nn(I-2, CHAPTER-1)
appos(May-2, something-5)
prep(something-5, of-6)
poss(polish-8, her-7)
pobj(of-6, polish-8)
prep(something-5, in-9)
pobj(in-9, curiosity-10)

advmod(wanted-7, Why-2)
aux(wanted-7, should-3)
poss(aunt-5, my-4)
nsubj(wanted-7, aunt-5)
aux(wanted-7, have-6)
root(ROOT-0, wanted-7)
dobj(wanted-7, him-8)
aux(marry-10, to-9)
xcomp(wanted-7, marry-10)
nn(Bride-12, Miss-11)
dobj(marry-10, Bride-12)

discourse(know-8, Ah-2)
det(I-5, that-4)
nsubj(know-8, I-5)
aux(know-8, do-6)
neg(know-8, n't-7)
root(ROOT-0, know-8)

advmod(thought-3, Possibly-1)
nsubj(thought-3, she-2)
root(ROOT-0, thought-3)
dobj(thought-3, it-4)
vmod(thought-3, knowing-6)
dobj(knowing-6, him-7)
mark(does-10, as-8)
nsubj(does-10, she-9)
advcl(knowing-6, does-10)
advmod(thing-15, really-12)
det(thing-15, the-13)
amod(thing-15, best-14)
dobj(does-10, thing-15)
prep(thing-15, for-16)
pobj(for-16, him-17)

advmod(make-5, Possibly-1)
nsubj(make-5, one-3)
aux(make-5, could-4)
root(ROOT-0, make-5)
dobj(make-5, conjectures-6)

cc(can-4, But-1)
nsubj(can-4, one-2)
advmod(can-4, always-3)
root(ROOT-0, can-4)

nsubj(puzzled-2, May-1)
root(ROOT-0, puzzled-2)
prep(puzzled-2, over-3)
det(hint-5, the-4)
pobj(over-3, hint-5)
poss(brow-8, her-7)
appos(hint-5, brow-8)
vmod(brow-8, knitted-9)
nn(Toplady-12, Mrs.-11)
nsubj(regarded-13, Toplady-12)
parataxis(puzzled-2, regarded-13)
dobj(regarded-13, her-14)
prep(regarded-13, with-15)
amod(amusement-17, veiled-16)
pobj(with-15, amusement-17)
vmod(regarded-13, wondering-19)
mark(necessary-25, whether-20)
nsubj(necessary-25, it-21)
aux(necessary-25, would-22)
advmod(necessary-25, really-23)
cop(necessary-25, be-24)
ccomp(wondering-19, necessary-25)
aux(use-27, to-26)
xcomp(necessary-25, use-27)
nn(words-29, plainer-28)
dobj(use-27, words-29)

det(girl-2, The-1)
nsubj(dull-5, girl-2)
cop(dull-5, was-3)
neg(dull-5, not-4)
root(ROOT-0, dull-5)
cc(dull-5, but-7)
advmod(obscured-23, perhaps-8)
poss(experience-11, her-9)
amod(experience-11, small-10)
nsubj(obscured-23, experience-11)
prep(experience-11, of-12)
pobj(of-12, life-13)
cc(experience-11, and-15)
poss(habit-19, her-16)
advmod(naive-18, generally-17)
amod(habit-19, naive-18)
conj(experience-11, habit-19)
prep(habit-19, of-20)
pobj(of-20, mind-21)
conj(dull-5, obscured-23)
prep(obscured-23, to-24)
pobj(to-24, her-25)
nsubj(obvious-33, what-26)
prep(obvious-33, to-27)
det(practised-30, the-28)
advmod(practised-30, more-29)
pobj(to-27, practised-30)
cop(obvious-33, was-31)
advmod(obvious-33, so-32)
ccomp(obscured-23, obvious-33)

aux(mean-4, Do-2)
nsubj(mean-4, you-3)
root(ROOT-0, mean-4)
parataxis(mean-4, said-7)
nsubj(said-7, May-8)
appos(May-8, diffidently-10)
mark(planned-15, that-13)
nsubj(planned-15, she-14)
ccomp(mean-4, planned-15)
dobj(planned-15, it-16)
prt(planned-15, out-17)
prep(planned-15, of-18)
pobj(of-18, kindness-19)
prep(planned-15, to-20)
nn(Bride-22, Miss-21)
pobj(to-20, Bride-22)

prep(know-4, Of-1)
pobj(Of-1, course-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
mark(likes-7, that-5)
nsubj(likes-7, she-6)
ccomp(know-4, likes-7)
nn(Bride-9, Miss-8)
nsubj(much-11, Bride-9)
advmod(much-11, very-10)
xcomp(likes-7, much-11)

advmod(thought-3, Perhaps-1)
nsubj(thought-3, she-2)
root(ROOT-0, thought-3)
expl(opportunity-10, there-4)
aux(opportunity-10, would-5)
neg(opportunity-10, never-6)
cop(opportunity-10, be-7)
det(opportunity-10, a-8)
amod(opportunity-10, better-9)
ccomp(thought-3, opportunity-10)

nsubj(be-4, It-2)
aux(be-4, might-3)
ccomp(replied-8, be-4)
advmod(be-4, so-5)
root(ROOT-0, replied-8)
det(other-10, the-9)
nsubj(replied-8, other-10)
appos(other-10, absently-12)

nn(Bride-3, Miss-2)
nsubj(nice-6, Bride-3)
cop(nice-6, is-4)
advmod(nice-6, very-5)
ccomp(pursued-13, nice-6)
cc(nice-6, and-8)
advmod(clever-10, very-9)
conj(nice-6, clever-10)
root(ROOT-0, pursued-13)
nsubj(pursued-13, May-14)
vmod(pursued-13, sounding-16)
det(words-18, the-17)
dobj(sounding-16, words-18)
prep(sounding-16, on-19)
det(note-23, the-20)
amod(note-23, thinnest-21)
amod(note-23, possible-22)
pobj(on-19, note-23)

cc(think-6, But-2)
nsubj(think-6, one-3)
aux(think-6, did-4)
neg(think-6, n't-5)
root(ROOT-0, think-6)
prep(think-6, of-7)
poss(likely-11, her-8)
advmod(likely-11, as-9)
advmod(likely-11, very-10)
pobj(of-7, likely-11)
aux(marry-13, to-12)
xcomp(likely-11, marry-13)

dep(seemed-5, No-2)
nsubj(seemed-5, it-4)
root(ROOT-0, seemed-5)
acomp(seemed-5, improbable-6)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(pause-4, a-3)
nsubj(was-2, pause-4)

mark(turning-3, As-1)
mark(turning-3, if-2)
advcl(remarked-11, turning-3)
prep(turning-3, to-4)
predet(subject-7, quite-5)
det(subject-7, another-6)
pobj(to-4, subject-7)
nn(Toplady-10, Mrs.-9)
nsubj(remarked-11, Toplady-10)
root(ROOT-0, remarked-11)
nsubj(have-16, You-14)
aux(have-16, will-15)
ccomp(remarked-11, have-16)
dobj(have-16, visitors-17)
prep(have-16, at-18)
pobj(at-18, Rivenoak-19)
amod(week-21, next-20)
tmod(have-16, week-21)

nn(Amys-3, Sir-1)
nn(Amys-3, William-2)
nsubj(is-4, Amys-3)
root(ROOT-0, is-4)
aux(be-6, to-5)
xcomp(is-4, be-6)
advmod(be-6, there-7)
prep(be-6, for-8)
det(day-10, a-9)
pobj(for-8, day-10)
cc(day-10, or-11)
conj(day-10, two-12)
cc(day-10, and-14)
nn(Dymchurch-16, Lord-15)
conj(day-10, Dymchurch-16)
nsubj(Dymchurch-21, Lord-20)
parataxis(is-4, Dymchurch-21)

det(girl-2, The-1)
nsubj(threw-3, girl-2)
root(ROOT-0, threw-3)
prt(threw-3, off-4)
poss(air-6, her-5)
dobj(threw-3, air-6)
prep(air-6, of-7)
amod(concentration-9, cold-8)
pobj(of-7, concentration-9)
cc(threw-3, and-11)
conj(threw-3, shone-12)
advmod(shone-12, triumphantly-13)

root(ROOT-0, Does-2)
nsubj(surprise-4, it-3)
ccomp(Does-2, surprise-4)
dobj(surprise-4, you-5)
tmod(surprise-4, May-7)

discourse(thought-7, Oh-2)
nsubj(thought-7, I-4)
aux(thought-7, had-5)
neg(thought-7, n't-6)
root(ROOT-0, thought-7)
prep(thought-7, of-8)
pobj(of-8, it-9)
nsubj(know-14, I-11)
aux(know-14, did-12)
neg(know-14, n't-13)
parataxis(thought-7, know-14)
poss(aunt-16, my-15)
nsubj(invited-18, aunt-16)
aux(invited-18, had-17)
ccomp(know-14, invited-18)
dobj(invited-18, him-19)
det(wonder-24, The-23)
nsubj(is-25, wonder-24)
ccomp(said-34, is-25)
mark(accepted-31, that-26)
nn(Dymchurch-28, Lord-27)
nsubj(accepted-31, Dymchurch-28)
aux(accepted-31, should-29)
aux(accepted-31, have-30)
ccomp(is-25, accepted-31)
dep(thought-7, said-34)
nn(Toplady-36, Mrs.-35)
nsubj(said-34, Toplady-36)
prep(thought-7, with-38)
det(archness-42, a-39)
advmod(mature-41, very-40)
amod(archness-42, mature-41)
pobj(with-38, archness-42)

advmod(know-4, Did-2)
nsubj(know-4, he-3)
root(ROOT-0, know-4)
prep(know-4, by-6)
det(bye-8, the-7)
pobj(by-6, bye-8)
mark(going-13, that-10)
nsubj(going-13, you-11)
aux(going-13, were-12)
ccomp(know-4, going-13)
prt(going-13, down-14)

nsubj(fancy-3, I-2)
root(ROOT-0, fancy-3)
nsubj(did-5, he-4)
ccomp(fancy-3, did-5)

poss(eyes-2, Their-1)
nsubj(met-3, eyes-2)
root(ROOT-0, met-3)
cc(met-3, and-5)
nsubj(relieved-7, May-6)
conj(met-3, relieved-7)
poss(feelings-9, her-8)
dobj(relieved-7, feelings-9)
prep(relieved-7, with-10)
det(laugh-13, a-11)
amod(laugh-13, little-12)
pobj(with-10, laugh-13)

advmod(ceases-6, Then-2)
advmod(wonder-5, perhaps-3)
det(wonder-5, the-4)
nsubj(ceases-6, wonder-5)
root(ROOT-0, ceases-6)

cc(know-25, And-1)
advmod(know-25, yet-2)
prep(know-25, in-4)
det(way-6, another-5)
pobj(in-4, way-6)
nn(Toplady-10, Mrs.-9)
nsubj(broke-11, Toplady-10)
parataxis(know-25, broke-11)
prt(broke-11, off-12)
cc(broke-11, and-14)
conj(broke-11, added-15)
prep(added-15, in-16)
det(voice-19, a-17)
amod(voice-19, lower-18)
pobj(in-16, voice-19)
amod(course-23, Of-22)
nsubj(know-25, course-23)
dep(course-23, you-24)
root(ROOT-0, know-25)
dobj(know-25, all-26)
prep(all-26, about-27)
poss(circumstances-29, his-28)
pobj(about-27, circumstances-29)

discourse(do-7, No-2)
prep(do-7, in-4)
pobj(in-4, deed-5)
nsubj(do-7, I-6)
root(ROOT-0, do-7)
neg(do-7, n't-8)

root(ROOT-0, Tell-1)
dobj(Tell-1, me-2)
prep(me-2, about-3)
pobj(about-3, him-4)
dep(Tell-1, please-6)

cc(have-3, But-2)
root(ROOT-0, have-3)
neg(have-3, n't-4)
dobj(have-3, you-5)
vmod(you-5, heard-6)
mark(man-12, that-7)
nsubj(man-12, he-8)
cop(man-12, is-9)
det(man-12, the-10)
amod(man-12, poorest-11)
ccomp(heard-6, man-12)
prep(man-12, in-13)
det(House-15, the-14)
pobj(in-13, House-15)
prep(House-15, of-16)
pobj(of-16, Lords-17)

nsubj(had-3, I-2)
ccomp(cried-10, had-3)
neg(idea-5, no-4)
dobj(had-3, idea-5)
prep(idea-5, of-6)
pobj(of-6, it-7)
root(ROOT-0, cried-10)
nsubj(cried-10, May-11)

advmod(known-6, How-2)
aux(known-6, should-3)
nsubj(known-6, I-4)
aux(known-6, have-5)
root(ROOT-0, known-6)

root(ROOT-0, Really-1)

nsubj(poor-4, He-1)
cop(poor-4, is-2)
advmod(poor-4, so-3)
root(ROOT-0, poor-4)

nsubj(imagine-3, I-2)
root(ROOT-0, imagine-3)
nsubj(enough-7, he-4)
dep(enough-7, has-5)
advmod(enough-7, barely-6)
ccomp(imagine-3, enough-7)
aux(live-9, to-8)
xcomp(enough-7, live-9)
prep(live-9, upon-10)

det(family-2, The-1)
nsubjpass(ruined-4, family-2)
auxpass(ruined-4, was-3)
root(ROOT-0, ruined-4)
advmod(ago-6, long-5)
advmod(ruined-4, ago-6)

cc(tell-7, But-2)
advmod(did-4, why-3)
advcl(tell-7, did-4)
neg(tell-7, n't-5)
nsubj(tell-7, you-6)
root(ROOT-0, tell-7)
dobj(tell-7, me-8)

aux(know-4, Does-1)
poss(aunt-3, my-2)
nsubj(know-4, aunt-3)
root(ROOT-0, know-4)

poss(voice-3, May-1)
possessive(May-1, 's-2)
nsubj(express-6, voice-3)
aux(express-6, did-4)
neg(express-6, not-5)
root(ROOT-0, express-6)
dobj(express-6, resentment-7)
cc(resentment-7, nor-9)
dep(feeling-14, indeed-11)
amod(feeling-14, strong-13)
conj(resentment-7, feeling-14)
prep(express-6, of-15)
det(kind-17, any-16)
pobj(of-15, kind-17)

det(revelation-2, The-1)
nsubj(seemed-3, revelation-2)
root(ROOT-0, seemed-3)
advmod(seemed-3, merely-4)
aux(surprise-6, to-5)
xcomp(seemed-3, surprise-6)
dobj(surprise-6, her-7)

nsubj(smiling-3, She-1)
aux(smiling-3, was-2)
root(ROOT-0, smiling-3)
advmod(at-7, as-5)
mark(at-7, if-6)
advcl(smiling-3, at-7)
det(amusingly-9, the-8)
pobj(at-7, amusingly-9)
amod(amusingly-9, unexpected-10)

nn(Ogram-3, Lady-2)
nsubj(knows-5, Ogram-3)
advmod(knows-5, certainly-4)
ccomp(said-8, knows-5)
root(ROOT-0, said-8)
nn(Toplady-10, Mrs.-9)
nsubj(said-8, Toplady-10)

advmod('s-6, Then-2)
prep('s-6, of-3)
pobj(of-3, course-4)
nsubj('s-6, that-5)
ccomp(exclaimed-14, 's-6)
advmod(does-9, why-7)
nsubj(does-9, he-8)
advcl('s-6, does-9)
dobj(does-9, nothing-10)
nsubj(exclaimed-14, May-13)
root(ROOT-0, exclaimed-14)

root(ROOT-0, Fancy-2)

poss(provincialism-2, Her-1)
nsubj(becoming-4, provincialism-2)
aux(becoming-4, was-3)
root(ROOT-0, becoming-4)
advmod(marked-6, very-5)
acomp(becoming-4, marked-6)

nsubj(lord-3, A-2)
root(ROOT-0, lord-3)
prep(lord-3, with-4)
advmod(enough-6, hardly-5)
pobj(with-4, enough-6)
aux(live-8, to-7)
xcomp(lord-3, live-8)
prep(live-8, upon-9)

cc(astonished-4, But-1)
nsubjpass(astonished-4, I-2)
auxpass(astonished-4, 'm-3)
root(ROOT-0, astonished-4)
mark(seems-7, that-5)
nsubj(seems-7, he-6)
ccomp(astonished-4, seems-7)
advmod(cheerful-9, so-8)
acomp(seems-7, cheerful-9)

nn(Dymchurch-3, Lord-2)
nsubj(has-4, Dymchurch-3)
ccomp(said-11, has-4)
det(mind-8, a-5)
advmod(philosophical-7, very-6)
amod(mind-8, philosophical-7)
dobj(has-4, mind-8)
root(ROOT-0, said-11)
det(lady-14, the-12)
amod(lady-14, older-13)
nsubj(said-11, lady-14)
prep(lady-14, with-16)
pobj(with-16, gravity-17)
advmod(exaggerated-19, humorously-18)
amod(gravity-17, exaggerated-19)

discourse(suppose-5, Yes-2)
nsubj(suppose-5, I-4)
root(ROOT-0, suppose-5)
nsubj(has-7, he-6)
ccomp(suppose-5, has-7)

advmod(understand-4, Now-1)
nsubj(understand-4, I-2)
aux(understand-4, shall-3)
root(ROOT-0, understand-4)
nsubj(better-6, him-5)
xcomp(understand-4, better-6)

nsubj(glad-3, I-1)
cop(glad-3, 'm-2)
root(ROOT-0, glad-3)
nsubj(going-6, he-4)
aux(going-6, 's-5)
ccomp(glad-3, going-6)
aux(be-8, to-7)
xcomp(going-6, be-8)
prep(be-8, at-9)
pobj(at-9, Rivenoak-10)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
mark(asked-5, that-3)
nsubj(asked-5, he-4)
ccomp(know-2, asked-5)
dobj(asked-5, me-6)
aux(advise-8, to-7)
xcomp(asked-5, advise-8)
dobj(advise-8, him-9)
prep(advise-8, about-10)
dobj(do-14, what-11)
nsubj(do-14, he-12)
aux(do-14, should-13)
pcomp(about-10, do-14)

nsubj(awkward-5, It-1)
aux(awkward-5, 'll-2)
cop(awkward-5, be-3)
advmod(awkward-5, rather-4)
root(ROOT-0, awkward-5)
advmod(awkward-5, though-7)

nsubj(get-3, I-1)
aux(get-3, must-2)
root(ROOT-0, get-3)
dobj(get-3, him-4)
aux(tell-6, to-5)
xcomp(get-3, tell-6)
iobj(tell-6, me-7)
det(truth-9, the-8)
dobj(tell-6, truth-9)

nsubj(have-5, You-2)
aux(have-5, 'll-3)
advmod(have-5, probably-4)
root(ROOT-0, have-5)
neg(difficulty-7, no-6)
dobj(have-5, difficulty-7)
prep(difficulty-7, in-8)
pobj(in-8, that-9)

nsubj(certain-4, It-1)
cop(certain-4, 's-2)
advmod(certain-4, pretty-3)
root(ROOT-0, certain-4)
mark(thinks-7, that-5)
nsubj(thinks-7, he-6)
ccomp(certain-4, thinks-7)
nsubj(know-9, you-8)
ccomp(thinks-7, know-9)
dobj(know-9, all-10)
prep(all-10, about-11)
pobj(about-11, him-12)
advmod(know-9, already-13)

mark(had-3, If-1)
nsubj(had-3, he-2)
advcl(feel-7, had-3)
neg(had-3, n't-4)
nsubj(feel-7, I-6)
root(ROOT-0, feel-7)
acomp(feel-7, sure-8)
nsubj(go-12, he-9)
aux(go-12, would-10)
neg(go-12, n't-11)
ccomp(sure-8, go-12)
prep(go-12, to-13)
pobj(to-13, Rivenoak-14)

det(girl-2, The-1)
nsubj(mused-3, girl-2)
root(ROOT-0, mused-3)
xcomp(mused-3, smiling-5)
dobj(smiling-5, self-consciously-6)

nsubj(tell-5, I-2)
aux(tell-5, had-3)
advmod(tell-5, better-4)
ccomp(were-14, tell-5)
iobj(tell-5, you-6)
det(truth-8, the-7)
dobj(tell-5, truth-8)
nn(Toplady-11, Mrs.-10)
appos(truth-8, Toplady-11)
root(ROOT-0, were-14)
poss(words-17, her-15)
amod(words-17, next-16)
nsubj(were-14, words-17)
prep(words-17, in-19)
det(burst-21, a-20)
pobj(in-19, burst-21)
prep(burst-21, of-22)
pobj(of-22, confidence-23)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
nn(Dymchurch-5, Lord-4)
dobj(think-3, Dymchurch-5)
cop(nice-8, is-6)
advmod(nice-8, very-7)
rcmod(Dymchurch-5, nice-8)
prep(Dymchurch-5, as-10)
det(friend-12, a-11)
pobj(as-10, friend-12)

cc(friend-5, But-1)
advmod(friend-5, only-2)
amod(a-4, as-3)
nsubj(friend-5, a-4)
root(ROOT-0, friend-5)

root(ROOT-0, Thank-2)
dobj(Thank-2, you-3)
prep(Thank-2, for-4)
poss(confidence-6, your-5)
pobj(for-4, confidence-6)
appos(confidence-6, May-8)

root(ROOT-0, Do-1)
nsubj(know-3, you-2)
ccomp(Do-1, know-3)
mark(suspected-6, that-4)
nsubj(suspected-6, I-5)
ccomp(know-3, suspected-6)
dobj(suspected-6, something-7)
prep(something-7, of-8)
det(kind-10, the-9)
pobj(of-8, kind-10)

nsubj(want-3, I-2)
ccomp(pursued-11, want-3)
aux(friends-6, to-4)
cop(friends-6, be-5)
xcomp(want-3, friends-6)
prep(friends-6, with-7)
pobj(with-7, him-8)
root(ROOT-0, pursued-11)
nsubj(pursued-11, May-12)
appos(May-12, impulsively-14)

nsubj(get-4, I-2)
aux(get-4, shall-3)
root(ROOT-0, get-4)
dobj(get-4, him-5)
aux(tell-7, to-6)
xcomp(get-4, tell-7)
iobj(tell-7, me-8)
dobj(tell-7, all-9)
prep(all-9, about-10)
pobj(about-10, himself-11)
cc(get-4, and-13)
nsubj(see-16, we-14)
aux(see-16, shall-15)
conj(get-4, see-16)
dobj(do-20, what-17)
nsubj(do-20, he-18)
aux(do-20, can-19)
ccomp(see-16, do-20)

prep(misunderstanding-8, Of-1)
pobj(Of-1, course-2)
expl(misunderstanding-8, there-3)
aux(misunderstanding-8, must-4)
neg(misunderstanding-8, n't-5)
cop(misunderstanding-8, be-6)
det(misunderstanding-8, any-7)
root(ROOT-0, misunderstanding-8)

nn(Toplady-2, Mrs.-1)
nsubjpass(prepared-6, Toplady-2)
aux(prepared-6, had-3)
neg(prepared-6, not-4)
auxpass(prepared-6, been-5)
root(ROOT-0, prepared-6)
prep(prepared-6, for-7)
det(reasonableness-10, this-8)
amod(reasonableness-10, tranquil-9)
pobj(for-7, reasonableness-10)

nsubj(primitive-5, May-1)
cop(primitive-5, was-2)
advmod(primitive-5, either-3)
advmod(primitive-5, more-4)
root(ROOT-0, primitive-5)
cc(primitive-5, or-7)
advmod(sophisticated-10, much-8)
advmod(sophisticated-10, more-9)
conj(primitive-5, sophisticated-10)
mark(supposed-15, than-12)
nsubj(supposed-15, she-13)
aux(supposed-15, had-14)
advcl(primitive-5, supposed-15)

poss(interest-2, Her-1)
nsubj(waxed-3, interest-2)
root(ROOT-0, waxed-3)
dobj(waxed-3, keener-4)

prep(is-14, Between-2)
pobj(Between-2, ourselves-3)
poss(dear-6, my-5)
nsubj(remarked-10, dear-6)
nsubj(remarked-10, she-9)
parataxis(is-14, remarked-10)
nsubj(is-14, that-13)
root(ROOT-0, is-14)
advmod(what-16, exactly-15)
dep(anticipated-20, what-16)
nsubj(anticipated-20, I-17)
aux(anticipated-20, should-18)
aux(anticipated-20, have-19)
ccomp(is-14, anticipated-20)

nsubj(young-4, You-1)
cop(young-4, are-2)
advmod(young-4, very-3)
root(ROOT-0, young-4)
cc(young-4, and-6)
det(world-8, the-7)
nsubj(is-9, world-8)
conj(young-4, is-9)
prep(is-9, at-10)
poss(feet-12, your-11)
pobj(at-10, feet-12)

prep(have-4, Of-1)
pobj(Of-1, money-2)
nsubj(have-4, you-3)
root(ROOT-0, have-4)
neg(need-6, no-5)
dobj(have-4, need-6)
cc(have-4, and-8)
mark(had-16, if-10)
nn(_-13, Lord-11)
nn(_-13, Dymchurch-12)
nsubj(had-16, _-13)
aux(had-16, had-14)
advmod(had-16, _-15)
conj(have-4, had-16)
det(fortune-19, the-17)
amod(fortune-19, good-18)
dobj(had-16, fortune-19)
aux(please-21, to-20)
vmod(had-16, please-21)
dobj(please-21, you-22)

cc(ambitious-4, But-1)
nsubj(ambitious-4, you-2)
cop(ambitious-4, are-3)
root(ROOT-0, ambitious-4)

nsubj(understand-3, I-1)
advmod(understand-3, quite-2)
root(ROOT-0, understand-3)
dep(me-6, trust-5)
parataxis(understand-3, me-6)

nn(Dymchurch-2, Poor-1)
nsubj(do-5, Dymchurch-2)
aux(do-5, will-3)
neg(do-5, never-4)
root(ROOT-0, do-5)
dobj(do-5, anything-6)

nsubj(man-6, He-1)
cop(man-6, is-2)
advmod(man-6, merely-3)
det(man-6, a-4)
amod(man-6, bookish-5)
root(ROOT-0, man-6)

cc('s-11, But-1)
mark(talking-6, whilst-3)
nsubj(talking-6, we-4)
aux(talking-6, are-5)
advcl('s-11, talking-6)
prep(talking-6, of-7)
pobj(of-7, it-8)
expl('s-11, there-10)
root(ROOT-0, 's-11)
neg(harm-13, no-12)
nsubj('s-11, harm-13)
prep(harm-13, in-14)
pcomp(in-14, telling-15)
dobj(telling-15, you-16)
mark(see-23, that-17)
poss(aunt-19, your-18)
nsubj(see-23, aunt-19)
aux(see-23, does-20)
neg(see-23, n't-21)
advmod(see-23, quite-22)
ccomp(telling-15, see-23)
det(matter-25, the-24)
dobj(see-23, matter-25)
prep(see-23, with-26)
poss(eyes-28, our-27)
pobj(with-26, eyes-28)

prep(favourable-18, For-1)
det(reason-3, some-2)
pobj(For-1, reason-3)
nsubj(know-8, I-5)
aux(know-8, do-6)
neg(know-8, n't-7)
parataxis(favourable-18, know-8)
advmod(what-10, exactly-9)
dep(is-12, what-10)
nsubj(is-12, it-11)
ccomp(know-8, is-12)
nn(Ogram-15, Lady-14)
nsubj(favourable-18, Ogram-15)
cop(favourable-18, is-16)
advmod(favourable-18, very-17)
root(ROOT-0, favourable-18)
prep(favourable-18, to-19)
amod(Dymchurch-22, poor-20)
nn(Dymchurch-22, Lord-21)
pobj(to-19, Dymchurch-22)

nsubj(noticed-4, I-2)
aux(noticed-4, have-3)
ccomp(said-8, noticed-4)
dobj(noticed-4, that-5)
root(ROOT-0, said-8)
nsubj(said-8, May-9)
appos(May-9, quietly-11)

prep(makes-5, Of-2)
pobj(Of-2, course-3)
nsubj(makes-5, it-4)
root(ROOT-0, makes-5)
neg(difference-7, no-6)
dobj(makes-5, difference-7)

nsubj(think-3, You-2)
root(ROOT-0, think-3)
neg(think-3, not-4)

root(ROOT-0, asked-1)
nn(Toplady-3, Mrs.-2)
dobj(asked-1, Toplady-3)
vmod(Toplady-3, beginning-5)
aux(impressed-9, to-6)
cop(impressed-9, be-7)
advmod(impressed-9, genuinely-8)
xcomp(beginning-5, impressed-9)
prep(impressed-9, by-10)
det(woman-13, this-11)
amod(woman-13, young-12)
poss(self-confidence-15, woman-13)
possessive(woman-13, 's-14)
pobj(by-10, self-confidence-15)

nsubj(mean-3, I-2)
ccomp(answered-16, mean-3)
mark(do-9, that-4)
poss(aunt-6, my-5)
nsubj(do-9, aunt-6)
aux(do-9, could-7)
neg(do-9, n't-8)
ccomp(mean-3, do-9)
mwe(than-11, more-10)
quantmod(suggest-12, than-11)
dobj(do-9, suggest-12)
nsubj(answered-16, May-15)
root(ROOT-0, answered-16)
advmod(throwing-19, slightly-18)
ccomp(answered-16, throwing-19)
prt(throwing-19, back-20)
poss(head-22, her-21)
dobj(throwing-19, head-22)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
advmod(have-3, only-4)
aux(let-6, to-5)
xcomp(have-3, let-6)
nsubj(know-8, her-7)
ccomp(let-6, know-8)
advmod(think-11, how-9)
nsubj(think-11, I-10)
ccomp(know-8, think-11)
prep(think-11, about-12)
pobj(about-12, anything-13)

nsubj(sure-4, You-2)
cop(sure-4, are-3)
root(ROOT-0, sure-4)
prep(sure-4, of-5)
pobj(of-5, that-6)

root(ROOT-0, asked-1)
det(other-3, the-2)
dobj(asked-1, other-3)
advmod(asked-1, sweetly-5)

discourse(quite-4, Oh-2)
root(ROOT-0, quite-4)

poss(smile-3, May-1)
possessive(May-1, 's-2)
nsubj(ineffable-5, smile-3)
cop(ineffable-5, was-4)
root(ROOT-0, ineffable-5)

det(woman-2, The-1)
nsubj(saw-12, woman-2)
prep(woman-2, of-3)
det(world-5, the-4)
pobj(of-3, world-5)
det(humourist-8, the-7)
appos(woman-2, humourist-8)
cc(humourist-8, and-9)
conj(humourist-8, cynic-10)
root(ROOT-0, saw-12)
dobj(saw-12, it-13)
prep(saw-12, with-14)
pobj(with-14, admiration-15)

discourse(puts-5, Ah-2)
nsubj(puts-5, that-4)
root(ROOT-0, puts-5)
poss(mind-7, my-6)
dobj(puts-5, mind-7)
prep(puts-5, at-8)
pobj(at-8, ease-9)

root(ROOT-0, murmured-1)
nn(Toplady-3, Mrs.-2)
dobj(murmured-1, Toplady-3)

aux(tell-3, To-2)
advcl(worrying-10, tell-3)
det(truth-5, the-4)
dobj(tell-3, truth-5)
nsubj(worrying-10, I-7)
aux(worrying-10, have-8)
aux(worrying-10, been-9)
root(ROOT-0, worrying-10)
det(little-12, a-11)
dobj(worrying-10, little-12)

advmod(tenacious-7, Sometimes-1)
amod(people-3, elderly-2)
nsubj(tenacious-7, people-3)
cop(tenacious-7, are-4)
advmod(tenacious-7, so-5)
advmod(tenacious-7, very-6)
root(ROOT-0, tenacious-7)
prep(tenacious-7, of-8)
poss(ideas-10, their-9)
pobj(of-8, ideas-10)

prep(has-5, Of-1)
pobj(Of-1, course-2)
nn(Ogram-4, Lady-3)
nsubj(has-5, Ogram-4)
root(ROOT-0, has-5)
dobj(has-5, nothing-6)
prep(nothing-6, but-7)
poss(good-9, your-8)
pobj(but-7, good-9)
prep(has-5, at-10)
pobj(at-10, heart-11)

root(ROOT-0, Of-2)
dobj(Of-2, course-3)

root(ROOT-0, exclaimed-1)
det(girl-3, the-2)
dobj(exclaimed-1, girl-3)

nn(I-3, Shall-2)
nsubj(confess-4, I-3)
root(ROOT-0, confess-4)
prep(confess-4, to-5)
pobj(to-5, you-6)
mark(fancied-10, that-7)
nsubj(fancied-10, I-8)
advmod(fancied-10, almost-9)
ccomp(confess-4, fancied-10)
amod(_-13, _-11)
det(_-13, this-12)
nsubj(explanation-17, _-13)
aux(explanation-17, might-14)
cop(explanation-17, be-15)
det(explanation-17, the-16)
ccomp(fancied-10, explanation-17)
prep(explanation-17, of-18)
nn(Bride-20, Miss-19)
poss(engagement-22, Bride-20)
possessive(Bride-20, 's-21)
