csubjpass(marked-17, CHAPTER-1)
pobj(in-3, power-5)
aux(expose-7, to-6)
vmod(power-5, expose-7)
dobj(expose-7, him-8)
aux(confound-11, to-10)
vmod(expose-7, confound-11)
predet(schemes-14, all-12)
poss(schemes-14, his-13)
dobj(confound-11, schemes-14)
mark(knew-18, for-16)
nsubj(knew-18, she-17)
advcl(was-2, knew-18)
det(authorship-20, the-19)
dobj(knew-18, authorship-20)
prep(authorship-20, of-21)
det(paper-24, that-22)
amod(paper-24, remarkable-23)
pobj(of-21, paper-24)
prep(knew-18, in-25)
pcomp(in-25, ~-26)
det(~-30, The-27)
amod(~-30, Critical-28)
nn(~-30, Review-29)
dobj(~-26, ~-30)

prep(talked-11, Before-1)
pcomp(Before-1, receiving-2)
poss(injunction-5, Peak-3)
possessive(Peak-3, 's-4)
dobj(receiving-2, injunction-5)
prep(injunction-5, of-6)
pobj(of-6, secrecy-7)
nsubj(talked-11, Earwaker-9)
aux(talked-11, had-10)
root(ROOT-0, talked-11)
prep(talked-11, of-12)
det(Sophistry-16, The-14)
nn(Sophistry-16, New-15)
pobj(of-12, Sophistry-16)
prep(talked-11, with-18)
pobj(with-18, Moxey-19)
cc(with-18, and-20)
conj(with-18, with-21)
pobj(with-21, Malkin-22)
det(request-25, the-24)
nsubj(came-26, request-25)
parataxis(talked-11, came-26)
advmod(late-28, too-27)
acomp(came-26, late-28)

prep(hinted-15, In-1)
poss(interview-3, her-2)
pobj(In-1, interview-3)
prep(interview-3, with-4)
pobj(with-4, Godwin-5)
prep(Godwin-5, at-6)
det(hotel-9, the-7)
nn(hotel-9, Exeter-8)
pobj(at-6, hotel-9)
nsubj(hinted-15, she-11)
aux(hinted-15, had-12)
neg(hinted-15, not-13)
advmod(hinted-15, even-14)
root(ROOT-0, hinted-15)
prep(hinted-15, at-16)
det(knowledge-18, this-17)
pobj(at-16, knowledge-18)
advmod(unconscious-24, partly-20)
mark(unconscious-24, because-21)
nsubj(unconscious-24, she-22)
cop(unconscious-24, was-23)
advcl(hinted-15, unconscious-24)
mark(imagined-27, that-25)
nsubj(imagined-27, Peak-26)
ccomp(unconscious-24, imagined-27)
det(affair-29, the-28)
nsubj(secret-31, affair-29)
det(secret-31, a-30)
xcomp(imagined-27, secret-31)
prep(secret-31, between-32)
pobj(between-32, himself-33)
cc(himself-33, and-34)
conj(himself-33, Earwaker-35)
advmod(thought-40, partly-37)
mark(thought-40, because-38)
nsubj(thought-40, she-39)
advcl(imagined-27, thought-40)
nsubj(seem-47, it-41)
dep(seem-47, unworthy-42)
prep(unworthy-42, of-43)
poss(even-45, her-44)
pobj(of-43, even-45)
aux(seem-47, to-46)
xcomp(thought-40, seem-47)
aux(threaten-49, to-48)
xcomp(seem-47, threaten-49)

nsubj(gratified-2, It-1)
root(ROOT-0, gratified-2)
nsubj(feel-8, her-3)
advmod(feel-8, however-5)
aux(feel-8, to-7)
ccomp(gratified-2, feel-8)
mark(was-11, that-9)
nsubj(was-11, he-10)
ccomp(feel-8, was-11)
prep(was-11, at-12)
poss(mercy-14, her-13)
pobj(at-12, mercy-14)
cc(gratified-2, and-16)
det(thought-18, the-17)
nsubj(preoccupied-19, thought-18)
conj(gratified-2, preoccupied-19)
dobj(preoccupied-19, her-20)
prep(preoccupied-19, for-21)
amod(days-23, many-22)
pobj(for-21, days-23)

nsubjpass(endured-12, Passion-1)
nsubj(has-3, which-2)
rcmod(Passion-1, has-3)
det(intellect-5, the-4)
dobj(has-3, intellect-5)
prep(intellect-5, on-6)
poss(side-8, its-7)
pobj(on-6, side-8)
auxpass(endured-12, is-9)
advmod(easily-11, more-10)
advmod(endured-12, easily-11)
root(ROOT-0, endured-12)
prep(endured-12, than-13)
pobj(than-13, that-14)
nsubj(offers-16, which-15)
rcmod(that-14, offers-16)
amod(defiance-18, sensual-17)
dobj(offers-16, defiance-18)
prep(offers-16, to-19)
det(reasoning-21, all-20)
pobj(to-19, reasoning-21)
cc(endured-12, but-23)
prep(lasts-29, on-24)
det(hand-27, the-25)
amod(hand-27, other-26)
pobj(on-24, hand-27)
nsubj(lasts-29, it-28)
conj(endured-12, lasts-29)
advmod(longer-31, much-30)
advmod(lasts-29, longer-31)

nsubjpass(consumed-4, Marcella-1)
auxpass(consumed-4, was-2)
neg(consumed-4, not-3)
root(ROOT-0, consumed-4)
prep(consumed-4, by-5)
poss(emotions-7, her-6)
pobj(by-5, emotions-7)
nsubj(thought-11, she-9)
advmod(thought-11, often-10)
parataxis(consumed-4, thought-11)
advmod(thought-11, calmly-12)
advmod(thought-11, coldly-14)
prep(thought-11, of-16)
det(man-18, the-17)
pobj(of-16, man-18)
nsubj(loved-20, she-19)
rcmod(man-18, loved-20)

cc(was-3, Yet-1)
nsubj(was-3, he-2)
root(ROOT-0, was-3)
advmod(out-6, seldom-4)
advmod(out-6, long-5)
advmod(was-3, out-6)
prep(out-6, of-7)
poss(mind-9, her-8)
pobj(of-7, mind-9)
cc(was-3, and-11)
det(instigation-13, the-12)
nsubj(made-18, instigation-13)
prep(instigation-13, of-14)
pobj(of-14, circumstances-15)
prep(circumstances-15, at-16)
pobj(at-16, times-17)
conj(was-3, made-18)
poss(suffering-20, her-19)
nsubj(intense-21, suffering-20)
xcomp(made-18, intense-21)

predet(occasion-3, Such-1)
det(occasion-3, an-2)
nsubj(meeting-7, occasion-3)
cop(meeting-7, was-4)
poss(meeting-7, her-5)
amod(meeting-7, first-6)
root(ROOT-0, meeting-7)
prep(meeting-7, with-8)
nn(Warricombe-10, Sidwell-9)
pobj(with-8, Warricombe-10)
nsubj(took-13, which-12)
rcmod(Warricombe-10, took-13)
dobj(took-13, place-14)
prep(took-13, at-15)
det(Walworths-17, the-16)
pobj(at-15, Walworths-17)
prep(took-13, in-20)
pobj(in-20, London-21)

prep(learnt-6, Down-1)
pcomp(Down-1, in-2)
pobj(in-2, Devonshire-3)
nsubj(learnt-6, she-4)
aux(learnt-6, had-5)
root(ROOT-0, learnt-6)
mark(named-10, that-7)
det(family-9, a-8)
nsubj(named-10, family-9)
ccomp(learnt-6, named-10)
nsubj(friends-16, Warricombe-11)
cop(friends-16, were-12)
poss(friends-16, Peak-13)
possessive(Peak-13, 's-14)
amod(friends-16, intimate-15)
ccomp(named-10, friends-16)
nsubj(was-27, nothing-18)
advmod(was-27, more-19)
prep(more-19, than-20)
pobj(than-20, this-21)
prep(this-21, for-23)
advmod(one-26, indeed-24)
neg(one-26, no-25)
pobj(for-23, one-26)
parataxis(learnt-6, was-27)
prep(was-27, in-28)
det(position-30, a-29)
pobj(in-28, position-30)
aux(tell-32, to-31)
vmod(position-30, tell-32)
nsubj(more-34, her-33)
xcomp(tell-32, more-34)

amod(jealousy-2, Wakeful-1)
nsubj(caused-3, jealousy-2)
root(ROOT-0, caused-3)
dobj(caused-3, her-4)
aux(fix-6, to-5)
xcomp(caused-3, fix-6)
prep(fix-6, upon-7)
det(fact-9, the-8)
pobj(upon-7, fact-9)
prep(fact-9, as-10)
pobj(as-10, one-11)
prep(fact-9, of-12)
pobj(of-12, significance-13)
poss(manner-18, Godwin-15)
possessive(Godwin-15, 's-16)
amod(manner-18, evasive-17)
dep(fact-9, manner-18)
advmod(questioned-21, when-19)
nsubj(questioned-21, she-20)
rcmod(manner-18, questioned-21)
nsubj(confirmed-23, him-22)
ccomp(questioned-21, confirmed-23)
poss(suspicions-25, her-24)
dobj(confirmed-23, suspicions-25)
cc(caused-3, and-27)
advmod(soon-29, as-28)
advmod(became-41, soon-29)
mark(brought-33, as-30)
nsubjpass(brought-33, she-31)
auxpass(brought-33, was-32)
ccomp(soon-29, brought-33)
dobj(brought-33, face-34)
aux(face-36, to-35)
vmod(brought-33, face-36)
prep(face-36, with-37)
pobj(with-37, Sidwell-38)
nsubj(became-41, suspicion-40)
conj(caused-3, became-41)
xcomp(became-41, certainty-42)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
advmod(knew-2, at-3)
advmod(at-3, once-4)
mark(person-11, that-5)
nn(Warricombe-7, Miss-6)
nsubj(person-11, Warricombe-7)
cop(person-11, was-8)
det(person-11, the-9)
amod(person-11, very-10)
ccomp(knew-2, person-11)
nsubj(attractive-16, who-12)
aux(attractive-16, would-13)
cop(attractive-16, be-14)
advmod(attractive-16, supremely-15)
rcmod(person-11, attractive-16)
prep(attractive-16, to-17)
nn(Peak-19, Godwin-18)
pobj(to-17, Peak-19)

det(interval-2, An-1)
nsubj(saw-9, interval-2)
prep(interval-2, of-3)
pobj(of-3, weeks-4)
cc(weeks-4, and-6)
advmod(weeks-4, again-7)
dep(weeks-4, she-8)
root(ROOT-0, saw-9)
det(face-11, the-10)
dobj(saw-9, face-11)
nsubj(present-19, that-12)
prep(present-19, in-13)
det(meantime-15, the-14)
pobj(in-13, meantime-15)
aux(present-19, had-16)
cop(present-19, been-17)
advmod(present-19, as-18)
rcmod(face-11, present-19)
prep(present-19, to-20)
poss(imagination-22, her-21)
pobj(to-20, imagination-22)
prep(present-19, as-23)
poss(features-27, Godwin-24)
possessive(Godwin-24, 's-25)
amod(features-27, own-26)
pobj(as-23, features-27)

det(time-2, This-1)
tmod(conversed-4, time-2)
nsubj(conversed-4, she-3)
root(ROOT-0, conversed-4)
prep(conversed-4, at-5)
det(length-7, some-6)
pobj(at-5, length-7)
prep(conversed-4, with-8)
nn(Warricombe-10, Miss-9)
pobj(with-8, Warricombe-10)

cop(fancy-5, Was-1)
nsubj(fancy-5, it-2)
amod(fancy-5, merely-3)
det(fancy-5, a-4)
root(ROOT-0, fancy-5)
mark(looked-10, that-6)
det(woman-9, the-7)
amod(woman-9, beautiful-8)
nsubj(looked-10, woman-9)
dep(fancy-5, looked-10)
prep(looked-10, at-11)
pobj(at-11, her-12)
dep(looked-10, spoke-14)
prep(spoke-14, to-15)
pobj(to-15, her-16)
prep(looked-10, with-18)
det(interest-21, some-19)
amod(interest-21, exceptional-20)
pobj(with-18, interest-21)

prep(learnt-5, By-1)
pobj(By-1, now-2)
nsubj(learnt-5, she-3)
aux(learnt-5, had-4)
root(ROOT-0, learnt-5)
mark(connected-13, that-6)
det(Moorhouses-8, the-7)
nsubjpass(connected-13, Moorhouses-8)
cc(Moorhouses-8, and-9)
det(Warricombes-11, the-10)
conj(Moorhouses-8, Warricombes-11)
auxpass(connected-13, were-12)
ccomp(learnt-5, connected-13)
prep(connected-13, in-14)
amod(friendship-16, close-15)
pobj(in-14, friendship-16)
nsubj(certain-22, it-18)
cop(certain-22, was-19)
mwe(but-21, all-20)
advmod(certain-22, but-21)
parataxis(learnt-5, certain-22)
advmod(certain-22, then-24)
mark(told-30, that-26)
nn(Moorhouse-28, Miss-27)
nsubj(told-30, Moorhouse-28)
aux(told-30, had-29)
ccomp(certain-22, told-30)
nn(Warricombe-32, Miss-31)
dobj(told-30, Warricombe-32)
prep(Warricombe-32, of-33)
poss(visit-36, Peak-34)
possessive(Peak-34, 's-35)
pobj(of-33, visit-36)
prep(told-30, to-37)
nn(Salterton-39, Budleigh-38)
pobj(to-37, Salterton-39)
cc(Salterton-39, and-41)
poss(incidents-43, its-42)
conj(Salterton-39, incidents-43)

aux(explanatory-7, Could-1)
nsubjpass(explanatory-7, this-2)
prep(this-2, in-3)
det(way-5, any-4)
pobj(in-3, way-5)
auxpass(explanatory-7, be-6)
root(ROOT-0, explanatory-7)
prep(explanatory-7, of-8)
det(look-13, the-9)
amod(look-13, steady-10)
amod(look-13, searching-12)
pobj(of-8, look-13)
prep(look-13, in-14)
det(eyes-17, those-15)
amod(eyes-17, soft-16)
pobj(in-14, eyes-17)

nsubj(regarded-4, Marcella-1)
aux(regarded-4, had-2)
advmod(regarded-4, always-3)
root(ROOT-0, regarded-4)
det(emotion-6, the-5)
dobj(regarded-4, emotion-6)
prep(emotion-6, of-7)
pobj(of-7, jealousy-8)
prep(regarded-4, as-9)
pobj(as-9, characteristic-10)
prep(characteristic-10, of-11)
det(nature-14, a-12)
nn(nature-14, vulgar-13)
pobj(of-11, nature-14)

advmod(possessed-4, Now-1)
mark(possessed-4, that-2)
nsubj(possessed-4, it-3)
advcl(endeavoured-8, possessed-4)
dobj(possessed-4, her-5)
nsubj(endeavoured-8, she-7)
root(ROOT-0, endeavoured-8)
aux(call-10, to-9)
xcomp(endeavoured-8, call-10)
dobj(call-10, it-11)
prep(call-10, by-12)
amod(names-14, other-13)
pobj(by-12, names-14)
aux(persuade-17, to-16)
vmod(names-14, persuade-17)
dobj(persuade-17, herself-18)
mark(indignant-22, that-19)
nsubjpass(indignant-22, she-20)
auxpass(indignant-22, was-21)
ccomp(persuade-17, indignant-22)
prep(indignant-22, on-23)
amod(grounds-25, abstract-24)
pobj(on-23, grounds-25)
cc(indignant-22, or-27)
conj(indignant-22, anxious-28)
advmod(with-30, only-29)
prep(anxious-28, with-30)
pobj(with-30, reference-31)
prep(anxious-28, to-32)
poss(interests-36, Peak-33)
possessive(Peak-33, 's-34)
amod(interests-36, true-35)
pobj(to-32, interests-36)

nsubj(affect-4, She-1)
aux(affect-4, could-2)
neg(affect-4, not-3)
root(ROOT-0, affect-4)
dobj(affect-4, surprise-5)

cc(possess-25, So-1)
advmod(sympathetic-3, intensely-2)
dep(possess-25, sympathetic-3)
cop(reading-6, was-4)
poss(reading-6, her-5)
ccomp(sympathetic-3, reading-6)
prep(reading-6, of-7)
poss(character-10, Godwin-8)
possessive(Godwin-8, 's-9)
pobj(of-7, character-10)
mark(understood-13, that-11)
nsubj(understood-13, she-12)
ccomp(reading-6, understood-13)
cc(recognised-19, or-15)
dep(recognised-19, at-16)
pobj(at-16, all-17)
nsubj(recognised-19, events-18)
parataxis(possess-25, recognised-19)
det(Sidwell-23, the-21)
nn(Sidwell-23, power-22)
nsubj(possess-25, Sidwell-23)
aux(possess-25, would-24)
root(ROOT-0, possess-25)
prt(possess-25, over-26)
dobj(possess-25, him-27)

nsubj(care-4, He-1)
aux(care-4, did-2)
neg(care-4, not-3)
root(ROOT-0, care-4)
prep(care-4, for-5)
pobj(for-5, enlightenment-6)
prep(enlightenment-6, in-7)
det(woman-9, a-8)
pobj(in-7, woman-9)
nsubj(sensual-13, he-11)
cop(sensual-13, was-12)
parataxis(care-4, sensual-13)
dep(sensual-13, though-15)
prep(though-15, in-16)
det(way-19, a-17)
amod(way-19, subtle-18)
pobj(in-16, way-19)
det(vein-23, the-21)
amod(vein-23, aristocratic-22)
dep(way-19, vein-23)
prep(vein-23, in-24)
poss(temper-26, his-25)
pobj(in-24, temper-26)
vmod(temper-26, made-27)
dobj(made-27, him-28)
amod(vein-23, subject-29)
prep(subject-29, to-30)
amod(impressions-32, strong-31)
pobj(to-30, impressions-32)
prep(impressions-32, from-33)
pobj(from-33, trivialities-34)
prep(trivialities-34, of-35)
amod(demeanour-37, personal-36)
pobj(of-35, demeanour-37)
prep(vein-23, of-39)
amod(tone-41, social-40)
pobj(of-39, tone-41)

cc(conjecture-5, Yet-1)
nsubj(conjecture-5, all-2)
cop(conjecture-5, was-3)
amod(conjecture-5, mere-4)
root(ROOT-0, conjecture-5)

nsubj(dared-4, She-1)
aux(dared-4, had-2)
neg(dared-4, not-3)
root(ROOT-0, dared-4)
prep(dared-4, to-5)
amod(Peak-7, utter-6)
poss(name-9, Peak-7)
possessive(Peak-7, 's-8)
pobj(to-5, name-9)
mark(betray-17, lest-11)
prep(betray-17, in-12)
pcomp(in-12, doing-13)
advmod(doing-13, so-14)
nsubj(betray-17, she-15)
aux(betray-17, should-16)
advcl(dared-4, betray-17)
dobj(betray-17, herself-18)

advmod(planning-2, Constantly-1)
vmod(tried-11, planning-2)
aux(make-4, to-3)
xcomp(planning-2, make-4)
amod(discoveries-6, further-5)
dobj(make-4, discoveries-6)
nsubj(tried-11, she-8)
prep(tried-11, as-9)
pcomp(as-9, constantly-10)
root(ROOT-0, tried-11)
aux(dismiss-13, to-12)
xcomp(tried-11, dismiss-13)
det(thought-15, all-14)
dobj(dismiss-13, thought-15)
prep(thought-15, of-16)
det(matter-18, the-17)
pobj(of-16, matter-18)
aux(learn-21, to-20)
vmod(matter-18, learn-21)
dobj(learn-21, indifference-22)

advmod(debased-4, Already-1)
nsubj(debased-4, she-2)
aux(debased-4, had-3)
root(ROOT-0, debased-4)
dobj(debased-4, herself-5)
cc(debased-4, and-7)
poss(nature-9, her-8)
nsubj(contemptible-12, nature-9)
aux(contemptible-12, must-10)
cop(contemptible-12, be-11)
conj(debased-4, contemptible-12)
advmod(contemptible-12, indeed-13)
mark(lure-17, if-14)
nsubj(lure-17, anything-15)
aux(lure-17, could-16)
advcl(contemptible-12, lure-17)
dobj(lure-17, her-18)
advmod(lure-17, forward-19)
prep(lure-17, on-20)
predet(path-23, such-21)
det(path-23, a-22)
pobj(on-20, path-23)

vmod(assiduous-7, None-1)
det(less-3, the-2)
dobj(None-1, less-3)
nsubj(assiduous-7, she-5)
cop(assiduous-7, was-6)
root(ROOT-0, assiduous-7)
prep(assiduous-7, in-8)
pcomp(in-8, maintaining-9)
amod(relations-11, friendly-10)
dobj(maintaining-9, relations-11)
prep(maintaining-9, with-12)
det(Walworths-14, the-13)
pobj(with-12, Walworths-14)

nsubj(got-6, Christian-1)
advmod(got-6, too-3)
aux(got-6, had-5)
root(ROOT-0, got-6)
prep(got-6, into-7)
det(habit-9, the-8)
pobj(into-7, habit-9)
prep(habit-9, of-10)
pcomp(of-10, calling-11)
advmod(calling-11, there-12)
nsubj(significant-16, it-14)
cop(significant-16, was-15)
parataxis(got-6, significant-16)
prep(significant-16, of-17)
det(change-20, the-18)
amod(change-20, noticeable-19)
pobj(of-17, change-20)
nsubjpass(come-23, which-21)
auxpass(come-23, was-22)
rcmod(change-20, come-23)
prep(come-23, upon-24)
pobj(upon-24, him-25)
det(change-28, a-27)
dep(change-20, change-28)
poss(sister-30, his-29)
nsubj(was-31, sister-30)
rcmod(change-28, was-31)
prep(was-31, at-32)
neg(loss-34, no-33)
pobj(at-32, loss-34)
aux(understand-36, to-35)
vmod(loss-34, understand-36)
prep(understand-36, from-37)
det(moment-39, the-38)
pobj(from-37, moment-39)
mark(informed-42, that-40)
nsubj(informed-42, he-41)
ccomp(understand-36, informed-42)
dobj(informed-42, her-43)
dep(her-43, gravely-45)
cc(gravely-45, but-47)
conj(gravely-45, without-48)
pobj(without-48, expressiveness-49)
prep(her-43, of-51)
nn(Palmer-53, Mr.-52)
poss(death-55, Palmer-53)
possessive(Palmer-53, 's-54)
pobj(of-51, death-55)

advmod(of-2, Instead-1)
prep(seemed-8, of-2)
pcomp(of-2, shunning-3)
amod(society-5, ordinary-4)
dobj(shunning-3, society-5)
nsubj(seemed-8, he-7)
root(ROOT-0, seemed-8)
acomp(seemed-8, bent-9)
prep(bent-9, on-10)
pcomp(on-10, extending-11)
det(circle-13, the-12)
dobj(extending-11, circle-13)
prep(circle-13, of-14)
poss(acquaintance-16, his-15)
pobj(of-14, acquaintance-16)

nsubj(urged-2, He-1)
root(ROOT-0, urged-2)
dobj(urged-2, Marcella-3)
aux(invite-5, to-4)
xcomp(urged-2, invite-5)
amod(calls-7, friendly-6)
dobj(invite-5, calls-7)
aux(have-10, to-9)
xcomp(urged-2, have-10)
dobj(have-10, guests-11)
prep(guests-11, at-12)
pobj(at-12, dinner-13)

expl(seemed-2, There-1)
root(ROOT-0, seemed-2)
aux(revival-7, to-3)
cop(revival-7, be-4)
det(revival-7, a-5)
amod(revival-7, general-6)
xcomp(seemed-2, revival-7)
prep(revival-7, of-8)
poss(energies-10, his-9)
pobj(of-8, energies-10)
vmod(revival-7, exhibited-12)
prep(exhibited-12, in-13)
det(sphere-15, the-14)
pobj(in-13, sphere-15)
prep(sphere-15, of-16)
pobj(of-16, study-17)
advmod(well-19, as-18)
cc(in-13, well-19)
mwe(well-19, as-20)
conj(in-13, of-21)
pobj(of-21, amusement-22)

neg(day-3, Not-1)
det(day-3, a-2)
nsubj(went-4, day-3)
root(ROOT-0, went-4)
dep(without-6, by-5)
prep(went-4, without-6)
poss(books-9, his-7)
amod(books-9, purchasing-8)
pobj(without-6, books-9)
cc(books-9, or-10)
amod(apparatus-12, scientific-11)
conj(books-9, apparatus-12)
cc(went-4, and-14)
det(house-16, the-15)
nsubjpass(brightened-18, house-16)
auxpass(brightened-18, was-17)
conj(went-4, brightened-18)
prep(brightened-18, with-19)
pobj(with-19, works-20)
prep(works-20, of-21)
pobj(of-21, art-22)
vmod(art-22, chosen-23)
prep(chosen-23, in-24)
det(studios-26, the-25)
pobj(in-24, studios-26)
dobj(advised-30, which-27)
nn(Walworth-29, Miss-28)
nsubj(advised-30, Walworth-29)
rcmod(studios-26, advised-30)
dobj(advised-30, him-31)
aux(visit-33, to-32)
xcomp(advised-30, visit-33)

predet(amiabilities-3, All-1)
det(amiabilities-3, the-2)
nsubj(came-7, amiabilities-3)
prep(amiabilities-3, of-4)
poss(character-6, his-5)
pobj(of-4, character-6)
root(ROOT-0, came-7)
prep(came-7, into-8)
amod(play-10, free-9)
pobj(into-8, play-10)
prep(caressing-21, with-12)
pobj(with-12, Marcella-13)
nsubj(caressing-21, he-14)
cop(caressing-21, was-15)
amod(caressing-21, mirthful-16)
amod(caressing-21, affectionate-18)
advmod(caressing-21, even-20)
parataxis(came-7, caressing-21)

nsubj(grew-2, He-1)
root(ROOT-0, grew-2)
acomp(grew-2, scrupulous-3)
prep(grew-2, about-4)
poss(neckties-6, his-5)
pobj(about-4, neckties-6)
poss(gloves-9, his-8)
appos(neckties-6, gloves-9)
cc(grew-2, and-11)
cop(careful-13, was-12)
conj(grew-2, careful-13)
aux(guard-15, to-14)
xcomp(careful-13, guard-15)
poss(fingers-17, his-16)
dobj(guard-15, fingers-17)
prep(guard-15, against-18)
amod(acids-20, corroding-19)
pobj(against-18, acids-20)
advmod(worked-23, when-21)
nsubj(worked-23, he-22)
advcl(guard-15, worked-23)
prep(worked-23, in-24)
det(laboratory-26, the-25)
pobj(in-24, laboratory-26)

amod(indications-2, Such-1)
nsubj(caused-5, indications-2)
prep(indications-2, of-3)
pobj(of-3, hopefulness-4)
root(ROOT-0, caused-5)
nsubj(misgiving-8, Marcella-6)
advmod(misgiving-8, more-7)
xcomp(caused-5, misgiving-8)
prep(misgiving-8, than-9)
pobj(than-9, pleasure-10)
nsubj(made-13, she-12)
parataxis(caused-5, made-13)
neg(remark-15, no-14)
dobj(made-13, remark-15)
cc(made-13, but-17)
conj(made-13, waited-18)
prep(waited-18, with-19)
pobj(with-19, anxiety-20)
prep(waited-18, for-21)
det(light-23, some-22)
pobj(for-21, light-23)
prep(light-23, on-24)
det(course-26, the-25)
pobj(on-24, course-26)
prep(course-26, of-27)
pobj(of-27, events-28)

advmod(sat-10, Just-1)
mark(sat-10, before-2)
nsubj(sat-10, dinner-3)
num(evening-6, one-5)
appos(dinner-3, evening-6)
prep(dinner-3, as-8)
pobj(as-8, she-9)
advcl(entered-17, sat-10)
advmod(sat-10, alone-11)
prep(sat-10, in-12)
det(drawing-room-14, the-13)
pobj(in-12, drawing-room-14)
nsubj(entered-17, Christian-16)
root(ROOT-0, entered-17)
prep(entered-17, with-18)
det(look-20, a-19)
pobj(with-18, look-20)
nsubj(portended-22, which-21)
rcmod(look-20, portended-22)
det(announcement-25, some-23)
amod(announcement-25, strange-24)
dobj(portended-22, announcement-25)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
advmod(spoke-2, abruptly-3)
nsubj(heard-8, I-6)
aux(heard-8, have-7)
ccomp(spoke-2, heard-8)
nsubj(astonishing-10, something-9)
xcomp(heard-8, astonishing-10)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, that-4)

det(afternoon-3, This-2)
tmod(went-5, afternoon-3)
nsubj(went-5, I-4)
root(ROOT-0, went-5)
prep(went-5, to-6)
det(matinee-8, the-7)
pobj(to-6, matinee-8)
prep(went-5, at-9)
det(Vaudeville-11, the-10)
pobj(at-9, Vaudeville-11)
cc(went-5, and-13)
conj(went-5, found-14)
dobj(found-14, myself-15)
prep(found-14, among-16)
det(lot-18, a-17)
pobj(among-16, lot-18)
prep(lot-18, of-19)
poss(friends-21, our-20)
pobj(of-19, friends-21)
det(Walworths-24, the-23)
dep(lot-18, Walworths-24)
cc(Walworths-24, and-25)
det(Hunters-27, the-26)
conj(Walworths-24, Hunters-27)
cc(lot-18, and-28)
det(Mortons-30, the-29)
conj(lot-18, Mortons-30)

prep(talking-6, Between-1)
det(acts-3, the-2)
pobj(Between-1, acts-3)
nsubj(talking-6, I-4)
aux(talking-6, was-5)
root(ROOT-0, talking-6)
prep(talking-6, to-7)
pobj(to-7, Hunter-8)
advmod(came-13, when-10)
det(man-12, a-11)
nsubj(came-13, man-12)
rcmod(Hunter-8, came-13)
prt(came-13, up-14)
