tmod(man-11, STORY-1)
advmod(thrust-14, instantly-13)
advcl(saw-2, thrust-14)
prt(thrust-14, down-15)
cc(saw-2, but-17)
det(glimpse-19, that-18)
nsubj(sufficient-22, glimpse-19)
aux(sufficient-22, had-20)
cop(sufficient-22, been-21)
conj(saw-2, sufficient-22)
cc(saw-2, and-24)
nsubj(turned-26, they-25)
conj(saw-2, turned-26)
cc(turned-26, and-27)
conj(turned-26, left-28)
det(court-30, the-29)
dobj(left-28, court-30)
prep(left-28, without-31)
det(word-33, a-32)
pobj(without-31, word-33)

prep(traversed-7, In-1)
pobj(In-1, silence-2)
advmod(traversed-7, too-4)
nsubj(traversed-7, they-6)
root(ROOT-0, traversed-7)
det(by-street-9, the-8)
dobj(traversed-7, by-street-9)
cc(traversed-7, and-11)
nsubj(was-13, it-12)
conj(traversed-7, was-13)
dep(come-18, not-14)
mark(come-18, until-15)
nsubj(come-18, they-16)
aux(come-18, had-17)
advcl(was-13, come-18)
prep(come-18, into-19)
det(thoroughfare-22, a-20)
amod(thoroughfare-22, neighbouring-21)
pobj(into-19, thoroughfare-22)
advmod(even-25, where-24)
advmod(were-30, even-25)
prep(even-25, upon-26)
det(Sunday-28, a-27)
pobj(upon-26, Sunday-28)
expl(were-30, there-29)
dep(thoroughfare-22, were-30)
advmod(were-30, still-31)
det(stirrings-33, some-32)
nsubj(were-30, stirrings-33)
prep(stirrings-33, of-34)
pobj(of-34, life-35)
mark(turned-42, that-37)
nn(Utterson-39, Mr.-38)
nsubj(turned-42, Utterson-39)
prep(Utterson-39, at-40)
pobj(at-40, last-41)
ccomp(were-30, turned-42)
cc(turned-42, and-43)
conj(turned-42, looked-44)
prep(turned-42, at-45)
poss(companion-47, his-46)
pobj(at-45, companion-47)

nsubj(pale-4, They-1)
cop(pale-4, were-2)
det(pale-4, both-3)
root(ROOT-0, pale-4)
cc(pale-4, and-6)
expl(was-8, there-7)
conj(pale-4, was-8)
det(horror-11, an-9)
nn(horror-11, answering-10)
nsubj(was-8, horror-11)
prep(horror-11, in-12)
poss(eyes-14, their-13)
pobj(in-12, eyes-14)

nsubj(forgive-3, God-2)
ccomp(said-11, forgive-3)
dobj(forgive-3, us-4)
nsubj(forgive-7, God-6)
dep(forgive-3, forgive-7)
dobj(forgive-7, us-8)
root(ROOT-0, said-11)
nn(Utterson-13, Mr.-12)
nsubj(said-11, Utterson-13)

cc(nodded-5, But-1)
nn(Enfield-3, Mr.-2)
nsubj(nodded-5, Enfield-3)
advmod(nodded-5, only-4)
root(ROOT-0, nodded-5)
poss(head-7, his-6)
dobj(nodded-5, head-7)
advmod(seriously-9, very-8)
advmod(nodded-5, seriously-9)
cc(nodded-5, and-10)
conj(nodded-5, walked-11)
prep(walked-11, on-12)
advmod(more-14, once-13)
pobj(on-12, more-14)
prep(more-14, in-15)
pobj(in-15, silence-16)

dep(sitting-9, 51-1)
det(UTTERSON-7, THE-3)
nn(UTTERSON-7, LAST-4)
nn(UTTERSON-7, NIGHT-5)
nn(UTTERSON-7, MR.-6)
nsubj(sitting-9, UTTERSON-7)
aux(sitting-9, was-8)
root(ROOT-0, sitting-9)
prep(sitting-9, by-10)
poss(fireside-12, his-11)
pobj(by-10, fireside-12)
num(evening-14, one-13)
tmod(sitting-9, evening-14)
prep(sitting-9, after-15)
pobj(after-15, dinner-16)
advmod(surprised-21, when-18)
nsubj(surprised-21, he-19)
cop(surprised-21, was-20)
advcl(sitting-9, surprised-21)
aux(receive-23, to-22)
xcomp(surprised-21, receive-23)
det(visit-25, a-24)
dobj(receive-23, visit-25)
prep(receive-23, from-26)
pobj(from-26, Poole-27)

nn(Poole-5, Bless-2)
dep(Poole-5, me-3)
root(ROOT-0, Poole-5)
nsubj(brings-8, what-7)
rcmod(Poole-5, brings-8)
dobj(brings-8, you-9)
advmod(brings-8, here-10)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
cc(taking-6, and-4)
nsubj(taking-6, then-5)
parataxis(cried-2, taking-6)
det(look-9, a-7)
amod(look-9, second-8)
dobj(taking-6, look-9)
prep(look-9, at-10)
pobj(at-10, him-11)
nsubj(ails-15, What-14)
ccomp(taking-6, ails-15)
dobj(ails-15, you-16)

nsubj(added-2, he-1)
root(ROOT-0, added-2)
cop(doctor-7, is-5)
det(doctor-7, the-6)
dep(added-2, doctor-7)
dep(doctor-7, ill-8)

nn(Utterson-3, Mr.-2)
nsubj(is-12, Utterson-3)
parataxis(is-12, said-6)
det(man-8, the-7)
nsubj(said-6, man-8)
expl(is-12, there-11)
root(ROOT-0, is-12)
npadvmod(wrong-14, something-13)
acomp(is-12, wrong-14)

csubj(glass-10, Take-2)
det(seat-4, a-3)
dobj(Take-2, seat-4)
cc(seat-4, and-6)
advmod(seat-4, here-7)
cop(glass-10, is-8)
det(glass-10, a-9)
ccomp(said-17, glass-10)
prep(glass-10, of-11)
pobj(of-11, wine-12)
prep(wine-12, for-13)
pobj(for-13, you-14)
root(ROOT-0, said-17)
det(lawyer-19, the-18)
nsubj(said-17, lawyer-19)

advmod(take-4, Now-2)
root(ROOT-0, take-4)
poss(time-6, your-5)
dobj(take-4, time-6)
cc(take-4, and-8)
conj(take-4, tell-9)
dobj(tell-9, me-10)
advmod(want-14, plainly-11)
dobj(want-14, what-12)
nsubj(want-14, you-13)
dep(tell-9, want-14)

nsubj(know-3, You-2)
root(ROOT-0, know-3)
det(doctor-5, the-4)
poss(ways-7, doctor-5)
possessive(doctor-5, 's-6)
nsubj(replied-12, ways-7)
appos(ways-7, sir-9)
ccomp(know-3, replied-12)
dobj(replied-12, Poole-13)
cc(Poole-13, and-16)
advmod(shuts-19, how-17)
nsubj(shuts-19, he-18)
conj(Poole-13, shuts-19)
dobj(shuts-19, himself-20)
prt(shuts-19, up-21)

discourse(shut-5, Well-1)
nsubjpass(shut-5, he-3)
auxpass(shut-5, 's-4)
root(ROOT-0, shut-5)
advmod(again-7, up-6)
advmod(shut-5, again-7)
prep(shut-5, in-8)
det(cabinet-10, the-9)
pobj(in-8, cabinet-10)
cc(shut-5, and-12)
nsubj(like-16, I-13)
aux(like-16, do-14)
neg(like-16, n't-15)
conj(shut-5, like-16)
dobj(like-16, it-17)
advmod(like-16, sir-19)
nsubj(wish-22, I-21)
parataxis(shut-5, wish-22)
nsubj(die-25, I-23)
aux(die-25, may-24)
ccomp(wish-22, die-25)
mark(like-28, if-26)
nsubj(like-28, I-27)
advcl(die-25, like-28)
dobj(like-28, it-29)

nn(Utterson-2, Mr.-1)
nsubj(afraid-8, Utterson-2)
advmod(afraid-8, sir-4)
nsubj(afraid-8, I-6)
cop(afraid-8, 'm-7)
root(ROOT-0, afraid-8)

discourse(man-6, Now-2)
poss(man-6, my-4)
amod(man-6, good-5)
dep(said-9, man-6)
root(ROOT-0, said-9)
det(lawyer-11, the-10)
dobj(said-9, lawyer-11)
cop(explicit-15, be-14)
dep(said-9, explicit-15)

pobj(afraid-4, What-1)
cop(afraid-4, are-2)
nsubj(afraid-4, you-3)
root(ROOT-0, afraid-4)
prep(afraid-4, of-5)

nsubj(afraid-5, I-2)
aux(afraid-5, 've-3)
cop(afraid-5, been-4)
root(ROOT-0, afraid-5)
prep(afraid-5, for-6)
quantmod(a-8, about-7)
pobj(for-6, a-8)
tmod(afraid-5, week-9)
dep(afraid-5, returned-12)
nsubj(returned-12, Poole-13)
advmod(disregarding-16, doggedly-15)
amod(question-18, disregarding-16)
det(question-18, the-17)
appos(Poole-13, question-18)
cc(afraid-5, and-21)
nsubj(bear-24, I-22)
aux(bear-24, can-23)
conj(afraid-5, bear-24)
dobj(bear-24, it-25)
neg(more-27, no-26)
advmod(bear-24, more-27)

det(man-2, The-1)
poss(appearance-4, man-2)
possessive(man-2, 's-3)
nsubj(bore-6, appearance-4)
advmod(bore-6, amply-5)
root(ROOT-0, bore-6)
prep(bore-6, out-7)
poss(words-11, his-8)
num(words-11, 52-9)
pobj(out-7, words-11)
poss(manner-14, his-13)
nsubjpass(altered-16, manner-14)
auxpass(altered-16, was-15)
conj(bore-6, altered-16)
prep(altered-16, for-17)
det(worse-19, the-18)
pobj(for-17, worse-19)
cc(bore-6, and-21)
dep(for-23, except-22)
prep(looked-38, for-23)
det(moment-25, the-24)
pobj(for-23, moment-25)
advmod(announced-30, when-26)
nsubj(announced-30, he-27)
aux(announced-30, had-28)
advmod(announced-30, first-29)
rcmod(moment-25, announced-30)
poss(terror-32, his-31)
dobj(announced-30, terror-32)
nsubj(looked-38, he-34)
aux(looked-38, had-35)
neg(looked-38, not-36)
advmod(looked-38, once-37)
conj(bore-6, looked-38)
det(lawyer-40, the-39)
dobj(looked-38, lawyer-40)
prep(lawyer-40, in-41)
det(face-43, the-42)
pobj(in-41, face-43)

advmod(now-2, Even-1)
advmod(sat-5, now-2)
nsubj(sat-5, he-4)
root(ROOT-0, sat-5)
prep(sat-5, with-6)
det(glass-8, the-7)
pobj(with-6, glass-8)
prep(glass-8, of-9)
pobj(of-9, wine-10)
vmod(wine-10, untasted-11)
prep(untasted-11, on-12)
poss(knee-14, his-13)
pobj(on-12, knee-14)
cc(sat-5, and-16)
poss(eyes-18, his-17)
nsubj(directed-19, eyes-18)
conj(sat-5, directed-19)
prep(directed-19, to-20)
det(corner-22, a-21)
pobj(to-20, corner-22)
prep(corner-22, of-23)
det(floor-25, the-24)
pobj(of-23, floor-25)

nsubj(bear-4, I-2)
aux(bear-4, can-3)
ccomp(repeated-11, bear-4)
dobj(bear-4, it-5)
neg(more-7, no-6)
advmod(bear-4, more-7)
nsubj(repeated-11, he-10)
root(ROOT-0, repeated-11)

ccomp(said-5, Come-2)
root(ROOT-0, said-5)
det(lawyer-7, the-6)
nsubj(said-5, lawyer-7)
nsubj(see-11, I-10)
dep(lawyer-7, see-11)
nsubj(have-13, you-12)
ccomp(see-11, have-13)
det(reason-16, some-14)
amod(reason-16, good-15)
dobj(have-13, reason-16)
advmod(have-13, Poole-18)
nsubj(see-21, I-20)
parataxis(see-11, see-21)
expl(is-23, there-22)
ccomp(see-21, is-23)
nsubj(is-23, something-24)
advmod(is-23, seriously-25)
acomp(is-23, amiss-26)

root(ROOT-0, Try-1)
aux(tell-3, to-2)
xcomp(Try-1, tell-3)
dobj(tell-3, me-4)
dobj(is-7, what-5)
nsubj(is-7, it-6)
ccomp(Try-1, is-7)

nsubj(think-3, I-2)
ccomp(said-11, think-3)
expl(play-8, there-4)
auxpass(play-8, 's-5)
cop(play-8, been-6)
amod(play-8, foul-7)
ccomp(think-3, play-8)
root(ROOT-0, said-11)
nsubj(said-11, Poole-12)
appos(Poole-12, hoarsely-14)

nsubj(play-3, Foul-2)
root(ROOT-0, play-3)

vmod(frightened-8, cried-1)
det(lawyer-3, the-2)
dobj(cried-1, lawyer-3)
det(deal-7, a-5)
amod(deal-7, good-6)
nsubj(frightened-8, deal-7)
root(ROOT-0, frightened-8)
cc(inclined-11, and-9)
advmod(inclined-11, rather-10)
dep(frightened-8, inclined-11)
aux(irritated-14, to-12)
aux(irritated-14, be-13)
xcomp(frightened-8, irritated-14)
prep(irritated-14, in-15)
pobj(in-15, consequence-16)

det(foul-3, What-2)
nsubj(play-4, foul-3)
root(ROOT-0, play-4)

dobj(mean-5, What-1)
aux(mean-5, does-2)
det(man-4, the-3)
nsubj(mean-5, man-4)
root(ROOT-0, mean-5)

nsubj(say-5, I-2)
aux(say-5, dare-3)
neg(say-5, n't-4)
ccomp(answer-12, say-5)
advmod(say-5, sir-7)
cop(answer-12, was-10)
det(answer-12, the-11)
root(ROOT-0, answer-12)
cc(come-18, but-15)
aux(come-18, will-16)
nsubj(come-18, you-17)
dep(answer-12, come-18)
prt(come-18, along-19)
prep(come-18, with-20)
pobj(with-20, me-21)
cc(come-18, and-22)
conj(come-18, see-23)
prep(see-23, for-24)
pobj(for-24, yourself-25)

nn(Utterson-2, Mr.-1)
poss(answer-5, Utterson-2)
possessive(Utterson-2, 's-3)
amod(answer-5, only-4)
nsubj(was-6, answer-5)
root(ROOT-0, was-6)
aux(rise-8, to-7)
xcomp(was-6, rise-8)
cc(rise-8, and-9)
conj(rise-8, get-10)
poss(hat-12, his-11)
dobj(rise-8, hat-12)
cc(hat-12, and-13)
conj(hat-12, great-coat-14)
cc(was-6, but-16)
nsubj(observed-18, he-17)
conj(was-6, observed-18)
prep(observed-18, with-19)
pobj(with-19, wonder-20)
det(greatness-22, the-21)
dobj(observed-18, greatness-22)
prep(greatness-22, of-23)
det(relief-25, the-24)
pobj(of-23, relief-25)
nsubj(appeared-27, that-26)
rcmod(relief-25, appeared-27)
prep(appeared-27, upon-28)
det(butler-30, the-29)
poss(face-32, butler-30)
possessive(butler-30, 's-31)
pobj(upon-28, face-32)
cc(upon-28, and-34)
conj(upon-28, perhaps-35)
dep(upon-28, with-36)
neg(less-38, no-37)
pobj(with-36, less-38)
mark(untasted-45, that-40)
det(wine-42, the-41)
nsubjpass(untasted-45, wine-42)
auxpass(untasted-45, was-43)
advmod(untasted-45, still-44)
ccomp(appeared-27, untasted-45)
advmod(set-48, when-46)
nsubj(set-48, he-47)
advcl(untasted-45, set-48)
dobj(set-48, it-49)
advmod(set-48, down-50)
aux(follow-52, to-51)
dep(down-50, follow-52)

nsubj(night-9, It-1)
cop(night-9, was-2)
det(night-9, a-3)
amod(night-9, wild-4)
amod(night-9, cold-6)
amod(night-9, seasonable-8)
root(ROOT-0, night-9)
prep(night-9, of-10)
pobj(of-10, March-11)
prep(night-9, with-13)
det(moon-16, a-14)
amod(moon-16, pale-15)
pobj(with-13, moon-16)
conj(moon-16, lying-18)
prep(lying-18, on-19)
pobj(on-19, her-20)
advmod(as-22, back-21)
advmod(lying-18, as-22)
mark(tilted-27, though-23)
det(wind-25, the-24)
nsubj(tilted-27, wind-25)
aux(tilted-27, had-26)
dep(as-22, tilted-27)
dobj(tilted-27, her-28)
cc(moon-16, and-30)
det(wrack-33, a-31)
amod(wrack-33, flying-32)
conj(moon-16, wrack-33)
prep(wrack-33, of-34)
det(texture-40, the-35)
advmod(diaphanous-37, most-36)
amod(texture-40, diaphanous-37)
cc(diaphanous-37, and-38)
conj(diaphanous-37, lawny-39)
pobj(of-34, texture-40)

det(wind-2, The-1)
nsubj(made-3, wind-2)
root(ROOT-0, made-3)
xcomp(made-3, talking-4)
acomp(talking-4, difficult-5)
cc(made-3, and-7)
conj(made-3, flecked-8)
det(blood-10, the-9)
dobj(flecked-8, blood-10)
prep(flecked-8, into-11)
det(face-13, the-12)
pobj(into-11, face-13)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
aux(swept-5, to-3)
aux(swept-5, have-4)
xcomp(seemed-2, swept-5)
det(streets-9, the-6)
amod(streets-9, 53-7)
dobj(swept-5, streets-9)
advmod(bare-11, unusually-10)
amod(streets-9, bare-11)
prep(streets-9, of-12)
pobj(of-12, passengers-13)
prep(swept-5, besides-15)
mark(thought-20, for-17)
nn(Utterson-19, Mr.-18)
nsubj(thought-20, Utterson-19)
parataxis(swept-5, thought-20)
nsubj(seen-24, he-21)
aux(seen-24, had-22)
neg(seen-24, never-23)
ccomp(thought-20, seen-24)
mark(deserted-30, that-25)
nsubj(deserted-30, part-26)
prep(part-26, of-27)
pobj(of-27, London-28)
advmod(deserted-30, so-29)
ccomp(seen-24, deserted-30)

nsubj(wished-4, He-1)
aux(wished-4, could-2)
aux(wished-4, have-3)
root(ROOT-0, wished-4)
dep(wished-4, it-5)
advmod(it-5, otherwise-6)
neg(had-12, never-8)
mark(had-12, in-9)
poss(life-11, his-10)
nsubj(had-12, life-11)
advcl(borne-36, had-12)
dobj(had-12, he-13)
cop(conscious-15, been-14)
vmod(he-13, conscious-15)
prep(conscious-15, of-16)
advmod(sharp-18, so-17)
amod(wish-20, sharp-18)
det(wish-20, a-19)
pobj(of-16, wish-20)
aux(see-22, to-21)
xcomp(conscious-15, see-22)
cc(see-22, and-23)
conj(see-22, touch-24)
poss(fellow-creatures-26, his-25)
dobj(see-22, fellow-creatures-26)
prep(he-13, for-28)
pobj(for-28, struggle-29)
mark(might-32, as-30)
nsubj(might-32, he-31)
rcmod(struggle-29, might-32)
expl(borne-36, there-34)
auxpass(borne-36, was-35)
parataxis(wished-4, borne-36)
prep(borne-36, in-37)
pcomp(in-37, upon-38)
poss(mind-40, his-39)
pobj(upon-38, mind-40)
det(anticipation-43, a-41)
amod(anticipation-43, crushing-42)
dobj(borne-36, anticipation-43)
prep(anticipation-43, of-44)
pobj(of-44, calamity-45)

det(square-2, The-1)
nsubj(full-11, square-2)
advmod(got-6, when-4)
nsubj(got-6, they-5)
rcmod(square-2, got-6)
advmod(got-6, there-7)
cop(full-11, was-9)
det(full-11, all-10)
root(ROOT-0, full-11)
prep(full-11, of-12)
pobj(of-12, wind-13)
cc(wind-13, and-14)
conj(wind-13, dust-15)
cc(full-11, and-17)
det(trees-20, the-18)
amod(trees-20, thin-19)
nsubj(lashing-25, trees-20)
prep(trees-20, in-21)
det(garden-23, the-22)
pobj(in-21, garden-23)
aux(lashing-25, were-24)
conj(full-11, lashing-25)
dobj(lashing-25, themselves-26)
prep(lashing-25, along-27)
det(railing-29, the-28)
pobj(along-27, railing-29)

nsubj(pulled-16, Poole-1)
nsubj(kept-5, who-3)
aux(kept-5, had-4)
rcmod(Poole-1, kept-5)
predet(way-8, all-6)
det(way-8, the-7)
dobj(kept-5, way-8)
det(pace-10, a-9)
npadvmod(ahead-13, pace-10)
cc(two-12, or-11)
num(pace-10, two-12)
advmod(kept-5, ahead-13)
advmod(pulled-16, now-15)
root(ROOT-0, pulled-16)
prt(pulled-16, up-17)
prep(pulled-16, in-18)
det(middle-20, the-19)
pobj(in-18, middle-20)
prep(middle-20, of-21)
det(pavement-23, the-22)
pobj(of-21, pavement-23)
cc(pulled-16, and-25)
prep(took-33, in-26)
pobj(in-26, spite-27)
prep(spite-27, of-28)
det(weather-31, the-29)
amod(weather-31, biting-30)
pobj(of-28, weather-31)
conj(pulled-16, took-33)
prt(took-33, off-34)
poss(hat-36, his-35)
dobj(took-33, hat-36)
cc(took-33, and-37)
conj(took-33, mopped-38)
poss(brow-40, his-39)
dobj(mopped-38, brow-40)
prep(mopped-38, with-41)
det(pocket-handkerchief-44, a-42)
amod(pocket-handkerchief-44, red-43)
pobj(with-41, pocket-handkerchief-44)

cc(dews-14, But-1)
prep(dews-14, for-2)
predet(hurry-5, all-3)
det(hurry-5, the-4)
pobj(for-2, hurry-5)
prep(hurry-5, of-6)
poss(cowing-8, his-7)
pobj(of-6, cowing-8)
nsubj(dews-14, these-10)
cop(dews-14, were-11)
neg(dews-14, not-12)
det(dews-14, the-13)
root(ROOT-0, dews-14)
prep(dews-14, of-15)
pobj(of-15, exertion-16)
mark(wiped-19, that-17)
nsubj(wiped-19, he-18)
dep(exertion-16, wiped-19)
prt(wiped-19, away-20)
cc(moisture-24, but-22)
det(moisture-24, the-23)
dep(wiped-19, moisture-24)
prep(moisture-24, of-25)
det(anguish-28, some-26)
amod(anguish-28, strangling-27)
pobj(of-25, anguish-28)
mark(white-34, for-30)
poss(face-32, his-31)
nsubj(white-34, face-32)
cop(white-34, was-33)
dep(wiped-19, white-34)
cc(exertion-16, and-35)
poss(voice-37, his-36)
conj(exertion-16, voice-37)
advmod(spoke-41, when-39)
nsubj(spoke-41, he-40)
rcmod(voice-37, spoke-41)
amod(voice-37, harsh-43)
cc(harsh-43, and-44)
conj(harsh-43, broken-45)

discourse(sir-4, Well-2)
ccomp(said-8, sir-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
advmod(are-13, here-11)
nsubj(are-13, we-12)
ccomp(said-8, are-13)
cc(said-8, and-15)
nsubj(grant-17, God-16)
conj(said-8, grant-17)
expl(be-19, there-18)
ccomp(grant-17, be-19)
npadvmod(wrong-21, nothing-20)
acomp(be-19, wrong-21)

dep(said-7, Amen-2)
dep(Amen-2, Poole-4)
root(ROOT-0, said-7)
det(lawyer-9, the-8)
nsubj(said-7, lawyer-9)

nsubj(Is-27, Thereupon-1)
det(servant-3, the-2)
nsubj(knocked-4, servant-3)
parataxis(Is-27, knocked-4)
prt(knocked-4, in-5)
det(manner-9, a-6)
advmod(guarded-8, very-7)
amod(manner-9, guarded-8)
dobj(knocked-4, manner-9)
det(door-12, the-11)
conj(manner-9, door-12)
auxpass(opened-14, was-13)
rcmod(door-12, opened-14)
prep(opened-14, on-15)
det(chain-17, the-16)
pobj(on-15, chain-17)
cc(manner-9, and-19)
det(voice-21, a-20)
conj(manner-9, voice-21)
vmod(voice-21, asked-22)
prep(asked-22, from-23)
pobj(from-23, within-24)
root(ROOT-0, Is-27)
mark(Poole-31, that-28)
nsubj(Poole-31, you-29)
ccomp(Is-27, Poole-31)

nsubj(right-5, It-2)
cop(right-5, 's-3)
advmod(right-5, all-4)
ccomp(said-8, right-5)
root(ROOT-0, said-8)
nsubj(said-8, Poole-9)

root(ROOT-0, Open-2)
det(door-4, the-3)
dobj(Open-2, door-4)

det(hall-2, The-1)
nsubj(lighted-11, hall-2)
advmod(entered-6, when-4)
nsubj(entered-6, they-5)
rcmod(hall-2, entered-6)
dobj(entered-6, it-7)
cop(lighted-11, was-9)
advmod(lighted-11, brightly-10)
root(ROOT-0, lighted-11)
advmod(lighted-11, up-12)
det(fire-15, the-14)
nsubjpass(built-17, fire-15)
auxpass(built-17, was-16)
conj(lighted-11, built-17)
xcomp(built-17, high-18)
cc(lighted-11, and-20)
advmod(hearth-23, about-21)
det(hearth-23, the-22)
nsubj(huddled-37, hearth-23)
det(whole-25, the-24)
nsubj(stood-36, whole-25)
prep(whole-25, of-26)
det(men-30, the-27)
nn(men-30, servants-28)
pobj(of-26, men-30)
cc(men-30, and-31)
num(women-34, 54-32)
conj(men-30, women-34)
rcmod(hearth-23, stood-36)
conj(lighted-11, huddled-37)
advmod(huddled-37, together-38)
prep(huddled-37, like-39)
det(flock-41, a-40)
pobj(like-39, flock-41)
prep(flock-41, of-42)
pobj(of-42, sheep-43)

prep(broke-10, At-1)
det(sight-3, the-2)
pobj(At-1, sight-3)
prep(sight-3, of-4)
nn(Utterson-6, Mr.-5)
pobj(of-4, Utterson-6)
det(housemaid-9, the-8)
nsubj(broke-10, housemaid-9)
root(ROOT-0, broke-10)
prep(broke-10, into-11)
amod(whimpering-13, hysterical-12)
pobj(into-11, whimpering-13)
cc(broke-10, and-15)
det(cook-17, the-16)
nsubj(Bless-23, cook-17)
vmod(cook-17, crying-19)
prt(crying-19, out-20)
conj(broke-10, Bless-23)
dobj(Bless-23, God-24)

nsubj(Utterson-4, it-1)
cop(Utterson-4, 's-2)
nn(Utterson-4, Mr.-3)
root(ROOT-0, Utterson-4)
rcmod(Utterson-4, ran-7)
advmod(ran-7, forward-8)
advmod(take-12, as-9)
mark(take-12, if-10)
aux(take-12, to-11)
advcl(ran-7, take-12)
dobj(take-12, him-13)
prep(take-12, in-14)
poss(arms-16, her-15)
pobj(in-14, arms-16)

root(ROOT-0, What-2)
appos(What-2, what-4)

cop(you-2, Are-1)
root(ROOT-0, you-2)
dep(here-4, all-3)
advmod(you-2, here-4)

root(ROOT-0, said-1)
det(lawyer-3, the-2)
dobj(said-1, lawyer-3)
advmod(said-1, peevishly-4)

root(ROOT-0, Very-2)
amod(unseemly-6, irregular-3)
advmod(unseemly-6, very-5)
acomp(Very-2, unseemly-6)
poss(master-9, your-8)
nsubj(be-11, master-9)
aux(be-11, would-10)
parataxis(Very-2, be-11)
advmod(be-11, far-12)
prep(far-12, from-13)
pobj(from-13, pleased-14)

nsubj(afraid-5, They-2)
cop(afraid-5, 're-3)
advmod(afraid-5, all-4)
ccomp(said-8, afraid-5)
root(ROOT-0, said-8)
nsubj(said-8, Poole-9)

nn(silence-2, Blank-1)
nsubj(followed-3, silence-2)
root(ROOT-0, followed-3)
neg(one-6, no-5)
nsubj(protesting-7, one-6)
dep(followed-3, protesting-7)
advmod(lifted-12, only-9)
det(maid-11, the-10)
nsubj(lifted-12, maid-11)
parataxis(followed-3, lifted-12)
prt(lifted-12, up-13)
poss(voice-15, her-14)
dobj(lifted-12, voice-15)
cc(lifted-12, and-16)
advmod(wept-18, now-17)
conj(lifted-12, wept-18)
dobj(wept-18, loudly-19)

root(ROOT-0, Hold-2)
poss(tongue-4, your-3)
dobj(Hold-2, tongue-4)

nsubj(said-2, Poole-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
pobj(to-3, her-4)
prep(said-2, with-6)
det(ferocity-8, a-7)
pobj(with-6, ferocity-8)
prep(ferocity-8, of-9)
pobj(of-9, accent-10)
nsubj(testified-12, that-11)
rcmod(ferocity-8, testified-12)
prep(testified-12, to-13)
poss(nerves-17, his-14)
amod(nerves-17, own-15)
amod(nerves-17, jangled-16)
pobj(to-13, nerves-17)
cc(said-2, and-19)
advmod(started-38, indeed-20)
advmod(raised-28, when-22)
det(girl-24, the-23)
nsubj(raised-28, girl-24)
aux(raised-28, had-25)
advmod(raised-28, so-26)
advmod(raised-28, suddenly-27)
advcl(started-38, raised-28)
det(note-30, the-29)
dobj(raised-28, note-30)
prep(note-30, of-31)
poss(lamentation-33, her-32)
pobj(of-31, lamentation-33)
nsubj(started-38, they-35)
aux(started-38, had-36)
advmod(started-38, all-37)
conj(said-2, started-38)
cc(started-38, and-39)
conj(started-38, turned-40)
prep(started-38, toward-41)
det(door-44, the-42)
amod(door-44, inner-43)
pobj(toward-41, door-44)
prep(door-44, with-45)
pobj(with-45, faces-46)
prep(faces-46, of-47)
amod(expectation-49, dreadful-48)
pobj(of-47, expectation-49)

cc(reach-15, And-2)
advmod(reach-15, now-3)
parataxis(reach-15, continued-6)
det(butler-8, the-7)
nsubj(continued-6, butler-8)
vmod(butler-8, addressing-10)
det(knife-boy-12, the-11)
dobj(addressing-10, knife-boy-12)
root(ROOT-0, reach-15)
nsubj(candle-18, me-16)
det(candle-18, a-17)
xcomp(reach-15, candle-18)
cc(reach-15, and-20)
nsubj(get-23, we-21)
aux(get-23, 'll-22)
conj(reach-15, get-23)
