det(OF-3, The-1)
advmod(powerful-9, enough-10)
aux(control-12, to-11)
xcomp(powerful-9, control-12)
det(senator-15, the-13)
amod(senator-15, poor-14)
dobj(control-12, senator-15)
nsubj(stood-18, who-17)
rcmod(senator-15, stood-18)
prep(stood-18, upon-19)
det(seat-22, the-20)
amod(seat-22, rear-21)
pobj(upon-19, seat-22)
prep(seat-22, of-23)
det(carriage-25, the-24)
pobj(of-23, carriage-25)
cc(stood-18, and-26)
conj(stood-18, danced-27)
advmod(danced-27, energetically-28)
predet(home-32, all-29)
det(home-32, the-30)
nn(home-32, way-31)
dobj(danced-27, home-32)
prep(danced-27, to-34)
det(delight-36, the-35)
pobj(to-34, delight-36)
prep(delight-36, of-37)
det(crowd-39, the-38)
pobj(of-37, crowd-39)
prep(crowd-39, of-40)
amod(boys-42, small-41)
pobj(of-40, boys-42)
nsubj(followed-44, who-43)
rcmod(delight-36, followed-44)
det(carriage-46, the-45)
dobj(followed-44, carriage-46)
cc(carriage-46, and-47)
det(grief-49, the-48)
conj(carriage-46, grief-49)
prep(grief-49, of-50)
det(citizens-53, the-51)
amod(citizens-53, sober-minded-52)
pobj(of-50, citizens-53)
nsubj(shook-56, who-55)
rcmod(citizens-53, shook-56)
poss(heads-58, their-57)
dobj(shook-56, heads-58)
advmod(shook-56, sadly-59)
cc(danced-27, and-60)
conj(danced-27, whispered-61)
mark(gone-68, that-62)
det(man-66, another-64)
amod(man-66, good-65)
nsubj(gone-68, man-66)
aux(gone-68, had-67)
ccomp(whispered-61, gone-68)
acomp(gone-68, wrong-69)

nsubj(took-2, It-1)
root(ROOT-0, took-2)
det(senator-4, the-3)
dobj(took-2, senator-4)
amod(months-6, several-5)
tmod(took-2, months-6)
aux(recover-8, to-7)
vmod(took-2, recover-8)
prep(recover-8, from-9)
det(shame-11, the-10)
pobj(from-9, shame-11)
cc(shame-11, and-12)
conj(shame-11, humiliation-13)
prep(shame-11, of-14)
det(escapade-16, this-15)
pobj(of-14, escapade-16)
cc(took-2, and-18)
advmod(enough-21, curiously-20)
conj(took-2, enough-21)
nsubj(had-25, he-23)
neg(had-25, never-24)
conj(took-2, had-25)
det(idea-28, the-26)
amod(idea-28, slightest-27)
dobj(had-25, idea-28)
nsubj(induced-31, what-29)
aux(induced-31, had-30)
rcmod(idea-28, induced-31)
dobj(induced-31, him-32)
aux(act-34, to-33)
xcomp(induced-31, act-34)
prep(act-34, in-35)
advmod(extraordinary-37, so-36)
amod(manner-39, extraordinary-37)
det(manner-39, a-38)
pobj(in-35, manner-39)

advmod(fortunate-4, Perhaps-1)
nsubj(fortunate-4, it-2)
cop(fortunate-4, was-3)
root(ROOT-0, fortunate-4)
det(bonbon-7, the-5)
amod(bonbon-7, last-6)
nsubjpass(eaten-11, bonbon-7)
aux(eaten-11, had-8)
advmod(eaten-11, now-9)
auxpass(eaten-11, been-10)
ccomp(fortunate-4, eaten-11)
mark(caused-18, for-13)
nsubj(caused-18, they-14)
aux(caused-18, might-15)
advmod(caused-18, easily-16)
aux(caused-18, have-17)
advcl(eaten-11, caused-18)
advmod(more-20, considerably-19)
amod(trouble-21, more-20)
dobj(caused-18, trouble-21)
mark(did-24, than-22)
nsubj(did-24, they-23)
advcl(caused-18, did-24)

prep(went-4, Of-1)
pobj(Of-1, course-2)
nsubj(went-4, Claribel-3)
root(ROOT-0, went-4)
advmod(went-4, again-5)
prep(went-4, to-6)
det(chemist-9, the-7)
amod(chemist-9, wise-8)
pobj(to-6, chemist-9)
cc(went-4, and-10)
conj(went-4, signed-11)
det(check-13, a-12)
dobj(signed-11, check-13)
prep(signed-11, for-14)
det(box-16, another-15)
pobj(for-14, box-16)
prep(box-16, of-17)
amod(bonbons-19, magic-18)
pobj(of-17, bonbons-19)
cc(went-4, but-21)
nsubj(taken-25, she-22)
aux(taken-25, must-23)
aux(taken-25, have-24)
conj(went-4, taken-25)
amod(care-27, better-26)
dobj(taken-25, care-27)
prep(care-27, of-28)
pobj(of-28, these-29)
mark(actress-38, for-31)
nsubj(actress-38, she-32)
cop(actress-38, is-33)
advmod(actress-38, now-34)
det(actress-38, a-35)
amod(vaudeville-37, famous-36)
amod(actress-38, vaudeville-37)
advcl(taken-25, actress-38)

dep(*-3, *-1)
punct(*-3, *-2)
root(ROOT-0, *-3)
dep(teach-9, *-4)
dep(teach-9, *-5)
det(story-7, This-6)
nsubj(teach-9, story-7)
aux(teach-9, should-8)
rcmod(*-3, teach-9)
iobj(teach-9, us-10)
det(folly-12, the-11)
dobj(teach-9, folly-12)
prep(folly-12, of-13)
pcomp(of-13, condemning-14)
dobj(condemning-14, others-15)
prep(condemning-14, for-16)
pobj(for-16, actions-17)
mark(understand-22, that-18)
nsubj(understand-22, we-19)
aux(understand-22, do-20)
neg(understand-22, not-21)
ccomp(condemning-14, understand-22)
dep(teach-9, for-24)
nsubj(know-27, we-25)
neg(know-27, never-26)
parataxis(teach-9, know-27)
nsubj(happen-30, what-28)
aux(happen-30, may-29)
ccomp(know-27, happen-30)
prep(happen-30, to-31)
pobj(to-31, ourselves-32)

nsubj(serve-4, It-1)
aux(serve-4, may-2)
advmod(serve-4, also-3)
root(ROOT-0, serve-4)
prep(serve-4, as-5)
det(hint-7, a-6)
pobj(as-5, hint-7)
aux(careful-10, to-8)
cop(careful-10, be-9)
rcmod(hint-7, careful-10)
prep(careful-10, about-11)
pcomp(about-11, leaving-12)
dobj(leaving-12, parcels-13)
prep(leaving-12, in-14)
amod(places-16, public-15)
pobj(in-14, places-16)
cc(careful-10, and-18)
advmod(careful-10, incidentally-20)
aux(let-23, to-22)
conj(careful-10, let-23)
amod(people-25, other-24)
poss(packages-27, people-25)
possessive(people-25, 's-26)
dobj(let-23, packages-27)
advmod(alone-29, severely-28)
advmod(let-23, alone-29)

det(CAPTURE-2, The-1)
nsubj(son-9, CAPTURE-2)
prep(CAPTURE-2, of-3)
nn(Jim-6, FATHER-4)
nn(Jim-6, TIME-5)
pobj(of-3, Jim-6)
cop(son-9, was-7)
det(son-9, the-8)
root(ROOT-0, son-9)
prep(son-9, of-10)
det(cowboy-12, a-11)
pobj(of-10, cowboy-12)
cc(son-9, and-14)
conj(son-9, lived-15)
prep(lived-15, on-16)
det(plains-19, the-17)
amod(plains-19, broad-18)
pobj(on-16, plains-19)
prep(plains-19, of-20)
pobj(of-20, Arizona-21)

poss(father-2, His-1)
nsubj(trained-4, father-2)
aux(trained-4, had-3)
root(ROOT-0, trained-4)
dobj(trained-4, him-5)
aux(lasso-7, to-6)
xcomp(trained-4, lasso-7)
det(bronco-9, a-8)
dobj(lasso-7, bronco-9)
cc(bronco-9, or-10)
det(bull-13, a-11)
amod(bull-13, young-12)
conj(bronco-9, bull-13)
prep(lasso-7, with-14)
amod(accuracy-16, perfect-15)
pobj(with-14, accuracy-16)
cc(trained-4, and-18)
aux(possessed-21, had-19)
nsubj(possessed-21, Jim-20)
conj(trained-4, possessed-21)
det(strength-23, the-22)
dobj(possessed-21, strength-23)
aux(back-25, to-24)
vmod(strength-23, back-25)
prt(back-25, up-26)
poss(skill-28, his-27)
dobj(back-25, skill-28)
nsubj(been-32, he-29)
aux(been-32, would-30)
aux(been-32, have-31)
rcmod(skill-28, been-32)
prep(been-32, as-33)
amod(cowboy-36, good-34)
det(cowboy-36, a-35)
pobj(as-33, cowboy-36)
prep(been-32, as-37)
pobj(as-37, any-38)
prep(any-38, in-39)
det(Arizona-41, all-40)
pobj(in-39, Arizona-41)

advmod(old-6, When-1)
nsubj(old-6, he-2)
cop(old-6, was-3)
num(years-5, twelve-4)
npadvmod(old-6, years-5)
advcl(made-8, old-6)
nsubj(made-8, he-7)
root(ROOT-0, made-8)
poss(visit-11, his-9)
amod(visit-11, first-10)
dobj(made-8, visit-11)
prep(made-8, to-12)
det(east-14, the-13)
pobj(to-12, east-14)
advmod(lived-25, where-16)
nn(Charles-18, Uncle-17)
nsubj(lived-25, Charles-18)
poss(father-21, his-20)
poss(brother-23, father-21)
possessive(father-21, 's-22)
appos(Charles-18, brother-23)
advcl(made-8, lived-25)

prep(took-4, Of-1)
pobj(Of-1, course-2)
nsubj(took-4, Jim-3)
root(ROOT-0, took-4)
poss(lasso-6, his-5)
dobj(took-4, lasso-6)
prep(took-4, with-7)
pobj(with-7, him-8)
mark(proud-13, for-10)
nsubj(proud-13, he-11)
cop(proud-13, was-12)
advcl(took-4, proud-13)
prep(proud-13, of-14)
poss(skill-16, his-15)
pobj(of-14, skill-16)
prep(proud-13, in-17)
pcomp(in-17, casting-18)
dobj(casting-18, it-19)
cc(proud-13, and-21)
conj(proud-13, wanted-22)
aux(show-24, to-23)
xcomp(wanted-22, show-24)
poss(cousins-26, his-25)
dobj(show-24, cousins-26)
dobj(do-31, what-27)
det(cowboy-29, a-28)
nsubj(do-31, cowboy-29)
aux(do-31, could-30)
dep(show-24, do-31)

prep(interested-10, At-1)
amod(city-4, first-2)
det(city-4, the-3)
pobj(At-1, city-4)
nsubj(interested-10, boys-5)
cc(boys-5, and-6)
conj(boys-5, girls-7)
cop(interested-10, were-8)
advmod(interested-10, much-9)
root(ROOT-0, interested-10)
prep(interested-10, in-11)
pcomp(in-11, watching-12)
nn(posts-15, Jim-13)
nn(posts-15, lasso-14)
dobj(watching-12, posts-15)
cc(posts-15, and-16)
nn(pickets-18, fence-17)
conj(posts-15, pickets-18)
cc(interested-10, but-20)
nsubj(tired-23, they-21)
advmod(tired-23, soon-22)
conj(interested-10, tired-23)
prep(tired-23, of-24)
pobj(of-24, it-25)
cc(tired-23, and-27)
advmod(decided-30, even-28)
nsubj(decided-30, Jim-29)
conj(tired-23, decided-30)
nsubj(sort-36, it-31)
cop(sort-36, was-32)
neg(sort-36, not-33)
det(sort-36, the-34)
amod(sort-36, right-35)
ccomp(decided-30, sort-36)
prep(sort-36, of-37)
pobj(of-37, sport-38)
prep(sport-38, for-39)
pobj(for-39, cities-40)

cc(asked-6, But-1)
num(day-3, one-2)
tmod(asked-6, day-3)
det(butcher-5, the-4)
nsubj(asked-6, butcher-5)
root(ROOT-0, asked-6)
dobj(asked-6, Jim-7)
aux(ride-9, to-8)
xcomp(asked-6, ride-9)
dobj(ride-9, one-10)
prep(one-10, of-11)
poss(horses-13, his-12)
pobj(of-11, horses-13)
prep(ride-9, into-14)
det(country-16, the-15)
pobj(into-14, country-16)
prep(ride-9, to-18)
det(pasture-20, a-19)
pobj(to-18, pasture-20)
nsubjpass(engaged-24, that-21)
aux(engaged-24, had-22)
auxpass(engaged-24, been-23)
rcmod(pasture-20, engaged-24)
cc(asked-6, and-26)
nsubj(consented-29, Jim-27)
advmod(consented-29, eagerly-28)
conj(asked-6, consented-29)

nsubj(longing-4, He-1)
aux(longing-4, had-2)
cop(longing-4, been-3)
root(ROOT-0, longing-4)
prep(longing-4, for-5)
det(ride-8, a-6)
nn(ride-8, horseback-7)
pobj(for-5, ride-8)
cc(longing-4, and-10)
aux(make-12, to-11)
dep(took-19, make-12)
nsubj(seem-14, it-13)
ccomp(make-12, seem-14)
prep(seem-14, like-15)
amod(times-17, old-16)
pobj(like-15, times-17)
nsubj(took-19, he-18)
conj(longing-4, took-19)
poss(lasso-21, his-20)
dobj(took-19, lasso-21)
prep(took-19, with-22)
pobj(with-22, him-23)

nsubj(rode-2, He-1)
root(ROOT-0, rode-2)
prep(rode-2, through-3)
det(streets-5, the-4)
pobj(through-3, streets-5)
advmod(enough-7, demurely-6)
amod(streets-5, enough-7)
cc(rode-2, but-9)
mark(reaching-11, on-10)
advcl(dashed-36, reaching-11)
det(roads-15, the-12)
amod(roads-15, open-13)
nn(roads-15, country-14)
dobj(reaching-11, roads-15)
poss(spirits-17, his-16)
nsubj(broke-18, spirits-17)
rcmod(roads-15, broke-18)
advmod(broke-18, forth-19)
prep(broke-18, into-20)
amod(jubilation-22, wild-21)
pobj(into-20, jubilation-22)
cc(reaching-11, and-24)
conj(reaching-11, urging-26)
det(butcher-28, the-27)
poss(horse-30, butcher-28)
possessive(butcher-28, 's-29)
dobj(urging-26, horse-30)
prep(urging-26, to-31)
amod(gallop-33, full-32)
pobj(to-31, gallop-33)
nsubj(dashed-36, he-35)
conj(rode-2, dashed-36)
prt(dashed-36, away-37)
prep(dashed-36, in-38)
amod(fashion-41, true-39)
nn(fashion-41, cowboy-40)
pobj(in-38, fashion-41)

advmod(wanted-3, Then-1)
nsubj(wanted-3, he-2)
root(ROOT-0, wanted-3)
advmod(more-5, still-4)
amod(liberty-6, more-5)
dobj(wanted-3, liberty-6)
cc(wanted-3, and-8)
dep(began-20, letting-9)
prt(letting-9, down-10)
det(bars-12, the-11)
dobj(letting-9, bars-12)
nsubj(led-14, that-13)
rcmod(bars-12, led-14)
prep(led-14, into-15)
det(field-18, a-16)
amod(field-18, big-17)
pobj(into-15, field-18)
nsubj(began-20, he-19)
conj(wanted-3, began-20)
ccomp(began-20, riding-21)
prep(riding-21, over-22)
det(meadow-24, the-23)
pobj(over-22, meadow-24)
cc(riding-21, and-25)
conj(riding-21, throwing-26)
poss(lasso-28, his-27)
dobj(throwing-26, lasso-28)
prep(throwing-26, at-29)
amod(cattle-31, imaginary-30)
pobj(at-29, cattle-31)
mark(yelled-35, while-33)
nsubj(yelled-35, he-34)
advcl(throwing-26, yelled-35)
cc(yelled-35, and-36)
conj(yelled-35, whooped-37)
prep(yelled-35, to-38)
poss(heart-40, his-39)
poss(content-42, heart-40)
possessive(heart-40, 's-41)
pobj(to-38, content-42)

advmod(caught-14, Suddenly-1)
prep(caught-14, on-3)
pcomp(on-3, making-4)
det(cast-7, a-5)
amod(cast-7, long-6)
dobj(making-4, cast-7)
prep(making-4, with-8)
poss(lasso-10, his-9)
pobj(with-8, lasso-10)
det(loop-13, the-12)
nsubj(caught-14, loop-13)
root(ROOT-0, caught-14)
prep(caught-14, upon-15)
pobj(upon-15, something-16)
cc(caught-14, and-17)
conj(caught-14, rested-18)
quantmod(three-20, about-19)
num(feet-21, three-20)
npadvmod(from-22, feet-21)
prep(rested-18, from-22)
det(ground-24, the-23)
pobj(from-22, ground-24)
mark(drew-29, while-26)
det(rope-28, the-27)
nsubj(drew-29, rope-28)
dep(ground-24, drew-29)
acomp(drew-29, taut-30)
cc(drew-29, and-31)
advmod(pulled-33, nearly-32)
conj(drew-29, pulled-33)
dobj(pulled-33, Jim-34)
prep(pulled-33, from-35)
poss(horse-37, his-36)
pobj(from-35, horse-37)

nsubj(unexpected-3, This-1)
cop(unexpected-3, was-2)
root(ROOT-0, unexpected-3)

advmod(than-2, More-1)
advmod(wonderful-7, than-2)
advmod(than-2, that-3)
nsubj(wonderful-7, it-5)
cop(wonderful-7, was-6)
root(ROOT-0, wonderful-7)
prep(seemed-12, for-9)
det(field-11, the-10)
pobj(for-9, field-11)
parataxis(wonderful-7, seemed-12)
acomp(seemed-12, bare-13)
prep(seemed-12, of-14)
advmod(stump-17, even-15)
det(stump-17, a-16)
pobj(of-14, stump-17)

poss(eyes-3, Jim-1)
possessive(Jim-1, 's-2)
nsubj(grew-4, eyes-3)
root(ROOT-0, grew-4)
acomp(grew-4, big-5)
prep(grew-4, with-6)
pobj(with-6, amazement-7)
cc(grew-4, but-9)
nsubj(knew-11, he-10)
conj(grew-4, knew-11)
nsubj(caught-14, he-12)
aux(caught-14, had-13)
ccomp(knew-11, caught-14)
dobj(caught-14, something-15)
advmod(cried-19, when-16)
det(voice-18, a-17)
nsubj(cried-19, voice-18)
advcl(caught-14, cried-19)
prt(cried-19, out-20)
advmod(cried-19, Here-23)
dep(cried-19, let-25)
xcomp(let-25, go-26)

ccomp(say-5, Let-1)
xcomp(Let-1, go-2)
nsubj(say-5, I-4)
root(ROOT-0, say-5)

nsubj(see-4, Ca-1)
neg(see-4, n't-2)
nsubj(see-4, you-3)
root(ROOT-0, see-4)
dobj(done-8, what-5)
nsubj(done-8, you-6)
aux(done-8, 've-7)
ccomp(see-4, done-8)

discourse(see-6, No-1)
nsubj(see-6, Jim-3)
aux(see-6, could-4)
neg(see-6, n't-5)
root(ROOT-0, see-6)
cc(see-6, nor-8)
conj(see-6, did-9)
nsubj(intend-11, he-10)
ccomp(did-9, intend-11)
aux(let-13, to-12)
xcomp(intend-11, let-13)
xcomp(let-13, go-14)
mark(found-17, until-15)
nsubj(found-17, he-16)
advcl(go-14, found-17)
prt(found-17, out-18)
nsubj(holding-21, what-19)
aux(holding-21, was-20)
ccomp(found-17, holding-21)
det(loop-23, the-22)
dobj(holding-21, loop-23)
prep(loop-23, of-24)
det(lasso-26, the-25)
pobj(of-24, lasso-26)

dep(resorted-3, So-1)
nsubj(resorted-3, he-2)
root(ROOT-0, resorted-3)
prep(resorted-3, to-4)
det(trick-7, an-5)
amod(trick-7, old-6)
pobj(to-4, trick-7)
poss(father-9, his-8)
nsubj(taught-11, father-9)
aux(taught-11, had-10)
rcmod(trick-7, taught-11)
dobj(taught-11, him-12)
cc(resorted-3, and-13)
parataxis(resorted-3, putting-15)
det(butcher-17, the-16)
poss(horse-19, butcher-17)
possessive(butcher-17, 's-18)
dobj(putting-15, horse-19)
prep(putting-15, to-20)
det(run-22, a-21)
pobj(to-20, run-22)
conj(resorted-3, began-24)
xcomp(began-24, riding-25)
prep(riding-25, in-26)
det(circle-28, a-27)
pobj(in-26, circle-28)
prep(circle-28, around-29)
det(spot-31, the-30)
pobj(around-29, spot-31)
advmod(caught-36, where-32)
poss(lasso-34, his-33)
nsubj(caught-36, lasso-34)
aux(caught-36, had-35)
advcl(riding-25, caught-36)

mark(drew-4, As-1)
nsubj(drew-4, he-2)
advmod(drew-4, thus-3)
advcl(saw-11, drew-4)
xcomp(drew-4, nearer-5)
cc(nearer-5, and-6)
conj(nearer-5, nearer-7)
poss(quarry-9, his-8)
dobj(nearer-5, quarry-9)
nsubj(saw-11, he-10)
root(ROOT-0, saw-11)
det(coil-14, the-12)
nn(coil-14, rope-13)
dobj(saw-11, coil-14)
prt(saw-11, up-15)
cc(saw-11, yet-17)
nsubj(looked-19, it-18)
conj(saw-11, looked-19)
aux(coiling-22, to-20)
aux(coiling-22, be-21)
xcomp(looked-19, coiling-22)
prep(coiling-22, over-23)
pobj(over-23, nothing-24)
cc(looked-19, but-25)
conj(looked-19, air-26)

num(end-2, One-1)
nsubjpass(made-7, end-2)
prep(end-2, of-3)
det(lasso-5, the-4)
pobj(of-3, lasso-5)
auxpass(made-7, was-6)
root(ROOT-0, made-7)
advmod(made-7, fast-8)
prep(fast-8, to-9)
det(ring-11, a-10)
pobj(to-9, ring-11)
prep(made-7, in-12)
det(saddle-14, the-13)
pobj(in-12, saddle-14)
cc(made-7, and-16)
advmod(wound-22, when-17)
det(rope-19, the-18)
nsubjpass(wound-22, rope-19)
auxpass(wound-22, was-20)
advmod(wound-22, almost-21)
advcl(dismounted-37, wound-22)
dep(wound-22, up-23)
cc(wound-22, and-24)
det(horse-26, the-25)
nsubj(began-27, horse-26)
conj(wound-22, began-27)
aux(pull-29, to-28)
xcomp(began-27, pull-29)
prt(pull-29, away-30)
cc(pull-29, and-31)
conj(pull-29, snort-32)
prep(snort-32, with-33)
pobj(with-33, fear-34)
nsubj(dismounted-37, Jim-36)
conj(made-7, dismounted-37)

vmod(followed-12, Holding-1)
det(reins-3, the-2)
dobj(Holding-1, reins-3)
prep(reins-3, of-4)
det(bridle-6, the-5)
pobj(of-4, bridle-6)
prep(bridle-6, in-7)
num(hand-9, one-8)
pobj(in-7, hand-9)
nsubj(followed-12, he-11)
root(ROOT-0, followed-12)
det(rope-14, the-13)
dobj(followed-12, rope-14)
cc(followed-12, and-16)
det(instant-18, an-17)
nsubj(saw-20, instant-18)
advmod(saw-20, later-19)
conj(followed-12, saw-20)
det(man-23, an-21)
amod(man-23, old-22)
dobj(saw-20, man-23)
vmod(man-23, caught-24)
advmod(caught-24, fast-25)
prep(caught-24, in-26)
det(coils-28, the-27)
pobj(in-26, coils-28)
prep(coils-28, of-29)
det(lasso-31, the-30)
pobj(of-29, lasso-31)

poss(head-2, His-1)
nsubj(bald-4, head-2)
cop(bald-4, was-3)
root(ROOT-0, bald-4)
cc(bald-4, and-5)
conj(bald-4, uncovered-6)
cc(bald-4, but-8)
amod(whiskers-11, long-9)
amod(whiskers-11, white-10)
nsubj(grew-12, whiskers-11)
conj(bald-4, grew-12)
prt(grew-12, down-13)
prep(grew-12, to-14)
poss(waist-16, his-15)
pobj(to-14, waist-16)

prep(thrown-5, About-1)
poss(body-3, his-2)
pobj(About-1, body-3)
auxpass(thrown-5, was-4)
root(ROOT-0, thrown-5)
det(robe-8, a-6)
amod(robe-8, loose-7)
nsubjpass(thrown-5, robe-8)
prep(robe-8, of-9)
amod(linen-12, fine-10)
amod(linen-12, white-11)
pobj(of-9, linen-12)

prep(bore-5, In-1)
num(hand-3, one-2)
pobj(In-1, hand-3)
nsubj(bore-5, he-4)
root(ROOT-0, bore-5)
det(scythe-8, a-6)
amod(scythe-8, great-7)
dobj(bore-5, scythe-8)
cc(bore-5, and-10)
prep(carried-16, beneath-11)
det(arm-14, the-12)
amod(arm-14, other-13)
pobj(beneath-11, arm-14)
dep(arm-14, he-15)
conj(bore-5, carried-16)
det(hourglass-18, an-17)
dobj(carried-16, hourglass-18)

mark(gazed-3, While-1)
nsubj(gazed-3, Jim-2)
advcl(spoke-12, gazed-3)
advmod(gazed-3, wonderingly-4)
prep(gazed-3, upon-5)
pobj(upon-5, him-6)
det(man-11, this-8)
amod(man-11, venerable-9)
amod(man-11, old-10)
nsubj(spoke-12, man-11)
root(ROOT-0, spoke-12)
prep(spoke-12, in-13)
det(voice-16, an-14)
amod(voice-16, angry-15)
pobj(in-13, voice-16)
discourse(then-21, Now-19)
dep(spoke-12, then-21)
parataxis(spoke-12, get-23)
det(rope-25, that-24)
dobj(get-23, rope-25)
prt(get-23, off-26)
advmod(fast-28, as-27)
advmod(can-31, fast-28)
mark(can-31, as-29)
nsubj(can-31, you-30)
advcl(get-23, can-31)

nsubj(brought-3, You-1)
aux(brought-3, 've-2)
root(ROOT-0, brought-3)
dobj(brought-3, everything-4)
prep(everything-4, on-5)
pobj(on-5, earth-6)
prep(brought-3, to-7)
det(standstill-9, a-8)
pobj(to-7, standstill-9)
prep(brought-3, by-10)
poss(foolishness-12, your-11)
pobj(by-10, foolishness-12)

root(ROOT-0, Well-1)
nsubj(you-5, what-3)
cop(you-5, are-4)
dep(Well-1, you-5)
prep(you-5, staring-6)
pcomp(staring-6, at-7)

nsubj(know-4, Do-1)
neg(know-4, n't-2)
nsubj(know-4, you-3)
root(ROOT-0, know-4)
dobj(am-7, who-5)
nsubj(am-7, I-6)
ccomp(know-4, am-7)

dep(said-5, No-2)
root(ROOT-0, said-5)
nsubj(said-5, Jim-6)
appos(Jim-6, stupidly-8)

discourse(Time-6, Well-2)
nsubj(Time-6, I-4)
cop(Time-6, 'm-5)
root(ROOT-0, Time-6)
nn(Time-9, Father-8)
dep(Time-6, Time-9)

advmod(make-3, Now-1)
root(ROOT-0, make-3)
dobj(make-3, haste-4)
cc(make-3, and-5)
conj(make-3, set-6)
nsubj(free-8, me-7)
xcomp(set-6, free-8)
mark(want-12, if-10)
nsubj(want-12, you-11)
advcl(set-6, want-12)
det(world-14, the-13)
dobj(want-12, world-14)
aux(run-16, to-15)
xcomp(want-12, run-16)
advmod(run-16, properly-17)

advmod(happen-5, How-2)
aux(happen-5, did-3)
nsubj(happen-5, I-4)
root(ROOT-0, happen-5)
aux(catch-7, to-6)
xcomp(happen-5, catch-7)
dobj(catch-7, you-8)

root(ROOT-0, asked-1)
dobj(asked-1, Jim-2)
prep(asked-1, without-4)
pcomp(without-4, making-5)
det(move-7, a-6)
dobj(making-5, move-7)
aux(release-9, to-8)
vmod(move-7, release-9)
poss(captive-11, his-10)
dobj(release-9, captive-11)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)

nsubjpass(caught-5, I-1)
aux(caught-5, 've-2)
neg(caught-5, never-3)
auxpass(caught-5, been-4)
ccomp(growled-9, caught-5)
advmod(caught-5, before-6)
root(ROOT-0, growled-9)
nn(Time-11, Father-10)
nsubj(growled-9, Time-11)

cc(suppose-4, But-2)
nsubj(suppose-4, I-3)
root(ROOT-0, suppose-4)
nsubj(was-6, it-5)
ccomp(suppose-4, was-6)
mark(throwing-11, because-7)
nsubj(throwing-11, you-8)
aux(throwing-11, were-9)
advmod(throwing-11, foolishly-10)
advcl(was-6, throwing-11)
poss(lasso-13, your-12)
dobj(throwing-11, lasso-13)
prep(throwing-11, at-14)
pobj(at-14, nothing-15)

nsubj(see-5, I-2)
aux(see-5, did-3)
neg(see-5, n't-4)
ccomp(said-9, see-5)
dobj(see-5, you-6)
root(ROOT-0, said-9)
nsubj(said-9, Jim-10)

prep(did-5, Of-2)
pobj(Of-2, course-3)
nsubj(did-5, you-4)
root(ROOT-0, did-5)
neg(did-5, n't-6)

nsubj(invisible-3, I-1)
cop(invisible-3, 'm-2)
root(ROOT-0, invisible-3)
prep(invisible-3, to-4)
det(eyes-6, the-5)
pobj(to-4, eyes-6)
prep(eyes-6, of-7)
amod(beings-9, human-8)
pobj(of-7, beings-9)
mark(get-12, unless-10)
nsubj(get-12, they-11)
advcl(invisible-3, get-12)
prep(get-12, within-13)
num(feet-15, three-14)
pobj(within-13, feet-15)
prep(feet-15, of-16)
pobj(of-16, me-17)
cc(invisible-3, and-19)
nsubj(take-21, I-20)
