det(OVERTURE-2, THE-1)
cc(tightened-2, and-7)
conj(tightened-2, kissed-8)
dobj(kissed-8, her-9)

aux(kiss-4, Do-2)
neg(kiss-4, n't-3)
ccomp(exclaimed-9, kiss-4)
dobj(kiss-4, me-5)
nsubj(exclaimed-9, she-8)
root(ROOT-0, exclaimed-9)
advmod(exclaimed-9, sharply-10)
xcomp(exclaimed-9, trying-12)
aux(free-14, to-13)
xcomp(trying-12, free-14)
dobj(free-14, herself-15)

root(ROOT-0, Why-2)
neg(Why-2, not-3)

nsubj(demanded-2, he-1)
root(ROOT-0, demanded-2)
prep(demanded-2, in-4)
pobj(in-4, surprise-5)

advmod(kiss-6, Why-2)
aux(kiss-6, should-3)
nsubj(kiss-6, I-4)
neg(kiss-6, not-5)
root(ROOT-0, kiss-6)
dobj(kiss-6, you-7)

nsubj(let-2, She-1)
root(ROOT-0, let-2)
poss(drop-5, her-3)
nn(drop-5, head-4)
dobj(let-2, drop-5)
advmod(let-2, again-6)
prep(let-2, to-7)
poss(shoulder-9, his-8)
pobj(to-7, shoulder-9)

dep(said-6, True-2)
nsubj(said-6, she-5)
root(ROOT-0, said-6)
dep(should-10, why-9)
dep(said-6, should-10)
nsubj(should-10, you-11)
neg(should-10, not-12)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
advmod(forget-6, only-3)
mark(forget-6, that-4)
nsubj(forget-6, I-5)
dep(is-2, forget-6)
mark(woman-12, that-7)
nsubj(woman-12, I-8)
cop(woman-12, am-9)
neg(woman-12, not-10)
det(woman-12, the-11)
advcl(forget-6, woman-12)
nsubj(dreamed-14, I-13)
rcmod(woman-12, dreamed-14)
nsubj(was-16, I-15)
ccomp(dreamed-14, was-16)
cc(woman-12, and-18)
mark(wrong-24, for-19)
nsubj(wrong-24, her-20)
nsubj(wrong-24, it-22)
cop(wrong-24, was-23)
conj(woman-12, wrong-24)
aux(kiss-26, to-25)
xcomp(wrong-24, kiss-26)
dobj(kiss-26, you-27)

nsubj(tell-4, Weir-2)
root(ROOT-0, tell-4)
iobj(tell-4, me-5)
poss(dream-7, your-6)
dobj(tell-4, dream-7)
prep(dream-7, at-8)
pobj(at-8, once-9)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
prep(is-2, for-3)
poss(good-5, your-4)
pobj(for-3, good-5)
advmod(well-7, as-6)
cc(good-5, well-7)
mwe(well-7, as-8)
conj(good-5, mine-9)
mark(insist-12, that-10)
nsubj(insist-12, I-11)
ccomp(is-2, insist-12)

nsubj(miserable-4, You-1)
aux(miserable-4, will-2)
cop(miserable-4, be-3)
root(ROOT-0, miserable-4)
cc(miserable-4, and-5)
conj(miserable-4, terrified-6)
mark(take-9, until-7)
nsubj(take-9, you-8)
advcl(miserable-4, take-9)
dobj(take-9, someone-10)
prep(take-9, into-11)
poss(confidence-13, your-12)
pobj(into-11, confidence-13)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
nsubj(explain-5, I-3)
aux(explain-5, can-4)
ccomp(believe-2, explain-5)
poss(dream-7, your-6)
dobj(explain-5, dream-7)
advmod(well-10, as-9)
cc(explain-5, well-10)
mwe(well-10, as-11)
conj(explain-5, give-12)
iobj(give-12, you-13)
det(comfort-15, the-14)
dobj(give-12, comfort-15)
prep(comfort-15, of-16)
pcomp(of-16, talking-17)
dobj(talking-17, it-18)
prt(talking-17, over-19)
prep(talking-17, with-20)
pobj(with-20, you-21)

nsubj(slipped-2, She-1)
root(ROOT-0, slipped-2)
advmod(slipped-2, suddenly-3)
advmod(of-5, out-4)
prep(slipped-2, of-5)
poss(arms-7, his-6)
pobj(of-5, arms-7)
cc(slipped-2, and-8)
conj(slipped-2, walked-9)
advmod(walked-9, quickly-10)
prep(walked-9, to-11)
det(end-13, the-12)
pobj(to-11, end-13)
prep(end-13, of-14)
det(room-16, the-15)
pobj(of-14, room-16)
cc(room-16, and-17)
conj(room-16, back-18)
dep(walked-9, pausing-20)
prep(pausing-20, within-21)
det(feet-24, a-22)
amod(feet-24, few-23)
pobj(within-21, feet-24)
prep(feet-24, of-25)
pobj(of-25, him-26)

det(room-2, The-1)
nsubj(growing-4, room-2)
aux(growing-4, was-3)
root(ROOT-0, growing-4)
acomp(growing-4, dark-5)
cc(growing-4, and-7)
nsubj(distinguish-10, he-8)
aux(distinguish-10, could-9)
conj(growing-4, distinguish-10)
dobj(distinguish-10, little-11)
prep(little-11, of-12)
pobj(of-12, her-13)
prep(distinguish-10, beyond-14)
det(outline-17, the-15)
amod(outline-17, tall-16)
pobj(beyond-14, outline-17)
prep(outline-17, of-18)
poss(form-20, her-19)
pobj(of-18, form-20)
cc(outline-17, and-21)
det(brilliancy-24, the-22)
amod(brilliancy-24, unnatural-23)
conj(outline-17, brilliancy-24)
prep(brilliancy-24, of-25)
poss(eyes-27, her-26)
pobj(of-25, eyes-27)
cc(growing-4, but-29)
nsubj(respected-31, he-30)
conj(growing-4, respected-31)
poss(wish-33, her-32)
dobj(respected-31, wish-33)
cc(respected-31, and-34)
conj(respected-31, remained-35)
advmod(was-38, where-36)
nsubj(was-38, he-37)
advcl(remained-35, was-38)

dep(said-7, Very-2)
dep(Very-2, well-3)
nsubj(said-7, she-6)
root(ROOT-0, said-7)
advmod(said-7, rapidly-9)

nsubj(tell-4, I-2)
aux(tell-4, will-3)
root(ROOT-0, tell-4)
dobj(tell-4, you-5)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
aux(sleep-4, to-3)
xcomp(went-2, sleep-4)
prep(sleep-4, without-5)
amod(terror-7, much-6)
pobj(without-5, terror-7)
mark(told-12, for-9)
nsubj(told-12, I-10)
aux(told-12, had-11)
advcl(went-2, told-12)
poss(maid-14, my-13)
dobj(told-12, maid-14)
aux(sleep-16, to-15)
vmod(maid-14, sleep-16)
prep(sleep-16, in-17)
poss(dressing-room-19, my-18)
pobj(in-17, dressing-room-19)

cc(suppose-3, But-1)
nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
det(storm-5, the-4)
dobj(suppose-3, storm-5)
cc(storm-5, and-6)
det(story-8, the-7)
conj(storm-5, story-8)
nsubj(told-11, I-9)
aux(told-11, had-10)
rcmod(story-8, told-11)
nsubj(unsettled-14, you-12)
aux(unsettled-14, had-13)
ccomp(told-11, unsettled-14)
poss(nerves-16, my-15)
dobj(unsettled-14, nerves-16)
mark(began-21, for-18)
nsubj(began-21, I-19)
advmod(began-21, soon-20)
advcl(unsettled-14, began-21)
aux(dream-23, to-22)
xcomp(began-21, dream-23)
det(dream-26, a-24)
amod(dream-26, horrid-25)
dobj(dream-23, dream-26)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(dead-5, I-3)
cop(dead-5, was-4)
ccomp(thought-2, dead-5)
advmod(more-7, once-6)
advmod(dead-5, more-7)

nsubj(feel-3, I-1)
aux(feel-3, could-2)
root(ROOT-0, feel-3)
det(chill-6, the-4)
amod(chill-6, horrible-5)
dobj(feel-3, chill-6)
cc(chill-6, and-7)
conj(chill-6, pain-8)
det(ice-12, the-10)
amod(ice-12, close-packed-11)
appos(chill-6, ice-12)
prep(ice-12, about-13)
pobj(about-13, me-14)

nsubj(dead-3, I-1)
cop(dead-3, was-2)
root(ROOT-0, dead-3)
cc(dead-3, but-5)
advmod(was-8, yet-6)
expl(was-8, there-7)
conj(dead-3, was-8)
det(spirit-10, a-9)
nsubj(was-8, spirit-10)
prep(spirit-10, within-11)
pobj(within-11, me-12)

nsubj(feel-3, I-1)
aux(feel-3, could-2)
root(ROOT-0, feel-3)
nsubj(whispering-5, it-4)
dep(feel-3, whispering-5)
prep(whispering-5, to-6)
pobj(to-6, itself-7)
mark(spread-15, although-9)
nsubj(spread-15, it-10)
aux(spread-15, had-11)
neg(spread-15, not-12)
advmod(yet-14, as-13)
advmod(spread-15, yet-14)
advcl(whispering-5, spread-15)
poss(fire-17, its-16)
dobj(spread-15, fire-17)
prep(spread-15, through-18)
pobj(through-18, me-19)
cc(spread-15, and-20)
conj(spread-15, awakened-21)
dobj(awakened-21, me-22)
prep(awakened-21, into-23)
pobj(into-23, life-24)

nsubj(whispered-2, It-1)
root(ROOT-0, whispered-2)
mark(tired-6, that-3)
nsubjpass(tired-6, it-4)
auxpass(tired-6, was-5)
ccomp(whispered-2, tired-6)
cc(tired-6, and-8)
conj(tired-6, disheartened-9)
cc(tired-6, and-11)
conj(tired-6, disappointed-12)
cc(tired-6, and-14)
conj(tired-6, wanted-15)
dobj(wanted-15, rest-16)
mark(been-21, that-18)
nsubj(been-21, it-19)
aux(been-21, had-20)
ccomp(tired-6, been-21)
prep(been-21, on-22)
det(journey-27, a-23)
amod(journey-27, long-24)
amod(journey-27, fruitless-26)
pobj(on-22, journey-27)
cc(been-21, and-29)
cop(weary-32, was-30)
advmod(weary-32, so-31)
conj(been-21, weary-32)
mark(take-37, that-33)
nsubj(take-37, it-34)
aux(take-37, would-35)
neg(take-37, not-36)
ccomp(weary-32, take-37)
prt(take-37, up-38)
det(burden-40, the-39)
dobj(take-37, burden-40)
prep(burden-40, of-41)
pobj(of-41, life-42)
prep(weary-32, again-43)
dep(again-43, just-44)
dep(again-43, yet-45)

cc(long-7, But-1)
poss(rest-3, its-2)
nsubj(long-7, rest-3)
aux(long-7, could-4)
neg(long-7, not-5)
cop(long-7, be-6)
root(ROOT-0, long-7)
expl(was-10, there-9)
parataxis(long-7, was-10)
nsubj(was-10, someone-11)
nsubj(find-14, it-12)
aux(find-14, must-13)
advcl(was-10, find-14)
cc(find-14, and-16)
mark(gone-20, before-17)
nsubj(gone-20, he-18)
aux(gone-20, had-19)
conj(find-14, gone-20)
advmod(gone-20, again-21)
prep(gone-20, to-22)
det(land-25, that-23)
amod(land-25, boundless-24)
pobj(to-22, land-25)
poss(spirits-29, whose-27)
nn(spirits-29, haunting-28)
nsubj(impalpable-31, spirits-29)
cop(impalpable-31, were-30)
rcmod(land-25, impalpable-31)
prep(impalpable-31, as-32)
pobj(as-32, flecks-33)
prep(flecks-33, of-34)
pobj(of-34, mist-35)

cc(moaned-4, And-1)
advmod(moaned-4, then-2)
nsubj(moaned-4, it-3)
root(ROOT-0, moaned-4)
cc(moaned-4, and-5)
conj(moaned-4, wept-6)
cc(moaned-4, and-8)
conj(moaned-4, seemed-9)
aux(live-11, to-10)
xcomp(seemed-9, live-11)
prt(live-11, over-12)
poss(past-14, its-13)
dobj(live-11, past-14)
cc(moaned-4, and-16)
nsubj(went-18, I-17)
conj(moaned-4, went-18)
advmod(went-18, back-19)
prep(went-18, with-20)
pobj(with-20, it-21)
cc(went-18, or-23)
nsubj(one-26, I-24)
cop(one-26, was-25)
conj(went-18, one-26)
prep(one-26, with-27)
pobj(with-27, it-28)
nsubj(define-33, I-30)
aux(define-33, can-31)
neg(define-33, not-32)
parataxis(moaned-4, define-33)

nsubj(recalled-2, It-1)
root(ROOT-0, recalled-2)
amod(scenes-4, many-3)
dobj(recalled-2, scenes-4)
cc(recalled-2, but-6)
advmod(made-9, only-7)
pobj(only-7, one-8)
conj(recalled-2, made-9)
det(impression-11, an-10)
dobj(made-9, impression-11)
prep(made-9, on-12)
poss(memory-14, my-13)
pobj(on-12, memory-14)
nsubj(recall-18, I-16)
aux(recall-18, can-17)
parataxis(recalled-2, recall-18)
neg(other-20, no-19)
dobj(recall-18, other-20)

nsubj(paused-2, She-1)
root(ROOT-0, paused-2)
advmod(paused-2, abruptly-3)
cc(paused-2, but-5)
nsubj(made-7, Dartmouth-6)
conj(paused-2, made-7)
neg(comment-9, no-8)
dobj(made-7, comment-9)
nsubj(stood-12, he-11)
parataxis(paused-2, stood-12)
dobj(stood-12, motionless-13)
prep(stood-12, in-14)
amod(expectancy-16, breathless-15)
pobj(in-14, expectancy-16)

nsubj(put-2, She-1)
root(ROOT-0, put-2)
poss(hand-4, her-3)
dobj(put-2, hand-4)
prep(put-2, to-5)
poss(head-7, her-6)
pobj(to-5, head-7)
cc(put-2, and-9)
mark(continued-13, after-10)
det(moment-12, a-11)
nsubj(continued-13, moment-12)
advcl(know-23, continued-13)
xcomp(continued-13, haltingly-14)
dobj(haltingly-14, I-17)
parataxis(know-23, oh-19)
nsubj(know-23, I-21)
advmod(know-23, hardly-22)
conj(put-2, know-23)
advmod(tell-26, how-24)
aux(tell-26, to-25)
ccomp(know-23, tell-26)
dobj(tell-26, it-27)

nsubj(seemed-2, I-1)
root(ROOT-0, seemed-2)
aux(standing-5, to-3)
aux(standing-5, be-4)
xcomp(seemed-2, standing-5)
prep(standing-5, with-6)
pobj(with-6, you-7)
prep(standing-5, in-8)
det(room-10, a-9)
pobj(in-8, room-10)
advmod(familiar-12, more-11)
amod(room-10, familiar-12)
prep(familiar-12, to-13)
pobj(to-13, me-14)
prep(familiar-12, than-15)
det(room-17, any-16)
pobj(than-15, room-17)
prep(room-17, in-18)
det(castle-20, this-19)
pobj(in-18, castle-20)
det(room-23, a-22)
dep(castle-20, room-23)
dep(of-25, full-24)
prep(room-23, of-25)
pobj(of-25, tapestries-26)
cc(tapestries-26, and-27)
conj(tapestries-26, skins-28)
cc(tapestries-26, and-29)
conj(tapestries-26, cushions-30)
cc(cushions-30, and-31)
conj(cushions-30, couches-32)
det(room-35, a-34)
dep(room-23, room-35)
dobj(recognized-48, which-36)
mark(seen-40, if-37)
nsubj(seen-40, I-38)
aux(seen-40, had-39)
advcl(recognized-48, seen-40)
dobj(seen-40, it-41)
prep(seen-40, in-42)
det(picture-44, a-43)
pobj(in-42, picture-44)
nsubj(recognized-48, I-45)
aux(recognized-48, should-46)
aux(recognized-48, have-47)
rcmod(room-35, recognized-48)
advmod(Oriental-50, as-49)
acomp(recognized-48, Oriental-50)
mark(seen-56, although-52)
nsubj(seen-56, I-53)
aux(seen-56, have-54)
neg(seen-56, never-55)
advcl(recognized-48, seen-56)
det(room-59, an-57)
amod(room-59, Oriental-58)
dobj(seen-56, room-59)

nsubj(had-4, I-1)
aux(had-4, have-2)
advmod(had-4, always-3)
root(ROOT-0, had-4)
det(longing-7, an-5)
amod(longing-7, indescribable-6)
dobj(had-4, longing-7)
aux(see-9, to-8)
vmod(had-4, see-9)
dobj(see-9, Constantinople-10)
cc(had-4, and-12)
nsubj(seemed-14, it-13)
conj(had-4, seemed-14)
prep(seemed-14, to-15)
pobj(to-15, me-16)
prep(seemed-14, in-17)
det(dream-19, that-18)
pobj(in-17, dream-19)
advmod(had-23, as-20)
mark(had-23, if-21)
nsubj(had-23, I-22)
advcl(seemed-14, had-23)
advmod(had-23, but-24)
aux(walk-26, to-25)
xcomp(had-23, walk-26)
prep(walk-26, to-27)
det(window-29, the-28)
pobj(to-27, window-29)
cc(walk-26, and-30)
conj(walk-26, look-31)
prt(look-31, down-32)
prep(look-31, upon-33)
pobj(upon-33, it-34)
advmod(looked-40, as-36)
mark(looked-40, if-37)
nsubj(looked-40, I-38)
aux(looked-40, had-39)
advcl(look-31, looked-40)
prt(looked-40, down-41)
prep(looked-40, upon-42)
pobj(upon-42, it-43)
amod(times-45, many-44)
tmod(looked-40, times-45)
cc(looked-40, and-46)
conj(looked-40, loved-47)
poss(beauty-49, its-48)
dobj(loved-47, beauty-49)

cc(were-16, But-1)
mark(was-4, although-2)
nsubj(was-4, I-3)
advcl(were-16, was-4)
prep(was-4, with-5)
pobj(with-5, you-6)
cc(was-4, and-8)
poss(arms-10, your-9)
nsubj(were-11, arms-10)
conj(was-4, were-11)
prep(were-11, about-12)
pobj(about-12, me-13)
nsubj(were-16, we-15)
root(ROOT-0, were-16)
dep(are-20, not-17)
mark(are-20, as-18)
nsubj(are-20, we-19)
advcl(were-16, are-20)
advmod(are-20, now-21)
mark(were-25, as-23)
nsubj(were-25, we-24)
dep(are-20, were-25)
prep(were-25, before-26)
det(dream-28, the-27)
pobj(before-26, dream-28)
nsubj(suffered-32, we-30)
aux(suffered-32, had-31)
parataxis(were-16, suffered-32)
dobj(suffered-32, all-33)
mark(suffer-41, that-34)
det(man-36, a-35)
nsubj(suffer-41, man-36)
cc(man-36, and-37)
det(woman-39, a-38)
conj(man-36, woman-39)
aux(suffer-41, can-40)
ccomp(suffered-32, suffer-41)
nsubj(love-43, who-42)
ccomp(suffer-41, love-43)
cc(love-43, and-44)
auxpass(held-46, are-45)
conj(love-43, held-46)
advmod(held-46, apart-47)

cc(looked-3, And-1)
nsubj(looked-3, you-2)
root(ROOT-0, looked-3)
mark(do-6, as-4)
nsubj(do-6, you-5)
advcl(looked-3, do-6)
advmod(do-6, now-7)
advmod(different-11, yet-9)
advmod(different-11, utterly-10)
dep(do-6, different-11)

nsubj(looked-2, You-1)
root(ROOT-0, looked-2)
nsubj(older-4, years-3)
xcomp(looked-2, older-4)
cc(looked-2, and-6)
nsubjpass(dressed-9, you-7)
auxpass(dressed-9, were-8)
conj(looked-2, dressed-9)
advmod(strangely-11, so-10)
xcomp(dressed-9, strangely-11)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
advmod(looked-7, how-5)
nsubj(looked-7, I-6)
ccomp(know-4, looked-7)
cc(know-4, but-9)
nsubj(know-11, I-10)
conj(know-4, know-11)
advmod(felt-14, how-12)
nsubj(felt-14, I-13)
ccomp(know-11, felt-14)

nsubj(felt-2, I-1)
root(ROOT-0, felt-2)
mark(made-6, that-3)
nsubj(made-6, I-4)
aux(made-6, had-5)
ccomp(felt-2, made-6)
prt(made-6, up-7)
poss(mind-9, my-8)
dobj(made-6, mind-9)
aux(commit-11, to-10)
vmod(made-6, commit-11)
det(sin-14, a-12)
amod(sin-14, deadly-13)
dobj(commit-11, sin-14)
cc(made-6, and-16)
mark(gloried-19, that-17)
nsubj(gloried-19, I-18)
conj(made-6, gloried-19)
prep(gloried-19, in-20)
pobj(in-20, it-21)

nsubj(suffered-3, I-1)
aux(suffered-3, had-2)
root(ROOT-0, suffered-3)
mark(love-6, because-4)
aux(love-6, to-5)
advcl(suffered-3, love-6)
nsubj(sin-10, you-7)
cop(sin-10, was-8)
det(sin-10, a-9)
dep(love-6, sin-10)
cc(sin-10, but-12)
nsubj(loved-15, I-13)
advmod(loved-15, only-14)
conj(sin-10, loved-15)
dobj(loved-15, you-16)
dep(more-18, the-17)
advmod(loved-15, more-18)
prep(loved-15, for-19)
det(reason-21, that-20)
pobj(for-19, reason-21)

advmod(drew-4, Then-1)
nsubj(drew-4, you-2)
advmod(drew-4, slowly-3)
root(ROOT-0, drew-4)
dobj(drew-4, me-5)
advmod(into-7, further-6)
prep(drew-4, into-7)
det(room-9, the-8)
pobj(into-7, room-9)
cc(drew-4, and-10)
conj(drew-4, pressed-11)
nsubj(closely-14, me-12)
advmod(closely-14, more-13)
xcomp(pressed-11, closely-14)
dep(closely-14, in-15)
poss(arms-17, your-16)
pobj(in-15, arms-17)
cc(drew-4, and-18)
conj(drew-4, kissed-19)
dobj(kissed-19, me-20)
advmod(kissed-19, again-21)
cc(drew-4, and-23)
nsubj(oh-28, then-24)
dep(then-24, I-26)
conj(drew-4, oh-28)
nsubj(know-33, I-30)
aux(know-33, do-31)
neg(know-33, not-32)
conj(drew-4, know-33)
nsubj(vague-39, it-35)
cop(vague-39, is-36)
advmod(vague-39, all-37)
advmod(vague-39, so-38)
conj(drew-4, vague-39)
nsubj(know-43, I-40)
aux(know-43, do-41)
neg(know-43, n't-42)
ccomp(vague-39, know-43)
dobj(meant-46, what-44)
nsubj(meant-46, it-45)
ccomp(know-43, meant-46)
cc(drew-4, but-48)
nsubj(seemed-50, it-49)
conj(drew-4, seemed-50)
advmod(swept-61, as-51)
mark(swept-61, if-52)
det(foundations-55, the-53)
amod(foundations-55, very-54)
nsubjpass(swept-61, foundations-55)
prep(foundations-55, of-56)
poss(life-58, my-57)
pobj(of-56, life-58)
aux(swept-61, were-59)
auxpass(swept-61, being-60)
advcl(seemed-50, swept-61)
prt(swept-61, away-62)

cc(explain-9, And-1)
advmod(explain-9, yet-2)
discourse(explain-9, oh-4)
nsubj(explain-9, I-6)
aux(explain-9, can-7)
neg(explain-9, not-8)
root(ROOT-0, explain-9)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
dobj(know-4, myself-6)

cc(thrown-5, And-1)
nsubj(thrown-5, she-2)
aux(thrown-5, would-3)
aux(thrown-5, have-4)
root(ROOT-0, thrown-5)
dobj(thrown-5, herself-6)
advmod(thrown-5, headlong-7)
prep(thrown-5, on-8)
det(sofa-10, the-9)
pobj(on-8, sofa-10)
vmod(sofa-10, had-11)
dep(sprang-14, not-12)
nsubj(sprang-14, Dartmouth-13)
ccomp(had-11, sprang-14)
advmod(sprang-14, forward-15)
cc(sprang-14, and-16)
conj(sprang-14, caught-17)
dobj(caught-17, her-18)

advmod(mind-5, There-2)
neg(mind-5, never-4)
ccomp(said-9, mind-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
advmod(said-9, quickly-11)

root(ROOT-0, Let-2)
mark(go-4, that-3)
ccomp(Let-2, go-4)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
prep(is-2, of-3)
neg(consequence-5, no-4)
pobj(of-3, consequence-5)

det(dream-2, A-1)
nsubj(end-7, dream-2)
prep(dream-2, like-3)
pobj(like-3, that-4)
aux(end-7, must-5)
advmod(end-7, necessarily-6)
root(ROOT-0, end-7)
prep(end-7, in-8)
det(climax-10, a-9)
pobj(in-8, climax-10)
prep(climax-10, of-11)
pobj(of-11, incoherence-12)
cc(incoherence-12, and-13)
conj(incoherence-12, excitement-14)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
nsubj(said-13, her-3)
advmod(said-13, down-4)
prep(down-4, on-5)
det(sofa-7, the-6)
pobj(on-5, sofa-7)
cc(on-5, and-9)
conj(on-5, for-10)
det(moment-12, a-11)
pobj(for-10, moment-12)
ccomp(drew-2, said-13)
dobj(said-13, nothing-14)
advmod(said-13, further-15)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
aux(acknowledge-4, to-3)
xcomp(had-2, acknowledge-4)
mark(deepened-8, that-5)
nsubj(deepened-8, she-6)
aux(deepened-8, had-7)
ccomp(acknowledge-4, deepened-8)
det(mystery-10, the-9)
dobj(deepened-8, mystery-10)
cc(deepened-8, and-12)
conj(deepened-8, given-13)
neg(key-15, no-14)
dobj(given-13, key-15)

det(silence-2, A-1)
nsubj(fell-3, silence-2)
root(ROOT-0, fell-3)
cc(fell-3, and-5)
nsubj(moved-7, neither-6)
conj(fell-3, moved-7)

advmod(raised-3, Suddenly-1)
nsubj(raised-3, she-2)
root(ROOT-0, raised-3)
poss(head-5, her-4)
dobj(raised-3, head-5)

root(ROOT-0, What-2)
cop(What-2, was-3)
poss(dream-5, your-4)
nsubj(What-2, dream-5)

nsubj(demanded-2, she-1)
root(ROOT-0, demanded-2)

root(ROOT-0, The-2)
dep(The-2, same-3)

nsubj(pretend-4, I-1)
aux(pretend-4, do-2)
neg(pretend-4, n't-3)
root(ROOT-0, pretend-4)
aux(explain-6, to-5)
xcomp(pretend-4, explain-6)
dobj(explain-6, it-7)

cc(insult-5, And-1)
nsubj(insult-5, I-2)
aux(insult-5, shall-3)
neg(insult-5, not-4)
root(ROOT-0, insult-5)
poss(understanding-7, your-6)
dobj(insult-5, understanding-7)
prep(insult-5, by-8)
pcomp(by-8, inventing-9)
amod(excuses-11, weak-10)
dobj(inventing-9, excuses-11)

mark(means-3, If-1)
nsubj(means-3, it-2)
advcl(give-7, means-3)
dobj(means-3, anything-4)
nsubj(give-7, we-5)
aux(give-7, will-6)
root(ROOT-0, give-7)
det(problem-9, the-8)
iobj(give-7, problem-9)
neg(rest-11, no-10)
dobj(give-7, rest-11)
prep(rest-11, until-12)
nsubj(solved-15, we-13)
aux(solved-15, have-14)
pcomp(until-12, solved-15)
dobj(solved-15, it-16)

mark(solve-5, If-1)
nsubj(solve-5, we-2)
aux(solve-5, can-3)
neg(solve-5, not-4)
advcl(justified-11, solve-5)
dobj(solve-5, it-6)
advmod(we-9, then-8)
nsubj(justified-11, we-9)
cop(justified-11, are-10)
root(ROOT-0, justified-11)
prep(justified-11, in-12)
pcomp(in-12, coming-13)
prep(coming-13, to-14)
det(conclusion-16, the-15)
pobj(to-14, conclusion-16)
mark(is-19, that-17)
expl(is-19, there-18)
ccomp(justified-11, is-19)
nsubj(is-19, nothing-20)
prep(nothing-20, in-21)
pobj(in-21, it-22)

cc(believe-3, But-1)
nsubj(believe-3, I-2)
root(ROOT-0, believe-3)
nsubj(get-6, we-4)
aux(get-6, shall-5)
ccomp(believe-3, get-6)
prep(get-6, to-7)
det(bottom-9, the-8)
pobj(to-7, bottom-9)
prep(bottom-9, of-10)
pobj(of-10, it-11)
advmod(get-6, yet-12)

advmod(said-6, Perhaps-2)
nsubj(said-6, she-5)
root(ROOT-0, said-6)
advmod(said-6, wearily-8)
nsubj(know-14, I-11)
aux(know-14, do-12)
neg(know-14, not-13)
ccomp(said-6, know-14)

nsubj(feel-3, I-1)
advmod(feel-3, only-2)
root(ROOT-0, feel-3)
mark(myself-9, that-4)
nsubj(myself-9, I-5)
aux(myself-9, shall-6)
neg(myself-9, never-7)
cop(myself-9, be-8)
ccomp(feel-3, myself-9)
advmod(myself-9, again-10)
cc(feel-3, but-12)
aux(go-14, must-13)
conj(feel-3, go-14)
prep(go-14, through-15)
pobj(through-15, life-16)
prep(go-14, with-17)
det(woman-19, that-18)
poss(burden-21, woman-19)
possessive(woman-19, 's-20)
nsubj(weighing-26, burden-21)
prep(burden-21, of-22)
pobj(of-22, sin-23)
cc(sin-23, and-24)
conj(sin-23, suffering-25)
pcomp(with-17, weighing-26)
dobj(weighing-26, me-27)
prt(weighing-26, down-28)

nsubj(paused-2, She-1)
root(ROOT-0, paused-2)
det(moment-4, a-3)
dobj(paused-2, moment-4)
cc(paused-2, and-6)
advmod(continued-8, then-7)
conj(paused-2, continued-8)
