nsubj(SEVEN-4, WE-2)
prep(children-77, of-78)
dobj(heard-82, whom-79)
nsubj(heard-82, we-80)
aux(heard-82, have-81)
pcomp(of-78, heard-82)
appos(those-68, those-84)
vmod(those-84, born-85)
prep(born-85, under-86)
amod(skies-88, Syrian-87)
pobj(under-86, skies-88)
conj(missionaries-8, have-90)
amod(work-94, strange-91)
cc(strange-91, and-92)
conj(strange-91, interesting-93)
dobj(have-90, work-94)
aux(do-96, to-95)
vmod(work-94, do-96)
prep(do-96, for-97)
pobj(for-97, Thee-98)
cc(missionaries-8, and-100)
nsubj(like-105, some-101)
prep(some-101, of-102)
pobj(of-102, us-103)
aux(like-105, would-104)
conj(missionaries-8, like-105)
aux(travel-107, to-106)
xcomp(like-105, travel-107)
prep(travel-107, in-108)
amod(lands-110, far-109)
pobj(in-108, lands-110)
cc(travel-107, and-111)
conj(travel-107, do-112)
amod(brave-114, wonderful-113)
amod(things-115, brave-114)
dobj(do-112, things-115)
prep(things-115, for-116)
det(heathen-118, the-117)
pobj(for-116, heathen-118)
cc(do-112, and-119)
advmod(take-121, gently-120)
conj(do-112, take-121)
prt(take-121, away-122)
poss(idols-124, their-123)
dobj(take-121, idols-124)
prep(idols-124, of-125)
pobj(of-125, wood-126)
cc(wood-126, and-127)
conj(wood-126, stone-128)

cc(have-4, But-1)
advmod(have-4, perhaps-2)
nsubj(have-4, we-3)
root(ROOT-0, have-4)
aux(stay-6, to-5)
xcomp(have-4, stay-6)
prep(stay-6, at-7)
pobj(at-7, home-8)
cc(stay-6, and-9)
conj(stay-6, do-10)
nsubjpass(given-13, what-11)
auxpass(given-13, is-12)
ccomp(have-4, given-13)
dobj(given-13, us-14)
aux(do-16, to-15)
xcomp(given-13, do-16)
advmod(things-20, sometimes-18)
advmod(things-20, even-19)
parataxis(have-4, things-20)
nsubj(dislike-22, we-21)
rcmod(things-20, dislike-22)
cc(be-28, but-25)
nsubj(be-28, that-26)
aux(be-28, must-27)
dep(have-4, be-28)
dobj(means-31, what-29)
nsubj(means-31, it-30)
ccomp(be-28, means-31)
prep(means-31, in-32)
det(hymn-34, the-33)
pobj(in-32, hymn-34)
nsubj(sang-36, we-35)
rcmod(hymn-34, sang-36)
advmod(talked-40, when-38)
nsubj(talked-40, it-39)
advcl(sang-36, talked-40)
prep(talked-40, about-41)
det(perfume-44, the-42)
amod(perfume-44, sweet-43)
pobj(about-41, perfume-44)
nsubj(rises-46, that-45)
rcmod(perfume-44, rises-46)
prep(rises-46, with-47)
det(sacrifice-50, every-48)
nn(sacrifice-50, morning-49)
pobj(with-47, sacrifice-50)
nsubj(way-55, This-52)
cop(way-55, is-53)
det(way-55, the-54)
dep(have-4, way-55)
mark(teaches-58, that-56)
nsubj(teaches-58, God-57)
ccomp(way-55, teaches-58)
dobj(teaches-58, us-59)
aux(meek-62, to-60)
cop(meek-62, be-61)
xcomp(teaches-58, meek-62)
cc(meek-62, and-63)
conj(meek-62, patient-64)
cc(have-4, and-66)
det(thought-68, the-67)
nsubj(rob-76, thought-68)
mark(willed-72, that-69)
nsubj(willed-72, He-70)
aux(willed-72, has-71)
dep(thought-68, willed-72)
dep(willed-72, it-73)
advmod(it-73, so-74)
aux(rob-76, should-75)
conj(have-4, rob-76)
dobj(rob-76, us-77)
prep(rob-76, of-78)
poss(fears-80, our-79)
pobj(of-78, fears-80)
cc(rob-76, and-81)
conj(rob-76, help-82)
nsubj(bear-84, us-83)
ccomp(help-82, bear-84)
det(years-86, the-85)
tmod(bear-84, years-86)

root(ROOT-0, Amen-1)

nn(ignorant-3, Poor-1)
amod(ignorant-3, little-2)
root(ROOT-0, ignorant-3)
amod(child-6, fantastic-5)
appos(ignorant-3, child-6)

poss(petition-2, Her-1)
nsubj(succession-6, petition-2)
cop(succession-6, was-3)
advmod(succession-6, simply-4)
det(succession-6, a-5)
root(ROOT-0, succession-6)
prep(succession-6, of-7)
pobj(of-7, lines-8)
prep(lines-8, from-9)
det(hymns-12, the-10)
amod(hymns-12, various-11)
pobj(from-9, hymns-12)
cc(lines-8, and-14)
conj(lines-8, images-15)
det(minister-17, the-16)
nsubj(used-19, minister-17)
aux(used-19, had-18)
ccomp(succession-6, used-19)
prep(used-19, in-20)
poss(sermon-22, his-21)
pobj(in-20, sermon-22)
cc(used-19, but-24)
nsubj(had-26, she-25)
conj(used-19, had-26)
poss(way-29, her-27)
amod(way-29, own-28)
dobj(had-26, way-29)
prep(way-29, of-30)
pcomp(of-30, recombining-31)
cc(recombining-31, and-32)
conj(recombining-31, applying-33)
det(things-35, these-34)
dobj(recombining-31, things-35)
advmod(of-38, even-37)
prep(had-26, of-38)
pcomp(of-38, using-39)
dobj(using-39, them-40)
prep(using-39, in-41)
det(connection-44, a-42)
amod(connection-44, new-43)
pobj(in-41, connection-44)
cc(used-19, so-46)
mark(had-49, that-47)
nsubj(had-49, they-48)
conj(used-19, had-49)
det(effect-52, a-50)
amod(effect-52, curious-51)
dobj(had-49, effect-52)
prep(effect-52, of-53)
pcomp(of-53, belonging-54)
prep(belonging-54, to-55)
pobj(to-55, her-56)

det(words-2, The-1)
nsubj(written-9, words-2)
prep(words-2, of-3)
det(people-5, some-4)
pobj(of-3, people-5)
aux(written-9, might-6)
advmod(written-9, generally-7)
aux(written-9, be-8)
root(ROOT-0, written-9)
prep(written-9, with-10)
det(sign-13, a-11)
nn(sign-13, minus-12)
pobj(with-10, sign-13)
prep(written-9, after-14)
pobj(after-14, them-15)
dep(minus-18, the-17)
advmod(meaning-19, minus-18)
ccomp(written-9, meaning-19)
mark(subtracted-26, that-20)
det(personality-22, the-21)
nsubj(subtracted-26, personality-22)
prep(personality-22, of-23)
det(speaker-25, the-24)
pobj(of-23, speaker-25)
ccomp(meaning-19, subtracted-26)
prep(subtracted-26, from-27)
cc(written-9, rather-29)
mwe(rather-29, than-30)
conj(written-9, added-31)
xcomp(added-31, to-32)
poss(weight-35, their-34)
conj(written-9, weight-35)
cc(written-9, but-37)
poss(words-40, Rebecca-38)
possessive(Rebecca-38, 's-39)
nsubj(borne-44, words-40)
aux(borne-44, might-41)
advmod(borne-44, always-42)
aux(borne-44, have-43)
conj(written-9, borne-44)
det(sign-47, the-45)
amod(sign-47, plus-46)
dobj(borne-44, sign-47)

det(Amen-3, The-1)
nsubj(said-5, Amen-3)
root(ROOT-0, said-5)
nsubj(sat-8, she-7)
parataxis(said-5, sat-8)
prt(sat-8, down-9)
cc(said-5, or-11)
conj(said-5, presumed-12)
nsubj(sat-14, she-13)
ccomp(presumed-12, sat-14)
prt(sat-14, down-15)
prep(sat-14, on-17)
dobj(believed-20, what-18)
nsubj(believed-20, she-19)
pcomp(on-17, believed-20)
aux(bench-24, to-21)
cop(bench-24, be-22)
det(bench-24, a-23)
xcomp(believed-20, bench-24)
cc(said-5, and-26)
expl(was-28, there-27)
conj(said-5, was-28)
det(benediction-30, a-29)
nsubj(was-28, benediction-30)

prep(went-14, In-1)
det(moment-3, a-2)
pobj(In-1, moment-3)
cc(moment-3, or-4)
conj(moment-3, two-5)
advmod(ceased-10, when-7)
det(room-9, the-8)
nsubj(ceased-10, room-9)
advcl(went-14, ceased-10)
xcomp(ceased-10, spinning-11)
nsubj(went-14, she-13)
root(ROOT-0, went-14)
prt(went-14, up-15)
prep(went-14, to-16)
nn(Burch-18, Mrs.-17)
pobj(to-16, Burch-18)
nsubj(kissed-21, who-20)
rcmod(Burch-18, kissed-21)
poss(affectionately-23, her-22)
dobj(kissed-21, affectionately-23)
cc(kissed-21, and-24)
conj(kissed-21, said-25)
poss(dear-29, My-28)
dobj(said-25, dear-29)
advmod(am-34, how-31)
dep(how-31, glad-32)
nsubj(am-34, I-33)
dep(dear-29, am-34)
mark(going-38, that-35)
nsubj(going-38, we-36)
aux(going-38, are-37)
ccomp(am-34, going-38)
aux(stay-40, to-39)
xcomp(said-25, stay-40)
prep(stay-40, with-41)
pobj(with-41, you-42)

aux(late-7, Will-1)
det(five-4, half-2)
amod(five-4, past-3)
nsubj(late-7, five-4)
cop(late-7, be-5)
advmod(late-7, too-6)
root(ROOT-0, late-7)
mark(come-11, for-8)
nsubj(come-11, us-9)
aux(come-11, to-10)
advcl(late-7, come-11)

nsubj(three-3, It-1)
cop(three-3, is-2)
root(ROOT-0, three-3)
advmod(three-3, now-4)
cc(three-3, and-6)
nsubj(have-8, we-7)
conj(three-3, have-8)
aux(go-10, to-9)
xcomp(have-8, go-10)
prep(go-10, to-11)
det(station-13, the-12)
pobj(to-11, station-13)
prep(station-13, for-14)
poss(valise-16, our-15)
pobj(for-14, valise-16)
cc(to-11, and-17)
conj(to-11, for-18)
poss(children-20, our-19)
pobj(for-18, children-20)

nsubj(left-2, We-1)
root(ROOT-0, left-2)
nsubj(there-4, them-3)
xcomp(left-2, there-4)
cop(uncertain-7, being-6)
xcomp(left-2, uncertain-7)
mark(go-11, whether-8)
nsubj(go-11, we-9)
aux(go-11, should-10)
ccomp(uncertain-7, go-11)
advmod(go-11, back-12)
cc(go-11, or-13)
conj(go-11, stop-14)
advmod(stop-14, here-15)

nsubj(said-2, Rebecca-1)
root(ROOT-0, said-2)
mark(hour-10, that-3)
det(five-6, half-4)
amod(five-6, past-5)
nsubj(hour-10, five-6)
cop(hour-10, was-7)
poss(hour-10, their-8)
nn(hour-10, supper-9)
ccomp(said-2, hour-10)
cc(said-2, and-12)
advmod(accepted-14, then-13)
conj(said-2, accepted-14)
det(invitation-16, an-15)
dobj(accepted-14, invitation-16)
aux(drive-18, to-17)
vmod(invitation-16, drive-18)
dobj(drive-18, home-19)
prep(drive-18, with-20)
nn(Cobb-22, Mrs.-21)
pobj(with-20, Cobb-22)

poss(face-2, Her-1)
nsubjpass(flushed-4, face-2)
auxpass(flushed-4, was-3)
root(ROOT-0, flushed-4)
cc(flushed-4, and-5)
poss(lip-7, her-6)
nsubj(quivered-8, lip-7)
conj(flushed-4, quivered-8)
prep(quivered-8, in-9)
det(way-11, a-10)
pobj(in-9, way-11)
mark(learned-16, that-12)
nn(Sarah-14, aunt-13)
nsubj(learned-16, Sarah-14)
aux(learned-16, had-15)
ccomp(quivered-8, learned-16)
aux(know-18, to-17)
xcomp(learned-16, know-18)
dep(flushed-4, so-20)
det(drive-23, the-21)
amod(drive-23, homeward-22)
nsubjpass(taken-25, drive-23)
auxpass(taken-25, was-24)
parataxis(flushed-4, taken-25)
advmod(taken-25, almost-26)
prep(taken-25, in-27)
pobj(in-27, silence-28)

det(wind-3, The-1)
amod(wind-3, bleak-2)
nsubj(brought-10, wind-3)
cc(wind-3, and-4)
nn(Sarah-6, aunt-5)
poss(presence-9, Sarah-6)
possessive(Sarah-6, 's-7)
amod(presence-9, quieting-8)
conj(wind-3, presence-9)
root(ROOT-0, brought-10)
poss(back-12, her-11)
dobj(brought-10, back-12)
prep(brought-10, to-13)
pobj(to-13, herself-14)
advmod(brought-10, however-16)
cc(brought-10, and-18)
nsubj(entered-20, she-19)
conj(brought-10, entered-20)
det(house-23, the-21)
nn(house-23, brick-22)
dobj(entered-20, house-23)
advmod(entered-20, cheerily-24)

cop(full-3, Being-1)
advmod(full-3, too-2)
vmod(lifted-21, full-3)
prep(full-3, of-4)
pobj(of-4, news-5)
aux(wait-7, to-6)
vmod(news-5, wait-7)
prep(wait-7, in-8)
det(entry-11, the-9)
nn(entry-11, side-10)
pobj(in-8, entry-11)
aux(take-13, to-12)
xcomp(wait-7, take-13)
prt(take-13, off-14)
poss(boots-17, her-15)
nn(boots-17, rubber-16)
dobj(take-13, boots-17)
nsubj(lifted-21, she-19)
advmod(lifted-21, carefully-20)
root(ROOT-0, lifted-21)
det(rug-24, a-22)
amod(rug-24, braided-23)
dobj(lifted-21, rug-24)
prep(lifted-21, into-25)
det(sitting-room-27, the-26)
pobj(into-25, sitting-room-27)
cc(lifted-21, and-28)
conj(lifted-21, stood-29)
prep(stood-29, on-30)
pobj(on-30, that-31)
mark(opened-34, while-32)
nsubj(opened-34, she-33)
advcl(stood-29, opened-34)
poss(budget-36, her-35)
dobj(opened-34, budget-36)

expl(are-3, There-2)
ccomp(said-12, are-3)
poss(warming-6, your-4)
nn(warming-6, shoes-5)
nsubj(are-3, warming-6)
prep(are-3, by-7)
det(fire-9, the-8)
pobj(by-7, fire-9)
root(ROOT-0, said-12)
nn(Jane-14, aunt-13)
nsubj(said-12, Jane-14)

root(ROOT-0, Slip-2)
dobj(Slip-2, them-3)
advmod(on-5, right-4)
advmod(Slip-2, on-5)
mark(talk-8, while-6)
nsubj(talk-8, you-7)
dep(on-5, talk-8)

nn(ISRAEL-3, XIX-1)
nn(ISRAEL-3, DEACON-2)
nsubj(SUCCESSOR-5, ISRAEL-3)
cop(SUCCESSOR-5, 'S-4)
root(ROOT-0, SUCCESSOR-5)
nsubj(meeting-11, It-6)
cop(meeting-11, was-7)
det(meeting-11, a-8)
advmod(small-10, very-9)
amod(meeting-11, small-10)
rcmod(SUCCESSOR-5, meeting-11)
nn(Miranda-14, aunt-13)
appos(meeting-11, Miranda-14)
dep(SUCCESSOR-5, began-17)
nsubj(began-17, Rebecca-18)
cc(SUCCESSOR-5, and-21)
det(missionary-23, the-22)
nsubj(people-29, missionary-23)
cc(missionary-23, and-24)
poss(wife-26, his-25)
conj(missionary-23, wife-26)
cop(people-29, are-27)
amod(people-29, lovely-28)
conj(SUCCESSOR-5, people-29)
cc(people-29, and-31)
nsubj(coming-34, they-32)
aux(coming-34, are-33)
conj(people-29, coming-34)
advmod(coming-34, here-35)
aux(stay-37, to-36)
xcomp(coming-34, stay-37)
det(night-39, all-38)
tmod(stay-37, night-39)
cc(night-39, and-40)
conj(night-39, to-morrow-41)
prep(stay-37, with-42)
pobj(with-42, you-43)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(mind-6, you-3)
aux(mind-6, wo-4)
neg(mind-6, n't-5)
ccomp(hope-2, mind-6)

root(ROOT-0, Coming-2)
advmod(Coming-2, here-3)

root(ROOT-0, exclaimed-1)
dobj(exclaimed-1, Miranda-2)
dep(exclaimed-1, letting-4)
poss(fall-7, her-5)
amod(fall-7, knitting-6)
tmod(letting-4, fall-7)
prep(letting-4, in-8)
poss(lap-10, her-9)
pobj(in-8, lap-10)
cc(letting-4, and-12)
conj(letting-4, taking-13)
poss(spectacles-15, her-14)
dobj(taking-13, spectacles-15)
prt(taking-13, off-16)
mark(did-21, as-18)
nsubj(did-21, she-19)
advmod(did-21, always-20)
advcl(exclaimed-1, did-21)
prep(did-21, in-22)
pobj(in-22, moments-23)
prep(moments-23, of-24)
amod(excitement-26, extreme-25)
pobj(of-24, excitement-26)

advmod(invite-4, Did-2)
nsubj(invite-4, they-3)
root(ROOT-0, invite-4)
dobj(invite-4, themselves-5)

dep(answered-6, No-2)
nsubj(answered-6, Rebecca-5)
root(ROOT-0, answered-6)

nsubj(had-3, I-2)
root(ROOT-0, had-3)
aux(invite-5, to-4)
xcomp(had-3, invite-5)
dobj(invite-5, them-6)
prep(invite-5, for-7)
pobj(for-7, you-8)
cc(had-3, but-10)
nsubj(thought-12, I-11)
conj(had-3, thought-12)
nsubj(like-15, you-13)
aux(like-15, 'd-14)
ccomp(thought-12, like-15)
aux(have-17, to-16)
xcomp(like-15, have-17)
amod(company-20, such-18)
amod(company-20, interesting-19)
dobj(have-17, company-20)

nsubj(way-4, It-1)
cop(way-4, was-2)
det(way-4, this-3)
root(ROOT-0, way-4)
dep(way-4, Stop-8)
poss(explainin-10, your-9)
dobj(Stop-8, explainin-10)
cc(Stop-8, and-13)
conj(Stop-8, tell-14)
nsubj(be-20, me-15)
dep(be-20, first-16)
advmod(be-20, when-17)
nsubj(be-20, they-18)
aux(be-20, 'll-19)
xcomp(tell-14, be-20)
advmod(be-20, here-21)

root(ROOT-0, Right-1)
prt(Right-1, away-2)

root(ROOT-0, No-2)
neg(for-5, not-4)
prep(No-2, for-5)
num(hours-7, two-6)
pobj(for-5, hours-7)
advmod(half-10, about-9)
dep(No-2, half-10)
prep(half-10, past-11)
pobj(past-11, five-12)

advmod(explain-5, Then-2)
nsubj(explain-5, you-3)
aux(explain-5, can-4)
root(ROOT-0, explain-5)
mark(can-9, if-7)
nsubj(can-9, you-8)
advcl(explain-5, can-9)
nsubj(gave-12, who-11)
ccomp(explain-5, gave-12)
iobj(gave-12, you-13)
det(authority-15, any-14)
dobj(gave-12, authority-15)
aux(invite-17, to-16)
vmod(authority-15, invite-17)
det(passel-19, a-18)
dobj(invite-17, passel-19)
prep(passel-19, of-20)
pobj(of-20, strangers-21)
aux(stop-23, to-22)
vmod(invite-17, stop-23)
advmod(stop-23, here-24)
prep(stop-23, over-25)
pobj(over-25, night-26)
advmod(know-30, when-28)
nsubj(know-30, you-29)
rcmod(night-26, know-30)
nsubjpass(had-34, we-31)
auxpass(had-34, ai-32)
neg(had-34, n't-33)
ccomp(know-30, had-34)
det(company-36, any-35)
dobj(had-34, company-36)
prep(company-36, for-37)
num(years-39, twenty-38)
pobj(for-37, years-39)
cc(had-34, and-41)
aux(intend-44, do-42)
neg(intend-44, n't-43)
conj(had-34, intend-44)
aux(have-46, to-45)
xcomp(intend-44, have-46)
dobj(have-46, any-47)
prep(any-47, for-48)
det(twenty-50, another-49)
pobj(for-48, twenty-50)
cc(over-25, or-53)
conj(over-25, at-54)
det(rate-56, any-55)
pobj(at-54, rate-56)
mark(head-61, while-57)
nsubj(head-61, I-58)
cop(head-61, 'm-59)
det(head-61, the-60)
dep(rate-56, head-61)
prep(head-61, of-62)
det(house-64, the-63)
pobj(of-62, house-64)

aux(blame-4, Do-2)
neg(blame-4, n't-3)
ccomp(said-17, blame-4)
dobj(blame-4, her-5)
advmod(blame-4, Miranda-7)
mark(heard-12, till-9)
nsubj(heard-12, you-10)
aux(heard-12, 've-11)
advcl(blame-4, heard-12)
poss(story-14, her-13)
dobj(heard-12, story-14)
root(ROOT-0, said-17)
nsubj(said-17, Jane-18)

nsubj(was-3, It-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
poss(mind-6, my-5)
pobj(in-4, mind-6)
advmod(along-8, right-7)
advmod(was-3, along-8)
mark(went-12, if-10)
nsubj(went-12, we-11)
advcl(was-3, went-12)
prep(went-12, to-13)
det(meeting-15, the-14)
pobj(to-13, meeting-15)
det(thing-19, some-17)
amod(thing-19, such-18)
nsubj(happen-21, thing-19)
aux(happen-21, might-20)
parataxis(was-3, happen-21)
prep(was-3, on-23)
nsubj(knowing-28, account-24)
prep(account-24, of-25)
nn(Burch-27, Mr.-26)
pobj(of-25, Burch-27)
pcomp(on-23, knowing-28)
dobj(knowing-28, father-29)

det(meeting-3, The-2)
nsubj(one-7, meeting-3)
cop(one-7, was-4)
det(one-7, a-5)
amod(one-7, small-6)
ccomp(began-10, one-7)
root(ROOT-0, began-10)
dobj(began-10, Rebecca-11)
nsubj(gave-14, I-13)
dep(began-10, gave-14)
predet(messages-17, all-15)
poss(messages-17, your-16)
dobj(gave-14, messages-17)
cc(gave-14, and-19)
nsubjpass(disappointed-22, everybody-20)
auxpass(disappointed-22, was-21)
conj(gave-14, disappointed-22)
nsubj(come-26, you-23)
aux(come-26, could-24)
neg(come-26, n't-25)
ccomp(disappointed-22, come-26)
mark(was-31, for-28)
det(president-30, the-29)
nsubj(was-31, president-30)
advcl(disappointed-22, was-31)
neg(was-31, n't-32)
advmod(was-31, there-33)
cc(disappointed-22, and-35)
nn(Matthews-37, Mrs.-36)
nsubj(took-38, Matthews-37)
conj(disappointed-22, took-38)
det(chair-40, the-39)
nsubj(began-10, chair-40)
nsubj(pity-45, which-42)
cop(pity-45, was-43)
det(pity-45, a-44)
rcmod(chair-40, pity-45)
prep(pity-45, for-47)
det(seat-49, the-48)
nsubj(big-53, seat-49)
cop(big-53, was-50)
neg(big-53, n't-51)
advmod(big-53, nearly-52)
pcomp(for-47, big-53)
advmod(big-53, enough-54)
prep(big-53, for-55)
pobj(for-55, her-56)
cc(big-53, and-58)
nsubj(reminded-60, she-59)
conj(big-53, reminded-60)
dobj(reminded-60, me-61)
prep(reminded-60, of-62)
det(line-64, a-63)
pobj(of-62, line-64)
prep(reminded-60, in-65)
det(hymn-67, a-66)
pobj(in-65, hymn-67)
nsubj(sang-69, we-68)
rcmod(hymn-67, sang-69)
nsubj(are-77, Wide-72)
prep(Wide-72, as-73)
det(nations-76, the-74)
nn(nations-76, heathen-75)
pobj(as-73, nations-76)
ccomp(sang-69, are-77)
cc(big-53, and-80)
nsubj(wore-82, she-81)
conj(big-53, wore-82)
det(kind-84, that-83)
dobj(wore-82, kind-84)
prep(kind-84, of-85)
det(garden-hat-88, a-86)
nn(garden-hat-88, beaver-87)
pobj(of-85, garden-hat-88)
nsubj(gets-91, that-89)
advmod(gets-91, always-90)
rcmod(kind-84, gets-91)
prep(gets-91, on-92)
num(side-94, one-93)
pobj(on-92, side-94)

cc(talked-4, And-1)
nn(Burch-3, Mr.-2)
nsubj(talked-4, Burch-3)
root(ROOT-0, talked-4)
advmod(talked-4, beautifully-5)
prep(talked-4, about-6)
det(heathen-9, the-7)
amod(heathen-9, Syrian-8)
pobj(about-6, heathen-9)
cc(talked-4, and-11)
det(singing-13, the-12)
nsubj(went-14, singing-13)
conj(talked-4, went-14)
advmod(well-16, real-15)
advmod(went-14, well-16)
cc(went-14, and-18)
expl(looked-20, there-19)
conj(went-14, looked-20)
aux(be-22, to-21)
xcomp(looked-20, be-22)
prep(be-22, about-23)
amod(cents-25, forty-24)
pobj(about-23, cents-25)
prep(be-22, in-26)
det(basket-28, the-27)
pobj(in-26, basket-28)
nsubjpass(passed-31, that-29)
auxpass(passed-31, was-30)
rcmod(basket-28, passed-31)
prep(passed-31, on-32)
poss(side-34, our-33)
pobj(on-32, side-34)

cc(save-5, And-1)
nsubj(save-5, that-2)
aux(save-5, would-3)
neg(save-5, n't-4)
ccomp(would-11, save-5)
advmod(baby-9, even-6)
det(baby-9, a-7)
nn(baby-9, heathen-8)
dobj(save-5, baby-9)
root(ROOT-0, would-11)
nsubj(would-11, it-12)

advmod(said-4, Then-1)
nn(Burch-3, Mr.-2)
nsubj(said-4, Burch-3)
root(ROOT-0, said-4)
mark(offer-10, if-6)
det(sister-8, any-7)
nsubj(offer-10, sister-8)
aux(offer-10, would-9)
advcl(pass-15, offer-10)
dobj(offer-10, entertainment-11)
nsubj(pass-15, they-13)
aux(pass-15, would-14)
ccomp(said-4, pass-15)
det(night-17, the-16)
tmod(pass-15, night-17)
cc(pass-15, and-19)
conj(pass-15, have-20)
det(meeting-23, a-21)
nn(meeting-23, parlor-22)
dobj(have-20, meeting-23)
prep(have-20, in-24)
nn(to-morrow-26, Riverboro-25)
pobj(in-24, to-morrow-26)
prep(have-20, with-28)
nn(Burch-30, Mrs.-29)
pobj(with-28, Burch-30)
prep(have-20, in-31)
amod(costume-33, Syrian-32)
pobj(in-31, costume-33)
cc(said-4, and-35)
amod(things-38, lovely-36)
amod(things-38, foreign-37)
nsubj(show-40, things-38)
aux(show-40, to-39)
conj(said-4, show-40)

advmod(waited-3, Then-1)
nsubj(waited-3, he-2)
root(ROOT-0, waited-3)
cc(waited-3, and-4)
conj(waited-3, waited-5)
cc(waited-3, and-7)
nsubj(said-9, nobody-8)
conj(waited-3, said-9)
det(word-11, a-10)
dobj(said-9, word-11)

nsubj(mortified-4, I-1)
cop(mortified-4, was-2)
advmod(mortified-4, so-3)
root(ROOT-0, mortified-4)
nsubj(know-8, I-5)
aux(know-8, did-6)
neg(know-8, n't-7)
ccomp(mortified-4, know-8)
nsubj(do-11, what-9)
aux(do-11, to-10)
ccomp(know-8, do-11)

cc(repeated-4, And-1)
advmod(repeated-4, then-2)
nsubj(repeated-4, he-3)
root(ROOT-0, repeated-4)
dobj(said-7, what-5)
nsubj(said-7, he-6)
ccomp(repeated-4, said-7)
nsubj(explained-10, an-9)
dep(repeated-4, explained-10)
advmod(wanted-13, why-11)
nsubj(wanted-13, he-12)
advcl(explained-10, wanted-13)
aux(stay-15, to-14)
xcomp(wanted-13, stay-15)
cc(repeated-4, and-17)
nsubj(see-20, you-18)
aux(see-20, could-19)
conj(repeated-4, see-20)
nsubj(thought-22, he-21)
ccomp(see-20, thought-22)
nsubj(duty-26, it-23)
cop(duty-26, was-24)
poss(duty-26, his-25)
ccomp(thought-22, duty-26)

advmod(used-13, Just-1)
advmod(used-13, then-2)
nn(Robinson-4, Mrs.-3)
nsubj(used-13, Robinson-4)
dep(Robinson-4, whispered-5)
prep(whispered-5, to-6)
pobj(to-6, me-7)
cc(whispered-5, and-8)
conj(whispered-5, said-9)
det(missionaries-11, the-10)
dobj(said-9, missionaries-11)
advmod(said-9, always-12)
root(ROOT-0, used-13)
aux(go-15, to-14)
xcomp(used-13, go-15)
prep(go-15, to-16)
det(house-19, the-17)
nn(house-19, brick-18)
pobj(to-16, house-19)
