nsubj(are-6, CHAPTER-1)
aux(do-17, could-15)
neg(do-17, not-16)
conj(know-2, do-17)
dobj(do-17, this-18)
cc(know-2, but-20)
nn(O.-22, H.-21)
nsubj(had-23, O.-22)
conj(know-2, had-23)
det(jersey-28, the-24)
amod(jersey-28, old-25)
amod(jersey-28, red-26)
nn(jersey-28, football-27)
dobj(had-23, jersey-28)
nsubj(uncle-33, that-29)
cop(uncle-33, was-30)
poss(uncle-33, Albert-31)
possessive(Albert-31, 's-32)
rcmod(jersey-28, uncle-33)
rcmod(uncle-33, 's-34)
advmod(was-37, when-35)
nsubj(was-37, he-36)
advcl('s-34, was-37)
prep(was-37, at-38)
pobj(at-38, Loretto-39)

nsubj(pleased-3, He-1)
cop(pleased-3, was-2)
root(ROOT-0, pleased-3)

cc(do-4, But-2)
nsubj(do-4, I-3)
ccomp(said-13, do-4)
ccomp(do-4, wish-5)
nsubj(had-8, we-6)
aux(had-8, 'd-7)
ccomp(wish-5, had-8)
dobj(had-8, horns-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)
advmod(said-13, grievingly-14)

nsubj(liked-4, I-1)
aux(liked-4, should-2)
aux(liked-4, have-3)
root(ROOT-0, liked-4)
aux(wind-6, to-5)
xcomp(liked-4, wind-6)
det(horn-8, the-7)
dobj(wind-6, horn-8)

nsubj(pretend-4, We-2)
aux(pretend-4, can-3)
ccomp(want-19, pretend-4)
dobj(pretend-4, horns-5)
nsubj(said-9, Dora-8)
parataxis(want-19, said-9)
cc(said-9, but-11)
nsubj(answered-13, he-12)
conj(said-9, answered-13)
nsubj(want-19, I-16)
aux(want-19, did-17)
neg(want-19, n't-18)
root(ROOT-0, want-19)
aux(pretend-21, to-20)
xcomp(want-19, pretend-21)

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
aux(wind-4, to-3)
xcomp(wanted-2, wind-4)
dobj(wind-4, something-5)

dep(said-8, Wind-2)
poss(watch-4, your-3)
dobj(Wind-2, watch-4)
nsubj(said-8, Dicky-7)
root(ROOT-0, said-8)

cc(rattles-25, And-1)
nsubjpass(unkind-4, that-2)
auxpass(unkind-4, was-3)
advcl(rattles-25, unkind-4)
mark(know-9, because-6)
nsubj(know-9, we-7)
advmod(know-9, all-8)
advcl(unkind-4, know-9)
nn(O.-11, H.-10)
poss(watch-13, O.-11)
possessive(O.-11, 's-12)
nsubjpass(broken-15, watch-13)
auxpass(broken-15, is-14)
ccomp(know-9, broken-15)
cc(unkind-4, and-17)
advmod(wind-20, when-18)
nsubj(wind-20, you-19)
conj(unkind-4, wind-20)
dobj(wind-20, it-21)
nsubj(rattles-25, it-23)
advmod(rattles-25, only-24)
root(ROOT-0, rattles-25)
advmod(rattles-25, inside-26)
prep(rattles-25, without-27)
pcomp(without-27, going-28)
prep(going-28, in-29)
det(least-31, the-30)
pobj(in-29, least-31)

nsubj(bother-4, We-1)
aux(bother-4, did-2)
neg(bother-4, not-3)
root(ROOT-0, bother-4)
aux(dress-6, to-5)
xcomp(bother-4, dress-6)
advmod(much-8, up-7)
advmod(dress-6, much-8)
prep(dress-6, for-9)
det(expedition-12, the-10)
nn(expedition-12, hunting-11)
pobj(for-9, expedition-12)
advmod(hats-16, just-14)
amod(hats-16, cocked-15)
dep(expedition-12, hats-16)
cc(hats-16, and-17)
amod(swords-19, lath-18)
conj(hats-16, swords-19)
cc(bother-4, and-21)
nsubj(tied-23, we-22)
conj(bother-4, tied-23)
det(card-25, a-24)
dobj(tied-23, card-25)
prep(tied-23, on-26)
pcomp(on-26, to-27)
nn(O.-29, H.-28)
poss(chest-31, O.-29)
possessive(O.-29, 's-30)
pobj(to-27, chest-31)
prep(tied-23, with-32)
nn(Fox-Hunters-36, Moat-34)
nn(Fox-Hunters-36, House-35)
pobj(with-32, Fox-Hunters-36)
prep(Fox-Hunters-36, on-38)
pobj(on-38, it-39)
cc(bother-4, and-41)
nsubj(tied-43, we-42)
conj(bother-4, tied-43)
amod(flannel-45, red-44)
nsubj(round-46, flannel-45)
ccomp(tied-43, round-46)
dep(necks-51, all-47)
det(dogs-49, the-48)
poss(necks-51, dogs-49)
dobj(round-46, necks-51)
aux(show-53, to-52)
xcomp(round-46, show-53)
nsubj(fox-hounds-56, they-54)
cop(fox-hounds-56, were-55)
ccomp(show-53, fox-hounds-56)

cc(seem-5, Yet-1)
nsubj(seem-5, it-2)
aux(seem-5, did-3)
neg(seem-5, not-4)
root(ROOT-0, seem-5)
aux(show-7, to-6)
xcomp(seem-5, show-7)
dobj(show-7, it-8)
advmod(show-7, plainly-9)
advmod(made-13, somehow-11)
nsubj(made-13, it-12)
parataxis(seem-5, made-13)
nsubj(look-15, them-14)
ccomp(made-13, look-15)
advmod(fox-hounds-21, as-16)
mark(fox-hounds-21, if-17)
nsubj(fox-hounds-21, they-18)
cop(fox-hounds-21, were-19)
neg(fox-hounds-21, not-20)
advcl(look-15, fox-hounds-21)
cc(fox-hounds-21, but-23)
poss(breeds-27, their-24)
amod(breeds-27, own-25)
amod(breeds-27, natural-26)
conj(fox-hounds-21, breeds-27)
advmod(with-30, only-29)
conj(fox-hounds-21, with-30)
amod(throats-32, sore-31)
pobj(with-30, throats-32)

nsubj(slipped-2, Oswald-1)
root(ROOT-0, slipped-2)
det(pistol-4, the-3)
dobj(slipped-2, pistol-4)
cc(pistol-4, and-5)
det(cartridges-8, a-6)
amod(cartridges-8, few-7)
conj(pistol-4, cartridges-8)
prep(slipped-2, into-9)
poss(pocket-11, his-10)
pobj(into-9, pocket-11)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
dep(knew-2, of-4)
pobj(of-4, course-5)
mark(shot-11, that-7)
nsubjpass(shot-11, foxes-8)
auxpass(shot-11, are-9)
neg(shot-11, not-10)
advcl(knew-2, shot-11)
cc(shot-11, but-13)
mark(said-16, as-14)
nsubj(said-16, he-15)
conj(shot-11, said-16)
nsubj(knows-20, Who-19)
ccomp(said-16, knows-20)
mark(meet-25, whether-21)
nsubj(meet-25, we-22)
aux(meet-25, may-23)
neg(meet-25, not-24)
ccomp(knows-20, meet-25)
det(bear-27, a-26)
dobj(meet-25, bear-27)
cc(bear-27, or-28)
det(crocodile-30, a-29)
conj(bear-27, crocodile-30)

nsubj(set-2, We-1)
root(ROOT-0, set-2)
prt(set-2, off-3)
advmod(set-2, gaily-4)

prep(happened-30, Across-1)
det(orchard-3, the-2)
pobj(Across-1, orchard-3)
cc(orchard-3, and-4)
amod(cornfields-7, through-5)
num(cornfields-7, two-6)
conj(orchard-3, cornfields-7)
cc(cornfields-7, and-9)
conj(cornfields-7, along-10)
det(hedge-12, the-11)
pobj(along-10, hedge-12)
prep(along-10, of-13)
det(field-15, another-14)
pobj(of-13, field-15)
cc(orchard-3, and-17)
mark(got-20, so-18)
nsubj(got-20, we-19)
conj(orchard-3, got-20)
prep(got-20, into-21)
det(wood-23, the-22)
pobj(into-21, wood-23)
prep(got-20, through-25)
det(gap-27, a-26)
pobj(through-25, gap-27)
nsubj(happened-30, we-28)
aux(happened-30, had-29)
root(ROOT-0, happened-30)
aux(make-32, to-31)
xcomp(happened-30, make-32)
det(day-34, a-33)
dobj(make-32, day-34)
cc(day-34, or-35)
npadvmod(before-37, two-36)
conj(day-34, before-37)
vmod(before-37, playing-39)
ccomp(playing-39, follow-41)
poss(leader-43, my-42)
dobj(follow-41, leader-43)

det(wood-2, The-1)
nsubj(quiet-5, wood-2)
cop(quiet-5, was-3)
advmod(quiet-5, very-4)
root(ROOT-0, quiet-5)
cc(quiet-5, and-6)
conj(quiet-5, green-7)
det(dogs-10, the-9)
nsubj(happy-12, dogs-10)
cop(happy-12, were-11)
parataxis(quiet-5, happy-12)
cc(happy-12, and-13)
advmod(busy-15, most-14)
conj(happy-12, busy-15)

advmod(started-3, Once-1)
nsubj(started-3, Pincher-2)
root(ROOT-0, started-3)
det(rabbit-5, a-4)
dobj(started-3, rabbit-5)

nsubj(said-2, We-1)
root(ROOT-0, said-2)
nn(Halloo-6, View-5)
dep(said-2, Halloo-6)

cc(started-3, and-1)
advmod(started-3, immediately-2)
root(ROOT-0, started-3)
prep(started-3, in-4)
pobj(in-4, pursuit-5)
cc(started-3, but-7)
det(rabbit-9, the-8)
nsubj(went-10, rabbit-9)
conj(started-3, went-10)
cc(went-10, and-11)
conj(went-10, hid-12)
advmod(find-20, so-14)
mark(find-20, that-15)
advmod(Pincher-17, even-16)
nsubj(find-20, Pincher-17)
aux(find-20, could-18)
neg(find-20, not-19)
advcl(went-10, find-20)
dobj(find-20, him-21)
cc(went-10, and-23)
nsubj(went-25, we-24)
conj(went-10, went-25)
prt(went-25, on-26)

cc(saw-3, But-1)
nsubj(saw-3, we-2)
root(ROOT-0, saw-3)
neg(foxes-5, no-4)
dobj(saw-3, foxes-5)

advmod(made-5, So-1)
prep(made-5, at-2)
pobj(at-2, last-3)
nsubj(made-5, we-4)
root(ROOT-0, made-5)
nsubj(fox-9, Dicky-6)
cop(fox-9, be-7)
det(fox-9, a-8)
ccomp(made-5, fox-9)
cc(made-5, and-11)
conj(made-5, chased-12)
dobj(chased-12, him-13)
advmod(chased-12, down-14)
det(rides-17, the-15)
amod(rides-17, green-16)
pobj(down-14, rides-17)

det(walk-3, A-1)
amod(walk-3, wide-2)
nsubjpass(called-8, walk-3)
prep(walk-3, in-4)
det(wood-6, a-5)
pobj(in-4, wood-6)
auxpass(called-8, is-7)
root(ROOT-0, called-8)
det(ride-10, a-9)
dobj(called-8, ride-10)
advmod(do-16, even-12)
mark(do-16, if-13)
nsubj(do-16, people-14)
neg(do-16, never-15)
advcl(called-8, do-16)
dobj(do-16, anything-17)
cc(do-16, but-18)
conj(do-16, walk-19)
prt(walk-19, in-20)
dobj(walk-19, it-21)

nsubj(had-2, We-1)
root(ROOT-0, had-2)
quantmod(three-4, only-3)
num(hounds-5, three-4)
dobj(had-2, hounds-5)
dep(hounds-5, Lady-7)
appos(Lady-7, Pincher-9)
cc(Pincher-9, and-10)
conj(Pincher-9, Martha-11)
mark(joined-15, so-13)
nsubj(joined-15, we-14)
dep(hounds-5, joined-15)
det(throng-18, the-16)
amod(throng-18, glad-17)
dobj(joined-15, throng-18)
cc(joined-15, and-19)
aux(hounds-22, were-20)
aux(hounds-22, being-21)
conj(joined-15, hounds-22)
advmod(hard-24, as-23)
advmod(hounds-22, hard-24)
mark(could-27, as-25)
nsubj(could-27, we-26)
ccomp(hard-24, could-27)
advmod(came-32, when-29)
nsubj(came-32, we-30)
advmod(came-32, suddenly-31)
advcl(could-27, came-32)
xcomp(came-32, barking-33)
advmod(barking-33, round-34)
det(corner-36, a-35)
pobj(round-34, corner-36)
prep(barking-33, in-37)
amod(chase-39, full-38)
pobj(in-37, chase-39)
cc(came-32, and-40)
conj(came-32, stopped-41)
acomp(stopped-41, short-42)
mark(saw-46, for-44)
nsubj(saw-46, we-45)
advcl(could-27, saw-46)
mark(stayed-51, that-47)
poss(fox-49, our-48)
nsubj(stayed-51, fox-49)
aux(stayed-51, had-50)
ccomp(saw-46, stayed-51)
poss(flight-54, his-52)
amod(flight-54, hasty-53)
dobj(stayed-51, flight-54)

det(fox-2, The-1)
nsubj(stooping-4, fox-2)
aux(stooping-4, was-3)
root(ROOT-0, stooping-4)
prep(stooping-4, over-5)
nn(reddish-7, something-6)
pobj(over-5, reddish-7)
nsubj(lay-9, that-8)
rcmod(reddish-7, lay-9)
prep(lay-9, beside-10)
det(path-12, the-11)
pobj(beside-10, path-12)
cc(stooping-4, and-14)
nsubj(cried-16, he-15)
conj(stooping-4, cried-16)
nsubj(say-20, I-19)
ccomp(cried-16, say-20)
dep(say-20, look-22)
dobj(say-20, here-23)

prep(thrilled-4, in-1)
pobj(in-1, tones-2)
nsubj(thrilled-4, that-3)
root(ROOT-0, thrilled-4)
dobj(thrilled-4, us-5)
prep(thrilled-4, throughout-6)

poss(fox-2, Our-1)
nsubj(pointed-19, fox-2)
dobj(call-8, whom-4)
nsubj(call-8, we-5)
aux(call-8, must-6)
advmod(call-8, now-7)
dep(fox-2, call-8)
dobj(call-8, Dicky-9)
advmod(muddle-15, so-11)
advmod(muddle-15, as-12)
dep(muddle-15, not-13)
aux(muddle-15, to-14)
xcomp(call-8, muddle-15)
det(narration-17, the-16)
dobj(muddle-15, narration-17)
root(ROOT-0, pointed-19)
prep(pointed-19, to-20)
det(thing-23, the-21)
amod(thing-23, reddy-22)
pobj(to-20, thing-23)
mark(sniffing-28, that-24)
det(dogs-26, the-25)
nsubj(sniffing-28, dogs-26)
aux(sniffing-28, were-27)
ccomp(pointed-19, sniffing-28)
prep(sniffing-28, at-29)

nsubj(fox-7, It-2)
cop(fox-7, 's-3)
det(fox-7, a-4)
amod(fox-7, real-5)
amod(fox-7, live-6)
ccomp(said-11, fox-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)

cc(was-4, And-1)
advmod(was-4, so-2)
nsubj(was-4, it-3)
root(ROOT-0, was-4)

advmod(real-5, At-1)
pobj(At-1, least-2)
nsubj(real-5, it-3)
cop(real-5, was-4)
root(ROOT-0, real-5)
advmod(dead-11, only-7)
nsubj(dead-11, it-8)
cop(dead-11, was-9)
advmod(dead-11, quite-10)
conj(real-5, dead-11)
cc(real-5, and-13)
advmod(lifted-16, when-14)
nsubj(lifted-16, Oswald-15)
advcl(bleeding-22, lifted-16)
dobj(lifted-16, it-17)
prt(lifted-16, up-18)
poss(head-20, its-19)
nsubj(bleeding-22, head-20)
aux(bleeding-22, was-21)
conj(real-5, bleeding-22)

nsubjpass(shot-5, It-1)
aux(shot-5, had-2)
advmod(shot-5, evidently-3)
auxpass(shot-5, been-4)
root(ROOT-0, shot-5)
prep(shot-5, through-6)
det(brain-8, the-7)
pobj(through-6, brain-8)
cc(shot-5, and-9)
conj(shot-5, expired-10)
advmod(expired-10, instantly-11)

nsubj(explained-2, Oswald-1)
dep(feel-27, explained-2)
dobj(explained-2, this-3)
prep(explained-2, to-4)
det(girls-6, the-5)
pobj(to-4, girls-6)
advmod(began-9, when-7)
nsubj(began-9, they-8)
advcl(explained-2, began-9)
aux(cry-11, to-10)
xcomp(began-9, cry-11)
prep(cry-11, at-12)
det(sight-14, the-13)
pobj(at-12, sight-14)
prep(sight-14, of-15)
det(beast-18, the-16)
amod(beast-18, poor-17)
pobj(of-15, beast-18)
nsubj(say-23, I-20)
aux(say-23, do-21)
neg(say-23, not-22)
parataxis(explained-2, say-23)
dobj(say-23, he-24)
aux(feel-27, did-25)
neg(feel-27, not-26)
root(ROOT-0, feel-27)
det(bit-29, a-28)
npadvmod(sorry-30, bit-29)
acomp(feel-27, sorry-30)
nsubj(feel-27, himself-31)

det(fox-2, The-1)
nsubj(cold-4, fox-2)
cop(cold-4, was-3)
root(ROOT-0, cold-4)
cc(cold-4, but-6)
poss(fur-8, its-7)
nsubj(pretty-11, fur-8)
cop(pretty-11, was-9)
advmod(pretty-11, so-10)
conj(cold-4, pretty-11)
cc(tail-15, and-13)
poss(tail-15, its-14)
dep(pretty-11, tail-15)
cc(tail-15, and-16)
poss(feet-19, its-17)
amod(feet-19, little-18)
conj(tail-15, feet-19)

advmod(strung-2, Dicky-1)
root(ROOT-0, strung-2)
det(dogs-4, the-3)
dobj(strung-2, dogs-4)
prep(strung-2, on-5)
det(leash-7, the-6)
pobj(on-5, leash-7)
nsubj(interested-13, they-9)
cop(interested-13, were-10)
advmod(interested-13, so-11)
advmod(interested-13, much-12)
parataxis(strung-2, interested-13)
nsubj(thought-15, we-14)
ccomp(interested-13, thought-15)
nsubj(better-18, it-16)
cop(better-18, was-17)
ccomp(thought-15, better-18)

nsubj(does-3, It-2)
ccomp(said-22, does-3)
ccomp(does-3, seem-4)
acomp(seem-4, horrid-5)
aux(think-7, to-6)
xcomp(horrid-5, think-7)
nsubj(see-11, it-8)
aux(see-11, 'll-9)
neg(see-11, never-10)
ccomp(think-7, see-11)
advmod(out-13, again-12)
advmod(see-11, out-13)
prep(see-11, of-14)
poss(eyes-18, its-15)
amod(eyes-18, poor-16)
amod(eyes-18, little-17)
pobj(of-14, eyes-18)
nsubj(said-22, Dora-21)
root(ROOT-0, said-22)
xcomp(said-22, blowing-24)
poss(nose-26, her-25)
dobj(blowing-24, nose-26)

cc(run-4, And-2)
neg(run-4, never-3)
ccomp(said-18, run-4)
prt(run-4, about-5)
prep(run-4, through-6)
det(wood-8, the-7)
pobj(through-6, wood-8)
advmod(wood-8, again-9)
ccomp(run-4, lend-11)
iobj(lend-11, me-12)
poss(hanky-14, your-13)
dobj(lend-11, hanky-14)
nsubj(said-18, Dora-16)
root(ROOT-0, said-18)
dobj(said-18, Alice-19)

cc(hunted-5, And-2)
neg(hunted-5, never-3)
auxpass(hunted-5, be-4)
ccomp(said-23, hunted-5)
cc(hunted-5, or-6)
conj(hunted-5, get-7)
prep(get-7, into-8)
det(hen-roost-10, a-9)
pobj(into-8, hen-roost-10)
cc(hen-roost-10, or-11)
det(trap-13, a-12)
conj(hen-roost-10, trap-13)
cc(trap-13, or-14)
conj(trap-13, anything-15)
amod(poor-18, exciting-16)
amod(thing-20, poor-18)
amod(thing-20, little-19)
dep(trap-13, thing-20)
root(ROOT-0, said-23)
dep(said-23, Dicky-24)

det(girls-2, The-1)
nsubj(began-3, girls-2)
root(ROOT-0, began-3)
aux(pick-5, to-4)
xcomp(began-3, pick-5)
amod(leaves-8, green-6)
nn(leaves-8, chestnut-7)
dobj(pick-5, leaves-8)
aux(cover-10, to-9)
vmod(pick-5, cover-10)
prt(cover-10, up-11)
det(fox-14, the-12)
amod(fox-14, poor-13)
poss(wound-17, fox-14)
possessive(fox-14, 's-15)
amod(wound-17, fatal-16)
dobj(cover-10, wound-17)
cc(began-3, and-19)
nsubj(began-21, Noel-20)
conj(began-3, began-21)
aux(walk-23, to-22)
xcomp(began-21, walk-23)
advmod(making-27, up-24)
cc(up-24, and-25)
conj(up-24, down-26)
ccomp(walk-23, making-27)
dobj(making-27, faces-28)
det(way-31, the-30)
dobj(making-27, way-31)
nsubj(does-34, he-32)
advmod(does-34, always-33)
rcmod(way-31, does-34)
advmod(making-38, when-35)
nsubj(making-38, he-36)
aux(making-38, 's-37)
advcl(does-34, making-38)
dobj(making-38, poetry-39)

nsubj(make-4, He-1)
aux(make-4, can-2)
neg(make-4, not-3)
root(ROOT-0, make-4)
dobj(make-4, one-5)
prep(make-4, without-6)
det(other-8, the-7)
pobj(without-6, other-8)

nsubj(works-2, It-1)
root(ROOT-0, works-2)
det(ways-4, both-3)
dobj(works-2, ways-4)
nsubj(comfort-9, which-6)
cop(comfort-9, is-7)
det(comfort-9, a-8)
rcmod(ways-4, comfort-9)

dep(going-5, What-2)
aux(going-5, are-3)
nsubj(going-5, we-4)
root(ROOT-0, going-5)
aux(do-7, to-6)
xcomp(going-5, do-7)
advmod(do-7, now-8)

nn(O.-2, H.-1)
nsubj(said-3, O.-2)
ccomp(certain-18, said-3)
det(huntsman-7, the-6)
nsubj(ought-8, huntsman-7)
ccomp(said-3, ought-8)
aux(cut-10, to-9)
xcomp(ought-8, cut-10)
prt(cut-10, off-11)
poss(tail-13, its-12)
dobj(cut-10, tail-13)
nsubj(certain-18, I-15)
cop(certain-18, 'm-16)
advmod(certain-18, quite-17)
root(ROOT-0, certain-18)

advmod(broken-5, Only-1)
nsubj(broken-5, I-3)
aux(broken-5, 've-4)
root(ROOT-0, broken-5)
det(blade-8, the-6)
amod(blade-8, big-7)
dobj(broken-5, blade-8)
prep(blade-8, of-9)
poss(knife-11, my-10)
pobj(of-9, knife-11)
cc(broken-5, and-13)
det(other-15, the-14)
nsubj(good-19, other-15)
neg(good-19, never-16)
cop(good-19, was-17)
advmod(good-19, any-18)
conj(broken-5, good-19)

det(girls-2, The-1)
nsubj(gave-3, girls-2)
root(ROOT-0, gave-3)
nn(O.-5, H.-4)
iobj(gave-3, O.-5)
det(shove-7, a-6)
dobj(gave-3, shove-7)
cc(gave-3, and-9)
advmod(said-12, even-10)
nsubj(said-12, Oswald-11)
advcl(felt-23, said-12)
dep(said-12, Shut-15)
prt(Shut-15, up-16)
prep(said-12, for-19)
pcomp(for-19, somehow-20)
nsubj(felt-23, we-21)
advmod(felt-23, all-22)
conj(gave-3, felt-23)
nsubj(want-27, we-24)
aux(want-27, did-25)
neg(want-27, not-26)
ccomp(felt-23, want-27)
aux(play-29, to-28)
xcomp(want-27, play-29)
dobj(play-29, fox-hunting-30)
dep(more-32, any-31)
advmod(play-29, more-32)
det(day-34, that-33)
tmod(play-29, day-34)

advmod(covered-6, When-1)
poss(wound-4, his-2)
amod(wound-4, deadly-3)
nsubjpass(covered-6, wound-4)
auxpass(covered-6, was-5)
advcl(looked-10, covered-6)
det(fox-8, the-7)
nsubj(looked-10, fox-8)
advmod(looked-10, hardly-9)
root(ROOT-0, looked-10)
acomp(looked-10, dead-11)
advmod(looked-10, at-12)
pobj(at-12, all-13)

discourse(wish-5, Oh-2)
nsubj(wish-5, I-4)
root(ROOT-0, wish-5)
nsubj(true-9, it-6)
cop(true-9, was-7)
neg(true-9, n't-8)
ccomp(wish-5, true-9)

nsubj(said-2, Alice-1)
root(ROOT-0, said-2)

nsubj(crying-4, Daisy-1)
aux(crying-4, had-2)
aux(crying-4, been-3)
ccomp(like-17, crying-4)
predet(time-7, all-5)
det(time-7, the-6)
dobj(crying-4, time-7)
cc(crying-4, and-9)
advmod(said-12, now-10)
nsubj(said-12, she-11)
conj(crying-4, said-12)
nsubj(like-17, I-15)
aux(like-17, should-16)
root(ROOT-0, like-17)
aux(pray-19, to-18)
xcomp(like-17, pray-19)
dobj(pray-19, God-20)
aux(make-22, to-21)
xcomp(pray-19, make-22)
nsubj(true-25, it-23)
neg(true-25, not-24)
xcomp(make-22, true-25)

cc(kissed-3, But-1)
nsubj(kissed-3, Dora-2)
root(ROOT-0, kissed-3)
dobj(kissed-3, her-4)
cc(kissed-3, and-6)
conj(kissed-3, told-7)
dobj(told-7, her-8)
mark(good-12, that-9)
cop(good-12, was-10)
neg(good-12, no-11)
ccomp(told-7, good-12)
advmod(pray-17, only-14)
nsubj(pray-17, she-15)
aux(pray-17, might-16)
parataxis(kissed-3, pray-17)
dobj(pray-17, God-18)
aux(take-20, to-19)
xcomp(pray-17, take-20)
dobj(take-20, care-21)
prep(care-21, of-22)
det(fox-24, the-23)
poss(babies-28, fox-24)
possessive(fox-24, 's-25)
amod(babies-28, poor-26)
amod(babies-28, little-27)
pobj(of-22, babies-28)
mark(had-33, if-30)
nsubj(had-33, it-31)
aux(had-33, had-32)
advcl(take-20, had-33)
dobj(had-33, any-34)
dobj(believe-38, which-36)
nsubj(believe-38, I-37)
rcmod(any-34, believe-38)
nsubj(done-41, she-39)
aux(done-41, has-40)
ccomp(believe-38, done-41)
advmod(done-41, ever-42)
prep(done-41, since-43)

mark(wake-6, If-2)
advmod(wake-6, only-3)
nsubj(wake-6, we-4)
aux(wake-6, could-5)
advcl(dream-14, wake-6)
prt(wake-6, up-7)
cc(wake-6, and-8)
conj(wake-6, find-9)
nsubj(dream-14, it-10)
cop(dream-14, was-11)
det(dream-14, a-12)
amod(dream-14, horrid-13)
ccomp(said-18, dream-14)
nsubj(said-18, Alice-17)
root(ROOT-0, said-18)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
acomp(seems-2, silly-3)
mark(cared-8, that-4)
nsubj(cared-8, we-5)
aux(cared-8, should-6)
aux(cared-8, have-7)
ccomp(seems-2, cared-8)
advmod(much-10, so-9)
advmod(cared-8, much-10)
advmod(set-15, when-11)
nsubj(set-15, we-12)
aux(set-15, had-13)
advmod(set-15, really-14)
dep(much-10, set-15)
prt(set-15, out-16)
prep(set-15, to-17)
nn(foxes-19, hunt-18)
pobj(to-17, foxes-19)
prep(set-15, with-20)
pobj(with-20, dogs-21)
cc(seems-2, but-23)
nsubj(true-26, it-24)
cop(true-26, is-25)
conj(seems-2, true-26)

det(fox-2, The-1)
poss(feet-4, fox-2)
possessive(fox-2, 's-3)
nsubj(looked-5, feet-4)
root(ROOT-0, looked-5)
advmod(helpless-7, so-6)
acomp(looked-5, helpless-7)

cc(was-3, And-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
det(mark-6, a-4)
amod(mark-6, dusty-5)
nsubj(was-3, mark-6)
prep(mark-6, on-7)
poss(side-9, its-8)
pobj(on-7, side-9)
mark(know-12, that-10)
nsubj(know-12, I-11)
ccomp(was-3, know-12)
aux(been-16, would-13)
neg(been-16, not-14)
aux(been-16, have-15)
ccomp(know-12, been-16)
advmod(been-16, there-17)
mark(alive-22, if-18)
nsubj(alive-22, it-19)
aux(alive-22, had-20)
cop(alive-22, been-21)
dep(there-17, alive-22)
cc(alive-22, and-23)
conj(alive-22, able-24)
aux(wash-26, to-25)
xcomp(alive-22, wash-26)
dobj(wash-26, itself-27)

nsubj(said-3, Noel-1)
advmod(said-3, now-2)
ccomp(come-26, said-3)
nsubj(piece-9, This-6)
cop(piece-9, is-7)
det(piece-9, the-8)
ccomp(said-3, piece-9)
prep(piece-9, of-10)
pobj(of-10, poetry-11)
advmod(said-3, Here-15)
dep(said-3, lies-16)
amod(Reynard-18, poor-17)
dobj(lies-16, Reynard-18)
nsubjpass(slain-21, who-19)
auxpass(slain-21, is-20)
rcmod(Reynard-18, slain-21)
nsubj(come-26, He-23)
aux(come-26, will-24)
neg(come-26, not-25)
root(ROOT-0, come-26)
prep(come-26, to-27)
pobj(to-27, life-28)
advmod(come-26, again-29)

nsubj(Wind-8, I-1)
neg(Wind-8, never-2)
aux(Wind-8, will-3)
det(huntsman-5, the-4)
poss(Wind-8, huntsman-5)
possessive(huntsman-5, 's-6)
nn(Wind-8, horn-7)
root(ROOT-0, Wind-8)
prep(Wind-8, since-9)
det(day-11, the-10)
pobj(since-9, day-11)
mark(born-15, that-12)
nsubjpass(born-15, I-13)
auxpass(born-15, was-14)
ccomp(Wind-8, born-15)
prep(die-20, Until-16)
det(day-18, the-17)
pobj(Until-16, day-18)
nsubj(die-20, I-19)
ccomp(born-15, die-20)
mark(like-26, For-22)
nsubj(like-26, I-23)
aux(like-26, do-24)
neg(like-26, n't-25)
parataxis(born-15, like-26)
dobj(like-26, hunting-27)
cc(Wind-8, and-29)
nsubj(why-32, this-30)
cop(why-32, is-31)
conj(Wind-8, why-32)

nsubj(have-4, Let-2)
possessive(Let-2, 's-3)
ccomp(said-9, have-4)
det(funeral-6, a-5)
dobj(have-4, funeral-6)
root(ROOT-0, said-9)
nn(O-11, H.-10)
dep(said-9, O-11)

nsubj(pleased-2, This-1)
root(ROOT-0, pleased-2)
dobj(pleased-2, everybody-3)
cc(pleased-2, and-5)
nsubj(got-7, we-6)
conj(pleased-2, got-7)
dobj(got-7, Dora-8)
aux(take-10, to-9)
xcomp(got-7, take-10)
prt(take-10, off-11)
poss(petticoat-13, her-12)
dobj(take-10, petticoat-13)
aux(wrap-15, to-14)
vmod(petticoat-13, wrap-15)
det(fox-17, the-16)
dobj(wrap-15, fox-17)
prep(wrap-15, in-18)
advmod(carry-24, so-20)
mark(carry-24, that-21)
nsubj(carry-24, we-22)
aux(carry-24, could-23)
advcl(wrap-15, carry-24)
dobj(carry-24, it-25)
prep(carry-24, to-26)
poss(garden-28, our-27)
pobj(to-26, garden-28)
