nn(I-2, CHAPTER-1)
poss(business-15, his-14)
dobj(knew-13, business-15)
cc(knew-13, and-17)
conj(knew-13, got-18)
prep(got-18, through-19)
pobj(through-19, it-20)
advmod(got-18, quickly-21)

nsubj(splashed-2, He-1)
root(ROOT-0, splashed-2)
prt(splashed-2, down-3)
poss(name-6, his-4)
amod(name-6, historic-5)
dobj(splashed-2, name-6)
prep(splashed-2, with-7)
det(flourish-10, a-8)
amod(flourish-10, great-9)
pobj(with-7, flourish-10)
prep(flourish-10, of-11)
det(pen-14, the-12)
amod(pen-14, quill-13)
pobj(of-11, pen-14)
prep(splashed-2, in-15)
det(register-17, the-16)
pobj(in-15, register-17)
cc(in-15, and-18)
conj(in-15, on-19)
det(certificate-21, the-20)
pobj(on-19, certificate-21)
dobj(handed-24, which-22)
nsubj(handed-24, he-23)
rcmod(certificate-21, handed-24)
prep(handed-24, with-25)
det(bow-27, a-26)
pobj(with-25, bow-27)
prep(handed-24, to-28)
pobj(to-28, Juanita-29)

dobj(do-5, What-2)
aux(do-5, shall-3)
nsubj(do-5, I-4)
root(ROOT-0, do-5)
prep(do-5, with-6)
pobj(with-6, it-7)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

ccomp(was-8, Give-2)
dobj(Give-2, it-3)
prep(Give-2, to-4)
pobj(to-4, Marcos-5)
root(ROOT-0, was-8)
det(answer-10, the-9)
nsubj(was-8, answer-10)

cc(put-3, And-1)
nsubj(put-3, Marcos-2)
root(ROOT-0, put-3)
det(paper-5, the-4)
dobj(put-3, paper-5)
prep(put-3, in-6)
poss(pocket-8, his-7)
pobj(in-6, pocket-8)

nsubj(passed-2, They-1)
root(ROOT-0, passed-2)
prt(passed-2, out-3)
prep(passed-2, of-4)
det(chapel-6, the-5)
pobj(of-4, chapel-6)
cc(passed-2, and-7)
conj(passed-2, stood-8)
prep(stood-8, on-9)
det(terrace-12, the-10)
amod(terrace-12, little-11)
pobj(on-9, terrace-12)
prep(terrace-12, in-13)
det(moonlight-15, the-14)
pobj(in-13, moonlight-15)
prep(stood-8, amid-16)
det(shadows-18, the-17)
pobj(amid-16, shadows-18)
prep(shadows-18, of-19)
det(trees-23, the-20)
num(trees-23, twelve-21)
amod(trees-23, pine-22)
pobj(of-19, trees-23)
mark(disrobed-27, while-24)
det(bishop-26, the-25)
nsubj(disrobed-27, bishop-26)
advcl(passed-2, disrobed-27)
prep(disrobed-27, in-28)
det(sacristy-30, the-29)
pobj(in-28, sacristy-30)

root(ROOT-0, What-2)
cop(What-2, are-3)
det(lights-5, those-4)
nsubj(What-2, lights-5)

root(ROOT-0, asked-1)
dobj(asked-1, Juanita-2)
vmod(asked-1, breaking-4)
det(silence-6, the-5)
dobj(breaking-4, silence-6)
mark(grew-9, before-7)
nsubj(grew-9, it-8)
advcl(breaking-4, grew-9)
dobj(grew-9, irksome-10)

nsubj(Pampeluna-4, That-2)
cop(Pampeluna-4, is-3)
ccomp(replied-7, Pampeluna-4)
root(ROOT-0, replied-7)
nsubj(replied-7, Marcos-8)

cc(light-4, And-2)
dep(light-4, the-3)
root(ROOT-0, light-4)
dep(light-4, in-5)
det(mountains-7, the-6)
pobj(in-5, mountains-7)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
xcomp(asked-2, pointing-4)
prep(pointing-4, to-5)
det(north-7, the-6)
pobj(to-5, north-7)

nsubj(watch-fire-6, That-2)
cop(watch-fire-6, is-3)
det(watch-fire-6, a-4)
nn(watch-fire-6, Carlist-5)
ccomp(answered-11, watch-fire-6)
appos(watch-fire-6, Senorita-8)
root(ROOT-0, answered-11)
det(officer-13, the-12)
npadvmod(briskly-14, officer-13)
advmod(answered-11, briskly-14)
cc(answered-11, and-16)
advmod(answered-11, no-17)
pobj(no-17, one-18)
conj(answered-11, seemed-19)
aux(notice-21, to-20)
xcomp(seemed-19, notice-21)
poss(slip-23, his-22)
nsubj(answered-11, slip-23)
prep(slip-23, of-24)
det(tongue-26, the-25)
pobj(of-24, tongue-26)
prep(tongue-26, except-27)
pobj(except-27, Sarrion-28)
nsubj(glanced-31, who-30)
rcmod(slip-23, glanced-31)
prep(glanced-31, at-32)
pobj(at-32, him-33)
cc(glanced-31, and-34)
advmod(decided-36, then-35)
conj(glanced-31, decided-36)
neg(remind-39, not-37)
aux(remind-39, to-38)
xcomp(decided-36, remind-39)
dobj(remind-39, him-40)
mark(applied-46, that-41)
det(title-43, the-42)
nsubj(applied-46, title-43)
neg(longer-45, no-44)
advmod(applied-46, longer-45)
ccomp(remind-39, applied-46)
prep(applied-46, to-47)
pobj(to-47, Juanita-48)

prep(joined-7, In-1)
det(moments-4, a-2)
amod(moments-4, few-3)
pobj(In-1, moments-4)
det(bishop-6, the-5)
nsubj(joined-7, bishop-6)
root(ROOT-0, joined-7)
dobj(joined-7, them-8)
cc(joined-7, and-10)
nsubj(made-13, they-11)
advmod(made-13, all-12)
conj(joined-7, made-13)
poss(way-15, their-14)
dobj(made-13, way-15)
prep(made-13, down-16)
det(path-19, the-17)
amod(path-19, winding-18)
pobj(down-16, path-19)

det(bishop-2, The-1)
nsubj(were-5, bishop-2)
cc(bishop-2, and-3)
conj(bishop-2, Sarrion-4)
root(ROOT-0, were-5)
aux(go-7, to-6)
xcomp(were-5, go-7)
prep(go-7, by-8)
det(train-11, the-9)
nn(train-11, midnight-10)
pobj(by-8, train-11)
prep(go-7, to-12)
pobj(to-12, Saragossa-13)
mark(housed-21, while-15)
det(carnage-17, the-16)
nsubjpass(housed-21, carnage-17)
cc(carnage-17, and-18)
conj(carnage-17, horses-19)
auxpass(housed-21, were-20)
advcl(go-7, housed-21)
prep(housed-21, for-22)
det(night-24, the-23)
pobj(for-22, night-24)
prep(night-24, at-25)
det(inn-27, the-26)
pobj(at-25, inn-27)
prep(inn-27, near-28)
det(station-30, the-29)
pobj(near-28, station-30)
det(mile-33, a-32)
appos(inn-27, mile-33)
prep(mile-33, from-34)
det(gates-36, the-35)
pobj(from-34, gates-36)
mark(time-42, for-38)
nsubj(time-42, this-39)
cop(time-42, was-40)
det(time-42, a-41)
advcl(housed-21, time-42)
prep(time-42, of-43)
pobj(of-43, war-44)
cc(were-5, and-46)
nsubj(city-51, Pampeluna-47)
cop(city-51, was-48)
det(city-51, a-49)
amod(city-51, fenced-50)
conj(were-5, city-51)
prep(city-51, from-52)
pobj(from-52, nightfall-53)
prep(city-51, till-54)
pobj(till-54, morning-55)

nsubj(reached-4, Marcos-1)
cc(Marcos-1, and-2)
conj(Marcos-1, Juanita-3)
root(ROOT-0, reached-4)
det(Dormitaleria-9, the-5)
nn(Dormitaleria-9, Calle-6)
nn(Dormitaleria-9, de-7)
nn(Dormitaleria-9, la-8)
dobj(reached-4, Dormitaleria-9)
prep(Dormitaleria-9, in-10)
pobj(in-10, safety-11)
advmod(reached-4, however-13)
cc(reached-4, and-15)
nsubj(gave-17, Juanita-16)
conj(reached-4, gave-17)
det(sigh-20, a-18)
amod(sigh-20, little-19)
dobj(gave-17, sigh-20)
prep(sigh-20, of-21)
pobj(of-21, fatigue-22)
mark(hurried-25, as-23)
nsubj(hurried-25, they-24)
advcl(gave-17, hurried-25)
prt(hurried-25, down-26)
det(alley-29, the-27)
amod(alley-29, narrow-28)
dobj(hurried-25, alley-29)

nsubj(think-11, To-morrow-2)
nsubj(said-6, she-5)
parataxis(think-11, said-6)
nsubj(think-11, I-9)
aux(think-11, shall-10)
root(ROOT-0, think-11)
nsubj(dream-17, this-12)
aux(dream-17, has-13)
advmod(dream-17, all-14)
cop(dream-17, been-15)
det(dream-17, a-16)
ccomp(think-11, dream-17)

cc(shall-3, So-2)
ccomp(said-7, shall-3)
dobj(shall-3, I-4)
root(ROOT-0, said-7)
nn(gravely-9, Marcos-8)
nsubj(said-7, gravely-9)

nsubj(lifted-2, He-1)
root(ROOT-0, lifted-2)
dobj(lifted-2, her-3)
prep(lifted-2, into-4)
det(window-6, the-5)
pobj(into-4, window-6)
cc(lifted-2, and-8)
nsubj(stood-10, she-9)
conj(lifted-2, stood-10)
xcomp(stood-10, listening-11)
prep(listening-11, for-12)
det(moment-14, a-13)
pobj(for-12, moment-14)
mark(took-17, while-15)
nsubj(took-17, she-16)
advcl(listening-11, took-17)
prep(took-17, from-18)
poss(finger-20, her-19)
pobj(from-18, finger-20)
det(wedding-22, the-21)
nsubj(ring-23, wedding-22)
ccomp(took-17, ring-23)
nsubj(worn-26, she-24)
aux(worn-26, had-25)
ccomp(ring-23, worn-26)
prep(worn-26, for-27)
quantmod(hour-30, half-28)
quantmod(hour-30, an-29)
pobj(for-27, hour-30)
cc(stood-10, and-31)
conj(stood-10, gave-32)
dobj(gave-32, it-33)
prt(gave-32, back-34)
prep(gave-32, to-35)
pobj(to-35, him-36)

nsubj(is-3, It-2)
root(ROOT-0, is-3)
prep(is-3, of-4)
neg(use-6, no-5)
pobj(of-4, use-6)
prep(use-6, to-7)
pobj(to-7, me-8)
nsubj(said-12, she-11)
dep(is-3, said-12)
nsubj(wear-18, I-15)
aux(wear-18, can-16)
neg(wear-18, not-17)
parataxis(is-3, wear-18)
dobj(wear-18, it-19)
prep(wear-18, at-20)
pobj(at-20, school-21)

nsubj(laughed-2, She-1)
root(ROOT-0, laughed-2)
cc(laughed-2, and-4)
conj(laughed-2, held-5)
advmod(held-5, up-6)
num(finger-8, one-7)
pobj(up-6, finger-8)
aux(command-10, to-9)
xcomp(held-5, command-10)
poss(attention-12, his-11)
dobj(command-10, attention-12)

root(ROOT-0, Listen-2)

nsubj(whispered-2, she-1)
root(ROOT-0, whispered-2)

nn(Teresa-3, Sor-2)
nsubj(snoring-6, Teresa-3)
aux(snoring-6, is-4)
advmod(snoring-6, still-5)
root(ROOT-0, snoring-6)

nsubj(watched-2, She-1)
root(ROOT-0, watched-2)
nsubj(bend-4, him-3)
ccomp(watched-2, bend-4)
det(bars-6, the-5)
dobj(bend-4, bars-6)
advmod(again-8, back-7)
advmod(bend-4, again-8)
prep(bend-4, to-9)
poss(place-12, their-10)
amod(place-12, proper-11)
pobj(to-9, place-12)

prep(asked-8, By-2)
det(way-4, the-3)
pobj(By-2, way-4)
nsubj(asked-8, she-7)
root(ROOT-0, asked-8)
dobj(asked-8, him-9)

root(ROOT-0, What-2)
cop(What-2, was-3)
det(name-5, the-4)
nsubj(What-2, name-5)
prep(name-5, of-6)
det(chapel-8, the-7)
pobj(of-6, chapel-8)
advmod(married-12, where-9)
nsubjpass(married-12, we-10)
auxpass(married-12, were-11)
rcmod(chapel-8, married-12)
nsubj(like-16, I-14)
aux(like-16, should-15)
parataxis(married-12, like-16)
aux(know-18, to-17)
xcomp(like-16, know-18)

nsubj(hesitated-2, Marcos-1)
root(ROOT-0, hesitated-2)
det(moment-4, a-3)
dobj(hesitated-2, moment-4)
prep(hesitated-2, before-5)
pobj(before-5, replying-6)

nsubjpass(called-4, It-2)
auxpass(called-4, is-3)
root(ROOT-0, called-4)
poss(Lady-6, Our-5)
dobj(called-4, Lady-6)
prep(Lady-6, of-7)
det(Shadows-9, the-8)
pobj(of-7, Shadows-9)

nn(Englishmen-6, CHAPTER-1)
nn(Englishmen-6, XVI-2)
nn(Englishmen-6, THE-3)
nn(Englishmen-6, MATTRESS-4)
nn(Englishmen-6, BEATER-5)
nsubj(proud-9, Englishmen-6)
cop(proud-9, are-7)
advmod(proud-9, justly-8)
root(ROOT-0, proud-9)
prep(proud-9, of-10)
poss(birthright-12, their-11)
pobj(of-10, birthright-12)

det(less-2, The-1)
dep(travel-4, less-2)
nsubj(travel-4, they-3)
advcl(conviction-18, travel-4)
advmod(conviction-18, moreover-6)
det(prouder-9, the-8)
nsubj(conviction-18, prouder-9)
nsubj(are-11, they-10)
rcmod(prouder-9, are-11)
cc(prouder-9, and-13)
det(stronger-15, the-14)
conj(prouder-9, stronger-15)
cop(conviction-18, is-16)
poss(conviction-18, their-17)
root(ROOT-0, conviction-18)
mark(leads-21, that-19)
nsubj(leads-21, England-20)
ccomp(conviction-18, leads-21)
det(world-23, the-22)
dobj(leads-21, world-23)
prep(world-23, in-24)
pobj(in-24, thought-25)
cc(thought-25, and-26)
conj(thought-25, art-27)
cc(thought-25, and-28)
conj(thought-25, action-29)

nsubj(unaware-4, They-1)
cop(unaware-4, are-2)
advmod(unaware-4, quite-3)
root(ROOT-0, unaware-4)
dep(unaware-4, for-6)
pobj(for-6, instance-7)
mark(England-17, that-9)
neg(country-11, no-10)
nsubj(England-17, country-11)
prep(country-11, in-12)
det(world-14, the-13)
pobj(in-12, world-14)
cop(England-17, is-15)
advmod(England-17, behind-16)
ccomp(unaware-4, England-17)
mark(Scotland-22, unless-19)
nsubj(Scotland-22, it-20)
cop(Scotland-22, be-21)
dep(England-17, Scotland-22)
prep(England-17, in-24)
det(matter-27, a-25)
amod(matter-27, small-26)
pobj(in-24, matter-27)
nsubj(affects-29, that-28)
rcmod(matter-27, affects-29)
advmod(one-third-32, very-30)
advmod(one-third-32, materially-31)
acomp(affects-29, one-third-32)
prep(one-third-32, of-33)
det(span-36, a-34)
amod(span-36, human-35)
pobj(of-33, span-36)
prep(span-36, of-37)
pobj(of-37, life-38)
advmod(life-38, namely-40)
dep(life-38, beds-41)

prep(need-13, In-1)
det(town-3, any-2)
pobj(In-1, town-3)
prep(town-3, of-4)
pobj(of-4, France-5)
conj(France-5, Germany-7)
cc(France-5, or-8)
conj(France-5, Holland-9)
det(curious-12, the-11)
nsubj(need-13, curious-12)
root(ROOT-0, need-13)
neg(need-13, not-14)
dep(need-13, seek-15)
advmod(seek-15, long-16)
prep(seek-15, for-17)
det(mattress-maker-19, the-18)
pobj(for-17, mattress-maker-19)

nsubj(is-2, He-1)
root(ROOT-0, is-2)
advmod(is-2, usually-3)
aux(found-6, to-4)
auxpass(found-6, be-5)
xcomp(is-2, found-6)
prep(found-6, in-7)
det(space-10, some-8)
amod(space-10, open-9)
pobj(in-7, space-10)
prep(found-6, at-11)
det(corner-13, the-12)
pobj(at-11, corner-13)
prep(corner-13, of-14)
det(market-place-16, a-15)
pobj(of-14, market-place-16)
cc(at-11, or-17)
conj(at-11, beneath-18)
det(arcade-20, an-19)
nsubj(exercising-24, arcade-20)
prep(arcade-20, near-21)
det(Maine-23, the-22)
pobj(near-21, Maine-23)
pcomp(beneath-18, exercising-24)
poss(trade-27, his-25)
amod(trade-27, health-giving-26)
dobj(exercising-24, trade-27)
prep(exercising-24, in-28)
det(air-31, the-29)
amod(air-31, open-30)
pobj(in-28, air-31)

nsubj(lives-2, He-1)
root(ROOT-0, lives-2)
cc(lives-2, and-4)
conj(lives-2, lives-5)
advmod(lives-5, bountifully-6)
prep(lives-5, by-8)
pcomp(by-8, unmaking-9)
conj(unmaking-9, picking-11)
prt(picking-11, over-12)
cc(unmaking-9, and-13)
conj(unmaking-9, re-making-14)
det(mattresses-16, the-15)
dobj(re-making-14, mattresses-16)
prep(mattresses-16, of-17)
det(people-19, the-18)
pobj(of-17, people-19)

discourse(stand-6, Good-1)
dep(Good-1, housewives-2)
advmod(stand-6, moreover-4)
root(ROOT-0, stand-6)
prep(stand-6, near-7)
pobj(near-7, him-8)
prep(stand-6, with-9)
poss(knitting-11, their-10)
pobj(with-9, knitting-11)
aux(see-13, to-12)
vmod(knitting-11, see-13)
mark(does-16, that-14)
nsubj(does-16, he-15)
ccomp(see-13, does-16)
dobj(does-16, it-17)
advmod(does-16, well-18)
cc(stand-6, and-19)
conj(stand-6, puts-20)
prt(puts-20, back-21)
prep(puts-20, within-22)
det(cover-24, the-23)
pobj(within-22, cover-24)
predet(wool-27, all-25)
det(wool-27, the-26)
dobj(stand-6, wool-27)
mark(took-30, that-28)
nsubj(took-30, he-29)
dep(wool-27, took-30)
prt(took-30, out-31)

prep(year-12, In-1)
det(countries-4, these-2)
amod(countries-4, backward-3)
pobj(In-1, countries-4)
det(mattress-7, the-5)
amod(mattress-7, domestic-6)
nsubj(year-12, mattress-7)
cop(year-12, is-8)
advmod(once-10, remade-9)
advmod(year-12, once-10)
det(year-12, a-11)
root(ROOT-0, year-12)
dep(not-14, if-13)
cc(year-12, not-14)
conj(year-12, oftener-15)

prep(allowed-14, In-1)
poss(land-4, our-2)
amod(land-4, great-3)
pobj(In-1, land-4)
expl(allowed-14, there-5)
auxpass(allowed-14, is-6)
det(vagueness-9, a-7)
amod(vagueness-9, considerable-8)
npadvmod(as-10, vagueness-9)
advmod(allowed-14, as-10)
prep(as-10, to-11)
det(period-13, the-12)
pobj(to-11, period-13)
root(ROOT-0, allowed-14)
prep(allowed-14, to-15)
det(mattress-17, a-16)
pobj(to-15, mattress-17)
aux(form-19, to-18)
ccomp(allowed-14, form-19)
dobj(form-19, itself-20)
prep(form-19, into-21)
pobj(into-21, lumps-22)
cc(form-19, and-23)
aux(accumulate-25, to-24)
conj(form-19, accumulate-25)
dobj(accumulate-25, dust-26)
cc(dust-26, or-27)
conj(dust-26, germs-28)

advmod(are-4, Moreover-1)
expl(are-4, there-3)
root(ROOT-0, are-4)
nsubj(are-4, thousands-5)
prep(thousands-5, of-6)
amod(housekeepers-8, exemplary-7)
pobj(of-6, housekeepers-8)
nsubj(throw-10, who-9)
rcmod(thousands-5, throw-10)
prt(throw-10, up-11)
det(eye-13, the-12)
dobj(throw-10, eye-13)
prep(eye-13, of-14)
pobj(of-14, horror-15)
prep(throw-10, to-16)
poss(ceiling-19, their-17)
amod(ceiling-19, whitewashed-18)
pobj(to-16, ceiling-19)
prep(ceiling-19, at-20)
det(thought-22, the-21)
pobj(at-20, thought-22)
prep(thought-22, of-23)
det(person-26, a-24)
amod(person-26, foreign-25)
poss(habits-29, person-26)
possessive(person-26, 's-27)
amod(habits-29, personal-28)
pobj(of-23, habits-29)
nsubj(know-34, who-31)
aux(know-34, do-32)
neg(know-34, not-33)
rcmod(ceiling-19, know-34)
nsubj(mattress-39, what-35)
cop(mattress-39, is-36)
advmod(mattress-39, inside-37)
poss(mattress-39, their-38)
ccomp(know-34, mattress-39)
cc(know-34, and-40)
neg(think-42, never-41)
conj(know-34, think-42)
prep(think-42, of-43)
pcomp(of-43, looking-44)
aux(see-46, to-45)
xcomp(looking-44, see-46)
prep(see-46, from-47)
poss(end-50, year-48)
possessive(year-48, 's-49)
pobj(from-47, end-50)
prep(see-46, to-51)
poss(end-54, year-52)
possessive(year-52, 's-53)
pobj(to-51, end-54)

prep(visited-7, In-1)
pobj(In-1, Spain-2)
det(country-5, a-4)
nsubj(visited-7, country-5)
advmod(visited-7, rarely-6)
ccomp(factor-25, visited-7)
prep(visited-7, by-8)
det(persons-10, those-9)
pobj(by-8, persons-10)
nsubj(pride-12, who-11)
rcmod(persons-10, pride-12)
dobj(pride-12, themselves-13)
prep(pride-12, upon-14)
cop(particular-16, being-15)
pcomp(upon-14, particular-16)
det(mattress-maker-19, the-18)
nsubj(factor-25, mattress-maker-19)
cop(factor-25, is-20)
det(factor-25, a-21)
advmod(necessary-24, much-22)
advmod(necessary-24, more-23)
amod(factor-25, necessary-24)
root(ROOT-0, factor-25)
prep(factor-25, in-26)
amod(life-28, domestic-27)
pobj(in-26, life-28)
mark(sweep-32, than-29)
cop(sweep-32, is-30)
det(sweep-32, the-31)
advcl(factor-25, sweep-32)
cc(sweep-32, or-33)
det(plumber-35, the-34)
conj(sweep-32, plumber-35)
prep(plumber-35, in-36)
amod(lands-38, northern-37)
pobj(in-36, lands-38)

neg(palace-2, No-1)
nsubj(royal-5, palace-2)
cop(royal-5, is-3)
advmod(royal-5, too-4)
ccomp(humble-13, royal-5)
prep(royal-5, for-6)
pobj(for-6, him-7)
neg(cottage-10, no-9)
nsubj(humble-13, cottage-10)
cop(humble-13, is-11)
advmod(humble-13, too-12)
root(ROOT-0, humble-13)
aux(employ-15, to-14)
xcomp(humble-13, employ-15)
dobj(employ-15, him-16)

nsubj(is-2, He-1)
root(ROOT-0, is-2)
advmod(is-2, moreover-4)
det(man-8, the-6)
amod(man-8, only-7)
dep(is-2, man-8)
vmod(man-8, allowed-9)
prep(allowed-9, inside-10)
det(nunnery-12, a-11)
pobj(inside-10, nunnery-12)

nsubj(reason-4, Which-1)
cop(reason-4, is-2)
det(reason-4, the-3)
root(ROOT-0, reason-4)
advmod(finds-7, why-5)
nsubj(finds-7, he-6)
rcmod(reason-4, finds-7)
nsubj(brought-9, himself-8)
ccomp(finds-7, brought-9)
prep(brought-9, into-10)
pobj(into-10, prominence-11)
advmod(brought-9, now-12)

nsubj(man-8, He-1)
cop(man-8, is-2)
advmod(man-8, usually-3)
det(man-8, a-4)
amod(man-8, thin-5)
amod(man-8, lithe-7)
root(ROOT-0, man-8)
advmod(of-11, somewhat-10)
prep(man-8, of-11)
det(figure-13, the-12)
pobj(of-11, figure-13)
prep(figure-13, of-14)
det(northerners-16, those-15)
pobj(of-14, northerners-16)
nsubj(supply-18, who-17)
rcmod(northerners-16, supply-18)
det(bull-ring-20, the-19)
dobj(supply-18, bull-ring-20)
prep(bull-ring-20, with-21)
nn(ros-23, Banderill-22)
pobj(with-21, ros-23)

nsubj(arrives-2, He-1)
ccomp(sticks-26, arrives-2)
prep(arrives-2, in-3)
det(morning-6, the-4)
amod(morning-6, early-5)
pobj(in-3, morning-6)
prep(morning-6, with-7)
det(knife-10, a-8)
amod(knife-10, sheathe-9)
pobj(with-7, knife-10)
prep(knife-10, at-11)
poss(waist-13, his-12)
pobj(at-11, waist-13)
det(packet-16, a-15)
nsubj(sticks-26, packet-16)
prep(packet-16, of-17)
pobj(of-17, cigarettes-18)
prep(cigarettes-18, in-19)
poss(pocket-22, his-20)
nn(pocket-22, jacket-21)
pobj(in-19, pocket-22)
cc(pocket-22, and-23)
num(light-25, two-24)
conj(pocket-22, light-25)
root(ROOT-0, sticks-26)
prep(sticks-26, under-27)
poss(arm-29, his-28)
pobj(under-27, arm-29)

nsubj(courtyard-6, All-1)
nsubj(asks-3, he-2)
rcmod(All-1, asks-3)
cop(courtyard-6, is-4)
det(courtyard-6, a-5)
root(ROOT-0, courtyard-6)
cc(courtyard-6, and-7)
det(sunshine-9, the-8)
conj(courtyard-6, sunshine-9)
mark(gives-12, that-10)
nsubj(gives-12, Heaven-11)
ccomp(courtyard-6, gives-12)
dobj(gives-12, him-13)

prep(cuts-6, In-1)
det(moment-3, a-2)
pobj(In-1, moment-3)
nsubj(cuts-6, he-4)
advmod(cuts-6, deftly-5)
root(ROOT-0, cuts-6)
det(stitches-8, the-7)
dobj(cuts-6, stitches-8)
prep(stitches-8, of-9)
det(mattress-11, the-10)
pobj(of-9, mattress-11)
cc(cuts-6, and-12)
conj(cuts-6, lays-13)
acomp(lays-13, bare-14)
det(wool-16, the-15)
dep(bare-14, wool-16)
dobj(touches-20, which-17)
nsubj(touches-20, he-18)
neg(touches-20, never-19)
rcmod(wool-16, touches-20)
prep(touches-20, with-21)
poss(fingers-23, his-22)
pobj(with-21, fingers-23)

det(stick-3, The-1)
amod(stick-3, longer-2)
nsubj(describes-8, stick-3)
prep(stick-3, in-4)
poss(hand-7, his-5)
amod(hand-7, right-6)
pobj(in-4, hand-7)
root(ROOT-0, describes-8)
amod(circles-10, great-9)
dobj(describes-8, circles-10)
prep(describes-8, in-11)
det(air-13, the-12)
pobj(in-11, air-13)
cc(describes-8, and-14)
conj(describes-8, descends-15)
prep(descends-15, with-16)
det(whistle-18, the-17)
pobj(with-16, whistle-18)
prep(whistle-18, of-19)
det(sword-21, a-20)
pobj(of-19, sword-21)
prep(descends-15, upon-22)
det(wool-24, the-23)
pobj(upon-22, wool-24)
prep(picks-28, of-25)
pobj(of-25, which-26)
nsubj(picks-28, it-27)
rcmod(wool-24, picks-28)
prt(picks-28, up-29)
det(handful-32, a-30)
amod(handful-32, small-31)
dobj(picks-28, handful-32)

advmod(comes-5, Then-1)
det(stick-4, the-2)
amod(stick-4, shorter-3)
nsubj(comes-5, stick-4)
root(ROOT-0, comes-5)
prep(comes-5, into-6)
pobj(into-6, play-7)
conj(comes-5, picks-9)
det(wool-11, the-10)
dobj(picks-9, wool-11)
prep(wool-11, from-12)
det(longer-14, the-13)
dep(from-12, longer-14)
conj(comes-5, throws-16)
dobj(throws-16, it-17)
prep(throws-16, into-18)
det(air-20, the-19)
pobj(into-18, air-20)
conj(comes-5, beats-22)
nsubj(way-25, it-23)
det(way-25, this-24)
xcomp(beats-22, way-25)
cc(way-25, and-26)
conj(way-25, that-27)
conj(comes-5, tosses-29)
dobj(tosses-29, it-30)
cc(comes-5, and-31)
conj(comes-5, catches-32)
dobj(catches-32, it-33)
mark(clear-38, until-34)
det(fibre-36, every-35)
nsubj(clear-38, fibre-36)
cop(clear-38, is-37)
advcl(catches-32, clear-38)
advmod(cast-46, when-40)
det(mass-43, the-41)
amod(mass-43, fluffy-42)
nsubjpass(cast-46, mass-43)
auxpass(cast-46, is-44)
advmod(cast-46, deftly-45)
advcl(clear-38, cast-46)
dep(cast-46, aside-47)

predet(while-3, All-1)
det(while-3, the-2)
nsubj(sticks-14, while-3)
prep(sticks-14, through-5)
det(beating-7, the-6)
pobj(through-5, beating-7)
prep(beating-7, of-8)
det(wool-10, the-9)
pobj(of-8, wool-10)
det(two-13, the-12)
nsubj(sticks-14, two-13)
root(ROOT-0, sticks-14)
dep(sticks-14, beaten-15)
prep(beaten-15, against-16)
det(play-19, each-17)
amod(play-19, other-18)
pobj(against-16, play-19)
det(air-22, a-20)
amod(air-22, distinct-21)
dep(play-19, air-22)
cc(sticks-14, and-24)
det(mattress-maker-26, each-25)
nsubj(has-27, mattress-maker-26)
conj(sticks-14, has-27)
poss(own-29, his-28)
dobj(has-27, own-29)
vmod(own-29, handed-31)
prt(handed-31, down-32)
prep(handed-31, from-33)
poss(forefathers-35, his-34)
pobj(from-33, forefathers-35)
vmod(own-29, ending-37)
prep(ending-37, with-38)
det(scale-42, a-39)
amod(scale-42, whole-40)
