vmod(waited-21, CHAPTER-1)
cop(willing-5, am-3)
advmod(willing-5, quite-4)
ccomp(said-11, willing-5)
aux(go-7, to-6)
xcomp(willing-5, go-7)
prt(go-7, away-8)
root(ROOT-0, said-11)
nsubj(said-11, Eve-12)
prep(Eve-12, in-13)
det(voice-16, a-14)
amod(voice-16, low-15)
pobj(in-13, voice-16)

cc(supported-10, But-2)
det(shame-4, the-3)
nsubj(supported-10, shame-4)
prep(shame-4, of-5)
pobj(of-5, it-6)
aux(be-9, to-8)
vmod(it-6, be-9)
root(ROOT-0, supported-10)
prep(supported-10, by-11)
pobj(by-11, you-12)

discourse(hate-7, Why-2)
nsubj(hate-7, you-4)
aux(hate-7, do-5)
neg(hate-7, n't-6)
root(ROOT-0, hate-7)
dobj(hate-7, me-8)

nsubj(know-3, You-2)
root(ROOT-0, know-3)
nsubj(do-5, I-4)
ccomp(know-3, do-5)
neg(do-5, not-6)

nsubj(have-4, You-2)
advmod(have-4, even-3)
root(ROOT-0, have-4)
det(liking-7, a-5)
amod(liking-7, certain-6)
dobj(have-4, liking-7)
prep(liking-7, for-8)
pobj(for-8, me-9)

nsubj(amuse-2, I-1)
root(ROOT-0, amuse-2)
dobj(amuse-2, you-3)
nsubj(think-6, you-5)
parataxis(amuse-2, think-6)
nsubj(sort-10, me-7)
det(sort-10, an-8)
amod(sort-10, odd-9)
xcomp(think-6, sort-10)
prep(sort-10, of-11)
pobj(of-11, fellow-12)
advmod(good-17, perhaps-14)
mark(good-17, with-15)
advmod(good-17, more-16)
advcl(think-6, good-17)
prep(good-17, than-18)
pobj(than-18, bad-19)
prep(bad-19, in-20)
pobj(in-20, me-21)

prep(trust-7, At-1)
det(events-3, all-2)
pobj(At-1, events-3)
nsubj(trust-7, you-5)
aux(trust-7, can-6)
root(ROOT-0, trust-7)
dobj(trust-7, me-8)

nsubj(trust-4, I-2)
aux(trust-4, can-3)
root(ROOT-0, trust-4)
dobj(trust-4, you-5)
advmod(trust-4, perfectly-6)

cc(ai-4, And-2)
nsubj(ai-4, it-3)
root(ROOT-0, ai-4)
neg(ai-4, n't-5)
advmod(wished-9, as-6)
mark(wished-9, if-7)
nsubj(wished-9, I-8)
advcl(ai-4, wished-9)
dobj(wished-9, you-10)
aux(go-12, to-11)
xcomp(wished-9, go-12)
advmod(go-12, alone-13)

nsubj(be-3, Patty-1)
aux(be-3, will-2)
root(ROOT-0, be-3)
prep(be-3, off-4)
poss(head-6, her-5)
pobj(off-4, head-6)
prep(head-6, with-7)
pobj(with-7, delight-8)
advmod(proposed-13, when-9)
det(thing-11, the-10)
nsubjpass(proposed-13, thing-11)
auxpass(proposed-13, is-12)
advcl(be-3, proposed-13)
prep(proposed-13, to-14)
pobj(to-14, her-15)

cc(explain-6, But-2)
advmod(explain-6, how-3)
aux(explain-6, can-4)
nsubj(explain-6, I-5)
root(ROOT-0, explain-6)
prep(explain-6, to-7)
pobj(to-7, her-8)

aux(attempt-4, Do-2)
neg(attempt-4, n't-3)
root(ROOT-0, attempt-4)
prep(attempt-4, to-5)

root(ROOT-0, Leave-1)
poss(curiosity-3, her-2)
dobj(Leave-1, curiosity-3)
det(nut-7, a-4)
amod(nut-7, good-5)
amod(nut-7, hard-6)
nsubj(crack-9, nut-7)
aux(crack-9, to-8)
xcomp(Leave-1, crack-9)

nsubj(say-2, Simply-1)
root(ROOT-0, say-2)
nsubj(are-4, you-3)
ccomp(say-2, are-4)
prt(are-4, off-5)
prep(are-4, to-6)
pobj(to-6, Paris-7)
cc(are-4, and-9)
mark(bear-20, that-10)
mark(go-14, if-11)
nsubj(go-14, she-12)
aux(go-14, 'll-13)
advcl(bear-20, go-14)
prep(go-14, with-15)
pobj(with-15, you-16)
nsubj(bear-20, you-18)
aux(bear-20, will-19)
conj(are-4, bear-20)
predet(expenses-23, all-21)
poss(expenses-23, her-22)
dobj(bear-20, expenses-23)

nsubj(difficult-5, It-2)
cop(difficult-5, 's-3)
advmod(difficult-5, so-4)
root(ROOT-0, difficult-5)
aux(believe-7, to-6)
xcomp(difficult-5, believe-7)
mark(are-10, that-8)
nsubj(are-10, you-9)
ccomp(believe-7, are-10)
prep(are-10, in-11)
pobj(in-11, earnest-12)

nsubj(bring-5, You-2)
aux(bring-5, must-3)
advmod(bring-5, somehow-4)
root(ROOT-0, bring-5)
dobj(bring-5, yourself-6)
aux(believe-8, to-7)
xcomp(bring-5, believe-8)
dobj(believe-8, it-9)

expl(ready-6, There-1)
aux(ready-6, will-2)
cop(ready-6, be-3)
det(ready-6, a-4)
amod(ready-6, cheque-5)
root(ROOT-0, ready-6)
prep(ready-6, for-7)
pobj(for-7, you-8)
amod(morning-10, to-morrow-9)
tmod(for-7, morning-10)
aux(take-13, to-12)
xcomp(ready-6, take-13)
cc(take-13, or-14)
conj(take-13, refuse-15)

mark(take-3, If-1)
nsubj(take-3, you-2)
advcl(bound-8, take-3)
dobj(take-3, it-4)
nsubjpass(bound-8, you-6)
auxpass(bound-8, are-7)
root(ROOT-0, bound-8)
prep(bound-8, in-9)
pobj(in-9, honour-10)
aux(leave-12, to-11)
xcomp(bound-8, leave-12)
dobj(leave-12, England-13)
dep(than-16, not-14)
advmod(than-16, later-15)
advmod(leave-12, than-16)
nsubj(say-20, we-18)
aux(say-20, 'll-19)
parataxis(bound-8, say-20)
tmod(say-20, Thursday-21)

mark(are-3, That-1)
nsubj(are-3, you-2)
advcl(believe-9, are-3)
aux(trusted-6, to-4)
auxpass(trusted-6, be-5)
xcomp(are-3, trusted-6)
nsubj(believe-9, I-8)
root(ROOT-0, believe-9)
advmod(believe-9, just-11)
prep(believe-9, as-12)
pcomp(as-12, firmly-13)
mark(believe-16, as-14)
nsubj(believe-16, you-15)
advcl(believe-9, believe-16)
dobj(believe-16, it-17)
prep(it-17, of-18)
pobj(of-18, me-19)

nsubj(decide-5, I-2)
aux(decide-5, ca-3)
neg(decide-5, n't-4)
root(ROOT-0, decide-5)
dobj(decide-5, to-night-6)

nsubj(give-4, I-2)
aux(give-4, can-3)
root(ROOT-0, give-4)
dobj(give-4, you-5)
advmod(give-4, only-6)
prep(only-6, till-7)
amod(morning-9, to-morrow-8)
pobj(till-7, morning-9)

mark(hear-5, If-1)
nsubj(hear-5, I-2)
aux(hear-5, do-3)
neg(hear-5, n't-4)
advcl(gone-13, hear-5)
prep(hear-5, from-6)
pobj(from-6, you-7)
prep(hear-5, by-8)
pobj(by-8, midday-9)
nsubjpass(gone-13, I-11)
auxpass(gone-13, am-12)
root(ROOT-0, gone-13)

nsubj(hear-4, You-2)
aux(hear-4, shall-3)
root(ROOT-0, hear-4)
prep(hear-4, from-5)
pobj(from-5, me-6)
num(way-9, one-8)
dep(me-6, way-9)
cc(way-9, or-10)
det(other-12, the-11)
conj(way-9, other-12)

advmod(wait-5, Then-2)
aux(wait-5, do-3)
neg(wait-5, n't-4)
root(ROOT-0, wait-5)
advmod(wait-5, here-6)
dep(longer-8, any-7)
advmod(wait-5, longer-8)

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
prep('s-2, after-3)
pobj(after-3, midnight-4)
cc('s-2, and-6)
nsubjpass(alarmed-10, Patty-7)
aux(alarmed-10, will-8)
auxpass(alarmed-10, be-9)
conj('s-2, alarmed-10)
prep(alarmed-10, about-11)
pobj(about-11, you-12)

discourse(shake-6, No-1)
nsubj(shake-6, we-3)
aux(shake-6, wo-4)
neg(shake-6, n't-5)
root(ROOT-0, shake-6)
dobj(shake-6, hands-7)
dep(strike-13, not-9)
mark(strike-13, that-10)
mark(strike-13, till-11)
nsubj(strike-13, we-12)
advcl(shake-6, strike-13)
det(bargain-15, a-14)
dobj(strike-13, bargain-15)

nsubj(seemed-2, Eve-1)
root(ROOT-0, seemed-2)
acomp(seemed-2, about-3)
aux(walk-5, to-4)
xcomp(about-3, walk-5)
prt(walk-5, away-6)
cc(seemed-2, but-8)
nsubj(hesitated-10, she-9)
conj(seemed-2, hesitated-10)
cc(hesitated-10, and-11)
conj(hesitated-10, turned-12)
advmod(turned-12, again-13)

nsubj(do-4, I-2)
aux(do-4, will-3)
root(ROOT-0, do-4)
mark(wish-7, as-5)
nsubj(wish-7, you-6)
advcl(do-4, wish-7)
nsubj(go-11, I-9)
aux(go-11, will-10)
parataxis(do-4, go-11)

root(ROOT-0, Excellent-2)

advmod(speak-2, Then-1)
root(ROOT-0, speak-2)
prep(speak-2, of-3)
pobj(of-3, it-4)
prep(speak-2, to-5)
pobj(to-5, Patty-6)
advmod(soon-8, as-7)
prep(speak-2, soon-8)
dep(soon-8, as-9)
pobj(soon-8, possible-10)
cc(speak-2, and-12)
conj(speak-2, tell-13)
dobj(tell-13, me-14)
dobj(says-17, what-15)
nsubj(says-17, she-16)
dep(tell-13, says-17)
advmod(meet-20, when-18)
nsubj(meet-20, we-19)
advcl(says-17, meet-20)
dobj(meet-20, to-morrow-21)
advmod(like-27, where-23)
cc(where-23, and-24)
dep(where-23, when-25)
nsubj(like-27, you-26)
parataxis(meet-20, like-27)

prep(o'clock-9, In-2)
det(place-5, this-3)
amod(place-5, same-4)
pobj(In-2, place-5)
advmod(o'clock-9, at-7)
pobj(at-7, nine-8)
root(ROOT-0, o'clock-9)

advmod(it-4, So-2)
cop(it-4, be-3)
root(ROOT-0, it-4)

nsubj(bring-3, I-1)
aux(bring-3, will-2)
root(ROOT-0, bring-3)
det(cheque-5, the-4)
dobj(bring-3, cheque-5)

cc(able-6, But-2)
nsubj(able-6, I-3)
aux(able-6, must-4)
cop(able-6, be-5)
root(ROOT-0, able-6)
aux(cash-8, to-7)
xcomp(able-6, cash-8)
dobj(cash-8, it-9)
prep(cash-8, at-10)
pobj(at-10, once-11)

cc(can-4, So-2)
nsubj(can-4, you-3)
root(ROOT-0, can-4)

nsubj(be-3, It-1)
aux(be-3, will-2)
root(ROOT-0, be-3)
prep(be-3, on-4)
det(bank-7, a-5)
nn(bank-7, London-6)
pobj(on-4, bank-7)

nsubj(get-3, I-1)
aux(get-3, 'll-2)
root(ROOT-0, get-3)
det(cash-5, the-4)
nsubj(like-9, cash-5)
dep(like-9, myself-6)
mark(like-9, if-7)
nsubj(like-9, you-8)
xcomp(get-3, like-9)

advmod(shook-3, Then-1)
nsubj(shook-3, they-2)
root(ROOT-0, shook-3)
dobj(shook-3, hands-4)
cc(shook-3, and-5)
conj(shook-3, went-6)
prep(went-6, in-7)
amod(directions-9, opposite-8)
pobj(in-7, directions-9)

nn(XIII-2, CHAPTER-1)
dep(On-3, XIII-2)
prep(drawn-23, On-3)
det(evening-5, the-4)
pobj(On-3, evening-5)
prep(evening-5, of-6)
det(day-9, the-7)
amod(day-9, next-8)
pobj(of-6, day-9)
advmod(lit-15, just-11)
mark(lit-15, after-12)
nsubj(lit-15, he-13)
aux(lit-15, had-14)
advcl(drawn-23, lit-15)
poss(lamp-17, his-16)
dobj(lit-15, lamp-17)
poss(attention-21, Hilliard-19)
possessive(Hilliard-19, 's-20)
nsubjpass(drawn-23, attention-21)
auxpass(drawn-23, was-22)
root(ROOT-0, drawn-23)
prep(drawn-23, by-24)
det(sound-26, a-25)
pobj(by-24, sound-26)
advmod(of-28, as-27)
prep(sound-26, of-28)
pobj(of-28, someone-29)
xcomp(drawn-23, tapping-30)
prep(tapping-30, at-31)
det(window-33, the-32)
pobj(at-31, window-33)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
aux(listen-4, to-3)
xcomp(stood-2, listen-4)
cc(stood-2, and-6)
det(sound-8, the-7)
nsubjpass(repeated-10, sound-8)
auxpass(repeated-10, was-9)
conj(stood-2, repeated-10)
det(tap-14, an-12)
amod(tap-14, unmistakable-13)
dobj(repeated-10, tap-14)
prep(tap-14, of-15)
pobj(of-15, fingers-16)
prep(fingers-16, on-17)
det(glass-19, the-18)
pobj(on-17, glass-19)

prep(was-5, In-1)
det(moment-3, a-2)
pobj(In-1, moment-3)
nsubj(was-5, he-4)
root(ROOT-0, was-5)
advmod(was-5, out-6)
prep(was-5, in-7)
det(street-9, the-8)
pobj(in-7, street-9)
advmod(discovered-13, where-11)
nsubj(discovered-13, he-12)
advcl(was-5, discovered-13)
nn(Ringrose-15, Patty-14)
dobj(discovered-13, Ringrose-15)

advmod(come-6, Why-2)
aux(come-6, did-3)
neg(come-6, n't-4)
nsubj(come-6, you-5)
root(ROOT-0, come-6)
aux(see-8, to-7)
xcomp(come-6, see-8)
dobj(see-8, me-9)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
advmod(asked-2, excitedly-3)

nsubj(afraid-4, I-2)
cop(afraid-4, was-3)
root(ROOT-0, afraid-4)
advmod(afraid-4, _-5)
nsubj(be-9, she-6)
advmod(be-9, _-7)
aux(be-9, might-8)
ccomp(afraid-4, be-9)
advmod(be-9, there-10)

aux(go-3, Did-1)
nsubj(go-3, she-2)
root(ROOT-0, go-3)
prep(go-3, to-4)
pobj(to-4, business-5)
advmod(usual-8, as-7)
amod(business-5, usual-8)

root(ROOT-0, Yes-2)

advmod(suppose-4, At-1)
pobj(At-1, least-2)
nsubj(suppose-4, I-3)
root(ROOT-0, suppose-4)
advmod(suppose-4, so-5)

nsubj(got-3, She-1)
advmod(got-3, only-2)
root(ROOT-0, got-3)
dobj(got-3, home-4)
prep(got-3, at-5)
det(time-8, the-6)
amod(time-8, usual-7)
pobj(at-5, time-8)

nsubj(left-3, I-1)
aux(left-3, 've-2)
root(ROOT-0, left-3)
dep(left-3, her-4)
advmod(her-4, there-5)
nsubjpass(bound-9, I-7)
auxpass(bound-9, was-8)
parataxis(left-3, bound-9)
aux(see-11, to-10)
xcomp(bound-9, see-11)
dobj(see-11, you-12)

root(ROOT-0, Do-1)
nsubj(know-3, you-2)
ccomp(Do-1, know-3)
dobj(told-6, what-4)
nsubj(told-6, she-5)
ccomp(know-3, told-6)
dobj(told-6, me-7)
amod(night-9, last-8)
tmod(told-6, night-9)
advmod(came-12, when-10)
nsubj(came-12, she-11)
ccomp(told-6, came-12)
prt(came-12, in-13)

nsubj(say-4, I-2)
aux(say-4, dare-3)
root(ROOT-0, say-4)
nsubj(guess-7, I-5)
aux(guess-7, could-6)
ccomp(say-4, guess-7)

nsubj(began-2, Hilliard-1)
root(ROOT-0, began-2)
aux(walk-4, to-3)
xcomp(began-2, walk-4)
prt(walk-4, down-5)
det(street-7, the-6)
dobj(walk-4, street-7)

nsubj(regarded-9, Patty-1)
vmod(regarded-9, keeping-3)
dobj(keeping-3, close-4)
prep(keeping-3, at-5)
poss(side-7, his-6)
pobj(at-5, side-7)
root(ROOT-0, regarded-9)
dobj(regarded-9, him-10)
prep(regarded-9, with-11)
pobj(with-11, glances-12)
prep(glances-12, of-13)
pobj(of-13, wonder-14)

cop(true-4, Is-2)
npadvmod(true-4, it-3)
root(ROOT-0, true-4)
mark(going-8, that-5)
nsubj(going-8, we-6)
aux(going-8, 're-7)
ccomp(true-4, going-8)
prep(going-8, to-9)
pobj(to-9, Paris-10)

nsubj(make-4, I-1)
aux(make-4, could-2)
neg(make-4, n't-3)
root(ROOT-0, make-4)
prt(make-4, out-5)
mark(meant-8, whether-6)
nsubj(meant-8, she-7)
ccomp(make-4, meant-8)
dobj(meant-8, it-9)
cc(make-4, and-11)
det(morning-13, this-12)
tmod(get-17, morning-13)
nsubj(get-17, I-14)
aux(get-17, could-15)
neg(get-17, n't-16)
conj(make-4, get-17)
det(word-19, a-18)
dobj(get-17, word-19)
prep(get-17, from-20)
pobj(from-20, her-21)

root(ROOT-0, Are-2)
nsubj(willing-4, you-3)
xcomp(Are-2, willing-4)
aux(go-6, to-5)
xcomp(willing-4, go-6)
prep(go-6, with-7)
pobj(with-7, her-8)

cc(have-3, And-2)
csubj(paid-7, have-3)
predet(expenses-6, all-4)
poss(expenses-6, my-5)
dobj(have-3, expenses-6)
root(ROOT-0, paid-7)

root(ROOT-0, Of-2)
dobj(Of-2, course-3)

nsubj(think-4, I-2)
aux(think-4, should-3)
root(ROOT-0, think-4)
nsubj(am-6, I-5)
ccomp(think-4, am-6)

cc(let-5, But-1)
nsubj(let-5, I-2)
aux(let-5, dare-3)
neg(let-5, n't-4)
root(ROOT-0, let-5)
poss(uncle-7, my-6)
dobj(let-5, uncle-7)
cc(let-5, and-8)
nsubj(know-10, aunt-9)
conj(let-5, know-10)
expl(end-16, there-12)
aux(end-16, 'd-13)
cop(end-16, be-14)
neg(end-16, no-15)
parataxis(let-5, end-16)
prep(end-16, of-17)
pobj(of-17, bother-18)

nsubj(have-3, I-1)
aux(have-3, shall-2)
root(ROOT-0, have-3)
aux(make-5, to-4)
xcomp(have-3, make-5)
prt(make-5, up-6)
det(sort-8, some-7)
dobj(make-5, sort-8)
prep(sort-8, of-9)
pobj(of-9, tale-10)
aux(satisfy-12, to-11)
vmod(make-5, satisfy-12)
poss(aunt-14, my-13)
dobj(satisfy-12, aunt-14)
cc(satisfy-12, and-16)
conj(satisfy-12, get-17)
poss(things-19, my-18)
dobj(get-17, things-19)
vmod(things-19, sent-20)
prep(sent-20, to-21)
det(station-23, the-22)
pobj(to-21, station-23)
mark(playing-27, while-24)
nsubj(playing-27, uncle-25)
aux(playing-27, 's-26)
advcl(have-3, playing-27)
dobj(playing-27, billiards-28)

advmod(long-2, How-1)
nsubj(is-3, long-2)
root(ROOT-0, is-3)
nsubj(is-3, it-4)
prep(is-3, for-5)

root(ROOT-0, Impossible-2)
aux(say-4, to-3)
xcomp(Impossible-2, say-4)

num(months-2, Three-1)
root(ROOT-0, months-2)
dep(months-2, half-4)
det(year-6, a-5)
dep(half-4, year-6)
nsubj(know-11, I-8)
aux(know-11, do-9)
neg(know-11, n't-10)
dep(half-4, know-11)

root(ROOT-0, What-1)
prep(What-1, about-2)
nn(Daily-4, Mr.-3)
pobj(about-2, Daily-4)

discourse(done-6, Oh-2)
nsubj(done-6, I-4)
aux(done-6, 've-5)
root(ROOT-0, done-6)
prep(done-6, with-7)
pcomp(with-7, _-8)
nsubj(_-10, him-9)
xcomp(_-8, _-10)

cc(sure-6, And-2)
nsubj(sure-6, you-3)
cop(sure-6, are-4)
advmod(sure-6, perfectly-5)
root(ROOT-0, sure-6)
mark(get-10, that-7)
nsubj(get-10, you-8)
aux(get-10, can-9)
ccomp(sure-6, get-10)
dobj(get-10, employment-11)
advmod(need-14, whenever-12)
nsubj(need-14, you-13)
advcl(get-10, need-14)
dobj(need-14, it-15)

nsubj(need-6, Quite-2)
advmod(no-5, sure-3)
advmod(need-6, no-5)
root(ROOT-0, need-6)
prep(need-6, to-7)
pobj(to-7, trouble-8)
prep(trouble-8, about-9)
pobj(about-9, that-10)

nsubj(friends-5, I-1)
cop(friends-5, 'm-2)
advmod(good-4, very-3)
amod(friends-5, good-4)
root(ROOT-0, friends-5)
prep(friends-5, with-6)
pobj(with-6, aunt-7)
cc(friends-5, and-9)
nsubj(take-12, she-10)
aux(take-12, 'll-11)
conj(friends-5, take-12)
dobj(take-12, me-13)
prep(take-12, in-14)
pcomp(in-14, for-15)
advmod(long-17, as-16)
pcomp(for-15, long-17)
mark(want-20, as-18)
nsubj(want-20, I-19)
advcl(take-12, want-20)
advmod(come-23, when-21)
nsubj(come-23, I-22)
advcl(want-20, come-23)
advmod(come-23, back-24)

cc(enough-5, But-1)
nsubj(enough-5, it-2)
cop(enough-5, 's-3)
advmod(enough-5, easy-4)
root(ROOT-0, enough-5)
prep(enough-5, for-6)
pobj(for-6, anybody-7)
mark(get-11, like-8)
nsubj(get-11, me-9)
aux(get-11, to-10)
advcl(enough-5, get-11)
det(place-13, a-12)
dobj(get-11, place-13)

nsubj(had-3, I-1)
aux(had-3, 've-2)
root(ROOT-0, had-3)
dobj(had-3, two-4)
cc(two-4, or-5)
num(offers-7, three-6)
conj(two-4, offers-7)
det(half-year-10, the-8)
amod(half-year-10, last-9)
dep(offers-7, half-year-10)
prep(had-3, from-12)
amod(shops-14, good-13)
pobj(from-12, shops-14)
advmod(losing-18, where-15)
nsubj(losing-18, they-16)
aux(losing-18, were-17)
rcmod(shops-14, losing-18)
poss(ladies-21, their-19)
amod(ladies-21, young-20)
dobj(losing-18, ladies-21)

nsubj(getting-4, We-1)
aux(getting-4, 're-2)
advmod(getting-4, always-3)
root(ROOT-0, getting-4)
dep(getting-4, married-5)
prep(getting-4, in-7)
poss(business-9, our-8)
pobj(in-7, business-9)
cc(getting-4, and-11)
nsubj(have-13, places-12)
conj(getting-4, have-13)
aux(filled-16, to-14)
auxpass(filled-16, be-15)
xcomp(have-13, filled-16)
prt(filled-16, up-17)

nsubj(settles-3, That-2)
root(ROOT-0, settles-3)
dobj(settles-3, it-4)
advmod(settles-3, then-6)

cc(want-4, But-2)
nsubj(want-4, I-3)
root(ROOT-0, want-4)
aux(know-6, to-5)
xcomp(want-4, know-6)
nsubj(make-11, I-8)
aux(make-11, ca-9)
neg(make-11, n't-10)
parataxis(know-6, make-11)
dobj(make-11, it-12)
prt(make-11, out-13)
nsubj(tell-18, Eve-15)
aux(tell-18, wo-16)
neg(tell-18, n't-17)
ccomp(know-6, tell-18)
dobj(tell-18, me-19)
advmod(managing-23, how-20)
nsubj(managing-23, she-21)
aux(managing-23, 's-22)
dep(tell-18, managing-23)
aux(go-25, to-24)
xcomp(managing-23, go-25)

nsubj(_-2, Are-1)
root(ROOT-0, _-2)
nsubj(_-4, you-3)
ccomp(_-2, _-4)
xcomp(_-4, going-5)
aux(pay-7, to-6)
xcomp(going-5, pay-7)
prep(pay-7, for-8)
pobj(for-8, her-9)

nsubj(talk-5, We-2)
aux(talk-5, wo-3)
neg(talk-5, n't-4)
root(ROOT-0, talk-5)
prep(talk-5, of-6)
pobj(of-6, that-7)
appos(that-7, Patty-9)

nsubj(going-3, She-1)
aux(going-3, 's-2)
root(ROOT-0, going-3)
nsubj(enough-7, that-5)
cop(enough-7, 's-6)
parataxis(going-3, enough-7)

nsubj(persuaded-3, You-2)
root(ROOT-0, persuaded-3)
dobj(persuaded-3, her-4)
amod(night-7, last-6)
tmod(persuaded-3, night-7)

discourse(persuaded-5, Yes-2)
nsubj(persuaded-5, I-4)
root(ROOT-0, persuaded-5)
dobj(persuaded-5, her-6)

cc(am-3, And-1)
nsubj(am-3, I-2)
root(ROOT-0, am-3)
aux(hear-5, to-4)
xcomp(am-3, hear-5)
prep(hear-5, by-6)
det(post-9, the-7)
amod(post-9, first-8)
pobj(by-6, post-9)
prep(post-9, in-10)
det(morning-12, the-11)
pobj(in-10, morning-12)
mark(go-16, whether-13)
nsubj(go-16, she-14)
aux(go-16, will-15)
ccomp(hear-5, go-16)
dobj(go-16, to-morrow-17)
cc(to-morrow-17, or-18)
conj(to-morrow-17, Thursday-19)

nsubj(arrange-3, She-1)
aux(arrange-3, 'll-2)
ccomp(think-11, arrange-3)
nsubj(to-night-7, things-4)
prep(things-4, with-5)
pobj(with-5, you-6)
xcomp(arrange-3, to-night-7)
nsubj(think-11, I-9)
aux(think-11, should-10)
root(ROOT-0, think-11)

nsubj(look-5, It-2)
aux(look-5, did-3)
neg(look-5, n't-4)
root(ROOT-0, look-5)
prep(look-5, like-6)
pobj(like-6, it-7)

nsubjpass(shut-3, She-1)
auxpass(shut-3, 's-2)
root(ROOT-0, shut-3)
dobj(shut-3, herself-4)
prep(shut-3, in-5)
poss(room-7, her-6)
pobj(in-5, room-7)

nsubj(understand-4, I-2)
aux(understand-4, can-3)
root(ROOT-0, understand-4)
dobj(understand-4, that-5)

nsubj(ill-3, She-1)
cop(ill-3, is-2)
root(ROOT-0, ill-3)

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
advmod(getting-6, why-3)
nsubj(getting-6, I-4)
aux(getting-6, 'm-5)
advcl('s-2, getting-6)
dobj(getting-6, her-7)
advmod(getting-6, away-8)
prep(getting-6, from-9)
pobj(from-9, London-10)

root(ROOT-0, Wait-1)
mark(been-5, till-2)
nsubj(been-5, we-3)
aux(been-5, 've-4)
advcl(Wait-1, been-5)
prep(been-5, in-6)
pobj(in-6, Paris-7)
det(weeks-10, a-8)
amod(weeks-10, few-9)
tmod(been-5, weeks-10)
cc(been-5, and-12)
nsubj(see-15, you-13)
aux(see-15, 'll-14)
conj(been-5, see-15)
advmod(changes-18, how-16)
nsubj(changes-18, she-17)
ccomp(see-15, changes-18)

prep(ill-6, At-1)
pobj(At-1, present-2)
nsubj(ill-6, she-3)
cop(ill-6, is-4)
advmod(ill-6, downright-5)
root(ROOT-0, ill-6)
advmod(enough-9, ill-8)
dep(ill-6, enough-9)
aux(go-11, to-10)
xcomp(enough-9, go-11)
prep(go-11, to-12)
pobj(to-12, bed-13)
cc(go-11, and-14)
cop(nursed-16, be-15)
conj(go-11, nursed-16)
mark(do-21, if-18)
nsubj(do-21, that-19)
aux(do-21, would-20)
advcl(nursed-16, do-21)
det(good-23, any-22)
dobj(do-21, good-23)

nsubj(part-4, It-1)
cop(part-4, 's-2)
poss(part-4, your-3)
root(ROOT-0, part-4)
aux(look-6, to-5)
vmod(part-4, look-6)
prep(look-6, after-7)
pobj(after-7, her-8)

nsubj(want-4, I-1)
aux(want-4, do-2)
neg(want-4, n't-3)
root(ROOT-0, want-4)
dobj(want-4, you-5)
aux(servant-9, to-6)
cop(servant-9, be-7)
poss(servant-9, her-8)
xcomp(want-4, servant-9)

discourse(mind-7, Oh-2)
nsubj(mind-7, I-4)
aux(mind-7, do-5)
neg(mind-7, n't-6)
root(ROOT-0, mind-7)
xcomp(mind-7, doing-8)
dobj(doing-8, anything-9)
prep(doing-8, for-10)
pobj(for-10, her-11)

discourse(sort-10, No-2)
prep(sort-10, because-4)
pobj(because-4, you-5)
cop(sort-10, are-6)
det(sort-10, a-7)
advmod(good-9, very-8)
amod(sort-10, good-9)
root(ROOT-0, sort-10)
prep(sort-10, of-11)
pobj(of-11, girl-12)

nsubj(Ii-3, You-1)
root(ROOT-0, Ii-3)
advmod(Ii-3, live-4)
prep(Ii-3, at-5)
det(hotel-7, a-6)
pobj(at-5, hotel-7)
cc(Ii-3, and-9)
dobj(have-12, what-10)
nsubj(have-12, you-11)
csubj(is-15, have-12)
aux(do-14, to-13)
xcomp(have-12, do-14)
conj(Ii-3, is-15)
aux(make-17, to-16)
xcomp(is-15, make-17)
nsubj(enjoy-19, her-18)
ccomp(make-17, enjoy-19)
dobj(enjoy-19, herself-20)

nsubj(wonder-4, I-1)
aux(wonder-4, should-2)
neg(wonder-4, n't-3)
root(ROOT-0, wonder-4)
mark(find-7, if-5)
nsubj(find-7, you-6)
advcl(wonder-4, find-7)
nsubj(difficult-9, it-8)
xcomp(find-7, difficult-9)
prep(difficult-9, at-10)
pcomp(at-10, first-11)
cc(wonder-4, but-13)
nsubj(get-16, we-14)
aux(get-16, shall-15)
conj(wonder-4, get-16)
poss(round-18, her-17)
dobj(get-16, round-18)
advmod(long-20, before-19)
advmod(get-16, long-20)

nsubj(thought-4, I-2)
neg(thought-4, never-3)
root(ROOT-0, thought-4)
expl(was-6, there-5)
ccomp(thought-4, was-6)
poss(matter-10, anything-7)
dep(anything-7, the-8)
nsubj(was-6, matter-10)
prep(was-6, with-11)
pobj(with-11, her-12)

advmod(understand-7, Perhaps-2)
dep(understand-7, not-3)
cc(understand-7, but-5)
conj(understand-7, I-6)
root(ROOT-0, understand-7)
nsubj(better-9, her-8)
xcomp(understand-7, better-9)

prep(say-6, Of-1)
pobj(Of-1, course-2)
nsubj(say-6, you-3)
aux(say-6, wo-4)
neg(say-6, n't-5)
root(ROOT-0, say-6)
det(word-8, a-7)
dobj(say-6, word-8)
prep(word-8, of-9)
pobj(of-9, this-10)
prep(say-6, to-11)
