nn(I-2, MUSLIN-1)
nn(_-6, Sportsman-5)
dobj(carried-2, _-6)
prep(carried-2, under-7)
poss(arm-9, his-8)
pobj(under-7, arm-9)
det(penny-12, a-11)
conj(arm-9, penny-12)
cc(arm-9, and-13)
det(jingled-16, a-14)
amod(jingled-16, half-crown-15)
conj(arm-9, jingled-16)
prep(carried-2, in-17)
poss(pocket-19, his-18)
pobj(in-17, pocket-19)
cc(carried-2, and-21)
mark(walked-24, as-22)
nsubj(walked-24, he-23)
advcl(lashed-26, walked-24)
nsubj(lashed-26, he-25)
conj(carried-2, lashed-26)
det(trousers-28, the-27)
dobj(lashed-26, trousers-28)
cc(trousers-28, and-29)
conj(trousers-28, boot-30)
poss(elegance-33, whose-32)
nsubj(echo-36, elegance-33)
cop(echo-36, was-34)
det(echo-36, an-35)
rcmod(trousers-28, echo-36)
prep(echo-36, of-37)
det(days-42, the-38)
amod(days-42, old-39)
nn(days-42, Regent-40)
nn(days-42, Street-41)
pobj(of-37, days-42)
prep(echo-36, with-44)
det(ash-plant-46, an-45)
pobj(with-44, ash-plant-46)

nsubj(physiology-4, Such-1)
cop(physiology-4, was-2)
det(physiology-4, the-3)
root(ROOT-0, physiology-4)
prep(physiology-4, of-5)
det(being-7, this-6)
pobj(of-5, being-7)
cc(physiology-4, and-9)
prep(easy-15, from-10)
pobj(from-10, it-11)
det(psychology-13, the-12)
nsubj(easy-15, psychology-13)
cop(easy-15, is-14)
conj(physiology-4, easy-15)
aux(surmise-17, to-16)
xcomp(easy-15, surmise-17)
det(powerlessness-21, a-19)
amod(powerlessness-21, complete-20)
dobj(surmise-17, powerlessness-21)
aux(understand-23, to-22)
parataxis(surmise-17, understand-23)
mark(was-26, that-24)
expl(was-26, there-25)
ccomp(understand-23, was-26)
nsubj(was-26, anything-27)
prep(anything-27, in-28)
nn(worth-30, life-29)
pobj(in-28, worth-30)
vmod(worth-30, seeking-31)
prep(seeking-31, except-32)
pobj(except-32, pleasure-33)
cc(pleasure-33, and-35)
conj(pleasure-33, pleasure-36)
prep(seeking-31, to-37)
pobj(to-37, Fred-38)
vmod(Fred-38, meant-39)
dobj(meant-39, horses-40)
cc(horses-40, and-41)
conj(horses-40, women-42)

prep(was-6, Of-1)
amod(honour-3, earthly-2)
pobj(Of-1, honour-3)
det(greatest-5, the-4)
nsubj(was-6, greatest-5)
ccomp(corresponded-48, was-6)
aux(known-10, to-7)
auxpass(known-10, be-8)
advmod(known-10, well-9)
xcomp(was-6, known-10)
prep(known-10, in-11)
det(country-15, an-12)
amod(country-15, English-13)
nn(country-15, hunting-14)
pobj(in-11, country-15)
cc(was-6, and-17)
nsubj(averse-21, he-18)
cop(averse-21, was-19)
neg(averse-21, not-20)
conj(was-6, averse-21)
prep(averse-21, to-22)
pcomp(to-22, speaking-23)
prep(speaking-23, of-24)
amod(ladies-26, certain-25)
pobj(of-24, ladies-26)
prep(ladies-26, of-27)
pobj(of-27, title-28)
prep(been-34, with-30)
pobj(with-30, whom-31)
nsubj(been-34, he-32)
aux(been-34, had-33)
rcmod(title-28, been-34)
prep(been-34, on-35)
amod(terms-37, intimate-36)
pobj(on-35, terms-37)
cc(averse-21, and-39)
prep(said-45, with-40)
pobj(with-40, whom-41)
nsubjpass(said-45, it-43)
auxpass(said-45, was-44)
conj(averse-21, said-45)
nsubj(corresponded-48, he-47)
root(ROOT-0, corresponded-48)

prep(read-5, On-1)
pobj(On-1, occasions-2)
nsubj(read-5, he-3)
aux(read-5, would-4)
root(ROOT-0, read-5)
cc(read-5, or-6)
conj(read-5, recite-7)
dobj(read-5, poems-8)
vmod(poems-8, cut-10)
prep(cut-10, from-11)
det(pages-13, the-12)
pobj(from-11, pages-13)
prep(pages-13, of-14)
det(Journals-17, the-15)
nn(Journals-17, Society-16)
pobj(of-14, Journals-17)
prep(poems-8, to-19)
poss(friends-22, his-20)
nn(friends-22, lady-21)
pobj(to-19, friends-22)

nsubj(saw-5, May-1)
advmod(saw-5, however-3)
root(ROOT-0, saw-5)
dobj(saw-5, nothing-6)
prep(nothing-6, but-7)
det(outside-9, the-8)
pobj(but-7, outside-9)

det(varnish-4, The-1)
advmod(peeling-off-3, already-2)
amod(varnish-4, peeling-off-3)
nsubj(satisfied-12, varnish-4)
prep(varnish-4, of-5)
det(years-8, a-6)
amod(years-8, few-7)
pobj(of-5, years-8)
prep(years-8, of-9)
nn(life-11, London-10)
pobj(of-9, life-11)
root(ROOT-0, satisfied-12)
dobj(satisfied-12, her-13)

prep(add-29, Given-1)
det(versatility-4, a-2)
amod(versatility-4, certain-3)
pobj(Given-1, versatility-4)
prep(versatility-4, in-5)
pcomp(in-5, turning-6)
det(phrase-9, a-7)
amod(phrase-9, complimentary-8)
dobj(turning-6, phrase-9)
det(ease-13, the-11)
amod(ease-13, abundant-12)
nsubj(add-29, ease-13)
prep(ease-13, with-14)
dobj(explained-17, which-15)
nsubj(explained-17, he-16)
pcomp(with-14, explained-17)
poss(tastes-19, his-18)
dobj(explained-17, tastes-19)
nsubjpass(pronounced-27, which-21)
mark(few-24, although-23)
parataxis(pronounced-27, few-24)
auxpass(pronounced-27, were-26)
rcmod(ease-13, pronounced-27)
root(ROOT-0, add-29)
prep(add-29, to-30)
det(remnant-33, these-31)
det(remnant-33, the-32)
pobj(to-30, remnant-33)
prep(remnant-33, of-34)
pobj(of-34, fashion-35)
nsubj(lingered-38, that-36)
advmod(lingered-38, still-37)
rcmod(remnant-33, lingered-38)
prep(lingered-38, in-39)
poss(wardrobe-41, his-40)
pobj(in-39, wardrobe-41)
dep(remnant-33, scarfs-43)
prep(scarfs-43, from-44)
det(Arcade-47, the-45)
nn(Arcade-47, Burlington-46)
pobj(from-44, Arcade-47)
vmod(scarfs-43, scent-49)
prep(scent-49, from-50)
nn(Street-52, Bond-51)
pobj(from-50, Street-52)
amod(shoes-56, cracked-54)
amod(shoes-56, patent-leather-55)
conj(Street-52, shoes-56)
cc(Street-52, and-57)
amod(stockings-60, mended-58)
nn(stockings-60, silk-59)
conj(Street-52, stockings-60)
cc(add-29, and-62)
nsubjpass(understood-66, it-63)
aux(understood-66, will-64)
auxpass(understood-66, be-65)
conj(add-29, understood-66)
advmod(built-69, how-67)
nsubj(built-69, May-68)
ccomp(understood-66, built-69)
dobj(built-69, something-70)
nsubj(did-72, that-71)
rcmod(something-70, did-72)
dobj(did-72, duty-73)
prep(did-72, for-74)
det(ideal-76, an-75)
pobj(for-74, ideal-76)
advmod(of-78, out-77)
prep(ideal-76, of-78)
det(swell-81, this-79)
amod(swell-81, broken-down-80)
pobj(of-78, swell-81)

nsubj(girl-4, She-1)
cop(girl-4, was-2)
det(girl-4, a-3)
root(ROOT-0, girl-4)
prep(girl-4, of-5)
amod(blood-7, violent-6)
pobj(of-5, blood-7)
cc(girl-4, and-9)
conj(girl-4, excited-11)
prep(excited-11, by-12)
det(air-14, the-13)
pobj(by-12, air-14)
prep(air-14, of-15)
det(hunting-field-17, the-16)
pobj(of-15, hunting-field-17)
nsubj(followed-20, she-19)
conj(girl-4, followed-20)
poss(fearlessly-24, Fred-21)
possessive(Fred-21, 's-22)
amod(fearlessly-24, lead-23)
dobj(followed-20, fearlessly-24)
aux(feel-27, to-26)
parataxis(followed-20, feel-27)
det(life-29, the-28)
dobj(feel-27, life-29)
prep(life-29, of-30)
det(horse-32, the-31)
pobj(of-30, horse-32)
vmod(horse-32, throbbing-33)
prep(throbbing-33, underneath-34)
poss(passioned-36, her-35)
pobj(underneath-34, passioned-36)
cc(followed-20, and-37)
conj(followed-20, fevered-38)
poss(flesh-40, her-39)
dobj(fevered-38, flesh-40)
mark(reached-45, until-41)
poss(exaltation-44, her-42)
amod(exaltation-44, mental-43)
nsubj(reached-45, exaltation-44)
advcl(fevered-38, reached-45)
det(rushing-47, the-46)
dobj(reached-45, rushing-47)
prep(rushing-47, of-48)
pobj(of-48, delirium-49)

advmod(fascinated-5, Then-1)
poss(manners-4, his-2)
nn(manners-4, evening-3)
nsubj(fascinated-5, manners-4)
root(ROOT-0, fascinated-5)
dobj(fascinated-5, her-6)
cc(fascinated-5, and-8)
mark(leaned-12, as-10)
nsubj(leaned-12, he-11)
advcl(propped-23, leaned-12)
prt(leaned-12, back-13)
dobj(leaned-12, smoking-14)
prep(smoking-14, in-15)
det(arm-chair-18, the-16)
amod(arm-chair-18, dining-room-17)
pobj(in-15, arm-chair-18)
poss(shoes-22, his-20)
amod(shoes-22, patent-leather-21)
nsubj(propped-23, shoes-22)
conj(fascinated-5, propped-23)
prt(propped-23, up-24)
prep(propped-23, against-25)
det(mantelpiece-27, the-26)
pobj(against-25, mantelpiece-27)
nsubj(showed-30, he-29)
ccomp(fascinated-5, showed-30)
poss(glimpses-32, her-31)
dobj(showed-30, glimpses-32)
prep(glimpses-32, of-33)
det(world-36, a-34)
amod(world-36, wider-35)
pobj(of-33, world-36)
mark(knew-39, than-37)
nsubj(knew-39, she-38)
advcl(showed-30, knew-39)
prep(knew-39, of-40)
cc(showed-30, and-42)
det(girl-44, the-43)
poss(eyes-46, girl-44)
possessive(girl-44, 's-45)
nsubj(softened-47, eyes-46)
conj(showed-30, softened-47)
mark(listened-50, as-48)
nsubj(listened-50, she-49)
advcl(softened-47, listened-50)
prep(listened-50, to-51)
poss(accounts-53, his-52)
pobj(to-51, accounts-53)
prep(accounts-53, of-54)
det(life-57, the-55)
amod(life-57, great-56)
pobj(of-54, life-57)
nsubj(led-60, he-58)
aux(led-60, had-59)
ccomp(listened-50, led-60)
det(county-houses-63, the-62)
dobj(led-60, county-houses-63)
nsubj(visited-66, he-64)
aux(visited-66, had-65)
rcmod(county-houses-63, visited-66)
cc(fascinated-5, and-68)
det(legendary-70, the-69)
nsubj(runs-71, legendary-70)
conj(fascinated-5, runs-71)
nsubj(held-74, he-72)
aux(held-74, had-73)
ccomp(runs-71, held-74)
poss(own-76, his-75)
dobj(held-74, own-76)
prep(held-74, in-77)

nsubj(sympathized-2, She-1)
root(ROOT-0, sympathized-2)
prep(sympathized-2, with-3)
pobj(with-3, him-4)
advmod(explained-7, when-5)
nsubj(explained-7, he-6)
advcl(sympathized-2, explained-7)
advmod(dealt-12, how-8)
advmod(fate-10, hardly-9)
nsubj(dealt-12, fate-10)
aux(dealt-12, had-11)
ccomp(explained-7, dealt-12)
prep(dealt-12, with-13)
pobj(with-13, him-14)
prep(dealt-12, in-15)
neg(giving-17, not-16)
pcomp(in-15, giving-17)
iobj(giving-17, him-18)
dobj(giving-17, 5,000-19)
det(year-21, a-20)
dep(5,000-19, year-21)
aux(spent-25, to-23)
auxpass(spent-25, be-24)
xcomp(sympathized-2, spent-25)
prep(spent-25, in-26)
pobj(in-26, London-27)
cc(London-27, and-28)
conj(London-27, Northamptonshire-29)

nsubj(cursed-2, He-1)
root(ROOT-0, cursed-2)
dobj(cursed-2, Ireland-3)
prep(cursed-2, as-4)
det(hole-8, the-5)
advmod(hideous-7, most-6)
amod(hole-8, hideous-7)
pobj(as-4, hole-8)
prep(cursed-2, under-9)
det(sun-11, the-10)
pobj(under-9, sun-11)
nsubj(frightened-14, he-13)
parataxis(cursed-2, frightened-14)
nn(Gould-16, Mrs.-15)
dobj(frightened-14, Gould-16)
prep(frightened-14, by-17)
amod(assurances-19, reiterated-18)
pobj(by-17, assurances-19)
mark(leave-25, that-20)
det(League-23, the-21)
nn(League-23, Land-22)
nsubj(leave-25, League-23)
aux(leave-25, would-24)
ccomp(frightened-14, leave-25)
iobj(leave-25, them-26)
det(beggars-28, all-27)
dobj(leave-25, beggars-28)
cc(cursed-2, and-30)
aux(established-33, having-32)
vmod(proceeded-38, established-33)
det(point-35, this-34)
dobj(established-33, point-35)
nsubj(proceeded-38, he-37)
conj(cursed-2, proceeded-38)
aux(develop-40, to-39)
xcomp(proceeded-38, develop-40)
poss(plan-42, his-41)
dobj(develop-40, plan-42)
prep(develop-40, for-43)
pcomp(for-43, buying-44)
amod(horses-46, young-45)
dobj(buying-44, horses-46)
conj(buying-44, training-48)
dobj(training-48, them-49)
cc(buying-44, and-51)
conj(buying-44, disposing-52)
prep(disposing-52, of-53)
pobj(of-53, them-54)
prep(disposing-52, in-55)
det(market-58, the-56)
amod(market-58, English-57)
pobj(in-55, market-58)

advmod(dismissed-3, Eventually-1)
nsubj(dismissed-3, he-2)
root(ROOT-0, dismissed-3)
poss(audience-5, his-4)
dobj(dismissed-3, audience-5)
prep(dismissed-3, by-6)
pcomp(by-6, taking-7)
prt(taking-7, up-8)
det(newspaper-10, the-9)
dobj(taking-7, newspaper-10)
cc(taking-7, and-11)
conj(taking-7, falling-12)
acomp(falling-12, asleep-13)
prep(asleep-13, with-14)
det(stump-16, the-15)
pobj(with-14, stump-16)
prep(stump-16, of-17)
det(cigarette-20, a-18)
amod(cigarette-20, burned-out-19)
pobj(of-17, cigarette-20)
prep(cigarette-20, between-21)
poss(lips-23, his-22)
pobj(between-21, lips-23)

prep(seen-5, After-1)
pobj(After-1, breakfast-2)
nsubjpass(seen-5, he-3)
auxpass(seen-5, was-4)
root(ROOT-0, seen-5)
xcomp(seen-5, slouching-6)
prep(slouching-6, through-7)
det(laurels-9, the-8)
pobj(through-7, laurels-9)
prep(laurels-9, on-10)
poss(way-12, his-11)
pobj(on-10, way-12)
prep(slouching-6, to-13)
det(stables-15, the-14)
pobj(to-13, stables-15)

prep(seen-35, From-1)
det(kitchen-3, the-2)
pobj(From-1, kitchen-3)
cc(kitchen-3, and-4)
det(larder-6, the-5)
conj(kitchen-3, larder-6)
advmod(immersed-12, where-8)
det(girls-10, the-9)
nsubjpass(immersed-12, girls-10)
auxpass(immersed-12, were-11)
dep(seen-35, immersed-12)
prep(immersed-12, in-13)
pobj(in-13, calculations-14)
vmod(calculations-14, anent-15)
det(number-17, the-16)
dobj(anent-15, number-17)
prep(number-17, of-18)
pobj(of-18, hams-19)
conj(hams-19, tongues-21)
cc(hams-19, and-23)
conj(hams-19, sirloins-24)
prep(number-17, of-25)
pobj(of-25, beef-26)
nsubjpass(required-30, that-27)
aux(required-30, would-28)
auxpass(required-30, be-29)
rcmod(beef-26, required-30)
nsubjpass(seen-35, he-32)
aux(seen-35, could-33)
auxpass(seen-35, be-34)
root(ROOT-0, seen-35)
xcomp(seen-35, passing-36)
cc(seen-35, and-38)
mark(stood-41, as-39)
nsubj(stood-41, May-40)
advcl(rushed-66, stood-41)
prep(stood-41, on-42)
neg(ceremony-44, no-43)
pobj(on-42, ceremony-44)
prep(stood-41, with-45)
pobj(with-45, Alice-46)
ccomp(stood-41, whistling-48)
prep(whistling-48, to-49)
poss(dogs-51, her-50)
pobj(to-49, dogs-51)
cc(whistling-48, and-53)
conj(whistling-48, sticking-54)
det(hands-56, both-55)
dobj(sticking-54, hands-56)
prep(sticking-54, into-57)
det(pockets-59, the-58)
pobj(into-57, pockets-59)
prep(pockets-59, of-60)
poss(dress-63, her-61)
amod(dress-63, blue-62)
pobj(of-60, dress-63)
nsubj(rushed-66, she-65)
conj(seen-35, rushed-66)
prep(rushed-66, after-67)
pobj(after-67, him-68)
det(mud-71, the-70)
appos(him-68, mud-71)
prep(mud-71, of-72)
det(yard-74, the-73)
pobj(of-72, yard-74)
vmod(yard-74, oozing-75)
prep(oozing-75, through-76)
det(boots-81, the-77)
amod(boots-81, loose-78)
amod(boots-81, broken-80)
pobj(through-76, boots-81)
dobj(insisted-84, which-82)
nsubj(insisted-84, she-83)
rcmod(boots-81, insisted-84)
prep(insisted-84, on-85)
pcomp(on-85, wearing-86)

prep(was-5, Behind-1)
det(stables-3, the-2)
pobj(Behind-1, stables-3)
expl(was-5, there-4)
root(ROOT-0, was-5)
det(field-8, a-6)
amod(field-8, small-7)
nsubj(was-5, field-8)
nsubjpass(converted-13, that-9)
aux(converted-13, had-10)
advmod(converted-13, lately-11)
auxpass(converted-13, been-12)
rcmod(field-8, converted-13)
prep(converted-13, into-14)
det(exercise-ground-16, an-15)
pobj(into-14, exercise-ground-16)
cc(was-5, and-18)
advmod(stand-23, there-19)
det(two-21, the-20)
nsubj(stand-23, two-21)
aux(stand-23, would-22)
conj(was-5, stand-23)
mark(mounted-34, for-24)
nsubj(mounted-34, hours-25)
vmod(mounted-34, watching-27)
det(couple-29, a-28)
dobj(watching-27, couple-29)
prep(couple-29, of-30)
amod(colts-32, goat-like-31)
pobj(of-30, colts-32)
advcl(stand-23, mounted-34)
prep(mounted-34, by-35)
nn(lads-37, country-36)
pobj(by-35, lads-37)
advmod(in-40, still-39)
prep(lads-37, in-40)
pobj(in-40, corduroy-41)
cc(corduroy-41, and-42)
conj(corduroy-41, hobnails-43)
vmod(lads-37, walking-45)
advmod(walking-45, round-46)
cc(round-46, and-47)
conj(round-46, round-48)

nn(Gould-2, Mrs.-1)
nsubjpass(troubled-5, Gould-2)
auxpass(troubled-5, was-3)
advmod(troubled-5, clearly-4)
root(ROOT-0, troubled-5)
prep(troubled-5, by-6)
det(conduct-10, this-7)
advmod(plain-9, very-8)
amod(conduct-10, plain-9)
pobj(by-6, conduct-10)

advmod(allowed-5, Once-1)
cc(Once-1, or-2)
conj(Once-1, twice-3)
nsubj(allowed-5, she-4)
root(ROOT-0, allowed-5)
det(word-7, a-6)
dobj(allowed-5, word-7)
prep(word-7, of-8)
pobj(of-8, regret-9)
aux(escape-11, to-10)
xcomp(allowed-5, escape-11)
dobj(escape-11, her-12)
cc(allowed-5, and-14)
nsubj(see-17, Alice-15)
aux(see-17, could-16)
conj(allowed-5, see-17)
mark(lived-20, that-18)
nsubj(lived-20, she-19)
ccomp(see-17, lived-20)
prep(lived-20, in-21)
pobj(in-21, awe-22)
prep(awe-22, of-23)
poss(daughter-25, her-24)
pobj(of-23, daughter-25)

cc(was-9, And-1)
nsubj(was-9, May-2)
expl(was-5, there-4)
parataxis(was-9, was-5)
neg(doubt-7, no-6)
advmod(was-5, doubt-7)
root(ROOT-0, was-9)
det(lawless-12, a-10)
amod(lawless-12, little-11)
dep(was-9, lawless-12)
advmod(was-15, when-13)
nsubj(was-15, Fred-14)
rcmod(lawless-12, was-15)
prep(was-15, about-16)
poss(skirts-18, her-17)
pobj(about-16, skirts-18)
cc(was-9, but-20)
advmod(gone-24, when-21)
nsubjpass(gone-24, he-22)
auxpass(gone-24, was-23)
advcl(returned-26, gone-24)
nsubj(returned-26, she-25)
conj(was-9, returned-26)
prep(returned-26, to-27)
poss(ways-34, her-28)
amod(affectionate-33, old-29)
amod(affectionate-33, glad-31)
amod(ways-34, affectionate-33)
pobj(to-27, ways-34)
cc(to-27, and-35)
conj(to-27, to-36)
poss(work-38, her-37)
pobj(to-36, work-38)

det(girls-2, The-1)
nsubj(delighted-3, girls-2)
root(ROOT-0, delighted-3)
prep(delighted-3, in-4)
det(other-6, each-5)
poss(society-8, other-6)
possessive(other-6, 's-7)
pobj(in-4, society-8)
cc(delighted-3, and-10)
det(arrangements-12, the-11)
nsubj(occupation-20, arrangements-12)
prep(arrangements-12, for-13)
poss(ball-15, their-14)
pobj(for-13, ball-15)
cop(occupation-20, were-16)
advmod(occupation-20, henceforth-17)
det(occupation-20, a-18)
amod(occupation-20, continual-19)
conj(delighted-3, occupation-20)

det(number-2, The-1)
nsubj(endless-11, number-2)
prep(number-2, of-3)
pobj(of-3, letters-4)
nsubj(had-6, that-5)
rcmod(letters-4, had-6)
aux(written-9, to-7)
auxpass(written-9, be-8)
xcomp(had-6, written-9)
cop(endless-11, was-10)
root(ROOT-0, endless-11)

vmod(told-35, Sitting-1)
prep(Sitting-1, at-2)
det(end-4, either-3)
pobj(at-2, end-4)
prep(end-4, of-5)
det(table-7, the-6)
pobj(of-5, table-7)
prep(table-7, in-8)
det(drawing-room-10, the-9)
pobj(in-8, drawing-room-10)
poss(scratched-14, their-12)
amod(scratched-14, pens-13)
conj(drawing-room-10, scratched-14)
cc(drawing-room-10, and-15)
poss(tongues-17, their-16)
conj(drawing-room-10, tongues-17)
dep(end-4, rattled-18)
advmod(rattled-18, together-19)
cc(rattled-18, and-21)
conj(rattled-18, penetrated-23)
prep(penetrated-23, with-24)
det(intimacy-26, the-25)
pobj(with-24, intimacy-26)
prep(intimacy-26, of-27)
pobj(of-27, home-28)
det(kinds-31, all-30)
nsubjpass(told-35, kinds-31)
prep(kinds-31, of-32)
pobj(of-32, stories-33)
auxpass(told-35, were-34)
root(ROOT-0, told-35)
cc(told-35, and-37)
det(country-40, the-38)
amod(country-40, whole-39)
nsubjpass(passed-42, country-40)
auxpass(passed-42, was-41)
conj(told-35, passed-42)
prep(passed-42, in-43)
pobj(in-43, review-44)

cc(do-3, And-2)
dep(said-38, do-3)
nsubj(know-5, you-4)
ccomp(do-3, know-5)
parataxis(said-38, said-8)
tmod(said-8, May-9)
vmod(said-8, raising-11)
poss(eyes-13, her-12)
dobj(raising-11, eyes-13)
prep(raising-11, from-14)
det(letter-16, the-15)
pobj(from-14, letter-16)
nsubj(writing-19, she-17)
aux(writing-19, was-18)
rcmod(letter-16, writing-19)
advmod(started-27, when-22)
det(affair-24, this-23)
nsubjpass(started-27, affair-24)
auxpass(started-27, was-25)
advmod(started-27, first-26)
advcl(said-38, started-27)
nsubj(afraid-30, mamma-28)
cop(afraid-30, was-29)
ccomp(started-27, afraid-30)
aux(go-32, to-31)
xcomp(afraid-30, go-32)
prt(go-32, in-33)
prep(go-32, for-34)
pobj(for-34, it-35)
nsubj(said-38, she-37)
root(ROOT-0, said-38)
nsubj(find-41, we-39)
aux(find-41, 'd-40)
ccomp(said-38, find-41)
nsubj(hard-43, it-42)
xcomp(find-41, hard-43)
aux(hunt-45, to-44)
xcomp(hard-43, hunt-45)
prt(hunt-45, up-46)
amod(spinsters-48, fifty-47)
dobj(hunt-45, spinsters-48)
prep(spinsters-48, in-49)
pobj(in-49, Galway-50)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
advmod(said-2, fifty-3)
nsubj(subscribe-6, who-4)
aux(subscribe-6, would-5)
dep(thing-11, subscribe-6)
det(thing-11, a-8)
advmod(different-10, very-9)
amod(thing-11, different-10)
dobj(said-2, thing-11)
advmod(thing-11, indeed-12)

discourse(did-6, Oh-2)
dep(Oh-2, no-3)
nsubj(did-6, you-5)
root(ROOT-0, did-6)
neg(did-6, n't-7)
dobj(did-6, mamma-9)
nsubj(said-12, you-11)
dep(mamma-9, said-12)
expl(were-14, there-13)
ccomp(said-12, were-14)
neg(were-14, n't-15)
advmod(spinsters-17, fifty-16)
acomp(were-14, spinsters-17)
prep(spinsters-17, in-18)
pobj(in-18, Galway-19)
det(thing-24, a-21)
advmod(lucky-23, jolly-22)
amod(thing-24, lucky-23)
dep(Galway-19, thing-24)
nsubj(be-27, it-25)
aux(be-27, would-26)
rcmod(thing-24, be-27)
mark(were-30, if-28)
expl(were-30, there-29)
advcl(be-27, were-30)
neg(were-30, n't-31)
parataxis(did-6, would-33)
neg(would-33, n't-34)
nsubj(would-33, it-35)
appos(it-35, Alice-37)

nsubj(busy-3, Alice-1)
cop(busy-3, was-2)
root(ROOT-0, busy-3)
dep(busy-3, trying-4)
aux(disentangle-6, to-5)
xcomp(trying-4, disentangle-6)
det(sentence-9, a-7)
amod(sentence-9, difficult-8)
dobj(disentangle-6, sentence-9)

poss(face-3, Her-1)
amod(face-3, startled-2)
nsubj(made-4, face-3)
root(ROOT-0, made-4)
tmod(made-4, May-5)
num(May-5, laugh-6)

nsubj(cheering-5, It-2)
aux(cheering-5, is-3)
neg(cheering-5, n't-4)
root(ROOT-0, cheering-5)
cop(it-8, is-7)
dep(cheering-5, it-8)

nsubj(hear-4, I-1)
aux(hear-4, did-2)
neg(hear-4, n't-3)
ccomp(answered-12, hear-4)
dobj(saying-8, what-5)
nsubj(saying-8, you-6)
aux(saying-8, were-7)
ccomp(hear-4, saying-8)
nsubj(answered-12, she-11)
root(ROOT-0, answered-12)
det(little-15, a-14)
dobj(answered-12, little-15)
vmod(little-15, vexed-16)
prep(vexed-16, at-17)
auxpass(misunderstood-19, being-18)
pcomp(at-17, misunderstood-19)

cc(number-10, But-2)
advmod(number-10, fifty-3)
advmod(number-10, surely-5)
cop(number-10, is-7)
det(number-10, a-8)
amod(number-10, great-9)
root(ROOT-0, number-10)

nsubj(unmarried-5, Are-1)
advmod(many-4, there-2)
advmod(many-4, so-3)
advmod(unmarried-5, many-4)
root(ROOT-0, unmarried-5)
dobj(unmarried-5, women-6)
prep(women-6, in-7)
pobj(in-7, Galway-8)

nsubj(think-3, I-1)
aux(think-3, should-2)
root(ROOT-0, think-3)
expl(are-5, there-4)
ccomp(think-3, are-5)
