csubj(filled-8, CHAPTER-1)
dobj(saw-26, dim-29)
dep(dim-29, vision-30)
cc(dim-29, as-32)
dep(as-32, of-33)
conj(dim-29, something-34)
amod(something-34, lying-35)
prep(something-34, upon-36)
det(altar-38, an-37)
pobj(upon-36, altar-38)
prep(something-34, in-39)
det(dark-41, the-40)
pobj(in-39, dark-41)
nsubj(shrouded-44, something-43)
dep(something-34, shrouded-44)
prep(shrouded-44, in-45)
amod(shapeless-52, white-46)
nn(shapely-49, something-48)
conj(white-46, shapely-49)
cc(white-46, and-50)
advmod(white-46, yet-51)
pobj(in-45, shapeless-52)
dep(dim-29, something-54)
nsubj(been-57, that-55)
aux(been-57, had-56)
rcmod(something-54, been-57)
cc(saw-26, and-58)
cop(more-62, was-59)
neg(more-62, not-60)
advmod(more-62, any-61)
conj(saw-26, more-62)

nsubj(reached-2, He-1)
root(ROOT-0, reached-2)
det(end-4, the-3)
dobj(reached-2, end-4)
prep(end-4, of-5)
det(street-7, the-6)
pobj(of-5, street-7)
cc(reached-2, but-9)
nsubj(felt-11, he-10)
conj(reached-2, felt-11)
det(reluctance-13, a-12)
dobj(felt-11, reluctance-13)
aux(leave-15, to-14)
vmod(felt-11, leave-15)
dobj(leave-15, it-16)
cc(felt-11, and-18)
conj(felt-11, turned-19)
prt(turned-19, back-20)
advmod(turned-19, again-21)
xcomp(turned-19, walking-23)
advmod(slowly-26, still-24)
advmod(slowly-26, more-25)
advmod(walking-23, slowly-26)
cc(slowly-26, and-27)
conj(slowly-26, heavily-28)
advmod(walking-23, than-29)
advmod(than-29, before-30)

advmod(far-2, So-1)
advmod(sympathetic-36, far-2)
mark(said-11, as-3)
det(object-6, any-4)
amod(object-6, outward-5)
nsubjpass(said-11, object-6)
cc(object-6, or-7)
conj(object-6, circumstance-8)
aux(said-11, could-9)
auxpass(said-11, be-10)
ccomp(far-2, said-11)
aux(be-13, to-12)
xcomp(said-11, be-13)
prep(be-13, in-14)
pobj(in-14, harmony-15)
prep(be-13, with-16)
poss(mood-18, his-17)
pobj(with-16, mood-18)
det(lane-22, the-20)
amod(lane-22, dismal-21)
nsubj(sympathetic-36, lane-22)
det(light-26, the-24)
amod(light-26, failing-25)
appos(lane-22, light-26)
det(air-30, the-28)
amod(air-30, bitter-29)
appos(light-26, air-30)
cop(sympathetic-36, were-32)
advmod(sympathetic-36, at-33)
det(moment-35, that-34)
pobj(at-33, moment-35)
root(ROOT-0, sympathetic-36)
prep(sympathetic-36, to-37)
pobj(to-37, him-38)

det(tomb-2, The-1)
nsubj(sepulchral-7, tomb-2)
advmod(sepulchral-7, itself-3)
cop(sepulchral-7, is-4)
neg(sepulchral-7, not-5)
advmod(sepulchral-7, more-6)
root(ROOT-0, sepulchral-7)
prep(sepulchral-7, than-8)
amod(streets-10, certain-9)
pobj(than-8, streets-10)
cc(streets-10, and-11)
conj(streets-10, places-12)
prep(sepulchral-7, in-13)
pobj(in-13, Prague-14)
prep(Prague-14, on-15)
det(winter-18, a-16)
amod(winter-18, dark-17)
poss(afternoon-20, winter-18)
possessive(winter-18, 's-19)
pobj(on-15, afternoon-20)

prep(turned-18, In-1)
det(certainty-3, the-2)
pobj(In-1, certainty-3)
mark(befallen-13, that-4)
det(last-6, the-5)
nsubj(befallen-13, last-6)
cc(last-6, and-7)
det(greatest-9, the-8)
conj(last-6, greatest-9)
prep(greatest-9, of-10)
pobj(of-10, misfortunes-11)
aux(befallen-13, had-12)
dep(certainty-3, befallen-13)
dobj(befallen-13, him-14)
det(Wanderer-17, the-16)
nsubj(turned-18, Wanderer-17)
root(ROOT-0, turned-18)
prt(turned-18, back-19)
prep(turned-18, into-20)
det(by-way-23, the-21)
amod(by-way-23, gloomy-22)
pobj(into-20, by-way-23)
prep(by-way-23, as-24)
det(ghosts-29, the-25)
amod(wreathing-28, pale-26)
amod(ghosts-29, wreathing-28)
pobj(as-24, ghosts-29)
dep(turned-18, fearful-31)
prep(fearful-31, of-32)
det(daylight-35, the-33)
amod(daylight-35, sharp-34)
pobj(of-32, daylight-35)
cc(daylight-35, and-36)
det(voices-39, the-37)
amod(voices-39, distant-38)
conj(daylight-35, voices-39)
prep(voices-39, of-40)
pobj(of-40, men-41)
dep(turned-18, sink-43)
advmod(sink-43, back-44)
prep(back-44, at-45)
pobj(at-45, dawn-46)
prep(sink-43, into-47)
det(graves-49, the-48)
pobj(into-47, graves-49)
advmod(sink-43, out-50)
prep(out-50, of-51)
dobj(risen-56, which-52)
nsubj(risen-56, they-53)
aux(risen-56, have-54)
advmod(risen-56, slowly-55)
pcomp(of-51, risen-56)
prep(risen-56, to-57)
det(air-60, the-58)
amod(air-60, outer-59)
pobj(to-57, air-60)
prep(air-60, in-61)
det(silence-63, the-62)
pobj(in-61, silence-63)
prep(silence-63, of-64)
det(night-66, the-65)
pobj(of-64, night-66)

nsubj(walks-8, Death-1)
det(arch-steward-4, the-3)
appos(Death-1, arch-steward-4)
prep(arch-steward-4, of-5)
pobj(of-5, eternity-6)
root(ROOT-0, walks-8)
det(bounds-10, the-9)
dobj(walks-8, bounds-10)
prep(bounds-10, of-11)
poss(estate-15, man-12)
possessive(man-12, 's-13)
amod(estate-15, entailed-14)
pobj(of-11, estate-15)
cc(walks-8, and-17)
det(headstones-19, the-18)
nsubj(landmarks-25, headstones-19)
prep(headstones-19, of-20)
poss(graves-23, men-21)
possessive(men-21, 's-22)
pobj(of-20, graves-23)
cop(landmarks-25, are-24)
conj(walks-8, landmarks-25)
prep(landmarks-25, in-26)
det(possession-29, the-27)
amod(possession-29, great-28)
pobj(in-26, possession-29)
vmod(possession-29, committed-30)
prep(committed-30, to-31)
poss(stewardship-33, his-32)
pobj(to-31, stewardship-33)
xcomp(committed-30, enclosing-35)
prep(enclosing-35, within-36)
poss(ring-39, their-37)
amod(ring-39, narrow-38)
pobj(within-36, ring-39)
det(plot-42, the-40)
amod(plot-42, wretched-41)
dobj(enclosing-35, plot-42)
prep(plot-42, of-43)
pobj(of-43, land-44)
nsubj(makes-46, which-45)
rcmod(plot-42, makes-46)
prt(makes-46, up-47)
dobj(makes-46, all-48)
prep(all-48, of-49)
poss(inheritance-52, life-50)
possessive(life-50, 's-51)
pobj(of-49, inheritance-52)

prep(full-56, From-1)
advmod(to-3, ever-2)
pcomp(From-1, to-3)
advmod(generations-6, always-4)
det(generations-6, the-5)
pobj(to-3, generations-6)
prep(generations-6, of-7)
pobj(of-7, men-8)
csubj(full-56, do-9)
poss(service-12, bondsmen-10)
possessive(bondsmen-10, 's-11)
dobj(do-9, service-12)
prep(do-9, in-13)
det(field-16, that-14)
amod(field-16, single-15)
pobj(in-13, field-16)
aux(plough-19, to-18)
vmod(do-9, plough-19)
dobj(plough-19, it-20)
cc(plough-19, and-21)
conj(plough-19, sow-22)
dobj(sow-22, it-23)
cc(plough-19, and-25)
conj(plough-19, harrow-26)
dobj(harrow-26, it-27)
cc(harrow-26, and-28)
conj(harrow-26, water-29)
dobj(water-29, it-30)
aux(lay-33, to-32)
vmod(do-9, lay-33)
det(sickle-35, the-34)
dobj(lay-33, sickle-35)
prep(lay-33, to-36)
det(corn-39, the-37)
amod(corn-39, ripe-38)
pobj(to-36, corn-39)
mark(be-42, if-40)
advmod(be-42, so-41)
advcl(lay-33, be-42)
mark(falls-46, that-43)
poss(serfdom-45, their-44)
nsubj(falls-46, serfdom-45)
ccomp(be-42, falls-46)
prep(falls-46, in-47)
det(years-49, the-48)
pobj(in-47, years-49)
prep(years-49, of-50)
pobj(of-50, plenty-51)
cc(plenty-51, and-52)
det(ear-54, the-53)
conj(plenty-51, ear-54)
cop(full-56, is-55)
root(ROOT-0, full-56)
aux(eat-59, to-58)
xcomp(full-56, eat-59)
det(bread-61, the-60)
dobj(eat-59, bread-61)
prep(bread-61, of-62)
pobj(of-62, tears-63)
mark(required-71, if-65)
poss(season-67, their-66)
nsubjpass(required-71, season-67)
prep(season-67, of-68)
pobj(of-68, servitude-69)
auxpass(required-71, be-70)
dep(eat-59, required-71)
prep(required-71, of-72)
pobj(of-72, them-73)
prep(required-71, in-74)
det(time-76, a-75)
pobj(in-74, time-76)
prep(time-76, of-77)
pobj(of-77, scarcity-78)
cc(scarcity-78, and-79)
conj(scarcity-78, famine-80)

nsubjpass(sent-10, Bondsmen-1)
prep(Bondsmen-1, of-2)
pobj(of-2, death-3)
prep(sent-10, from-5)
pobj(from-5, birth-6)
nsubjpass(sent-10, they-8)
auxpass(sent-10, are-9)
root(ROOT-0, sent-10)
advmod(out-12, forth-11)
advmod(sent-10, out-12)
prep(sent-10, of-13)
det(silence-16, the-14)
amod(silence-16, sublime-15)
pobj(of-13, silence-16)
prep(silence-16, of-17)
det(forest-20, the-18)
amod(forest-20, pathless-19)
pobj(of-17, forest-20)
nsubj(hems-22, which-21)
rcmod(forest-20, hems-22)
prep(hems-22, in-23)
det(land-27, the-24)
amod(land-27, open-25)
nn(land-27, glebe-26)
pobj(in-23, land-27)
prep(land-27, of-28)
det(present-30, the-29)
pobj(of-28, present-30)
cc(forest-20, and-31)
nsubj(eternity-34, which-32)
cop(eternity-34, is-33)
dep(past-36, eternity-34)
conj(forest-20, past-36)
cc(past-36, and-37)
aux(come-39, to-38)
conj(past-36, come-39)
conj(forest-20, bondsmen-41)
prep(bondsmen-41, of-42)
pobj(of-42, death-43)
prep(join-51, from-45)
pobj(from-45, youth-46)
prep(from-45, to-47)
pobj(to-47, age-48)
nsubj(join-51, they-50)
dep(bondsmen-41, join-51)
prep(join-51, in-52)
det(labour-54, the-53)
pobj(in-52, labour-54)
prep(labour-54, of-55)
det(field-57, the-56)
pobj(of-55, field-57)
nsubj(plough-60, they-59)
ccomp(join-51, plough-60)
nsubj(sow-63, they-62)
parataxis(plough-60, sow-63)
nsubj(reap-66, they-65)
ccomp(sow-63, reap-66)
advmod(shed-72, perhaps-68)
advmod(shed-72, tears-70)
nsubj(shed-72, they-71)
ccomp(sow-63, shed-72)
acomp(shed-72, many-73)
cc(sow-63, and-75)
prep(is-79, of-76)
pobj(of-76, laughter-77)
expl(is-79, there-78)
conj(sow-63, is-79)
advmod(is-79, also-80)
det(little-82, a-81)
nsubj(is-79, little-82)
prep(little-82, amongst-83)
pobj(amongst-83, them-84)
dep(them-84, bondsmen-86)
prep(bondsmen-86, of-87)
pobj(of-87, death-88)
prep(plough-60, to-90)
det(last-92, the-91)
pobj(to-90, last-92)
nsubjpass(taken-96, they-94)
auxpass(taken-96, are-95)
parataxis(plough-60, taken-96)
prep(taken-96, in-97)
det(end-99, the-98)
pobj(in-97, end-99)
advmod(served-104, when-101)
nsubj(served-104, they-102)
aux(served-104, have-103)
advcl(plough-60, served-104)
poss(tale-106, their-105)
dobj(served-104, tale-106)
prep(tale-106, of-107)
pobj(of-107, years-108)
amod(tale-106, many-110)
cc(many-110, or-111)
conj(many-110, few-112)
cc(join-51, and-114)
nsubjpass(led-117, they-115)
auxpass(led-117, are-116)
conj(join-51, led-117)
prep(led-117, from-118)
nn(land-122, furrow-119)
cc(furrow-119, and-120)
conj(furrow-119, grass-121)
pobj(from-118, land-122)
amod(bondsmen-41, willing-124)
cc(willing-124, or-125)
conj(willing-124, unwilling-126)
amod(bondsmen-41, mercifully-128)
cc(mercifully-128, or-129)
conj(mercifully-128, cruelly-130)
prep(bondsmen-41, to-132)
det(boundary-135, the-133)
amod(boundary-135, uttermost-134)
pobj(to-132, boundary-135)
cc(sent-10, and-137)
nsubjpass(thrust-140, they-138)
auxpass(thrust-140, are-139)
conj(sent-10, thrust-140)
prt(thrust-140, out-141)
advmod(thrust-140, quickly-142)
prep(thrust-140, into-143)
det(whence-146, the-144)
amod(whence-146, darkness-145)
pobj(into-143, whence-146)
nsubj(came-148, they-147)
rcmod(whence-146, came-148)

prep(sowed-31, For-1)
poss(place-3, their-2)
nsubjpass(filled-6, place-3)
auxpass(filled-6, is-4)
advmod(filled-6, already-5)
pcomp(For-1, filled-6)
cc(filled-6, and-8)
det(husbandmen-11, the-9)
amod(husbandmen-11, new-10)
nsubj(come-20, husbandmen-11)
poss(children-14, their-13)
appos(husbandmen-11, children-14)
aux(come-20, have-16)
prep(come-20, in-17)
poss(turn-19, their-18)
pobj(in-17, turn-19)
conj(filled-6, come-20)
prep(come-20, into-21)
det(field-23, the-22)
pobj(into-21, field-23)
aux(eat-26, to-25)
xcomp(come-20, eat-26)
prep(eat-26, of-27)
det(fruit-29, the-28)
pobj(of-27, fruit-29)
nsubj(sowed-31, they-30)
root(ROOT-0, sowed-31)
aux(sow-34, to-33)
xcomp(sowed-31, sow-34)
prep(sow-34, in-35)
pobj(in-35, turn-36)
det(seed-38, a-37)
dobj(sow-34, seed-38)
prep(see-45, of-39)
pobj(of-39, which-40)
nsubj(see-45, they-41)
advmod(see-45, themselves-42)
aux(see-45, shall-43)
neg(see-45, not-44)
rcmod(seed-38, see-45)
det(harvest-47, the-46)
dobj(see-45, harvest-47)
dep(bind-53, whose-49)
nn(others-51, sheaves-50)
nsubj(bind-53, others-51)
aux(bind-53, shall-52)
rcmod(harvest-47, bind-53)
poss(ears-56, whose-55)
dobj(thresh-59, ears-56)
nsubj(thresh-59, others-57)
aux(thresh-59, shall-58)
dep(see-45, thresh-59)
cc(thresh-59, and-61)
prep(make-67, of-62)
poss(corn-64, whose-63)
pobj(of-62, corn-64)
nsubj(make-67, others-65)
aux(make-67, shall-66)
conj(thresh-59, make-67)
dobj(make-67, bread-68)
prep(make-67, after-69)
pobj(after-69, them-70)

prep(see-7, With-1)
poss(eyes-3, our-2)
pobj(With-1, eyes-3)
nsubj(see-7, we-4)
aux(see-7, may-5)
advmod(see-7, yet-6)
root(ROOT-0, see-7)
det(graves-9, the-8)
dobj(see-7, graves-9)
prep(graves-9, of-10)
number(hundred-12, two-11)
num(generations-13, hundred-12)
pobj(of-10, generations-13)
prep(generations-13, of-14)
pobj(of-14, men-15)
dep(serve-19, whose-17)
nsubj(serve-19, tombs-18)
rcmod(men-15, serve-19)
cc(see-7, but-20)
aux(mark-22, to-21)
conj(see-7, mark-22)
det(boundary-24, that-23)
dobj(mark-22, boundary-24)
advmod(clearly-26, more-25)
advmod(mark-22, clearly-26)
poss(fierce-29, whose-28)
dobj(drive-41, fierce-29)
nsubj(drive-41, warfare-30)
advmod(fought-34, when-32)
nsubj(fought-34, they-33)
rcmod(warfare-30, fought-34)
prep(fought-34, against-35)
det(master-37, the-36)
pobj(against-35, master-37)
aux(drive-41, could-39)
neg(drive-41, not-40)
ccomp(clearly-26, drive-41)
prt(drive-41, back-42)
det(limit-44, that-43)
dobj(drive-41, limit-44)
prep(drive-41, by-45)
det(handbreadth-47, a-46)
pobj(by-45, handbreadth-47)
dep(earned-60, whose-49)
amod(labour-51, uncomplaining-50)
nsubj(earned-60, labour-51)
advmod(accepted-55, when-53)
nsubj(accepted-55, they-54)
rcmod(labour-51, accepted-55)
poss(lot-57, their-56)
dobj(accepted-55, lot-57)
advmod(accepted-55, patiently-58)
dep(handbreadth-47, earned-60)
iobj(earned-60, them-61)
neg(foot-65, not-62)
num(foot-65, one-63)
amod(foot-65, scant-64)
dobj(earned-60, foot-65)
prep(foot-65, of-66)
nn(wherewith-68, soil-67)
pobj(of-66, wherewith-68)
aux(broaden-70, to-69)
vmod(mark-22, broaden-70)
poss(inheritance-72, their-71)
dobj(broaden-70, inheritance-72)
prep(broaden-70, as-73)
pobj(as-73, reward-74)
prep(reward-74, for-75)
poss(submission-77, their-76)
pobj(for-75, submission-77)
cc(see-7, and-79)
prep(forgotten-90, of-80)
pobj(of-80, them-81)
det(them-81, all-82)
preconj(man-85, neither-84)
nsubjpass(forgotten-90, man-85)
cc(man-85, nor-86)
conj(man-85, woman-87)
auxpass(forgotten-90, was-88)
advmod(forgotten-90, ever-89)
conj(see-7, forgotten-90)
prep(forgotten-90, in-91)
det(day-93, the-92)
pobj(in-91, day-93)
prep(day-93, of-94)
pobj(of-94, reckoning-95)
cc(forgotten-90, nor-97)
auxpass(suffered-100, was-98)
nsubjpass(suffered-100, one-99)
conj(forgotten-90, suffered-100)
aux(linger-102, to-101)
xcomp(suffered-100, linger-102)
prep(linger-102, in-103)
det(light-105, the-104)
pobj(in-103, light-105)

nsubj(bury-3, Death-1)
aux(bury-3, will-2)
root(ROOT-0, bury-3)
det(year-15, a-4)
num(generations-6, thousand-5)
npadvmod(more-7, generations-6)
amod(year-15, more-7)
dep(more-7, in-9)
pobj(in-9, graves-10)
advmod(deep-12, as-11)
dep(in-9, deep-12)
nn(year-15, strengthening-14)
tmod(bury-3, year-15)
prep(bury-3, by-16)
pobj(by-16, year-17)
det(chain-20, the-18)
amod(chain-20, strong-19)
dep(year-17, chain-20)
prep(chain-20, of-21)
poss(landmarks-24, his-22)
amod(landmarks-24, grim-23)
pobj(of-21, landmarks-24)

nsubj(remember-3, He-1)
aux(remember-3, will-2)
root(ROOT-0, remember-3)
nsubj(one-6, us-4)
det(one-6, every-5)
xcomp(remember-3, one-6)
advmod(comes-10, when-7)
det(time-9, the-8)
nsubj(comes-10, time-9)
rcmod(one-6, comes-10)
prep(vouchsafe-18, to-12)
pobj(to-12, some-13)
prep(some-13, of-14)
pobj(of-14, us-15)
nsubj(vouchsafe-18, he-16)
aux(vouchsafe-18, will-17)
conj(remember-3, vouchsafe-18)
det(end-21, a-19)
amod(end-21, peaceful-20)
dobj(vouchsafe-18, end-21)
cc(vouchsafe-18, but-23)
nsubj(pass-26, some-24)
aux(pass-26, shall-25)
conj(vouchsafe-18, pass-26)
prt(pass-26, away-27)
prep(pass-26, in-28)
amod(agony-30, mortal-29)
pobj(in-28, agony-30)
cc(pass-26, and-32)
nsubjpass(dragged-36, some-33)
aux(dragged-36, shall-34)
auxpass(dragged-36, be-35)
conj(pass-26, dragged-36)
xcomp(dragged-36, unconscious-37)
prep(unconscious-37, to-38)
det(side-41, the-39)
amod(side-41, other-40)
pobj(to-38, side-41)
cc(remember-3, but-43)
nsubj(go-46, all-44)
aux(go-46, must-45)
conj(remember-3, go-46)

nsubj(see-4, Some-1)
aux(see-4, shall-2)
neg(see-4, not-3)
root(ROOT-0, see-4)
dobj(see-4, him-5)
mark(is-8, till-6)
nsubj(is-8, he-7)
advcl(see-4, is-8)
prep(is-8, at-9)
pobj(at-9, hand-10)
cc(see-4, and-12)
nsubj(dream-15, some-13)
aux(dream-15, shall-14)
conj(see-4, dream-15)
prep(dream-15, of-16)
pobj(of-16, him-17)
prep(dream-15, in-18)
amod(dreams-20, year-long-19)
pobj(in-18, dreams-20)
prep(dreams-20, of-21)
pobj(of-21, horror-22)
aux(taken-26, to-24)
auxpass(taken-26, be-25)
xcomp(dream-15, taken-26)
advmod(taken-26, unawares-27)
prep(taken-26, at-28)
det(last-30, the-29)
pobj(at-28, last-30)

nsubj(remember-3, He-1)
aux(remember-3, will-2)
root(ROOT-0, remember-3)
nsubj(one-6, us-4)
det(one-6, every-5)
xcomp(remember-3, one-6)
cc(remember-3, and-7)
aux(come-9, will-8)
conj(remember-3, come-9)
prep(come-9, to-10)
pobj(to-10, us-11)
cc(remember-3, and-13)
det(place-15, the-14)
nsubjpass(marked-21, place-15)
prep(place-15, of-16)
poss(rest-18, our-17)
pobj(of-16, rest-18)
aux(marked-21, shall-19)
auxpass(marked-21, be-20)
conj(remember-3, marked-21)
prep(marked-21, for-22)
pobj(for-22, centuries-23)
prep(centuries-23, for-25)
pobj(for-25, years-26)
cc(for-25, or-28)
conj(for-25, for-29)
pobj(for-29, seconds-30)
conj(for-25, for-32)
pobj(for-32, each-33)
det(stone-35, a-34)
dep(each-33, stone-35)
cc(each-33, or-37)
det(sods-41, a-38)
amod(sods-41, few-39)
amod(sods-41, green-40)
conj(each-33, sods-41)
vmod(sods-41, laid-42)
prep(laid-42, upon-43)
det(mound-45, a-44)
pobj(upon-43, mound-45)
prep(laid-42, beneath-46)
det(sky-48, the-47)
pobj(beneath-46, sky-48)
cc(each-33, or-50)
det(ripple-52, the-51)
conj(each-33, ripple-52)
prep(ripple-52, on-53)
det(wave-56, a-54)
amod(wave-56, changing-55)
pobj(on-53, wave-56)
advmod(slipped-62, when-57)
det(sack-60, the-58)
amod(sack-60, loaded-59)
nsubj(slipped-62, sack-60)
aux(slipped-62, has-61)
rcmod(wave-56, slipped-62)
prep(slipped-62, from-63)
det(plank-66, the-64)
amod(plank-66, smooth-65)
pobj(from-63, plank-66)
cc(marked-21, and-68)
det(sound-70, the-69)
nsubj(died-76, sound-70)
prep(sound-70, of-71)
det(splash-74, a-72)
amod(splash-74, dull-73)
pobj(of-71, splash-74)
aux(died-76, has-75)
conj(marked-21, died-76)
prt(died-76, away-77)
prep(died-76, in-78)
det(wind-80, the-79)
pobj(in-78, wind-80)

expl(men-4, There-1)
cop(men-4, be-2)
amod(men-4, strong-3)
root(ROOT-0, men-4)
advmod(well-7, as-6)
cc(men-4, well-7)
mwe(well-7, as-8)
conj(men-4, weak-9)
nsubj(shudder-12, who-11)
conj(men-4, shudder-12)
cc(men-4, and-13)
conj(men-4, grow-14)
advmod(grow-14, cold-15)
advmod(think-18, when-16)
nsubj(think-18, they-17)
advcl(grow-14, think-18)
prep(think-18, of-19)
det(day-23, that-20)
advmod(day-23, yet-21)
amod(day-23, undated-22)
pobj(of-19, day-23)
nsubj(close-26, which-24)
aux(close-26, must-25)
rcmod(day-23, close-26)
prep(close-26, with-27)
poss(letter-30, its-28)
amod(letter-30, black-29)
pobj(with-27, letter-30)
poss(calendar-32, their-31)
dobj(close-26, calendar-32)
prep(calendar-32, of-33)
pobj(of-33, joy-34)
cc(joy-34, and-35)
conj(joy-34, sorrow-36)
expl(are-39, there-38)
parataxis(men-4, are-39)
nsubj(are-39, weaklings-40)
advmod(well-43, as-42)
cc(weaklings-40, well-43)
mwe(well-43, as-44)
conj(weaklings-40, giants-45)
nsubj(fear-48, who-47)
conj(weaklings-40, fear-48)
dobj(fear-48, death-49)
prep(fear-48, for-50)
pobj(for-50, those-51)
nsubj(love-53, they-52)
dep(fear-48, love-53)
cc(love-53, but-55)
nsubj(fear-57, who-56)
conj(love-53, fear-57)
neg(anything-59, not-58)
dobj(fear-57, anything-59)
advmod(anything-59, else-60)
prep(anything-59, at-61)
pobj(at-61, all-62)

det(master-2, The-1)
nsubj(treats-3, master-2)
root(ROOT-0, treats-3)
dobj(treats-3, courage-4)
cc(courage-4, and-5)
conj(courage-4, cowardice-6)
advmod(treats-3, alike-7)
nsubj(perish-14, Achilles-9)
cc(Achilles-9, and-10)
conj(Achilles-9, Thersites-11)
aux(perish-14, must-12)
advmod(perish-14, alike-13)
parataxis(treats-3, perish-14)
cc(perish-14, and-16)
nsubj(bold-21, none-17)
aux(bold-21, will-18)
cop(bold-21, be-19)
advmod(bold-21, so-20)
conj(perish-14, bold-21)
prep(bold-21, as-22)
aux(say-24, to-23)
pobj(as-22, say-24)
mark(tell-28, that-25)
nsubj(tell-28, he-26)
aux(tell-28, can-27)
ccomp(say-24, tell-28)
det(dust-30, the-29)
dobj(tell-28, dust-30)
prep(dust-30, of-31)
det(varlet-34, the-32)
nn(varlet-34, misshapen-33)
pobj(of-31, varlet-34)
prep(tell-28, from-35)
det(ashes-37, the-36)
pobj(from-35, ashes-37)
prep(ashes-37, of-38)
det(destroyer-41, the-39)
amod(destroyer-41, swift-footed-40)
pobj(of-38, destroyer-41)
poss(hair-44, whose-43)
nsubj(bright-48, hair-44)
cop(bright-48, was-45)
advmod(bright-48, once-46)
advmod(bright-48, so-47)
rcmod(destroyer-41, bright-48)
poss(eyes-51, whose-50)
nsubj(fierce-54, eyes-51)
cop(fierce-54, were-52)
advmod(fierce-54, so-53)
ccomp(bright-48, fierce-54)
dep(slothless-61, whose-56)
amod(heart-58, mighty-57)
nsubj(slothless-61, heart-58)
cop(slothless-61, was-59)
advmod(slothless-61, so-60)
dep(say-24, slothless-61)
