nn(I-2, CHAPTER-1)
prep(looked-2, with-5)
pobj(with-5, disgust-6)
prep(disgust-6, in-7)
det(line-9, every-8)
pobj(in-7, line-9)
prep(line-9, of-10)
poss(face-12, his-11)
pobj(of-10, face-12)

advmod(going-6, Surely-2)
nsubj(going-6, you-3)
aux(going-6, are-4)
neg(going-6, not-5)
root(ROOT-0, going-6)
aux(set-8, to-7)
xcomp(going-6, set-8)
dobj(set-8, me-9)
aux(fight-11, to-10)
xcomp(set-8, fight-11)
det(man-14, a-12)
nn(man-14, drunken-13)
dobj(fight-11, man-14)

root(ROOT-0, said-1)
dobj(said-1, he-2)

advmod(is-3, Where-2)
root(ROOT-0, is-3)
nn(Belcher-5, Jem-4)
nsubj(is-3, Belcher-5)

poss(name-3, My-2)
root(ROOT-0, name-3)
amod(man-6, young-5)
dep(name-3, man-6)

nsubj(glad-5, I-2)
aux(glad-5, should-3)
cop(glad-5, be-4)
root(ROOT-0, glad-5)
aux(try-7, to-6)
xcomp(glad-5, try-7)
dobj(try-7, you-8)
mark(may-12, if-10)
nsubj(may-12, I-11)
advcl(glad-5, may-12)

nsubj(work-4, You-2)
aux(work-4, must-3)
root(ROOT-0, work-4)
prt(work-4, up-5)
prep(work-4, to-6)
pobj(to-6, me-7)
poss(lad-10, my-9)
appos(me-7, lad-10)

nsubj(take-4, You-1)
aux(take-4, do-2)
neg(take-4, n't-3)
root(ROOT-0, take-4)
det(ladder-6, a-5)
dobj(take-4, ladder-6)
prep(take-4, at-7)
num(jump-9, one-8)
pobj(at-7, jump-9)
cc(take-4, but-11)
nsubj(do-13, you-12)
conj(take-4, do-13)
nsubj(rung-15, it-14)
dep(do-13, rung-15)
prep(rung-15, by-16)
pobj(by-16, rung-17)

root(ROOT-0, Show-1)
dobj(Show-1, yourself-2)
aux(match-6, to-3)
cop(match-6, be-4)
det(match-6, a-5)
xcomp(Show-1, match-6)
prep(match-6, for-7)
pobj(for-7, me-8)
cc(Show-1, and-10)
nsubj(give-13, I-11)
aux(give-13, 'll-12)
conj(Show-1, give-13)
iobj(give-13, you-14)
det(turn-16, a-15)
dobj(give-13, turn-16)

nsubjpass(obliged-5, I-2)
auxpass(obliged-5, 'm-3)
advmod(obliged-5, much-4)
root(ROOT-0, obliged-5)
prep(obliged-5, to-6)
pobj(to-6, you-7)

cc(like-4, And-2)
nsubj(like-4, I-3)
ccomp(said-16, like-4)
det(look-6, the-5)
dobj(like-4, look-6)
prep(look-6, of-7)
pobj(of-7, you-8)
cc(like-4, and-10)
conj(like-4, wish-11)
dobj(wish-11, you-12)
advmod(wish-11, well-13)
root(ROOT-0, said-16)
nsubj(said-16, Belcher-17)
vmod(said-16, holding-19)
prt(holding-19, out-20)
poss(hand-22, his-21)
dobj(holding-19, hand-22)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
dep(were-2, not-3)
dep(not-3, unlike-4)
det(other-6, each-5)
pobj(unlike-4, other-6)
dep(not-3, either-8)
prep(years-21, in-9)
pobj(in-9, face-10)
cc(face-10, or-11)
conj(face-10, figure-12)
mark(years-21, though-14)
det(man-17, the-15)
nn(man-17, Bristol-16)
nsubj(years-21, man-17)
cop(years-21, was-18)
quantmod(few-20, a-19)
num(years-21, few-20)
conj(not-3, years-21)
det(older-23, the-22)
dep(years-21, older-23)
cc(were-2, and-25)
det(murmur-27, a-26)
nsubjpass(heard-32, murmur-27)
prep(murmur-27, of-28)
amod(admiration-30, critical-29)
pobj(of-28, admiration-30)
auxpass(heard-32, was-31)
conj(were-2, heard-32)
prep(heard-32, as-33)
det(tall-36, the-34)
num(tall-36, two-35)
pobj(as-33, tall-36)
amod(figures-39, lithe-38)
appos(tall-36, figures-39)
cc(heard-32, and-41)
amod(faces-45, keen-42)
amod(faces-45, clean-cut-44)
nsubjpass(contrasted-47, faces-45)
auxpass(contrasted-47, were-46)
conj(heard-32, contrasted-47)

root(ROOT-0, Have-2)
nsubj(choice-5, you-3)
det(choice-5, any-4)
xcomp(Have-2, choice-5)
advmod(takes-9, where-6)
det(fight-8, the-7)
nsubj(takes-9, fight-8)
rcmod(choice-5, takes-9)
dobj(takes-9, place-10)

root(ROOT-0, asked-1)
poss(uncle-3, my-2)
dobj(asked-1, uncle-3)

nsubj(am-3, I-2)
ccomp(said-11, am-3)
prep(am-3, in-4)
poss(hands-6, your-5)
pobj(in-4, hands-6)
appos(hands-6, sir-8)
root(ROOT-0, said-11)
nsubj(said-11, Jim-12)

advmod(go-4, Why-2)
neg(go-4, not-3)
root(ROOT-0, go-4)
dobj(go-4, round-5)
prep(go-4, to-6)
det(Five-8, the-7)
poss(Court-10, Five-8)
possessive(Five-8, 's-9)
pobj(to-6, Court-10)

nn(Lade-4, suggested-1)
nn(Lade-4, Sir-2)
nn(Lade-4, John-3)
root(ROOT-0, Lade-4)

discourse(let-4, Yes-2)
csubj(go-6, let-4)
dobj(let-4, us-5)
root(ROOT-0, go-6)
prep(go-6, to-7)
det(Five-9, the-8)
poss(Court-11, Five-9)
possessive(Five-9, 's-10)
pobj(to-7, Court-11)

cc(suit-7, But-1)
nsubj(suit-7, this-2)
aux(suit-7, did-3)
neg(suit-7, not-4)
advmod(suit-7, at-5)
pobj(at-5, all-6)
root(ROOT-0, suit-7)
det(views-9, the-8)
dobj(suit-7, views-9)
prep(views-9, of-10)
det(landlord-12, the-11)
pobj(of-10, landlord-12)
nsubj(saw-15, who-14)
rcmod(landlord-12, saw-15)
prep(saw-15, in-16)
det(incident-19, this-17)
amod(incident-19, lucky-18)
pobj(in-16, incident-19)
det(chance-21, a-20)
dobj(saw-15, chance-21)
prep(chance-21, of-22)
pcomp(of-22, reaping-23)
det(harvest-26, a-24)
amod(harvest-26, fresh-25)
dobj(reaping-23, harvest-26)
prep(reaping-23, from-27)
poss(company-30, his-28)
amod(company-30, spendthrift-29)
pobj(from-27, company-30)

mark(please-4, If-2)
nsubj(please-4, it-3)
advcl(is-13, please-4)
dobj(please-4, you-5)
nsubj(cried-9, he-8)
parataxis(is-13, cried-9)
expl(is-13, there-12)
root(ROOT-0, is-13)
neg(need-15, no-14)
nsubj(is-13, need-15)
aux(go-17, to-16)
vmod(need-15, go-17)
advmod(far-19, so-18)
advmod(go-17, far-19)

poss(coach-house-2, My-1)
nsubj(empty-10, coach-house-2)
prep(coach-house-2, at-3)
det(back-5, the-4)
pobj(at-3, back-5)
prep(back-5, of-6)
det(yard-8, the-7)
pobj(of-6, yard-8)
cop(empty-10, is-9)
root(ROOT-0, empty-10)
cc(empty-10, and-12)
det(place-15, a-13)
amod(place-15, better-14)
tmod(find-22, place-15)
prep(place-15, for-16)
det(mill-18, a-17)
pobj(for-16, mill-18)
nsubj(find-22, you-19)
aux(find-22, 'll-20)
neg(find-22, never-21)
conj(empty-10, find-22)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(shout-5, a-3)
amod(shout-5, general-4)
nsubj(was-2, shout-5)
prep(shout-5, in-6)
pobj(in-6, favour-7)
prep(shout-5, of-8)
det(coach-house-10, the-9)
pobj(of-8, coach-house-10)
cc(shout-5, and-12)
conj(shout-5, those-13)
nsubj(nearest-16, who-14)
cop(nearest-16, were-15)
rcmod(those-13, nearest-16)
det(door-18, the-17)
nsubj(began-19, door-18)
rcmod(nearest-16, began-19)
aux(slip-21, to-20)
xcomp(began-19, slip-21)
prt(slip-21, through-22)
prep(slip-21, in-24)
det(hope-26, the-25)
pobj(in-24, hope-26)
prep(hope-26, of-27)
pcomp(of-27, scouring-28)
det(places-31, the-29)
amod(places-31, best-30)
dobj(scouring-28, places-31)

poss(neighbour-3, My-1)
amod(neighbour-3, stout-2)
nsubj(pulled-8, neighbour-3)
nn(Warr-6, Bill-5)
appos(neighbour-3, Warr-6)
root(ROOT-0, pulled-8)
dobj(pulled-8, Harrison-9)
prep(pulled-8, to-10)
num(side-12, one-11)
pobj(to-10, side-12)

nsubj(stop-4, I-2)
aux(stop-4, 'd-3)
ccomp(whispered-13, stop-4)
dobj(stop-4, it-5)
mark(you-9, if-6)
nsubj(you-9, I-7)
cop(you-9, were-8)
advcl(stop-4, you-9)
nsubj(whispered-13, he-12)
root(ROOT-0, whispered-13)

nsubj(would-3, I-2)
root(ROOT-0, would-3)
mark(could-6, if-4)
nsubj(could-6, I-5)
advcl(would-3, could-6)

nsubj(wish-4, It-1)
cop(wish-4, 's-2)
neg(wish-4, no-3)
root(ROOT-0, wish-4)
prep(wish-4, of-5)
pobj(of-5, mine-6)
mark(fight-10, that-7)
nsubj(fight-10, he-8)
aux(fight-10, should-9)
ccomp(wish-4, fight-10)

cc('s-3, But-1)
expl('s-3, there-2)
root(ROOT-0, 's-3)
advmod('s-3, no-4)
dep(no-4, turning-5)
dobj(turning-5, him-6)
advmod(made-12, when-7)
advmod(made-12, once-8)
poss(mind-10, his-9)
nsubjpass(made-12, mind-10)
auxpass(made-12, is-11)
advcl(turning-5, made-12)
prt(made-12, up-13)

predet(fights-4, All-1)
poss(fights-4, his-2)
amod(fights-4, own-3)
nsubj(reduced-9, fights-4)
vmod(fights-4, put-5)
advmod(put-5, together-6)
aux(reduced-9, had-7)
neg(reduced-9, never-8)
root(ROOT-0, reduced-9)
det(pugilist-11, the-10)
dobj(reduced-9, pugilist-11)
prep(reduced-9, to-12)
predet(state-15, such-13)
det(state-15, a-14)
pobj(to-12, state-15)
prep(state-15, of-16)
pobj(of-16, agitation-17)

root(ROOT-0, Wait-2)
prt(Wait-2, on-3)
dep(Wait-2, im-5)
dobj(Wait-2, yourself-6)
advmod(Wait-2, then-8)
cc(Wait-2, and-10)
conj(Wait-2, chuck-11)
prt(chuck-11, up-12)
det(sponge-14, the-13)
dobj(chuck-11, sponge-14)
advmod(begin-17, when-15)
nsubj(begin-17, things-16)
rcmod(sponge-14, begin-17)
aux(go-19, to-18)
xcomp(begin-17, go-19)
acomp(go-19, wrong-20)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
nn(Berks-4, Joe-3)
poss(record-6, Berks-4)
possessive(Berks-4, 's-5)
dobj(know-2, record-6)

nsubj('s-3, He-2)
root(ROOT-0, 's-3)
prep('s-3, since-4)
poss(time-6, my-5)
pobj(since-4, time-6)

discourse(terror-8, Well-2)
nsubj(terror-8, e-5)
cop(terror-8, 's-6)
det(terror-8, a-7)
root(ROOT-0, terror-8)
nsubj(all-12, that-10)
cop(all-12, 's-11)
rcmod(terror-8, all-12)

nsubj(Belcher-4, It-1)
cop(Belcher-4, 's-2)
advmod(Belcher-4, only-3)
root(ROOT-0, Belcher-4)
nsubj(master-7, that-5)
aux(master-7, can-6)
rcmod(Belcher-4, master-7)
dobj(master-7, im-9)

nsubj(see-2, You-1)
root(ROOT-0, see-2)
det(man-4, the-3)
dobj(see-2, man-4)
prep(man-4, for-5)
pobj(for-5, yourself-6)
num(foot-9, six-8)
conj(man-4, foot-9)
num(stone-12, fourteen-11)
appos(foot-9, stone-12)
cc(man-4, and-14)
conj(man-4, full-15)
prep(full-15, of-16)
det(devil-18, the-17)
pobj(of-16, devil-18)

nsubj(beat-3, Belcher-1)
possessive(Belcher-1, 's-2)
root(ROOT-0, beat-3)
dobj(beat-3, im-5)
advmod(beat-3, twice-6)
cc(beat-3, but-8)
det(e-13, the-9)
amod(e-13, second-10)
nn(e-13, time-11)
nsubj(work-19, e-13)
dep(e-13, ad-15)
dep(e-13, all-16)
cop(work-19, is-18)
conj(beat-3, work-19)
aux(do-21, to-20)
vmod(work-19, do-21)
dobj(do-21, it-22)

discourse(got-8, Well-2)
dep(Well-2, well-4)
nsubj(got-8, we-6)
aux(got-8, 've-7)
root(ROOT-0, got-8)
aux(go-10, to-9)
xcomp(got-8, go-10)
prt(go-10, through-11)
prep(go-10, with-12)
pobj(with-12, it-13)

nsubj(seen-4, You-1)
aux(seen-4, 've-2)
neg(seen-4, not-3)
root(ROOT-0, seen-4)
nn(Jim-6, Boy-5)
nsubj(put-7, Jim-6)
ccomp(seen-4, put-7)
poss(mawleys-9, his-8)
dobj(put-7, mawleys-9)
prt(put-7, up-10)
cc(seen-4, or-12)
advmod(think-16, maybe-13)
nsubj(think-16, you-14)
aux(think-16, 'd-15)
conj(seen-4, think-16)
dobj(think-16, better-17)
prep(better-17, of-18)
poss(chances-20, his-19)
pobj(of-18, chances-20)

advmod(short-4, When-1)
nsubj(short-4, he-2)
cop(short-4, was-3)
advcl(licked-8, short-4)
prep(short-4, of-5)
pobj(of-5, sixteen-6)
nsubj(licked-8, he-7)
root(ROOT-0, licked-8)
det(Cock-10, the-9)
dobj(licked-8, Cock-10)
prep(Cock-10, of-11)
det(Downs-14, the-12)
nn(Downs-14, South-13)
pobj(of-11, Downs-14)
cc(licked-8, and-16)
nsubjpass(come-19, he-17)
auxpass(come-19, 's-18)
conj(licked-8, come-19)
prep(come-19, on-20)
det(way-23, a-21)
amod(way-23, long-22)
pobj(on-20, way-23)
prep(way-23, since-24)
pobj(since-24, then-25)

det(company-2, The-1)
nsubj(swarming-4, company-2)
aux(swarming-4, was-3)
root(ROOT-0, swarming-4)
prep(swarming-4, through-5)
det(door-7, the-6)
pobj(through-5, door-7)
cc(swarming-4, and-8)
conj(swarming-4, clattering-9)
prt(clattering-9, down-10)
det(stair-12, the-11)
dobj(clattering-9, stair-12)
dep(swarming-4, so-14)
nsubj(followed-16, we-15)
parataxis(swarming-4, followed-16)
prep(followed-16, in-17)
det(stream-19, the-18)
pobj(in-17, stream-19)

det(rain-3, A-1)
amod(rain-3, fine-2)
nsubj(falling-5, rain-3)
aux(falling-5, was-4)
root(ROOT-0, falling-5)
cc(falling-5, and-7)
det(lights-10, the-8)
amod(lights-10, yellow-9)
nsubj(glistened-14, lights-10)
prep(lights-10, from-11)
det(windows-13, the-12)
pobj(from-11, windows-13)
conj(falling-5, glistened-14)
prep(glistened-14, upon-15)
det(cobblestones-18, the-16)
amod(cobblestones-18, wet-17)
pobj(upon-15, cobblestones-18)
prep(cobblestones-18, of-19)
det(yard-21, the-20)
pobj(of-19, yard-21)

advmod(breath-5, How-1)
csubj(breath-5, welcome-2)
cop(breath-5, was-3)
det(breath-5, that-4)
dep(damp-9, breath-5)
prep(breath-5, of-6)
pobj(of-6, sweet-7)
root(ROOT-0, damp-9)
dobj(damp-9, air-10)
prep(damp-9, after-11)
det(atmosphere-14, the-12)
amod(atmosphere-14, fetid-13)
pobj(after-11, atmosphere-14)
prep(atmosphere-14, of-15)
det(supper-room-17, the-16)
pobj(of-15, supper-room-17)

prep(poured-25, At-1)
det(end-4, the-2)
amod(end-4, other-3)
pobj(At-1, end-4)
prep(end-4, of-5)
det(yard-7, the-6)
pobj(of-5, yard-7)
cop(door-11, was-8)
det(door-11, an-9)
amod(door-11, open-10)
rcmod(yard-7, door-11)
advmod(outlined-13, sharply-12)
vmod(door-11, outlined-13)
prep(outlined-13, by-14)
det(gleam-16, the-15)
pobj(by-14, gleam-16)
prep(gleam-16, of-17)
pobj(of-17, lanterns-18)
prep(lanterns-18, within-19)
cc(within-19, and-21)
conj(within-19, through-22)
pobj(through-22, this-23)
nsubj(poured-25, they-24)
root(ROOT-0, poured-25)
nsubj(jostling-30, amateurs-27)
cc(amateurs-27, and-28)
conj(amateurs-27, fighting-men-29)
dep(poured-25, jostling-30)
det(other-32, each-31)
dobj(jostling-30, other-32)
prep(jostling-30, in-33)
poss(eagerness-35, their-34)
pobj(in-33, eagerness-35)
aux(get-37, to-36)
vmod(eagerness-35, get-37)
prep(get-37, to-38)
det(front-40, the-39)
pobj(to-38, front-40)

prep(seen-14, For-1)
poss(part-4, my-2)
amod(part-4, own-3)
pobj(For-1, part-4)
cop(man-9, being-6)
det(man-9, a-7)
amod(man-9, smallish-8)
vmod(seen-14, man-9)
nsubj(seen-14, I-11)
aux(seen-14, should-12)
aux(seen-14, have-13)
root(ROOT-0, seen-14)
dep(found-19, nothing-15)
aux(found-19, had-16)
nsubj(found-19, I-17)
dep(found-19, not-18)
dep(seen-14, found-19)
det(bucket-22, an-20)
amod(bucket-22, upturned-21)
dobj(found-19, bucket-22)
prep(found-19, in-23)
det(corner-25, a-24)
pobj(in-23, corner-25)
prep(found-19, upon-27)
dobj(perched-30, which-28)
nsubj(perched-30, I-29)
pcomp(upon-27, perched-30)
dobj(perched-30, myself-31)
prep(perched-30, with-32)
det(wall-34, the-33)
pobj(with-32, wall-34)
prep(perched-30, at-35)
poss(back-37, my-36)
pobj(at-35, back-37)

nsubj(room-5, It-1)
cop(room-5, was-2)
det(room-5, a-3)
amod(room-5, large-4)
root(ROOT-0, room-5)
prep(room-5, with-6)
det(floor-9, a-7)
amod(floor-9, wooden-8)
pobj(with-6, floor-9)
cc(floor-9, and-10)
det(square-13, an-11)
amod(square-13, open-12)
conj(floor-9, square-13)
prep(square-13, in-14)
det(ceiling-16, the-15)
pobj(in-14, ceiling-16)
nsubjpass(fringed-20, which-18)
auxpass(fringed-20, was-19)
rcmod(ceiling-16, fringed-20)
prep(fringed-20, with-21)
det(heads-23, the-22)
pobj(with-21, heads-23)
prep(heads-23, of-24)
det(boys-29, the-25)
amod(boys-29, ostlers-26)
cc(ostlers-26, and-27)
conj(ostlers-26, stable-28)
pobj(of-24, boys-29)
nsubj(looking-32, who-30)
aux(looking-32, were-31)
rcmod(boys-29, looking-32)
prt(looking-32, down-33)
prep(looking-32, from-34)
det(harness-room-36, the-35)
pobj(from-34, harness-room-36)
advmod(looking-32, above-37)

det(carriage-2, A-1)
root(ROOT-0, carriage-2)
nsubj(slung-6, lamp-4)
aux(slung-6, was-5)
dep(carriage-2, slung-6)
prep(slung-6, in-7)
det(corner-9, each-8)
pobj(in-7, corner-9)
cc(slung-6, and-11)
det(stable-lantern-15, a-12)
advmod(large-14, very-13)
amod(stable-lantern-15, large-14)
nsubj(hung-16, stable-lantern-15)
conj(slung-6, hung-16)
prep(hung-16, from-17)
det(rafter-19, a-18)
pobj(from-17, rafter-19)
prep(hung-16, in-20)
det(centre-22, the-21)
pobj(in-20, centre-22)

det(coil-2, A-1)
nsubjpass(brought-7, coil-2)
prep(coil-2, of-3)
pobj(of-3, rope-4)
aux(brought-7, had-5)
auxpass(brought-7, been-6)
root(ROOT-0, brought-7)
prep(brought-7, in-8)
cc(brought-7, and-10)
prep(stationed-20, under-11)
det(direction-13, the-12)
pobj(under-11, direction-13)
prep(direction-13, of-14)
pobj(of-14, Jackson-15)
num(Jackson-15, four-16)
nsubjpass(stationed-20, men-17)
aux(stationed-20, had-18)
auxpass(stationed-20, been-19)
conj(brought-7, stationed-20)
aux(hold-22, to-21)
xcomp(stationed-20, hold-22)
dobj(hold-22, it-23)

det(space-3, What-2)
dep(give-6, space-3)
aux(give-6, do-4)
nsubj(give-6, you-5)
root(ROOT-0, give-6)
dobj(give-6, them-7)

root(ROOT-0, asked-1)
poss(uncle-3, my-2)
dobj(asked-1, uncle-3)

nsubj(sir-11, Twenty-four-2)
mark(ones-9, as-4)
nsubj(ones-9, they-5)
cop(ones-9, are-6)
det(ones-9, both-7)
amod(ones-9, big-8)
dep(Twenty-four-2, ones-9)
root(ROOT-0, sir-11)

advmod(suppose-11, Very-2)
dep(suppose-11, good-3)
cc(good-3, and-5)
advmod(good-3, half-minutes-6)
conj(good-3, between-7)
pobj(between-7, rounds-8)
nsubj(suppose-11, I-10)
root(ROOT-0, suppose-11)

nsubj(umpire-3, I-1)
aux(umpire-3, 'll-2)
root(ROOT-0, umpire-3)
mark(do-9, if-4)
nn(Hume-7, Sir-5)
nn(Hume-7, Lothian-6)
nsubj(do-9, Hume-7)
aux(do-9, will-8)
advcl(umpire-3, do-9)
det(same-11, the-10)
dobj(do-9, same-11)
cc(umpire-3, and-13)
nsubj(hold-16, you-14)
aux(hold-16, can-15)
conj(umpire-3, hold-16)
det(watch-18, the-17)
dobj(hold-16, watch-18)
cc(watch-18, and-19)
conj(watch-18, referee-20)
appos(watch-18, Jackson-22)

prep(made-10, With-1)
amod(speed-3, great-2)
pobj(With-1, speed-3)
cc(speed-3, and-4)
conj(speed-3, exactness-5)
det(preparation-7, every-6)
nsubjpass(made-10, preparation-7)
auxpass(made-10, was-8)
advmod(made-10, rapidly-9)
root(ROOT-0, made-10)
prep(made-10, by-11)
det(men-14, these-12)
amod(men-14, experienced-13)
pobj(by-11, men-14)

nsubjpass(commissioned-6, Mendoza-1)
cc(Mendoza-1, and-2)
nn(Sam-4, Dutch-3)
conj(Mendoza-1, Sam-4)
auxpass(commissioned-6, were-5)
root(ROOT-0, commissioned-6)
aux(attend-8, to-7)
xcomp(commissioned-6, attend-8)
prep(attend-8, to-9)
pobj(to-9, Berks-10)
mark(did-17, while-12)
nn(Harrison-16, Belcher-13)
cc(Belcher-13, and-14)
conj(Belcher-13, Jack-15)
nsubj(did-17, Harrison-16)
advcl(commissioned-6, did-17)
det(same-19, the-18)
dobj(did-17, same-19)
prep(did-17, for-20)
nn(Jim-22, Boy-21)
pobj(for-20, Jim-22)

nsubjpass(passed-12, Sponges-1)
conj(Sponges-1, towels-3)
cc(Sponges-1, and-5)
det(brandy-7, some-6)
conj(Sponges-1, brandy-7)
prep(brandy-7, in-8)
det(bladder-10, a-9)
pobj(in-8, bladder-10)
auxpass(passed-12, were-11)
root(ROOT-0, passed-12)
prep(passed-12, over-13)
det(heads-15, the-14)
pobj(over-13, heads-15)
prep(heads-15, of-16)
det(crowd-18, the-17)
pobj(of-16, crowd-18)
prep(crowd-18, for-19)
det(use-21, the-20)
pobj(for-19, use-21)
prep(use-21, of-22)
det(seconds-24, the-23)
pobj(of-22, seconds-24)

nsubj(man-5, Here-2)
cop(man-5, 's-3)
poss(man-5, our-4)
ccomp(cried-8, man-5)
root(ROOT-0, cried-8)
nsubj(cried-8, Belcher-9)

ccomp(Berks-5, Come-2)
prt(Come-2, along-3)
root(ROOT-0, Berks-5)
cc(Berks-5, or-7)
nsubj(go-10, we-8)
aux(go-10, 'll-9)
conj(Berks-5, go-10)
aux(fetch-12, to-11)
xcomp(go-10, fetch-12)
dobj(fetch-12, you-13)

nsubj(appeared-2, Jim-1)
root(ROOT-0, appeared-2)
prep(appeared-2, in-3)
det(ring-5, the-4)
pobj(in-3, ring-5)
vmod(ring-5, stripped-6)
prep(stripped-6, to-7)
det(waist-9, the-8)
pobj(to-7, waist-9)
prep(appeared-2, with-11)
det(handkerchief-14, a-12)
amod(handkerchief-14, coloured-13)
pobj(with-11, handkerchief-14)
vmod(handkerchief-14, tied-15)
ccomp(tied-15, round-16)
poss(middle-18, his-17)
dobj(round-16, middle-18)

det(shout-2, A-1)
nsubj(came-5, shout-2)
prep(shout-2, of-3)
pobj(of-3, admiration-4)
root(ROOT-0, came-5)
prep(came-5, from-6)
det(spectators-8, the-7)
pobj(from-6, spectators-8)
mark(looked-11, as-9)
nsubj(looked-11, they-10)
advcl(came-5, looked-11)
prep(looked-11, upon-12)
det(lines-15, the-13)
amod(lines-15, fine-14)
pobj(upon-12, lines-15)
prep(lines-15, of-16)
poss(figure-18, his-17)
pobj(of-16, figure-18)
cc(came-5, and-20)
nsubj(found-22, I-21)
conj(came-5, found-22)
nsubj(roaring-24, myself-23)
ccomp(found-22, roaring-24)
prep(roaring-24, with-25)
det(rest-27, the-26)
pobj(with-25, rest-27)

poss(shoulders-2, His-1)
nsubj(sloping-4, shoulders-2)
aux(sloping-4, were-3)
root(ROOT-0, sloping-4)
advmod(than-6, rather-5)
prep(sloping-4, than-6)
pobj(than-6, bulky-7)
cc(sloping-4, and-9)
poss(chest-11, his-10)
nsubj(deep-13, chest-11)
cop(deep-13, was-12)
conj(sloping-4, deep-13)
advmod(than-15, rather-14)
prep(deep-13, than-15)
pobj(than-15, broad-16)
cc(sloping-4, but-18)
det(muscle-20, the-19)
nsubj(rippling-28, muscle-20)
aux(rippling-28, was-21)
advmod(rippling-28, all-22)
prep(rippling-28, in-23)
det(place-26, the-24)
amod(place-26, right-25)
pobj(in-23, place-26)
conj(sloping-4, rippling-28)
prt(rippling-28, down-29)
prep(rippling-28, in-30)
amod(curves-34, long-31)
amod(curves-34, low-33)
pobj(in-30, curves-34)
prep(rippling-28, from-35)
pobj(from-35, neck-36)
prep(neck-36, to-37)
pobj(to-37, shoulder-38)
cc(to-37, and-40)
conj(to-37, from-41)
pobj(from-41, shoulder-42)
prep(rippling-28, to-43)
pobj(to-43, elbow-44)

poss(work-2, His-1)
nsubj(developed-7, work-2)
prep(work-2, at-3)
det(anvil-5, the-4)
pobj(at-3, anvil-5)
aux(developed-7, had-6)
root(ROOT-0, developed-7)
poss(arms-9, his-8)
dobj(developed-7, arms-9)
prep(developed-7, to-10)
poss(utmost-12, their-11)
pobj(to-10, utmost-12)
cc(developed-7, and-14)
poss(living-18, his-15)
amod(living-18, healthy-16)
nn(living-18, country-17)
nsubj(gave-19, living-18)
conj(developed-7, gave-19)
det(gloss-22, a-20)
amod(gloss-22, sleek-21)
dobj(gave-19, gloss-22)
prep(gave-19, to-23)
poss(skin-26, his-24)
amod(skin-26, ivory-25)
pobj(to-23, skin-26)
nsubj(shone-29, which-28)
rcmod(skin-26, shone-29)
prep(shone-29, in-30)
det(lamplight-32, the-31)
pobj(in-30, lamplight-32)

poss(expression-2, His-1)
nsubj(full-4, expression-2)
cop(full-4, was-3)
root(ROOT-0, full-4)
prep(full-4, of-5)
pobj(of-5, spirit-6)
cc(spirit-6, and-7)
conj(spirit-6, confidence-8)
cc(full-4, and-10)
nsubj(wore-12, he-11)
conj(full-4, wore-12)
det(sort-15, a-13)
amod(sort-15, grim-14)
dobj(wore-12, sort-15)
prep(sort-15, of-16)
pobj(of-16, half-smile-17)
dobj(seen-21, which-18)
nsubj(seen-21, I-19)
aux(seen-21, had-20)
dep(wore-12, seen-21)
amod(time-24, many-22)
det(time-24, a-23)
tmod(seen-21, time-24)
prep(seen-21, in-25)
poss(boyhood-27, our-26)
pobj(in-25, boyhood-27)
cc(seen-21, and-29)
nsubj(meant-31, which-30)
conj(seen-21, meant-31)
nsubj(knew-34, I-33)
parataxis(meant-31, knew-34)
mark(set-40, that-36)
poss(pride-38, his-37)
nsubj(set-40, pride-38)
aux(set-40, had-39)
ccomp(meant-31, set-40)
dobj(set-40, iron-41)
advmod(set-40, hard-42)
cc(set-40, and-44)
mark(fail-49, that-45)
poss(senses-47, his-46)
nsubj(fail-49, senses-47)
aux(fail-49, would-48)
conj(set-40, fail-49)
dobj(fail-49, him-50)
advmod(fail-49, long-51)
prep(fail-49, before-52)
poss(courage-54, his-53)
pobj(before-52, courage-54)

nn(Berks-2, Joe-1)
nsubj(swaggered-7, Berks-2)
prep(Berks-2, in-3)
det(meanwhile-5, the-4)
pobj(in-3, meanwhile-5)
aux(swaggered-7, had-6)
root(ROOT-0, swaggered-7)
prep(swaggered-7, in-8)
cc(swaggered-7, and-9)
conj(swaggered-7, stood-10)
prep(stood-10, with-11)
amod(arms-13, folded-12)
pobj(with-11, arms-13)
prep(arms-13, between-14)
poss(seconds-16, his-15)
pobj(between-14, seconds-16)
prep(stood-10, in-17)
det(corner-20, the-18)
amod(corner-20, opposite-19)
pobj(in-17, corner-20)

poss(face-2, His-1)
nsubj(had-3, face-2)
root(ROOT-0, had-3)
dobj(had-3, none-4)
prep(none-4, of-5)
det(alertness-8, the-6)
amod(alertness-8, eager-7)
