nsubj(ASMUND-3, I-1)
nn(out-6, heart-5)
dobj(tear-3, out-6)
conj(out-6, Asmund-8)
cc(out-6, and-10)
conj(out-6, Unna-11)
dep(Ay-1, grow-13)
nsubj(white-15, thou-14)
xcomp(grow-13, white-15)
prep(white-15, as-16)
pobj(as-16, snow-17)
advmod(grow-13, soon-19)
mark(has-24, if-21)
poss(medicine-23, my-22)
nsubj(has-24, medicine-23)
advcl(grow-13, has-24)
dobj(has-24, virtue-25)
nsubj(whiter-30, thou-27)
aux(whiter-30, shalt-28)
cop(whiter-30, be-29)
root(ROOT-0, whiter-30)
advmod(whiter-30, yet-31)

root(ROOT-0, Hearken-1)
det(men-3, all-2)
dobj(Hearken-1, men-3)

nn(Priest-3, Asmund-1)
det(Priest-3, the-2)
nsubj(father-7, Priest-3)
cop(father-7, is-4)
poss(father-7, Swanhild-5)
possessive(Swanhild-5, 's-6)
root(ROOT-0, father-7)
cc(father-7, and-9)
prep(mate-19, for-10)
amod(year-13, many-11)
det(year-13, a-12)
pobj(for-10, year-13)
nsubj(mate-19, I-14)
aux(mate-19, have-15)
cop(mate-19, been-16)
poss(mate-19, Asmund-17)
possessive(Asmund-17, 's-18)
conj(father-7, mate-19)

dep(tell-4, What-1)
aux(tell-4, did-2)
nsubj(tell-4, I-3)
root(ROOT-0, tell-4)
dobj(tell-4, thee-5)
advmod(tell-4, lord-7)

mark(see-5, that-2)
nsubj(see-5, I-3)
aux(see-5, would-4)
advcl(take-14, see-5)
det(two-7, the-6)
nsubj(dead-10, two-7)
prep(two-7, of-8)
pobj(of-8, you-9)
xcomp(see-5, dead-10)
nn(Unna-12, ere-11)
nsubj(take-14, Unna-12)
aux(take-14, should-13)
root(ROOT-0, take-14)
poss(place-16, my-15)
dobj(take-14, place-16)

root(ROOT-0, ay-2)
cc(ay-2, and-4)
prep(shall-35, on-5)
pobj(on-5, Gudruda-6)
det(Fair-8, the-7)
npadvmod(too-34, Fair-8)
poss(daughter-11, thy-10)
appos(Fair-8, daughter-11)
cc(Fair-8, and-13)
nn(rn-15, Bj-14)
conj(Fair-8, rn-15)
poss(son-17, thy-16)
dep(rn-15, son-17)
cc(Fair-8, and-19)
nn(Brighteyes-21, Eric-20)
conj(Fair-8, Brighteyes-21)
poss(love-25, Gudruda-23)
possessive(Gudruda-23, 's-24)
appos(Brighteyes-21, love-25)
cc(Fair-8, and-27)
amod(man-30, many-28)
det(man-30, another-29)
conj(Fair-8, man-30)
prep(man-30, on-32)
pobj(on-32, them-33)
advmod(shall-35, too-34)
conj(ay-2, shall-35)
poss(fall-38, my-36)
amod(fall-38, curse-37)
tmod(shall-35, fall-38)

root(ROOT-0, Tear-1)
poss(heart-3, thy-2)
dobj(Tear-1, heart-3)
prt(Tear-1, out-4)
dep(Tear-1, Asmund-6)

nsubj(grow-3, Unna-1)
root(ROOT-0, grow-3)
nsubj(white-5, thou-4)
xcomp(grow-3, white-5)
prep(white-5, as-6)
pobj(as-6, snow-7)

det(draught-2, The-1)
nsubj(drugged-4, draught-2)
cop(drugged-4, is-3)
root(ROOT-0, drugged-4)
cc(drugged-4, and-5)
conj(drugged-4, Groa-6)
poss(gift-10, Ran-8)
possessive(Ran-8, 's-9)
appos(Groa-6, gift-10)

root(ROOT-0, Groa-1)
det(Witch-Wife-3, the-2)
dep(Groa-1, Witch-Wife-3)

advmod(love-5, Groa-1)
nsubj(love-5, Asmund-3)
possessive(Asmund-3, 's-4)
root(ROOT-0, love-5)

nsubj(drugged-2, hath-1)
root(ROOT-0, drugged-2)
dobj(drugged-2, it-3)

cc(lift-7, And-1)
nsubj(lift-7, ere-2)
advmod(lift-7, ever-3)
det(man-5, a-4)
pobj(ever-3, man-5)
aux(lift-7, might-6)
root(ROOT-0, lift-7)
det(hand-9, a-8)
dobj(lift-7, hand-9)
aux(stay-11, to-10)
vmod(hand-9, stay-11)
poss(glided-14, her-12)
nn(glided-14, Groa-13)
dobj(stay-11, glided-14)
prep(stay-11, past-15)
det(seat-18, the-16)
amod(seat-18, high-17)
pobj(past-15, seat-18)
cc(lift-7, and-19)
auxpass(gone-21, was-20)
conj(lift-7, gone-21)

prep(stood-5, For-1)
det(space-3, a-2)
pobj(For-1, space-3)
nsubj(stood-5, all-4)
root(ROOT-0, stood-5)
acomp(stood-5, silent-6)

nsubj(ceased-2, Asmund-1)
root(ROOT-0, ceased-2)
xcomp(ceased-2, clutching-3)
prep(clutching-3, at-4)
poss(breast-6, his-5)
pobj(at-4, breast-6)

root(ROOT-0, Rising-1)
nsubj(spoke-3, he-2)
ccomp(Rising-1, spoke-3)
advmod(spoke-3, heavily-4)
advmod(learn-9, Now-7)
nsubj(learn-9, I-8)
parataxis(Rising-1, learn-9)
mark(stone-14, that-10)
nsubj(stone-14, sin-11)
cop(stone-14, is-12)
det(stone-14, a-13)
ccomp(learn-9, stone-14)
aux(smite-16, to-15)
vmod(stone-14, smite-16)
dobj(smite-16, him-17)
nsubj(hurled-19, who-18)
dep(smite-16, hurled-19)
dobj(hurled-19, it-20)

nn(Gentle-3, Gudruda-1)
det(Gentle-3, the-2)
nsubj(spoke-4, Gentle-3)
root(ROOT-0, spoke-4)
dobj(spoke-4, sooth-5)
advmod(warned-8, when-6)
nsubj(warned-8, she-7)
advcl(spoke-4, warned-8)
dobj(warned-8, me-9)
prep(warned-8, against-10)
det(woman-12, this-11)
pobj(against-10, woman-12)

nn(wed-3, /-1)
nn(wed-3, New-2)
root(ROOT-0, wed-3)
amod(dead-6, new-5)
appos(wed-3, dead-6)

prep(fare-4, /-1)
pobj(/-1, Unna-2)
root(ROOT-0, fare-4)
dobj(fare-4, thee-5)
advmod(fare-4, well-6)

cc(fell-4, And-1)
advmod(fell-4, straightway-2)
nsubj(fell-4, Asmund-3)
root(ROOT-0, fell-4)
prt(fell-4, down-5)
cc(fell-4, and-6)
conj(fell-4, died-7)
advmod(died-7, there-8)
prep(died-7, by-9)
det(seat-12, the-10)
amod(seat-12, high-11)
pobj(by-9, seat-12)
prep(seat-12, in-13)
poss(hall-16, his-14)
amod(hall-16, own-15)
pobj(in-13, hall-16)

nsubj(gazed-2, Unna-1)
root(ROOT-0, gazed-2)
prep(gazed-2, at-3)
pobj(at-3, him-4)
prep(gazed-2, with-5)
nn(face-7, ashen-6)
pobj(with-5, face-7)

advmod(screaming-18, Then-1)
dep(screaming-18, plucking-3)
prep(plucking-3, at-4)
poss(bosom-6, her-5)
pobj(at-4, bosom-6)
nsubj(sprang-8, she-7)
rcmod(bosom-6, sprang-8)
prep(sprang-8, from-9)
det(dais-11, the-10)
pobj(from-9, dais-11)
cc(sprang-8, and-12)
conj(sprang-8, rushed-13)
prt(rushed-13, along-14)
det(hall-16, the-15)
dobj(rushed-13, hall-16)
root(ROOT-0, screaming-18)

nsubj(made-2, Men-1)
root(ROOT-0, made-2)
dobj(made-2, way-3)
prep(made-2, for-4)
pobj(for-4, her-5)
cc(made-2, and-7)
prep(fell-13, at-8)
det(door-10, the-9)
pobj(at-8, door-10)
nsubj(fell-13, she-11)
advmod(fell-13, also-12)
conj(made-2, fell-13)
prt(fell-13, dead-14)

nsubj(end-5, This-1)
advmod(end-5, then-2)
cop(end-5, was-3)
det(end-5, the-4)
root(ROOT-0, end-5)
prep(end-5, of-6)
nn(Priest-10, Asmund-7)
nn(Priest-10, Asmundson-8)
det(Priest-10, the-9)
pobj(of-6, Priest-10)
cc(end-5, and-12)
conj(end-5, Unna-13)
poss(daughter-17, Thorod-15)
possessive(Thorod-15, 's-16)
appos(Unna-13, daughter-17)
poss(cousin-21, Eric-19)
possessive(Eric-19, 's-20)
appos(daughter-17, cousin-21)
poss(wife-25, his-23)
amod(wife-25, new-made-24)
appos(Unna-13, wife-25)

prep(was-5, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
expl(was-5, there-4)
root(ROOT-0, was-5)
nsubj(was-5, silence-6)
prep(silence-6, in-7)
det(hall-9, the-8)
pobj(in-7, hall-9)

cc(cried-15, But-1)
mark(died-10, before-2)
det(echoes-4, the-3)
nsubj(died-10, echoes-4)
prep(echoes-4, of-5)
poss(screams-8, Unna-6)
possessive(Unna-6, 's-7)
pobj(of-5, screams-8)
aux(died-10, had-9)
advcl(cried-15, died-10)
prt(died-10, away-11)
nn(rn-14, Bj-13)
nsubj(cried-15, rn-14)
root(ROOT-0, cried-15)
xcomp(cried-15, aloud-16)
det(witch-20, The-19)
dobj(aloud-16, witch-20)

advmod(is-2, where-1)
root(ROOT-0, is-2)
det(witch-4, the-3)
nsubj(is-2, witch-4)

advmod(leaped-9, Then-1)
prep(leaped-9, with-2)
det(yell-4, a-3)
pobj(with-2, yell-4)
prep(yell-4, of-5)
pobj(of-5, rage-6)
nsubj(leaped-9, men-8)
root(ROOT-0, leaped-9)
prep(leaped-9, to-10)
poss(feet-12, their-11)
pobj(to-10, feet-12)
xcomp(leaped-9, seizing-14)
poss(weapons-16, their-15)
dobj(seizing-14, weapons-16)
cc(leaped-9, and-18)
conj(leaped-9, rushed-19)
prep(rushed-19, from-20)
det(stead-22, the-21)
pobj(from-20, stead-22)

dep(ran-3, Out-1)
nsubj(ran-3, they-2)
root(ROOT-0, ran-3)

expl(climbed-15, There-1)
prep(climbed-15, on-3)
det(hill-5, the-4)
pobj(on-3, hill-5)
dep(hill-5, side-7)
advmod(above-9, far-8)
prep(side-7, above-9)
pobj(above-9, them-10)
det(shape-14, a-12)
amod(shape-14, black-13)
nsubj(climbed-15, shape-14)
root(ROOT-0, climbed-15)
cc(climbed-15, and-16)
conj(climbed-15, leapt-17)
advmod(leapt-17, swiftly-18)

nsubj(gave-2, They-1)
root(ROOT-0, gave-2)
dobj(gave-2, tongue-3)
prep(gave-2, like-4)
pobj(like-4, dogs-5)
vmod(dogs-5, set-6)
prep(set-6, upon-7)
det(wolf-9, a-8)
pobj(upon-7, wolf-9)
cc(gave-2, and-10)
conj(gave-2, sped-11)
prt(sped-11, up-12)
det(hill-14, the-13)
dobj(sped-11, hill-14)

nsubj(gained-2, They-1)
root(ROOT-0, gained-2)
det(crest-4, the-3)
dobj(gained-2, crest-4)
prep(crest-4, of-5)
det(hill-7, the-6)
pobj(of-5, hill-7)
cc(gained-2, and-9)
advmod(were-12, now-10)
nsubj(were-12, they-11)
conj(gained-2, were-12)
prep(were-12, at-13)
nn(brink-15, Goldfoss-14)
pobj(at-13, brink-15)

root(ROOT-0, Lo-1)

det(witch-wife-2, the-1)
nsubj(crossed-4, witch-wife-2)
aux(crossed-4, had-3)
root(ROOT-0, crossed-4)
det(bed-6, the-5)
dobj(crossed-4, bed-6)
prep(bed-6, of-7)
det(torrent-9, the-8)
pobj(of-7, torrent-9)
mark(fallen-15, for-11)
amod(rain-13, little-12)
nsubj(fallen-15, rain-13)
aux(fallen-15, had-14)
advcl(crossed-4, fallen-15)
cc(crossed-4, and-16)
det(river-18, the-17)
nsubj(low-20, river-18)
cop(low-20, was-19)
conj(crossed-4, low-20)

nsubj(stood-2, She-1)
root(ROOT-0, stood-2)
prep(stood-2, on-3)
pobj(on-3, Sheep-4)
dobj(stood-2, saddle-6)
det(water-9, the-8)
appos(saddle-6, water-9)
vmod(water-9, running-10)
prep(running-10, from-11)
poss(robes-13, her-12)
pobj(from-11, robes-13)

prep(stood-4, On-1)
pobj(On-1, Sheep-saddle-2)
nsubj(stood-4, she-3)
root(ROOT-0, stood-4)
cc(stood-4, and-5)
conj(stood-4, cursed-6)
dobj(cursed-6, them-7)

nn(rn-2, Bj-1)
nsubj(took-3, rn-2)
root(ROOT-0, took-3)
det(bow-5, a-4)
dobj(took-3, bow-5)
cc(took-3, and-6)
conj(took-3, set-7)
det(shaft-9, a-8)
dobj(set-7, shaft-9)
prep(set-7, upon-10)
det(string-12, the-11)
pobj(upon-10, string-12)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
dobj(drew-2, it-3)
cc(it-3, and-4)
det(arrow-6, the-5)
conj(it-3, arrow-6)
dep(arrow-6, sung-7)
prep(sung-7, through-8)
det(air-10, the-9)
pobj(through-8, air-10)
cc(sung-7, and-11)
conj(sung-7, smote-12)
dobj(smote-12, her-13)
vmod(drew-2, speeding-15)
prep(speeding-15, through-16)
poss(heart-18, her-17)
pobj(through-16, heart-18)

prep(threw-5, With-1)
det(cry-3, a-2)
pobj(With-1, cry-3)
nsubj(threw-5, Groa-4)
root(ROOT-0, threw-5)
prt(threw-5, up-6)
poss(arms-8, her-7)
dobj(threw-5, arms-8)

advmod(plunged-4, Then-1)
advmod(plunged-4, down-2)
nsubj(plunged-4, she-3)
root(ROOT-0, plunged-4)

nsubj(fell-2, She-1)
root(ROOT-0, fell-2)
prep(fell-2, on-3)
poss(Fang-6, Wolf-4)
possessive(Wolf-4, 's-5)
pobj(on-3, Fang-6)
advmod(stood-12, where-8)
nsubj(stood-12, Eric-9)
advmod(stood-12, once-10)
aux(stood-12, had-11)
rcmod(Fang-6, stood-12)
cc(stood-12, and-13)
xcomp(stood-12, bouncing-15)
advmod(bouncing-15, thence-16)
conj(fell-2, rushed-18)
prep(rushed-18, to-19)
det(deeps-22, the-20)
amod(deeps-22, boiling-21)
pobj(to-19, deeps-22)
advmod(rushed-18, below-23)
cc(fell-2, and-24)
auxpass(seen-28, was-25)
neg(more-27, no-26)
advmod(seen-28, more-27)
conj(fell-2, seen-28)
prep(seen-28, for-29)
pcomp(for-29, ever-30)

advmod(did-5, Thus-1)
advmod(did-5, then-3)
root(ROOT-0, did-5)
nsubj(Unna-10, Asmund-6)
det(Unna-10, the-7)
nn(Unna-10, Priest-8)
nn(Unna-10, wed-9)
xcomp(did-5, Unna-10)
poss(daughter-14, Thorod-12)
possessive(Thorod-12, 's-13)
appos(Unna-10, daughter-14)
cc(did-5, and-16)
nsubj(end-20, this-17)
cop(end-20, was-18)
det(end-20, the-19)
conj(did-5, end-20)
prep(end-20, of-21)
det(feasting-23, the-22)
pobj(of-21, feasting-23)

advmod(ruled-9, Thereafter-1)
nn(rn-3, Bj-2)
nsubj(ruled-9, rn-3)
poss(son-7, Asmund-5)
possessive(Asmund-5, 's-6)
appos(rn-3, son-7)
root(ROOT-0, ruled-9)
prep(ruled-9, at-10)
pobj(at-10, Middalhof-11)
cc(ruled-9, and-13)
cop(Priest-15, was-14)
conj(ruled-9, Priest-15)
prep(Priest-15, in-16)
poss(place-18, his-17)
pobj(in-16, place-18)

nsubj(sought-2, He-1)
root(ROOT-0, sought-2)
prep(sought-2, for-3)
pobj(for-3, Koll-4)
det(Koll-4, the-5)
amod(Koll-4, Half-witted-6)
aux(kill-8, to-7)
xcomp(sought-2, kill-8)
dobj(kill-8, him-9)
cc(sought-2, but-11)
nsubj(took-13, Koll-12)
conj(sought-2, took-13)
det(fells-15, the-14)
dobj(took-13, fells-15)
cc(took-13, and-17)
prep(found-22, after-18)
amod(months-20, many-19)
pobj(after-18, months-20)
nsubj(found-22, he-21)
conj(took-13, found-22)
dobj(found-22, passage-23)
prep(found-22, in-24)
det(ship-26, a-25)
pobj(in-24, ship-26)
nsubjpass(bound-29, that-27)
auxpass(bound-29, was-28)
rcmod(ship-26, bound-29)
prep(bound-29, for-30)
pobj(for-30, Scotland-31)

advmod(man-7, Now-1)
nn(rn-3, Bj-2)
nsubj(man-7, rn-3)
cop(man-7, was-4)
det(man-7, a-5)
amod(man-7, hard-6)
root(ROOT-0, man-7)
cc(man-7, and-8)
det(greedy-10, a-9)
conj(man-7, greedy-10)

nsubj(friend-4, He-1)
cop(friend-4, was-2)
neg(friend-4, no-3)
root(ROOT-0, friend-4)
prep(friend-4, to-5)
nn(Brighteyes-7, Eric-6)
pobj(to-5, Brighteyes-7)
cc(friend-4, and-9)
advmod(pressed-11, always-10)
conj(friend-4, pressed-11)
dobj(pressed-11, it-12)
prep(pressed-11, on-13)
pobj(on-13, Gudruda-14)
mark(wed-18, that-15)
nsubj(wed-18, she-16)
aux(wed-18, should-17)
ccomp(pressed-11, wed-18)
nn(Blacktooth-20, Ospakar-19)
dobj(wed-18, Blacktooth-20)

cc(thought-15, But-1)
prep(thought-15, to-2)
det(counsel-4, this-3)
pobj(to-2, counsel-4)
nsubj(listen-8, Gudruda-5)
aux(listen-8, would-6)
neg(listen-8, not-7)
rcmod(counsel-4, listen-8)
prep(listen-8, for-10)
pobj(for-10, day-11)
cc(day-11, and-12)
conj(day-11, night-13)
nsubj(thought-15, she-14)
root(ROOT-0, thought-15)
prep(thought-15, upon-16)
poss(love-18, her-17)
pobj(upon-16, love-18)

amod(summer-2, Next-1)
tmod(came-4, summer-2)
expl(came-4, there-3)
root(ROOT-0, came-4)
dobj(came-4, tidings-5)
mark(safe-9, that-6)
nsubj(safe-9, Eric-7)
cop(safe-9, was-8)
ccomp(came-4, safe-9)
prep(safe-9, in-10)
pobj(in-10, Ireland-11)
cc(came-4, and-13)
nsubj(spoke-15, men-14)
conj(came-4, spoke-15)
prep(spoke-15, of-16)
poss(deeds-18, his-17)
pobj(of-16, deeds-18)
cc(of-16, and-20)
conj(of-16, of-21)
advmod(swept-27, how-22)
nsubj(swept-27, he-23)
cc(he-23, and-24)
conj(he-23, Skallagrim-25)
aux(swept-27, had-26)
pcomp(of-21, swept-27)
det(ship-29, the-28)
dobj(swept-27, ship-29)
prep(ship-29, of-30)
nn(single-handed-32, Ospakar-31)
pobj(of-30, single-handed-32)

advmod(after-2, Now-1)
prep(walked-10, after-2)
det(tidings-4, these-3)
pobj(after-2, tidings-4)
prep(walked-10, for-6)
det(while-8, a-7)
pobj(for-6, while-8)
nsubj(walked-10, Gudruda-9)
root(ROOT-0, walked-10)
xcomp(walked-10, singing-11)
prep(singing-11, through-12)
det(meads-14, the-13)
pobj(through-12, meads-14)
cc(walked-10, and-16)
neg(flower-18, no-17)
nsubj(fair-26, flower-18)
nsubj(grew-20, that-19)
rcmod(flower-18, grew-20)
prep(grew-20, in-21)
pobj(in-21, them-22)
cop(fair-26, was-23)
advmod(fair-26, half-24)
advmod(fair-26, so-25)
conj(walked-10, fair-26)
prep(fair-26, as-27)
pobj(as-27, she-28)

det(summer-2, That-1)
dep(met-6, summer-2)
advmod(met-6, also-3)
nn(Blacktooth-5, Ospakar-4)
nsubj(met-6, Blacktooth-5)
root(ROOT-0, met-6)
nn(rn-8, Bj-7)
dobj(met-6, rn-8)
poss(son-12, Asmund-10)
possessive(Asmund-10, 's-11)
appos(rn-8, son-12)
prep(met-6, at-14)
det(Thing-16, the-15)
pobj(at-14, Thing-16)
cc(met-6, and-18)
nsubj(talked-20, they-19)
conj(met-6, talked-20)
advmod(together-22, much-21)
advmod(talked-20, together-22)
prep(talked-20, in-23)
pobj(in-23, secret-24)

nn(ERIC-6, XVIII-1)
nn(ERIC-6, HOW-2)
nn(ERIC-6, EARL-3)
nn(ERIC-6, ATLI-4)
nn(ERIC-6, FOUND-5)
nsubj(stood-29, ERIC-6)
cc(ERIC-6, AND-7)
conj(ERIC-6, SKALLAGRIM-8)
prep(ERIC-6, ON-9)
det(ROCKS-12, THE-10)
nn(ROCKS-12, SOUTHERN-11)
pobj(ON-9, ROCKS-12)
prep(ROCKS-12, OF-13)
nn(Swanhild-16, STRAUMEY-14)
nn(Swanhild-16, ISLE-15)
pobj(OF-13, Swanhild-16)
vmod(ERIC-6, robed-18)
prep(robed-18, in-19)
pobj(in-19, white-20)
advmod(white-20, as-22)
amod(white-20, though-23)
dep(white-20, new-24)
vmod(new-24, risen-25)
prep(risen-25, from-26)
pobj(from-26, sleep-27)
root(ROOT-0, stood-29)
advmod(stood-29, candle-31)
prep(candle-31, in-32)
pobj(in-32, hand-33)
prep(stood-29, by-35)
det(bed-37, the-36)
pobj(by-35, bed-37)
prep(bed-37, of-38)
nn(Earl-41, Atli-39)
det(Earl-41, the-40)
pobj(of-38, Earl-41)
poss(lord-44, her-43)
appos(Earl-41, lord-44)
xcomp(stood-29, crying-46)
dobj(crying-46, Awake-48)

nsubj(passes-3, What-2)
root(ROOT-0, passes-3)
advmod(passes-3, now-4)

root(ROOT-0, said-1)
dobj(said-1, Atli-2)
vmod(said-1, lifting-4)
dobj(lifting-4, himself-5)
prep(lifting-4, upon-6)
poss(arm-8, his-7)
pobj(upon-6, arm-8)

nsubj(passes-3, What-2)
root(ROOT-0, passes-3)
conj(passes-3, Swanhild-5)
cc(passes-3, and-7)
advmod(dost-9, why-8)
dep(ever-11, dost-9)
advmod(ever-11, thou-10)
advmod(passes-3, ever-11)
conj(passes-3, wander-12)
advmod(wander-12, alone-13)
prep(wander-12, at-14)
pobj(at-14, nights-15)
xcomp(wander-12, looking-17)
advmod(strangely-19, so-18)
acomp(looking-17, strangely-19)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
neg(love-2, not-3)
dep(love-2, thy-4)
amod(witch-ways-6, dark-5)
dobj(thy-4, witch-ways-6)
appos(witch-ways-6, Swanhild-8)
cc(love-2, and-10)
nsubjpass(wed-13, I-11)
auxpass(wed-13, was-12)
conj(love-2, wed-13)
prep(wed-13, to-14)
pobj(to-14, thee-15)
prep(wed-13, in-16)
det(hour-19, an-17)
amod(hour-19, ill-18)
pobj(in-16, hour-19)
appos(hour-19, wife-21)
nsubj(wife-25, who-22)
cop(wife-25, art-23)
neg(wife-25, no-24)
rcmod(wife-21, wife-25)

prep(yokefellows-36, In-2)
det(hour-5, an-3)
amod(hour-5, ill-4)
pobj(In-2, hour-5)
advmod(hour-5, indeed-6)
nn(Atli-9, Earl-8)
appos(hour-5, Atli-9)
nsubj(answered-13, she-12)
parataxis(yokefellows-36, answered-13)
det(hour-18, an-16)
amod(hour-18, ill-17)
nsubj(yokefellows-36, hour-18)
prep(hour-18, for-19)
pobj(for-19, thee-20)
cc(hour-18, and-21)
conj(hour-18, me-22)
prep(me-22, for-24)
mark(said-29, as-26)
amod(hast-28, thou-27)
nsubj(said-29, hast-28)
dep(for-24, said-29)
pobj(for-24, eld-31)
cc(eld-31, and-32)
conj(eld-31, youth-33)
cop(yokefellows-36, are-34)
amod(yokefellows-36, strange-35)
root(ROOT-0, yokefellows-36)
cc(yokefellows-36, and-37)
conj(yokefellows-36, pull-38)
amod(paths-40, different-39)
dobj(pull-38, paths-40)

ccomp(dreamed-9, Arise-1)
advmod(Arise-1, now-2)
nsubj(dreamed-9, Earl-4)
dep(dreamed-9, for-6)
nsubj(dreamed-9, I-7)
aux(dreamed-9, have-8)
root(ROOT-0, dreamed-9)
det(dream-11, a-10)
dobj(dreamed-9, dream-11)

csubj(quoth-13, Tell-2)
dobj(Tell-2, it-3)
prep(Tell-2, to-4)
pobj(to-4, me-5)
prep(me-5, on-6)
det(morrow-8, the-7)
pobj(on-6, morrow-8)
advmod(morrow-8, then-10)
root(ROOT-0, quoth-13)
dobj(quoth-13, Atli-14)
expl(is-18, there-17)
parataxis(quoth-13, is-18)
amod(joyousness-20, small-19)
nsubj(is-18, joyousness-20)
prep(joyousness-20, in-21)
poss(dreams-23, thy-22)
pobj(in-21, dreams-23)
nsubj(point-27, that-25)
advmod(point-27, always-26)
rcmod(dreams-23, point-27)
prep(point-27, to-28)
pobj(to-28, evil-29)
cc(is-18, and-31)
nsubj(bear-34, I-32)
aux(bear-34, must-33)
conj(is-18, bear-34)
advmod(evil-36, enough-35)
acomp(bear-34, evil-36)
prep(evil-36, of-37)
pobj(of-37, late-38)

nsubjpass(put-11, Nay-2)
vmod(put-11, lord-4)
poss(rede-7, my-6)
nsubjpass(put-11, rede-7)
aux(put-11, may-8)
neg(put-11, not-9)
auxpass(put-11, be-10)
root(ROOT-0, put-11)
prt(put-11, aside-12)
advmod(put-11, so-13)

root(ROOT-0, Listen-1)
advmod(Listen-1, now-2)
nsubj(dreamed-6, I-4)
aux(dreamed-6, have-5)
parataxis(Listen-1, dreamed-6)
mark(cast-15, that-7)
det(dragon-10, a-8)
amod(dragon-10, great-9)
nsubjpass(cast-15, dragon-10)
prep(dragon-10, of-11)
pobj(of-11, war-12)
aux(cast-15, has-13)
auxpass(cast-15, been-14)
ccomp(dreamed-6, cast-15)
prt(cast-15, away-16)
prep(cast-15, upon-17)
poss(rocks-21, Straumey-18)
possessive(Straumey-18, 's-19)
amod(rocks-21, south-western-20)
pobj(upon-17, rocks-21)

det(cries-2, The-1)
nsubj(rang-7, cries-2)
prep(cries-2, of-3)
pobj(of-3, those-4)
nsubj(drowned-6, who-5)
rcmod(those-4, drowned-6)
root(ROOT-0, rang-7)
prep(rang-7, in-8)
poss(ears-10, my-9)
pobj(in-8, ears-10)

cc(thought-3, But-1)
nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
mark(came-6, that-4)
nsubj(came-6, some-5)
ccomp(thought-3, came-6)
xcomp(came-6, living-7)
prep(living-7, to-8)
det(shore-10, the-9)
pobj(to-8, shore-10)
cc(came-6, and-12)
conj(came-6, lie-13)
expl(senseless-15, there-14)
ccomp(lie-13, senseless-15)
aux(perish-18, to-17)
xcomp(senseless-15, perish-18)
prep(perish-18, of-19)
det(cold-21, the-20)
pobj(of-19, cold-21)

advmod(take-5, Arise-1)
advmod(take-5, therefore-3)
root(ROOT-0, take-5)
dobj(take-5, men-6)
cc(take-5, and-7)
conj(take-5, go-8)
prt(go-8, down-9)
prep(go-8, to-10)
det(rocks-12, the-11)
pobj(to-10, rocks-12)

nsubj(go-4, I-2)
aux(go-4, will-3)
ccomp(said-9, go-4)
prep(go-4, at-5)
pobj(at-5, daybreak-6)
root(ROOT-0, said-9)
nsubj(said-9, Atli-10)
vmod(said-9, letting-12)
poss(fall-15, his-13)
nn(fall-15, head-14)
tmod(letting-12, fall-15)
prep(letting-12, upon-16)
det(pillow-18, the-17)
pobj(upon-16, pillow-18)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
amod(faith-5, little-4)
dobj(have-3, faith-5)
prep(faith-5, in-6)
amod(visions-8, such-7)
pobj(in-6, visions-8)
cc(have-3, and-10)
nsubj(late-14, it-11)
cop(late-14, is-12)
advmod(late-14, too-13)
conj(have-3, late-14)
prep(late-14, for-15)
pobj(for-15, ships-16)
prep(ships-16, of-17)
pobj(of-17, war-18)
aux(try-20, to-19)
xcomp(late-14, try-20)
det(passage-22, the-21)
dobj(try-20, passage-22)
prep(passage-22, of-23)
det(Firth-25, the-24)
pobj(of-23, Firth-25)

nsubj(else-18, Arise-2)
nsubj(say-5, I-4)
parataxis(else-18, say-5)
parataxis(say-5, answered-8)
nn(sternly-10, Swanhild-9)
nsubj(answered-8, sternly-10)
cc(say-5, and-13)
conj(say-5, do-14)
poss(bidding-16, my-15)
dobj(do-14, bidding-16)
root(ROOT-0, else-18)
nsubj(go-22, I-19)
aux(go-22, will-20)
advmod(go-22, myself-21)
ccomp(else-18, go-22)
aux(search-24, to-23)
xcomp(go-22, search-24)
det(rocks-26, the-25)
dobj(search-24, rocks-26)

advmod(rose-3, Then-1)
nsubj(rose-3, Atli-2)
root(ROOT-0, rose-3)
xcomp(rose-3, grumbling-4)
cc(rose-3, and-6)
conj(rose-3, shook-7)
det(sleep-10, the-8)
amod(sleep-10, heavy-9)
dobj(shook-7, sleep-10)
prep(shook-7, from-11)
poss(eyes-13, his-12)
pobj(from-11, eyes-13)
mark(Swanhild-23, for-15)
prep(Swanhild-23, of-16)
det(folk-19, all-17)
amod(folk-19, living-18)
pobj(of-16, folk-19)
nsubj(Swanhild-23, he-20)
advmod(feared-22, most-21)
amod(he-20, feared-22)
advcl(rose-3, Swanhild-23)
poss(wife-25, his-24)
dobj(Swanhild-23, wife-25)

nsubj(donned-2, He-1)
ccomp(awoke-34, donned-2)
poss(garments-4, his-3)
dobj(donned-2, garments-4)
conj(donned-2, threw-6)
det(cloak-9, a-7)
