nsubj(ringing-6, I.-1)
aux(untrue-16, to-14)
cop(untrue-16, be-15)
csubj(impossibility-21, untrue-16)
aux(impossibility-21, would-17)
cop(impossibility-21, be-18)
det(impossibility-21, a-19)
amod(impossibility-21, grotesque-20)
parataxis(became-6, impossibility-21)

nsubj(has-2, She-1)
root(ROOT-0, has-2)
neg(idea-4, no-3)
dobj(has-2, idea-4)
prep(idea-4, of-5)
det(sentiment-8, the-6)
amod(sentiment-8, stronger-7)
pobj(of-5, sentiment-8)
prep(sentiment-8, of-9)
pobj(of-9, love-10)
nsubj(strikes-12, which-11)
rcmod(idea-4, strikes-12)
det(heart-14, the-13)
dobj(strikes-12, heart-14)
prep(strikes-12, like-15)
det(flash-18, a-16)
nn(flash-18, lightning-17)
pobj(like-15, flash-18)
cc(strikes-12, and-19)
conj(strikes-12, consumes-20)
dobj(consumes-20, it-21)

poss(powers-2, Her-1)
nsubj(intellectually-6, powers-2)
prep(powers-2, of-3)
pobj(of-3, affection-4)
cop(intellectually-6, are-5)
root(ROOT-0, intellectually-6)
cc(intellectually-6, and-7)
advmod(balanced-9, evenly-8)
advmod(intellectually-6, balanced-9)
cc(intellectually-6, and-12)
nsubj(be-16, she-13)
aux(be-16, could-14)
neg(be-16, not-15)
conj(intellectually-6, be-16)
advmod(be-16, otherwise-17)
prep(be-16, than-18)
pobj(than-18, faithful-19)
mark(opposed-25, because-20)
poss(nature-23, her-21)
amod(nature-23, whole-22)
nsubjpass(opposed-25, nature-23)
auxpass(opposed-25, is-24)
advcl(be-16, opposed-25)
prep(opposed-25, to-26)
pobj(to-26, infidelity-27)

cc(nature-6, But-1)
nsubj(nature-6, it-2)
cop(nature-6, is-3)
neg(nature-6, not-4)
det(nature-6, a-5)
root(ROOT-0, nature-6)
nsubj(overcomes-12, which-7)
auxpass(tempted-10, being-9)
parataxis(overcomes-12, tempted-10)
rcmod(nature-6, overcomes-12)
advmod(is-17, inasmuch-14)
mark(is-17, as-15)
expl(is-17, there-16)
advcl(nature-6, is-17)
neg(temptation-19, no-18)
nsubj(is-17, temptation-19)
nsubj(attractive-22, which-20)
cop(attractive-22, is-21)
rcmod(temptation-19, attractive-22)
prep(attractive-22, to-23)
pobj(to-23, her-24)

nsubj(think-3, You-2)
root(ROOT-0, think-3)
advmod(think-3, so-4)

cc(sparkle-3, and-1)
det(sparkle-3, a-2)
root(ROOT-0, sparkle-3)
prep(sparkle-3, of-4)
pobj(of-4, satire-5)
vmod(sparkle-3, danced-6)
prep(danced-6, in-7)
poss(eyes-11, Sylvie-8)
possessive(Sylvie-8, 's-9)
amod(eyes-11, bright-10)
pobj(in-7, eyes-11)
advmod(danced-6, Really-14)

cc(make-12, And-1)
mark(self-respecting-5, because-2)
nsubj(self-respecting-5, she-3)
cop(self-respecting-5, is-4)
advcl(make-12, self-respecting-5)
cc(self-respecting-5, and-6)
conj(self-respecting-5, proud-7)
nsubj(make-12, you-9)
aux(make-12, would-10)
advmod(make-12, almost-11)
root(ROOT-0, make-12)
dobj(make-12, her-13)
prt(make-12, out-14)
aux(sexless-17, to-15)
cop(sexless-17, be-16)
vmod(make-12, sexless-17)

neg(woman-4, not-2)
det(woman-4, a-3)
root(ROOT-0, woman-4)
prep(woman-4, at-5)
pobj(at-5, all-6)
prep(all-6, without-9)
pobj(without-9, heart-10)

root(ROOT-0, without-2)
pcomp(without-2, passion-3)

advmod(love-5, Then-1)
nsubj(love-5, you-2)
aux(love-5, do-3)
neg(love-5, not-4)
root(ROOT-0, love-5)
dobj(love-5, her-6)

nsubj(creature-6, She-2)
cop(creature-6, is-3)
det(creature-6, the-4)
amod(creature-6, dearest-5)
root(ROOT-0, creature-6)
prep(creature-6, to-7)
pobj(to-7, me-8)
prep(creature-6, in-9)
predet(world-12, all-10)
det(world-12, the-11)
pobj(in-9, world-12)

root(ROOT-0, declared-1)
nsubj(declared-1, Florian-2)
prep(Florian-2, with-4)
amod(ardour-6, emotional-5)
pobj(with-4, ardour-6)
expl(is-10, There-9)
ccomp(declared-1, is-10)
neg(one-12, no-11)
nsubj(is-10, one-12)
prep(one-12, at-13)
pobj(at-13, all-14)
prep(all-14, like-15)
pobj(like-15, her-16)

advmod(beauty-3, Even-1)
poss(beauty-3, her-2)
nsubj(dazzling-27, beauty-3)
nsubj(comes-6, which-5)
rcmod(beauty-3, comes-6)
cc(comes-6, and-7)
conj(comes-6, goes-8)
prep(comes-6, with-9)
poss(mood-11, her-10)
pobj(with-9, mood-11)
cop(dazzling-27, is-13)
prep(dazzling-27, to-14)
det(artist-16, an-15)
poss(eye-18, artist-16)
possessive(artist-16, 's-17)
pobj(to-14, eye-18)
prep(dazzling-27, like-19)
pobj(like-19, mine-20)
conj(mine-20, exquisite-22)
cc(mine-20, and-25)
conj(mine-20, more-26)
root(ROOT-0, dazzling-27)
prep(dazzling-27, to-28)
det(senses-30, the-29)
pobj(to-28, senses-30)
prep(senses-30, than-31)
det(calm-34, the-32)
amod(calm-34, stereotyped-33)
pobj(than-31, calm-34)
prep(calm-34, of-35)
amod(perfection-37, admitted-36)
pobj(of-35, perfection-37)
prep(perfection-37, in-38)
pobj(in-38, form-39)
cc(form-39, and-40)
conj(form-39, feature-41)

cc(something-8, But-1)
nn(CONTESSA-4, CARA-3)
nsubj(something-8, CONTESSA-4)
nsubj(something-8, I-6)
cop(something-8, am-7)
root(ROOT-0, something-8)
prep(something-8, of-9)
det(analyst-11, an-10)
pobj(of-9, analyst-11)
prep(analyst-11, in-12)
pobj(in-12, character-13)
cc(something-8, and-15)
nsubj(know-17, I-16)
conj(something-8, know-17)
mark(lies-25, that-18)
det(delicacy-20, the-19)
nsubj(lies-25, delicacy-20)
prep(delicacy-20, of-21)
poss(charm-24, Angela-22)
possessive(Angela-22, 's-23)
pobj(of-21, charm-24)
ccomp(know-17, lies-25)
prep(lies-25, in-26)
det(tranquillity-29, that-27)
amod(tranquillity-29, extraordinary-28)
pobj(in-26, tranquillity-29)
prep(tranquillity-29, of-30)
pobj(of-30, soul-31)
dobj(suggested-37, which-33)
nsubj(suggested-37, YOU-36)
rcmod(soul-31, suggested-37)
det(word-39, the-38)
dobj(suggested-37, word-39)

aux(termed-5, may-1)
advmod(termed-5, indeed-2)
auxpass(termed-5, be-3)
advmod(termed-5, almost-4)
root(ROOT-0, termed-5)
dobj(termed-5, sexless-6)

nsubj(purer-3, She-1)
cop(purer-3, is-2)
root(ROOT-0, purer-3)
prep(purer-3, than-4)
pobj(than-4, snow-5)
cc(purer-3, and-7)
advmod(colder-10, very-8)
advmod(colder-10, much-9)
conj(purer-3, colder-10)

nsubj(fortunate-4, You-2)
cop(fortunate-4, are-3)
ccomp(said-17, fortunate-4)
aux(man-9, to-5)
cop(man-9, be-6)
det(man-9, the-7)
amod(man-9, only-8)
xcomp(fortunate-4, man-9)
vmod(man-9, selected-10)
aux(melt-12, to-11)
xcomp(selected-10, melt-12)
det(coldness-14, that-13)
dobj(melt-12, coldness-14)
root(ROOT-0, said-17)
nsubj(said-17, Sylvie-18)
prep(Sylvie-18, with-19)
det(touch-21, a-20)
pobj(with-19, touch-21)
prep(touch-21, of-22)
pobj(of-22, disdain-23)
nsubj(think-29, Myself-26)
nsubj(think-29, I-28)
dep(disdain-23, think-29)
nsubj(make-31, you-30)
ccomp(think-29, make-31)
det(mistake-34, a-32)
amod(mistake-34, great-33)
dobj(make-31, mistake-34)
prep(make-31, in-35)
pcomp(in-35, calling-36)
nn(passionless-38, Angela-37)
dobj(calling-36, passionless-38)

nsubj(passion-4, She-1)
cop(passion-4, is-2)
det(passion-4, all-3)
root(ROOT-0, passion-4)
dep(passion-4, and-6)
dobj(and-6, ardour-7)
cc(kept-12, but-9)
nsubjpass(kept-12, it-10)
auxpass(kept-12, is-11)
conj(and-6, kept-12)
prt(kept-12, down-13)
conj(and-6, held-16)
advmod(held-16, firmly-17)
prep(held-16, within-18)
pobj(within-18, bounds-19)
cc(and-6, and-21)
advmod(consecrated-23, devoutly-22)
conj(and-6, consecrated-23)
prep(consecrated-23, to-24)
pobj(to-24, you-25)

nsubj(gives-19, Pardon-1)
dep(Pardon-1, me-2)
mark(say-6, if-4)
nsubj(say-6, I-5)
advcl(gives-19, say-6)
mark(grateful-12, that-7)
nsubj(grateful-12, you-8)
aux(grateful-12, should-9)
cop(grateful-12, be-10)
advmod(grateful-12, more-11)
ccomp(say-6, grateful-12)
prep(grateful-12, for-13)
det(love-15, the-14)
pobj(for-13, love-15)
cc(love-15, and-16)
conj(love-15, trust-17)
nsubj(gives-19, she-18)
root(ROOT-0, gives-19)
dobj(gives-19, you-20)

nsubj(are-2, You-1)
root(ROOT-0, are-2)
neg(are-2, not-3)
prep(are-2, without-4)
pobj(without-4, rivals-5)
prep(rivals-5, in-6)
det(field-8, the-7)
pobj(in-6, field-8)

nn(Varillo-2, Florian-1)
nsubj(raised-3, Varillo-2)
root(ROOT-0, raised-3)
poss(eyebrows-5, his-4)
dobj(raised-3, eyebrows-5)
advmod(raised-3, smilingly-6)

root(ROOT-0, Rivals-2)

root(ROOT-0, VERAMENTE-1)

nsubj(aware-4, I-1)
cop(aware-4, am-2)
neg(aware-4, not-3)
root(ROOT-0, aware-4)
prep(aware-4, of-5)
pobj(of-5, them-6)

discourse(say-6, No-2)
nsubj(say-6, I-4)
aux(say-6, should-5)
root(ROOT-0, say-6)
nsubj(had-8, you-7)
ccomp(say-6, had-8)
advmod(good-10, too-9)
amod(opinion-12, good-10)
det(opinion-12, an-11)
dobj(had-8, opinion-12)
prep(opinion-12, of-13)
pobj(of-13, yourself-14)
aux(imagine-16, to-15)
ccomp(had-8, imagine-16)
det(rival-18, any-17)
nsubj(possible-19, rival-18)
xcomp(imagine-16, possible-19)

root(ROOT-0, said-1)
det(Comtesse-3, the-2)
nsubj(said-1, Comtesse-3)
cc(exist-11, But-6)
predet(person-9, such-7)
det(person-9, a-8)
nsubj(exist-11, person-9)
aux(exist-11, may-10)
ccomp(said-1, exist-11)

nsubj(yawned-2, Varillo-1)
root(ROOT-0, yawned-2)
cc(yawned-2, and-4)
conj(yawned-2, flicked-5)
det(grain-7, a-6)
dobj(flicked-5, grain-7)
prep(grain-7, of-8)
pobj(of-8, dust-9)
prep(flicked-5, off-10)
poss(waistcoat-12, his-11)
pobj(off-10, waistcoat-12)
prep(flicked-5, with-13)
det(thumb-16, a-14)
amod(thumb-16, fastidious-15)
pobj(with-13, thumb-16)
cc(thumb-16, and-17)
conj(thumb-16, finger-18)

root(ROOT-0, Impossible-2)

neg(one-2, No-1)
nsubj(fall-5, one-2)
aux(fall-5, could-3)
advmod(fall-5, possibly-4)
root(ROOT-0, fall-5)
prep(fall-5, in-6)
pobj(in-6, love-7)
prep(love-7, with-8)
pobj(with-8, Angela-9)
advmod(fall-5, now-10)

nsubj(icicle-4, She-1)
cop(icicle-4, is-2)
det(icicle-4, an-3)
root(ROOT-0, icicle-4)
neg(man-8, no-7)
nsubj(save-9, man-8)
parataxis(icicle-4, save-9)
nsubj(has-11, myself-10)
ccomp(save-9, has-11)
det(ghost-13, the-12)
dobj(has-11, ghost-13)
prep(ghost-13, of-14)
det(chance-16, a-15)
pobj(of-14, chance-16)
prep(chance-16, with-17)
pobj(with-17, her-18)

prep(said-7, Of-2)
pobj(Of-2, course-3)
neg(course-3, not-4)
root(ROOT-0, said-7)
nsubj(impatiently-9, Sylvie-8)
parataxis(said-7, impatiently-9)
mark(betrothed-15, Because-12)
nsubjpass(betrothed-15, she-13)
auxpass(betrothed-15, is-14)
dep(said-7, betrothed-15)
prep(betrothed-15, to-16)
pobj(to-16, you-17)

cc(are-8, But-1)
mark(were-4, if-2)
nsubj(were-4, things-3)
advcl(are-8, were-4)
dep(as-6, not-5)
advmod(were-4, as-6)
nsubj(are-8, they-7)
root(ROOT-0, are-8)
nsubj(make-14, It-12)
aux(make-14, would-13)
ccomp(laughed-23, make-14)
neg(difference-16, no-15)
dobj(make-14, difference-16)
nsubj(assure-19, I-18)
dep(make-14, assure-19)
dobj(assure-19, you-20)
dep(are-8, laughed-23)
nsubj(laughed-23, Varillo-24)
advmod(Varillo-24, gaily-25)
nsubj(like-31, Angela-28)
aux(like-31, does-29)
neg(like-31, not-30)
parataxis(are-8, like-31)
dobj(like-31, men-32)
prep(like-31, as-33)
det(rule-35, a-34)
pobj(as-33, rule-35)

nsubj(fondest-3, She-1)
cop(fondest-3, is-2)
root(ROOT-0, fondest-3)
prep(fondest-3, of-4)
pobj(of-4, romance-5)
prep(romance-5, of-7)
pobj(of-7, dreams-8)
prep(romance-5, of-10)
pobj(of-10, visions-11)
advmod(fondest-3, out-13)
prep(out-13, of-14)
nsubj(come-16, which-15)
pcomp(of-14, come-16)
det(ideas-18, the-17)
dobj(come-16, ideas-18)
prep(ideas-18, for-19)
poss(pictures-21, her-20)
pobj(for-19, pictures-21)
cc(passionless-29, And-25)
nsubj(passionless-29, she-26)
cop(passionless-29, is-27)
advmod(passionless-29, quite-28)
parataxis(fondest-3, passionless-29)
prep(passionless-29, with-30)
predet(this-32, all-31)
pobj(with-30, this-32)
nsubj(think-35, you-34)
parataxis(passionless-29, think-35)

root(ROOT-0, said-1)
nsubj(said-1, Sylvie-2)
det(sentiment-8, The-5)
amod(sentiment-8, stronger-7)
nsubj(disturb-34, sentiment-8)
nsubj(strikes-10, which-9)
rcmod(sentiment-8, strikes-10)
det(heart-12, the-11)
dobj(strikes-10, heart-12)
prep(heart-12, like-13)
det(flash-15, a-14)
pobj(like-13, flash-15)
prep(flash-15, of-16)
pobj(of-16, lightning-17)
cc(lightning-17, and-19)
advmod(it-21, consumes-20)
conj(lightning-17, it-21)
mark(describe-28, as-24)
nsubj(describe-28, you-25)
advmod(describe-28, so-26)
advmod(describe-28, poetically-27)
dep(flash-15, describe-28)
dobj(describe-28, it-29)
aux(disturb-34, could-31)
neg(disturb-34, never-32)
advmod(disturb-34, possibly-33)
ccomp(said-1, disturb-34)
poss(peace-36, her-35)
dobj(disturb-34, peace-36)

nsubj(think-3, I-2)
ccomp(replied-7, think-3)
neg(think-3, not-4)
root(ROOT-0, replied-7)
dobj(replied-7, Varillo-8)
prep(Varillo-8, with-10)
det(air-13, a-11)
amod(air-13, meditative-12)
pobj(with-10, air-13)
nsubj(glided-19, Angela-16)
cc(Angela-16, and-17)
conj(Angela-16, I-18)
dep(air-13, glided-19)
prep(glided-19, into-20)
pobj(into-20, love-21)
prep(glided-19, like-22)
num(children-24, two-23)
pobj(like-22, children-24)
vmod(children-24, wandering-25)
prep(wandering-25, by-26)
pobj(by-26, chance-27)
prep(wandering-25, into-28)
det(meadow-30, a-29)
pobj(into-28, meadow-30)
dep(of-32, full-31)
prep(meadow-30, of-32)
pobj(of-32, flowers-33)
neg(storm-37, no-36)
nsubj(struck-38, storm-37)
dep(Varillo-8, struck-38)
dobj(struck-38, us-39)
neg(signal-44, no-41)
amod(signal-44, sudden-42)
nn(signal-44, danger-43)
nsubj(replied-7, signal-44)
vmod(signal-44, flashed-45)
prep(flashed-45, from-46)
poss(eyes-48, our-47)
pobj(from-46, eyes-48)
neg(hurry-52, no-50)
amod(hurry-52, trembling-51)
nsubj(bade-56, hurry-52)
prep(hurry-52, of-53)
det(blood-55, the-54)
pobj(of-53, blood-55)
ccomp(flashed-45, bade-56)
nsubj(rush-58, us-57)
ccomp(bade-56, rush-58)
prep(rush-58, into-59)
det(other-61, each-60)
poss(arms-63, other-61)
possessive(other-61, 's-62)
pobj(into-59, arms-63)
cc(rush-58, and-64)
conj(rush-58, cling-65)

nsubj(touched-6, nothing-2)
prep(nothing-2, of-3)
det(marvel-5, this-4)
pobj(of-3, marvel-5)
root(ROOT-0, touched-6)
dobj(touched-6, us-7)

nsubj(loved-3, we-2)
root(ROOT-0, loved-3)
prep(loved-3, with-4)
predet(calm-7, all-5)
det(calm-7, the-6)
pobj(with-4, calm-7)
dep(calm-7, but-9)
prep(but-9, without-10)
det(glory-12, the-11)
pobj(without-10, glory-12)

poss(voice-2, His-1)
nsubj(attached-9, voice-2)
det(quality-8, the-5)
amod(quality-8, most-6)
amod(quality-8, fascinating-7)
appos(voice-2, quality-8)
root(ROOT-0, attached-9)
prep(attached-9, to-10)
poss(personality-12, his-11)
pobj(to-10, personality-12)
dep(attached-9, rose-15)
cc(rose-15, and-16)
conj(rose-15, fell-17)
prep(fell-17, in-18)
det(speech-21, this-19)
amod(speech-21, little-20)
pobj(in-18, speech-21)
prep(fell-17, with-22)
det(cadence-25, an-23)
amod(cadence-25, exquisite-24)
pobj(with-22, cadence-25)
advmod(sad-28, half-27)
dep(fell-17, sad-28)
advmod(sweet-31, half-30)
dep(sad-28, sweet-31)
cc(attached-9, and-34)
nsubjpass(moved-54, Sylvie-35)
amod(creature-38, impressionable-37)
appos(Sylvie-35, creature-38)
mark(was-41, as-39)
nsubj(was-41, she-40)
dep(creature-38, was-41)
prep(was-41, with-43)
poss(love-46, her-44)
amod(love-46, innate-45)
pobj(with-43, love-46)
prep(was-41, of-47)
pobj(of-47, romance-48)
cc(romance-48, and-49)
conj(romance-48, poetry-50)
auxpass(moved-54, was-52)
advmod(moved-54, unconsciously-53)
conj(attached-9, moved-54)
prep(moved-54, by-55)
pobj(by-55, it-56)
prep(moved-54, to-57)
det(sigh-60, a-58)
amod(sigh-60, faint-59)
pobj(to-57, sigh-60)

expl(was-2, There-1)
root(ROOT-0, was-2)
acomp(was-2, nothing-3)
prep(nothing-3, to-4)
pobj(to-4, sigh-5)
prep(was-2, for-6)
dep(for-6, really-8)
nsubj(noise-17, it-11)
cop(noise-17, was-12)
advmod(noise-17, just-13)
det(noise-17, a-14)
amod(noise-17, mere-15)
amod(noise-17, melodious-16)
parataxis(was-2, noise-17)
prep(noise-17, of-18)
pobj(of-18, words-19)
prep(noise-17, in-21)
det(making-23, the-22)
pobj(in-21, making-23)
prep(adept-30, of-24)
pobj(of-24, which-25)
nn(Varillo-27, Florian-26)
nsubj(adept-30, Varillo-27)
cop(adept-30, was-28)
det(adept-30, an-29)
rcmod(making-23, adept-30)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
neg(atom-5, not-3)
det(atom-5, an-4)
dobj(had-2, atom-5)
prep(atom-5, of-6)
amod(thought-8, serious-7)
pobj(of-6, thought-8)
prep(thought-8, in-9)
poss(remark-11, his-10)
pobj(in-9, remark-11)
dep(more-14, any-13)
advmod(had-2, more-14)
mark(wont-22, than-15)
prep(wont-22, in-16)
det(verses-19, the-17)
amod(verses-19, dainty-18)
pobj(in-16, verses-19)
nsubj(wont-22, he-20)
cop(wont-22, was-21)
advcl(had-2, wont-22)
aux(append-24, to-23)
xcomp(wont-22, append-24)
prep(append-24, to-25)
poss(pictures-27, his-26)
pobj(to-25, pictures-27)
dep(pictures-27, verses-29)
dobj(turned-32, which-30)
nsubj(turned-32, he-31)
rcmod(verses-29, turned-32)
prt(turned-32, out-33)
prep(turned-32, with-34)
det(ease-39, the-35)
amod(ease-39, lightest-36)
cc(lightest-36, and-37)
conj(lightest-36, swiftest-38)
pobj(with-34, ease-39)
cc(wont-22, and-41)
nsubj(read-43, which-42)
conj(wont-22, read-43)
prep(read-43, like-44)
poss(sentences-47, his-45)
amod(sentences-47, spoken-46)
pobj(like-44, sentences-47)
advmod(were-52, as-49)
mark(were-52, if-50)
expl(were-52, there-51)
advcl(read-43, were-52)
det(meaning-54, a-53)
nsubj(were-52, meaning-54)
prep(meaning-54, in-55)
pobj(in-55, them-56)
advmod(was-61, when-58)
advmod(was-61, truly-59)
expl(was-61, there-60)
advcl(were-52, was-61)
nsubj(was-61, none-62)

cc(was-3, But-1)
nsubj(was-3, Sylvie-2)
root(ROOT-0, was-3)
advmod(was-3, just-4)
advmod(in-6, then-5)
prep(was-3, in-6)
det(state-9, a-7)
amod(state-9, curious-8)
pobj(in-6, state-9)
prep(state-9, of-10)
pobj(of-10, mind-11)
cc(was-3, and-13)
amod(things-15, slight-14)
nsubj(impressed-17, things-15)
advmod(impressed-17, easily-16)
conj(was-3, impressed-17)
dobj(impressed-17, her-18)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
pobj(in-3, love-4)
cc(was-2, and-6)
advmod(was-9, yet-7)
nsubj(was-9, she-8)
conj(was-2, was-9)
neg(was-9, not-10)
prep(was-9, in-11)
pobj(in-11, love-12)

det(face-3, The-1)
amod(face-3, handsome-2)
nsubj(attracted-23, face-3)
cc(face-3, and-4)
conj(face-3, figure-5)
prep(face-3, of-6)
det(Fontenelle-9, the-7)
nn(Fontenelle-9, Marquis-8)
pobj(of-6, Fontenelle-9)
advmod(with-12, together-11)
rcmod(face-3, with-12)
pobj(with-12, many-13)
prep(many-13, of-14)
poss(qualities-21, his-15)
advmod(good-17, undoubted-16)
amod(qualities-21, good-17)
cc(good-17, and-18)
advmod(fine-20, even-19)
conj(good-17, fine-20)
pobj(of-14, qualities-21)
root(ROOT-0, attracted-23)
dobj(attracted-23, her-24)
cc(attracted-23, and-25)
conj(attracted-23, held-26)
dobj(held-26, her-27)
prep(held-26, in-28)
pobj(in-28, thrall-29)
advmod(more-32, much-31)
dep(held-26, more-32)
prep(more-32, than-33)
det(consciousness-35, the-34)
pobj(than-33, consciousness-35)
prep(consciousness-35, of-36)
poss(admiration-38, his-37)
pobj(of-36, admiration-38)
cc(admiration-38, and-39)
conj(admiration-38, pursuit-40)
prep(admiration-38, of-41)
pobj(of-41, her-42)
advmod(compelled-62, but-45)
cc(interfering-52, and-47)
nsubj(interfering-52, this-48)
cop(interfering-52, was-49)
det(interfering-52, a-50)
amod(interfering-52, very-51)
parataxis(compelled-62, interfering-52)
dep(interfering-52, but-54)
advmod(interfering-52, indeed-56)
nsubjpass(compelled-62, she-59)
auxpass(compelled-62, was-60)
advmod(compelled-62, reluctantly-61)
parataxis(attracted-23, compelled-62)
aux(admit-64, to-63)
xcomp(compelled-62, admit-64)
prep(admit-64, to-65)
pobj(to-65, herself-66)
mark(was-69, that-67)
expl(was-69, there-68)
ccomp(admit-64, was-69)
neg(glozing-71, no-70)
nsubj(was-69, glozing-71)
prep(glozing-71, over-72)
det(fact-74, the-73)
pobj(over-72, fact-74)
mark(man-86, that-75)
nsubj(man-86, he-76)
cop(man-86, was-77)
det(man-86, an-78)
advmod(fast-81, incorrigibly-79)
amod(man-86, fast-81)
advmod(bad-85, otherwise-84)
amod(man-86, bad-85)
ccomp(was-69, man-86)

poss(life-2, His-1)
nsubj(record-6, life-2)
cop(record-6, was-3)
det(record-6, a-4)
amod(record-6, long-5)
root(ROOT-0, record-6)
prep(record-6, of-7)
pobj(of-7, LIAISONS-8)
prep(LIAISONS-8, with-9)
pobj(with-9, women-10)
det(counterpart-15, an-13)
amod(counterpart-15, exact-14)
dep(Miraudin-23, counterpart-15)
prep(counterpart-15, of-16)
det(life-18, the-17)
pobj(of-16, life-18)
prep(life-18, of-19)
det(actor-22, the-20)
amod(actor-22, famous-21)
pobj(of-19, actor-22)
dep(record-6, Miraudin-23)

cc(offered-35, And-1)
mark(is-4, though-2)
expl(is-4, there-3)
advcl(offered-35, is-4)
det(saying-6, a-5)
nsubj(is-4, saying-6)
mark(makes-11, that-7)
det(rake-10, a-8)
amod(rake-10, reformed-9)
nsubj(makes-11, rake-10)
ccomp(is-4, makes-11)
det(husband-14, the-12)
amod(husband-14, best-13)
dobj(makes-11, husband-14)
nsubj(sure-19, Sylvie-16)
cop(sure-19, was-17)
advmod(sure-19, scarcely-18)
parataxis(is-4, sure-19)
prep(sure-19, of-20)
cop(willing-22, being-21)
pcomp(of-20, willing-22)
aux(try-24, to-23)
xcomp(willing-22, try-24)
det(test-26, this-25)
dobj(try-24, test-26)
dep(is-4, besides-29)
det(Marquis-32, the-31)
nsubj(offered-35, Marquis-32)
aux(offered-35, had-33)
neg(offered-35, not-34)
root(ROOT-0, offered-35)
dobj(offered-35, himself-36)
prep(offered-35, in-37)
det(capacity-39, that-38)
pobj(in-37, capacity-39)
cc(in-37, but-41)
conj(in-37, only-42)
dep(in-37, as-43)
det(lover-45, a-44)
pobj(as-43, lover-45)

prep(and-38, In-1)
pobj(In-1, Paris-2)
dep(and-38, within-5)
pobj(within-5, reach-6)
prep(reach-6, of-7)
pobj(of-7, him-8)
vmod(reach-6, surrounded-10)
prep(surrounded-10, by-11)
poss(gracious-13, his-12)
pobj(by-11, gracious-13)
cc(gracious-13, and-14)
amod(courtesies-16, graceful-15)
conj(gracious-13, courtesies-16)
advmod(felt-26, everywhere-17)
det(Comtesse-23, the-19)
amod(Comtesse-23, pretty-20)
cc(pretty-20, and-21)
conj(pretty-20, sensitive-22)
nsubj(felt-26, Comtesse-23)
aux(felt-26, had-24)
advmod(felt-26, sometimes-25)
rcmod(gracious-13, felt-26)
poss(courage-28, her-27)
dobj(felt-26, courage-28)
xcomp(felt-26, oozing-29)
prt(oozing-29, out-30)
prep(oozing-29, at-31)
poss(finger-33, her-32)
poss(ends-35, finger-33)
possessive(finger-33, 's-34)
pobj(at-31, ends-35)
root(ROOT-0, and-38)
det(longing-40, the-39)
nsubj(became-44, longing-40)
aux(loved-43, to-41)
auxpass(loved-43, be-42)
vmod(longing-40, loved-43)
ccomp(and-38, became-44)
advmod(strong-46, so-45)
acomp(became-44, strong-46)
cc(strong-46, and-47)
conj(strong-46, overwhelming-48)
prep(became-44, in-49)
poss(soul-51, her-50)
pobj(in-49, soul-51)
mark(felt-55, that-52)
nsubj(felt-55, she-53)
aux(felt-55, had-54)
ccomp(became-44, felt-55)
nsubj(perforce-58, she-56)
aux(perforce-58, must-57)
ccomp(felt-55, perforce-58)
num(yield-61, one-59)
nn(yield-61, day-60)
dobj(perforce-58, yield-61)
prep(perforce-58, to-62)
poss(admirer-65, her-63)
amod(admirer-65, persistent-64)
poss(solicitations-68, admirer-65)
possessive(admirer-65, 's-66)
nn(solicitations-68, amorous-67)
pobj(to-62, solicitations-68)
vmod(solicitations-68, come-70)
