nn(I-2, CHAPTER-1)
prep(condescending-13, to-14)
pobj(to-14, subjects-15)
prep(condescending-13, below-16)
det(plane-18, the-17)
pobj(below-16, plane-18)
prep(plane-18, of-19)
poss(interests-21, her-20)
pobj(of-19, interests-21)

prep(courteous-7, To-1)
poss(aunt-3, her-2)
pobj(To-1, aunt-3)
nsubj(courteous-7, she-4)
cop(courteous-7, was-5)
advmod(courteous-7, rather-6)
root(ROOT-0, courteous-7)
prep(courteous-7, than-8)
pobj(than-8, affectionate-9)

mark(sat-4, Whilst-1)
nsubj(sat-4, they-2)
advmod(sat-4, still-3)
dep(came-10, sat-4)
prep(sat-4, over-5)
pobj(over-5, tea-6)
nn(Baxendale-9, Mr.-8)
nsubj(came-10, Baxendale-9)
root(ROOT-0, came-10)
prt(came-10, in-11)

prep(was-6, Like-1)
poss(wife-3, his-2)
pobj(Like-1, wife-3)
nsubj(was-6, he-5)
root(ROOT-0, was-6)
prep(was-6, of-7)
amod(proportions-9, liberal-8)
pobj(of-7, proportions-9)
cc(was-6, and-11)
nsubj(had-13, he-12)
conj(was-6, had-13)
det(face-15, a-14)
dobj(had-13, face-15)
dep(of-17, full-16)
prep(face-15, of-17)
amod(sagacity-19, practical-18)
pobj(of-17, sagacity-19)
mark(anything-22, if-21)
advcl(looked-25, anything-22)
nsubj(looked-25, he-24)
parataxis(was-6, looked-25)
advmod(wide-27, too-26)
dobj(looked-25, wide-27)
amod(wide-27, awake-28)
det(fault-31, a-30)
appos(wide-27, fault-31)
prep(fault-31, of-32)
amod(men-34, shrewd-33)
pobj(of-32, men-34)
advmod(active-37, constitutionally-36)
amod(wide-27, active-37)
poss(imagination-40, whose-39)
nsubj(plays-41, imagination-40)
rcmod(wide-27, plays-41)
amod(part-43, little-42)
dobj(plays-41, part-43)
prep(part-43, in-44)
poss(lives-46, their-45)
pobj(in-44, lives-46)

nsubj(wore-2, He-1)
root(ROOT-0, wore-2)
det(frock-coat-5, an-3)
amod(frock-coat-5, open-4)
dobj(wore-2, frock-coat-5)
prep(wore-2, with-7)
amod(expanse-9, much-8)
pobj(with-7, expanse-9)
prep(expanse-9, of-10)
pobj(of-10, shirt-front-11)

det(part-3, The-1)
nn(part-3, fore-2)
nsubj(bald-8, part-3)
prep(part-3, of-4)
poss(head-6, his-5)
pobj(of-4, head-6)
cop(bald-8, was-7)
root(ROOT-0, bald-8)
cc(bald-8, and-10)
det(hair-12, the-11)
nsubjpass(brushed-17, hair-12)
prep(hair-12, on-13)
det(side-15, each-14)
pobj(on-13, side-15)
auxpass(brushed-17, was-16)
conj(bald-8, brushed-17)
prt(brushed-17, forward-18)
prep(brushed-17, over-19)
poss(ears-21, his-20)
pobj(over-19, ears-21)
prep(brushed-17, in-22)
det(manner-24, a-23)
pobj(in-22, manner-24)
nsubj(gave-26, which-25)
rcmod(manner-24, gave-26)
iobj(gave-26, him-27)
det(appearance-30, a-28)
nn(appearance-30, singular-29)
dobj(gave-26, appearance-30)

poss(bearing-2, His-1)
nsubj(lacking-4, bearing-2)
aux(lacking-4, was-3)
root(ROOT-0, lacking-4)
prep(lacking-4, in-5)
pobj(in-5, self-possession-6)
nsubjpass(followed-13, each-8)
prep(each-8, of-9)
poss(remarks-11, his-10)
pobj(of-9, remarks-11)
auxpass(followed-13, was-12)
parataxis(lacking-4, followed-13)
prep(followed-13, by-14)
det(laugh-17, a-15)
amod(laugh-17, short-16)
pobj(by-14, laugh-17)
amod(apologetic-21, deprecatory-19)
amod(laugh-17, apologetic-21)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
acomp(seemed-2, impossible-3)
prep(impossible-3, to-4)
pobj(to-4, him-5)
aux(remain-7, to-6)
xcomp(impossible-3, remain-7)
prep(remain-7, in-8)
det(state-10, a-9)
pobj(in-8, state-10)
prep(state-10, of-11)
amod(repose-13, bodily-12)
pobj(of-11, repose-13)
advmod(with-16, even-15)
prep(remain-7, with-16)
det(cup-18, a-17)
pobj(with-16, cup-18)
prep(cup-18, of-19)
pobj(of-19, tea-20)
prep(tea-20, in-21)
poss(hand-23, his-22)
pobj(in-21, hand-23)
nsubj(paced-25, he-24)
rcmod(hand-23, paced-25)
det(room-27, the-26)
dobj(paced-25, room-27)

advmod(consulted-3, Constantly-1)
nsubj(consulted-3, he-2)
root(ROOT-0, consulted-3)
poss(watch-5, his-4)
dobj(consulted-3, watch-5)
dep(had-10, not-7)
mark(had-10, that-8)
nsubj(had-10, he-9)
parataxis(consulted-3, had-10)
det(concern-13, any-11)
amod(concern-13, special-12)
dobj(had-10, concern-13)
prep(concern-13, with-14)
det(hour-16, the-15)
pobj(with-14, hour-16)
cc(had-10, but-18)
conj(had-10, from-19)
det(habit-22, a-20)
amod(habit-22, mere-21)
pobj(from-19, habit-22)
prep(habit-22, of-23)
pobj(of-23, nervousness-24)

nsubj(welcomed-2, He-1)
root(ROOT-0, welcomed-2)
det(visitor-4, the-3)
dobj(welcomed-2, visitor-4)
prep(welcomed-2, with-5)
pobj(with-5, warmth-6)
prep(welcomed-2, at-8)
det(time-11, the-9)
amod(time-11, same-10)
pobj(at-8, time-11)
advmod(suppressing-13, obviously-12)
vmod(time-11, suppressing-13)
det(smile-15, a-14)
dobj(suppressing-13, smile-15)
prep(smile-15, of-16)
pobj(of-16, other-17)
prep(other-17, than-18)
advmod(significance-21, merely-19)
amod(significance-21, polite-20)
pobj(than-18, significance-21)
advmod(began-25, then-23)
nsubj(began-25, he-24)
parataxis(welcomed-2, began-25)
advmod(began-25, at-26)
advmod(at-26, once-27)
aux(speak-29, to-28)
xcomp(began-25, speak-29)
prep(speak-29, of-30)
amod(matters-32, electioneering-31)
pobj(of-30, matters-32)
cc(began-25, and-34)
conj(began-25, did-35)
advmod(did-35, so-36)
advmod(did-35, pacing-38)
det(carpet-40, the-39)
pobj(pacing-38, carpet-40)
prep(did-35, for-42)
det(hour-46, the-43)
amod(hour-46, next-44)
nn(hour-46, half-45)
pobj(for-42, hour-46)

nsubj(listened-2, Wilfrid-1)
root(ROOT-0, listened-2)
prep(listened-2, with-3)
amod(show-5, such-4)
pobj(with-3, show-5)
prep(show-5, of-6)
pobj(of-6, interest-7)
mark(command-11, as-8)
nsubj(command-11, he-9)
aux(command-11, could-10)
advcl(listened-2, command-11)
poss(thoughts-14, his-13)
nsubj(were-15, thoughts-14)
parataxis(listened-2, were-15)
advmod(were-15, elsewhere-16)
cc(were-15, and-18)
nsubj(beginning-21, weariness-19)
aux(beginning-21, was-20)
conj(were-15, beginning-21)
aux(oppress-23, to-22)
xcomp(beginning-21, oppress-23)
dobj(oppress-23, him-24)

advmod(after-2, Shortly-1)
prep(passed-5, after-2)
nn(fatigue-4, dinner-3)
pobj(after-2, fatigue-4)
root(ROOT-0, passed-5)
det(point-7, the-6)
nsubj(passed-5, point-7)
prep(struggled-13, at-8)
pobj(at-8, which-9)
nsubjpass(struggled-13, it-10)
aux(struggled-13, could-11)
auxpass(struggled-13, be-12)
ccomp(point-7, struggled-13)
prep(struggled-13, against-14)

amod(waking-2, Long-1)
nsubj(besieged-20, waking-2)
det(harassment-5, the-4)
appos(waking-2, harassment-5)
prep(harassment-5, of-6)
pobj(of-6, fears-7)
prep(fears-7, at-8)
nn(consoled-10, length-9)
pobj(at-8, consoled-10)
cc(fears-7, and-12)
det(consequent-15, the-13)
nn(consequent-15, exhaustion-14)
conj(fears-7, consequent-15)
prep(consequent-15, upon-16)
poss(journey-18, his-17)
pobj(upon-16, journey-18)
root(ROOT-0, besieged-20)
dobj(besieged-20, him-21)
prep(besieged-20, with-22)
amod(drowsiness-24, invincible-23)
pobj(with-22, drowsiness-24)

nn(Baxendale-2, Mrs.-1)
nsubj(begged-7, Baxendale-2)
vmod(Baxendale-2, observing-4)
dobj(observing-4, it-5)
root(ROOT-0, begged-7)
dobj(begged-7, him-8)
aux(discard-10, to-9)
xcomp(begged-7, discard-10)
dobj(discard-10, ceremony-11)
cc(discard-10, and-12)
conj(discard-10, go-13)
prep(go-13, to-14)
pobj(to-14, rest-15)

advmod(suffered-3, Gladly-1)
nsubj(suffered-3, he-2)
root(ROOT-0, suffered-3)
dobj(suffered-3, himself-4)
aux(led-7, to-5)
auxpass(led-7, be-6)
xcomp(suffered-3, led-7)
prep(led-7, to-8)
poss(room-10, his-9)
pobj(to-8, room-10)
advmod(there-13, once-12)
advmod(note-18, there-13)
nsubj(note-18, he-15)
aux(note-18, could-16)
neg(note-18, not-17)
parataxis(suffered-3, note-18)
det(objects-20, the-19)
dobj(note-18, objects-20)
prep(note-18, about-21)
pobj(about-21, him-22)
det(effort-26, the-24)
amod(effort-26, very-25)
nsubj(was-32, effort-26)
prep(effort-26, of-27)
pcomp(of-27, taking-28)
prt(taking-28, off-29)
poss(clothes-31, his-30)
dobj(taking-28, clothes-31)
parataxis(suffered-3, was-32)
advmod(was-32, almost-33)
prep(was-32, beyond-34)
poss(strength-36, his-35)
pobj(beyond-34, strength-36)

nsubj(binding-3, Sleep-1)
aux(binding-3, was-2)
root(ROOT-0, binding-3)
poss(brows-5, his-4)
dobj(binding-3, brows-5)
prep(binding-3, with-6)
pobj(with-6, oblivion-7)
cc(binding-3, and-9)
conj(binding-3, relaxing-10)
det(joint-12, every-11)
dobj(relaxing-10, joint-12)

poss(concerns-3, His-1)
nn(concerns-3, dearest-2)
nsubj(nothing-5, concerns-3)
cop(nothing-5, were-4)
root(ROOT-0, nothing-5)
prep(nothing-5, to-6)
pobj(to-6, him-7)
prep(resigned-18, with-9)
det(wave-11, a-10)
pobj(with-9, wave-11)
prep(wave-11, of-12)
det(hand-14, the-13)
pobj(of-12, hand-14)
nsubj(resigned-18, he-15)
aux(resigned-18, would-16)
aux(resigned-18, have-17)
conj(nothing-5, resigned-18)
det(eternity-20, an-19)
dobj(resigned-18, eternity-20)
prep(eternity-20, of-21)
pobj(of-21, love-22)
nsubj(blood-chilling-27, cry-24)
prep(cry-24, to-25)
pobj(to-25, him-26)
conj(nothing-5, blood-chilling-27)
dobj(blood-chilling-27, horrors-28)
cc(nothing-5, and-30)
poss(eyelids-32, his-31)
nsubj(make-34, eyelids-32)
aux(make-34, would-33)
conj(nothing-5, make-34)
neg(sign-36, no-35)
dobj(make-34, sign-36)

det(feather-softness-2, The-1)
nsubj(moulded-3, feather-softness-2)
root(ROOT-0, moulded-3)
dobj(moulded-3, itself-4)
prep(moulded-3, to-5)
poss(limbs-7, his-6)
pobj(to-5, limbs-7)
det(pillows-10, the-9)
nsubj(pressed-11, pillows-10)
parataxis(moulded-3, pressed-11)
det(coolness-14, a-12)
amod(coolness-14, yielding-13)
dobj(pressed-11, coolness-14)
prep(pressed-11, to-15)
poss(cheek-17, his-16)
pobj(to-15, cheek-17)
poss(senses-20, his-19)
nsubj(failed-21, senses-20)
parataxis(moulded-3, failed-21)
prep(failed-21, amid-22)
amod(odours-25, faint-23)
amod(odours-25, fresh-24)
pobj(amid-22, odours-25)

amod(state-2, Blessed-1)
root(ROOT-0, state-2)

advmod(enviable-2, How-1)
dep(joys-6, enviable-2)
prep(joys-6, above-3)
det(waking-5, all-4)
pobj(above-3, waking-5)
root(ROOT-0, joys-6)
det(impotence-8, the-7)
dobj(joys-6, impotence-8)
nsubj(makes-10, which-9)
rcmod(impotence-8, makes-10)
dobj(makes-10, us-11)
nsubj(joys-6, lords-12)
prep(lords-12, of-13)
pobj(of-13, darkness-14)
det(silence-17, the-16)
appos(darkness-14, silence-17)
nsubj(suffers-19, which-18)
rcmod(silence-17, suffers-19)
neg(reach-22, not-20)
aux(reach-22, to-21)
xcomp(suffers-19, reach-22)
poss(ears-24, our-23)
dobj(reach-22, ears-24)
advmod(much-26, so-25)
advmod(reach-22, much-26)
prep(reach-22, as-27)
det(echo-29, an-28)
pobj(as-27, echo-29)
prep(echo-29, of-30)
det(farce-32, the-31)
pobj(of-30, farce-32)
prep(farce-32, of-33)
pobj(of-33, life-34)

nn(BAXENDALE-4, CHAPTER-1)
nn(BAXENDALE-4, XV-2)
nn(BAXENDALE-4, MRS.-3)
poss(servant-8, BAXENDALE-4)
possessive(BAXENDALE-4, 'S-5)
nn(servant-8, QUESTS-6)
nn(servant-8, A-7)
nsubj(went-9, servant-8)
root(ROOT-0, went-9)
prep(went-9, to-10)
pobj(to-10, Banbrigg-11)
det(morning-13, each-12)
tmod(went-9, morning-13)
prep(went-9, for-14)
pobj(for-14, tidings-15)
nsubj(moved-24, Emily-17)
mark(said-22, so-19)
det(report-21, the-20)
nsubj(said-22, report-21)
rcmod(Emily-17, said-22)
parataxis(went-9, moved-24)
advmod(moved-24, steadily-25)
prep(moved-24, towards-26)
pobj(towards-26, recovery-27)

prep(took-11, On-1)
det(day-4, the-2)
amod(day-4, second-3)
pobj(On-1, day-4)
prep(day-4, after-5)
poss(arrival-8, Wilfrid-6)
possessive(Wilfrid-6, 's-7)
pobj(after-5, arrival-8)
nn(Baxendale-10, Mrs.-9)
nsubj(took-11, Baxendale-10)
root(ROOT-0, took-11)
dobj(took-11, him-12)
prep(took-11, with-13)
pobj(with-13, her-14)
prep(took-11, in-15)
det(brougham-17, the-16)
pobj(in-15, brougham-17)
cc(took-11, and-19)
dep(made-27, let-20)
nsubj(wait-22, him-21)
ccomp(let-20, wait-22)
prep(wait-22, for-23)
poss(whilst-25, her-24)
pobj(for-23, whilst-25)
nsubj(made-27, she-26)
conj(took-11, made-27)
det(call-29, a-28)
dobj(made-27, call-29)
prep(made-27, upon-30)
nn(Hood-32, Mrs.-31)
pobj(upon-30, Hood-32)
nsubj(saw-35, Wilfrid-34)
parataxis(took-11, saw-35)
det(window-38, an-36)
amod(window-38, upper-37)
dobj(saw-35, window-38)
prep(was-43, of-39)
pobj(of-39, which-40)
det(blind-42, the-41)
nsubj(was-43, blind-42)
rcmod(window-38, was-43)
advmod(was-43, down-44)
prep(was-43, against-45)
det(sun-47, the-46)
pobj(against-45, sun-47)
cc(was-43, and-49)
aux(lingered-53, would-50)
advmod(lingered-53, gladly-51)
aux(lingered-53, have-52)
conj(was-43, lingered-53)
prep(lingered-53, within-54)
pobj(within-54, sight-55)
prep(sight-55, of-56)
pobj(of-56, it-57)

nsubj(excused-3, Beatrice-1)
aux(excused-3, had-2)
root(ROOT-0, excused-3)
dobj(excused-3, herself-4)
prep(excused-3, from-5)
pcomp(from-5, accompanying-6)
det(two-8, the-7)
dobj(accompanying-6, two-8)

nsubj(believe-2, I-1)
ccomp(gone-15, believe-2)
nn(Baxendale-6, Mrs.-5)
nsubj(said-7, Baxendale-6)
parataxis(gone-15, said-7)
prep(said-7, on-8)
det(way-10, the-9)
pobj(on-8, way-10)
nsubj(gone-15, she-13)
aux(gone-15, has-14)
root(ROOT-0, gone-15)
prep(gone-15, to-16)
det(service-19, some-17)
amod(service-19, special-18)
pobj(to-16, service-19)
prep(gone-15, at-20)
nn(Luke-22, St.-21)
pobj(at-20, Luke-22)
possessive(Luke-22, 's-23)

nsubjpass(mistaken-3, She-1)
auxpass(mistaken-3, was-2)
root(ROOT-0, mistaken-3)
mark(diligent-11, though-5)
nsubjpass(diligent-11, Beatrice-6)
aux(diligent-11, had-7)
prep(diligent-11, in-8)
pobj(in-8, truth-9)
auxpass(diligent-11, been-10)
advcl(mistaken-3, diligent-11)
prep(diligent-11, at-12)
amod(services-14, such-13)
pobj(at-12, services-14)
prep(services-14, of-15)
pobj(of-15, late-16)

advmod(added-7, Now-2)
expl(added-7, there-3)
nsubj(added-7, she-6)
root(ROOT-0, added-7)
dep(added-7, is-10)
det(kind-12, a-11)
nsubj(is-10, kind-12)
prep(kind-12, of-13)
pobj(of-13, infatuation-14)
nsubj(find-16, I-15)
rcmod(kind-12, find-16)
nsubj(understand-21, it-17)
dep(understand-21, difficult-18)
advmod(understand-21, even-19)
aux(understand-21, to-20)
xcomp(find-16, understand-21)

advmod(waste-10, How-1)
aux(waste-10, can-2)
det(girl-4, a-3)
nsubj(waste-10, girl-4)
prep(girl-4, of-5)
poss(sense-7, her-6)
pobj(of-5, sense-7)
cc(sense-7, and-8)
conj(sense-7, education-9)
root(ROOT-0, waste-10)
poss(time-12, her-11)
dobj(waste-10, time-12)
prep(waste-10, in-13)
det(way-15, that-14)
pobj(in-13, way-15)

aux(think-3, Do-1)
neg(think-3, n't-2)
csubj(have-5, think-3)
dobj(think-3, I-4)
root(ROOT-0, have-5)
neg(belief-8, no-6)
amod(belief-8, religious-7)
dobj(have-5, belief-8)
nn(Athel-11, Mr.-10)
appos(belief-8, Athel-11)
nsubj(strong-minded-16, I-13)
cop(strong-minded-16, 'm-14)
neg(strong-minded-16, not-15)
parataxis(have-5, strong-minded-16)
advmod(strong-minded-16, enough-17)
prep(strong-minded-16, for-18)
pobj(for-18, that-19)

cc(seems-13, But-1)
det(working-4, this-2)
amod(working-4, deliberate-3)
nsubj(seems-13, working-4)
prep(working-4, of-5)
pobj(of-5, oneself-6)
prep(working-4, into-7)
det(state-9, a-8)
pobj(into-7, state-9)
prep(state-9, of-10)
amod(excitement-12, nervous-11)
pobj(of-10, excitement-12)
root(ROOT-0, seems-13)
prep(seems-13, to-14)
pobj(to-14, me-15)
aux(speak-18, to-17)
xcomp(seems-13, speak-18)
advmod(indecent-21, plainly-19)
ccomp(speak-18, indecent-21)

nn(Wardle-2, Dr.-1)
nsubj(tells-14, Wardle-2)
prep(chat-7, with-4)
pobj(with-4, whom-5)
nsubj(chat-7, I-6)
rcmod(Wardle-2, chat-7)
advmod(wickedly-9, rather-8)
acomp(chat-7, wickedly-9)
advmod(chat-7, now-10)
cc(now-10, and-11)
conj(now-10, then-12)
root(ROOT-0, tells-14)
iobj(tells-14, me-15)
det(revivals-17, the-16)
dobj(tells-14, revivals-17)
rcmod(revivals-17, are-18)
advmod(are-18, quite-19)
det(windfall-21, a-20)
pobj(quite-19, windfall-21)
advmod(are-18, subsequently-23)
prep(are-18, to-25)
pobj(to-25, him-26)
cc(him-26, and-27)
poss(brethren-29, his-28)
conj(him-26, brethren-29)

cc(begin-8, And-1)
aux(know-5, do-3)
nsubj(know-5, you-4)
parataxis(begin-8, know-5)
nsubj(begin-8, I-7)
root(ROOT-0, begin-8)
aux(see-10, to-9)
xcomp(begin-8, see-10)
amod(results-12, bad-11)
dobj(see-10, results-12)
advmod(see-10, even-13)
prep(see-10, in-14)
poss(niece-16, my-15)
pobj(in-14, niece-16)

nsubj(had-6, I-1)
advmod(had-6, certainly-2)
aux(had-6, would-3)
neg(had-6, n't-4)
aux(had-6, have-5)
root(ROOT-0, had-6)
dobj(had-6, her-7)
prt(had-6, down-8)
advmod(at-10, just-9)
prep(had-6, at-10)
det(time-12, this-11)
pobj(at-10, time-12)
mark(suspected-16, if-13)
nsubj(suspected-16, I-14)
aux(suspected-16, had-15)
advcl(had-6, suspected-16)
poss(leanings-18, her-17)
dobj(suspected-16, leanings-18)
det(way-20, that-19)
dep(leanings-18, way-20)

aux(notice-4, Did-1)
neg(notice-4, n't-2)
nsubj(notice-4, you-3)
root(ROOT-0, notice-4)
advmod(was-8, how-5)
dep(how-5, absent-6)
nsubj(was-8, she-7)
ccomp(notice-4, was-8)
amod(night-10, last-9)
tmod(was-8, night-10)
cc(notice-4, and-12)
advmod(at-14, again-13)
advmod(breakfast-15, at-14)
conj(notice-4, breakfast-15)
det(morning-17, this-16)
tmod(breakfast-15, morning-17)

advmod(assure-5, All-1)
dep(All-1, revival-2)
nsubj(assure-5, I-4)
root(ROOT-0, assure-5)
dobj(assure-5, you-6)

nsubj(the-4, It-2)
cop(the-4, 's-3)
ccomp(remarked-14, the-4)
rcmod(the-4, want-5)
prep(want-5, of-6)
det(interest-9, a-7)
amod(interest-9, serious-8)
pobj(of-6, interest-9)
prep(interest-9, in-10)
pobj(in-10, life-11)
root(ROOT-0, remarked-14)
dobj(remarked-14, Wilfrid-15)
vmod(remarked-14, remembering-17)
dep(remembering-17, with-19)
det(smile-21, a-20)
pobj(with-19, smile-21)
det(conversation-25, a-23)
amod(conversation-25, certain-24)
dep(remarked-14, conversation-25)
prep(conversation-25, between-26)
pobj(between-26, Beatrice-27)
cc(Beatrice-27, and-28)
conj(Beatrice-27, himself-29)

advmod(inconsistent-6, Then-2)
nsubj(inconsistent-6, it-3)
cop(inconsistent-6, 's-4)
advmod(inconsistent-6, so-5)
root(ROOT-0, inconsistent-6)
parataxis(inconsistent-6, continued-9)
det(lady-11, the-10)
nsubj(continued-9, lady-11)
mark(knew-29, for-14)
nsubj(abuse-19, you-16)
aux(abuse-19, wo-17)
neg(abuse-19, n't-18)
dep(knew-29, abuse-19)
poss(confidence-21, my-20)
dobj(abuse-19, confidence-21)
det(I-27, a-23)
advmod(worldly-25, more-24)
amod(I-27, worldly-25)
nn(I-27, girl-26)
nsubj(knew-29, I-27)
neg(knew-29, never-28)
advcl(inconsistent-6, knew-29)

prep(convinced-6, In-1)
poss(heart-3, her-2)
pobj(In-1, heart-3)
nsubjpass(convinced-6, I-4)
auxpass(convinced-6, am-5)
root(ROOT-0, convinced-6)
nsubj(thinks-8, she-7)
ccomp(convinced-6, thinks-8)
dobj(thinks-8, nothing-9)
advmod(important-11, so-10)
amod(nothing-9, important-11)
prep(thinks-8, as-12)
det(doings-14, the-13)
pobj(as-12, doings-14)
prep(doings-14, of-15)
amod(society-17, fashionable-16)
pobj(of-15, society-17)

nsubj(asked-2, She-1)
root(ROOT-0, asked-2)
dobj(asked-2, me-3)
det(day-7, the-5)
amod(day-7, first-6)
dobj(asked-2, day-7)
nsubj(was-9, she-8)
dep(day-7, was-9)
advmod(was-9, here-10)
advmod(lived-14, how-12)
nsubj(lived-14, I-13)
ccomp(was-9, lived-14)
prep(lived-14, without-15)
nsubj(it-19, what-17)
cop(it-19, was-18)
rcmod(day-7, it-19)

nsubj(forget-3, I-1)
advmod(forget-3, quite-2)
root(ROOT-0, forget-3)
cc(forget-3, but-5)
nsubj(call-16, some-6)
dep(some-6, paper-7)
cc(paper-7, or-8)
conj(paper-7, other-9)
nsubj(full-12, which-10)
cop(full-12, is-11)
rcmod(some-6, full-12)
prep(full-12, of-13)
pobj(of-13, what-14)
nsubj(call-16, they-15)
conj(forget-3, call-16)
amod(intelligence-18, fashionable-17)
dobj(call-16, intelligence-18)

poss(dear-3, My-2)
nsubj(know-11, dear-3)
nsubj(said-7, I-6)
parataxis(know-11, said-7)
nsubj(know-11, I-10)
root(ROOT-0, know-11)
dobj(know-11, none-12)
prep(none-12, of-13)
det(people-15, those-14)
pobj(of-13, people-15)
cc(know-11, and-17)
conj(know-11, care-18)
neg(grain-21, not-19)
num(grain-21, one-20)
dobj(care-18, grain-21)
prep(grain-21, of-22)
pobj(of-22, salt-23)
prep(salt-23, about-24)
poss(hither-27, their-25)
amod(hither-27, flutterings-26)
pobj(about-24, hither-27)
cc(hither-27, and-28)
conj(hither-27, thither-29)
poss(marriage-36, their-31)
amod(marriage-36, marryings-32)
cc(marryings-32, and-33)
conj(marryings-32, givings-34)
amod(marriage-36, ill-35)
conj(salt-23, marriage-36)
poss(dresses-39, their-38)
conj(salt-23, dresses-39)
cc(salt-23, and-40)
conj(salt-23, their-41)
neg(mind-44, never-43)
dep(salt-23, mind-44)
dobj(mind-44, what-45)

cc(think-5, And-1)
dobj(think-5, what-2)
aux(think-5, do-3)
nsubj(think-5, you-4)
root(ROOT-0, think-5)
nsubj(answered-7, she-6)
dep(think-5, answered-7)

cc(care-5, But-2)
nsubj(care-5, you-3)
aux(care-5, will-4)
root(ROOT-0, care-5)
advmod(begins-9, when-6)
poss(name-8, my-7)
nsubj(begins-9, name-8)
advcl(care-5, begins-9)
aux(mentioned-12, to-10)
auxpass(mentioned-12, be-11)
xcomp(begins-9, mentioned-12)

cc(went-3, And-1)
nsubj(went-3, she-2)
root(ROOT-0, went-3)
prt(went-3, off-4)
prep(went-3, with-5)
advmod(much-9, just-7)
advmod(much-9, so-8)
dep(with-5, much-9)
pobj(with-5, toss-11)
prep(toss-11, of-12)
det(head-14, the-13)
pobj(of-12, head-14)
nsubj(know-17, you-16)
parataxis(went-3, know-17)
advmod(does-20, how-18)
nsubj(does-20, Beatrice-19)
ccomp(know-17, does-20)
dobj(does-20, it-21)

discourse(suppose-4, Well-1)
nsubj(suppose-4, I-3)
root(ROOT-0, suppose-4)
nsubj(does-7, she-5)
advmod(does-7, really-6)
ccomp(suppose-4, does-7)
prep(does-7, to-8)
pobj(to-8, me-9)
det(honour-11, an-10)
dobj(does-7, honour-11)
prep(honour-11, by-12)
pcomp(by-12, coming-13)
prt(coming-13, down-14)
prep(coming-13, to-15)
poss(house-19, my-16)
amod(house-19, poor-17)
amod(house-19, dull-18)
pobj(to-15, house-19)
neg(doubt-22, no-21)
advmod(brilliant-26, doubt-22)
nsubj(brilliant-26, she-23)
cop(brilliant-26, 's-24)
advmod(brilliant-26, very-25)
parataxis(suppose-4, brilliant-26)
prep(brilliant-26, in-27)
det(world-29, the-28)
pobj(in-27, world-29)
nsubj(know-31, I-30)
rcmod(world-29, know-31)
dep(about-33, nothing-32)
advmod(know-31, about-33)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(seen-5, you-3)
aux(seen-5, have-4)
ccomp(suppose-2, seen-5)
dobj(seen-5, her-6)
prep(seen-5, at-7)
poss(best-9, her-8)
pobj(at-7, best-9)

nsubj(waste-4, She-1)
aux(waste-4, wo-2)
neg(waste-4, n't-3)
root(ROOT-0, waste-4)
poss(graces-6, her-5)
dobj(waste-4, graces-6)
prep(waste-4, upon-7)
pobj(upon-7, me-8)
amod(girl-11, wise-10)
appos(me-8, girl-11)
advmod(the-14, only-13)
dep(girl-11, the-14)
nsubj(know-17, you-16)
dep(the-14, know-17)
det(movement-19, the-18)
dobj(know-17, movement-19)
advmod(shown-24, when-21)
nsubj(shown-24, I-22)
aux(shown-24, 've-23)
advcl(waste-4, shown-24)
poss(ignorance-26, my-25)
dobj(shown-24, ignorance-26)
advmod(shown-24, now-27)
cc(now-27, and-28)
conj(now-27, then-29)

root(ROOT-0, Did-1)
nsubj(dance-4, you-2)
advmod(dance-4, ever-3)
ccomp(Did-1, dance-4)
prep(dance-4, with-5)
pobj(with-5, her-6)

nsubj(frequently-6, Oh-2)
appos(Oh-2, yes-4)
root(ROOT-0, frequently-6)

nsubj(like-3, I-1)
