det(STORY-4, THE-1)
dobj(reviewing-19, apartments-22)
prep(reviewing-19, with-23)
det(lamp-25, a-24)
pobj(with-23, lamp-25)
cc(lamp-25, or-26)
conj(lamp-25, candle-27)

nsubj(watched-2, I-1)
root(ROOT-0, watched-2)
dobj(watched-2, it-3)
prep(watched-2, for-4)
det(seconds-6, some-5)
pobj(for-4, seconds-6)
prep(watched-2, in-7)
amod(surprise-9, great-8)
pobj(in-7, surprise-9)

advmod(arrived-4, When-1)
nsubj(arrived-4, I-2)
aux(arrived-4, had-3)
advcl(deserted-13, arrived-4)
prep(arrived-4, in-5)
det(afternoon-7, the-6)
pobj(in-5, afternoon-7)
det(house-9, the-8)
nsubjpass(deserted-13, house-9)
aux(deserted-13, had-10)
auxpass(deserted-13, been-11)
advmod(deserted-13, plainly-12)
root(ROOT-0, deserted-13)
advmod(occupied-20, now-15)
nsubjpass(occupied-20, it-16)
auxpass(occupied-20, was-17)
advmod(occupied-20, as-18)
advmod(occupied-20, plainly-19)
parataxis(deserted-13, occupied-20)

nsubj(idea-5, It-1)
cop(idea-5, was-2)
poss(idea-5, my-3)
amod(idea-5, first-4)
root(ROOT-0, idea-5)
mark(broken-13, that-6)
det(gang-8, a-7)
nsubj(broken-13, gang-8)
prep(gang-8, of-9)
pobj(of-9, thieves-10)
aux(broken-13, might-11)
aux(broken-13, have-12)
ccomp(idea-5, broken-13)
prep(broken-13, in-14)
cc(broken-13, and-15)
aux(ransacking-18, be-16)
advmod(ransacking-18, now-17)
conj(broken-13, ransacking-18)
poss(cupboards-21, Northmour-19)
possessive(Northmour-19, 's-20)
dobj(ransacking-18, cupboards-21)
nsubjpass(many-25, which-23)
auxpass(many-25, were-24)
rcmod(cupboards-21, many-25)
cc(many-25, and-26)
neg(supplied-29, not-27)
advmod(supplied-29, ill-28)
conj(many-25, supplied-29)

cc(bring-4, But-1)
nsubj(bring-4, what-2)
aux(bring-4, should-3)
root(ROOT-0, bring-4)
dobj(bring-4, thieves-5)
prep(bring-4, to-6)
nn(Easter-8, Graden-7)
pobj(to-6, Easter-8)

cc(thrown-10, And-1)
advmod(thrown-10, again-3)
predet(shutters-7, all-5)
det(shutters-7, the-6)
nsubjpass(thrown-10, shutters-7)
aux(thrown-10, had-8)
auxpass(thrown-10, been-9)
root(ROOT-0, thrown-10)
xcomp(thrown-10, open-11)
cc(thrown-10, and-13)
nsubj(more-18, it-14)
aux(more-18, would-15)
aux(more-18, have-16)
cop(more-18, been-17)
conj(thrown-10, more-18)
prep(more-18, in-19)
det(character-21, the-20)
pobj(in-19, character-21)
prep(character-21, of-22)
amod(gentry-24, such-23)
pobj(of-22, gentry-24)
aux(close-26, to-25)
xcomp(more-18, close-26)
dobj(close-26, them-27)

nsubj(dismissed-2, I-1)
root(ROOT-0, dismissed-2)
det(notion-4, the-3)
dobj(dismissed-2, notion-4)
cc(dismissed-2, and-6)
conj(dismissed-2, fell-7)
prt(fell-7, back-8)
prep(fell-7, upon-9)
pobj(upon-9, another-10)

advmod(arrived-5, Northmour-1)
nsubj(arrived-5, himself-2)
aux(arrived-5, must-3)
aux(arrived-5, have-4)
root(ROOT-0, arrived-5)
cc(arrived-5, and-7)
aux(airing-10, was-8)
advmod(airing-10, now-9)
conj(arrived-5, airing-10)
cc(airing-10, and-11)
conj(airing-10, inspecting-12)
det(pavilion-14, the-13)
dobj(airing-10, pavilion-14)

nsubj(said-3, I-1)
aux(said-3, have-2)
root(ROOT-0, said-3)
mark(was-6, that-4)
expl(was-6, there-5)
ccomp(said-3, was-6)
neg(affection-9, no-7)
amod(affection-9, real-8)
nsubj(was-6, affection-9)
prep(affection-9, between-10)
det(man-12, this-11)
pobj(between-10, man-12)
cc(man-12, and-13)
conj(man-12, me-14)
cc(shunned-43, but-16)
aux(loved-20, had-18)
nsubj(loved-20, I-19)
parataxis(shunned-43, loved-20)
dobj(loved-20, him-21)
prep(loved-20, like-22)
det(brother-24, a-23)
pobj(like-22, brother-24)
nsubj(more-31, I-26)
cop(more-31, was-27)
advmod(more-31, then-28)
advmod(more-31, so-29)
advmod(more-31, much-30)
dep(loved-20, more-31)
prep(more-31, in-32)
pobj(in-32, love-33)
prep(love-33, with-34)
pobj(with-34, solitude-35)
mark(none-39, that-36)
nsubj(none-39, I-37)
aux(none-39, should-38)
ccomp(more-31, none-39)
det(less-41, the-40)
dep(none-39, less-41)
aux(shunned-43, have-42)
parataxis(said-3, shunned-43)
poss(company-45, his-44)
dobj(shunned-43, company-45)

mark(was-3, As-1)
nsubj(was-3, it-2)
advcl(turned-6, was-3)
nsubj(turned-6, I-5)
root(ROOT-0, turned-6)
cc(turned-6, and-7)
conj(turned-6, ran-8)
prep(turned-6, for-9)
pobj(for-9, it-10)
cc(turned-6, and-12)
nsubj(was-14, it-13)
conj(turned-6, was-14)
prep(was-14, with-15)
amod(satisfaction-17, genuine-16)
pobj(with-15, satisfaction-17)
mark(found-20, that-18)
nsubj(found-20, I-19)
ccomp(was-14, found-20)
dobj(found-20, myself-21)
advmod(found-20, safely-22)
advmod(found-20, back-23)
prep(found-20, beside-24)
det(fire-26, the-25)
pobj(beside-24, fire-26)

nsubj(escaped-3, I-1)
aux(escaped-3, had-2)
root(ROOT-0, escaped-3)
det(acquaintance-5, an-4)
dobj(escaped-3, acquaintance-5)
nsubj(have-9, I-7)
aux(have-9, should-8)
parataxis(escaped-3, have-9)
num(night-12, one-10)
amod(night-12, more-11)
dobj(have-9, night-12)
prep(night-12, in-13)
pobj(in-13, comfort-14)

prep(slip-8, In-1)
det(morning-3, the-2)
pobj(In-1, morning-3)
nsubj(slip-8, I-5)
aux(slip-8, might-6)
advmod(slip-8, either-7)
root(ROOT-0, slip-8)
prt(slip-8, away-9)
mark(was-12, before-10)
nsubj(was-12, Northmour-11)
advcl(slip-8, was-12)
advmod(was-12, abroad-13)
cc(slip-8, or-15)
conj(slip-8, pay-16)
dobj(pay-16, him-17)
advmod(short-19, as-18)
advmod(pay-16, short-19)
det(visit-21, a-20)
dep(chose-24, visit-21)
mark(chose-24, as-22)
nsubj(chose-24, I-23)
ccomp(short-19, chose-24)

cc(thought-7, But-1)
advmod(came-4, when-2)
nsubj(came-4, morning-3)
advcl(thought-7, came-4)
nsubj(thought-7, I-6)
root(ROOT-0, thought-7)
det(situation-9, the-8)
dobj(thought-7, situation-9)
advmod(diverting-11, so-10)
amod(situation-9, diverting-11)
mark(forgot-14, that-12)
nsubj(forgot-14, I-13)
ccomp(thought-7, forgot-14)
poss(shyness-16, my-15)
dobj(forgot-14, shyness-16)

nsubj(was-2, Northmour-1)
root(ROOT-0, was-2)
prep(was-2, at-3)
poss(mercy-5, my-4)
pobj(at-3, mercy-5)
nsubj(arranged-8, I-7)
parataxis(was-2, arranged-8)
det(jest-12, a-9)
amod(jest-12, good-10)
amod(jest-12, practical-11)
nsubj(took-39, jest-12)
mark(knew-16, though-14)
nsubj(knew-16, I-15)
dep(jest-12, knew-16)
advmod(knew-16, well-17)
mark(man-24, that-18)
poss(neighbour-20, my-19)
nsubj(man-24, neighbour-20)
cop(man-24, was-21)
neg(man-24, not-22)
det(man-24, the-23)
ccomp(knew-16, man-24)
aux(jest-26, to-25)
rcmod(man-24, jest-26)
prep(jest-26, with-27)
pcomp(with-27, in-28)
pobj(in-28, security-29)
cc(jest-26, and-31)
conj(jest-26, chuckling-33)
advmod(chuckling-33, beforehand-34)
prep(chuckling-33, over-35)
poss(success-37, its-36)
pobj(over-35, success-37)
ccomp(arranged-8, took-39)
poss(place-41, my-40)
dobj(took-39, place-41)
prep(took-39, among-42)
det(elders-44, the-43)
pobj(among-42, elders-44)
prep(took-39, at-45)
det(edge-47, the-46)
pobj(at-45, edge-47)
prep(edge-47, of-48)
det(wood-50, the-49)
pobj(of-48, wood-50)
dep(took-39, whence-52)
nsubj(command-55, I-53)
aux(command-55, could-54)
ccomp(whence-52, command-55)
det(door-57, the-56)
dobj(command-55, door-57)
prep(door-57, of-58)
det(pavilion-60, the-59)
pobj(of-58, pavilion-60)

det(shutters-2, The-1)
nsubj(closed-7, shutters-2)
cop(closed-7, were-3)
advmod(closed-7, all-4)
advmod(more-6, once-5)
advmod(closed-7, more-6)
root(ROOT-0, closed-7)
dobj(remember-11, which-9)
nsubj(remember-11, I-10)
ccomp(closed-7, remember-11)
xcomp(remember-11, thinking-12)
acomp(thinking-12, odd-13)
cc(closed-7, and-15)
det(house-17, the-16)
nsubj(looked-27, house-17)
prep(house-17, with-19)
poss(walls-22, its-20)
amod(walls-22, white-21)
pobj(with-19, walls-22)
cc(walls-22, and-23)
amod(venetians-25, green-24)
conj(walls-22, venetians-25)
conj(closed-7, looked-27)
xcomp(looked-27, spruce-28)
cc(spruce-28, and-29)
conj(spruce-28, habitable-30)
prep(spruce-28, in-31)
det(light-34, the-32)
nn(light-34, morning-33)
pobj(in-31, light-34)

nsubj(passed-4, Hour-1)
prep(Hour-1, after-2)
pobj(after-2, hour-3)
root(ROOT-0, passed-4)
cc(passed-4, and-6)
advmod(sign-9, still-7)
neg(sign-9, no-8)
conj(passed-4, sign-9)
prep(sign-9, of-10)
pobj(of-10, Northmour-11)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
dobj(knew-2, him-3)
prep(knew-2, for-4)
det(sluggard-6, a-5)
pobj(for-4, sluggard-6)
prep(knew-2, in-7)
det(morning-9, the-8)
pobj(in-7, morning-9)
cc(lost-21, but-11)
mark(drew-15, as-13)
nsubj(drew-15, it-14)
advcl(lost-21, drew-15)
prt(drew-15, on-16)
prep(drew-15, towards-17)
pobj(towards-17, noon-18)
nsubj(lost-21, I-20)
parataxis(knew-2, lost-21)
poss(patience-23, my-22)
dobj(lost-21, patience-23)

aux(say-2, To-1)
advcl(promised-8, say-2)
det(truth-4, the-3)
dobj(say-2, truth-4)
nsubj(promised-8, I-6)
aux(promised-8, had-7)
root(ROOT-0, promised-8)
dobj(promised-8, myself-9)
aux(break-11, to-10)
xcomp(promised-8, break-11)
poss(fast-13, my-12)
dobj(break-11, fast-13)
prep(break-11, in-14)
det(pavilion-16, the-15)
pobj(in-14, pavilion-16)
cc(promised-8, and-18)
nsubj(began-20, hunger-19)
conj(promised-8, began-20)
aux(prick-22, to-21)
xcomp(began-20, prick-22)
dobj(prick-22, me-23)
advmod(prick-22, sharply-24)

nsubj(pity-4, It-1)
cop(pity-4, was-2)
det(pity-4, a-3)
root(ROOT-0, pity-4)
aux(let-6, to-5)
vmod(pity-4, let-6)
det(opportunity-8, the-7)
nsubj(go-9, opportunity-8)
ccomp(let-6, go-9)
dep(without-11, by-10)
prep(go-9, without-11)
det(cause-13, some-12)
pobj(without-11, cause-13)
prep(cause-13, for-14)
pobj(for-14, mirth-15)
cc(pity-4, but-17)
det(appetite-20, the-18)
nn(appetite-20, grosser-19)
nsubj(prevailed-21, appetite-20)
conj(pity-4, prevailed-21)
cc(pity-4, and-23)
nsubj(relinquished-25, I-24)
conj(pity-4, relinquished-25)
poss(jest-27, my-26)
dobj(relinquished-25, jest-27)
prep(relinquished-25, with-28)
pobj(with-28, regret-29)
cc(relinquished-25, and-31)
conj(relinquished-25, sallied-32)
prep(sallied-32, from-33)
det(wood-35, the-34)
pobj(from-33, wood-35)

det(appearance-2, The-1)
nsubj(affected-6, appearance-2)
prep(appearance-2, of-3)
det(house-5, the-4)
pobj(of-3, house-5)
root(ROOT-0, affected-6)
dobj(affected-6, me-7)
mark(drew-11, as-9)
nsubj(drew-11, I-10)
advcl(affected-6, drew-11)
prep(drew-11, near-12)
prep(drew-11, with-14)
pobj(with-14, disquietude-15)

nsubj(seemed-2, It-1)
ccomp(knew-16, seemed-2)
acomp(seemed-2, unchanged-3)
prep(seemed-2, since-4)
amod(evening-6, last-5)
pobj(since-4, evening-6)
cc(seemed-2, and-8)
nsubj(expected-11, I-9)
aux(expected-11, had-10)
conj(seemed-2, expected-11)
dobj(expected-11, it-12)
nsubj(knew-16, I-14)
advmod(knew-16, scarce-15)
root(ROOT-0, knew-16)
advmod(knew-16, why-17)
aux(wear-20, to-19)
xcomp(knew-16, wear-20)
det(signs-23, some-21)
amod(signs-23, external-22)
dobj(wear-20, signs-23)
prep(signs-23, of-24)
pobj(of-24, habitation-25)

cc(breathed-13, But-1)
advmod(shuttered-9, no-2)
det(windows-5, the-4)
nsubj(shuttered-9, windows-5)
cop(shuttered-9, were-6)
advmod(shuttered-9, all-7)
advmod(shuttered-9, closely-8)
advcl(breathed-13, shuttered-9)
det(chimneys-12, the-11)
nsubj(breathed-13, chimneys-12)
root(ROOT-0, breathed-13)
neg(smoke-15, no-14)
dobj(breathed-13, smoke-15)
cc(smoke-15, and-17)
det(door-20, the-18)
amod(door-20, front-19)
conj(smoke-15, door-20)
nsubj(padlocked-24, itself-21)
cop(padlocked-24, was-22)
advmod(padlocked-24, closely-23)
rcmod(door-20, padlocked-24)

nsubj(entered-6, Northmour-1)
advmod(entered-6, therefore-3)
aux(entered-6, had-5)
root(ROOT-0, entered-6)
prep(entered-6, by-7)
det(back-9, the-8)
pobj(by-7, back-9)
nsubj(natural-14, this-11)
cop(natural-14, was-12)
det(natural-14, the-13)
conj(entered-6, natural-14)
cc(natural-14, and-15)
dep(natural-14, indeed-17)
det(conclusion-21, the-19)
amod(conclusion-21, necessary-20)
conj(natural-14, conclusion-21)
cc(entered-6, and-23)
nsubj(judge-26, you-24)
aux(judge-26, may-25)
conj(entered-6, judge-26)
prep(judge-26, of-27)
poss(surprise-29, my-28)
pobj(of-27, surprise-29)
advmod(found-38, when-30)
prep(found-38, on-32)
pcomp(on-32, turning-33)
det(house-35, the-34)
dobj(turning-33, house-35)
nsubj(found-38, I-37)
advcl(judge-26, found-38)
det(door-41, the-39)
amod(door-41, back-40)
dobj(found-38, door-41)
advmod(secured-43, similarly-42)
amod(door-41, secured-43)

poss(mind-2, My-1)
nsubj(reverted-5, mind-2)
advmod(reverted-5, at-3)
advmod(at-3, once-4)
root(ROOT-0, reverted-5)
prep(reverted-5, to-6)
det(theory-9, the-7)
amod(theory-9, original-8)
pobj(to-6, theory-9)
prep(theory-9, of-10)
pobj(of-10, thieves-11)
cc(reverted-5, and-13)
nsubj(blamed-15, I-14)
conj(reverted-5, blamed-15)
dobj(blamed-15, myself-16)
advmod(for-18, sharply-17)
prep(blamed-15, for-18)
poss(night-21, my-19)
amod(night-21, last-20)
poss(inaction-23, night-21)
possessive(night-21, 's-22)
pobj(for-18, inaction-23)

nsubj(examined-2, I-1)
root(ROOT-0, examined-2)
predet(windows-5, all-3)
det(windows-5, the-4)
dobj(examined-2, windows-5)
prep(examined-2, on-6)
det(storey-9, the-7)
amod(storey-9, lower-8)
pobj(on-6, storey-9)
cc(examined-2, but-11)
nsubjpass(tampered-17, none-12)
prep(none-12, of-13)
pobj(of-13, them-14)
aux(tampered-17, had-15)
auxpass(tampered-17, been-16)
conj(examined-2, tampered-17)
prep(tampered-17, with-18)
nsubj(tried-21, I-20)
parataxis(examined-2, tried-21)
det(padlocks-23, the-22)
dobj(tried-21, padlocks-23)
cc(tried-21, but-25)
nsubj(secure-29, they-26)
cop(secure-29, were-27)
det(secure-29, both-28)
conj(tried-21, secure-29)

nsubj(became-3, It-1)
advmod(became-3, thus-2)
root(ROOT-0, became-3)
det(problem-5, a-4)
xcomp(became-3, problem-5)
advmod(managed-16, how-6)
det(thieves-8, the-7)
nsubj(managed-16, thieves-8)
mark(thieves-11, if-10)
dep(managed-16, thieves-11)
nsubj(were-13, they-12)
rcmod(thieves-11, were-13)
aux(managed-16, had-15)
dep(became-3, managed-16)
aux(enter-18, to-17)
xcomp(managed-16, enter-18)
det(house-20, the-19)
dobj(enter-18, house-20)

nsubj(got-4, They-1)
aux(got-4, must-2)
aux(got-4, have-3)
root(ROOT-0, got-4)
nsubj(reasoned-7, I-6)
parataxis(got-4, reasoned-7)
prep(got-4, upon-9)
det(roof-11, the-10)
pobj(upon-9, roof-11)
prep(roof-11, of-12)
det(outhouse-14, the-13)
pobj(of-12, outhouse-14)
advmod(used-17, where-15)
nsubj(used-17, Northmour-16)
advcl(got-4, used-17)
aux(keep-19, to-18)
xcomp(used-17, keep-19)
poss(battery-22, his-20)
amod(battery-22, photographic-21)
dobj(keep-19, battery-22)
cc(used-17, and-24)
prep(completed-42, from-25)
pcomp(from-25, thence-26)
dep(from-25, either-28)
conj(from-25, by-29)
det(window-31, the-30)
pobj(by-29, window-31)
prep(window-31, of-32)
det(study-34, the-33)
pobj(of-32, study-34)
cc(window-31, or-35)
conj(window-31, that-36)
prep(that-36, of-37)
poss(bedroom-40, my-38)
amod(bedroom-40, old-39)
pobj(of-37, bedroom-40)
conj(used-17, completed-42)
poss(entry-45, their-43)
nn(entry-45, burglarious-44)
dobj(completed-42, entry-45)

nsubj(followed-2, I-1)
ccomp(tried-17, followed-2)
dobj(supposed-5, what-3)
nsubj(supposed-5, I-4)
ccomp(followed-2, supposed-5)
cop(example-8, was-6)
poss(example-8, their-7)
dep(supposed-5, example-8)
cc(example-8, and-10)
conj(example-8, getting-12)
prep(getting-12, on-13)
det(roof-15, the-14)
pobj(on-13, roof-15)
root(ROOT-0, tried-17)
det(shutters-19, the-18)
nsubj(tried-17, shutters-19)
prep(shutters-19, of-20)
det(room-22, each-21)
pobj(of-20, room-22)

nsubj(secure-3, Both-1)
cop(secure-3, were-2)
root(ROOT-0, secure-3)
cc(was-7, but-5)
nsubj(was-7, I-6)
conj(secure-3, was-7)
neg(was-7, not-8)
aux(beaten-11, to-9)
auxpass(beaten-11, be-10)
xcomp(was-7, beaten-11)
cc(secure-3, and-13)
prep(flew-23, with-15)
det(force-18, a-16)
amod(force-18, little-17)
pobj(with-15, force-18)
nsubj(flew-23, one-20)
prep(one-20, of-21)
pobj(of-21, them-22)
conj(secure-3, flew-23)
advmod(flew-23, open-24)
advmod(flew-23, grazing-26)
mark(did-30, as-28)
nsubj(did-30, it-29)
advcl(flew-23, did-30)
advmod(did-30, so-31)
det(back-34, the-33)
dep(did-30, back-34)
prep(back-34, of-35)
poss(hand-37, my-36)
pobj(of-35, hand-37)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
nsubj(put-5, I-4)
parataxis(remember-2, put-5)
det(wound-7, the-6)
dobj(put-5, wound-7)
prep(put-5, to-8)
poss(mouth-10, my-9)
pobj(to-8, mouth-10)
cc(put-5, and-12)
conj(put-5, stood-13)
prep(stood-13, for-14)
quantmod(half-16, perhaps-15)
pobj(for-14, half-16)
det(minute-18, a-17)
dep(half-16, minute-18)
xcomp(stood-13, licking-19)
dobj(licking-19, it-20)
prep(licking-19, like-21)
det(dog-23, a-22)
pobj(like-21, dog-23)
cc(remember-2, and-25)
advmod(gazing-27, mechanically-26)
conj(remember-2, gazing-27)
prep(gazing-27, behind-28)
pobj(behind-28, me-29)
prep(gazing-27, over-30)
det(links-33, the-31)
nn(links-33, waste-32)
pobj(over-30, links-33)
cc(links-33, and-34)
det(sea-36, the-35)
conj(links-33, sea-36)
cc(remember-2, and-38)
prep(made-48, in-40)
det(space-42, that-41)
pobj(in-40, space-42)
prep(space-42, of-43)
pobj(of-43, time-44)
poss(eye-47, my-46)
nsubj(made-48, eye-47)
conj(remember-2, made-48)
dobj(made-48, note-49)
prep(note-49, of-50)
det(yacht-54, a-51)
amod(yacht-54, large-52)
nn(yacht-54, schooner-53)
pobj(of-50, yacht-54)
det(miles-56, some-55)
tmod(made-48, miles-56)
prep(made-48, to-57)
det(north-east-59, the-58)
pobj(to-57, north-east-59)

advmod(threw-3, Then-1)
nsubj(threw-3, I-2)
root(ROOT-0, threw-3)
prt(threw-3, up-4)
det(window-6, the-5)
dobj(threw-3, window-6)
cc(threw-3, and-7)
conj(threw-3, climbed-8)
prt(climbed-8, in-9)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
prep(went-2, over-3)
det(house-5, the-4)
pobj(over-3, house-5)
cc(went-2, and-7)
nsubj(express-10, nothing-8)
aux(express-10, can-9)
conj(went-2, express-10)
poss(mystification-12, my-11)
dobj(express-10, mystification-12)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(sign-4, no-3)
nsubj(was-2, sign-4)
prep(sign-4, of-5)
pobj(of-5, disorder-6)
cc(was-2, but-8)
prep(clean-18, on-10)
det(contrary-12, the-11)
pobj(on-10, contrary-12)
det(rooms-15, the-14)
nsubj(clean-18, rooms-15)
cop(clean-18, were-16)
advmod(clean-18, unusually-17)
conj(was-2, clean-18)
cc(clean-18, and-19)
conj(clean-18, pleasant-20)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
dobj(found-2, fires-3)
vmod(fires-3, laid-4)
dep(laid-4, ready-6)
prep(ready-6, for-7)
pcomp(for-7, lighting-8)
num(bedrooms-11, three-10)
conj(fires-3, bedrooms-11)
vmod(bedrooms-11, prepared-12)
prep(prepared-12, with-13)
det(luxury-15, a-14)
pobj(with-13, luxury-15)
advmod(foreign-17, quite-16)
amod(luxury-15, foreign-17)
prep(prepared-12, to-18)
poss(habits-21, Northmour-19)
possessive(Northmour-19, 's-20)
pobj(to-18, habits-21)
cc(to-18, and-23)
conj(to-18, with-24)
pobj(with-24, water-25)
prep(water-25, in-26)
det(ewers-28, the-27)
pobj(in-26, ewers-28)
cc(water-25, and-29)
det(beds-31, the-30)
conj(water-25, beds-31)
vmod(beds-31, turned-32)
prt(turned-32, down-33)
det(table-36, a-35)
conj(fires-3, table-36)
vmod(table-36, set-37)
prep(set-37, for-38)
pobj(for-38, three-39)
prep(set-37, in-40)
det(dining-room-42, the-41)
pobj(in-40, dining-room-42)
cc(fires-3, and-44)
det(supply-47, an-45)
amod(supply-47, ample-46)
conj(fires-3, supply-47)
prep(supply-47, of-48)
amod(meats-50, cold-49)
pobj(of-48, meats-50)
conj(meats-50, game-52)
cc(meats-50, and-54)
conj(meats-50, vegetables-55)
prep(vegetables-55, on-56)
det(shelves-59, the-57)
nn(shelves-59, pantry-58)
pobj(on-56, shelves-59)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, guests-3)
vmod(guests-3, expected-4)
nsubj(plain-8, that-6)
cop(plain-8, was-7)
dep(expected-4, plain-8)
cc(guests-12, but-10)
advmod(guests-12, why-11)
dep(plain-8, guests-12)
advmod(hated-16, when-14)
nsubj(hated-16, Northmour-15)
advcl(guests-12, hated-16)
dobj(hated-16, society-17)

cc(all-4, And-1)
dep(all-4, above-3)
dep(prepared-12, all-4)
advmod(prepared-12, why-6)
auxpass(prepared-12, was-7)
det(house-9, the-8)
nsubjpass(prepared-12, house-9)
advmod(prepared-12, thus-10)
advmod(prepared-12, stealthily-11)
root(ROOT-0, prepared-12)
prep(prepared-12, at-13)
pobj(at-13, dead-14)
prep(dead-14, of-15)
pobj(of-15, night-16)

cc(padlocked-10, and-1)
advmod(padlocked-10, why-2)
auxpass(padlocked-10, were-3)
det(closed-6, the-4)
amod(closed-6, shutters-5)
nsubjpass(padlocked-10, closed-6)
cc(closed-6, and-7)
det(doors-9, the-8)
conj(closed-6, doors-9)
root(ROOT-0, padlocked-10)

nsubj(effaced-2, I-1)
root(ROOT-0, effaced-2)
det(traces-4, all-3)
dobj(effaced-2, traces-4)
prep(traces-4, of-5)
poss(visit-7, my-6)
pobj(of-5, visit-7)
cc(effaced-2, and-9)
conj(effaced-2, came-10)
prt(came-10, forth-11)
prep(came-10, from-12)
det(feeling-15, the-13)
nn(feeling-15, window-14)
pobj(from-12, feeling-15)
amod(feeling-15, sobered-16)
cc(sobered-16, and-17)
conj(sobered-16, concerned-18)

det(yacht-3, The-1)
nn(yacht-3, schooner-2)
nsubj(was-4, yacht-3)
root(ROOT-0, was-4)
advmod(was-4, still-5)
prep(was-4, in-6)
det(place-9, the-7)
amod(place-9, same-8)
pobj(in-6, place-9)
cc(was-4, and-11)
nsubj(flashed-13, it-12)
conj(was-4, flashed-13)
prep(flashed-13, for-14)
det(moment-16, a-15)
pobj(for-14, moment-16)
prep(flashed-13, through-17)
poss(mind-19, my-18)
pobj(through-17, mind-19)
mark(EARL-26, that-20)
nsubj(EARL-26, this-21)
aux(EARL-26, might-22)
cop(EARL-26, be-23)
det(EARL-26, the-24)
nn(EARL-26, RED-25)
ccomp(flashed-13, EARL-26)
vmod(EARL-26, bringing-27)
det(owner-29, the-28)
dobj(bringing-27, owner-29)
prep(owner-29, of-30)
det(pavilion-32, the-31)
pobj(of-30, pavilion-32)
cc(pavilion-32, and-33)
poss(guests-35, his-34)
conj(pavilion-32, guests-35)

cc(set-7, But-1)
det(vessel-3, the-2)
poss(head-5, vessel-3)
possessive(vessel-3, 's-4)
nsubjpass(set-7, head-5)
