det(WOMAN-2, THE-1)
aux(late-25, will-22)
cop(late-25, be-23)
advmod(late-25, too-24)
conj(shining-14, late-25)

nsubj(wait-5, We-2)
aux(wait-5, can-3)
advmod(wait-5, easily-4)
root(ROOT-0, wait-5)
prep(wait-5, until-6)
pobj(until-6, to-morrow-7)
mark(are-11, unless-9)
nsubj(are-11, you-10)
advcl(wait-5, are-11)
prep(are-11, in-12)
det(hurry-14, a-13)
pobj(in-12, hurry-14)

nsubj(am-3, I-2)
ccomp(rejoined-9, am-3)
prep(am-3, in-4)
neg(hurry-6, no-5)
pobj(in-4, hurry-6)
root(ROOT-0, rejoined-9)
det(inventor-11, the-10)
nsubj(rejoined-9, inventor-11)

nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
advmod(be-7, perhaps-4)
nsubj(be-7, you-5)
aux(be-7, might-6)
ccomp(thought-3, be-7)
prep(thought-3, with-9)
advmod(much-11, so-10)
pobj(with-9, much-11)
aux(do-13, to-12)
dep(much-11, do-13)

dep(replied-5, No-2)
root(ROOT-0, replied-5)
det(official-7, the-6)
nsubj(replied-5, official-7)

nsubj(important-12, Nothing-2)
nsubj(do-5, I-3)
aux(do-5, shall-4)
rcmod(Nothing-2, do-5)
prep(do-5, during-6)
poss(administration-8, my-7)
pobj(during-6, administration-8)
aux(important-12, will-9)
cop(important-12, be-10)
advmod(important-12, more-11)
root(ROOT-0, important-12)
prep(important-12, than-13)
pobj(than-13, this-14)

nsubj(glad-4, I-2)
cop(glad-4, am-3)
root(ROOT-0, glad-4)
aux(hear-6, to-5)
xcomp(glad-4, hear-6)
dobj(hear-6, you-7)
dep(so-9, say-8)
advmod(hear-6, so-9)
dep(glad-4, answered-12)
nsubj(answered-12, Lambelle-13)
cc(glad-4, and-16)
mark(give-20, if-17)
nsubj(give-20, you-18)
aux(give-20, will-19)
advcl(place-28, give-20)
iobj(give-20, me-21)
det(bottle-23, the-22)
dobj(give-20, bottle-23)
advmod(place-28, again-24)
nsubj(place-28, I-25)
aux(place-28, will-26)
advmod(place-28, now-27)
conj(glad-4, place-28)
det(drops-31, a-29)
amod(drops-31, few-30)
dobj(place-28, drops-31)
prep(place-28, in-32)
det(part-35, the-33)
amod(part-35, sunny-34)
pobj(in-32, part-35)
prep(part-35, of-36)
det(quarry-38, the-37)
pobj(of-36, quarry-38)

det(Minister-2, The-1)
nsubj(handed-3, Minister-2)
root(ROOT-0, handed-3)
iobj(handed-3, him-4)
det(bottle-6, the-5)
dobj(handed-3, bottle-6)
advmod(with-9, apparently-8)
rcmod(bottle-6, with-9)
det(reluctance-11, some-10)
pobj(with-9, reluctance-11)

nsubj(think-4, I-2)
advmod(think-4, still-3)
root(ROOT-0, think-4)
nsubj(said-8, he-7)
parataxis(think-4, said-8)
mark(better-16, that-11)
nsubj(better-16, it-12)
aux(better-16, would-13)
cop(better-16, be-14)
advmod(better-16, much-15)
ccomp(think-4, better-16)
aux(allow-18, to-17)
xcomp(better-16, allow-18)
det(secret-20, this-19)
dobj(allow-18, secret-20)
aux(die-22, to-21)
vmod(secret-20, die-22)

neg(one-2, No-1)
nsubj(knows-3, one-2)
root(ROOT-0, knows-3)
dobj(knows-3, it-4)
prep(knows-3, at-5)
pobj(at-5, present-6)
prep(present-6, but-7)
pobj(but-7, yourself-8)

prep(safe-12, With-1)
pobj(With-1, you-2)
mark(said-7, as-4)
nsubj(said-7, I-5)
aux(said-7, have-6)
advcl(safe-12, said-7)
nsubj(safe-12, it-9)
aux(safe-12, will-10)
cop(safe-12, be-11)
root(ROOT-0, safe-12)
cc(with-15, or-14)
dep(safe-12, with-15)
pobj(with-15, me-16)
cc(safe-12, but-18)
conj(safe-12, think-19)
prep(think-19, of-20)
det(possibilities-23, the-21)
amod(possibilities-23, awful-22)
pobj(of-20, possibilities-23)
prep(possibilities-23, of-24)
det(disclosure-26, a-25)
pobj(of-24, disclosure-26)

det(invention-4, Every-2)
amod(invention-4, great-3)
nsubj(has-5, invention-4)
ccomp(said-10, has-5)
poss(risks-7, its-6)
dobj(has-5, risks-7)
root(ROOT-0, said-10)
nn(firmly-12, Lambelle-11)
nsubj(said-10, firmly-12)

nsubj(induce-4, Nothing-2)
aux(induce-4, would-3)
root(ROOT-0, induce-4)
dobj(induce-4, me-5)
aux(forego-7, to-6)
xcomp(induce-4, forego-7)
det(fruits-9, the-8)
dobj(forego-7, fruits-9)
prep(fruits-9, of-10)
poss(life-work-12, my-11)
pobj(of-10, life-work-12)

nsubj(much-4, It-1)
cop(much-4, is-2)
advmod(much-4, too-3)
root(ROOT-0, much-4)
aux(ask-6, to-5)
xcomp(much-4, ask-6)
prep(ask-6, of-7)
det(man-9, any-8)
pobj(of-7, man-9)

ccomp(said-6, Very-2)
advmod(Very-2, well-3)
root(ROOT-0, said-6)
det(Minister-8, the-7)
nsubj(said-6, Minister-8)

advmod(let-3, Then-2)
root(ROOT-0, let-3)
nsubj(sure-6, us-4)
cop(sure-6, be-5)
ccomp(let-3, sure-6)
prep(sure-6, of-7)
poss(facts-9, our-8)
pobj(of-7, facts-9)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(see-4, to-3)
xcomp(want-2, see-4)
det(effects-6, the-5)
dobj(see-4, effects-6)
prep(effects-6, of-7)
det(explosive-9, the-8)
pobj(of-7, explosive-9)
prep(see-4, on-10)
det(quarry-12, the-11)
pobj(on-10, quarry-12)

nsubj(shall-3, You-2)
ccomp(said-6, shall-3)
root(ROOT-0, said-6)
nsubj(said-6, Lambelle-7)
mark(departed-11, as-9)
nsubj(departed-11, he-10)
rcmod(Lambelle-7, departed-11)

nsubj(wait-4, I-2)
aux(wait-4, will-3)
root(ROOT-0, wait-4)
prep(wait-4, for-5)
pobj(for-5, you-6)
advmod(wait-4, here-7)
parataxis(wait-4, said-10)
det(Minister-12, the-11)
nsubj(said-10, Minister-12)
cc(wait-4, and-15)
conj(wait-4, smoke-16)
det(cigarette-18, a-17)
dobj(smoke-16, cigarette-18)

advmod(approached-4, When-1)
det(inventor-3, the-2)
nsubj(approached-4, inventor-3)
advcl(trembled-18, approached-4)
det(quarry-6, the-5)
dobj(approached-4, quarry-6)
vmod(approached-4, leading-8)
det(dog-10, the-9)
dobj(leading-8, dog-10)
prep(leading-8, behind-11)
pobj(behind-11, him-12)
det(Minister-15, the-14)
poss(hand-17, Minister-15)
possessive(Minister-15, 's-16)
nsubj(trembled-18, hand-17)
root(ROOT-0, trembled-18)
advmod(able-24, so-19)
mark(able-24, that-20)
nsubj(able-24, he-21)
cop(able-24, was-22)
advmod(able-24, hardly-23)
advcl(trembled-18, able-24)
aux(hold-26, to-25)
xcomp(able-24, hold-26)
det(field-glass-28, the-27)
dobj(hold-26, field-glass-28)
prep(hold-26, to-29)
poss(eye-31, his-30)
pobj(to-29, eye-31)

nsubj(disappeared-2, Lambelle-1)
root(ROOT-0, disappeared-2)
prt(disappeared-2, down-3)
det(path-5, the-4)
dobj(disappeared-2, path-5)

det(instant-3, The-1)
amod(instant-3, next-2)
nsubj(trembled-6, instant-3)
det(ground-5, the-4)
dep(instant-3, ground-5)
root(ROOT-0, trembled-6)
advmod(sat-11, even-7)
advmod(sat-11, where-8)
det(Minister-10, the-9)
nsubj(sat-11, Minister-10)
advcl(trembled-6, sat-11)
cc(trembled-6, and-13)
det(haze-15, a-14)
nsubj(arose-18, haze-15)
prep(haze-15, of-16)
pobj(of-16, dust-17)
conj(trembled-6, arose-18)
prep(arose-18, above-19)
det(quarry-22, the-20)
amod(quarry-22, ruined-21)
pobj(above-19, quarry-22)

det(moments-2, Some-1)
nsubj(looked-7, moments-2)
prep(moments-2, after-3)
det(Minister-6, the-4)
amod(Minister-6, pallid-5)
pobj(after-3, Minister-6)
root(ROOT-0, looked-7)
prep(looked-7, over-8)
det(work-10, the-9)
pobj(over-8, work-10)
prep(work-10, of-11)
pobj(of-11, destruction-12)
cc(looked-7, but-14)
neg(trace-16, no-15)
nsubj(was-19, trace-16)
prep(trace-16, of-17)
pobj(of-17, humanity-18)
conj(looked-7, was-19)
advmod(was-19, there-20)
prep(was-19, except-21)
pobj(except-21, himself-22)

nsubj(do-5, I-2)
aux(do-5, could-3)
neg(do-5, not-4)
ccomp(great-16, do-5)
advmod(do-5, otherwise-6)
nsubj(murmured-10, he-9)
parataxis(great-16, murmured-10)
nsubj(great-16, It-13)
cop(great-16, was-14)
advmod(great-16, too-15)
root(ROOT-0, great-16)
det(risk-18, a-17)
nsubj(run-20, risk-18)
aux(run-20, to-19)
ccomp(great-16, run-20)

det(MYSTERY-4, THE-1)
amod(MYSTERY-4, GREAT-2)
nn(MYSTERY-4, PEGRAM-3)
root(ROOT-0, MYSTERY-4)

root(ROOT-0, _-2)
prep(_-2, With-3)
pobj(With-3, apologies-4)
prep(apologies-4, to-5)
nn(Doyle-8, Dr.-6)
nn(Doyle-8, Conan-7)
pobj(to-5, Doyle-8)
cc(apologies-4, and-10)
poss(friend-15, our-11)
amod(friend-15, mutual-12)
cc(mutual-12, and-13)
conj(mutual-12, lamented-14)
conj(apologies-4, friend-15)
det(_-20, the-16)
amod(_-20, late-17)
nn(_-20, Sherlock-18)
nn(_-20, Holmes-19)
dep(friend-15, _-20)

nsubj(dropped-2, I-1)
root(ROOT-0, dropped-2)
prt(dropped-2, in-3)
prep(dropped-2, on-4)
poss(friend-6, my-5)
pobj(on-4, friend-6)
nn(Kombs-9, Sherlaw-8)
appos(friend-6, Kombs-9)
aux(hear-12, to-11)
xcomp(dropped-2, hear-12)
dobj(had-15, what-13)
nsubj(had-15, he-14)
ccomp(hear-12, had-15)
aux(say-17, to-16)
xcomp(had-15, say-17)
prep(say-17, about-18)
det(mystery-21, the-19)
nn(mystery-21, Pegram-20)
pobj(about-18, mystery-21)
mark(come-26, as-23)
nsubj(come-26, it-24)
aux(come-26, had-25)
advcl(dropped-2, come-26)
aux(called-29, to-27)
auxpass(called-29, be-28)
xcomp(come-26, called-29)
prep(called-29, in-30)
det(newspapers-32, the-31)
pobj(in-30, newspapers-32)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
nsubj(playing-4, him-3)
dep(found-2, playing-4)
det(violin-6, the-5)
dobj(playing-4, violin-6)
prep(playing-4, with-7)
det(look-9, a-8)
pobj(with-7, look-9)
prep(look-9, of-10)
amod(peace-12, sweet-11)
pobj(of-10, peace-12)
cc(peace-12, and-13)
conj(peace-12, serenity-14)
prep(playing-4, on-15)
poss(face-17, his-16)
pobj(on-15, face-17)
dobj(noticed-22, which-19)
nsubj(noticed-22, I-20)
neg(noticed-22, never-21)
rcmod(face-17, noticed-22)
prep(noticed-22, on-23)
det(countenances-25, the-24)
pobj(on-23, countenances-25)
prep(countenances-25, of-26)
pobj(of-26, those-27)
prep(noticed-22, within-28)
nn(distance-30, hearing-29)
pobj(within-28, distance-30)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
det(expression-4, this-3)
nsubj(indicated-8, expression-4)
prep(expression-4, of-5)
amod(calm-7, seraphic-6)
pobj(of-5, calm-7)
ccomp(knew-2, indicated-8)
mark(annoyed-14, that-9)
nsubj(annoyed-14, Kombs-10)
aux(annoyed-14, had-11)
cop(annoyed-14, been-12)
advmod(annoyed-14, deeply-13)
ccomp(indicated-8, annoyed-14)
prep(annoyed-14, about-15)
pobj(about-15, something-16)

nsubj(proved-5, Such-1)
advmod(proved-5, indeed-3)
root(ROOT-0, proved-5)
aux(case-9, to-6)
cop(case-9, be-7)
det(case-9, the-8)
xcomp(proved-5, case-9)
mark(contained-18, for-11)
nsubj(contained-18, one-12)
prep(one-12, of-13)
det(papers-16, the-14)
nn(papers-16, morning-15)
pobj(of-13, papers-16)
aux(contained-18, had-17)
advcl(case-9, contained-18)
det(article-20, an-19)
dobj(contained-18, article-20)
vmod(contained-18, eulogizing-22)
det(competence-27, the-23)
amod(competence-27, alertness-24)
cc(alertness-24, and-25)
conj(alertness-24, general-26)
dobj(eulogizing-22, competence-27)
prep(competence-27, of-28)
nn(Yard-30, Scotland-29)
pobj(of-28, Yard-30)

dep(contempt-7, So-1)
nsubj(contempt-7, great-2)
cop(contempt-7, was-3)
nn(Kombs-5, Sherlaw-4)
poss(contempt-7, Kombs-5)
possessive(Kombs-5, 's-6)
root(ROOT-0, contempt-7)
prep(contempt-7, for-8)
nn(Yard-10, Scotland-9)
pobj(for-8, Yard-10)
mark(visit-15, that-11)
nsubj(visit-15, he-12)
neg(visit-15, never-13)
aux(visit-15, would-14)
ccomp(contempt-7, visit-15)
dobj(visit-15, Scotland-16)
prep(visit-15, during-17)
poss(vacations-19, his-18)
pobj(during-17, vacations-19)
cc(contempt-7, nor-21)
aux(admit-25, would-22)
nsubj(admit-25, he-23)
advmod(admit-25, ever-24)
conj(contempt-7, admit-25)
mark(fit-30, that-26)
det(Scotchman-28, a-27)
nsubjpass(fit-30, Scotchman-28)
auxpass(fit-30, was-29)
ccomp(admit-25, fit-30)
prep(fit-30, for-31)
pobj(for-31, anything-32)
prep(anything-32, but-33)
pobj(but-33, export-34)

nsubj(put-3, He-1)
advmod(put-3, generously-2)
root(ROOT-0, put-3)
prt(put-3, away-4)
poss(violin-6, his-5)
dobj(put-3, violin-6)
mark(had-10, for-8)
nsubj(had-10, he-9)
advcl(put-3, had-10)
det(liking-13, a-11)
amod(liking-13, sincere-12)
dobj(had-10, liking-13)
prep(liking-13, for-14)
pobj(for-14, me-15)
cc(had-10, and-17)
conj(had-10, greeted-18)
dobj(greeted-18, me-19)
prep(greeted-18, with-20)
poss(kindness-23, his-21)
amod(kindness-23, usual-22)
pobj(with-20, kindness-23)

nsubj(come-4, I-2)
aux(come-4, have-3)
root(ROOT-0, come-4)
nsubj(began-8, I-7)
parataxis(come-4, began-8)
xcomp(began-8, plunging-10)
advmod(plunging-10, at-11)
advmod(at-11, once-12)
prep(plunging-10, into-13)
det(matter-15, the-14)
pobj(into-13, matter-15)
prep(matter-15, on-16)
poss(mind-18, my-17)
pobj(on-16, mind-18)
aux(hear-22, to-21)
xcomp(come-4, hear-22)
dobj(think-25, what-23)
nsubj(think-25, you-24)
ccomp(hear-22, think-25)
prep(think-25, of-26)
det(mystery-30, the-27)
amod(mystery-30, great-28)
nn(mystery-30, Pegram-29)
pobj(of-26, mystery-30)

nsubj(heard-5, I-2)
aux(heard-5, have-3)
neg(heard-5, n't-4)
ccomp(said-11, heard-5)
prep(heard-5, of-6)
pobj(of-6, it-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
advmod(said-11, quietly-12)
advmod(talking-21, just-14)
advmod(talking-21, as-15)
mark(talking-21, if-16)
det(London-18, all-17)
nsubj(talking-21, London-18)
aux(talking-21, were-19)
neg(talking-21, not-20)
advcl(said-11, talking-21)
prep(talking-21, of-22)
det(thing-25, that-23)
amod(thing-25, very-24)
pobj(of-22, thing-25)

nsubj(ignorant-4, Kombs-1)
cop(ignorant-4, was-2)
advmod(ignorant-4, curiously-3)
root(ROOT-0, ignorant-4)
prep(ignorant-4, on-5)
det(subjects-7, some-6)
pobj(on-5, subjects-7)
cc(ignorant-4, and-9)
advmod(learned-11, abnormally-10)
conj(ignorant-4, learned-11)
prep(learned-11, on-12)
pobj(on-12, others-13)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
prep(found-2, for-4)
pobj(for-4, instance-5)
mark(impossible-13, that-7)
amod(discussion-9, political-8)
nsubj(impossible-13, discussion-9)
prep(discussion-9, with-10)
pobj(with-10, him-11)
cop(impossible-13, was-12)
ccomp(found-2, impossible-13)
mark(know-19, because-15)
nsubj(know-19, he-16)
aux(know-19, did-17)
neg(know-19, not-18)
advcl(impossible-13, know-19)
dobj(were-24, who-20)
nsubj(were-24, Salisbury-21)
cc(Salisbury-21, and-22)
conj(Salisbury-21, Gladstone-23)
ccomp(know-19, were-24)

nsubj(made-2, This-1)
root(ROOT-0, made-2)
poss(friendship-4, his-3)
dep(made-2, friendship-4)
det(boon-7, a-5)
amod(boon-7, great-6)
dobj(made-2, boon-7)

det(mystery-4, The-2)
nn(mystery-4, Pegram-3)
nsubj(baffled-6, mystery-4)
aux(baffled-6, has-5)
root(ROOT-0, baffled-6)
prep(baffled-6, even-7)
pobj(even-7, Gregory-8)
prep(Gregory-8, of-10)
nn(Yard-12, Scotland-11)
pobj(of-10, Yard-12)

nsubj(believe-5, I-2)
aux(believe-5, can-3)
advmod(believe-5, well-4)
ccomp(said-9, believe-5)
dobj(believe-5, it-6)
root(ROOT-0, said-9)
poss(friend-11, my-10)
nsubj(said-9, friend-11)
appos(friend-11, calmly-13)

amod(motion-3, Perpetual-2)
ccomp(baffle-11, motion-3)
cc(motion-3, or-5)
conj(motion-3, squaring-6)
det(circle-8, the-7)
dobj(squaring-6, circle-8)
aux(baffle-11, would-10)
root(ROOT-0, baffle-11)
dobj(baffle-11, Gregory-12)

nsubj(infant-4, He-1)
cop(infant-4, 's-2)
det(infant-4, an-3)
root(ROOT-0, infant-4)
prep(infant-4, is-6)
dep(is-6, Gregory-7)

nsubj(one-3, This-1)
cop(one-3, was-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
det(things-6, the-5)
pobj(of-4, things-6)
nsubj(liked-9, I-7)
advmod(liked-9, always-8)
rcmod(things-6, liked-9)
prep(liked-9, about-10)
pobj(about-10, Kombs-11)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(jealousy-5, no-3)
amod(jealousy-5, professional-4)
nsubj(was-2, jealousy-5)
prep(jealousy-5, in-6)
pobj(in-6, him-7)
mwe(as-10, such-9)
prep(jealousy-5, as-10)
pcomp(as-10, characterizes-11)
advmod(many-13, so-12)
amod(men-15, many-13)
amod(men-15, other-14)
dobj(characterizes-11, men-15)

nsubj(filled-2, He-1)
root(ROOT-0, filled-2)
poss(pipe-4, his-3)
dobj(filled-2, pipe-4)
conj(filled-2, threw-6)
dobj(threw-6, himself-7)
prep(threw-6, into-8)
poss(arm-chair-11, his-9)
amod(arm-chair-11, deep-seated-10)
pobj(into-8, arm-chair-11)
conj(filled-2, placed-13)
poss(feet-15, his-14)
dobj(placed-13, feet-15)
prep(placed-13, on-16)
det(mantel-18, the-17)
pobj(on-16, mantel-18)
cc(filled-2, and-20)
conj(filled-2, clasped-21)
poss(hands-23, his-22)
dobj(clasped-21, hands-23)
prep(clasped-21, behind-24)
poss(head-26, his-25)
pobj(behind-24, head-26)

ccomp(said-9, Tell-2)
dobj(Tell-2, me-3)
prep(Tell-2, about-4)
pobj(about-4, it-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
advmod(said-9, simply-10)

nn(Kipson-4, Old-2)
nn(Kipson-4, Barrie-3)
nsubj(stockbroker-13, Kipson-4)
nsubj(began-8, I-7)
parataxis(stockbroker-13, began-8)
cop(stockbroker-13, was-11)
det(stockbroker-13, a-12)
root(ROOT-0, stockbroker-13)
prep(stockbroker-13, in-14)
det(City-16, the-15)
pobj(in-14, City-16)

nsubj(lived-2, He-1)
root(ROOT-0, lived-2)
prep(lived-2, in-3)
pobj(in-3, Pegram-4)
cc(lived-2, and-6)
nsubj(custom-10, it-7)
cop(custom-10, was-8)
poss(custom-10, his-9)
conj(lived-2, custom-10)
prep(custom-10, to-11)
nsubj(IN-16, COME-15)
parataxis(lived-2, IN-16)

nsubj(Kombs-2, shouted-1)
root(ROOT-0, Kombs-2)
prep(Kombs-2, without-4)
pcomp(without-4, changing-5)
poss(position-7, his-6)
dobj(changing-5, position-7)
cc(Kombs-2, but-9)
prep(startled-14, with-10)
det(suddenness-12, a-11)
pobj(with-10, suddenness-12)
nsubj(startled-14, that-13)
conj(Kombs-2, startled-14)
dobj(startled-14, me-15)

nsubj(heard-3, I-1)
aux(heard-3, had-2)
root(ROOT-0, heard-3)
neg(knock-5, no-4)
dobj(heard-3, knock-5)

ccomp(said-6, Excuse-2)
dobj(Excuse-2, me-3)
root(ROOT-0, said-6)
poss(friend-8, my-7)
nsubj(said-6, friend-8)
vmod(said-6, laughing-10)
poss(invitation-14, my-13)
nsubj(premature-20, invitation-14)
aux(enter-16, to-15)
vmod(invitation-14, enter-16)
cop(premature-20, was-17)
det(trifle-19, a-18)
npadvmod(premature-20, trifle-19)
ccomp(laughing-10, premature-20)

nsubj(interested-5, I-1)
cop(interested-5, was-2)
advmod(interested-5, really-3)
advmod(interested-5, so-4)
root(ROOT-0, interested-5)
prep(interested-5, in-6)
poss(recital-8, your-7)
pobj(in-6, recital-8)
mark(spoke-11, that-9)
nsubj(spoke-11, I-10)
ccomp(interested-5, spoke-11)
mark(thought-14, before-12)
nsubj(thought-14, I-13)
advcl(spoke-11, thought-14)
dobj(do-21, which-16)
det(detective-18, a-17)
nsubj(do-21, detective-18)
aux(do-21, should-19)
neg(do-21, never-20)
ccomp(thought-14, do-21)

det(fact-2, The-1)
nsubj(is-3, fact-2)
root(ROOT-0, is-3)
det(man-6, a-5)
nsubj(be-8, man-6)
aux(be-8, will-7)
ccomp(is-3, be-8)
advmod(be-8, here-9)
prep(be-8, in-10)
det(moment-12, a-11)
pobj(in-10, moment-12)
nsubj(tell-15, who-13)
aux(tell-15, will-14)
advcl(be-8, tell-15)
iobj(tell-15, me-16)
dobj(tell-15, all-17)
prep(all-17, about-18)
det(crime-20, this-19)
pobj(about-18, crime-20)
cc(tell-15, and-22)
mark(spared-27, so-23)
nsubjpass(spared-27, you-24)
aux(spared-27, will-25)
auxpass(spared-27, be-26)
conj(tell-15, spared-27)
amod(effort-29, further-28)
dobj(spared-27, effort-29)
prep(spared-27, in-30)
det(line-32, that-31)
pobj(in-30, line-32)

discourse(have-5, Ah-2)
nsubj(have-5, you-4)
root(ROOT-0, have-5)
det(appointment-7, an-6)
dobj(have-5, appointment-7)

prep(intrude-7, In-1)
det(case-3, that-2)
pobj(In-1, case-3)
nsubj(intrude-7, I-4)
aux(intrude-7, will-5)
neg(intrude-7, not-6)
ccomp(said-11, intrude-7)
nsubj(said-11, I-10)
root(ROOT-0, said-11)
xcomp(said-11, rising-13)

dep(have-6, Sit-2)
prt(Sit-2, down-3)
nsubj(have-6, I-5)
root(ROOT-0, have-6)
neg(appointment-8, no-7)
dobj(have-6, appointment-8)

nsubj(know-4, I-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
mark(spoke-7, until-5)
nsubj(spoke-7, I-6)
advcl(know-4, spoke-7)
mark(coming-11, that-8)
nsubj(coming-11, he-9)
aux(coming-11, was-10)
ccomp(spoke-7, coming-11)

nsubj(gazed-2, I-1)
root(ROOT-0, gazed-2)
prep(gazed-2, at-3)
pobj(at-3, him-4)
prep(gazed-2, in-5)
pobj(in-5, amazement-6)

vmod(surprise-15, Accustomed-1)
mark(was-4, as-2)
nsubj(was-4, I-3)
advcl(Accustomed-1, was-4)
prep(was-4, to-5)
poss(talents-8, his-6)
amod(talents-8, extraordinary-7)
pobj(to-5, talents-8)
det(man-11, the-10)
nsubj(surprise-15, man-11)
cop(surprise-15, was-12)
det(surprise-15, a-13)
amod(surprise-15, perpetual-14)
root(ROOT-0, surprise-15)
prep(surprise-15, to-16)
pobj(to-16, me-17)

nsubj(continued-2, He-1)
root(ROOT-0, continued-2)
aux(smoke-4, to-3)
xcomp(continued-2, smoke-4)
advmod(smoke-4, quietly-5)
cc(continued-2, but-7)
advmod(enjoyed-9, evidently-8)
conj(continued-2, enjoyed-9)
poss(consternation-11, my-10)
dobj(enjoyed-9, consternation-11)

nsubj(see-3, I-2)
root(ROOT-0, see-3)
nsubj(surprised-6, you-4)
cop(surprised-6, are-5)
ccomp(see-3, surprised-6)

nsubj(simple-5, It-1)
cop(simple-5, is-2)
advmod(simple-5, really-3)
advmod(simple-5, too-4)
root(ROOT-0, simple-5)
aux(talk-7, to-6)
xcomp(simple-5, talk-7)
prt(talk-7, about-8)
cc(simple-5, but-10)
prep(see-21, from-12)
poss(position-14, my-13)
pobj(from-12, position-14)
prep(from-12, opposite-15)
det(mirror-17, the-16)
pobj(opposite-15, mirror-17)
nsubj(see-21, I-19)
aux(see-21, can-20)
conj(simple-5, see-21)
det(reflection-23, the-22)
dobj(see-21, reflection-23)
prep(reflection-23, of-24)
pobj(of-24, objects-25)
prep(objects-25, in-26)
det(street-28, the-27)
pobj(in-26, street-28)

det(man-2, A-1)
nsubj(stopped-3, man-2)
root(ROOT-0, stopped-3)
conj(stopped-3, looked-5)
prep(looked-5, at-6)
pobj(at-6, one-7)
prep(one-7, of-8)
poss(cards-10, my-9)
pobj(of-8, cards-10)
cc(stopped-3, and-12)
advmod(glanced-14, then-13)
conj(stopped-3, glanced-14)
prep(glanced-14, across-15)
det(street-17, the-16)
pobj(across-15, street-17)

nsubj(recognized-2, I-1)
root(ROOT-0, recognized-2)
poss(card-4, my-3)
dobj(recognized-2, card-4)
mark(all-14, because-6)
mark(know-10, as-8)
nsubj(know-10, you-9)
advcl(all-14, know-10)
nsubj(all-14, they-12)
cop(all-14, are-13)
advcl(recognized-2, all-14)
prep(all-14, in-15)
pobj(in-15, scarlet-16)

mark(talking-9, If-1)
mark(say-5, as-3)
nsubj(say-5, you-4)
dep(talking-9, say-5)
nsubj(talking-9, London-7)
aux(talking-9, is-8)
advcl(follows-16, talking-9)
prep(talking-9, of-10)
det(mystery-12, this-11)
pobj(of-10, mystery-12)
nsubj(follows-16, it-14)
advmod(follows-16, naturally-15)
root(ROOT-0, follows-16)
mark(talk-22, that-17)
csubj(talk-22, _-18)
nsubj(_-20, he-19)
xcomp(_-18, _-20)
aux(talk-22, will-21)
ccomp(follows-16, talk-22)
prep(talk-22, of-23)
pobj(of-23, it-24)
cc(follows-16, and-26)
det(chances-28, the-27)
nsubj(he-30, chances-28)
cop(he-30, are-29)
conj(follows-16, he-30)
vmod(he-30, wished-31)
aux(consult-33, to-32)
xcomp(wished-31, consult-33)
dobj(consult-33, me-34)
prep(consult-33, about-35)
pobj(about-35, it-36)

nsubj(see-3, Anyone-1)
aux(see-3, can-2)
root(ROOT-0, see-3)
nsubj(is-8, that-4)
prep(is-8, besides-6)
pobj(besides-6, there-7)
ccomp(see-3, is-8)
advmod(is-8, always-9)
nsubj(Come-12, _-11)
ccomp(is-8, Come-12)
