nn(I-2, Chapter-1)
det(Thomas-2, An-1)
nsubj(came-11, Thomas-2)
det(guide-5, the-4)
appos(Thomas-2, guide-5)
nsubj(tended-7, who-6)
rcmod(guide-5, tended-7)
det(reservoir-9, the-8)
dobj(tended-7, reservoir-9)
root(ROOT-0, came-11)
prt(came-11, over-12)
cc(came-11, and-13)
conj(came-11, sat-14)
prep(sat-14, beside-15)
poss(fire-17, our-16)
pobj(beside-15, fire-17)
prep(sat-14, until-18)
pobj(until-18, bedtime-19)

nsubj(spent-3, He-1)
aux(spent-3, had-2)
root(ROOT-0, spent-3)
tmod(spent-3, years-4)
prep(spent-3, in-5)
det(wilderness-7, the-6)
pobj(in-5, wilderness-7)
vmod(wilderness-7, going-8)
prt(going-8, out-9)
prep(going-8, for-10)
pobj(for-10, nothing-11)
advmod(important-13, less-12)
amod(nothing-11, important-13)
prep(going-8, than-14)
det(spree-17, an-15)
amod(spree-17, annual-16)
pobj(than-14, spree-17)
prep(spree-17, at-18)
nn(time-20, circus-19)
pobj(at-18, time-20)

nsubj(eyed-2, He-1)
root(ROOT-0, eyed-2)
dobj(eyed-2, us-3)
prt(eyed-2, over-4)
advmod(in-7, each-6)
prep(eyed-2, in-7)
pobj(in-7, turn-8)
advmod(thought-13, as-10)
mark(thought-13, if-11)
nsubj(thought-13, he-12)
advcl(eyed-2, thought-13)
nsubj(rare-17, us-14)
advmod(rare-17, all-15)
advmod(rare-17, very-16)
xcomp(thought-13, rare-17)
cc(rare-17, and-18)
conj(rare-17, interesting-19)

nsubj(bears-3, Many-2)
root(ROOT-0, bears-3)
advmod(bears-3, here-4)

nn(Eb-2, Uncle-1)
nsubj(enquired-3, Eb-2)
root(ROOT-0, enquired-3)

amod(plenty-3, More-2)
nsubj('s-7, plenty-3)
cc(plenty-3, 'n-4)
amod(bein-6, human-5)
conj(plenty-3, bein-6)
ccomp(answered-11, 's-7)
nsubj(answered-11, he-10)
root(ROOT-0, answered-11)
xcomp(answered-11, puffing-13)
advmod(puffing-13, lazily-14)
prep(puffing-13, at-15)
poss(pipe-17, his-16)
pobj(at-15, pipe-17)
prep(pipe-17, with-18)
det(calm-21, a-19)
amod(calm-21, dead-20)
pobj(with-18, calm-21)
prep(calm-21, in-22)
poss(voice-24, his-23)
pobj(in-22, voice-24)
cc(voice-24, and-25)
conj(voice-24, manner-26)
mark(seen-31, that-27)
nsubj(seen-31, I-28)
aux(seen-31, have-29)
neg(seen-31, never-30)
ccomp(puffing-13, seen-31)
acomp(seen-31, equalled-32)
prep(equalled-32, except-33)
pcomp(except-33, in-34)
det(sea-37, a-35)
amod(sea-37, tropic-36)
pobj(in-34, sea-37)

root(ROOT-0, See-2)
dobj(See-2, 'em-3)
advmod(See-2, often-4)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

nsubj(emptied-2, He-1)
root(ROOT-0, emptied-2)
poss(pipe-4, his-3)
dobj(emptied-2, pipe-4)
vmod(emptied-2, striking-6)
dobj(striking-6, it-7)
prep(striking-6, on-8)
poss(palin-10, his-9)
pobj(on-8, palin-10)
mark(rang-14, until-11)
det(bowl-13, the-12)
nsubj(rang-14, bowl-13)
advcl(striking-6, rang-14)
prep(rang-14, without-16)
pobj(without-16, answering-17)

advmod(blew-3, Then-1)
nsubj(blew-3, he-2)
root(ROOT-0, blew-3)
prep(blew-3, into-4)
det(stem-6, the-5)
pobj(into-4, stem-6)
prep(blew-3, with-7)
amod(violence-9, great-8)
pobj(with-7, violence-9)

nsubj('n-5, Three-2)
cc(Three-2, or-3)
conj(Three-2, four-4)
ccomp(said-13, 'n-5)
det(summer-7, a-6)
tmod('n-5, summer-7)
dep('n-5, mebbe-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)
prep(said-13, at-14)
pobj(at-14, length-15)

nsubj(git-3, Ever-2)
root(ROOT-0, git-3)
advmod(git-3, sassy-4)

nn(Eb-2, Uncle-1)
nsubj(asked-3, Eb-2)
root(ROOT-0, asked-3)

nsubj(whipped-2, He-1)
root(ROOT-0, whipped-2)
det(coal-4, a-3)
dobj(whipped-2, coal-4)
prt(whipped-2, out-5)
prep(whipped-2, of-6)
det(ashes-8, the-7)
pobj(of-6, ashes-8)
advmod(whipped-2, then-9)
cc(whipped-2, and-10)
conj(whipped-2, lifted-11)
dobj(lifted-11, it-12)
prep(lifted-11, in-13)
poss(fingers-15, his-14)
pobj(in-13, fingers-15)
prep(lifted-11, to-16)
det(bowl-18, the-17)
pobj(to-16, bowl-18)
prep(bowl-18, of-19)
poss(pipe-21, his-20)
pobj(of-19, pipe-21)

dep(real-3, Never-2)
dep(said-8, real-3)
dep(real-3, sassy-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
prep(said-8, between-9)
amod(puffs-11, vigourous-10)
pobj(between-9, puffs-11)

nsubj(stole-3, One-2)
root(ROOT-0, stole-3)
det(ham-5, a-4)
dobj(stole-3, ham-5)
prep(stole-3, off-6)
poss(las-9, my-7)
nn(las-9, pyazz-8)
poss(summer-11, las-9)
pobj(off-6, summer-11)
nn(Fifield-14, Al-13)
nsubj(brought-15, Fifield-14)
parataxis(stole-3, brought-15)
dobj(brought-15, t-17)
prep(brought-15, in-18)
pcomp(in-18, fer-19)
dobj(fer-19, me-20)
num(day-22, one-21)
tmod(fer-19, day-22)
parataxis(brought-15, smelt-24)
acomp(smelt-24, good-25)
advmod(good-25, too-26)

nsubj(kep-2, I-1)
dep(enjoy-12, kep-2)
poss(uv-6, savin-4)
dobj(kep-2, uv-6)
nsubj(thinlan-8, it-7)
rcmod(uv-6, thinlan-8)
nsubj(enjoy-12, I-10)
aux(enjoy-12, 'd-11)
root(ROOT-0, enjoy-12)
nsubj(more-16, it-13)
predet(more-16, all-14)
det(more-16, the-15)
xcomp(enjoy-12, more-16)
advmod(hev-20, when-17)
nsubj(hev-20, I-18)
aux(hev-20, did-19)
rcmod(more-16, hev-20)
dobj(hev-20, it-21)

num(day-2, One-1)
nsubj(stayed-11, day-2)
nsubj(went-4, I-3)
rcmod(day-2, went-4)
prt(went-4, off-5)
poss(timber-8, cuttin-6)
dobj(went-4, timber-8)
punct(day-2, an-9)
root(ROOT-0, stayed-11)
nn(mos-13, 'til-12)
poss(night-15, mos-13)
tmod(stayed-11, night-15)

poss(I-4, Comin-1)
nn(I-4, home-3)
nsubj(got-5, I-4)
root(ROOT-0, got-5)
poss(thinkin-8, t-6)
poss(ham-13, thinkin-8)
amod(ham-13, o-10)
nn(ham-13, thet-12)
dobj(got-5, ham-13)
nsubj(made-17, an-15)
rcmod(ham-13, made-17)
prt(made-17, up-18)
poss(mind-20, my-19)
dobj(made-17, mind-20)
nsubj(hev-23, I-21)
aux(hev-23, 'd-22)
rcmod(mind-20, hev-23)
det(supper-26, some-24)
nn(supper-26, fer-25)
dobj(hev-23, supper-26)

det(more-2, The-1)
dep(thought-4, more-2)
nsubj(thought-4, I-3)
advcl(fer-24, thought-4)
ccomp(thought-4, uv-5)
dobj(uv-5, it-6)
det(I-9, the-7)
amod(I-9, faster-8)
dep(uv-5, I-9)
vmod(I-9, hurried-10)
punct(I-9, an-11)
advmod(got-15, when-13)
nsubj(got-15, I-14)
advcl(thought-4, got-15)
ccomp(got-15, hum-16)
nsubj('n-20, I-17)
cop('n-20, was-18)
nn('n-20, hungrier-19)
ccomp(hum-16, 'n-20)
nsubjpass(fer-24, I-21)
aux(fer-24, 'd-22)
auxpass(fer-24, been-23)
root(ROOT-0, fer-24)
det(year-26, a-25)
tmod(fer-24, year-26)

advmod(see-3, when-1)
nsubj(see-3, I-2)
advcl(went-20, see-3)
det(bear-6, the-4)
nn(bear-6, ol'-5)
poss(tracks-8, bear-6)
possessive(bear-6, 's-7)
dobj(see-3, tracks-8)
punct(tracks-8, an-9)
det(peg-13, the-11)
amod(peg-13, empty-12)
dep(tracks-8, peg-13)
advmod(hung-18, where-14)
det(ham-16, the-15)
nsubj(hung-18, ham-16)
aux(hung-18, had-17)
rcmod(peg-13, hung-18)
nsubj(went-20, I-19)
root(ROOT-0, went-20)
poss(work-23, t-21)
nsubj(mad-27, work-23)
dep(work-23, an-24)
dep(mad-27, got-26)
ccomp(went-20, mad-27)

advmod(started-3, Then-1)
nsubj(started-3, I-2)
root(ROOT-0, started-3)
prep(started-3, after-4)
amod(bear-6, thet-5)
pobj(after-4, bear-6)

root(ROOT-0, Tracked-1)
nn(yender-5, im-3)
amod(yender-5, over-4)
dobj(Tracked-1, yender-5)
advmod(yender-5, up-7)
nn(Mountin-9, Cat-8)
poss(yender-5, Mountin-9)

advmod(paused-3, Here-1)
nsubj(paused-3, Ab-2)
root(ROOT-0, paused-3)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(way-4, a-3)
dobj(had-2, way-4)
prep(way-4, of-5)
pcomp(of-5, stopping-6)
advmod(stopping-6, always-7)
prep(stopping-6, at-8)
det(point-12, the-9)
advmod(interesting-11, most-10)
amod(point-12, interesting-11)
pobj(at-8, point-12)
prep(point-12, to-13)
pobj(to-13, puff-14)
prep(stopping-6, at-15)
poss(pipe-17, his-16)
pobj(at-15, pipe-17)

nsubj(looked-2, It-1)
root(ROOT-0, looked-2)
advmod(getting-7, as-3)
mark(getting-7, if-4)
nsubj(getting-7, he-5)
aux(getting-7, were-6)
advcl(looked-2, getting-7)
prt(getting-7, up-8)
dobj(getting-7, steam-9)
prep(steam-9, for-10)
det(sentence-12, another-11)
pobj(for-10, sentence-12)
cc(looked-2, and-13)
det(delays-15, these-14)
nsubj(had-16, delays-15)
conj(looked-2, had-16)
det(effect-18, the-17)
dobj(had-16, effect-18)
prep(effect-18, of-19)
pobj(of-19, continued-21)
prep(continued-21, in-22)
poss(next-24, our-23)
pobj(in-22, next-24)

root(ROOT-0, Kill-2)
acomp(Kill-2, im-4)

nn(Eb-2, Uncle-1)
nsubj(asked-3, Eb-2)
root(ROOT-0, asked-3)

ccomp(said-7, Licked-2)
dobj(Licked-2, him-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)

root(ROOT-0, Huh-2)

nsubj(remarked-2, we-1)
root(ROOT-0, remarked-2)
advmod(remarked-2, incredulously-3)

nsubj(im-4, Licked-2)
ccomp(repeated-8, im-4)
nsubj(repeated-8, he-7)
root(ROOT-0, repeated-8)
xcomp(repeated-8, chucking-9)

nsubj(whaled-16, Went-2)
prep(Went-2, into-3)
poss(cave-5, his-4)
pobj(into-3, cave-5)
prep(cave-5, with-6)
det(stake-9, a-7)
amod(stake-9, sledge-8)
pobj(with-6, stake-9)
punct(Went-2, an-10)
vmod(Went-2, whaled-12)
advmod(whaled-12, im-14)
root(ROOT-0, whaled-16)
dobj(whaled-16, im-18)
mark(run-21, 'til-19)
nsubj(run-21, he-20)
advcl(whaled-16, run-21)
xcomp(run-21, fer-22)
poss(life-24, his-23)
dobj(fer-22, life-24)

mark(true-4, Whether-1)
nsubj(true-4, it-2)
cop(true-4, was-3)
advcl(sure-11, true-4)
cc(true-4, or-5)
conj(true-4, not-6)
nsubj(sure-11, I-7)
aux(sure-11, have-8)
neg(sure-11, never-9)
cop(sure-11, been-10)
root(ROOT-0, sure-11)
advmod(to-14, even-13)
prep(sure-11, to-14)
det(day-16, this-15)
pobj(to-14, day-16)
cc(sure-11, but-18)
poss(manner-21, Ab-19)
possessive(Ab-19, 's-20)
nsubj(modest-25, manner-21)
cop(modest-25, was-22)
advmod(modest-25, at-23)
advmod(at-23, once-24)
conj(sure-11, modest-25)
cc(modest-25, and-26)
conj(modest-25, convincing-27)

dep(remarked-17, Should-2)
det(thought-5, a-4)
dobj(Should-2, thought-5)
nsubj('d-7, he-6)
rcmod(thought-5, 'd-7)
det(rassled-10, a-9)
dobj(Should-2, rassled-10)
prep(rassled-10, with-11)
pobj(with-11, ye-12)
nn(Eb-16, Uncle-15)
nsubj(remarked-17, Eb-16)
root(ROOT-0, remarked-17)

aux(give-4, Did-2)
neg(give-4, n't-3)
root(ROOT-0, give-4)
nn(time-7, im-6)
dobj(give-4, time-7)
parataxis(give-4, said-10)
nsubj(said-10, Ab-11)
mark(took-15, as-13)
nsubj(took-15, he-14)
advcl(give-4, took-15)
prt(took-15, out-16)
poss(knife-18, his-17)
dobj(took-15, knife-18)
cc(took-15, and-19)
conj(took-15, began-20)
advmod(began-20, slowly-21)
aux(sharpen-23, to-22)
xcomp(began-20, sharpen-23)
det(stick-25, a-24)
dobj(sharpen-23, stick-25)

aux(wan-5, Do-2)
neg(wan-5, n't-3)
neg(wan-5, never-4)
csubj(scurce-23, wan-5)
poss(rassle-9, t-7)
dobj(wan-5, rassle-9)
prep(rassle-9, with-10)
neg(bear-12, no-11)
pobj(with-10, bear-12)
nsubj(added-16, he-15)
dep(bear-12, added-16)
cc(wan-5, but-19)
conj(wan-5, hams-20)
cop(scurce-23, is-21)
advmod(scurce-23, too-22)
ccomp(hev-30, scurce-23)
advmod('n-25, here-24)
xcomp(scurce-23, 'n-25)
det(t-28, the-26)
nn(t-28, woods-27)
dobj('n-25, t-28)
root(ROOT-0, hev-30)
nsubj(tuk-32, 'em-31)
ccomp(hev-30, tuk-32)
prt(tuk-32, away-33)
dobj(tuk-32, fore-35)
nsubj(know-37, ye-36)
rcmod(fore-35, know-37)
det(uv-40, the-38)
nn(uv-40, taste-39)
dobj(know-37, uv-40)
dep(hev-30, 'em-41)

nsubjpass(hard-6, I-1)
auxpass(hard-6, ai-2)
neg(hard-6, n't-3)
neg(hard-6, never-4)
cop(hard-6, been-5)
root(ROOT-0, hard-6)
prep(hard-6, on-7)
pobj(on-7, bears-8)

aux(set-5, Do-1)
neg(set-5, n't-2)
advmod(ever-4, seldom-3)
advmod(set-5, ever-4)
root(ROOT-0, set-5)
neg(traps-7, no-6)
dobj(set-5, traps-7)
punct(traps-7, an-8)
nsubjpass(shot-13, I-10)
auxpass(shot-13, ai-11)
neg(shot-13, n't-12)
rcmod(traps-7, shot-13)
det(mor-17, a-14)
nn(mor-17, bear-15)
nn(mor-17, fer-16)
dobj(shot-13, mor-17)
cc(mor-17, 'n-18)
num(year-21, 'n-19)
num(year-21, ten-20)
conj(mor-17, year-21)

cc(got-4, But-1)
nsubj(got-4, they-2)
aux(got-4, 've-3)
root(ROOT-0, got-4)
nsubj(decent-8, t-5)
cop(decent-8, be-7)
ccomp(got-4, decent-8)

mark(steals-4, If-1)
det(bear-3, any-2)
nsubj(steals-4, bear-3)
advcl(git-13, steals-4)
poss(vittles-6, my-5)
dobj(steals-4, vittles-6)
nsubj(git-13, he-7)
cop(git-13, 's-8)
poss(git-13, goin-9)
nn(git-13, t-11)
root(ROOT-0, git-13)
amod(bard-15, cuffed-14)
amod(git-13, bard-15)

poss(tongue-3, Ab-1)
possessive(Ab-1, 's-2)
nsubj(limbered-5, tongue-3)
aux(limbered-5, had-4)
root(ROOT-0, limbered-5)
prt(limbered-5, up-6)
prep(limbered-5, at-7)
pobj(at-7, last-8)

poss(pipe-2, His-1)
nsubj(going-4, pipe-2)
aux(going-4, was-3)
root(ROOT-0, going-4)
advmod(going-4, well-5)
cc(going-4, and-6)
nsubj(seemed-8, he-7)
conj(going-4, seemed-8)
aux(struck-11, to-9)
aux(struck-11, have-10)
xcomp(seemed-8, struck-11)
det(grade-14, an-12)
amod(grade-14, easy-13)
dobj(struck-11, grade-14)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(tone-4, a-3)
nsubj(was-2, tone-4)
prep(tone-4, of-5)
pobj(of-5, injury-6)
cc(injury-6, and-7)
conj(injury-6, aggrievement-8)
prep(was-2, in-9)
poss(talk-11, his-10)
pobj(in-9, talk-11)
prep(talk-11, of-12)
det(bear-14, the-13)
poss(ingratitude-16, bear-14)
possessive(bear-14, 's-15)
pobj(of-12, ingratitude-16)

nsubj(snailed-2, He-1)
root(ROOT-0, snailed-2)
prep(snailed-2, over-3)
poss(whittling-5, his-4)
pobj(over-3, whittling-5)
mark(laughed-8, as-6)
nsubj(laughed-8, we-7)
advcl(snailed-2, laughed-8)
advmod(laughed-8, heartily-9)
prep(laughed-8, at-10)
det(effect-13, the-11)
amod(effect-13, droll-12)
pobj(at-10, effect-13)
prep(effect-13, of-14)
pobj(of-14, it-15)
det(it-15, all-16)

advmod(hear-5, 'D-1)
nsubj(hear-5, ye-3)
advmod(hear-5, ever-4)
root(ROOT-0, hear-5)
dobj(hear-5, o-6)
det(man-10, the-8)
amod(man-10, wild-9)
nsubj(roams-13, man-10)
advmod(roams-13, at-12)
rcmod(o-6, roams-13)
dobj(roams-13, round-15)
cc(round-15, 'n-16)
det(woods-18, these-17)
conj(round-15, woods-18)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

nsubj(did-3, Never-2)
dep(said-6, did-3)
root(ROOT-0, said-6)
nn(Eb-8, Uncle-7)
nsubj(said-6, Eb-8)

nsubj(seen-4, I-2)
aux(seen-4, 've-3)
ccomp(said-18, seen-4)
amod(times-8, im-6)
amod(times-8, more-7)
dobj(seen-4, times-8)
xcomp(seen-4, 'n-9)
nsubj(shake-12, ye-10)
aux(shake-12, could-11)
ccomp('n-9, shake-12)
det(stick-14, a-13)
dobj(shake-12, stick-14)
prep(shake-12, at-15)
root(ROOT-0, said-18)
dep(said-18, Ab-19)
dep(Ab-19, crossing-20)
poss(legs-22, his-21)
dobj(crossing-20, legs-22)
advmod(crossing-20, comfortably-23)
cc(crossing-20, and-24)
conj(crossing-20, spitting-25)
prep(spitting-25, into-26)
det(fire-28, the-27)
pobj(into-26, fire-28)

amod(o-3, Kind-2)
nsubj(thank-5, o-3)
root(ROOT-0, thank-5)
nsubj(man-10, he-6)
cop(man-10, 's-7)
det(man-10, the-8)
amod(man-10, same-9)
ccomp(thank-5, man-10)
nsubj(tells-12, folks-11)
rcmod(man-10, tells-12)
xcomp(tells-12, uv-13)
prt(uv-13, down-14)
nn(Valley-17, 'n-15)
nn(Valley-17, Paradise-16)
dobj(uv-13, Valley-17)
advmod(uv-13, there-18)
prep(uv-13, at-21)
pcomp(at-21, goes-22)
dobj(goes-22, round-24)
cc(round-24, 'n-25)
det(clearin-27, the-26)
conj(round-24, clearin-27)
prep(goes-22, after-29)
pobj(after-29, bedtime-30)

det(night-3, The-2)
nsubj(man-4, night-3)
root(ROOT-0, man-4)

nsubj(exclaimed-2, I-1)
root(ROOT-0, exclaimed-2)

amod(thet-3, Guess-2)
nsubj('s-4, thet-3)
ccomp(said-12, 's-4)
dobj(call-7, what-5)
nsubj(call-7, they-6)
ccomp('s-4, call-7)
dobj(call-7, im-9)
root(ROOT-0, said-12)
dep(said-12, Ab-13)

root(ROOT-0, Curus-2)
dobj(Curus-2, man-3)

advmod(hed-4, Sometimes-1)
nsubj(hed-4, I-2)
aux(hed-4, 've-3)
root(ROOT-0, hed-4)
det(squint-7, a-5)
amod(squint-7, good-6)
dobj(hed-4, squint-7)
prep(hed-4, at-8)
pobj(at-8, im-10)
prep(hed-4, off-11)
pcomp(off-11, 'n-12)
det(woods-14, the-13)
dobj('n-12, woods-14)

nsubj(jest-25, He-1)
cop(jest-25, 's-2)
advmod(jest-25, wilder-3)
cc(an-7, 'n-4)
det(an-7, a-5)
amod(an-7, deer-6)
dep(jest-25, an-7)
nsubj(seen-11, I-9)
aux(seen-11, 've-10)
rcmod(an-7, seen-11)
nn(jump-14, im-13)
dobj(seen-11, jump-14)
prep(jump-14, over-15)
pobj(over-15, logs-16)
dep(high-20, half-18)
advmod(high-20, as-19)
advmod(jest-25, high-20)
prep(high-20, as-21)
det(shanty-23, this-22)
pobj(as-21, shanty-23)
root(ROOT-0, jest-25)
prep(jest-25, as-26)
pobj(as-26, easy-27)
mark(hop-31, as-28)
nsubj(hop-31, ye-29)
aux(hop-31, 'd-30)
advcl(jest-25, hop-31)
det(twig-33, a-32)
dobj(hop-31, twig-33)

amod(t-2, Tried-1)
poss(foller-4, t-2)
nsubj(im-6, foller-4)
root(ROOT-0, im-6)
advmod(im-6, once-7)
dobj(im-6, er-8)
advmod(er-8, twice-9)
cc(im-6, but-10)
conj(im-6, tain-11)
neg(use-14, no-13)
dobj(tain-11, use-14)

nsubj(quicker-3, He-1)
cop(quicker-3, 's-2)
root(ROOT-0, quicker-3)
xcomp(quicker-3, 'n-4)
det(wil-6, a-5)
poss(cat-8, wil-6)
dobj('n-4, cat-8)

det(kind-3, What-2)
nsubj(manis-8, kind-3)
prep(kind-3, of-4)
det(lookin-6, a-5)
pobj(of-4, lookin-6)
root(ROOT-0, manis-8)
dobj(manis-8, he-9)

nn(Taylor-2, Tip-1)
nsubj(asked-3, Taylor-2)
root(ROOT-0, asked-3)

amod(feller-7, Great-2)
amod(feller-7, big-4)
amod(feller-7, broad-shouldered-6)
nsubj(said-10, feller-7)
root(ROOT-0, said-10)
dobj(said-10, Ab-11)

num(feet-3, Six-2)
nsubj(tall-4, feet-3)
root(ROOT-0, tall-4)
mark(inch-9, if-5)
nsubj(inch-9, he-6)
cop(inch-9, 's-7)
det(inch-9, an-8)
advcl(tall-4, inch-9)

root(ROOT-0, Hed-1)
det(kind-3, a-2)
dobj(Hed-1, kind-3)
prep(kind-3, of-4)
det(jacket-7, a-5)
nn(jacket-7, deerskin-6)
pobj(of-4, jacket-7)
prep(Hed-1, on-8)
advmod(breeches-16, when-9)
nsubj(breeches-16, I-10)
vmod(I-10, seen-11)
dobj(seen-11, im-13)
dep(im-13, an-14)
dep(moccasins-19, breeches-16)
punct(moccasins-19, an-17)
pobj(on-8, moccasins-19)
vmod(moccasins-19, made-20)
poss(hide-27, o-21)
det(o-25, some-23)
nn(o-25, kind-24)
poss(hide-27, o-25)
dep(made-20, hide-27)

nn(recollec-2, I-1)
poss(I-6, recollec-2)
num(I-6, one-4)
nn(I-6, day-5)
nsubj(was-7, I-6)
root(ROOT-0, was-7)
advmod(was-7, over-8)
prep(over-8, on-9)
det(ridge-11, the-10)
pobj(on-9, ridge-11)
num(er-14, two-12)
nn(er-14, mile-13)
npadvmod(more-15, er-14)
advmod(on-9, more-15)
prep(was-7, from-16)
det(goin-19, the-17)
nn(goin-19, Stillwater-18)
poss(south-21, goin-19)
pobj(from-16, south-21)

nsubj(seen-2, I-1)
root(ROOT-0, seen-2)
nn(gittin-5, im-4)
dobj(seen-2, gittin-5)
det(drink-8, a-7)
dep(gittin-5, drink-8)
prep(drink-8, at-9)
det(spring-11, the-10)
pobj(at-9, spring-11)
advmod(spring-11, there-12)
cc(gittin-5, 'n-13)
det(timber-16, the-14)
amod(timber-16, burnt-15)
conj(gittin-5, timber-16)

poss(I-4, An-1)
amod(I-4, if-3)
nsubjpass(mistaken-7, I-4)
auxpass(mistaken-7, ai-5)
neg(mistaken-7, n't-6)
root(ROOT-0, mistaken-7)
expl(was-9, there-8)
ccomp(mistaken-7, was-9)
det(panther-13, a-10)
amod(panther-13, real-11)
amod(panther-13, live-12)
nsubj(was-9, panther-13)
poss(round-17, playin-14)
nsubj(im-19, round-17)
rcmod(panther-13, im-19)

mark(t-3, If-1)
advcl(n'tell-16, t-3)
nsubj(it-13, wa-4)
cc(wa-4, 'n'-5)
conj(wa-4, t-6)
det('t-9, a-7)
nn('t-9, panther-8)
nsubj(nigh-12, 't-9)
cop(nigh-12, was-10)
advmod(nigh-12, pesky-11)
rcmod(wa-4, nigh-12)
xcomp(t-3, it-13)
nsubj(n'tell-16, I-14)
aux(n'tell-16, ca-15)
root(ROOT-0, n'tell-16)
dobj(n'tell-16, ye-17)

det(critter-2, The-1)
nsubj(drew-8, critter-2)
rcmod(critter-2, see-3)
dobj(see-3, me-4)
advmod(see-3, fast-5)
punct(critter-2, an-6)
root(ROOT-0, drew-8)
prt(drew-8, up-9)
ccomp(drew-8, is-11)
advmod(is-11, back-12)

advmod(got-4, Then-1)
det(man-3, the-2)
nsubj(got-4, man-3)
root(ROOT-0, got-4)
prt(got-4, up-5)
dobj(got-4, quickerin-6)
det(flash-9, a-8)
dep(quickerin-6, flash-9)

advmod(see-4, Soon-1)
nsubj(see-4, she-3)
root(ROOT-0, see-4)
dobj(see-4, me-5)
parataxis(see-4, Jeemimey-7)

dep(move-4, did-1)
neg(did-1, n't-2)
nsubj(move-4, they-3)
root(ROOT-0, move-4)

neg(see-2, Never-1)
root(ROOT-0, see-2)
neg(run-6, no-3)
amod(run-6, human-4)
nn(run-6, critter-5)
dobj(see-2, run-6)
mark(did-9, as-7)
nsubj(did-9, he-8)
advcl(see-2, did-9)

det(hed-4, A-1)
amod(hed-4, big-2)
nn(hed-4, tree-3)
nsubj(fell-5, hed-4)
root(ROOT-0, fell-5)
ccomp(fell-5, cross-7)
det(o-10, a-8)
nn(o-10, lot-9)
poss(right-13, o-10)
amod(right-13, bush-12)
dobj(cross-7, right-13)
cc(right-13, 'n-14)
poss(path-16, his-15)
conj(right-13, path-16)

nsubj(dummed-5, I-1)
aux(dummed-5, 'll-2)
cop(dummed-5, be-3)
advmod(dummed-5, gol-4)
root(ROOT-0, dummed-5)
mark(twa-8, if-6)
ccomp(dummed-5, twa-8)
neg(twa-8, n't-9)
advmod(twa-8, higher-10)
dep(twa-8, 'n-11)
poss(head-13, my-12)
dobj('n-11, head-13)

cc(cleared-3, But-1)
nsubj(cleared-3, he-2)
root(ROOT-0, cleared-3)
dobj(cleared-3, it-4)
nsubj(go-13, jest-6)
advmod(easy-8, as-7)
dep(go-13, easy-8)
mark(go-13, as-9)
det(grasshopper-11, a-10)
nsubj(go-13, grasshopper-11)
aux(go-13, 'd-12)
parataxis(cleared-3, go-13)
prt(go-13, over-14)
det(straw-16, a-15)
dobj(go-13, straw-16)

nsubj(like-3, I-1)
aux(like-3, 'd-2)
ccomp(dummed-13, like-3)
nsubj(know-6, t-4)
ccomp(like-3, know-6)
dobj(know-6, wher-7)
nsubj(comes-9, he-8)
dep(know-6, comes-9)
prep(comes-9, from-10)
nsubj(dummed-13, gol-12)
root(ROOT-0, dummed-13)
mark(would-16, if-14)
nsubj(would-16, I-15)
advcl(dummed-13, would-16)
neg(would-16, n't-17)

nsubj(animal-6, He-1)
cop(animal-6, 's-2)
det(animal-6, the-3)
amod(animal-6, consamdest-4)
nn(animal-6, queerest-5)
root(ROOT-0, animal-6)
cc(animal-6, 'n-7)
det(woods-9, these-8)
conj(animal-6, woods-9)

nsubj(emphasised-2, Ab-1)
root(ROOT-0, emphasised-2)
det(view-5, this-3)
amod(view-5, lucid-4)
dobj(emphasised-2, view-5)
prep(view-5, of-6)
det(man-9, the-7)
nn(man-9, night-8)
pobj(of-6, man-9)
prep(emphasised-2, by-10)
det(movement-13, an-11)
amod(movement-13, animated-12)
pobj(by-10, movement-13)
prep(movement-13, of-14)
poss(fist-16, his-15)
pobj(of-14, fist-16)
nsubj(held-18, that-17)
rcmod(movement-13, held-18)
det(knife-22, the-19)
amod(knife-22, big-20)
nn(knife-22, hunting-21)
dobj(held-18, knife-22)
prep(held-18, with-23)
dobj(whittled-26, which-24)
nsubj(whittled-26, he-25)
pcomp(with-23, whittled-26)

advmod(emptied-3, Then-1)
nsubj(emptied-3, he-2)
root(ROOT-0, emptied-3)
poss(pipe-5, his-4)
dobj(emptied-3, pipe-5)
cc(emptied-3, and-6)
conj(emptied-3, began-7)
xcomp(began-7, cutting-8)
amod(tobacco-10, more-9)
dobj(cutting-8, tobacco-10)

nsubj(says-3, Some-2)
ccomp(ghost-8, says-3)
nsubj(ghost-8, e-5)
cop(ghost-8, 's-6)
det(ghost-8, a-7)
root(ROOT-0, ghost-8)
rcmod(ghost-8, said-11)
nn(Taylor-13, Tip-12)
dobj(said-11, Taylor-13)
vmod(said-11, splitting-15)
poss(sentence-17, his-16)
dobj(splitting-15, sentence-17)
prep(splitting-15, with-18)
