dep(At-3, CHAPTER-1)
root(ROOT-0, Morgan-2)

nsubj(existed-8, CHAPTER-1)
num(CHAPTER-1, 2-2)
prep(existed-8, Until-3)
pcomp(Until-3, of-4)
advmod(there-6, late-5)
pcomp(of-4, there-6)
aux(existed-8, had-7)
root(ROOT-0, existed-8)
det(acquaintance-11, a-9)
amod(acquaintance-11, bare-10)
dobj(existed-8, acquaintance-11)
prep(acquaintance-11, between-12)
pobj(between-12, Jessica-13)
cc(Jessica-13, and-14)
det(family-17, the-15)
nn(family-17, Barmby-16)
conj(Jessica-13, family-17)

det(hours-5, The-1)
nn(hours-5, two-2)
cc(two-2, or-3)
conj(two-2, three-4)
nsubj(caused-17, hours-5)
dobj(spent-9, which-6)
nsubj(spent-9, she-7)
advmod(spent-9, perforce-8)
rcmod(hours-5, spent-9)
prep(spent-9, in-10)
poss(company-13, Samuel-11)
possessive(Samuel-11, 's-12)
pobj(in-10, company-13)
prep(company-13, on-14)
pobj(on-14, Jubilee-15)
tmod(spent-9, night-16)
root(ROOT-0, caused-17)
xcomp(caused-17, Jessica-18)
neg(embarrassment-21, no-19)
amod(embarrassment-21, little-20)
dobj(Jessica-18, embarrassment-21)
prep(had-32, as-23)
det(result-26, a-24)
amod(result-26, natural-25)
pobj(as-23, result-26)
poss(meetings-29, their-28)
nsubj(had-32, meetings-29)
prep(meetings-29, after-30)
pobj(after-30, that-31)
parataxis(caused-17, had-32)
det(colour-34, a-33)
dobj(had-32, colour-34)
prep(colour-34, of-35)
pobj(of-35, intimacy-36)
cc(had-32, and-38)
nsubj(long-42, it-39)
cop(long-42, was-40)
neg(long-42, not-41)
conj(had-32, long-42)
prep(long-42, before-43)
pobj(before-43, Miss.-44)

root(ROOT-0, Morgan-1)
cc(Morgan-1, and-2)
det(Miss.-4, the-3)
conj(Morgan-1, Miss.-4)

nsubj(began-2, Barmbys-1)
root(ROOT-0, began-2)
aux(see-4, to-3)
xcomp(began-2, see-4)
dobj(see-4, more-5)
prep(more-5, of-6)
det(other-8, each-7)
pobj(of-6, other-8)

nsubj(desired-14, Nancy-1)
prep(Nancy-1, on-3)
det(correspondent-6, a-4)
nn(correspondent-6, motive-5)
pobj(on-3, correspondent-6)
prep(correspondent-6, with-7)
pobj(with-7, that-8)
nsubj(actuated-10, which-9)
rcmod(that-8, actuated-10)
poss(guardians-12, her-11)
dobj(actuated-10, guardians-12)
root(ROOT-0, desired-14)
poss(familiarity-17, Jessica-15)
possessive(Jessica-15, 's-16)
dobj(desired-14, familiarity-17)
prep(desired-14, with-18)
det(household-20, the-19)
pobj(with-18, household-20)
prep(household-20, in-21)
nn(Road-23, Dagmar-22)
pobj(in-21, Road-23)
poss(friend-26, her-25)
nsubj(learn-29, friend-26)
aux(learn-29, could-27)
advmod(learn-29, thus-28)
parataxis(desired-14, learn-29)
cc(learn-29, and-30)
conj(learn-29, communicate-31)
amod(facts-33, sundry-32)
dobj(learn-29, facts-33)
prep(facts-33, of-34)
pobj(of-34, importance-35)
advmod(hidden-38, else-37)
appos(importance-35, hidden-38)
prep(learn-29, from-39)
pobj(from-39, her-40)
prep(learn-29, in-41)
det(retirement-43, the-42)
pobj(in-41, retirement-43)
prep(condemned-49, to-44)
pobj(to-44, which-45)
nsubjpass(condemned-49, she-46)
auxpass(condemned-49, was-47)
advmod(condemned-49, now-48)
rcmod(retirement-43, condemned-49)

advmod(regard-5, How-1)
aux(regard-5, did-2)
det(Barmbys-4, the-3)
nsubj(regard-5, Barmbys-4)
root(ROOT-0, regard-5)
poss(behaviour-7, her-6)
dobj(regard-5, behaviour-7)
prep(regard-5, to-8)
pobj(to-8, them-9)

aux(betray-8, Did-1)
nsubj(betray-8, they-2)
dep(betray-8, in-4)
pobj(in-4, their-5)
amod(their-5, questioning-6)
root(ROOT-0, betray-8)
det(fraught-11, any-9)
nn(fraught-11, suspicion-10)
dobj(betray-8, fraught-11)
prep(betray-8, with-12)
pobj(with-12, danger-13)

nsubj(made-22, Jessica-1)
vmod(made-22, enjoying-3)
det(possession-5, the-4)
dobj(enjoying-3, possession-5)
prep(possession-5, of-6)
det(secret-10, a-7)
advmod(important-9, most-8)
amod(secret-10, important-9)
pobj(of-6, secret-10)
dobj(guarded-16, which-12)
nsubj(guarded-16, she-13)
aux(guarded-16, had-14)
advmod(guarded-16, religiously-15)
rcmod(secret-10, guarded-16)
advmod(guarded-16, even-17)
prep(guarded-16, from-18)
poss(mother-20, her-19)
pobj(from-18, mother-20)
root(ROOT-0, made-22)
dobj(made-22, time-23)
aux(accept-25, to-24)
vmod(made-22, accept-25)
det(Barmbys-27, the-26)
poss(invitations-29, Barmbys-27)
dobj(accept-25, invitations-29)
advmod(frequently-31, pretty-30)
advmod(accept-25, frequently-31)
cc(made-22, and-33)
conj(made-22, invited-34)
det(girls-36, the-35)
dobj(invited-34, girls-36)
prep(girls-36, to-37)
poss(home-40, her-38)
amod(home-40, own-39)
pobj(to-37, home-40)
advmod(often-42, as-41)
advmod(invited-34, often-42)
mark(afford-46, as-43)
nsubj(afford-46, she-44)
aux(afford-46, could-45)
ccomp(often-42, afford-46)
det(outlay-49, a-47)
amod(outlay-49, little-48)
dobj(afford-46, outlay-49)
prep(afford-46, on-50)
pobj(on-50, cakes-51)
cc(afford-46, and-52)
conj(afford-46, preserves-53)

nsubj(made-2, It-1)
root(ROOT-0, made-2)
det(distraction-5, a-3)
amod(distraction-5, salutary-4)
dobj(made-2, distraction-5)
prep(distraction-5, in-6)
poss(life-8, her-7)
pobj(in-6, life-8)

mark(drew-3, As-1)
nsubj(drew-3, December-2)
advcl(exhibited-7, drew-3)
acomp(drew-3, near-4)
nsubj(exhibited-7, she-6)
root(ROOT-0, exhibited-7)
amod(symptoms-9, alarming-8)
dobj(exhibited-7, symptoms-9)
prep(symptoms-9, of-10)
pobj(of-10, over-work-11)
cc(exhibited-7, and-13)
cc(collapsed-31, but-14)
prep(collapsed-31, for-15)
det(romance-17, the-16)
pobj(for-15, romance-17)
nsubj(assured-19, which-18)
rcmod(romance-17, assured-19)
prep(assured-19, to-20)
poss(hour-24, her-21)
det(hour-24, an-22)
amod(hour-24, occasional-23)
pobj(to-20, hour-24)
prep(hour-24, of-25)
pobj(of-25, idleness-26)
nsubj(collapsed-31, she-28)
aux(collapsed-31, must-29)
aux(collapsed-31, have-30)
conj(exhibited-7, collapsed-31)
prep(collapsed-31, before-32)
det(date-34, the-33)
pobj(before-32, date-34)
prep(date-34, of-35)
poss(examination-37, her-36)
pobj(of-35, examination-37)

mark(was-3, As-1)
nsubj(was-3, it-2)
advcl(frightened-6, was-3)
nsubj(frightened-6, she-5)
root(ROOT-0, frightened-6)
dobj(frightened-6, one-7)
prep(one-7, of-8)
poss(pupils-10, her-9)
pobj(of-8, pupils-10)
prep(frightened-6, at-12)
det(end-14, the-13)
pobj(at-12, end-14)
prep(end-14, of-15)
det(lesson-18, a-16)
amod(lesson-18, long-17)
pobj(of-15, lesson-18)
prep(frightened-6, by-20)
pcomp(by-20, falling-21)
prep(falling-21, to-22)
det(floor-24, the-23)
pobj(to-22, floor-24)
cc(falling-21, and-25)
conj(falling-21, lying-26)
advmod(lying-26, there-27)
prep(lying-26, for-28)
num(minutes-30, ten-29)
pobj(for-28, minutes-30)
prep(minutes-30, in-31)
pobj(in-31, unconsciousness-32)

det(warning-2, The-1)
nsubj(passed-3, warning-2)
root(ROOT-0, passed-3)
acomp(passed-3, unheeded-4)
nsubj(desert-51, day-6)
cc(day-6, and-7)
conj(day-6, night-8)
nsubj(toiled-10, she-9)
rcmod(day-6, toiled-10)
prep(toiled-10, at-11)
poss(tasks-14, her-12)
amod(tasks-14, insuperable-13)
pobj(at-11, tasks-14)
prep(toiled-10, at-16)
nn(half-18, times-17)
pobj(at-16, half-18)
dep(laboured-33, frenzied-19)
prep(frenzied-19, by-20)
det(lapses-23, the-21)
amod(lapses-23, strangest-22)
pobj(by-20, lapses-23)
prep(lapses-23, of-24)
pobj(of-24, memory-25)
cc(frenzied-19, and-27)
conj(frenzied-19, feeling-28)
det(more-31, the-30)
dep(laboured-33, more-31)
nsubj(laboured-33, she-32)
rcmod(half-18, laboured-33)
advmod(half-18, only-35)
det(convinced-38, the-36)
advmod(convinced-38, more-37)
dep(half-18, convinced-38)
mark(acquired-48, that-39)
prep(acquired-48, at-40)
det(moment-43, the-41)
amod(moment-43, last-42)
pobj(at-40, moment-43)
det(fact-45, every-44)
dep(moment-43, fact-45)
nsubj(acquired-48, she-46)
aux(acquired-48, had-47)
ccomp(convinced-38, acquired-48)
aux(desert-51, would-49)
advmod(desert-51, ruthlessly-50)
parataxis(passed-3, desert-51)
dobj(desert-51, her-52)

poss(place-2, Her-1)
nsubj(favoured-5, place-2)
prep(place-2, of-3)
pobj(of-3, abode-4)
root(ROOT-0, favoured-5)
det(health-7, neither-6)
dobj(favoured-5, health-7)
cc(health-7, nor-8)
amod(tranquillity-10, mental-9)
conj(health-7, tranquillity-10)

nsubj(one-3, It-1)
cop(one-3, was-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
det(row-6, a-5)
pobj(of-4, row-6)
prep(row-6, of-7)
amod(houses-9, new-8)
pobj(of-7, houses-9)
prep(houses-9, in-10)
det(quarter-13, a-11)
amod(quarter-13, new-12)
pobj(in-10, quarter-13)

det(year-2, A-1)
nsubj(meadow-12, year-2)
cc(year-2, or-3)
npadvmod(ago-5, two-4)
advmod(year-2, ago-5)
det(site-7, the-6)
conj(year-2, site-7)
aux(meadow-12, had-8)
cop(meadow-12, been-9)
det(meadow-12, an-10)
amod(meadow-12, enclosed-11)
root(ROOT-0, meadow-12)
appos(meadow-12, portion-14)
prep(portion-14, of-15)
det(land-17, the-16)
pobj(of-15, land-17)
vmod(land-17, attached-18)
prep(attached-18, to-19)
nsubj(mansion-25, what-20)
cop(mansion-25, was-21)
advmod(mansion-25, once-22)
det(mansion-25, a-23)
nn(mansion-25, country-24)
dep(London-27, mansion-25)
pobj(to-19, London-27)
appos(London-27, devourer-29)
prep(devourer-29, of-30)
amod(limits-32, rural-31)
pobj(of-30, limits-32)
prep(London-27, of-34)
det(sudden-36, a-35)
pobj(of-34, sudden-36)
vmod(sudden-36, made-37)
acomp(made-37, hideous-38)
amod(London-27, encroachment-39)
prep(encroachment-39, upon-40)
det(estate-43, the-41)
amod(estate-43, old-42)
pobj(upon-40, estate-43)
advmod(held-46, now-45)
vmod(London-27, held-46)
prep(held-46, by-47)
det(builder-50, a-48)
amod(builder-50, speculative-49)
pobj(by-47, builder-50)
prep(builder-50, of-52)
amod(streets-54, many-53)
pobj(of-52, streets-54)
aux(constructed-57, to-55)
auxpass(constructed-57, be-56)
vmod(builder-50, constructed-57)
appos(London-27, three-59)
cc(three-59, or-60)
conj(three-59, four-61)
aux(come-64, had-62)
advmod(come-64, already-63)
rcmod(three-59, come-64)
prep(come-64, into-65)
pobj(into-65, being-66)
cc(meadow-12, and-68)
nsubjpass(mapped-71, others-69)
auxpass(mapped-71, were-70)
conj(meadow-12, mapped-71)
prt(mapped-71, out-72)
prep(mapped-71, in-74)
nn(masonry-78, mud-75)
cc(mud-75, and-76)
conj(mud-75, inchoate-77)
pobj(in-74, masonry-78)
ccomp(mapped-71, athwart-80)
det(field-83, the-81)
amod(field-83, ravaged-82)
dobj(athwart-80, field-83)

amod(elms-2, Great-1)
nsubj(fell-11, elms-2)
det(pride-5, the-4)
appos(elms-2, pride-5)
prep(pride-5, of-6)
pobj(of-6, generations-7)
vmod(generations-7, passed-8)
prt(passed-8, away-9)
root(ROOT-0, fell-11)
prep(fell-11, before-12)
det(axe-15, the-13)
amod(axe-15, speculative-14)
pobj(before-12, axe-15)
cc(fell-11, or-17)
auxpass(left-19, were-18)
conj(fell-11, left-19)
ccomp(left-19, standing-20)
prep(standing-20, in-21)
amod(isolation-23, mournful-22)
pobj(in-21, isolation-23)
aux(please-25, to-24)
xcomp(standing-20, please-25)
det(architect-28, a-26)
amod(architect-28, speculative-27)
dobj(please-25, architect-28)
dep(architect-28, bits-30)
prep(bits-30, of-31)
nn(hedge-33, wayside-32)
pobj(of-31, hedge-33)
advmod(shivered-35, still-34)
vmod(hedge-33, shivered-35)
prep(shivered-35, in-36)
pobj(in-36, fog-37)
cc(fog-37, and-38)
conj(fog-37, wind-39)
prep(shivered-35, amid-41)
pobj(amid-41, hoardings-42)
vmod(hoardings-42, variegated-43)
prep(variegated-43, with-44)
pobj(with-44, placards-45)
cc(standing-20, and-46)
conj(standing-20, scaffolding-47)
acomp(scaffolding-47, black-48)
prep(black-48, against-49)
det(sky-51, the-50)
pobj(against-49, sky-51)

det(earth-3, The-1)
amod(earth-3, very-2)
nsubj(lost-5, earth-3)
aux(lost-5, had-4)
root(ROOT-0, lost-5)
poss(odour-8, its-6)
amod(odour-8, wholesome-7)
dobj(lost-5, odour-8)
vmod(sent-28, trampled-10)
prep(trampled-10, into-11)
pobj(into-11, mire-12)
vmod(mire-12, fouled-14)
prep(fouled-14, with-15)
poss(refuse-18, builders-16)
pobj(with-15, refuse-18)
cc(refuse-18, and-19)
det(drift-22, the-20)
amod(drift-22, noisome-21)
conj(refuse-18, drift-22)
prep(drift-22, from-23)
amod(streets-25, adjacent-24)
pobj(from-23, streets-25)
nsubj(sent-28, it-27)
parataxis(lost-5, sent-28)
advmod(sent-28, forth-29)
prep(sent-28, under-31)
det(rain-34, the-32)
amod(rain-34, sooty-33)
pobj(under-31, rain-34)
det(smell-37, a-36)
appos(rain-34, smell-37)
prep(smell-37, of-38)
pobj(of-38, corruption-39)
prep(rain-34, of-41)
dep(uncleanliness-46, all-42)
det(town-44, the-43)
poss(uncleanliness-46, town-44)
possessive(town-44, 's-45)
pobj(of-41, uncleanliness-46)

csubjpass(bestowed-7, On-1)
det(locality-4, this-2)
amod(locality-4, rising-3)
pobj(On-1, locality-4)
aux(bestowed-7, had-5)
auxpass(bestowed-7, been-6)
root(ROOT-0, bestowed-7)
det(title-9, the-8)
dobj(bestowed-7, title-9)
prep(title-9, of-10)
pobj(of-10, Park-12)

nn(Morgan-2, Mrs.-1)
nsubjpass(decided-4, Morgan-2)
auxpass(decided-4, was-3)
root(ROOT-0, decided-4)
prep(decided-4, in-5)
poss(choice-7, her-6)
pobj(in-5, choice-7)
prep(choice-7, of-8)
det(dwelling-10, a-9)
pobj(of-8, dwelling-10)
advmod(by-12, here-11)
prep(decided-4, by-12)
det(address-15, the-13)
amod(address-15, euphonious-14)
pobj(by-12, address-15)
nn(Avenue-18, Merton-17)
appos(address-15, Avenue-18)
nn(Park-21, Something-or-other-20)
appos(Avenue-18, Park-21)

det(mansion-3, The-1)
amod(mansion-3, old-2)
nsubj(stood-18, mansion-3)
neg(old-7, not-5)
advmod(old-7, very-6)
amod(mansion-3, old-7)
cc(far-10, and-9)
dep(old-7, far-10)
prep(far-10, from-11)
pobj(from-11, beautiful-12)
cc(old-7, but-14)
advmod(built-16, stoutly-15)
conj(old-7, built-16)
root(ROOT-0, stood-18)
acomp(stood-18, grim-19)
cc(grim-19, and-20)
conj(grim-19, desolate-21)
acomp(stood-18, long-23)
dep(long-23, dismantled-24)
cc(dismantled-24, and-26)
conj(dismantled-24, waiting-27)
advmod(waiting-27, only-28)
aux(torn-31, to-29)
auxpass(torn-31, be-30)
xcomp(waiting-27, torn-31)
prt(torn-31, down-32)
prep(torn-31, for-33)
det(behoof-35, the-34)
pobj(for-33, behoof-35)
prep(behoof-35, of-36)
amod(dealers-38, speculative-37)
pobj(of-36, dealers-38)
prep(waiting-27, in-39)
amod(material-41, old-40)
pobj(in-39, material-41)

dobj(curved-9, What-1)
nsubjpass(curved-9, aforetime-2)
auxpass(curved-9, was-3)
det(drive-6, a-4)
amod(drive-6, tree-bordered-5)
dep(curved-9, drive-6)
advmod(curved-9, now-8)
advcl(drooped-41, curved-9)
prep(curved-9, between-10)
amod(stumps-12, dead-11)
pobj(between-10, stumps-12)
det(cartway-17, a-14)
amod(cartway-17, mere-15)
nn(cartway-17, slushy-16)
nsubj(drooped-41, cartway-17)
det(pillars-21, the-19)
nn(pillars-21, stone-20)
dep(cartway-17, pillars-21)
nsubj(marked-25, which-23)
aux(marked-25, had-24)
rcmod(pillars-21, marked-25)
det(entrance-27, the-26)
dobj(marked-25, entrance-27)
vmod(cartway-17, damaged-29)
prep(damaged-29, in-30)
det(rending-32, the-31)
pobj(in-30, rending-32)
advmod(of-34, away-33)
prep(rending-32, of-34)
pobj(of-34, metal-35)
prep(damaged-29, with-36)
det(value-39, a-37)
nn(value-39, market-38)
pobj(with-36, value-39)
root(ROOT-0, drooped-41)
advmod(drooped-41, sideways-42)
dep(drooped-41, ready-44)
prep(ready-44, at-45)
det(touch-47, a-46)
pobj(at-45, touch-47)
aux(bury-49, to-48)
vmod(touch-47, bury-49)
dobj(bury-49, themselves-50)
prep(bury-49, in-51)
pobj(in-51, slime-52)

prep(suffered-7, Through-1)
nn(months-3, summer-2)
pobj(Through-1, months-3)
det(Morgans-5, the-4)
nsubj(suffered-7, Morgans-5)
aux(suffered-7, had-6)
root(ROOT-0, suffered-7)
advmod(suffered-7, sufficiently-8)
prep(sufficiently-8, from-9)
det(defects-11, the-10)
pobj(from-9, defects-11)
prep(defects-11, of-12)
poss(house-14, their-13)
pobj(of-12, house-14)
prep(found-24, with-16)
pobj(with-16, the-17)
amod(the-17, coming-18)
prep(the-17, on-19)
pcomp(on-19, of-20)
pobj(of-20, winter-21)
nsubj(found-24, they-23)
parataxis(suffered-7, found-24)
nsubj(exposed-26, themselves-25)
ccomp(found-24, exposed-26)
aux(miseries-28, to-27)
xcomp(exposed-26, miseries-28)
advmod(endurable-30, barely-29)
acomp(miseries-28, endurable-30)

prep(went-10, At-1)
det(frost-5, the-2)
amod(frost-5, first-3)
amod(frost-5, slight-4)
pobj(At-1, frost-5)
nsubj(went-10, cistern-7)
cc(cistern-7, and-8)
conj(cistern-7, water-pipes-9)
root(ROOT-0, went-10)
aux(ruin-12, to-11)
xcomp(went-10, ruin-12)
advmod(so-15, already-14)
advmod(damp-16, so-15)
ccomp(drenched-31, damp-16)
mark(cropped-21, that-17)
amod(vegetation-19, unlovely-18)
nsubj(cropped-21, vegetation-19)
aux(cropped-21, had-20)
ccomp(damp-16, cropped-21)
prt(cropped-21, up-22)
prep(cropped-21, on-23)
nn(walls-25, cellar-24)
pobj(on-23, walls-25)
det(edifice-28, the-27)
nsubjpass(drenched-31, edifice-28)
auxpass(drenched-31, was-29)
advmod(drenched-31, now-30)
parataxis(went-10, drenched-31)
prep(drenched-31, with-32)
pobj(with-32, torrents-33)
prep(torrents-33, of-34)
pobj(of-34, water-35)

nsubj(fell-2, Plaster-1)
root(ROOT-0, fell-2)
prep(fell-2, from-3)
det(ceilings-5, the-4)
pobj(from-3, ceilings-5)
dep(ceilings-5, paper-7)
vmod(paper-7, peeled-8)
prt(peeled-8, away-9)
advmod(peeled-8, down-10)
det(staircase-12, the-11)
pobj(down-10, staircase-12)
amod(portions-15, stuccoed-14)
nsubj(began-19, portions-15)
prep(portions-15, of-16)
det(front-18, the-17)
pobj(of-16, front-18)
parataxis(fell-2, began-19)
aux(crack-21, to-20)
xcomp(began-19, crack-21)
cc(crack-21, and-22)
conj(crack-21, moulder-23)

neg(door-3, Not-1)
det(door-3, a-2)
nsubj(should-10, door-3)
nsubj(close-6, that-4)
aux(close-6, would-5)
rcmod(door-3, close-6)
prep(close-6, as-7)
det(door-9, a-8)
pobj(as-7, door-9)
root(ROOT-0, should-10)
neg(should-10, not-12)
det(window-14, a-13)
nsubj(expected-21, window-14)
nsubj(open-17, that-15)
aux(open-17, would-16)
rcmod(window-14, open-17)
prep(open-17, in-18)
det(way-20, the-19)
pobj(in-18, way-20)
parataxis(should-10, expected-21)
prep(expected-21, of-22)
pobj(of-22, it-23)
neg(expected-21, not-25)
det(fireplace-27, a-26)
nsubj(discharged-29, fireplace-27)
cc(discharged-29, but-28)
parataxis(expected-21, discharged-29)
poss(smoke-31, its-30)
dobj(discharged-29, smoke-31)
prep(discharged-29, into-32)
det(room-34, the-33)
pobj(into-32, room-34)
cc(into-32, rather-36)
mwe(rather-36, than-37)
conj(into-32, by-38)
det(channel-41, the-39)
amod(channel-41, approved-40)
pobj(by-38, channel-41)

dep(draughts-3, Everywhere-1)
amod(draughts-3, piercing-2)
root(ROOT-0, draughts-3)
nsubj(entered-7, which-5)
advmod(entered-7, often-6)
rcmod(draughts-3, entered-7)
prep(entered-7, by-8)
pobj(by-8, orifices-9)
amod(orifices-9, unexplained-10)
cc(unexplained-10, and-11)
conj(unexplained-10, unexplainable-12)

prep(inch-9, From-1)
nn(floor-3, cellar-2)
pobj(From-1, floor-3)
prep(floor-3, to-4)
pobj(to-4, chimney-pot-5)
neg(square-8, no-7)
nsubj(inch-9, square-8)
root(ROOT-0, inch-9)
prep(inch-9, of-10)
amod(workmanship-14, honest-11)
cc(honest-11, or-12)
conj(honest-11, trustworthy-13)
pobj(of-10, workmanship-14)

dep(parti-walls-5, So-1)
nsubj(parti-walls-5, thin-2)
cop(parti-walls-5, were-3)
det(parti-walls-5, the-4)
root(ROOT-0, parti-walls-5)
mark(conversation-7, that-6)
ccomp(parti-walls-5, conversation-7)
neg(only-9, not-8)
dep(conversation-7, only-9)
aux(heard-17, might-10)
cc(must-13, but-12)
dep(heard-17, must-13)
auxpass(heard-17, be-15)
advmod(heard-17, distinctly-16)
conj(conversation-7, heard-17)
prep(heard-17, from-18)
pobj(from-18, room-19)
prep(room-19, to-20)
pobj(to-20, room-21)
cc(to-20, and-23)
conj(to-20, from-24)
pobj(from-24, house-25)
prep(heard-17, to-26)
pobj(to-26, house-27)
det(Morgans-30, the-29)
nsubj(learnt-31, Morgans-30)
parataxis(conversation-7, learnt-31)
aux(subdue-33, to-32)
xcomp(learnt-31, subdue-33)
poss(voices-35, their-34)
dobj(subdue-33, voices-35)
mark(become-42, lest-37)
nsubj(become-42, all-38)
nsubj(said-40, they-39)
rcmod(all-38, said-40)
aux(become-42, should-41)
advcl(learnt-31, become-42)
amod(property-44, common-43)
xcomp(become-42, property-44)
prep(property-44, of-45)
det(neighbourhood-47, the-46)
pobj(of-45, neighbourhood-47)

prep(said-15, For-1)
det(privilege-3, the-2)
pobj(For-1, privilege-3)
prep(privilege-3, of-4)
pcomp(of-4, occupying-5)
predet(residence-8, such-6)
det(residence-8, a-7)
dobj(occupying-5, residence-8)
det(interior-12, the-11)
nsubj(said-15, interior-12)
ccomp(racked-25, said-15)
dobj(said-15, advertisement-16)
advmod(decorated-20, handsomely-19)
dep(said-15, decorated-20)
nsubjpass(racked-25, they-23)
auxpass(racked-25, were-24)
root(ROOT-0, racked-25)
prep(racked-25, with-26)
det(expenditure-28, an-27)
pobj(with-26, expenditure-28)
nsubj(housed-39, which-29)
advmod(in-32, away-31)
prep(housed-39, in-32)
det(country-35, the-33)
amod(country-35, sweet-scented-34)
pobj(in-32, country-35)
aux(housed-39, would-37)
aux(housed-39, have-38)
rcmod(expenditure-28, housed-39)
dobj(housed-39, them-40)
prep(housed-39, amid-41)
nn(graces-43, garden-42)
pobj(amid-41, graces-43)
cc(graces-43, and-44)
nn(fruitfulness-46, orchard-45)
conj(graces-43, fruitfulness-46)

prep(joined-8, At-1)
det(time-3, this-2)
pobj(At-1, time-3)
nn(Morgan-6, Mr.-5)
nsubj(joined-8, Morgan-6)
aux(joined-8, had-7)
root(ROOT-0, joined-8)
det(acquaintance-10, an-9)
dobj(joined-8, acquaintance-10)
prep(joined-8, in-11)
det(establishment-13, the-12)
pobj(in-11, establishment-13)
prep(establishment-13, of-14)
det(agency-17, a-15)
amod(agency-17, debt-collecting-16)
pobj(of-14, agency-17)
poss(partner-20, his-19)
nsubj(provided-21, partner-20)
parataxis(joined-8, provided-21)
det(needful-25, the-22)
amod(needful-25, modest-23)
nn(needful-25, capital-24)
dobj(provided-21, needful-25)
prep(provided-21, for-26)
predet(enterprise-29, such-27)
det(enterprise-29, an-28)
pobj(for-26, enterprise-29)
