dep(asked-22, 1-1)
ccomp(bolder-4, fancied-7)
cc(bolder-4, or-8)
nsubj(put-10, they-9)
conj(bolder-4, put-10)
amod(trust-12, more-11)
dobj(put-10, trust-12)
prep(put-10, in-13)
poss(gunnery-16, Israel-14)
possessive(Israel-14, 's-15)
pobj(in-13, gunnery-16)

dep(busy-8, For-1)
nsubj(busy-8, four-2)
cc(four-2, or-3)
conj(four-2, five-4)
prep(four-2, of-5)
pobj(of-5, them-6)
cop(busy-8, were-7)
root(ROOT-0, busy-8)
ccomp(busy-8, carrying-9)
prt(carrying-9, off-10)
poss(stores-12, our-11)
dobj(carrying-9, stores-12)
cc(carrying-9, and-13)
conj(carrying-9, wading-14)
prt(wading-14, out-15)
prep(wading-14, with-16)
pobj(with-16, them-17)
prep(wading-14, to-18)
pobj(to-18, one-19)
prep(one-19, of-20)
det(gigs-22, the-21)
pobj(of-20, gigs-22)
mark(lay-24, that-23)
ccomp(busy-8, lay-24)
dobj(lay-24, close-25)
prep(lay-24, by-26)
vmod(lay-24, pulling-28)
det(oar-30, an-29)
dobj(pulling-28, oar-30)
cc(busy-8, or-31)
advmod(hold-34, so-32)
aux(hold-34, to-33)
conj(busy-8, hold-34)
poss(steady-36, her-35)
dobj(hold-34, steady-36)
prep(hold-34, against-37)
det(current-39, the-38)
pobj(against-37, current-39)

nsubj(was-2, Silver-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(stern-sheets-5, the-4)
pobj(in-3, stern-sheets-5)
prep(stern-sheets-5, in-6)
pobj(in-6, command-7)
cc(was-2, and-9)
det(man-11, every-10)
nsubjpass(provided-16, man-11)
prep(man-11, of-12)
pobj(of-12, them-13)
auxpass(provided-16, was-14)
advmod(provided-16, now-15)
conj(was-2, provided-16)
prep(provided-16, with-17)
det(musket-19, a-18)
pobj(with-17, musket-19)
prep(provided-16, from-20)
det(magazine-23, some-21)
amod(magazine-23, secret-22)
pobj(from-20, magazine-23)
prep(magazine-23, of-24)
poss(own-26, their-25)
pobj(of-24, own-26)

det(captain-2, The-1)
nsubj(sat-3, captain-2)
root(ROOT-0, sat-3)
prt(sat-3, down-4)
prep(sat-3, to-5)
poss(log-7, his-6)
pobj(to-5, log-7)
cc(sat-3, and-9)
advmod(beginning-13, here-10)
cop(beginning-13, is-11)
det(beginning-13, the-12)
conj(sat-3, beginning-13)
prep(beginning-13, of-14)
det(entry-16, the-15)
pobj(of-14, entry-16)
nn(Smollett-19, Alexander-18)
dep(beginning-13, Smollett-19)
appos(Smollett-19, master-21)
nn(Livesey-24, David-23)
dep(beginning-13, Livesey-24)
poss(doctor-28, ship-26)
possessive(ship-26, 's-27)
appos(Livesey-24, doctor-28)
nn(Gray-31, Abraham-30)
dep(beginning-13, Gray-31)
poss(mate-35, carpenter-33)
possessive(carpenter-33, 's-34)
appos(Gray-31, mate-35)
nn(Trelawney-38, John-37)
dep(beginning-13, Trelawney-38)
appos(Trelawney-38, owner-40)
nn(Hunter-43, John-42)
dep(beginning-13, Hunter-43)
cc(Hunter-43, and-44)
nn(Joyce-46, Richard-45)
conj(Hunter-43, Joyce-46)
poss(servants-50, owner-48)
possessive(owner-48, 's-49)
appos(beginning-13, servants-50)
vmod(servants-50, landsmen-52)
cop(all-55, being-54)
parataxis(landsmen-52, all-55)
nsubjpass(left-58, that-56)
auxpass(left-58, is-57)
rcmod(all-55, left-58)
dobj(left-58, faithful-59)
prep(faithful-59, of-60)
det(ship-62, the-61)
poss(company-64, ship-62)
possessive(ship-62, 's-63)
pobj(of-60, company-64)
prep(landsmen-52, with-66)
pobj(with-66, stores-67)
prep(stores-67, for-68)
num(days-70, ten-69)
pobj(for-68, days-70)
prep(landsmen-52, at-71)
amod(rations-73, short-72)
pobj(at-71, rations-73)
conj(sat-3, came-75)
advmod(came-75, ashore-76)
det(day-78, this-77)
tmod(came-75, day-78)
cc(sat-3, and-79)
conj(sat-3, flew-80)
amod(colours-82, British-81)
dobj(flew-80, colours-82)
prep(flew-80, on-83)
det(log-house-85, the-84)
pobj(on-83, log-house-85)
prep(log-house-85, in-86)
nn(Island-88, Treasure-87)
pobj(in-86, Island-88)

nn(Redruth-2, Thomas-1)
nsubj(shot-10, Redruth-2)
poss(servant-6, owner-4)
possessive(owner-4, 's-5)
appos(Redruth-2, servant-6)
appos(servant-6, landsman-8)
root(ROOT-0, shot-10)
prep(shot-10, by-11)
det(mutineers-13, the-12)
pobj(by-11, mutineers-13)
nn(Hawkins-16, James-15)
dep(mutineers-13, Hawkins-16)
advmod(shot-10, cabin-boy-18)
cc(shot-10, And-20)
prep(wondering-28, at-21)
det(time-24, the-22)
amod(time-24, same-23)
pobj(at-21, time-24)
nsubj(wondering-28, I-26)
aux(wondering-28, was-27)
conj(shot-10, wondering-28)
prep(wondering-28, over-29)
amod(Hawkins-32, poor-30)
nn(Hawkins-32, Jim-31)
poss(fate-34, Hawkins-32)
pobj(over-29, fate-34)

det(hail-2, A-1)
root(ROOT-0, hail-2)
prep(hail-2, on-3)
det(side-6, the-4)
nn(side-6, land-5)
pobj(on-3, side-6)

nsubj(hailing-3, Somebody-2)
dep(said-7, hailing-3)
dobj(hailing-3, us-4)
root(ROOT-0, said-7)
nsubj(said-7, Hunter-8)
nsubj(was-11, who-10)
rcmod(Hunter-8, was-11)
prep(was-11, on-12)
pobj(on-12, guard-13)

root(ROOT-0, Doctor-2)

root(ROOT-0, Squire-1)

root(ROOT-0, Captain-1)

nsubj(you-7, Hullo-1)
appos(Hullo-1, Hunter-3)
cop(you-7, is-5)
advmod(you-7, that-6)
root(ROOT-0, you-7)

root(ROOT-0, came-1)
det(cries-3, the-2)
dobj(came-1, cries-3)

cc(ran-3, And-1)
nsubj(ran-3, I-2)
root(ROOT-0, ran-3)
prep(ran-3, to-4)
det(door-6, the-5)
pobj(to-4, door-6)
prep(door-6, in-7)
pobj(in-7, time-8)
aux(see-10, to-9)
xcomp(ran-3, see-10)
nn(Hawkins-12, Jim-11)
dobj(see-10, Hawkins-12)
amod(Hawkins-12, safe-14)
cc(safe-14, and-15)
conj(safe-14, sound-16)
vmod(Hawkins-12, come-18)
xcomp(come-18, climbing-19)
prep(climbing-19, over-20)
det(stockade-22, the-21)
pobj(over-20, stockade-22)

num(Narrative-2, 19-1)
nsubj(Resumed-3, Narrative-2)
root(ROOT-0, Resumed-3)
prep(Resumed-3, by-4)
nn(Hawkins-6, Jim-5)
pobj(by-4, Hawkins-6)
det(Garrison-9, The-8)
dep(Hawkins-6, Garrison-9)
prep(Garrison-9, in-10)
det(AS-13, the-11)
nn(AS-13, Stockade-12)
pobj(in-10, AS-13)
advmod(saw-18, soon-14)
mark(saw-18, as-15)
nn(Gunn-17, Ben-16)
nsubj(saw-18, Gunn-17)
advcl(Resumed-3, saw-18)
det(colours-20, the-19)
dobj(saw-18, colours-20)
nsubj(came-22, he-21)
rcmod(colours-20, came-22)
prep(came-22, to-23)
det(halt-25, a-24)
pobj(to-23, halt-25)
conj(came-22, stopped-27)
dobj(stopped-27, me-28)
prep(stopped-27, by-29)
det(arm-31, the-30)
pobj(by-29, arm-31)
cc(came-22, and-33)
conj(came-22, sat-34)
prt(sat-34, down-35)

advmod('s-10, Now-2)
parataxis('s-10, said-5)
nsubj(said-5, he-6)
expl('s-10, there-9)
root(ROOT-0, 's-10)
poss(friends-12, your-11)
nsubj('s-10, friends-12)
advmod(enough-15, sure-14)
advmod('s-10, enough-15)

dep(likely-4, Far-2)
advmod(likely-4, more-3)
ccomp(answered-12, likely-4)
nsubj(mutineers-8, it-5)
cop(mutineers-8, 's-6)
det(mutineers-8, the-7)
ccomp(likely-4, mutineers-8)
nsubj(answered-12, I-11)
root(ROOT-0, answered-12)

nsubj(!-3, That-2)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

discourse(fly-23, Why-2)
prep(fly-23, in-4)
det(place-6, a-5)
pobj(in-4, place-6)
prep(place-6, like-7)
pobj(like-7, this-8)
advmod(puts-12, where-10)
nsubj(puts-12, nobody-11)
rcmod(this-8, puts-12)
prep(puts-12, in-13)
cc(gen-15, but-14)
pcomp(in-13, gen-15)
dobj(gen-15, lemen-17)
prep(place-6, of-18)
pobj(of-18, fortune-19)
nsubj(fly-23, Silver-21)
aux(fly-23, would-22)
ccomp(make-31, fly-23)
det(Roger-26, the-24)
amod(Roger-26, Jolly-25)
dobj(fly-23, Roger-26)
nsubj(make-31, you-28)
aux(make-31, do-29)
neg(make-31, n't-30)
root(ROOT-0, make-31)
neg(doubt-33, no-32)
dobj(make-31, doubt-33)
prep(doubt-33, of-34)
pobj(of-34, that-35)

discourse(friends-6, No-1)
nsubj(friends-6, that-3)
cop(friends-6, 's-4)
poss(friends-6, your-5)
root(ROOT-0, friends-6)

expl(blows-4, There-1)
auxpass(blows-4, 's-2)
cop(blows-4, been-3)
root(ROOT-0, blows-4)
advmod(blows-4, too-5)
cc(blows-4, and-7)
nsubj(reckon-9, I-8)
conj(blows-4, reckon-9)
poss(friends-11, your-10)
nsubj(had-13, friends-11)
aux(had-13, has-12)
dep(reckon-9, had-13)
det(best-15, the-14)
dobj(had-13, best-15)
prep(best-15, of-16)
pobj(of-16, it-17)
cc(had-13, and-19)
advmod(are-22, here-20)
nsubj(are-22, they-21)
conj(had-13, are-22)
advmod(are-22, ashore-23)
prep(are-22, in-24)
det(stockade-27, the-25)
amod(stockade-27, old-26)
pobj(in-24, stockade-27)
mark(made-31, as-29)
auxpass(made-31, was-30)
advcl(reckon-9, made-31)
npadvmod(ago-35, years-32)
cc(years-32, and-33)
conj(years-32, years-34)
advmod(by-36, ago-35)
prep(made-31, by-36)
pobj(by-36, Flint-37)

discourse(man-6, Ah-1)
nsubj(man-6, he-3)
cop(man-6, was-4)
det(man-6, the-5)
root(ROOT-0, man-6)
aux(have-8, to-7)
vmod(man-6, have-8)
det(headpiece-10, a-9)
dobj(have-8, headpiece-10)
cop(Flint-13, was-12)
rcmod(headpiece-10, Flint-13)

prep(seen-8, Barring-1)
pobj(Barring-1, rum-2)
poss(match-5, his-4)
nsubjpass(seen-8, match-5)
auxpass(seen-8, were-6)
neg(seen-8, never-7)
root(ROOT-0, seen-8)

nsubj(afraid-3, He-1)
cop(afraid-3, were-2)
root(ROOT-0, afraid-3)
prep(afraid-3, of-4)
pobj(of-4, none-5)
neg(he-8, not-7)
appos(none-5, he-8)
prep(afraid-3, on-10)
nn(Silver-13, y-12)
pobj(on-10, Silver-13)
nsubj(genteel-18, Silver-15)
cop(genteel-18, was-16)
advmod(genteel-18, that-17)
parataxis(afraid-3, genteel-18)

dep(said-5, Well-2)
root(ROOT-0, said-5)
nsubj(said-5, I-6)
nsubj(be-11, that-9)
aux(be-11, may-10)
ccomp(said-5, be-11)
advmod(be-11, so-12)
cc(be-11, and-14)
dep(and-14, so-15)
cop(it-17, be-16)
conj(be-11, it-17)
dep(it-17, all-19)
det(reason-22, the-20)
amod(reason-22, more-21)
dep(all-19, reason-22)
mark(hurry-26, that-23)
nsubj(hurry-26, I-24)
aux(hurry-26, should-25)
ccomp(it-17, hurry-26)
prt(hurry-26, on-27)
cc(hurry-26, and-28)
conj(hurry-26, join-29)
poss(friends-31, my-30)
dobj(join-29, friends-31)

dep(returned-7, Nay-2)
appos(Nay-2, mate-4)
root(ROOT-0, returned-7)
dobj(returned-7, Ben-8)
dep(Ben-8, not-11)
nsubj(returned-7, you-12)

nsubj(boy-5, You-1)
cop(boy-5, 're-2)
det(boy-5, a-3)
amod(boy-5, good-4)
root(ROOT-0, boy-5)
cc(boy-5, or-7)
nsubjpass(mistook-10, I-8)
auxpass(mistook-10, 'm-9)
conj(boy-5, mistook-10)
cc(boy-5, but-12)
nsubj('re-14, you-13)
conj(boy-5, 're-14)
prep('re-14, on-15)
pobj(on-15, y-17)
det(boy-19, a-18)
tmod(y-17, boy-19)
nsubj(told-22, all-21)
rcmod(boy-19, told-22)

advmod(fly-6, Now-1)
nn(Gunn-4, Ben-3)
nsubj(fly-6, Gunn-4)
cop(fly-6, is-5)
root(ROOT-0, fly-6)

nsubj(bring-4, Rum-1)
aux(bring-4, would-2)
neg(bring-4, n't-3)
root(ROOT-0, bring-4)
dobj(bring-4, me-5)
advmod(bring-4, there-6)
advmod(going-11, where-8)
nsubj(going-11, you-9)
aux(going-11, 're-10)
advcl(bring-4, going-11)
neg(rum-14, not-13)
nsubj(would-15, rum-14)
parataxis(bring-4, would-15)
neg(would-15, n't-16)
mark(see-20, till-18)
nsubj(see-20, I-19)
advcl(would-15, see-20)
poss(gen-23, your-21)
amod(gen-23, born-22)
dep(leman-25, gen-23)
dep(see-20, leman-25)
cc(see-20, and-26)
conj(see-20, gets-27)
dobj(gets-27, it-28)
prep(gets-27, on-29)
poss(word-31, his-30)
pobj(on-29, word-31)
prep(word-31, of-32)
pobj(of-32, honour-33)

cc(forget-5, And-1)
nsubj(forget-5, you-2)
aux(forget-5, wo-3)
neg(forget-5, n't-4)
root(ROOT-0, forget-5)
poss(words-7, my-6)
dobj(forget-5, words-7)
det(sight-12, A-10)
amod(sight-12, precious-11)
dep(words-7, sight-12)
nsubj('s-15, that-14)
dep(sight-12, 's-15)
dobj(say-19, what-16)
nsubj(say-19, you-17)
aux(say-19, 'll-18)
ccomp('s-15, say-19)
det(sight-24, a-22)
amod(sight-24, precious-23)
appos(sight-12, sight-24)
amod(confidence-26, more-25)
dep(sight-24, confidence-26)
cc(forget-5, and-29)
advmod(nips-31, then-30)
conj(forget-5, nips-31)
dobj(nips-31, him-32)

cc(pinched-3, And-1)
nsubj(pinched-3, he-2)
root(ROOT-0, pinched-3)
dobj(pinched-3, me-4)
det(time-7, the-5)
amod(time-7, third-6)
tmod(pinched-3, time-7)
prep(pinched-3, with-8)
det(air-11, the-9)
amod(air-11, same-10)
pobj(with-8, air-11)
prep(air-11, of-12)
pobj(of-12, cleverness-13)

cc(know-10, And-2)
advmod(wanted-7, when-3)
nn(Gunn-5, Ben-4)
nsubjpass(wanted-7, Gunn-5)
auxpass(wanted-7, is-6)
advcl(know-10, wanted-7)
nsubj(know-10, you-9)
root(ROOT-0, know-10)
advmod(find-13, where-11)
aux(find-13, to-12)
xcomp(know-10, find-13)
dobj(find-13, him-14)
appos(him-14, Jim-16)

prep(found-4, Just-1)
pobj(Just-1, wheer-2)
nsubj(found-4, you-3)
root(ROOT-0, found-4)
dobj(found-4, him-5)
tmod(found-4, today-6)

cc(is-5, And-1)
nsubj(is-5, him-2)
nsubj(comes-4, that-3)
rcmod(him-2, comes-4)
root(ROOT-0, is-5)
aux(have-7, to-6)
xcomp(is-5, have-7)
det(thing-10, a-8)
amod(thing-10, white-9)
dobj(have-7, thing-10)
prep(thing-10, in-11)
poss(hand-13, his-12)
pobj(in-11, hand-13)
cc(is-5, and-15)
nsubj('s-17, he-16)
conj(is-5, 's-17)
aux(come-19, to-18)
xcomp('s-17, come-19)
advmod(come-19, alone-20)

root(ROOT-0, Oh-1)

cc(say-4, And-1)
nsubj(say-4, you-2)
aux(say-4, 'll-3)
root(ROOT-0, say-4)
dobj(say-4, this-5)
nn(Gunn-9, Ben-8)
nsubj(has-16, Gunn-9)
parataxis(has-16, says-12)
nsubj(says-12, you-13)
parataxis(say-4, has-16)
dobj(has-16, reasons-17)
prep(reasons-17, of-18)
poss(own-20, his-19)
pobj(of-18, own-20)

dep(said-5, Well-2)
root(ROOT-0, said-5)
nsubj(said-5, I-6)
nsubj(believe-10, I-9)
ccomp(said-5, believe-10)
nsubj(understand-12, I-11)
ccomp(believe-10, understand-12)

nsubj(have-2, You-1)
root(ROOT-0, have-2)
dobj(have-2, something-3)
aux(propose-5, to-4)
vmod(something-3, propose-5)
cc(have-2, and-7)
nsubj(wish-9, you-8)
conj(have-2, wish-9)
aux(see-11, to-10)
xcomp(wish-9, see-11)
det(squire-13, the-12)
dobj(see-11, squire-13)
cc(squire-13, or-14)
det(doctor-16, the-15)
conj(squire-13, doctor-16)
cc(wish-9, and-18)
nsubj('re-20, you-19)
conj(wish-9, 're-20)
aux(found-23, to-21)
auxpass(found-23, be-22)
xcomp('re-20, found-23)
advmod(found-26, where-24)
nsubj(found-26, I-25)
advcl(found-23, found-26)
dobj(found-26, you-27)

root(ROOT-0, Is-1)
nsubj(Is-1, that-2)
advmod(Is-1, all-3)

root(ROOT-0, And-2)
dep(And-2, when-3)

dep(added-6, says-1)
nsubj(says-1, you-2)
nsubj(added-6, he-5)
root(ROOT-0, added-6)

discourse(observation-7, Why-2)
prep(observation-7, from-4)
advmod(noon-6, about-5)
pobj(from-4, noon-6)
root(ROOT-0, observation-7)
prep(observation-7, to-8)
quantmod(six-10, about-9)
num(bells-11, six-10)
pobj(to-8, bells-11)

dep(said-5, Good-2)
root(ROOT-0, said-5)
nsubj(said-5, I-6)
nsubj(may-11, and-9)
advmod(may-11, now-10)
ccomp(said-5, may-11)
dobj(may-11, I-12)
dep(may-11, go-13)

nsubj(forget-5, You-2)
aux(forget-5, wo-3)
neg(forget-5, n't-4)
root(ROOT-0, forget-5)

nsubj(inquired-2, he-1)
root(ROOT-0, inquired-2)
advmod(inquired-2, anxiously-3)

amod(sight-3, Precious-2)
nsubj(says-11, sight-3)
cc(sight-3, and-5)
conj(sight-3, reasons-6)
prep(reasons-6, of-7)
poss(own-9, his-8)
pobj(of-7, own-9)
root(ROOT-0, says-11)
dobj(says-11, you-12)

root(ROOT-0, Reasons-1)
prep(Reasons-1, of-2)
poss(own-4, his-3)
pobj(of-2, own-4)
nsubj(mainstay-9, that-6)
cop(mainstay-9, 's-7)
det(mainstay-9, the-8)
rcmod(Reasons-1, mainstay-9)
advmod(mainstay-9, as-11)
prep(as-11, between-12)
pobj(between-12, man-13)
cc(man-13, and-14)
conj(man-13, man-15)

discourse(then-3, Well-1)
dep(go-15, then-3)
advmod(go-15, still-6)
csubj(go-15, holding-7)
dobj(holding-7, me-8)
nsubj(reckon-12, I-11)
dep(holding-7, reckon-12)
dobj(reckon-12, you-13)
aux(go-15, can-14)
root(ROOT-0, go-15)
dep(go-15, Jim-17)

cc(go-15, And-1)
nsubj(go-15, Jim-3)
mark(was-7, if-5)
nsubj(was-7, you-6)
advcl(go-15, was-7)
aux(see-9, to-8)
xcomp(was-7, see-9)
dobj(see-9, Silver-10)
nsubj(go-15, you-12)
aux(go-15, would-13)
neg(go-15, n't-14)
root(ROOT-0, go-15)
mark(sell-18, for-16)
aux(sell-18, to-17)
advcl(go-15, sell-18)
nn(Gunn-20, Ben-19)
dobj(sell-18, Gunn-20)

amod(horses-2, Wild-1)
nsubj(draw-5, horses-2)
aux(draw-5, would-3)
neg(draw-5, n't-4)
root(ROOT-0, draw-5)
dobj(draw-5, it-6)
prep(draw-5, from-7)
pobj(from-7, you-8)

dep(says-3, No-1)
root(ROOT-0, says-3)
nsubj(says-3, you-4)

cc(say-13, And-1)
mark(pirates-4, if-2)
nsubj(pirates-4, them-3)
advcl(say-13, pirates-4)
dobj(pirates-4, camp-5)
advmod(pirates-4, ashore-6)
dobj(pirates-4, Jim-8)
nsubj(would-11, what-10)
rcmod(Jim-8, would-11)
nsubj(say-13, you-12)
root(ROOT-0, say-13)
cc(say-13, but-14)
expl(widders-18, there-15)
aux(widders-18, 'd-16)
cop(widders-18, be-17)
conj(say-13, widders-18)
prep(widders-18, in-19)
det(morning-21, the-20)
pobj(in-19, morning-21)

advmod(interrupted-4, Here-1)
nsubjpass(interrupted-4, he-2)
auxpass(interrupted-4, was-3)
root(ROOT-0, interrupted-4)
prep(interrupted-4, by-5)
det(report-8, a-6)
amod(report-8, loud-7)
pobj(by-5, report-8)
cc(interrupted-4, and-10)
det(cannonball-12, a-11)
nsubj(came-13, cannonball-12)
conj(interrupted-4, came-13)
xcomp(came-13, tearing-14)
prep(tearing-14, through-15)
det(trees-17, the-16)
pobj(through-15, trees-17)
cc(came-13, and-18)
conj(came-13, pitched-19)
prep(pitched-19, in-20)
det(sand-22, the-21)
pobj(in-20, sand-22)
neg(a-24, not-23)
amod(sand-22, a-24)
num(yards-26, hundred-25)
npadvmod(from-27, yards-26)
prep(pitched-19, from-27)
advmod(talking-32, where-28)
nsubj(talking-32, we-29)
dep(we-29, two-30)
aux(talking-32, were-31)
pcomp(from-27, talking-32)

det(moment-3, The-1)
amod(moment-3, next-2)
nsubj(taken-8, moment-3)
dep(moment-3, each-4)
prep(moment-3, of-5)
pobj(of-5, us-6)
aux(taken-8, had-7)
root(ROOT-0, taken-8)
prep(taken-8, to-9)
poss(heels-11, his-10)
pobj(to-9, heels-11)
prep(taken-8, in-12)
det(direction-15, a-13)
amod(direction-15, different-14)
pobj(in-12, direction-15)

prep(shook-9, For-1)
det(hour-4, a-2)
amod(hour-4, good-3)
pobj(For-1, hour-4)
aux(come-6, to-5)
csubj(shook-9, come-6)
amod(reports-8, frequent-7)
dobj(come-6, reports-8)
root(ROOT-0, shook-9)
det(island-11, the-10)
dobj(shook-9, island-11)
cc(shook-9, and-13)
nsubj(kept-15, balls-14)
conj(shook-9, kept-15)
xcomp(kept-15, crashing-16)
prep(crashing-16, through-17)
det(woods-19, the-18)
pobj(through-17, woods-19)

nsubj(moved-2, I-1)
root(ROOT-0, moved-2)
prep(moved-2, from-3)
pobj(from-3, hiding-place-4)
prep(moved-2, to-5)
pobj(to-5, hiding-place-6)
advmod(pursued-9, always-8)
advcl(moved-2, pursued-9)
cc(pursued-9, or-11)
mark(seemed-14, so-12)
nsubj(seemed-14, it-13)
conj(pursued-9, seemed-14)
prep(seemed-14, to-15)
pobj(to-15, me-16)
prep(seemed-14, by-18)
det(missiles-21, these-19)
amod(missiles-21, terrifying-20)
pobj(by-18, missiles-21)

cc(crept-52, But-1)
prep(crept-52, towards-2)
det(end-4, the-3)
pobj(towards-2, end-4)
prep(end-4, of-5)
det(bombardment-7, the-6)
pobj(of-5, bombardment-7)
mark(durst-12, though-9)
advmod(durst-12, still-10)
nsubj(durst-12, I-11)
dep(bombardment-7, durst-12)
neg(durst-12, not-13)
dep(durst-12, venture-14)
prep(venture-14, in-15)
det(direction-17, the-16)
pobj(in-15, direction-17)
prep(direction-17, of-18)
det(stockade-20, the-19)
pobj(of-18, stockade-20)
advmod(fell-25, where-22)
det(balls-24, the-23)
nsubj(fell-25, balls-24)
advcl(begun-30, fell-25)
dobj(fell-25, oftenest-26)
nsubj(begun-30, I-28)
aux(begun-30, had-29)
parataxis(durst-12, begun-30)
prep(begun-30, in-32)
det(manner-34, a-33)
pobj(in-32, manner-34)
aux(pluck-37, to-36)
xcomp(begun-30, pluck-37)
prt(pluck-37, up-38)
poss(heart-40, my-39)
dobj(pluck-37, heart-40)
advmod(pluck-37, again-41)
cc(towards-2, and-43)
conj(towards-2, after-44)
det(detour-47, a-45)
amod(detour-47, long-46)
pobj(after-44, detour-47)
prep(detour-47, to-48)
det(east-50, the-49)
pobj(to-48, east-50)
root(ROOT-0, crept-52)
prt(crept-52, down-53)
prep(crept-52, among-54)
det(trees-57, the-55)
amod(trees-57, shore-side-56)
pobj(among-54, trees-57)

det(sun-2, The-1)
nsubj(set-5, sun-2)
aux(set-5, had-3)
advmod(set-5, just-4)
root(ROOT-0, set-5)
det(breeze-9, the-7)
nn(breeze-9, sea-8)
nsubj(rustling-11, breeze-9)
aux(rustling-11, was-10)
parataxis(set-5, rustling-11)
cc(rustling-11, and-12)
conj(rustling-11, tumbling-13)
prep(rustling-11, in-14)
det(woods-16, the-15)
pobj(in-14, woods-16)
cc(rustling-11, and-17)
conj(rustling-11, ruffling-18)
det(surface-21, the-19)
amod(surface-21, grey-20)
dobj(ruffling-18, surface-21)
prep(surface-21, of-22)
det(anchorage-24, the-23)
pobj(of-22, anchorage-24)
det(tide-27, the-26)
nsubj(was-31, tide-27)
advmod(was-31, too-29)
parataxis(set-5, was-31)
advmod(out-33, far-32)
advmod(was-31, out-33)
cc(was-31, and-35)
amod(tracts-37, great-36)
nsubj(lay-40, tracts-37)
prep(tracts-37, of-38)
pobj(of-38, sand-39)
conj(was-31, lay-40)
dep(lay-40, uncovered-41)
det(air-44, the-43)
nsubj(chilled-53, air-44)
prep(chilled-53, after-46)
det(heat-48, the-47)
pobj(after-46, heat-48)
prep(heat-48, of-49)
det(day-51, the-50)
pobj(of-49, day-51)
parataxis(set-5, chilled-53)
dobj(chilled-53, me-54)
prep(chilled-53, through-55)
poss(jacket-57, my-56)
pobj(through-55, jacket-57)

det(HISPANIOLA-2, The-1)
nsubj(lay-4, HISPANIOLA-2)
advmod(lay-4, still-3)
root(ROOT-0, lay-4)
advmod(anchored-8, where-5)
nsubj(anchored-8, she-6)
aux(anchored-8, had-7)
advcl(lay-4, anchored-8)
cc(lay-4, but-10)
dep(enough-13, sure-12)
conj(lay-4, enough-13)
expl(was-16, there-15)
conj(lay-4, was-16)
det(Roger-19, the-17)
amod(Roger-19, Jolly-18)
nsubj(was-16, Roger-19)
det(flag-23, the-21)
amod(flag-23, black-22)
dep(Roger-19, flag-23)
prep(flag-23, of-24)
pobj(of-24, piracy-25)
vmod(Roger-19, flying-27)
prep(flying-27, from-28)
poss(peak-30, her-29)
pobj(from-28, peak-30)

advmod(looked-4, Even-1)
mark(looked-4, as-2)
nsubj(looked-4, I-3)
advcl(came-7, looked-4)
expl(came-7, there-6)
root(ROOT-0, came-7)
det(flash-10, another-8)
amod(flash-10, red-9)
dobj(came-7, flash-10)
cc(flash-10, and-11)
det(report-13, another-12)
conj(flash-10, report-13)
nsubj(sent-15, that-14)
rcmod(report-13, sent-15)
det(clattering-18, the-16)
amod(clattering-18, echoes-17)
dobj(sent-15, clattering-18)
cc(flash-10, and-20)
num(round-shot-23, one-21)
amod(round-shot-23, more-22)
conj(flash-10, round-shot-23)
vmod(round-shot-23, whistled-24)
prep(whistled-24, through-25)
det(air-27, the-26)
pobj(through-25, air-27)

nsubj(last-4, It-1)
cop(last-4, was-2)
det(last-4, the-3)
root(ROOT-0, last-4)
prep(last-4, of-5)
det(cannonade-7, the-6)
pobj(of-5, cannonade-7)

nsubj(lay-2, I-1)
root(ROOT-0, lay-2)
prep(lay-2, for-3)
det(time-5, some-4)
pobj(for-3, time-5)
vmod(time-5, watching-6)
det(bustle-8, the-7)
dobj(watching-6, bustle-8)
nsubj(succeeded-10, which-9)
rcmod(bustle-8, succeeded-10)
det(attack-12, the-11)
dobj(succeeded-10, attack-12)

nsubj(demolishing-3, Men-1)
aux(demolishing-3, were-2)
