nn(I.-2, CHAPTER-1)
det(whole-22, the-21)
pobj(in-20, whole-22)
prep(whole-22, of-23)
pobj(of-23, England-24)
cc(is-3, so-26)
vmod(think-33, taking-28)
dobj(taking-28, it-29)
advmod(taking-28, altogether-30)
nsubj(think-33, I-32)
conj(is-3, think-33)
nsubj(congratulate-36, I-34)
aux(congratulate-36, may-35)
ccomp(think-33, congratulate-36)
dobj(congratulate-36, you-37)
dep(dear-40, my-39)
conj(is-3, dear-40)

cc(suppose-4, And-1)
advmod(suppose-4, now-2)
nsubj(suppose-4, I-3)
root(ROOT-0, suppose-4)
mark(been-8, that-5)
nsubj(been-8, you-6)
aux(been-8, have-7)
ccomp(suppose-4, been-8)
prep(been-8, in-9)
pobj(in-9, love-10)
prep(been-8, with-11)
det(man-14, this-12)
amod(man-14, young-13)
pobj(with-11, man-14)
dep(along-16, all-15)
advmod(man-14, along-16)

nsubj(guessed-2, I-1)
root(ROOT-0, guessed-2)
advmod(much-4, as-3)
advmod(guessed-2, much-4)
advmod(saw-7, when-5)
nsubj(saw-7, I-6)
advcl(guessed-2, saw-7)
poss(face-9, your-8)
dobj(saw-7, face-9)
mark(ran-12, as-10)
nsubj(ran-12, he-11)
advcl(saw-7, ran-12)
prt(ran-12, up-13)
prep(ran-12, to-14)
det(carriage-16, the-15)
pobj(to-14, carriage-16)
tmod(saw-7, yesterday-17)
cc(guessed-2, and-19)
nsubj(sure-22, I-20)
cop(sure-22, was-21)
conj(guessed-2, sure-22)
prep(sure-22, of-23)
pobj(of-23, it-24)
advmod(heard-27, when-25)
nsubj(heard-27, I-26)
advcl(sure-22, heard-27)
prep(heard-27, about-28)
det(tattooing-30, the-29)
pobj(about-28, tattooing-30)

neg(girl-2, No-1)
nsubj(allow-4, girl-2)
aux(allow-4, would-3)
root(ROOT-0, allow-4)
dobj(allow-4, herself-5)
aux(tattooed-8, to-6)
auxpass(tattooed-8, be-7)
xcomp(allow-4, tattooed-8)
prep(tattooed-8, in-9)
det(interest-11, the-10)
pobj(in-9, interest-11)
prep(interest-11, of-12)
amod(justice-14, abstract-13)
pobj(of-12, justice-14)

root(ROOT-0, Oh-1)
discourse(Oh-1, yes-3)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
dobj(know-2, all-3)
prep(all-3, about-4)
pobj(about-4, it-5)
cc(know-2, and-7)
advmod(going-11, now-8)
nsubj(going-11, I-9)
aux(going-11, am-10)
conj(know-2, going-11)
prt(going-11, out-12)
vmod(going-11, walking-13)
prep(walking-13, in-14)
det(park-16, the-15)
pobj(in-14, park-16)
prep(park-16, with-17)
pobj(with-17, Dick-18)
cc(going-11, and-20)
nsubj(advise-23, I-21)
aux(advise-23, should-22)
conj(going-11, advise-23)
dobj(advise-23, you-24)
aux(compose-26, to-25)
xcomp(advise-23, compose-26)
dobj(compose-26, yourself-27)
mark(coming-33, for-29)
det(artist-31, that-30)
nsubj(coming-33, artist-31)
aux(coming-33, is-32)
advcl(advise-23, coming-33)
aux(draw-35, to-34)
xcomp(coming-33, draw-35)
dobj(draw-35, you-36)
prep(draw-35, at-37)
pobj(at-37, twelve-38)

cc(departed-3, And-1)
nsubj(departed-3, she-2)
root(ROOT-0, departed-3)
cc(departed-3, and-4)
conj(departed-3, left-5)
dobj(departed-3, Augusta-6)
prep(Augusta-6, to-7)
poss(reflections-9, her-8)
pobj(to-7, reflections-9)
nsubj(ones-18, which-11)
cop(ones-18, were-12)
discourse(unpleasant-17, well-14)
neg(unpleasant-17, not-16)
dep(ones-18, unpleasant-17)
rcmod(reflections-9, ones-18)

advmod(marching-4, Meanwhile-1)
nsubj(marching-4, Eustace-2)
aux(marching-4, was-3)
root(ROOT-0, marching-4)
prep(marching-4, towards-5)
det(Temple-7, the-6)
pobj(towards-5, Temple-7)

mark(happened-3, As-1)
nsubj(happened-3, it-2)
advcl(had-27, happened-3)
prep(had-27, in-5)
det(lodging-house-8, the-6)
amod(lodging-house-8, same-7)
pobj(in-5, lodging-house-8)
advmod(living-13, where-9)
nsubj(living-13, he-10)
aux(living-13, had-11)
aux(living-13, been-12)
rcmod(lodging-house-8, living-13)
prep(living-13, for-14)
det(months-18, the-15)
amod(months-18, last-16)
amod(months-18, few-17)
pobj(for-14, months-18)
num(brothers-21, two-20)
nsubj(had-27, brothers-21)
prep(brothers-21, of-22)
det(name-24, the-23)
pobj(of-22, name-24)
prep(name-24, of-25)
pobj(of-25, Short-26)
root(ROOT-0, had-27)
dobj(had-27, rooms-28)
cc(had-27, and-30)
prep(become-37, with-31)
det(gentlemen-34, these-32)
amod(gentlemen-34, young-33)
pobj(with-31, gentlemen-34)
nsubj(become-37, he-35)
aux(become-37, had-36)
conj(had-27, become-37)
advmod(friendly-39, very-38)
acomp(become-37, friendly-39)

det(Shorts-3, The-1)
num(Shorts-3, two-2)
nsubj(twins-5, Shorts-3)
cop(twins-5, were-4)
root(ROOT-0, twins-5)
cc(twins-5, and-7)
advmod(twins-5, so-8)
prep(so-8, like-9)
pobj(like-9, one-10)
conj(twins-5, another-11)
mark(was-14, that-12)
nsubj(was-14, it-13)
ccomp(twins-5, was-14)
advmod(than-16, more-15)
advmod(was-14, than-16)
det(month-18, a-17)
tmod(was-14, month-18)
mark(sure-23, before-19)
nsubj(sure-23, Eustace-20)
aux(sure-23, could-21)
cop(sure-23, be-22)
advcl(was-14, sure-23)
pobj(to-30, which-24)
prep(speaking-29, of-25)
pobj(of-25, them-26)
nsubj(speaking-29, he-27)
aux(speaking-29, was-28)
ccomp(sure-23, speaking-29)
prep(speaking-29, to-30)

advmod(were-3, When-1)
nsubj(were-3, they-2)
advcl(leaving-11, were-3)
dep(at-5, both-4)
prep(were-3, at-5)
pobj(at-5, college-6)
poss(father-8, their-7)
nsubj(died-9, father-8)
rcmod(college-6, died-9)
root(ROOT-0, leaving-11)
poss(property-13, his-12)
dobj(leaving-11, property-13)
advmod(leaving-11, equally-14)
prep(leaving-11, between-15)
pobj(between-15, them-16)
cc(leaving-11, and-18)
mark(found-26, as-19)
det(property-21, this-20)
nsubjpass(found-26, property-21)
prep(property-21, on-22)
pobj(on-22, realisation-23)
auxpass(found-26, was-24)
neg(found-26, not-25)
advcl(concluded-41, found-26)
aux(amount-28, to-27)
xcomp(found-26, amount-28)
prep(amount-28, to-29)
mwe(than-31, more-30)
quantmod(hundred-33, than-31)
number(hundred-33, four-32)
pobj(to-29, hundred-33)
det(year-35, a-34)
tmod(amount-28, year-35)
det(twins-38, the-37)
nsubj(concluded-41, twins-38)
advmod(rightly-40, very-39)
advmod(concluded-41, rightly-40)
conj(leaving-11, concluded-41)
mark(do-46, that-42)
nsubj(do-46, they-43)
aux(do-46, had-44)
advmod(do-46, better-45)
ccomp(concluded-41, do-46)
dobj(do-46, something-47)
aux(supplement-49, to-48)
vmod(do-46, supplement-49)
poss(income-52, their-50)
amod(income-52, moderate-51)
dobj(supplement-49, income-52)

advmod(determined-9, Accordingly-1)
prep(determined-9, by-3)
det(stroke-5, a-4)
pobj(by-3, stroke-5)
prep(stroke-5, of-6)
pobj(of-6, genius-7)
nsubj(determined-9, they-8)
root(ROOT-0, determined-9)
mark(become-15, that-10)
nsubj(become-15, one-11)
prep(one-11, of-12)
pobj(of-12, them-13)
aux(become-15, should-14)
ccomp(determined-9, become-15)
det(solicitor-17, a-16)
xcomp(become-15, solicitor-17)
cc(solicitor-17, and-18)
det(other-20, the-19)
conj(solicitor-17, other-20)
det(barrister-22, a-21)
dep(other-20, barrister-22)
cc(determined-9, and-24)
advmod(tossed-26, then-25)
conj(determined-9, tossed-26)
prt(tossed-26, up-27)
prep(tossed-26, as-28)
pcomp(as-28, to-29)
nsubj(take-32, which-30)
aux(take-32, should-31)
pcomp(to-29, take-32)
prep(take-32, to-33)
det(trade-35, which-34)
pobj(to-33, trade-35)

det(idea-2, The-1)
nsubj(was-7, idea-2)
prep(idea-2, of-4)
pobj(of-4, course-5)
root(ROOT-0, was-7)
mark(able-15, that-8)
prep(able-15, in-9)
det(manner-11, this-10)
pobj(in-9, manner-11)
nsubj(able-15, they-12)
aux(able-15, would-13)
cop(able-15, be-14)
ccomp(was-7, able-15)
aux(afford-17, to-16)
xcomp(able-15, afford-17)
det(comfort-21, each-18)
amod(comfort-21, other-19)
amod(comfort-21, mutual-20)
dobj(afford-17, comfort-21)
cc(afford-17, and-22)
conj(afford-17, support-23)

nsubj(give-3, John-1)
aux(give-3, would-2)
root(ROOT-0, give-3)
nn(briefs-5, James-4)
dobj(give-3, briefs-5)
cc(give-3, and-7)
nsubj(reflected-10, James-8)
conj(give-3, reflected-10)
nsubj(shine-13, glory-11)
aux(shine-13, would-12)
ccomp(reflected-10, shine-13)
prt(shine-13, back-14)
prep(shine-13, on-15)
pobj(on-15, John-16)

prep(anxious-6, In-1)
pobj(In-1, short-2)
nsubj(anxious-6, they-4)
cop(anxious-6, were-5)
root(ROOT-0, anxious-6)
aux(establish-8, to-7)
xcomp(anxious-6, establish-8)
det(firm-12, a-9)
amod(firm-12, legal-10)
nn(firm-12, dong-11)
dobj(establish-8, firm-12)
prep(firm-12, of-13)
det(pattern-17, the-14)
advmod(approved-16, most-15)
amod(pattern-17, approved-16)
pobj(of-13, pattern-17)

advmod(passed-4, Accordingly-1)
nsubj(passed-4, they-3)
root(ROOT-0, passed-4)
poss(examinations-7, their-5)
amod(examinations-7, respective-6)
dobj(passed-4, examinations-7)
cc(passed-4, and-9)
nsubj(took-11, John-10)
conj(passed-4, took-11)
dobj(took-11, rooms-12)
prep(took-11, with-13)
det(solicitor-16, another-14)
amod(solicitor-16, budding-15)
pobj(with-13, solicitor-16)
prep(solicitor-16, in-17)
det(City-19, the-18)
pobj(in-17, City-19)
mark(hired-23, while-21)
nsubj(hired-23, James-22)
advcl(took-11, hired-23)
dobj(hired-23, chambers-24)
prep(hired-23, in-25)
pobj(in-25, Pump-court-26)

cc(stopped-5, But-1)
advmod(stopped-5, there-2)
det(matter-4, the-3)
nsubj(stopped-5, matter-4)
root(ROOT-0, stopped-5)
mark(give-21, for-7)
mark(get-12, as-8)
nsubj(get-12, John-9)
aux(get-12, did-10)
neg(get-12, not-11)
advcl(give-21, get-12)
det(work-14, any-13)
dobj(get-12, work-14)
prep(work-14, of-16)
pobj(of-16, course-17)
nsubj(give-21, he-18)
aux(give-21, could-19)
neg(give-21, not-20)
advcl(stopped-5, give-21)
dobj(give-21, any-22)
prep(give-21, to-23)
pobj(to-23, James-24)

cc(came-4, And-1)
advmod(came-4, so-2)
nsubj(came-4, it-3)
root(ROOT-0, came-4)
aux(pass-6, to-5)
xcomp(came-4, pass-6)
mark(found-18, that-7)
prep(found-18, for-8)
det(years-12, the-9)
amod(years-12, past-10)
num(years-12, three-11)
pobj(for-8, years-12)
nsubj(found-18, neither-13)
prep(neither-13, of-14)
det(twins-16, the-15)
pobj(of-14, twins-16)
aux(found-18, had-17)
ccomp(pass-6, found-18)
det(law-20, the-19)
nsubj(anticipated-25, law-20)
advmod(profitable-22, as-21)
dep(anticipated-25, profitable-22)
mark(anticipated-25, as-23)
nsubj(anticipated-25, they-24)
xcomp(found-18, anticipated-25)

prep(sit-5, In-1)
pobj(In-1, vain-2)
aux(sit-5, did-3)
nsubj(sit-5, John-4)
root(ROOT-0, sit-5)
cc(sit-5, and-6)
conj(sit-5, sigh-7)
prep(sit-5, in-8)
det(City-10, the-9)
pobj(in-8, City-10)

nsubj(few-3, Clients-1)
cop(few-3, were-2)
root(ROOT-0, few-3)
cc(few-3, and-4)
advmod(few-3, far-5)
prep(few-3, between-6)
dep(between-6, scarcely-8)
dep(scarcely-8, enough-9)
aux(pay-11, to-10)
dep(enough-9, pay-11)
poss(rent-13, his-12)
pobj(between-6, rent-13)

cc(did-4, And-1)
prep(did-4, in-2)
pobj(in-2, vain-3)
root(ROOT-0, did-4)
nsubj(wander-10, James-5)
advmod(robed-8, artistically-7)
amod(James-5, robed-8)
ccomp(did-4, wander-10)
prep(wander-10, like-11)
det(Evil-13, the-12)
pobj(like-11, Evil-13)
num(Evil-13, One-14)
prep(wander-10, from-16)
pobj(from-16, court-17)
prep(court-17, to-18)
pobj(to-18, court-19)
dep(did-4, seeking-21)
dobj(devour-25, what-22)
nsubj(devour-25, he-23)
aux(devour-25, might-24)
ccomp(seeking-21, devour-25)

advmod(had-3, Occasionally-1)
nsubj(had-3, he-2)
root(ROOT-0, had-3)
det(pleasure-5, the-4)
dobj(had-3, pleasure-5)
prep(pleasure-5, of-6)
pcomp(of-6, taking-7)
det(note-9, a-8)
dobj(taking-7, note-9)
prep(note-9, for-10)
det(barrister-12, another-11)
pobj(for-10, barrister-12)
nsubjpass(called-15, who-13)
auxpass(called-15, was-14)
rcmod(barrister-12, called-15)
prt(called-15, away-16)
nsubj(means-19, which-18)
rcmod(note-9, means-19)
xcomp(means-19, doing-20)
det(man-22, another-21)
poss(work-24, man-22)
possessive(man-22, 's-23)
dobj(doing-20, work-24)
prep(work-24, for-25)
pobj(for-25, nothing-26)

advmod(rushed-15, Once-1)
advmod(rushed-15, too-3)
det(man-6, a-5)
nsubj(rushed-15, man-6)
prep(man-6, with-7)
dobj(had-10, whom-8)
nsubj(had-10, he-9)
pcomp(with-7, had-10)
det(acquaintance-13, a-11)
amod(acquaintance-13, nodding-12)
dobj(had-10, acquaintance-13)
root(ROOT-0, rushed-15)
prt(rushed-15, up-16)
prep(rushed-15, to-17)
pobj(to-17, him-18)
cc(rushed-15, and-20)
prep(asked-29, thrusting-22)
det(brief-24, a-23)
pobj(thrusting-22, brief-24)
prep(brief-24, into-25)
poss(hands-27, his-26)
pobj(into-25, hands-27)
conj(rushed-15, asked-29)
dobj(asked-29, him-30)
aux(hold-32, to-31)
xcomp(asked-29, hold-32)
dobj(hold-32, it-33)
prep(hold-32, for-34)
pobj(for-34, him-35)
vmod(hold-32, telling-37)
dobj(telling-37, him-38)
mark(be-42, that-39)
nsubj(be-42, it-40)
aux(be-42, would-41)
ccomp(telling-37, be-42)
prep(be-42, on-43)
pcomp(on-43, in-44)
det(time-47, a-45)
amod(time-47, short-46)
pobj(in-44, time-47)
cc(be-42, and-49)
mark(was-52, that-50)
expl(was-52, there-51)
conj(be-42, was-52)
nsubj(was-52, nothing-53)
prep(nothing-53, in-54)
pobj(in-54, it-55)
conj(rushed-15, nothing-58)
prep(nothing-58, at-59)
pobj(at-59, all-60)

nsubj(had-2, Scarcely-1)
root(ROOT-0, had-2)
nn(James-4, poor-3)
dobj(had-2, James-4)
vmod(James-4, struggled-5)
prep(struggled-5, through-6)
det(brief-8, the-7)
pobj(through-6, brief-8)
advmod(called-13, when-9)
det(case-11, the-10)
nsubjpass(called-13, case-11)
auxpass(called-13, was-12)
rcmod(brief-8, called-13)
prt(called-13, on-14)
cc(had-2, and-16)
nsubj(suffice-19, it-17)
aux(suffice-19, may-18)
conj(had-2, suffice-19)
aux(say-21, to-20)
xcomp(suffice-19, say-21)
mark(gazed-29, that-22)
prep(gazed-29, at-23)
poss(conclusion-25, its-24)
pobj(at-23, conclusion-25)
det(Judge-28, the-27)
nsubj(gazed-29, Judge-28)
ccomp(say-21, gazed-29)
prep(gazed-29, at-30)
pobj(at-30, him-31)
advmod(gazed-29, mildly-32)
prep(gazed-29, over-34)
poss(spectacles-36, his-35)
pobj(over-34, spectacles-36)
cc(gazed-29, and-38)
aux(help-42, could-40)
neg(help-42, not-41)
conj(gazed-29, help-42)
xcomp(help-42, wondering-43)
mark(learned-46, that-44)
nsubj(learned-46, any-45)
ccomp(wondering-43, learned-46)
nsubjpass(found-50, counsel-47)
aux(found-50, had-48)
auxpass(found-50, been-49)
ccomp(learned-46, found-50)
nsubj(consent-53, who-51)
aux(consent-53, would-52)
ccomp(found-50, consent-53)
aux(waste-55, to-54)
xcomp(consent-53, waste-55)
det(time-57, the-56)
dobj(waste-55, time-57)
prep(time-57, of-58)
det(Court-60, the-59)
pobj(of-58, Court-60)
prep(waste-55, in-61)
predet(case-64, such-62)
det(case-64, a-63)
pobj(in-61, case-64)
prep(case-64, as-65)
det(one-67, the-66)
pobj(as-65, one-67)
prep(listening-73, to-68)
pobj(to-68, which-69)
nsubj(listening-73, he-70)
aux(listening-73, had-71)
aux(listening-73, been-72)
rcmod(one-67, listening-73)

advmod(consent-8, Clearly-1)
poss(friend-4, James-2)
nsubj(consent-8, friend-4)
aux(consent-8, would-5)
neg(consent-8, not-6)
advmod(consent-8, so-7)
root(ROOT-0, consent-8)
cc(consent-8, and-10)
aux(passed-12, had-11)
conj(consent-8, passed-12)
prep(passed-12, on-13)
det(responsibility-15, the-14)
pobj(on-13, responsibility-15)
cc(responsibility-15, minus-17)
det(fee-19, the-18)
conj(responsibility-15, fee-19)

prep(was-6, On-1)
det(occasion-3, another-2)
pobj(On-1, occasion-3)
nsubj(was-6, James-5)
root(ROOT-0, was-6)
prep(was-6, in-7)
det(Court-10, the-8)
nn(Court-10, Probate-9)
pobj(in-7, Court-10)
prep(Court-10, on-11)
nn(day-13, motion-12)
pobj(on-11, day-13)
cc(was-6, and-15)
det(solicitor-17, a-16)
nsubj(came-24, solicitor-17)
det(solicitor-22, a-19)
amod(solicitor-22, real-20)
amod(solicitor-22, live-21)
dep(solicitor-17, solicitor-22)
conj(was-6, came-24)
prt(came-24, up-25)
prep(came-24, to-26)
pobj(to-26, him-27)
cc(came-24, and-28)
conj(came-24, asked-29)
dobj(asked-29, him-30)
aux(make-32, to-31)
xcomp(asked-29, make-32)
det(motion-34, a-33)
dobj(make-32, motion-34)
dep(Mr.-37, marked-36)
dep(motion-34, Mr.-37)
num(gns-41, 2-40)
appos(motion-34, gns-41)

dep(leave-2, for-1)
root(ROOT-0, leave-2)
aux(dispense-4, to-3)
xcomp(leave-2, dispense-4)
prep(dispense-4, with-5)
det(co-respondent-7, a-6)
pobj(with-5, co-respondent-7)

nsubj(motion-2, This-1)
root(ROOT-0, motion-2)
nsubj(made-4, he-3)
ccomp(motion-2, made-4)
cc(motion-2, and-6)
det(co-respondent-8, the-7)
nsubjpass(dispensed-10, co-respondent-8)
auxpass(dispensed-10, was-9)
conj(motion-2, dispensed-10)
dep(in-12, with-11)
prep(dispensed-10, in-12)
det(fashion-15, the-13)
amod(fashion-15, approved-14)
pobj(in-12, fashion-15)
cc(motion-2, but-17)
advmod(turned-20, when-18)
nsubj(turned-20, he-19)
advcl(vanished-25, turned-20)
dobj(turned-20, round-21)
det(solicitor-23, the-22)
nsubj(vanished-25, solicitor-23)
aux(vanished-25, had-24)
conj(motion-2, vanished-25)
cc(vanished-25, and-27)
nsubj(saw-30, he-28)
neg(saw-30, never-29)
conj(vanished-25, saw-30)
nsubj(more-32, him-31)
xcomp(saw-30, more-32)
cc(saw-30, or-33)
det(guineas-36, the-34)
num(guineas-36, two-35)
conj(saw-30, guineas-36)
advmod(guineas-36, either-37)

advmod(remained-10, However-1)
det(brief-4, the-3)
nsubj(remained-10, brief-4)
poss(one-8, his-6)
quantmod(one-8, only-7)
appos(brief-4, one-8)
root(ROOT-0, remained-10)
cc(remained-10, and-12)
mark(that-15, after-14)
dep(remained-10, that-15)
nsubj(took-18, he-17)
ccomp(remained-10, took-18)
prep(took-18, to-19)
pcomp(to-19, hovering-20)
prep(hovering-20, about-21)
det(Court-24, the-22)
nn(Court-24, Divorce-23)
pobj(about-21, Court-24)
conj(to-19, partly-26)
dep(to-19, in-27)
det(hope-29, the-28)
pobj(in-27, hope-29)
prep(hope-29, of-30)
advmod(more-32, once-31)
advmod(seeing-33, more-32)
pcomp(of-30, seeing-33)
det(solicitor-35, that-34)
dobj(seeing-33, solicitor-35)
cc(to-19, and-37)
advmod(with-39, partly-38)
conj(to-19, with-39)
det(idea-42, a-40)
amod(idea-42, vague-41)
pobj(with-39, idea-42)
prep(idea-42, of-43)
pcomp(of-43, drifting-44)
prep(drifting-44, into-45)
pobj(into-45, practice-46)
prep(practice-46, in-47)
det(Division-49, the-48)
pobj(in-47, Division-49)

advmod(had-4, Now-1)
nsubj(had-4, Eustace-3)
root(ROOT-0, had-4)
advmod(had-4, often-5)
advmod(hold-23, when-7)
prep(hold-23, in-8)
det(Shorts-10, the-9)
poss(sitting-room-12, Shorts-10)
pobj(in-8, sitting-room-12)
prep(sitting-room-12, in-13)
det(lodging-house-15, the-14)
pobj(in-13, lodging-house-15)
prep(lodging-house-15, in-16)
det(Strand-18, the-17)
pobj(in-16, Strand-18)
vmod(sitting-room-12, heard-19)
det(barrister-21, the-20)
dobj(heard-19, barrister-21)
nsubj(hold-23, James-22)
advcl(had-4, hold-23)
prt(hold-23, forth-24)
advmod(hold-23, learnedly-25)
prep(hold-23, on-26)
det(matter-28, the-27)
pobj(on-26, matter-28)
prep(matter-28, of-29)
pobj(of-29, wills-30)
cc(had-4, and-32)
dep(had-4, therefore-34)
nsubj(turned-39, he-36)
advmod(turned-39, naturally-37)
advmod(turned-39, enough-38)
ccomp(had-4, turned-39)
prep(turned-39, towards-40)
pobj(towards-40, him-41)
prep(turned-39, in-42)
poss(dilemma-45, his-43)
amod(dilemma-45, recent-44)
pobj(in-42, dilemma-45)

vmod(hurried-11, Knowing-1)
det(address-3, the-2)
dobj(Knowing-1, address-3)
prep(address-3, of-4)
poss(chambers-6, his-5)
pobj(of-4, chambers-6)
prep(Knowing-1, in-7)
pobj(in-7, Pump-court-8)
nsubj(hurried-11, he-10)
root(ROOT-0, hurried-11)
dobj(hurried-11, thither-12)
cc(hurried-11, and-14)
conj(hurried-11, was-15)
prep(was-15, in-16)
amod(course-18, due-17)
pobj(in-16, course-18)
vmod(course-18, admitted-19)
prep(admitted-19, by-20)
det(child-24, a-21)
advmod(small-23, very-22)
amod(child-24, small-23)
pobj(by-20, child-24)
nsubj(filled-28, who-26)
advmod(filled-28, apparently-27)
rcmod(child-24, filled-28)
det(office-31, the-29)
amod(office-31, responsible-30)
dobj(filled-28, office-31)
prep(office-31, of-32)
pobj(of-32, clerk-33)
prep(filled-28, to-34)
nn(Short-37, Mr.-35)
nn(Short-37, James-36)
pobj(to-34, Short-37)
cc(Short-37, and-38)
amod(gentlemen-42, several-39)
amod(gentlemen-42, other-40)
nn(gentlemen-42, learned-41)
conj(Short-37, gentlemen-42)
poss(names-45, whose-44)
nsubj(appeared-46, names-45)
rcmod(Short-37, appeared-46)
prep(appeared-46, upon-47)
det(door-49, the-48)
pobj(upon-47, door-49)

det(infant-2, The-1)
nsubj(regarded-3, infant-2)
root(ROOT-0, regarded-3)
dobj(regarded-3, Eustace-4)
advmod(opened-8, when-6)
nsubj(opened-8, he-7)
rcmod(Eustace-4, opened-8)
det(door-10, the-9)
dobj(opened-8, door-10)
prep(opened-8, with-12)
det(look-14, a-13)
pobj(with-12, look-14)
prep(look-14, of-15)
amod(sharpness-18, such-16)
amod(sharpness-18, preternatural-17)
pobj(of-15, sharpness-18)
mark(frightened-23, that-20)
nsubj(frightened-23, it-21)
advmod(frightened-23, almost-22)
ccomp(opened-8, frightened-23)
dobj(frightened-23, him-24)

det(beginning-2, The-1)
nsubj(full-8, beginning-2)
prep(beginning-2, of-3)
det(glance-6, that-4)
amod(glance-6, eagle-5)
pobj(of-3, glance-6)
cop(full-8, was-7)
root(ROOT-0, full-8)
prep(full-8, of-9)
pcomp(of-9, inquiring-10)
dobj(inquiring-10, hope-11)
cc(hope-11, and-13)
det(end-15, the-14)
conj(hope-11, end-15)
prep(end-15, of-16)
amod(despair-18, resigned-17)
pobj(of-16, despair-18)

det(child-2, The-1)
nsubj(thought-4, child-2)
aux(thought-4, had-3)
root(ROOT-0, thought-4)
mark(client-10, that-5)
nsubj(client-10, Eustace-6)
aux(client-10, might-7)
cop(client-10, be-8)
det(client-10, a-9)
ccomp(thought-4, client-10)
vmod(client-10, come-11)
aux(tread-13, to-12)
xcomp(come-11, tread-13)
det(paths-15, the-14)
dobj(tread-13, paths-15)
dobj(trod-21, which-16)
neg(client-18, no-17)
nsubj(trod-21, client-18)
advmod(trod-21, ever-19)
aux(trod-21, had-20)
rcmod(paths-15, trod-21)

root(ROOT-0, Hence-1)
det(hope-3, the-2)
dobj(Hence-1, hope-3)
cc(hope-3, and-4)
det(despair-6, the-5)
conj(hope-3, despair-6)
prep(despair-6, in-7)
poss(eyes-9, his-8)
pobj(in-7, eyes-9)

nsubj(had-2, Eustace-1)
root(ROOT-0, had-2)
dobj(had-2, nothing-3)
prep(nothing-3, of-4)
det(solicitor-6, the-5)
poss(clerk-8, solicitor-6)
possessive(solicitor-6, 's-7)
pobj(of-4, clerk-8)
prep(had-2, about-9)
pobj(about-9, him-10)

advmod(client-6, Clearly-1)
nsubj(client-6, he-2)
cop(client-6, was-3)
neg(client-6, not-4)
det(client-6, a-5)
root(ROOT-0, client-6)

nn(Short-2, Mr.-1)
nsubj(was-3, Short-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
det(door-7, that-6)
pobj(in-4, door-7)
prep(door-7, to-8)
det(right-10, the-9)
pobj(to-8, right-10)

nsubj(knocked-2, Eustace-1)
root(ROOT-0, knocked-2)
cc(knocked-2, and-4)
conj(knocked-2, entered-5)
prep(entered-5, into-6)
det(chamber-10, a-7)
amod(chamber-10, bare-8)
