det(Thoughts-3, The-1)
det(crawling-67, these-66)
nsubj(skulks-68, crawling-67)
ccomp(know-64, skulks-68)
cc(are-72, and-70)
expl(are-72, there-71)
dep(desire-42, are-72)
nsubj(are-72, millions-73)
prep(millions-73, of-74)
pobj(of-74, them-75)
prep(millions-73, in-76)
det(world-78, the-77)
pobj(in-76, world-78)
ccomp(know-3, do-81)
nsubj(know-83, you-82)
ccomp(do-81, know-83)
nsubj(superior-89, they-84)
cop(superior-89, are-85)
dep(as-87, all-86)
advmod(superior-89, as-87)
advmod(as-87, much-88)
ccomp(know-83, superior-89)
prep(superior-89, to-90)
pobj(to-90, you-91)
mark(superior-96, as-92)
det(sun-94, the-93)
nsubj(superior-96, sun-94)
cop(superior-96, is-95)
advcl(superior-89, superior-96)
aux(rushlight-98, to-97)
xcomp(superior-96, rushlight-98)
xcomp(rushlight-98, you-99)
amod(brute-105, honorable-100)
amod(brute-105, brave-hearted-102)
amod(brute-105, unselfish-104)
dobj(rushlight-98, brute-105)

nsubj(MEN-3, They-1)
cop(MEN-3, are-2)
root(ROOT-0, MEN-3)
nsubj(know-6, you-5)
dep(MEN-3, know-6)
cc(MEN-3, and-8)
nsubj(beings-22, MEN-9)
cop(beings-22, are-10)
det(beings-22, the-11)
amod(beings-22, greatest-12)
cc(greatest-12, and-14)
conj(greatest-12, noblest-15)
cc(greatest-12, and-17)
conj(greatest-12, wisest-18)
cc(greatest-12, and-20)
conj(greatest-12, best-21)
conj(MEN-3, beings-22)
prep(beings-22, in-23)
det(universe-28, the-24)
amod(universe-28, whole-25)
amod(universe-28, vast-26)
amod(universe-28, eternal-27)
pobj(in-23, universe-28)

det(man-2, Any-1)
nsubj(tell-4, man-2)
aux(tell-4, will-3)
root(ROOT-0, tell-4)
iobj(tell-4, you-5)
dobj(tell-4, that-6)

discourse(doggie-4, Yes-1)
amod(doggie-4, poor-3)
dep(stupid-9, doggie-4)
nsubj(stupid-9, you-6)
cop(stupid-9, are-7)
advmod(stupid-9, very-8)
ccomp(compared-15, stupid-9)
advmod(stupid-12, very-11)
dep(stupid-9, stupid-12)
advmod(stupid-9, indeed-13)
root(ROOT-0, compared-15)
prep(compared-15, with-16)
pobj(with-16, us-17)
amod(men-19, clever-18)
nsubj(compared-15, men-19)
nsubj(understand-22, who-21)
rcmod(men-19, understand-22)
dobj(understand-22, all-23)
prep(all-23, about-24)
pobj(about-24, politics-25)
cc(politics-25, and-26)
conj(politics-25, philosophy-27)
cc(understand-22, and-29)
nsubj(know-31, who-30)
conj(understand-22, know-31)
dobj(know-31, everything-32)
prep(know-31, in-34)
pobj(in-34, short-35)
prep(know-31, except-37)
dobj(are-40, what-38)
nsubj(are-40, we-39)
pcomp(except-37, are-40)
cc(understand-22, and-41)
advmod(came-44, where-42)
nsubj(came-44, we-43)
conj(understand-22, came-44)
prep(came-44, from-45)
cc(came-44, and-46)
conj(came-44, whither-47)
nsubj(going-50, we-48)
aux(going-50, are-49)
dep(whither-47, going-50)
cc(going-50, and-52)
dobj(are-64, what-53)
nsubj(are-64, everything-54)
prep(everything-54, outside-55)
det(world-58, this-56)
amod(world-58, tiny-57)
pobj(outside-55, world-58)
cc(world-58, and-59)
amod(things-61, most-60)
conj(world-58, things-61)
prep(things-61, in-62)
pobj(in-62, it-63)
conj(going-50, are-64)

neg(mind-2, Never-1)
ccomp(like-11, mind-2)
advmod(mind-2, though-4)
advmod(mind-2, pussy-6)
cc(mind-2, and-7)
conj(mind-2, doggie-8)
nsubj(like-11, we-10)
root(ROOT-0, like-11)
dobj(like-11, you-12)
prep(like-11, both-13)
predet(better-16, all-14)
det(better-16, the-15)
pobj(both-13, better-16)
prep(better-16, for-17)
nsubj(stupid-20, your-18)
cop(stupid-20, being-19)
pcomp(for-17, stupid-20)

nsubj(like-3, We-1)
advmod(like-3, all-2)
root(ROOT-0, like-3)
amod(things-5, stupid-4)
dobj(like-3, things-5)

nsubj(bear-4, Men-1)
aux(bear-4, ca-2)
neg(bear-4, n't-3)
root(ROOT-0, bear-4)
amod(women-6, clever-5)
dobj(bear-4, women-6)
cc(bear-4, and-8)
det(woman-10, a-9)
poss(man-13, woman-10)
possessive(woman-10, 's-11)
amod(man-13, ideal-12)
nsubj(one-16, man-13)
cop(one-16, is-14)
det(one-16, some-15)
conj(bear-4, one-16)
nsubj(call-19, she-17)
aux(call-19, can-18)
rcmod(one-16, call-19)
det(dear-22, a-20)
dobj(call-19, dear-22)
amod(stupid-24, old-23)
amod(dear-22, stupid-24)

nsubj(pleasant-4, It-1)
cop(pleasant-4, is-2)
advmod(pleasant-4, so-3)
root(ROOT-0, pleasant-4)
aux(come-6, to-5)
xcomp(pleasant-4, come-6)
prep(come-6, across-7)
pobj(across-7, people-8)
advmod(stupid-10, more-9)
amod(people-8, stupid-10)
prep(come-6, than-11)
pobj(than-11, ourselves-12)

nsubj(love-2, We-1)
root(ROOT-0, love-2)
dobj(love-2, them-3)
advmod(love-2, at-4)
advmod(at-4, once-5)
prep(love-2, for-6)
pcomp(for-6, being-7)
advmod(being-7, so-8)

det(world-2, The-1)
nsubj(be-4, world-2)
aux(be-4, must-3)
root(ROOT-0, be-4)
prep(be-4, rather-5)
det(place-8, a-6)
amod(place-8, rough-7)
pobj(rather-5, place-8)
prep(place-8, for-9)
amod(people-11, clever-10)
pobj(for-9, people-11)

amod(folk-2, Ordinary-1)
nsubj(dislike-3, folk-2)
root(ROOT-0, dislike-3)
dobj(dislike-3, them-4)
cc(dislike-3, and-6)
advmod(for-8, as-7)
prep(hate-12, for-8)
pobj(for-8, themselves-9)
nsubj(hate-12, they-11)
conj(dislike-3, hate-12)
det(cordially-16, each-13)
amod(cordially-16, other-14)
amod(cordially-16, most-15)
dobj(hate-12, cordially-16)

cc(are-7, But-1)
advmod(are-7, there-2)
det(people-6, the-4)
amod(people-6, clever-5)
nsubj(are-7, people-6)
root(ROOT-0, are-7)
prep(are-7, such-8)
det(minority-12, a-9)
advmod(insignificant-11, very-10)
amod(minority-12, insignificant-11)
dep(such-8, minority-12)
mark(matter-19, that-13)
nsubj(matter-19, it-14)
advmod(matter-19, really-15)
aux(matter-19, does-16)
neg(matter-19, n't-17)
advmod(matter-19, much-18)
dep(minority-12, matter-19)
mark(unhappy-23, if-20)
nsubj(unhappy-23, they-21)
cop(unhappy-23, are-22)
advcl(matter-19, unhappy-23)

cc(get-19, So-1)
advmod(made-9, long-2)
mark(made-9, as-3)
det(people-6, the-4)
amod(people-6, foolish-5)
nsubjpass(made-9, people-6)
aux(made-9, can-7)
auxpass(made-9, be-8)
advcl(get-19, made-9)
xcomp(made-9, comfortable-10)
det(world-12, the-11)
nsubj(get-19, world-12)
prep(world-12, as-14)
det(whole-16, a-15)
pobj(as-14, whole-16)
aux(get-19, will-18)
root(ROOT-0, get-19)
prep(get-19, on-20)
pobj(on-20, tolerably-21)
advmod(get-19, well-22)

nsubj(have-2, Cats-1)
root(ROOT-0, have-2)
det(credit-4, the-3)
dobj(have-2, credit-4)
prep(credit-4, of-5)
cop(wise-9, being-6)
advmod(wise-9, more-7)
advmod(wise-9, worldly-8)
pcomp(of-5, wise-9)
prep(wise-9, than-10)
pobj(than-10, dogs-11)
prep(credit-4, of-13)
pcomp(of-13, looking-14)
advmod(looking-14, more-15)
prep(looking-14, after-16)
poss(interests-19, their-17)
amod(interests-19, own-18)
pobj(after-16, interests-19)
cc(looking-14, and-20)
auxpass(devoted-24, being-21)
advmod(blindly-23, less-22)
advmod(devoted-24, blindly-23)
conj(looking-14, devoted-24)
prep(devoted-24, to-25)
pobj(to-25, those-26)
prep(those-26, of-27)
poss(friends-29, their-28)
pobj(of-27, friends-29)

cc(shocked-8, And-1)
nsubjpass(shocked-8, we-2)
nsubjpass(shocked-8, men-3)
cc(men-3, and-4)
conj(men-3, women-5)
auxpass(shocked-8, are-6)
advmod(shocked-8, naturally-7)
root(ROOT-0, shocked-8)
prep(shocked-8, at-9)
amod(selfishness-11, such-10)
pobj(at-9, selfishness-11)

nsubj(love-4, Cats-1)
advmod(love-4, certainly-2)
aux(love-4, do-3)
root(ROOT-0, love-4)
det(family-6, a-5)
dobj(love-4, family-6)
nsubj(has-8, that-7)
rcmod(family-6, has-8)
det(carpet-10, a-9)
dobj(has-8, carpet-10)
prep(carpet-10, in-11)
det(kitchen-13, the-12)
pobj(in-11, kitchen-13)
quantmod(than-15, more-14)
num(kitchen-13, than-15)
det(family-17, a-16)
dep(than-15, family-17)
nsubj(has-19, that-18)
rcmod(carpet-10, has-19)
neg(has-19, not-20)
cc(love-4, and-22)
mark(are-25, if-23)
expl(are-25, there-24)
advcl(prefer-31, are-25)
amod(children-27, many-26)
nsubj(are-25, children-27)
advmod(children-27, about-28)
nsubj(prefer-31, they-30)
conj(love-4, prefer-31)
aux(spend-33, to-32)
xcomp(prefer-31, spend-33)
poss(time-36, their-34)
nn(time-36, leisure-35)
dobj(spend-33, time-36)
advmod(spend-33, next-37)
dep(next-37, door-38)

cc(libeled-8, But-1)
vmod(libeled-8, taken-3)
advmod(taken-3, altogether-4)
nsubjpass(libeled-8, cats-6)
auxpass(libeled-8, are-7)
root(ROOT-0, libeled-8)

root(ROOT-0, Make-1)
det(friend-3, a-2)
dobj(Make-1, friend-3)
prep(friend-3, of-4)
pobj(of-4, one-5)
cc(Make-1, and-7)
nsubj(stick-10, she-8)
aux(stick-10, will-9)
conj(Make-1, stick-10)
prep(stick-10, to-11)
pobj(to-11, you-12)
prep(stick-10, through-13)
pobj(through-13, thick-14)
cc(thick-14, and-15)
conj(thick-14, thin-16)

predet(cats-3, All-1)
det(cats-3, the-2)
nsubj(comrades-12, cats-3)
mark(had-7, that-4)
nsubj(had-7, I-5)
aux(had-7, have-6)
dep(cats-3, had-7)
aux(comrades-12, have-8)
cop(comrades-12, been-9)
advmod(firm-11, most-10)
amod(comrades-12, firm-11)
root(ROOT-0, comrades-12)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(cat-4, a-3)
dobj(had-2, cat-4)
advmod(used-7, once-5)
mark(used-7, that-6)
dep(had-2, used-7)
aux(follow-9, to-8)
xcomp(used-7, follow-9)
dobj(follow-9, me-10)
prep(follow-9, about-11)
pobj(about-11, everywhere-12)
mark(embarrassing-19, until-14)
nsubj(embarrassing-19, it-15)
advmod(embarrassing-19, even-16)
dep(embarrassing-19, got-17)
advmod(embarrassing-19, quite-18)
advcl(follow-9, embarrassing-19)
cc(had-2, and-21)
nsubj(had-23, I-22)
conj(had-2, had-23)
aux(beg-25, to-24)
xcomp(had-23, beg-25)
dobj(beg-25, her-26)
dep(beg-25, as-28)
det(favor-31, a-29)
amod(favor-31, personal-30)
pobj(as-28, favor-31)
neg(accompany-35, not-33)
aux(accompany-35, to-34)
xcomp(had-23, accompany-35)
dobj(accompany-35, me-36)
dep(further-38, any-37)
advmod(accompany-35, further-38)
prep(accompany-35, down-39)
det(Street-42, the-40)
nn(Street-42, High-41)
pobj(down-39, Street-42)

nsubj(used-2, She-1)
root(ROOT-0, used-2)
aux(sit-4, to-3)
xcomp(used-2, sit-4)
prt(sit-4, up-5)
prep(sit-4, for-6)
pobj(for-6, me-7)
advmod(was-10, when-8)
nsubj(was-10, I-9)
advcl(sit-4, was-10)
advmod(was-10, late-11)
dep(late-11, home-12)
cc(sit-4, and-13)
conj(sit-4, meet-14)
dobj(meet-14, me-15)
prep(meet-14, in-16)
det(passage-18, the-17)
pobj(in-16, passage-18)

nsubj(made-2, It-1)
root(ROOT-0, made-2)
nsubj(feel-4, me-3)
ccomp(made-2, feel-4)
advmod(feel-4, quite-5)
prep(feel-4, like-6)
det(man-9, a-7)
amod(man-9, married-8)
pobj(like-6, man-9)
prep(feel-4, except-11)
mark(asked-15, that-12)
nsubj(asked-15, she-13)
neg(asked-15, never-14)
pcomp(except-11, asked-15)
advmod(been-19, where-16)
nsubj(been-19, I-17)
aux(been-19, had-18)
ccomp(asked-15, been-19)
cc(feel-4, and-20)
advmod(believe-24, then-21)
aux(believe-24, did-22)
neg(believe-24, n't-23)
conj(feel-4, believe-24)
dobj(believe-24, me-25)
advmod(told-28, when-26)
nsubj(told-28, I-27)
advcl(believe-24, told-28)
dobj(told-28, her-29)

det(I-3, Another-1)
nn(I-3, cat-2)
nsubj(used-5, I-3)
aux(used-5, had-4)
root(ROOT-0, used-5)
aux(get-7, to-6)
xcomp(used-5, get-7)
advmod(get-7, drunk-8)
advmod(day-11, regularly-9)
det(day-11, every-10)
tmod(get-7, day-11)

nsubj(hang-3, She-1)
aux(hang-3, would-2)
root(ROOT-0, hang-3)
dep(for-5, about-4)
prep(hang-3, for-5)
pobj(for-5, hours-6)
prep(hours-6, outside-7)
det(door-10, the-8)
nn(door-10, cellar-9)
pobj(outside-7, door-10)
prep(hang-3, for-11)
det(purpose-13, the-12)
pobj(for-11, purpose-13)
prep(purpose-13, of-14)
pcomp(of-14, sneaking-15)
prt(sneaking-15, in-16)
prep(sneaking-15, on-17)
det(opportunity-20, the-18)
amod(opportunity-20, first-19)
pobj(on-17, opportunity-20)
cc(sneaking-15, and-21)
conj(sneaking-15, lapping-22)
prt(lapping-22, up-23)
det(drippings-25, the-24)
dobj(lapping-22, drippings-25)
prep(drippings-25, from-26)
det(beer-cask-28, the-27)
pobj(from-26, beer-cask-28)

nsubj(mention-4, I-1)
aux(mention-4, do-2)
neg(mention-4, not-3)
root(ROOT-0, mention-4)
det(habit-6, this-5)
dobj(mention-4, habit-6)
prep(habit-6, of-7)
pobj(of-7, hers-8)
prep(hers-8, in-9)
pobj(in-9, praise-10)
prep(praise-10, of-11)
det(species-13, the-12)
pobj(of-11, species-13)
cc(mention-4, but-15)
advmod(show-18, merely-16)
aux(show-18, to-17)
conj(mention-4, show-18)
advmod(are-25, how-19)
advmod(human-21, almost-20)
dep(how-19, human-21)
nsubj(are-25, some-22)
prep(some-22, of-23)
pobj(of-23, them-24)
ccomp(show-18, are-25)

mark(fact-8, If-1)
det(transmigration-3, the-2)
nsubj(fact-8, transmigration-3)
prep(transmigration-3, of-4)
pobj(of-4, souls-5)
cop(fact-8, is-6)
det(fact-8, a-7)
advcl(qualifying-14, fact-8)
det(animal-11, this-10)
nsubj(qualifying-14, animal-11)
aux(qualifying-14, was-12)
advmod(qualifying-14, certainly-13)
root(ROOT-0, qualifying-14)
advmod(rapidly-16, most-15)
advmod(qualifying-14, rapidly-16)
prep(qualifying-14, for-17)
det(Christian-19, a-18)
pobj(for-17, Christian-19)
mark(second-26, for-21)
poss(vanity-23, her-22)
nsubj(second-26, vanity-23)
cop(second-26, was-24)
advmod(second-26, only-25)
advcl(qualifying-14, second-26)
prep(second-26, to-27)
poss(love-29, her-28)
pobj(to-27, love-29)
prep(love-29, of-30)
pobj(of-30, drink-31)

advmod(caught-3, Whenever-1)
nsubj(caught-3, she-2)
advcl(bring-11, caught-3)
det(rat-7, a-4)
advmod(big-6, particularly-5)
amod(rat-7, big-6)
dobj(caught-3, rat-7)
nsubj(bring-11, she-9)
aux(bring-11, would-10)
root(ROOT-0, bring-11)
dobj(bring-11, it-12)
prt(bring-11, up-13)
prep(bring-11, into-14)
det(room-16, the-15)
pobj(into-14, room-16)
advmod(sitting-21, where-17)
nsubj(sitting-21, we-18)
aux(sitting-21, were-19)
advmod(sitting-21, all-20)
advcl(bring-11, sitting-21)
conj(bring-11, lay-23)
det(corpse-25, the-24)
dobj(lay-23, corpse-25)
prt(lay-23, down-26)
prep(lay-23, in-27)
det(midst-29, the-28)
pobj(in-27, midst-29)
prep(midst-29, of-30)
pobj(of-30, us-31)
cc(bring-11, and-33)
conj(bring-11, wait-34)
aux(praised-37, to-35)
auxpass(praised-37, be-36)
xcomp(wait-34, praised-37)

root(ROOT-0, Lord-1)

advmod(used-4, how-1)
det(girls-3, the-2)
nsubj(used-4, girls-3)
root(ROOT-0, used-4)
aux(scream-6, to-5)
xcomp(used-4, scream-6)

nn(rats-2, Poor-1)
root(ROOT-0, rats-2)

nsubj(seem-2, They-1)
root(ROOT-0, seem-2)
advmod(seem-2, only-3)
aux(exist-5, to-4)
xcomp(seem-2, exist-5)
advmod(gain-12, so-6)
mark(gain-12, that-7)
nsubj(gain-12, cats-8)
cc(cats-8, and-9)
conj(cats-8, dogs-10)
aux(gain-12, may-11)
advcl(exist-5, gain-12)
dobj(gain-12, credit-13)
prep(gain-12, for-14)
pcomp(for-14, killing-15)
dobj(killing-15, them-16)
cc(seem-2, and-17)
nsubj(make-19, chemists-18)
conj(seem-2, make-19)
det(fortune-21, a-20)
dobj(make-19, fortune-21)
prep(make-19, by-22)
pcomp(by-22, inventing-23)
dobj(inventing-23, specialties-24)
prep(inventing-23, in-25)
pobj(in-25, poison-26)
prep(poison-26, for-27)
poss(destruction-29, their-28)
pobj(for-27, destruction-29)

cc(is-4, And-1)
advmod(is-4, yet-2)
expl(is-4, there-3)
root(ROOT-0, is-4)
nn(fascinating-6, something-5)
nsubj(is-4, fascinating-6)
prep(fascinating-6, about-7)
pobj(about-7, them-8)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(weirdness-4, a-3)
nsubj(is-2, weirdness-4)
cc(weirdness-4, and-5)
conj(weirdness-4, uncanniness-6)
vmod(weirdness-4, attaching-7)
prep(attaching-7, to-8)
pobj(to-8, them-9)

nsubj(cunning-4, They-1)
cop(cunning-4, are-2)
advmod(cunning-4, so-3)
root(ROOT-0, cunning-4)
cc(cunning-4, and-5)
conj(cunning-4, strong-6)
advmod(terrible-9, so-8)
dep(cunning-4, terrible-9)
prep(terrible-9, in-10)
poss(numbers-12, their-11)
pobj(in-10, numbers-12)
advmod(cruel-15, so-14)
dep(cunning-4, cruel-15)
advmod(secret-18, so-17)
dep(cunning-4, secret-18)

nsubj(swarm-2, They-1)
root(ROOT-0, swarm-2)
prep(swarm-2, in-3)
amod(houses-5, deserted-4)
pobj(in-3, houses-5)
advmod(hang-11, where-7)
det(casements-10, the-8)
amod(casements-10, broken-9)
nsubj(hang-11, casements-10)
advcl(swarm-2, hang-11)
acomp(hang-11, rotting-12)
prep(rotting-12, to-13)
det(walls-16, the-14)
amod(walls-16, crumbling-15)
pobj(to-13, walls-16)
cc(swarm-2, and-17)
det(doors-19, the-18)
nsubj(swing-20, doors-19)
conj(swarm-2, swing-20)
xcomp(swing-20, creaking-21)
prep(creaking-21, on-22)
poss(hinges-25, their-23)
amod(hinges-25, rusty-24)
pobj(on-22, hinges-25)

nsubj(know-2, They-1)
ccomp(knows-12, know-2)
det(sinking-4, the-3)
nsubj(ship-5, sinking-4)
ccomp(know-2, ship-5)
cc(ship-5, and-6)
conj(ship-5, leave-7)
dobj(ship-5, her-8)
neg(one-11, no-10)
nsubj(knows-12, one-11)
root(ROOT-0, knows-12)
dobj(knows-12, how-13)
cc(knows-12, or-14)
conj(knows-12, whither-15)

nsubj(whisper-2, They-1)
root(ROOT-0, whisper-2)
prep(whisper-2, to-3)
det(other-5, each-4)
pobj(to-3, other-5)
prep(other-5, in-6)
poss(hiding-places-8, their-7)
pobj(in-6, hiding-places-8)
advmod(fall-13, how-9)
det(doom-11, a-10)
nsubj(fall-13, doom-11)
aux(fall-13, will-12)
ccomp(whisper-2, fall-13)
prep(fall-13, upon-14)
det(hall-16, the-15)
pobj(upon-14, hall-16)
cc(hall-16, and-17)
det(name-20, the-18)
amod(name-20, great-19)
conj(hall-16, name-20)
ccomp(fall-13, die-21)
dep(die-21, forgotten-22)

nsubj(do-2, They-1)
root(ROOT-0, do-2)
amod(deeds-4, fearful-3)
dobj(do-2, deeds-4)
prep(deeds-4, in-5)
amod(charnel-houses-7, ghastly-6)
pobj(in-5, charnel-houses-7)

neg(tale-2, No-1)
nsubj(complete-6, tale-2)
prep(tale-2, of-3)
pobj(of-3, horror-4)
cop(complete-6, is-5)
root(ROOT-0, complete-6)
prep(complete-6, without-7)
det(rats-9, the-8)
pobj(without-7, rats-9)

prep(scamper-8, In-1)
pobj(In-1, stories-2)
prep(stories-2, of-3)
pobj(of-3, ghosts-4)
cc(ghosts-4, and-5)
conj(ghosts-4, murderers-6)
nsubj(scamper-8, they-7)
root(ROOT-0, scamper-8)
prep(scamper-8, through-9)
det(rooms-12, the-10)
amod(rooms-12, echoing-11)
pobj(through-9, rooms-12)
cc(scamper-8, and-14)
det(gnawing-16, the-15)
nsubjpass(heard-21, gnawing-16)
prep(gnawing-16, of-17)
poss(teeth-19, their-18)
pobj(of-17, teeth-19)
auxpass(heard-21, is-20)
conj(scamper-8, heard-21)
prep(heard-21, behind-22)
det(wainscot-24, the-23)
pobj(behind-22, wainscot-24)
cc(heard-21, and-26)
poss(eyes-29, their-27)
amod(eyes-29, gleaming-28)
nsubj(peer-30, eyes-29)
conj(heard-21, peer-30)
prep(peer-30, through-31)
det(holes-33, the-32)
pobj(through-31, holes-33)
prep(holes-33, in-34)
det(tapestry-37, the-35)
amod(tapestry-37, worm-eaten-36)
pobj(in-34, tapestry-37)
cc(peer-30, and-39)
nsubj(scream-41, they-40)
conj(peer-30, scream-41)
prep(scream-41, in-42)
amod(notes-46, shrill-43)
amod(notes-46, unearthly-45)
pobj(in-42, notes-46)
prep(notes-46, in-47)
det(dead-49, the-48)
pobj(in-47, dead-49)
prep(dead-49, of-50)
pobj(of-50, night-51)
mark(round-61, while-53)
det(sweeps-57, the-54)
amod(sweeps-57, moaning-55)
nn(sweeps-57, wind-56)
nsubj(round-61, sweeps-57)
vmod(sweeps-57, sobbing-59)
advcl(scream-41, round-61)
det(turret-64, the-62)
amod(turret-64, ruined-63)
nsubj(towers-65, turret-64)
ccomp(round-61, towers-65)
cc(towers-65, and-67)
conj(towers-65, passes-68)
xcomp(passes-68, wailing-69)
prep(wailing-69, like-70)
det(woman-72, a-71)
pobj(like-70, woman-72)
prep(wailing-69, through-73)
det(chambers-75, the-74)
pobj(through-73, chambers-75)
amod(chambers-75, bare-76)
cc(bare-76, and-77)
conj(bare-76, tenantless-78)

cc(see-10, And-1)
amod(prisoners-3, dying-2)
nsubj(see-10, prisoners-3)
prep(prisoners-3, in-5)
poss(dungeons-8, their-6)
amod(dungeons-8, loathsome-7)
pobj(in-5, dungeons-8)
root(ROOT-0, see-10)
prep(see-10, through-11)
det(gloom-14, the-12)
amod(gloom-14, horrid-13)
pobj(through-11, gloom-14)
poss(eyes-18, their-15)
amod(eyes-18, small-16)
amod(eyes-18, red-17)
nsubj(hear-24, eyes-18)
prep(eyes-18, like-20)
amod(coals-22, glittering-21)
pobj(like-20, coals-22)
rcmod(gloom-14, hear-24)
prep(hear-24, in-25)
det(silence-28, the-26)
amod(silence-28, death-like-27)
pobj(in-25, silence-28)
det(rush-30, the-29)
dobj(hear-24, rush-30)
prep(rush-30, of-31)
poss(feet-34, their-32)
amod(feet-34, claw-like-33)
pobj(of-31, feet-34)
cc(hear-24, and-36)
conj(hear-24, start-37)
prt(start-37, up-38)
xcomp(start-37, shrieking-39)
prep(shrieking-39, in-40)
det(darkness-42, the-41)
pobj(in-40, darkness-42)
cc(hear-24, and-43)
conj(hear-24, watch-44)
prep(watch-44, through-45)
det(night-48, the-46)
amod(night-48, awful-47)
pobj(through-45, night-48)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
aux(read-4, to-3)
xcomp(love-2, read-4)
dobj(read-4, tales-5)
prep(read-4, about-6)
pobj(about-6, rats-7)

nsubj(make-2, They-1)
root(ROOT-0, make-2)
poss(creep-5, my-3)
nn(creep-5, flesh-4)
dobj(make-2, creep-5)
advmod(make-2, so-6)

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(tale-4, that-3)
dobj(like-2, tale-4)
prep(tale-4, of-5)
nn(Hatto-7, Bishop-6)
pobj(of-5, Hatto-7)
cc(Hatto-7, and-8)
det(rats-10, the-9)
conj(Hatto-7, rats-10)

det(bishop-3, The-1)
amod(bishop-3, wicked-2)
nsubj(had-8, bishop-3)
nsubj(know-6, you-5)
parataxis(had-8, know-6)
root(ROOT-0, had-8)
advmod(stored-13, ever-9)
advmod(stored-13, so-10)
amod(corn-12, much-11)
pobj(so-10, corn-12)
dep(had-8, stored-13)
prep(stored-13, in-14)
poss(granaries-16, his-15)
pobj(in-14, granaries-16)
cc(stored-13, and-17)
aux(let-20, would-18)
neg(let-20, not-19)
conj(stored-13, let-20)
det(people-23, the-21)
amod(people-23, starving-22)
nsubj(touch-24, people-23)
dep(let-20, touch-24)
dobj(touch-24, it-25)
cc(touch-24, but-27)
advmod(prayed-30, when-28)
nsubj(prayed-30, they-29)
conj(touch-24, prayed-30)
prep(prayed-30, to-31)
pobj(to-31, him-32)
mark(gathered-35, for-33)
nsubj(gathered-35, food-34)
advcl(prayed-30, gathered-35)
dobj(gathered-35, them-36)
advmod(gathered-35, together-37)
prep(gathered-35, in-38)
poss(barn-40, his-39)
pobj(in-38, barn-40)
cc(stored-13, and-42)
advmod(shutting-44, then-43)
conj(stored-13, shutting-44)
det(doors-46, the-45)
dobj(shutting-44, doors-46)
prep(shutting-44, on-47)
pobj(on-47, them-48)
conj(had-8, set-50)
dobj(set-50, fire-51)
prep(set-50, to-52)
det(place-54, the-53)
pobj(to-52, place-54)
cc(had-8, and-55)
conj(had-8, burned-56)
dobj(burned-56, them-57)
advmod(to-59, all-58)
prep(burned-56, to-59)
pobj(to-59, death-60)

cc(came-5, But-1)
amod(day-3, next-2)
tmod(came-5, day-3)
expl(came-5, there-4)
root(ROOT-0, came-5)
dobj(came-5, thousands-6)
prep(came-5, upon-7)
pobj(upon-7, thousands-8)
prep(thousands-8, of-9)
pobj(of-9, rats-10)
vmod(rats-10, sent-12)
aux(do-14, to-13)
xcomp(sent-12, do-14)
dobj(do-14, judgment-15)
prep(do-14, on-16)
pobj(on-16, him-17)

advmod(fled-4, Then-1)
nn(Hatto-3, Bishop-2)
nsubj(fled-4, Hatto-3)
root(ROOT-0, fled-4)
prep(fled-4, to-5)
poss(tower-8, his-6)
amod(tower-8, strong-7)
pobj(to-5, tower-8)
nsubj(stood-10, that-9)
rcmod(tower-8, stood-10)
prep(stood-10, in-11)
det(middle-13, the-12)
pobj(in-11, middle-13)
prep(middle-13, of-14)
det(Rhine-16, the-15)
