dep(is-4, PART-1)
poss(lodgings-40, Darrow-38)
possessive(Darrow-38, 's-39)
pobj(in-37, lodgings-40)
conj(needed-22, showed-41)
nn(Peyton-43, Mrs.-42)
dobj(showed-41, Peyton-43)
mark(had-46, that-44)
nsubj(had-46, she-45)
ccomp(showed-41, had-46)
det(ally-49, a-47)
amod(ally-49, strong-48)
dobj(had-46, ally-49)
prep(ally-49, in-50)
poss(friend-53, her-51)
amod(friend-53, invisible-52)
pobj(in-50, friend-53)

nsubj(been-3, It-1)
aux(been-3, had-2)
root(ROOT-0, been-3)
advmod(been-3, therefore-5)
advmod(of-8, somewhat-7)
prep(been-3, of-8)
det(shock-10, a-9)
pobj(of-8, shock-10)
aux(learn-12, to-11)
vmod(shock-10, learn-12)
prep(learn-12, in-13)
det(course-15, the-14)
pobj(in-13, course-15)
prep(course-15, of-16)
pobj(of-16, time-17)
mark(shared-24, that-18)
poss(influence-21, Darrow-19)
possessive(Darrow-19, 's-20)
nsubj(shared-24, influence-21)
aux(shared-24, was-22)
aux(shared-24, being-23)
ccomp(learn-12, shared-24)
dep(not-27, if-26)
cc(shared-24, not-27)
conj(shared-24, counteracted-28)
prep(been-3, by-30)
pobj(by-30, that-31)
prep(that-31, of-32)
det(lady-35, a-33)
amod(lady-35, young-34)
pobj(of-32, lady-35)
prep(giving-42, in-36)
poss(honour-38, whose-37)
pobj(in-36, honour-38)
nsubj(giving-42, Dick-39)
aux(giving-42, was-40)
advmod(giving-42, now-41)
rcmod(lady-35, giving-42)
poss(tea-46, his-43)
amod(tea-46, first-44)
amod(tea-46, professional-45)
dobj(giving-42, tea-46)

nn(Peyton-2, Mrs.-1)
nsubj(heard-4, Peyton-2)
aux(heard-4, had-3)
root(ROOT-0, heard-4)
det(deal-7, a-5)
amod(deal-7, great-6)
dobj(heard-4, deal-7)
prep(deal-7, about-8)
nn(Verney-11, Miss-9)
nn(Verney-11, Clemence-10)
pobj(about-8, Verney-11)
advmod(Verney-11, first-13)
prep(heard-4, from-14)
det(purveyors-17, the-15)
amod(purveyors-17, usual-16)
pobj(from-14, purveyors-17)
prep(purveyors-17, of-18)
amod(information-20, such-19)
pobj(of-18, information-20)
cc(heard-4, and-22)
advmod(recently-24, more-23)
advmod(heard-4, recently-24)
prep(adopted-40, from-25)
poss(son-27, her-26)
pobj(from-25, son-27)
nsubj(divining-32, who-29)
advmod(divining-32, probably-31)
rcmod(son-27, divining-32)
mark(been-36, that-33)
nsubj(been-36, rumour-34)
aux(been-36, had-35)
ccomp(divining-32, been-36)
prep(been-36, before-37)
pobj(before-37, him-38)
conj(heard-4, adopted-40)
poss(method-43, his-41)
amod(method-43, usual-42)
dobj(adopted-40, method-43)
prep(method-43, of-44)
pcomp(of-44, disarming-45)
poss(mother-47, his-46)
dobj(disarming-45, mother-47)
prep(disarming-45, by-48)
pcomp(by-48, taking-49)
dobj(taking-49, her-50)
prep(taking-49, into-51)
poss(confidence-53, his-52)
pobj(into-51, confidence-53)

cc(remained-10, But-1)
dep(was-7, ample-3)
mark(was-7, as-4)
poss(information-6, her-5)
nsubj(was-7, information-6)
advcl(remained-10, was-7)
nsubj(remained-10, it-9)
root(ROOT-0, remained-10)
dep(remained-10, perplexing-11)
cc(perplexing-11, and-12)
conj(perplexing-11, contradictory-13)
cc(remained-10, and-15)
advmod(helped-26, even-16)
poss(meetings-20, her-17)
amod(meetings-20, own-18)
amod(meetings-20, few-19)
nsubj(helped-26, meetings-20)
prep(meetings-20, with-21)
det(girl-23, the-22)
pobj(with-21, girl-23)
aux(helped-26, had-24)
neg(helped-26, not-25)
conj(remained-10, helped-26)
dobj(helped-26, her-27)
prep(helped-26, to-28)
det(opinion-31, a-29)
amod(opinion-31, definite-30)
pobj(to-28, opinion-31)

nn(Verney-2, Miss-1)
nsubj(patently-10, Verney-2)
prep(Verney-2, in-4)
pobj(in-4, conduct-5)
cc(conduct-5, and-6)
conj(conduct-5, ideas-7)
cop(patently-10, was-9)
root(ROOT-0, patently-10)
prep(patently-10, of-11)
det(school-15, the-12)
amod(school-15, new-14)
pobj(of-11, school-15)
det(woman-20, a-18)
amod(woman-20, young-19)
dep(patently-10, woman-20)
prep(woman-20, of-21)
amod(activities-23, feverish-22)
pobj(of-21, activities-23)
cc(patently-10, and-24)
amod(judgments-26, broad-cast-25)
conj(patently-10, judgments-26)
dep(made-31, whose-28)
advmod(versatility-30, very-29)
nsubj(made-31, versatility-30)
rcmod(judgments-26, made-31)
nsubj(hard-33, her-32)
xcomp(made-31, hard-33)
aux(define-35, to-34)
xcomp(hard-33, define-35)

nn(Peyton-2, Mrs.-1)
nsubj(shrewd-4, Peyton-2)
cop(shrewd-4, was-3)
root(ROOT-0, shrewd-4)
advmod(shrewd-4, enough-5)
aux(allow-7, to-6)
xcomp(shrewd-4, allow-7)
prep(allow-7, for-8)
det(accidents-10, the-9)
pobj(for-8, accidents-10)
prep(accidents-10, of-11)
pobj(of-11, environment-12)
dobj(wished-16, what-14)
nsubj(wished-16, she-15)
csubj(residuum-22, wished-16)
aux(get-18, to-17)
xcomp(wished-16, get-18)
prep(get-18, at-19)
cop(residuum-22, was-20)
det(residuum-22, the-21)
parataxis(shrewd-4, residuum-22)
prep(residuum-22, of-23)
pobj(of-23, character-24)
prep(character-24, beneath-25)
nn(Verney-27, Miss-26)
poss(surface-30, Verney-27)
possessive(Verney-27, 's-28)
amod(surface-30, shifting-29)
pobj(beneath-25, surface-30)

nsubj(looks-3, It-2)
ccomp(repeated-9, looks-3)
acomp(looks-3, charmingly-4)
nn(Peyton-8, Mrs.-7)
nsubj(repeated-9, Peyton-8)
root(ROOT-0, repeated-9)
xcomp(repeated-9, giving-11)
det(touch-14, a-12)
nn(touch-14, loosening-13)
dobj(giving-11, touch-14)
prep(giving-11, to-15)
det(chrysanthemums-17, the-16)
pobj(to-15, chrysanthemums-17)
prep(chrysanthemums-17, in-18)
det(vase-21, a-19)
amod(vase-21, tall-20)
pobj(in-18, vase-21)
prep(vase-21, on-22)
poss(son-24, her-23)
poss(desk-26, son-24)
possessive(son-24, 's-25)
pobj(on-22, desk-26)

nsubj(laughed-2, Dick-1)
root(ROOT-0, laughed-2)
cc(laughed-2, and-4)
conj(laughed-2, glanced-5)
prep(glanced-5, at-6)
poss(watch-8, his-7)
pobj(at-6, watch-8)

nsubj(be-5, They-2)
aux(be-5, wo-3)
neg(be-5, n't-4)
root(ROOT-0, be-5)
advmod(be-5, here-6)
prep(be-5, for-7)
det(quarter-9, another-8)
pobj(for-7, quarter-9)
prep(quarter-9, of-10)
det(hour-12, an-11)
pobj(of-10, hour-12)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(tell-5, I-3)
aux(tell-5, 'll-4)
ccomp(think-2, tell-5)
dobj(tell-5, Gill-6)
aux(clean-8, to-7)
xcomp(tell-5, clean-8)
prt(clean-8, out-9)
det(work-room-11, the-10)
dobj(clean-8, work-room-11)
mark(come-14, before-12)
nsubj(come-14, they-13)
advcl(clean-8, come-14)

root(ROOT-0, Are-2)
nsubj(see-5, we-3)
aux(see-5, to-4)
vmod(Are-2, see-5)
det(drawings-7, the-6)
dobj(see-5, drawings-7)
prep(see-5, for-8)
det(competition-10, the-9)
pobj(for-8, competition-10)

poss(mother-2, his-1)
nsubj(asked-3, mother-2)
root(ROOT-0, asked-3)

nsubj(shook-2, He-1)
root(ROOT-0, shook-2)
poss(head-4, his-3)
dobj(shook-2, head-4)
advmod(shook-2, smilingly-5)

root(ROOT-0, Ca-2)
neg(Ca-2, n't-3)
nsubj(asked-7, I-5)
aux(asked-7, 've-6)
ccomp(know-18, asked-7)
dobj(asked-7, one-8)
cc(one-8, or-9)
conj(one-8, two-10)
prep(one-8, of-11)
det(fellows-15, the-12)
nn(fellows-15, Beaux-13)
nn(fellows-15, Arts-14)
pobj(of-11, fellows-15)
nsubj(know-18, you-17)
conj(Ca-2, know-18)
cc(Ca-2, and-20)
amod(old-23, besides-21)
amod(Darrow-24, old-23)
nsubj(coming-27, Darrow-24)
aux(coming-27, 's-25)
advmod(coming-27, actually-26)
conj(Ca-2, coming-27)

root(ROOT-0, Impossible-2)

nn(Peyton-2, Mrs.-1)
nsubj(exclaimed-3, Peyton-2)
root(ROOT-0, exclaimed-3)

nsubj(swore-3, He-2)
root(ROOT-0, swore-3)
nsubj(last-6, he-4)
aux(last-6, would-5)
ccomp(swore-3, last-6)
tmod(last-6, night-7)

nsubj(laughed-2, Dick-1)
root(ROOT-0, laughed-2)
advmod(laughed-2, again-3)
prep(laughed-2, with-5)
det(tinge-7, a-6)
pobj(with-5, tinge-7)
prep(tinge-7, of-8)
pobj(of-8, self-satisfaction-9)

nsubj('ve-3, I-2)
root(ROOT-0, 've-3)
det(idea-5, an-4)
dobj('ve-3, idea-5)
nsubj(wants-7, he-6)
rcmod(idea-5, wants-7)
aux(see-9, to-8)
xcomp(wants-7, see-9)
nn(Verney-11, Miss-10)
dobj(see-9, Verney-11)

dep(murmured-7, Ah-2)
poss(mother-6, his-5)
nsubj(murmured-7, mother-6)
root(ROOT-0, murmured-7)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(pause-4, a-3)
nsubj(was-2, pause-4)
mark(added-7, before-5)
nsubj(added-7, she-6)
advcl(was-2, added-7)
nn(Darrow-11, Has-10)
nsubj(gone-13, Darrow-11)
advmod(gone-13, really-12)
xcomp(added-7, gone-13)
prep(gone-13, in-14)
pcomp(in-14, for-15)
det(competition-17, this-16)
pobj(for-15, competition-17)

root(ROOT-0, Rather-2)

nsubj(say-3, I-1)
aux(say-3, should-2)
root(ROOT-0, say-3)
advmod(say-3, so-4)

nsubj(working-4, He-1)
aux(working-4, 's-2)
advmod(working-4, simply-3)
root(ROOT-0, working-4)
dobj(working-4, himself-5)
prep(working-4, to-6)
det(bone-8, the-7)
pobj(to-6, bone-8)

nn(Peyton-2, Mrs.-1)
nsubj(sat-3, Peyton-2)
root(ROOT-0, sat-3)
xcomp(sat-3, revolving-4)
poss(muff-6, her-5)
dobj(revolving-4, muff-6)
prep(revolving-4, on-7)
det(hand-10, a-8)
amod(hand-10, meditative-9)
pobj(on-7, hand-10)
prep(said-15, at-12)
pobj(at-12, length-13)
nsubj(said-15, she-14)
parataxis(sat-3, said-15)
nsubj(sure-21, I-18)
cop(sure-21, 'm-19)
neg(sure-21, not-20)
ccomp(said-15, sure-21)
nsubj(think-23, I-22)
ccomp(sure-21, think-23)
nsubj(nice-26, it-24)
advmod(nice-26, quite-25)
xcomp(think-23, nice-26)
prep(nice-26, of-27)
pobj(of-27, him-28)

poss(son-2, Her-1)
nsubj(halted-3, son-2)
root(ROOT-0, halted-3)
prep(halted-3, before-4)
pobj(before-4, her-5)
prep(halted-3, with-6)
det(stare-9, an-7)
amod(stare-9, incredulous-8)
pobj(with-6, stare-9)

nn(Mother-2, _-1)
nsubj(_-3, Mother-2)
root(ROOT-0, _-3)

nsubj(exclaimed-2, he-1)
root(ROOT-0, exclaimed-2)

det(rebuke-2, The-1)
nsubj(sent-3, rebuke-2)
root(ROOT-0, sent-3)
det(blush-5, a-4)
dobj(sent-3, blush-5)
prep(sent-3, to-6)
poss(forehead-8, her-7)
pobj(to-6, forehead-8)

advmod(everything-9, Well-2)
parataxis(everything-9, considering-4)
poss(friendship-6, your-5)
dobj(considering-4, friendship-6)
nsubj(everything-9, and-8)
root(ROOT-0, everything-9)

root(ROOT-0, Everything-2)

dobj(mean-4, What-1)
aux(mean-4, do-2)
nsubj(mean-4, you-3)
root(ROOT-0, mean-4)
prep(mean-4, by-5)
pobj(by-5, everything-6)

det(fact-2, The-1)
root(ROOT-0, fact-2)
mark(had-5, that-3)
nsubj(had-5, he-4)
ccomp(fact-2, had-5)
amod(ability-7, more-6)
dobj(had-5, ability-7)
mark(have-10, than-8)
nsubj(have-10, I-9)
advcl(had-5, have-10)
cc(have-10, and-11)
cop(likely-15, is-12)
advmod(likely-15, therefore-13)
advmod(likely-15, more-14)
conj(have-10, likely-15)
aux(succeed-17, to-16)
xcomp(likely-15, succeed-17)

det(fact-2, The-1)
root(ROOT-0, fact-2)
mark(needs-5, that-3)
nsubj(needs-5, he-4)
ccomp(fact-2, needs-5)
det(money-7, the-6)
dobj(needs-5, money-7)
cc(money-7, and-8)
det(success-10, the-9)
conj(money-7, success-10)
det(sight-13, a-11)
amod(sight-13, deuced-12)
npadvmod(more-14, sight-13)
advmod(than-15, more-14)
prep(needs-5, than-15)
pobj(than-15, any-16)
prep(any-16, of-17)
pobj(of-17, us-18)

cop(reason-4, Is-1)
nsubj(reason-4, that-2)
det(reason-4, the-3)
root(ROOT-0, reason-4)
nsubj(think-6, you-5)
rcmod(reason-4, think-6)
nsubj(ought-8, he-7)
ccomp(think-6, ought-8)
neg(ought-8, n't-9)
aux(entered-12, to-10)
aux(entered-12, have-11)
xcomp(ought-8, entered-12)

root(ROOT-0, Mother-1)

nsubj(heard-3, I-1)
neg(heard-3, never-2)
root(ROOT-0, heard-3)
nsubj(say-5, you-4)
ccomp(heard-3, say-5)
det(thing-8, an-6)
amod(thing-8, ungenerous-7)
dobj(say-5, thing-8)
advmod(say-5, before-9)

det(blush-2, The-1)
nsubj(deepened-3, blush-2)
root(ROOT-0, deepened-3)
aux(crimson-5, to-4)
xcomp(deepened-3, crimson-5)
cc(deepened-3, and-7)
nsubj(rose-9, she-8)
conj(deepened-3, rose-9)
prep(rose-9, with-10)
det(laugh-13, a-11)
amod(laugh-13, nervous-12)
pobj(with-10, laugh-13)

nsubj(ungenerous-6, It-2)
advmod(ungenerous-6, _-3)
cop(ungenerous-6, was-4)
amod(ungenerous-6, _-5)
ccomp(conceded-10, ungenerous-6)
nsubj(conceded-10, she-9)
root(ROOT-0, conceded-10)

nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
nsubj(jealous-6, I-4)
aux(jealous-6, 'm-5)
ccomp(suppose-3, jealous-6)
prep(jealous-6, for-7)
pobj(for-7, you-8)

nsubj(hate-2, I-1)
root(ROOT-0, hate-2)
det(competitions-4, these-3)
dobj(hate-2, competitions-4)

poss(son-2, Her-1)
nsubj(smiled-3, son-2)
root(ROOT-0, smiled-3)
advmod(smiled-3, reassuringly-4)

nsubj(need-3, You-2)
root(ROOT-0, need-3)
neg(need-3, n't-4)

nsubj(afraid-4, I-1)
cop(afraid-4, 'm-2)
neg(afraid-4, not-3)
root(ROOT-0, afraid-4)
nsubj(think-7, I-6)
parataxis(afraid-4, think-7)
nsubj(pull-10, I-8)
aux(pull-10, shall-9)
ccomp(think-7, pull-10)
dobj(pull-10, it-11)
prep(pull-10, off-12)
det(time-14, this-13)
pobj(off-12, time-14)

prep(man-8, In-1)
pobj(In-1, fact-2)
nsubj(man-8, Paul-4)
cop(man-8, 's-5)
det(man-8, the-6)
amod(man-8, only-7)
root(ROOT-0, man-8)
nsubj(afraid-11, I-9)
cop(afraid-11, 'm-10)
rcmod(man-8, afraid-11)
prep(afraid-11, of-12)
nsubj(afraid-17, I-14)
cop(afraid-17, 'm-15)
advmod(afraid-17, always-16)
dep(man-8, afraid-17)
prep(afraid-17, of-18)
pobj(of-18, Paul-19)
cc(man-8, but-21)
det(fact-24, the-22)
amod(fact-24, mere-23)
nsubj(stimulus-34, fact-24)
mark('s-27, that-25)
nsubj('s-27, he-26)
dep(fact-24, 's-27)
prep('s-27, in-28)
det(thing-30, the-29)
pobj(in-28, thing-30)
cop(stimulus-34, is-31)
det(stimulus-34, a-32)
amod(stimulus-34, tremendous-33)
conj(man-8, stimulus-34)

poss(mother-2, His-1)
nsubj(continued-3, mother-2)
root(ROOT-0, continued-3)
aux(study-5, to-4)
xcomp(continued-3, study-5)
dobj(study-5, him-6)
prep(study-5, with-7)
det(tenderness-10, an-8)
amod(tenderness-10, anxious-9)
pobj(with-7, tenderness-10)

root(ROOT-0, Have-2)
nsubj(worked-4, you-3)
ccomp(Have-2, worked-4)
prep(worked-4, out-5)
det(scheme-8, the-6)
amod(scheme-8, whole-7)
pobj(out-5, scheme-8)

root(ROOT-0, Do-1)
nsubj(see-4, you-2)
advmod(see-4, _-3)
ccomp(Do-1, see-4)
xcomp(see-4, _-5)
dobj(_-5, it-6)
advmod(_-5, yet-7)

root(ROOT-0, Oh-2)
discourse(Oh-2, broadly-4)
dep(broadly-4, yes-6)

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(gap-4, a-3)
nsubj('s-2, gap-4)
advmod(gap-4, here-5)
cc(here-5, and-6)
conj(here-5, there-7)
det(bit-11, a-9)
amod(bit-11, hazy-10)
dep(gap-4, bit-11)
advmod(bit-11, rather-13)
nsubj(problem-19, it-15)
cop(problem-19, 's-16)
det(problem-19, the-17)
amod(problem-19, hardest-18)
conj('s-2, problem-19)
nsubj(had-23, I-20)
aux(had-23, 've-21)
advmod(had-23, ever-22)
rcmod(problem-19, had-23)
aux(tackle-25, to-24)
xcomp(had-23, tackle-25)
cc(opportunity-33, but-27)
advmod(opportunity-33, then-28)
nsubj(opportunity-33, it-29)
cop(opportunity-33, 's-30)
poss(opportunity-33, my-31)
amod(opportunity-33, biggest-32)
conj('s-2, opportunity-33)
cc('s-2, and-35)
nsubj(got-40, I-36)
aux(got-40, 've-37)
advmod(got-40, simply-38)
advmod(got-40, _-39)
conj('s-2, got-40)
advmod(got-40, _-41)
aux(pull-43, to-42)
xcomp(got-40, pull-43)
dobj(pull-43, it-44)
prt(pull-43, off-45)

nn(Peyton-2, Mrs.-1)
nsubj(sat-3, Peyton-2)
root(ROOT-0, sat-3)
acomp(sat-3, silent-4)
xcomp(sat-3, considering-6)
poss(face-9, his-7)
amod(face-9, flushed-8)
dobj(considering-6, face-9)
cc(face-9, and-10)
nn(eye-12, illumined-11)
conj(face-9, eye-12)
nsubj(those-17, which-14)
cop(those-17, were-15)
advmod(those-17, rather-16)
rcmod(face-9, those-17)
prep(those-17, of-18)
det(victor-20, the-19)
pobj(of-18, victor-20)
vmod(victor-20, nearing-21)
det(goal-23, the-22)
dobj(nearing-21, goal-23)
dep(of-25, than-24)
prep(nearing-21, of-25)
det(runner-27, the-26)
pobj(of-25, runner-27)
advmod(beginning-29, just-28)
vmod(runner-27, beginning-29)
det(race-31, the-30)
dobj(beginning-29, race-31)

nsubj(remembered-2, She-1)
root(ROOT-0, remembered-2)
dobj(remembered-2, something-3)
mark(said-8, that-4)
nsubj(said-8, Darrow-5)
aux(said-8, had-6)
advmod(said-8, once-7)
ccomp(remembered-2, said-8)
prep(said-8, of-9)
pobj(of-9, him-10)
nsubj(sees-15, Dick-13)
advmod(sees-15, always-14)
parataxis(remembered-2, sees-15)
det(end-17, the-16)
dobj(sees-15, end-17)
advmod(soon-19, too-18)
advmod(sees-15, soon-19)

nsubj(left-8, You-2)
aux(left-8, have-3)
neg(left-8, n't-4)
advmod(left-8, too-5)
advmod(left-8, much-6)
dep(much-6, time-7)
ccomp(murmured-12, left-8)
nsubj(murmured-12, she-11)
root(ROOT-0, murmured-12)

root(ROOT-0, Just-2)
det(week-4, a-3)
tmod(Just-2, week-4)

cc(go-5, But-1)
nsubj(go-5, I-2)
aux(go-5, sha-3)
neg(go-5, n't-4)
root(ROOT-0, go-5)
advmod(go-5, anywhere-6)
prep(go-5, after-7)
pobj(after-7, this-8)

nsubj(renounce-3, I-1)
aux(renounce-3, shall-2)
root(ROOT-0, renounce-3)
det(world-5, the-4)
dobj(renounce-3, world-5)

nsubj(glanced-2, He-1)
root(ROOT-0, glanced-2)
advmod(glanced-2, smilingly-3)
prep(glanced-2, at-4)
det(tea-table-7, the-5)
amod(tea-table-7, festal-6)
pobj(at-4, tea-table-7)
cc(tea-table-7, and-8)
det(desk-11, the-9)
amod(desk-11, embowered-10)
conj(tea-table-7, desk-11)

advmod(appear-5, When-2)
nsubj(appear-5, I-3)
advmod(appear-5, next-4)
advcl(be-10, appear-5)
nsubj(be-10, it-7)
aux(be-10, will-8)
preconj(be-10, either-9)
root(ROOT-0, be-10)
prep(be-10, with-11)
poss(heel-13, my-12)
pobj(with-11, heel-13)
prep(heel-13, on-14)
poss(neck-17, Paul-15)
possessive(Paul-15, 's-16)
pobj(on-14, neck-17)
amod(old-20, poor-19)
amod(Paul-21, old-20)
dep(heel-13, Paul-21)
cc(be-10, or-23)
advmod(be-10, else-24)
cc(else-27, or-26)
dep(else-24, else-27)
auxpass(dragged-30, being-29)
dep(else-24, dragged-30)
conj(be-10, lifeless-31)
prep(lifeless-31, from-32)
det(arena-34, the-33)
pobj(from-32, arena-34)

poss(mother-2, His-1)
nsubj(took-4, mother-2)
advmod(took-4, nervously-3)
root(ROOT-0, took-4)
prt(took-4, up-5)
det(laugh-7, the-6)
dobj(took-4, laugh-7)
prep(ended-11, with-8)
pobj(with-8, which-9)
nsubj(ended-11, he-10)
rcmod(laugh-7, ended-11)

discourse(not-4, Oh-2)
dep(said-9, not-4)
dep(not-4, lifeless-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)

poss(face-2, His-1)
nsubj(clouded-3, face-2)
root(ROOT-0, clouded-3)

advmod(muttered-12, Well-2)
dep(muttered-12, maimed-4)
prep(maimed-4, for-5)
pobj(for-5, life-6)
advmod(maimed-4, then-8)
nsubj(muttered-12, he-11)
root(ROOT-0, muttered-12)

nn(Peyton-2, Mrs.-1)
nsubj(made-3, Peyton-2)
root(ROOT-0, made-3)
neg(answer-5, no-4)
dobj(made-3, answer-5)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
advmod(much-4, how-3)
advmod(hung-5, much-4)
ccomp(knew-2, hung-5)
prep(hung-5, on-6)
det(possibility-8, the-7)
pobj(on-6, possibility-8)
prep(possibility-8, of-9)
poss(whining-11, his-10)
pobj(of-9, whining-11)
det(competition-13, the-12)
dobj(hung-5, competition-13)
nsubj(engrossed-19, which-14)
prep(engrossed-19, for-15)
nn(past-17, weeks-16)
pobj(for-15, past-17)
aux(engrossed-19, had-18)
rcmod(competition-13, engrossed-19)
dobj(engrossed-19, him-20)

nsubj(design-4, It-1)
cop(design-4, was-2)
det(design-4, a-3)
root(ROOT-0, design-4)
prep(design-4, for-5)
det(museum-8, the-6)
amod(museum-8, new-7)
pobj(for-5, museum-8)
prep(museum-8, of-9)
pobj(of-9, sculpture-10)
prep(voted-18, for-12)
pobj(for-12, which-13)
det(city-15, the-14)
nsubj(voted-18, city-15)
aux(voted-18, had-16)
advmod(voted-18, recently-17)
rcmod(sculpture-10, voted-18)
quantmod(million-21, half-19)
quantmod(million-21, a-20)
dobj(voted-18, million-21)

poss(taste-3, Dick-1)
possessive(Dick-1, 's-2)
nsubj(ran-4, taste-3)
root(ROOT-0, ran-4)
advmod(ran-4, naturally-5)
prep(ran-4, to-6)
det(grandiose-8, the-7)
pobj(to-6, grandiose-8)
cc(ran-4, and-10)
det(erection-12, the-11)
nsubj(object-20, erection-12)
prep(erection-12, of-13)
amod(buildings-15, public-14)
pobj(of-13, buildings-15)
aux(object-20, had-16)
advmod(object-20, always-17)
cop(object-20, been-18)
det(object-20, the-19)
conj(ran-4, object-20)
prep(object-20, of-21)
poss(ambition-23, his-22)
pobj(of-21, ambition-23)

nsubj(opportunity-5, Here-1)
cop(opportunity-5, was-2)
det(opportunity-5, an-3)
amod(opportunity-5, unmatched-4)
root(ROOT-0, opportunity-5)
cc(opportunity-5, and-7)
nsubj(knew-9, he-8)
conj(opportunity-5, knew-9)
mark(had-22, that-10)
prep(had-22, in-12)
det(competition-14, a-13)
pobj(in-12, competition-14)
prep(competition-14, of-15)
det(kind-17, the-16)
pobj(of-15, kind-17)
det(man-21, the-19)
amod(man-21, newest-20)
nsubj(had-22, man-21)
ccomp(knew-9, had-22)
amod(chance-25, as-23)
amod(chance-25, much-24)
dobj(had-22, chance-25)
prep(chance-25, of-26)
pobj(of-26, success-27)
prep(had-22, as-28)
det(firm-30, the-29)
pobj(as-28, firm-30)
prep(firm-30, of-31)
advmod(established-33, most-32)
amod(reputation-34, established-33)
pobj(of-31, reputation-34)
prep(reputation-34, since-36)
det(competitor-38, every-37)
nsubj(entered-39, competitor-38)
pcomp(since-36, entered-39)
prep(entered-39, on-40)
poss(merits-43, his-41)
amod(merits-43, own-42)
pobj(on-40, merits-43)
det(designs-46, the-45)
dobj(had-22, designs-46)
auxpass(submitted-48, being-47)
vmod(designs-46, submitted-48)
prep(submitted-48, to-49)
det(jury-51, a-50)
pobj(to-49, jury-51)
prep(jury-51, of-52)
pobj(of-52, architects-53)
nsubj(voted-55, who-54)
rcmod(architects-53, voted-55)
prep(voted-55, on-56)
pobj(on-56, them-57)
prep(voted-55, without-58)
pcomp(without-58, knowing-59)
