nsubj(Cedric-2, I-1)
conj(did-5, sworn-11)
prep(sworn-11, at-12)
advmod(had-16, when-13)
poss(lordship-15, his-14)
nsubj(had-16, lordship-15)
pcomp(at-12, had-16)
det(twinge-19, an-17)
amod(twinge-19, extra-18)
dobj(had-16, twinge-19)
prep(twinge-19, of-20)
pobj(of-20, gout-21)

det(Earl-2, The-1)
nsubj(person-8, Earl-2)
cop(person-8, was-3)
neg(person-8, not-4)
det(person-8, a-5)
advmod(person-8, very-6)
amod(person-8, polite-7)
root(ROOT-0, person-8)
prep(person-8, as-9)
det(rule-11, a-10)
pobj(as-9, rule-11)
cc(person-8, and-13)
advmod(time-16, many-14)
det(time-16, a-15)
tmod(quaked-22, time-16)
det(footmen-19, the-17)
amod(footmen-19, huge-18)
nsubj(quaked-22, footmen-19)
prep(footmen-19, about-20)
pobj(about-20, him-21)
conj(person-8, quaked-22)
prep(quaked-22, inside-23)
poss(liveries-26, their-24)
amod(liveries-26, imposing-25)
pobj(inside-23, liveries-26)

cc(swear-7, But-1)
det(evening-3, this-2)
tmod(swear-7, evening-3)
nsubj(swear-7, he-4)
aux(swear-7, did-5)
neg(swear-7, not-6)
root(ROOT-0, swear-7)
mark(gave-13, though-9)
poss(foot-12, his-10)
amod(foot-12, gouty-11)
nsubj(gave-13, foot-12)
advcl(swear-7, gave-13)
iobj(gave-13, him-14)
amod(twinges-16, more-15)
dobj(gave-13, twinges-16)
prep(twinges-16, than-17)
pobj(than-17, one-18)

nsubj(chose-2, He-1)
root(ROOT-0, chose-2)
aux(try-4, to-3)
xcomp(chose-2, try-4)
det(experiment-6, an-5)
dobj(try-4, experiment-6)

nsubj(got-2, He-1)
root(ROOT-0, got-2)
prt(got-2, up-3)
advmod(got-2, slowly-4)
cc(got-2, and-5)
conj(got-2, put-6)
poss(hand-8, his-7)
dobj(put-6, hand-8)
prep(put-6, on-9)
det(shoulder-12, the-10)
amod(shoulder-12, small-11)
pobj(on-9, shoulder-12)
vmod(shoulder-12, presented-13)
prep(presented-13, to-14)
pobj(to-14, him-15)
prep(presented-13, with-16)
advmod(much-18, so-17)
amod(courage-19, much-18)
pobj(with-16, courage-19)

nn(Fauntleroy-3, Little-1)
nn(Fauntleroy-3, Lord-2)
nsubj(made-4, Fauntleroy-3)
root(ROOT-0, made-4)
det(step-7, a-5)
amod(step-7, careful-6)
dobj(made-4, step-7)
advmod(made-4, forward-8)
vmod(made-4, looking-10)
prt(looking-10, down-11)
prep(looking-10, at-12)
det(foot-15, the-13)
amod(foot-15, gouty-14)
pobj(at-12, foot-15)

advmod(lean-3, Just-2)
nsubj(said-9, lean-3)
prep(lean-3, on-4)
pobj(on-4, me-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
prep(said-9, with-11)
pcomp(with-11, encouraging-12)
amod(cheer-14, good-13)
dobj(encouraging-12, cheer-14)

nsubj(walk-4, I-2)
aux(walk-4, 'll-3)
root(ROOT-0, walk-4)
advmod(slowly-6, very-5)
advmod(walk-4, slowly-6)

mark(supported-6, If-1)
det(Earl-3, the-2)
nsubjpass(supported-6, Earl-3)
aux(supported-6, had-4)
auxpass(supported-6, been-5)
advcl(rested-13, supported-6)
prep(supported-6, by-7)
det(footman-9, the-8)
pobj(by-7, footman-9)
nsubj(rested-13, he-10)
aux(rested-13, would-11)
aux(rested-13, have-12)
root(ROOT-0, rested-13)
cc(on-15, less-14)
prep(rested-13, on-15)
poss(stick-17, his-16)
pobj(on-15, stick-17)
cc(on-15, and-18)
advmod(on-20, more-19)
conj(on-15, on-20)
poss(assistant-22, his-21)
poss(arm-24, assistant-22)
possessive(assistant-22, 's-23)
pobj(on-20, arm-24)

cc(part-5, And-1)
advmod(part-5, yet-2)
nsubj(part-5, it-3)
cop(part-5, was-4)
root(ROOT-0, part-5)
prep(part-5, of-6)
poss(experiment-8, his-7)
pobj(of-6, experiment-8)
aux(let-10, to-9)
vmod(experiment-8, let-10)
poss(grandson-12, his-11)
nsubj(feel-13, grandson-12)
ccomp(let-10, feel-13)
poss(burden-15, his-14)
dobj(feel-13, burden-15)
prep(feel-13, as-16)
neg(weight-19, no-17)
amod(weight-19, light-18)
pobj(as-16, weight-19)

nsubj(weight-6, It-1)
cop(weight-6, was-2)
advmod(weight-6, quite-3)
det(weight-6, a-4)
amod(weight-6, heavy-5)
root(ROOT-0, weight-6)
advmod(weight-6, indeed-7)
cc(weight-6, and-9)
prep(grew-19, after-10)
det(steps-13, a-11)
amod(steps-13, few-12)
pobj(after-10, steps-13)
poss(lordship-16, his-14)
amod(lordship-16, young-15)
poss(face-18, lordship-16)
possessive(lordship-16, 's-17)
nsubj(grew-19, face-18)
conj(weight-6, grew-19)
advmod(hot-21, quite-20)
acomp(grew-19, hot-21)
cc(grew-19, and-23)
poss(heart-25, his-24)
nsubj(beat-26, heart-25)
conj(grew-19, beat-26)
advmod(fast-28, rather-27)
advmod(beat-26, fast-28)
cc(weight-6, but-30)
nsubj(braced-32, he-31)
conj(weight-6, braced-32)
dobj(braced-32, himself-33)
advmod(braced-32, sturdily-34)
vmod(braced-32, remembering-36)
poss(muscle-38, his-37)
dobj(remembering-36, muscle-38)
cc(braced-32, and-39)
poss(approval-42, Dick-40)
possessive(Dick-40, 's-41)
conj(braced-32, approval-42)
prep(approval-42, of-43)
pobj(of-43, it-44)

aux(afraid-5, Do-2)
neg(afraid-5, n't-3)
cop(afraid-5, be-4)
ccomp(panted-13, afraid-5)
prep(afraid-5, of-6)
pcomp(of-6, leaning-7)
prep(leaning-7, on-8)
pobj(on-8, me-9)
nsubj(panted-13, he-12)
root(ROOT-0, panted-13)

nsubj(right-5, I-2)
cop(right-5, 'm-3)
advmod(right-5, all-4)
root(ROOT-0, right-5)
dep(right-5, if-7)
mark(way-16, if-9)
nsubj(way-16, it-10)
cop(way-16, is-11)
neg(way-16, n't-12)
det(way-16, a-13)
advmod(long-15, very-14)
amod(way-16, long-15)
advcl(right-5, way-16)

nsubj(far-6, It-1)
cop(far-6, was-2)
neg(far-6, not-3)
advmod(far-6, really-4)
advmod(far-6, very-5)
root(ROOT-0, far-6)
prep(far-6, to-7)
det(dining-room-9, the-8)
pobj(to-7, dining-room-9)
cc(far-6, but-11)
nsubj(seemed-13, it-12)
conj(far-6, seemed-13)
prep(seemed-13, rather-14)
det(way-17, a-15)
amod(way-17, long-16)
pobj(rather-14, way-17)
prep(seemed-13, to-18)
pobj(to-18, Cedric-19)
mark(reached-23, before-21)
nsubj(reached-23, they-22)
advcl(seemed-13, reached-23)
det(chair-25, the-24)
dobj(reached-23, chair-25)
prep(reached-23, at-26)
det(head-28, the-27)
pobj(at-26, head-28)
prep(head-28, of-29)
det(table-31, the-30)
pobj(of-29, table-31)

det(hand-2, The-1)
nsubj(seemed-6, hand-2)
prep(hand-2, on-3)
poss(shoulder-5, his-4)
pobj(on-3, shoulder-5)
root(ROOT-0, seemed-6)
aux(grow-8, to-7)
xcomp(seemed-6, grow-8)
advmod(grow-8, heavier-9)
prep(grow-8, at-10)
det(step-12, every-11)
pobj(at-10, step-12)
cc(seemed-6, and-14)
poss(face-16, his-15)
nsubj(grew-17, face-16)
conj(seemed-6, grew-17)
acomp(grew-17, redder-18)
cc(redder-18, and-19)
conj(redder-18, hotter-20)
cc(seemed-6, and-22)
poss(breath-24, his-23)
dep(shorter-25, breath-24)
conj(seemed-6, shorter-25)
cc(seemed-6, but-27)
nsubj(thought-30, he-28)
neg(thought-30, never-29)
conj(seemed-6, thought-30)
prep(thought-30, of-31)
pcomp(of-31, giving-32)
prt(giving-32, up-33)
nsubj(stiffened-36, he-35)
parataxis(seemed-6, stiffened-36)
poss(muscles-39, his-37)
nn(muscles-39, childish-38)
dobj(stiffened-36, muscles-39)
conj(stiffened-36, held-41)
poss(erect-44, his-42)
nn(erect-44, head-43)
dobj(held-41, erect-44)
cc(stiffened-36, and-46)
conj(stiffened-36, encouraged-47)
det(Earl-49, the-48)
dobj(encouraged-47, Earl-49)
mark(limped-52, as-50)
nsubj(limped-52, he-51)
advcl(encouraged-47, limped-52)
prt(limped-52, along-53)

advmod(hurt-5, Does-2)
poss(foot-4, your-3)
nsubj(hurt-5, foot-4)
root(ROOT-0, hurt-5)
nsubj(stand-11, you-6)
advmod(much-8, very-7)
dep(stand-11, much-8)
advmod(stand-11, when-9)
nsubj(stand-11, you-10)
xcomp(hurt-5, stand-11)
prep(stand-11, on-12)
pobj(on-12, it-13)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

root(ROOT-0, Did-2)
nsubj(put-5, you-3)
advmod(put-5, ever-4)
ccomp(Did-2, put-5)
dobj(put-5, it-6)
prep(put-5, in-7)
amod(water-9, hot-8)
pobj(in-7, water-9)
cc(water-9, and-10)
conj(water-9, mustard-11)

nn(Hobbs-2, Mr.-1)
nsubj(used-3, Hobbs-2)
root(ROOT-0, used-3)
aux(put-5, to-4)
xcomp(used-3, put-5)
dobj(put-5, his-6)
prep(put-5, in-7)
amod(water-9, hot-8)
pobj(in-7, water-9)

nsubj(thing-6, Arnica-1)
cop(thing-6, is-2)
det(thing-6, a-3)
advmod(nice-5, very-4)
amod(thing-6, nice-5)
ccomp(tell-9, thing-6)
nsubj(tell-9, they-8)
root(ROOT-0, tell-9)
dobj(tell-9, me-10)

det(dog-3, The-1)
amod(dog-3, big-2)
nsubj(stalked-4, dog-3)
root(ROOT-0, stalked-4)
advmod(stalked-4, slowly-5)
prep(stalked-4, beside-6)
pobj(beside-6, them-7)
cc(stalked-4, and-9)
det(footman-12, the-10)
amod(footman-12, big-11)
nsubj(followed-13, footman-12)
conj(stalked-4, followed-13)
amod(times-16, several-15)
tmod(looked-18, times-16)
nsubj(looked-18, he-17)
parataxis(stalked-4, looked-18)
advmod(queer-20, very-19)
acomp(looked-18, queer-20)
mark(watched-23, as-21)
nsubj(watched-23, he-22)
advcl(looked-18, watched-23)
det(figure-26, the-24)
amod(figure-26, little-25)
dobj(watched-23, figure-26)
dep(watched-23, making-27)
det(most-30, the-28)
advmod(most-30, very-29)
dobj(making-27, most-30)
prep(most-30, of-31)
predet(strength-34, all-32)
poss(strength-34, its-33)
pobj(of-31, strength-34)
cc(making-27, and-36)
conj(making-27, bearing-37)
poss(burden-39, its-38)
dobj(bearing-37, burden-39)
prep(bearing-37, with-40)
amod(good-will-42, such-41)
pobj(with-40, good-will-42)

det(Earl-2, The-1)
nsubj(looked-6, Earl-2)
advmod(looked-6, too-4)
root(ROOT-0, looked-6)
prep(looked-6, rather-7)
pobj(rather-7, queer-8)
advmod(looked-6, once-10)
mark(glanced-14, as-12)
nsubj(glanced-14, he-13)
advcl(looked-6, glanced-14)
dobj(glanced-14, sidewise-15)
prt(glanced-14, down-16)
prep(glanced-14, at-17)
det(face-21, the-18)
amod(face-21, flushed-19)
amod(face-21, little-20)
pobj(at-17, face-21)

advmod(entered-3, When-1)
nsubj(entered-3, they-2)
advcl(saw-13, entered-3)
det(room-5, the-4)
dobj(entered-3, room-5)
advmod(were-8, where-6)
nsubj(were-8, they-7)
advcl(entered-3, were-8)
aux(dine-10, to-9)
xcomp(were-8, dine-10)
nsubj(saw-13, Cedric-12)
root(ROOT-0, saw-13)
nsubj(large-18, it-14)
cop(large-18, was-15)
det(very-17, a-16)
npadvmod(large-18, very-17)
ccomp(saw-13, large-18)
cc(large-18, and-19)
conj(large-18, imposing-20)
dobj(imposing-20, one-21)
cc(large-18, and-23)
mark(stared-38, that-24)
det(footman-26, the-25)
nsubj(stared-38, footman-26)
nsubj(stood-28, who-27)
rcmod(footman-26, stood-28)
prep(stood-28, behind-29)
det(chair-31, the-30)
pobj(behind-29, chair-31)
prep(stood-28, at-32)
det(head-34, the-33)
pobj(at-32, head-34)
prep(head-34, of-35)
det(table-37, the-36)
pobj(of-35, table-37)
conj(large-18, stared-38)
advmod(hard-40, very-39)
acomp(stared-38, hard-40)
mark(came-43, as-41)
nsubj(came-43, they-42)
advcl(stared-38, came-43)
prt(came-43, in-44)

cc(reached-3, But-1)
nsubj(reached-3, they-2)
root(ROOT-0, reached-3)
det(chair-5, the-4)
dobj(reached-3, chair-5)
prep(reached-3, at-6)
pobj(at-6, last-7)

det(hand-2, The-1)
nsubjpass(removed-4, hand-2)
auxpass(removed-4, was-3)
root(ROOT-0, removed-4)
prep(removed-4, from-5)
poss(shoulder-7, his-6)
pobj(from-5, shoulder-7)
cc(removed-4, and-9)
det(Earl-11, the-10)
nsubjpass(seated-14, Earl-11)
auxpass(seated-14, was-12)
advmod(seated-14, fairly-13)
conj(removed-4, seated-14)

nsubj(took-2, Cedric-1)
root(ROOT-0, took-2)
prep(took-2, out-3)
poss(handkerchief-6, Dick-4)
possessive(Dick-4, 's-5)
pobj(out-3, handkerchief-6)
cc(took-2, and-7)
conj(took-2, wiped-8)
poss(forehead-10, his-9)
dobj(wiped-8, forehead-10)

nsubj(night-6, It-2)
cop(night-6, 's-3)
det(night-6, a-4)
amod(night-6, warm-5)
root(ROOT-0, night-6)
cop(it-10, is-8)
neg(it-10, n't-9)
rcmod(night-6, it-10)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

advmod(need-4, Perhaps-2)
nsubj(need-4, you-3)
root(ROOT-0, need-4)
det(fire-6, a-5)
dobj(need-4, fire-6)
prep(fire-6, because-7)
dep(because-7, because-9)
prep(because-7, of-10)
poss(foot-12, your-11)
pobj(of-10, foot-12)
cc(need-4, but-14)
nsubj(seems-16, it-15)
conj(need-4, seems-16)
prep(seems-16, just-17)
det(little-19, a-18)
npadvmod(warm-20, little-19)
pobj(just-17, warm-20)
prep(seems-16, to-21)
pobj(to-21, me-22)

poss(consideration-3, His-1)
amod(consideration-3, delicate-2)
nsubj(such-11, consideration-3)
prep(consideration-3, for-4)
poss(relative-7, his-5)
amod(relative-7, noble-6)
poss(feelings-9, relative-7)
possessive(relative-7, 's-8)
pobj(for-4, feelings-9)
cop(such-11, was-10)
root(ROOT-0, such-11)
mark(wish-16, that-12)
nsubj(wish-16, he-13)
aux(wish-16, did-14)
neg(wish-16, not-15)
ccomp(such-11, wish-16)
aux(seem-18, to-17)
xcomp(wish-16, seem-18)
aux(intimate-20, to-19)
xcomp(seem-18, intimate-20)
mark(unnecessary-27, that-21)
nsubj(unnecessary-27, any-22)
prep(any-22, of-23)
poss(surroundings-25, his-24)
pobj(of-23, surroundings-25)
cop(unnecessary-27, were-26)
ccomp(intimate-20, unnecessary-27)

nsubj(doing-5, You-2)
aux(doing-5, have-3)
aux(doing-5, been-4)
ccomp(said-12, doing-5)
det(work-9, some-6)
advmod(hard-8, rather-7)
amod(work-9, hard-8)
dobj(doing-5, work-9)
root(ROOT-0, said-12)
det(Earl-14, the-13)
nsubj(said-12, Earl-14)

discourse(no-4, Oh-2)
root(ROOT-0, no-4)

root(ROOT-0, said-1)
nn(Fauntleroy-3, Lord-2)
nsubj(said-1, Fauntleroy-3)
nsubj(hard-10, it-6)
cop(hard-10, was-7)
neg(hard-10, n't-8)
advmod(hard-10, exactly-9)
ccomp(said-1, hard-10)
cc(hard-10, but-12)
nsubj(warm-17, I-13)
dep(warm-17, got-14)
det(little-16, a-15)
npadvmod(warm-17, little-16)
conj(hard-10, warm-17)

det(person-2, A-1)
nsubj(warm-5, person-2)
aux(warm-5, will-3)
dep(warm-5, get-4)
root(ROOT-0, warm-5)
prep(warm-5, in-6)
nn(time-8, summer-7)
pobj(in-6, time-8)

cc(rubbed-3, And-1)
nsubj(rubbed-3, he-2)
root(ROOT-0, rubbed-3)
poss(curls-6, his-4)
amod(curls-6, damp-5)
dobj(rubbed-3, curls-6)
advmod(vigorously-8, rather-7)
advmod(rubbed-3, vigorously-8)
prep(rubbed-3, with-9)
det(handkerchief-12, the-10)
amod(handkerchief-12, gorgeous-11)
pobj(with-9, handkerchief-12)

poss(chair-3, His-1)
amod(chair-3, own-2)
nsubjpass(placed-5, chair-3)
auxpass(placed-5, was-4)
root(ROOT-0, placed-5)
prep(placed-5, at-6)
det(end-9, the-7)
amod(end-9, other-8)
pobj(at-6, end-9)
prep(end-9, of-10)
det(table-12, the-11)
pobj(of-10, table-12)
prep(placed-5, opposite-14)
poss(grandfather-16, his-15)
pobj(opposite-14, grandfather-16)
dep(grandfather-16, 's-17)

nsubj(chair-4, It-1)
cop(chair-4, was-2)
det(chair-4, a-3)
root(ROOT-0, chair-4)
prep(chair-4, with-5)
pobj(with-5, arms-6)
cc(chair-4, and-8)
conj(chair-4, intended-9)
prep(intended-9, for-10)
det(individual-14, a-11)
advmod(larger-13, much-12)
amod(individual-14, larger-13)
pobj(for-10, individual-14)
prep(individual-14, than-15)
pobj(than-15, himself-16)
advmod(all-55, indeed-18)
mark(seen-23, everything-20)
nsubj(seen-23, he-21)
aux(seen-23, had-22)
advcl(all-55, seen-23)
advmod(far-25, so-24)
advmod(seen-23, far-25)
det(rooms-30, the-28)
amod(rooms-30, great-29)
nsubj(all-55, rooms-30)
prep(rooms-30, with-32)
poss(ceilings-35, their-33)
amod(ceilings-35, high-34)
pobj(with-32, ceilings-35)
det(furniture-39, the-37)
amod(furniture-39, massive-38)
appos(ceilings-35, furniture-39)
det(footman-43, the-41)
amod(footman-43, big-42)
appos(furniture-39, footman-43)
det(dog-47, the-45)
amod(dog-47, big-46)
appos(furniture-39, dog-47)
det(Earl-50, the-49)
appos(furniture-39, Earl-50)
npadvmod(Earl-50, himself-51)
cop(all-55, were-54)
parataxis(chair-4, all-55)
prep(all-55, of-56)
pobj(of-56, proportions-57)
vmod(proportions-57, calculated-58)
aux(make-60, to-59)
xcomp(calculated-58, make-60)
det(lad-63, this-61)
amod(lad-63, little-62)
nsubj(feel-64, lad-63)
ccomp(make-60, feel-64)
mark(small-69, that-65)
nsubj(small-69, he-66)
cop(small-69, was-67)
advmod(small-69, very-68)
ccomp(feel-64, small-69)
advmod(calculated-58, indeed-71)

cc(trouble-5, But-1)
nsubj(trouble-5, that-2)
aux(trouble-5, did-3)
neg(trouble-5, not-4)
root(ROOT-0, trouble-5)
dobj(trouble-5, him-6)
nsubj(thought-11, he-8)
aux(thought-11, had-9)
neg(thought-11, never-10)
dep(trouble-5, thought-11)
nsubj(large-14, himself-12)
advmod(large-14, very-13)
xcomp(thought-11, large-14)
cc(large-14, or-15)
conj(large-14, important-16)
cc(trouble-5, and-18)
nsubj(willing-22, he-19)
cop(willing-22, was-20)
advmod(willing-22, quite-21)
conj(trouble-5, willing-22)
aux(accommodate-24, to-23)
xcomp(willing-22, accommodate-24)
dobj(accommodate-24, himself-25)
advmod(accommodate-24, even-26)
prep(accommodate-24, to-27)
pobj(to-27, circumstances-28)
nsubj(overpowered-31, which-29)
advmod(overpowered-31, rather-30)
rcmod(circumstances-28, overpowered-31)
dobj(overpowered-31, him-32)

advmod(looked-5, Perhaps-1)
nsubj(looked-5, he-2)
aux(looked-5, had-3)
neg(looked-5, never-4)
root(ROOT-0, looked-5)
advmod(looked-5, so-6)
advmod(fellow-9, little-7)
det(fellow-9, a-8)
pobj(so-6, fellow-9)
prep(looked-5, as-10)
advmod(seated-12, when-11)
pcomp(as-10, seated-12)
advmod(seated-12, now-13)
prep(seated-12, in-14)
poss(chair-17, his-15)
amod(chair-17, great-16)
pobj(in-14, chair-17)
prep(looked-5, at-19)
det(end-21, the-20)
pobj(at-19, end-21)
prep(end-21, of-22)
det(table-24, the-23)
pobj(of-22, table-24)

prep(chose-8, Notwithstanding-1)
poss(existence-4, his-2)
amod(existence-4, solitary-3)
pobj(Notwithstanding-1, existence-4)
det(Earl-7, the-6)
nsubj(chose-8, Earl-7)
root(ROOT-0, chose-8)
aux(live-10, to-9)
xcomp(chose-8, live-10)
prep(live-10, in-11)
det(state-13, some-12)
pobj(in-11, state-13)

nsubjpass(fond-3, He-1)
auxpass(fond-3, was-2)
root(ROOT-0, fond-3)
prep(fond-3, of-4)
poss(dinner-6, his-5)
pobj(of-4, dinner-6)
cc(fond-3, and-8)
nsubj(dined-10, he-9)
conj(fond-3, dined-10)
prep(dined-10, in-11)
det(style-14, a-12)
amod(style-14, formal-13)
pobj(in-11, style-14)

nsubj(looked-2, Cedric-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, him-4)
prep(looked-2, across-5)
det(glitter-7, a-6)
pobj(across-5, glitter-7)
prep(glitter-7, of-8)
amod(glass-10, splendid-9)
pobj(of-8, glass-10)
cc(glass-10, and-11)
conj(glass-10, plate-12)
nsubj(seemed-19, which-14)
prep(seemed-19, to-15)
poss(eyes-18, his-16)
amod(eyes-18, unaccustomed-17)
pobj(to-15, eyes-18)
rcmod(glitter-7, seemed-19)
advmod(dazzling-21, quite-20)
acomp(seemed-19, dazzling-21)

det(stranger-2, A-1)
nsubj(smiled-8, stranger-2)
vmod(stranger-2, looking-3)
prt(looking-3, on-4)
aux(smiled-8, might-5)
advmod(smiled-8, well-6)
aux(smiled-8, have-7)
root(ROOT-0, smiled-8)
prep(smiled-8, at-9)
det(picture-11, the-10)
pobj(at-9, picture-11)
det(room-17, the-14)
amod(room-17, great-15)
amod(room-17, stately-16)
conj(picture-11, room-17)
det(servants-22, the-19)
amod(servants-22, big-20)
amod(servants-22, liveried-21)
conj(room-17, servants-22)
det(lights-26, the-24)
amod(lights-26, bright-25)
conj(room-17, lights-26)
det(silver-30, the-28)
amod(silver-30, glittering-29)
conj(room-17, silver-30)
cc(room-17, and-31)
conj(room-17, glass-32)
det(nobleman-37, the-34)
amod(nobleman-37, fierce-looking-35)
amod(nobleman-37, old-36)
appos(room-17, nobleman-37)
prep(nobleman-37, at-38)
det(head-40, the-39)
pobj(at-38, head-40)
prep(head-40, of-41)
det(table-43, the-42)
pobj(of-41, table-43)
cc(picture-11, and-44)
det(boy-48, the-45)
advmod(small-47, very-46)
amod(boy-48, small-47)
conj(picture-11, boy-48)
prep(smiled-8, at-49)
det(foot-51, the-50)
pobj(at-49, foot-51)

nsubj(matter-7, Dinner-1)
cop(matter-7, was-2)
advmod(matter-7, usually-3)
det(matter-7, a-4)
advmod(serious-6, very-5)
amod(matter-7, serious-6)
root(ROOT-0, matter-7)
prep(matter-7, with-8)
det(Earl-10, the-9)
pobj(with-8, Earl-10)
cc(matter-7, and-12)
nsubj(matter-18, it-13)
cop(matter-18, was-14)
det(matter-18, a-15)
advmod(serious-17, very-16)
amod(matter-18, serious-17)
conj(matter-7, matter-18)
prep(matter-18, with-19)
det(cook-21, the-20)
pobj(with-19, cook-21)
mark(pleased-28, if-23)
poss(lordship-25, his-24)
nsubjpass(pleased-28, lordship-25)
auxpass(pleased-28, was-26)
neg(pleased-28, not-27)
advcl(matter-18, pleased-28)
cc(pleased-28, or-29)
conj(pleased-28, had-30)
det(appetite-33, an-31)
amod(appetite-33, indifferent-32)
dobj(had-30, appetite-33)

nsubj(seemed-7, To-day-1)
advmod(seemed-7, however-3)
poss(appetite-6, his-5)
nsubj(seemed-7, appetite-6)
root(ROOT-0, seemed-7)
det(trifle-9, a-8)
npadvmod(better-10, trifle-9)
acomp(seemed-7, better-10)
prep(better-10, than-11)
pobj(than-11, usual-12)
advmod(had-17, perhaps-14)
mark(had-17, because-15)
nsubj(had-17, he-16)
advcl(seemed-7, had-17)
dobj(had-17, something-18)
aux(think-20, to-19)
vmod(something-18, think-20)
dep(beside-22, of-21)
prep(think-20, beside-22)
det(flavor-24, the-23)
pobj(beside-22, flavor-24)
prep(flavor-24, of-25)
det(entrees-27, the-26)
pobj(of-25, entrees-27)
cc(flavor-24, and-28)
det(management-30, the-29)
conj(flavor-24, management-30)
prep(management-30, of-31)
det(gravies-33, the-32)
pobj(of-31, gravies-33)

poss(grandson-2, His-1)
nsubj(gave-3, grandson-2)
root(ROOT-0, gave-3)
iobj(gave-3, him-4)
dobj(gave-3, something-5)
aux(think-7, to-6)
vmod(gave-3, think-7)
prep(think-7, of-8)

nsubj(kept-2, He-1)
root(ROOT-0, kept-2)
xcomp(kept-2, looking-3)
prep(looking-3, at-4)
pobj(at-4, him-5)
prep(looking-3, across-6)
det(table-8, the-7)
pobj(across-6, table-8)

nsubj(say-4, He-1)
aux(say-4, did-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
advmod(much-6, very-5)
advmod(say-4, much-6)
dobj(say-4, himself-7)
cc(say-4, but-9)
nsubj(managed-11, he-10)
conj(say-4, managed-11)
aux(make-13, to-12)
xcomp(managed-11, make-13)
det(talk-16, the-14)
nn(talk-16, boy-15)
dobj(make-13, talk-16)

nsubj(imagined-4, He-1)
aux(imagined-4, had-2)
neg(imagined-4, never-3)
root(ROOT-0, imagined-4)
mark(entertained-9, that-5)
nsubjpass(entertained-9, he-6)
aux(entertained-9, could-7)
auxpass(entertained-9, be-8)
ccomp(imagined-4, entertained-9)
prep(entertained-9, by-10)
pcomp(by-10, hearing-11)
det(talk-14, a-12)
nn(talk-14, child-13)
dobj(hearing-11, talk-14)
cc(imagined-4, but-16)
nn(Fauntleroy-18, Lord-17)
nsubj(puzzled-21, Fauntleroy-18)
advmod(puzzled-21, at-19)
advmod(at-19, once-20)
conj(imagined-4, puzzled-21)
cc(puzzled-21, and-22)
conj(puzzled-21, amused-23)
dobj(amused-23, him-24)
cc(puzzled-21, and-26)
nsubj(kept-28, he-27)
conj(puzzled-21, kept-28)
xcomp(kept-28, remembering-29)
advmod(had-32, how-30)
nsubj(had-32, he-31)
ccomp(remembering-29, had-32)
ccomp(had-32, let-33)
det(shoulder-36, the-34)
amod(shoulder-36, childish-35)
nsubj(feel-37, shoulder-36)
ccomp(let-33, feel-37)
poss(weight-39, his-38)
dobj(feel-37, weight-39)
advmod(had-32, just-40)
prep(had-32, for-41)
det(sake-43, the-42)
pobj(for-41, sake-43)
