ccomp(gathered-19, PART-1)
aux(thousand-8, would-5)
cop(thousand-8, be-6)
quantmod(thousand-8, a-7)
ccomp(wailed-13, thousand-8)
det(year-10, a-9)
dep(thousand-8, year-10)
root(ROOT-0, wailed-13)
nsubj(wailed-13, Hester-14)
vmod(Hester-14, giving-16)
prt(giving-16, in-17)
prep(giving-16, to-18)
poss(contrition-20, his-19)
pobj(to-18, contrition-20)
prep(contrition-20, in-21)
pobj(in-21, spite-22)
prep(spite-22, of-23)
pobj(of-23, herself-24)
mark(been-30, because-26)
nsubj(been-30, she-27)
aux(been-30, had-28)
advmod(been-30, once-29)
advcl(giving-16, been-30)
prep(been-30, in-31)
pobj(in-31, love-32)
prep(been-30, with-33)
pobj(with-33, him-34)
cc(been-30, and-36)
mark(helpless-41, because-37)
nsubj(helpless-41, she-38)
cop(helpless-41, was-39)
advmod(helpless-41, utterly-40)
conj(been-30, helpless-41)

num(hundred-3, Five-2)
nsubj(indecent-9, hundred-3)
det(year-5, a-4)
tmod(hundred-3, year-5)
aux(indecent-9, would-6)
neg(indecent-9, n't-7)
cop(indecent-9, be-8)
root(ROOT-0, indecent-9)

ccomp(said-12, Let-2)
nsubj(keep-4, us-3)
ccomp(Let-2, keep-4)
prep(keep-4, on-5)
poss(side-8, her-6)
amod(side-8, good-7)
pobj(on-5, side-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
xcomp(said-12, fondling-14)
dobj(fondling-14, her-15)
prep(fondling-14, with-17)
det(countenance-20, a-18)
amod(countenance-20, relieved-19)
pobj(with-17, countenance-20)

root(ROOT-0, Tell-2)
dobj(Tell-2, her-3)
nsubj(come-6, you-4)
aux(come-6, will-5)
dep(Tell-2, come-6)
cc(come-6, and-7)
mark(angel-12, that-8)
nsubj(angel-12, she-9)
cop(angel-12, is-10)
det(angel-12, an-11)
conj(come-6, angel-12)
cc(angel-12, and-14)
mark(sure-18, that-15)
nsubj(sure-18, you-16)
cop(sure-18, are-17)
conj(angel-12, sure-18)
det(visit-20, a-19)
nsubj(save-25, visit-20)
prep(visit-20, to-21)
det(Manor-23, the-22)
pobj(to-21, Manor-23)
aux(save-25, will-24)
ccomp(sure-18, save-25)
poss(life-27, your-26)
dobj(save-25, life-27)

nsubj(went-2, They-1)
root(ROOT-0, went-2)
aux(Palstrey-4, to-3)
xcomp(went-2, Palstrey-4)
det(days-7, a-5)
amod(days-7, few-6)
tmod(Palstrey-4, days-7)
advmod(Palstrey-4, later-8)

nsubj(accompanied-2, Ameerah-1)
root(ROOT-0, accompanied-2)
dobj(accompanied-2, them-3)
prep(accompanied-2, in-4)
pobj(in-4, attendance-5)
prep(accompanied-2, upon-6)
poss(mistress-8, her-7)
pobj(upon-6, mistress-8)
cc(accompanied-2, and-10)
det(three-12, the-11)
nsubj(settled-13, three-12)
conj(accompanied-2, settled-13)
prt(settled-13, down-14)
prep(settled-13, into-15)
det(life-17, a-16)
pobj(into-15, life-17)
advmod(regular-19, so-18)
amod(life-17, regular-19)
mark(seemed-23, that-20)
nsubj(seemed-23, it-21)
advmod(seemed-23, scarcely-22)
ccomp(settled-13, seemed-23)
aux(wear-25, to-24)
xcomp(seemed-23, wear-25)
det(aspect-27, the-26)
dobj(wear-25, aspect-27)
prep(aspect-27, of-28)
det(visit-30, a-29)
pobj(of-28, visit-30)

det(Osborns-2, The-1)
nsubjpass(given-4, Osborns-2)
auxpass(given-4, were-3)
root(ROOT-0, given-4)
dobj(given-4, some-5)
prep(some-5, of-6)
det(rooms-12, the-7)
advmod(beautiful-9, most-8)
amod(rooms-12, beautiful-9)
cc(beautiful-9, and-10)
conj(beautiful-9, convenient-11)
pobj(of-6, rooms-12)
prep(rooms-12, in-13)
det(house-15, the-14)
pobj(in-13, house-15)

neg(visitors-3, No-1)
amod(visitors-3, other-2)
nsubj(impending-5, visitors-3)
cop(impending-5, were-4)
root(ROOT-0, impending-5)
cc(impending-5, and-6)
det(place-10, the-7)
amod(place-10, whole-8)
amod(place-10, big-9)
nsubj(was-11, place-10)
conj(impending-5, was-11)
prep(was-11, at-12)
poss(disposal-14, their-13)
pobj(at-12, disposal-14)

poss(boudoir-3, Hester-1)
possessive(Hester-1, 's-2)
nsubj(overlooked-4, boudoir-3)
root(ROOT-0, overlooked-4)
det(nooks-8, the-5)
advmod(perfect-7, most-6)
amod(nooks-8, perfect-7)
dobj(overlooked-4, nooks-8)
prep(nooks-8, of-9)
pobj(of-9, garden-10)
cc(overlooked-4, and-12)
poss(draperies-16, its-13)
amod(draperies-16, sweet-14)
nn(draperies-16, chintz-15)
nsubj(made-23, draperies-16)
cc(draperies-16, and-17)
conj(draperies-16, cushions-18)
cc(draperies-16, and-19)
conj(draperies-16, books-20)
cc(books-20, and-21)
conj(books-20, flowers-22)
conj(overlooked-4, made-23)
nsubj(abode-27, it-24)
det(abode-27, a-25)
amod(abode-27, luxurious-26)
xcomp(made-23, abode-27)
prep(abode-27, of-28)
pobj(of-28, peace-29)

nsubj(shall-3, What-2)
advcl(do-5, shall-3)
nsubj(do-5, I-4)
ccomp(said-9, do-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
prep(said-9, on-10)
det(evening-13, the-11)
amod(evening-13, first-12)
pobj(on-10, evening-13)
prep(evening-13, in-14)
pobj(in-14, it-15)
mark(sat-18, as-16)
nsubj(sat-18, she-17)
advcl(said-9, sat-18)
prep(sat-18, in-19)
det(chair-22, a-20)
amod(chair-22, soft-21)
pobj(in-19, chair-22)
prep(sat-18, by-23)
det(window-25, the-24)
pobj(by-23, window-25)
ccomp(sat-18, looking-27)
prt(looking-27, out-28)
prep(looking-27, at-29)
det(twilight-31, the-30)
pobj(at-29, twilight-31)
cc(looking-27, and-32)
conj(looking-27, talking-33)
prep(talking-33, to-34)
pobj(to-34, Emily-35)

dobj(do-5, What-2)
aux(do-5, shall-3)
nsubj(do-5, I-4)
root(ROOT-0, do-5)
advmod(go-9, when-6)
nsubj(go-9, I-7)
aux(go-9, must-8)
advcl(do-5, go-9)
prt(go-9, away-10)

nsubj(mean-5, I-2)
aux(mean-5, do-3)
neg(mean-5, n't-4)
root(ROOT-0, mean-5)
advmod(mean-5, only-6)
prep(mean-5, from-7)
pobj(from-7, here-8)
nsubj(mean-12, I-11)
parataxis(mean-5, mean-12)
prt(mean-12, away-13)
prep(mean-12, from-14)
pobj(from-14, England-15)
aux(loathly-18, to-17)
xcomp(mean-12, loathly-18)
dobj(loathly-18, India-19)

root(ROOT-0, Do-2)
nsubj(dislike-4, you-3)
ccomp(Do-2, dislike-4)
dobj(dislike-4, it-5)
advmod(dislike-4, so-6)

nsubj(asked-2, Emily-1)
root(ROOT-0, asked-2)
dep(asked-2, roused-4)
prep(roused-4, to-5)
det(conception-8, a-6)
amod(conception-8, new-7)
pobj(to-5, conception-8)
prep(conception-8, of-9)
poss(feeling-11, her-10)
pobj(of-9, feeling-11)
prep(roused-4, by-12)
poss(tone-14, her-13)
pobj(by-12, tone-14)

nsubj(describe-5, I-2)
aux(describe-5, could-3)
neg(describe-5, never-4)
ccomp(fiercely-12, describe-5)
prep(describe-5, to-6)
pobj(to-6, you-7)
advmod(much-9, how-8)
dep(you-7, much-9)
root(ROOT-0, fiercely-12)

nsubj(is-3, It-2)
root(ROOT-0, is-3)
prep(is-3, like-4)
pcomp(like-4, going-5)
prep(going-5, to-6)
det(place-8, the-7)
pobj(to-6, place-8)
nsubj(opposite-12, which-9)
cop(opposite-12, is-10)
det(opposite-12, the-11)
rcmod(place-8, opposite-12)
prep(opposite-12, of-13)
pobj(of-13, Heaven-14)

nsubj(know-5, I-2)
aux(know-5, did-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
dobj(know-5, that-6)
advmod(that-6, pityingly-9)

advmod(talk-15, Perhaps-2)
nsubj(wonder-5, I-4)
parataxis(talk-15, wonder-5)
mark(done-11, if-6)
nsubjpass(done-11, something-7)
aux(done-11, might-8)
neg(done-11, not-9)
auxpass(done-11, be-10)
advcl(wonder-5, done-11)
nsubj(talk-15, I-13)
aux(talk-15, must-14)
root(ROOT-0, talk-15)
prep(talk-15, to-16)
poss(husband-18, my-17)
pobj(to-16, husband-18)

nsubj(seemed-2, Ameerah-1)
root(ROOT-0, seemed-2)
aux(develop-4, to-3)
xcomp(seemed-2, develop-4)
det(fancy-7, an-5)
amod(fancy-7, odd-6)
dobj(develop-4, fancy-7)
prep(develop-4, for-8)
det(society-10, the-9)
pobj(for-8, society-10)
prep(society-10, of-11)
nn(Cupp-13, Jane-12)
pobj(of-11, Cupp-13)
dobj(obliged-18, which-15)
nsubjpass(obliged-18, Jane-16)
auxpass(obliged-18, was-17)
rcmod(Cupp-13, obliged-18)
prep(obliged-18, to-19)
pobj(to-19, confess-20)
prep(obliged-18, to-21)
poss(mistress-23, her-22)
pobj(to-21, mistress-23)
vmod(mistress-23, had-24)
det(tendency-26, a-25)
dobj(had-24, tendency-26)
aux(produce-28, to-27)
vmod(had-24, produce-28)
prep(produce-28, in-29)
poss(system-31, her-30)
pobj(in-29, system-31)
det(creeps-34, the-33)
dep(system-31, creeps-34)

nsubj(try-4, You-2)
aux(try-4, must-3)
ccomp(said-14, try-4)
aux(overcome-6, to-5)
xcomp(try-4, overcome-6)
dobj(overcome-6, it-7)
appos(it-7, Jane-9)
nn(Walderhurst-13, Lady-12)
nsubj(said-14, Walderhurst-13)
root(ROOT-0, said-14)

nsubj(afraid-4, I-2)
cop(afraid-4, 'm-3)
root(ROOT-0, afraid-4)
nsubj('s-6, it-5)
ccomp(afraid-4, 's-6)
advmod(of-8, because-7)
prep('s-6, of-8)
poss(colour-10, her-9)
pobj(of-8, colour-10)

nsubj(felt-3, I-1)
aux(felt-3, 've-2)
root(ROOT-0, felt-3)
det(little-5, a-4)
npadvmod(silly-6, little-5)
acomp(felt-3, silly-6)
cc(silly-6, and-7)
conj(silly-6, shy-8)
prep(felt-3, about-9)
poss(myself-11, her-10)
pobj(about-9, myself-11)
cc(felt-3, but-13)
nsubj(nice-17, it-14)
cop(nice-17, is-15)
neg(nice-17, n't-16)
conj(felt-3, nice-17)
prep(nice-17, of-18)
pobj(of-18, us-19)

nsubj(ought-2, You-1)
root(ROOT-0, ought-2)
aux(read-4, to-3)
xcomp(ought-2, read-4)
nn(Tom-7, Uncle-6)
poss(Cabin-9, Tom-7)
possessive(Tom-7, 's-8)
dobj(read-4, Cabin-9)
cc(Cabin-9, and-12)
conj(Cabin-9, all-13)
prep(all-13, about-14)
det(Tom-19, that-15)
amod(Tom-19, poor-16)
nn(Tom-19, religious-17)
nn(Tom-19, Uncle-18)
pobj(about-14, Tom-19)
cc(all-13, and-21)
conj(all-13, Legree-22)
cc(ought-2, and-24)
nsubj(crossing-26, Eliza-25)
conj(ought-2, crossing-26)
det(river-28, the-27)
dobj(crossing-26, river-28)
prep(crossing-26, on-29)
det(blocks-31, the-30)
pobj(on-29, blocks-31)
prep(blocks-31, of-32)
pobj(of-32, ice-33)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
ccomp(have-3, read-4)
dobj(read-4, it-5)
advmod(read-4, twice-6)
poss(ladyship-9, your-8)
dobj(read-4, ladyship-9)
cop(response-17, was-12)
poss(earnestly-15, Jane-13)
possessive(Jane-13, 's-14)
nsubj(response-17, earnestly-15)
dep(response-17, regretful-16)
dep(have-3, response-17)
cc(have-3, and-20)
advmod(awful-22, most-21)
advmod(have-3, awful-22)
nsubj(is-24, it-23)
ccomp(have-3, is-24)
cc(is-24, and-26)
conj(is-24, made-27)
dobj(made-27, me-28)
cc(me-28, and-29)
nn(cry-31, mother-30)
conj(me-28, cry-31)
prep(made-27, beyond-32)
pobj(beyond-32, words-33)

cc(suppose-3, And-1)
nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
nsubj(colour-10, it-4)
cop(colour-10, is-5)
det(creature-8, the-6)
amod(creature-8, poor-7)
poss(colour-10, creature-8)
possessive(creature-8, 's-9)
ccomp(suppose-3, colour-10)
nsubj('s-12, that-11)
ccomp(colour-10, 's-12)
prep('s-12, against-13)
pobj(against-13, her-14)
cc(suppose-3, and-16)
nsubj(trying-19, I-17)
aux(trying-19, 'm-18)
conj(suppose-3, trying-19)
aux(kind-22, to-20)
cop(kind-22, be-21)
xcomp(trying-19, kind-22)
prep(kind-22, to-23)
pobj(to-23, her-24)
cc(suppose-3, but-26)
nsubj(own-29, I-27)
aux(own-29, must-28)
conj(suppose-3, own-29)
mark(makes-32, that-30)
nsubj(makes-32, she-31)
ccomp(own-29, makes-32)
nsubj(nervous-34, me-33)
xcomp(makes-32, nervous-34)

nsubj(asks-2, She-1)
root(ROOT-0, asks-2)
nsubj(lot-6, me-3)
predet(lot-6, such-4)
det(lot-6, a-5)
xcomp(asks-2, lot-6)
prep(lot-6, of-7)
pobj(of-7, questions-8)
prep(questions-8, in-9)
poss(way-12, her-10)
nn(way-12, queer-11)
pobj(in-9, way-12)
cc(asks-2, and-14)
dep(quiet-19, stares-15)
prep(stares-15, at-16)
pobj(at-16, me-17)
advmod(quiet-19, so-18)
conj(asks-2, quiet-19)

nsubj(asked-3, She-1)
advmod(asked-3, actually-2)
root(ROOT-0, asked-3)
nsubj(loved-12, me-4)
advmod(sudden-6, quite-5)
dep(loved-12, sudden-6)
det(day-9, the-7)
amod(day-9, other-8)
dep(loved-12, day-9)
mark(loved-12, if-10)
nsubj(loved-12, I-11)
xcomp(asked-3, loved-12)
det(Sahib-16, the-13)
amod(Sahib-16, big-14)
nn(Sahib-16, Mem-15)
dobj(loved-12, Sahib-16)

nsubj(know-4, I-1)
aux(know-4, did-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
dobj(mean-10, what-5)
nsubj(mean-10, she-6)
advmod(mean-10, _-7)
aux(mean-10, could-8)
advmod(mean-10, _-9)
ccomp(know-4, mean-10)
prep(mean-10, at-11)
pobj(at-11, first-12)
cc(know-4, but-14)
prep(found-19, after-15)
det(while-17, a-16)
pobj(after-15, while-17)
nsubj(found-19, I-18)
conj(know-4, found-19)
prt(found-19, out-20)
nsubj(way-25, it-21)
cop(way-25, was-22)
poss(way-25, her-23)
amod(way-25, Indian-24)
ccomp(found-19, way-25)
prep(way-25, of-26)
pcomp(of-26, meaning-27)
poss(ladyship-29, your-28)
dobj(meaning-27, ladyship-29)
cc(found-19, and-31)
nsubj(intend-35, she-32)
aux(intend-35, did-33)
neg(intend-35, n't-34)
conj(found-19, intend-35)
dobj(intend-35, disrespect-36)
mark(spoke-40, because-38)
nsubj(spoke-40, she-39)
advcl(intend-35, spoke-40)
prep(spoke-40, of-41)
pobj(of-41, you-42)
advmod(humble-44, most-43)
amod(you-42, humble-44)
advmod(spoke-40, afterwards-45)
cc(spoke-40, and-47)
conj(spoke-40, called-48)
poss(lordship-50, his-49)
dobj(called-48, lordship-50)
det(Heaven-52, the-51)
nsubj(born-53, Heaven-52)
dep(called-48, born-53)

cop(kind-4, Be-2)
advmod(kind-4, as-3)
ccomp(instructed-14, kind-4)
mark(can-7, as-5)
nsubj(can-7, you-6)
dep(kind-4, can-7)
prep(can-7, to-8)
pobj(to-8, her-9)
appos(her-9, Jane-11)
root(ROOT-0, instructed-14)
poss(mistress-16, her-15)
nsubj(instructed-14, mistress-16)

cc(take-3, And-2)
csubj(walk-7, take-3)
nsubj(nice-6, her-4)
det(nice-6, a-5)
xcomp(take-3, nice-6)
root(ROOT-0, walk-7)
advmod(walk-7, occasionally-8)

nsubj(daresay-2, I-1)
root(ROOT-0, daresay-2)
nsubj(feels-4, she-3)
ccomp(daresay-2, feels-4)
amod(homesick-6, very-5)
dobj(feels-4, homesick-6)
advmod(feels-4, here-7)

dobj(said-3, What-1)
nsubj(said-3, Ameerah-2)
csubj(was-7, said-3)
prep(said-3, to-4)
poss(mistress-6, her-5)
pobj(to-4, mistress-6)
root(ROOT-0, was-7)
mark(pigs-14, that-8)
det(women-12, these-9)
amod(women-12, English-10)
nn(women-12, servant-11)
nsubj(pigs-14, women-12)
cop(pigs-14, were-13)
ccomp(was-7, pigs-14)
cc(pigs-14, and-15)
conj(pigs-14, devils-16)
cc(pigs-14, and-18)
aux(conceal-20, could-19)
conj(pigs-14, conceal-20)
dobj(conceal-20, nothing-21)
prep(conceal-20, from-22)
pobj(from-22, those-23)
nsubj(chose-25, who-24)
rcmod(those-23, chose-25)
aux(find-27, to-26)
xcomp(chose-25, find-27)
prt(find-27, out-28)
dobj(find-27, things-29)
prep(find-27, from-30)
pobj(from-30, them-31)

mark(known-4, If-1)
nsubj(known-4, Jane-2)
aux(known-4, had-3)
advcl(frightened-61, known-4)
mark(told-10, that-5)
det(Ayah-7, the-6)
nsubj(told-10, Ayah-7)
aux(told-10, could-8)
aux(told-10, have-9)
ccomp(known-4, told-10)
dobj(told-10, her-11)
prep(told-10, of-12)
det(movement-14, every-13)
pobj(of-12, movement-14)
nsubj(made-16, she-15)
rcmod(movement-14, made-16)
prep(made-16, during-17)
det(day-19, the-18)
pobj(during-17, day-19)
cc(day-19, or-20)
conj(day-19, night-21)
prep(movement-14, of-23)
poss(up-gettings-25, her-24)
pobj(of-23, up-gettings-25)
cc(up-gettings-25, and-26)
conj(up-gettings-25, down-lyings-27)
prep(movement-14, of-29)
det(hour-31, the-30)
pobj(of-29, hour-31)
cc(hour-31, and-32)
conj(hour-31, moment-33)
prep(hour-31, of-34)
det(service-36, every-35)
pobj(of-34, service-36)
vmod(service-36, done-37)
prep(done-37, for-38)
det(Sahib-42, the-39)
amod(Sahib-42, big-40)
nn(Sahib-42, Mem-41)
pobj(for-38, Sahib-42)
prep(service-36, of-44)
dep(of-44, why-45)
cc(why-45, and-46)
dep(why-45, how-47)
cc(why-45, and-48)
advmod(done-55, when-49)
cc(when-49, and-50)
dep(when-49, where-51)
det(thing-53, each-52)
nsubjpass(done-55, thing-53)
auxpass(done-55, was-54)
conj(why-45, done-55)
nsubj(frightened-61, she-57)
aux(frightened-61, would-58)
aux(frightened-61, have-59)
cop(frightened-61, been-60)
root(ROOT-0, frightened-61)
advmod(frightened-61, indeed-62)

num(day-2, One-1)
tmod(true-6, day-2)
nsubj(true-6, it-4)
cop(true-6, is-5)
ccomp(came-9, true-6)
nsubj(came-9, she-8)
root(ROOT-0, came-9)
prep(came-9, into-10)
nn(Walderhurst-12, Lady-11)
poss(apartment-15, Walderhurst-12)
possessive(Walderhurst-12, 's-13)
amod(apartment-15, sleeping-14)
pobj(into-10, apartment-15)
aux(find-17, to-16)
vmod(apartment-15, find-17)
amod(standing-19, Ameerah-18)
dobj(find-17, standing-19)
prep(find-17, in-20)
det(middle-22, the-21)
pobj(in-20, middle-22)
prep(middle-22, of-23)
nsubj(looking-25, it-24)
pcomp(of-23, looking-25)
ccomp(looking-25, round-26)
poss(contents-28, its-27)
dobj(round-26, contents-28)
prep(round-26, with-29)
pobj(with-29, restless-30)
dep(bewildered-34, timid-32)
amod(eyes-35, bewildered-34)
appos(restless-30, eyes-35)

nsubj(wore-2, She-1)
root(ROOT-0, wore-2)
advmod(wore-2, indeed-4)
det(manner-7, the-6)
dobj(wore-2, manner-7)
prep(manner-7, of-8)
det(creature-11, an-9)
amod(creature-11, alarmed-10)
pobj(of-8, creature-11)
nsubj(know-15, who-12)
aux(know-15, did-13)
neg(know-15, not-14)
rcmod(creature-11, know-15)
advmod(got-19, how-16)
nsubj(got-19, she-17)
aux(got-19, had-18)
ccomp(know-15, got-19)
advmod(got-19, there-20)

dobj(doing-5, What-2)
aux(doing-5, are-3)
nsubj(doing-5, you-4)
root(ROOT-0, doing-5)
advmod(doing-5, here-6)

nn(Jane-2, demanded-1)
root(ROOT-0, Jane-2)

nsubj(have-3, You-2)
root(ROOT-0, have-3)
neg(right-5, no-4)
dobj(have-3, right-5)
prep(right-5, in-6)
det(part-8, this-7)
pobj(in-6, part-8)
prep(part-8, of-9)
det(house-11, the-10)
pobj(of-9, house-11)

nsubj(taking-3, You-1)
aux(taking-3, 're-2)
root(ROOT-0, taking-3)
det(liberty-6, a-4)
amod(liberty-6, great-5)
dobj(taking-3, liberty-6)
cc(taking-3, and-8)
poss(mistress-10, your-9)
nsubj(angry-13, mistress-10)
aux(angry-13, will-11)
cop(angry-13, be-12)
conj(taking-3, angry-13)

nn(Sahib-4, My-2)
nn(Sahib-4, Mem-3)
nsubj(asked-5, Sahib-4)
ccomp(shivered-14, asked-5)
prep(asked-5, for-6)
det(book-8, a-7)
pobj(for-6, book-8)
det(Ayah-12, the-11)
nsubj(shivered-14, Ayah-12)
advmod(shivered-14, quite-13)
root(ROOT-0, shivered-14)
prep(shivered-14, in-15)
poss(confusion-18, her-16)
amod(confusion-18, alarmed-17)
pobj(in-15, confusion-18)

poss(Sahib-4, Your-2)
nn(Sahib-4, Mem-3)
nsubj(said-5, Sahib-4)
root(ROOT-0, said-5)
nsubj(was-7, it-6)
ccomp(said-5, was-7)
advmod(was-7, here-8)

nsubj(order-4, They-1)
aux(order-4, did-2)
neg(order-4, not-3)
root(ROOT-0, order-4)
dobj(order-4, me-5)
cc(order-4, but-7)
nsubj(thought-9, I-8)
conj(order-4, thought-9)
nsubj(come-12, I-10)
aux(come-12, would-11)
ccomp(thought-9, come-12)
prep(come-12, to-13)
pobj(to-13, you-14)

nsubj(know-4, I-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
nsubjpass(forbidden-7, it-5)
auxpass(forbidden-7, was-6)
ccomp(know-4, forbidden-7)

root(ROOT-0, What-2)
cop(What-2, was-3)
det(book-5, the-4)
nsubj(What-2, book-5)

nn(Jane-2, inquired-1)
root(ROOT-0, Jane-2)
dep(Jane-2, severely-3)

nsubj(take-4, I-2)
aux(take-4, will-3)
root(ROOT-0, take-4)
dobj(take-4, it-5)
prep(take-4, to-6)
poss(ladyship-8, her-7)
pobj(to-6, ladyship-8)

cc(frightened-5, But-1)
nsubj(frightened-5, Ameerah-2)
cop(frightened-5, was-3)
advmod(frightened-5, so-4)
root(ROOT-0, frightened-5)
mark(forgotten-9, that-6)
nsubj(forgotten-9, she-7)
aux(forgotten-9, had-8)
ccomp(frightened-5, forgotten-9)
det(name-11, the-10)
dobj(forgotten-9, name-11)
cc(frightened-5, and-13)
advmod(knocked-16, when-14)
nsubj(knocked-16, Jane-15)
advcl(empty-28, knocked-16)
prep(knocked-16, at-17)
det(door-19, the-18)
pobj(at-17, door-19)
prep(door-19, of-20)
nn(Osborn-22, Mrs.-21)
poss(boudoir-24, Osborn-22)
possessive(Osborn-22, 's-23)
pobj(of-20, boudoir-24)
nsubj(empty-28, it-26)
cop(empty-28, was-27)
conj(frightened-5, empty-28)
predet(ladies-32, both-30)
det(ladies-32, the-31)
nsubj(gone-34, ladies-32)
aux(gone-34, having-33)
parataxis(empty-28, gone-34)
prep(gone-34, into-35)
det(garden-37, the-36)
pobj(into-35, garden-37)

cc(true-7, But-1)
poss(story-4, Ameerah-2)
possessive(Ameerah-2, 's-3)
nsubj(true-7, story-4)
cop(true-7, was-5)
advmod(true-7, quite-6)
ccomp(said-11, true-7)
nn(Walderhurst-10, Lady-9)
nsubj(said-11, Walderhurst-10)
root(ROOT-0, said-11)
prep(said-11, in-12)
det(evening-14, the-13)
pobj(in-12, evening-14)
advmod(spoke-17, when-15)
nsubj(spoke-17, Jane-16)
advcl(said-11, spoke-17)
prep(spoke-17, of-18)
det(matter-20, the-19)
pobj(of-18, matter-20)
mark(dressed-23, as-21)
nsubj(dressed-23, she-22)
advcl(spoke-17, dressed-23)
dobj(dressed-23, her-24)
prep(dressed-23, for-25)
pobj(for-25, dinner-26)

nsubj(speaking-4, They-1)
aux(speaking-4, had-2)
aux(speaking-4, been-3)
root(ROOT-0, speaking-4)
prep(speaking-4, of-5)
det(book-7, a-6)
pobj(of-5, book-7)
vmod(book-7, containing-8)
dobj(containing-8, records-9)
prep(records-9, of-10)
amod(Walderhursts-13, certain-11)
amod(Walderhursts-13, historical-12)
pobj(of-10, Walderhursts-13)

nsubj(one-3, It-1)
cop(one-3, was-2)
root(ROOT-0, one-3)
nsubj(taken-6, Emily-4)
aux(taken-6, had-5)
rcmod(one-3, taken-6)
prep(taken-6, from-7)
det(library-9, the-8)
pobj(from-7, library-9)
aux(read-11, to-10)
xcomp(taken-6, read-11)
prep(read-11, in-12)
poss(bedroom-14, her-13)
pobj(in-12, bedroom-14)

nsubj(ask-5, We-2)
aux(ask-5, did-3)
neg(ask-5, not-4)
root(ROOT-0, ask-5)
dobj(ask-5, her-6)
aux(go-8, to-7)
xcomp(ask-5, go-8)
prep(go-8, for-9)
pobj(for-9, it-10)

prep(know-6, In-1)
pobj(In-1, fact-2)
nsubj(know-6, I-3)
aux(know-6, did-4)
neg(know-6, not-5)
root(ROOT-0, know-6)
det(woman-8, the-7)
nsubj(was-9, woman-8)
ccomp(know-6, was-9)
prep(was-9, within-10)
pobj(within-10, hearing-11)

nsubj(moves-2, She-1)
root(ROOT-0, moves-2)
advmod(one-6, about-3)
advmod(one-6, so-4)
amod(one-6, noiselessly-5)
nsubj(know-10, one-6)
advmod(know-10, frequently-7)
aux(know-10, does-8)
neg(know-10, not-9)
ccomp(moves-2, know-10)
advmod(near-14, when-11)
nsubj(near-14, she-12)
cop(near-14, is-13)
ccomp(know-10, near-14)

prep(meant-4, Of-1)
pobj(Of-1, course-2)
nsubj(meant-4, she-3)
root(ROOT-0, meant-4)
advmod(well-6, very-5)
advmod(meant-4, well-6)
cc(meant-4, but-8)
nsubj(know-12, she-9)
aux(know-12, does-10)
neg(know-12, not-11)
conj(meant-4, know-12)
poss(ways-15, our-13)
amod(ways-15, English-14)
dobj(know-12, ways-15)

discourse(lady-5, No-2)
poss(lady-5, my-4)
dep(does-8, lady-5)
nsubj(does-8, she-7)
ccomp(said-12, does-8)
neg(does-8, not-9)
root(ROOT-0, said-12)
nsubj(said-12, Jane-13)
amod(Jane-13, respectfully-15)
cc(respectfully-15, but-16)
advmod(respectfully-15, firmly-17)

nsubj(took-3, I-2)
root(ROOT-0, took-3)
det(liberty-5, the-4)
dobj(took-3, liberty-5)
prep(liberty-5, of-6)
pcomp(of-6, telling-7)
dobj(telling-7, her-8)
