dep(looked-20, Chapter-1)
dobj(please-24, you-25)
dep(hear-28, both-26)
aux(hear-28, to-27)
ccomp(please-24, hear-28)

amod(men-2, Young-1)
root(ROOT-0, men-2)
nsubj(are-5, you-4)
dep(men-2, are-5)
prep(are-5, of-6)
poss(blood-8, my-7)
pobj(of-6, blood-8)
det(nearest-11, the-10)
appos(men-2, nearest-11)
prep(nearest-11, to-12)
pobj(to-12, it-13)
prep(nearest-11, except-14)
pobj(except-14, Rosamund-15)
det(sons-18, the-17)
dep(men-2, sons-18)
prep(sons-18, of-19)
det(knight-22, that-20)
amod(knight-22, noble-21)
pobj(of-19, knight-22)
poss(brother-25, my-24)
appos(men-2, brother-25)

nsubj(loved-4, I-1)
aux(loved-4, have-2)
advmod(loved-4, ever-3)
root(ROOT-0, loved-4)
dep(loved-4, you-5)
advmod(you-5, well-6)
cc(loved-4, and-8)
cop(proud-10, been-9)
conj(loved-4, proud-10)
prep(proud-10, of-11)
pobj(of-11, you-12)
cc(proud-10, but-14)
mark(was-17, if-15)
nsubj(was-17, this-16)
conj(proud-10, was-17)
advmod(was-17, so-18)
prep(so-18, in-19)
det(past-21, the-20)
pobj(in-19, past-21)
advmod(much-24, how-23)
amod(more-25, much-24)
nsubj(to-day-29, more-25)
cop(to-day-29, is-26)
dep(to-day-29, it-27)
advmod(to-day-29, thus-28)
rcmod(past-21, to-day-29)
advmod(done-34, when-31)
nsubj(done-34, you-32)
aux(done-34, have-33)
advcl(to-day-29, done-34)
amod(service-37, such-35)
amod(service-37, high-36)
dobj(done-34, service-37)
prep(done-34, to-38)
poss(house-40, my-39)
pobj(to-38, house-40)

advmod(brave-6, Moreover-1)
det(deed-4, that-3)
nsubj(brave-6, deed-4)
cop(brave-6, was-5)
root(ROOT-0, brave-6)
cc(brave-6, and-7)
conj(brave-6, great-8)
nsubjpass(told-15, nothing-10)
advmod(knightly-12, more-11)
amod(nothing-10, knightly-12)
aux(told-15, has-13)
auxpass(told-15, been-14)
parataxis(brave-6, told-15)
dep(in-17, of-16)
prep(told-15, in-17)
advmod(many-20, Essex-18)
det(many-20, this-19)
pobj(in-17, many-20)
det(year-22, a-21)
dep(many-20, year-22)
cc(many-20, and-24)
conj(many-20, those-25)
nsubj(wrought-27, who-26)
rcmod(those-25, wrought-27)
nsubj(gentlemen-34, it-28)
aux(gentlemen-34, should-29)
neg(longer-31, no-30)
advmod(gentlemen-34, longer-31)
cop(gentlemen-34, be-32)
npadvmod(gentlemen-34, simple-33)
ccomp(wrought-27, gentlemen-34)
cc(gentlemen-34, but-36)
advmod(knights-38, very-37)
conj(gentlemen-34, knights-38)

nsubj(boon-2, This-1)
root(ROOT-0, boon-2)
nsubj(is-4, it-3)
ccomp(boon-2, is-4)
prep(is-4, in-5)
poss(power-7, my-6)
pobj(in-5, power-7)
aux(grant-9, to-8)
vmod(power-7, grant-9)
prep(grant-9, to-10)
pobj(to-10, you-11)
prep(grant-9, according-12)
pcomp(according-12, to-13)
det(custom-16, the-14)
amod(custom-16, ancient-15)
pobj(to-13, custom-16)

advmod(journeyed-34, Still-1)
mark(question-6, that-3)
nsubj(question-6, none-4)
aux(question-6, may-5)
advcl(journeyed-34, question-6)
dobj(question-6, it-7)
mark(lay-11, while-9)
nsubj(lay-11, you-10)
dep(question-6, lay-11)
acomp(lay-11, sick-12)
cc(question-6, but-14)
mark(believed-18, after-15)
nsubjpass(believed-18, it-16)
auxpass(believed-18, was-17)
conj(question-6, believed-18)
mark(live-22, that-19)
nsubj(live-22, Godwin-20)
aux(live-22, would-21)
ccomp(believed-18, live-22)
dobj(dared-29, which-24)
prep(dared-29, at-25)
pobj(at-25, first-26)
nsubj(dared-29, we-27)
advmod(dared-29, scarcely-28)
ccomp(believed-18, dared-29)
aux(hope-31, to-30)
xcomp(dared-29, hope-31)
nsubj(journeyed-34, I-33)
root(ROOT-0, journeyed-34)
prep(journeyed-34, to-35)
pobj(to-35, London-36)
cc(journeyed-34, and-37)
conj(journeyed-34, sought-38)
dobj(sought-38, audience-39)
prep(audience-39, of-40)
poss(lord-42, our-41)
pobj(of-40, lord-42)
det(king-44, the-43)
dobj(journeyed-34, king-44)

aux(told-2, Having-1)
vmod(prayed-8, told-2)
nsubj(tale-5, him-3)
det(tale-5, this-4)
xcomp(told-2, tale-5)
nsubj(prayed-8, I-7)
root(ROOT-0, prayed-8)
dobj(prayed-8, him-9)
mark(pleased-14, that-10)
nsubj(pleased-14, he-11)
aux(pleased-14, would-12)
cop(pleased-14, be-13)
ccomp(prayed-8, pleased-14)
aux(grant-16, to-15)
xcomp(pleased-14, grant-16)
iobj(grant-16, me-17)
poss(command-19, his-18)
dobj(grant-16, command-19)
prep(command-19, in-20)
pcomp(in-20, writing-21)
mark(name-25, that-22)
nsubj(name-25, I-23)
aux(name-25, should-24)
ccomp(writing-21, name-25)
nsubj(knights-27, you-26)
xcomp(name-25, knights-27)

poss(nephews-3, My-2)
nsubj(commanding-22, nephews-3)
nsubj(pleased-8, he-5)
cop(pleased-8, was-6)
advmod(pleased-8, so-7)
parataxis(commanding-22, pleased-8)
cc(pleased-8, and-10)
advmod(have-13, here-11)
nsubj(have-13, I-12)
conj(pleased-8, have-13)
det(brief-15, the-14)
dobj(have-13, brief-15)
vmod(brief-15, sealed-16)
prep(sealed-16, with-17)
det(signet-20, the-18)
amod(signet-20, royal-19)
pobj(with-17, signet-20)
root(ROOT-0, commanding-22)
mark(give-32, that-23)
prep(give-32, in-24)
poss(name-26, his-25)
pobj(in-24, name-26)
cc(name-26, and-27)
poss(own-29, my-28)
conj(name-26, own-29)
nsubj(give-32, I-30)
aux(give-32, should-31)
ccomp(commanding-22, give-32)
iobj(give-32, you-33)
det(accolade-35, the-34)
dobj(give-32, accolade-35)
advmod(in-37, publicly-36)
prep(accolade-35, in-37)
det(church-39, the-38)
pobj(in-37, church-39)
prep(church-39, of-40)
det(Priory-42, the-41)
pobj(of-40, Priory-42)
prep(Priory-42, at-43)
pobj(at-43, Stangate-44)
prep(Stangate-44, at-45)
amod(season-47, such-46)
pobj(at-45, season-47)
mark(convenient-51, as-48)
aux(convenient-51, may-49)
cop(convenient-51, be-50)
advcl(give-32, convenient-51)

advmod(haste-8, Therefore-1)
nsubj(haste-8, Godwin-3)
det(squire-6, the-5)
appos(Godwin-3, squire-6)
ccomp(are-35, haste-8)
dobj(haste-8, you-9)
aux(get-11, to-10)
xcomp(haste-8, get-11)
advmod(get-11, well-12)
mark(become-16, that-13)
nsubj(become-16, you-14)
aux(become-16, may-15)
ccomp(get-11, become-16)
nn(Godwin-18, Sir-17)
xcomp(become-16, Godwin-18)
det(knight-20, the-19)
dep(Godwin-18, knight-20)
prep(Godwin-18, for-22)
pobj(for-22, you-23)
nsubj(are-35, Wulf-25)
parataxis(are-35, save-27)
prep(save-27, for-28)
det(hurt-30, the-29)
pobj(for-28, hurt-30)
prep(save-27, to-31)
poss(leg-33, your-32)
pobj(to-31, leg-33)
root(ROOT-0, are-35)
advmod(enough-37, well-36)
advmod(are-35, enough-37)
advmod(are-35, already-38)

advmod(went-6, Now-1)
poss(face-5, Godwin-2)
possessive(Godwin-2, 's-3)
amod(face-5, white-4)
nsubj(went-6, face-5)
root(ROOT-0, went-6)
acomp(went-6, red-7)
prep(went-6, with-8)
pobj(with-8, pride-9)
cc(went-6, and-11)
nsubj(dropped-13, Wulf-12)
conj(went-6, dropped-13)
poss(eyes-16, his-14)
amod(eyes-16, bold-15)
dobj(dropped-13, eyes-16)
cc(dropped-13, and-17)
conj(dropped-13, looked-18)
acomp(looked-18, modest-19)
prep(looked-18, as-20)
det(girl-22, a-21)
pobj(as-20, girl-22)

nsubj(blunt-17, Speak-2)
dep(Speak-2, you-3)
nsubj(said-7, he-6)
dep(Speak-2, said-7)
prep(said-7, to-8)
poss(brother-10, his-9)
pobj(to-8, brother-10)
prep(Speak-2, for-13)
poss(tongue-15, my-14)
pobj(for-13, tongue-15)
cop(blunt-17, is-16)
root(ROOT-0, blunt-17)
cc(blunt-17, and-18)
conj(blunt-17, awkward-19)

nsubj(know-16, Sir-2)
parataxis(know-16, said-5)
nsubj(said-5, Godwin-6)
prep(Godwin-6, in-7)
det(voice-10, a-8)
amod(voice-10, weak-9)
pobj(in-7, voice-10)
nsubj(know-16, we-13)
aux(know-16, do-14)
neg(know-16, not-15)
root(ROOT-0, know-16)
advmod(thank-19, how-17)
aux(thank-19, to-18)
ccomp(know-16, thank-19)
dobj(thank-19, you-20)
prep(thank-19, for-21)
advmod(great-23, so-22)
amod(honour-25, great-23)
det(honour-25, an-24)
pobj(for-21, honour-25)
mark(thought-30, that-27)
nsubj(thought-30, we-28)
neg(thought-30, never-29)
dep(honour-25, thought-30)
aux(win-32, to-31)
xcomp(thought-30, win-32)
mark(done-36, till-33)
nsubj(done-36, we-34)
aux(done-36, had-35)
advcl(win-32, done-36)
advmod(famous-38, more-37)
amod(deeds-39, famous-38)
dobj(done-36, deeds-39)
prep(done-36, than-40)
det(beating-42, the-41)
pobj(than-40, beating-42)
advmod(of-44, off-43)
prep(beating-42, of-44)
det(band-46, a-45)
pobj(of-44, band-46)
prep(band-46, of-47)
pobj(of-47, robbers-48)

nsubj(save-10, Sir-1)
nsubj(have-4, we-3)
parataxis(save-10, have-4)
neg(more-6, no-5)
advmod(have-4, more-6)
aux(say-8, to-7)
xcomp(have-4, say-8)
root(ROOT-0, save-10)
mark(live-14, that-11)
mark(live-14, while-12)
nsubj(live-14, we-13)
advcl(save-10, live-14)
nsubj(strive-17, we-15)
aux(strive-17, will-16)
ccomp(live-14, strive-17)
aux(worthy-20, to-18)
cop(worthy-20, be-19)
xcomp(strive-17, worthy-20)
prep(worthy-20, of-21)
poss(name-23, our-22)
pobj(of-21, name-23)
cc(of-21, and-24)
conj(of-21, of-25)
pobj(of-25, you-26)

advmod(spoken-3, Well-2)
dep(said-6, spoken-3)
root(ROOT-0, said-6)
poss(uncle-8, his-7)
dobj(said-6, uncle-8)
vmod(uncle-8, adding-10)
advmod(to-13, as-11)
mark(to-13, though-12)
advcl(adding-10, to-13)
nsubj(said-6, himself-14)
det(man-18, this-17)
nsubj(courtly-20, man-18)
cop(courtly-20, is-19)
dep(said-6, courtly-20)
mark(brave-24, as-21)
nsubj(brave-24, he-22)
cop(brave-24, is-23)
advcl(courtly-20, brave-24)

nsubj(looked-2, Wulf-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
det(flash-6, a-5)
dobj(looked-2, flash-6)
prep(flash-6, of-7)
pobj(of-7, merriment-8)
prep(merriment-8, upon-9)
poss(face-12, his-10)
amod(face-12, open-11)
pobj(upon-9, face-12)

nsubj(thank-18, I-2)
poss(uncle-5, my-4)
nsubj(thank-18, uncle-5)
poss(speech-8, whose-7)
nsubj(is-9, speech-8)
rcmod(uncle-5, is-9)
nsubj(fear-12, I-11)
ccomp(is-9, fear-12)
dobj(fear-12, me-13)
dep(courtly-16, not-15)
dep(fear-12, courtly-16)
root(ROOT-0, thank-18)
dobj(thank-18, you-19)
advmod(thank-18, also-20)

nsubj(add-3, I-1)
aux(add-3, will-2)
root(ROOT-0, add-3)
mark(think-6, that-4)
nsubj(think-6, I-5)
ccomp(add-3, think-6)
poss(cousin-9, our-7)
nn(cousin-9, lady-8)
nsubjpass(knighted-13, cousin-9)
advmod(knighted-13, here-10)
aux(knighted-13, should-11)
auxpass(knighted-13, be-12)
ccomp(think-6, knighted-13)
advmod(knighted-13, too-14)
mark(possible-21, if-16)
predet(thing-19, such-17)
det(thing-19, a-18)
nsubj(possible-21, thing-19)
cop(possible-21, were-20)
advcl(knighted-13, possible-21)
prep(possible-21, for-22)
det(woman-24, a-23)
pobj(for-22, woman-24)
xcomp(possible-21, seeing-26)
mark(deed-38, that-27)
aux(swim-29, to-28)
csubj(deed-38, swim-29)
det(horse-31, a-30)
dobj(swim-29, horse-31)
prep(swim-29, across-32)
nn(Creek-34, Death-33)
pobj(across-32, Creek-34)
cop(deed-38, was-35)
det(deed-38, a-36)
amod(deed-38, greater-37)
ccomp(seeing-26, deed-38)
mark(fight-41, than-39)
aux(fight-41, to-40)
advcl(deed-38, fight-41)
det(rascals-43, some-42)
dobj(fight-41, rascals-43)
prep(fight-41, on-44)
poss(quay-46, its-45)
pobj(on-44, quay-46)

root(ROOT-0, Rosamund-2)

root(ROOT-0, answered-1)
det(man-4, the-2)
amod(man-4, old-3)
dobj(answered-1, man-4)
prep(man-4, in-5)
det(voice-9, the-6)
amod(voice-9, same-7)
amod(voice-9, dreamy-8)
pobj(in-5, voice-9)

poss(rank-3, Her-2)
nsubj(enough-6, rank-3)
cop(enough-6, is-4)
advmod(enough-6, high-5)
root(ROOT-0, enough-6)
advmod(high-9, too-8)
dep(enough-6, high-9)
advmod(enough-6, far-11)
advmod(high-13, too-12)
dep(enough-6, high-13)
prep(enough-6, for-14)
pobj(for-14, safety-15)

cc(left-5, And-1)
vmod(left-5, turning-2)
nsubj(left-5, he-4)
root(ROOT-0, left-5)
det(chamber-8, the-6)
amod(chamber-8, little-7)
dobj(left-5, chamber-8)

dep(said-7, Well-2)
dep(Well-2, cousin-4)
root(ROOT-0, said-7)
nsubj(said-7, Wulf-8)
mark(knight-17, if-11)
nsubj(knight-17, you-12)
aux(knight-17, can-13)
neg(knight-17, not-14)
cop(knight-17, be-15)
det(knight-17, a-16)
advcl(lessen-23, knight-17)
advmod(lessen-23, at-19)
pobj(at-19, least-20)
nsubj(lessen-23, you-21)
aux(lessen-23, can-22)
ccomp(said-7, lessen-23)
predet(rank-27, all-24)
det(rank-27, this-25)
amod(rank-27, dangerous-26)
dobj(lessen-23, rank-27)
prep(rank-27, of-28)
pobj(of-28, yours-29)
prep(lessen-23, by-30)
pcomp(by-30, becoming-31)
det(knight-33, a-32)
poss(wife-35, knight-33)
possessive(knight-33, 's-34)
xcomp(becoming-31, wife-35)

nn(Rosamund-2, Whereat-1)
nsubj(looked-3, Rosamund-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
pobj(at-4, him-5)
prep(looked-3, with-6)
pobj(with-6, indignation-7)
nsubj(struggled-9, which-8)
rcmod(indignation-7, struggled-9)
prep(struggled-9, with-10)
det(smile-12, a-11)
pobj(with-10, smile-12)
prep(struggled-9, in-13)
poss(eyes-16, her-14)
amod(eyes-16, dark-15)
pobj(in-13, eyes-16)
cc(struggled-9, and-18)
xcomp(followed-32, murmuring-19)
mark(see-23, that-20)
nsubj(see-23, she-21)
aux(see-23, must-22)
ccomp(murmuring-19, see-23)
prep(see-23, to-24)
det(making-26, the-25)
pobj(to-24, making-26)
prep(making-26, of-27)
poss(broth-30, Godwin-28)
possessive(Godwin-28, 's-29)
pobj(of-27, broth-30)
conj(struggled-9, followed-32)
poss(father-34, her-33)
dobj(followed-32, father-34)
prep(followed-32, from-35)
det(place-37, the-36)
pobj(from-35, place-37)

nsubj(kinder-6, It-2)
aux(kinder-6, would-3)
aux(kinder-6, have-4)
cop(kinder-6, been-5)
ccomp(said-17, kinder-6)
dep(told-9, had-7)
nsubj(told-9, she-8)
ccomp(kinder-6, told-9)
dobj(told-9, us-10)
mark(glad-14, that-11)
nsubj(glad-14, she-12)
cop(glad-14, was-13)
ccomp(told-9, glad-14)
root(ROOT-0, said-17)
nsubj(said-17, Wulf-18)
advmod(gone-22, when-19)
nsubjpass(gone-22, she-20)
auxpass(gone-22, was-21)
rcmod(Wulf-18, gone-22)

advmod(would-4, Perhaps-2)
nsubj(would-4, she-3)
ccomp(answered-7, would-4)
root(ROOT-0, answered-7)
poss(brother-9, his-8)
dobj(answered-7, brother-9)
aux(been-15, had-12)
nsubj(been-15, it-13)
neg(been-15, not-14)
dep(answered-7, been-15)
prep(been-15, for-16)
poss(rough-18, your-17)
pobj(for-16, rough-18)
nsubj(answered-7, jests-19)
appos(jests-19, Wulf-21)
nsubj(have-25, which-23)
aux(have-25, might-24)
rcmod(Wulf-21, have-25)
det(meaning-27, a-26)
dobj(have-25, meaning-27)
prep(meaning-27, in-28)
pobj(in-28, them-29)

ccomp(had-5, Nay-2)
nsubj(had-5, I-4)
root(ROOT-0, had-5)
neg(meaning-7, no-6)
dobj(had-5, meaning-7)

advmod(become-5, Why-1)
aux(become-5, should-2)
nsubj(become-5, she-3)
neg(become-5, not-4)
root(ROOT-0, become-5)
det(knight-7, a-6)
poss(wife-9, knight-7)
possessive(knight-7, 's-8)
xcomp(become-5, wife-9)

nsubj('s-7, Ay-2)
cc(Ay-2, but-4)
det(knight-6, what-5)
conj(Ay-2, knight-6)
root(ROOT-0, 's-7)

aux(please-3, Would-1)
nsubj(please-3, it-2)
root(ROOT-0, please-3)
advmod(please-3, either-4)
prep(please-3, of-5)
pobj(of-5, us-6)
appos(us-6, brother-8)
mark(stranger-21, if-10)
mark(chance-15, as-12)
aux(chance-15, may-13)
advmod(chance-15, well-14)
advcl(stranger-21, chance-15)
nsubj(stranger-21, he-17)
aux(stranger-21, should-18)
cop(stranger-21, be-19)
det(stranger-21, some-20)
advcl(please-3, stranger-21)

advmod(swore-3, Now-1)
nsubj(swore-3, Wulf-2)
root(ROOT-0, swore-3)
det(oath-6, a-4)
amod(oath-6, great-5)
dobj(swore-3, oath-6)
advmod(flushed-9, then-8)
conj(swore-3, flushed-9)
prep(flushed-9, to-10)
det(roots-12, the-11)
pobj(to-10, roots-12)
prep(roots-12, of-13)
poss(hair-16, his-14)
amod(hair-16, fair-15)
pobj(of-13, hair-16)
cc(swore-3, and-18)
cop(silent-20, was-19)
conj(swore-3, silent-20)

root(ROOT-0, Ah-2)

root(ROOT-0, said-1)
dobj(said-1, Godwin-2)
nsubj(think-8, you-5)
aux(think-8, do-6)
neg(think-8, not-7)
parataxis(said-1, think-8)
mark(speak-11, before-9)
nsubj(speak-11, you-10)
advcl(think-8, speak-11)
dobj(is-15, which-13)
nsubj(is-15, it-14)
ccomp(think-8, is-15)
advmod(is-15, always-16)
advmod(is-15, well-17)
aux(do-19, to-18)
xcomp(is-15, do-19)

nsubj(swore-3, She-2)
root(ROOT-0, swore-3)
prep(swore-3, upon-4)
det(yonder-7, the-5)
amod(yonder-7, quay-6)
pobj(upon-4, yonder-7)
dep(in-11, broke-10)
dep(swore-3, in-11)
pobj(in-11, Wulf-12)

root(ROOT-0, Forget-2)
dobj(swore-5, what-3)
nsubj(swore-5, she-4)
ccomp(Forget-2, swore-5)

nsubj(uttered-2, Words-1)
root(ROOT-0, uttered-2)
mark(remembered-10, in-3)
predet(hour-6, such-4)
det(hour-6, an-5)
nsubjpass(remembered-10, hour-6)
aux(remembered-10, should-7)
neg(remembered-10, not-8)
auxpass(remembered-10, be-9)
advcl(uttered-2, remembered-10)
prep(remembered-10, against-11)
det(maid-13, a-12)
pobj(against-11, maid-13)

nsubj(truth-4, God-2)
cop(truth-4, 's-3)
ccomp(right-10, truth-4)
appos(truth-4, brother-6)
nsubj(right-10, you-8)
cop(right-10, are-9)
root(ROOT-0, right-10)
advmod(ever-13, as-12)
advmod(right-10, ever-13)

poss(tongue-2, My-1)
nsubj(runs-3, tongue-2)
root(ROOT-0, runs-3)
prt(runs-3, away-4)
prep(runs-3, with-5)
pobj(with-5, me-6)
cc(runs-3, but-8)
advmod(put-13, still-9)
nsubj(put-13, I-10)
aux(put-13, ca-11)
neg(put-13, n't-12)
conj(runs-3, put-13)
det(words-15, those-14)
dep(Wulf-28, words-15)
advmod(words-15, out-16)
prep(out-16, of-17)
poss(mind-19, my-18)
pobj(of-17, mind-19)
mark(which-22, though-21)
dep(mind-19, which-22)
prep(words-15, of-23)
pobj(of-23, us-24)
dep(put-13, Wulf-28)

nsubj(mean-3, I-2)
root(ROOT-0, mean-3)
aux(say-5, to-4)
xcomp(mean-3, say-5)
mark(are-8, that-6)
nsubj(are-8, we-7)
ccomp(say-5, are-8)
prep(are-8, in-9)
poss(to-day-13, Fortune-10)
possessive(Fortune-10, 's-11)
nn(to-day-13, path-12)
pobj(in-9, to-day-13)
appos(to-day-13, Godwin-15)

discourse(ride-7, Oh-1)
nsubj(ride-7, that-3)
cop(ride-7, was-4)
det(ride-7, a-5)
amod(ride-7, lucky-6)
root(ROOT-0, ride-7)

amod(fighting-2, Such-1)
nsubj(seen-7, fighting-2)
prep(fighting-2, as-3)
pobj(as-3, I-4)
aux(seen-7, have-5)
neg(seen-7, never-6)
root(ROOT-0, seen-7)
cc(seen-7, or-8)
conj(seen-7, dreamed-9)
prep(seen-7, of-10)

nsubj(won-2, We-1)
root(ROOT-0, won-2)
dobj(won-2, it-3)
advmod(won-2, too-4)

cc(alive-7, And-1)
advmod(alive-7, now-2)
nsubj(alive-7, both-3)
prep(both-3, of-4)
pobj(of-4, us-5)
cop(alive-7, are-6)
root(ROOT-0, alive-7)
cc(alive-7, and-9)
det(knighthood-11, a-10)
conj(alive-7, knighthood-11)
dep(knighthood-11, for-12)
pobj(for-12, each-13)

discourse(alive-7, Yes-2)
nsubj(alive-7, both-4)
prep(both-4, of-5)
pobj(of-5, us-6)
ccomp(is-18, alive-7)
advmod(alive-7, thanks-9)
prep(thanks-9, to-10)
pobj(to-10, you-11)
dobj(alive-7, Wulf-13)
vmod(Wulf-13, nay-15)
nsubj(is-18, it-17)
root(ROOT-0, is-18)
advmod(is-18, so-19)
mark(done-26, though-21)
nsubj(done-26, you-22)
aux(done-26, would-23)
neg(done-26, never-24)
aux(done-26, have-25)
advcl(is-18, done-26)
acomp(done-26, less-27)

cc(one-10, But-1)
advmod(one-10, as-2)
prep(as-2, for-3)
poss(path-6, Fortune-4)
possessive(Fortune-4, 's-5)
pobj(for-3, path-6)
nsubj(one-10, it-8)
cop(one-10, is-9)
root(ROOT-0, one-10)
nsubj(has-12, that-11)
rcmod(one-10, has-12)
amod(turns-15, many-13)
amod(turns-15, rough-14)
dobj(has-12, turns-15)
cc(one-10, and-17)
advmod(done-22, perhaps-18)
mark(done-22, before-19)
nsubjpass(done-22, all-20)
auxpass(done-22, is-21)
advcl(lead-25, done-22)
nsubj(lead-25, she-23)
aux(lead-25, may-24)
conj(one-10, lead-25)
nsubj(round-27, us-26)
ccomp(lead-25, round-27)
dobj(round-27, some-28)
prep(some-28, of-29)
pobj(of-29, them-30)

nsubj(talk-3, You-2)
root(ROOT-0, talk-3)
prep(talk-3, like-4)
det(priest-6, a-5)
pobj(like-4, priest-6)
neg(like-9, not-8)
prep(like-4, like-9)
det(squire-11, a-10)
pobj(like-9, squire-11)
nsubj(is-13, who-12)
rcmod(squire-11, is-13)
aux(knighted-16, to-14)
auxpass(knighted-16, be-15)
xcomp(is-13, knighted-16)
prep(knighted-16, at-17)
det(cost-19, the-18)
pobj(at-17, cost-19)
prep(cost-19, of-20)
det(scar-22, a-21)
pobj(of-20, scar-22)
prep(scar-22, on-23)
poss(head-25, his-24)
pobj(on-23, head-25)

prep(kiss-6, For-1)
poss(part-3, my-2)
pobj(For-1, part-3)
nsubj(kiss-6, I-4)
aux(kiss-6, will-5)
root(ROOT-0, kiss-6)
dobj(kiss-6, Fortune-7)
mark(may-10, while-8)
nsubj(may-10, I-9)
advcl(kiss-6, may-10)
cc(may-10, and-12)
mark(jilts-15, if-13)
nsubj(jilts-15, she-14)
conj(may-10, jilts-15)
dobj(jilts-15, me-16)
advmod(jilts-15, afterwards-17)
nsubj(called-24, Wulf-21)
dep(kiss-6, called-24)
dobj(called-24, Rosamund-25)
prep(called-24, from-26)
pcomp(from-26, without-27)
det(curtain-29, the-28)
pobj(without-27, curtain-29)
ccomp(pray-44, cease-32)
xcomp(cease-32, talking-33)
prep(talking-33, of-34)
pcomp(of-34, kissing-35)
prep(kissing-35, at-36)
det(top-38, the-37)
pobj(at-36, top-38)
prep(top-38, of-39)
poss(voice-41, your-40)
pobj(of-39, voice-41)
nsubj(pray-44, I-43)
parataxis(kiss-6, pray-44)
dobj(pray-44, you-45)
cc(pray-44, and-47)
conj(pray-44, leave-48)
dobj(leave-48, Godwin-49)
aux(sleep-51, to-50)
xcomp(leave-48, sleep-51)
mark(needs-55, for-53)
nsubj(needs-55, he-54)
advcl(pray-44, needs-55)
dobj(needs-55, it-56)

cc(entered-3, And-1)
nsubj(entered-3, she-2)
root(ROOT-0, entered-3)
det(chamber-6, the-4)
amod(chamber-6, little-5)
dobj(entered-3, chamber-6)
vmod(entered-3, bearing-8)
det(bowl-10, a-9)
dobj(bearing-8, bowl-10)
prep(bowl-10, of-11)
pobj(of-11, broth-12)
prep(bearing-8, in-13)
poss(hand-15, her-14)
pobj(in-13, hand-15)

nsubj(seized-17, Thereon-1)
vmod(seized-17, saying-3)
mark(listen-8, that-4)
nsubj(listen-8, ladies-5)
aux(listen-8, should-6)
neg(listen-8, not-7)
ccomp(saying-3, listen-8)
prep(listen-8, to-9)
nsubj(concern-13, what-10)
aux(concern-13, did-11)
neg(concern-13, not-12)
pcomp(to-9, concern-13)
dobj(concern-13, them-14)
nsubj(seized-17, Wulf-16)
root(ROOT-0, seized-17)
poss(crutch-19, his-18)
dobj(seized-17, crutch-19)
cc(seized-17, and-20)
conj(seized-17, hobbled-21)
prep(hobbled-21, from-22)
det(place-24, the-23)
pobj(from-22, place-24)

nn(Three-2, Chapter-1)
root(ROOT-0, Three-2)
det(Knighting-5, The-4)
nsubj(gone-12, Knighting-5)
prep(Knighting-5, of-6)
det(Brethren-8, the-7)
pobj(of-6, Brethren-8)
det(month-10, Another-9)
dep(Brethren-8, month-10)
aux(gone-12, had-11)
dep(Three-2, gone-12)
prep(gone-12, by-13)
cc(gone-12, and-15)
mark(weak-21, though-16)
nsubj(weak-21, Godwin-17)
cop(weak-21, was-18)
advmod(weak-21, still-19)
advmod(weak-21, somewhat-20)
advcl(recovered-33, weak-21)
cc(weak-21, and-22)
conj(weak-21, suffered-23)
prep(suffered-23, from-24)
det(headache-26, a-25)
pobj(from-24, headache-26)
prep(suffered-23, at-27)
pobj(at-27, times-28)
det(brethren-31, the-30)
nsubj(recovered-33, brethren-31)
aux(recovered-33, had-32)
conj(gone-12, recovered-33)
prep(recovered-33, from-34)
poss(wounds-36, their-35)
pobj(from-34, wounds-36)

prep(seen-21, On-1)
det(day-4, the-2)
amod(day-4, last-3)
pobj(On-1, day-4)
prep(day-4, of-5)
pobj(of-5, November-6)
prep(day-4, about-8)
pobj(about-8, two-9)
advmod(two-9, o'clock-10)
prep(two-9, in-11)
det(afternoon-13, the-12)
