nn(I.-2, PART-1)
det(carvings-29, the-27)
amod(carvings-29, elaborate-28)
pobj(of-26, carvings-29)
nsubj(adorned-34, that-30)
aux(adorned-34, must-31)
aux(adorned-34, have-32)
advmod(adorned-34, once-33)
rcmod(carvings-29, adorned-34)
xcomp(adorned-34, it-35)

prep(recognizable-8, In-1)
pobj(In-1, fact-2)
nsubj(recognizable-8, it-3)
aux(recognizable-8, would-4)
neg(recognizable-8, not-5)
aux(recognizable-8, have-6)
cop(recognizable-8, been-7)
root(ROOT-0, recognizable-8)
mark(grew-44, as-9)
det(portion-11, a-10)
nsubj(grew-44, portion-11)
prep(portion-11, of-12)
det(gate-14, a-13)
pobj(of-12, gate-14)
advmod(portion-11, at-15)
pobj(at-15, all-16)
aux(possessed-22, had-18)
nsubj(possessed-22, it-19)
dep(possessed-22, not-20)
advmod(possessed-22, still-21)
parataxis(grew-44, possessed-22)
det(hinge-25, an-23)
amod(hinge-25, enormous-24)
dobj(possessed-22, hinge-25)
nsubj(clung-28, which-26)
advmod(clung-28, partly-27)
rcmod(hinge-25, clung-28)
prep(clung-28, to-29)
pobj(to-29, it-30)
prep(clung-28, by-31)
pobj(by-31, means-32)
prep(means-32, of-33)
num(nail-38, one-34)
amod(nail-38, huge-35)
amod(nail-38, thickly-36)
amod(nail-38, rusted-37)
pobj(of-33, nail-38)
appos(nail-38, dose-40)
prep(clung-28, beside-41)
pobj(beside-41, it-42)
advcl(recognizable-8, grew-44)
det(tree-46, a-45)
dobj(grew-44, tree-46)
prep(tree-46, of-47)
amod(appearance-51, weird-48)
cc(weird-48, and-49)
conj(weird-48, melancholy-50)
pobj(of-47, appearance-51)
poss(trunk-54, its-53)
nsubjpass(split-56, trunk-54)
auxpass(split-56, was-55)
parataxis(recognizable-8, split-56)
dobj(split-56, asunder-57)
cc(split-56, and-58)
num(half-60, one-59)
nsubjpass(withered-64, half-60)
prep(half-60, of-61)
pobj(of-61, it-62)
auxpass(withered-64, was-63)
conj(split-56, withered-64)

det(half-3, The-1)
amod(half-3, other-2)
nsubj(bent-9, half-3)
vmod(half-3, leaning-4)
advmod(leaning-4, mournfully-5)
prep(leaning-4, on-6)
num(side-8, one-7)
pobj(on-6, side-8)
root(ROOT-0, bent-9)
prt(bent-9, down-10)
poss(branches-12, its-11)
dobj(bent-9, branches-12)
prep(bent-9, to-13)
det(ground-15, the-14)
pobj(to-13, ground-15)
vmod(bent-9, trailing-17)
det(wealth-19, a-18)
dobj(trailing-17, wealth-19)
prep(wealth-19, of-20)
amod(leaves-25, long-21)
amod(leaves-25, glossy-23)
amod(leaves-25, green-24)
pobj(of-20, leaves-25)
prep(trailing-17, in-26)
det(dust-28, the-27)
pobj(in-26, dust-28)
prep(dust-28, of-29)
det(city-32, the-30)
amod(city-32, ruined-31)
pobj(of-29, city-32)

nsubj(tree-5, This-1)
cop(tree-5, was-2)
det(tree-5, the-3)
amod(tree-5, famous-4)
root(ROOT-0, tree-5)
dep(tree-5, called-6)
prep(called-6, by-7)
det(Athel-10, the-8)
nn(Athel-10, natives-9)
pobj(by-7, Athel-10)
prep(say-16, of-12)
pobj(of-12, which-13)
amod(legends-15, old-14)
nsubj(say-16, legends-15)
rcmod(Athel-10, say-16)
mark(used-19, that-17)
nsubj(used-19, it-18)
ccomp(say-16, used-19)
aux(evergreen-24, to-20)
cop(evergreen-24, be-21)
det(evergreen-24, a-22)
amod(evergreen-24, favorite-23)
xcomp(used-19, evergreen-24)
advmod(cultivated-26, much-25)
amod(evergreen-24, cultivated-26)
cc(called-6, and-27)
conj(called-6, prized-28)
prep(prized-28, by-29)
det(nobility-32, the-30)
amod(nobility-32, Babylonian-31)
pobj(by-29, nobility-32)
nsubj(loving-35, who-34)
rcmod(nobility-32, loving-35)
poss(shade-38, its-36)
amod(shade-38, pleasant-37)
dobj(loving-35, shade-38)
dep(called-6, spared-40)
neg(pains-42, no-41)
dobj(spared-40, pains-42)
aux(make-44, to-43)
vmod(spared-40, make-44)
nsubj(grow-46, it-45)
ccomp(make-44, grow-46)
prep(grow-46, in-47)
poss(gardens-50, their-48)
nn(gardens-50, hanging-49)
pobj(in-47, gardens-50)
cc(gardens-50, and-51)
amod(courts-53, spacious-52)
conj(gardens-50, courts-53)
mark(foreign-60, though-55)
poss(nature-57, its-56)
nsubj(foreign-60, nature-57)
cop(foreign-60, was-58)
advmod(foreign-60, altogether-59)
advcl(called-6, foreign-60)
prep(foreign-60, to-61)
det(soil-63, the-62)
pobj(to-61, soil-63)

cc(clings-19, And-1)
advmod(clings-19, now-2)
prep(clings-19, with-4)
pobj(with-4, none-5)
aux(tend-7, to-6)
vmod(none-5, tend-7)
dobj(tend-7, it-8)
cc(tend-7, or-9)
conj(tend-7, care-10)
mark(flourishes-13, whether-11)
nsubj(flourishes-13, it-12)
ccomp(care-10, flourishes-13)
cc(flourishes-13, or-14)
conj(flourishes-13, decays-15)
nsubj(clings-19, it-17)
advmod(clings-19, faithfully-18)
root(ROOT-0, clings-19)
prep(clings-19, to-20)
det(spot-23, the-21)
amod(spot-23, deserted-22)
pobj(to-20, spot-23)
advmod(fostered-30, where-24)
nsubjpass(fostered-30, it-25)
auxpass(fostered-30, was-26)
advmod(so-28, once-27)
advmod(fostered-30, so-28)
advmod(fostered-30, tenderly-29)
advcl(clings-19, fostered-30)
xcomp(fostered-30, showing-32)
poss(sympathy-34, its-33)
dobj(showing-32, sympathy-34)
prep(showing-32, with-35)
det(desolation-38, the-36)
amod(desolation-38, surrounding-37)
pobj(with-35, desolation-38)
prep(clings-19, by-40)
pcomp(by-40, growing-41)
advmod(growing-41, always-42)
prep(growing-41, in-43)
nn(halves-45, split-44)
pobj(in-43, halves-45)
num(withered-48, one-47)
appos(halves-45, withered-48)
cc(halves-45, and-49)
num(green-51, one-50)
conj(halves-45, green-51)
det(creature-55, a-53)
amod(creature-55, broken-hearted-54)
conj(halves-45, creature-55)
advmod(loyal-58, yet-57)
amod(halves-45, loyal-58)
prep(loyal-58, to-59)
det(memory-61, the-60)
pobj(to-59, memory-61)
prep(memory-61, of-62)
amod(love-64, past-63)
pobj(of-62, love-64)
cc(love-64, and-65)
conj(love-64, joy-66)

nsubj(stood-2, Alwyn-1)
root(ROOT-0, stood-2)
prep(stood-2, under-3)
poss(boughs-6, its-4)
amod(boughs-6, dark-5)
pobj(under-3, boughs-6)
xcomp(stood-2, knowing-8)
dobj(knowing-8, nothing-9)
prep(nothing-9, of-10)
poss(name-12, its-11)
pobj(of-10, name-12)
cc(name-12, or-13)
conj(name-12, history-14)
dep(now-18, every-17)
nsubj(seemed-24, now-18)
cc(now-18, and-19)
advmod(whisper-23, then-20)
det(whisper-23, a-21)
amod(whisper-23, wailing-22)
conj(now-18, whisper-23)
dep(stood-2, seemed-24)
aux(shudder-26, to-25)
xcomp(seemed-24, shudder-26)
prt(shudder-26, through-27)
dobj(shudder-26, it-28)
mark(was-32, though-30)
expl(was-32, there-31)
parataxis(shudder-26, was-32)
neg(wind-34, no-33)
nsubj(was-32, wind-34)
cc(stood-2, and-37)
nsubj(heard-39, he-38)
conj(stood-2, heard-39)
det(sigh-43, the-40)
amod(sigh-43, eerie-41)
nn(sigh-43, lamenting-42)
dobj(heard-39, sigh-43)
prep(heard-39, with-44)
det(sense-47, an-45)
amod(sense-47, involuntary-46)
pobj(with-44, sense-47)
prep(sense-47, of-48)
pobj(of-48, awe-49)

det(scene-3, The-1)
amod(scene-3, whole-2)
nsubj(impressive-7, scene-3)
cop(impressive-7, was-4)
advmod(impressive-7, far-5)
advmod(impressive-7, more-6)
root(ROOT-0, impressive-7)
prep(impressive-7, by-8)
pobj(by-8, night-9)
advmod(impressive-7, than-10)
prep(than-10, by-11)
pobj(by-11, day-12)
det(mounds-18, the-15)
amod(mounds-18, great-16)
nn(mounds-18, earth-17)
nsubj(looked-21, mounds-18)
prep(mounds-18, of-19)
pobj(of-19, Babylon-20)
parataxis(impressive-7, looked-21)
prep(looked-21, like-22)
amod(graves-24, giant-23)
pobj(like-22, graves-24)
xcomp(looked-21, inclosing-25)
det(ring-28, a-26)
amod(ring-28, glittering-27)
dobj(inclosing-25, ring-28)
prep(ring-28, of-29)
pcomp(of-29, winding-30)
dobj(winding-30, waters-31)

advmod(examined-3, Again-1)
nsubj(examined-3, he-2)
root(ROOT-0, examined-3)
det(fragment-6, the-4)
amod(fragment-6, imbedded-5)
dobj(examined-3, fragment-6)
prep(fragment-6, of-7)
det(gate-10, the-8)
amod(gate-10, ancient-9)
pobj(of-7, gate-10)
cc(feeling-15, and-13)
dep(feeling-15, then-14)
dep(fragment-6, feeling-15)
advmod(certain-17, quite-16)
amod(fragment-6, certain-17)
prep(examined-3, of-18)
poss(starting-point-20, his-19)
pobj(of-18, starting-point-20)
nsubj(set-22, he-21)
dep(examined-3, set-22)
poss(face-24, his-23)
dobj(set-22, face-24)
advmod(set-22, steadily-25)
prep(set-22, toward-26)
det(southwest-28, the-27)
pobj(toward-26, southwest-28)
dep(examined-3, there-31)
det(landscape-33, the-32)
pobj(there-31, landscape-33)
mark(lay-36, before-34)
nsubj(lay-36, him-35)
dep(there-31, lay-36)
acomp(lay-36, flat-37)
cc(flat-37, and-38)
conj(flat-37, bare-39)
prep(lay-36, in-40)
det(lustre-43, the-41)
amod(lustre-43, beamy-42)
pobj(in-40, lustre-43)
prep(lustre-43, of-44)
det(moon-46, the-45)
pobj(of-44, moon-46)

det(soil-2, The-1)
nsubj(sandy-4, soil-2)
cop(sandy-4, was-3)
root(ROOT-0, sandy-4)
cc(sandy-4, and-5)
conj(sandy-4, heavy-6)
prep(sandy-4, to-7)
det(tread-9, the-8)
pobj(to-7, tread-9)
advmod(night-18, moreover-12)
nsubj(night-18, it-13)
cop(night-18, was-14)
det(night-18, an-15)
advmod(hot-17, excessively-16)
amod(night-18, hot-17)
parataxis(sandy-4, night-18)
advmod(hot-22, too-21)
dep(night-18, hot-22)
aux(walk-24, to-23)
xcomp(hot-22, walk-24)
advmod(walk-24, fast-25)

nsubj(glanced-2, He-1)
root(ROOT-0, glanced-2)
prep(glanced-2, at-3)
poss(watch-5, his-4)
pobj(at-3, watch-5)
nsubj(minutes-12, it-8)
cop(minutes-12, was-9)
det(minutes-12, a-10)
amod(minutes-12, few-11)
parataxis(glanced-2, minutes-12)
prep(minutes-12, past-13)
pobj(past-13, ten-14)
advmod(ten-14, o'clock-15)

root(ROOT-0, Keeping-1)
prt(Keeping-1, up-2)
det(pace-5, the-3)
amod(pace-5, moderate-4)
dobj(Keeping-1, pace-5)
det(heat-7, the-6)
dep(pace-5, heat-7)
vmod(heat-7, enforced-8)
nsubj(possible-12, it-10)
cop(possible-12, was-11)
parataxis(enforced-8, possible-12)
nsubj(reach-15, he-13)
aux(reach-15, might-14)
ccomp(possible-12, reach-15)
det(field-18, the-16)
amod(field-18, mysterious-17)
dobj(reach-15, field-18)
prep(reach-15, about-19)
amod(eleven-21, half-past-20)
pobj(about-19, eleven-21)

advmod(earlier-2, perhaps-1)
root(ROOT-0, earlier-2)

cc(nerves-4, And-1)
dep(nerves-4, now-2)
poss(nerves-4, his-3)
root(ROOT-0, nerves-4)
rcmod(nerves-4, began-5)
aux(quiver-7, to-6)
xcomp(began-5, quiver-7)
prep(quiver-7, with-8)
amod(excitement-10, strong-9)
pobj(with-8, excitement-10)

aux(yielded-3, had-1)
nsubj(yielded-3, he-2)
dep(restrained-34, yielded-3)
prep(yielded-3, to-4)
det(promptings-6, the-5)
pobj(to-4, promptings-6)
prep(promptings-6, of-7)
poss(impatience-11, his-8)
amod(impatience-11, own-9)
nn(impatience-11, feverish-10)
pobj(of-7, impatience-11)
nsubj(run-18, he-13)
aux(run-18, would-14)
advmod(probably-16, most-15)
advmod(run-18, probably-16)
aux(run-18, have-17)
parataxis(yielded-3, run-18)
predet(way-21, all-19)
det(way-21, the-20)
dobj(run-18, way-21)
prep(run-18, in-22)
pobj(in-22, spite-23)
prep(spite-23, of-24)
det(sultriness-26, the-25)
pobj(of-24, sultriness-26)
prep(sultriness-26, of-27)
det(air-29, the-28)
pobj(of-27, air-29)
cc(restrained-34, but-32)
nsubj(restrained-34, he-33)
root(ROOT-0, restrained-34)
det(impulse-36, this-35)
dobj(restrained-34, impulse-36)
cc(restrained-34, and-38)
conj(restrained-34, walked-39)
advmod(walked-39, leisurely-40)
prep(walked-39, on-41)
pobj(on-41, purpose-42)
xcomp(walked-39, reproaching-44)
dobj(reproaching-44, himself-45)
mark(went-48, as-46)
nsubj(went-48, he-47)
advcl(walked-39, went-48)
prt(went-48, along-49)
prep(went-48, for-50)
det(absurdity-53, the-51)
amod(absurdity-53, utter-52)
pobj(for-50, absurdity-53)
prep(absurdity-53, of-54)
poss(expectations-56, his-55)
pobj(of-54, expectations-56)

nsubj(madman-4, Was-2)
advmod(madman-4, ever-3)
root(ROOT-0, madman-4)
advmod(mad-6, more-5)
acomp(madman-4, mad-6)
prep(mad-6, than-7)
pobj(than-7, I-8)

nsubj(murmured-2, he-1)
root(ROOT-0, murmured-2)
prep(murmured-2, with-3)
det(self-5, some-4)
pobj(with-3, self-5)
dobj(murmured-2, contempt-7)
dobj(guilty-20, What-10)
amod(being-13, logical-11)
amod(being-13, human-12)
nsubj(guilty-20, being-13)
prep(being-13, in-14)
poss(mind-17, his-15)
amod(mind-17, right-16)
pobj(in-14, mind-17)
aux(guilty-20, would-18)
cop(guilty-20, be-19)
rcmod(contempt-7, guilty-20)
prep(guilty-20, of-21)
amod(folly-24, such-22)
amod(folly-24, egregious-23)
pobj(of-21, folly-24)

cc(logical-4, But-1)
cop(logical-4, am-2)
nsubj(logical-4, I-3)
root(ROOT-0, logical-4)

dep(not-2, Certainly-1)
root(ROOT-0, not-2)

root(ROOT-0, Am-1)
nsubj(Am-1, I-2)
prep(Am-1, in-3)
poss(mind-6, my-4)
amod(mind-6, right-5)
pobj(in-3, mind-6)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(am-4, I-3)
ccomp(think-2, am-4)
advmod(wrong-11, yet-7)
nsubj(wrong-11, I-8)
aux(wrong-11, may-9)
cop(wrong-11, be-10)
parataxis(think-2, wrong-11)

det(question-2, The-1)
nsubj(remains-3, question-2)
root(ROOT-0, remains-3)
nsubj(logic-8, what-6)
cop(logic-8, IS-7)
parataxis(remains-3, logic-8)

cc(being-5, and-2)
conj(being-5, what-3)
aux(being-5, IS-4)
root(ROOT-0, being-5)
prep(being-5, in-6)
poss(mind-10, one-7)
possessive(one-7, 's-8)
amod(mind-10, right-9)
pobj(in-6, mind-10)

neg(one-2, No-1)
nsubj(decide-5, one-2)
aux(decide-5, can-3)
advmod(decide-5, absolutely-4)
root(ROOT-0, decide-5)

root(ROOT-0, Let-1)
nsubj(see-3, me-2)
ccomp(Let-1, see-3)
mark(review-7, if-4)
nsubj(review-7, I-5)
aux(review-7, can-6)
advcl(see-3, review-7)
advmod(review-7, calmly-8)
poss(position-11, my-9)
amod(position-11, ridiculous-10)
dobj(review-7, position-11)

nsubj(comes-2, It-1)
root(ROOT-0, comes-2)
prep(comes-2, to-3)
pobj(to-3, this-4)
nsubj(insist-8, I-7)
conj(comes-2, insist-8)
prep(insist-8, on-9)
auxpass(mesmerized-11, being-10)
pcomp(on-9, mesmerized-11)
nsubj(have-14, I-13)
conj(comes-2, have-14)
det(dream-16, a-15)
dobj(have-14, dream-16)
cc(comes-2, and-19)
nsubj(see-21, I-20)
conj(comes-2, see-21)
det(woman-23, a-22)
dobj(see-21, woman-23)
prep(woman-23, in-24)
det(dream-26, the-25)
pobj(in-24, dream-26)
advmod(corrected-32, here-29)
nsubj(corrected-32, he-30)
advmod(corrected-32, suddenly-31)
conj(comes-2, corrected-32)
dobj(corrected-32, himself-33)
det(woman-37, a-36)
nsubj(did-38, woman-37)
conj(comes-2, did-38)
nsubj(say-40, I-39)
ccomp(did-38, say-40)

root(ROOT-0, No-1)

nsubj(something-4, she-2)
cop(something-4, was-3)
root(ROOT-0, something-4)
advmod(more-6, far-5)
advmod(something-4, more-6)
prep(more-6, than-7)
pobj(than-7, that-8)

det(phantom-3, A-1)
amod(phantom-3, lovely-2)
root(ROOT-0, phantom-3)
det(creature-7, a-5)
amod(creature-7, dazzling-6)
dep(phantom-3, creature-7)
prep(creature-7, of-8)
poss(imagination-11, my-9)
amod(imagination-11, own-10)
pobj(of-8, imagination-11)
det(ideal-15, an-13)
amod(ideal-15, exquisite-14)
dep(creature-7, ideal-15)
dobj(immortalize-21, whom-16)
nsubj(immortalize-21, I-17)
aux(immortalize-21, will-18)
num(day-20, one-19)
tmod(immortalize-21, day-20)
rcmod(ideal-15, immortalize-21)
dobj(immortalize-21, yes-23)

dep(in-3, IMMORTALIZE-2)
root(ROOT-0, in-3)
pobj(in-3, song-4)

nsubj(raised-2, He-1)
root(ROOT-0, raised-2)
poss(eyes-4, his-3)
dobj(raised-2, eyes-4)
mark(spoke-7, as-5)
nsubj(spoke-7, he-6)
advcl(raised-2, spoke-7)
prep(spoke-7, to-8)
det(firmament-11, the-9)
amod(firmament-11, dusky-10)
pobj(to-8, firmament-11)
advmod(studded-13, thickly-12)
vmod(firmament-11, studded-13)
prep(studded-13, with-14)
pobj(with-14, stars-15)
cc(spoke-7, and-17)
advmod(caught-20, just-18)
advmod(caught-20, then-19)
conj(spoke-7, caught-20)
dobj(caught-20, sight-21)
prep(sight-21, of-22)
det(silver-25, a-23)
amod(silver-25, fleecy-24)
pobj(of-22, silver-25)
amod(cloud-28, rimmed-27)
dep(silver-25, cloud-28)
vmod(cloud-28, passing-29)
advmod(passing-29, swiftly-30)
prep(passing-29, beneath-31)
det(moon-33, the-32)
pobj(beneath-31, moon-33)
cc(moon-33, and-34)
amod(downwards-36, floating-35)
conj(moon-33, downwards-36)
prep(downwards-36, toward-37)
det(earth-39, the-38)
pobj(toward-37, earth-39)
nsubjpass(shaped-44, it-42)
auxpass(shaped-44, was-43)
parataxis(raised-2, shaped-44)
prep(shaped-44, like-45)
det(bird-48, a-46)
amod(bird-48, white-winged-47)
pobj(like-45, bird-48)
cc(shaped-44, and-50)
conj(shaped-44, was-51)
advmod(was-51, here-52)
cc(shaped-44, and-53)
expl(streaked-56, there-54)
advmod(streaked-56, tenderly-55)
conj(shaped-44, streaked-56)
prep(streaked-56, with-57)
pobj(with-57, pink-58)
advmod(travelled-65, as-60)
mark(travelled-65, though-61)
nsubj(travelled-65, it-62)
aux(travelled-65, had-63)
advmod(travelled-65, just-64)
advcl(streaked-56, travelled-65)
prep(travelled-65, from-66)
det(land-69, some-67)
amod(land-69, distant-68)
pobj(from-66, land-69)
advmod(rising-74, where-70)
det(sun-72, the-71)
nsubj(rising-74, sun-72)
aux(rising-74, was-73)
rcmod(land-69, rising-74)

nsubj(cloud-5, It-1)
cop(cloud-5, was-2)
det(cloud-5, the-3)
amod(cloud-5, only-4)
root(ROOT-0, cloud-5)
prep(cloud-5, in-6)
det(sky-8, the-7)
pobj(in-6, sky-8)
cc(cloud-5, and-11)
nsubj(had-13, it-12)
conj(cloud-5, had-13)
det(effect-19, a-14)
amod(phenomenal-18, peculiar-15)
advmod(phenomenal-18, almost-17)
amod(effect-19, phenomenal-18)
dobj(had-13, effect-19)
prep(had-13, by-20)
pobj(by-20, reason-21)
prep(reason-21, of-22)
poss(motion-25, its-23)
amod(motion-25, rapid-24)
pobj(of-22, motion-25)
advmod(breeze-32, there-27)
cop(breeze-32, being-28)
neg(breeze-32, not-29)
det(breeze-32, the-30)
amod(breeze-32, faintest-31)
vmod(had-13, breeze-32)
vmod(breeze-32, stirring-33)

nsubj(watched-2, Alwyn-1)
root(ROOT-0, watched-2)
dobj(watched-2, it-3)
xcomp(watched-2, gliding-4)
prt(gliding-4, down-5)
det(heavens-7, the-6)
dobj(gliding-4, heavens-7)
mark(disappeared-12, till-8)
nsubj(disappeared-12, it-9)
aux(disappeared-12, had-10)
advmod(disappeared-12, entirely-11)
advcl(watched-2, disappeared-12)
cc(watched-2, and-14)
advmod(began-16, then-15)
conj(watched-2, began-16)
poss(meditations-18, his-17)
dobj(began-16, meditations-18)
advmod(began-16, anew-19)

det(one-3, Any-2)
nsubjpass(brought-11, one-3)
dep(without-7, even-6)
prep(one-3, without-7)
amod(influence-9, magnetic-8)
pobj(without-7, influence-9)
auxpass(brought-11, being-10)
dep(have-18, brought-11)
aux(bear-13, to-12)
xcomp(brought-11, bear-13)
prep(bear-13, upon-14)
pobj(upon-14, him-15)
aux(have-18, might-17)
root(ROOT-0, have-18)
dobj(have-18, visions-19)
mwe(as-21, such-20)
prep(visions-19, as-21)
pobj(as-21, mine-22)

ccomp(asylum-58, Take-1)
det(opium-eater-3, an-2)
dobj(Take-1, opium-eater-3)
prep(opium-eater-3, for-5)
pobj(for-5, instance-6)
poss(life-9, whose-8)
nsubj(vista-14, life-9)
cop(vista-14, is-10)
num(vista-14, one-11)
advmod(confused-13, long-12)
amod(vista-14, confused-13)
rcmod(instance-6, vista-14)
prep(vista-14, of-15)
pobj(of-15, visions-16)
parataxis(asylum-58, suppose-19)
nsubj(were-21, he-20)
ccomp(suppose-19, were-21)
aux(accept-23, to-22)
xcomp(were-21, accept-23)
predet(suggestions-27, all-24)
det(suggestions-27, the-25)
amod(suggestions-27, wild-26)
dobj(accept-23, suggestions-27)
vmod(suggestions-27, offered-28)
prep(offered-28, to-29)
poss(brain-32, his-30)
amod(brain-32, drugged-31)
pobj(to-29, brain-32)
cc(accept-23, and-34)
conj(accept-23, persist-35)
prep(persist-35, in-36)
pcomp(in-36, following-37)
dobj(following-37, them-38)
prt(following-37, out-39)
prep(following-37, to-40)
det(sort-42, some-41)
pobj(to-40, sort-42)
prep(sort-42, of-43)
amod(conclusion-45, definite-44)
pobj(of-43, conclusion-45)
det(place-50, the-48)
amod(place-50, only-49)
nsubj(asylum-58, place-50)
prep(place-50, for-51)
det(man-53, that-52)
pobj(for-51, man-53)
aux(asylum-58, would-54)
cop(asylum-58, be-55)
det(asylum-58, a-56)
amod(asylum-58, lunatic-57)
root(ROOT-0, asylum-58)

advmod(subject-18, Even-1)
det(persons-5, the-2)
advmod(persons-5, most-3)
amod(persons-5, ordinary-4)
nsubj(subject-18, persons-5)
poss(minds-8, whose-7)
nsubjpass(excited-11, minds-8)
auxpass(excited-11, are-9)
neg(excited-11, never-10)
rcmod(persons-5, excited-11)
prep(excited-11, in-12)
det(way-15, any-13)
amod(way-15, abnormal-14)
pobj(in-12, way-15)
cop(subject-18, are-17)
advcl(are-33, subject-18)
prep(subject-18, to-19)
advmod(curious-21, very-20)
pobj(to-19, curious-21)
cc(curious-21, and-22)
amod(dreams-24, inexplicable-23)
conj(curious-21, dreams-24)
cc(to-19, but-27)
conj(to-19, for-28)
predet(that-30, all-29)
pobj(for-28, that-30)
nsubj(are-33, they-32)
root(ROOT-0, are-33)
neg(are-33, not-34)
amod(fools-36, such-35)
npadvmod(as-37, fools-36)
advmod(are-33, as-37)
aux(believe-39, to-38)
xcomp(are-33, believe-39)
prep(believe-39, in-40)
pobj(in-40, them-41)

discourse(is-4, True-1)
expl(is-4, there-3)
root(ROOT-0, is-4)
poss(poem-6, my-5)
nsubj(is-4, poem-6)
nsubj(know-12, I-9)
aux(know-12, do-10)
neg(know-12, n't-11)
parataxis(is-4, know-12)
advmod(wrote-15, how-13)
nsubj(wrote-15, I-14)
ccomp(know-12, wrote-15)
dobj(wrote-15, it-16)
advmod(written-19, yet-18)
vmod(it-16, written-19)
nsubj(is-21, it-20)
ccomp(written-19, is-21)
cc(is-21, and-23)
conj(is-21, complete-24)
prep(complete-24, from-25)
pcomp(from-25, beginning-26)
aux(end-28, to-27)
xcomp(beginning-26, end-28)
det(result-33, an-30)
amod(result-33, actual-31)
amod(result-33, tangible-32)
conj(it-16, result-33)
prep(result-33, of-34)
poss(vision-36, my-35)
pobj(of-34, vision-36)
cc(it-16, and-38)
amod(enough-40, strange-39)
conj(it-16, enough-40)
prep(enough-40, in-41)
poss(way-43, its-42)
pobj(in-41, way-43)
aux(say-46, to-45)
vmod(wrote-15, say-46)
det(least-48, the-47)
dobj(say-46, least-48)
prep(least-48, of-49)
pobj(of-49, it-50)

cc(is-6, But-1)
nsubj(stranger-4, what-2)
cop(stranger-4, is-3)
csubj(is-6, stranger-4)
advmod(is-6, still-5)
root(ROOT-0, is-6)
mark(LOVE-9, that-7)
nsubj(LOVE-9, I-8)
ccomp(is-6, LOVE-9)
det(phantom-12, the-10)
amod(phantom-12, radiant-11)
dobj(LOVE-9, phantom-12)
mark(saw-15, that-13)
