nn(I-4, D'RI-1)
dobj(said-8, he-9)
prep(said-8, after-11)
det(moment-13, a-12)
pobj(after-11, moment-13)

nsubj(young-4, You-2)
cop(young-4, are-3)
root(ROOT-0, young-4)
cc(young-4, and-5)
conj(young-4, lucky-6)

mark(flung-4, If-1)
nsubj(flung-4, you-2)
aux(flung-4, were-3)
advcl(surprised-22, flung-4)
prep(flung-4, in-5)
det(water-8, the-6)
amod(water-8, broad-7)
pobj(in-5, water-8)
advmod(flung-4, there-9)
prep(flung-4, with-10)
det(millstone-12, a-11)
pobj(with-10, millstone-12)
vmod(millstone-12, tied-13)
prep(tied-13, to-14)
poss(neck-16, your-15)
pobj(to-14, neck-16)
nsubj(surprised-22, I-18)
aux(surprised-22, should-19)
neg(surprised-22, not-20)
cop(surprised-22, be-21)
root(ROOT-0, surprised-22)
aux(see-24, to-23)
xcomp(surprised-22, see-24)
nsubj(turn-26, you-25)
ccomp(see-24, turn-26)
advmod(again-28, up-27)
advmod(turn-26, again-28)

poss(friend-3, My-1)
amod(friend-3, young-2)
nsubj(much-15, friend-3)
aux(start-6, to-5)
dep(much-15, start-6)
prt(start-6, off-7)
prep(start-6, with-8)
neg(destination-10, no-9)
pobj(with-8, destination-10)
prep(destination-10, but-11)
pobj(but-11, Canada-12)
cop(much-15, is-13)
advmod(much-15, too-14)
root(ROOT-0, much-15)
advmod(much-15, even-16)
prep(much-15, for-17)
pobj(for-17, you-18)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
neg(men-4, no-3)
dobj(have-2, men-4)
aux(waste-6, to-5)
ccomp(have-2, waste-6)

root(ROOT-0, Wait-1)
det(sabre-5, a-3)
amod(sabre-5, rusting-4)
nsubj(better-7, sabre-5)
cop(better-7, is-6)
parataxis(Wait-1, better-7)
prep(better-7, than-8)
det(hole-10, a-9)
pobj(than-8, hole-10)
prep(hole-10, in-11)
det(heart-13, the-12)
pobj(in-11, heart-13)

expl(work-5, There-1)
aux(work-5, will-2)
cop(work-5, be-3)
amod(work-5, good-4)
ccomp(hope-14, work-5)
prep(work-5, for-6)
pobj(for-6, you-7)
prep(work-5, in-8)
det(days-11, a-9)
amod(days-11, few-10)
pobj(in-8, days-11)
nsubj(hope-14, I-13)
root(ROOT-0, hope-14)

cc(was-3, And-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
det(job-6, the-5)
nsubj(was-3, job-6)
prep(job-6, of-7)
dobj(spoken-11, which-8)
nsubj(spoken-11, I-9)
aux(spoken-11, have-10)
pcomp(of-7, spoken-11)
nsubj(came-14, that-13)
rcmod(job-6, came-14)
prep(came-14, to-15)
pobj(to-15, me-16)
prep(came-14, through-17)
poss(offices-20, his-18)
nn(offices-20, kind-19)
pobj(through-17, offices-20)

nsubj(set-2, We-1)
root(ROOT-0, set-2)
acomp(set-2, sail-3)
prep(sail-3, in-4)
det(one-7, a-5)
nn(one-7, schooner-6)
pobj(in-4, one-7)
amod(morning-9, bright-8)
tmod(one-7, morning-9)
conj(one-7, D'ri-12)
cc(one-7, and-13)
conj(one-7, I-14)
cc(I-14, and-15)
num(others-17, thirty-16)
conj(I-14, others-17)
parataxis(set-2, bound-20)
prep(bound-20, for-21)
nn(Creek-23, Two-Mile-22)
pobj(for-21, Creek-23)

nsubj(waiting-3, Horses-1)
aux(waiting-3, were-2)
root(ROOT-0, waiting-3)
prep(waiting-3, for-4)
pobj(for-4, us-5)
advmod(waiting-3, there-6)

nsubj(mounted-2, We-1)
root(ROOT-0, mounted-2)
dobj(mounted-2, them-3)
cc(mounted-2, and-5)
conj(mounted-2, made-6)
det(journey-9, the-7)
amod(journey-9, long-8)
dobj(made-6, journey-9)
advmod(made-6, overland-10)
det(ride-13, a-12)
parataxis(made-6, ride-13)
prep(ride-13, through-14)
pobj(through-14, wood-15)
cc(wood-15, and-16)
conj(wood-15, swale-17)
prep(ride-13, on-18)
det(road-20, a-19)
pobj(on-18, road-20)
vmod(road-20, worn-21)
prep(worn-21, by-22)
det(wagons-24, the-23)
pobj(by-22, wagons-24)
prep(wagons-24, of-25)
det(emigrant-27, the-26)
pobj(of-25, emigrant-27)
nsubj(pushing-35, who-29)
advmod(then-32, even-31)
advmod(pushing-35, then-32)
aux(pushing-35, was-34)
rcmod(emigrant-27, pushing-35)
advmod(pushing-35, westward-36)
prep(pushing-35, to-37)
det(valleys-40, the-38)
amod(valleys-40, fertile-39)
pobj(to-37, valleys-40)
prep(valleys-40, of-41)
pobj(of-41, Ohio-42)

nsubj(travelling-4, It-1)
aux(travelling-4, was-2)
advmod(travelling-4, hard-3)
root(ROOT-0, travelling-4)
cc(travelling-4, but-6)
nsubj(heyday-10, that-7)
cop(heyday-10, was-8)
det(heyday-10, the-9)
conj(travelling-4, heyday-10)
prep(heyday-10, of-11)
poss(youth-13, my-12)
pobj(of-11, youth-13)
cc(heyday-10, and-15)
det(music-18, the-16)
nn(music-18, bird-17)
nsubj(were-33, music-18)
cc(music-18, and-20)
det(voices-23, the-21)
amod(voices-23, many-22)
conj(music-18, voices-23)
prep(voices-23, of-24)
det(summer-27, a-25)
amod(summer-27, waning-26)
pobj(of-24, summer-27)
prep(summer-27, in-28)
pobj(in-28, field-29)
cc(field-29, and-30)
conj(field-29, forest-31)
conj(heyday-10, were-33)
advmod(were-33, somehow-34)
prep(were-33, in-35)
pobj(in-35, harmony-36)
prep(were-33, with-37)
det(song-40, the-38)
amod(song-40, great-39)
pobj(with-37, song-40)
prep(song-40, of-41)
poss(heart-43, my-42)
pobj(of-41, heart-43)

prep(came-12, In-1)
det(middle-3, the-2)
pobj(In-1, middle-3)
prep(middle-3, of-4)
det(afternoon-6, the-5)
pobj(of-4, afternoon-6)
prep(afternoon-6, of-7)
pobj(of-7, September-8)
num(September-8, 6-9)
nsubj(came-12, we-11)
root(ROOT-0, came-12)
prep(came-12, to-13)
det(Bay-15, the-14)
pobj(to-13, Bay-15)
cc(came-12, and-17)
conj(came-12, pulled-18)
prt(pulled-18, up-19)
prep(pulled-18, at-20)
pobj(at-20, headquarters-21)
det(building-26, a-23)
amod(building-26, two-story-24)
nn(building-26, frame-25)
appos(headquarters-21, building-26)
prep(building-26, on-27)
det(shore-30, a-28)
amod(shore-30, high-29)
pobj(on-27, shore-30)

expl(wooded-3, There-1)
auxpass(wooded-3, were-2)
root(ROOT-0, wooded-3)
dobj(wooded-3, islands-4)
prep(islands-4, in-5)
det(offing-7, the-6)
pobj(in-5, offing-7)
cc(wooded-3, and-9)
prep(see-14, between-10)
pobj(between-10, them-11)
nsubj(see-14, we-12)
aux(see-14, could-13)
conj(wooded-3, see-14)
det(fleet-16, the-15)
dobj(see-14, fleet-16)
num(vessels-19, nine-18)
dep(fleet-16, vessels-19)
amod(fleet-16, big-21)
cc(big-21, and-22)
conj(big-21, little-23)

nsubj(turned-2, I-1)
root(ROOT-0, turned-2)
prep(turned-2, over-3)
det(men-5, the-4)
pobj(over-3, men-5)
nsubjpass(taken-9, who-7)
auxpass(taken-9, were-8)
rcmod(men-5, taken-9)
prep(taken-9, to-10)
det(ships-12, the-11)
pobj(to-10, ships-12)
advmod(taken-9, immediately-13)
cc(taken-9, and-14)
conj(taken-9, put-15)
prep(put-15, under-16)
pobj(under-16, drill-17)

nn(Usher-2, Surgeon-1)
nsubj(rowed-12, Usher-2)
prep(Usher-2, of-3)
det(_-7, the-4)
nn(_-7, _-5)
nn(_-7, Lawrence-6)
pobj(of-3, _-7)
cc(_-7, and-8)
det(midshipman-11, a-9)
amod(midshipman-11, young-10)
conj(_-7, midshipman-11)
root(ROOT-0, rowed-12)
dobj(rowed-12, me-13)
prep(rowed-12, to-14)
nn(Island-16, Gibraltar-15)
pobj(to-14, Island-16)
advmod(in-20, well-18)
advmod(in-20, out-19)
prep(rowed-12, in-20)
det(harbor-22, the-21)
pobj(in-20, harbor-22)
advmod(presented-27, where-24)
det(surgeon-26, the-25)
nsubj(presented-27, surgeon-26)
rcmod(harbor-22, presented-27)
dobj(presented-27, me-28)
prep(presented-27, to-29)
pobj(to-29, Perry-30)
det(man-36, a-32)
amod(shapely-35, tall-33)
amod(man-36, shapely-35)
dep(Perry-30, man-36)
prep(in-20, with-38)
amod(hair-40, dark-39)
pobj(with-38, hair-40)
cc(hair-40, and-41)
conj(hair-40, eyes-42)
cc(rowed-12, and-44)
nsubj(hidden-46, ears-45)
conj(rowed-12, hidden-46)
prep(hidden-46, by-47)
amod(tufts-49, heavy-48)
pobj(by-47, tufts-49)
prep(tufts-49, of-50)
pobj(of-50, beard-51)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
prep(stood-2, on-3)
det(high-7, a-4)
amod(high-7, rocky-5)
nn(high-7, point-6)
pobj(on-3, high-7)
prep(high-7, above-8)
det(water-10, the-9)
pobj(above-8, water-10)
det(glass-13, a-12)
appos(water-10, glass-13)
prep(stood-2, to-14)
poss(eye-16, his-15)
pobj(to-14, eye-16)
xcomp(stood-2, looking-18)
dobj(looking-18, seaward-19)

poss(youth-2, His-1)
nsubj(surprised-3, youth-2)
root(ROOT-0, surprised-3)
dobj(surprised-3, me-4)
nsubj(twenty-eight-9, he-6)
cop(twenty-eight-9, was-7)
advmod(twenty-eight-9, then-8)
parataxis(surprised-3, twenty-eight-9)

nsubj(read-3, I-1)
aux(read-3, had-2)
root(ROOT-0, read-3)
dobj(read-3, much-4)
prep(much-4, of-5)
pobj(of-5, him-6)
cc(read-3, and-7)
aux(looking-9, was-8)
conj(read-3, looking-9)
prep(looking-9, for-10)
det(man-13, an-11)
amod(man-13, older-12)
pobj(for-10, man-13)

nsubj(received-2, He-1)
root(ROOT-0, received-2)
dobj(received-2, me-3)
advmod(received-2, kindly-4)
nsubj(had-7, he-6)
parataxis(received-2, had-7)
det(dignity-10, a-8)
amod(dignity-10, fine-9)
dobj(had-7, dignity-10)
cc(dignity-10, and-11)
amod(manners-13, gentle-12)
conj(dignity-10, manners-13)

advmod(read-4, Somewhere-1)
nsubj(read-4, he-2)
aux(read-4, had-3)
root(ROOT-0, read-4)
prep(read-4, of-5)
det(scrape-7, that-6)
pobj(of-5, scrape-7)
prep(scrape-7, of-8)
pobj(of-8, mine-9)
det(one-13, the-11)
amod(one-13, last-12)
dep(scrape-7, one-13)
advmod(among-15, there-14)
prep(one-13, among-15)
det(Avengers-17, the-16)
pobj(among-15, Avengers-17)

nsubj(gave-2, He-1)
dep(forgotten-16, gave-2)
poss(hand-4, my-3)
dep(gave-2, hand-4)
det(squeeze-6, a-5)
dobj(gave-2, squeeze-6)
cc(squeeze-6, and-7)
poss(sword-9, my-8)
conj(squeeze-6, sword-9)
det(compliment-11, a-10)
dep(sword-9, compliment-11)
nsubj(forgotten-16, I-12)
aux(forgotten-16, have-13)
neg(forgotten-16, not-14)
advmod(forgotten-16, yet-15)
root(ROOT-0, forgotten-16)
xcomp(forgotten-16, assuring-18)
dobj(assuring-18, me-19)
prep(assuring-18, of-20)
poss(pleasure-22, his-21)
pobj(of-20, pleasure-22)
mark(was-25, that-23)
nsubj(was-25, I-24)
ccomp(assuring-18, was-25)
aux(be-27, to-26)
xcomp(was-25, be-27)
prep(be-27, with-28)
pobj(with-28, him-29)
advmod(be-27, awhile-30)

det(greeting-2, The-1)
npadvmod(over-3, greeting-2)
advmod(rowed-6, over-3)
nsubj(rowed-6, we-5)
root(ROOT-0, rowed-6)
prt(rowed-6, away-7)
prep(rowed-6, to-8)
det(_-12, the-9)
nn(_-12, _-10)
nn(_-12, Lawrence-11)
pobj(to-8, _-12)

nsubj(chopping-3, She-1)
aux(chopping-3, was-2)
root(ROOT-0, chopping-3)
advmod(chopping-3, lazily-4)
prep(chopping-3, at-5)
pobj(at-5, anchor-6)
prep(chopping-3, in-7)
det(breeze-10, a-8)
amod(breeze-10, light-9)
pobj(in-7, breeze-10)
poss(sails-13, her-12)
nsubj(loose-14, sails-13)
xcomp(chopping-3, loose-14)

poss(crew-2, Her-1)
nsubj(cheered-3, crew-2)
root(ROOT-0, cheered-3)
poss(commander-5, their-4)
dobj(cheered-3, commander-5)
mark(came-8, as-6)
nsubj(came-8, we-7)
advcl(cheered-3, came-8)
prep(came-8, under-9)
det(guns-12, the-10)
amod(guns-12, frowning-11)
pobj(under-9, guns-12)

nsubj(tired-4, They-2)
cop(tired-4, 're-3)
root(ROOT-0, tired-4)
prep(tired-4, of-5)
pcomp(of-5, waiting-6)
dep(tired-4, said-9)
nsubj(said-9, he-10)
nsubj(looking-15, they-13)
aux(looking-15, 're-14)
parataxis(tired-4, looking-15)
prep(looking-15, for-16)
pobj(for-16, business-17)
advmod(come-20, when-18)
nsubj(come-20, I-19)
advcl(looking-15, come-20)
advmod(come-20, aboard-21)

nsubj(showed-2, He-1)
root(ROOT-0, showed-2)
dobj(showed-2, me-3)
prep(showed-2, over-4)
det(decks-7, the-5)
amod(decks-7, clean-6)
pobj(over-4, decks-7)
nsubj(clean-13, it-9)
cop(clean-13, was-10)
advmod(clean-13, all-11)
advmod(clean-13, as-12)
parataxis(showed-2, clean-13)
prep(clean-13, as-14)
det(parlor-17, a-15)
nn(parlor-17, Puritan-16)
pobj(as-14, parlor-17)

nsubj(said-5, Captain-2)
root(ROOT-0, said-5)
dobj(said-5, he-6)
dep(said-5, tie-9)
dobj(tie-9, yourself-10)
prep(tie-9, to-11)
det(gun-15, that-12)
amod(gun-15, big-13)
nn(gun-15, bow-14)
pobj(to-11, gun-15)

nsubj(sling-5, It-1)
cop(sling-5, 's-2)
det(sling-5, the-3)
amod(sling-5, modern-4)
root(ROOT-0, sling-5)
prep(sling-5, of-6)
pobj(of-6, David-7)
advmod(big-13, only-9)
poss(pebble-11, its-10)
nsubj(big-13, pebble-11)
cop(big-13, is-12)
dep(sling-5, big-13)
prep(big-13, as-14)
det(rock-16, a-15)
pobj(as-14, rock-16)

root(ROOT-0, Learn-1)
advmod(handle-4, how-2)
aux(handle-4, to-3)
ccomp(Learn-1, handle-4)
dobj(handle-4, it-5)
cc(Learn-1, and-7)
nsubj(take-10, you-8)
aux(take-10, may-9)
conj(Learn-1, take-10)
det(fling-12, a-11)
dobj(take-10, fling-12)
prep(take-10, at-13)
det(British-15, the-14)
pobj(at-13, British-15)
det(day-17, some-16)
dep(British-15, day-17)

nsubj(put-2, He-1)
root(ROOT-0, put-2)
dobj(put-2, D'ri-3)
prep(put-2, in-4)
poss(squad-6, my-5)
pobj(in-4, squad-6)
mark(requested-10, as-8)
nsubj(requested-10, I-9)
advcl(put-2, requested-10)
xcomp(requested-10, leaving-12)
dobj(leaving-12, me-13)
prep(leaving-12, with-14)
det(gunners-16, the-15)
pobj(with-14, gunners-16)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
aux(work-4, to-3)
xcomp(went-2, work-4)
prep(work-4, at-5)
pobj(at-5, once-6)
cc(went-2, and-8)
conj(went-2, knew-9)
advmod(knew-9, shortly-10)
advmod(handle-13, how-11)
aux(handle-13, to-12)
ccomp(knew-9, handle-13)
det(machine-16, the-14)
amod(machine-16, big-15)
dobj(handle-13, machine-16)

nsubj(convinced-4, D'ri-1)
cc(D'ri-1, and-2)
conj(D'ri-1, I-3)
root(ROOT-0, convinced-4)
det(captain-6, the-5)
dobj(convinced-4, captain-6)
prep(convinced-4, with-7)
neg(difficulty-9, no-8)
pobj(with-7, difficulty-9)
mark(fit-13, that-10)
nsubjpass(fit-13, we-11)
auxpass(fit-13, were-12)
ccomp(convinced-4, fit-13)
prep(fit-13, for-14)
det(fight-16, a-15)
pobj(for-14, fight-16)
advmod(soon-18, so-17)
advmod(fit-13, soon-18)
mark(come-22, as-19)
nsubj(come-22, it-20)
aux(come-22, might-21)
ccomp(soon-18, come-22)

nsubj(came-2, It-1)
root(ROOT-0, came-2)
advmod(came-2, sooner-3)
mark(expected-6, than-4)
nsubj(expected-6, we-5)
advcl(came-2, expected-6)

det(cry-2, The-1)
nsubj(ho-6, cry-2)
prep(cry-2, of-3)
pobj(of-3, Sail-5)
root(ROOT-0, ho-6)

root(ROOT-0, woke-1)
dobj(woke-1, me-2)
amod(morning-5, early-3)
num(morning-5, one-4)
tmod(woke-1, morning-5)

nsubj(10th-4, It-1)
cop(10th-4, was-2)
det(10th-4, the-3)
root(ROOT-0, 10th-4)
prep(10th-4, of-5)
pobj(of-5, September-6)

det(enemy-2, The-1)
nsubj(coming-4, enemy-2)
aux(coming-4, was-3)
root(ROOT-0, coming-4)

nsubj(sticking-3, Sails-1)
aux(sticking-3, were-2)
root(ROOT-0, sticking-3)
prt(sticking-3, out-4)
prep(sticking-3, of-5)
det(dawn-8, the-6)
amod(dawn-8, misty-7)
pobj(of-5, dawn-8)
det(miles-11, a-9)
amod(miles-11, few-10)
npadvmod(away-12, miles-11)
advmod(sticking-3, away-12)

prep(black-7, In-1)
det(moment-3, a-2)
pobj(In-1, moment-3)
poss(decks-5, our-4)
nsubj(black-7, decks-5)
cop(black-7, were-6)
root(ROOT-0, black-7)
cc(black-7, and-8)
conj(black-7, noisy-9)
prep(black-7, with-10)
dep(hundred-12, the-11)
pobj(with-10, hundred-12)
cc(hundred-12, and-13)
conj(hundred-12, two-14)
mark(manned-16, that-15)
ccomp(black-7, manned-16)
det(vessel-18, the-17)
dobj(manned-16, vessel-18)

nsubj(hand-4, It-1)
cop(hand-4, was-2)
det(hand-4, every-3)
root(ROOT-0, hand-4)
prep(hand-4, to-5)
pobj(to-5, rope-6)
cc(rope-6, and-7)
conj(rope-6, windlass-8)
advmod(hand-4, then-9)

nsubj(went-2, Sails-1)
root(ROOT-0, went-2)
prt(went-2, up-3)
prep(went-2, with-4)
det(snap-6, a-5)
pobj(with-4, snap-6)
dep(around-8, all-7)
prep(went-2, around-8)
pobj(around-8, us-9)
cc(went-2, and-11)
det(creak-13, the-12)
nsubj(sounded-16, creak-13)
prep(creak-13, of-14)
pobj(of-14, blocks-15)
conj(went-2, sounded-16)
advmod(sounded-16, far-17)
cc(far-17, and-18)
conj(far-17, near-19)

prep(were-5, In-1)
num(minutes-3, twelve-2)
pobj(In-1, minutes-3)
nsubj(were-5, we-4)
root(ROOT-0, were-5)
prep(were-5, under-6)
pobj(under-6, way-7)
xcomp(were-5, leading-9)
det(van-11, the-10)
dobj(leading-9, van-11)
prep(leading-9, to-12)
pobj(to-12, battle-13)

det(sun-2, The-1)
nsubj(came-3, sun-2)
root(ROOT-0, came-3)
prt(came-3, up-4)
xcomp(came-3, lighting-6)
det(towers-9, the-7)
amod(towers-9, great-8)
dobj(lighting-6, towers-9)
prep(towers-9, of-10)
pobj(of-10, canvas-11)

det(vessel-2, Every-1)
nsubj(feeling-5, vessel-2)
aux(feeling-5, was-3)
advmod(feeling-5, now-4)
root(ROOT-0, feeling-5)
prep(feeling-5, for-6)
det(wind-8, the-7)
pobj(for-6, wind-8)
nsubj(aid-16, some-10)
prep(some-10, with-11)
pobj(with-11, oars-12)
cc(oars-12, and-13)
conj(oars-12, sweeps-14)
aux(aid-16, to-15)
rcmod(wind-8, aid-16)
dobj(aid-16, them-17)

det(breeze-3, A-1)
amod(breeze-3, light-2)
nsubj(came-4, breeze-3)
root(ROOT-0, came-4)
prt(came-4, out-5)
prep(came-4, of-6)
det(southwest-8, the-7)
pobj(of-6, southwest-8)

nsubj(stood-2, Perry-1)
root(ROOT-0, stood-2)
prep(stood-2, near-3)
pobj(near-3, me-4)
poss(hat-7, his-6)
appos(me-4, hat-7)
prep(stood-2, in-8)
poss(hand-10, his-9)
pobj(in-8, hand-10)

nsubj(looking-3, He-1)
aux(looking-3, was-2)
root(ROOT-0, looking-3)
advmod(looking-3, back-4)
prep(looking-3, at-5)
det(Niagara-7, the-6)
pobj(at-5, Niagara-7)

nsubj(said-11, Run-2)
prep(Run-2, to-3)
det(leeward-5, the-4)
pobj(to-3, leeward-5)
prep(leeward-5, of-6)
det(islands-8, the-7)
pobj(of-6, islands-8)
root(ROOT-0, said-11)
dobj(said-11, he-12)
prep(said-11, to-13)
det(sailing-master-15, the-14)
pobj(to-13, sailing-master-15)

advmod(have-5, Then-2)
nsubj(have-5, you-3)
aux(have-5, 'll-4)
ccomp(said-13, have-5)
aux(fight-7, to-6)
xcomp(have-5, fight-7)
prep(fight-7, to-8)
det(leeward-10, the-9)
pobj(to-8, leeward-10)
root(ROOT-0, said-13)
det(latter-15, the-14)
nsubj(said-13, latter-15)

aux(care-4, Do-2)
neg(care-4, n't-3)
ccomp(said-13, care-4)
advmod(long-7, so-6)
advmod(care-4, long-7)
mark(fight-10, as-8)
nsubj(fight-10, we-9)
ccomp(long-7, fight-10)
root(ROOT-0, said-13)
nsubj(said-13, Perry-14)

ccomp(want-7, Windward-2)
cc(Windward-2, or-3)
conj(Windward-2, leeward-4)
nsubj(want-7, we-6)
root(ROOT-0, want-7)
aux(fight-9, to-8)
xcomp(want-7, fight-9)

advmod(came-2, Then-1)
root(ROOT-0, came-2)
det(signal-4, the-3)
nsubj(came-2, signal-4)
aux(change-6, to-5)
vmod(signal-4, change-6)
poss(course-8, our-7)
dobj(change-6, course-8)

det(wind-2, The-1)
nsubj(shifting-3, wind-2)
vmod(able-11, shifting-3)
prep(shifting-3, to-4)
det(southeast-6, the-5)
pobj(to-4, southeast-6)
nsubj(able-11, we-8)
cop(able-11, were-9)
advmod(able-11, all-10)
root(ROOT-0, able-11)
aux(clear-13, to-12)
xcomp(able-11, clear-13)
det(islands-15, the-14)
dobj(clear-13, islands-15)
cc(clear-13, and-16)
conj(clear-13, keep-17)
det(weather-gage-19, the-18)
dobj(keep-17, weather-gage-19)

det(cloud-2, A-1)
nsubj(came-3, cloud-2)
root(ROOT-0, came-3)
prep(came-3, over-4)
det(sun-6, the-5)
pobj(over-4, sun-6)
advmod(away-9, far-8)
advmod(thickened-12, away-9)
det(mist-11, the-10)
nsubj(thickened-12, mist-11)
parataxis(came-3, thickened-12)

det(enemy-2, The-1)
nsubj(wallowed-3, enemy-2)
root(ROOT-0, wallowed-3)
prep(wallowed-3, to-4)
det(topsails-6, the-5)
pobj(to-4, topsails-6)
cc(wallowed-3, and-8)
conj(wallowed-3, went-9)
prt(went-9, out-10)
prep(went-9, of-11)
pobj(of-11, sight-12)

nsubj(lost-3, We-1)
aux(lost-3, had-2)
root(ROOT-0, lost-3)
det(wind-5, the-4)
dobj(lost-3, wind-5)

poss(sails-2, Our-1)
nsubj(went-3, sails-2)
root(ROOT-0, went-3)
dobj(went-3, limp-4)
nsubj(hung-9, flag-6)
cc(flag-6, and-7)
conj(flag-6, pennant-8)
parataxis(went-3, hung-9)
acomp(hung-9, lifeless-10)

det(rain-3, A-1)
amod(rain-3, light-2)
nsubj(drizzled-4, rain-3)
root(ROOT-0, drizzled-4)
prt(drizzled-4, down-5)
xcomp(drizzled-4, breaking-7)
det(plane-10, the-8)
amod(plane-10, smooth-9)
dobj(breaking-7, plane-10)
prep(plane-10, of-11)
pobj(of-11, water-12)
prep(breaking-7, into-13)
pcomp(into-13, crowding-14)
dobj(crowding-14, rings-15)
cc(rings-15, and-16)
conj(rings-15, bubbles-17)

nsubj(stood-2, Perry-1)
root(ROOT-0, stood-2)
prt(stood-2, out-3)
prep(stood-2, in-4)
det(drizzle-6, the-5)
pobj(in-4, drizzle-6)
mark(lay-9, as-7)
nsubj(lay-9, we-8)
advcl(stood-2, lay-9)
xcomp(lay-9, waiting-10)

det(eyes-2, All-1)
nsubj(turning-4, eyes-2)
aux(turning-4, were-3)
root(ROOT-0, turning-4)
prep(turning-4, to-5)
det(sky-7, the-6)
pobj(to-5, sky-7)
cc(to-5, and-8)
conj(to-5, to-9)
pobj(to-9, Perry-10)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(look-4, a-3)
dobj(had-2, look-4)
prep(look-4, of-5)
pobj(of-5, worry-6)
cc(worry-6, and-7)
conj(worry-6, disgust-8)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
advmod(was-2, out-3)
prep(was-2, for-4)
det(quarrel-6, a-5)
pobj(for-4, quarrel-6)
mark(said-11, though-8)
det(surgeon-10, the-9)
nsubj(said-11, surgeon-10)
advcl(was-2, said-11)
nsubj(was-13, he-12)
ccomp(said-11, was-13)
prep(was-13, in-14)
amod(need-16, more-15)
pobj(in-14, need-16)
prep(need-16, of-17)
pobj(of-17, physic-18)
xcomp(was-13, having-20)
det(fever-22, the-21)
dobj(having-20, fever-22)
prep(fever-22, of-23)
pobj(of-23, malaria-24)
advmod(well-26, as-25)
cc(fever-22, well-26)
mwe(well-26, as-27)
conj(fever-22, that-28)
prep(that-28, of-29)
pobj(of-29, war-30)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
dobj(stood-2, there-3)
amod(there-3, tall-5)
cc(tall-5, and-6)
conj(tall-5, handsome-7)
prep(stood-2, in-9)
det(jacket-12, a-10)
amod(jacket-12, loose-11)
pobj(in-9, jacket-12)
prep(jacket-12, of-13)
amod(nankeen-15, blue-14)
pobj(of-13, nankeen-15)
prep(stood-2, with-17)
neg(sign-19, no-18)
pobj(with-17, sign-19)
prep(sign-19, of-20)
pobj(of-20, weakness-21)
prep(weakness-21, in-22)
pobj(in-22, him-23)
poss(eyes-26, his-25)
appos(sign-19, eyes-26)
vmod(eyes-26, flashing-27)
mark(looked-30, as-28)
nsubj(looked-30, he-29)
advcl(flashing-27, looked-30)
prt(looked-30, up-31)
prep(looked-30, at-32)
det(sky-34, the-33)
pobj(at-32, sky-34)

nsubj(stood-4, D'ri-1)
cc(D'ri-1, and-2)
conj(D'ri-1, I-3)
root(ROOT-0, stood-4)
prep(stood-4, in-5)
det(squad-7, the-6)
pobj(in-5, squad-7)
prep(stood-4, at-8)
det(gun-11, the-9)
nn(gun-11, bow-10)
pobj(at-8, gun-11)

nsubj(wearing-3, D'ri-1)
aux(wearing-3, was-2)
root(ROOT-0, wearing-3)
det(hat-7, an-4)
amod(hat-7, old-5)
nn(hat-7, straw-6)
dobj(wearing-3, hat-7)
poss(shirt-11, his-9)
amod(shirt-11, flannel-10)
nsubj(open-13, shirt-11)
cop(open-13, was-12)
parataxis(wearing-3, open-13)
prep(open-13, at-14)
det(collar-16, the-15)
pobj(at-14, collar-16)

nn(stan-3, Ship-2)
nsubj(cud-13, stan-3)
cop(cud-13, 's-4)
advmod(cud-13, luk-5)
det(chawin-9, an-6)
nn(chawin-9, ol'-7)
nn(chawin-9, cow-8)
poss(cud-13, chawin-9)
nn(cud-13, er-12)
ccomp(said-16, cud-13)
root(ROOT-0, said-16)
nsubj(said-16, he-17)
vmod(said-16, looking-19)
prt(looking-19, off-20)
prep(looking-19, at-21)
det(weather-23, the-22)
pobj(at-21, weather-23)

nsubj(comin-7, They-2)
cop(comin-7, 's-3)
det(comin-7, a-4)
poss(comin-7, win-5)
root(ROOT-0, comin-7)
prep(comin-7, over-9)
pobj(over-9, there-10)

nsubj(give-3, It-1)
aux(give-3, 'll-2)
root(ROOT-0, give-3)
dep(give-3, er-5)
det(slap-7, a-6)
poss(purty-12, slap-7)
cc(slap-7, 'n-8)
conj(slap-7, th-9)
nn(purty-12, side-11)
dobj(er-5, purty-12)
advmod(er-5, soon-13)
parataxis(er-5, mebbe-15)

advmod(switch-4, Then-1)
nsubj(switch-4, she-2)
aux(switch-4, 'll-3)
root(ROOT-0, switch-4)
nn('n'-8, er-6)
nn('n'-8, tail-7)
nsubj(go-9, 'n'-8)
ccomp(switch-4, go-9)
prep(go-9, on-10)
nn(business-15, bout-12)
nn(business-15, er-14)
pobj(on-10, business-15)

prep(heard-5, In-1)
det(moment-3, a-2)
pobj(In-1, moment-3)
nsubj(heard-5, we-4)
root(ROOT-0, heard-5)
det(cheer-8, a-6)
amod(cheer-8, roaring-7)
