nn(I-2, CHAPTER-1)
ccomp(let-4, pour-6)
dobj(pour-6, it-7)
prep(pour-6, for-8)
pobj(for-8, you-9)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
det(bottle-6, the-3)
amod(bottle-6, odd-4)
amod(bottle-6, little-5)
dobj(took-2, bottle-6)
cc(took-2, and-7)
conj(took-2, poured-8)
poss(glass-10, her-9)
dobj(poured-8, glass-10)
prep(poured-8, as-11)
pobj(as-11, full-12)
prep(full-12, as-13)
poss(own-15, his-14)
pobj(as-13, own-15)

mark(were-4, If-2)
nsubj(were-4, Magon-3)
advcl(know-14, were-4)
advmod(were-4, only-5)
advmod(were-4, here-6)
nsubj(like-10, he-8)
aux(like-10, 'd-9)
parataxis(were-4, like-10)
dobj(like-10, some-11)
nsubj(know-14, I-13)
ccomp(said-18, know-14)
nsubj(said-18, she-17)
root(ROOT-0, said-18)
dep(said-18, vaguely-20)
dep(vaguely-20, struggling-21)
prep(struggling-21, with-22)
det(sense-24, a-23)
pobj(with-22, sense-24)
prep(sense-24, of-25)
pobj(of-25, impropriety-26)
advmod(know-34, though-28)
advmod(know-34, why-29)
nsubj(know-34, she-31)
aux(know-34, did-32)
neg(know-34, not-33)
advcl(said-18, know-34)
mark(hospitality-46, for-36)
prep(hospitality-46, on-38)
det(surface-40, the-39)
pobj(on-38, surface-40)
nsubj(hospitality-46, this-42)
cop(hospitality-46, was-43)
advmod(hospitality-46, only-44)
amod(hospitality-46, dutiful-45)
dep(know-34, hospitality-46)
prep(hospitality-46, to-47)
det(guest-50, a-48)
amod(guest-50, distinguished-49)
pobj(to-47, guest-50)

det(impropriety-2, The-1)
nsubj(lay-4, impropriety-2)
advmod(lay-4, probably-3)
root(ROOT-0, lay-4)
prep(lay-4, in-5)
det(sensations-7, the-6)
pobj(in-5, sensations-7)
vmod(sensations-7, roused-8)
prep(roused-8, by-9)
det(visit-11, this-10)
pobj(by-9, visit-11)
cc(visit-11, and-12)
det(visitor-14, this-13)
conj(visit-11, visitor-14)

nsubj(intended-3, I-2)
root(ROOT-0, intended-3)
discourse(try-11, Oh-7)
nsubj(try-11, we-9)
aux(try-11, must-10)
ccomp(said-20, try-11)
aux(get-13, to-12)
xcomp(try-11, get-13)
prt(get-13, along-14)
prep(get-13, without-15)
pobj(without-15, monsieur-16)
nsubj(said-20, he-19)
parataxis(intended-3, said-20)
prep(said-20, with-22)
det(cough-25, a-23)
amod(cough-25, little-24)
pobj(with-22, cough-25)
nsubj(gentleman-32, he-28)
cop(gentleman-32, 's-29)
det(gentleman-32, a-30)
amod(gentleman-32, busy-31)
parataxis(said-20, gentleman-32)

det(sentiment-6, The-1)
advmod(rude-3, rather-2)
amod(sentiment-6, rude-3)
cc(rude-3, and-4)
conj(rude-3, flippant-5)
nsubj(seemed-7, sentiment-6)
root(ROOT-0, seemed-7)
advmod(seemed-7, hardly-8)
prep(seemed-7, in-9)
pcomp(in-9, keeping-10)
prep(keeping-10, with-11)
det(token-14, the-12)
amod(token-14, fatal-13)
pobj(with-11, token-14)
prep(token-14, of-15)
poss(disease-17, his-16)
pobj(of-15, disease-17)

prep(mowing-15, Of-2)
pobj(Of-2, course-3)
nsubj(mowing-15, he-5)
cop(mowing-15, 's-6)
advmod(away-8, far-7)
advmod(mowing-15, away-8)
advmod(there-10, out-9)
advmod(mowing-15, there-10)
prep(there-10, in-11)
det(field-13, the-12)
pobj(in-11, field-13)
ccomp(said-19, mowing-15)
nsubj(said-19, she-18)
root(ROOT-0, said-19)
cc(in-23, as-21)
dep(as-21, if-22)
prep(said-19, in-23)
pobj(in-23, apology-24)
prep(apology-24, for-25)
pobj(for-25, something-26)
cc(in-23, or-27)
conj(in-23, other-28)

advmod('s-5, Yes-2)
nsubj('s-5, he-4)
ccomp(was-12, 's-5)
advmod('s-5, ever-6)
advmod(away-9, so-7)
advmod(away-9, far-8)
advmod('s-5, away-9)
root(ROOT-0, was-12)
poss(reply-14, his-13)
nsubj(was-12, reply-14)
mark(turned-18, as-16)
nsubj(turned-18, he-17)
dep(reply-14, turned-18)
dobj(turned-18, half-19)
advmod(turned-18, lazily-20)
prep(turned-18, to-21)
det(doorway-24, the-22)
amod(doorway-24, open-23)
pobj(to-21, doorway-24)

nsubj(spoke-2, Neither-1)
root(ROOT-0, spoke-2)
prep(spoke-2, for-3)
det(moment-5, a-4)
pobj(for-3, moment-5)

det(eyes-2, The-1)
nsubj(were-5, eyes-2)
prep(eyes-2, of-3)
pobj(of-3, both-4)
root(ROOT-0, were-5)
prep(were-5, on-6)
det(harvest-fields-9, the-7)
amod(harvest-fields-9, distant-8)
pobj(on-6, harvest-fields-9)

advmod(broken-14, Vaguely-1)
neg(broken-14, not-3)
dep(not-3, decisively-4)
det(air-10, the-6)
amod(air-10, hazy-7)
amod(air-10, indolent-9)
nsubjpass(broken-14, air-10)
prep(air-10, of-11)
pobj(of-11, summer-12)
auxpass(broken-14, was-13)
root(ROOT-0, broken-14)
prep(broken-14, by-15)
det(droning-18, the-16)
amod(droning-18, lazy-17)
pobj(by-15, droning-18)
prep(droning-18, of-19)
det(locusts-21, the-20)
pobj(of-19, locusts-21)
cc(locusts-21, and-22)
conj(locusts-21, grasshoppers-23)

det(driver-2, A-1)
nsubj(calling-4, driver-2)
aux(calling-4, was-3)
root(ROOT-0, calling-4)
prep(calling-4, to-5)
poss(oxen-7, his-6)
pobj(to-5, oxen-7)
prep(calling-4, down-8)
det(road-11, the-9)
amod(road-11, dusty-10)
pobj(down-8, road-11)
det(bark-15, the-13)
amod(bark-15, warning-14)
nsubj(came-19, bark-15)
prep(bark-15, of-16)
det(dog-18, a-17)
pobj(of-16, dog-18)
ccomp(calling-4, came-19)
prep(came-19, across-20)
det(fields-22, the-21)
pobj(across-20, fields-22)
prep(came-19, from-23)
det(gap-25, the-24)
pobj(from-23, gap-25)
prep(gap-25, in-26)
det(fence-28, the-27)
pobj(in-26, fence-28)
dobj(tending-32, which-29)
nsubj(tending-32, he-30)
aux(tending-32, was-31)
rcmod(fence-28, tending-32)
cc(calling-4, and-34)
det(blades-36, the-35)
nsubj(made-40, blades-36)
prep(blades-36, of-37)
det(scythes-39, the-38)
pobj(of-37, scythes-39)
conj(calling-4, made-40)
amod(circles-42, three-quarter-41)
dobj(made-40, circles-42)
prep(circles-42, of-43)
pobj(of-43, light-44)
mark(travelled-48, as-45)
det(mowers-47, the-46)
nsubj(travelled-48, mowers-47)
advcl(made-40, travelled-48)
prt(travelled-48, down-49)
det(wheat-fields-51, the-50)
dobj(travelled-48, wheat-fields-51)

advmod(met-4, When-1)
poss(eyes-3, their-2)
nsubj(met-4, eyes-3)
advcl(were-11, met-4)
advmod(met-4, again-5)
det(glasses-8, the-7)
nsubj(were-11, glasses-8)
prep(glasses-8, of-9)
pobj(of-9, cordial-10)
root(ROOT-0, were-11)
prep(were-11, at-12)
poss(lips-14, their-13)
pobj(at-12, lips-14)

nsubj(held-2, He-1)
root(ROOT-0, held-2)
poss(look-4, her-3)
dobj(held-2, look-4)
prep(held-2, by-5)
det(warmth-8, the-6)
amod(warmth-8, intentional-7)
pobj(by-5, warmth-8)
cc(warmth-8, and-9)
conj(warmth-8, meaning-10)
prep(warmth-8, of-11)
poss(own-13, his-12)
pobj(of-11, own-13)
vmod(held-2, drinking-15)
advmod(slowly-17, very-16)
advmod(drinking-15, slowly-17)
prep(drinking-15, to-18)
det(drop-21, the-19)
amod(drop-21, last-20)
pobj(to-18, drop-21)
cc(held-2, and-23)
advmod(drew-31, then-24)
prep(drew-31, like-26)
det(viveur-29, a-27)
nn(viveur-29, bon-28)
pobj(like-26, viveur-29)
conj(held-2, drew-31)
det(breath-33, a-32)
dobj(drew-31, breath-33)
prep(breath-33, of-34)
pobj(of-34, air-35)
prep(drew-31, through-36)
poss(mouth-39, his-37)
amod(mouth-39, open-38)
pobj(through-36, mouth-39)
cc(drew-31, and-41)
conj(drew-31, nodded-42)
poss(satisfaction-44, his-43)
dobj(nodded-42, satisfaction-44)

prep(stuff-9, By-2)
pobj(By-2, Jove-3)
advmod(stuff-9, but-5)
nsubj(stuff-9, it-6)
cop(stuff-9, is-7)
amod(stuff-9, good-8)
root(ROOT-0, stuff-9)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj('s-3, Here-2)
ccomp(added-13, 's-3)
prep('s-3, to-4)
det(nun-6, the-5)
pobj(to-4, nun-6)
nsubj(made-8, that-7)
rcmod(nun-6, made-8)
dobj(made-8, it-9)
nsubj(added-13, he-12)
root(ROOT-0, added-13)
xcomp(added-13, making-15)
det(motion-17, a-16)
dobj(making-15, motion-17)
aux(drink-19, to-18)
vmod(motion-17, drink-19)
prep(drink-19, from-20)
det(glass-23, the-21)
amod(glass-23, empty-22)
pobj(from-20, glass-23)

nsubj(drunk-4, Sophie-1)
aux(drunk-4, had-2)
neg(drunk-4, not-3)
root(ROOT-0, drunk-4)
predet(cordial-7, all-5)
poss(cordial-7, her-6)
dobj(drunk-4, cordial-7)

quantmod(one-3, At-1)
mwe(At-1, least-2)
num(third-4, one-3)
nsubj(was-7, third-4)
prep(third-4, of-5)
pobj(of-5, it-6)
root(ROOT-0, was-7)
advmod(was-7, still-8)
prep(was-7, in-9)
det(glass-11, the-10)
pobj(in-9, glass-11)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
poss(head-4, her-3)
dobj(turned-2, head-4)
advmod(turned-2, away-5)
det(little-8, a-7)
npadvmod(dismayed-9, little-8)
dep(turned-2, dismayed-9)
prep(dismayed-9, by-10)
poss(toast-12, his-11)
pobj(by-10, toast-12)

ccomp(fair-7, Come-2)
nsubj(fair-7, that-4)
cop(fair-7, 's-5)
neg(fair-7, not-6)
ccomp(said-11, fair-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)

det(elixir-3, That-2)
nsubjpass(wasted-7, elixir-3)
aux(wasted-7, should-4)
neg(wasted-7, n't-5)
auxpass(wasted-7, be-6)
root(ROOT-0, wasted-7)

root(ROOT-0, Voila-1)
det(drop-4, every-3)
appos(Voila-1, drop-4)
prep(Voila-1, of-5)
pobj(of-5, it-6)
advmod(it-6, now-7)

nsubj(added-2, he-1)
root(ROOT-0, added-2)
prep(added-2, with-4)
det(smile-7, an-5)
amod(smile-7, insinuating-6)
pobj(with-4, smile-7)
cc(smile-7, and-8)
conj(smile-7, gesture-9)

discourse(sieu-6, Oh-2)
nsubj(sieu-6, m-4)
root(ROOT-0, sieu-6)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, in-3)
pobj(in-3, protest-4)
cc(said-2, but-6)
conj(said-2, drank-7)
dobj(drank-7, it-8)
prt(drank-7, off-9)

nsubj(held-3, He-1)
advmod(held-3, still-2)
root(ROOT-0, held-3)
det(glass-6, the-4)
amod(glass-6, empty-5)
dobj(held-3, glass-6)
prep(held-3, in-7)
poss(hand-9, his-8)
pobj(in-7, hand-9)
vmod(held-3, twisting-11)
nsubj(round-13, it-12)
ccomp(twisting-11, round-13)
advmod(round-13, musingly-14)

det(more-4, A-2)
amod(more-4, little-3)
root(ROOT-0, more-4)
vmod(more-4, m-6)
acomp(m-6, sieu-8)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
advmod(asked-2, just-5)
det(little-7, a-6)
pobj(just-5, little-7)

advmod(surprised-4, Perhaps-1)
nsubjpass(surprised-4, she-2)
auxpass(surprised-4, was-3)
root(ROOT-0, surprised-4)
mark(hesitate-9, that-5)
nsubj(hesitate-9, he-6)
aux(hesitate-9, did-7)
neg(hesitate-9, not-8)
ccomp(surprised-4, hesitate-9)

nsubj(held-3, He-1)
advmod(held-3, instantly-2)
root(ROOT-0, held-3)
prt(held-3, out-4)
poss(glass-6, his-5)
dobj(held-3, glass-6)

nsubjpass(made-4, It-2)
auxpass(made-4, was-3)
ccomp(added-23, made-4)
prep(made-4, by-5)
det(saint-7, a-6)
pobj(by-5, saint-7)
det(result-10, the-9)
nsubj(health-13, result-10)
aux(health-13, should-11)
cop(health-13, be-12)
parataxis(made-4, health-13)
cc(health-13, and-14)
conj(health-13, piety-15)
nsubj(need-18, I-17)
dep(health-13, need-18)
dobj(need-18, both-19)
nsubj(added-23, he-22)
root(ROOT-0, added-23)
prep(added-23, with-25)
det(note-28, a-26)
amod(note-28, little-27)
pobj(with-25, note-28)
prep(note-28, of-29)
pobj(of-29, irony-30)
prep(added-23, in-31)
poss(voice-33, his-32)
pobj(in-31, voice-33)

advmod(giver-8, So-2)
advmod(again-5, once-4)
advmod(giver-8, again-5)
nsubj(giver-8, my-7)
root(ROOT-0, giver-8)
prep(giver-8, of-9)
amod(gifts-11, good-10)
pobj(of-9, gifts-11)
prep(giver-8, to-13)
pobj(to-13, you-14)

nsubj(raised-2, He-1)
root(ROOT-0, raised-2)
poss(glass-4, his-3)
dobj(raised-2, glass-4)
advmod(raised-2, again-5)
vmod(raised-2, toasting-7)
dobj(toasting-7, her-8)
cc(raised-2, but-10)
conj(raised-2, paused-11)

discourse(do-7, No-2)
nsubj(do-7, this-4)
aux(do-7, wo-5)
neg(do-7, n't-6)
ccomp(added-16, do-7)
nsubj(join-11, you-9)
aux(join-11, must-10)
parataxis(do-7, join-11)
dobj(join-11, me-12)
nsubj(added-16, he-15)
root(ROOT-0, added-16)

discourse(m-6, Oh-2)
discourse(Oh-2, no-4)
root(ROOT-0, m-6)
dep(m-6, sieu-8)
dep(m-6, no-11)

nsubj(possible-4, It-1)
cop(possible-4, is-2)
neg(possible-4, not-3)
root(ROOT-0, possible-4)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
dobj(feel-2, it-3)
advmod(in-5, now-4)
prep(feel-2, in-5)
poss(head-7, my-6)
pobj(in-5, head-7)
cc(in-5, and-8)
conj(in-5, in-9)
pobj(in-9, all-10)
prep(all-10, of-11)
pobj(of-11, me-12)

discourse(feel-4, Oh-1)
nsubj(feel-4, I-3)
root(ROOT-0, feel-4)
advmod(feel-4, so-5)
dep(feel-4, warm-6)
dobj(warm-6, all-7)
advmod(all-7, through-9)
cc(all-7, and-11)
poss(heart-13, my-12)
conj(all-7, heart-13)
nsubj(beats-15, it-14)
rcmod(heart-13, beats-15)
advmod(fast-18, so-16)
advmod(fast-18, very-17)
acomp(beats-15, fast-18)

discourse(sieu-7, Oh-1)
dep(Oh-1, no-3)
nsubj(sieu-7, m-5)
root(ROOT-0, sieu-7)
neg(more-11, no-10)
advmod(sieu-7, more-11)

poss(cheeks-2, Her-1)
nsubj(glowing-4, cheeks-2)
aux(glowing-4, were-3)
root(ROOT-0, glowing-4)
cc(glowing-4, and-6)
poss(eyes-8, her-7)
nsubj(become-10, eyes-8)
aux(become-10, had-9)
conj(glowing-4, become-10)
xcomp(become-10, softer-11)
cc(become-10, and-12)
advmod(brilliant-14, more-13)
conj(become-10, brilliant-14)
prep(brilliant-14, under-15)
det(influence-17, the-16)
pobj(under-15, influence-17)
prep(influence-17, of-18)
det(liqueur-21, the-19)
amod(liqueur-21, potent-20)
pobj(of-18, liqueur-21)

discourse(let-8, Well-2)
dep(Well-2, well-4)
nsubj(let-8, I-6)
aux(let-8, 'll-7)
root(ROOT-0, let-8)
dobj(let-8, you-9)
prep(let-8, off-10)
det(time-12, this-11)
pobj(off-10, time-12)
cc(let-8, but-14)
amod(time-16, next-15)
nsubj(remember-21, time-16)
amod(time-19, next-18)
dep(time-16, time-19)
conj(let-8, remember-21)

nsubj(raised-2, He-1)
root(ROOT-0, raised-2)
det(glass-4, the-3)
dobj(raised-2, glass-4)
advmod(more-6, once-5)
advmod(raised-2, more-6)
cc(raised-2, and-8)
conj(raised-2, let-9)
det(drain-12, the-10)
amod(drain-12, cordial-11)
dobj(let-9, drain-12)
prt(let-9, down-13)
advmod(let-9, lazily-14)

nsubj(said-3, He-1)
aux(said-3, had-2)
root(ROOT-0, said-3)
amod(time-7, next-6)
dobj(said-3, time-7)
nsubj(noticed-11, she-10)
dep(time-7, noticed-11)
dobj(noticed-11, that-12)

nsubj(seemed-2, He-1)
root(ROOT-0, seemed-2)
advmod(fond-4, very-3)
acomp(seemed-2, fond-4)
prep(seemed-2, of-5)
det(liqueur-8, this-6)
amod(liqueur-8, strong-7)
pobj(of-5, liqueur-8)

nsubj(placed-2, She-1)
root(ROOT-0, placed-2)
det(bottle-4, the-3)
dobj(placed-2, bottle-4)
prep(placed-2, on-5)
det(table-7, the-6)
pobj(on-5, table-7)
poss(glass-11, her-9)
amod(glass-11, own-10)
appos(table-7, glass-11)
prep(placed-2, beside-12)
pobj(beside-12, it-13)

prep(said-12, For-2)
det(minute-4, a-3)
pobj(For-2, minute-4)
det(minute-8, a-6)
amod(minute-8, little-7)
nsubj(said-12, minute-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)
advmod(said-12, suddenly-13)
cc(said-12, and-15)
conj(said-12, went-16)
advmod(went-16, quickly-17)
prep(went-16, into-18)
det(room-21, the-19)
amod(room-21, other-20)
pobj(into-18, room-21)

nsubj(picked-3, He-1)
advmod(picked-3, coolly-2)
root(ROOT-0, picked-3)
prt(picked-3, up-4)
det(bottle-6, the-5)
dobj(picked-3, bottle-6)
prep(bottle-6, of-7)
pobj(of-7, liqueur-8)
conj(picked-3, poured-10)
poss(glass-12, his-11)
dobj(poured-10, glass-12)
acomp(poured-10, full-13)
advmod(more-15, once-14)
advmod(full-13, more-15)
cc(picked-3, and-17)
conj(picked-3, began-18)
xcomp(began-18, drinking-19)
dobj(drinking-19, it-20)
prt(drinking-19, off-21)
prep(drinking-19, in-22)
amod(sips-24, little-23)
pobj(in-22, sips-24)

advmod(stood-3, Presently-1)
nsubj(stood-3, he-2)
root(ROOT-0, stood-3)
prt(stood-3, up-4)
cc(stood-3, and-6)
vmod(went-20, throwing-7)
prt(throwing-7, back-8)
poss(shoulder-10, his-9)
dobj(throwing-7, shoulder-10)
prep(throwing-7, with-12)
det(ostentation-15, a-13)
amod(ostentation-15, little-14)
pobj(with-12, ostentation-15)
prep(ostentation-15, of-16)
pobj(of-16, health-17)
nsubj(went-20, he-19)
conj(stood-3, went-20)
prt(went-20, over-21)
prep(went-20, to-22)
det(chair-25, the-23)
amod(chair-25, chintz-covered-24)
pobj(to-22, chair-25)
cc(went-20, and-27)
conj(went-20, sat-28)
prt(sat-28, down-29)
prep(sat-28, in-30)
pobj(in-30, it-31)

poss(mood-2, His-1)
nsubj(contented-4, mood-2)
cop(contented-4, was-3)
root(ROOT-0, contented-4)
cc(contented-4, and-5)
conj(contented-4, brisk-6)

nsubj(held-2, He-1)
root(ROOT-0, held-2)
prt(held-2, up-3)
det(glass-5, the-4)
dobj(held-2, glass-5)
prep(glass-5, of-6)
pobj(of-6, liqueur-7)
prep(held-2, against-8)
det(sunlight-10, the-9)
pobj(against-8, sunlight-10)

dep(tasted-8, Better-2)
prep(Better-2, than-3)
det(Benedictine-5, any-4)
pobj(than-3, Benedictine-5)
nsubj(tasted-8, I-6)
advmod(tasted-8, ever-7)
ccomp(said-12, tasted-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)

det(bottles-4, A-2)
nn(bottles-4, dozen-3)
nsubj(cure-8, bottles-4)
prep(bottles-4, of-5)
pobj(of-5, that-6)
aux(cure-8, would-7)
root(ROOT-0, cure-8)
det(cold-11, this-9)
amod(cold-11, beastly-10)
dobj(cure-8, cold-11)
prep(cold-11, of-12)
pobj(of-12, mine-13)

root(ROOT-0, By-1)
pobj(By-1, Jove-2)

nsubj(would-2, it-1)
root(ROOT-0, would-2)

nsubj(good-4, It-1)
cop(good-4, 's-2)
advmod(good-4, as-3)
root(ROOT-0, good-4)
mark(got-9, as-5)
det(I-8, the-6)
nn(I-8, Gardivani-7)
nsubj(got-9, I-8)
advcl(good-4, got-9)
mark(blessed-11, that-10)
ccomp(got-9, blessed-11)
tmod(blessed-11, day-12)
advmod(chaps-15, when-13)
nsubj(chaps-15, we-14)
advcl(blessed-11, chaps-15)
prep(chaps-15, of-16)
det(Ninetieth-18, the-17)
pobj(of-16, Ninetieth-18)
vmod(Ninetieth-18, breakfasted-19)
prep(breakfasted-19, with-20)
det(King-22, the-21)
pobj(with-20, King-22)
prep(King-22, of-23)
pobj(of-23, Savoy-24)

nsubj(laughed-2, He-1)
root(ROOT-0, laughed-2)
prep(laughed-2, to-3)
pobj(to-3, himself-4)
prep(laughed-2, at-5)
det(reminiscence-7, the-6)
pobj(at-5, reminiscence-7)

dobj(was-6, What-2)
det(day-4, a-3)
tmod(was-6, day-4)
nsubj(was-6, that-5)
advcl(was-13, was-6)
dep(day-11, what-8)
det(day-11, a-9)
amod(day-11, stunning-10)
dep(was-13, day-11)
nsubj(was-13, that-12)
root(ROOT-0, was-13)

nsubj(smiling-4, He-1)
cop(smiling-4, was-2)
advmod(smiling-4, still-3)
root(ROOT-0, smiling-4)
poss(teeth-8, his-6)
amod(teeth-8, white-7)
appos(smiling-4, teeth-8)
vmod(teeth-8, showing-9)
advmod(showing-9, humorously-10)
advmod(entered-15, when-12)
nsubj(entered-15, Sophie-13)
advmod(entered-15, again-14)
rcmod(smiling-4, entered-15)
det(room-17, the-16)
dobj(entered-15, room-17)

nsubj(forgotten-3, He-1)
aux(forgotten-3, had-2)
root(ROOT-0, forgotten-3)
xcomp(forgotten-3, her-4)
dep(forgotten-3, forgotten-6)
dep(about-8, all-7)
prep(forgotten-6, about-8)
pobj(about-8, her-9)

mark(came-3, As-1)
nsubj(came-3, she-2)
csubj(made-6, came-3)
prep(came-3, in-4)
pobj(in-4, he-5)
root(ROOT-0, made-6)
det(movement-11, a-7)
amod(courteous-10, quick-8)
amod(movement-11, courteous-10)
dobj(made-6, movement-11)
prep(movement-11, to-12)
pobj(to-12, rise-13)
advmod(quick-16, too-15)
amod(movement-11, quick-16)
prep(made-6, for-18)
det(pain-21, a-19)
amod(pain-21, sharp-20)
pobj(for-18, pain-21)
vmod(pain-21, shot-22)
prep(shot-22, through-23)
poss(breast-25, his-24)
pobj(through-23, breast-25)
cc(made-6, and-27)
nsubj(grew-29, he-28)
conj(made-6, grew-29)
acomp(grew-29, pale-30)
prep(grew-29, about-31)
det(lips-33, the-32)
pobj(about-31, lips-33)

cc(made-3, But-1)
nsubj(made-3, he-2)
root(ROOT-0, made-3)
dobj(made-3, essay-4)
aux(stand-6, to-5)
vmod(made-3, stand-6)
advmod(stand-6, up-7)
advmod(stand-6, lightly-8)
advmod(stand-6, nevertheless-10)

nsubj(saw-2, She-1)
root(ROOT-0, saw-2)
poss(paleness-4, his-3)
dobj(saw-2, paleness-4)
advcl(saw-2, came-6)
advmod(came-6, quickly-7)
prep(came-6, to-8)
pobj(to-8, him-9)
cc(came-6, and-11)
conj(came-6, put-12)
prt(put-12, out-13)
poss(hand-15, her-14)
dobj(put-12, hand-15)
aux(force-18, to-16)
advmod(force-18, gently-17)
vmod(hand-15, force-18)
dobj(force-18, him-19)
advmod(force-18, back-20)
prep(put-12, into-21)
poss(seat-23, his-22)
pobj(into-21, seat-23)
cc(came-6, but-25)
mark(decided-28, as-26)
advmod(decided-28, instantly-27)
conj(came-6, decided-28)
neg(notice-31, not-29)
aux(notice-31, to-30)
xcomp(decided-28, notice-31)
poss(indisposition-33, his-32)
dobj(notice-31, indisposition-33)
cc(decided-28, and-35)
conj(decided-28, turned-36)
prep(turned-36, towards-37)
det(table-39, the-38)
pobj(towards-37, table-39)
advmod(turned-36, instead-40)

vmod(brought-8, Taking-1)
det(bottle-3, the-2)
dobj(Taking-1, bottle-3)
prep(bottle-3, of-4)
pobj(of-4, cordial-5)
nsubj(brought-8, she-7)
root(ROOT-0, brought-8)
dobj(brought-8, it-9)
prt(brought-8, over-10)
cc(brought-8, and-12)
prep(said-18, not-13)
pcomp(not-13, looking-14)
prep(looking-14, at-15)
pobj(at-15, him-16)
conj(brought-8, said-18)
advmod(one-22, Just-21)
nsubj(sieu-29, one-22)
amod(glass-25, more-23)
amod(glass-25, little-24)
dep(one-22, glass-25)
cop(sieu-29, m-27)
ccomp(said-18, sieu-29)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
prep(plate-8, in-3)
poss(hand-6, her-4)
amod(hand-6, other-5)
pobj(in-3, hand-6)
det(plate-8, a-7)
dobj(had-2, plate-8)
prep(plate-8, of-9)
pobj(of-9, seed-cakes-10)

cc(sit-7, But-2)
discourse(sit-7, yes-3)
nsubj(sit-7, you-5)
aux(sit-7, must-6)
ccomp(added-16, sit-7)
prt(sit-7, down-8)
cc(sit-7, and-9)
conj(sit-7, eat-10)
det(cake-12, a-11)
dobj(eat-10, cake-12)
nsubj(added-16, she-15)
root(ROOT-0, added-16)
advmod(added-16, adroitly-17)

nsubj(nice-5, They-2)
cop(nice-5, are-3)
advmod(nice-5, very-4)
root(ROOT-0, nice-5)
cc(nice-5, and-7)
nsubj(made-9, I-8)
conj(nice-5, made-9)
iobj(made-9, them-10)
dobj(made-9, myself-11)

nsubj(fond-4, We-1)
cop(fond-4, are-2)
advmod(fond-4, very-3)
root(ROOT-0, fond-4)
prep(fond-4, of-5)
pobj(of-5, them-6)
cc(fond-4, and-8)
advmod(liked-20, once-9)
advmod(stayed-14, when-11)
det(bishop-13, the-12)
nsubj(stayed-14, bishop-13)
advcl(liked-20, stayed-14)
prep(stayed-14, at-15)
poss(house-17, our-16)
pobj(at-15, house-17)
nsubj(liked-20, he-19)
conj(fond-4, liked-20)
dobj(liked-20, them-21)
advmod(liked-20, too-22)

mark(sat-3, Before-1)
nsubj(sat-3, he-2)
advcl(drank-6, sat-3)
prt(sat-3, down-4)
nsubj(drank-6, he-5)
root(ROOT-0, drank-6)
prt(drank-6, off-7)
det(whole-9, the-8)
dobj(drank-6, whole-9)
prep(whole-9, of-10)
det(cordial-12, the-11)
pobj(of-10, cordial-12)
prep(drank-6, in-13)
det(glass-15, the-14)
pobj(in-13, glass-15)

nsubj(took-2, She-1)
root(ROOT-0, took-2)
det(chair-4, a-3)
dobj(took-2, chair-4)
prep(chair-4, near-5)
pobj(near-5, him-6)
cc(took-2, and-8)
csubj(began-12, breaking-9)
det(seed-cake-11, a-10)
dobj(breaking-9, seed-cake-11)
conj(took-2, began-12)
xcomp(began-12, eating-13)
dobj(eating-13, it-14)

