nsubj(came-7, I-1)
nsubj(came-7, Kaid-6)
pcomp(after-4, came-7)
prt(came-7, forward-8)
aux(meet-10, to-9)
xcomp(came-7, meet-10)
dobj(meet-10, him-11)
prep(meet-10, with-12)
det(sheep-16, a-13)
amod(sheep-16, little-14)
amod(sheep-16, black-15)
pobj(with-12, sheep-16)
prep(sheep-16, in-17)
poss(arms-19, his-18)
pobj(in-17, arms-19)
acomp(meet-10, struggling-21)
root(ROOT-0, frightened-23)
prep(frightened-23, at-24)
pcomp(at-24, finding-25)
nsubj(captured-27, itself-26)
dep(finding-25, captured-27)
xcomp(frightened-23, bleating-29)
advmod(bleating-29, painfully-30)

det(wool-2, The-1)
nsubj(separated-4, wool-2)
cop(separated-4, was-3)
root(ROOT-0, separated-4)
cc(separated-4, and-6)
nsubjpass(invited-9, Owen-7)
auxpass(invited-9, was-8)
conj(separated-4, invited-9)
aux(feel-11, to-10)
xcomp(invited-9, feel-11)
det(flesh-14, this-12)
amod(flesh-14, living-13)
dobj(feel-11, flesh-14)
dobj(eating-24, which-16)
prep(eating-24, in-17)
det(hours-20, a-18)
amod(hours-20, few-19)
pobj(in-17, hours-20)
nsubj(eating-24, he-21)
aux(eating-24, would-22)
aux(eating-24, be-23)
rcmod(flesh-14, eating-24)
nsubj(impolite-30, it-26)
aux(impolite-30, would-27)
aux(impolite-30, have-28)
cop(impolite-30, been-29)
conj(separated-4, impolite-30)
prep(impolite-30, to-31)
det(Kaid-33, the-32)
pobj(to-31, Kaid-33)
aux(refuse-35, to-34)
xcomp(impolite-30, refuse-35)
aux(feel-37, to-36)
xcomp(refuse-35, feel-37)
det(sheep-39, the-38)
poss(ribs-41, sheep-39)
possessive(sheep-39, 's-40)
dobj(feel-37, ribs-41)
dep(separated-4, so-43)
nsubj(complied-45, Owen-44)
dep(separated-4, complied-45)
mark(knew-49, though-47)
nsubj(knew-49, he-48)
dep(separated-4, knew-49)
mark(prevent-54, that-50)
csubj(prevent-54, doing-51)
advmod(doing-51, so-52)
aux(prevent-54, would-53)
ccomp(knew-49, prevent-54)
dobj(prevent-54, him-55)
prep(prevent-54, from-56)
pcomp(from-56, enjoying-57)
poss(dinner-59, his-58)
dobj(enjoying-57, dinner-59)
cc(separated-4, and-61)
nsubj(hungry-65, he-62)
cop(hungry-65, was-63)
advmod(hungry-65, very-64)
conj(separated-4, hungry-65)
prep(hungry-65, at-66)
det(time-68, the-67)
pobj(at-66, time-68)

det(sheep-2, The-1)
poss(eyes-4, sheep-2)
possessive(sheep-2, 's-3)
nsubj(haunted-5, eyes-4)
root(ROOT-0, haunted-5)
dobj(haunted-5, him-6)
dep(through-8, all-7)
prep(haunted-5, through-8)
det(meal-10, the-9)
pobj(through-8, meal-10)
cc(haunted-5, and-12)
poss(pleasure-14, his-13)
nsubjpass(discounted-18, pleasure-14)
auxpass(discounted-18, was-15)
advmod(discounted-18, still-16)
advmod(discounted-18, further-17)
conj(haunted-5, discounted-18)
prep(discounted-18, by-19)
det(news-21, the-20)
pobj(by-19, news-21)
mark(were-26, that-22)
mark(were-26, though-23)
det(eagles-25, the-24)
nsubj(were-26, eagles-25)
advcl(discounted-18, were-26)
prep(were-26, at-27)
nn(Mahdy-29, Ain-28)
pobj(at-27, Mahdy-29)
det(owner-32, the-31)
appos(Mahdy-29, owner-32)
aux(left-34, having-33)
xcomp(were-26, left-34)
xcomp(left-34, them-35)
aux(left-39, Having-38)
parataxis(left-34, left-39)
dobj(left-39, them-40)
nsubj(repeated-44, Owen-43)
parataxis(left-39, repeated-44)

root(ROOT-0, Good-2)
dep(Good-2, God-3)

nsubjpass(told-3, I-1)
auxpass(told-3, was-2)
root(ROOT-0, told-3)
nsubj(was-5, he-4)
ccomp(told-3, was-5)
advmod(was-5, here-6)

nsubj(left-3, He-2)
root(ROOT-0, left-3)
advmod(left-3, here-4)
num(days-6, three-5)
npadvmod(ago-7, days-6)
advmod(left-3, ago-7)

nsubj(cursed-2, Owen-1)
root(ROOT-0, cursed-2)
poss(friend-4, his-3)
dobj(cursed-2, friend-4)
prep(cursed-2, in-5)
pobj(in-5, Laghouat-6)

mark(told-5, If-1)
nsubj(told-5, he-2)
aux(told-5, had-3)
advmod(told-5, only-4)
root(ROOT-0, told-5)
dobj(told-5, him-6)
prep(told-5, in-7)
det(beginning-9, the-8)
pobj(in-7, beginning-9)
prep(beginning-9, of-10)
det(week-12, the-11)
pobj(of-10, week-12)

det(dragoman-2, The-1)
nsubj(answered-3, dragoman-2)
root(ROOT-0, answered-3)
nn(Sidna-7, _-6)
nsubj(Speak-16, Sidna-7)
amod(vous-10, vous-9)
nsubj(Speak-16, vous-10)
prep(vous-10, en-11)
nn(_-13, souvenez-12)
pobj(en-11, _-13)
parataxis(answered-3, Speak-16)
prep(Speak-16, to-17)
pobj(to-17, me-18)
prep(Speak-16, in-19)
pobj(in-19, Arabic-20)
xcomp(Speak-16, damn-22)
dobj(damn-22, you-23)

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(do-5, nothing-3)
aux(do-5, to-4)
ccomp(is-2, do-5)
advmod(do-5, here-6)
cc(do-5, but-7)
aux(learn-9, to-8)
conj(do-5, learn-9)
dobj(learn-9, Arabic-10)

advmod(true-3, Quite-2)
nsubj(able-13, true-3)
nn(_-7, _-5)
nn(_-7, Sidna-6)
appos(true-3, _-7)
appos(_-7, we-9)
aux(able-13, shall-10)
neg(able-13, not-11)
cop(able-13, be-12)
root(ROOT-0, able-13)
aux(start-15, to-14)
xcomp(able-13, start-15)
dobj(start-15, to-morrow-16)
det(rains-19, the-18)
nsubj(beginning-21, rains-19)
aux(beginning-21, are-20)
parataxis(able-13, beginning-21)
advmod(beginning-21, again-22)

cop(luck-6, Was-2)
advmod(ever-4, there-3)
advmod(luck-6, ever-4)
amod(luck-6, such-5)
root(ROOT-0, luck-6)
prep(luck-6, as-7)
pobj(as-7, mine-8)
aux(come-11, to-10)
vmod(luck-6, come-11)
prep(come-11, to-12)
det(desert-14, the-13)
pobj(to-12, desert-14)
advmod(rains-19, where-16)
nsubj(rains-19, it-17)
neg(rains-19, never-18)
rcmod(desert-14, rains-19)
cc(luck-6, and-21)
aux(find-23, to-22)
conj(luck-6, find-23)
dobj(find-23, nothing-24)
prep(nothing-24, but-25)
pobj(but-25, rain-26)

nsubj(equalled-8, rain-2)
dobj(seen-7, which-3)
nsubj(seen-7, Owen-4)
aux(seen-7, had-5)
neg(seen-7, never-6)
rcmod(rain-2, seen-7)
root(ROOT-0, equalled-8)
dep(equalled-8, except-9)
tmod(equalled-8, once-10)
prep(equalled-8, in-11)
pobj(in-11, Connemara-12)
advmod(gone-17, where-14)
nsubj(gone-17, he-15)
aux(gone-17, had-16)
rcmod(Connemara-12, gone-17)
prep(gone-17, to-18)
pobj(to-18, fish-19)
cc(equalled-8, and-21)
nsubj(annoyed-23, it-22)
conj(equalled-8, annoyed-23)
dobj(annoyed-23, him-24)
aux(hear-26, to-25)
xcomp(annoyed-23, hear-26)
mark(happened-32, that-27)
det(rains-30, these-28)
amod(rains-30, torrential-29)
nsubj(happened-32, rains-30)
advmod(happened-32, only-31)
ccomp(hear-26, happened-32)
advmod(happened-32, once-33)
det(three-35, every-34)
num(years-38, three-35)
cc(three-35, or-36)
conj(three-35, four-37)
pobj(once-33, years-38)
prep(happened-32, in-39)
det(Sahara-41, the-40)
pobj(in-39, Sahara-41)

nsubjpass(annoyed-4, He-1)
auxpass(annoyed-4, was-2)
advmod(annoyed-4, too-3)
root(ROOT-0, annoyed-4)
aux(answer-6, to-5)
xcomp(annoyed-4, answer-6)
poss(dragoman-8, his-7)
dobj(answer-6, dragoman-8)
nn(Tahar-14, _-10)
nn(Tahar-14, Enfin-11)
nn(Tahar-14, _-12)
nsubj(left-16, Tahar-14)
aux(left-16, had-15)
parataxis(annoyed-4, left-16)
poss(eagles-18, his-17)
dobj(left-16, eagles-18)
prep(left-16, at-19)
nn(Mahdy-21, Ain-20)
pobj(at-19, Mahdy-21)
cc(left-16, and-23)
nsubj(fed-25, Owen-24)
conj(left-16, fed-25)
dobj(fed-25, them-26)
tmod(fed-25, morning-27)
cc(morning-27, and-28)
conj(morning-27, evening-29)
vmod(fed-25, gorging-31)
dobj(gorging-31, them-32)
prep(gorging-31, with-33)
pobj(with-33, food-34)
neg(knowing-37, not-36)
xcomp(fed-25, knowing-37)
mark(is-44, that-38)
nsubj(is-44, one-39)
prep(one-39, of-40)
det(difficulties-43, the-41)
amod(difficulties-43, great-42)
pobj(of-40, difficulties-43)
ccomp(knowing-37, is-44)
aux(procure-46, to-45)
xcomp(is-44, procure-46)
prep(procure-46, in-47)
det(hunger-52, the-48)
amod(eagle-50, trained-49)
amod(hunger-52, eagle-50)
amod(hunger-52, sufficient-51)
pobj(in-47, hunger-52)
aux(induce-54, to-53)
xcomp(procure-46, induce-54)
dobj(induce-54, him-55)
aux(pursue-57, to-56)
xcomp(induce-54, pursue-57)
det(quarry-59, the-58)
dobj(pursue-57, quarry-59)

nsubj(accident-4, It-1)
cop(accident-4, was-2)
det(accident-4, an-3)
root(ROOT-0, accident-4)
mark(surprised-11, that-5)
det(friend-7, some-6)
nsubj(surprised-11, friend-7)
prep(friend-7, of-8)
pobj(of-8, Tahar-9)
possessive(Tahar-9, 's-10)
ccomp(accident-4, surprised-11)
nsubj(feeding-13, Owen-12)
dep(surprised-11, feeding-13)
det(eagles-15, the-14)
dobj(feeding-13, eagles-15)
cc(surprised-11, and-16)
conj(surprised-11, warned-17)
dobj(warned-17, him-18)

det(eagles-3, These-2)
nsubj(able-7, eagles-3)
aux(able-7, will-4)
neg(able-7, not-5)
cop(able-7, be-6)
root(ROOT-0, able-7)
prep(able-7, to-8)
pobj(to-8, hunt-9)
prep(hunt-9, for-10)
pobj(for-10, weeks-11)
advmod(able-7, now-12)

nsubj(cursed-2, Owen-1)
root(ROOT-0, cursed-2)
dobj(cursed-2, himself-3)
cc(himself-3, and-4)
det(universe-6, the-5)
conj(himself-3, universe-6)
conj(himself-3, Allah-8)
cc(himself-3, and-9)
det(God-11, the-10)
conj(himself-3, God-11)
prep(God-11, of-12)
pobj(of-12, Israel-13)
conj(Israel-13, Christ-15)
cc(Israel-13, and-16)
det(prophets-18, the-17)
conj(Israel-13, prophets-18)

cc(excited-12, But-2)
vmod(excited-12, _-4)
nn(_-6, Sidna-5)
dobj(_-4, _-6)
poss(hunger-9, their-8)
nsubjpass(excited-12, hunger-9)
aux(excited-12, can-10)
auxpass(excited-12, be-11)
root(ROOT-0, excited-12)
prep(excited-12, by-13)
det(drug-15, a-14)
pobj(by-13, drug-15)
cc(excited-12, and-17)
det(drug-19, this-18)
nsubj(secret-23, drug-19)
cop(secret-23, is-20)
poss(secret-23, Tahar-21)
possessive(Tahar-21, 's-22)
conj(excited-12, secret-23)

advmod(to-morrow-3, Then-2)
root(ROOT-0, to-morrow-3)
nsubj(start-5, we-4)
ccomp(to-morrow-3, start-5)
mark(be-9, though-7)
expl(be-9, there-8)
parataxis(start-5, be-9)
nn(storms-11, sand-10)
nsubj(be-9, storms-11)
cc(storms-11, or-12)
nn(storms-14, rain-13)
conj(storms-11, storms-14)
dobj(be-20, whatever-16)
det(weather-18, the-17)
nsubj(be-20, weather-18)
aux(be-20, may-19)
ccomp(start-5, be-20)

det(dragoman-2, The-1)
nsubj(condoned-3, dragoman-2)
root(ROOT-0, condoned-3)
poss(mistake-6, Owen-4)
possessive(Owen-4, 's-5)
dobj(condoned-3, mistake-6)
prep(condoned-3, in-7)
pcomp(in-7, feeding-8)
det(eagles-10, the-9)
dobj(feeding-8, eagles-10)

det(gazelles-3, The-2)
nsubj(come-4, gazelles-3)
root(ROOT-0, come-4)
advmod(come-4, down-5)
prep(down-5, from-6)
det(mountains-8, the-7)
pobj(from-6, mountains-8)
prep(come-4, after-9)
det(rains-11, the-10)
pobj(after-9, rains-11)
nsubj(catch-15, we-13)
aux(catch-15, shall-14)
parataxis(come-4, catch-15)
dobj(catch-15, sight-16)
prep(sight-16, of-17)
pobj(of-17, some-18)
prep(some-18, on-19)
poss(way-21, our-20)
pobj(on-19, way-21)

det(hours-3, A-1)
amod(hours-3, few-2)
nsubj(Gazelles-14, hours-3)
mark(rode-6, after-4)
nsubj(rode-6, he-5)
parataxis(Gazelles-14, rode-6)
prt(rode-6, up-7)
prep(rode-6, to-8)
pobj(to-8, Owen-9)
cc(rode-6, and-10)
conj(rode-6, said-11)
root(ROOT-0, Gazelles-14)

advmod(looked-3, When-1)
nsubj(looked-3, he-2)
advcl(see-12, looked-3)
prep(looked-3, to-4)
det(right-6, the-5)
pobj(to-4, right-6)
prep(right-6, of-7)
det(sunset-9, the-8)
pobj(of-7, sunset-9)
nsubj(see-12, Owen-10)
aux(see-12, could-11)
root(ROOT-0, see-12)
dobj(see-12, yellow-13)
vmod(yellow-13, spotted-15)
prep(spotted-15, with-16)
pobj(with-16, black-17)
nsubj(moving-21, something-19)
aux(moving-21, was-20)
parataxis(see-12, moving-21)
prep(moving-21, over-22)
pobj(over-22, yonder-23)
prep(moving-21, among-24)
det(patches-26, the-25)
pobj(among-24, patches-26)
prep(patches-26, of-27)
pobj(of-27, rosemary-28)
cc(rosemary-28, and-29)
conj(rosemary-28, lavender-30)

det(gazelles-2, The-1)
nsubj(were-3, gazelles-2)
root(ROOT-0, were-3)
advmod(away-5, far-4)
advmod(were-3, away-5)
advmod(reached-9, when-6)
det(caravan-8, the-7)
nsubj(reached-9, caravan-8)
dep(away-5, reached-9)
det(rosemary-11, the-10)
dobj(reached-9, rosemary-11)
cc(were-3, but-13)
poss(smell-15, their-14)
nsubj(remained-16, smell-15)
conj(were-3, remained-16)
xcomp(remained-16, overpowering-18)
dobj(overpowering-18, that-19)
prep(that-19, of-20)
det(rosemary-22, the-21)
pobj(of-20, rosemary-22)
cc(rosemary-22, and-23)
conj(rosemary-22, lavender-24)
nsubj(seemed-27, it-26)
parataxis(were-3, seemed-27)
mark(gave-87, as-28)
mark(breathed-33, if-29)
det(earth-31, the-30)
nsubj(breathed-33, earth-31)
advmod(breathed-33, itself-32)
advcl(gave-87, breathed-33)
dobj(breathed-33, nothing-34)
cc(breathed-33, but-35)
conj(breathed-33, musk-36)
cc(breathed-33, and-38)
poss(surprise-41, Owen-39)
possessive(Owen-39, 's-40)
nsubj(increased-42, surprise-41)
conj(breathed-33, increased-42)
advmod(saw-45, when-43)
nsubj(saw-45, he-44)
advcl(increased-42, saw-45)
det(Arabs-47, the-46)
dobj(saw-45, Arabs-47)
xcomp(saw-45, collecting-48)
det(droppings-50, the-49)
dobj(collecting-48, droppings-50)
cc(breathed-33, and-52)
prep(told-64, on-53)
pcomp(on-53, asking-54)
dobj(made-59, what-55)
nsubjpass(made-59, use-56)
aux(made-59, could-57)
auxpass(made-59, be-58)
ccomp(asking-54, made-59)
prep(made-59, of-60)
pobj(of-60, these-61)
nsubjpass(told-64, he-62)
auxpass(told-64, was-63)
conj(breathed-33, told-64)
mark(burnt-72, that-65)
advmod(dried-69, when-66)
nsubj(dried-69, they-67)
cop(dried-69, were-68)
advcl(burnt-72, dried-69)
nsubjpass(burnt-72, they-70)
auxpass(burnt-72, were-71)
ccomp(told-64, burnt-72)
prep(burnt-72, as-73)
pobj(as-73, pastilles-74)
advmod(feeding-81, when-76)
det(animal-78, the-77)
nsubj(feeding-81, animal-78)
aux(feeding-81, had-79)
aux(feeding-81, been-80)
conj(breathed-33, feeding-81)
prep(feeding-81, upon-82)
pobj(upon-82, rosemary-83)
cc(rosemary-83, and-84)
conj(rosemary-83, lavender-85)
nsubj(gave-87, they-86)
advcl(seemed-27, gave-87)
prt(gave-87, out-88)
det(odour-91, a-89)
amod(odour-91, delicious-90)
dobj(gave-87, odour-91)

advmod(told-4, Then-1)
det(dragoman-3, the-2)
nsubj(told-4, dragoman-3)
root(ROOT-0, told-4)
dobj(told-4, Owen-5)
aux(prepare-7, to-6)
xcomp(told-4, prepare-7)
prep(prepare-7, for-8)
nn(grouse-10, sand-9)
pobj(for-8, grouse-10)
cc(told-4, and-12)
det(one-17, a-13)
amod(one-17, short-14)
prep(short-14, while-15)
pcomp(while-15, afterwards-16)
nsubj(cried-21, one-17)
prep(one-17, of-18)
det(Arabs-20, the-19)
pobj(of-18, Arabs-20)
conj(told-4, cried-21)
dep(cried-21, Grouse-24)

root(ROOT-0, Grouse-1)

cc(flew-8, and-1)
det(pack-3, a-2)
nsubj(flew-8, pack-3)
prep(pack-3, of-4)
pobj(of-4, thirty-5)
cc(thirty-5, or-6)
conj(thirty-5, forty-7)
root(ROOT-0, flew-8)
advmod(flew-8, away-9)
dep(flew-8, two-11)
vmod(two-11, falling-12)
prep(falling-12, into-13)
det(sand-15, the-14)
pobj(into-13, sand-15)

nsubj(came-2, They-1)
root(ROOT-0, came-2)
prep(came-2, upon-3)
det(river-5, a-4)
pobj(upon-3, river-5)
prep(came-2, in-6)
pobj(in-6, flood-7)
cc(came-2, and-9)
mark(sought-13, while-10)
det(Arabs-12, the-11)
nsubj(sought-13, Arabs-12)
advcl(known-47, sought-13)
det(Owen-16, a-14)
amod(Owen-16, ford-15)
nsubj(went-17, Owen-16)
dep(sought-13, went-17)
prep(went-17, in-18)
pobj(in-18, search-19)
prep(search-19, of-20)
amod(pigeons-22, blue-21)
pobj(of-20, pigeons-22)
cc(went-17, and-24)
conj(went-17, succeeded-25)
prep(succeeded-25, in-26)
pcomp(in-26, shooting-27)
dobj(shooting-27, several-28)
cc(went-17, and-30)
nsubjpass(plucked-33, these-31)
auxpass(plucked-33, were-32)
conj(went-17, plucked-33)
cc(plucked-33, and-34)
conj(plucked-33, eaten-35)
prep(plucked-33, by-36)
det(fire-39, the-37)
nn(fire-39, camp-38)
pobj(by-36, fire-39)
det(night-41, that-40)
dep(fire-39, night-41)
det(coldest-44, the-43)
appos(fire-39, coldest-44)
nsubj(known-47, he-45)
aux(known-47, had-46)
conj(came-2, known-47)
prep(known-47, in-48)
det(Sahara-50, the-49)
pobj(in-48, Sahara-50)

advmod(burnt-4, When-1)
det(fire-3, the-2)
nsubj(burnt-4, fire-3)
advcl(awoke-9, burnt-4)
advmod(burnt-4, down-5)
det(little-7, a-6)
pobj(down-5, little-7)
nsubj(awoke-9, he-8)
root(ROOT-0, awoke-9)
xcomp(awoke-9, shivering-10)

cc(awoke-3, And-1)
nsubj(awoke-3, he-2)
root(ROOT-0, awoke-3)
xcomp(awoke-3, shivering-4)
advmod(shivering-4, again-5)
prep(shivering-4, at-6)
pobj(at-6, daybreak-7)
cc(awoke-3, and-9)
det(cavalcade-11, the-10)
nsubj(continued-12, cavalcade-11)
conj(awoke-3, continued-12)
poss(march-14, its-13)
tmod(continued-12, march-14)
prep(continued-12, across-15)
det(plain-17, a-16)
pobj(across-15, plain-17)
conj(plain-17, flat-19)
cc(plain-17, and-20)
conj(plain-17, empty-21)
prep(wound-29, through-23)
pobj(through-23, which-24)
det(river-26, the-25)
poss(banks-28, river-26)
possessive(river-26, 's-27)
nsubj(wound-29, banks-28)
rcmod(plain-17, wound-29)
prep(wound-29, like-30)
det(ribbon-33, a-31)
amod(ribbon-33, green-32)
pobj(like-30, ribbon-33)
det(vegetation-37, Some-35)
nn(vegetation-37, stunted-36)
nsubj(rose-38, vegetation-37)
dep(awoke-3, rose-38)
prep(rose-38, in-39)
pobj(in-39, sight-40)
prep(rose-38, about-41)
pobj(about-41, midday-42)
cc(rose-38, and-44)
nsubj(thought-46, Owen-45)
conj(rose-38, thought-46)
mark(were-49, that-47)
nsubj(were-49, they-48)
ccomp(thought-46, were-49)
prep(were-49, near-50)
det(oasis-52, the-51)
pobj(near-50, oasis-52)
prep(oasis-52, towards-53)
dobj(journeying-57, which-54)
nsubj(journeying-57, they-55)
aux(journeying-57, were-56)
pcomp(towards-53, journeying-57)
cc(awoke-3, but-59)
prep(saw-63, on-60)
pcomp(on-60, approaching-61)
nsubj(saw-63, he-62)
conj(awoke-3, saw-63)
mark(palms-93, that-64)
dobj(mistaken-68, what-65)
nsubj(mistaken-68, he-66)
aux(mistaken-68, had-67)
csubj(palms-93, mistaken-68)
prep(mistaken-68, for-69)
det(oasis-71, an-70)
pobj(for-69, oasis-71)
cop(palms-93, was-72)
cc(ruins-75, but-73)
det(ruins-75, the-74)
dep(palms-93, ruins-75)
prep(ruins-75, of-76)
pobj(of-76, one-77)
nsubj(perished-80, that-78)
aux(perished-80, had-79)
rcmod(ruins-75, perished-80)
amod(year-82, last-81)
tmod(perished-80, year-82)
xcomp(perished-80, owing-83)
prep(owing-83, to-84)
det(drought-87, a-85)
amod(drought-87, great-86)
pobj(to-84, drought-87)
advmod(ruins-75, only-89)
det(few-91, a-90)
dep(ruins-75, few-91)
amod(palms-93, dying-92)
ccomp(saw-63, palms-93)
vmod(palms-93, remaining-94)

nsubj(die-2, Oases-1)
root(ROOT-0, die-2)
cc(die-2, but-4)
aux(rise-8, do-5)
amod(ones-7, new-6)
nsubj(rise-8, ones-7)
conj(die-2, rise-8)
prep(rise-8, from-9)
det(desert-11, the-10)
pobj(from-9, desert-11)

nsubj(wondered-2, he-1)
root(ROOT-0, wondered-2)

det(chain-3, A-1)
amod(chain-3, ragged-2)
nsubj(entertained-15, chain-3)
prep(chain-3, of-4)
pobj(of-4, mountains-5)
advmod(blue-8, delightfully-7)
amod(chain-3, blue-8)
prep(blue-8, in-9)
det(weather-13, the-10)
amod(weather-13, new-11)
nn(weather-13, spring-12)
pobj(in-9, weather-13)
root(ROOT-0, entertained-15)
nsubj(way-19, him-16)
predet(way-19, all-17)
det(way-19, the-18)
xcomp(entertained-15, way-19)
prep(way-19, across-20)
det(tract-23, an-21)
amod(tract-23, immense-22)
pobj(across-20, tract-23)
prep(tract-23, of-24)
amod(country-26, barren-25)
pobj(of-24, country-26)
cc(entertained-15, and-28)
prep(rewarded-38, at-29)
det(end-31, the-30)
pobj(at-29, end-31)
prep(end-31, of-32)
pobj(of-32, it-33)
poss(eyes-36, his-34)
amod(eyes-36, searching-35)
nsubjpass(rewarded-38, eyes-36)
auxpass(rewarded-38, were-37)
conj(entertained-15, rewarded-38)
prep(rewarded-38, by-39)
det(sight-41, a-40)
pobj(by-39, sight-41)
prep(sight-41, of-42)
poss(destination-44, his-43)
pobj(of-42, destination-44)
det(palms-47, some-46)
nsubj(showing-48, palms-47)
parataxis(rewarded-38, showing-48)
prep(showing-48, above-49)
det(horizon-51, the-50)
pobj(above-49, horizon-51)
prep(horizon-51, on-52)
det(sky-55, the-53)
nn(sky-55, evening-54)
pobj(on-52, sky-55)

dep(approached-5, IX-1)
mark(approached-5, As-2)
det(caravan-4, the-3)
nsubj(approached-5, caravan-4)
root(ROOT-0, approached-5)
det(beach-7, the-6)
dobj(approached-5, beach-7)
nsubj(caught-9, he-8)
rcmod(beach-7, caught-9)
dobj(caught-9, sight-10)
prep(sight-10, of-11)
det(Arab-13, an-12)
pobj(of-11, Arab-13)
cc(beach-7, or-15)
conj(beach-7, one-16)
dobj(thought-19, whom-17)
nsubj(thought-19, he-18)
rcmod(one-16, thought-19)
cop(Arab-22, was-20)
det(Arab-22, an-21)
dep(thought-19, Arab-22)
cc(Arab-22, and-24)
conj(Arab-22, riding-25)
advmod(riding-25, straight-26)
advmod(riding-25, up-27)
prep(up-27, to-28)
pobj(to-28, him-29)
advmod(asked-32, Owen-31)
dep(approached-5, asked-32)
aux(know-37, Do-35)
nsubj(know-37, you-36)
dep(asked-32, know-37)
dobj(know-37, Tahar-38)

nsubj(hunter-3, The-2)
root(ROOT-0, hunter-3)

dep(travelled-14, Yes-2)
cc(said-11, and-5)
prep(said-11, breathing-6)
det(sigh-8, a-7)
pobj(breathing-6, sigh-8)
nsubj(said-11, he-10)
parataxis(travelled-14, said-11)
nsubj(travelled-14, he-12)
aux(travelled-14, had-13)
root(ROOT-0, travelled-14)
dobj(travelled-14, hundreds-15)
prep(hundreds-15, of-16)
pobj(of-16, miles-17)
prep(miles-17, in-18)
pobj(in-18, search-19)
prep(search-19, of-20)
pobj(of-20, him-21)
cc(hundreds-15, and-24)
poss(eagles-26, his-25)
conj(hundreds-15, eagles-26)

nsubj(left-3, He-2)
root(ROOT-0, left-3)
advmod(left-3, here-4)
num(days-8, two-5)
cc(two-5, or-6)
conj(two-5, three-7)
dobj(left-3, days-8)
advmod(days-8, ago-9)
prep(ago-9, for-10)
nn(Mahdy-12, Ain-11)
pobj(for-10, Mahdy-12)

root(ROOT-0, Left-2)
advmod(Left-2, here-3)

root(ROOT-0, Good-1)
dep(Good-1, God-2)

cc(threw-3, and-1)
nsubj(threw-3, Owen-2)
root(ROOT-0, threw-3)
prt(threw-3, up-4)
poss(arms-6, his-5)
dobj(threw-3, arms-6)

root(ROOT-0, Left-2)
num(days-4, two-3)
npadvmod(ago-5, days-4)
advmod(Left-2, ago-5)
cc(Left-2, and-7)
nsubj(come-10, I-8)
aux(come-10, have-9)
conj(Left-2, come-10)
prep(come-10, from-11)
nn(Mahdy-13, Ain-12)
pobj(from-11, Mahdy-13)
parataxis(Left-2, nearly-15)
prep(nearly-15, from-16)
pobj(from-16, Tunis-17)
prep(Left-2, in-19)
pobj(in-19, search-20)
prep(search-20, of-21)
pobj(of-21, him-22)

nsubj(passed-3, We-1)
aux(passed-3, have-2)
ccomp(said-12, passed-3)
