nn(I.-2, PART-1)
prep(did-4, At-1)
pobj(At-1, dinner-2)
nsubj(did-4, Lucy-3)
root(ROOT-0, did-4)
poss(best-6, her-5)
dobj(did-4, best-6)
aux(lighten-8, to-7)
vmod(did-4, lighten-8)
det(atmosphere-10, the-9)
dobj(lighten-8, atmosphere-10)
aux(sorry-16, being-12)
advmod(sorry-16, indeed-13)
advmod(sorry-16, most-14)
advmod(sorry-16, truly-15)
vmod(atmosphere-10, sorry-16)
prep(sorry-16, for-17)
poss(friends-20, her-18)
amod(friends-20, poor-19)
pobj(for-17, friends-20)
cc(friends-20, and-21)
poss(dilemma-23, their-22)
conj(friends-20, dilemma-23)

cc(seemed-6, But-1)
poss(talk-5, her-2)
amod(talk-5, pleasant-3)
nn(talk-5, girlish-4)
nsubj(seemed-6, talk-5)
root(ROOT-0, seemed-6)
aux(float-8, to-7)
xcomp(seemed-6, float-8)
prep(float-8, above-9)
det(abyss-11, an-10)
pobj(above-9, abyss-11)
prep(abyss-11, of-12)
pobj(of-12, trouble-13)
cc(trouble-13, and-14)
conj(trouble-13, discomfort-15)
nsubj(threatened-18, which-17)
rcmod(abyss-11, threatened-18)
advmod(threatened-18, constantly-19)
aux(swallow-21, to-20)
xcomp(threatened-18, swallow-21)
dobj(swallow-21, it-22)
prt(swallow-21, up-23)

nn(Manisty-2, Alice-1)
nsubj(responded-4, Manisty-2)
advmod(responded-4, indeed-3)
root(ROOT-0, responded-4)

nsubj(threw-2, She-1)
root(ROOT-0, threw-2)
prt(threw-2, off-3)
poss(silence-5, her-4)
dobj(threw-2, silence-5)
cc(threw-2, and-7)
conj(threw-2, talked-8)
prep(talked-8, of-9)
pobj(of-9, Rome-10)
conj(of-9, exclusively-12)
dep(of-9, to-13)
pobj(to-13, Lucy-14)
cc(of-9, and-15)
conj(of-9, with-16)
pobj(with-16, Lucy-17)
xcomp(talked-8, showing-19)
prep(showing-19, in-20)
poss(talk-22, her-21)
pobj(in-20, talk-22)
det(deal-25, a-23)
amod(deal-25, great-24)
dobj(showing-19, deal-25)
prep(deal-25, of-26)
pobj(of-26, knowledge-27)
cc(deal-25, and-28)
det(deal-31, a-29)
amod(deal-31, great-30)
conj(deal-25, deal-31)
prep(deal-31, of-32)
amod(taste-34, fine-33)
pobj(of-32, taste-34)
vmod(deal-31, mingled-36)
prep(mingled-36, with-37)
amod(violence-39, occasional-38)
pobj(with-37, violence-39)
cc(violence-39, and-40)
conj(violence-39, extravagance-41)

poss(eyes-2, Her-1)
nsubj(wilder-5, eyes-2)
advmod(wilder-5, indeed-3)
cop(wilder-5, were-4)
root(ROOT-0, wilder-5)
prep(wilder-5, than-6)
pcomp(than-6, ever-7)

nsubj(shone-2, They-1)
root(ROOT-0, shone-2)
prep(shone-2, with-3)
det(intensity-6, a-4)
amod(intensity-6, miserable-5)
pobj(with-3, intensity-6)
nsubj(became-9, that-8)
rcmod(intensity-6, became-9)
det(glare-12, a-10)
amod(glare-12, positive-11)
xcomp(became-9, glare-12)
advmod(became-9, once-13)
cc(once-13, or-14)
conj(once-13, twice-15)
advmod(addressed-19, when-17)
nsubj(addressed-19, Manisty-18)
advcl(became-9, addressed-19)
dobj(addressed-19, her-20)

poss(aspect-3, Her-1)
amod(aspect-3, whole-2)
nsubj(breathed-4, aspect-3)
root(ROOT-0, breathed-4)
det(determination-7, a-5)
amod(determination-7, tragic-6)
dobj(breathed-4, determination-7)
vmod(determination-7, crossed-9)
prep(crossed-9, with-10)
det(anger-12, an-11)
pobj(with-10, anger-12)
nsubj(able-16, she-13)
cop(able-16, was-14)
advmod(able-16, hardly-15)
rcmod(anger-12, able-16)
aux(restrain-18, to-17)
xcomp(able-16, restrain-18)

nsubj(noticed-2, Lucy-1)
root(ROOT-0, noticed-2)
mark(spoke-6, that-3)
nsubj(spoke-6, she-4)
neg(spoke-6, never-5)
ccomp(noticed-2, spoke-6)
xcomp(spoke-6, to-7)
cc(spoke-6, or-8)
conj(spoke-6, answered-9)
poss(brother-11, her-10)
dobj(answered-9, brother-11)
mark(help-15, if-12)
nsubj(help-15, she-13)
aux(help-15, could-14)
advcl(answered-9, help-15)
dobj(help-15, it-16)

prep(found-4, After-1)
pobj(After-1, dinner-2)
nsubj(found-4, Lucy-3)
root(ROOT-0, found-4)
nsubj(object-7, herself-5)
det(object-7, the-6)
xcomp(found-4, object-7)
prep(object-7, of-8)
amod(overtures-11, various-9)
amod(overtures-11, embarrassing-10)
pobj(of-8, overtures-11)
prep(overtures-11, on-12)
det(part-14, the-13)
pobj(on-12, part-14)
prep(part-14, of-15)
det(new-comer-17, the-16)
pobj(of-15, new-comer-17)

cc(interposed-6, But-1)
prep(interposed-6, on-2)
det(occasion-4, each-3)
pobj(on-2, occasion-4)
nsubj(interposed-6, Manisty-5)
root(ROOT-0, interposed-6)
prep(interposed-6, at-7)
amod(adroitly-9, first-8)
pobj(at-7, adroitly-9)
advmod(roughly-12, then-11)
appos(adroitly-9, roughly-12)

prep(sprang-7, On-1)
det(occasion-4, the-2)
amod(occasion-4, last-3)
pobj(On-1, occasion-4)
nn(Manisty-6, Alice-5)
nsubj(sprang-7, Manisty-6)
root(ROOT-0, sprang-7)
prep(sprang-7, to-8)
poss(feet-10, her-9)
pobj(to-8, feet-10)
conj(sprang-7, went-12)
prep(went-12, to-13)
det(table-16, the-14)
nn(table-16, side-15)
pobj(to-13, table-16)
advmod(placed-21, where-17)
det(candles-19, the-18)
nsubjpass(placed-21, candles-19)
auxpass(placed-21, were-20)
advcl(went-12, placed-21)
conj(sprang-7, disappeared-23)
cc(sprang-7, and-24)
aux(return-27, did-25)
neg(return-27, not-26)
conj(sprang-7, return-27)

advmod(drew-10, Manisty-1)
poss(aunt-4, his-3)
nsubj(drew-10, aunt-4)
cc(aunt-4, and-6)
nn(Burgoyne-8, Mrs.-7)
conj(aunt-4, Burgoyne-8)
root(ROOT-0, drew-10)
advmod(drew-10, together-11)
prep(drew-10, in-12)
det(corner-14, a-13)
pobj(in-12, corner-14)
prep(corner-14, of-15)
det(salon-17, the-16)
pobj(of-15, salon-17)
vmod(salon-17, discussing-18)
det(events-20, the-19)
dobj(discussing-18, events-20)
prep(events-20, of-21)
det(day-23, the-22)
pobj(of-21, day-23)
prep(day-23, in-24)
amod(anxious-26, low-25)
amod(voices-27, anxious-26)
pobj(in-24, voices-27)

nsubj(thought-2, Lucy-1)
root(ROOT-0, thought-2)
dobj(thought-2, herself-3)
prep(thought-2, in-4)
det(way-6, the-5)
pobj(in-4, way-6)
cc(thought-2, and-8)
conj(thought-2, went-9)
prep(went-9, to-10)
pobj(to-10, bed-11)

dep(*-4, *-1)
dep(*-4, *-2)
nsubj(*-4, *-3)
ccomp(awoke-13, *-4)
dep(*-4, *-5)
prep(*-5, After-6)
det(hours-8, some-7)
pobj(After-6, hours-8)
prep(hours-8, of-9)
pobj(of-9, sleep-10)
nsubj(awoke-13, Lucy-12)
root(ROOT-0, awoke-13)
dep(awoke-13, conscious-15)
prep(conscious-15, of-16)
pobj(of-16, movement-17)
advmod(near-19, somewhere-18)
prep(movement-17, near-19)
pobj(near-19, her-20)

prep(moved-11, With-1)
det(advent-3, the-2)
pobj(With-1, advent-3)
prep(advent-3, of-4)
det(weather-7, the-5)
amod(weather-7, hot-6)
pobj(of-4, weather-7)
nsubjpass(moved-11, she-8)
aux(moved-11, had-9)
auxpass(moved-11, been-10)
root(ROOT-0, moved-11)
prep(moved-11, to-12)
det(room-14, a-13)
pobj(to-12, room-14)
prep(moved-11, on-15)
det(side-18, the-16)
amod(side-18, eastern-17)
pobj(on-15, side-18)
prep(side-18, of-19)
det(villa-21, the-20)
pobj(of-19, villa-21)
prep(moved-11, in-23)
pobj(in-23, one-24)
prep(one-24, of-25)
num(wings-28, two-26)
amod(wings-28, small-27)
pobj(of-25, wings-28)
vmod(wings-28, jutting-29)
prt(jutting-29, out-30)
prep(jutting-29, from-31)
det(ade-34, the-32)
nn(ade-34, fa-33)
pobj(from-31, ade-34)

nsubj(locked-3, She-1)
aux(locked-3, had-2)
root(ROOT-0, locked-3)
poss(door-5, her-4)
dobj(locked-3, door-5)
cc(locked-3, but-7)
det(window-10, the-8)
nn(window-10, side-9)
nsubj(open-24, window-10)
prep(window-10, of-11)
poss(room-13, her-12)
pobj(of-11, room-13)
nsubj(overlooked-16, which-15)
rcmod(window-10, overlooked-16)
det(balcony-18, the-17)
dobj(overlooked-16, balcony-18)
prep(overlooked-16, towards-19)
det(lake-21, the-20)
pobj(towards-19, lake-21)
cop(open-24, was-23)
conj(locked-3, open-24)
cc(open-24, and-26)
amod(sounds-28, slight-27)
nsubj(came-29, sounds-28)
conj(open-24, came-29)
prep(came-29, from-30)
det(balcony-32, the-31)
pobj(from-30, balcony-32)

csubj(crept-4, Springing-1)
prt(Springing-1, up-2)
dobj(Springing-1, she-3)
root(ROOT-0, crept-4)
advmod(crept-4, softly-5)
prep(crept-4, towards-6)
det(window-8, the-7)
pobj(towards-6, window-8)

det(shutters-3, The-1)
amod(shutters-3, wooden-2)
nsubjpass(drawn-6, shutters-3)
aux(drawn-6, had-4)
auxpass(drawn-6, been-5)
root(ROOT-0, drawn-6)
advmod(drawn-6, forward-7)
cc(drawn-6, but-9)
preconj(they-11, both-10)
nsubj(ajar-16, they-11)
cc(they-11, and-12)
det(casements-14, the-13)
conj(they-11, casements-14)
cop(ajar-16, were-15)
conj(drawn-6, ajar-16)

prep(saw-5, Through-1)
det(chink-3, the-2)
pobj(Through-1, chink-3)
nsubj(saw-5, she-4)
root(ROOT-0, saw-5)
det(sight-8, a-6)
amod(sight-8, strange-7)
dobj(saw-5, sight-8)

prep(sat-14, On-1)
det(step-3, the-2)
pobj(On-1, step-3)
csubj(sat-14, leading-4)
prep(leading-4, from-5)
det(house-7, the-6)
pobj(from-5, house-7)
prep(leading-4, to-8)
det(terrace-10, the-9)
pobj(to-8, terrace-10)
prep(terrace-10, of-11)
det(balcony-13, the-12)
pobj(of-11, balcony-13)
root(ROOT-0, sat-14)
nn(Manisty-16, Alice-15)
dobj(sat-14, Manisty-16)

poss(head-2, Her-1)
nsubjpass(thrown-4, head-2)
auxpass(thrown-4, was-3)
root(ROOT-0, thrown-4)
prt(thrown-4, back-5)
prep(thrown-4, against-6)
det(wall-8, the-7)
pobj(against-6, wall-8)
prep(wall-8, of-9)
det(villa-11, the-10)
pobj(of-9, villa-11)
cc(thrown-4, and-13)
poss(hands-15, her-14)
nsubjpass(clasped-17, hands-15)
auxpass(clasped-17, were-16)
conj(thrown-4, clasped-17)
prep(clasped-17, upon-18)
poss(knee-20, her-19)
pobj(upon-18, knee-20)

poss(hair-3, Her-1)
amod(hair-3, marvellous-2)
nsubj(fell-4, hair-3)
root(ROOT-0, fell-4)
xcomp(fell-4, round-5)
poss(shoulders-7, her-6)
dobj(round-5, shoulders-7)
cc(fell-4, and-9)
det(illumination-12, a-10)
amod(illumination-12, strange-11)
nsubj(struck-26, illumination-12)
prep(mingled-21, in-14)
pobj(in-14, which-15)
det(gleam-18, a-16)
amod(gleam-18, first-17)
nsubj(mingled-21, gleam-18)
prep(gleam-18, of-19)
pobj(of-19, dawn-20)
rcmod(illumination-12, mingled-21)
prep(mingled-21, with-22)
det(moonlight-24, the-23)
pobj(with-22, moonlight-24)
conj(fell-4, struck-26)
prep(struck-26, upon-27)
det(face-30, the-28)
amod(face-30, white-29)
pobj(upon-27, face-30)
cc(face-30, and-31)
amod(hands-33, white-32)
conj(face-30, hands-33)
xcomp(struck-26, emerging-34)
prep(emerging-34, from-35)
det(darkness-37, the-36)
pobj(from-35, darkness-37)
prep(darkness-37, of-38)
poss(hair-40, her-39)
pobj(of-38, hair-40)
cc(from-35, and-41)
conj(from-35, of-42)
poss(dress-46, her-43)
amod(dress-46, loose-44)
amod(dress-46, black-45)
pobj(of-42, dress-46)

cop(asleep-3, Was-1)
nsubj(asleep-3, she-2)
root(ROOT-0, asleep-3)

nsubj(peered-12, Lucy-1)
vmod(Lucy-1, holding-3)
advmod(so-5, back-4)
advmod(holding-3, so-5)
mark(seen-10, as-6)
neg(seen-10, not-7)
aux(seen-10, to-8)
auxpass(seen-10, be-9)
dep(so-5, seen-10)
root(ROOT-0, peered-12)
prep(peered-12, with-13)
amod(breath-15, held-14)
pobj(with-13, breath-15)

root(ROOT-0, No-1)

det(eyes-4, the-2)
amod(eyes-4, large-3)
nsubj(open-7, eyes-4)
cop(open-7, were-5)
advmod(open-7, wide-6)
root(ROOT-0, open-7)
mark(seemed-11, though-9)
nsubj(seemed-11, it-10)
advcl(open-7, seemed-11)
prep(seemed-11, to-12)
pobj(to-12, Lucy-13)
mark(saw-16, that-14)
nsubj(saw-16, they-15)
ccomp(seemed-11, saw-16)
dobj(saw-16, nothing-17)

nsubj(passed-4, Minute-1)
prep(Minute-1, after-2)
pobj(after-2, minute-3)
root(ROOT-0, passed-4)

det(figure-2, The-1)
nsubj(sat-6, figure-2)
prep(figure-2, on-3)
det(terrace-5, the-4)
pobj(on-3, terrace-5)
root(ROOT-0, sat-6)
dobj(sat-6, motionless-7)

expl(were-2, There-1)
ccomp(glorified-18, were-2)
num(statues-4, two-3)
nsubj(were-2, statues-4)
prep(were-2, on-5)
det(side-7, either-6)
pobj(on-5, side-7)
prep(side-7, of-8)
pobj(of-8, her-9)
det(pair-12, a-11)
nsubj(were-2, pair-12)
prep(pair-12, of-13)
amod(nymphs-16, battered-14)
amod(nymphs-16, round-limbed-15)
pobj(of-13, nymphs-16)
root(ROOT-0, glorified-18)
prep(glorified-18, by-19)
det(moonlight-21, the-20)
pobj(by-19, moonlight-21)
prep(glorified-18, into-22)
det(grace-24, a-23)
pobj(into-22, grace-24)
cc(grace-24, and-25)
conj(grace-24, poetry-26)
neg(theirs-28, not-27)
nsubj(glorified-18, theirs-28)
prep(theirs-28, by-29)
pobj(by-29, day-30)

nsubj(seemed-2, They-1)
root(ROOT-0, seemed-2)
aux(looking-5, to-3)
aux(looking-5, be-4)
xcomp(seemed-2, looking-5)
advmod(looking-5, down-6)
prep(down-6, upon-7)
det(woman-9, the-8)
pobj(upon-7, woman-9)
prep(woman-9, at-10)
poss(feet-12, their-11)
pobj(at-10, feet-12)
prep(feet-12, in-13)
det(bewilderment-16, a-14)
amod(bewilderment-16, soft-15)
pobj(in-13, bewilderment-16)
parataxis(looking-5, wondering-18)
prep(wondering-18, at-19)
det(creature-21, a-20)
pobj(at-19, creature-21)
advmod(little-23, so-22)
amod(creature-21, little-23)
prep(wondering-18, like-24)
pobj(like-24, themselves-25)
mark(came-31, while-27)
mark(came-31, from-28)
det(terrace-30, the-29)
nsubj(came-31, terrace-30)
advcl(wondering-18, came-31)
prt(came-31, up-32)
det(scent-34, the-33)
dobj(came-31, scent-34)
prep(scent-34, of-35)
det(garden-37, the-36)
pobj(of-35, garden-37)
acomp(looking-5, heavy-39)
prep(heavy-39, with-40)
pobj(with-40, roses-41)
cc(heavy-39, and-42)
conj(heavy-39, bedrenched-43)
prep(bedrenched-43, with-44)
pobj(with-44, dew-45)

advmod(seemed-3, Suddenly-1)
nsubj(seemed-3, it-2)
root(ROOT-0, seemed-3)
prep(seemed-3, to-4)
pobj(to-4, Lucy-5)
advmod(awoke-16, as-6)
mark(awoke-16, though-7)
det(face-10, that-8)
amod(face-10, white-9)
nsubj(awoke-16, face-10)
det(eyes-14, those-12)
amod(eyes-14, intolerable-13)
appos(face-10, eyes-14)
advcl(seemed-3, awoke-16)
dep(awoke-16, turned-18)
prep(turned-18, towards-19)
pobj(towards-19, herself-20)
dep(awoke-16, penetrated-22)
poss(room-24, her-23)
dobj(penetrated-22, room-24)
dep(awoke-16, pursued-26)
dobj(pursued-26, her-27)

det(figure-2, The-1)
nsubj(moved-3, figure-2)
root(ROOT-0, moved-3)
cc(moved-3, and-5)
expl(was-7, there-6)
conj(moved-3, was-7)
det(sound-10, a-8)
amod(sound-10, low-9)
nsubj(was-7, sound-10)
prep(sound-10, of-11)
pobj(of-11, words-12)

poss(window-2, Her-1)
nsubj(inaccessible-6, window-2)
cop(inaccessible-6, was-3)
prep(inaccessible-6, in-4)
pobj(in-4, truth-5)
root(ROOT-0, inaccessible-6)
prep(inaccessible-6, from-7)
det(terrace-9, the-8)
pobj(from-7, terrace-9)
cc(inaccessible-6, but-11)
prep(threw-18, in-12)
det(fear-15, a-13)
nn(fear-15, panic-14)
pobj(in-12, fear-15)
nsubj(threw-18, Lucy-17)
conj(inaccessible-6, threw-18)
dobj(threw-18, herself-19)
prep(threw-18, on-20)
det(casement-22, the-21)
pobj(on-20, casement-22)
cc(casement-22, and-23)
det(shutters-25, the-24)
conj(casement-22, shutters-25)
conj(threw-18, closed-27)
dobj(closed-27, them-28)
cc(threw-18, and-29)
conj(threw-18, drew-30)
det(bolts-32, the-31)
dobj(drew-30, bolts-32)
dep(as-36, as-34)
advmod(as-36, noiselessly-35)
dep(could-39, as-36)
nsubj(could-39, she-38)
parataxis(inaccessible-6, could-39)
dep(could-39, still-41)
neg(without-43, not-42)
prep(still-41, without-43)
det(noise-45, some-44)
pobj(without-43, noise-45)

advmod(hurrying-2, Then-1)
vmod(threw-8, hurrying-2)
prep(hurrying-2, to-3)
poss(bed-5, her-4)
pobj(to-3, bed-5)
nsubj(threw-8, she-7)
root(ROOT-0, threw-8)
dobj(threw-8, herself-9)
prep(threw-8, upon-10)
pobj(upon-10, it-11)
vmod(threw-8, panting-13)
prep(panting-13, in-15)
det(terror-17, a-16)
pobj(in-15, terror-17)
nsubj(explain-21, she-18)
aux(explain-21, could-19)
advmod(explain-21, neither-20)
rcmod(terror-17, explain-21)
cc(compose-23, nor-22)
dobj(explain-21, compose-23)

nn(X-2, CHAPTER-1)
nsubj(nothing-10, X-2)
poss(lady-6, My-4)
amod(lady-6, dear-5)
dep(X-2, lady-6)
advmod(nothing-10, there-8)
cop(nothing-10, 's-9)
root(ROOT-0, nothing-10)
aux(done-13, to-11)
auxpass(done-13, be-12)
vmod(nothing-10, done-13)
prep(done-13, with-14)
poss(whatever-16, her-15)
pobj(with-14, whatever-16)

nsubj(yield-4, She-1)
aux(yield-4, will-2)
neg(yield-4, not-3)
root(ROOT-0, yield-4)
num(inch-6, one-5)
dobj(yield-4, inch-6)
cc(yield-4, and-8)
nsubj(can-10, I-9)
conj(yield-4, can-10)
neg(can-10, not-11)

cc(clear-7, But-1)
num(thing-3, one-2)
nsubj(clear-7, thing-3)
prep(thing-3, at-4)
pobj(at-4, last-5)
cop(clear-7, is-6)
root(ROOT-0, clear-7)
prep(clear-7, to-8)
pobj(to-8, me-9)

det(mischief-2, The-1)
nsubj(made-4, mischief-2)
aux(made-4, has-3)
root(ROOT-0, made-4)
dobj(made-4, progress-5)
dep(progress-11, I-7)
nn(progress-11, fear-8)
amod(progress-11, great-10)
parataxis(made-4, progress-11)

nsubj(drawn-3, Manisty-1)
aux(drawn-3, had-2)
root(ROOT-0, drawn-3)
poss(cousin-5, his-4)
dobj(drawn-3, cousin-5)
prep(drawn-3, into-6)
det(garden-8, the-7)
pobj(into-6, garden-8)
cc(drawn-3, and-10)
nsubj(pacing-13, they-11)
aux(pacing-13, were-12)
conj(drawn-3, pacing-13)
det(avenue-15, the-14)
dobj(pacing-13, avenue-15)

prep(turned-6, With-1)
poss(words-4, his-2)
amod(words-4, last-3)
pobj(With-1, words-4)
nsubj(turned-6, he-5)
root(ROOT-0, turned-6)
prep(turned-6, upon-7)
poss(look-12, her-8)
det(grave-10, a-9)
npadvmod(significant-11, grave-10)
amod(look-12, significant-11)
pobj(upon-7, look-12)

det(cause-2, The-1)
nsubj(turned-12, cause-2)
prep(cause-2, of-3)
nn(Manisty-5, Alice-4)
poss(visit-7, Manisty-5)
possessive(Manisty-5, 's-6)
pobj(of-3, visit-7)
advmod(turned-12, indeed-9)
aux(turned-12, had-11)
root(ROOT-0, turned-12)
prt(turned-12, out-13)
aux(be-15, to-14)
xcomp(turned-12, be-15)
advmod(what-17, precisely-16)
dobj(supposed-19, what-17)
nsubj(supposed-19, Manisty-18)
ccomp(be-15, supposed-19)

det(sister-2, The-1)
nsubj(come-4, sister-2)
aux(come-4, had-3)
root(ROOT-0, come-4)
prep(come-4, to-5)
pobj(to-5, Marinata-6)
mark(persuade-10, in-7)
dep(persuade-10, order-8)
aux(persuade-10, to-9)
advcl(come-4, persuade-10)
poss(brother-12, her-11)
dobj(persuade-10, brother-12)
prep(persuade-10, as-14)
pobj(as-14, one-15)
prep(one-15, of-16)
det(trustees-18, the-17)
pobj(of-16, trustees-18)
prep(trustees-18, of-19)
poss(property-21, her-20)
pobj(of-19, property-21)
aux(co-operate-24, to-23)
xcomp(persuade-10, co-operate-24)
prep(co-operate-24, with-25)
pobj(with-25, her-26)
prep(co-operate-24, in-27)
pcomp(in-27, bestowing-28)
dobj(bestowing-28, some-29)
prep(some-29, of-30)
poss(money-32, her-31)
pobj(of-30, money-32)
prep(bestowing-28, on-33)
det(artist-36, the-34)
amod(artist-36, French-35)
pobj(on-33, artist-36)
nn(Vacherot-40, Monsieur-38)
nn(Vacherot-40, Octave-39)
appos(artist-36, Vacherot-40)
prep(attached-54, to-42)
pobj(to-42, whom-43)
mark(avowed-48, as-45)
dep(avowed-48, she-46)
advmod(avowed-48, calmly-47)
dep(whom-43, avowed-48)
poss(affections-51, her-50)
nsubjpass(attached-54, affections-51)
auxpass(attached-54, were-52)
advmod(attached-54, indissolubly-53)
rcmod(artist-36, attached-54)
mark(intend-61, though-56)
nsubj(intend-61, she-57)
aux(intend-61, did-58)
neg(intend-61, not-59)
advmod(intend-61, ever-60)
advcl(attached-54, intend-61)
aux(marry-63, to-62)
xcomp(intend-61, marry-63)
dobj(marry-63, him-64)
cc(attached-54, nor-66)
advmod(see-69, indeed-67)
aux(see-69, to-68)
conj(attached-54, see-69)
dobj(see-69, much-70)
prep(much-70, of-71)
pobj(of-71, him-72)
prep(see-69, in-73)
det(future-75, the-74)
pobj(in-73, future-75)

nsubj(do-4, I-1)
aux(do-4, shall-2)
neg(do-4, never-3)
root(ROOT-0, do-4)
iobj(do-4, him-5)
det(disservice-7, the-6)
dobj(do-4, disservice-7)
prep(disservice-7, of-8)
dep(of-8, becoming-9)
poss(wife-11, his-10)
xcomp(becoming-9, wife-11)
nsubj(announced-15, she-14)
dep(do-4, announced-15)
prep(announced-15, with-17)
poss(eyes-20, her-18)
amod(eyes-20, melancholy-19)
pobj(with-17, eyes-20)
dep(upon-22, full-21)
prep(eyes-20, upon-22)
poss(brother-24, her-23)
pobj(upon-22, brother-24)
cc(do-4, But-27)
nsubj(is-29, money-28)
conj(do-4, is-29)
prep(is-29, of-30)
neg(use-32, no-31)
pobj(of-30, use-32)
prep(use-32, to-33)
pobj(to-33, me-34)

nsubj(young-3, He-1)
cop(young-3, is-2)
root(ROOT-0, young-3)
cc(young-3, and-4)
aux(employ-6, can-5)
conj(young-3, employ-6)
dobj(employ-6, it-7)

nsubj(inquired-2, Manisty-1)
root(ROOT-0, inquired-2)
mark(aware-9, whether-3)
det(gentleman-5, the-4)
nsubj(aware-9, gentleman-5)
prep(gentleman-5, in-6)
pobj(in-6, question-7)
cop(aware-9, was-8)
ccomp(inquired-2, aware-9)
prep(aware-9, of-10)
dobj(proposed-13, what-11)
nsubj(proposed-13, she-12)
pcomp(of-10, proposed-13)

nsubj(replied-2, Alice-1)
root(ROOT-0, replied-2)
mark(accept-13, that-3)
mark(settled-8, if-4)
nsubjpass(settled-8, money-5)
auxpass(settled-8, were-6)
advmod(settled-8, finally-7)
advcl(accept-13, settled-8)
prep(settled-8, upon-9)
pobj(upon-9, him-10)
nsubj(accept-13, he-11)
aux(accept-13, would-12)
advcl(replied-2, accept-13)
dobj(accept-13, it-14)
mark(allow-21, whereas-16)
poss(pride-18, his-17)
nsubj(allow-21, pride-18)
aux(allow-21, did-19)
neg(allow-21, not-20)
dep(accept-13, allow-21)
dobj(allow-21, him-22)
aux(receive-24, to-23)
xcomp(allow-21, receive-24)
amod(sums-27, perpetual-25)
amod(sums-27, small-26)
dobj(receive-24, sums-27)
prep(receive-24, at-28)
poss(hands-30, her-29)
pobj(at-28, hands-30)

cc(take-14, But-2)
mark(settle-5, if-3)
nsubj(settle-5, I-4)
advcl(take-14, settle-5)
det(sum-8, a-6)
amod(sum-8, definite-7)
dobj(settle-5, sum-8)
prep(settle-5, upon-9)
pobj(upon-9, him-10)
nsubj(take-14, he-12)
aux(take-14, will-13)
root(ROOT-0, take-14)
dobj(take-14, it-15)
prep(take-14, as-16)
det(endowment-18, an-17)
pobj(as-16, endowment-18)
prep(endowment-18, of-19)
poss(genius-21, his-20)
pobj(of-19, genius-21)

nsubj(giving-4, It-1)
aux(giving-4, would-2)
aux(giving-4, be-3)
root(ROOT-0, giving-4)
prep(giving-4, to-5)
det(public-7, the-6)
pobj(to-5, public-7)
neg(to-10, not-9)
prep(to-5, to-10)
pobj(to-10, him-11)

poss(ideas-3, His-1)
amod(ideas-3, great-2)
nsubj(get-5, ideas-3)
aux(get-5, would-4)
root(ROOT-0, get-5)
poss(chance-7, their-6)
dobj(get-5, chance-7)

advmod(found-13, Manisty-1)
prep(found-13, in-3)
poss(way-5, his-4)
pobj(in-3, way-5)
prep(way-5, as-6)
pobj(as-6, excitable-7)
prep(excitable-7, as-8)
pobj(as-8, she-9)
aux(found-13, had-11)
advmod(found-13, evidently-12)
root(ROOT-0, found-13)
nsubj(difficult-15, it-14)
xcomp(found-13, difficult-15)
aux(restrain-17, to-16)
xcomp(difficult-15, restrain-17)
dobj(restrain-17, himself-18)
advmod(explained-32, when-19)
nn(Vacherot-22, M.-20)
nn(Vacherot-22, Octave-21)
poss(views-24, Vacherot-22)
possessive(Vacherot-22, 's-23)
nsubjpass(explained-32, views-24)
