nn(Yonder-2, Prelude-1)
amod(girl-9, simple-hearted-8)
dep(life-5, girl-9)
amod(and-14, frank-11)
cc(frank-11, and-12)
conj(frank-11, beautiful-13)
appos(girl-9, and-14)
nsubj(hesitated-18, Trove-17)
root(ROOT-0, hesitated-18)
xcomp(hesitated-18, looking-20)
prep(looking-20, into-21)
det(fire-24, the-22)
amod(fire-24, dying-23)
pobj(into-21, fire-24)

nsubj(o-8, Noble-2)
discourse(make-6, boy-4)
dep(o-8, make-6)
acomp(make-6, sure-7)
root(ROOT-0, o-8)
mark(nobler-14, that-10)
nsubj(nobler-14, an-12)
ccomp(o-8, nobler-14)
advmod(nobler-14, too-16)
mark(apt-21, than-18)
nsubj(apt-21, girls-19)
cop(apt-21, are-20)
advcl(nobler-14, apt-21)
aux(be-23, to-22)
xcomp(apt-21, be-23)

mark(measure-4, If-1)
nsubj(measure-4, Emulation-2)
aux(measure-4, would-3)
advcl(see-9, measure-4)
dobj(measure-4, height-5)
prep(measure-4, with-6)
pobj(with-6, her-7)
root(ROOT-0, see-9)
mark(stand-12, that-10)
nsubj(stand-12, it-11)
ccomp(see-9, stand-12)
prep(stand-12, upon-13)
pobj(upon-13, tiptoes-14)

cc(planned-5, So-2)
nsubj(planned-5, I-3)
aux(planned-5, have-4)
root(ROOT-0, planned-5)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(loves-4, man-3)
root(ROOT-0, loves-4)
dobj(loves-4, her-5)

nsubj(is-2, She-1)
root(ROOT-0, is-2)
prep(is-2, in-3)
det(thought-5, every-4)
pobj(in-3, thought-5)
cc(thought-5, and-6)
conj(thought-5, purpose-7)

nsubj(become-3, She-1)
aux(become-3, has-2)
root(ROOT-0, become-3)
prep(become-3, as-4)
det(rock-6, the-5)
pobj(as-4, rock-6)
prep(founded-12, on-7)
pobj(on-7, which-8)
poss(hope-10, his-9)
nsubjpass(founded-12, hope-10)
auxpass(founded-12, is-11)
rcmod(rock-6, founded-12)

advmod(loves-3, Now-1)
nsubj(loves-3, he-2)
root(ROOT-0, loves-3)
dobj(loves-3, honour-4)
advmod(honour-4, too-6)
cc(honour-4, and-8)
det(things-10, all-9)
conj(honour-4, things-10)
prep(things-10, of-11)
amod(report-13, good-12)
pobj(of-11, report-13)

nsubjpass(reared-4, He-1)
aux(reared-4, has-2)
auxpass(reared-4, been-3)
root(ROOT-0, reared-4)
det(Puritan-6, a-5)
dobj(reared-4, Puritan-6)

prep(comes-8, By-1)
pobj(By-1, chance-2)
num(day-5, one-4)
tmod(comes-8, day-5)
nsubj(comes-8, it-7)
root(ROOT-0, comes-8)
prep(comes-8, to-9)
pobj(to-9, him-10)
mark(thief-16, that-11)
poss(father-13, his-12)
nsubj(thief-16, father-13)
cop(thief-16, was-14)
det(thief-16, a-15)
ccomp(comes-8, thief-16)

det(boy-2, The-1)
nsubj(paused-3, boy-2)
root(ROOT-0, paused-3)

prep(heard-5, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
nsubj(heard-5, they-4)
root(ROOT-0, heard-5)
advmod(voices-8, only-6)
det(voices-8, the-7)
dobj(heard-5, voices-8)
prep(voices-8, of-9)
det(night-11, the-10)
pobj(of-9, night-11)

nsubj(dreaded-3, He-2)
ccomp(continued-10, dreaded-3)
aux(tell-5, to-4)
xcomp(dreaded-3, tell-5)
dobj(tell-5, her-6)
nsubj(continued-10, Trove-9)
root(ROOT-0, continued-10)
advmod(ask-17, yet-13)
nsubj(ask-17, he-14)
aux(ask-17, could-15)
neg(ask-17, not-16)
ccomp(continued-10, ask-17)
dobj(ask-17, her-18)
aux(wife-22, to-19)
cop(wife-22, be-20)
poss(wife-22, his-21)
xcomp(ask-17, wife-22)
prep(wife-22, without-23)
pcomp(without-23, telling-24)

dep(question-3, Then-1)
det(question-3, the-2)
root(ROOT-0, question-3)
vmod(question-3, Had-5)
iobj(Had-5, he-6)
det(right-8, a-7)
dobj(Had-5, right-8)
aux(tell-10, to-9)
vmod(right-8, tell-10)

mark(suffered-7, for-2)
poss(father-4, his-3)
nsubj(suffered-7, father-4)
aux(suffered-7, had-5)
neg(suffered-7, not-6)
advcl(thought-19, suffered-7)
det(penalty-9, the-8)
dobj(suffered-7, penalty-9)
prep(penalty-9, of-10)
det(law-12, the-11)
pobj(of-10, law-12)
cc(suffered-7, and-13)
dep(suffered-7, mind-15)
dobj(mind-15, you-16)
nsubj(thought-19, men-18)
root(ROOT-0, thought-19)
nsubj(honest-21, him-20)
xcomp(thought-19, honest-21)

nsubj(is-2, 'T-1)
root(ROOT-0, is-2)
advmod(is-2, just-3)
dep(is-2, said-6)
nsubj(said-6, Darrel-7)
cc(is-2, but-10)
csubj(thief-23, tell-11)
dobj(tell-11, me-12)
advmod(came-15, how-14)
dep(tell-11, came-15)
dobj(came-15, he-16)
aux(know-18, to-17)
xcomp(came-15, know-18)
poss(father-20, his-19)
dobj(know-18, father-20)
cop(thief-23, was-21)
det(thief-23, a-22)
conj(is-2, thief-23)

mark(thinking-5, That-2)
nsubj(thinking-5, I-3)
aux(thinking-5, am-4)
dep(is-13, thinking-5)
prep(thinking-5, of-6)
cc(thinking-5, and-8)
mark(answer-11, before-9)
nsubj(answer-11, I-10)
conj(thinking-5, answer-11)
root(ROOT-0, is-13)
advmod(more-15, there-14)
advmod(is-13, more-15)
nsubj(tell-18, you-16)
aux(tell-18, can-17)
dep(more-15, tell-18)
dobj(tell-18, me-19)
prep(tell-18, of-20)
pobj(of-20, him-21)
cc(him-21, or-22)
poss(people-24, his-23)
conj(him-21, people-24)

nsubj(rose-2, Darrel-1)
root(ROOT-0, rose-2)
cc(rose-2, and-4)
conj(rose-2, lighting-5)
det(torch-7, a-6)
dobj(lighting-5, torch-7)
prep(torch-7, of-8)
pobj(of-8, pine-9)
parataxis(lighting-5, stuck-11)
dobj(stuck-11, it-12)
prep(stuck-11, in-13)
det(ground-15, the-14)
pobj(in-13, ground-15)

advmod(opened-3, Then-1)
nsubj(opened-3, he-2)
root(ROOT-0, opened-3)
poss(pocket-book-6, his-4)
nn(pocket-book-6, leathern-5)
dobj(opened-3, pocket-book-6)
cc(opened-3, and-7)
conj(opened-3, took-8)
prt(took-8, out-9)
det(number-11, a-10)
dobj(took-8, number-11)
prep(number-11, of-12)
pobj(of-12, cuttings-13)
advmod(worn-16, much-15)
amod(cuttings-13, worn-16)
cc(worn-16, and-18)
advmod(worn-16, apparently-19)
conj(worn-16, from-20)
amod(newspapers-22, old-21)
pobj(from-20, newspapers-22)

nsubj(put-2, He-1)
root(ROOT-0, put-2)
prep(put-2, on-3)
poss(glasses-5, his-4)
pobj(on-3, glasses-5)
cc(put-2, and-6)
conj(put-2, began-7)
aux(examine-9, to-8)
xcomp(began-7, examine-9)
det(cuttings-11, the-10)
dobj(examine-9, cuttings-11)

det(day-4, The-2)
amod(day-4, other-3)
tmod(found-12, day-4)
parataxis(found-12, said-7)
nsubj(said-7, he-8)
nsubj(found-12, I-11)
root(ROOT-0, found-12)
det(account-14, an-13)
dobj(found-12, account-14)
prep(account-14, of-15)
poss(mother-17, his-16)
poss(death-19, mother-17)
possessive(mother-17, 's-18)
pobj(of-15, death-19)

nsubj(forgotten-3, I-1)
aux(forgotten-3, had-2)
root(ROOT-0, forgotten-3)
cc(forgotten-3, but-5)
poss(death-7, her-6)
nsubj(tragedy-11, death-7)
cop(tragedy-11, was-8)
det(tragedy-11, an-9)
amod(tragedy-11, odd-10)
conj(forgotten-3, tragedy-11)

cc(began-4, And-1)
det(tinker-3, the-2)
nsubj(began-4, tinker-3)
root(ROOT-0, began-4)
dobj(began-4, reading-5)
advmod(reading-5, slowly-7)
mark(follows-10, as-9)
ccomp(reading-5, follows-10)
nsubj(alone-29, She-15)
punct(She-15, an-16)
poss(mother-19, her-18)
dep(She-15, mother-19)
det(lady-22, a-21)
dep(mother-19, lady-22)
amod(an-24, deaf-23)
nsubj(feeble-26, an-24)
rcmod(lady-22, feeble-26)
cop(alone-29, were-28)
parataxis(began-4, alone-29)
xcomp(alone-29, saving-31)
det(servants-33, the-32)
dobj(saving-31, servants-33)
prep(saving-31, in-34)
det(o-38, a-35)
amod(o-38, remote-36)
nn(o-38, corner-37)
poss(house-41, o-38)
det(house-41, the-40)
pobj(in-34, house-41)

det(sound-2, A-1)
nsubj(woke-3, sound-2)
root(ROOT-0, woke-3)
dobj(woke-3, her-4)
prep(woke-3, in-5)
det(night-8, the-6)
amod(night-8, still-7)
pobj(in-5, night-8)

nsubj(lay-2, She-1)
root(ROOT-0, lay-2)
det(listening-5, a-3)
nn(listening-5, while-4)
dobj(lay-2, listening-5)

auxpass(returning-5, Was-1)
nsubjpass(returning-5, it-2)
poss(husband-4, her-3)
dobj(returning-5, husband-4)
root(ROOT-0, returning-5)
prep(returning-5, without-6)
poss(key-8, his-7)
pobj(without-6, key-8)

nsubj(rose-2, She-1)
root(ROOT-0, rose-2)
ccomp(rose-2, feeling-4)
poss(way-6, her-5)
dobj(feeling-4, way-6)
prep(feeling-4, in-7)
det(dark-9, the-8)
pobj(in-7, dark-9)
cc(feeling-4, and-10)
conj(feeling-4, trembling-11)
prep(trembling-11, with-12)
det(fear-14, the-13)
pobj(with-12, fear-14)
prep(fear-14, of-15)
det(woman-18, a-16)
amod(woman-18, nervous-17)
pobj(of-15, woman-18)

vmod(came-5, Descending-1)
dobj(Descending-1, stairs-2)
nsubj(came-5, she-4)
root(ROOT-0, came-5)
prep(came-5, into-6)
det(o-9, a-7)
nn(o-9, room-8)
poss(windows-12, o-9)
amod(windows-12, many-11)
pobj(into-6, windows-12)

det(shades-2, The-1)
nsubj(were-3, shades-2)
root(ROOT-0, were-3)
advmod(were-3, up-4)
dobj(were-3, an-6)
expl(was-9, there-8)
rcmod(an-6, was-9)
nn(moon-light-11, dim-10)
nsubj(was-9, moon-light-11)
prep(moon-light-11, in-12)
det(room-14, the-13)
pobj(in-12, room-14)

det(door-2, A-1)
nsubj(led-11, door-2)
prep(door-2, with-4)
nn(o-6, panels-5)
poss(glass-9, o-6)
amod(glass-9, thick-8)
pobj(with-4, glass-9)
root(ROOT-0, led-11)
prep(led-11, to-12)
det(walk-15, the-13)
nn(walk-15, garden-14)
pobj(to-12, walk-15)

prep(were-3, Beyond-1)
pobj(Beyond-1, it-2)
root(ROOT-0, were-3)
det(forms-6, the-4)
amod(forms-6, dark-5)
nsubj(were-3, forms-6)
prep(forms-6, of-7)
pobj(of-7, men-8)

nsubj(peering-3, One-1)
aux(peering-3, was-2)
root(ROOT-0, peering-3)
prt(peering-3, in-4)
poss(face-7, his-6)
parataxis(peering-3, face-7)
dep(face-7, at-8)
det(panel-10, a-9)
pobj(at-8, panel-10)
det(kneeling-13, another-12)
parataxis(peering-3, kneeling-13)
dep(kneeling-13, at-14)
det(lock-16, the-15)
pobj(at-14, lock-16)

advmod(opened-4, Suddenly-1)
det(door-3, the-2)
nsubj(opened-4, door-3)
root(ROOT-0, opened-4)
det(lady-7, the-6)
nsubj(fell-8, lady-7)
parataxis(opened-4, fell-8)
dobj(fell-8, fainting-9)
prep(fell-8, with-10)
det(cry-13, a-11)
amod(cry-13, loud-12)
pobj(with-10, cry-13)

amod(day-2, Next-1)
tmod(born-7, day-2)
det(boy-5, the-3)
amod(boy-5, kidnapped-4)
nsubjpass(born-7, boy-5)
auxpass(born-7, was-6)
root(ROOT-0, born-7)

nsubj(stopped-2, Darrel-1)
root(ROOT-0, stopped-2)
dobj(stopped-2, reading-3)
conj(stopped-2, put-5)
det(clipping-7, the-6)
dobj(put-5, clipping-7)
prep(put-5, into-8)
poss(pocket-book-10, his-9)
pobj(into-8, pocket-book-10)
cc(stopped-2, and-12)
conj(stopped-2, smothered-13)
det(torch-15, the-14)
dobj(smothered-13, torch-15)

nsubj(seems-3, It-2)
ccomp(said-12, seems-3)
det(woman-5, the-4)
nsubj(died-6, woman-5)
ccomp(seems-3, died-6)
det(day-9, the-7)
amod(day-9, same-8)
tmod(died-6, day-9)
root(ROOT-0, said-12)
nsubj(said-12, he-13)

cc(mother-5, And-2)
cop(mother-5, was-3)
poss(mother-5, my-4)
dep(came-10, mother-5)
det(words-9, the-8)
nsubj(came-10, words-9)
root(ROOT-0, came-10)
prep(came-10, in-11)
det(voice-14, a-12)
amod(voice-14, broken-13)
pobj(in-11, voice-14)

predet(moment-3, Half-1)
det(moment-3, a-2)
nsubj(followed-6, moment-3)
prep(moment-3, of-4)
pobj(of-4, silence-5)
root(ROOT-0, followed-6)
dobj(followed-6, them-7)

advmod(rose-3, Then-1)
nsubj(rose-3, Darrel-2)
root(ROOT-0, rose-3)
advmod(rose-3, slowly-4)
cc(rose-3, and-6)
det(sigh-11, a-7)
amod(sigh-11, tremulous-8)
amod(sigh-11, deep-10)
nsubj(came-12, sigh-11)
conj(rose-3, came-12)
prep(came-12, from-13)
det(lips-15, the-14)
pobj(from-13, lips-15)
prep(lips-15, of-16)
pobj(of-16, Trove-17)

nn(mother-3, Thy-2)
root(ROOT-0, mother-3)
dep(mother-3, boy-5)

nsubj(whispered-2, Darrel-1)
root(ROOT-0, whispered-2)

det(fire-2, The-1)
nsubj(burnt-4, fire-2)
aux(burnt-4, had-3)
root(ROOT-0, burnt-4)
acomp(burnt-4, low-5)
cc(burnt-4, and-7)
det(shadow-10, the-8)
amod(shadow-10, great-9)
nsubj(lay-14, shadow-10)
prep(shadow-10, of-11)
det(night-13, the-12)
pobj(of-11, night-13)
conj(burnt-4, lay-14)
acomp(lay-14, dark-15)
prep(lay-14, upon-16)
pobj(upon-16, them-17)

nsubj(got-2, Trove-1)
root(ROOT-0, got-2)
prep(got-2, to-3)
poss(feet-5, his-4)
pobj(to-3, feet-5)
cc(got-2, and-6)
conj(got-2, came-7)
prep(came-7, to-8)
det(side-10, the-9)
pobj(to-8, side-10)
prep(side-10, of-11)
pobj(of-11, Darrel-12)

ccomp(said-20, Tell-2)
nsubj(tell-12, me-3)
prep(tell-12, for-5)
poss(sake-8, God-6)
possessive(God-6, 's-7)
pobj(for-5, sake-8)
appos(sake-8, man-10)
ccomp(Tell-2, tell-12)
dobj(tell-12, me-13)
advmod(father-17, where-14)
cop(father-17, is-15)
poss(father-17, my-16)
ccomp(tell-12, father-17)
root(ROOT-0, said-20)
nsubj(said-20, he-21)

root(ROOT-0, Hush-2)
dep(Hush-2, boy-4)

root(ROOT-0, Listen-1)

root(ROOT-0, Hear-1)
det(wind-3, the-2)
dobj(Hear-1, wind-3)
prep(Hear-1, in-4)
det(trees-6, the-5)
pobj(in-4, trees-6)

root(ROOT-0, said-1)
dobj(said-1, Darrel-2)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(breath-4, a-3)
nsubj(was-2, breath-4)
prep(breath-4, of-5)
pobj(of-5, silence-6)
vmod(silence-6, broken-7)
prep(broken-7, by-8)
det(hoot-10, the-9)
pobj(by-8, hoot-10)
prep(hoot-10, of-11)
det(owl-13, an-12)
pobj(of-11, owl-13)
cc(hoot-10, and-14)
det(stir-16, the-15)
conj(hoot-10, stir-16)
prep(stir-16, of-17)
amod(branches-19, high-18)
pobj(of-17, branches-19)

nsubj(ask-6, Ye-2)
aux(ask-6, might-3)
advmod(well-5, as-4)
advmod(ask-6, well-5)
ccomp(said-18, ask-6)
advmod(ask-6, o-7)
det(wind-10, the-9)
dobj(ask-6, wind-10)
cc(wind-10, or-11)
det(owl-14, the-12)
amod(owl-14, wild-13)
conj(wind-10, owl-14)
nsubj(said-18, Darrel-17)
root(ROOT-0, said-18)

nsubj(tell-5, I-2)
aux(tell-5, can-3)
neg(tell-5, not-4)
root(ROOT-0, tell-5)
dobj(tell-5, thee-6)

cop(calm-2, Be-1)
root(ROOT-0, calm-2)
discourse(calm-2, boy-4)
cc(calm-2, and-6)
conj(calm-2, say-7)
advmod(hast-10, how-8)
nsubj(hast-10, thou-9)
ccomp(say-7, hast-10)
xcomp(hast-10, come-11)
aux(know-13, to-12)
xcomp(come-11, know-13)

advmod(sat-3, Again-1)
nsubj(sat-3, they-2)
root(ROOT-0, sat-3)
prt(sat-3, down-4)
advmod(sat-3, together-5)
cc(sat-3, and-7)
advmod(told-10, presently-8)
nsubj(told-10, Trove-9)
conj(sat-3, told-10)
dobj(told-10, him-11)
prep(told-10, of-12)
det(men-15, those-13)
amod(men-15, silent-14)
pobj(of-12, men-15)
nsubj(haunted-19, who-16)
aux(haunted-19, had-17)
advmod(haunted-19, ever-18)
rcmod(men-15, haunted-19)
det(house-24, the-20)
amod(house-24, dark-21)
cc(dark-21, and-22)
conj(dark-21, ghostly-23)
dobj(haunted-19, house-24)
prep(house-24, of-25)
poss(inheritance-27, his-26)
pobj(of-25, inheritance-27)

nsubj(terror-6, 'T-1)
cop(terror-6, is-2)
poss(mother-4, thy-3)
poss(terror-6, mother-4)
possessive(mother-4, 's-5)
ccomp(make-18, terror-6)
nsubj(thy-11, an-9)
parataxis(make-18, thy-11)
poss(house-14, father-12)
possessive(father-12, 's-13)
dobj(thy-11, house-14)
nsubj(make-18, I-17)
root(ROOT-0, make-18)
neg(doubt-20, no-19)
dobj(make-18, doubt-20)
rcmod(doubt-20, said-23)
dobj(said-23, Darrel-24)
advmod(said-23, presently-26)
prep(said-23, in-28)
det(voice-31, a-29)
amod(voice-31, deep-30)
pobj(in-28, voice-31)

advmod(tell-9, But-2)
discourse(tell-9, boy-4)
nsubj(tell-9, I-6)
aux(tell-9, can-7)
neg(tell-9, not-8)
root(ROOT-0, tell-9)
det(man-11, any-10)
dobj(tell-9, man-11)
advmod(father-15, where-12)
cop(father-15, is-13)
poss(father-15, thy-14)
ccomp(tell-9, father-15)
neg(tell-9, not-17)
advmod(thee-19, even-18)
parataxis(tell-9, thee-19)
cc(tell-9, nor-21)
poss(name-23, his-22)
nsubj(o-42, name-23)
cc(name-23, nor-25)
det(thing-28, the-26)
amod(thing-28, least-27)
conj(name-23, thing-28)
conj(name-23, tending-30)
aux(point-32, to-31)
xcomp(tending-30, point-32)
dobj(point-32, him-33)
prt(point-32, out-34)
prep(tending-30, until-36)
mark(released-41, until-38)
nsubjpass(released-41, I-39)
auxpass(released-41, am-40)
advcl(tending-30, released-41)
conj(tell-9, o-42)
dobj(o-42, me-44)
advmod(o-42, vow-45)

cop(content-2, Be-1)
root(ROOT-0, content-2)
mark(find-7, if-4)
nsubj(find-7, I-5)
aux(find-7, can-6)
advcl(content-2, find-7)
det(man-9, the-8)
dobj(find-7, man-9)
dep(content-2, ere-11)
advmod(have-16, long-12)
nsubj(have-16, thou-14)
aux(have-16, shalt-15)
ccomp(ere-11, have-16)
nn(o-18, word-17)
dobj(have-16, o-18)
dobj(content-2, him-20)

nsubj(leaned-2, Trove-1)
root(ROOT-0, leaned-2)
prep(leaned-2, against-3)
det(breast-5, the-4)
pobj(against-3, breast-5)
prep(breast-5, of-6)
pobj(of-6, Darrel-7)
xcomp(leaned-2, shaking-9)
prep(shaking-9, with-10)
pobj(with-10, emotion-11)

poss(tale-2, His-1)
nsubj(come-4, tale-2)
aux(come-4, had-3)
root(ROOT-0, come-4)
prep(come-4, to-5)
det(climax-10, an-6)
amod(climax-10, odd-7)
cc(odd-7, and-8)
conj(odd-7, fateful-9)
pobj(to-5, climax-10)

det(man-3, The-1)
amod(man-3, old-2)
nsubj(stroked-4, man-3)
root(ROOT-0, stroked-4)
poss(head-6, his-5)
dobj(stroked-4, head-6)
advmod(stroked-4, tenderly-7)

dep(said-7, Ah-2)
dep(Ah-2, boy-4)
root(ROOT-0, said-7)
nsubj(said-7, he-8)
nsubj(know-12, I-11)
ccomp(said-7, know-12)
poss(heart-14, thy-13)
dobj(know-12, heart-14)

nsubj(make-3, I-1)
aux(make-3, shall-2)
ccomp(make-12, make-3)
dobj(make-3, haste-4)
nsubj(promise-7, I-6)
parataxis(make-3, promise-7)
dobj(promise-7, thee-8)
nsubj(make-12, I-10)
aux(make-12, shall-11)
root(ROOT-0, make-12)
dobj(make-12, haste-13)

cc(forgive-27, But-1)
mark(bring-8, if-3)
det(God-6, the-4)
amod(God-6, good-5)
nsubj(bring-8, God-6)
aux(bring-8, should-7)
advcl(forgive-27, bring-8)
poss(father-10, thy-9)
dobj(bring-8, father-10)
prep(bring-8, to-11)
pobj(to-11, thee-12)
nsubj(forgive-27, an-14)
poss(sorrow-22, thy-16)
poss(sorrow-22, head-17)
prep(head-17, to-18)
pobj(to-18, shame-19)
dep(shame-19, an-20)
rcmod(an-14, sorrow-22)
prep(sorrow-22, for-23)
poss(sin-25, his-24)
pobj(for-23, sin-25)
root(ROOT-0, forgive-27)
nsubj(forgive-37, him-28)
prep(forgive-37, in-30)
det(o-33, the-31)
nn(o-33, name-32)
poss(Christ-35, o-33)
pobj(in-30, Christ-35)
ccomp(forgive-27, forgive-37)
dobj(forgive-37, him-38)

nsubj(forgive-7, Ay-1)
discourse(forgive-7, boy-3)
nsubj(forgive-7, thou-5)
aux(forgive-7, must-6)
root(ROOT-0, forgive-7)
predet(trespass-10, all-8)
det(trespass-10, that-9)
dobj(forgive-7, trespass-10)
prep(forgive-7, against-11)
pobj(against-11, thee-12)

mark(see-5, If-2)
nsubj(see-5, I-3)
advmod(see-5, ever-4)
advcl(know-10, see-5)
dobj(see-5, him-6)
nsubj(know-10, he-8)
aux(know-10, shall-9)
ccomp(said-17, know-10)
nsubj(ungrateful-14, I-11)
cop(ungrateful-14, am-12)
neg(ungrateful-14, not-13)
ccomp(know-10, ungrateful-14)
root(ROOT-0, said-17)
det(man-20, the-18)
amod(man-20, young-19)
nsubj(said-17, man-20)

det(while-2, A-1)
tmod(rose-18, while-2)
prep(rose-18, past-3)
pobj(past-3, twelve-4)
advmod(twelve-4, o'clock-5)
det(two-8, those-7)
nsubj(rose-18, two-8)
vmod(rose-18, lying-10)
advmod(lying-10, there-11)
prep(lying-10, in-12)
det(firelight-14, the-13)
pobj(in-12, firelight-14)
dep(lying-10, thinking-16)
root(ROOT-0, rose-18)
prep(rose-18, like-19)
pobj(like-19, those-20)
vmod(those-20, startled-21)
prep(startled-21, in-22)
pobj(in-22, sleep-23)

det(voice-3, A-1)
amod(voice-3, mighty-2)
nsubj(came-4, voice-3)
root(ROOT-0, came-4)
xcomp(came-4, booming-5)
prt(booming-5, over-6)
det(water-9, the-7)
advmod(water-9, still-8)
dobj(booming-5, water-9)
cc(came-4, and-10)
conj(came-4, echoed-11)
advmod(echoed-11, far-12)
cc(far-12, and-13)
conj(far-12, wide-14)

advmod(fell-4, Slowly-1)
poss(words-3, its-2)
nsubj(fell-4, words-3)
root(ROOT-0, fell-4)
cc(fell-4, and-5)
conj(fell-4, rang-6)
prep(fell-4, in-7)
det(temple-12, the-8)
amod(temple-12, great-9)
amod(temple-12, silent-11)
pobj(in-7, temple-12)
prep(temple-12, of-13)
det(woods-15, the-14)
pobj(of-13, woods-15)
mark(speak-22, Though-20)
nsubj(speak-22, I-21)
advcl(become-39, speak-22)
prep(speak-22, with-23)
det(tongues-25, the-24)
pobj(with-23, tongues-25)
prep(tongues-25, of-26)
pobj(of-26, men-27)
cc(with-23, and-28)
conj(with-23, of-29)
pobj(of-29, angels-30)
cc(speak-22, and-32)
conj(speak-22, have-33)
neg(charity-35, not-34)
dobj(have-33, charity-35)
nsubjpass(become-39, I-37)
auxpass(become-39, am-38)
parataxis(fell-4, become-39)
prep(become-39, as-40)
pcomp(as-40, sounding-41)
dobj(sounding-41, brass-42)
cc(brass-42, or-44)
det(cymbal-47, a-45)
amod(cymbal-47, tinkling-46)
conj(brass-42, cymbal-47)

cc(have-5, And-2)
advmod(have-5, though-3)
nsubj(have-5, I-4)
root(ROOT-0, have-5)
det(gift-7, the-6)
dobj(have-5, gift-7)
prep(gift-7, of-8)
pobj(of-8, prophecy-9)
cc(have-5, and-11)
conj(have-5, understand-12)
det(mysteries-14, all-13)
dobj(understand-12, mysteries-14)
cc(mysteries-14, and-16)
det(knowledge-18, all-17)
conj(mysteries-14, knowledge-18)
cc(have-5, and-20)
mark(have-23, though-21)
nsubj(have-23, I-22)
advcl(nothing-41, have-23)
det(faith-25, all-24)
dobj(have-23, faith-25)
advmod(remove-31, so-27)
mark(remove-31, that-28)
nsubj(remove-31, I-29)
aux(remove-31, could-30)
advcl(have-23, remove-31)
dobj(remove-31, mountains-32)
cc(remove-31, and-34)
conj(remove-31, have-35)
neg(charity-37, not-36)
dobj(have-35, charity-37)
nsubj(nothing-41, I-39)
cop(nothing-41, am-40)
conj(have-5, nothing-41)

cc(profiteth-30, And-2)
mark(bestow-5, though-3)
nsubj(bestow-5, I-4)
advcl(profiteth-30, bestow-5)
predet(goods-8, all-6)
poss(goods-8, my-7)
dobj(bestow-5, goods-8)
aux(feed-10, to-9)
vmod(bestow-5, feed-10)
det(poor-12, the-11)
dobj(feed-10, poor-12)
cc(bestow-5, and-14)
mark(give-17, though-15)
nsubj(give-17, I-16)
conj(bestow-5, give-17)
poss(body-19, my-18)
dobj(give-17, body-19)
aux(burned-22, to-20)
auxpass(burned-22, be-21)
vmod(body-19, burned-22)
cc(burned-22, and-24)
conj(burned-22, have-25)
neg(charity-27, not-26)
dobj(have-25, charity-27)
nsubj(profiteth-30, it-29)
root(ROOT-0, profiteth-30)
nsubj(nothing-32, me-31)
xcomp(profiteth-30, nothing-32)

nsubj(suffereth-3, Charity-2)
root(ROOT-0, suffereth-3)
advmod(suffereth-3, long-4)
cc(suffereth-3, and-6)
cop(kind-8, is-7)
conj(suffereth-3, kind-8)
nsubj(envieth-11, charity-10)
dep(kind-8, envieth-11)
neg(envieth-11, not-12)
nn(vaunteth-15, charity-14)
dep(puffed-21, vaunteth-15)
dep(puffed-21, not-16)
nsubjpass(puffed-21, itself-17)
auxpass(puffed-21, is-19)
neg(puffed-21, not-20)
csubjpass(Doth-26, puffed-21)
prt(puffed-21, up-22)
parataxis(envieth-11, Doth-26)
neg(Doth-26, not-27)
dep(Doth-26, behave-28)
nsubj(unseemly-30, itself-29)
xcomp(behave-28, unseemly-30)
dep(Doth-26, seeketh-32)
prep(seeketh-32, not-33)
poss(own-35, her-34)
dep(not-33, own-35)
auxpass(provoked-40, is-37)
neg(provoked-40, not-38)
advmod(provoked-40, easily-39)
dep(Doth-26, provoked-40)
dep(Doth-26, thinketh-42)
neg(evil-44, no-43)
dobj(thinketh-42, evil-44)
nsubj(believeth-52, Beareth-48)
det(things-50, all-49)
dep(Beareth-48, things-50)
parataxis(suffereth-3, believeth-52)
det(things-54, all-53)
dobj(believeth-52, things-54)
dep(believeth-52, hopeth-56)
det(things-58, all-57)
dobj(hopeth-56, things-58)
dep(believeth-52, endureth-60)
det(things-62, all-61)
dobj(endureth-60, things-62)

nsubj(faileth-4, Charity-2)
neg(faileth-4, never-3)
root(ROOT-0, faileth-4)
cc(faileth-4, but-6)
mark(prophecies-10, whether-7)
expl(prophecies-10, there-8)
auxpass(prophecies-10, be-9)
advcl(fail-14, prophecies-10)
nsubj(fail-14, they-12)
aux(fail-14, shall-13)
