det(WATCH-TOWER-3, THE-1)
prep(lined-47, with-49)
pobj(with-49, flannel-50)

nsubj(color-7, Buds-2)
cop(color-7, are-3)
advmod(color-7, generally-4)
det(color-7, the-5)
amod(color-7, same-6)
root(ROOT-0, color-7)
prep(color-7, as-8)
det(roses-10, the-9)
pobj(as-8, roses-10)
cop(they-14, are-12)
neg(they-14, n't-13)
dep(roses-10, they-14)

root(ROOT-0, ventured-1)
dobj(ventured-1, Priscilla-2)

nsubj(care-5, I-2)
aux(care-5, do-3)
neg(care-5, n't-4)
ccomp(said-11, care-5)
mark(be-8, if-6)
nsubj(be-8, they-7)
advcl(care-5, be-8)
root(ROOT-0, said-11)
nn(obstinately-13, Diadema-12)
nsubj(said-11, obstinately-13)

nsubj('s-3, What-2)
root(ROOT-0, 's-3)
aux(hender-5, to-4)
xcomp('s-3, hender-5)
det(bud-7, this-6)
poss(bein-9, bud-7)
possessive(bud-7, 's-8)
dobj(hender-5, bein-9)
dep(bein-9, grafted-11)
prep(grafted-11, on-12)

nn(Granger-2, Mrs.-1)
nsubj(black-5, Granger-2)
cop(black-5, was-3)
advmod(black-5, as-4)
root(ROOT-0, black-5)
prep(black-5, as-6)
det(Injun-8, an-7)
pobj(as-6, Injun-8)
cc(black-5, but-10)
det(children-14, the-11)
amod(children-14, little-12)
nn(children-14, Granger-13)
nsubj(red-headed-17, children-14)
cop(red-headed-17, were-15)
advmod(red-headed-17, all-16)
conj(black-5, red-headed-17)
mark(took-21, for-19)
nsubj(took-21, they-20)
advcl(red-headed-17, took-21)
prep(took-21, after-22)
poss(father-24, their-23)
pobj(after-22, father-24)

cc(know-5, But-1)
nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
nsubj('ve-8, you-7)
parataxis(know-5, 've-8)
nn(o-10, kind-9)
dobj('ve-8, o-10)
rcmod(o-10, got-12)
dobj(got-12, me-13)
prep(got-12, out-14)
poss(conceit-17, o-15)
pobj(out-14, conceit-17)
prep(got-12, with-18)
pobj(with-18, it-19)

nsubj(pose-4, I-1)
aux(pose-4, s-2)
root(ROOT-0, pose-4)
nsubj(taken-8, I-5)
aux(taken-8, could-6)
aux(taken-8, have-7)
dep(pose-4, taken-8)
det(piece-10, a-9)
dobj(taken-8, piece-10)
prep(piece-10, of-11)
poss(blanket-14, his-12)
nn(blanket-14, baby-13)
pobj(of-11, blanket-14)
cc(taken-8, but-16)
det(moths-18, the-17)
nsubj(et-20, moths-18)
neg(et-20, never-19)
conj(taken-8, et-20)
det(o-23, a-21)
nn(o-23, mite-22)
dobj(et-20, o-23)
dep(o-23, that-25)
cc(pose-4, and-27)
nsubj(good-31, it-28)
cop(good-31, 's-29)
advmod(good-31, too-30)
conj(pose-4, good-31)
aux(cut-33, to-32)
xcomp(good-31, cut-33)
prt(cut-33, up-34)

expl('s-2, There-1)
root(ROOT-0, 's-2)
num(thing-4, one-3)
nsubj('s-2, thing-4)
nsubj(do-7, I-5)
aux(do-7, can-6)
rcmod(thing-4, do-7)
nsubj(make-11, I-9)
aux(make-11, can-10)
parataxis('s-2, make-11)
det(bud-13, the-12)
dobj(make-11, bud-13)
prt(make-11, up-14)
prep(make-11, with-15)
det(stem-18, a-16)
amod(stem-18, long-17)
pobj(with-15, stem-18)
cc(make-11, and-20)
conj(make-11, have-21)
nsubj(growing-23, it-22)
ccomp(have-21, growing-23)
advmod(up-25, right-24)
advmod(growing-23, up-25)
prep(growing-23, alongside-26)
pcomp(alongside-26, of-27)
pobj(of-27, mine-28)
parataxis('s-2, would-31)
nsubj(would-31, you-32)

discourse(stalk-7, No-2)
nsubj(stalk-7, it-4)
aux(stalk-7, must-5)
cop(stalk-7, be-6)
root(ROOT-0, stalk-7)
prep(stalk-7, of-8)
poss(stalk-10, your-9)
pobj(of-8, stalk-10)
appos(stalk-7, bone-12)
prep(bone-12, of-13)
poss(bone-15, your-14)
pobj(of-13, bone-15)
appos(stalk-7, flesh-17)
prep(flesh-17, of-18)
poss(flesh-20, your-19)
pobj(of-18, flesh-20)
advmod(speak-24, so-22)
aux(speak-24, to-23)
vmod(stalk-7, speak-24)

nsubj(agree-2, I-1)
ccomp(thing-11, agree-2)
prep(agree-2, with-3)
pobj(with-3, you-4)
det(idea-7, the-6)
nsubj(thing-11, idea-7)
cop(thing-11, is-8)
det(thing-11, the-9)
amod(thing-11, first-10)
root(ROOT-0, thing-11)

advmod(shade-9, Besides-1)
det(gray-4, the-3)
nsubj(shade-9, gray-4)
cop(shade-9, is-5)
det(shade-9, a-6)
advmod(light-8, very-7)
amod(shade-9, light-8)
root(ROOT-0, shade-9)
cc(shade-9, and-11)
nsubj(say-14, I-12)
aux(say-14, dare-13)
conj(shade-9, say-14)
nsubj(look-17, it-15)
aux(look-17, will-16)
ccomp(say-14, look-17)
prep(look-17, like-18)
det(white-21, a-19)
amod(white-21, bluish-20)
pobj(like-18, white-21)

nsubj(try-4, I-2)
aux(try-4, 'll-3)
root(ROOT-0, try-4)
dobj(try-4, it-5)
cc(try-4, and-6)
conj(try-4, see-7)
cc(try-4, but-9)
nsubj(wish-11, I-10)
conj(try-4, wish-11)
prep(wish-11, to-12)
det(land-14, the-13)
pobj(to-12, land-14)
det(_-17, the-15)
nn(_-17, moths-16)
nsubj(_-19, _-17)
aux(_-19, had-18)
rcmod(land-14, _-19)
ccomp(_-19, eat-20)
det(pinning-blanket-22, the-21)
dobj(eat-20, pinning-blanket-22)
cc(wish-11, and-24)
advmod(used-29, then-25)
nsubj(used-29, I-26)
aux(used-29, could-27)
aux(used-29, have-28)
conj(wish-11, used-29)
dobj(used-29, it-30)

nsubj(worked-2, Lovey-1)
root(ROOT-0, worked-2)
det(scallops-4, the-3)
dobj(worked-2, scallops-4)
prep(worked-2, on-5)
det(aidge-7, the-6)
pobj(on-5, aidge-7)
prep(worked-2, for-8)
pobj(for-8, me-9)

poss(grief-2, My-1)
root(ROOT-0, grief-2)

nsubj(int-2, what-1)
advcl(took-6, int-2)
dobj(int-2, rest-4)
nsubj(took-6, she-5)
root(ROOT-0, took-6)
prep(took-6, in-7)
poss(clothes-10, my-8)
nn(clothes-10, baby-9)
pobj(in-7, clothes-10)

nn(Jot-2, Little-1)
nsubjpass(born-4, Jot-2)
auxpass(born-4, was-3)
root(ROOT-0, born-4)
prep(born-4, at-5)
nn(time-7, Thanksgiving-6)
pobj(at-5, time-7)
cc(born-4, and-9)
nsubj(come-11, she-10)
conj(born-4, come-11)
prt(come-11, over-12)
prep(come-11, from-13)
pobj(from-13, Skowhegan-14)
advmod(settled-19, where-16)
nsubjpass(settled-19, Reuben-17)
auxpass(settled-19, was-18)
advcl(come-11, settled-19)
dobj(settled-19, pastor-20)
prep(pastor-20, of-21)
poss(church-24, his-22)
amod(church-24, first-23)
pobj(of-21, church-24)

nsubj(forget-4, I-1)
aux(forget-4, shall-2)
neg(forget-4, never-3)
root(ROOT-0, forget-4)
dobj(forget-4, them-5)
num(weeks-7, two-6)
tmod(forget-4, weeks-7)
prep(forget-4, to-8)
det(day-11, the-9)
amod(day-11, last-10)
pobj(to-8, day-11)
prep(day-11, of-12)
poss(life-14, my-13)
pobj(of-12, life-14)

expl(was-2, There-1)
root(ROOT-0, was-2)
amod(snow-4, deep-3)
nsubj(was-2, snow-4)
prep(snow-4, on-5)
det(ground-7, the-6)
pobj(on-5, ground-7)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(chamber-4, that-3)
dobj(had-2, chamber-4)
advmod(had-2, there-5)
prep(had-2, with-7)
det(door-9, the-8)
pobj(with-7, door-9)
vmod(door-9, opening-10)
prep(opening-10, into-11)
det(setting-room-13, the-12)
pobj(into-11, setting-room-13)

nn(kep-5, Mother-1)
cc(Mother-1, and-2)
conj(Mother-1, father-3)
nn(kep-5, Bascom-4)
poss(out-7, kep-5)
nsubj(had-28, out-7)
prep(out-7, in-8)
det(dining-room-10, the-9)
pobj(in-8, dining-room-10)
cc(dining-room-10, and-11)
conj(dining-room-10, kitchen-12)
advmod(going-18, where-14)
det(work-16, the-15)
nsubj(going-18, work-16)
aux(going-18, was-17)
rcmod(dining-room-10, going-18)
prt(going-18, on-19)
cc(dining-room-10, and-21)
conj(dining-room-10, Lovey-22)
cc(Lovey-22, and-23)
det(baby-25, the-24)
conj(Lovey-22, baby-25)
cc(baby-25, and-26)
conj(baby-25, me-27)
root(ROOT-0, had-28)
det(part-31, the-29)
amod(part-31, front-30)
dobj(had-28, part-31)
prep(part-31, of-32)
det(house-34, the-33)
pobj(of-32, house-34)
prep(had-28, to-35)
pobj(to-35, ourselves-36)
prep(had-28, with-38)
pobj(with-38, Jot-39)
dep(Jot-39, coming-40)
prt(coming-40, in-41)
prep(coming-40, on-42)
pobj(on-42, tiptoe-43)
dep(coming-40, heaping-45)
prt(heaping-45, up-46)
dobj(heaping-45, wood-47)
prep(heaping-45, in-48)
det(fireplace-50, the-49)
npadvmod(so-51, fireplace-50)
pcomp(in-48, so-51)
dep(heaping-45, t-53)
dep(roasted-57, he-54)
advmod(roasted-57, most-56)
dep(t-53, roasted-57)
dobj(coming-40, us-58)
prep(coming-40, out-59)

nsubj(forget-4, He-1)
aux(forget-4, do-2)
neg(forget-4, n't-3)
root(ROOT-0, forget-4)
poss(chores-6, his-5)
dobj(forget-4, chores-6)
prep(forget-4, in-7)
nn(o-9, time-8)
poss(sickness-11, o-9)
pobj(in-7, sickness-11)

nsubj(took-4, I-2)
neg(took-4, never-3)
root(ROOT-0, took-4)
advmod(much-6, so-5)
amod(comfort-7, much-6)
dobj(took-4, comfort-7)
prep(took-4, in-8)
predet(days-11, all-9)
poss(days-11, my-10)
pobj(in-8, days-11)

nsubj(got-2, Jot-1)
root(ROOT-0, got-2)
dobj(got-2, one-3)
prep(one-3, of-4)
det(girls-7, the-5)
nn(girls-7, Billings-6)
pobj(of-4, girls-7)
aux(come-9, to-8)
vmod(got-2, come-9)
prt(come-9, over-10)
cc(come-9, and-11)
conj(come-9, help-12)
prep(help-12, in-13)
det(housework-15, the-14)
pobj(in-13, housework-15)
mark(t-19, so-17)
advcl(got-2, t-19)
nsubj(lay-22, I-20)
aux(lay-22, could-21)
ccomp(t-19, lay-22)
acomp(lay-22, easy-23)
cop(long-25, 's-24)
ccomp(easy-23, long-25)
mark(wanted-28, as-26)
nsubj(wanted-28, I-27)
advcl(long-25, wanted-28)
prep(wanted-28, to-29)
cc(got-2, and-31)
nsubj(had-34, I-32)
neg(had-34, never-33)
conj(got-2, had-34)
predet(rest-37, such-35)
det(rest-37, a-36)
dobj(had-34, rest-37)
advmod(rest-37, before-38)
cc(before-38, nor-39)
conj(before-38, since-40)

expl(ai-2, There-1)
root(ROOT-0, ai-2)
neg(ai-2, n't-3)
det(heaven-5, any-4)
nsubj(ai-2, heaven-5)
prep(heaven-5, in-6)
det(o-9, the-7)
nn(o-9, book-8)
poss(Revelations-11, o-9)
pobj(in-6, Revelations-11)
nsubj(better-15, that-12)
cop(better-15, 's-13)
advmod(better-15, any-14)
rcmod(heaven-5, better-15)
mark(was-20, than-16)
nsubj(was-20, them-17)
num(weeks-19, two-18)
tmod(was-20, weeks-19)
advcl(better-15, was-20)

nsubj(used-2, I-1)
root(ROOT-0, used-2)
aux(lay-4, to-3)
xcomp(used-2, lay-4)
acomp(lay-4, quiet-5)
prep(lay-4, in-6)
poss(bed-10, my-7)
amod(bed-10, good-8)
nn(bed-10, feather-9)
pobj(in-6, bed-10)
ccomp(used-2, fingering-12)
det(pattern-14, the-13)
dobj(fingering-12, pattern-14)
prep(pattern-14, of-15)
poss(quilt-19, my-16)
amod(quilt-19, best-17)
amod(quilt-19, crochet-18)
pobj(of-15, quilt-19)
cc(fingering-12, and-21)
conj(fingering-12, looking-22)
prep(looking-22, at-23)
det(fire-light-25, the-24)
pobj(at-23, fire-light-25)
amod(fire-light-25, shining-26)
prep(fire-light-25, on-27)
pobj(on-27, Lovey-28)
cc(Lovey-28, and-29)
det(baby-31, the-30)
conj(Lovey-28, baby-31)

nsubj(leave-4, She-1)
aux(leave-4, 'd-2)
advmod(leave-4, hardly-3)
root(ROOT-0, leave-4)
dobj(leave-4, him-5)
prep(leave-4, in-6)
det(cradle-8, the-7)
pobj(in-6, cradle-8)
det(minute-10, a-9)
dep(cradle-8, minute-10)

advmod(want-5, When-1)
nsubj(want-5, I-2)
aux(want-5, did-3)
neg(want-5, n't-4)
advcl(have-14, want-5)
dobj(want-5, him-6)
prep(want-5, in-7)
pobj(in-7, bed-8)
prep(bed-8, with-9)
pobj(with-9, me-10)
nsubj(have-14, she-12)
aux(have-14, 'd-13)
root(ROOT-0, have-14)
dobj(have-14, him-15)
prep(have-14, in-16)
poss(lap-18, her-17)
pobj(in-16, lap-18)

nsubj(common-3, Babies-1)
cop(common-3, are-2)
root(ROOT-0, common-3)
advmod(common-3, enough-4)
prep(common-3, to-5)
amod(folks-7, most-6)
pobj(to-5, folks-7)
cc(common-3, but-9)
nsubj(diff-12, Lovey-10)
cop(diff-12, was-11)
conj(common-3, diff-12)
dep(diff-12, rent-14)

nsubj(had-4, She-1)
aux(had-4, 'd-2)
neg(had-4, never-3)
root(ROOT-0, had-4)
det(experience-6, any-5)
dobj(had-4, experience-6)
prep(had-4, with-7)
pobj(with-7, children-8)
appos(children-8, either-10)
mark(youngest-16, for-12)
nsubj(youngest-16, we-13)
cop(youngest-16, was-14)
det(youngest-16, the-15)
advcl(had-4, youngest-16)
prep(youngest-16, in-17)
poss(family-19, our-18)
pobj(in-17, family-19)
cc(had-4, and-21)
nsubj(wa-23, it-22)
conj(had-4, wa-23)
cc(t-25, 'n'-24)
dobj(wa-23, t-25)
advmod(come-29, long-26)
mark(come-29, before-27)
nsubj(come-29, we-28)
advcl(wa-23, come-29)
prep(come-29, near-30)
cop(oldest-33, being-31)
det(oldest-33, the-32)
pcomp(near-30, oldest-33)
advmod(come-29, too-35)
prep(wa-23, for-37)
pobj(for-37, mother-38)
vmod(mother-38, buried-39)
dobj(buried-39, seven-40)
prep(seven-40, of-41)
pobj(of-41, us-42)
mark(went-45, before-43)
nsubj(went-45, she-44)
advcl(buried-39, went-45)
dobj(went-45, herself-46)

advmod(saw-5, Anyway-1)
nsubj(saw-5, I-3)
neg(saw-5, never-4)
root(ROOT-0, saw-5)
nsubj(look-8, nobody-6)
advmod(nobody-6, else-7)
ccomp(saw-5, look-8)
mark(done-11, as-9)
nsubj(done-11, she-10)
advcl(look-8, done-11)
advmod(held-14, when-12)
nsubj(held-14, she-13)
advcl(done-11, held-14)
poss(baby-16, my-15)
dobj(held-14, baby-16)

nsubj(mean-4, I-1)
aux(mean-4, do-2)
neg(mean-4, n't-3)
root(ROOT-0, mean-4)
nn(blasphemious-6, nothing-5)
dobj(mean-4, blasphemious-6)
advmod(say-9, when-7)
nsubj(say-9, I-8)
advcl(mean-4, say-9)
nsubj(was-12, t-11)
parataxis(mean-4, was-12)
prep(was-12, for-13)
predet(world-16, all-14)
det(world-16, the-15)
pobj(for-13, world-16)
prep(world-16, like-17)
poss(photograph-19, your-18)
pobj(like-17, photograph-19)
prep(photograph-19, of-20)
pobj(of-20, Mary-21)
det(mother-24, the-23)
dobj(mean-4, mother-24)
prep(mother-24, of-25)
pobj(of-25, Jesus-26)

det(nights-3, The-2)
nsubj(come-4, nights-3)
root(ROOT-0, come-4)
prt(come-4, in-5)
advmod(come-4, early-6)
mark(dark-13, so-8)
nsubj(dark-13, it-9)
cop(dark-13, was-10)
advmod(dark-13, most-12)
advcl(come-4, dark-13)
prep(dark-13, at-14)
pobj(at-14, four-15)
advmod(four-15, o'clock-16)

det(chamber-3, The-1)
amod(chamber-3, little-2)
nsubj(peaceful-6, chamber-3)
cop(peaceful-6, was-4)
advmod(peaceful-6, so-5)
root(ROOT-0, peaceful-6)

nsubj(hear-3, I-1)
aux(hear-3, could-2)
root(ROOT-0, hear-3)
nn(rattling-5, Jot-4)
nsubj(milk-pails-7, rattling-5)
det(milk-pails-7, the-6)
xcomp(hear-3, milk-pails-7)
cc(hear-3, but-9)
nsubj(draw-12, I-10)
aux(draw-12, 'd-11)
conj(hear-3, draw-12)
det(o-16, a-13)
amod(o-16, deep-14)
nn(o-16, breath-15)
poss(comfort-18, o-16)
dobj(draw-12, comfort-18)
mark(knew-22, for-20)
nsubj(knew-22, I-21)
advcl(draw-12, knew-22)
det(milk-24, the-23)
nsubjpass(strained-27, milk-24)
aux(strained-27, would-25)
auxpass(strained-27, be-26)
ccomp(knew-22, strained-27)
cc(strained-27, and-28)
conj(strained-27, set-29)
advmod(strained-27, away-30)
prep(strained-27, without-31)
poss(foot-34, my-32)
amod(foot-34, stepping-33)
pobj(without-31, foot-34)
prep(strained-27, to-35)
det(floor-37, the-36)
pobj(to-35, floor-37)

nsubj(used-2, Lovey-1)
root(ROOT-0, used-2)
aux(set-4, to-3)
xcomp(used-2, set-4)
prep(set-4, by-5)
det(fire-7, the-6)
pobj(by-5, fire-7)
prep(set-4, with-9)
det(candle-12, a-10)
amod(candle-12, tall-11)
pobj(with-9, candle-12)
prep(candle-12, on-13)
det(light-stand-15, the-14)
pobj(on-13, light-stand-15)
prep(light-stand-15, behind-16)
pobj(behind-16, her-17)
cc(light-stand-15, and-19)
det(cape-24, a-20)
amod(cape-24, little-21)
amod(cape-24, white-22)
nn(cape-24, knit-23)
conj(light-stand-15, cape-24)
prep(cape-24, over-25)
poss(shoulders-27, her-26)
pobj(over-25, shoulders-27)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
det(cheeks-5, the-3)
amod(cheeks-5, pinkest-4)
dobj(had-2, cheeks-5)
cc(cheeks-5, and-7)
det(eyelashes-10, the-8)
amod(eyelashes-10, longest-9)
conj(cheeks-5, eyelashes-10)
cc(had-2, and-12)
det(mouth-14, a-13)
conj(had-2, mouth-14)
dep(mouth-14, like-15)
det(buttonhole-19, a-16)
amod(buttonhole-19, little-17)
amod(buttonhole-19, red-18)
pobj(like-15, buttonhole-19)
cc(had-2, and-21)
advmod(bent-24, when-22)
nsubj(bent-24, she-23)
advcl(used-58, bent-24)
prt(bent-24, over-25)
det(baby-27, the-26)
dobj(bent-24, baby-27)
cc(bent-24, and-29)
conj(bent-24, sung-30)
prep(sung-30, to-31)
pobj(to-31, him-32)
mark(wa-38, though-35)
poss(ears-37, his-36)
nsubj(wa-38, ears-37)
parataxis(used-58, wa-38)
nn(t-40, 'n'-39)
nsubj(open-41, t-40)
xcomp(wa-38, open-41)
nsubj(guess-44, I-43)
parataxis(wa-38, guess-44)
prep(guess-44, for-45)
poss(wa-48, his-46)
nn(wa-48, eyes-47)
pobj(for-45, wa-48)
cc(wa-48, 'n'-49)
conj(wa-48, t-50)
det(joy-57, the-53)
amod(joy-57, tears-54)
nn(joy-57, o-55)
nsubj(used-58, joy-57)
conj(had-2, used-58)
aux(rain-60, to-59)
xcomp(used-58, rain-60)
prt(rain-60, down-61)
poss(cheeks-63, my-62)
dobj(rain-60, cheeks-63)

nsubj(hymns-4, It-1)
cop(hymns-4, was-2)
amod(hymns-4, pennyrial-3)
root(ROOT-0, hymns-4)
nsubj(used-6, she-5)
rcmod(hymns-4, used-6)
aux(sing-8, to-7)
xcomp(used-6, sing-8)
advmod(sing-8, mostly-9)
cc(hymns-4, and-11)
det(one-13, the-12)
conj(hymns-4, one-13)
nsubj(remember-15, I-14)
rcmod(one-13, remember-15)
dobj(remember-15, best-16)
vmod(best-16, was-17)
poss(wisdom-22, Daniel-20)
possessive(Daniel-20, 's-21)
dobj(remember-15, wisdom-22)
rcmod(wisdom-22, may-23)
dobj(may-23, I-24)
dep(may-23, know-25)
poss(faith-29, Stephen-27)
possessive(Stephen-27, 's-28)
appos(wisdom-22, faith-29)
cc(faith-29, and-30)
nn(show-32, spirit-31)
conj(faith-29, show-32)
poss(feel-38, John-34)
possessive(John-34, 's-35)
amod(feel-38, divine-36)
nn(feel-38, communion-37)
dep(faith-29, feel-38)
poss(meekness-42, Moses-40)
appos(feel-38, meekness-42)
poss(zeal-46, Joshua-44)
possessive(Joshua-44, 's-45)
appos(feel-38, zeal-46)
amod(feel-38, Run-48)
prep(Run-48, like-49)
det(Win-54, the-50)
amod(Win-54, unwearied-51)
nn(Win-54, Paul-52)
pobj(like-49, Win-54)
det(day-56, the-55)
dep(Win-54, day-56)
cc(remember-15, and-57)
conj(remember-15, conquer-58)
dobj(conquer-58, all-59)

poss(love-4, Mary-2)
possessive(Mary-2, 's-3)
nsubj(may-5, love-4)
dep(possess-7, may-5)
nsubj(possess-7, I-6)
root(ROOT-0, possess-7)
poss(tender-heartedness-11, Lydia-9)
possessive(Lydia-9, 's-10)
nsubj(feel-17, tender-heartedness-11)
poss(spirit-16, Peter-13)
possessive(Peter-13, 's-14)
amod(spirit-16, fervent-15)
appos(tender-heartedness-11, spirit-16)
parataxis(possess-7, feel-17)
poss(faith-21, James-19)
possessive(James-19, 's-20)
nsubj(reveal-24, faith-21)
prep(faith-21, by-22)
pobj(by-22, works-23)
parataxis(possess-7, reveal-24)
prep(possess-7, Like-26)
amod(I-30, young-27)
nn(I-30, Timothy-28)
dep(I-30, may-29)
pobj(Like-26, I-30)
det(passion-33, Every-31)
amod(passion-33, sinful-32)
nsubj(fly-34, passion-33)
rcmod(I-30, fly-34)

nn(Diademy-3, Oh-2)
nsubj(best-15, Diademy-3)
nsubj(say-8, she-6)
aux(say-8, 'd-7)
parataxis(best-15, say-8)
nsubj(best-15, you-11)
cop(best-15, was-12)
advmod(best-15, always-13)
det(best-15, the-14)
root(ROOT-0, best-15)
cc(best-15, and-17)
poss(nothing-20, it-18)
possessive(it-18, 's-19)
nsubj(come-28, nothing-20)
advmod('n-22, more-21)
amod(nothing-20, 'n-22)
advmod(come-28, right-23)
det(baby-25, the-24)
pobj(right-23, baby-25)
aux(come-28, should-26)
aux(come-28, have-27)
conj(best-15, come-28)
prep(come-28, to-29)
pobj(to-29, you-30)

nn(God-6, P-1)
nn(God-6, r-3)
nn(God-6, aps-5)
nsubj(good-11, God-6)
aux(think-8, will-7)
rcmod(God-6, think-8)
dobj(think-8, I-9)
cop(good-11, 'm-10)
root(ROOT-0, good-11)
advmod(time-14, enough-12)
det(time-14, some-13)
tmod(good-11, time-14)
cc(good-11, and-16)
mark(does-19, if-17)
nsubj(does-19, he-18)
advcl(offer-25, does-19)
advmod(offer-25, Diademy-21)
nsubj(offer-25, I-23)
aux(offer-25, 'll-24)
conj(good-11, offer-25)
prt(offer-25, up-26)
det(sacrifice-28, a-27)
dobj(offer-25, sacrifice-28)
det(morning-30, every-29)
tmod(sacrifice-28, morning-30)
cc(sacrifice-28, and-31)
det(evening-33, every-32)
conj(sacrifice-28, evening-33)

cc(afraid-4, But-1)
nsubj(afraid-4, I-2)
cop(afraid-4, 'm-3)
root(ROOT-0, afraid-4)
dep(afraid-4, says-7)
nsubj(says-7, she-8)
nsubj(thinks-12, he-11)
parataxis(afraid-4, thinks-12)
nsubj(stand-16, I-13)
aux(stand-16, ca-14)
neg(stand-16, n't-15)
ccomp(thinks-12, stand-16)
det(happiness-19, any-17)
amod(happiness-19, more-18)
dobj(stand-16, happiness-19)
cc(stand-16, and-21)
cop(follower-25, be-22)
det(follower-25, a-23)
amod(follower-25, faithful-24)
conj(stand-16, follower-25)
prep(follower-25, of-26)
det(cross-28, the-27)
pobj(of-26, cross-28)

det(Bible-2, The-1)
nsubj(says-3, Bible-2)
root(ROOT-0, says-3)
nsubj(got-6, we-4)
aux(got-6, 've-5)
ccomp(says-3, got-6)
aux(wade-8, to-7)
xcomp(got-6, wade-8)
prep(wade-8, through-9)
amod(floods-11, fiery-10)
pobj(through-9, floods-11)
mark(enter-15, before-12)
nsubj(enter-15, we-13)
aux(enter-15, can-14)
advcl(wade-8, enter-15)
det(kingdom-17, the-16)
dobj(enter-15, kingdom-17)

nsubj(know-5, I-1)
aux(know-5, do-2)
neg(know-5, n't-3)
advmod(know-5, hardly-4)
ccomp(have-28, know-5)
advmod(going-11, how-6)
nsubj(going-11, Reuben-7)
cc(Reuben-7, and-8)
conj(Reuben-7, I-9)
aux(going-11, are-10)
ccomp(know-5, going-11)
aux(find-13, to-12)
xcomp(going-11, find-13)
det(way-15, any-14)
dobj(find-13, way-15)
aux(wade-17, to-16)
vmod(way-15, wade-17)
prt(wade-17, through-18)
nsubj(happy-24, we-20)
cop(happy-24, 're-21)
dep(happy-24, both-22)
advmod(happy-24, so-23)
parataxis(know-5, happy-24)
nsubj(have-28, they-26)
aux(have-28, 'd-27)
root(ROOT-0, have-28)
aux(consid-31, to-29)
auxpass(consid-31, be-30)
xcomp(have-28, consid-31)
xcomp(consid-31, able-33)
acomp(consid-31, hot-34)
mark(took-37, before-35)
nsubj(took-37, we-36)
advcl(have-28, took-37)
dobj(took-37, notice-38)
parataxis(took-37, says-41)
nsubj(says-41, she-42)
prep(took-37, with-44)
det(dimples-46, the-45)
nsubj(breaking-48, dimples-46)
advmod(breaking-48, all-47)
pcomp(with-44, breaking-48)
prt(breaking-48, out-49)
prep(breaking-48, in-50)
poss(cheeks-52, her-51)
pobj(in-50, cheeks-52)

cc(true-5, And-2)
nsubj(true-5, that-3)
cop(true-5, was-4)
root(ROOT-0, true-5)
prep(true-5, as-6)
pobj(as-6, gospel-7)

nsubj(thought-2, She-1)
root(ROOT-0, thought-2)
nsubj(right-8, everything-3)
advmod(done-5, Reuben-4)
amod(everything-3, done-5)
cop(right-8, was-6)
advmod(right-8, just-7)
ccomp(thought-2, right-8)
cc(thought-2, and-10)
nsubj(thought-12, he-11)
conj(thought-2, thought-12)
nsubj(right-18, everything-13)
nsubj(done-15, she-14)
rcmod(everything-13, done-15)
cop(right-18, was-16)
advmod(right-18, just-17)
ccomp(thought-12, right-18)

expl(wa-2, There-1)
root(ROOT-0, wa-2)
amod(nobody-5, 'n'-3)
nn(nobody-5, t-4)
nsubj(else-6, nobody-5)
xcomp(wa-2, else-6)
det(world-9, the-8)
nsubj(Reuben-12, world-9)
cop(Reuben-12, was-10)
det(Reuben-12, all-11)
parataxis(wa-2, Reuben-12)
cc(Reuben-12, 'n'-13)
det(Lovey-15, all-14)
conj(Reuben-12, Lovey-15)
prep(Lovey-15, to-16)
pobj(to-16, them-17)

mark(seen-5, If-1)
nsubj(seen-5, you-2)
aux(seen-5, could-3)
aux(seen-5, have-4)
root(ROOT-0, seen-5)
dobj(seen-5, her-6)
advmod(looking-10, when-7)
nsubj(looking-10, she-8)
aux(looking-10, was-9)
advcl(seen-5, looking-10)
prep(looking-10, for-11)
pobj(for-11, him-12)
aux(come-14, to-13)
xcomp(looking-10, come-14)
prep(come-14, from-15)
pobj(from-15, Skowhegan-16)

nsubj(used-2, She-1)
root(ROOT-0, used-2)
aux(watch-4, to-3)
xcomp(used-2, watch-4)
prep(watch-4, at-5)
det(window-8, the-6)
nn(window-8, attic-7)
pobj(at-5, window-8)
cc(used-2, and-10)
advmod(seen-13, when-11)
nsubj(seen-13, she-12)
advcl(like-24, seen-13)
dobj(seen-13, him-14)
prep(seen-13, at-15)
det(foot-17, the-16)
pobj(at-15, foot-17)
prep(foot-17, of-18)
det(hill-20, the-19)
pobj(of-18, hill-20)
