nsubj(woman-9, I.-1)
prep(Precisely-2, on-5)
pobj(on-5, December-6)
num(December-6, 22nd-7)
advmod(days-11, just-9)
num(days-11, five-10)
npadvmod(ago-12, days-11)
advmod(December-6, ago-12)

nn(Horner-2, John-1)
nsubjpass(accused-8, Horner-2)
det(plumber-5, a-4)
appos(Horner-2, plumber-5)
auxpass(accused-8, was-7)
root(ROOT-0, accused-8)
prep(accused-8, of-9)
aux(abstracted-11, having-10)
pcomp(of-9, abstracted-11)
dobj(abstracted-11, it-12)
prep(abstracted-11, from-13)
det(lady-15, the-14)
poss(jewel-case-17, lady-15)
possessive(lady-15, 's-16)
pobj(from-13, jewel-case-17)

det(evidence-2, The-1)
nsubj(strong-7, evidence-2)
prep(evidence-2, against-3)
pobj(against-3, him-4)
cop(strong-7, was-5)
advmod(strong-7, so-6)
root(ROOT-0, strong-7)
mark(referred-13, that-8)
det(case-10, the-9)
nsubjpass(referred-13, case-10)
aux(referred-13, has-11)
auxpass(referred-13, been-12)
ccomp(strong-7, referred-13)
prep(referred-13, to-14)
det(Assizes-16, the-15)
pobj(to-14, Assizes-16)

nsubj(have-2, I-1)
ccomp(believe-11, have-2)
det(account-4, some-3)
dobj(have-2, account-4)
prep(account-4, of-5)
det(matter-7, the-6)
pobj(of-5, matter-7)
advmod(matter-7, here-8)
nsubj(believe-11, I-10)
root(ROOT-0, believe-11)

nsubj(rummaged-2, He-1)
root(ROOT-0, rummaged-2)
prep(rummaged-2, amid-3)
poss(newspapers-5, his-4)
pobj(amid-3, newspapers-5)
xcomp(rummaged-2, glancing-7)
prep(glancing-7, over-8)
det(dates-10, the-9)
pobj(over-8, dates-10)
mark(smoothed-16, until-12)
prep(smoothed-16, at-13)
pobj(at-13, last-14)
nsubj(smoothed-16, he-15)
advcl(rummaged-2, smoothed-16)
dobj(smoothed-16, one-17)
prt(smoothed-16, out-18)
conj(smoothed-16, doubled-20)
dobj(doubled-20, it-21)
prt(doubled-20, over-22)
cc(smoothed-16, and-24)
conj(smoothed-16, read-25)
det(paragraph-28, the-26)
amod(paragraph-28, following-27)
dobj(read-25, paragraph-28)
nn(Robbery-34, Hotel-31)
nn(Robbery-34, Cosmopolitan-32)
nn(Robbery-34, Jewel-33)
dep(paragraph-28, Robbery-34)

nn(Horner-2, John-1)
nsubjpass(brought-9, Horner-2)
appos(Horner-2, 26-4)
appos(26-4, plumber-6)
auxpass(brought-9, was-8)
root(ROOT-0, brought-9)
prt(brought-9, up-10)
prep(brought-9, upon-11)
det(charge-13, the-12)
pobj(upon-11, charge-13)
prep(charge-13, of-14)
pcomp(of-14, having-15)
prep(abstracted-21, upon-16)
det(inst.-19, the-17)
amod(inst.-19, 22nd-18)
pobj(upon-16, inst.-19)
dep(having-15, abstracted-21)
prep(abstracted-21, from-22)
det(jewel-case-24, the-23)
pobj(from-22, jewel-case-24)
prep(jewel-case-24, of-25)
det(Countess-27, the-26)
pobj(of-25, Countess-27)
prep(Countess-27, of-28)
pobj(of-28, Morcar-29)
det(gem-32, the-30)
amod(gem-32, valuable-31)
dep(abstracted-21, gem-32)
vmod(gem-32, known-33)
prep(known-33, as-34)
det(carbuncle-37, the-35)
amod(carbuncle-37, blue-36)
pobj(as-34, carbuncle-37)

nn(Ryder-2, James-1)
nsubj(gave-9, Ryder-2)
appos(Ryder-2, upper-attendant-4)
prep(upper-attendant-4, at-5)
det(hotel-7, the-6)
pobj(at-5, hotel-7)
root(ROOT-0, gave-9)
poss(evidence-11, his-10)
dobj(gave-9, evidence-11)
prep(gave-9, to-12)
det(effect-14, the-13)
pobj(to-12, effect-14)
mark(shown-18, that-15)
nsubj(shown-18, he-16)
aux(shown-18, had-17)
ccomp(gave-9, shown-18)
dobj(shown-18, Horner-19)
advmod(Horner-19, up-20)
prep(up-20, to-21)
det(dressing-room-23, the-22)
pobj(to-21, dressing-room-23)
prep(dressing-room-23, of-24)
det(Countess-26, the-25)
pobj(of-24, Countess-26)
prep(Horner-19, of-27)
pobj(of-27, Morcar-28)
prep(shown-18, upon-29)
det(day-31, the-30)
pobj(upon-29, day-31)
prep(day-31, of-32)
det(robbery-34, the-33)
pobj(of-32, robbery-34)
prep(robbery-34, in-35)
pobj(in-35, order-36)
mark(solder-40, that-37)
nsubj(solder-40, he-38)
aux(solder-40, might-39)
ccomp(shown-18, solder-40)
det(bar-43, the-41)
amod(bar-43, second-42)
dobj(solder-40, bar-43)
prep(bar-43, of-44)
det(grate-46, the-45)
pobj(of-44, grate-46)
nsubj(loose-50, which-48)
cop(loose-50, was-49)
rcmod(grate-46, loose-50)

nsubj(remained-3, He-1)
aux(remained-3, had-2)
root(ROOT-0, remained-3)
prep(remained-3, with-4)
pobj(with-4, Horner-5)
det(time-8, some-6)
amod(time-8, little-7)
tmod(remained-3, time-8)
cc(remained-3, but-10)
aux(called-14, had-11)
advmod(called-14, finally-12)
auxpass(called-14, been-13)
conj(remained-3, called-14)
prt(called-14, away-15)

prep(found-5, On-1)
pcomp(On-1, returning-2)
nsubj(found-5, he-4)
root(ROOT-0, found-5)
mark(disappeared-9, that-6)
nsubj(disappeared-9, Horner-7)
aux(disappeared-9, had-8)
ccomp(found-5, disappeared-9)
mark(forced-16, that-11)
det(bureau-13, the-12)
nsubjpass(forced-16, bureau-13)
aux(forced-16, had-14)
auxpass(forced-16, been-15)
conj(disappeared-9, forced-16)
xcomp(forced-16, open-17)
cc(disappeared-9, and-19)
mark(lying-43, that-20)
det(casket-24, the-21)
amod(casket-24, small-22)
nn(casket-24, morocco-23)
nsubj(lying-43, casket-24)
prep(accustomed-36, in-25)
pobj(in-25, which-26)
mark(transpired-31, as-28)
nsubj(transpired-31, it-29)
advmod(transpired-31, afterwards-30)
dep(accustomed-36, transpired-31)
det(Countess-34, the-33)
nsubjpass(accustomed-36, Countess-34)
auxpass(accustomed-36, was-35)
rcmod(casket-24, accustomed-36)
aux(keep-38, to-37)
xcomp(accustomed-36, keep-38)
poss(jewel-40, her-39)
dobj(keep-38, jewel-40)
aux(lying-43, was-42)
conj(disappeared-9, lying-43)
acomp(lying-43, empty-44)
prep(empty-44, upon-45)
det(dressing-table-47, the-46)
pobj(upon-45, dressing-table-47)

nsubj(gave-3, Ryder-1)
advmod(gave-3, instantly-2)
root(ROOT-0, gave-3)
det(alarm-5, the-4)
dobj(gave-3, alarm-5)
cc(gave-3, and-7)
nsubjpass(arrested-10, Horner-8)
auxpass(arrested-10, was-9)
conj(gave-3, arrested-10)
det(evening-13, the-11)
amod(evening-13, same-12)
tmod(arrested-10, evening-13)
cc(gave-3, but-15)
det(stone-17, the-16)
nsubjpass(found-21, stone-17)
aux(found-21, could-18)
neg(found-21, not-19)
auxpass(found-21, be-20)
conj(gave-3, found-21)
preconj(upon-23, either-22)
prep(found-21, upon-23)
poss(person-25, his-24)
pobj(upon-23, person-25)
cc(upon-23, or-26)
conj(upon-23, in-27)
poss(rooms-29, his-28)
pobj(in-27, rooms-29)

nn(Cusack-2, Catherine-1)
nsubj(deposed-9, Cusack-2)
appos(Cusack-2, maid-4)
prep(maid-4, to-5)
det(Countess-7, the-6)
pobj(to-5, Countess-7)
root(ROOT-0, deposed-9)
prep(deposed-9, to-10)
aux(heard-12, having-11)
pcomp(to-10, heard-12)
poss(cry-15, Ryder-13)
possessive(Ryder-13, 's-14)
dobj(heard-12, cry-15)
prep(cry-15, of-16)
pobj(of-16, dismay-17)
prep(heard-12, on-18)
pcomp(on-18, discovering-19)
det(robbery-21, the-20)
dobj(discovering-19, robbery-21)
cc(to-10, and-23)
conj(to-10, to-24)
aux(rushed-26, having-25)
pcomp(to-24, rushed-26)
prep(rushed-26, into-27)
det(room-29, the-28)
pobj(into-27, room-29)
advmod(found-33, where-31)
nsubj(found-33, she-32)
rcmod(room-29, found-33)
dobj(found-33, matters-34)
mark(described-36, as-35)
advcl(found-33, described-36)
prep(described-36, by-37)
det(witness-40, the-38)
amod(witness-40, last-39)
pobj(by-37, witness-40)

nn(Bradstreet-2, Inspector-1)
nsubj(gave-7, Bradstreet-2)
nn(division-5, B-4)
appos(Bradstreet-2, division-5)
root(ROOT-0, gave-7)
dobj(gave-7, evidence-8)
prep(gave-7, as-9)
pcomp(as-9, to-10)
det(arrest-12, the-11)
pobj(to-10, arrest-12)
prep(arrest-12, of-13)
pobj(of-13, Horner-14)
nsubj(struggled-17, who-16)
rcmod(arrest-12, struggled-17)
advmod(struggled-17, frantically-18)
cc(struggled-17, and-20)
conj(struggled-17, protested-21)
poss(innocence-23, his-22)
dobj(protested-21, innocence-23)
prep(protested-21, in-24)
det(terms-27, the-25)
amod(terms-27, strongest-26)
pobj(in-24, terms-27)

nsubjpass(given-10, Evidence-1)
prep(Evidence-1, of-2)
det(conviction-5, a-3)
amod(conviction-5, previous-4)
pobj(of-2, conviction-5)
prep(conviction-5, for-6)
pobj(for-6, robbery-7)
aux(given-10, having-8)
auxpass(given-10, been-9)
vmod(refused-17, given-10)
prep(given-10, against-11)
det(prisoner-13, the-12)
pobj(against-11, prisoner-13)
det(magistrate-16, the-15)
nsubj(refused-17, magistrate-16)
root(ROOT-0, refused-17)
aux(deal-19, to-18)
xcomp(refused-17, deal-19)
advmod(deal-19, summarily-20)
prep(deal-19, with-21)
det(offence-23, the-22)
pobj(with-21, offence-23)
cc(refused-17, but-25)
conj(refused-17, referred-26)
dobj(referred-26, it-27)
prep(referred-26, to-28)
det(Assizes-30, the-29)
pobj(to-28, Assizes-30)

nsubj(fainted-14, Horner-1)
nsubj(shown-5, who-3)
aux(shown-5, had-4)
rcmod(Horner-1, shown-5)
dobj(shown-5, signs-6)
prep(signs-6, of-7)
amod(emotion-9, intense-8)
pobj(of-7, emotion-9)
prep(shown-5, during-10)
det(proceedings-12, the-11)
pobj(during-10, proceedings-12)
root(ROOT-0, fainted-14)
prt(fainted-14, away-15)
prep(fainted-14, at-16)
det(conclusion-18, the-17)
pobj(at-16, conclusion-18)
cc(fainted-14, and-19)
auxpass(carried-21, was-20)
conj(fainted-14, carried-21)
prt(carried-21, out-22)
prep(carried-21, of-23)
pobj(of-23, court-24)

root(ROOT-0, Hum-2)

advmod(much-2, So-1)
dep(said-8, much-2)
prep(much-2, for-3)
det(police-court-5, the-4)
pobj(for-3, police-court-5)
root(ROOT-0, said-8)
nn(thoughtfully-10, Holmes-9)
nsubj(said-8, thoughtfully-10)
vmod(said-8, tossing-12)
prt(tossing-12, aside-13)
det(paper-15, the-14)
dobj(tossing-12, paper-15)

det(question-3, The-2)
nsubj(sequence-11, question-3)
mark(solve-8, for-4)
nsubj(solve-8, us-5)
advmod(solve-8, now-6)
aux(solve-8, to-7)
rcmod(question-3, solve-8)
cop(sequence-11, is-9)
det(sequence-11, the-10)
root(ROOT-0, sequence-11)
prep(sequence-11, of-12)
pobj(of-12, events-13)
vmod(events-13, leading-14)
prep(leading-14, from-15)
det(jewel-case-18, a-16)
amod(jewel-case-18, rifled-17)
pobj(from-15, jewel-case-18)
prep(jewel-case-18, at-19)
num(end-21, one-20)
pobj(at-19, end-21)
prep(leading-14, to-22)
det(crop-24, the-23)
pobj(to-22, crop-24)
prep(crop-24, of-25)
det(goose-27, a-26)
pobj(of-25, goose-27)
prep(goose-27, in-28)
nn(Road-31, Tottenham-29)
nn(Road-31, Court-30)
pobj(in-28, Road-31)
prep(Road-31, at-32)
det(other-34, the-33)
pobj(at-32, other-34)

nsubj(see-2, You-1)
ccomp(assumed-11, see-2)
nsubj(assumed-11, Watson-4)
poss(deductions-8, our-6)
amod(deductions-8, little-7)
appos(Watson-4, deductions-8)
aux(assumed-11, have-9)
advmod(assumed-11, suddenly-10)
root(ROOT-0, assumed-11)
det(aspect-19, a-12)
advmod(important-15, much-13)
advmod(important-15, more-14)
amod(aspect-19, important-15)
cc(important-15, and-16)
advmod(innocent-18, less-17)
conj(important-15, innocent-18)
dobj(assumed-11, aspect-19)

nsubj(stone-4, Here-1)
cop(stone-4, is-2)
det(stone-4, the-3)
root(ROOT-0, stone-4)
det(stone-7, the-6)
nsubj(came-8, stone-7)
parataxis(stone-4, came-8)
prep(came-8, from-9)
det(goose-11, the-10)
pobj(from-9, goose-11)
cc(came-8, and-13)
det(goose-15, the-14)
nsubj(came-16, goose-15)
conj(came-8, came-16)
prep(came-16, from-17)
nn(Baker-20, Mr.-18)
nn(Baker-20, Henry-19)
pobj(from-17, Baker-20)
det(gentleman-23, the-22)
conj(Baker-20, gentleman-23)
prep(gentleman-23, with-24)
det(hat-27, the-25)
amod(hat-27, bad-26)
pobj(with-24, hat-27)
cc(Baker-20, and-28)
predet(characteristics-32, all-29)
det(characteristics-32, the-30)
amod(characteristics-32, other-31)
conj(Baker-20, characteristics-32)
prep(bored-37, with-33)
pobj(with-33, which-34)
nsubj(bored-37, I-35)
aux(bored-37, have-36)
rcmod(characteristics-32, bored-37)
dobj(bored-37, you-38)

dep(set-5, So-1)
advmod(set-5, now-2)
nsubj(set-5, we-3)
aux(set-5, must-4)
root(ROOT-0, set-5)
dobj(set-5, ourselves-6)
advmod(seriously-8, very-7)
advmod(set-5, seriously-8)
prep(seriously-8, to-9)
pcomp(to-9, finding-10)
det(gentleman-12, this-11)
dobj(finding-10, gentleman-12)
cc(finding-10, and-13)
conj(finding-10, ascertaining-14)
det(part-16, what-15)
dobj(played-19, part-16)
nsubj(played-19, he-17)
aux(played-19, has-18)
ccomp(ascertaining-14, played-19)
prep(played-19, in-20)
det(mystery-23, this-21)
amod(mystery-23, little-22)
pobj(in-20, mystery-23)

aux(do-2, To-1)
advcl(try-7, do-2)
dobj(do-2, this-3)
nsubj(try-7, we-5)
aux(try-7, must-6)
root(ROOT-0, try-7)
det(means-10, the-8)
amod(means-10, simplest-9)
dobj(try-7, means-10)
advmod(try-7, first-11)
cc(try-7, and-13)
nsubj(lie-15, these-14)
conj(try-7, lie-15)
advmod(lie-15, undoubtedly-16)
prep(lie-15, in-17)
det(advertisement-19, an-18)
pobj(in-17, advertisement-19)
prep(advertisement-19, in-20)
predet(papers-24, all-21)
det(papers-24, the-22)
nn(papers-24, evening-23)
pobj(in-20, papers-24)

mark(fail-3, If-1)
nsubj(fail-3, this-2)
advcl(have-7, fail-3)
nsubj(have-7, I-5)
aux(have-7, shall-6)
root(ROOT-0, have-7)
dobj(have-7, recourse-8)
prep(have-7, to-9)
amod(methods-11, other-10)
pobj(to-9, methods-11)

dobj(say-5, What-2)
aux(say-5, will-3)
nsubj(say-5, you-4)
root(ROOT-0, say-5)

root(ROOT-0, Give-2)
iobj(Give-2, me-3)
det(pencil-5, a-4)
dobj(Give-2, pencil-5)
cc(pencil-5, and-6)
det(slip-8, that-7)
conj(pencil-5, slip-8)
prep(slip-8, of-9)
pobj(of-9, paper-10)

discourse(then-3, Now-1)
dep(felt-19, then-3)
nsubj(felt-19, Found-6)
prep(Found-6, at-7)
det(corner-9, the-8)
pobj(at-7, corner-9)
prep(corner-9, of-10)
nn(Street-12, Goodge-11)
pobj(of-10, Street-12)
det(goose-15, a-14)
conj(Street-12, goose-15)
cc(Street-12, and-16)
det(black-18, a-17)
conj(Street-12, black-18)
root(ROOT-0, felt-19)
dobj(felt-19, hat-20)

nn(Baker-3, Mr.-1)
nn(Baker-3, Henry-2)
nsubj(have-5, Baker-3)
aux(have-5, can-4)
root(ROOT-0, have-5)
det(same-7, the-6)
dobj(have-5, same-7)
prep(have-5, by-8)
pcomp(by-8, applying-9)
advmod(evening-13, at-10)
pobj(at-10, 6:30-11)
det(evening-13, this-12)
tmod(applying-9, evening-13)
prep(applying-9, at-14)
pobj(at-14, 221B-15)
nn(Street-18, Baker-17)
appos(221B-15, Street-18)

nsubj(clear-3, That-1)
cop(clear-3, is-2)
root(ROOT-0, clear-3)
cc(clear-3, and-4)
conj(clear-3, concise-5)

root(ROOT-0, Very-2)

cc(see-4, But-1)
aux(see-4, will-2)
nsubj(see-4, he-3)
root(ROOT-0, see-4)
dobj(see-4, it-5)

discourse(sure-6, Well-2)
nsubj(sure-6, he-4)
cop(sure-6, is-5)
root(ROOT-0, sure-6)
aux(keep-8, to-7)
xcomp(sure-6, keep-8)
det(eye-10, an-9)
dobj(keep-8, eye-10)
prep(keep-8, on-11)
det(papers-13, the-12)
pobj(on-11, papers-13)
mark(one-27, since-15)
prep(one-27, to-17)
det(man-20, a-18)
amod(man-20, poor-19)
pobj(to-17, man-20)
det(loss-23, the-22)
nsubj(one-27, loss-23)
cop(one-27, was-24)
det(one-27, a-25)
amod(one-27, heavy-26)
advcl(sure-6, one-27)

nsubj(scared-5, He-1)
cop(scared-5, was-2)
advmod(scared-5, clearly-3)
advmod(scared-5, so-4)
root(ROOT-0, scared-5)
prep(scared-5, by-6)
poss(mischance-8, his-7)
pobj(by-6, mischance-8)
prep(scared-5, in-9)
pcomp(in-9, breaking-10)
det(window-12, the-11)
dobj(breaking-10, window-12)
cc(in-9, and-13)
conj(in-9, by-14)
det(approach-16, the-15)
pobj(by-14, approach-16)
prep(approach-16, of-17)
pobj(of-17, Peterson-18)
mark(thought-21, that-19)
nsubj(thought-21, he-20)
dep(approach-16, thought-21)
prep(thought-21, of-22)
pobj(of-22, nothing-23)
prep(nothing-23, but-24)
pobj(but-24, flight-25)
cc(thought-21, but-27)
mark(regretted-34, since-28)
advmod(regretted-34, then-29)
nsubj(regretted-34, he-30)
aux(regretted-34, must-31)
aux(regretted-34, have-32)
advmod(regretted-34, bitterly-33)
conj(thought-21, regretted-34)
det(impulse-36, the-35)
dobj(regretted-34, impulse-36)
nsubj(caused-38, which-37)
rcmod(impulse-36, caused-38)
dobj(caused-38, him-39)
aux(drop-41, to-40)
xcomp(caused-38, drop-41)
poss(bird-43, his-42)
dobj(drop-41, bird-43)

advmod(cause-11, Then-1)
advmod(cause-11, again-3)
det(introduction-6, the-5)
nsubj(cause-11, introduction-6)
prep(introduction-6, of-7)
poss(name-9, his-8)
pobj(of-7, name-9)
aux(cause-11, will-10)
root(ROOT-0, cause-11)
dobj(cause-11, him-12)
aux(see-14, to-13)
xcomp(cause-11, see-14)
dobj(see-14, it-15)
prep(cause-11, for-17)
pobj(for-17, everyone-18)
nsubj(knows-20, who-19)
rcmod(everyone-18, knows-20)
nsubj(direct-23, him-21)
aux(direct-23, will-22)
ccomp(knows-20, direct-23)
poss(attention-25, his-24)
dobj(direct-23, attention-25)
prep(direct-23, to-26)
pobj(to-26, it-27)

advmod(are-3, Here-1)
nsubj(are-3, you-2)
root(ROOT-0, are-3)
discourse(are-3, Peterson-5)
ccomp(are-3, run-7)
prt(run-7, down-8)
prep(run-7, to-9)
det(agency-12, the-10)
nn(agency-12, advertising-11)
pobj(to-9, agency-12)
cc(run-7, and-13)
conj(run-7, have-14)
det(put-16, this-15)
dobj(have-14, put-16)
prep(put-16, in-17)
det(papers-20, the-18)
nn(papers-20, evening-19)
pobj(in-17, papers-20)

prep(sir-5, In-2)
pobj(In-2, which-3)
root(ROOT-0, sir-5)

discourse(occur-28, Oh-2)
prep(occur-28, in-4)
det(Globe-6, the-5)
pobj(in-4, Globe-6)
conj(Globe-6, Star-8)
nn(Mall-11, Pall-10)
conj(Globe-6, Mall-11)
nn(James-14, St.-13)
conj(Globe-6, James-14)
possessive(James-14, 's-15)
nn(News-18, Evening-17)
conj(Globe-6, News-18)
conj(Globe-6, Standard-20)
conj(Globe-6, Echo-22)
cc(Globe-6, and-24)
det(others-26, any-25)
conj(Globe-6, others-26)
nsubj(occur-28, that-27)
root(ROOT-0, occur-28)
prep(occur-28, to-29)
pobj(to-29, you-30)

dep(well-3, Very-2)
advmod(sir-5, well-3)
root(ROOT-0, sir-5)

cc(stone-3, And-1)
advmod(stone-3, this-2)
root(ROOT-0, stone-3)

discourse(keep-8, Ah-2)
dep(Ah-2, yes-4)
nsubj(keep-8, I-6)
aux(keep-8, shall-7)
root(ROOT-0, keep-8)
det(stone-10, the-9)
dobj(keep-8, stone-10)

root(ROOT-0, Thank-1)
dobj(Thank-1, you-2)

cc(back-15, And-1)
nsubj(say-4, I-3)
parataxis(back-15, say-4)
nsubj(back-15, Peterson-6)
advmod(buy-9, just-8)
dep(back-15, buy-9)
det(goose-11, a-10)
dobj(buy-9, goose-11)
prep(buy-9, on-12)
poss(way-14, your-13)
pobj(on-12, way-14)
root(ROOT-0, back-15)
cc(back-15, and-16)
conj(back-15, leave-17)
dobj(back-15, it-18)
advmod(back-15, here-19)
prep(back-15, with-20)
pobj(with-20, me-21)
mark(have-26, for-23)
nsubj(have-26, we-24)
aux(have-26, must-25)
advcl(back-15, have-26)
dobj(have-26, one-27)
aux(give-29, to-28)
ccomp(have-26, give-29)
prep(give-29, to-30)
det(gentleman-32, this-31)
pobj(to-30, gentleman-32)
prep(gentleman-32, in-33)
pobj(in-33, place-34)
prep(place-34, of-35)
det(one-37, the-36)
pobj(of-35, one-37)
dobj(devouring-43, which-38)
poss(family-40, your-39)
nsubj(devouring-43, family-40)
aux(devouring-43, is-41)
advmod(devouring-43, now-42)
rcmod(one-37, devouring-43)

advmod(gone-5, When-1)
det(commissionaire-3, the-2)
nsubj(gone-5, commissionaire-3)
aux(gone-5, had-4)
advcl(took-8, gone-5)
nsubj(took-8, Holmes-7)
root(ROOT-0, took-8)
prt(took-8, up-9)
det(stone-11, the-10)
dobj(took-8, stone-11)
cc(took-8, and-12)
conj(took-8, held-13)
dobj(held-13, it-14)
prep(held-13, against-15)
det(light-17, the-16)
pobj(against-15, light-17)

nsubj(thing-6, It-2)
cop(thing-6, 's-3)
det(thing-6, a-4)
amod(thing-6, bonny-5)
ccomp(said-9, thing-6)
root(ROOT-0, said-9)
nsubj(said-9, he-10)

advmod(see-3, Just-2)
root(ROOT-0, see-3)
advmod(glints-6, how-4)
nsubj(glints-6, it-5)
ccomp(see-3, glints-6)
cc(glints-6, and-7)
conj(glints-6, sparkles-8)

prep(nucleus-6, Of-1)
pobj(Of-1, course-2)
nsubj(nucleus-6, it-3)
cop(nucleus-6, is-4)
det(nucleus-6, a-5)
root(ROOT-0, nucleus-6)
cc(nucleus-6, and-7)
conj(nucleus-6, focus-8)
prep(nucleus-6, of-9)
pobj(of-9, crime-10)

det(stone-3, Every-1)
amod(stone-3, good-2)
nsubj(is-4, stone-3)
root(ROOT-0, is-4)

nsubj(baits-7, They-1)
cop(baits-7, are-2)
det(devil-4, the-3)
poss(baits-7, devil-4)
possessive(devil-4, 's-5)
amod(baits-7, pet-6)
root(ROOT-0, baits-7)

prep(stand-10, In-1)
det(jewels-6, the-2)
amod(jewels-6, larger-3)
cc(larger-3, and-4)
conj(larger-3, older-5)
pobj(In-1, jewels-6)
det(facet-8, every-7)
nsubj(stand-10, facet-8)
aux(stand-10, may-9)
root(ROOT-0, stand-10)
prep(stand-10, for-11)
det(deed-14, a-12)
amod(deed-14, bloody-13)
pobj(for-11, deed-14)

det(stone-2, This-1)
nsubj(old-8, stone-2)
cop(old-8, is-3)
neg(old-8, not-4)
advmod(years-7, yet-5)
num(years-7, twenty-6)
npadvmod(old-8, years-7)
root(ROOT-0, old-8)

nsubjpass(found-3, It-1)
auxpass(found-3, was-2)
root(ROOT-0, found-3)
prep(found-3, in-4)
det(banks-6, the-5)
pobj(in-4, banks-6)
prep(banks-6, of-7)
det(River-10, the-8)
nn(River-10, Amoy-9)
pobj(of-7, River-10)
prep(found-3, in-11)
amod(China-13, southern-12)
pobj(in-11, China-13)
cc(found-3, and-14)
cop(remarkable-16, is-15)
conj(found-3, remarkable-16)
prep(remarkable-16, in-17)
pcomp(in-17, having-18)
det(characteristic-20, every-19)
dobj(having-18, characteristic-20)
prep(characteristic-20, of-21)
det(carbuncle-23, the-22)
pobj(of-21, carbuncle-23)
ccomp(found-3, save-25)
mark(blue-29, that-26)
nsubj(blue-29, it-27)
cop(blue-29, is-28)
ccomp(save-25, blue-29)
prep(blue-29, in-30)
pobj(in-30, shade-31)
advmod(of-33, instead-32)
prep(shade-31, of-33)
amod(red-35, ruby-34)
pobj(of-33, red-35)

prep(has-8, In-1)
pobj(In-1, spite-2)
prep(spite-2, of-3)
poss(youth-5, its-4)
pobj(of-3, youth-5)
nsubj(has-8, it-7)
root(ROOT-0, has-8)
advmod(history-12, already-9)
det(history-12, a-10)
amod(history-12, sinister-11)
dobj(has-8, history-12)

expl(murders-5, There-1)
aux(murders-5, have-2)
cop(murders-5, been-3)
num(murders-5, two-4)
root(ROOT-0, murders-5)
det(vitriol-throwing-8, a-7)
conj(murders-5, vitriol-throwing-8)
det(suicide-11, a-10)
conj(murders-5, suicide-11)
cc(murders-5, and-13)
amod(robberies-15, several-14)
conj(murders-5, robberies-15)
vmod(robberies-15, brought-16)
dep(for-18, about-17)
prep(brought-16, for-18)
det(sake-20, the-19)
pobj(for-18, sake-20)
prep(sake-20, of-21)
det(weight-24, this-22)
amod(weight-24, forty-grain-23)
pobj(of-21, weight-24)
prep(weight-24, of-25)
amod(charcoal-27, crystallised-26)
pobj(of-25, charcoal-27)

nsubj(think-3, Who-1)
aux(think-3, would-2)
root(ROOT-0, think-3)
mark(purveyor-12, that-4)
advmod(pretty-6, so-5)
advmod(purveyor-12, pretty-6)
det(toy-8, a-7)
nsubj(purveyor-12, toy-8)
aux(purveyor-12, would-9)
cop(purveyor-12, be-10)
det(purveyor-12, a-11)
ccomp(think-3, purveyor-12)
prep(purveyor-12, to-13)
det(gallows-15, the-14)
pobj(to-13, gallows-15)
cc(gallows-15, and-16)
det(prison-18, the-17)
conj(gallows-15, prison-18)

nsubj(lock-3, I-1)
aux(lock-3, 'll-2)
root(ROOT-0, lock-3)
