nn(I-2, CHAPTER-1)
poss(husbands-9, their-8)
dobj(pester-7, husbands-9)
aux(vote-11, to-10)
vmod(pester-7, vote-11)
prep(vote-11, for-12)
pobj(for-12, Welwyn-Baker-13)
advmod(hate-17, just-14)
mark(hate-17, because-15)
nsubj(hate-17, they-16)
advcl(vote-11, hate-17)
dobj(hate-17, change-18)
prep(hate-17, with-19)
det(hatred-21, the-20)
pobj(with-19, hatred-21)
prep(hatred-21, of-22)
amod(fear-24, weak-23)
pobj(of-22, fear-24)

nsubjpass(set-15, Those-1)
prep(Those-1, of-2)
pobj(of-2, them-3)
nsubj(know-5, who-4)
rcmod(Those-1, know-5)
dobj(know-5, anything-6)
prep(know-5, at-7)
pobj(at-7, all-8)
prep(all-8, about-9)
det(question-12, the-10)
amod(question-12, Irish-11)
pobj(about-9, question-12)
auxpass(set-15, are-13)
advmod(set-15, dead-14)
root(ROOT-0, set-15)
prep(set-15, against-16)
pobj(against-16, Ireland-17)
advmod(unimaginative-23, simply-19)
mark(unimaginative-23, because-20)
nsubj(unimaginative-23, they-21)
cop(unimaginative-23, are-22)
advcl(set-15, unimaginative-23)
cc(unimaginative-23, and-24)
conj(unimaginative-23, ungenerous-25)
nsubj(sympathize-30, they-27)
aux(sympathize-30, ca-28)
neg(sympathize-30, n't-29)
parataxis(set-15, sympathize-30)
prep(sympathize-30, with-31)
nsubj(seems-33, what-32)
pcomp(with-31, seems-33)
det(cause-36, a-34)
amod(cause-36, hopeless-35)
xcomp(seems-33, cause-36)
cc(sympathize-30, and-38)
nsubj(suggests-43, Ireland-39)
prep(Ireland-39, to-40)
pobj(to-40, them-41)
advmod(suggests-43, only-42)
conj(sympathize-30, suggests-43)
det(Irish-46, the-44)
amod(Irish-46, dirty-45)
dobj(suggests-43, Irish-46)
prep(Irish-46, of-47)
nn(streets-50, Polterham-48)
nn(streets-50, back-49)
pobj(of-47, streets-50)

prep(fond-9, As-1)
pcomp(As-1, for-2)
amod(war-4, European-3)
pobj(for-2, war-4)
det(idiots-7, the-6)
nsubjpass(fond-9, idiots-7)
auxpass(fond-9, are-8)
root(ROOT-0, fond-9)
prep(fond-9, of-10)
pobj(of-10, drums-11)
cc(drums-11, and-12)
conj(drums-11, fifes-13)
cc(drums-11, and-14)
amod(swagger-16, military-15)
conj(drums-11, swagger-16)
nsubj(brains-21, they-18)
aux(brains-21, have-19)
neg(brains-21, n't-20)
parataxis(fond-9, brains-21)
advmod(brains-21, enough-22)
prep(enough-22, to-23)
pobj(to-23, picture-24)
det(battle-field-26, a-25)
tmod(brains-21, battle-field-26)

nsubj(severe-4, You-2)
cop(severe-4, are-3)
root(ROOT-0, severe-4)
nn(Wade-7, Mrs.-6)
dep(severe-4, Wade-7)

nsubj(ventured-5, I-1)
aux(ventured-5, should-2)
neg(ventured-5, never-3)
aux(ventured-5, have-4)
root(ROOT-0, ventured-5)
nsubj(afraid-12, You-9)
cop(afraid-12, are-10)
advmod(afraid-12, still-11)
parataxis(ventured-5, afraid-12)
prep(afraid-12, of-13)
pcomp(of-13, telling-14)
vmod(telling-14, _-15)
nsubj(_-17, me-16)
vmod(_-15, _-17)
det(truth-19, the-18)
dobj(_-17, truth-19)

discourse(let-4, Well-2)
root(ROOT-0, let-4)
nsubj(rejoice-6, us-5)
xcomp(let-4, rejoice-6)
prep(rejoice-6, in-7)
det(exceptions-9, the-8)
pobj(in-7, exceptions-9)

nn(Lilian-3, Yourself-1)
root(ROOT-0, Lilian-3)
poss(Mary-7, my-5)
nn(Mary-7, sister-6)
appos(Lilian-3, Mary-7)
prep(Lilian-3, for-9)
pobj(for-9, instance-10)

det(widow-2, The-1)
nsubj(let-3, widow-2)
root(ROOT-0, let-3)
poss(eyes-5, her-4)
dobj(let-3, eyes-5)
tmod(let-3, fall-6)
cc(let-3, and-7)
conj(let-3, kept-8)
dobj(kept-8, silence-9)

nsubj(hope-3, We-2)
ccomp(said-16, hope-3)
nsubj(dine-6, you-4)
aux(dine-6, will-5)
ccomp(hope-3, dine-6)
prep(dine-6, with-7)
pobj(with-7, us-8)
prep(dine-6, on-9)
pobj(on-9, Friday-10)
prep(Friday-10, of-11)
amod(week-13, next-12)
pobj(of-11, week-13)
root(ROOT-0, said-16)
nsubj(said-16, Denzil-17)

nsubj(posted-3, Lilian-2)
root(ROOT-0, posted-3)
nsubj(invitation-6, you-4)
det(invitation-6, an-5)
xcomp(posted-3, invitation-6)
det(morning-8, this-7)
tmod(posted-3, morning-8)

expl(people-7, There-1)
aux(people-7, will-2)
cop(people-7, be-3)
det(people-7, a-4)
amod(people-7, good-5)
amod(people-7, many-6)
root(ROOT-0, people-7)

root(ROOT-0, Seriously-2)
advmod(am-6, then-3)
nsubj(am-6, I-5)
rcmod(Seriously-2, am-6)
aux(work-8, to-7)
dep(am-6, work-8)
prep(work-8, for-9)
pobj(for-9, you-10)
advmod(work-8, openly-12)
cc(work-8, and-13)
conj(work-8, vigorously-14)

det(fellow-5, What-2)
det(fellow-5, a-3)
amod(fellow-5, contemptible-4)
dobj(be-8, fellow-5)
nsubj(be-8, I-6)
aux(be-8, should-7)
nsubj(wished-11, be-8)
mark(I-10, if-9)
advcl(be-8, I-10)
root(ROOT-0, wished-11)
dobj(wished-11, you-12)
aux(hold-14, to-13)
xcomp(wished-11, hold-14)
dobj(hold-14, aloof-15)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
advmod(spoke-2, sincerely-3)
aux(overcome-6, having-5)
xcomp(spoke-2, overcome-6)
poss(misgivings-8, his-7)
dobj(overcome-6, misgivings-8)
prep(misgivings-8, of-9)
det(time-12, a-10)
amod(time-12, short-11)
pobj(of-9, time-12)
advmod(overcome-6, ago-13)

det(fight-3, The-2)
nsubjpass(fought-6, fight-3)
aux(fought-6, will-4)
auxpass(fought-6, be-5)
ccomp(know-12, fought-6)
prep(fought-6, on-7)
amod(questions-9, large-8)
pobj(on-7, questions-9)
nsubj(know-12, you-11)
root(ROOT-0, know-12)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(win-4, to-3)
xcomp(want-2, win-4)
cc(want-2, but-6)
nsubj(made-9, I-7)
aux(made-9, have-8)
conj(want-2, made-9)
prt(made-9, up-10)
poss(mind-12, my-11)
dobj(made-9, mind-12)
aux(win-14, to-13)
vmod(made-9, win-14)
advmod(win-14, honestly-15)
nsubj(thing-21, it-17)
cop(thing-21, 's-18)
det(thing-21, a-19)
amod(thing-21, fortunate-20)
parataxis(want-2, thing-21)
mark(sha-25, that-22)
nsubj(sha-25, I-23)
advmod(sha-25, probably-24)
ccomp(thing-21, sha-25)
nn(t-27, 'n'-26)
nsubjpass(called-29, t-27)
auxpass(called-29, be-28)
ccomp(sha-25, called-29)
prep(called-29, upon-30)
aux(declare-32, to-31)
xcomp(called-29, declare-32)
poss(views-34, my-33)
dobj(declare-32, views-34)
prep(declare-32, on-35)
det(side-issues-38, a-36)
num(side-issues-38, thousand-37)
pobj(on-35, side-issues-38)

aux(sure-6, Do-2)
neg(sure-6, n't-3)
cop(sure-6, be-4)
advmod(sure-6, so-5)
root(ROOT-0, sure-6)
prep(sure-6, of-7)
pobj(of-7, that-8)

nsubj(paltry-3, Polterham-1)
cop(paltry-3, is-2)
root(ROOT-0, paltry-3)
advmod(paltry-3, even-5)
prep(paltry-3, amid-6)
amod(excitement-8, national-7)
pobj(amid-6, excitement-8)

root(ROOT-0, Confound-2)
dobj(Confound-2, it-3)

advmod(say-4, then-1)
nsubj(say-4, I-2)
aux(say-4, will-3)
root(ROOT-0, say-4)
dobj(think-7, what-5)
nsubj(think-7, I-6)
ccomp(say-4, think-7)
cc(say-4, and-9)
conj(say-4, k-10)
dobj(k-10, it-11)

mark(want-3, If-1)
nsubj(want-3, they-2)
advcl(is-19, want-3)
det(man-5, a-4)
dobj(want-3, man-5)
nsubj(fight-8, who-6)
aux(fight-8, will-7)
rcmod(man-5, fight-8)
advmod(fight-8, sincerely-9)
prep(fight-8, for-10)
det(interests-12, the-11)
pobj(for-10, interests-12)
prep(interests-12, of-13)
det(people-15, the-14)
pobj(of-13, people-15)
advmod(he-18, here-17)
nsubj(is-19, he-18)
root(ROOT-0, is-19)

nsubj('m-2, I-1)
root(ROOT-0, 'm-2)
prep('m-2, on-3)
det(side-5, the-4)
pobj(on-3, side-5)
prep(side-5, of-6)
det(devils-9, the-7)
amod(devils-9, poor-8)
pobj(of-6, devils-9)
nsubj(wish-12, I-11)
parataxis('m-2, wish-12)
aux(see-14, to-13)
xcomp(wish-12, see-14)
dobj(see-14, them-15)
advmod(off-17, better-16)
advmod(see-14, off-17)
nsubj(wish-20, I-19)
parataxis('m-2, wish-20)
aux(promote-22, to-21)
xcomp(wish-20, promote-22)
amod(government-24, honest-23)
dobj(promote-22, government-24)
cc(promote-22, and-26)
conj(promote-22, chuck-27)
det(lubbers-30, the-28)
amod(lubbers-30, selfish-29)
dobj(chuck-27, lubbers-30)
advmod(chuck-27, overboard-31)

root(ROOT-0, Forgive-1)
det(phrase-4, the-2)
amod(phrase-4, briny-3)
dobj(Forgive-1, phrase-4)
nsubj(know-7, you-6)
parataxis(Forgive-1, know-7)
advmod(comes-10, why-8)
nsubj(comes-10, it-9)
ccomp(know-7, comes-10)
acomp(comes-10, natural-11)
prep(natural-11, to-12)
pobj(to-12, me-13)

nn(Wade-2, Mrs.-1)
nsubj(gave-3, Wade-2)
root(ROOT-0, gave-3)
iobj(gave-3, him-4)
poss(smile-7, her-5)
nn(smile-7, kindest-6)
dobj(gave-3, smile-7)

nsubj(win-4, You-2)
aux(win-4, will-3)
root(ROOT-0, win-4)
neg(doubt-7, no-6)
dobj(win-4, doubt-7)
prep(doubt-7, of-8)
pobj(of-8, it-9)
cc(win-4, and-11)
neg(battle-14, not-12)
nsubj(battle-14, this-13)
conj(win-4, battle-14)
advmod(battle-14, only-15)

nsubj(rose-2, She-1)
root(ROOT-0, rose-2)
cc(rose-2, and-4)
nsubj(turned-6, half-5)
conj(rose-2, turned-6)
prt(turned-6, away-7)

root(ROOT-0, By-the-bye-2)
vmod(By-the-bye-2, shall-4)
nsubj(able-7, you-5)
cop(able-7, be-6)
ccomp(shall-4, able-7)
aux(finish-9, to-8)
xcomp(able-7, finish-9)
poss(book-11, your-10)
dobj(finish-9, book-11)

nsubjpass(finished-4, It-2)
auxpass(finished-4, is-3)
root(ROOT-0, finished-4)

nsubj(wrote-2, I-1)
root(ROOT-0, wrote-2)
det(yesterday-6, the-3)
amod(yesterday-6, last-4)
nn(yesterday-6, page-5)
dobj(wrote-2, yesterday-6)
tmod(wrote-2, morning-7)

nsubj(it-5, Wonderful-1)
cop(it-5, was-3)
neg(it-5, n't-4)
root(ROOT-0, it-5)

det(omen-4, A-2)
amod(omen-4, good-3)
root(ROOT-0, omen-4)

nsubj(love-2, My-1)
root(ROOT-0, love-2)
prep(love-2, to-3)
pobj(to-3, Lilian-4)

mark(shook-3, As-1)
nsubj(shook-3, they-2)
advcl(raised-9, shook-3)
dobj(shook-3, hands-4)
nn(Wade-7, Mrs.-6)
nsubj(raised-9, Wade-7)
advmod(raised-9, just-8)
root(ROOT-0, raised-9)
poss(eyes-11, her-10)
dobj(raised-9, eyes-11)
prep(raised-9, for-12)
det(instant-14, an-13)
pobj(for-12, instant-14)
advmod(raised-9, timorously-16)

det(look-2, The-1)
nsubj(Denzil-7, look-2)
cop(Denzil-7, was-3)
advmod(Denzil-7, quite-4)
dep(anything-6, unlike-5)
amod(Denzil-7, anything-6)
root(ROOT-0, Denzil-7)
aux(seen-10, had-8)
advmod(seen-10, yet-9)
ccomp(Denzil-7, seen-10)
prep(seen-10, on-11)
poss(face-13, her-12)
pobj(on-11, face-13)

nsubj(caused-2, It-1)
root(ROOT-0, caused-2)
dobj(caused-2, him-3)
aux(stand-5, to-4)
xcomp(caused-2, stand-5)
prep(stand-5, for-6)
det(musing-10, a-7)
amod(musing-10, few-8)
nn(musing-10, moments-9)
pobj(for-6, musing-10)

prep(took-8, From-1)
pobj(From-1, half-past-2)
num(half-past-2, four-3)
prep(half-past-2, to-4)
amod(six-6, half-past-5)
pobj(to-4, six-6)
nsubj(took-8, he-7)
root(ROOT-0, took-8)
det(walk-11, a-9)
amod(walk-11, long-10)
dobj(took-8, walk-11)
amod(exercise-14, such-13)
nsubj(necessity-17, exercise-14)
cop(necessity-17, was-15)
det(necessity-17, a-16)
parataxis(took-8, necessity-17)
prep(necessity-17, with-18)
pobj(with-18, him-19)
cc(necessity-17, and-21)
det(round-24, the-22)
amod(round-24, dwellers-23)
nsubj(become-28, round-24)
prep(round-24, about-25)
pobj(about-25, Polterham-26)
aux(become-28, had-27)
conj(necessity-17, become-28)
acomp(become-28, familiar-29)
prep(familiar-29, with-30)
det(sight-32, the-31)
pobj(with-30, sight-32)
prep(sight-32, of-33)
poss(striding-37, his-34)
amod(striding-37, robust-35)
nn(striding-37, figure-36)
pobj(of-33, striding-37)
prep(become-28, at-38)
det(pace-41, a-39)
amod(pace-41, great-40)
pobj(at-38, pace-41)
prep(pace-41, about-42)
pobj(about-42, roads-43)
cc(roads-43, and-44)
conj(roads-43, fields-45)

advmod(made-3, Generally-1)
nsubj(made-3, he-2)
root(ROOT-0, made-3)
prep(made-3, for-4)
det(inn-7, some-5)
nn(inn-7, wayside-6)
pobj(for-4, inn-7)
advmod(refresh-12, where-9)
nsubj(refresh-12, he-10)
aux(refresh-12, could-11)
advcl(made-3, refresh-12)
dobj(refresh-12, himself-13)
prep(refresh-12, with-14)
det(tankard-16, a-15)
pobj(with-14, tankard-16)
prep(tankard-16, of-17)
pobj(of-17, beer-18)
prep(lit-23, after-20)
pobj(after-20, which-21)
nsubj(lit-23, he-22)
rcmod(beer-18, lit-23)
poss(pipe-25, his-24)
dobj(lit-23, pipe-25)
cc(lit-23, and-27)
conj(lit-23, walked-28)
prep(walked-28, with-29)
pobj(with-29, it-30)
prep(walked-28, between-31)
poss(teeth-33, his-32)
pobj(between-31, teeth-33)

nn(Liversedge-2, Toby-1)
nsubj(inclined-11, Liversedge-2)
vmod(Liversedge-2, becoming-4)
acomp(becoming-4, aware-5)
prep(aware-5, of-6)
det(habit-8, this-7)
pobj(of-6, habit-8)
cop(inclined-11, was-10)
root(ROOT-0, inclined-11)
aux(doubt-13, to-12)
xcomp(inclined-11, doubt-13)
poss(prudence-15, its-14)
dobj(doubt-13, prudence-15)

root(ROOT-0, Beware-2)
prep(Beware-2, of-3)
det(teetotalers-5, the-4)
pobj(of-3, teetotalers-5)
appos(teetotalers-5, Denzil-7)
nsubj(power-12, they-9)
cop(power-12, are-10)
det(power-12, a-11)
parataxis(Beware-2, power-12)
prep(power-12, among-13)
pobj(among-13, us-14)

nn(Quarrier-2, Whereto-1)
nsubj(replied-3, Quarrier-2)
root(ROOT-0, replied-3)
mark(condemned-9, that-4)
nsubjpass(condemned-9, teetotalers-5)
aux(condemned-9, might-6)
auxpass(condemned-9, be-7)
advmod(condemned-9, eternally-8)
ccomp(replied-3, condemned-9)
nsubj(stick-13, he-11)
aux(stick-13, would-12)
parataxis(replied-3, stick-13)
prep(stick-13, by-14)
poss(ale-16, his-15)
pobj(by-14, ale-16)
prep(stick-13, as-17)
advmod(as-19, tenaciously-18)
pcomp(as-17, as-19)
det(farmer-22, the-20)
amod(farmer-22, old-21)
pobj(as-19, farmer-22)
prep(farmer-22, of-23)
nn(Waste-25, Thornaby-24)
pobj(of-23, Waste-25)

nsubj(duty-6, It-2)
cop(duty-6, 's-3)
det(duty-6, the-4)
amod(duty-6, first-5)
root(ROOT-0, duty-6)
prep(duty-6, of-7)
det(Radical-9, a-8)
pobj(of-7, Radical-9)
aux(set-11, to-10)
vmod(duty-6, set-11)
poss(face-13, his-12)
dobj(set-11, face-13)
prep(set-11, against-14)
pcomp(against-14, humbug-15)

mark(see-3, If-1)
nsubj(see-3, I-2)
advcl(do-12, see-3)
neg(harm-5, no-4)
dobj(see-3, harm-5)
prep(harm-5, in-6)
det(thing-8, a-7)
pobj(in-6, thing-8)
nsubj(do-12, I-10)
aux(do-12, shall-11)
root(ROOT-0, do-12)
dobj(do-12, it-13)
advmod(do-12, openly-14)
cc(do-12, and-16)
conj(do-12, let-17)
dobj(let-17, people-18)
prep(checked-25, At-21)
det(point-23, this-22)
pobj(At-21, point-23)
nsubj(checked-25, he-24)
parataxis(do-12, checked-25)
dobj(checked-25, himself-26)
advmod(as-29, almost-28)
advmod(had-32, as-29)
mark(had-32, if-30)
nsubj(had-32, he-31)
advcl(checked-25, had-32)
det(stitch-35, a-33)
amod(stitch-35, sudden-34)
dobj(had-32, stitch-35)
prep(stitch-35, in-36)
det(side-38, the-37)
pobj(in-36, side-38)

nsubj(asked-2, Tobias-1)
root(ROOT-0, asked-2)
prep(asked-2, for-3)
det(explanation-5, an-4)
pobj(for-3, explanation-5)
cc(asked-2, but-7)
aux(receive-10, did-8)
neg(receive-10, not-9)
conj(asked-2, receive-10)
dobj(receive-10, one-11)

prep(found-7, On-1)
pcomp(On-1, getting-2)
dobj(getting-2, home-3)
advmod(getting-2, again-4)
nsubj(found-7, he-6)
root(ROOT-0, found-7)
dobj(found-7, Lilian-8)
prep(Lilian-8, in-9)
det(drawing-room-11, the-10)
pobj(in-9, drawing-room-11)

prep(dress-10, As-2)
det(thing-5, an-3)
amod(thing-5, ordinary-4)
pobj(As-2, thing-5)
nsubj(dress-10, he-6)
aux(dress-10, did-7)
neg(dress-10, not-8)
root(ROOT-0, dress-10)
prep(dress-10, for-12)
pobj(for-12, dinner-13)
advmod(spent-20, since-15)
poss(evenings-17, his-16)
nsubjpass(spent-20, evenings-17)
auxpass(spent-20, were-18)
advmod(spent-20, often-19)
parataxis(dress-10, spent-20)
prep(spent-20, in-21)
det(company-23, the-22)
pobj(in-21, company-23)
prep(company-23, of-24)
pobj(of-24, people-25)
nsubj(disliked-29, who-26)
aux(disliked-29, would-27)
aux(disliked-29, have-28)
rcmod(people-25, disliked-29)
det(conspicuousness-31, the-30)
dobj(disliked-29, conspicuousness-31)
prep(conspicuousness-31, of-32)
poss(appearance-34, his-33)
pobj(of-32, appearance-34)

nsubj(rose-2, She-1)
root(ROOT-0, rose-2)
aux(meet-4, to-3)
xcomp(rose-2, meet-4)
dobj(meet-4, him-5)
prep(meet-4, with-6)
amod(countenance-8, shining-7)
pobj(with-6, countenance-8)
xcomp(rose-2, looking-10)
acomp(looking-10, happier-11)
dep(happier-11, indeed-13)
cc(happier-11, and-15)
advmod(beautiful-18, more-16)
advmod(beautiful-18, rarely-17)
conj(happier-11, beautiful-18)
mark(seen-23, than-19)
nsubj(seen-23, he-20)
aux(seen-23, had-21)
advmod(seen-23, ever-22)
advcl(looking-10, seen-23)
dobj(seen-23, her-24)

nsubj(cheer-3, What-2)
root(ROOT-0, cheer-3)

nsubj(triumph-2, A-1)
root(ROOT-0, triumph-2)
advmod(triumph-2, already-3)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
advmod(think-3, so-4)
dep(think-3, Denzil-6)
nsubj(think-10, I-8)
advmod(think-10, really-9)
parataxis(think-3, think-10)
advmod(think-10, so-11)

nn(Powell-2, Mrs.-1)
nsubj(promised-4, Powell-2)
aux(promised-4, has-3)
root(ROOT-0, promised-4)
dobj(promised-4, me-5)
aux(do-7, to-6)
xcomp(promised-4, do-7)
nsubj(best-10, her-8)
advmod(best-10, very-9)
xcomp(do-7, best-10)
prep(best-10, with-11)
poss(husband-13, her-12)
pobj(with-11, husband-13)

root(ROOT-0, Oh-1)
mark(heard-7, if-3)
nsubj(heard-7, you-4)
aux(heard-7, could-5)
aux(heard-7, have-6)
dep(Oh-1, heard-7)
poss(conversation-9, our-8)
dobj(heard-7, conversation-9)

nsubj(thought-4, I-1)
aux(thought-4, had-2)
neg(thought-4, n't-3)
root(ROOT-0, thought-4)
nsubj(possible-6, it-5)
xcomp(thought-4, possible-6)
prep(possible-6, for-7)
det(one-9, any-8)
pobj(for-7, one-9)
aux(ignorant-13, to-10)
cop(ignorant-13, be-11)
advmod(ignorant-13, so-12)
vmod(one-9, ignorant-13)
prep(ignorant-13, of-14)
det(facts-18, the-15)
amod(facts-18, simplest-16)
amod(facts-18, political-17)
pobj(of-14, facts-18)

num(thing-2, One-1)
root(ROOT-0, thing-2)
mark(said-5, that-3)
nsubj(said-5, she-4)
dep(thing-2, said-5)
nsubj(talking-9, I-7)
aux(talking-9, was-8)
parataxis(said-5, talking-9)
prep(talking-9, about-10)
pobj(about-10, war-11)
cc(talking-9, and-13)
advmod(asked-16, suddenly-14)
nsubj(asked-16, she-15)
conj(talking-9, asked-16)
dobj(asked-16, me-17)
aux(think-22, Do-20)
nsubj(think-22, you-21)
dep(me-17, think-22)
nsubj(likely-24, it-23)
xcomp(think-22, likely-24)
nn(Quarrier-27, Mrs.-26)
dobj(think-22, Quarrier-27)
mark(_-36, that-29)
expl(_-36, there-30)
aux(_-36, would-31)
cop(_-36, be-32)
det(_-36, an-33)
amod(_-36, _-34)
nn(_-36, inscription-35)
dep(Quarrier-27, _-36)

prep(see-7, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
nsubj(see-7, I-4)
aux(see-7, could-5)
neg(see-7, n't-6)
root(ROOT-0, see-7)
dobj(meant-10, what-8)
nsubj(meant-10, she-9)
ccomp(see-7, meant-10)

nsubj(inscription-3, An-2)
root(ROOT-0, inscription-3)

root(ROOT-0, Yes-2)
mark('s-6, if-4)
expl('s-6, there-5)
advcl(and-12, 's-6)
det(danger-8, any-7)
nsubj('s-6, danger-8)
prep(danger-8, of-9)
pobj(of-9, that-10)
parataxis(Yes-2, and-12)
poss(boys-16, my-14)
num(boys-16, four-15)
dobj(and-12, boys-16)
vmod(boys-16, growing-17)
prt(growing-17, up-18)

advmod(understood-7, Then-1)
prep(understood-7, of-3)
pobj(of-3, course-4)
nsubj(understood-7, I-6)
root(ROOT-0, understood-7)

advmod(much-7, Fortunately-1)
nsubj(much-7, she-3)
cop(much-7, was-4)
advmod(much-7, so-5)
advmod(much-7, very-6)
root(ROOT-0, much-7)
prep(much-7, in-8)
pobj(in-8, earnest-9)
mark(had-12, that-10)
nsubj(had-12, I-11)
ccomp(much-7, had-12)
neg(temptation-14, no-13)
dobj(had-12, temptation-14)
prep(temptation-14, to-15)
pobj(to-15, smile-16)

cc(did-3, And-2)
root(ROOT-0, did-3)
nsubj(encourage-5, you-4)
ccomp(did-3, encourage-5)
poss(alarm-7, her-6)
dobj(encourage-5, alarm-7)

nsubj(felt-3, I-2)
root(ROOT-0, felt-3)
nsubj(had-5, I-4)
ccomp(felt-3, had-5)
neg(right-7, no-6)
advmod(had-5, right-7)
aux(do-9, to-8)
xcomp(had-5, do-9)
dobj(do-9, that-10)

aux(avoid-2, To-1)
advcl(said-8, avoid-2)
xcomp(avoid-2, repeating-3)
det(word-5, the-4)
dobj(repeating-3, word-5)
nsubj(said-8, I-7)
root(ROOT-0, said-8)
mark(think-13, that-9)
nsubj(think-13, I-10)
aux(think-13, did-11)
neg(think-13, n't-12)
ccomp(said-8, think-13)
dobj(think-13, _-14)
mark(find-20, that-15)
nn(_-17, system-16)
nsubj(find-20, _-17)
aux(find-20, would-18)
advmod(find-20, ever-19)
ccomp(think-13, find-20)
dobj(find-20, favour-21)
prep(find-20, in-22)
pobj(in-22, England-23)

prep(certain-9, At-1)
det(time-4, the-2)
amod(time-4, same-3)
pobj(At-1, time-4)
nsubj(certain-9, it-6)
cop(certain-9, was-7)
advmod(certain-9, quite-8)
root(ROOT-0, certain-9)
mark(have-14, that-10)
poss(army-12, our-11)
nsubj(have-14, army-12)
aux(have-14, would-13)
ccomp(certain-9, have-14)
aux(strengthened-18, to-15)
auxpass(strengthened-18, be-16)
advmod(strengthened-18, greatly-17)
xcomp(have-14, strengthened-18)
mark(went-22, if-19)
det(war-fever-21, this-20)
nsubj(went-22, war-fever-21)
advcl(strengthened-18, went-22)
prt(went-22, on-23)

discourse(had-4, Oh-1)
nsubj(had-4, we-3)
root(ROOT-0, had-4)
det(talk-7, an-5)
amod(talk-7, endless-6)
dobj(had-4, talk-7)
cc(had-4, and-9)
nsubjpass(impressed-13, she-10)
auxpass(impressed-13, was-11)
advmod(impressed-13, certainly-12)
conj(had-4, impressed-13)
prep(impressed-13, with-14)
poss(arguments-16, my-15)
pobj(with-14, arguments-16)

root(ROOT-0, Bravo-2)

discourse(something-5, Why-1)
nsubj(something-5, this-3)
cop(something-5, is-4)
root(ROOT-0, something-5)
prep(something-5, like-6)

nsubj(think-5, You-2)
aux(think-5, ca-3)
neg(think-5, n't-4)
root(ROOT-0, think-5)
det(courage-7, what-6)
dobj(think-5, courage-7)
nsubj(given-10, it-8)
aux(given-10, has-9)
rcmod(courage-7, given-10)
dobj(given-10, me-11)

advmod(go-4, To-morrow-1)
nsubj(go-4, I-2)
aux(go-4, shall-3)
root(ROOT-0, go-4)
prep(go-4, to-5)
nn(Clifford-7, Mrs.-6)
pobj(to-5, Clifford-7)
discourse(shall-12, yes-9)
nsubj(shall-12, I-11)
parataxis(go-4, shall-12)

nsubj(formidable-5, She-1)
cop(formidable-5, is-2)
advmod(formidable-5, far-3)
advmod(formidable-5, more-4)
root(ROOT-0, formidable-5)
cc(formidable-5, but-7)
nsubj(want-9, I-8)
conj(formidable-5, want-9)
aux(try-11, to-10)
xcomp(want-9, try-11)
poss(strength-13, my-12)
dobj(try-11, strength-13)

root(ROOT-0, Ho-2)
dep(Ho-2, ho-4)

dep(pugnacious-3, What-1)
det(pugnacious-3, a-2)
dep(sword-Lily-7, pugnacious-3)
appos(pugnacious-3, Lily-4)
det(sword-Lily-7, a-6)
root(ROOT-0, sword-Lily-7)

nsubj(ought-2, You-1)
root(ROOT-0, ought-2)
aux(had-5, to-3)
aux(had-5, have-4)
xcomp(ought-2, had-5)
det(name-8, an-6)
amod(name-8, heroic-7)
dobj(had-5, name-8)
dep(name-8, Deborah-10)
cc(Deborah-10, or-12)
conj(Deborah-10, Joan-13)
cc(Deborah-10, or-15)
conj(Deborah-10, Portia-16)

poss(eyes-2, Your-1)
nsubj(gleam-3, eyes-2)
root(ROOT-0, gleam-3)
prep(gleam-3, like-4)
pobj(like-4, beacons-5)

nsubj(feel-3, I-2)
root(ROOT-0, feel-3)
advmod(contented-5, more-4)
acomp(feel-3, contented-5)
prep(feel-3, with-6)
pobj(with-6, myself-7)

dep(told-6, Oh-2)
nsubjpass(told-6, I-4)
auxpass(told-6, am-5)
root(ROOT-0, told-6)
mark(called-10, that-7)
nn(Wade-9, Mrs.-8)
nsubj(called-10, Wade-9)
ccomp(told-6, called-10)
det(afternoon-12, this-11)
tmod(called-10, afternoon-12)

advmod(anxious-4, Yes-2)
root(ROOT-0, anxious-4)
aux(see-6, to-5)
xcomp(anxious-4, see-6)
dobj(see-6, you-7)

root(ROOT-0, Burning-1)
prep(Burning-1, with-2)
pobj(with-2, wrath-3)
prep(Burning-1, against-4)
amod(Toryism-6, female-5)
pobj(against-4, Toryism-6)

nsubjpass(astonished-3, She-1)
auxpass(astonished-3, was-2)
root(ROOT-0, astonished-3)
advmod(told-6, when-4)
nsubj(told-6, I-5)
advcl(astonished-3, told-6)
dobj(told-6, her-7)
prep(told-6, of-8)
poss(expedition-10, your-9)
pobj(of-8, expedition-10)

nsubj(laughed-2, Lilian-1)
root(ROOT-0, laughed-2)
advmod(laughed-2, merrily-3)

nn(dinner-2, Thereupon-1)
nsubjpass(announced-4, dinner-2)
auxpass(announced-4, was-3)
