nn(I-2, CHAPTER-1)
prep(parcel-43, of-44)
amod(bones-46, loose-45)
pobj(of-44, bones-46)
prep(lay-40, across-47)
poss(knees-49, his-48)
pobj(across-47, knees-49)

dep(raised-2, Valmond-1)
root(ROOT-0, raised-2)
nsubj(raised-2, himself-3)
det(wonder-9, a-5)
amod(wonder-9, strange-6)
amod(wonder-9, dull-8)
appos(himself-3, wonder-9)
prep(wonder-9, on-10)
pobj(on-10, him-11)
mark(seen-24, for-13)
mark(smote-17, as-14)
det(weapon-16, the-15)
nsubj(smote-17, weapon-16)
advcl(seen-24, smote-17)
det(creature-20, this-18)
amod(creature-20, lifeless-19)
dobj(smote-17, creature-20)
nsubj(seen-24, he-22)
aux(seen-24, had-23)
dep(raised-2, seen-24)
nsubj(hurl-26, another-25)
ccomp(seen-24, hurl-26)
prep(hurl-26, by-27)
cc(hurl-26, and-28)
conj(hurl-26, strike-29)
det(wall-32, the-30)
amod(wall-32, opposite-31)
dobj(strike-29, wall-32)

det(moment-2, A-1)
nsubj(afterwards-3, moment-2)
root(ROOT-0, afterwards-3)
det(man-6, the-4)
amod(man-6, dead-5)
nsubjpass(pulled-8, man-6)
auxpass(pulled-8, was-7)
ccomp(afterwards-3, pulled-8)
prt(pulled-8, away-9)
prep(pulled-8, by-10)
pobj(by-10, Parpon-11)

csubj(felt-5, Trying-1)
aux(rise-3, to-2)
xcomp(Trying-1, rise-3)
dobj(rise-3, he-4)
root(ROOT-0, felt-5)
dobj(felt-5, blood-6)
xcomp(felt-5, trickling-7)
prt(trickling-7, down-8)
poss(neck-10, his-9)
dobj(trickling-7, neck-10)
cc(felt-5, and-12)
nsubj(turned-14, he-13)
conj(felt-5, turned-14)
acomp(turned-14, sick-15)
cc(sick-15, and-16)
conj(sick-15, blind-17)

mark(slipped-4, As-1)
det(world-3, the-2)
nsubj(slipped-4, world-3)
advcl(caught-12, slipped-4)
prt(slipped-4, away-5)
prep(slipped-4, from-6)
pobj(from-6, him-7)
det(shoulder-11, a-9)
amod(shoulder-11, soft-10)
nsubj(caught-12, shoulder-11)
root(ROOT-0, caught-12)
poss(head-14, his-13)
dobj(caught-12, head-14)
cc(caught-12, and-16)
advmod(of-18, out-17)
prep(came-23, of-18)
det(distance-21, a-19)
amod(distance-21, vast-20)
pobj(of-18, distance-21)
expl(came-23, there-22)
conj(caught-12, came-23)
prep(came-23, to-24)
pobj(to-24, him-25)
det(cry-28, the-26)
amod(cry-28, wailing-27)
dobj(came-23, cry-28)
nsubj(dying-33, He-31)
cop(dying-33, is-32)
dep(cry-28, dying-33)

nsubj(love-2, my-1)
root(ROOT-0, love-2)

nsubj(love-2, my-1)
root(ROOT-0, love-2)

nsubj(brought-5, Peril-1)
cc(Peril-1, and-2)
conj(Peril-1, horror-3)
aux(brought-5, had-4)
root(ROOT-0, brought-5)
prep(brought-5, to-6)
poss(breast-9, Elise-7)
possessive(Elise-7, 's-8)
pobj(to-6, breast-9)
det(one-11, the-10)
dobj(brought-5, one-11)
vmod(one-11, being-12)
prep(being-12, in-13)
det(world-15, the-14)
pobj(in-13, world-15)
prep(being-12, for-16)
pobj(for-16, her-17)
det(face-20, the-19)
dobj(brought-5, face-20)
nsubjpass(etched-23, which-21)
auxpass(etched-23, was-22)
rcmod(face-20, etched-23)
prep(etched-23, like-24)
det(picture-26, a-25)
pobj(like-24, picture-26)
prep(etched-23, upon-27)
poss(eyes-29, her-28)
pobj(upon-27, eyes-29)
cc(eyes-29, and-30)
conj(eyes-29, heart-31)

nsubj(groaned-2, Parpon-1)
root(ROOT-0, groaned-2)
prep(groaned-2, with-3)
det(horror-6, a-4)
amod(horror-6, strange-5)
pobj(with-3, horror-6)
mark(dragged-9, as-7)
nsubj(dragged-9, he-8)
advcl(groaned-2, dragged-9)
det(body-11, the-10)
dobj(dragged-9, body-11)
prep(dragged-9, from-12)
pobj(from-12, Valmond-13)

prep(knelt-5, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
nsubj(knelt-5, he-4)
ccomp(spasmodically-15, knelt-5)
xcomp(knelt-5, gasping-6)
prep(gasping-6, beside-7)
det(shapeless-9, the-8)
pobj(beside-7, shapeless-9)
amod(shapeless-9, being-10)
poss(hands-14, his-12)
amod(hands-14, great-13)
nsubj(spasmodically-15, hands-14)
root(ROOT-0, spasmodically-15)
xcomp(spasmodically-15, feeling-16)
det(breast-19, the-17)
amod(breast-19, pulseless-18)
dobj(feeling-16, breast-19)

advmod(in-3, Soon-1)
advmod(in-3, afterwards-2)
prep(nestled-11, in-3)
det(blacksmith-5, the-4)
poss(house-7, blacksmith-5)
possessive(blacksmith-5, 's-6)
pobj(in-3, house-7)
det(girls-10, the-8)
num(girls-10, two-9)
nsubj(nestled-11, girls-10)
root(ROOT-0, nestled-11)
prep(nestled-11, in-12)
det(other-14, each-13)
poss(arms-16, other-14)
possessive(other-14, 's-15)
pobj(in-12, arms-16)
cc(nestled-11, and-18)
nsubj(returned-25, Valmond-19)
amod(Valmond-19, shaken-21)
cc(shaken-21, and-22)
conj(shaken-21, weak-23)
conj(nestled-11, returned-25)
prep(returned-25, to-26)
det(smithy-28, the-27)
pobj(to-26, smithy-28)

prep(knelt-9, In-1)
det(glare-4, the-2)
amod(glare-4, dull-3)
pobj(In-1, glare-4)
prep(glare-4, of-5)
det(fire-8, the-6)
amod(fire-8, forge-7)
pobj(of-5, fire-8)
root(ROOT-0, knelt-9)
nsubj(knelt-9, Parpon-10)
vmod(knelt-9, rocking-12)
advmod(rocking-12, back-13)
cc(back-13, and-14)
conj(back-13, forth-15)
prep(rocking-12, beside-16)
det(body-18, the-17)
pobj(beside-16, body-18)

vmod(got-5, Hearing-1)
dobj(Hearing-1, Valmond-2)
nsubj(got-5, he-4)
root(ROOT-0, got-5)
prep(got-5, to-6)
poss(feet-8, his-7)
pobj(to-6, feet-8)

nsubj(killed-4, You-2)
aux(killed-4, have-3)
ccomp(said-9, killed-4)
dobj(killed-4, him-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
xcomp(said-9, pointing-11)

discourse(not-6, No-2)
dep(No-2, no-4)
dep(answered-10, not-6)
dep(not-6, I-7)
root(ROOT-0, answered-10)
dep(answered-10, Valmond-11)

det(one-3, Some-2)
nsubj(threw-4, one-3)
root(ROOT-0, threw-4)
det(hammer-6, a-5)
dobj(threw-4, hammer-6)

expl(were-3, There-2)
root(ROOT-0, were-3)
num(hammers-5, two-4)
nsubj(were-3, hammers-5)

nsubj(Elise-4, It-2)
cop(Elise-4, was-3)
root(ROOT-0, Elise-4)

root(ROOT-0, asked-1)
dobj(asked-1, Valmond-2)
prep(asked-1, with-4)
det(shudder-6, a-5)
pobj(with-4, shudder-6)

dep(you-9, No-2)
neg(Elise-5, not-4)
amod(No-2, Elise-5)
nsubj(you-9, it-7)
cop(you-9, was-8)
ccomp(said-12, you-9)
root(ROOT-0, said-12)
det(dwarf-14, the-13)
nsubj(said-12, dwarf-14)
prep(dwarf-14, with-16)
det(insistence-19, a-17)
amod(insistence-19, strange-18)
pobj(with-16, insistence-19)

nsubj(tell-3, I-2)
ccomp(said-8, tell-3)
dobj(tell-3, you-4)
dep(you-4, no-5)
root(ROOT-0, said-8)
nsubj(said-8, Valmond-9)

nsubj(you-4, It-2)
cop(you-4, was-3)
root(ROOT-0, you-4)
appos(you-4, Parpon-6)

prep(lie-8, By-2)
pobj(By-2, God-3)
nsubj(lie-8, it-5)
cop(lie-8, is-6)
det(lie-8, a-7)
root(ROOT-0, lie-8)

root(ROOT-0, cried-1)
det(dwarf-3, the-2)
dobj(cried-1, dwarf-3)
prep(cried-1, with-5)
det(groan-7, a-6)
pobj(with-5, groan-7)

advmod(came-3, Then-1)
nsubj(came-3, he-2)
root(ROOT-0, came-3)
dobj(came-3, close-4)
prep(came-3, to-5)
pobj(to-5, Valmond-6)

nsubj(was-3, He-2)
root(ROOT-0, was-3)
poss(brother-6, my-5)
dep(was-3, brother-6)

aux(see-4, Do-1)
dobj(see-4, you-2)
neg(see-4, not-3)
root(ROOT-0, see-4)

nsubj(demanded-2, he-1)
root(ROOT-0, demanded-2)
advmod(demanded-2, fiercely-3)
poss(eyes-6, his-5)
dep(demanded-2, eyes-6)
dep(of-8, full-7)
prep(eyes-6, of-8)
pobj(of-8, misery-9)

aux(see-5, Do-2)
nsubj(see-5, you-3)
advmod(see-5, not-4)
root(ROOT-0, see-5)
mark(you-9, that-6)
nsubj(you-9, it-7)
cop(you-9, was-8)
ccomp(see-5, you-9)

discourse(you-7, Yes-1)
dep(Yes-1, yes-3)
nsubj(you-7, it-5)
cop(you-7, was-6)
root(ROOT-0, you-7)

vmod(caught-4, Stooping-1)
nsubj(caught-4, Valmond-3)
root(ROOT-0, caught-4)
det(man-7, the-5)
amod(man-7, little-6)
dobj(caught-4, man-7)
prep(caught-4, in-8)
det(embrace-10, an-9)
pobj(in-8, embrace-10)

nsubj(I-4, It-2)
cop(I-4, was-3)
root(ROOT-0, I-4)
nsubj(killed-6, that-5)
rcmod(I-4, killed-6)
dobj(killed-6, him-7)
appos(him-7, Parpon-9)

nsubj(I-3, It-1)
cop(I-3, was-2)
root(ROOT-0, I-3)
advmod(I-3, comrade-5)

nsubj(saved-2, You-1)
ccomp(added-8, saved-2)
poss(life-4, my-3)
dobj(saved-2, life-4)
nsubj(added-8, he-7)
root(ROOT-0, added-8)
advmod(added-8, significantly-9)

det(girl-3, The-2)
nsubj(threw-4, girl-3)
ccomp(said-10, threw-4)
cc(threw-4, but-6)
conj(threw-4, missed-7)
root(ROOT-0, said-10)
nsubj(said-10, Parpon-11)

nsubj(know-5, She-2)
aux(know-5, does-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
advmod(know-5, but-6)
mark(struck-9, that-7)
nsubj(struck-9, she-8)
ccomp(know-5, struck-9)
dobj(struck-9, him-10)

nsubjpass(told-5, She-2)
aux(told-5, must-3)
auxpass(told-5, be-4)
root(ROOT-0, told-5)

nsubj(tell-4, I-2)
aux(tell-4, will-3)
root(ROOT-0, tell-4)
dobj(tell-4, her-5)
mark(killed-8, that-6)
nsubj(killed-8, you-7)
ccomp(tell-4, killed-8)
dobj(killed-8, him-9)

root(ROOT-0, Leave-1)
dobj(Leave-1, it-2)
prep(Leave-1, to-3)
pobj(to-3, me-4)
dep(Leave-1, all-6)
prep(all-6, to-7)
pobj(to-7, me-8)
poss(seigneur-12, my-10)
amod(seigneur-12, grand-11)
appos(me-8, seigneur-12)

det(half-hour-2, A-1)
nsubj(heard-16, half-hour-2)
advmod(avocat-5, afterwards-3)
det(avocat-5, the-4)
rcmod(half-hour-2, avocat-5)
det(Cure-8, the-7)
conj(avocat-5, Cure-8)
cc(avocat-5, and-10)
det(Chemist-13, the-11)
nn(Chemist-13, Little-12)
conj(avocat-5, Chemist-13)
aux(heard-16, had-15)
root(ROOT-0, heard-16)
det(story-18, the-17)
dobj(heard-16, story-18)
mark(told-22, as-19)
det(dwarf-21, the-20)
nsubj(told-22, dwarf-21)
advcl(heard-16, told-22)
dobj(told-22, it-23)
cc(heard-16, and-25)
nsubj(returned-27, Valmond-26)
conj(heard-16, returned-27)
prep(returned-27, to-28)
det(Quinze-31, the-29)
nn(Quinze-31, Louis-30)
pobj(to-28, Quinze-31)
det(hero-33, a-32)
dep(Quinze-31, hero-33)

prep(gathered-5, For-1)
pobj(For-1, hours-2)
det(habitants-4, the-3)
nsubj(gathered-5, habitants-4)
root(ROOT-0, gathered-5)
prep(gathered-5, under-6)
poss(window-8, his-7)
pobj(under-6, window-8)
cc(gathered-5, and-9)
conj(gathered-5, cheered-10)
dobj(cheered-10, him-11)

nsubj(sat-2, Parpon-1)
root(ROOT-0, sat-2)
advmod(sat-2, long-3)
prep(sat-2, in-4)
amod(silence-6, gloomy-5)
pobj(in-4, silence-6)
prep(sat-2, by-7)
poss(side-9, his-8)
pobj(by-7, side-9)
cc(sat-2, but-11)
vmod(began-18, raising-13)
poss(voice-15, his-14)
dobj(raising-13, voice-15)
nsubj(began-18, he-17)
conj(sat-2, began-18)
aux(sing-20, to-19)
xcomp(began-18, sing-20)
advmod(sing-20, softly-21)
det(lament-23, a-22)
dobj(sing-20, lament-23)
prep(lament-23, for-24)
det(body-27, the-25)
amod(body-27, gross-figured-26)
pobj(for-24, body-27)
xcomp(began-18, lying-29)
advmod(lying-29, alone-30)
prep(lying-29, in-31)
det(shed-33, a-32)
pobj(in-31, shed-33)
prep(shed-33, near-34)
det(smithy-37, the-35)
amod(smithy-37, deserted-36)
pobj(near-34, smithy-37)
dep(smithy-37, Children-40)
det(house-43, the-42)
nsubj(empty-45, house-43)
cop(empty-45, is-44)
conj(sat-2, empty-45)
det(house-48, The-47)
nsubj(house-60, house-48)
prep(house-48, behind-49)
det(hill-52, the-50)
amod(hill-52, tall-51)
pobj(behind-49, hill-52)
amod(hill-52, Lonely-54)
cc(Lonely-54, and-55)
advmod(Lonely-54, still-56)
cop(house-60, is-57)
det(house-60, the-58)
amod(house-60, empty-59)
conj(sat-2, house-60)

expl(is-2, There-1)
ccomp(is-10, is-2)
neg(face-4, no-3)
nsubj(is-2, face-4)
prep(face-4, in-5)
det(doorway-7, the-6)
pobj(in-5, doorway-7)
expl(is-10, There-9)
root(ROOT-0, is-10)
neg(fire-12, no-11)
nsubj(is-10, fire-12)
prep(fire-12, in-13)
det(chimney-15, the-14)
pobj(in-13, chimney-15)

root(ROOT-0, Come-1)
cc(Come-1, and-2)
conj(Come-1, gather-3)
prep(Come-1, beside-4)
det(gate-6, the-5)
pobj(beside-4, gate-6)
amod(Folk-10, Little-8)
amod(Folk-10, Good-9)
dobj(Come-1, Folk-10)
prep(Folk-10, of-11)
det(Hills-14, the-12)
amod(Hills-14, Scarlet-13)
pobj(of-11, Hills-14)

advmod(vanished-7, Where-2)
aux(vanished-7, has-3)
det(dog-6, the-4)
amod(dog-6, wild-5)
nsubj(vanished-7, dog-6)
root(ROOT-0, vanished-7)

advmod(gone-6, Where-1)
aux(gone-6, has-2)
det(foot-5, the-3)
amod(foot-5, swift-4)
nsubj(gone-6, foot-5)
root(ROOT-0, gone-6)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
det(hand-4, the-3)
nsubj(is-2, hand-4)
nsubj(found-6, that-5)
rcmod(hand-4, found-6)
det(fruit-9, the-7)
amod(fruit-9, good-8)
dobj(found-6, fruit-9)
appos(fruit-9, That-11)
vmod(That-11, made-12)
det(garret-14, a-13)
dobj(made-12, garret-14)
prep(garret-14, of-15)
amod(herbs-17, wholesome-16)
pobj(of-15, herbs-17)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
det(voice-4, the-3)
nsubj(is-2, voice-4)
nsubj(awoke-6, that-5)
rcmod(voice-4, awoke-6)
det(morn-8, the-7)
dobj(awoke-6, morn-8)
det(tongue-11, The-10)
appos(morn-8, tongue-11)
nsubj(defied-13, that-12)
rcmod(tongue-11, defied-13)
det(beasts-16, the-14)
amod(beasts-16, terrible-15)
dobj(defied-13, beasts-16)

root(ROOT-0, Come-1)
cc(Come-1, and-2)
conj(Come-1, listen-3)
prep(Come-1, beside-4)
det(door-6, the-5)
pobj(beside-4, door-6)
amod(Folk-10, Little-8)
amod(Folk-10, Good-9)
dobj(Come-1, Folk-10)
prep(Folk-10, of-11)
det(Hills-14, the-12)
amod(Hills-14, Scarlet-13)
pobj(of-11, Hills-14)

det(pathos-2, The-1)
nsubj(made-7, pathos-2)
prep(pathos-2, of-3)
det(chant-5, the-4)
pobj(of-3, chant-5)
advmod(made-7, almost-6)
root(ROOT-0, made-7)
poss(listener-9, his-8)
nsubj(it-17, listener-9)
amod(listener-9, shrink-10)
advmod(immediate-13, so-12)
conj(shrink-10, immediate-13)
cc(shrink-10, and-14)
conj(shrink-10, searching-15)
cop(it-17, was-16)
ccomp(made-7, it-17)

advmod(ceased-4, When-1)
det(lament-3, the-2)
nsubj(ceased-4, lament-3)
advcl(was-7, ceased-4)
expl(was-7, there-6)
root(ROOT-0, was-7)
det(silence-10, a-8)
amod(silence-10, long-9)
nsubj(was-7, silence-10)
vmod(silence-10, broken-12)
prep(broken-12, by-13)
pobj(by-13, Valmond-14)

nsubj(brother-5, He-2)
cop(brother-5, was-3)
poss(brother-5, your-4)
root(ROOT-0, brother-5)
dep(brother-5, Parpon-7)
advmod(Parpon-7, how-9)

root(ROOT-0, Tell-1)
dobj(Tell-1, me-2)
prep(Tell-1, about-3)
pobj(about-3, it-4)

det(dwarf-2, The-1)
poss(eyes-4, dwarf-2)
possessive(dwarf-2, 's-3)
nsubj(looked-5, eyes-4)
root(ROOT-0, looked-5)
prep(looked-5, into-6)
det(distance-8, the-7)
pobj(into-6, distance-8)

nsubj(was-3, It-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
det(country-7, the-5)
amod(country-7, far-off-6)
pobj(in-4, country-7)
nsubj(said-11, he-10)
parataxis(was-3, said-11)
prep(was-3, in-14)
det(hills-16, the-15)
pobj(in-14, hills-16)
advmod(come-22, where-17)
det(Folk-21, the-18)
amod(Folk-21, Little-19)
amod(Folk-21, Good-20)
nsubj(come-22, Folk-21)
rcmod(hills-16, come-22)

poss(mother-2, My-1)
nsubj(married-3, mother-2)
root(ROOT-0, married-3)
det(outlaw-5, an-4)
dobj(married-3, outlaw-5)

discourse(cruel-5, Ah-1)
nsubj(cruel-5, he-3)
cop(cruel-5, was-4)
root(ROOT-0, cruel-5)
cc(cruel-5, and-7)
det(animal-9, an-8)
conj(cruel-5, animal-9)

poss(Gabriel-3, My-1)
nn(Gabriel-3, brother-2)
nsubjpass(born-5, Gabriel-3)
auxpass(born-5, was-4)
root(ROOT-0, born-5)
nsubj(giant-10, he-7)
cop(giant-10, was-8)
det(giant-10, a-9)
parataxis(born-5, giant-10)
poss(brain-13, his-12)
appos(giant-10, brain-13)
dep(fumbling-15, all-14)
amod(brain-13, fumbling-15)
cc(fumbling-15, and-16)
conj(fumbling-15, wild-17)

advmod(born-4, Then-1)
nsubjpass(born-4, I-2)
auxpass(born-4, was-3)
root(ROOT-0, born-4)
advmod(small-7, so-6)
amod(head-10, small-7)
det(head-10, a-9)
dobj(born-4, head-10)
prep(head-10, as-11)
det(tub-13, a-12)
pobj(as-11, tub-13)
cc(head-10, and-15)
amod(arms-17, long-16)
conj(head-10, arms-17)
prep(arms-17, like-18)
det(gorilla-20, a-19)
pobj(like-18, gorilla-20)

nsubj(burrowed-2, We-1)
root(ROOT-0, burrowed-2)
prep(burrowed-2, in-3)
det(hills-5, the-4)
pobj(in-3, hills-5)
conj(hills-5, Gabriel-7)
cc(hills-5, and-8)
conj(hills-5, I-9)

num(day-2, One-1)
dep(went-12, day-2)
poss(mother-4, my-3)
nsubj(went-12, mother-4)
mark(struck-9, because-6)
poss(father-8, my-7)
nsubj(struck-9, father-8)
dep(mother-4, struck-9)
dobj(struck-9, her-10)
root(ROOT-0, went-12)
acomp(went-12, mad-13)
conj(went-12, left-15)
dobj(left-15, us-16)
cc(went-12, and-17)
conj(went-12, came-18)
xcomp(came-18, to-19)
nsubj(broke-23, He-22)
parataxis(went-12, broke-23)
prt(broke-23, off-24)
xcomp(broke-23, pausing-26)
det(instant-28, an-27)
dobj(pausing-26, instant-28)

advmod(struck-4, Then-2)
nsubj(struck-4, Gabriel-3)
root(ROOT-0, struck-4)
det(man-6, the-5)
dobj(struck-4, man-6)
cc(struck-4, and-8)
nsubj(died-10, he-9)
conj(struck-4, died-10)
cc(died-10, and-12)
nsubj(buried-14, we-13)
conj(died-10, buried-14)
dobj(buried-14, him-15)
cc(buried-14, and-17)
poss(brother-19, my-18)
nsubj(left-21, brother-19)
advmod(left-21, also-20)
conj(buried-14, left-21)
dobj(left-21, me-22)
cc(left-21, and-24)
nsubj(was-26, I-25)
conj(left-21, was-26)
advmod(was-26, alone-27)

prep(travelled-5, By-1)
cc(by-3, and-2)
dep(By-1, by-3)
nsubj(travelled-5, I-4)
root(ROOT-0, travelled-5)
prep(travelled-5, to-6)
pobj(to-6, Pontiac-7)

advmod(came-3, Once-1)
nsubj(came-3, Gabriel-2)
root(ROOT-0, came-3)
prt(came-3, down-4)
prep(came-3, from-5)
det(hills-7, the-6)
pobj(from-5, hills-7)
cc(came-3, and-9)
nsubj(burnt-11, Lajeunesse-10)
conj(came-3, burnt-11)
dobj(burnt-11, him-12)
prep(burnt-11, with-13)
det(iron-16, a-14)
amod(iron-16, hot-15)
pobj(with-13, iron-16)
prep(burnt-11, for-18)
pcomp(for-18, cutting-19)
poss(bellows-21, his-20)
dobj(cutting-19, bellows-21)
prep(cutting-19, in-22)
det(night-24, the-23)
pobj(in-22, night-24)
aux(make-27, to-26)
vmod(cutting-19, make-27)
nsubj(bed-30, himself-28)
det(bed-30, a-29)
xcomp(make-27, bed-30)
prep(bed-30, inside-31)
pobj(inside-31, them-32)

advmod(came-3, To-day-1)
nsubj(came-3, he-2)
root(ROOT-0, came-3)
advmod(came-3, again-4)
aux(do-6, to-5)
xcomp(came-3, do-6)
det(thing-9, some-7)
amod(thing-9, terrible-8)
dobj(do-6, thing-9)
prep(do-6, to-10)
det(blacksmith-12, the-11)
pobj(to-10, blacksmith-12)
cc(blacksmith-12, or-13)
det(girl-15, the-14)
conj(blacksmith-12, girl-15)
cc(came-3, and-17)
nsubj(seen-20, you-18)
aux(seen-20, have-19)
conj(came-3, seen-20)
dep(seen-20, ah-22)
det(Gabriel-26, the-24)
amod(Gabriel-26, poor-25)
appos(ah-22, Gabriel-26)
cc(seen-20, and-28)
nsubj(killed-30, I-29)
conj(seen-20, killed-30)
dobj(killed-30, him-31)

nsubj(killed-3, I-2)
ccomp(said-7, killed-3)
dobj(killed-3, him-4)
root(ROOT-0, said-7)
dep(said-7, Valmond-8)
dobj(Valmond-8, I-11)
nsubj(said-7, Parpon-13)
poss(friend-16, my-15)
appos(Parpon-13, friend-16)

poss(fool-4, My-2)
amod(fool-4, poor-3)
root(ROOT-0, fool-4)
poss(dog-8, my-6)
amod(dog-8, wild-7)
dep(fool-4, dog-8)

root(ROOT-0, wailed-1)
det(mournfully-4, the-2)
nn(mournfully-4, dwarf-3)
dobj(wailed-1, mournfully-4)

nsubj(asked-5, Parpon-2)
root(ROOT-0, asked-5)
nn(suddenly-7, Valmond-6)
dobj(asked-5, suddenly-7)
advmod(is-11, where-10)
dep(suddenly-7, is-11)
poss(mother-13, your-12)
nsubj(is-11, mother-13)

nsubj(matter-5, It-2)
cop(matter-5, is-3)
neg(matter-5, no-4)
root(ROOT-0, matter-5)

nsubj(forgotten-3, She-1)
aux(forgotten-3, has-2)
root(ROOT-0, forgotten-3)
nsubj(safe-7, she-5)
cop(safe-7, is-6)
parataxis(forgotten-3, safe-7)

mark(should-4, If-2)
nsubj(should-4, she-3)
csubj(see-5, should-4)
root(ROOT-0, see-5)
dobj(see-5, him-6)

csubj(come-10, said-1)
dobj(said-1, Valmond-2)
advmod(said-1, tentatively-3)
prep(said-1, for-5)
det(thought-8, a-6)
amod(thought-8, sudden-7)
pobj(for-5, thought-8)
aux(come-10, had-9)
root(ROOT-0, come-10)
prep(come-10, to-11)
pobj(to-11, him-12)
mark(Degardy-23, that-13)
det(mother-15, the-14)
nsubj(Degardy-23, mother-15)
prep(mother-15, of-16)
det(misfits-18, these-17)
pobj(of-16, misfits-18)
prep(misfits-18, of-19)
pobj(of-19, God-20)
cop(Degardy-23, was-21)
nn(Degardy-23, Madame-22)
ccomp(come-10, Degardy-23)

nsubj(sprang-2, Parpon-1)
root(ROOT-0, sprang-2)
aux(his-feet-4, to-3)
xcomp(sprang-2, his-feet-4)

nsubj(see-5, She-2)
aux(see-5, shall-3)
neg(see-5, not-4)
root(ROOT-0, see-5)
dobj(see-5, him-6)

discourse(know-4, Ah-1)
nsubj(know-4, you-3)
root(ROOT-0, know-4)

nsubj(guessed-3, You-1)
aux(guessed-3, have-2)
root(ROOT-0, guessed-3)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

nsubj(safe-5, She-2)
cop(safe-5, is-3)
advmod(safe-5, all-4)
root(ROOT-0, safe-5)
prep(safe-5, with-6)
pobj(with-6, me-7)

nsubj(see-5, She-2)
aux(see-5, shall-3)
neg(see-5, not-4)
root(ROOT-0, see-5)
dobj(see-5, him-6)

nsubj(know-4, She-1)
aux(know-4, shall-2)
neg(know-4, not-3)
ccomp(repeated-7, know-4)
root(ROOT-0, repeated-7)
det(dwarf-9, the-8)
nsubj(repeated-7, dwarf-9)
poss(eyes-12, his-11)
appos(dwarf-9, eyes-12)
vmod(eyes-12, huddling-13)
prt(huddling-13, back-14)
prep(huddling-13, in-15)
poss(head-17, his-16)
pobj(in-15, head-17)
prep(huddling-13, with-18)
pobj(with-18, anguish-19)

aux(remember-5, Does-2)
dobj(remember-5, she-3)
neg(remember-5, not-4)
root(ROOT-0, remember-5)
dobj(remember-5, you-6)

nsubj(remember-5, She-2)
aux(remember-5, does-3)
neg(remember-5, not-4)
root(ROOT-0, remember-5)
det(living-7, the-6)
dobj(remember-5, living-7)
cc(remember-5, but-9)
nsubj(remember-12, she-10)
aux(remember-12, would-11)
conj(remember-5, remember-12)
det(dead-14, the-13)
dobj(remember-12, dead-14)

nsubj(know-4, She-1)
aux(know-4, shall-2)
neg(know-4, not-3)
ccomp(said-8, know-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
advmod(said-8, again-9)

advmod(trotted-18, Then-1)
dep(trotted-18, seizing-3)
poss(hand-6, Valmond-4)
possessive(Valmond-4, 's-5)
dobj(seizing-3, hand-6)
nsubj(kissed-9, he-8)
rcmod(hand-6, kissed-9)
dobj(kissed-9, it-10)
cc(kissed-9, and-12)
conj(kissed-9, without-14)
det(word-16, a-15)
pobj(without-14, word-16)
root(ROOT-0, trotted-18)
prep(trotted-18, from-19)
det(room-21, the-20)
pobj(from-19, room-21)
det(figure-26, a-23)
advmod(pathetic-25, ludicrously-24)
amod(figure-26, pathetic-25)
dep(room-21, figure-26)

nn(IX-2, CHAPTER-1)
nsubj(showed-8, IX-2)
advmod(IX-2, Now-3)
cc(Now-3, and-4)
conj(Now-3, again-5)
det(moon-7, the-6)
pobj(Now-3, moon-7)
root(ROOT-0, showed-8)
prep(showed-8, through-9)
det(cloudy-11, the-10)
pobj(through-9, cloudy-11)
tmod(showed-8, night-12)
cc(showed-8, and-14)
det(air-16, the-15)
nsubj(soft-18, air-16)
cop(soft-18, was-17)
