nn(I-2, CHAPTER-1)
conj(alone-71, lonely-73)
aux(kneel-75, shall-74)
conj(is-43, kneel-75)
cc(kneel-75, and-76)
conj(kneel-75, adore-77)
dobj(kneel-75, her-78)

cc(_-4, And-1)
aux(_-4, should-2)
nsubj(_-4, she-3)
root(ROOT-0, _-4)
neg(_-4, not-5)
advmod(_-4, _-6)
dep(_-4, visit-7)
poss(rooms-9, his-8)
dobj(visit-7, rooms-9)

mark(ruled-11, If-1)
det(accidents-6, the-2)
amod(accidents-6, complex-3)
cc(complex-3, and-4)
conj(complex-3, various-5)
nsubj(ruled-11, accidents-6)
prep(accidents-6, of-7)
pobj(of-7, existence-8)
aux(ruled-11, should-9)
aux(ruled-11, have-10)
csubjpass(found-60, ruled-11)
prep(ruled-11, out-12)
poss(virtuously-15, her-13)
nn(virtuously-15, life-14)
pobj(out-12, virtuously-15)
mark(decided-24, if-17)
det(inflections-20, the-18)
amod(inflections-20, many-19)
nsubj(decided-24, inflections-20)
prep(inflections-20, of-21)
pobj(of-21, sentiment-22)
aux(decided-24, have-23)
advcl(wax-33, decided-24)
prep(decided-24, against-25)
det(consummation-28, this-26)
amod(consummation-28, last-27)
pobj(against-25, consummation-28)
advmod(she-31, then-30)
nsubj(wax-33, she-31)
aux(wax-33, will-32)
parataxis(ruled-11, wax-33)
prep(wax-33, to-34)
det(complete-36, the-35)
pobj(to-34, complete-36)
det(temptress-40, the-38)
amod(temptress-40, unfathomable-39)
appos(complete-36, temptress-40)
det(Lilith-43, the-42)
dep(temptress-40, Lilith-43)
prep(Lilith-43, of-44)
pobj(of-44, old-45)
nsubj(set-50, she-47)
aux(set-50, will-48)
neg(set-50, never-49)
rcmod(temptress-40, set-50)
nsubj(free-52, him-51)
xcomp(set-50, free-52)
cc(to-34, and-54)
conj(to-34, in-55)
det(end-57, the-56)
pobj(in-55, end-57)
aux(found-60, will-58)
auxpass(found-60, be-59)
root(ROOT-0, found-60)
prep(found-60, about-61)
poss(heart-63, his-62)
pobj(about-61, heart-63)
num(hair-68, one-65)
amod(hair-68, single-66)
amod(hair-68, golden-67)
dep(heart-63, hair-68)

nsubj(haunt-3, She-1)
aux(haunt-3, shall-2)
root(ROOT-0, haunt-3)
poss(wife-5, his-4)
poss(face-7, wife-5)
possessive(wife-5, 's-6)
dobj(haunt-3, face-7)
cc(face-7, and-8)
conj(face-7, words-9)
aux(seek-13, should-11)
nsubj(seek-13, he-12)
dep(words-9, seek-13)
aux(rid-15, to-14)
xcomp(seek-13, rid-15)
dobj(rid-15, himself-16)
prep(himself-16, of-17)
pobj(of-17, her-18)
prep(rid-15, by-19)
pobj(by-19, marriage-20)
det(sweet-25, a-23)
amod(sweet-25, bitter-24)
appos(face-7, sweet-25)
det(enchantment-29, a-27)
amod(enchantment-29, half-welcome-28)
appos(sweet-25, enchantment-29)
nsubj(consume-33, she-31)
aux(consume-33, shall-32)
parataxis(haunt-3, consume-33)
cc(consume-33, and-34)
conj(consume-33, destroy-35)
det(strength-37, the-36)
dobj(consume-33, strength-37)
cc(strength-37, and-38)
conj(strength-37, spirit-39)
prep(strength-37, of-40)
poss(life-42, his-41)
pobj(of-40, life-42)
vmod(strength-37, leaving-44)
iobj(leaving-44, it-45)
dobj(leaving-44, desolation-46)
det(landscape-50, a-48)
amod(landscape-50, barren-49)
appos(desolation-46, landscape-50)
appos(desolation-46, burnt-52)
cc(burnt-52, and-53)
conj(burnt-52, faintly-54)
amod(burnt-52, scented-55)
prep(leaving-44, with-56)
det(sea-58, the-57)
pobj(with-56, sea-58)

nsubj(slip-5, Fame-1)
cc(Fame-1, and-2)
conj(Fame-1, wealth-3)
aux(slip-5, shall-4)
root(ROOT-0, slip-5)
prep(slip-5, like-6)
pobj(like-6, sand-7)
prep(slip-5, from-8)
pobj(from-8, him-9)

nsubjpass(set-4, She-1)
aux(set-4, may-2)
auxpass(set-4, be-3)
root(ROOT-0, set-4)
prt(set-4, aside-5)
prep(set-4, for-6)
det(cadence-8, the-7)
pobj(for-6, cadence-8)
prep(cadence-8, of-9)
det(rhyme-11, a-10)
pobj(of-9, rhyme-11)
prep(set-4, for-13)
det(line-16, the-14)
amod(line-16, flowing-15)
pobj(for-13, line-16)
prep(line-16, of-17)
det(limb-19, a-18)
pobj(of-17, limb-19)
cc(set-4, but-21)
advmod(raged-28, when-22)
det(passion-24, the-23)
nsubj(raged-28, passion-24)
prep(passion-24, of-25)
pobj(of-25, art-26)
aux(raged-28, has-27)
advcl(return-34, raged-28)
dobj(raged-28, itself-29)
prt(raged-28, out-30)
nsubj(return-34, she-32)
aux(return-34, shall-33)
conj(set-4, return-34)
aux(blight-36, to-35)
xcomp(return-34, blight-36)
det(peace-38, the-37)
dobj(blight-36, peace-38)
prep(peace-38, of-39)
det(worker-41, the-40)
pobj(of-39, worker-41)

det(malady-3, A-1)
amod(malady-3, terrible-2)
nsubj(she-5, malady-3)
cop(she-5, is-4)
root(ROOT-0, she-5)
det(malady-8, a-7)
appos(she-5, malady-8)
det(ancients-10, the-9)
nsubj(knew-11, ancients-10)
rcmod(malady-8, knew-11)
prep(knew-11, of-12)
cc(knew-11, and-13)
conj(knew-11, called-14)
advmod(called-14, nympholepsy-15)
det(name-19, a-17)
amod(name-19, beautiful-18)
dep(malady-8, name-19)
amod(name-19, evocative-20)
cc(evocative-20, and-21)
conj(evocative-20, symbolic-22)
prep(name-19, of-23)
poss(aspect-26, its-24)
amod(aspect-26, ideal-25)
pobj(of-23, aspect-26)
det(breast-30, the-29)
dep(she-5, breast-30)
prep(breast-30, of-31)
det(nymph-33, the-32)
pobj(of-31, nymph-33)
prep(nymph-33, in-34)
det(brake-36, the-35)
pobj(in-34, brake-36)

cc(extinct-6, And-1)
det(disease-3, the-2)
nsubj(extinct-6, disease-3)
cop(extinct-6, is-4)
neg(extinct-6, not-5)
root(ROOT-0, extinct-6)
prep(extinct-6, in-7)
det(days-10, these-8)
amod(days-10, modern-9)
pobj(in-7, days-10)
cc(extinct-6, nor-12)
aux(long-18, will-13)
nsubj(long-18, it-14)
advmod(long-18, ever-15)
cop(long-18, be-16)
advmod(long-18, so-17)
conj(extinct-6, long-18)
mark(yearn-22, as-19)
nsubj(yearn-22, men-20)
aux(yearn-22, shall-21)
dep(long-18, yearn-22)
prep(yearn-22, for-23)
det(unattainable-25, the-24)
pobj(for-23, unattainable-25)
cc(extinct-6, and-27)
det(bachelors-30, the-28)
amod(bachelors-30, prosy-29)
nsubj(know-42, bachelors-30)
nsubj(trail-32, who-31)
rcmod(bachelors-30, trail-32)
poss(lives-35, their-33)
amod(lives-35, ill-fated-34)
dobj(trail-32, lives-35)
prep(trail-32, from-36)
poss(chambers-38, their-37)
pobj(from-36, chambers-38)
prep(trail-32, to-39)
poss(clubs-41, their-40)
pobj(to-39, clubs-41)
conj(extinct-6, know-42)
prep(know-42, of-43)
cc(know-42, and-45)
nsubj(call-47, they-46)
conj(know-42, call-47)
poss(malady-49, their-48)
dobj(call-47, malady-49)
det(woman-52, the-51)
dep(malady-49, woman-52)
prep(woman-52, of-53)
pobj(of-53, thirty-54)

nsubj(VI-2, CHAPTER-1)
root(ROOT-0, VI-2)
det(gown-6, A-3)
amod(gown-6, Japanese-4)
amod(gown-6, dressing-5)
dobj(VI-2, gown-6)
det(ideality-9, the-8)
conj(gown-6, ideality-9)
prep(ideality-9, of-10)
poss(tissue-12, whose-11)
nsubj(delights-13, tissue-12)
pcomp(of-10, delights-13)
dobj(delights-13, me-14)
det(honey-18, some-16)
amod(honey-18, fresh-17)
conj(gown-6, honey-18)
cc(gown-6, and-19)
conj(gown-6, milk-20)
vmod(milk-20, set-21)
prep(set-21, by-22)
det(couch-24, this-23)
pobj(by-22, couch-24)
vmod(couch-24, hung-25)
prep(hung-25, with-26)
amod(fringes-28, royal-27)
pobj(with-26, fringes-28)
cc(VI-2, and-30)
aux(partaken-32, having-31)
vmod(call-39, partaken-32)
prep(partaken-32, of-33)
det(refreshment-36, this-34)
amod(refreshment-36, odorous-35)
pobj(of-33, refreshment-36)
nsubj(call-39, I-38)
conj(VI-2, call-39)
aux(Jack-41, to-40)
xcomp(call-39, Jack-41)
poss(python-44, my-42)
amod(python-44, great-43)
dobj(Jack-41, python-44)
nsubj(crawling-47, that-45)
aux(crawling-47, is-46)
rcmod(python-44, crawling-47)
dep(crawling-47, about-48)
prep(crawling-47, after-49)
det(months-52, a-50)
num(months-52, two-51)
pobj(after-49, months-52)
advmod(Jack-41, fast-54)

nsubj(tie-2, I-1)
root(ROOT-0, tie-2)
prt(tie-2, up-3)
det(guineapig-5, a-4)
dobj(tie-2, guineapig-5)
prep(tie-2, to-6)
det(_-10, the-7)
amod(_-10, _-8)
nn(_-10, tabouret-9)
pobj(to-6, _-10)
amod(XV.-14, pure-12)
nn(XV.-14, Louis-13)
appos(_-10, XV.-14)
det(beast-18, the-16)
amod(beast-18, little-17)
nsubj(struggles-19, beast-18)
ccomp(tie-2, struggles-19)
cc(struggles-19, and-20)
conj(struggles-19, squeaks-21)
det(snake-24, the-23)
nsubjpass(fixed-32, snake-24)
poss(eyes-30, his-26)
amod(bead-like-29, black-27)
amod(eyes-30, bead-like-29)
appos(snake-24, eyes-30)
auxpass(fixed-32, are-31)
ccomp(tie-2, fixed-32)
advmod(oscillations-38, how-34)
nsubj(oscillations-38, superb-35)
cop(oscillations-38, are-36)
det(oscillations-38, the-37)
advcl(strikes-42, oscillations-38)
advmod(strikes-42, now-40)
nsubj(strikes-42, he-41)
ccomp(tie-2, strikes-42)
cc(tie-2, and-44)
advmod(exquisite-49, slowly-45)
cc(slowly-45, and-46)
conj(slowly-45, with-47)
pobj(with-47, what-48)
nsubj(gourmandise-50, exquisite-49)
conj(tie-2, gourmandise-50)
nsubj(lubricates-52, he-51)
ccomp(gourmandise-50, lubricates-52)
cc(lubricates-52, and-53)
conj(lubricates-52, swallows-54)

nsubj(is-2, Marshall-1)
ccomp(playing-12, is-2)
prep(is-2, at-3)
det(organ-5, the-4)
pobj(at-3, organ-5)
prep(organ-5, in-6)
det(hall-8, the-7)
pobj(in-6, hall-8)
nsubj(playing-12, he-10)
aux(playing-12, is-11)
root(ROOT-0, playing-12)
det(chant-15, a-13)
amod(chant-15, Gregorian-14)
dobj(playing-12, chant-15)
det(hymn-19, that-17)
amod(hymn-19, beautiful-18)
appos(chant-15, hymn-19)
det(Regis-24, the-21)
nn(Regis-24, Vexilla-23)
appos(chant-15, Regis-24)
prep(chant-15, by-27)
nn(Fortunatus-29, Saint-28)
pobj(by-27, Fortunatus-29)
det(poet-33, the-31)
amod(poet-33, great-32)
appos(Fortunatus-29, poet-33)
prep(poet-33, of-34)
det(Ages-37, the-35)
nn(Ages-37, Middle-36)
pobj(of-34, Ages-37)

cc(sit-17, And-1)
aux(turned-4, having-3)
dep(sit-17, turned-4)
prep(turned-4, over-5)
det(leaves-7, the-6)
pobj(over-5, leaves-7)
prep(leaves-7, of-8)
nn(Gallantes-13, Les-10)
nn(Gallantes-13, F-11)
nn(Gallantes-13, tes-12)
pobj(of-8, Gallantes-13)
nsubj(sit-17, I-16)
root(ROOT-0, sit-17)
prt(sit-17, down-18)
aux(write-20, to-19)
xcomp(sit-17, write-20)

poss(intention-3, My-1)
amod(intention-3, original-2)
nsubj(was-4, intention-3)
root(ROOT-0, was-4)
aux(write-6, to-5)
xcomp(was-4, write-6)
det(thirty-8, some-7)
dobj(write-6, thirty-8)
cc(thirty-8, or-9)
nn(varying-12, forty-10)
nn(varying-12, stories-11)
conj(thirty-8, varying-12)
prep(write-6, from-13)
pobj(from-13, thirty-14)
prep(write-6, to-15)
number(hundred-17, three-16)
num(lines-18, hundred-17)
pobj(to-15, lines-18)
prep(lines-18, in-19)
pobj(in-19, length-20)

det(nature-2, The-1)
nsubj(easy-7, nature-2)
prep(nature-2, of-3)
det(stories-5, these-4)
pobj(of-3, stories-5)
cop(easy-7, is-6)
root(ROOT-0, easy-7)
aux(imagine-9, to-8)
xcomp(easy-7, imagine-9)
expl(was-12, there-11)
parataxis(easy-7, was-12)
det(youth-14, the-13)
nsubj(was-12, youth-14)
nsubj(wandered-16, who-15)
rcmod(youth-14, wandered-16)
prep(wandered-16, by-17)
pobj(by-17, night-18)
prep(wandered-16, into-19)
det(witches-21, a-20)
poss(sabbath-23, witches-21)
pobj(into-19, sabbath-23)
cc(wandered-16, and-25)
auxpass(disputed-27, was-26)
conj(wandered-16, disputed-27)
dep(by-29, for-28)
prep(disputed-27, by-29)
det(witches-31, the-30)
pobj(by-29, witches-31)
amod(witches-31, young-33)
cc(young-33, and-34)
conj(young-33, old-35)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(o-5, the-3)
amod(o-5, light-4)
poss(love-7, o-5)
nsubj(was-2, love-7)
nsubj(went-9, who-8)
ccomp(love-7, went-9)
prep(went-9, into-10)
det(desert-12, the-11)
pobj(into-10, desert-12)
aux(tempt-14, to-13)
xcomp(went-9, tempt-14)
det(man-17, the-15)
amod(man-17, holy-16)
dobj(tempt-14, man-17)
cc(was-2, but-19)
nsubj(died-21, he-20)
conj(was-2, died-21)
mark(yielded-24, as-22)
nsubj(yielded-24, he-23)
advcl(died-21, yielded-24)
cc(was-2, and-26)
det(arms-28, the-27)
nsubj(loosened-52, arms-28)
vmod(arms-28, stiffening-29)
prep(stiffening-29, by-30)
det(miracle-32, some-31)
pobj(by-30, miracle-32)
prep(stiffening-29, to-33)
amod(rigidity-35, iron-like-34)
pobj(to-33, rigidity-35)
nsubj(unable-39, she-37)
cop(unable-39, was-38)
parataxis(stiffening-29, unable-39)
aux(free-41, to-40)
xcomp(unable-39, free-41)
dobj(free-41, herself-42)
cc(unable-39, and-44)
conj(unable-39, died-45)
prep(died-45, of-46)
pobj(of-46, starvation-47)
prep(stiffening-29, as-49)
poss(bondage-51, her-50)
pobj(as-49, bondage-51)
conj(was-2, loosened-52)
prep(loosened-52, in-53)
pobj(in-53, decay-54)

cc(increased-4, And-1)
nsubj(increased-4, I-2)
aux(increased-4, had-3)
root(ROOT-0, increased-4)
poss(difficulties-6, my-5)
dobj(increased-4, difficulties-6)
prep(increased-4, by-7)
pcomp(by-7, adopting-8)
prep(adopting-8, as-9)
pobj(as-9, part-10)
prep(part-10, of-11)
poss(task-13, my-12)
pobj(of-11, task-13)
det(introduction-15, the-14)
dobj(adopting-8, introduction-15)
prep(introduction-15, of-16)
det(sorts-18, all-17)
pobj(of-16, sorts-18)
prep(sorts-18, of-19)
pobj(of-19, elaborate-20)
cc(by-7, and-22)
conj(by-7, in-23)
amod(cases-25, many-24)
pobj(in-23, cases-25)
advmod(composed-27, extravagantly-26)
vmod(cases-25, composed-27)
dobj(composed-27, metres-28)
cc(increased-4, and-30)
nsubj(begun-33, I-31)
aux(begun-33, had-32)
conj(increased-4, begun-33)
aux(feel-35, to-34)
xcomp(begun-33, feel-35)
mark(working-39, that-36)
nsubj(working-39, I-37)
aux(working-39, was-38)
ccomp(feel-35, working-39)
prep(working-39, in-40)
pobj(in-40, sand-41)
nsubj(make-45, I-43)
aux(make-45, could-44)
conj(increased-4, make-45)
neg(progress-47, no-46)
dobj(make-45, progress-47)
det(house-50, the-49)
nsubj(crumbled-54, house-50)
nsubj(raising-53, I-51)
aux(raising-53, was-52)
rcmod(house-50, raising-53)
conj(increased-4, crumbled-54)
cc(crumbled-54, and-55)
conj(crumbled-54, fell-56)
prt(fell-56, away-57)
prep(fell-56, on-58)
det(side-60, every-59)
pobj(on-58, side-60)

det(stories-2, These-1)
nsubj(had-3, stories-2)
root(ROOT-0, had-3)
num(merit-5, one-4)
dobj(had-3, merit-5)
nsubj(all-9, they-7)
cop(all-9, were-8)
parataxis(had-3, all-9)
advmod(far-12, so-11)
dep(remember-16, far-12)
mark(remember-16, as-13)
nsubj(remember-16, I-14)
aux(remember-16, can-15)
dep(all-9, remember-16)
advmod(constructed-19, perfectly-18)
amod(all-9, constructed-19)

prep(_-21, For-1)
det(art-3, the-2)
pobj(For-1, art-3)
prep(art-3, of-4)
pcomp(of-4, telling-5)
det(story-7, a-6)
dobj(telling-5, story-7)
advmod(telling-5, clearly-8)
cc(clearly-8, and-9)
conj(clearly-8, dramatically-10)
nn(d-16, _-12)
nn(d-16, selon-13)
nn(d-16, les-14)
nn(d-16, proc-15)
nsubj(_-21, d-16)
cop(_-21, s-17)
nn(_-21, de-18)
nn(_-21, M.-19)
nn(_-21, Scribe-20)
root(ROOT-0, _-21)
nsubj(learnt-26, I-23)
aux(learnt-26, had-24)
advmod(learnt-26, thoroughly-25)
parataxis(written-41, learnt-26)
prep(learnt-26, from-27)
amod(Duval-30, old-28)
nn(Duval-30, M.-29)
pobj(from-27, Duval-30)
det(author-33, the-32)
conj(Duval-30, author-33)
prep(author-33, of-34)
det(hundred-36, a-35)
pobj(of-34, hundred-36)
cc(Duval-30, and-37)
amod(plays-39, sixty-38)
conj(Duval-30, plays-39)
vmod(_-21, written-41)
prep(written-41, in-42)
pobj(in-42, collaboration-43)
prep(written-41, with-44)
mwe(than-46, more-45)
quantmod(hundred-48, than-46)
quantmod(hundred-48, a-47)
pobj(with-44, hundred-48)
prep(hundred-48, of-49)
det(writers-52, the-50)
amod(writers-52, best-51)
pobj(of-49, writers-52)
prep(writers-52, of-53)
poss(day-55, his-54)
pobj(of-53, day-55)
prep(hundred-48, including-57)
det(master-59, the-58)
pobj(including-57, master-59)
npadvmod(master-59, himself-60)
appos(master-59, Gautier-62)

nsubj(met-3, I-1)
advmod(met-3, frequently-2)
ccomp(pr-27, met-3)
nn(Duval-5, M.-4)
dobj(met-3, Duval-5)
prep(met-3, at-6)
pobj(at-6, breakfast-7)
prep(met-3, at-8)
det(_-13, a-9)
amod(_-13, neighbouring-10)
amod(_-13, _-11)
nn(_-13, caf-12)
pobj(at-8, _-13)
cc(met-3, and-15)
poss(conversation-17, our-16)
nsubj(turned-18, conversation-17)
conj(met-3, turned-18)
prep(turned-18, on-19)
nn(ce-25, _-20)
nn(ce-25, l'exposition-21)
nn(ce-25, de-22)
nn(ce-25, la-23)
nn(ce-25, pi-24)
pobj(on-19, ce-25)
root(ROOT-0, pr-27)
dobj(pr-27, parer-28)
det(situation-30, la-29)
nsubj(pr-27, situation-30)
amod(aurons-33, nous-32)
appos(situation-30, aurons-33)
nn(_-36, des-34)
nn(_-36, larmes-35)
nn(aurons-33, _-36)
dep(aurons-33, etc.-38)

num(day-2, One-1)
tmod(took-12, day-2)
mark(sat-6, as-4)
nsubj(sat-6, I-5)
advcl(took-12, sat-6)
xcomp(sat-6, waiting-7)
prep(waiting-7, for-8)
pobj(for-8, him-9)
nsubj(took-12, I-11)
root(ROOT-0, took-12)
prt(took-12, up-13)
det(_-17, the-14)
nn(_-17, _-15)
nn(_-17, Voltaire-16)
dobj(took-12, _-17)

nsubj(contained-2, It-1)
root(ROOT-0, contained-2)
det(article-4, an-3)
dobj(contained-2, article-4)
prep(contained-2, by-5)
nn(Zola-7, M.-6)
pobj(by-5, Zola-7)

nn(Naturalisme-2, _-1)
nsubjpass(repeated-13, Naturalisme-2)
det(rit-6, la-4)
nn(rit-6, v-5)
appos(Naturalisme-2, rit-6)
det(_-10, la-8)
nn(_-10, science-9)
appos(rit-6, _-10)
auxpass(repeated-13, were-12)
root(ROOT-0, repeated-13)
det(times-16, some-14)
amod(times-16, half-a-dozen-15)
tmod(repeated-13, times-16)

vmod(read-9, Hardly-1)
acomp(Hardly-1, able-2)
aux(believe-4, to-3)
xcomp(able-2, believe-4)
poss(eyes-6, my-5)
dobj(believe-4, eyes-6)
nsubj(read-9, I-8)
root(ROOT-0, read-9)
mark(write-13, that-10)
nsubj(write-13, you-11)
aux(write-13, should-12)
ccomp(read-9, write-13)
dep(as-16, with-15)
prep(write-13, as-16)
amod(imagination-18, little-17)
pobj(as-16, imagination-18)
advmod(possible-20, as-19)
amod(imagination-18, possible-20)
mark(illiterate-32, that-22)
nsubj(illiterate-32, plot-23)
prep(plot-23, in-24)
det(novel-26, a-25)
pobj(in-24, novel-26)
cc(in-24, or-27)
conj(in-24, in-28)
det(play-30, a-29)
pobj(in-28, play-30)
cop(illiterate-32, was-31)
ccomp(write-13, illiterate-32)
cc(illiterate-32, and-33)
conj(illiterate-32, puerile-34)
cc(illiterate-32, and-36)
mark(art-45, that-37)
det(art-39, the-38)
nsubj(art-45, art-39)
prep(art-39, of-40)
nn(Scribe-42, M.-41)
pobj(of-40, Scribe-42)
cop(art-45, was-43)
det(art-45, an-44)
conj(illiterate-32, art-45)
prep(art-45, of-46)
pobj(of-46, strings-47)
cc(strings-47, and-48)
conj(strings-47, wires-49)
dep(strings-47, etc.-51)

nsubj(rose-2, I-1)
root(ROOT-0, rose-2)
prt(rose-2, up-3)
prep(rose-2, from-4)
pobj(from-4, breakfast-5)
conj(rose-2, ordered-7)
poss(coffee-9, my-8)
dobj(ordered-7, coffee-9)
cc(rose-2, and-11)
conj(rose-2, stirred-12)
det(sugar-14, the-13)
dobj(stirred-12, sugar-14)
det(dizzy-18, a-16)
amod(dizzy-18, little-17)
appos(sugar-14, dizzy-18)
prep(sugar-14, like-20)
pobj(like-20, one-21)
nsubj(received-24, who-22)
aux(received-24, has-23)
rcmod(sugar-14, received-24)
det(blow-27, a-25)
amod(blow-27, violent-26)
dobj(received-24, blow-27)
prep(received-24, on-28)
det(head-30, the-29)
pobj(on-28, head-30)

root(ROOT-0, Echo-augury-1)

nsubj(heard-2, Words-1)
root(ROOT-0, heard-2)
prep(heard-2, in-3)
det(quarter-6, an-4)
amod(quarter-6, unexpected-5)
pobj(in-3, quarter-6)
cc(heard-2, but-8)
conj(heard-2, applying-9)
advmod(applying-9, marvellously-10)
advmod(to-12, well-11)
prep(applying-9, to-12)
det(difficulty-15, the-13)
amod(difficulty-15, besetting-14)
pobj(to-12, difficulty-15)
prep(difficulty-15, of-16)
det(moment-18, the-17)
pobj(of-16, moment-18)

det(reader-2, The-1)
nsubj(remember-10, reader-2)
nsubj(followed-5, who-3)
aux(followed-5, has-4)
rcmod(reader-2, followed-5)
dobj(followed-5, me-6)
advmod(far-8, so-7)
advmod(followed-5, far-8)
aux(remember-10, will-9)
root(ROOT-0, remember-10)
det(effect-13, the-11)
amod(effect-13, instant-12)
dobj(remember-10, effect-13)
det(Shelley-17, the-14)
nn(Shelley-17, word-15)
nsubj(had-19, Shelley-17)
dep(remember-10, had-19)
prep(had-19, upon-20)
pobj(upon-20, me-21)
prep(me-21, in-22)
pobj(in-22, childhood-23)
cc(had-19, and-25)
advmod(called-28, how-26)
nsubj(called-28, it-27)
conj(had-19, called-28)
prep(called-28, into-29)
pobj(into-29, existence-30)
det(train-32, a-31)
dobj(called-28, train-32)
prep(train-32, of-33)
pobj(of-33, feeling-34)
nsubj(illuminated-36, that-35)
rcmod(train-32, illuminated-36)
det(vicissitudes-38, the-37)
dobj(illuminated-36, vicissitudes-38)
cc(vicissitudes-38, and-39)
conj(vicissitudes-38, passions-40)
prep(vicissitudes-38, of-41)
amod(years-43, many-42)
pobj(of-41, years-43)
mark(assimilated-49, until-45)
nsubjpass(assimilated-49, it-46)
auxpass(assimilated-49, was-47)
advmod(assimilated-49, finally-48)
advcl(illuminated-36, assimilated-49)
cc(remember-10, and-50)
conj(remember-10, became-51)
xcomp(became-51, part-52)
prep(part-52, of-53)
poss(being-55, my-54)
pobj(of-53, being-55)
det(reader-58, the-57)
nsubj(remember-61, reader-58)
aux(remember-61, will-59)
advmod(remember-61, also-60)
parataxis(remember-10, remember-61)
advmod(awoke-78, how-62)
det(mention-65, the-63)
amod(mention-65, mere-64)
nsubj(awoke-78, mention-65)
prep(mention-65, at-67)
det(moment-70, a-68)
amod(moment-70, certain-69)
pobj(at-67, moment-70)
prep(mention-65, of-72)
det(France-76, the-73)
nn(France-76, word-74)
pobj(of-72, France-76)
dep(remember-61, awoke-78)
det(impulse-81, a-79)
amod(impulse-81, vital-80)
dobj(awoke-78, impulse-81)
advmod(impulse-81, even-83)
det(sense-85, a-84)
dep(impulse-81, sense-85)
prep(sense-85, of-86)
amod(ordination-88, final-87)
pobj(of-86, ordination-88)
cc(awoke-78, and-90)
advmod(obeyed-96, how-91)
det(message-94, the-92)
amod(message-94, irrevocable-93)
nsubjpass(obeyed-96, message-94)
auxpass(obeyed-96, was-95)
conj(awoke-78, obeyed-96)
cc(obeyed-96, and-98)
advmod(led-101, how-99)
nsubj(led-101, it-100)
conj(obeyed-96, led-101)
prep(led-101, to-102)
det(creation-104, the-103)
pobj(to-102, creation-104)
prep(creation-104, of-105)
det(existence-108, a-106)
amod(existence-108, mental-107)
pobj(of-105, existence-108)

cc(experienced-8, And-1)
advmod(experienced-8, now-2)
prep(experienced-8, for-3)
det(time-6, a-4)
amod(time-6, third-5)
pobj(for-3, time-6)
