nn(I.-2, CHAPTER-1)
num(reason-7, one-6)
ccomp(say-3, reason-7)

root(ROOT-0, Have-1)
nsubj(others-4, you-2)
amod(others-4, many-3)
xcomp(Have-1, others-4)

nsubj(tried-2, Beatrice-1)
root(ROOT-0, tried-2)
aux(laugh-4, to-3)
xcomp(tried-2, laugh-4)
det(little-6, a-5)
dobj(laugh-4, little-6)
cc(tried-2, but-8)
nsubj(felt-10, she-9)
conj(tried-2, felt-10)
advmod(felt-10, somehow-11)
mark(was-14, that-12)
nsubj(was-14, laughter-13)
ccomp(felt-10, was-14)
advmod(was-14, out-15)
prep(was-14, of-16)
pobj(of-16, place-17)
cc(was-14, and-18)
mark(come-27, that-19)
det(moment-22, a-20)
amod(moment-22, serious-21)
nsubj(come-27, moment-22)
prep(moment-22, in-23)
poss(life-25, her-24)
pobj(in-23, life-25)
aux(come-27, had-26)
conj(was-14, come-27)
prep(come-27, at-28)
pobj(at-28, last-29)
prep(wiser-36, in-31)
pobj(in-31, which-32)
nsubj(wiser-36, it-33)
aux(wiser-36, would-34)
cop(wiser-36, be-35)
rcmod(last-29, wiser-36)
aux(grave-39, to-37)
cop(grave-39, be-38)
dep(wiser-36, grave-39)
cc(grave-39, and-40)
aux(think-42, to-41)
conj(grave-39, think-42)
advmod(think-42, well-43)
prep(doing-48, of-44)
pobj(of-44, what-45)
nsubj(doing-48, she-46)
aux(doing-48, was-47)
ccomp(wiser-36, doing-48)

num(chief-3, One-2)
dep(answered-12, chief-3)
dep(chief-3, one-4)
cc(chief-3, and-6)
amod(ones-9, many-7)
amod(ones-9, little-8)
conj(chief-3, ones-9)
root(ROOT-0, answered-12)
nn(Miniato-14, San-13)
nsubj(answered-12, Miniato-14)

nsubj(good-4, You-2)
cop(good-4, are-3)
root(ROOT-0, good-4)
prep(good-4, to-5)
pobj(to-5, me-6)
nsubj(young-10, you-8)
cop(young-10, are-9)
ccomp(good-4, young-10)
nsubj(fresh-14, you-12)
cop(fresh-14, are-13)
conj(good-4, fresh-14)
nsubj(gifted-18, you-16)
cop(gifted-18, are-17)
conj(good-4, gifted-18)
cc(gifted-18, and-19)
conj(gifted-18, unlike-20)
det(others-22, the-21)
pobj(unlike-20, others-22)
cc(good-4, and-24)
nsubj(met-34, you-25)
aux(met-34, have-26)
det(charm-29, a-27)
amod(charm-29, rare-28)
dobj(met-34, charm-29)
mwe(as-31, such-30)
prep(charm-29, as-31)
pobj(as-31, I-32)
neg(met-34, never-33)
conj(good-4, met-34)
prep(met-34, in-35)
det(woman-37, any-36)
pobj(in-35, woman-37)

root(ROOT-0, Are-1)
nsubj(Are-1, those-2)
prep(Are-1, not-3)
advmod(not-3, all-4)
amod(reasons-6, good-5)
pobj(not-3, reasons-6)

cop(they-2, Are-1)
root(ROOT-0, they-2)
dep(enough-4, not-3)
advmod(they-2, enough-4)

mark(true-6, If-2)
nsubj(true-6, they-3)
cop(true-6, were-4)
advmod(true-6, all-5)
advcl(enough-13, true-6)
nsubj(enough-13, they-8)
aux(enough-13, would-9)
cop(enough-13, be-10)
advmod(than-12, more-11)
advmod(enough-13, than-12)
root(ROOT-0, enough-13)

root(ROOT-0, Is-1)
det(the-5, the-2)
amod(the-5, chief-3)
nn(the-5, reason-4)
nsubj(Is-1, the-5)
advmod(Is-1, last-6)

nsubj(last-5, It-2)
cop(last-5, is-3)
det(last-5, the-4)
root(ROOT-0, last-5)
prep(last-5, of-6)
pobj(of-6, all-7)

nsubj(given-4, I-1)
aux(given-4, have-2)
neg(given-4, not-3)
root(ROOT-0, given-4)
dobj(given-4, it-5)
prep(given-4, to-6)
pobj(to-6, you-7)
advmod(given-4, yet-8)

det(things-2, Some-1)
nsubjpass(said-6, things-2)
auxpass(said-6, are-3)
advmod(not-5, better-4)
neg(said-6, not-5)
root(ROOT-0, said-6)
advmod(said-6, at-7)
pobj(at-7, all-8)

nsubj(things-6, They-2)
aux(things-6, must-3)
cop(things-6, be-4)
amod(things-6, bad-5)
ccomp(answered-9, things-6)
root(ROOT-0, answered-9)
nsubj(answered-9, Beatrice-10)
prep(Beatrice-10, with-12)
det(air-14, an-13)
pobj(with-12, air-14)
prep(air-14, of-15)
pobj(of-15, innocence-16)

nsubj(beginning-3, She-1)
aux(beginning-3, was-2)
root(ROOT-0, beginning-3)
aux(understand-5, to-4)
xcomp(beginning-3, understand-5)
prep(understand-5, at-7)
pobj(at-7, last-8)
mark(intended-13, that-10)
nsubj(intended-13, he-11)
advmod(intended-13, really-12)
ccomp(understand-5, intended-13)
aux(make-15, to-14)
xcomp(intended-13, make-15)
nsubj(declaration-18, her-16)
det(declaration-18, a-17)
xcomp(make-15, declaration-18)
prep(declaration-18, of-19)
pobj(of-19, love-20)

nsubj(unheard-3, It-1)
cop(unheard-3, was-2)
root(ROOT-0, unheard-3)
dep(unheard-3, of-4)
advmod(inconceivable-7, almost-6)
dep(unheard-3, inconceivable-7)

cc(was-4, But-1)
advmod(was-4, there-2)
nsubj(was-4, he-3)
ccomp(turned-18, was-4)
prep(was-4, at-5)
poss(feet-7, her-6)
pobj(at-5, feet-7)
xcomp(was-4, looking-9)
advmod(handsome-11, very-10)
dobj(looking-9, handsome-11)
prep(looking-9, in-12)
det(moonlight-14, the-13)
pobj(in-12, moonlight-14)
poss(face-17, his-16)
nsubj(turned-18, face-17)
root(ROOT-0, turned-18)
prt(turned-18, up-19)
prep(turned-18, to-20)
pobj(to-20, hers-21)
prep(turned-18, with-22)
det(look-25, an-23)
amod(look-25, unmistakable-24)
pobj(with-22, look-25)
prep(look-25, of-26)
pobj(of-26, devotion-27)
prep(turned-18, in-28)
poss(lines-32, its-29)
advmod(grave-31, rather-30)
amod(lines-32, grave-31)
pobj(in-28, lines-32)

poss(voice-2, His-1)
nsubj(had-6, voice-2)
advmod(had-6, too-4)
root(ROOT-0, had-6)
det(sound-9, a-7)
amod(sound-9, new-8)
dobj(had-6, sound-9)
prep(sound-9, in-10)
pobj(in-10, it-11)

ccomp(affected-20, Indifferent-1)
mark(be-5, as-2)
nsubj(be-5, he-3)
aux(be-5, might-4)
advcl(Indifferent-1, be-5)
prep(be-5, by-6)
pobj(by-6, daylight-7)
cc(by-6, and-8)
conj(by-6, in-9)
amod(life-11, ordinary-10)
pobj(in-9, life-11)
det(magic-14, the-13)
nsubj(affected-20, magic-14)
prep(magic-14, of-15)
det(place-17, the-16)
pobj(of-15, place-17)
cc(place-17, and-18)
conj(place-17, scene-19)
root(ROOT-0, affected-20)
dobj(affected-20, him-21)
det(little-23, a-22)
npadvmod(at-24, little-23)
prep(affected-20, at-24)
det(moment-27, the-25)
amod(moment-27, present-26)
pobj(at-24, moment-27)

advmod(touched-21, Perhaps-1)
det(memory-3, a-2)
nsubj(touched-21, memory-3)
prep(memory-3, of-4)
amod(years-6, other-5)
pobj(of-4, years-6)
advmod(quickened-12, when-8)
poss(pulse-10, his-9)
nsubj(quickened-12, pulse-10)
aux(quickened-12, had-11)
rcmod(years-6, quickened-12)
cc(quickened-12, and-13)
poss(voice-15, his-14)
nsubj(trembled-17, voice-15)
aux(trembled-17, had-16)
conj(quickened-12, trembled-17)
advmod(trembled-17, oddly-18)
advmod(touched-21, just-20)
root(ROOT-0, touched-21)
poss(heart-23, his-22)
dobj(touched-21, heart-23)
advmod(touched-21, now-24)
cc(touched-21, and-25)
nsubj(responded-27, it-26)
conj(touched-21, responded-27)
prep(responded-27, with-28)
det(thrill-31, a-29)
amod(thrill-31, faint-30)
pobj(with-28, thrill-31)

prep(forgot-7, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
advmod(moment-3, at-4)
pobj(at-4, least-5)
nsubj(forgot-7, he-6)
root(ROOT-0, forgot-7)
poss(plan-10, his-8)
amod(plan-10, sordid-9)
dobj(forgot-7, plan-10)
cc(forgot-7, and-12)
poss(attraction-17, Beatrice-13)
possessive(Beatrice-13, 's-14)
amod(attraction-17, own-15)
amod(attraction-17, personal-16)
nsubj(was-18, attraction-17)
conj(forgot-7, was-18)
prep(was-18, upon-19)
pobj(upon-19, him-20)

cc(lovely-5, And-1)
nsubj(lovely-5, she-2)
cop(lovely-5, was-3)
advmod(lovely-5, very-4)
root(ROOT-0, lovely-5)
mark(sat-8, as-6)
nsubj(sat-8, she-7)
advcl(lovely-5, sat-8)
expl(hatless-21, there-9)
vmod(hatless-21, looking-11)
prt(looking-11, down-12)
prep(looking-11, at-13)
pobj(at-13, him-14)
prep(looking-11, with-16)
dep(folded-18, white-17)
amod(hands-19, folded-18)
pobj(with-16, hands-19)
ccomp(sat-8, hatless-21)
prep(hatless-21, in-22)
det(night-25, the-23)
amod(night-25, warm-24)
pobj(in-22, night-25)
poss(eyes-28, her-27)
appos(night-25, eyes-28)
dep(of-30, full-29)
prep(eyes-28, of-30)
det(rays-33, the-31)
nn(rays-33, dancing-32)
pobj(of-30, rays-33)
nsubj(trembled-35, that-34)
rcmod(rays-33, trembled-35)
prep(trembled-35, upon-36)
det(water-40, the-37)
nn(water-40, softly-38)
nn(water-40, rippling-39)
pobj(upon-36, water-40)

mark(things-7, If-2)
nsubj(things-7, they-3)
cop(things-7, are-4)
neg(things-7, not-5)
amod(things-7, bad-6)
dep(tell-21, things-7)
nsubj(said-11, she-10)
dep(tell-21, said-11)
xcomp(said-11, speaking-13)
advmod(speaking-13, again-14)
advmod(tell-21, why-17)
aux(tell-21, do-18)
nsubj(tell-21, you-19)
neg(tell-21, not-20)
root(ROOT-0, tell-21)
dobj(tell-21, them-22)
prep(tell-21, to-23)
pobj(to-23, me-24)

nsubj(laugh-4, You-2)
aux(laugh-4, would-3)
root(ROOT-0, laugh-4)

nsubj(laughed-4, I-2)
aux(laughed-4, have-3)
root(ROOT-0, laughed-4)
advmod(to-night-6, enough-5)
acomp(laughed-4, to-night-6)

root(ROOT-0, Tell-1)
dobj(Tell-1, me-2)

root(ROOT-0, Tell-2)
dobj(Tell-2, you-3)

advmod(easy-5, Yes-1)
nsubj(easy-5, that-3)
cop(easy-5, is-4)
root(ROOT-0, easy-5)
aux(do-7, to-6)
xcomp(easy-5, do-7)

cc(hard-6, But-1)
nsubj(hard-6, it-2)
aux(hard-6, would-3)
cop(hard-6, be-4)
advmod(hard-6, so-5)
root(ROOT-0, hard-6)
aux(make-8, to-7)
xcomp(hard-6, make-8)
nsubj(understand-10, you-9)
ccomp(make-8, understand-10)

nsubj(difference-4, It-1)
cop(difference-4, is-2)
det(difference-4, the-3)
root(ROOT-0, difference-4)
prep(difference-4, between-5)
det(word-7, a-6)
pobj(between-5, word-7)
cc(word-7, and-8)
det(thought-10, a-9)
conj(word-7, thought-10)
prep(thought-10, between-12)
nn(show-16, belief-13)
cc(belief-13, and-14)
conj(belief-13, mere-15)
pobj(between-12, show-16)
prep(thought-10, between-18)
pobj(between-18, truth-19)
cc(truth-19, and-20)
conj(truth-19, hearsay-21)
advmod(difference-4, more-23)
prep(more-23, than-24)
pobj(than-24, that-25)
advmod(more-28, much-27)
advmod(more-23, more-28)
mark(tell-32, than-29)
nsubj(tell-32, I-30)
aux(tell-32, can-31)
dep(more-28, tell-32)
dobj(tell-32, you-33)

nsubj(means-2, It-1)
root(ROOT-0, means-2)
advmod(much-4, so-3)
advmod(means-2, much-4)
prep(means-2, to-5)
pobj(to-5, me-6)
nsubj(mean-10, it-8)
aux(mean-10, may-9)
parataxis(means-2, mean-10)
advmod(little-12, so-11)
acomp(mean-10, little-12)
prep(little-12, to-13)
pobj(to-13, you-14)
advmod(said-19, when-16)
nsubj(said-19, I-17)
aux(said-19, have-18)
advcl(mean-10, said-19)
dobj(said-19, it-20)

cc(guess-13, But-2)
advmod(guess-13, if-3)
nsubj(say-7, you-4)
aux(say-7, do-5)
neg(say-7, not-6)
dep(guess-13, say-7)
dobj(say-7, it-8)
advmod(guess-13, how-10)
aux(guess-13, can-11)
nsubj(guess-13, I-12)
root(ROOT-0, guess-13)
dobj(guess-13, it-14)
cc(guess-13, or-16)
conj(guess-13, try-17)
aux(understand-19, to-18)
xcomp(try-17, understand-19)
dobj(understand-19, it-20)

advmod(try-4, Would-2)
nsubj(try-4, you-3)
root(ROOT-0, try-4)

root(ROOT-0, Would-1)
dep(Would-1, you-2)

root(ROOT-0, Yes-2)

poss(voice-2, Her-1)
nsubj(soft-4, voice-2)
cop(soft-4, was-3)
root(ROOT-0, soft-4)
dep(soft-4, gentle-6)
dep(soft-4, persuasive-8)

nsubj(felt-2, She-1)
ccomp(thought-16, felt-2)
dobj(felt-2, something-3)
nsubj(felt-7, she-4)
aux(felt-7, had-5)
neg(felt-7, never-6)
rcmod(something-3, felt-7)
cc(felt-2, and-9)
nsubj(love-13, it-10)
aux(love-13, must-11)
cop(love-13, be-12)
conj(felt-2, love-13)
nsubj(thought-16, she-15)
root(ROOT-0, thought-16)

nsubj(liked-4, She-1)
aux(liked-4, had-2)
advmod(liked-4, always-3)
root(ROOT-0, liked-4)
nsubj(better-8, him-5)
det(little-7, a-6)
npadvmod(better-8, little-7)
xcomp(liked-4, better-8)
prep(better-8, than-9)
det(rest-11, the-10)
pobj(than-9, rest-11)

cc(more-6, But-1)
advmod(more-6, surely-2)
nsubj(more-6, this-4)
cop(more-6, was-5)
root(ROOT-0, more-6)
prep(more-6, than-7)
amod(liking-9, mere-8)
pobj(than-7, liking-9)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
det(longing-5, a-3)
amod(longing-5, strange-4)
dobj(had-2, longing-5)
aux(hear-7, to-6)
vmod(longing-5, hear-7)
nsubj(say-9, him-8)
ccomp(hear-7, say-9)
det(words-11, the-10)
dobj(say-9, words-11)
aux(start-14, to-13)
vmod(say-9, start-14)
mark(told-19, as-16)
poss(instinct-18, her-17)
nsubj(told-19, instinct-18)
advcl(had-2, told-19)
dobj(told-19, her-20)
nsubj(must-22, she-21)
dep(told-19, must-22)
advmod(spoke-26, when-24)
nsubj(spoke-26, he-25)
advcl(had-2, spoke-26)
dobj(spoke-26, them-27)
aux(told-31, to-29)
auxpass(told-31, be-30)
vmod(spoke-26, told-31)
prep(told-31, for-32)
det(time-35, the-33)
amod(time-35, first-34)
pobj(for-32, time-35)
mark(loved-39, that-36)
nsubjpass(loved-39, she-37)
auxpass(loved-39, was-38)
ccomp(told-31, loved-39)

aux(strange-3, Is-1)
nsubj(strange-3, it-2)
root(ROOT-0, strange-3)
mark(all-6, after-5)
advcl(strange-3, all-6)

ccomp(brought-12, Young-1)
conj(Young-1, imaginative-3)
cc(Young-1, and-4)
conj(Young-1, full-5)
prep(full-5, of-6)
pobj(of-6, life-7)
nsubjpass(brought-12, she-9)
aux(brought-12, had-10)
auxpass(brought-12, been-11)
root(ROOT-0, brought-12)
prt(brought-12, up-13)
aux(believe-15, to-14)
xcomp(brought-12, believe-15)
mark(was-18, that-16)
nsubj(was-18, she-17)
ccomp(believe-15, was-18)
aux(married-21, to-19)
auxpass(married-21, be-20)
xcomp(was-18, married-21)
prep(married-21, to-22)
det(man-24, some-23)
pobj(to-22, man-24)
nsubj(knew-27, she-25)
advmod(knew-27, scarcely-26)
rcmod(man-24, knew-27)
prep(knew-27, after-29)
det(week-31, a-30)
poss(acquaintance-33, week-31)
possessive(week-31, 's-32)
pobj(after-29, acquaintance-33)
prep(knew-27, without-35)
advmod(as-38, so-36)
advmod(as-38, much-37)
advmod(talked-40, as-38)
aux(talked-40, having-39)
pcomp(without-35, talked-40)
num(minutes-42, five-41)
tmod(talked-40, minutes-42)
prep(talked-40, with-43)
pobj(with-43, him-44)
advmod(talked-40, alone-45)
nsubjpass(taught-50, she-47)
aux(taught-50, had-48)
auxpass(taught-50, been-49)
parataxis(brought-12, taught-50)
mark(legend-55, that-51)
nsubj(legend-55, love-52)
cop(legend-55, was-53)
det(legend-55, a-54)
ccomp(taught-50, legend-55)
cc(legend-55, and-56)
advmod(matter-59, matrimony-57)
det(matter-59, a-58)
conj(legend-55, matter-59)
prep(matter-59, of-60)
pobj(of-60, interest-61)

cc(man-6, And-1)
advmod(man-6, yet-2)
advmod(man-6, here-3)
cop(man-6, was-4)
det(man-6, the-5)
root(ROOT-0, man-6)
dobj(wished-11, whom-7)
poss(mother-9, her-8)
nsubj(wished-11, mother-9)
advmod(wished-11, undoubtedly-10)
rcmod(man-6, wished-11)
dobj(wished-11, her-12)
aux(marry-14, to-13)
xcomp(wished-11, marry-14)
neg(talking-18, not-16)
advmod(talking-18, only-17)
vmod(man-6, talking-18)
prep(talking-18, with-19)
pobj(with-19, her-20)
mark(talked-25, as-21)
nsubj(talked-25, they-22)
aux(talked-25, had-23)
advmod(talked-25, often-24)
advcl(talking-18, talked-25)
advmod(talked-25, before-26)
prep(talked-25, with-28)
neg(one-30, no-29)
pobj(with-28, one-30)
aux(hear-32, to-31)
vmod(one-30, hear-32)
nsubjpass(said-35, what-33)
auxpass(said-35, was-34)
ccomp(hear-32, said-35)
cc(on-39, but-37)
dep(on-39, actually-38)
dep(said-35, on-39)
det(verge-41, the-40)
pobj(on-39, verge-41)
prep(verge-41, of-42)
pcomp(of-42, telling-43)
dobj(telling-43, her-44)
mark(loved-47, that-45)
nsubj(loved-47, he-46)
ccomp(said-35, loved-47)
dobj(loved-47, her-48)

aux(delicious-5, Could-1)
nsubj(delicious-5, anything-2)
cop(delicious-5, be-3)
advmod(delicious-5, more-4)
root(ROOT-0, delicious-5)
advmod(original-8, more-7)
dep(delicious-5, original-8)
dep(delicious-5, more-10)
prep(delicious-5, in-11)
pobj(in-11, harmony-12)
prep(delicious-5, with-13)
det(place-15, the-14)
pobj(with-13, place-15)
cc(place-15, and-16)
conj(place-15, hour-17)

cc(felt-12, And-1)
advmod(enough-8, as-2)
mark(enough-8, if-3)
predet(this-5, all-4)
nsubj(enough-8, this-5)
cop(enough-8, were-6)
neg(enough-8, not-7)
advcl(felt-12, enough-8)
nsubj(felt-12, she-10)
advmod(felt-12, really-11)
root(ROOT-0, felt-12)
det(touch-14, the-13)
dobj(felt-12, touch-14)
cc(touch-14, and-15)
conj(touch-14, thrill-16)
prep(touch-14, of-17)
pobj(of-17, love-18)
prep(felt-12, in-19)
poss(heart-22, her-20)
amod(heart-22, own-21)
pobj(in-19, heart-22)
cc(felt-12, and-24)
det(leaping-26, the-25)
nsubj(wonder-27, leaping-26)
conj(felt-12, wonder-27)
aux(know-29, to-28)
xcomp(wonder-27, know-29)
nsubj(was-31, what-30)
ccomp(know-29, was-31)
aux(come-33, to-32)
xcomp(was-31, come-33)

nsubj(told-3, She-1)
aux(told-3, had-2)
root(ROOT-0, told-3)
dobj(told-3, him-4)
aux(speak-6, to-5)
xcomp(told-3, speak-6)
cc(told-3, and-7)
nsubj(waited-9, she-8)
conj(told-3, waited-9)
prep(waited-9, for-10)
poss(voice-12, his-11)
pobj(for-10, voice-12)

nsubj(knew-7, He-1)
prep(knew-7, on-3)
poss(part-5, his-4)
pobj(on-3, part-5)
root(ROOT-0, knew-7)
mark(was-10, that-8)
nsubj(was-10, much-9)
advcl(knew-7, was-10)
prep(was-10, at-11)
pobj(at-11, stake-12)
mark(saw-16, for-14)
nsubj(saw-16, he-15)
conj(was-10, saw-16)
mark(moved-20, that-17)
nsubjpass(moved-20, she-18)
auxpass(moved-20, was-19)
ccomp(saw-16, moved-20)
cc(was-10, and-22)
mark(depended-25, that-23)
nsubj(depended-25, all-24)
conj(was-10, depended-25)
prep(depended-25, on-26)
poss(words-28, his-27)
pobj(on-26, words-28)

det(fewer-2, The-1)
tmod(thought-7, fewer-2)
det(better-4, the-3)
dep(fewer-2, better-4)
nsubj(thought-7, he-6)
root(ROOT-0, thought-7)
mark(rung-35, if-9)
advmod(note-15, only-10)
expl(note-15, there-11)
aux(note-15, could-12)
cop(note-15, be-13)
det(note-15, a-14)
advcl(rung-35, note-15)
prep(note-15, of-16)
pobj(of-16, passion-17)
prep(passion-17, in-18)
pobj(in-18, them-19)
mark(ring-27, if-21)
advmod(one-23, only-22)
nsubj(ring-27, one-23)
prep(one-23, of-24)
pobj(of-24, them-25)
aux(ring-27, could-26)
advcl(note-15, ring-27)
prep(ring-27, as-28)
pobj(as-28, all-29)
prep(all-29, of-30)
pobj(of-30, poor-31)
nsubj(rung-35, Ruggiero-32)
possessive(Ruggiero-32, 's-33)
aux(rung-35, had-34)
advcl(thought-7, rung-35)
advmod(spoken-39, when-36)
nsubj(spoken-39, he-37)
aux(spoken-39, had-38)
advcl(rung-35, spoken-39)
det(afternoon-41, that-40)
tmod(spoken-39, afternoon-41)

nsubj(hesitated-2, He-1)
root(ROOT-0, hesitated-2)
cc(hesitated-2, and-3)
nsubj(fatal-7, hesitation-4)
aux(fatal-7, would-5)
cop(fatal-7, be-6)
conj(hesitated-2, fatal-7)
mark(lasted-10, if-8)
nsubj(lasted-10, it-9)
advcl(fatal-7, lasted-10)
det(seconds-13, another-11)
num(seconds-13, five-12)
dobj(lasted-10, seconds-13)

nsubj(grew-2, He-1)
root(ROOT-0, grew-2)
acomp(grew-2, desperate-3)

advmod(were-2, Where-1)
root(ROOT-0, were-2)
det(words-4, the-3)
nsubj(were-2, words-4)
cc(words-4, and-5)
det(tone-7, the-6)
conj(words-4, tone-7)
nsubj(broken-10, that-8)
aux(broken-10, had-9)
rcmod(words-4, broken-10)
prt(broken-10, down-11)
det(will-13, the-12)
dobj(broken-10, will-13)
prep(will-13, of-14)
amod(women-16, other-15)
pobj(of-14, women-16)
advmod(harder-19, far-18)
amod(will-13, harder-19)
aux(please-21, to-20)
vmod(will-13, please-21)
prep(please-21, than-22)
det(child-25, this-23)
amod(child-25, mere-24)
pobj(than-22, child-25)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
dobj(felt-2, everything-3)
prep(felt-2, at-4)
pobj(at-4, once-5)
prep(felt-2, except-7)
pobj(except-7, love-8)

nsubj(saw-2, He-1)
root(ROOT-0, saw-2)
poss(fortune-4, her-3)
dobj(saw-2, fortune-4)
xcomp(saw-2, slipping-5)
prep(slipping-5, from-6)
pobj(from-6, him-7)
prep(slipping-5, at-8)
det(moment-11, the-9)
amod(moment-11, very-10)
pobj(at-8, moment-11)
prep(moment-11, of-12)
pcomp(of-12, getting-13)
dobj(getting-13, it-14)
nsubj(felt-17, he-16)
parataxis(saw-2, felt-17)
det(contempt-20, a-18)
amod(contempt-20, little-19)
dobj(felt-17, contempt-20)
prep(felt-17, for-21)
det(part-23, the-22)
pobj(for-21, part-23)
nsubj(playing-26, he-24)
aux(playing-26, was-25)
rcmod(part-23, playing-26)
cc(part-23, and-27)
det(scorn-30, a-28)
amod(scorn-30, sovereign-29)
conj(part-23, scorn-30)
prep(scorn-30, for-31)
poss(imbecility-34, his-32)
amod(imbecility-34, own-33)
pobj(for-31, imbecility-34)
nsubj(anticipated-38, he-36)
advmod(anticipated-38, even-37)
parataxis(saw-2, anticipated-38)
det(Marchesa-40, the-39)
nsubjpass(languid-42, Marchesa-40)
auxpass(languid-42, 's-41)
ccomp(anticipated-38, languid-42)
cc(languid-42, but-43)
conj(languid-42, cutting-44)
dobj(cutting-44, comments-45)
prep(cutting-44, on-46)
poss(failure-48, his-47)
pobj(on-46, failure-48)

num(second-2, One-1)
npadvmod(more-3, second-2)
advmod(lost-8, more-3)
cc(lost-8, and-5)
nsubjpass(lost-8, all-6)
auxpass(lost-8, was-7)
root(ROOT-0, lost-8)
cc(lost-8, but-10)
neg(come-15, not-11)
det(word-13, a-12)
nsubj(come-15, word-13)
aux(come-15, would-14)
conj(lost-8, come-15)

advmod(seized-15, Then-1)
prep(seized-15, in-3)
amod(despair-5, sheer-4)
pobj(in-3, despair-5)
cc(in-3, and-6)
conj(in-3, with-7)
det(violence-9, a-8)
pobj(with-7, violence-9)
nsubj(betrayed-11, that-10)
rcmod(violence-9, betrayed-11)
dobj(betrayed-11, it-12)
nsubj(seized-15, he-14)
root(ROOT-0, seized-15)
dobj(seized-15, one-16)
prep(one-16, of-17)
poss(hands-20, Beatrice-18)
possessive(Beatrice-18, 's-19)
pobj(of-17, hands-20)
prep(seized-15, in-21)
pobj(in-21, both-22)
prep(both-22, of-23)
pobj(of-23, his-24)
cc(seized-15, and-25)
conj(seized-15, kissed-26)
nsubj(madly-28, it-27)
ccomp(kissed-26, madly-28)
det(score-30, a-29)
dobj(madly-28, score-30)
prep(score-30, of-31)
pobj(of-31, times-32)

mark(interpreted-3, As-1)
nsubj(interpreted-3, she-2)
advcl(told-13, interpreted-3)
det(action-5, the-4)
dobj(interpreted-3, action-5)
neg(eloquence-8, no-7)
nsubj(told-13, eloquence-8)
prep(eloquence-8, of-9)
pobj(of-9, words-10)
aux(told-13, could-11)
aux(told-13, have-12)
root(ROOT-0, told-13)
nsubj(more-15, her-14)
xcomp(told-13, more-15)
prep(wished-19, of-16)
pobj(of-16, what-17)
nsubj(wished-19, she-18)
ccomp(more-15, wished-19)
aux(hear-21, to-20)
xcomp(wished-19, hear-21)

nsubj(unexpected-3, It-1)
cop(unexpected-3, was-2)
ccomp(passionate-7, unexpected-3)
nsubj(passionate-7, it-5)
cop(passionate-7, was-6)
root(ROOT-0, passionate-7)
mark(premeditated-13, if-9)
nsubjpass(premeditated-13, it-10)
aux(premeditated-13, had-11)
auxpass(premeditated-13, been-12)
advcl(stroke-20, premeditated-13)
nsubj(stroke-20, it-15)
aux(stroke-20, would-16)
aux(stroke-20, have-17)
cop(stroke-20, been-18)
det(stroke-20, a-19)
parataxis(passionate-7, stroke-20)
prep(stroke-20, of-21)
pobj(of-21, genius-22)

mark(was-3, As-1)
nsubj(was-3, it-2)
advcl(stroke-8, was-3)
nsubj(stroke-8, it-5)
cop(stroke-8, was-6)
det(stroke-8, a-7)
root(ROOT-0, stroke-8)
