num(Sara-2, 1-1)
nsubj(said-5, Sara-6)

amod(the-3, In-2)
nsubj(gutter-4, the-3)
root(ROOT-0, gutter-4)

ccomp(said-8, Keep-2)
dobj(Keep-2, it-3)
advmod(Keep-2, then-5)
root(ROOT-0, said-8)
det(woman-10, the-9)
nsubj(said-8, woman-10)

nsubj(been-5, It-2)
aux(been-5, may-3)
aux(been-5, have-4)
root(ROOT-0, been-5)
advmod(been-5, there-6)
prep(been-5, for-7)
det(week-9, a-8)
pobj(for-7, week-9)
cc(been-5, and-11)
nsubj(knows-13, goodness-12)
conj(been-5, knows-13)
nsubj(lost-15, who-14)
ccomp(knows-13, lost-15)
dobj(lost-15, it-16)

nsubj(find-4, YOU-1)
aux(find-4, could-2)
neg(find-4, never-3)
root(ROOT-0, find-4)
prt(find-4, out-5)

nsubj(know-3, I-2)
ccomp(said-7, know-3)
dobj(know-3, that-4)
root(ROOT-0, said-7)
nsubj(said-7, Sara-8)
cc(thought-13, but-11)
nsubj(thought-13, I-12)
dep(said-7, thought-13)
nsubj(ask-16, I-14)
aux(ask-16, would-15)
ccomp(thought-13, ask-16)
dobj(ask-16, you-17)

neg(many-3, Not-2)
nsubj(would-4, many-3)
ccomp(said-7, would-4)
root(ROOT-0, said-7)
det(woman-9, the-8)
nsubj(said-7, woman-9)
vmod(said-7, looking-11)
dep(interested-14, puzzled-12)
cc(interested-14, and-13)
acomp(looking-11, interested-14)
cc(interested-14, and-15)
conj(interested-14, good-natured-16)
pobj(at-18, all-17)
advmod(looking-11, at-18)
advmod(at-18, once-19)

root(ROOT-0, Do-2)
nsubj(want-4, you-3)
ccomp(Do-2, want-4)
aux(buy-6, to-5)
xcomp(want-4, buy-6)
dobj(buy-6, something-7)

nsubj(added-2, she-1)
root(ROOT-0, added-2)
mark(saw-6, as-4)
nsubj(saw-6, she-5)
advcl(added-2, saw-6)
nn(glance-8, Sara-7)
dobj(saw-6, glance-8)
prep(saw-6, at-9)
det(buns-11, the-10)
pobj(at-9, buns-11)

nsubj(buns-3, Four-2)
ccomp(said-10, buns-3)
mark(please-7, if-5)
nsubj(please-7, you-6)
advcl(buns-3, please-7)
root(ROOT-0, said-10)
nsubj(said-10, Sara-11)

root(ROOT-0, Those-2)
prep(Those-2, at-3)
det(penny-5, a-4)
pobj(at-3, penny-5)
dep(penny-5, each-6)

det(woman-2, The-1)
nsubj(went-3, woman-2)
root(ROOT-0, went-3)
prep(went-3, to-4)
det(window-6, the-5)
pobj(to-4, window-6)
cc(went-3, and-7)
conj(went-3, put-8)
dobj(put-8, some-9)
prep(some-9, in-10)
det(bag-13, a-11)
nn(bag-13, paper-12)
pobj(in-10, bag-13)

nsubj(noticed-2, Sara-1)
root(ROOT-0, noticed-2)
mark(put-5, that-3)
nsubj(put-5, she-4)
ccomp(noticed-2, put-5)
prep(put-5, in-6)
pobj(in-6, six-7)

nsubj(said-3, I-2)
ccomp(explained-12, said-3)
dobj(said-3, four-4)
mark(please-8, if-6)
nsubj(please-8, you-7)
advcl(said-3, please-8)
nsubj(explained-12, she-11)
root(ROOT-0, explained-12)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
amod(fourpence-5, only-4)
dobj(have-3, fourpence-5)

nsubj(throw-4, I-2)
aux(throw-4, 'll-3)
ccomp(said-11, throw-4)
prep(throw-4, in-5)
pobj(in-5, two-6)
prep(throw-4, for-7)
pobj(for-7, makeweight-8)
root(ROOT-0, said-11)
det(woman-13, the-12)
nsubj(said-11, woman-13)
prep(woman-13, with-14)
poss(look-19, her-15)
amod(look-19, good-16)
nn(look-19, natured-18)
pobj(with-14, look-19)

nsubj(say-4, I-2)
aux(say-4, dare-3)
root(ROOT-0, say-4)
nsubj(eat-7, you-5)
aux(eat-7, can-6)
ccomp(say-4, eat-7)
dobj(eat-7, them-8)
advmod(eat-7, sometime-9)

cop(hungry-4, Are-1)
neg(hungry-4, n't-2)
npadvmod(hungry-4, you-3)
root(ROOT-0, hungry-4)

det(mist-2, A-1)
nsubj(rose-3, mist-2)
root(ROOT-0, rose-3)
prep(rose-3, before-4)
poss(eyes-7, Sara-5)
possessive(Sara-5, 's-6)
pobj(before-4, eyes-7)

dep(answered-6, Yes-2)
nsubj(answered-6, she-5)
root(ROOT-0, answered-6)

nsubj(hungry-5, I-2)
cop(hungry-5, am-3)
advmod(hungry-5, very-4)
root(ROOT-0, hungry-5)
cc(hungry-5, and-7)
nsubjpass(obliged-11, I-8)
auxpass(obliged-11, am-9)
advmod(obliged-11, much-10)
conj(hungry-5, obliged-11)
prep(obliged-11, to-12)
pobj(to-12, you-13)
prep(you-13, for-14)
poss(kindness-16, your-15)
pobj(for-14, kindness-16)
dep(kindness-16, and-18)
nsubj(going-23, she-21)
aux(going-23, was-22)
dep(hungry-5, going-23)
aux(add-25, to-24)
xcomp(going-23, add-25)
expl(is-29, there-28)
conj(hungry-5, is-29)
det(child-31, a-30)
nsubj(is-29, child-31)
prep(child-31, outside-32)
nsubj(hungrier-35, who-33)
cop(hungrier-35, is-34)
pcomp(outside-32, hungrier-35)
mark(am-38, than-36)
nsubj(am-38, I-37)
advcl(hungrier-35, am-38)

cc(came-10, But-1)
advmod(came-10, just-2)
prep(came-10, at-3)
det(moment-5, that-4)
pobj(at-3, moment-5)
nsubj(came-10, two-6)
cc(two-6, or-7)
num(customers-9, three-8)
conj(two-6, customers-9)
root(ROOT-0, came-10)
prt(came-10, in-11)
prep(came-10, at-12)
pobj(at-12, once-13)
cc(came-10, and-15)
det(one-17, each-16)
nsubj(seemed-18, one-17)
conj(came-10, seemed-18)
prep(seemed-18, in-19)
det(hurry-21, a-20)
pobj(in-19, hurry-21)
mark(thank-27, so-23)
nsubj(thank-27, she-24)
aux(thank-27, could-25)
advmod(thank-27, only-26)
advcl(seemed-18, thank-27)
det(woman-29, the-28)
dobj(thank-27, woman-29)
advmod(thank-27, again-30)
cc(thank-27, and-31)
conj(thank-27, go-32)
prt(go-32, out-33)

det(girl-3, The-1)
nn(girl-3, beggar-2)
nsubjpass(huddled-6, girl-3)
auxpass(huddled-6, was-4)
advmod(huddled-6, still-5)
root(ROOT-0, huddled-6)
prt(huddled-6, up-7)
prep(huddled-6, in-8)
det(corner-10, the-9)
pobj(in-8, corner-10)
prep(corner-10, of-11)
det(step-13, the-12)
pobj(of-11, step-13)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
dobj(looked-2, frightful-3)
prep(looked-2, in-4)
poss(rags-9, her-5)
amod(rags-9, wet-6)
cc(wet-6, and-7)
conj(wet-6, dirty-8)
pobj(in-4, rags-9)

nsubj(staring-3, She-1)
aux(staring-3, was-2)
root(ROOT-0, staring-3)
advmod(before-5, straight-4)
prep(staring-3, before-5)
pobj(before-5, her-6)
prep(staring-3, with-7)
det(look-10, a-8)
amod(look-10, stupid-9)
pobj(with-7, look-10)
prep(look-10, of-11)
pobj(of-11, suffering-12)
cc(staring-3, and-14)
nsubj(saw-16, Sara-15)
conj(staring-3, saw-16)
nsubj(draw-19, her-17)
advmod(draw-19, suddenly-18)
ccomp(saw-16, draw-19)
det(back-21, the-20)
dobj(draw-19, back-21)
prep(back-21, of-22)
poss(hand-26, her-23)
amod(hand-26, roughened-24)
amod(hand-26, black-25)
pobj(of-22, hand-26)
prep(draw-19, across-27)
poss(eyes-29, her-28)
pobj(across-27, eyes-29)
aux(rub-31, to-30)
vmod(eyes-29, rub-31)
prt(rub-31, away-32)
det(tears-34, the-33)
dobj(rub-31, tears-34)
nsubj(seemed-36, which-35)
rcmod(tears-34, seemed-36)
aux(surprised-39, to-37)
aux(surprised-39, have-38)
xcomp(seemed-36, surprised-39)
dobj(surprised-39, her-40)
prep(surprised-39, by-41)
pcomp(by-41, forcing-42)
poss(way-44, their-43)
dobj(forcing-42, way-44)
prep(forcing-42, from-45)
pcomp(from-45, under-46)
poss(lids-48, her-47)
pobj(under-46, lids-48)

nsubj(muttering-3, She-1)
aux(muttering-3, was-2)
root(ROOT-0, muttering-3)
prep(muttering-3, to-4)
pobj(to-4, herself-5)

nsubj(opened-2, Sara-1)
root(ROOT-0, opened-2)
det(bag-5, the-3)
nn(bag-5, paper-4)
dobj(opened-2, bag-5)
cc(opened-2, and-6)
conj(opened-2, took-7)
prt(took-7, out-8)
dobj(took-7, one-9)
prep(one-9, of-10)
det(buns-13, the-11)
amod(buns-13, hot-12)
pobj(of-10, buns-13)
nsubj(warmed-18, which-15)
aux(warmed-18, had-16)
advmod(warmed-18, already-17)
rcmod(buns-13, warmed-18)
poss(hands-22, her-19)
amod(hands-22, own-20)
amod(hands-22, cold-21)
dobj(warmed-18, hands-22)
det(little-24, a-23)
dep(hands-22, little-24)

nsubj(nice-19, See-2)
nsubj(said-6, she-5)
parataxis(nice-19, said-6)
xcomp(said-6, putting-8)
det(bun-10, the-9)
dobj(putting-8, bun-10)
prep(putting-8, in-11)
det(lap-14, the-12)
amod(lap-14, ragged-13)
pobj(in-11, lap-14)
nsubj(nice-19, this-17)
cop(nice-19, is-18)
root(ROOT-0, nice-19)
cc(nice-19, and-20)
conj(nice-19, hot-21)

root(ROOT-0, Eat-1)
dobj(Eat-1, it-2)
cc(Eat-1, and-4)
nsubj(feel-8, you-5)
aux(feel-8, will-6)
neg(feel-8, not-7)
conj(Eat-1, feel-8)
advmod(hungry-10, so-9)
acomp(feel-8, hungry-10)

det(child-2, The-1)
nsubj(started-3, child-2)
root(ROOT-0, started-3)
cc(started-3, and-4)
conj(started-3, stared-5)
prt(stared-5, up-6)
prep(stared-5, at-7)
pobj(at-7, her-8)
cc(her-8, as-10)
dep(as-10, if-11)
amod(luck-17, such-12)
amod(luck-17, sudden-13)
amod(luck-17, amazing-15)
amod(luck-17, good-16)
conj(her-8, luck-17)
advmod(frightened-19, almost-18)
amod(luck-17, frightened-19)
dobj(started-3, her-20)
advmod(snatched-24, then-22)
nsubj(snatched-24, she-23)
parataxis(started-3, snatched-24)
prt(snatched-24, up-25)
det(bun-27, the-26)
dobj(snatched-24, bun-27)
cc(snatched-24, and-28)
conj(snatched-24, began-29)
aux(cram-31, to-30)
xcomp(began-29, cram-31)
dobj(cram-31, it-32)
prep(cram-31, into-33)
poss(mouth-35, her-34)
pobj(into-33, mouth-35)
prep(mouth-35, with-36)
amod(bites-39, great-37)
nn(bites-39, wolfish-38)
pobj(with-36, bites-39)

discourse(!-5, Oh-2)
poss(!-5, my-4)

discourse(!-4, Oh-1)
poss(!-4, my-3)

nsubj(heard-2, Sara-1)
root(ROOT-0, heard-2)
nsubj(say-4, her-3)
ccomp(heard-2, say-4)
advmod(say-4, hoarsely-5)
prep(say-4, in-7)
amod(delight-9, wild-8)
pobj(in-7, delight-9)

root(ROOT-0, OH-2)
dobj(OH-2, my-3)

nsubj(took-2, Sara-1)
root(ROOT-0, took-2)
prt(took-2, out-3)
num(buns-6, three-4)
amod(buns-6, more-5)
dobj(took-2, buns-6)
cc(took-2, and-7)
conj(took-2, put-8)
dobj(put-8, them-9)
prt(put-8, down-10)

det(sound-2, The-1)
nsubj(awful-10, sound-2)
prep(sound-2, in-3)
det(voice-8, the-4)
amod(voice-8, hoarse-5)
amod(voice-8, ravenous-7)
pobj(in-3, voice-8)
cop(awful-10, was-9)
root(ROOT-0, awful-10)

nsubj(hungrier-4, She-2)
cop(hungrier-4, is-3)
ccomp(said-11, hungrier-4)
mark(am-7, than-5)
nsubj(am-7, I-6)
advcl(hungrier-4, am-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)
prep(said-11, to-12)
pobj(to-12, herself-13)

nsubj(starving-4, She-2)
aux(starving-4, 's-3)
root(ROOT-0, starving-4)

cc(trembled-4, But-1)
poss(hand-3, her-2)
nsubj(trembled-4, hand-3)
root(ROOT-0, trembled-4)
advmod(put-7, when-5)
nsubj(put-7, she-6)
advcl(trembled-4, put-7)
prt(put-7, down-8)
det(bun-11, the-9)
amod(bun-11, fourth-10)
dobj(put-7, bun-11)

nsubj(starving-5, I-2)
aux(starving-5, 'm-3)
neg(starving-5, not-4)
ccomp(said-9, starving-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
cc(said-9, and-11)
nsubj(put-13, she-12)
conj(said-9, put-13)
prt(put-13, down-14)
det(fifth-16, the-15)
dobj(put-13, fifth-16)

det(savage-5, The-1)
advmod(ravening-3, little-2)
amod(savage-5, ravening-3)
nn(savage-5, London-4)
nsubj(snatching-8, savage-5)
aux(snatching-8, was-6)
advmod(snatching-8, still-7)
root(ROOT-0, snatching-8)
cc(snatching-8, and-9)
conj(snatching-8, devouring-10)
advmod(turned-13, when-11)
nsubj(turned-13, she-12)
advcl(snatching-8, turned-13)
prt(turned-13, away-14)

nsubj(ravenous-4, She-1)
cop(ravenous-4, was-2)
advmod(ravenous-4, too-3)
root(ROOT-0, ravenous-4)
aux(give-6, to-5)
xcomp(ravenous-4, give-6)
det(thanks-8, any-7)
dobj(give-6, thanks-8)
advmod(taught-16, even-10)
mark(taught-16, if-11)
nsubjpass(taught-16, she-12)
aux(taught-16, had-13)
advmod(taught-16, ever-14)
auxpass(taught-16, been-15)
advcl(give-6, taught-16)
dobj(taught-16, politeness-17)
dobj(had-21, which-19)
nsubj(had-21, she-20)
ccomp(ravenous-4, had-21)
neg(had-21, not-22)

nsubj(animal-8, She-1)
cop(animal-8, was-2)
advmod(animal-8, only-3)
det(animal-8, a-4)
amod(animal-8, poor-5)
amod(animal-8, little-6)
amod(animal-8, wild-7)
root(ROOT-0, animal-8)

dep(said-5, Good-bye-2)
root(ROOT-0, said-5)
nsubj(said-5, Sara-6)

advmod(reached-3, When-1)
nsubj(reached-3, she-2)
advcl(looked-11, reached-3)
det(side-6, the-4)
amod(side-6, other-5)
dobj(reached-3, side-6)
prep(side-6, of-7)
det(street-9, the-8)
pobj(of-7, street-9)
nsubj(looked-11, she-10)
root(ROOT-0, looked-11)
advmod(looked-11, back-12)

det(child-2, The-1)
nsubj(had-3, child-2)
root(ROOT-0, had-3)
det(bun-5, a-4)
dobj(had-3, bun-5)
prep(bun-5, in-6)
det(hand-8, each-7)
pobj(in-6, hand-8)
cc(had-3, and-9)
aux(stopped-11, had-10)
conj(had-3, stopped-11)
prep(stopped-11, in-12)
det(middle-14, the-13)
pobj(in-12, middle-14)
prep(middle-14, of-15)
det(bite-17, a-16)
pobj(of-15, bite-17)
aux(watch-19, to-18)
xcomp(stopped-11, watch-19)
dobj(watch-19, her-20)

nsubj(gave-2, Sara-1)
dep(take-38, gave-2)
iobj(gave-2, her-3)
det(nod-6, a-4)
amod(nod-6, little-5)
dobj(gave-2, nod-6)
cc(nod-6, and-8)
det(child-10, the-9)
conj(nod-6, child-10)
mark(jerked-21, after-12)
det(stare-14, another-13)
nsubj(jerked-21, stare-14)
det(stare-19, a-16)
amod(stare-19, curious-17)
amod(stare-19, lingering-18)
dep(stare-14, stare-19)
advcl(gave-2, jerked-21)
poss(head-24, her-22)
amod(head-24, shaggy-23)
dobj(jerked-21, head-24)
prep(jerked-21, in-25)
pobj(in-25, response-26)
cc(jerked-21, and-28)
mark(was-31, until-29)
nsubj(was-31, Sara-30)
conj(jerked-21, was-31)
advmod(was-31, out-32)
prep(was-31, of-33)
pobj(of-33, sight-34)
nsubj(take-38, she-35)
aux(take-38, did-36)
neg(take-38, not-37)
root(ROOT-0, take-38)
det(bite-40, another-39)
dobj(take-38, bite-40)
cc(take-38, or-41)
advmod(finish-43, even-42)
conj(take-38, finish-43)
det(one-45, the-44)
dobj(finish-43, one-45)
nsubj(begun-48, she-46)
aux(begun-48, had-47)
rcmod(one-45, begun-48)

prep(looked-6, At-1)
det(moment-3, that-2)
pobj(At-1, moment-3)
det(baker-woman-5, the-4)
nsubj(looked-6, baker-woman-5)
root(ROOT-0, looked-6)
prt(looked-6, out-7)
prep(looked-6, of-8)
poss(window-11, her-9)
nn(window-11, shop-10)
pobj(of-8, window-11)

discourse(!-6, Well-2)
nsubj(!-6, I-4)
neg(!-6, never-5)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)

mark(given-8, If-2)
det(un-5, that-3)
amod(un-5, young-4)
nsubj(given-8, un-5)
aux(given-8, has-6)
neg(given-8, n't-7)
advcl(buns-10, given-8)
nsubj(buns-10, her-9)
root(ROOT-0, buns-10)
prep(buns-10, to-11)
det(child-14, a-12)
nn(child-14, beggar-13)
pobj(to-11, child-14)

nsubj(either-11, It-1)
cop(either-11, was-2)
neg(either-11, n't-3)
mark(want-8, because-4)
nsubj(want-8, she-5)
aux(want-8, did-6)
neg(want-8, n't-7)
dep(either-11, want-8)
dobj(want-8, them-9)
root(ROOT-0, either-11)

discourse(looked-6, Well-1)
dep(Well-1, well-3)
nsubj(looked-6, she-5)
root(ROOT-0, looked-6)
acomp(looked-6, hungry-7)
advmod(hungry-7, enough-8)

nsubj(give-3, I-1)
aux(give-3, 'd-2)
root(ROOT-0, give-3)
dobj(give-3, something-4)
aux(know-6, to-5)
vmod(give-3, know-6)
pobj(for-11, what-7)
nsubj(did-9, she-8)
ccomp(know-6, did-9)
dobj(did-9, it-10)
prep(did-9, for-11)

nsubj(stood-2, She-1)
root(ROOT-0, stood-2)
prep(stood-2, behind-3)
poss(window-5, her-4)
pobj(behind-3, window-5)
prep(stood-2, for-6)
det(moments-9, a-7)
amod(moments-9, few-8)
pobj(for-6, moments-9)
cc(stood-2, and-10)
conj(stood-2, pondered-11)

advmod(got-4, Then-1)
poss(curiosity-3, her-2)
nsubj(got-4, curiosity-3)
root(ROOT-0, got-4)
det(better-6, the-5)
dobj(got-4, better-6)
prep(better-6, of-7)
pobj(of-7, her-8)

nsubj(went-2, She-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
det(door-5, the-4)
pobj(to-3, door-5)
cc(went-2, and-6)
conj(went-2, spoke-7)
prep(spoke-7, to-8)
det(child-11, the-9)
nn(child-11, beggar-10)
pobj(to-8, child-11)

nsubj(gave-3, Who-2)
root(ROOT-0, gave-3)
iobj(gave-3, you-4)
det(buns-6, those-5)
dobj(gave-3, buns-6)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
dobj(asked-2, her-3)

det(child-2, The-1)
nsubj(nodded-3, child-2)
root(ROOT-0, nodded-3)
poss(head-5, her-4)
dobj(nodded-3, head-5)
prep(nodded-3, toward-6)
poss(figure-10, Sara-7)
possessive(Sara-7, 's-8)
amod(figure-10, vanishing-9)
pobj(toward-6, figure-10)

dobj(say-5, What-2)
aux(say-5, did-3)
nsubj(say-5, she-4)
root(ROOT-0, say-5)

root(ROOT-0, inquired-1)
det(woman-3, the-2)
dobj(inquired-1, woman-3)

ccomp(replied-11, Axed-2)
dobj(Axed-2, me-3)
mark(ungry-8, if-4)
nsubj(ungry-8, I-5)
cop(ungry-8, was-6)
advcl(Axed-2, ungry-8)
root(ROOT-0, replied-11)
det(voice-14, the-12)
amod(voice-14, hoarse-13)
nsubj(replied-11, voice-14)

dobj(say-5, What-2)
aux(say-5, did-3)
nsubj(say-5, you-4)
root(ROOT-0, say-5)

nn(I-3, Said-2)
nsubj(jist-5, I-3)
cop(jist-5, was-4)
root(ROOT-0, jist-5)

cc(came-5, And-2)
advmod(came-5, then-3)
nsubj(came-5, she-4)
root(ROOT-0, came-5)
prt(came-5, in-6)
cc(came-5, and-7)
conj(came-5, got-8)
det(buns-10, the-9)
dobj(got-8, buns-10)
cc(came-5, and-12)
conj(came-5, gave-13)
dobj(gave-13, them-14)
prep(gave-13, to-15)
pobj(to-15, you-16)
dep(came-5, did-18)
dobj(did-18, she-19)

det(child-2, The-1)
nsubj(nodded-3, child-2)
root(ROOT-0, nodded-3)

advmod(many-3, How-2)
root(ROOT-0, many-3)

root(ROOT-0, Five-2)

det(woman-2, The-1)
nsubj(thought-3, woman-2)
root(ROOT-0, thought-3)
dobj(thought-3, it-4)
prt(thought-3, over-5)

dep(said-10, Left-2)
quantmod(one-4, just-3)
dobj(Left-2, one-4)
prep(Left-2, for-5)
pobj(for-5, herself-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
prep(said-10, in-11)
det(voice-14, a-12)
amod(voice-14, low-13)
pobj(in-11, voice-14)

cc(eaten-6, And-2)
nsubj(eaten-6, she-3)
aux(eaten-6, could-4)
aux(eaten-6, have-5)
root(ROOT-0, eaten-6)
det(six-9, the-7)
amod(six-9, whole-8)
dobj(eaten-6, six-9)
nsubj(saw-12, I-11)
parataxis(eaten-6, saw-12)
dobj(saw-12, it-13)
prep(saw-12, in-14)
poss(eyes-16, her-15)
pobj(in-14, eyes-16)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, after-3)
det(figure-8, the-4)
advmod(draggled-6, little-5)
amod(figure-8, draggled-6)
amod(figure-8, far-away-7)
pobj(after-3, figure-8)
cc(looked-2, and-9)
conj(looked-2, felt-10)
advmod(disturbed-12, more-11)
acomp(felt-10, disturbed-12)
prep(disturbed-12, in-13)
poss(mind-17, her-14)
advmod(comfortable-16, usually-15)
amod(mind-17, comfortable-16)
pobj(in-13, mind-17)
mark(felt-21, than-18)
nsubj(felt-21, she-19)
aux(felt-21, had-20)
ccomp(disturbed-12, felt-21)
prep(felt-21, for-22)
pobj(for-22, many-23)
det(day-25, a-24)
dep(many-23, day-25)

nsubj(wish-3, I-2)
ccomp(said-13, wish-3)
nsubj(gone-7, she-4)
aux(gone-7, had-5)
neg(gone-7, n't-6)
ccomp(wish-3, gone-7)
advmod(quick-9, so-8)
acomp(gone-7, quick-9)
nsubj(said-13, she-12)
root(ROOT-0, said-13)

nsubj(blest-4, I-2)
cop(blest-4, 'm-3)
root(ROOT-0, blest-4)
mark(had-10, if-5)
nsubj(had-10, she-6)
aux(had-10, should-7)
neg(had-10, n't-8)
aux(had-10, have-9)
ccomp(blest-4, had-10)
det(dozen-12, a-11)
dobj(had-10, dozen-12)

advmod(turned-3, Then-1)
nsubj(turned-3, she-2)
root(ROOT-0, turned-3)
prep(turned-3, to-4)
det(child-6, the-5)
pobj(to-4, child-6)

root(ROOT-0, Are-2)
nsubj(hungry-4, you-3)
xcomp(Are-2, hungry-4)
advmod(hungry-4, yet-5)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

nsubj(hungry-5, I-2)
cop(hungry-5, 'm-3)
advmod(hungry-5, allus-4)
root(ROOT-0, hungry-5)
dep(hungry-5, was-8)
det(answer-10, the-9)
nsubj(was-8, answer-10)
cc(hungry-5, but-13)
advmod(bad-19, t-15)
cop(bad-19, ai-16)
neg(bad-19, n't-17)
advmod(bad-19, as-18)
conj(hungry-5, bad-19)
mark(was-22, as-20)
nsubj(was-22, it-21)
advcl(bad-19, was-22)

csubj(said-7, Come-2)
prep(Come-2, in-3)
pobj(in-3, here-4)
root(ROOT-0, said-7)
det(woman-9, the-8)
dobj(said-7, woman-9)
cc(said-7, and-11)
nsubj(held-13, she-12)
conj(said-7, held-13)
xcomp(held-13, open-14)
det(door-17, the-15)
nn(door-17, shop-16)
dobj(open-14, door-17)

det(child-2, The-1)
nsubj(got-3, child-2)
root(ROOT-0, got-3)
prt(got-3, up-4)
cc(got-3, and-5)
conj(got-3, shuffled-6)
prt(shuffled-6, in-7)

aux(invited-3, To-1)
auxpass(invited-3, be-2)
csubj(seemed-11, invited-3)
prep(invited-3, into-4)
det(place-7, a-5)
amod(place-7, warm-6)
pobj(into-4, place-7)
dep(of-9, full-8)
prep(place-7, of-9)
pobj(of-9, bread-10)
root(ROOT-0, seemed-11)
det(thing-14, an-12)
amod(thing-14, incredible-13)
xcomp(seemed-11, thing-14)

nsubj(know-4, She-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
nsubj(going-7, what-5)
aux(going-7, was-6)
ccomp(know-4, going-7)
aux(happen-9, to-8)
xcomp(going-7, happen-9)

nsubj(care-4, She-1)
aux(care-4, did-2)
neg(care-4, not-3)
root(ROOT-0, care-4)
advmod(care-4, even-6)

ccomp(said-7, Get-2)
nsubj(warm-4, yourself-3)
xcomp(Get-2, warm-4)
root(ROOT-0, said-7)
det(woman-9, the-8)
nsubj(said-7, woman-9)
vmod(said-7, pointing-11)
prep(pointing-11, to-12)
det(fire-14, a-13)
pobj(to-12, fire-14)
prep(fire-14, in-15)
det(room-19, the-16)
amod(room-19, tiny-17)
amod(room-19, back-18)
pobj(in-15, room-19)

cc(look-3, And-2)
ccomp(come-19, look-3)
dobj(look-3, here-4)
advmod(are-8, when-6)
nsubj(are-8, you-7)
rcmod(here-4, are-8)
advmod(up-10, hard-9)
advmod(are-8, up-10)
prep(are-8, for-11)
det(bit-13, a-12)
pobj(for-11, bit-13)
prep(bit-13, of-14)
pobj(of-14, bread-15)
nsubj(come-19, you-17)
aux(come-19, can-18)
root(ROOT-0, come-19)
prep(come-19, in-20)
pobj(in-20, here-21)
cc(come-19, and-22)
conj(come-19, ask-23)
prep(ask-23, for-24)
pobj(for-24, it-25)

nsubj(blest-3, I-1)
cop(blest-3, 'm-2)
root(ROOT-0, blest-3)
mark(give-8, if-4)
nsubj(give-8, I-5)
aux(give-8, wo-6)
neg(give-8, n't-7)
ccomp(blest-3, give-8)
dobj(give-8, it-9)
prep(give-8, to-10)
pobj(to-10, you-11)
prep(give-8, for-12)
det(one-15, that-13)
amod(one-15, young-14)
poss(sake-17, one-15)
possessive(one-15, 's-16)
pobj(for-12, sake-17)

dep(found-5, *-1)
dep(found-5, *-2)
nn(Sara-4, *-3)
nsubj(found-5, Sara-4)
root(ROOT-0, found-5)
det(comfort-7, some-6)
dobj(found-5, comfort-7)
prep(comfort-7, in-8)
poss(bun-11, her-9)
amod(bun-11, remaining-10)
pobj(in-8, bun-11)

prep(hot-8, At-1)
det(events-3, all-2)
pobj(At-1, events-3)
nsubj(hot-8, it-5)
cop(hot-8, was-6)
advmod(hot-8, very-7)
root(ROOT-0, hot-8)
cc(hot-8, and-10)
nsubj(better-13, it-11)
cop(better-13, was-12)
conj(hot-8, better-13)
prep(better-13, than-14)
pobj(than-14, nothing-15)

mark(walked-3, As-1)
nsubj(walked-3, she-2)
advcl(broke-6, walked-3)
prt(walked-3, along-4)
nsubj(broke-6, she-5)
root(ROOT-0, broke-6)
prt(broke-6, off-7)
amod(pieces-9, small-8)
dobj(broke-6, pieces-9)
cc(broke-6, and-10)
conj(broke-6, ate-11)
dobj(ate-11, them-12)
advmod(ate-11, slowly-13)
aux(make-15, to-14)
vmod(ate-11, make-15)
dobj(make-15, them-16)
advmod(longer-18, last-17)
advmod(make-15, longer-18)

advmod(bun-7, Suppose-2)
nsubj(bun-7, it-3)
cop(bun-7, was-4)
det(bun-7, a-5)
amod(bun-7, magic-6)
root(ROOT-0, bun-7)
nsubj(said-11, she-10)
dep(bun-7, said-11)
cc(bun-7, and-14)
det(bite-16, a-15)
nsubj(was-17, bite-16)
conj(bun-7, was-17)
advmod(much-19, as-18)
advmod(was-17, much-19)
prep(was-17, as-20)
det(dinner-23, a-21)
amod(dinner-23, whole-22)
pobj(as-20, dinner-23)

nsubj(overeating-4, I-1)
aux(overeating-4, should-2)
aux(overeating-4, be-3)
root(ROOT-0, overeating-4)
dobj(overeating-4, myself-5)
mark(went-8, if-6)
nsubj(went-8, I-7)
advcl(overeating-4, went-8)
prt(went-8, on-9)
prep(went-8, like-10)
pobj(like-10, this-11)

nsubj(dark-3, It-1)
cop(dark-3, was-2)
