det(CAPTAIN-2, THE-1)
det(firm-24, the-23)
pobj(of-22, firm-24)
prep(connected-32, with-25)
pobj(with-25, which-26)
nsubjpass(connected-32, he-27)
aux(connected-32, had-28)
auxpass(connected-32, been-29)
advmod(long-31, so-30)
advmod(connected-32, long-31)
rcmod(firm-24, connected-32)
nsubj(bore-35, he-34)
conj(man-9, bore-35)
det(weight-37, the-36)
dobj(bore-35, weight-37)
prep(weight-37, of-38)
poss(years-41, his-39)
amod(years-41, seventy-40)
pobj(of-38, years-41)
advmod(bore-35, lightly-42)
cc(lightly-42, and-43)
conj(lightly-42, bravely-44)

nsubj(himself-7, He-1)
cop(himself-7, was-2)
prep(himself-7, in-3)
det(position-6, the-4)
amod(position-6, peculiar-5)
pobj(in-3, position-6)
root(ROOT-0, himself-7)
prep(himself-7, of-8)
neg(knowing-10, not-9)
pcomp(of-8, knowing-10)
poss(age-13, his-11)
amod(age-13, own-12)
dobj(knowing-10, age-13)
mark(impossible-18, as-15)
nsubj(impossible-18, it-16)
cop(impossible-18, was-17)
advcl(knowing-10, impossible-18)
prep(impossible-18, for-19)
pobj(for-19, him-20)
aux(do-22, to-21)
xcomp(impossible-18, do-22)
mwe(than-24, more-23)
quantmod(guess-25, than-24)
dobj(do-22, guess-25)
prep(do-22, at-26)
advmod(old-28, how-27)
dep(was-30, old-28)
nsubj(was-30, he-29)
pcomp(at-26, was-30)
prep(was-30, at-31)
det(time-33, the-32)
pobj(at-31, time-33)
prep(time-33, of-34)
poss(accident-36, his-35)
pobj(of-34, accident-36)

det(War-3, The-1)
nn(War-3, Franco-German-2)
nsubj(came-4, War-3)
root(ROOT-0, came-4)
dobj(came-4, round-5)
cc(came-4, and-7)
mark(destroying-14, while-8)
det(rivals-12, the-9)
num(rivals-12, two-10)
amod(rivals-12, great-11)
nsubj(destroying-14, rivals-12)
aux(destroying-14, were-13)
csubj(ousting-24, destroying-14)
det(other-16, each-15)
dobj(destroying-14, other-16)
poss(neighbours-21, their-18)
advmod(peaceful-20, more-19)
amod(neighbours-21, peaceful-20)
appos(other-16, neighbours-21)
aux(ousting-24, were-22)
advmod(ousting-24, quietly-23)
conj(came-4, ousting-24)
dobj(ousting-24, them-25)
prt(ousting-24, out-26)
prep(ousting-24, of-27)
poss(markets-29, their-28)
pobj(of-27, markets-29)
cc(markets-29, and-30)
poss(commerce-32, their-31)
conj(markets-29, commerce-32)

amod(ports-3, Many-1)
amod(ports-3, English-2)
nsubj(benefited-4, ports-3)
root(ROOT-0, benefited-4)
prep(benefited-4, by-5)
det(condition-7, this-6)
pobj(by-5, condition-7)
prep(condition-7, of-8)
pobj(of-8, things-9)
amod(none-12, but-11)
npadvmod(more-13, none-12)
advmod(by-5, more-13)
prep(benefited-4, than-14)
pobj(than-14, Brisport-15)

nsubj(ceased-4, It-1)
aux(ceased-4, had-2)
advmod(ceased-4, long-3)
root(ROOT-0, ceased-4)
aux(village-9, to-5)
cop(village-9, be-6)
det(village-9, a-7)
nn(village-9, fishing-8)
xcomp(ceased-4, village-9)
cc(town-18, but-11)
cop(town-18, was-12)
advmod(town-18, now-13)
det(town-18, a-14)
amod(town-18, large-15)
cc(large-15, and-16)
conj(large-15, prosperous-17)
dep(village-9, town-18)
prep(town-18, with-20)
det(breakwater-23, a-21)
amod(breakwater-23, great-22)
pobj(with-20, breakwater-23)
prep(breakwater-23, in-24)
pobj(in-24, place-25)
prep(place-25, of-26)
det(quay-28, the-27)
pobj(of-26, quay-28)
prep(stood-33, on-29)
pobj(on-29, which-30)
nsubj(stood-33, Mary-31)
aux(stood-33, had-32)
rcmod(quay-28, stood-33)
cc(village-9, and-35)
det(frontage-37, a-36)
conj(village-9, frontage-37)
prep(frontage-37, of-38)
pobj(of-38, terraces-39)
cc(terraces-39, and-40)
amod(hotels-42, grand-41)
conj(terraces-39, hotels-42)
advmod(came-51, where-43)
predet(grandees-46, all-44)
det(grandees-46, the-45)
nsubj(came-51, grandees-46)
prep(grandees-46, of-47)
det(country-50, the-48)
amod(country-50, west-49)
pobj(of-47, country-50)
rcmod(frontage-37, came-51)
advmod(were-54, when-52)
nsubj(were-54, they-53)
advcl(came-51, were-54)
prep(were-54, in-55)
pobj(in-55, need-56)
prep(need-56, of-57)
det(change-59, a-58)
pobj(of-57, change-59)

predet(extensions-3, All-1)
det(extensions-3, these-2)
nsubj(made-5, extensions-3)
aux(made-5, had-4)
root(ROOT-0, made-5)
nsubj(centre-8, Brisport-6)
det(centre-8, the-7)
xcomp(made-5, centre-8)
prep(centre-8, of-9)
det(trade-12, a-10)
amod(trade-12, busy-11)
pobj(of-9, trade-12)
cc(made-5, and-14)
poss(ships-16, her-15)
nsubj(found-17, ships-16)
conj(made-5, found-17)
poss(way-19, their-18)
dobj(found-17, way-19)
prep(found-17, into-20)
det(harbour-22, every-21)
pobj(into-20, harbour-22)
prep(found-17, in-23)
det(world-25, the-24)
pobj(in-23, world-25)

advmod(wonder-5, Hence-1)
nsubj(wonder-5, it-2)
cop(wonder-5, was-3)
neg(wonder-5, no-4)
root(ROOT-0, wonder-5)
advmod(in-8, especially-7)
prep(wonder-5, in-8)
det(year-12, that-9)
advmod(busy-11, very-10)
amod(year-12, busy-11)
pobj(in-8, year-12)
prep(year-12, of-13)
pobj(of-13, 1870-14)
mark(lying-21, that-16)
amod(vessels-19, several-17)
nn(vessels-19, Brisport-18)
nsubj(lying-21, vessels-19)
aux(lying-21, were-20)
ccomp(wonder-5, lying-21)
prep(lying-21, in-22)
det(river-24, the-23)
pobj(in-22, river-24)
cc(in-22, and-25)
conj(in-22, alongside-26)
det(wharves-28, the-27)
pobj(alongside-26, wharves-28)
prep(wharves-28, of-29)
pobj(of-29, Quebec-30)

num(day-2, One-1)
tmod(strolled-21, day-2)
nn(Hardy-4, John-3)
nsubj(strolled-21, Hardy-4)
nsubj(found-7, who-6)
rcmod(Hardy-4, found-7)
nsubj(hang-9, time-8)
ccomp(found-7, hang-9)
det(little-11, a-10)
npadvmod(on-12, little-11)
prep(hang-9, on-12)
poss(hands-14, his-13)
pobj(on-12, hands-14)
prep(hang-9, since-15)
poss(retirement-17, his-16)
pobj(since-15, retirement-17)
prep(retirement-17, from-18)
pobj(from-18, business-19)
root(ROOT-0, strolled-21)
prt(strolled-21, along-22)
prep(strolled-21, by-23)
det(water-25, the-24)
poss(edge-27, water-25)
possessive(water-25, 's-26)
pobj(by-23, edge-27)
ccomp(strolled-21, listening-28)
prep(listening-28, to-29)
det(clanking-31, the-30)
pobj(to-29, clanking-31)
prep(clanking-31, of-32)
det(winches-35, the-33)
nn(winches-35, steam-34)
pobj(of-32, winches-35)
cc(listening-28, and-37)
conj(listening-28, watching-38)
det(barrels-41, the-39)
amod(barrels-41, great-40)
dobj(watching-38, barrels-41)
cc(barrels-41, and-42)
conj(barrels-41, cases-43)
mark(swung-47, as-44)
nsubjpass(swung-47, they-45)
auxpass(swung-47, were-46)
advcl(watching-38, swung-47)
advmod(swung-47, ashore-48)
cc(strolled-21, and-49)
conj(strolled-21, piled-50)
prep(piled-50, upon-51)
det(wharf-53, the-52)
pobj(upon-51, wharf-53)

nsubj(observed-3, He-1)
aux(observed-3, had-2)
root(ROOT-0, observed-3)
dobj(observed-3, the-4)
amod(the-4, coming-5)
dep(the-4, in-6)
prep(the-4, of-7)
det(steamer-11, a-8)
amod(steamer-11, great-9)
nn(steamer-11, ocean-10)
pobj(of-7, steamer-11)
cc(observed-3, and-13)
aux(waited-15, having-14)
csubj(uttered-35, waited-15)
mark(moored-20, until-16)
nsubjpass(moored-20, she-17)
auxpass(moored-20, was-18)
advmod(moored-20, safely-19)
advcl(waited-15, moored-20)
nsubj(turning-24, he-22)
aux(turning-24, was-23)
parataxis(moored-20, turning-24)
prt(turning-24, away-25)
advmod(fell-31, when-27)
det(words-30, a-28)
amod(words-30, few-29)
nsubj(fell-31, words-30)
advcl(moored-20, fell-31)
prep(fell-31, upon-32)
poss(ear-34, his-33)
pobj(upon-32, ear-34)
conj(observed-3, uttered-35)
prep(uttered-35, by-36)
det(one-38, some-37)
pobj(by-36, one-38)
prep(one-38, on-39)
pobj(on-39, board-40)
det(barque-44, a-41)
amod(barque-44, little-42)
amod(barque-44, weather-beaten-43)
dobj(uttered-35, barque-44)
amod(barque-44, close-45)
prep(close-45, by-46)
pobj(by-46, him-47)

nsubj(order-6, It-1)
cop(order-6, was-2)
advmod(order-6, only-3)
det(order-6, some-4)
amod(order-6, commonplace-5)
root(ROOT-0, order-6)
nsubjpass(bawled-9, that-7)
auxpass(bawled-9, was-8)
rcmod(order-6, bawled-9)
prt(bawled-9, out-10)
cc(order-6, but-12)
det(sound-14, the-13)
nsubj(fell-15, sound-14)
conj(order-6, fell-15)
prep(fell-15, upon-16)
det(man-19, the-17)
amod(man-19, old-18)
poss(ears-21, man-19)
possessive(man-19, 's-20)
pobj(upon-16, ears-21)
prep(fell-15, with-22)
det(mixture-25, a-23)
amod(mixture-25, strange-24)
pobj(with-22, mixture-25)
prep(mixture-25, of-26)
pobj(of-26, disuse-27)
cc(disuse-27, and-28)
conj(disuse-27, familiarity-29)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
prep(stood-2, by-3)
det(vessel-5, the-4)
pobj(by-3, vessel-5)
cc(stood-2, and-6)
conj(stood-2, heard-7)
det(seamen-9, the-8)
dobj(heard-7, seamen-9)
prep(heard-7, at-10)
poss(work-12, their-11)
pobj(at-10, work-12)
det(speaking-15, all-14)
appos(work-12, speaking-15)
prep(heard-7, with-16)
det(accent-23, the-17)
amod(accent-23, same-18)
amod(accent-23, broad-19)
amod(accent-23, pleasant-21)
nn(accent-23, jingling-22)
pobj(with-16, accent-23)

advmod(send-4, Why-1)
aux(send-4, did-2)
nsubj(send-4, it-3)
root(ROOT-0, send-4)
predet(thrill-7, such-5)
det(thrill-7, a-6)
dobj(send-4, thrill-7)
prep(send-4, through-8)
poss(nerves-10, his-9)
pobj(through-8, nerves-10)
aux(listen-12, to-11)
vmod(nerves-10, listen-12)
prep(listen-12, to-13)
pobj(to-13, it-14)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
prep(sat-2, upon-4)
det(coil-6, a-5)
pobj(upon-4, coil-6)
prep(coil-6, of-7)
pobj(of-7, rope-8)
cc(sat-2, and-9)
conj(sat-2, pressed-10)
poss(hands-12, his-11)
dobj(pressed-10, hands-12)
prep(pressed-10, to-13)
poss(temples-15, his-14)
pobj(to-13, temples-15)
ccomp(sat-2, drinking-17)
prep(drinking-17, in-18)
det(dialect-21, the-19)
amod(dialect-21, long-forgotten-20)
pobj(in-18, dialect-21)
cc(drinking-17, and-23)
conj(drinking-17, trying-24)
aux(piece-26, to-25)
xcomp(trying-24, piece-26)
prt(piece-26, together-27)
prep(piece-26, in-28)
poss(mind-30, his-29)
pobj(in-28, mind-30)
det(recollections-35, the-31)
num(recollections-35, thousand-32)
amod(recollections-35, half-formed-33)
nn(recollections-35, nebulous-34)
dobj(piece-26, recollections-35)
nsubj(surging-38, which-36)
aux(surging-38, were-37)
rcmod(recollections-35, surging-38)
prt(surging-38, up-39)
prep(surging-38, in-40)
pobj(in-40, it-41)

advmod(rose-3, Then-1)
nsubj(rose-3, he-2)
root(ROOT-0, rose-3)
cc(rose-3, and-5)
dep(read-12, walking-6)
prt(walking-6, along-7)
prep(walking-6, to-8)
det(stern-10, the-9)
pobj(to-8, stern-10)
nsubj(read-12, he-11)
conj(rose-3, read-12)
det(name-14, the-13)
dobj(read-12, name-14)
prep(name-14, of-15)
det(ship-17, the-16)
pobj(of-15, ship-17)
det(Sunlight-20, The-19)
appos(ship-17, Sunlight-20)
appos(Sunlight-20, Brisport-22)

root(ROOT-0, Brisport-1)

advmod(flush-3, Again-1)
nsubj(flush-3, that-2)
root(ROOT-0, flush-3)
cc(flush-3, and-4)
conj(flush-3, tingle-5)
prep(flush-3, through-6)
det(nerve-8, every-7)
pobj(through-6, nerve-8)

advmod(was-2, Why-1)
root(ROOT-0, was-2)
det(word-4, that-3)
nsubj(was-2, word-4)
cc(word-4, and-5)
det(men-7, the-6)
poss(speech-9, men-7)
possessive(men-7, 's-8)
conj(word-4, speech-9)
advmod(familiar-11, so-10)
amod(speech-9, familiar-11)
prep(familiar-11, to-12)
pobj(to-12, him-13)

nsubj(walked-2, He-1)
root(ROOT-0, walked-2)
amod(home-4, moodily-3)
dobj(walked-2, home-4)
cc(walked-2, and-6)
det(night-8, all-7)
tmod(lay-10, night-8)
nsubj(lay-10, he-9)
conj(walked-2, lay-10)
dobj(lay-10, tossing-11)
cc(tossing-11, and-12)
conj(tossing-11, sleepless-13)
vmod(lay-10, pursuing-15)
det(something-18, a-16)
amod(something-18, shadowy-17)
dobj(pursuing-15, something-18)
nsubj(was-20, which-19)
dep(pursuing-15, was-20)
advmod(was-20, ever-21)
prep(was-20, within-22)
poss(reach-24, his-23)
pobj(within-22, reach-24)
cc(was-20, and-26)
advmod(evaded-30, yet-27)
nsubj(evaded-30, which-28)
advmod(evaded-30, ever-29)
conj(was-20, evaded-30)
dobj(evaded-30, him-31)

advmod(morning-3, Early-1)
amod(morning-3, next-2)
tmod(listening-12, morning-3)
nsubj(listening-12, he-4)
aux(listening-12, was-5)
advmod(listening-12, up-6)
cc(up-6, and-7)
conj(up-6, down-8)
prep(up-6, on-9)
det(wharf-11, the-10)
pobj(on-9, wharf-11)
root(ROOT-0, listening-12)
prep(listening-12, to-13)
det(talk-15, the-14)
pobj(to-13, talk-15)
prep(talk-15, of-16)
det(sailors-19, the-17)
amod(sailors-19, west-country-18)
pobj(of-16, sailors-19)

det(word-2, Every-1)
nsubj(seemed-5, word-2)
nsubj(spoke-4, they-3)
rcmod(word-2, spoke-4)
root(ROOT-0, seemed-5)
prep(seemed-5, to-6)
pobj(to-6, him-7)
aux(revive-9, to-8)
xcomp(seemed-5, revive-9)
poss(memory-11, his-10)
dobj(revive-9, memory-11)
cc(revive-9, and-12)
conj(revive-9, bring-13)
nsubj(nearer-15, him-14)
xcomp(bring-13, nearer-15)
prep(nearer-15, to-16)
det(light-18, the-17)
pobj(to-16, light-18)

prep(paused-6, From-1)
pobj(From-1, time-2)
prep(time-2, to-3)
pobj(to-3, time-4)
nsubj(paused-6, they-5)
root(ROOT-0, paused-6)
prep(paused-6, in-7)
poss(work-9, their-8)
pobj(in-7, work-9)
cc(paused-6, and-11)
vmod(laughed-23, seeing-12)
det(stranger-15, the-13)
amod(stranger-15, white-haired-14)
dobj(seeing-12, stranger-15)
vmod(stranger-15, sitting-16)
advmod(silently-18, so-17)
acomp(sitting-16, silently-18)
cc(silently-18, and-19)
conj(silently-18, attentively-20)
nsubj(laughed-23, they-22)
conj(paused-6, laughed-23)
prep(laughed-23, at-24)
pobj(at-24, him-25)
cc(laughed-23, and-26)
conj(laughed-23, broke-27)
amod(jests-29, little-28)
dobj(broke-27, jests-29)
prep(broke-27, upon-30)
pobj(upon-30, him-31)

cc(had-5, And-1)
advmod(jests-4, even-2)
det(jests-4, these-3)
nsubj(had-5, jests-4)
root(ROOT-0, had-5)
det(sound-8, a-6)
amod(sound-8, familiar-7)
dobj(had-5, sound-8)
prep(had-5, to-9)
det(exile-11, the-10)
pobj(to-9, exile-11)
mark(might-17, as-13)
nsubj(might-17, they-14)
advmod(well-16, very-15)
advmod(might-17, well-16)
advcl(had-5, might-17)
dep(had-5, seeing-19)
mark(same-24, that-20)
nsubj(same-24, they-21)
cop(same-24, were-22)
det(same-24, the-23)
ccomp(seeing-19, same-24)
dobj(heard-28, which-25)
nsubj(heard-28, he-26)
aux(heard-28, had-27)
rcmod(same-24, heard-28)
prep(heard-28, in-29)
poss(youth-31, his-30)
pobj(in-29, youth-31)
mark(makes-37, for-33)
neg(one-35, no-34)
nsubj(makes-37, one-35)
advmod(makes-37, ever-36)
advcl(heard-28, makes-37)
det(joke-40, a-38)
amod(joke-40, new-39)
dobj(makes-37, joke-40)
prep(joke-40, in-41)
pobj(in-41, England-42)

dep(sat-3, So-1)
nsubj(sat-3, he-2)
root(ROOT-0, sat-3)
prep(sat-3, through-4)
det(day-7, the-5)
amod(day-7, long-6)
pobj(through-4, day-7)
ccomp(sat-3, bathing-9)
dobj(bathing-9, himself-10)
prep(bathing-9, in-11)
det(speech-14, the-12)
amod(speech-14, west-country-13)
pobj(in-11, speech-14)
cc(bathing-9, and-16)
conj(bathing-9, waiting-17)
prep(waiting-17, for-18)
det(light-20, the-19)
pobj(for-18, light-20)
aux(break-22, to-21)
xcomp(waiting-17, break-22)

cc(happened-3, And-1)
nsubj(happened-3, it-2)
root(ROOT-0, happened-3)
mark(came-27, that-4)
advmod(broke-8, when-5)
det(sailors-7, the-6)
nsubj(broke-8, sailors-7)
advcl(came-27, broke-8)
prt(broke-8, off-9)
prep(broke-8, for-10)
poss(meal-13, their-11)
amod(meal-13, mid-day-12)
pobj(for-10, meal-13)
nsubj(came-27, one-15)
prep(one-15, of-16)
pobj(of-16, them-17)
dep(one-15, either-19)
dep(either-19, out-20)
prep(out-20, of-21)
pobj(of-21, curiosity-22)
cc(either-19, or-23)
amod(nature-25, good-24)
conj(either-19, nature-25)
ccomp(happened-3, came-27)
prt(came-27, over-28)
prep(came-27, to-29)
det(watcher-32, the-30)
amod(watcher-32, old-31)
pobj(to-29, watcher-32)
cc(came-27, and-33)
conj(came-27, greeted-34)
dobj(greeted-34, him-35)

dep(asked-3, So-1)
nsubj(asked-3, John-2)
root(ROOT-0, asked-3)
dobj(asked-3, him-4)
aux(seated-7, to-5)
auxpass(seated-7, be-6)
xcomp(asked-3, seated-7)
prep(seated-7, on-8)
det(log-10, a-9)
pobj(on-8, log-10)
prep(seated-7, by-11)
poss(side-13, his-12)
pobj(by-11, side-13)
cc(asked-3, and-15)
conj(asked-3, began-16)
aux(put-18, to-17)
xcomp(began-16, put-18)
amod(questions-20, many-19)
dobj(put-18, questions-20)
prep(questions-20, to-21)
pobj(to-21, him-22)
prep(questions-20, about-23)
det(country-25, the-24)
pobj(about-23, country-25)
prep(came-29, from-26)
pobj(from-26, which-27)
nsubj(came-29, he-28)
rcmod(country-25, came-29)
cc(questions-20, and-31)
det(town-33, the-32)
conj(questions-20, town-33)

root(ROOT-0, All-1)
dobj(answered-5, which-2)
det(man-4, the-3)
nsubj(answered-5, man-4)
rcmod(All-1, answered-5)
advmod(enough-7, glibly-6)
acomp(answered-5, enough-7)
mark(is-11, for-9)
expl(is-11, there-10)
advcl(answered-5, is-11)
nsubj(is-11, nothing-12)
prep(nothing-12, in-13)
det(world-15, the-14)
pobj(in-13, world-15)
mark(loves-19, that-16)
det(sailor-18, a-17)
nsubj(loves-19, sailor-18)
ccomp(is-11, loves-19)
aux(talk-21, to-20)
xcomp(loves-19, talk-21)
prep(All-1, of-22)
advmod(much-24, so-23)
pobj(of-22, much-24)
advmod(much-24, as-25)
prep(All-1, of-26)
poss(place-29, his-27)
amod(place-29, native-28)
pobj(of-26, place-29)
mark(pleases-33, for-31)
nsubj(pleases-33, it-32)
dep(place-29, pleases-33)
dobj(pleases-33, him-34)
aux(show-36, to-35)
xcomp(pleases-33, show-36)
mark(wanderer-42, that-37)
nsubj(wanderer-42, he-38)
cop(wanderer-42, is-39)
neg(wanderer-42, no-40)
amod(wanderer-42, mere-41)
ccomp(show-36, wanderer-42)
cc(pleases-33, but-44)
mark(has-47, that-45)
nsubj(has-47, he-46)
conj(pleases-33, has-47)
det(home-49, a-48)
dobj(has-47, home-49)
aux(receive-51, to-50)
vmod(home-49, receive-51)
dobj(receive-51, him-52)
advmod(choose-56, whenever-53)
nsubj(choose-56, he-54)
aux(choose-56, shall-55)
advcl(receive-51, choose-56)
aux(settle-58, to-57)
xcomp(choose-56, settle-58)
prt(settle-58, down-59)
prep(settle-58, to-60)
det(life-63, a-61)
amod(life-63, quiet-62)
pobj(to-60, life-63)

dep(prattled-4, So-1)
det(seaman-3, the-2)
nsubj(prattled-4, seaman-3)
root(ROOT-0, prattled-4)
advmod(prattled-4, away-5)
prep(prattled-4, about-6)
det(Hall-9, the-7)
nn(Hall-9, Town-8)
pobj(about-6, Hall-9)
cc(Hall-9, and-10)
det(Tower-13, the-11)
nn(Tower-13, Martello-12)
conj(Hall-9, Tower-13)
cc(Hall-9, and-15)
det(Esplanade-17, the-16)
conj(Hall-9, Esplanade-17)
cc(Hall-9, and-19)
nn(Street-21, Pitt-20)
conj(Hall-9, Street-21)
cc(Street-21, and-22)
det(Street-25, the-23)
nn(Street-25, High-24)
conj(Street-21, Street-25)
mark(shot-31, until-27)
poss(companion-29, his-28)
nsubj(shot-31, companion-29)
advmod(shot-31, suddenly-30)
advcl(prattled-4, shot-31)
prt(shot-31, out-32)
det(arm-36, a-33)
amod(arm-36, long-34)
amod(arm-36, eager-35)
dobj(shot-31, arm-36)
cc(shot-31, and-37)
conj(shot-31, caught-38)
dobj(caught-38, him-39)
prep(caught-38, by-40)
det(wrist-42, the-41)
pobj(by-40, wrist-42)

ccomp(said-9, Look-2)
advmod(Look-2, here-3)
dep(Look-2, man-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
prep(said-9, in-11)
det(whisper-15, a-12)
amod(whisper-15, low-13)
amod(whisper-15, quick-14)
pobj(in-11, whisper-15)

root(ROOT-0, Answer-2)
nsubj(truly-4, me-3)
xcomp(Answer-2, truly-4)
mark(hope-7, as-5)
nsubj(hope-7, you-6)
dep(truly-4, hope-7)
prep(hope-7, for-8)
pobj(for-8, mercy-9)

cop(streets-4, Are-1)
neg(streets-4, not-2)
det(streets-4, the-3)
root(ROOT-0, streets-4)
nsubj(run-6, that-5)
rcmod(streets-4, run-6)
prt(run-6, out-7)
prep(run-6, of-8)
det(Street-11, the-9)
nn(Street-11, High-10)
pobj(of-8, Street-11)
nn(Street-14, Fox-13)
conj(Street-11, Street-14)
nn(Street-17, Caroline-16)
conj(Street-11, Street-17)
cc(Street-11, and-19)
nn(Street-21, George-20)
conj(Street-11, Street-21)
prep(run-6, in-23)
det(order-25, the-24)
pobj(in-23, order-25)
vmod(order-25, named-26)

nsubj(are-3, They-2)
ccomp(answered-8, are-3)
det(sailor-7, the-6)
nsubj(answered-8, sailor-7)
root(ROOT-0, answered-8)
xcomp(answered-8, shrinking-10)
prt(shrinking-10, away-11)
prep(shrinking-10, from-12)
det(eyes-16, the-13)
amod(eyes-16, wild-14)
num(eyes-16, flashing-15)
pobj(from-12, eyes-16)

cc(came-8, And-1)
prep(came-8, at-2)
det(moment-4, that-3)
pobj(at-2, moment-4)
poss(memory-7, John-5)
possessive(John-5, 's-6)
nsubj(came-8, memory-7)
root(ROOT-0, came-8)
advmod(came-8, back-9)
prep(came-8, to-10)
pobj(to-10, him-11)
cc(came-8, and-13)
nsubj(saw-15, he-14)
conj(came-8, saw-15)
acomp(saw-15, clear-16)
cc(clear-16, and-17)
conj(clear-16, distinct-18)
poss(life-20, his-19)
tmod(saw-15, life-20)
mark(been-24, as-21)
nsubj(been-24, it-22)
aux(been-24, had-23)
dep(life-20, been-24)
cc(been-24, and-25)
mark(been-30, as-26)
nsubj(been-30, it-27)
aux(been-30, should-28)
aux(been-30, have-29)
conj(been-24, been-30)
prep(been-30, with-32)
det(traced-36, every-33)
amod(traced-36, minutest-34)
nn(traced-36, detail-35)
pobj(with-32, traced-36)
dep(in-38, as-37)
prep(been-30, in-38)
pobj(in-38, letters-39)
prep(letters-39, of-40)
pobj(of-40, fire-41)

advmod(stricken-2, Too-1)
dep(hurry-15, stricken-2)
aux(cry-4, to-3)
vmod(stricken-2, cry-4)
prt(cry-4, out-5)
advmod(stricken-8, too-7)
vmod(hurry-15, stricken-8)
aux(weep-10, to-9)
xcomp(stricken-8, weep-10)
nsubj(hurry-15, he-12)
aux(hurry-15, could-13)
advmod(hurry-15, only-14)
root(ROOT-0, hurry-15)
prt(hurry-15, away-16)
acomp(hurry-15, homewards-17)
advmod(homewards-17, wildly-18)
cc(homewards-17, and-19)
advmod(homewards-17, aimlessly-20)
nsubj(carry-30, hurry-22)
advmod(fast-24, as-23)
advmod(carry-30, fast-24)
prep(fast-24, as-25)
poss(limbs-28, his-26)
amod(limbs-28, aged-27)
pobj(as-25, limbs-28)
