nn(I-2, CHAPTER-1)
dep(gratefulness-23, her-21)
advmod(gratefulness-23, pretty-22)
parataxis(make-11, gratefulness-23)
dep(make-11, enchanting-25)

prep(avoided-20, On-1)
pobj(On-1, Saturday-2)
prep(avoided-20, at-4)
pobj(at-4, lunch-time-5)
nsubj(avoided-20, Wallace-7)
vmod(Wallace-7, rushed-8)
prep(rushed-8, in-9)
pcomp(in-9, for-10)
det(minutes-13, a-11)
amod(minutes-13, few-12)
pobj(for-10, minutes-13)
aux(say-15, to-14)
xcomp(rushed-8, say-15)
mark(himself-18, that-16)
dep(himself-18, he-17)
dep(say-15, himself-18)
aux(avoided-20, had-19)
root(ROOT-0, avoided-20)
nn(Bretherton-22, Miss-21)
dobj(avoided-20, Bretherton-22)
predet(week-25, all-23)
det(week-25, the-24)
tmod(avoided-20, week-25)
cc(avoided-20, but-27)
mark(coming-31, that-28)
nsubj(coming-31, things-29)
aux(coming-31, were-30)
ccomp(avoided-20, coming-31)
prep(coming-31, to-32)
det(crisis-34, a-33)
pobj(to-32, crisis-34)

nsubj(got-5, I-2)
aux(got-5, 've-3)
advmod(got-5, just-4)
ccomp(said-13, got-5)
det(note-7, this-6)
dobj(got-5, note-7)
prep(got-5, from-8)
pobj(from-8, her-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)
advmod(said-13, despairingly-14)
xcomp(said-13, spreading-16)
dobj(spreading-16, it-17)
prt(spreading-16, out-18)
prep(spreading-16, before-19)
pobj(before-19, Kendal-20)
nsubj(making-24, who-22)
aux(making-24, was-23)
rcmod(Kendal-20, making-24)
det(meal-28, a-25)
amod(meal-28, scrappy-26)
nn(meal-28, bachelor-27)
dobj(making-24, meal-28)
prep(said-13, with-30)
det(book-32, a-31)
pobj(with-30, book-32)
prep(book-32, on-33)
det(side-35, each-34)
pobj(on-33, side-35)
prep(side-35, of-36)
pobj(of-36, him-37)
prep(book-32, at-39)
det(table-41, a-40)
pobj(at-39, table-41)
vmod(table-41, littered-42)
prep(littered-42, with-43)
pobj(with-43, papers-44)

advmod(more-5, Could-2)
nsubj(more-5, anything-3)
cop(more-5, be-4)
root(ROOT-0, more-5)
advmod(done-7, prettily-6)
amod(more-5, done-7)

mark(succeed-5, If-1)
nsubj(succeed-5, you-2)
aux(succeed-5, do-3)
neg(succeed-5, n't-4)
advcl(signed-13, succeed-5)
dobj(succeed-5, to-morrow-6)
appos(to-morrow-6, Kendal-8)
nsubj(signed-13, I-10)
aux(signed-13, shall-11)
aux(signed-13, have-12)
root(ROOT-0, signed-13)
det(agreement-15, the-14)
dobj(signed-13, agreement-15)
mark(over-20, before-16)
num(days-18, three-17)
nsubj(over-20, days-18)
cop(over-20, are-19)
advcl(signed-13, over-20)

nsubj(note-6, It-1)
cop(note-6, was-2)
advmod(note-6, indeed-3)
det(note-6, a-4)
amod(note-6, charming-5)
root(ROOT-0, note-6)

nsubj(asked-2, She-1)
root(ROOT-0, asked-2)
dobj(asked-2, him-3)
aux(fix-5, to-4)
xcomp(asked-2, fix-5)
det(time-7, any-6)
dobj(fix-5, time-7)
nsubj(chose-9, he-8)
rcmod(time-7, chose-9)
prep(chose-9, for-10)
det(appointment-12, an-11)
pobj(for-10, appointment-12)
prep(chose-9, with-13)
amod(manager-18, her-14)
cc(her-14, and-15)
conj(her-14, her-16)
nn(manager-18, business-17)
pobj(with-13, manager-18)
cc(chose-9, and-20)
conj(chose-9, spoke-21)
prep(spoke-21, with-22)
pobj(with-22, enthusiasm-23)
prep(enthusiasm-23, of-24)
det(play-26, the-25)
pobj(of-24, play-26)

nsubj(help-5, It-2)
aux(help-5, can-3)
neg(help-5, not-4)
ccomp(wrote-13, help-5)
cop(success-9, being-6)
det(success-9, a-7)
amod(success-9, great-8)
xcomp(help-5, success-9)
nsubj(wrote-13, she-12)
root(ROOT-0, wrote-13)
nsubj(feel-17, I-16)
dep(wrote-13, feel-17)
mark(worthy-22, that-18)
nsubj(worthy-22, I-19)
cop(worthy-22, am-20)
neg(worthy-22, not-21)
ccomp(feel-17, worthy-22)
prep(worthy-22, of-23)
pobj(of-23, it-24)
cc(feel-17, but-26)
nsubj(do-29, I-27)
aux(do-29, will-28)
conj(feel-17, do-29)
dobj(do-29, my-30)
advmod(best-32, very-31)
advmod(do-29, best-32)

det(part-2, The-1)
nsubj(seems-3, part-2)
root(ROOT-0, seems-3)
prep(seems-3, to-4)
pobj(to-4, me-5)
prep(to-4, in-7)
amod(respects-9, many-8)
pobj(in-7, respects-9)
advmod(written-16, as-11)
mark(written-16, though-12)
nsubjpass(written-16, it-13)
aux(written-16, had-14)
auxpass(written-16, been-15)
advcl(seems-3, written-16)
prep(written-16, for-17)
pobj(for-17, me-18)

nsubj(have-2, You-1)
ccomp(consented-10, have-2)
neg(remember-8, never-3)
advmod(remember-8, indeed-5)
nsubj(remember-8, I-7)
ccomp(have-2, remember-8)
root(ROOT-0, consented-10)
prep(consented-10, in-11)
advmod(many-13, so-12)
amod(words-14, many-13)
pobj(in-11, words-14)
aux(let-16, to-15)
xcomp(consented-10, let-16)
nsubj(_-19, me-17)
aux(_-19, have-18)
ccomp(let-16, _-19)
nn(_-21, Elvira-20)
nsubj(consented-10, _-21)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(meet-5, I-3)
aux(meet-5, should-4)
ccomp(thought-2, meet-5)
dobj(meet-5, you-6)
prep(meet-5, at-7)
nn(Stuart-9, Mrs.-8)
poss(yesterday-11, Stuart-9)
possessive(Stuart-9, 's-10)
pobj(at-7, yesterday-11)
cc(thought-2, and-13)
cop(disappointed-15, was-14)
conj(thought-2, disappointed-15)

cc(sure-4, But-1)
nsubj(sure-4, I-2)
cop(sure-4, am-3)
root(ROOT-0, sure-4)
nsubj(say-8, you-5)
aux(say-8, will-6)
neg(say-8, not-7)
ccomp(sure-4, say-8)
nsubj(nay-10, me-9)
xcomp(say-8, nay-10)
cc(sure-4, and-12)
nsubj(see-15, you-13)
aux(see-15, will-14)
conj(sure-4, see-15)
advmod(be-20, how-16)
dep(how-16, grateful-17)
nsubj(be-20, I-18)
aux(be-20, shall-19)
ccomp(see-15, be-20)
prep(be-20, for-21)
det(chance-23, the-22)
pobj(for-21, chance-23)
poss(work-25, your-24)
nsubj(give-27, work-25)
aux(give-27, will-26)
rcmod(chance-23, give-27)
dobj(give-27, me-28)

discourse(done-6, Yes-2)
nsubjpass(done-6, that-4)
auxpass(done-6, 's-5)
ccomp(said-12, done-6)
prep(done-6, with-7)
amod(delicacy-9, real-8)
pobj(with-7, delicacy-9)
root(ROOT-0, said-12)
dep(said-12, Kendal-13)

neg(word-3, Not-1)
det(word-3, a-2)
nsubj(know-15, word-3)
prep(word-3, of-4)
det(advantages-7, the-5)
amod(advantages-7, pecuniary-6)
pobj(of-4, advantages-7)
prep(advantages-7, of-8)
poss(offer-10, her-9)
pobj(of-8, offer-10)
advmod(she-13, though-12)
nsubj(know-15, she-13)
aux(know-15, must-14)
root(ROOT-0, know-15)
mark(give-21, that-16)
advmod(author-19, almost-17)
det(author-19, any-18)
nsubj(give-21, author-19)
aux(give-21, would-20)
ccomp(know-15, give-21)
poss(eyes-23, his-22)
dobj(give-21, eyes-23)
advmod(eyes-23, just-24)
advmod(give-21, now-25)
prep(give-21, for-26)
predet(proposal-29, such-27)
det(proposal-29, a-28)
pobj(for-26, proposal-29)

discourse(see-5, Well-1)
nsubj(see-5, we-3)
aux(see-5, shall-4)
root(ROOT-0, see-5)

mark(make-5, If-1)
nsubj(make-5, I-2)
aux(make-5, ca-3)
neg(make-5, n't-4)
advcl(find-51, make-5)
det(look-8, the-6)
nn(look-8, thing-7)
nsubj(attractive-10, look-8)
advmod(attractive-10, less-9)
xcomp(make-5, attractive-10)
prep(attractive-10, to-11)
pobj(to-11, her-12)
prep(make-5, without-13)
pcomp(without-13, rousing-14)
poss(suspicions-16, her-15)
dobj(rousing-14, suspicions-16)
cc(make-5, and-18)
mark(screw-23, if-19)
nsubj(screw-23, you-20)
aux(screw-23, ca-21)
neg(screw-23, n't-22)
advcl(sign-34, screw-23)
prt(screw-23, up-24)
poss(courage-26, your-25)
dobj(screw-23, courage-26)
aux(refuse-28, to-27)
vmod(courage-26, refuse-28)
dep(screw-23, why-30)
nsubj(sign-34, you-32)
aux(sign-34, must-33)
conj(make-5, sign-34)
det(agreement-36, the-35)
dobj(sign-34, agreement-36)
poss(fellow-40, my-38)
amod(fellow-40, dear-39)
appos(agreement-36, fellow-40)
cc(sign-34, and-42)
conj(sign-34, make-43)
det(best-45, the-44)
dobj(make-43, best-45)
prep(best-45, of-46)
pobj(of-46, it-47)
nsubj(find-51, you-49)
aux(find-51, will-50)
root(ROOT-0, find-51)
dobj(find-51, something-52)
advmod(something-52, else-53)
aux(inspire-55, to-54)
xcomp(find-51, inspire-55)
dobj(inspire-55, you-56)
advmod(long-58, before-57)
advmod(inspire-55, long-58)

nsubj(awkward-5, It-2)
cop(awkward-5, 's-3)
advmod(awkward-5, most-4)
ccomp(sighed-8, awkward-5)
root(ROOT-0, sighed-8)
dobj(sighed-8, Wallace-9)
advmod(though-12, as-11)
prep(sighed-8, though-12)
pcomp(though-12, making-13)
prt(making-13, up-14)
poss(mind-17, his-15)
amod(mind-17, perplexed-16)
dobj(making-13, mind-17)
prep(making-13, with-18)
pobj(with-18, difficulty-19)

det(chance-4, The-2)
amod(chance-4, great-3)
nsubj(is-5, chance-4)
root(ROOT-0, is-5)
mark(inclined-15, that-6)
prep(inclined-15, by-7)
poss(account-10, Agnes-8)
possessive(Agnes-8, 's-9)
pobj(by-7, account-10)
nsubj(inclined-15, she-11)
cop(inclined-15, is-12)
advmod(inclined-15, very-13)
advmod(inclined-15, much-14)
ccomp(is-5, inclined-15)
aux(regard-17, to-16)
xcomp(inclined-15, regard-17)
poss(opinion-19, your-18)
dobj(regard-17, opinion-19)
prep(regard-17, as-20)
det(sort-22, a-21)
pobj(as-20, sort-22)
prep(sort-22, of-23)
amod(standard-25, intellectual-24)
pobj(of-23, standard-25)
nsubj(has-28, she-27)
parataxis(is-5, has-28)
nn(times-32, two-29)
cc(two-29, or-30)
conj(two-29, three-31)
dobj(has-28, times-32)
vmod(times-32, talked-33)
prep(talked-33, of-34)
pobj(of-34, remarks-35)
prep(remarks-35, of-36)
poss(as-38, yours-37)
pobj(of-36, as-38)
mark(struck-42, if-39)
nsubj(struck-42, they-40)
aux(struck-42, had-41)
advcl(talked-33, struck-42)
dobj(struck-42, her-43)

aux(quote-3, Do-1)
neg(quote-3, n't-2)
root(ROOT-0, quote-3)
dobj(quote-3, me-4)
prep(quote-3, at-5)
pobj(at-5, all-6)
prep(all-6, of-8)
pobj(of-8, course-9)

csubj(can-7, Do-1)
nsubj(impersonally-4, it-2)
advmod(impersonally-4, as-3)
xcomp(Do-1, impersonally-4)
prep(impersonally-4, as-5)
pobj(as-5, you-6)
root(ROOT-0, can-7)
mark(give-13, If-11)
nsubj(give-13, you-12)
advcl(said-20, give-13)
iobj(give-13, me-14)
advmod(many-16, too-15)
amod(instructions-17, many-16)
dobj(give-13, instructions-17)
ccomp(bungle-33, said-20)
dobj(said-20, Kendal-21)
vmod(said-20, returning-23)
det(letter-25, the-24)
dobj(returning-23, letter-25)
prep(returning-23, with-26)
det(smile-28, a-27)
pobj(with-26, smile-28)
nsubj(bungle-33, I-31)
aux(bungle-33, shall-32)
parataxis(can-7, bungle-33)
dobj(bungle-33, it-34)

aux(make-3, Do-1)
neg(make-3, n't-2)
root(ROOT-0, make-3)
nsubj(nervous-5, me-4)
xcomp(make-3, nervous-5)

nsubj(promise-4, I-1)
aux(promise-4, ca-2)
neg(promise-4, n't-3)
root(ROOT-0, promise-4)
dobj(promise-4, you-5)
aux(succeed-7, to-6)
xcomp(promise-4, succeed-7)
cc(promise-4, and-9)
nsubj(bear-13, you-10)
aux(bear-13, must-11)
neg(bear-13, n't-12)
conj(promise-4, bear-13)
nsubj(fail-19, me-14)
det(grudge-16, a-15)
dep(fail-19, grudge-16)
mark(fail-19, if-17)
nsubj(fail-19, I-18)
xcomp(bear-13, fail-19)

det(grudge-2, A-1)
root(ROOT-0, grudge-2)

discourse(think-5, No-1)
nsubj(think-5, I-3)
aux(think-5, should-4)
root(ROOT-0, think-5)
neg(think-5, not-6)

prep(have-5, By-1)
det(way-3, the-2)
pobj(By-1, way-3)
root(ROOT-0, have-5)
nsubj(heard-7, you-6)
ccomp(have-5, heard-7)
prep(heard-7, from-8)
pobj(from-8, Agnes-9)
prep(Agnes-9, about-10)
det(to-morrow-13, the-11)
nn(to-morrow-13, trains-12)
pobj(about-10, to-morrow-13)

discourse(o'clock-7, Yes-2)
nsubj(o'clock-7, Paddington-4)
amod(Paddington-4, 10-6)
root(ROOT-0, o'clock-7)
cc(o'clock-7, and-9)
expl(is-11, there-10)
conj(o'clock-7, is-11)
det(back-15, an-12)
num(back-15, 8.15-13)
nn(back-15, train-14)
nsubj(is-11, back-15)
prep(back-15, from-16)
pobj(from-16, Culham-17)

nn(Stuart-2, Mrs.-1)
nsubj(says-3, Stuart-2)
root(ROOT-0, says-3)
nsubj('re-5, we-4)
ccomp(says-3, 're-5)
dep('re-5, to-6)
pobj(to-6, lunch-7)
prep(lunch-7, in-8)
pobj(in-8, Balliol-9)
dep(to-6, run-11)
prt(run-11, down-12)
prep(run-11, to-13)
nn(afterwards-15, Nuneham-14)
pobj(to-13, afterwards-15)
cc(run-11, and-17)
conj(run-11, leave-18)
det(boats-20, the-19)
dobj(leave-18, boats-20)
advmod(leave-18, there-21)
aux(brought-25, to-23)
auxpass(brought-25, be-24)
vmod(leave-18, brought-25)
advmod(brought-25, back-26)

discourse(lunch-5, Yes-2)
nsubj(lunch-5, we-4)
root(ROOT-0, lunch-5)
prep(lunch-5, with-6)
det(friend-8, that-7)
pobj(with-6, friend-8)
prep(friend-8, of-9)
pobj(of-9, ours-10)
nsubj(think-13, I-12)
parataxis(lunch-5, think-13)
nsubj(know-15, you-14)
ccomp(think-13, know-15)
dobj(know-15, him-16)
nn(Sartoris-19, Herbert-18)
parataxis(know-15, Sartoris-19)

nsubj(don-6, He-1)
aux(don-6, has-2)
cop(don-6, been-3)
det(don-6, a-4)
nn(don-6, Balliol-5)
root(ROOT-0, don-6)
prep(don-6, for-7)
advmod(year-10, about-8)
det(year-10, a-9)
pobj(for-7, year-10)

nsubj(trust-3, I-1)
advmod(trust-3, only-2)
root(ROOT-0, trust-3)
det(weather-5, the-4)
nsubj(be-7, weather-5)
aux(be-7, will-6)
ccomp(trust-3, be-7)
dobj(to-day-11, what-8)
nsubj(to-day-11, it-9)
cop(to-day-11, is-10)
ccomp(be-7, to-day-11)

det(weather-2, The-1)
nsubj(all-4, weather-2)
cop(all-4, was-3)
root(ROOT-0, all-4)
mark(desire-11, that-5)
det(heart-7, the-6)
nsubj(desire-11, heart-7)
prep(heart-7, of-8)
pobj(of-8, man-9)
aux(desire-11, could-10)
ccomp(all-4, desire-11)
cc(all-4, and-13)
det(party-15, the-14)
nsubj(met-16, party-15)
conj(all-4, met-16)
prep(met-16, on-17)
det(platform-20, the-18)
nn(platform-20, Paddington-19)
pobj(on-17, platform-20)
prep(met-16, with-21)
det(prospect-23, every-22)
pobj(with-21, prospect-23)
prep(prospect-23, of-24)
det(day-27, another-25)
amod(day-27, successful-26)
pobj(of-24, day-27)

nsubj(turned-2, Forbes-1)
root(ROOT-0, turned-2)
prt(turned-2, up-3)
dobj(turned-2, punctual-4)
prep(turned-2, to-5)
det(moment-7, the-6)
pobj(to-5, moment-7)
cc(turned-2, and-9)
conj(turned-2, radiant-10)
prep(radiant-10, under-11)
det(influence-14, the-12)
amod(influence-14, combined-13)
pobj(under-11, influence-14)
prep(influence-14, of-15)
det(sunshine-17, the-16)
pobj(of-15, sunshine-17)
cc(under-11, and-18)
conj(under-11, of-19)
nn(Bretherton-21, Miss-20)
poss(presence-23, Bretherton-21)
possessive(Bretherton-21, 's-22)
pobj(of-19, presence-23)
nsubj(made-27, Wallace-25)
aux(made-27, had-26)
parataxis(turned-2, made-27)
predet(arrangements-30, all-28)
det(arrangements-30, the-29)
dobj(made-27, arrangements-30)
advmod(made-27, perfectly-31)
cc(made-27, and-33)
det(friends-36, the-34)
num(friends-36, six-35)
nsubj(found-37, friends-36)
conj(made-27, found-37)
dobj(found-37, themselves-38)
advmod(journeying-40, presently-39)
xcomp(found-37, journeying-40)
prt(journeying-40, along-41)
prep(journeying-40, to-42)
pobj(to-42, Oxford-43)
prep(journeying-40, at-45)
det(speed-48, that-46)
amod(speed-48, moderated-47)
pobj(at-45, speed-48)
nsubj(is-50, which-49)
rcmod(speed-48, is-50)
advmod(is-50, all-51)
mark(reach-57, that-52)
det(express-55, a-53)
nn(express-55, Sunday-54)
nsubj(reach-57, express-55)
aux(reach-57, can-56)
ccomp(is-50, reach-57)

det(talk-2, The-1)
nsubj(flowed-3, talk-2)
root(ROOT-0, flowed-3)
prep(flowed-3, with-4)
pobj(with-4, zest-5)
cc(zest-5, and-6)
conj(zest-5, gaiety-7)
det(Sunday-11, the-9)
nn(Sunday-11, Surrey-10)
nsubj(memory-15, Sunday-11)
cop(memory-15, was-12)
det(memory-15, a-13)
amod(memory-15, pleasant-14)
parataxis(flowed-3, memory-15)
prep(memory-15, in-16)
det(background-18, the-17)
pobj(in-16, background-18)
cc(memory-15, and-20)
nsubj(glad-23, all-21)
cop(glad-23, were-22)
conj(memory-15, glad-23)
aux(find-25, to-24)
xcomp(glad-23, find-25)
dobj(find-25, themselves-26)
prep(find-25, in-27)
det(company-30, the-28)
amod(company-30, same-29)
pobj(in-27, company-30)
advmod(find-25, again-31)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
pobj(to-3, Kendal-4)
mark(looking-9, that-5)
nn(Bretherton-7, Miss-6)
nsubj(looking-9, Bretherton-7)
aux(looking-9, was-8)
ccomp(seemed-2, looking-9)
prep(looking-9, rather-10)
pobj(rather-10, thin-11)
cc(thin-11, and-12)
conj(thin-11, pale-13)
cc(seemed-2, but-15)
nsubj(admit-19, she-16)
aux(admit-19, would-17)
neg(admit-19, not-18)
conj(seemed-2, admit-19)
dobj(admit-19, it-20)
cc(admit-19, and-22)
conj(admit-19, chattered-23)
prep(chattered-23, from-24)
poss(corner-26, her-25)
pobj(from-24, corner-26)
prep(chattered-23, to-27)
pobj(to-27, Forbes-28)
cc(chattered-23, and-29)
conj(chattered-23, himself-30)
prep(himself-30, with-31)
det(mirth-33, the-32)
pobj(with-31, mirth-33)
cc(chattered-23, and-34)
advmod(abandon-36, _-35)
conj(chattered-23, abandon-36)
dobj(abandon-36, _-37)
prep(_-37, of-38)
det(child-40, a-39)
pobj(of-38, child-40)
prep(child-40, on-41)
poss(holiday-43, its-42)
pobj(on-41, holiday-43)

prep(rose-10, At-1)
pobj(At-1, last-2)
det(spires-6, the-3)
amod(spires-6, dreaming-5)
nsubj(rose-10, spires-6)
prep(spires-6, of-8)
pobj(of-8, Oxford-9)
root(ROOT-0, rose-10)
prep(rose-10, from-11)
det(plain-16, the-12)
amod(plain-16, green-13)
amod(plain-16, river-threaded-15)
pobj(from-11, plain-16)
cc(rose-10, and-18)
nsubj(were-20, they-19)
conj(rose-10, were-20)
prep(were-20, at-21)
poss(journey-23, their-22)
poss(end-25, journey-23)
possessive(journey-23, 's-24)
pobj(at-21, end-25)

det(minutes-4, A-1)
amod(minutes-4, few-2)
dep(few-2, more-3)
nsubj(saw-5, minutes-4)
root(ROOT-0, saw-5)
dobj(saw-5, them-6)
xcomp(saw-5, alighting-7)
prep(alighting-7, at-8)
det(gate-10, the-9)
pobj(at-8, gate-10)
prep(gate-10, of-11)
det(Balliol-14, the-12)
amod(Balliol-14, new-13)
pobj(of-11, Balliol-14)
advmod(stood-17, where-16)
advcl(saw-5, stood-17)
nn(Sartoris-19, Herbert-18)
dobj(stood-17, Sartoris-19)
vmod(Sartoris-19, looking-20)
prt(looking-20, out-21)
prep(looking-20, for-22)
pobj(for-22, them-23)

nsubj(don-5, He-1)
cop(don-5, was-2)
det(don-5, a-3)
amod(don-5, young-4)
root(ROOT-0, don-5)
prep(don-5, with-6)
det(edition-9, a-7)
amod(edition-9, classical-8)
pobj(with-6, edition-9)
prep(edition-9, on-10)
pobj(on-10, hand-11)
nsubj(kept-13, which-12)
rcmod(don-5, kept-13)
dobj(kept-13, him-14)
prt(kept-13, up-15)
xcomp(kept-13, working-16)
prep(working-16, after-17)
pobj(after-17, term-18)
prep(kept-13, within-20)
pobj(within-20, reach-21)
prep(reach-21, of-22)
det(libraries-24, the-23)
pobj(of-22, libraries-24)
cc(don-5, and-26)
nsubj(led-28, he-27)
conj(don-5, led-28)
det(way-30, the-29)
dobj(led-28, way-30)
prep(led-28, to-31)
det(rooms-34, some-32)
amod(rooms-34, pleasant-33)
pobj(to-31, rooms-34)
xcomp(led-28, overlooking-35)
det(quadrangle-38, the-36)
amod(quadrangle-38, inner-37)
dobj(overlooking-35, quadrangle-38)
prep(quadrangle-38, of-39)
pobj(of-39, Balliol-40)
xcomp(led-28, showing-42)
prep(showing-42, in-43)
poss(look-46, his-44)
amod(look-46, well-bred-45)
pobj(in-43, look-46)
cc(look-46, and-47)
conj(look-46, manner-48)
det(consciousness-51, an-49)
amod(consciousness-51, abundant-50)
dobj(showing-42, consciousness-51)
prep(consciousness-51, of-52)
det(fortune-56, the-53)
amod(fortune-56, enormous-54)
amod(fortune-56, good-55)
pobj(of-52, fortune-56)
nsubj(sent-59, which-57)
aux(sent-59, had-58)
rcmod(fortune-56, sent-59)
iobj(sent-59, him-60)
nn(Bretherton-62, Isabel-61)
dobj(sent-59, Bretherton-62)
prep(Bretherton-62, for-63)
det(guest-65, a-64)
pobj(for-63, guest-65)

prep(difficult-9, For-1)
pcomp(For-1, at-2)
det(time-4, that-3)
pobj(at-2, time-4)
nsubj(difficult-9, it-5)
cop(difficult-9, was-6)
advmod(difficult-9, almost-7)
advmod(difficult-9, as-8)
root(ROOT-0, difficult-9)
aux(obtain-11, to-10)
xcomp(difficult-9, obtain-11)
det(presence-13, the-12)
dobj(obtain-11, presence-13)
prep(presence-13, of-14)
nn(Bretherton-16, Miss-15)
pobj(of-14, Bretherton-16)
prep(obtain-11, at-17)
det(festivity-20, any-18)
amod(festivity-20, social-19)
pobj(at-17, festivity-20)
mark(was-23, as-21)
nsubj(was-23, it-22)
dep(difficult-9, was-23)
aux(obtain-25, to-24)
xcomp(was-23, obtain-25)
dobj(obtain-25, that-26)
prep(that-26, of-27)
pobj(of-27, royalty-28)

poss(Sundays-2, Her-1)
nsubj(objects-5, Sundays-2)
cop(objects-5, were-3)
det(objects-5, the-4)
root(ROOT-0, objects-5)
prep(objects-5, of-6)
pobj(of-6, conspiracies-7)
prep(conspiracies-7, for-8)
pobj(for-8, weeks-9)
advmod(objects-5, beforehand-10)
prep(beforehand-10, on-11)
det(part-13, the-12)
pobj(on-11, part-13)
prep(part-13, of-14)
det(persons-16, those-15)
pobj(of-14, persons-16)
prep(persons-16, in-17)
nn(society-19, London-18)
pobj(in-17, society-19)
nsubjpass(accustomed-23, who-20)
auxpass(accustomed-23, were-21)
advmod(accustomed-23, least-22)
rcmod(part-13, accustomed-23)
aux(have-25, to-24)
xcomp(accustomed-23, have-25)
poss(invitations-27, their-26)
nsubj(refused-28, invitations-27)
ccomp(have-25, refused-28)
cc(refused-28, and-30)
aux(have-32, to-31)
ccomp(delights-69, have-32)
cc(have-32, and-33)
aux(hold-35, to-34)
conj(have-32, hold-35)
det(beauty-38, the-36)
amod(beauty-38, famous-37)
dobj(hold-35, beauty-38)
prep(hold-35, for-39)
mwe(than-41, more-40)
quantmod(hour-43, than-41)
quantmod(hour-43, an-42)
pobj(for-39, hour-43)
prep(hour-43, in-44)
poss(rooms-47, his-45)
amod(rooms-47, own-46)
pobj(in-44, rooms-47)
cc(have-32, and-49)
advmod(enjoy-52, then-50)
aux(enjoy-52, to-51)
conj(have-32, enjoy-52)
det(privilege-54, the-53)
dobj(enjoy-52, privilege-54)
prep(privilege-54, of-55)
pcomp(of-55, spending-56)
nn(hours-61, five-57)
cc(five-57, or-58)
conj(five-57, six-59)
amod(hours-61, long-60)
dobj(spending-56, hours-61)
prep(spending-56, on-62)
det(river-64, the-63)
pobj(on-62, river-64)
prep(river-64, with-65)
pobj(with-65, her-66)
cop(delights-69, were-68)
conj(refused-28, delights-69)
nsubj(render-80, which-70)
mark(felt-77, as-72)
det(man-76, the-73)
amod(man-76, happy-74)
amod(man-76, young-75)
nsubj(felt-77, man-76)
dep(render-80, felt-77)
aux(render-80, would-79)
ccomp(delights-69, render-80)
nsubj(object-83, him-81)
det(object-83, the-82)
xcomp(render-80, object-83)
prep(object-83, of-84)
pobj(of-84, envy-85)
prep(delights-69, to-86)
pobj(to-86, all-87)
advmod(all-87, at-88)
pobj(at-88, least-89)
prep(all-87, of-90)
poss(fellow-dons-92, his-91)
pobj(of-90, fellow-dons-92)
prep(have-25, below-93)
pobj(below-93, forty-94)

prep(streamed-2, In-1)
root(ROOT-0, streamed-2)
det(party-4, the-3)
nsubj(streamed-2, party-4)
vmod(streamed-2, filling-6)
prt(filling-6, up-7)
det(rooms-10, the-8)
amod(rooms-10, book-lined-9)
dobj(filling-6, rooms-10)
cc(filling-6, and-11)
conj(filling-6, startling-12)
det(scouts-16, the-13)
num(scouts-16, two-14)
