nn(I-2, CHAPTER-1)
poss(right-34, my-33)
pobj(to-32, right-34)
cc(right-34, and-35)
conj(right-34, that-36)
prep(that-36, of-37)
poss(wife-39, his-38)
pobj(of-37, wife-39)
det(Tecuichpo-43, the-41)
amod(Tecuichpo-43, royal-42)
appos(wife-39, Tecuichpo-43)
prep(being-31, to-45)
poss(left-47, my-46)
pobj(to-45, left-47)

poss(seat-3, Your-2)
nsubj(yonder-5, seat-3)
cop(yonder-5, is-4)
ccomp(said-12, yonder-5)
nn(Tezcat-8, O-7)
appos(yonder-5, Tezcat-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)
xcomp(said-12, blushing-14)
prep(blushing-14, beneath-15)
poss(skin-18, her-16)
amod(skin-18, olive-17)
pobj(beneath-15, skin-18)
mark(spoke-21, as-19)
nsubj(spoke-21, she-20)
advcl(blushing-14, spoke-21)

advmod(sit-6, Surely-2)
det(god-4, a-3)
nsubj(sit-6, god-4)
aux(sit-6, may-5)
ccomp(find-35, sit-6)
advmod(chooses-9, where-7)
nsubj(chooses-9, he-8)
dep(Otomie-12, chooses-9)
nn(Otomie-12, royal-11)
dobj(sit-6, Otomie-12)
nsubj(answered-16, I-15)
parataxis(find-35, answered-16)
dep(answered-16, besides-19)
nsubj(added-23, I-22)
parataxis(besides-19, added-23)
prep(added-23, in-24)
det(voice-27, a-25)
amod(voice-27, low-26)
pobj(in-24, voice-27)
dobj(can-33, what-30)
amod(place-32, better-31)
nsubj(can-33, place-32)
ccomp(besides-19, can-33)
nsubj(find-35, he-34)
root(ROOT-0, find-35)
dep(by-37, than-36)
prep(find-35, by-37)
det(side-39, the-38)
pobj(by-37, side-39)
prep(side-39, of-40)
det(goddess-44, the-41)
advmod(lovely-43, most-42)
amod(goddess-44, lovely-43)
pobj(of-40, goddess-44)
prep(goddess-44, on-45)
det(earth-47, the-46)
pobj(on-45, earth-47)

advmod(blushed-3, Again-1)
nsubj(blushed-3, she-2)
root(ROOT-0, blushed-3)
cc(blushed-3, and-4)
conj(blushed-3, answered-5)
dobj(answered-5, Alas-8)

nsubj(goddess-3, I-1)
neg(goddess-3, no-2)
root(ROOT-0, goddess-3)
cc(goddess-3, but-5)
advmod(but-5, only-6)
det(maid-9, a-7)
amod(maid-9, mortal-8)
conj(goddess-3, maid-9)

advmod(issue-18, Listen-1)
mark(desire-5, if-3)
nsubj(desire-5, you-4)
dep(issue-18, desire-5)
mark(companion-11, that-6)
nsubj(companion-11, I-7)
aux(companion-11, should-8)
cop(companion-11, be-9)
poss(companion-11, your-10)
ccomp(desire-5, companion-11)
prep(companion-11, at-12)
poss(feasts-14, our-13)
pobj(at-12, feasts-14)
nsubj(issue-18, you-16)
aux(issue-18, must-17)
root(ROOT-0, issue-18)
dobj(issue-18, it-19)
prep(issue-18, as-20)
det(command-22, a-21)
pobj(as-20, command-22)
nsubj(dare-26, none-24)
aux(dare-26, will-25)
parataxis(issue-18, dare-26)
aux(disobey-28, to-27)
xcomp(dare-26, disobey-28)
dobj(disobey-28, you-29)
neg(Montezuma-33, not-31)
advmod(Montezuma-33, even-32)
parataxis(dare-26, Montezuma-33)
poss(father-35, my-34)
dep(Montezuma-33, father-35)

dep(rose-3, So-1)
nsubj(rose-3, I-2)
root(ROOT-0, rose-3)
cc(rose-3, and-4)
conj(rose-3, said-5)
prep(rose-3, in-6)
advmod(halting-8, very-7)
amod(Otomie-36, halting-8)
amod(Otomie-36, Aztec-9)
prep(Aztec-9, to-10)
det(nobles-12, the-11)
pobj(to-10, nobles-12)
nsubj(waited-14, who-13)
rcmod(nobles-12, waited-14)
prep(waited-14, on-15)
pobj(on-15, me-16)
nsubj(will-22, It-19)
cop(will-22, is-20)
poss(will-22, my-21)
ccomp(waited-14, will-22)
mark(set-29, that-23)
poss(place-25, my-24)
nsubjpass(set-29, place-25)
aux(set-29, shall-26)
advmod(set-29, always-27)
auxpass(set-29, be-28)
ccomp(will-22, set-29)
prep(set-29, by-30)
det(side-32, the-31)
pobj(by-30, side-32)
prep(side-32, of-33)
det(princess-35, the-34)
pobj(of-33, princess-35)
pobj(in-6, Otomie-36)

prep(blushed-5, At-1)
det(words-3, these-2)
pobj(At-1, words-3)
nsubj(blushed-5, Otomie-4)
root(ROOT-0, blushed-5)
advmod(more-7, even-6)
acomp(blushed-5, more-7)
cc(blushed-5, and-9)
det(murmur-11, a-10)
nsubj(went-12, murmur-11)
conj(blushed-5, went-12)
dobj(went-12, round-13)
prep(went-12, among-14)
det(guests-16, the-15)
pobj(among-14, guests-16)
mark(looked-21, while-18)
nsubj(looked-21, Guatemoc-19)
advmod(looked-21, first-20)
advcl(went-12, looked-21)
acomp(looked-21, angry-22)
cc(looked-21, and-23)
advmod(laughed-25, then-24)
conj(looked-21, laughed-25)

cc(bowed-8, But-1)
det(nobles-3, the-2)
nsubj(bowed-8, nobles-3)
poss(attendants-6, my-5)
appos(nobles-3, attendants-6)
root(ROOT-0, bowed-8)
cc(bowed-8, and-10)
poss(spokesman-12, their-11)
nsubj(answered-13, spokesman-12)
conj(bowed-8, answered-13)
det(words-17, The-16)
nsubjpass(obeyed-22, words-17)
prep(words-17, of-18)
pobj(of-18, Tezcat-19)
aux(obeyed-22, shall-20)
auxpass(obeyed-22, be-21)
ccomp(answered-13, obeyed-22)

ccomp(princess-9, Let-1)
det(seat-3, the-2)
dobj(Let-1, seat-3)
prep(seat-3, of-4)
pobj(of-4, Otomie-5)
det(royal-8, the-7)
nsubj(princess-9, royal-8)
root(ROOT-0, princess-9)
det(favoured-12, the-11)
dobj(princess-9, favoured-12)
prep(favoured-12, of-13)
pobj(of-13, Tezcat-14)
auxpass(placed-17, be-16)
dep(princess-9, placed-17)
prep(placed-17, by-18)
det(side-20, the-19)
pobj(by-18, side-20)
prep(side-20, of-21)
det(god-23, the-22)
pobj(of-21, god-23)

advmod(done-5, Afterwards-1)
nsubjpass(done-5, this-2)
auxpass(done-5, was-3)
advmod(done-5, always-4)
root(ROOT-0, done-5)
prep(done-5, except-7)
advmod(ate-10, when-8)
nsubj(ate-10, I-9)
pcomp(except-7, ate-10)
prep(ate-10, with-11)
pobj(with-11, Montezuma-12)
dobj(ate-10, himself-13)

advmod(became-5, Moreover-1)
det(Otomie-4, the-2)
nn(Otomie-4, princess-3)
nsubjpass(became-5, Otomie-4)
root(ROOT-0, became-5)
acomp(became-5, known-6)
prep(known-6, throughout-7)
det(city-9, the-8)
pobj(throughout-7, city-9)
prep(known-6, as-10)
det(princess-14, the-12)
amod(princess-14, blessed-13)
pobj(as-10, princess-14)
det(favoured-17, the-16)
appos(princess-14, favoured-17)
prep(favoured-17, of-18)
pobj(of-18, Tezcat-19)

prep(had-6, For-1)
advmod(strong-3, so-2)
amod(hold-5, strong-3)
det(hold-5, a-4)
pobj(For-1, hold-5)
root(ROOT-0, had-6)
dobj(had-6, custom-7)
cc(custom-7, and-8)
conj(custom-7, superstition-9)
prep(had-6, upon-10)
det(people-12, this-11)
pobj(upon-10, people-12)
mark(thought-15, that-13)
nsubj(thought-15, they-14)
ccomp(had-6, thought-15)
dobj(thought-15, it-16)
det(greatest-18, the-17)
nsubj(had-6, greatest-18)
prep(greatest-18, of-19)
pobj(of-19, honours-20)
prep(honours-20, to-21)
pobj(to-21, her-22)
nsubj(was-25, who-24)
rcmod(greatest-18, was-25)
prep(was-25, among-26)
det(ladies-29, the-27)
amod(ladies-29, first-28)
pobj(among-26, ladies-29)
prep(was-25, in-30)
det(land-32, the-31)
pobj(in-30, land-32)
mark(deign-55, that-34)
nsubj(deign-55, he-35)
nsubjpass(supposed-42, who-36)
prep(supposed-42, for-37)
det(space-40, a-38)
amod(space-40, little-39)
pobj(for-37, space-40)
auxpass(supposed-42, was-41)
rcmod(he-35, supposed-42)
aux(hold-44, to-43)
xcomp(supposed-42, hold-44)
det(spirit-46, the-45)
dobj(hold-44, spirit-46)
prep(spirit-46, of-47)
det(soul-49, the-48)
pobj(of-47, soul-49)
prep(soul-49, of-50)
det(world-52, the-51)
pobj(of-50, world-52)
aux(deign-55, should-54)
ccomp(was-25, deign-55)
prep(deign-55, to-56)
pobj(to-56, desire-57)
poss(companionship-59, her-58)
dobj(deign-55, companionship-59)
advmod(ate-62, when-60)
nsubj(ate-62, he-61)
rcmod(companionship-59, ate-62)

advmod(went-4, Now-1)
det(feast-3, the-2)
nsubj(went-4, feast-3)
root(ROOT-0, went-4)
prt(went-4, on-5)
cc(went-4, and-7)
advmod(made-10, presently-8)
nsubj(made-10, I-9)
conj(went-4, made-10)
dobj(made-10, shift-11)
aux(ask-13, to-12)
vmod(made-10, ask-13)
dobj(ask-13, Otomie-14)
dobj(mean-19, what-15)
predet(this-17, all-16)
nsubj(mean-19, this-17)
aux(mean-19, might-18)
rcmod(Otomie-14, mean-19)

root(ROOT-0, Alas-2)

nsubj(whispered-2, she-1)
root(ROOT-0, whispered-2)
nsubj(know-8, you-5)
aux(know-8, do-6)
neg(know-8, not-7)
ccomp(whispered-2, know-8)
cc(whispered-2, nor-10)
conj(whispered-2, dare-11)
nsubj(tell-13, I-12)
ccomp(dare-11, tell-13)
dobj(tell-13, you-14)
advmod(tell-13, now-15)

cc(say-4, But-1)
nsubj(say-4, I-2)
aux(say-4, will-3)
root(ROOT-0, say-4)
dobj(say-4, this-5)
mark(sit-14, though-7)
nsubj(sit-14, you-8)
nsubj(god-12, who-9)
cop(god-12, are-10)
det(god-12, a-11)
rcmod(you-8, god-12)
aux(sit-14, may-13)
advcl(come-23, sit-14)
advmod(to-day-18, where-15)
nsubj(to-day-18, you-16)
aux(to-day-18, will-17)
advcl(sit-14, to-day-18)
det(hour-21, an-20)
nsubj(come-23, hour-21)
aux(come-23, shall-22)
parataxis(say-4, come-23)
advmod(lie-27, when-24)
nsubj(lie-27, you-25)
aux(lie-27, must-26)
advcl(come-23, lie-27)
advmod(would-30, where-28)
nsubj(would-30, you-29)
advcl(lie-27, would-30)
neg(would-30, not-31)

nsubj(say-9, Listen-1)
advmod(finished-6, when-3)
nsubj(finished-6, we-4)
aux(finished-6, have-5)
rcmod(Listen-1, finished-6)
xcomp(finished-6, eating-7)
root(ROOT-0, say-9)
mark(wish-14, that-10)
nsubj(wish-14, it-11)
cop(wish-14, is-12)
poss(wish-14, your-13)
ccomp(say-9, wish-14)
aux(walk-16, to-15)
vmod(wish-14, walk-16)
prep(walk-16, in-17)
det(gardens-19, the-18)
pobj(in-17, gardens-19)
prep(gardens-19, of-20)
det(palace-22, the-21)
pobj(of-20, palace-22)
cc(wish-14, and-23)
mark(accompany-27, that-24)
nsubj(accompany-27, I-25)
aux(accompany-27, should-26)
conj(wish-14, accompany-27)
dobj(accompany-27, you-28)

advmod(find-4, Then-1)
nsubj(find-4, I-2)
aux(find-4, may-3)
root(ROOT-0, find-4)
det(chance-6, a-5)
dobj(find-4, chance-6)
aux(speak-8, to-7)
vmod(chance-6, speak-8)

advmod(said-9, Accordingly-1)
advmod(over-7, when-3)
det(feast-5, the-4)
nsubj(over-7, feast-5)
cop(over-7, was-6)
advcl(said-9, over-7)
nsubj(said-9, I-8)
root(ROOT-0, said-9)
mark(desired-12, that-10)
nsubj(desired-12, I-11)
ccomp(said-9, desired-12)
aux(walk-14, to-13)
xcomp(desired-12, walk-14)
prep(walk-14, in-15)
det(gardens-17, the-16)
pobj(in-15, gardens-17)
prep(gardens-17, with-18)
det(Otomie-21, the-19)
amod(Otomie-21, princess-20)
pobj(with-18, Otomie-21)
cc(said-9, and-23)
nsubj(went-25, we-24)
conj(said-9, went-25)
prt(went-25, out-26)
cc(went-25, and-27)
conj(went-25, wandered-28)
prep(wandered-28, under-29)
det(trees-32, the-30)
nn(trees-32, solemn-31)
pobj(under-29, trees-32)
nsubjpass(draped-36, that-34)
auxpass(draped-36, are-35)
rcmod(trees-32, draped-36)
prep(draped-36, in-37)
det(winding-sheet-39, a-38)
pobj(in-37, winding-sheet-39)
prep(winding-sheet-39, of-40)
amod(moss-42, grey-41)
pobj(of-40, moss-42)
nsubj(waved-67, which-43)
parataxis(waved-67, hanging-45)
prep(hanging-45, from-46)
det(bough-48, every-47)
pobj(from-46, bough-48)
advmod(decked-55, as-49)
mark(decked-55, though-50)
det(forest-52, the-51)
nsubjpass(decked-55, forest-52)
aux(decked-55, had-53)
auxpass(decked-55, been-54)
advcl(hanging-45, decked-55)
prep(decked-55, with-56)
det(beards-59, the-57)
amod(beards-59, white-58)
pobj(with-56, beards-59)
prep(beards-59, of-60)
det(army-62, an-61)
pobj(of-60, army-62)
prep(army-62, of-63)
amod(men-65, aged-64)
pobj(of-63, men-65)
rcmod(winding-sheet-39, waved-67)
cc(waved-67, and-68)
conj(waved-67, rustled-69)
advmod(rustled-69, sadly-70)
prep(rustled-69, in-71)
det(air-75, the-72)
amod(air-75, keen-73)
nn(air-75, night-74)
pobj(in-71, air-75)

cc(alas-2, But-1)
root(ROOT-0, alas-2)

nsubj(alone-5, we-1)
aux(alone-5, might-2)
neg(alone-5, not-3)
cop(alone-5, be-4)
root(ROOT-0, alone-5)
dep(alone-5, for-7)
mark(followed-16, after-8)
nsubj(followed-16, us-9)
prep(us-9, at-10)
det(distance-12, a-11)
pobj(at-10, distance-12)
prep(distance-12, of-13)
num(paces-15, twenty-14)
pobj(of-13, paces-15)
dep(for-7, followed-16)
predet(crowd-19, all-17)
poss(crowd-19, my-18)
dobj(followed-16, crowd-19)
prep(crowd-19, of-20)
amod(nobles-22, attendant-21)
pobj(of-20, nobles-22)
advmod(with-25, together-24)
conj(followed-16, with-25)
amod(girls-28, fair-26)
nn(girls-28, dancing-27)
pobj(with-25, girls-28)
cc(girls-28, and-29)
conj(girls-28, minstrels-30)
amod(girls-28, armed-31)
prep(girls-28, with-32)
poss(flutes-35, their-33)
amod(flutes-35, accursed-34)
pobj(with-32, flutes-35)
prep(blew-40, on-37)
pobj(on-37, which-38)
nsubj(blew-40, they-39)
rcmod(girls-28, blew-40)
prep(blew-40, in-41)
pobj(in-41, season-42)
cc(followed-16, and-43)
advmod(of-45, out-44)
conj(followed-16, of-45)
pobj(of-45, it-46)
xcomp(alone-5, dancing-48)
mark(blew-51, as-49)
nsubj(blew-51, they-50)
advcl(dancing-48, blew-51)

prep(command-5, In-1)
pobj(In-1, vain-2)
aux(command-5, did-3)
nsubj(command-5, I-4)
root(ROOT-0, command-5)
dobj(command-5, them-6)
aux(silent-9, to-7)
cop(silent-9, be-8)
xcomp(command-5, silent-9)
xcomp(silent-9, telling-11)
dobj(telling-11, them-12)
mark(written-16, that-13)
nsubjpass(written-16, it-14)
auxpass(written-16, was-15)
ccomp(telling-11, written-16)
prep(written-16, of-17)
pobj(of-17, old-18)
mark(is-21, that-19)
expl(is-21, there-20)
ccomp(command-5, is-21)
det(time-23, a-22)
nsubj(is-21, time-23)
aux(play-25, to-24)
vmod(time-23, play-25)
cc(play-25, and-26)
conj(play-25, dance-27)
cc(time-23, and-28)
det(time-30, a-29)
conj(time-23, time-30)
aux(cease-32, to-31)
vmod(time-30, cease-32)
prep(cease-32, from-33)
pobj(from-33, dancing-34)
mark(obey-43, for-36)
prep(obey-43, in-37)
pobj(in-37, this-38)
advmod(this-38, alone-39)
nsubj(obey-43, they-40)
aux(obey-43, would-41)
neg(obey-43, not-42)
advcl(command-5, obey-43)
dobj(obey-43, me-44)

neg(be-4, Never-1)
aux(be-4, could-2)
nsubj(be-4, I-3)
root(ROOT-0, be-4)
prep(be-4, at-5)
pobj(at-5, peace-6)
advmod(of-8, because-7)
prep(peace-6, of-8)
pobj(of-8, them-9)
advmod(be-4, then-10)
cc(then-10, or-11)
conj(then-10, thereafter-12)
cc(be-4, and-14)
neg(learn-20, not-15)
prep(learn-20, till-16)
pobj(till-16, now-17)
aux(learn-20, did-18)
nsubj(learn-20, I-19)
conj(be-4, learn-20)
advmod(solitude-26, how-21)
amod(treasure-24, great-22)
det(treasure-24, a-23)
nsubj(solitude-26, treasure-24)
cop(solitude-26, is-25)
ccomp(learn-20, solitude-26)

advmod(allowed-4, Still-1)
nsubjpass(allowed-4, we-2)
auxpass(allowed-4, were-3)
root(ROOT-0, allowed-4)
aux(walk-6, to-5)
xcomp(allowed-4, walk-6)
advmod(walk-6, together-7)
prep(walk-6, under-8)
det(trees-10, the-9)
pobj(under-8, trees-10)
cc(allowed-4, and-12)
mark(pursued-18, though-13)
det(clamour-15, the-14)
nsubj(pursued-18, clamour-15)
prep(clamour-15, of-16)
pobj(of-16, music-17)
advcl(were-25, pursued-18)
dobj(pursued-18, us-19)
advmod(went-22, wherever-20)
nsubj(went-22, we-21)
advcl(pursued-18, went-22)
nsubj(were-25, we-24)
conj(allowed-4, were-25)
advmod(deep-27, soon-26)
advmod(were-25, deep-27)
prep(were-25, in-28)
pobj(in-28, talk-29)

advmod(was-3, Then-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
mark(learned-6, that-4)
nsubj(learned-6, I-5)
ccomp(was-3, learned-6)
advmod(fate-11, how-7)
nsubj(fate-11, dreadful-8)
cop(fate-11, was-9)
det(fate-11, the-10)
ccomp(learned-6, fate-11)
nsubj(overshadowed-13, which-12)
rcmod(fate-11, overshadowed-13)
dobj(overshadowed-13, me-14)

nsubj(said-8, Know-2)
nn(Teule-5, O-4)
appos(Know-2, Teule-5)
root(ROOT-0, said-8)
dobj(said-8, Otomie-9)
mark(call-14, for-11)
nsubj(call-14, she-12)
aux(call-14, would-13)
advcl(said-8, call-14)
dobj(call-14, me-15)
prep(call-14, by-16)
det(name-19, the-17)
amod(name-19, old-18)
pobj(by-16, name-19)
advmod(were-22, when-20)
expl(were-22, there-21)
advcl(call-14, were-22)
nsubj(were-22, none-23)
aux(hear-25, to-24)
vmod(none-23, hear-25)
nsubj(custom-31, this-28)
cop(custom-31, is-29)
det(custom-31, the-30)
parataxis(said-8, custom-31)
prep(custom-31, of-32)
poss(land-34, our-33)
pobj(of-32, land-34)
mark(chosen-44, that-36)
det(year-38, every-37)
tmod(chosen-44, year-38)
det(captive-41, a-39)
amod(captive-41, young-40)
nsubjpass(chosen-44, captive-41)
aux(chosen-44, should-42)
auxpass(chosen-44, be-43)
ccomp(custom-31, chosen-44)
aux(image-49, to-45)
cop(image-49, be-46)
det(image-49, the-47)
amod(image-49, earthly-48)
xcomp(chosen-44, image-49)
prep(image-49, of-50)
det(Tezcat-53, the-51)
nn(Tezcat-53, god-52)
pobj(of-50, Tezcat-53)
nsubj(created-56, who-55)
rcmod(Tezcat-53, created-56)
det(world-58, the-57)
dobj(created-56, world-58)

advmod(things-3, Only-1)
num(things-3, two-2)
nsubj(necessary-5, things-3)
cop(necessary-5, are-4)
root(ROOT-0, necessary-5)
prep(necessary-5, to-6)
det(captive-8, this-7)
pobj(to-6, captive-8)
advmod(necessary-5, namely-10)
mark(noble-17, that-12)
poss(blood-14, his-13)
nsubj(noble-17, blood-14)
aux(noble-17, should-15)
cop(noble-17, be-16)
ccomp(necessary-5, noble-17)
cc(noble-17, and-19)
mark(beautiful-25, that-20)
poss(person-22, his-21)
nsubj(beautiful-25, person-22)
aux(beautiful-25, should-23)
cop(beautiful-25, be-24)
conj(noble-17, beautiful-25)
cc(beautiful-25, and-26)
conj(beautiful-25, without-27)
pobj(without-27, flaw-28)
cc(flaw-28, or-29)
conj(flaw-28, blemish-30)

det(day-2, The-1)
nsubj(chanced-10, day-2)
mark(came-5, that-3)
nsubj(came-5, you-4)
dep(day-2, came-5)
advmod(came-5, hither-6)
appos(day-2, Teule-8)
root(ROOT-0, chanced-10)
aux(day-14, to-11)
cop(day-14, be-12)
det(day-14, the-13)
xcomp(chanced-10, day-14)
prep(day-14, of-15)
pcomp(of-15, choosing-16)
det(captive-19, a-17)
amod(captive-19, new-18)
dobj(choosing-16, captive-19)
aux(personate-21, to-20)
vmod(choosing-16, personate-21)
det(god-23, the-22)
dobj(personate-21, god-23)
cc(chanced-10, and-25)
nsubjpass(chosen-29, you-26)
aux(chosen-29, have-27)
auxpass(chosen-29, been-28)
conj(chanced-10, chosen-29)
mark(noble-34, because-30)
nsubj(noble-34, you-31)
cop(noble-34, are-32)
preconj(noble-34, both-33)
advcl(chosen-29, noble-34)
cc(noble-34, and-35)
advmod(beautiful-37, more-36)
conj(noble-34, beautiful-37)
prep(beautiful-37, than-38)
det(man-40, any-39)
pobj(than-38, man-40)
prep(man-40, in-41)
pobj(in-41, Anahuac-42)
cc(noble-34, and-44)
advmod(because-46, also-45)
conj(noble-34, because-46)
pcomp(because-46, being-47)
prep(being-47, of-48)
det(people-50, the-49)
pobj(of-48, people-50)
prep(people-50, of-51)
det(Teules-53, the-52)
pobj(of-51, Teules-53)
det(children-56, the-55)
conj(people-50, children-56)
prep(children-56, of-57)
pobj(of-57, Quetzal-58)
prep(thought-84, of-59)
pobj(of-59, whom-60)
mark(reached-65, so-61)
amod(rumours-63, many-62)
nsubj(reached-65, rumours-63)
aux(reached-65, have-64)
advcl(thought-84, reached-65)
dobj(reached-65, us-66)
cc(reached-65, and-68)
poss(coming-70, whose-69)
dobj(dreads-74, coming-70)
poss(Montezuma-73, my-71)
nn(Montezuma-73, father-72)
nsubj(dreads-74, Montezuma-73)
conj(reached-65, dreads-74)
quantmod(than-76, more-75)
dobj(dreads-74, than-76)
dep(than-76, anything-77)
prep(than-76, in-78)
det(world-80, the-79)
pobj(in-78, world-80)
nsubjpass(thought-84, it-82)
auxpass(thought-84, was-83)
rcmod(children-56, thought-84)
prep(thought-84, by-85)
det(priests-87, the-86)
pobj(by-85, priests-87)
mark(avert-91, that-88)
nsubj(avert-91, you-89)
aux(avert-91, may-90)
ccomp(thought-84, avert-91)
poss(anger-93, their-92)
dobj(avert-91, anger-93)
prep(avert-91, from-94)
pobj(from-94, us-95)
cc(people-50, and-97)
det(anger-99, the-98)
conj(people-50, anger-99)
prep(anger-99, of-100)
det(gods-102, the-101)
pobj(of-100, gods-102)

advmod(paused-3, Now-1)
nsubj(paused-3, Otomie-2)
root(ROOT-0, paused-3)
prep(paused-3, as-4)
pobj(as-4, one-5)
nsubj(has-7, who-6)
advcl(paused-3, has-7)
dobj(has-7, something-8)
aux(say-10, to-9)
vmod(something-8, say-10)
mark(find-15, that-11)
nsubj(find-15, she-12)
aux(find-15, can-13)
advmod(find-15, scarcely-14)
ccomp(say-10, find-15)
dobj(find-15, words-16)
aux(fit-18, to-17)
xcomp(find-15, fit-18)
cc(find-15, but-20)
nsubj(swelled-30, I-21)
vmod(swelled-30, remembering-23)
advmod(remembering-23, only-24)
nsubjpass(said-28, what-25)
aux(said-28, had-26)
auxpass(said-28, been-27)
ccomp(remembering-23, said-28)
conj(find-15, swelled-30)
advmod(swelled-30, inwardly-31)
prep(swelled-30, with-32)
det(sense-34, the-33)
pobj(with-32, sense-34)
prep(sense-34, of-35)
poss(greatness-38, my-36)
amod(greatness-38, own-37)
pobj(of-35, greatness-38)
cc(has-7, and-40)
mark(declared-46, because-41)
det(princess-44, this-42)
amod(princess-44, lovely-43)
nsubj(declared-46, princess-44)
aux(declared-46, had-45)
conj(has-7, declared-46)
mark(man-53, that-47)
nsubj(man-53, I-48)
cop(man-53, was-49)
det(man-53, the-50)
advmod(beautiful-52, most-51)
amod(man-53, beautiful-52)
ccomp(declared-46, man-53)
prep(man-53, in-54)
pobj(in-54, Anahuac-55)
appos(Anahuac-55, I-57)
dep(called-69, who-58)
mark(well-looking-62, though-59)
nsubj(well-looking-62, I-60)
cop(well-looking-62, was-61)
advcl(called-69, well-looking-62)
advmod(well-looking-62, enough-63)
aux(called-69, had-65)
dep(before-67, never-66)
advmod(called-69, before-67)
auxpass(called-69, been-68)
rcmod(I-57, called-69)
xcomp(called-69, beautiful-71)
prep(called-69, by-73)
pobj(by-73, man-74)
conj(man-74, woman-76)
cc(man-74, or-78)
conj(man-74, child-79)

cc(went-11, But-1)
prep(went-11, in-2)
det(case-4, this-3)
pobj(in-2, case-4)
advmod(in-6, as-5)
prep(case-4, in-6)
predet(another-8, many-7)
pobj(in-6, another-8)
nsubj(went-11, pride-10)
root(ROOT-0, went-11)
prep(went-11, before-12)
det(fall-14, a-13)
pobj(before-12, fall-14)

nsubjpass(spoken-5, It-2)
aux(spoken-5, must-3)
auxpass(spoken-5, be-4)
ccomp(continued-11, spoken-5)
dobj(spoken-5, Teule-7)
nsubj(continued-11, Otomie-10)
root(ROOT-0, continued-11)

root(ROOT-0, Alas-2)

mark(I-5, that-1)
nsubj(I-5, it-2)
aux(I-5, should-3)
cop(I-5, be-4)
root(ROOT-0, I-5)
nsubjpass(fated-8, who-6)
auxpass(fated-8, am-7)
rcmod(I-5, fated-8)
aux(tell-10, to-9)
xcomp(fated-8, tell-10)
dobj(tell-10, you-11)

prep(rule-6, For-1)
det(year-3, a-2)
pobj(For-1, year-3)
nsubj(rule-6, you-4)
aux(rule-6, will-5)
root(ROOT-0, rule-6)
prep(rule-6, as-7)
det(god-9, a-8)
pobj(as-7, god-9)
prep(god-9, in-10)
det(city-12, this-11)
pobj(in-10, city-12)
prep(city-12, of-13)
pobj(of-13, Tenoctitlan-14)
