nn(I-2, CHAPTER-1)
nsubj(is-5, name-4)
root(ROOT-0, is-5)

dep(said-5, Eddring-2)
root(ROOT-0, said-5)
det(new-comer-7, the-6)
nsubj(said-5, new-comer-7)

nsubj(Eddring-3, John-2)
root(ROOT-0, Eddring-3)

nsubj(am-2, I-1)
root(ROOT-0, am-2)
advmod(down-4, just-3)
advmod(am-2, down-4)
prep(am-2, on-5)
det(train-8, the-6)
nn(train-8, morning-7)
pobj(on-5, train-8)
prep(am-2, from-9)
det(city-11, the-10)
pobj(from-9, city-11)

nsubj(glad-5, I-2)
cop(glad-5, 'm-3)
advmod(glad-5, right-4)
ccomp(said-14, glad-5)
aux(see-7, to-6)
xcomp(glad-5, see-7)
dobj(see-7, you-8)
nn(Eddring-11, Mr.-10)
dep(glad-5, Eddring-11)
root(ROOT-0, said-14)
nn(Blount-16, Colonel-15)
nsubj(said-14, Blount-16)
vmod(said-14, extending-18)
poss(hand-20, his-19)
dobj(extending-18, hand-20)

nsubj(seems-3, It-2)
dep(ought-7, seems-3)
prep(seems-3, to-4)
pobj(to-4, me-5)
nsubj(ought-7, I-6)
root(ROOT-0, ought-7)
aux(know-9, to-8)
xcomp(ought-7, know-9)
poss(family-11, your-10)
dobj(know-9, family-11)

prep(you-7, Over-1)
pobj(Over-1, round-2)
advmod(you-7, Hillsboro-3)
cop(you-7, are-5)
neg(you-7, n't-6)
root(ROOT-0, you-7)

ccomp(son-8, Tell-1)
dobj(Tell-1, me-2)
nsubj(son-8, you-4)
cop(son-8, 're-5)
neg(son-8, not-6)
det(son-8, the-7)
root(ROOT-0, son-8)
prep(son-8, of-9)
amod(Eddring-13, old-10)
nn(Eddring-13, Dan-11)
nn(Eddring-13, H.-12)
pobj(of-9, Eddring-13)
prep(Eddring-13, of-14)
det(Mississippi-17, the-15)
nn(Mississippi-17, Tenth-16)
pobj(of-14, Mississippi-17)
prep(Mississippi-17, in-18)
det(war-20, the-19)
pobj(in-18, war-20)

nsubj(uncle-5, That-2)
cop(uncle-5, was-3)
det(uncle-5, an-4)
root(ROOT-0, uncle-5)
prep(uncle-5, of-6)
pobj(of-6, mine-7)

advmod(so-4, Is-2)
advmod(so-4, that-3)
advmod(is-6, so-4)
root(ROOT-0, is-6)
nsubj(is-6, that-7)
advmod(is-6, so-8)

discourse(friend-10, Why-1)
nn(Eddring-5, Dan-3)
nn(Eddring-5, H.-4)
nsubj(friend-10, Eddring-5)
cop(friend-10, was-6)
poss(father-8, my-7)
poss(friend-10, father-8)
possessive(father-8, 's-9)
root(ROOT-0, friend-10)

nsubj(slept-2, They-1)
root(ROOT-0, slept-2)
cc(slept-2, and-3)
conj(slept-2, fought-4)
cc(fought-4, and-5)
conj(fought-4, ate-6)
prt(ate-6, together-7)
prep(ate-6, for-8)
num(years-10, four-9)
pobj(for-8, years-10)
mark(killed-16, until-12)
poss(father-14, my-13)
nsubjpass(killed-16, father-14)
auxpass(killed-16, was-15)
advcl(slept-2, killed-16)
prep(killed-16, in-17)
det(Wilderness-19, the-18)
pobj(in-17, Wilderness-19)

cc(uncle-4, And-2)
nsubj(uncle-4, my-3)
root(ROOT-0, uncle-4)
prep(uncle-4, before-5)
pobj(before-5, Richmond-6)
nn(Eddring-9, John-8)
dep(Richmond-6, Eddring-9)
poss(father-12, my-11)
appos(Eddring-9, father-12)
advmod(before-15, long-14)
advmod(uncle-4, before-15)
prep(uncle-4, at-17)
poss(Bluff-20, Ball-18)
possessive(Ball-18, 's-19)
pobj(at-17, Bluff-20)

nsubj(was-3, I-2)
ccomp(said-12, was-3)
prep(was-3, in-4)
pobj(in-4, some-5)
prep(some-5, of-6)
pobj(of-6, that-7)
vmod(that-7, fighting-8)
dobj(fighting-8, myself-9)
root(ROOT-0, said-12)
nn(Blount-14, Colonel-13)
nsubj(said-12, Blount-14)
vmod(said-12, rubbing-16)
poss(chin-18, his-17)
dobj(rubbing-16, chin-18)

nsubj(boy-5, I-2)
cop(boy-5, was-3)
det(boy-5, a-4)
root(ROOT-0, boy-5)
advmod(boy-5, just-7)
det(boy-9, a-8)
dep(boy-5, boy-9)

discourse(all-5, Well-1)
nsubj(all-5, it-3)
cop(all-5, 's-4)
root(ROOT-0, all-5)
prep(all-5, over-6)
pobj(over-6, now-7)

root(ROOT-0, Come-1)
prt(Come-1, on-2)
prep(Come-1, in-3)

nsubj(glad-4, I-1)
cop(glad-4, 'm-2)
advmod(glad-4, mighty-3)
root(ROOT-0, glad-4)
aux(see-6, to-5)
xcomp(glad-4, see-6)
dobj(see-6, you-7)

cc(wandered-10, Yet-1)
det(two-3, the-2)
nsubj(wandered-10, two-3)
prep(wandered-10, without-5)
pobj(without-5, plan-6)
aux(wandered-10, had-8)
advmod(wandered-10, now-9)
root(ROOT-0, wandered-10)
prt(wandered-10, over-11)
prep(wandered-10, toward-12)
det(shade-14, the-13)
pobj(toward-12, shade-14)
prep(shade-14, of-15)
det(evergreen-17, the-16)
pobj(of-15, evergreen-17)
cc(wandered-10, and-19)
advmod(seated-22, presently-20)
nsubj(seated-22, they-21)
conj(wandered-10, seated-22)
dobj(seated-22, themselves-23)
prep(seated-22, on-24)
det(board-pile-26, the-25)
pobj(on-24, board-pile-26)

discourse(Blount-5, Well-2)
nn(Blount-5, Colonel-4)
dep(reckon-14, Blount-5)
parataxis(reckon-14, said-8)
det(visitor-10, the-9)
nsubj(said-8, visitor-10)
nsubj(reckon-14, I-13)
root(ROOT-0, reckon-14)
nsubj(had-18, you-15)
aux(had-18, must-16)
aux(had-18, have-17)
ccomp(reckon-14, had-18)
det(hunt-21, a-19)
amod(hunt-21, good-20)
dobj(had-18, hunt-21)

discourse(ai-7, Yes-2)
advmod(ai-7, sir-4)
expl(ai-7, there-6)
root(ROOT-0, ai-7)
neg(ai-7, n't-8)
det(ah-12, a-9)
amod(ah-12, b-10)
nsubj(ai-7, ah-12)
mark(get-17, in-13)
det(Delta-15, the-14)
nsubj(get-17, Delta-15)
aux(get-17, can-16)
advcl(ai-7, get-17)
prt(get-17, away-18)
prep(get-17, from-19)
det(dogs-21, those-20)
pobj(from-19, dogs-21)

nsubj(run-2, We-1)
ccomp(telling-38, run-2)
det(fellow-4, this-3)
nsubj(put-12, fellow-4)
advmod(on-6, straight-5)
prep(fellow-4, on-6)
pobj(on-6, end-7)
prep(end-7, for-8)
num(miles-10, ten-9)
pobj(for-8, miles-10)
ccomp(run-2, put-12)
dobj(put-12, him-13)
prep(put-12, across-14)
det(river-16, the-15)
pobj(across-14, river-16)
advmod(put-12, twice-17)
cc(run-2, and-19)
advmod(run-2, all-20)
advmod(Bayou-24, around-21)
det(Bayou-24, the-22)
nn(Bayou-24, Black-23)
dep(run-2, Bayou-24)
cc(run-2, but-26)
det(dogs-28, the-27)
nsubj(kept-29, dogs-28)
conj(run-2, kept-29)
nsubj(hot-31, him-30)
xcomp(kept-29, hot-31)
predet(time-34, all-32)
det(time-34, the-33)
tmod(kept-29, time-34)
nsubj(telling-38, I-36)
aux(telling-38, 'm-37)
root(ROOT-0, telling-38)
nsubj(clean-50, you-39)
prep(clean-50, for-41)
mwe(than-43, more-42)
quantmod(five-44, than-43)
num(miles-45, five-44)
pobj(for-41, miles-45)
prep(miles-45, through-46)
det(cane-48, the-47)
pobj(through-46, cane-48)
ccomp(telling-38, clean-50)
prep(clean-50, beyond-51)
det(bayou-53, the-52)
pobj(beyond-51, bayou-53)

nsubj(got-3, Who-2)
root(ROOT-0, got-3)
det(shot-5, the-4)
dobj(got-3, shot-5)
appos(shot-5, Colonel-7)

amod(Eddring-2, asked-1)
root(ROOT-0, Eddring-2)
det(question-5, a-4)
dep(Eddring-2, question-5)
advmod(unwelcome-8, apparently-6)
advmod(unwelcome-8, most-7)
rcmod(question-5, unwelcome-8)

advmod(ought-5, Well-2)
nsubj(ought-5, I-4)
ccomp(said-12, ought-5)
aux(had-8, to-6)
aux(had-8, have-7)
xcomp(ought-5, had-8)
dobj(had-8, it-9)
root(ROOT-0, said-12)
nsubj(said-12, Blount-13)
prep(Blount-13, with-15)
det(frown-17, a-16)
pobj(with-15, frown-17)
prep(frown-17, of-18)
pobj(of-18, displeasure-19)

det(fact-3, The-2)
nsubj(is-4, fact-3)
ccomp(take-8, is-4)
nsubj(take-8, I-6)
aux(take-8, did-7)
root(ROOT-0, take-8)
det(chance-11, a-9)
amod(chance-11, flying-10)
dobj(take-8, chance-11)
prep(take-8, from-12)
pobj(from-12, horseback-13)
advmod(ran-20, when-15)
det(ah-19, the-16)
nn(ah-19, b-17)
nsubj(ran-20, ah-19)
rcmod(horseback-13, ran-20)
dep(in-22, by-21)
prep(ran-20, in-22)
det(half-25, the-23)
nn(half-25, cane-24)
pobj(in-22, half-25)
det(mile-27, a-26)
dep(half-25, mile-27)
advmod(ran-20, back-28)
prep(ran-20, of-29)
advmod(killed-32, where-30)
nsubj(killed-32, they-31)
pcomp(of-29, killed-32)
dobj(killed-32, him-33)

advmod(missed-5, Somehow-1)
nsubj(missed-5, I-2)
aux(missed-5, must-3)
aux(missed-5, have-4)
root(ROOT-0, missed-5)

det(while-3, A-1)
amod(while-3, little-2)
nsubj(beat-21, while-3)
advmod(while-3, later-4)
nsubj(heard-6, I-5)
rcmod(while-3, heard-6)
det(shot-8, another-7)
dobj(heard-6, shot-8)
cc(heard-6, and-10)
conj(heard-6, found-11)
det(gentleman-14, that-12)
amod(gentleman-14, young-13)
dobj(found-11, gentleman-14)
advmod(found-11, there-15)
nn(Decherd-18, Mr.-17)
appos(while-3, Decherd-18)
aux(beat-21, had-20)
root(ROOT-0, beat-21)
dobj(beat-21, me-22)
prep(beat-21, in-23)
det(ride-25, the-24)
pobj(in-23, ride-25)

cc(man-2, But-1)
root(ROOT-0, man-2)

nsubj(ought-2, you-1)
root(ROOT-0, ought-2)
aux(heard-5, to-3)
aux(heard-5, have-4)
xcomp(ought-2, heard-5)
det(pack-7, that-6)
dobj(heard-5, pack-7)
prep(pack-7, for-8)
num(hours-10, two-9)
pobj(for-8, hours-10)
prep(heard-5, through-11)
det(woods-13, the-12)
pobj(through-11, woods-13)

nsubj(raised-5, It-1)
advmod(raised-5, certainly-2)
aux(raised-5, would-3)
aux(raised-5, have-4)
root(ROOT-0, raised-5)
poss(hair-7, your-6)
dobj(raised-5, hair-7)
prep(raised-5, straight-8)
dep(straight-8, up-9)

nsubj(hunt-3, You-1)
advmod(hunt-3, ever-2)
root(ROOT-0, hunt-3)
dep(hunt-3, b-4)
dobj(hunt-3, ah-6)
appos(ah-6, sir-8)

det(little-3, A-2)
root(ROOT-0, little-3)
appos(little-3, once-5)
prep(once-5, in-6)
det(while-8, a-7)
pobj(in-6, while-8)
advmod(have-12, when-10)
nsubj(have-12, I-11)
dep(once-5, have-12)
det(time-14, the-13)
dobj(have-12, time-14)

discourse(go-7, Well-2)
nsubj(go-7, you-4)
aux(go-7, do-5)
neg(go-7, n't-6)
root(ROOT-0, go-7)
advmod(go-7, away-8)
prep(away-8, from-9)
pcomp(from-9, here-10)
prep(go-7, without-11)
pcomp(without-11, having-12)
det(hunt-15, a-13)
amod(hunt-15, good-14)
dobj(having-12, hunt-15)

nsubj(wait-3, You-1)
advmod(wait-3, just-2)
root(ROOT-0, wait-3)
det(day-5, a-4)
tmod(wait-3, day-5)
cc(wait-3, or-6)
advmod(rested-12, so-7)
prep(so-7, until-8)
poss(dogs-10, my-9)
pobj(until-8, dogs-10)
aux(rested-12, get-11)
conj(wait-3, rested-12)
prt(rested-12, up-13)

ccomp(Colonel-5, Thank-2)
dobj(Thank-2, you-3)
root(ROOT-0, Colonel-5)
cc(Colonel-5, but-7)
nsubj(afraid-10, I-8)
cop(afraid-10, am-9)
conj(Colonel-5, afraid-10)
nsubj(stay-14, I-11)
aux(stay-14, ca-12)
neg(stay-14, n't-13)
ccomp(afraid-10, stay-14)

nsubj(see-2, You-1)
ccomp(am-5, see-2)
nsubj(am-5, I-4)
root(ROOT-0, am-5)
advmod(here-7, down-6)
advmod(am-5, here-7)
prep(am-5, on-8)
det(matter-10, a-9)
pobj(on-8, matter-10)
prep(matter-10, of-11)
pobj(of-11, business-12)

root(ROOT-0, Business-2)
dep(Business-2, eh-4)

dep(got-18, Well-2)
det(man-5, a-4)
nsubj(got-18, man-5)
nsubj(let-8, that-6)
aux(let-8, 'll-7)
rcmod(man-5, let-8)
nsubj(interfere-10, business-9)
ccomp(let-8, interfere-10)
prep(interfere-10, with-11)
det(hunt-16, a-12)
amod(hunt-16, b-13)
nn(hunt-16, ah-15)
pobj(with-11, hunt-16)
aux(got-18, has-17)
root(ROOT-0, got-18)
nsubj(wrong-20, something-19)
xcomp(got-18, wrong-20)
prep(wrong-20, about-21)
pobj(about-21, him-22)

discourse(see-5, Well-2)
nsubj(see-5, you-4)
ccomp(said-16, see-5)
det(man-9, a-7)
nn(man-9, railroad-8)
nsubj(choose-13, man-9)
aux(choose-13, ca-10)
neg(choose-13, n't-11)
advmod(choose-13, always-12)
parataxis(see-5, choose-13)
root(ROOT-0, said-16)
poss(guest-18, his-17)
nsubj(said-16, guest-18)

nsubj(man-3, Railroad-2)
root(ROOT-0, man-3)

root(ROOT-0, said-1)
nn(Blount-3, Colonel-2)
dobj(said-1, Blount-3)

det(gloom-3, A-1)
amod(gloom-3, sudden-2)
nsubj(fell-4, gloom-3)
root(ROOT-0, fell-4)
prep(fell-4, on-5)
poss(face-8, his-6)
amod(face-8, ruddy-7)
pobj(on-5, face-8)

root(ROOT-0, Railroad-2)
dep(Railroad-2, man-3)
discourse(Railroad-2, eh-5)

discourse(wish-4, Well-1)
nsubj(wish-4, I-3)
root(ROOT-0, wish-4)
nsubj(something-7, you-5)
cop(something-7, was-6)
ccomp(wish-4, something-7)
advmod(something-7, else-8)

advmod(helped-4, Now-1)
nsubj(helped-4, I-3)
root(ROOT-0, helped-4)
xcomp(helped-4, get-5)
det(railroad-7, that-6)
dobj(get-5, railroad-7)
prep(get-5, through-8)
det(country-10, this-9)
pobj(through-8, country-10)
mark(been-16, if-12)
nsubj(been-16, it-13)
aux(been-16, had-14)
neg(been-16, n't-15)
advcl(laid-24, been-16)
prep(been-16, for-17)
pobj(for-17, me-18)
nsubj(laid-24, they-20)
neg(laid-24, never-21)
aux(laid-24, could-22)
aux(laid-24, have-23)
parataxis(helped-4, laid-24)
det(mile-26, a-25)
dobj(laid-24, mile-26)
prep(mile-26, of-27)
pobj(of-27, track-28)
prep(laid-24, through-29)
pobj(through-29, here-30)

cc(do-4, But-1)
advmod(do-4, now-2)
root(ROOT-0, do-4)
nsubj(know-6, you-5)
ccomp(do-4, know-6)
dobj(did-10, what-7)
nsubj(did-10, they-8)
vmod(they-8, done-9)
ccomp(know-6, did-10)
prep(did-10, to-11)
pobj(to-11, me-12)
det(day-15, the-13)
amod(day-15, other-14)
tmod(did-10, day-15)
prep(did-10, with-17)
poss(railroad-21, their-18)
advmod(old-20, damned-19)
amod(railroad-21, old-20)
pobj(with-17, railroad-21)

discourse(heard-9, No-2)
advmod(heard-9, sir-4)
nsubj(heard-9, I-6)
aux(heard-9, have-7)
neg(heard-9, n't-8)
root(ROOT-0, heard-9)

discourse(tell-6, Well-2)
nsubj(tell-6, I-4)
aux(tell-6, 'll-5)
root(ROOT-0, tell-6)
dobj(tell-6, you-7)
dep(tell-6, Bill-9)

discourse(Bill-4, Oh-1)
nn(Bill-4, _-3)
root(ROOT-0, Bill-4)

nsubj(Go-2, _-1)
root(ROOT-0, Go-2)
prep(Go-2, into-3)
det(house-5, the-4)
pobj(into-3, house-5)
cc(Go-2, and-6)
conj(Go-2, get-7)
nsubj(ice-10, me-8)
det(ice-10, some-9)
xcomp(get-7, ice-10)
cc(get-7, and-12)
conj(get-7, go-13)
xcomp(go-13, pick-14)
det(mint-16, some-15)
dobj(pick-14, mint-16)
cc(Go-2, and-17)
conj(Go-2, bring-18)
dobj(bring-18, it-19)
advmod(bring-18, here-20)
prep(bring-18, to-21)
det(gentleman-23, this-22)
pobj(to-21, gentleman-23)
cc(Go-2, and-24)
nsubj(do-29, me-25)
parataxis(do-29, Say-27)
conj(Go-2, do-29)
nsubj(know-31, you-30)
ccomp(do-29, know-31)
dobj(did-35, what-32)
det(railroad-34, that-33)
nsubj(did-35, railroad-34)
ccomp(know-31, did-35)

discourse(killed-5, Why-1)
nsubj(killed-5, it-3)
advmod(killed-5, just-4)
root(ROOT-0, killed-5)
det(filly-8, the-6)
amod(filly-8, best-7)
dobj(killed-5, filly-8)
prep(killed-5, on-9)
poss(plantation-11, my-10)
pobj(on-9, plantation-11)
poss(stock-16, my-13)
amod(stock-16, best-14)
amod(stock-16, running-15)
appos(plantation-11, stock-16)
advmod(killed-5, too-18)

advmod(man-6, Now-1)
nsubj(man-6, I-3)
cop(man-6, was-4)
det(man-6, the-5)
root(ROOT-0, man-6)
aux(help-8, to-7)
vmod(man-6, help-8)
xcomp(help-8, get-9)
det(railroad-11, that-10)
dobj(get-9, railroad-11)
prep(get-9, through-12)
det(Delta-14, the-13)
pobj(through-12, Delta-14)
cc(man-6, and-16)
conj(man-6, I-17)
discourse(now-23, Well-21)
dep(Blount-26, now-23)
nsubj(Blount-26, Colonel-25)
ccomp(said-29, Blount-26)
dep(man-6, said-29)
det(other-31, the-30)
nsubj(said-29, other-31)
det(road-35, the-34)
nsubj(sort-40, road-35)
cop(sort-40, is-36)
neg(sort-40, n't-37)
det(sort-40, a-38)
amod(sort-40, bad-39)
parataxis(man-6, sort-40)
prep(sort-40, of-41)
pobj(of-41, thing-42)
prep(thing-42, for-43)
pobj(for-43, you-all-44)
advmod(here-46, down-45)
advmod(sort-40, here-46)
prep(sort-40, after-48)
pobj(after-48, all-49)

nsubj(relieves-2, It-1)
root(ROOT-0, relieves-2)
dobj(relieves-2, you-3)
prep(you-3, of-4)
det(market-7, the-5)
nn(market-7, river-6)
pobj(of-4, market-7)
cc(relieves-2, and-8)
nsubj(gives-10, it-9)
conj(relieves-2, gives-10)
iobj(gives-10, you-11)
det(chance-14, a-12)
amod(chance-14, double-13)
dobj(gives-10, chance-14)
aux(get-16, to-15)
vmod(chance-14, get-16)
prt(get-16, out-17)
poss(cotton-19, your-18)
dobj(get-16, cotton-19)

nsubj(have-4, You-1)
aux(have-4, do-2)
neg(have-4, n't-3)
root(ROOT-0, have-4)
aux(haul-6, to-5)
xcomp(have-4, haul-6)
poss(cotton-8, your-7)
dobj(haul-6, cotton-8)
num(miles-10, twelve-9)
npadvmod(back-11, miles-10)
advmod(haul-6, back-11)
prep(haul-6, to-12)
det(boat-14, the-13)
pobj(to-12, boat-14)
dep(more-16, any-15)
advmod(haul-6, more-16)

nsubj(right-5, Here-1)
cop(right-5, is-2)
poss(right-5, your-3)
nn(right-5, station-4)
root(ROOT-0, right-5)
prep(right-5, at-6)
poss(door-8, your-7)
pobj(at-6, door-8)
cc(right-5, and-10)
nsubj(load-13, you-11)
aux(load-13, can-12)
conj(right-5, load-13)
prep(load-13, on-14)
det(cars-16, the-15)
pobj(on-14, cars-16)
det(day-18, any-17)
dep(cars-16, day-18)
nsubj(want-20, you-19)
ccomp(load-13, want-20)
prep(want-20, to-21)

discourse(right-7, Oh-2)
nsubj(right-7, that-4)
cop(right-7, 's-5)
det(right-7, all-6)
root(ROOT-0, right-7)
nsubj(right-12, that-9)
cop(right-12, 's-10)
advmod(right-12, all-11)
rcmod(right-7, right-12)

cc(this-2, But-1)
root(ROOT-0, this-2)
rcmod(this-2, killing-3)
prep(killing-3, of-4)
poss(stock-6, my-5)
pobj(of-4, stock-6)

advmod('s-5, Well-2)
nsubj('s-5, that-4)
ccomp(said-9, 's-5)
advmod('s-5, so-6)
root(ROOT-0, said-9)
det(other-11, the-10)
nsubj(said-9, other-11)
vmod(said-9, facing-13)
det(point-15, the-14)
dobj(facing-13, point-15)
cc(facing-13, and-16)
advmod(biting-18, ruminatingly-17)
conj(facing-13, biting-18)
det(splinter-20, a-19)
dobj(biting-18, splinter-20)
prep(splinter-20, between-21)
poss(teeth-23, his-22)
pobj(between-21, teeth-23)

nsubj(look-4, It-2)
aux(look-4, does-3)
root(ROOT-0, look-4)
advmod(killed-9, as-5)
mark(killed-9, if-6)
nsubj(killed-9, we-7)
aux(killed-9, had-8)
advcl(look-4, killed-9)
prep(killed-9, about-10)
pobj(about-10, everything-11)
advmod(everything-11, loose-12)
prep(loose-12, in-13)
det(Delta-16, the-14)
amod(Delta-16, whole-15)
pobj(in-13, Delta-16)
prep(killed-9, during-17)
det(month-20, the-18)
amod(month-20, last-19)
pobj(during-17, month-20)
cc(month-20, or-21)
advmod(month-20, so-22)

cop(you-3, Are-2)
root(ROOT-0, you-3)
prep(you-3, on-4)
det(railroad-6, this-5)
pobj(on-4, railroad-6)

root(ROOT-0, asked-1)
dobj(asked-1, Blount-2)
advmod(asked-1, suddenly-4)

nsubj(reckon-3, I-2)
ccomp(said-14, reckon-3)
nsubj(have-6, I-4)
aux(have-6, 'll-5)
ccomp(reckon-3, have-6)
aux(admit-8, to-7)
xcomp(have-6, admit-8)
mark(am-11, that-9)
nsubj(am-11, I-10)
ccomp(admit-8, am-11)
root(ROOT-0, said-14)
det(other-16, the-15)
nsubj(said-14, other-16)
vmod(said-14, smiling-18)

prep(reckon-12, Passenger-2)
pobj(Passenger-2, agent-3)
cc(agent-3, or-5)
conj(agent-3, something-6)
prep(something-6, of-7)
det(sort-9, that-8)
pobj(of-7, sort-9)
nsubj(reckon-12, I-11)
root(ROOT-0, reckon-12)

discourse(let-3, Well-1)
ccomp(change-9, let-3)
nsubj(tell-5, me-4)
ccomp(let-3, tell-5)
dobj(tell-5, you-6)
nsubj(change-9, you-8)
root(ROOT-0, change-9)
poss(road-11, your-10)
dobj(change-9, road-11)

ccomp(settling-12, Say-1)
expl(settling-12, there-3)
aux(settling-12, was-4)
det(man-6, a-5)
npadvmod(down-7, man-6)
advmod(settling-12, down-7)
prep(down-7, below-8)
pobj(below-8, here-9)
amod(week-11, last-10)
tmod(below-8, week-11)
root(ROOT-0, settling-12)
prt(settling-12, up-13)
dobj(settling-12, claims-14)
dep(claims-14, Bill-16)

root(ROOT-0, Ah-h-1)
nn(Bill-4, _-3)
appos(Ah-h-1, Bill-4)

root(ROOT-0, _-1)
advmod(gone-4, Where-2)
nsubj(gone-4, you-3)
rcmod(_-1, gone-4)

dep(said-5, Yes-2)
root(ROOT-0, said-5)
nsubj(said-5, Eddring-6)
nsubj(did-11, it-9)
advmod(did-11, certainly-10)
dep(Eddring-6, did-11)
ccomp(did-11, seem-12)
mark(made-34, that-13)
advmod(built-16, when-14)
nsubj(built-16, we-15)
advcl(made-34, built-16)
det(road-18, this-17)
nsubj(cow-20, road-18)
det(cow-20, every-19)
xcomp(built-16, cow-20)
cc(cow-20, and-21)
det(nigger-23, every-22)
conj(cow-20, nigger-23)
neg(mention-27, not-25)
aux(mention-27, to-26)
xcomp(built-16, mention-27)
det(lot-29, a-28)
dobj(mention-27, lot-29)
prep(lot-29, of-30)
amod(folks-32, white-31)
pobj(of-30, folks-32)
ccomp(seem-12, made-34)
det(bee-line-36, a-35)
dobj(made-34, bee-line-36)
advmod(for-38, straight-37)
prep(made-34, for-38)
poss(right-of-way-40, our-39)
pobj(for-38, right-of-way-40)

discourse(line-9, Why-1)
advmod(line-9, sir-3)
nsubj(line-9, it-5)
cop(line-9, was-6)
det(line-9, a-7)
amod(line-9, solid-8)
root(ROOT-0, line-9)
prep(line-9, of-10)
pobj(of-10, cows-11)
cc(cows-11, and-12)
conj(cows-11, niggers-13)
prep(line-9, from-14)
pobj(from-14, Memphis-15)
prep(line-9, to-16)
nn(Orleans-18, New-17)
pobj(to-16, Orleans-18)

advmod(blame-4, How-1)
aux(blame-4, could-2)
nsubj(blame-4, you-3)
root(ROOT-0, blame-4)
det(engineer-6, an-5)
dobj(blame-4, engineer-6)
mark(run-9, if-7)
nsubj(run-9, he-8)
advcl(blame-4, run-9)
prep(run-9, into-10)
pobj(into-10, something-11)
advmod(run-9, once-12)
prep(run-9, in-13)
det(while-15, a-14)
pobj(in-13, while-15)

nsubj(help-5, He-1)
aux(help-5, could-2)
neg(help-5, n't-3)
advmod(help-5, _-4)
root(ROOT-0, help-5)
xcomp(help-5, _-6)
dobj(_-6, it-7)

root(ROOT-0, Yes-2)

advmod(did-15, Now-1)
aux(know-5, do-3)
nsubj(know-5, you-4)
parataxis(did-15, know-5)
dobj(claim-8, what-6)
nsubj(claim-8, this-7)
ccomp(know-5, claim-8)
dobj(claim-8, settler-9)
det(man-14, this-11)
nn(man-14, claim-12)
nn(man-14, agent-13)
nsubj(did-15, man-14)
root(ROOT-0, did-15)

advmod(paid-4, Why-1)
nsubj(paid-4, he-3)
root(ROOT-0, paid-4)
det(man-6, a-5)
npadvmod(down-7, man-6)
advmod(paid-4, down-7)
prep(paid-4, below-8)
advmod(stations-11, here-9)
num(stations-11, two-10)
pobj(below-8, stations-11)
dep(think-17, what-13)
aux(think-17, do-14)
nsubj(think-17, you-15)
advmod(think-17, _-16)
dep(stations-11, think-17)
dobj(think-17, _-18)
nsubj(paid-20, he-19)
dep(think-17, paid-20)
dobj(paid-20, him-21)
prep(paid-20, for-22)
advmod(fine-24, as-23)
amod(heifer-26, fine-24)
det(heifer-26, a-25)
pobj(for-22, heifer-26)
mark(eat-29, as-27)
advmod(eat-29, ever-28)
advcl(paid-20, eat-29)
dobj(eat-29, cane-30)

discourse(dollars-4, Why-1)
amod(dollars-4, fifteen-3)
root(ROOT-0, dollars-4)

root(ROOT-0, Fifteen-2)
dobj(Fifteen-2, dollars-3)

discourse(dollars-5, Yes-2)
amod(dollars-5, fifteen-4)
root(ROOT-0, dollars-5)

nsubj(looks-3, That-2)
ccomp(does-13, looks-3)
prep(looks-3, like-4)
det(heap-6, a-5)
pobj(like-4, heap-6)
prep(heap-6, of-7)
pobj(of-7, money-8)
prep(money-8, for-9)
det(heifer-11, a-10)
pobj(for-9, heifer-11)
root(ROOT-0, does-13)
neg(does-13, n't-14)
nsubj(does-13, it-15)
nn(Blount-18, Colonel-17)
appos(it-15, Blount-18)

det(heap-3, A-2)
root(ROOT-0, heap-3)
prep(heap-3, of-4)
pobj(of-4, money-5)

root(ROOT-0, Why-1)
discourse(Why-1, no-3)

root(ROOT-0, Heap-1)
prep(Heap-1, of-2)
amod(_-5, _-3)
nn(_-5, money-4)
pobj(of-2, _-5)

advmod(mean-5, Why-1)
dep(mean-5, what-3)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)

nsubj(bring-5, Heifers-2)
aux(bring-5, did-3)
neg(bring-5, n't-4)
root(ROOT-0, bring-5)
mark(came-10, that-6)
mark(came-10, before-7)
det(road-9, the-8)
