det(ROBERT-4, A-1)
acomp(seemed-19, invincible-21)
conj(rose-8, forbade-23)
dobj(forbade-23, her-24)
aux(bare-26, to-25)
xcomp(forbade-23, bare-26)
dobj(bare-26, herself-27)
advmod(bare-26, thus-28)
prep(bare-26, to-29)
det(eyes-31, the-30)
pobj(to-29, eyes-31)
prep(eyes-31, of-32)
det(public-35, a-33)
amod(public-35, gazing-34)
pobj(of-32, public-35)

cc(assistance-47, But-1)
mark(eradicated-8, although-2)
nn(tendencies-4, inborn-3)
nsubjpass(eradicated-8, tendencies-4)
aux(eradicated-8, can-5)
neg(eradicated-8, not-6)
auxpass(eradicated-8, be-7)
advcl(assistance-47, eradicated-8)
det(will-11, the-10)
nsubj(assistance-47, will-11)
nsubj(sustains-13, that-12)
rcmod(will-11, sustains-13)
nsubjpass(broken-17, them-14)
aux(broken-17, can-15)
auxpass(broken-17, be-16)
dep(sustains-13, broken-17)
prep(broken-17, by-18)
pobj(by-18, force-19)
prep(force-19, of-20)
pobj(of-20, circumstances-21)
cc(broken-17, and-23)
poss(resolutions-25, her-24)
nsubj(began-26, resolutions-25)
conj(broken-17, began-26)
aux(fail-28, to-27)
xcomp(began-26, fail-28)
dobj(fail-28, her-29)
advmod(declared-32, when-30)
nsubj(declared-32, Dick-31)
advcl(fail-28, declared-32)
mark(earn-42, that-33)
det(shillings-36, the-34)
num(shillings-36, thirty-35)
nsubj(earn-42, shillings-36)
det(week-38, a-37)
tmod(earn-42, week-38)
nsubj(earn-42, she-39)
aux(earn-42, would-40)
advmod(earn-42, thus-41)
ccomp(declared-32, earn-42)
aux(assistance-47, would-43)
cop(assistance-47, be-44)
det(assistance-47, a-45)
amod(assistance-47, real-46)
root(ROOT-0, assistance-47)
prep(assistance-47, to-48)
pobj(to-48, them-49)

prep(had-5, In-1)
pobj(In-1, reality-2)
det(manager-4, the-3)
nsubj(had-5, manager-4)
root(ROOT-0, had-5)
neg(need-8, no-6)
amod(need-8, immediate-7)
dobj(had-5, need-8)
prep(need-8, of-9)
det(money-11, the-10)
pobj(of-9, money-11)
cc(had-5, but-13)
nsubj(went-15, it-14)
conj(had-5, went-15)
prep(went-15, against-16)
poss(feelings-18, his-17)
pobj(against-16, feelings-18)
aux(allow-20, to-19)
ccomp(went-15, allow-20)
dobj(allow-20, principles-21)
cc(allow-20, and-23)
prep(stand-35, above-24)
det(principles-26, all-25)
pobj(above-24, principles-26)
nsubj(could-28, he-27)
rcmod(principles-26, could-28)
neg(could-28, not-29)
cc(could-28, but-30)
conj(could-28, think-31)
acomp(think-31, absurd-32)
aux(stand-35, to-34)
conj(allow-20, stand-35)
prep(stand-35, in-36)
det(way-38, the-37)
pobj(in-36, way-38)
prep(way-38, of-39)
poss(turning-41, his-40)
pobj(of-39, turning-41)
prep(stand-35, over-42)
det(bit-44, a-43)
pobj(over-42, bit-44)
prep(bit-44, of-45)
pobj(of-45, coin-46)

advmod(said-5, Besides-2)
nsubj(said-5, he-4)
root(ROOT-0, said-5)
advmod(put-11, how-8)
aux(put-11, can-9)
nsubj(put-11, I-10)
dep(said-5, put-11)
dobj(put-11, you-12)
prep(put-11, into-13)
det(business-16, a-14)
amod(business-16, leading-15)
pobj(into-13, business-16)
pobj(at-18, all-17)
advmod(put-11, at-18)
advmod(at-18, once-19)

neg(matter-2, No-1)
advmod(dry-12, matter-2)
advmod(well-4, how-3)
advmod(knew-6, well-4)
nsubj(knew-6, you-5)
dep(matter-2, knew-6)
poss(words-8, your-7)
dobj(knew-6, words-8)
nsubj(dry-12, you-10)
aux(dry-12, 'd-11)
root(ROOT-0, dry-12)
prt(dry-12, up-13)
advmod(got-16, when-14)
nsubj(got-16, you-15)
advcl(dry-12, got-16)
prep(got-16, before-17)
det(footlights-19, the-18)
pobj(before-17, footlights-19)

nsubj(get-3, You-1)
aux(get-3, must-2)
root(ROOT-0, get-3)
prt(get-3, over-4)
poss(fright-7, your-5)
nn(fright-7, stage-6)
dobj(get-3, fright-7)
prep(get-3, in-8)
det(chorus-10, the-9)
pobj(in-8, chorus-10)

prep(give-7, On-1)
det(occasion-4, the-2)
amod(occasion-4, first-3)
pobj(On-1, occasion-4)
nsubj(give-7, I-5)
aux(give-7, 'll-6)
root(ROOT-0, give-7)
iobj(give-7, you-8)
det(line-10, a-9)
dobj(give-7, line-10)
aux(speak-12, to-11)
vmod(line-10, speak-12)
prep(speak-12, then-14)
pobj(then-14, two-15)
cc(two-15, or-16)
conj(two-15, three-17)
cc(give-7, and-19)
advmod(see-34, then-20)
advmod(learnt-24, when-21)
nsubj(learnt-24, you-22)
aux(learnt-24, 've-23)
advcl(see-34, learnt-24)
aux(blurt-26, to-25)
xcomp(learnt-24, blurt-26)
dobj(blurt-26, them-27)
prt(blurt-26, out-28)
prep(blurt-26, without-29)
pobj(without-29, hesitation-30)
nsubj(see-34, we-32)
aux(see-34, 'll-33)
conj(give-7, see-34)
prep(see-34, about-35)
det(part-37, a-36)
pobj(about-35, part-37)

nsubjpass(dinned-6, These-1)
cc(These-1, and-2)
amod(phrases-4, similar-3)
conj(These-1, phrases-4)
auxpass(dinned-6, were-5)
root(ROOT-0, dinned-6)
prep(dinned-6, into-7)
poss(ears-9, her-8)
pobj(into-7, ears-9)
mark(decided-18, until-11)
prep(decided-18, at-12)
pobj(at-12, last-13)
det(matter-15, the-14)
nsubjpass(decided-18, matter-15)
auxpass(decided-18, got-16)
advmod(decided-18, somehow-17)
advcl(dinned-6, decided-18)
cc(dinned-6, and-20)
det(costumier-23, the-21)
nn(costumier-23, London-22)
nsubjpass(telegraphed-25, costumier-23)
auxpass(telegraphed-25, was-24)
conj(dinned-6, telegraphed-25)
xcomp(telegraphed-25, to-26)
prep(telegraphed-25, for-27)
det(dress-30, a-28)
amod(dress-30, new-29)
pobj(for-27, dress-30)

advmod(arrived-3, When-1)
nsubj(arrived-3, it-2)
advcl(caused-14, arrived-3)
det(days-6, a-4)
amod(days-6, few-5)
tmod(arrived-3, days-6)
prep(arrived-3, after-7)
det(opening-10, the-9)
nsubj(caused-14, opening-10)
prep(opening-10, of-11)
det(package-13, the-12)
pobj(of-11, package-13)
root(ROOT-0, caused-14)
det(deal-17, a-15)
amod(deal-17, good-16)
dobj(caused-14, deal-17)
prep(deal-17, of-18)
pobj(of-18, merriment-19)

nsubj(held-2, Dick-1)
root(ROOT-0, held-2)
prt(held-2, up-3)
det(stockings-7, the-4)
amod(stockings-7, long-5)
amod(stockings-7, red-6)
dobj(held-2, stockings-7)
mark(called-11, as-9)
nsubj(called-11, Kate-10)
advcl(held-2, called-11)
det(tights-13, the-12)
dobj(called-11, tights-13)
prep(called-11, before-15)
pobj(before-15, Montgomery-16)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(now-5, too-3)
advmod(now-5, late-4)
advmod(was-2, now-5)
prep(was-2, to-6)
pobj(to-6, retract-7)

det(dress-2, The-1)
nsubj(looked-3, dress-2)
root(ROOT-0, looked-3)
acomp(looked-3, beautiful-4)
cc(looked-3, and-6)
vmod(consented-13, tempted-7)
prep(tempted-7, on-8)
det(sides-10, all-9)
pobj(on-8, sides-10)
nsubj(consented-13, she-12)
conj(looked-3, consented-13)
aux(appear-15, to-14)
xcomp(consented-13, appear-15)
det(night-17, that-16)
dobj(appear-15, night-17)
prep(night-17, in-18)
nn(_-22, _-19)
nn(_-22, Les-20)
nn(_-22, Cloches-21)
pobj(in-18, _-22)

advmod(walked-6, So-1)
prep(walked-6, at-2)
amod(six-4, half-past-3)
pobj(at-2, six-4)
nsubj(walked-6, she-5)
root(ROOT-0, walked-6)
prt(walked-6, down-7)
prep(walked-6, to-8)
det(theatre-10, the-9)
pobj(to-8, theatre-10)
prep(theatre-10, with-11)
poss(bundle-13, her-12)
pobj(with-11, bundle-13)
prep(walked-6, under-14)
poss(arm-16, her-15)
pobj(under-14, arm-16)

nsubj(allotted-4, Dick-1)
aux(allotted-4, had-2)
neg(allotted-4, not-3)
root(ROOT-0, allotted-4)
prep(allotted-4, to-5)
pobj(to-5, her-6)
det(dressing-room-8, a-7)
dep(her-6, dressing-room-8)
cc(allotted-4, and-10)
aux(avoid-12, to-11)
advcl(went-22, avoid-12)
nn(Beaumont-14, Miss-13)
dobj(avoid-12, Beaumont-14)
nsubj(rude-19, who-16)
cop(rude-19, was-17)
advmod(rude-19, always-18)
rcmod(Beaumont-14, rude-19)
nsubj(went-22, she-21)
conj(allotted-4, went-22)
prep(went-22, of-23)
poss(accord-26, her-24)
amod(accord-26, own-25)
pobj(of-23, accord-26)
advmod(went-22, up-27)
prep(up-27, to-28)
pobj(to-28, number-29)
num(number-29, six-30)

det(woman-3, An-1)
amod(woman-3, old-2)
nsubj(opened-4, woman-3)
root(ROOT-0, opened-4)
det(door-6, the-5)
dobj(opened-4, door-6)
prep(opened-4, to-7)
pobj(to-7, her-8)
cc(opened-4, and-10)
advmod(explained-14, when-11)
nsubj(explained-14, Kate-12)
aux(explained-14, had-13)
advcl(said-22, explained-14)
pobj(for-19, what-15)
nsubj(come-18, she-16)
aux(come-18, had-17)
ccomp(explained-14, come-18)
prep(come-18, for-19)
nsubj(said-22, she-21)
conj(opened-4, said-22)
dep(well-26, Very-25)
advmod(ma'am-28, well-26)
ccomp(said-22, ma'am-28)

nsubj(sure-3, I-1)
cop(sure-3, 'm-2)
root(ROOT-0, sure-3)
nsubj(mind-7, I-4)
aux(mind-7, do-5)
neg(mind-7, n't-6)
ccomp(sure-3, mind-7)
cc(sure-3, but-9)
nsubj(eight-13, we-10)
cop(eight-13, 're-11)
advmod(eight-13, already-12)
conj(sure-3, eight-13)
prep(eight-13, in-14)
det(room-16, this-15)
pobj(in-14, room-16)
cc(eight-13, and-18)
conj(eight-13, have-19)
advmod(basin-22, only-20)
num(basin-22, one-21)
dobj(have-19, basin-22)
cc(basin-22, and-23)
conj(basin-22, looking-glass-24)
prep(looking-glass-24, between-25)
det(lot-27, the-26)
pobj(between-25, lot-27)

nsubj(afraid-3, I-1)
cop(afraid-3, 'm-2)
root(ROOT-0, afraid-3)
nsubj(comfortable-9, you-4)
aux(comfortable-9, wo-5)
neg(comfortable-9, n't-6)
cop(comfortable-9, be-7)
advmod(comfortable-9, very-8)
ccomp(afraid-3, comfortable-9)

root(ROOT-0, Oh-2)

nsubj(matter-4, that-1)
aux(matter-4, wo-2)
neg(matter-4, n't-3)
root(ROOT-0, matter-4)

nsubj(be-3, It-1)
aux(be-3, may-2)
root(ROOT-0, be-3)
advmod(be-3, only-4)
prep(be-3, for-5)
pobj(for-5, to-night-6)

mark(much-5, If-1)
nsubj(much-5, I-2)
cop(much-5, 'm-3)
advmod(much-5, too-4)
advcl(ask-11, much-5)
prep(much-5, in-6)
det(way-8, the-7)
pobj(in-6, way-8)
nsubj(ask-11, I-9)
aux(ask-11, 'll-10)
root(ROOT-0, ask-11)
nn(Lennox-13, Mr.-12)
dobj(ask-11, Lennox-13)
aux(put-15, to-14)
xcomp(ask-11, put-15)
dobj(put-15, me-16)
advmod(else-18, somewhere-17)
advmod(put-15, else-18)

prep(entered-4, On-1)
pobj(On-1, that-2)
nsubj(entered-4, Kate-3)
root(ROOT-0, entered-4)

nsubj(room-9, It-1)
cop(room-9, was-2)
det(room-9, a-3)
amod(room-9, long-4)
amod(room-9, narrow-6)
amod(room-9, whitewashed-8)
root(ROOT-0, room-9)
vmod(room-9, smelling-11)
advmod(smelling-11, strongly-12)
prep(smelling-11, of-13)
pobj(of-13, violet-powder-14)
cc(violet-powder-14, and-15)
conj(violet-powder-14, clothes-16)

nsubj(arrived-3, Nobody-1)
aux(arrived-3, had-2)
root(ROOT-0, arrived-3)
advmod(arrived-3, yet-4)
cc(arrived-3, and-6)
det(dresses-8, the-7)
nsubj(lay-9, dresses-8)
conj(arrived-3, lay-9)
dep(lay-9, spread-10)
prt(spread-10, out-11)
prep(spread-10, on-12)
pobj(on-12, chairs-13)
vmod(chairs-13, awaiting-14)
det(wearers-16, the-15)
dobj(awaiting-14, wearers-16)

nsubj(dress-6, One-1)
cop(dress-6, was-2)
det(peasant-girl-4, a-3)
poss(dress-6, peasant-girl-4)
possessive(peasant-girl-4, 's-5)
root(ROOT-0, dress-6)
det(skirt-11, a-8)
amod(skirt-11, short-9)
nn(skirt-11, calico-10)
dep(dress-6, skirt-11)
vmod(skirt-11, trimmed-12)
prep(trimmed-12, with-13)
pobj(with-13, wreaths-14)
prep(wreaths-14, of-15)
amod(flowers-17, wild-16)
pobj(of-15, flowers-17)
cc(dress-6, and-19)
nsubj(regretted-21, she-20)
conj(dress-6, regretted-21)
mark(exchange-26, that-22)
nsubj(exchange-26, she-23)
aux(exchange-26, could-24)
neg(exchange-26, not-25)
ccomp(regretted-21, exchange-26)
det(page-28, the-27)
poss(attire-30, page-28)
possessive(page-28, 's-29)
dobj(exchange-26, attire-30)
prep(exchange-26, for-31)
pobj(for-31, one-32)
prep(one-32, of-33)
pobj(of-33, these-34)

cc(have-17, And-2)
mark(regards-4, as-3)
advcl(have-17, regards-4)
det(tights-6, the-5)
dobj(regards-4, tights-6)
parataxis(have-17, added-9)
det(woman-12, the-10)
amod(woman-12, old-11)
nsubj(added-9, woman-12)
nsubj(have-17, you-15)
aux(have-17, 'd-16)
root(ROOT-0, have-17)
aux(wear-19, to-18)
xcomp(have-17, wear-19)
dobj(wear-19, them-20)
advmod(wear-19, just-21)
det(same-23, the-22)
pobj(just-21, same-23)
prep(just-21, with-24)
poss(frocks-27, peasant-girls-25)
pobj(with-24, frocks-27)
mark(with-29, as-28)
advcl(wear-19, with-29)
det(trunks-31, these-30)
pobj(with-29, trunks-31)
prep(wear-19, for-33)
mark(see-38, as-35)
nsubj(see-38, you-36)
aux(see-38, can-37)
dep(for-33, see-38)
det(skirts-41, the-40)
pobj(for-33, skirts-41)
advmod(just-43, only-42)
cc(wear-19, just-43)
conj(wear-19, come-44)
prep(come-44, below-45)
det(knees-47, the-46)
pobj(below-45, knees-47)

prep(interrupted-7, At-1)
det(moment-3, this-2)
pobj(At-1, moment-3)
det(conversation-5, the-4)
nsubjpass(interrupted-7, conversation-5)
auxpass(interrupted-7, was-6)
root(ROOT-0, interrupted-7)
prep(interrupted-7, by-8)
det(clattering-10, the-9)
pobj(by-8, clattering-10)
prep(clattering-10, of-11)
pobj(of-11, feet-12)
prep(feet-12, on-13)
det(staircase-16, the-14)
amod(staircase-16, rickety-15)
pobj(on-13, staircase-16)
cc(clattering-10, and-17)
num(girls-19, two-18)
conj(clattering-10, girls-19)
vmod(girls-19, entered-20)
xcomp(entered-20, talking-21)
dobj(talking-21, loudly-22)
nsubj(spoken-27, Kate-24)
aux(spoken-27, had-25)
advmod(spoken-27, often-26)
parataxis(interrupted-7, spoken-27)
prep(spoken-27, to-28)
pobj(to-28, them-29)
prep(spoken-27, in-30)
det(wings-32, the-31)
pobj(in-30, wings-32)

advmod(arrived-5, Then-1)
det(women-4, some-2)
amod(women-4, more-3)
nsubj(arrived-5, women-4)
root(ROOT-0, arrived-5)
cc(arrived-5, and-7)
nsubj(withdrew-9, Kate-8)
conj(arrived-5, withdrew-9)
poss(chair-11, her-10)
dobj(withdrew-9, chair-11)
advmod(far-13, as-12)
advmod(withdrew-9, far-13)
advmod(of-15, out-14)
prep(withdrew-9, of-15)
dep(of-15, reach-16)
advmod(possible-18, as-17)
acomp(reach-16, possible-18)
prep(reach-16, of-19)
det(petticoats-22, the-20)
amod(petticoats-22, flying-21)
pobj(of-19, petticoats-22)
cc(petticoats-22, and-23)
det(boots-26, the-24)
amod(boots-26, scattered-25)
conj(petticoats-22, boots-26)
cc(boots-26, and-27)
conj(boots-26, shoes-28)

num(lady-2, One-1)
nsubj(find-5, lady-2)
aux(find-5, could-3)
neg(find-5, not-4)
root(ROOT-0, find-5)
poss(tights-7, her-6)
dobj(find-5, tights-7)
nsubj(insisted-10, another-9)
ccomp(find-5, insisted-10)
prep(insisted-10, on-11)
det(bodice-13, the-12)
pobj(on-11, bodice-13)
prep(bodice-13, of-14)
poss(dress-16, her-15)
pobj(of-14, dress-16)
auxpass(laced-18, being-17)
vmod(dress-16, laced-18)
prt(laced-18, up-19)
prep(laced-18, at-20)
pobj(at-20, once-21)
num(voices-24, three-23)
nsubj(shouted-25, voices-24)
parataxis(insisted-10, shouted-25)
advmod(shouted-25, at-26)
advmod(at-26, once-27)
prep(shouted-25, for-28)
det(dresser-30, the-29)
pobj(for-28, dresser-30)
cc(find-5, and-32)
det(call-boy-34, the-33)
nsubjpass(heard-36, call-boy-34)
auxpass(heard-36, was-35)
conj(find-5, heard-36)
dobj(heard-36, outside-37)
dep(outside-37, Ladies-40)

root(ROOT-0, ladies-1)

nn(Lennox-2, Mr.-1)
nsubj(waiting-4, Lennox-2)
aux(waiting-4, is-3)
root(ROOT-0, waiting-4)
det(curtain-7, the-6)
nsubj(going-9, curtain-7)
aux(going-9, is-8)
parataxis(waiting-4, going-9)
prt(going-9, up-10)

det(right-3, All-2)
root(ROOT-0, right-3)

det(right-2, all-1)
nsubj(!-3, right-2)

root(ROOT-0, cried-1)
det(octave-3, an-2)
dobj(cried-1, octave-3)
prep(octave-3, of-4)
amod(voices-6, treble-5)
pobj(of-4, voices-6)
cc(cried-1, and-8)
conj(cried-1, tripping-9)
prep(tripping-9, over-10)
poss(swords-12, their-11)
pobj(over-10, swords-12)
appos(swords-12, those-14)
nsubj(downstairs-19, who-15)
cop(downstairs-19, were-16)
amod(downstairs-19, ready-17)
amod(downstairs-19, hurried-18)
rcmod(those-14, downstairs-19)
vmod(downstairs-19, leaving-21)
det(others-23, the-22)
dobj(leaving-21, others-23)
vmod(others-23, screaming-24)
prep(screaming-24, at-25)
det(dresser-27, the-26)
pobj(at-25, dresser-27)
nsubj(attempting-32, who-29)
aux(attempting-32, was-30)
advmod(attempting-32, vainly-31)
rcmod(dresser-27, attempting-32)
aux(tidy-34, to-33)
xcomp(attempting-32, tidy-34)
det(room-36, the-35)
dobj(tidy-34, room-36)

advmod(got-3, When-1)
nsubj(got-3, Kate-2)
advcl(Montgomery-13, got-3)
prep(got-3, on-4)
det(stage-6, the-5)
pobj(on-4, stage-6)
det(person-9, the-7)
amod(person-9, first-8)
dobj(got-3, person-9)
nsubj(saw-11, she-10)
rcmod(person-9, saw-11)
cop(Montgomery-13, was-12)
root(ROOT-0, Montgomery-13)
det(one-17, the-15)
amod(one-17, very-16)
appos(Montgomery-13, one-17)
nsubj(wished-19, she-18)
rcmod(one-17, wished-19)
advmod(wished-19, most-20)
aux(avoid-22, to-21)
xcomp(wished-19, avoid-22)

mark(conducted-3, After-1)
aux(conducted-3, having-2)
advcl(come-8, conducted-3)
det(overture-5, the-4)
dobj(conducted-3, overture-5)
nsubj(come-8, he-6)
aux(come-8, had-7)
root(ROOT-0, come-8)
prt(come-8, up-9)
aux(find-11, to-10)
xcomp(come-8, find-11)
prt(find-11, out-12)
det(reason-14, the-13)
dobj(find-11, reason-14)
prep(reason-14, of-15)
det(wait-18, the-16)
pobj(of-15, wait-18)

nsubj(rushing-3, Dick-1)
aux(rushing-3, was-2)
root(ROOT-0, rushing-3)
dep(rushing-3, about-4)
dep(rushing-3, declaring-6)
mark(stopped-17, that-7)
mark(occurred-11, if-8)
nsubj(occurred-11, this-9)
advmod(occurred-11, ever-10)
advcl(stopped-17, occurred-11)
advmod(occurred-11, again-12)
det(a-crown-14, half-13)
nsubjpass(stopped-17, a-crown-14)
aux(stopped-17, would-15)
auxpass(stopped-17, be-16)
ccomp(declaring-6, stopped-17)
prt(stopped-17, out-18)
prep(stopped-17, of-19)
predet(salaries-22, all-20)
det(salaries-22, the-21)
pobj(of-19, salaries-22)

root(ROOT-0, Oh-2)

advmod(look-5, how-1)
advmod(nice-3, very-2)
dep(how-1, nice-3)
nsubj(look-5, we-4)
root(ROOT-0, look-5)

cc(thin-5, and-1)
nsubj(thin-5, they-2)
cop(thin-5, 're-3)
neg(thin-5, not-4)
ccomp(exclaimed-8, thin-5)
root(ROOT-0, exclaimed-8)
nsubj(exclaimed-8, Montgomery-9)
vmod(exclaimed-8, pushing-11)
poss(glasses-13, his-12)
dobj(pushing-11, glasses-13)
prt(pushing-11, up-14)
prep(pushing-11, on-15)
poss(nose-17, his-16)
pobj(on-15, nose-17)

cc(looked-24, And-1)
vmod(looked-24, forgetting-2)
poss(difficulties-4, his-3)
dobj(forgetting-2, difficulties-4)
advmod(smiled-11, as-5)
mark(smiled-11, if-6)
prep(smiled-11, by-7)
pobj(by-7, magic-8)
nsubj(smiled-11, Dick-10)
advcl(forgetting-2, smiled-11)
prep(smiled-11, with-12)
pobj(with-12, delight-13)
prep(smiled-11, as-14)
xcomp(smiled-11, holding-16)
dobj(holding-16, her-17)
prep(holding-16, at-18)
poss(length-21, arm-19)
possessive(arm-19, 's-20)
pobj(at-18, length-21)
nsubj(looked-24, he-23)
root(ROOT-0, looked-24)
prep(looked-24, at-25)
poss(critically-27, her-26)
pobj(at-25, critically-27)

root(ROOT-0, Charming-2)
poss(dear-5, my-4)
appos(Charming-2, dear-5)

expl(man-6, There-1)
aux(man-6, wo-2)
neg(man-6, n't-3)
cop(man-6, be-4)
det(man-6, a-5)
root(ROOT-0, man-6)
prep(man-6, in-7)
pobj(in-7, front-8)
nsubj(fall-12, who-9)
aux(fall-12, wo-10)
neg(fall-12, n't-11)
rcmod(man-6, fall-12)
prep(fall-12, in-13)
pobj(in-13, love-14)
prep(fall-12, with-15)
pobj(with-15, you-16)

cc(see-4, But-1)
nsubj(see-4, I-2)
aux(see-4, must-3)
root(ROOT-0, see-4)
advmod(place-8, where-5)
nsubj(place-8, I-6)
aux(place-8, can-7)
advcl(see-4, place-8)
dobj(place-8, you-9)

predet(rest-3, All-1)
det(rest-3, the-2)
nsubj(passed-4, rest-3)
root(ROOT-0, passed-4)
advmod(as-7, as-5)
advmod(as-7, rapidly-6)
advmod(passed-4, as-7)
prep(passed-4, in-8)
det(dream-10, a-9)
pobj(in-8, dream-10)
cc(passed-4, and-12)
mark(think-17, before-13)
nsubj(think-17, she-14)
aux(think-17, could-15)
advmod(think-17, again-16)
advcl(walking-21, think-17)
dobj(think-17, distinctly-18)
nsubj(walking-21, she-19)
aux(walking-21, was-20)
conj(passed-4, walking-21)
advmod(walking-21, round-22)
det(stage-24, the-23)
pobj(round-22, stage-24)
prep(walking-21, in-25)
det(company-27, the-26)
pobj(in-25, company-27)
prep(company-27, of-28)
det(score-30, a-29)
pobj(of-28, score-30)
prep(score-30, of-31)
amod(girls-33, other-32)
pobj(of-31, girls-33)

vmod(formed-9, Treading-1)
prep(Treading-1, in-2)
pobj(in-2, time-3)
prep(Treading-1, to-4)
det(music-6, the-5)
pobj(to-4, music-6)
nsubj(formed-9, they-8)
root(ROOT-0, formed-9)
dobj(formed-9, themselves-10)
prep(formed-9, into-11)
pobj(into-11, lines-12)
vmod(formed-9, making-14)
dobj(making-14, place-15)
prep(making-14, for-16)
pobj(for-16, Leslie-17)
nsubj(came-20, who-19)
rcmod(Leslie-17, came-20)
xcomp(came-20, running-21)
prt(running-21, down-22)
prep(running-21, to-23)
det(footlights-25, the-24)
pobj(to-23, footlights-25)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(time-4, no-3)
nsubj(was-2, time-4)
prep(time-4, for-5)
pobj(for-5, thinking-6)
nsubjpass(whirled-10, she-8)
auxpass(whirled-10, was-9)
parataxis(was-2, whirled-10)
prt(whirled-10, along-11)

prep(had-5, Between-1)
det(acts-3, the-2)
pobj(Between-1, acts-3)
nsubj(had-5, she-4)
root(ROOT-0, had-5)
aux(rush-7, to-6)
xcomp(had-5, rush-7)
advmod(rush-7, upstairs-8)
aux(put-10, to-9)
xcomp(rush-7, put-10)
prep(put-10, on-11)
det(dress-13, another-12)
pobj(on-11, dress-13)
prep(had-19, between-15)
det(scenes-17, the-16)
pobj(between-15, scenes-17)
nsubj(had-19, she-18)
parataxis(had-5, had-19)
aux(watch-21, to-20)
xcomp(had-19, watch-21)
aux(know-23, to-22)
xcomp(watch-21, know-23)
advmod(had-26, when-24)
nsubj(had-26, she-25)
ccomp(know-23, had-26)
aux(go-28, to-27)
xcomp(had-26, go-28)
prt(go-28, on-29)

advmod(spoke-3, Sometimes-1)
nsubj(spoke-3, Dick-2)
root(ROOT-0, spoke-3)
prep(spoke-3, to-4)
pobj(to-4, her-5)
cc(spoke-3, but-7)
nsubj(was-9, he-8)
conj(spoke-3, was-9)
advmod(was-9, generally-10)
advmod(away-12, far-11)
advmod(was-9, away-12)
cc(was-9, and-14)
nsubj(was-16, it-15)
conj(was-9, was-16)
dep(rung-23, not-17)
mark(rung-23, until-18)
det(curtain-20, the-19)
nsubjpass(rung-23, curtain-20)
aux(rung-23, had-21)
auxpass(rung-23, been-22)
advcl(was-16, rung-23)
prt(rung-23, down-24)
prep(rung-23, for-25)
det(time-28, the-26)
amod(time-28, last-27)
pobj(for-25, time-28)
mark(got-31, that-29)
nsubj(got-31, she-30)
ccomp(rung-23, got-31)
det(opportunity-33, an-32)
dobj(got-31, opportunity-33)
prep(opportunity-33, of-34)
pcomp(of-34, speaking-35)
