nsubj(mystery-31, CHAPTER-1)
det(pockets-33, the-31)
amod(pockets-33, feverish-32)
pobj(from-30, pockets-33)
prep(pockets-33, of-34)
det(outfit-36, the-35)
pobj(of-34, outfit-36)

advmod(felt-5, Then-1)
det(man-4, the-2)
amod(man-4, old-3)
nsubj(felt-5, man-4)
root(ROOT-0, felt-5)
advmod(sleepy-7, too-6)
acomp(felt-5, sleepy-7)
aux(play-9, to-8)
xcomp(sleepy-7, play-9)
dep(longer-11, any-10)
advmod(play-9, longer-11)
cc(felt-5, but-13)
conj(felt-5, loitered-14)
prt(loitered-14, around-15)
det(time-17, some-16)
dobj(loitered-14, time-17)
cc(felt-5, and-19)
advmod(inquired-21, casually-20)
conj(felt-5, inquired-21)
prep(inquired-21, of-22)
poss(boy-24, his-23)
pobj(of-22, boy-24)
mark(picketed-28, if-25)
nsubj(picketed-28, he-26)
aux(picketed-28, had-27)
advcl(inquired-21, picketed-28)
poss(mare-30, their-29)
dobj(picketed-28, mare-30)
advmod(get-34, where-31)
nsubj(get-34, she-32)
aux(get-34, would-33)
advcl(picketed-28, get-34)
det(bait-37, a-35)
amod(bait-37, good-36)
dobj(get-34, bait-37)
prep(bait-37, of-38)
pobj(of-38, grass-39)

nsubj(brought-3, This-1)
advmod(brought-3, naturally-2)
root(ROOT-0, brought-3)
prt(brought-3, up-4)
det(race-7, the-5)
amod(race-7, proposed-6)
dobj(brought-3, race-7)
prep(brought-3, for-8)
pobj(for-8, discussion-9)

mark(think-5, If-2)
nsubj(think-5, you-3)
advmod(think-5, really-4)
advcl(missing-32, think-5)
mark(outrun-14, that-6)
det(palfrey-10, that-7)
amod(palfrey-10, old-8)
nn(palfrey-10, bay-9)
nsubj(outrun-14, palfrey-10)
prep(palfrey-10, of-11)
pobj(of-11, yours-12)
aux(outrun-14, can-13)
ccomp(think-5, outrun-14)
det(horse-16, any-15)
dobj(outrun-14, horse-16)
prep(horse-16, in-17)
poss(_-21, our-18)
amod(_-21, _-19)
nn(_-21, remuda-20)
pobj(in-17, _-21)
parataxis(missing-32, said-24)
nsubj(said-24, Stallings-25)
appos(Stallings-25, tauntingly-27)
nsubj(missing-32, you-30)
aux(missing-32, 're-31)
root(ROOT-0, missing-32)
det(chance-34, the-33)
dobj(missing-32, chance-34)
prep(chance-34, of-35)
poss(life-37, your-36)
pobj(of-35, life-37)
neg(pick-40, not-38)
aux(pick-40, to-39)
vmod(chance-34, pick-40)
prt(pick-40, up-41)
det(dollars-45, a-42)
amod(dollars-45, few-43)
amod(dollars-45, honest-44)
dobj(pick-40, dollars-45)
mark(journey-48, as-46)
nsubj(journey-48, you-47)
advcl(missing-32, journey-48)
prt(journey-48, along-49)

nsubj(stay-2, You-1)
root(ROOT-0, stay-2)
mark(to-morrow-5, with-3)
nsubj(to-morrow-5, us-4)
advcl(stay-2, to-morrow-5)
cc(stay-2, and-7)
advmod(meet-10, when-8)
nsubj(meet-10, we-9)
advcl(give-27, meet-10)
poss(foreman-12, our-11)
dobj(meet-10, foreman-12)
prep(meet-10, at-13)
det(Republican-15, the-14)
pobj(at-13, Republican-15)
mark(loan-20, if-17)
nsubj(loan-20, he-18)
aux(loan-20, 'll-19)
advcl(meet-10, loan-20)
nsubj(horse-23, me-21)
det(horse-23, the-22)
xcomp(loan-20, horse-23)
nsubj(give-27, I-25)
aux(give-27, 'll-26)
conj(stay-2, give-27)
iobj(give-27, you-28)
det(race-30, a-29)
dobj(give-27, race-30)
prep(race-30, for-31)
det(sum-33, any-32)
pobj(for-31, sum-33)
nsubj(name-35, you-34)
rcmod(sum-33, name-35)
advmod(name-35, just-37)
aux(show-39, to-38)
xcomp(name-35, show-39)
dobj(show-39, you-40)
mark(got-44, that-41)
nsubj(got-44, I-42)
aux(got-44, 've-43)
ccomp(show-39, got-44)
det(drops-47, a-45)
amod(drops-47, few-46)
dobj(got-44, drops-47)
prep(drops-47, of-48)
pcomp(of-48, sporting-49)
dobj(sporting-49, blood-50)
prep(sporting-49, in-51)
pobj(in-51, me-52)

cc(stand-11, And-1)
mark(outrun-6, if-2)
poss(mare-4, your-3)
nsubj(outrun-6, mare-4)
aux(outrun-6, can-5)
advcl(stand-11, outrun-6)
det(cow-8, a-7)
dobj(outrun-6, cow-8)
nsubj(stand-11, you-10)
root(ROOT-0, stand-11)
det(chance-14, an-12)
amod(chance-14, easy-13)
dobj(stand-11, chance-14)
aux(win-16, to-15)
vmod(chance-14, win-16)
det(money-18, some-17)
dobj(win-16, money-18)

poss(visitor-2, Our-1)
nsubj(met-3, visitor-2)
root(ROOT-0, met-3)
poss(bantering-6, Joe-4)
possessive(Joe-4, 's-5)
dobj(met-3, bantering-6)
prep(met-3, in-7)
det(manner-10, a-8)
amod(manner-10, timid-9)
pobj(in-7, manner-10)

prep(informed-8, Before-1)
pcomp(Before-1, turning-2)
prt(turning-2, in-3)
advmod(informed-8, however-5)
nsubj(informed-8, he-7)
root(ROOT-0, informed-8)
dobj(informed-8, us-9)
mark(appreciated-12, that-10)
nsubj(appreciated-12, he-11)
ccomp(informed-8, appreciated-12)
poss(hospitality-14, our-13)
dobj(appreciated-12, hospitality-14)
cc(appreciated-12, but-16)
mark(expected-19, that-17)
nsubj(expected-19, he-18)
conj(appreciated-12, expected-19)
aux(make-21, to-20)
xcomp(expected-19, make-21)
det(drive-24, an-22)
amod(drive-24, early-23)
dobj(make-21, drive-24)
prep(drive-24, in-25)
det(morning-27, the-26)
pobj(in-25, morning-27)
prep(make-21, to-28)
det(Republican-30, the-29)
pobj(to-28, Republican-30)
advmod(camp-35, where-32)
nsubj(camp-35, he-33)
aux(camp-35, might-34)
advcl(make-21, camp-35)
amod(days-37, several-36)
tmod(camp-35, days-37)

prep(unrolled-9, With-1)
pobj(With-1, this-2)
det(man-5, the-3)
amod(man-5, old-4)
nsubj(unrolled-9, man-5)
cc(man-5, and-6)
det(boy-8, the-7)
conj(man-5, boy-8)
root(ROOT-0, unrolled-9)
poss(blankets-11, their-10)
dobj(unrolled-9, blankets-11)
cc(unrolled-9, and-13)
nsubj(asleep-18, both-14)
cop(asleep-18, were-15)
advmod(asleep-18, soon-16)
amod(asleep-18, sound-17)
conj(unrolled-9, asleep-18)

advmod(took-7, Then-1)
poss(_-5, our-2)
amod(_-5, _-3)
nn(_-5, segundo-4)
nsubj(took-7, _-5)
advmod(took-7, quietly-6)
root(ROOT-0, took-7)
nn(Quarternight-9, Fox-8)
dobj(took-7, Quarternight-9)
prt(took-7, off-10)
prep(took-7, to-11)
num(side-13, one-12)
pobj(to-11, side-13)
cc(took-7, and-15)
nsubj(heard-17, I-16)
conj(took-7, heard-17)
det(latter-19, the-18)
nsubj(agree-20, latter-19)
ccomp(heard-17, agree-20)
aux(call-22, to-21)
xcomp(agree-20, call-22)
dobj(call-22, him-23)
advmod(aroused-29, when-24)
det(guard-27, the-25)
amod(guard-27, third-26)
nsubjpass(aroused-29, guard-27)
auxpass(aroused-29, was-28)
advcl(call-22, aroused-29)

aux(notified-2, Having-1)
vmod(joined-24, notified-2)
dobj(notified-2, Honeyman-3)
mark(stand-7, that-4)
nsubj(stand-7, he-5)
aux(stand-7, would-6)
ccomp(notified-2, stand-7)
poss(watch-10, his-8)
amod(watch-10, own-9)
dobj(stand-7, watch-10)
det(night-12, that-11)
tmod(stand-7, night-12)
nsubj(joined-24, Stallings-14)
prep(Stallings-14, with-16)
det(rest-18, the-17)
pobj(with-16, rest-18)
prep(rest-18, of-19)
det(outfit-21, the-20)
pobj(of-19, outfit-21)
advmod(joined-24, soon-23)
root(ROOT-0, joined-24)
det(man-27, the-25)
amod(man-27, old-26)
dobj(joined-24, man-27)
prep(joined-24, in-28)
det(land-30, the-29)
pobj(in-28, land-30)
prep(land-30, of-31)
pobj(of-31, dreams-32)

advmod(of-2, Instead-1)
prep(awakened-25, of-2)
det(rough-4, the-3)
pobj(of-2, rough-4)
amod(rough-4, shaking-5)
nsubj(customary-8, which-6)
cop(customary-8, was-7)
rcmod(rough-4, customary-8)
prep(customary-8, on-9)
pcomp(on-9, arousing-10)
det(guard-12, a-11)
dobj(arousing-10, guard-12)
advmod(called-21, when-14)
nsubjpass(called-21, we-15)
prep(we-15, of-16)
det(watch-19, the-17)
amod(watch-19, third-18)
pobj(of-16, watch-19)
auxpass(called-21, were-20)
rcmod(guard-12, called-21)
nsubjpass(awakened-25, we-23)
auxpass(awakened-25, were-24)
root(ROOT-0, awakened-25)
prep(awakened-25, in-26)
det(manner-28, a-27)
pobj(in-26, manner-28)
advmod(cautious-30, so-29)
amod(manner-28, cautious-30)
mark(betoken-33, as-31)
aux(betoken-33, to-32)
advcl(awakened-25, betoken-33)
dobj(betoken-33, something-34)
amod(something-34, unusual-35)
prep(betoken-33, in-36)
det(air-38, the-37)
pobj(in-36, air-38)

det(atmosphere-2, The-1)
nsubj(cleared-6, atmosphere-2)
prep(atmosphere-2, of-3)
pobj(of-3, mystery-4)
advmod(cleared-6, soon-5)
root(ROOT-0, cleared-6)
prep(cleared-6, after-7)
pcomp(after-7, reaching-8)
det(herd-10, the-9)
dobj(reaching-8, herd-10)
advmod(informed-15, when-12)
nn(Blades-14, Bob-13)
nsubj(informed-15, Blades-14)
rcmod(herd-10, informed-15)
dobj(informed-15, us-16)
mark(intention-21, that-17)
nsubj(intention-21, it-18)
cop(intention-21, was-19)
det(intention-21, the-20)
ccomp(informed-15, intention-21)
prep(intention-21, of-22)
pobj(of-22, Stallings-23)
cc(Stallings-23, and-24)
conj(Stallings-23, Quarternight-25)
aux(steal-27, to-26)
vmod(intention-21, steal-27)
det(man-30, the-28)
amod(man-30, old-29)
poss(mare-33, man-30)
possessive(man-30, 's-31)
amod(mare-33, harness-32)
dobj(steal-27, mare-33)
prep(steal-27, off-34)
det(rope-37, the-35)
nn(rope-37, picket-36)
pobj(off-34, rope-37)
cc(steal-27, and-39)
conj(steal-27, run-40)
dobj(run-40, her-41)
prep(run-40, against-42)
poss(horses-45, their-43)
nn(horses-45, night-44)
pobj(against-42, horses-45)
prep(run-40, in-46)
det(race-49, a-47)
nn(race-49, trial-48)
pobj(in-46, race-49)

prep(fair-8, Like-1)
pobj(Like-1, love-2)
cc(love-2, and-3)
conj(love-2, war-4)
nsubj(fair-8, everything-6)
cop(fair-8, is-7)
root(ROOT-0, fair-8)
prep(fair-8, in-9)
nn(racing-11, horse-10)
pobj(in-9, racing-11)
cc(fair-8, but-13)
det(audacity-15, the-14)
nsubj(passed-20, audacity-15)
prep(audacity-15, of-16)
det(proposition-18, this-17)
pobj(of-16, proposition-18)
advmod(passed-20, almost-19)
conj(fair-8, passed-20)
dobj(passed-20, belief-21)

preconj(Blades-2, Both-1)
nsubj(remained-5, Blades-2)
cc(Blades-2, and-3)
conj(Blades-2, Durham-4)
root(ROOT-0, remained-5)
prep(remained-5, on-6)
pobj(on-6, guard-7)
prep(remained-5, with-8)
pobj(with-8, us-9)
cc(remained-5, and-11)
mark(circled-15, before-12)
nsubj(circled-15, we-13)
aux(circled-15, had-14)
advcl(came-26, circled-15)
det(herd-17, the-16)
dobj(circled-15, herd-17)
quantmod(dozen-20, half-18)
quantmod(dozen-20, a-19)
num(times-21, dozen-20)
tmod(herd-17, times-21)
det(conspirators-25, the-23)
num(conspirators-25, two-24)
nsubj(came-26, conspirators-25)
conj(remained-5, came-26)
xcomp(came-26, riding-27)
prt(riding-27, up-28)
prep(riding-27, to-29)
det(ground-32, the-30)
nn(ground-32, bed-31)
pobj(to-29, ground-32)
xcomp(came-26, leading-34)
det(mare-37, the-35)
nn(mare-37, bay-36)
dobj(leading-34, mare-37)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(moon-5, a-3)
amod(moon-5, good-4)
nsubj(was-2, moon-5)
det(night-7, that-6)
dep(moon-5, night-7)
nn(exchanged-10, Quarternight-9)
nsubj(mounts-11, exchanged-10)
parataxis(was-2, mounts-11)
prep(mounts-11, with-12)
nn(Officer-14, John-13)
pobj(with-12, Officer-14)
mark(had-19, as-16)
det(latter-18, the-17)
nsubj(had-19, latter-18)
advcl(mounts-11, had-19)
det(horse-23, a-20)
amod(horse-23, splendid-21)
nn(horse-23, night-22)
dobj(had-19, horse-23)
nsubj(outstripped-26, that-24)
aux(outstripped-26, had-25)
rcmod(horse-23, outstripped-26)
det(outfit-28, the-27)
dobj(outstripped-26, outfit-28)
prep(outfit-28, in-29)
det(stampede-31, every-30)
pobj(in-29, stampede-31)
advmod(far-33, so-32)
advmod(outstripped-26, far-33)
cc(mounts-11, and-35)
poss(_-39, our-36)
amod(_-39, _-37)
nn(_-39, segundo-38)
nsubj(rode-44, _-39)
cc(_-39, and-40)
det(guard-43, the-41)
amod(guard-43, second-42)
conj(_-39, guard-43)
conj(mounts-11, rode-44)
prt(rode-44, out-45)
prep(rode-44, of-46)
pobj(of-46, hearing-47)
prep(hearing-47, of-48)
preconj(herd-50, both-49)
pobj(of-48, herd-50)
cc(herd-50, and-51)
conj(herd-50, camp-52)
aux(try-54, to-53)
xcomp(rode-44, try-54)
prt(try-54, out-55)
det(horses-57, the-56)
dobj(try-54, horses-57)

prep(returned-7, After-1)
det(hour-3, an-2)
pobj(After-1, hour-3)
det(quartette-6, the-5)
nsubj(returned-7, quartette-6)
root(ROOT-0, returned-7)
cc(returned-7, and-9)
prep(said-16, under-10)
nn(pledges-12, solemn-11)
pobj(under-10, pledges-12)
prep(pledges-12, of-13)
pobj(of-13, secrecy-14)
nsubj(said-16, Stallings-15)
conj(returned-7, said-16)
discourse(run-28, Why-19)
det(bay-23, that-21)
amod(bay-23, old-22)
nsubj(run-28, bay-23)
prep(bay-23, harness-24)
dep(harness-24, mare-25)
aux(run-28, ca-26)
neg(run-28, n't-27)
ccomp(said-16, run-28)
advmod(enough-30, fast-29)
advmod(run-28, enough-30)
aux(keep-32, to-31)
xcomp(run-28, keep-32)
prt(keep-32, up-33)
prep(keep-32, with-34)
det(funeral-36, a-35)
pobj(with-34, funeral-36)

nsubj(rode-2, I-1)
root(ROOT-0, rode-2)
nsubj(myself-4, her-3)
xcomp(rode-2, myself-4)
cc(rode-2, and-6)
mark(got-10, if-7)
nsubjpass(got-10, she-8)
auxpass(got-10, 's-9)
advcl(bring-21, got-10)
det(run-12, any-11)
dobj(got-10, run-12)
prep(run-12, in-13)
pobj(in-13, her-14)
nsubj(bring-21, rowel-16)
cc(rowel-16, and-17)
conj(rowel-16, quirt-18)
aux(bring-21, wo-19)
neg(bring-21, n't-20)
conj(rode-2, bring-21)
dobj(bring-21, it-22)
prt(bring-21, out-23)

det(chestnut-2, That-1)
nsubj(ran-6, chestnut-2)
prep(chestnut-2, of-3)
pobj(of-3, John-4)
possessive(John-4, 's-5)
root(ROOT-0, ran-6)
prt(ran-6, away-7)
prep(ran-6, from-8)
pobj(from-8, her-9)
mark(go-37, as-10)
mark(hobbled-14, if-11)
nsubjpass(hobbled-14, she-12)
auxpass(hobbled-14, was-13)
advcl(go-37, hobbled-14)
cc(hobbled-14, and-15)
conj(hobbled-14, side-lined-16)
mark(threw-23, while-18)
det(coyote-20, this-19)
nsubj(threw-23, coyote-20)
prep(coyote-20, of-21)
pobj(of-21, mine-22)
advcl(hobbled-14, threw-23)
dobj(threw-23, dust-24)
prep(threw-23, in-25)
poss(face-27, her-26)
pobj(in-25, face-27)
det(jump-29, every-28)
dep(face-27, jump-29)
prep(threw-23, in-30)
det(road-32, the-31)
pobj(in-30, road-32)
prep(road-32, from-33)
det(word-35, the-34)
pobj(from-33, word-35)
advcl(ran-6, go-37)

mark(bluffing-7, If-1)
det(man-4, the-2)
amod(man-4, old-3)
nsubj(bluffing-7, man-4)
aux(bluffing-7, is-5)
neg(bluffing-7, n't-6)
advcl(get-16, bluffing-7)
cc(bluffing-7, and-8)
aux(hack-10, will-9)
conj(bluffing-7, hack-10)
poss(mare-12, his-11)
dobj(hack-10, mare-12)
nsubj(get-16, we-14)
aux(get-16, 'll-15)
root(ROOT-0, get-16)
prt(get-16, back-17)
poss(money-20, our-18)
amod(money-20, freeze-out-19)
dobj(get-16, money-20)
prep(get-16, with-21)
amod(interest-23, good-22)
pobj(with-21, interest-23)

vmod(keep-8, Mind-1)
dobj(Mind-1, you-2)
advmod(Mind-1, now-4)
nsubj(keep-8, we-6)
aux(keep-8, must-7)
root(ROOT-0, keep-8)
nsubj(secret-12, it-9)
det(secret-12, a-10)
amod(secret-12, dead-11)
xcomp(keep-8, secret-12)
prep(secret-12, from-13)
pobj(from-13, Flood-14)
mark(tried-19, that-16)
nsubj(tried-19, we-17)
aux(tried-19, 've-18)
ccomp(keep-8, tried-19)
det(mare-21, the-20)
dobj(tried-19, mare-21)
nsubj(funny-26, he-23)
aux(funny-26, might-24)
dep(funny-26, get-25)
parataxis(keep-8, funny-26)
cc(funny-26, and-27)
conj(funny-26, tip-28)
det(man-31, the-29)
amod(man-31, old-30)
dobj(tip-28, man-31)

nsubj(swore-3, We-1)
advmod(swore-3, all-2)
root(ROOT-0, swore-3)
amod(oaths-5, great-4)
dobj(swore-3, oaths-5)
mark(hear-10, that-6)
nsubj(hear-10, Flood-7)
aux(hear-10, should-8)
neg(hear-10, never-9)
ccomp(swore-3, hear-10)
det(breath-12, a-11)
dobj(hear-10, breath-12)
prep(breath-12, of-13)
pobj(of-13, it-14)

det(conspirators-2, The-1)
nsubj(rode-6, conspirators-2)
cc(conspirators-2, and-3)
poss(accomplices-5, their-4)
conj(conspirators-2, accomplices-5)
root(ROOT-0, rode-6)
prep(rode-6, into-7)
pobj(into-7, camp-8)
cc(rode-6, and-10)
nsubj(resumed-12, we-11)
conj(rode-6, resumed-12)
poss(rounds-15, our-13)
amod(rounds-15, sentinel-14)
dobj(resumed-12, rounds-15)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(money-4, some-3)
dobj(had-2, money-4)
cc(had-2, and-6)
conj(had-2, figured-7)
mark(be-16, that-8)
csubj(be-16, betting-9)
prep(betting-9, in-10)
det(cinch-12, a-11)
pobj(in-10, cinch-12)
prep(cinch-12, like-13)
pobj(like-13, this-14)
aux(be-16, would-15)
ccomp(figured-7, be-16)
prep(be-16, like-17)
pcomp(like-17, finding-18)
dobj(finding-18, money-19)
prep(finding-18, in-20)
det(road-22, the-21)
pobj(in-20, road-22)

cc(said-12, But-1)
det(Rebel-3, The-2)
nsubj(said-12, Rebel-3)
advmod(returning-8, when-5)
nsubj(returning-8, we-6)
aux(returning-8, were-7)
rcmod(Rebel-3, returning-8)
prep(returning-8, from-9)
pobj(from-9, guard-10)
root(ROOT-0, said-12)
nsubj(keep-18, Tom-15)
nsubj(keep-18, you-17)
ccomp(said-12, keep-18)
prt(keep-18, out-19)
prep(keep-18, of-20)
det(race-22, this-21)
pobj(of-20, race-22)
det(boys-24, the-23)
nsubj(trying-26, boys-24)
aux(trying-26, are-25)
rcmod(race-22, trying-26)
aux(jump-28, to-27)
xcomp(trying-26, jump-28)
prt(jump-28, up-29)

nsubj(met-3, I-1)
aux(met-3, 've-2)
root(ROOT-0, met-3)
det(men-8, a-4)
amod(men-8, good-5)
amod(men-8, many-6)
amod(men-8, innocent-7)
dobj(met-3, men-8)
prep(men-8, in-9)
poss(life-11, my-10)
pobj(in-9, life-11)
cc(met-3, and-13)
expl('s-15, there-14)
conj(met-3, 's-15)
nsubj('s-15, something-16)
prep(something-16, about-17)
det(man-20, this-18)
amod(man-20, old-19)
pobj(about-17, man-20)
nsubj(reminds-22, that-21)
rcmod(man-20, reminds-22)
dobj(reminds-22, me-23)
prep(reminds-22, of-24)
pobj(of-24, people-25)
nsubj(have-27, who-26)
rcmod(people-25, have-27)
det(axe-29, an-28)
dobj(have-27, axe-29)
aux(grind-31, to-30)
vmod(axe-29, grind-31)

root(ROOT-0, Let-1)
det(fellows-4, the-2)
amod(fellows-4, other-3)
dobj(Let-1, fellows-4)
vmod(fellows-4, run-5)
prep(run-5, on-6)
det(rope-8, the-7)
pobj(on-6, rope-8)
mark(want-11, if-9)
nsubj(want-11, they-10)
advcl(run-5, want-11)
prep(want-11, to-12)
cc(want-11, but-14)
nsubj(keep-16, you-15)
conj(want-11, keep-16)
poss(money-18, your-17)
dobj(keep-16, money-18)
prep(keep-16, in-19)
poss(pocket-21, your-20)
pobj(in-19, pocket-21)

root(ROOT-0, Take-1)
det(man-4, an-2)
amod(man-4, older-3)
poss(advice-6, man-4)
possessive(man-4, 's-5)
dobj(Take-1, advice-6)
dep(once-8, this-7)
advmod(Take-1, once-8)

cc(going-4, And-1)
nsubj(going-4, I-2)
aux(going-4, 'm-3)
root(ROOT-0, going-4)
aux(round-6, to-5)
xcomp(going-4, round-6)
prt(round-6, up-7)
dobj(round-6, John-8)
prep(John-8, in-9)
det(morning-11, the-10)
pobj(in-9, morning-11)
cc(round-6, and-13)
conj(round-6, try-14)
cc(try-14, and-15)
conj(try-14, beat-16)
det(sense-19, a-17)
amod(sense-19, little-18)
dobj(try-14, sense-19)
prep(try-14, into-20)
poss(head-22, his-21)
pobj(into-20, head-22)
mark(thinks-26, for-24)
nsubj(thinks-26, he-25)
advcl(try-14, thinks-26)
nsubj(cinch-32, it-27)
cop(cinch-32, 's-28)
det(cinch-32, a-29)
advmod(immortal-31, dead-30)
amod(cinch-32, immortal-31)
ccomp(thinks-26, cinch-32)

nsubj(made-3, I-1)
aux(made-3, had-2)
root(ROOT-0, made-3)
dobj(made-3, it-4)
det(rule-6, a-5)
dep(it-4, rule-6)
prep(made-3, during-8)
poss(acquaintance-11, our-9)
amod(acquaintance-11, brief-10)
pobj(during-8, acquaintance-11)
neg(argue-15, never-13)
aux(argue-15, to-14)
vmod(made-3, argue-15)
dobj(argue-15, matters-16)
prep(argue-15, with-17)
poss(bunkie-19, my-18)
pobj(with-17, bunkie-19)
advmod(knowing-22, well-21)
xcomp(made-3, knowing-22)
mark(entitled-34, that-23)
poss(years-25, his-24)
nsubj(entitled-34, years-25)
cc(years-25, and-26)
conj(years-25, experience-27)
prep(experience-27, in-28)
det(ways-30, the-29)
pobj(in-28, ways-30)
prep(ways-30, of-31)
det(world-33, the-32)
pobj(of-31, world-33)
ccomp(knowing-22, entitled-34)
poss(advice-36, his-35)
dobj(entitled-34, advice-36)
prep(entitled-34, to-37)
poss(consideration-40, my-38)
amod(consideration-40, earnest-39)
pobj(to-37, consideration-40)

dep(kept-3, So-1)
nsubj(kept-3, I-2)
root(ROOT-0, kept-3)
acomp(kept-3, silent-4)
dep(wishing-8, though-6)
advmod(wishing-8, secretly-7)
parataxis(kept-3, wishing-8)
nsubj(taken-12, he-9)
aux(taken-12, had-10)
neg(taken-12, not-11)
ccomp(wishing-8, taken-12)
det(trouble-14, the-13)
dobj(taken-12, trouble-14)
aux(throw-16, to-15)
xcomp(kept-3, throw-16)
amod(water-18, cold-17)
dobj(throw-16, water-18)
prep(throw-16, on-19)
poss(hopes-21, my-20)
pobj(on-19, hopes-21)
mark(built-26, for-23)
nsubj(built-26, I-24)
aux(built-26, had-25)
advcl(throw-16, built-26)
amod(castles-29, several-27)
nn(castles-29, air-28)
dobj(built-26, castles-29)
prep(built-26, with-30)
det(money-32, the-31)
pobj(with-30, money-32)
nsubj(seemed-34, which-33)
rcmod(money-32, seemed-34)
prep(seemed-34, within-35)
poss(grasp-37, my-36)
pobj(within-35, grasp-37)

nsubj(been-3, We-1)
aux(been-3, had-2)
root(ROOT-0, been-3)
prep(been-3, out-4)
pobj(out-4, then-5)
prep(been-3, over-6)
num(months-8, four-7)
pobj(over-6, months-8)
cc(been-3, and-10)
nsubj(getting-21, I-11)
prep(getting-21, like-13)
pobj(like-13, many-14)
prep(many-14, of-15)
det(boys-18, the-16)
amod(boys-18, other-17)
pobj(of-15, boys-18)
aux(getting-21, was-20)
conj(been-3, getting-21)
dobj(getting-21, ragged-22)
cc(getting-21, and-24)
prep(thought-44, with-25)
pobj(with-25, Ogalalla-26)
prep(Ogalalla-26, within-27)
det(week-29, a-28)
poss(drive-31, week-29)
possessive(week-29, 's-30)
pobj(within-27, drive-31)
det(town-34, a-33)
appos(drive-31, town-34)
dobj(took-37, which-35)
nsubj(took-37, it-36)
rcmod(town-34, took-37)
dobj(took-37, money-38)
aux(see-40, to-39)
vmod(took-37, see-40)
advmod(see-40, properly-41)
nsubj(thought-44, I-43)
conj(getting-21, thought-44)
dobj(thought-44, it-45)
det(shame-48, a-46)
nn(shame-48, burning-47)
dobj(thought-44, shame-48)
aux(let-50, to-49)
vmod(thought-44, let-50)
det(pass-53, this-51)
nn(pass-53, opportunity-52)
dobj(let-50, pass-53)

advmod(awoke-3, When-1)
nsubj(awoke-3, I-2)
advcl(astir-10, awoke-3)
det(morning-6, the-4)
amod(morning-6, next-5)
tmod(awoke-3, morning-6)
det(camp-8, the-7)
nsubj(astir-10, camp-8)
cop(astir-10, was-9)
root(ROOT-0, astir-10)
cc(astir-10, and-12)
poss(look-15, my-13)
amod(look-15, first-14)
nsubj(was-16, look-15)
conj(astir-10, was-16)
prep(was-16, in-17)
det(direction-19, the-18)
pobj(in-17, direction-19)
prep(direction-19, of-20)
det(mare-23, the-21)
