nsubj(was-4, I-1)
prep(answered-8, with-14)
amod(politeness-16, charming-15)
pobj(with-14, politeness-16)
prep(politeness-16, of-17)
pobj(of-17, tone-18)
cc(tone-18, and-19)
conj(tone-18, manner-20)
nsubj(conservative-27, I-23)
cop(conservative-27, 'm-24)
det(conservative-27, a-25)
amod(conservative-27, born-26)
parataxis(answered-8, conservative-27)

nsubj(tenacious-3, I-1)
cop(tenacious-3, 'm-2)
root(ROOT-0, tenacious-3)
prep(tenacious-3, to-4)
det(degree-9, an-5)
advmod(sentimental-8, almost-6)
advmod(sentimental-8, foolishly-7)
amod(degree-9, sentimental-8)
pobj(to-4, degree-9)
prep(degree-9, of-10)
det(custom-13, every-11)
amod(custom-13, old-12)
pobj(of-10, custom-13)
cc(custom-13, or-14)
conj(custom-13, practice-15)
cc(custom-13, or-16)
conj(custom-13, idea-17)
mark(wicked-26, unless-19)
advmod(wicked-26, indeed-21)
nsubj(wicked-26, it-23)
cop(wicked-26, 's-24)
preconj(wicked-26, either-25)
dep(degree-9, wicked-26)
cc(wicked-26, or-27)
conj(wicked-26, silly-28)
prep(degree-9, like-30)
pobj(like-30, most-31)
prep(most-31, of-32)
poss(ones-35, your-33)
amod(ones-35, English-34)
pobj(of-32, ones-35)

nsubj(raised-2, He-1)
root(ROOT-0, raised-2)
poss(hat-4, his-3)
dobj(raised-2, hat-4)
cc(raised-2, and-6)
conj(raised-2, made-7)
advmod(pass-12, as-8)
mark(pass-12, if-9)
nsubj(pass-12, he-10)
aux(pass-12, would-11)
advcl(made-7, pass-12)
prt(pass-12, on-13)

advmod(annoys-4, Now-1)
nsubj(annoys-4, nothing-3)
root(ROOT-0, annoys-4)
det(savage-7, an-5)
amod(savage-7, angry-6)
dobj(annoys-4, savage-7)
cc(savage-7, or-8)
det(person-11, an-9)
amod(person-11, uneducated-10)
conj(savage-7, person-11)
advmod(savage-7, so-12)
advmod(savage-7, much-13)
amod(savage-7, as-14)
det(coolness-17, the-15)
amod(coolness-17, perfect-16)
dep(savage-7, coolness-17)
prep(coolness-17, of-18)
det(man-23, a-19)
amod(man-23, civilised-20)
cc(civilised-20, and-21)
conj(civilised-20, cultivated-22)
pobj(of-18, man-23)
advmod(boiling-28, when-24)
dep(when-24, he-25)
nsubj(boiling-28, himself-26)
aux(boiling-28, is-27)
advcl(annoys-4, boiling-28)
prep(boiling-28, with-29)
pobj(with-29, indignation-30)

nsubj(feels-2, He-1)
root(ROOT-0, feels-2)
poss(superiority-4, its-3)
dobj(feels-2, superiority-4)
det(affront-6, an-5)
tmod(feels-2, affront-6)
prep(affront-6, on-7)
poss(barbarism-9, his-8)
pobj(on-7, barbarism-9)

advmod(flung-10, So-1)
prep(flung-10, with-3)
det(oath-6, a-4)
nn(oath-6, vulgar-5)
pobj(with-3, oath-6)
nn(Lionel-9, Sir-8)
nsubj(flung-10, Lionel-9)
root(ROOT-0, flung-10)
nsubj(point-blank-12, himself-11)
xcomp(flung-10, point-blank-12)
prep(point-blank-12, in-13)
det(way-15, the-14)
pobj(in-13, way-15)

root(ROOT-0, Damn-2)
nsubj(all-4, it-3)
xcomp(Damn-2, all-4)
discourse(sir-11, no-6)
nsubj(sir-11, you-7)
aux(sir-11, wo-8)
neg(sir-11, n't-9)
parataxis(Damn-2, sir-11)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

nsubj(put-5, I-2)
aux(put-5, 'll-3)
advmod(put-5, soon-4)
ccomp(tell-14, put-5)
det(stop-7, a-6)
dobj(put-5, stop-7)
prep(put-5, to-8)
predet(that-10, all-9)
pobj(to-8, that-10)
nsubj(tell-14, I-12)
aux(tell-14, can-13)
root(ROOT-0, tell-14)
dobj(tell-14, you-15)

nsubj(go-4, You-1)
aux(go-4, sha-2)
neg(go-4, n't-3)
root(ROOT-0, go-4)
prep(go-4, on-5)
num(step-7, one-6)
pobj(on-5, step-7)
prep(go-4, without-8)
pcomp(without-8, committing-9)
det(assault-11, an-10)
dobj(committing-9, assault-11)
prep(committing-9, upon-12)
pobj(upon-12, me-13)

cc(drew-3, And-1)
nsubj(drew-3, he-2)
root(ROOT-0, drew-3)
dobj(drew-3, himself-4)
prt(drew-3, up-5)
advmod(drew-3, four-square-7)
advmod(for-11, as-9)
mark(for-11, if-10)
advcl(drew-3, for-11)
pobj(for-11, battle-12)

discourse(as-5, Oh-2)
advmod(as-5, just-4)
dep(like-7, as-5)
nsubj(like-7, you-6)
ccomp(answered-11, like-7)
nsubj(answered-11, Bertram-10)
root(ROOT-0, answered-11)
advmod(answered-11, coolly-12)
neg(losing-15, never-14)
ccomp(answered-11, losing-15)
poss(temper-17, his-16)
dobj(losing-15, temper-17)

nsubj(afraid-5, I-2)
cop(afraid-5, 'm-3)
neg(afraid-5, not-4)
root(ROOT-0, afraid-5)
prep(afraid-5, of-6)
pobj(of-6, taboos-7)
nsubj(seen-11, I-9)
aux(seen-11, 've-10)
parataxis(afraid-5, seen-11)
advmod(many-13, too-12)
acomp(seen-11, many-13)
prep(seen-11, of-14)
pobj(of-14, them-15)

cc(gazed-3, And-1)
nsubj(gazed-3, he-2)
root(ROOT-0, gazed-3)
prep(gazed-3, at-4)
det(man-9, the-5)
amod(man-9, fat-6)
advmod(angry-8, little-7)
amod(man-9, angry-8)
pobj(at-4, man-9)
prep(gazed-3, with-10)
det(expression-13, a-11)
amod(expression-13, gentle-12)
pobj(with-10, expression-13)
prep(expression-13, of-14)
amod(contempt-16, mingled-15)
pobj(of-14, contempt-16)
cc(contempt-16, and-17)
conj(contempt-16, amusement-18)

prep(thought-6, For-1)
det(minute-3, a-2)
pobj(For-1, minute-3)
nsubj(thought-6, Frida-5)
root(ROOT-0, thought-6)
nsubj(going-10, they-7)
aux(going-10, were-8)
advmod(going-10, really-9)
ccomp(thought-6, going-10)
aux(fight-12, to-11)
xcomp(going-10, fight-12)
cc(thought-6, and-14)
conj(thought-6, drew-15)
prt(drew-15, back-16)
prep(drew-15, in-17)
pobj(in-17, horror-18)
aux(await-20, to-19)
xcomp(drew-15, await-20)
det(contest-22, the-21)
dobj(await-20, contest-22)

cc(entered-7, But-1)
predet(notion-5, such-2)
det(notion-5, a-3)
amod(notion-5, warlike-4)
nsubj(entered-7, notion-5)
neg(entered-7, never-6)
root(ROOT-0, entered-7)
det(man-9, the-8)
dobj(entered-7, man-9)
prep(man-9, of-10)
poss(head-13, peace-11)
possessive(peace-11, 's-12)
pobj(of-10, head-13)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
det(step-4, a-3)
dobj(took-2, step-4)
advmod(took-2, backward-5)
prep(took-2, for-6)
det(second-8, a-7)
pobj(for-6, second-8)
cc(second-8, and-9)
conj(second-8, calmly-10)
vmod(second-8, surveyed-11)
poss(antagonist-13, his-12)
dobj(surveyed-11, antagonist-13)
prep(surveyed-11, with-14)
det(scrutiny-17, a-15)
amod(scrutiny-17, critical-16)
pobj(with-14, scrutiny-17)

nn(Lionel-2, Sir-1)
nsubj(stout-6, Lionel-2)
cop(stout-6, was-3)
dep(stout-6, short-4)
cc(stout-6, and-5)
root(ROOT-0, stout-6)
cc(stout-6, and-7)
conj(stout-6, puffy-8)
nn(Ingledew-11, Bertram-10)
nsubj(tall-13, Ingledew-11)
cop(tall-13, was-12)
parataxis(stout-6, tall-13)
cc(tall-13, and-14)
dep(well-knit-17, strong-15)
cc(well-knit-17, and-16)
conj(tall-13, well-knit-17)
cc(well-knit-17, and-18)
conj(well-knit-17, athletic-19)

prep(carried-58, After-1)
det(instant-3, an-2)
poss(pause-5, instant-3)
possessive(instant-3, 's-4)
pobj(After-1, pause-5)
prep(stood-12, during-7)
pobj(during-7, which-8)
det(baronet-11, the-9)
amod(baronet-11, doughty-10)
nsubj(stood-12, baronet-11)
rcmod(pause-5, stood-12)
ccomp(stood-12, doubling-13)
poss(fists-16, his-14)
amod(fists-16, fat-15)
dobj(doubling-13, fists-16)
cc(doubling-13, and-17)
conj(doubling-13, glaring-18)
amod(wrath-20, silent-19)
dobj(glaring-18, wrath-20)
prep(glaring-18, at-21)
poss(opponent-24, his-22)
nn(opponent-24, lither-23)
pobj(at-21, opponent-24)
dep(doubling-13, Bertram-26)
dep(Bertram-26, made-27)
det(dart-30, a-28)
amod(dart-30, sudden-29)
dobj(made-27, dart-30)
advmod(made-27, forward-31)
dep(doubling-13, seized-33)
det(man-37, the-34)
amod(man-37, little-35)
nn(man-37, stout-36)
dobj(seized-33, man-37)
advmod(seized-33, bodily-38)
prep(seized-33, in-39)
poss(arms-42, his-40)
amod(arms-42, stalwart-41)
pobj(in-39, arms-42)
cc(doubling-13, and-44)
conj(doubling-13, lifting-45)
dobj(lifting-45, him-46)
prep(lifting-45, like-47)
det(baby-49, a-48)
pobj(like-47, baby-49)
prep(lifting-45, in-51)
pobj(in-51, spite-52)
prep(spite-52, of-53)
pobj(of-53, kicks-54)
cc(stood-12, and-55)
conj(stood-12, struggles-56)
root(ROOT-0, carried-58)
dobj(carried-58, him-59)
det(paces-62, a-60)
num(paces-62, hundred-61)
nsubj(carried-58, paces-62)
prep(paces-62, to-63)
num(side-65, one-64)
pobj(to-63, side-65)
prep(side-65, of-66)
det(path-68, the-67)
pobj(of-66, path-68)
advmod(laid-72, where-70)
nsubj(laid-72, he-71)
rcmod(paces-62, laid-72)
dobj(laid-72, him-73)
prt(laid-72, down-74)
advmod(without-76, gingerly-75)
prep(laid-72, without-76)
amod(violence-78, unnecessary-77)
pobj(without-76, violence-78)
prep(violence-78, on-79)
det(bed-81, a-80)
pobj(on-79, bed-81)
prep(bed-81, of-82)
amod(bracken-84, young-83)
pobj(of-82, bracken-84)

advmod(returned-3, Then-1)
nsubj(returned-3, he-2)
root(ROOT-0, returned-3)
advmod(calmly-5, quite-4)
acomp(returned-3, calmly-5)
advmod(happened-11, as-7)
mark(happened-11, if-8)
nsubj(happened-11, nothing-9)
aux(happened-11, had-10)
advcl(returned-3, happened-11)
prep(happened-11, to-13)
poss(side-16, Frida-14)
possessive(Frida-14, 's-15)
pobj(to-13, side-16)
prep(happened-11, with-18)
det(smile-22, that-19)
amod(smile-22, quiet-20)
amod(smile-22, little-21)
pobj(with-18, smile-22)
prep(smile-22, on-23)
poss(countenance-26, his-24)
amod(countenance-26, unruffled-25)
pobj(on-23, countenance-26)

nsubj(approved-5, Frida-1)
aux(approved-5, had-2)
neg(approved-5, not-3)
advmod(approved-5, quite-4)
root(ROOT-0, approved-5)
prep(approved-5, of-6)
predet(episode-10, all-7)
det(episode-10, this-8)
amod(episode-10, small-9)
pobj(of-6, episode-10)
mark(believed-15, for-12)
nsubj(believed-15, she-13)
advmod(believed-15, too-14)
advcl(approved-5, believed-15)
prep(believed-15, in-16)
det(righteousness-18, the-17)
pobj(in-16, righteousness-18)
prep(righteousness-18, of-19)
pobj(of-19, taboo-20)
prep(believed-15, like-22)
advmod(other-24, most-23)
amod(Englishwomen-25, other-24)
pobj(like-22, Englishwomen-25)
cc(approved-5, and-27)
advmod(accepted-29, devoutly-28)
conj(approved-5, accepted-29)
det(doctrine-33, the-30)
amod(doctrine-33, common-31)
nn(doctrine-33, priestly-32)
dobj(accepted-29, doctrine-33)
mark(landlord-40, that-35)
det(earth-37, the-36)
nsubj(landlord-40, earth-37)
cop(landlord-40, is-38)
det(landlord-40, the-39)
ccomp(accepted-29, landlord-40)
dep(landlord-40, 's-41)
cc(landlord-40, and-42)
det(fulness-44, the-43)
conj(landlord-40, fulness-44)
advmod(landlord-40, thereof-45)
cc(help-67, but-47)
advmod(help-67, still-48)
cop(woman-52, being-50)
det(woman-52, a-51)
vmod(help-67, woman-52)
cc(woman-52, and-54)
advmod(admirer-57, therefore-55)
det(admirer-57, an-56)
conj(woman-52, admirer-57)
prep(admirer-57, of-58)
amod(strength-60, physical-59)
pobj(of-58, strength-60)
prep(strength-60, in-61)
pobj(in-61, men-62)
nsubj(help-67, she-64)
aux(help-67, could-65)
neg(help-67, not-66)
parataxis(approved-5, help-67)
xcomp(help-67, applauding-68)
prep(applauding-68, to-69)
pobj(to-69, herself-70)
det(way-73, the-71)
amod(way-73, masterly-72)
dobj(applauding-68, way-73)
prep(carried-79, in-74)
pobj(in-74, which-75)
poss(squire-77, her-76)
nsubj(carried-79, squire-77)
aux(carried-79, had-78)
rcmod(way-73, carried-79)
poss(captive-82, his-80)
nn(captive-82, antagonist-81)
dobj(carried-79, captive-82)

advmod(returned-3, When-1)
nsubj(returned-3, he-2)
advcl(beamed-6, returned-3)
nsubj(beamed-6, she-5)
root(ROOT-0, beamed-6)
prep(beamed-6, upon-7)
pobj(upon-7, him-8)
prep(beamed-6, with-9)
amod(confidence-11, friendly-10)
pobj(with-9, confidence-11)

cc(frightened-6, But-1)
nsubj(frightened-6, Philip-2)
cop(frightened-6, was-3)
advmod(frightened-6, very-4)
advmod(frightened-6, much-5)
root(ROOT-0, frightened-6)
advmod(frightened-6, indeed-7)

nsubj(have-4, You-2)
aux(have-4, 'll-3)
ccomp(know-11, have-4)
aux(pay-6, to-5)
xcomp(have-4, pay-6)
prep(pay-6, for-7)
pobj(for-7, this-8)
nsubj(know-11, you-10)
ccomp(said-15, know-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)

nsubj(law-5, This-2)
cop(law-5, is-3)
det(law-5, a-4)
root(ROOT-0, law-5)
dep(law-5, abiding-7)
dobj(abiding-7, land-8)

nsubj(bring-3, He-1)
aux(bring-3, 'll-2)
root(ROOT-0, bring-3)
det(action-5, an-4)
dobj(bring-3, action-5)
prep(action-5, against-6)
pobj(against-6, you-7)
prep(bring-3, for-8)
pobj(for-8, assault-9)
cc(assault-9, and-10)
conj(assault-9, battery-11)
cc(bring-3, and-13)
nsubj(get-16, you-14)
aux(get-16, 'll-15)
conj(bring-3, get-16)
num(months-18, three-17)
dobj(get-16, months-18)
prep(months-18, for-19)
pobj(for-19, it-20)

nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, n't-4)
ccomp(answered-10, think-5)
advmod(think-5, so-6)
nsubj(answered-10, Bertram-9)
root(ROOT-0, answered-10)
advmod(placid-13, still-12)
conj(answered-10, placid-13)
cc(answered-10, and-14)
conj(answered-10, unruffled-15)

expl(were-3, There-2)
root(ROOT-0, were-3)
nsubj(were-3, three-4)
prep(three-4, of-5)
pobj(of-5, us-6)
nsubj(saw-8, who-7)
rcmod(three-4, saw-8)
dobj(saw-8, him-9)
cc(were-3, and-11)
nsubj(position-17, it-12)
cop(position-17, was-13)
det(position-17, a-14)
advmod(ignominious-16, very-15)
amod(position-17, ignominious-16)
conj(were-3, position-17)
advmod(for-19, indeed-18)
prep(position-17, for-19)
det(person-21, a-20)
pobj(for-19, person-21)
nsubj(sets-23, who-22)
rcmod(person-21, sets-23)
prt(sets-23, up-24)
aux(chief-29, to-25)
cop(chief-29, be-26)
det(chief-29, a-27)
amod(chief-29, great-28)
xcomp(sets-23, chief-29)
prep(chief-29, in-30)
det(country-32, the-31)
pobj(in-30, country-32)

nsubj(like-4, He-1)
aux(like-4, wo-2)
neg(like-4, n't-3)
root(ROOT-0, like-4)
det(boys-7, the-5)
amod(boys-7, little-6)
dobj(like-4, boys-7)
prep(boys-7, on-8)
poss(estate-11, his-9)
amod(estate-11, own-10)
pobj(on-8, estate-11)
aux(know-13, to-12)
vmod(like-4, know-13)
det(Lionel-17, the-14)
amod(Lionel-17, great-15)
nn(Lionel-17, Sir-16)
nsubjpass(lifted-19, Lionel-17)
auxpass(lifted-19, was-18)
ccomp(know-13, lifted-19)
prt(lifted-19, up-20)
prep(lifted-19, against-21)
poss(will-23, his-22)
pobj(against-21, will-23)
conj(lifted-19, carried-25)
dep(carried-25, about-26)
prep(carried-25, like-27)
det(baby-29, a-28)
pobj(like-27, baby-29)
cc(lifted-19, and-31)
conj(lifted-19, set-32)
prt(set-32, down-33)
prep(set-32, in-34)
det(bracken-bed-36, a-35)
pobj(in-34, bracken-bed-36)

advmod(sorry-7, Indeed-1)
nsubj(sorry-7, I-3)
cop(sorry-7, was-4)
advmod(than-6, more-5)
advmod(sorry-7, than-6)
root(ROOT-0, sorry-7)
aux(have-9, to-8)
xcomp(sorry-7, have-9)
aux(do-11, to-10)
xcomp(have-9, do-11)
predet(thing-14, such-12)
det(thing-14, a-13)
dobj(do-11, thing-14)
prep(do-11, to-15)
det(man-17, a-16)
pobj(to-15, man-17)
prep(man-17, of-18)
poss(years-20, his-19)
pobj(of-18, years-20)
cc(sorry-7, but-22)
nsubj(see-24, you-23)
conj(sorry-7, see-24)
nsubj(have-27, he-25)
aux(have-27, WOULD-26)
ccomp(see-24, have-27)
dobj(have-27, it-28)

nsubj(way-5, It-1)
cop(way-5, 's-2)
det(way-5, the-3)
amod(way-5, only-4)
root(ROOT-0, way-5)
aux(deal-7, to-6)
vmod(way-5, deal-7)
prep(deal-7, with-8)
det(chiefs-11, these-9)
amod(chiefs-11, tabooing-10)
pobj(with-8, chiefs-11)

nsubj(face-3, You-1)
aux(face-3, must-2)
root(ROOT-0, face-3)
dobj(face-3, them-4)
cc(face-3, and-5)
auxpass(done-7, be-6)
conj(face-3, done-7)
prep(done-7, with-8)
pobj(with-8, it-9)

prep(had-9, In-1)
det(Islands-4, the-2)
nn(Islands-4, Caroline-3)
pobj(In-1, Islands-4)
advmod(had-9, once-6)
nsubj(had-9, I-8)
root(ROOT-0, had-9)
aux(do-11, to-10)
xcomp(had-9, do-11)
det(thing-14, the-12)
amod(thing-14, same-13)
dobj(do-11, thing-14)
prep(do-11, to-15)
det(cazique-17, a-16)
pobj(to-15, cazique-17)
nsubj(going-20, who-18)
aux(going-20, was-19)
rcmod(cazique-17, going-20)
aux(cook-22, to-21)
xcomp(going-20, cook-22)
cc(cook-22, and-23)
conj(cook-22, eat-24)
det(girl-29, a-25)
advmod(young-28, very-26)
advmod(young-28, pretty-27)
amod(girl-29, young-28)
dobj(cook-22, girl-29)
prep(girl-29, of-30)
poss(retainers-33, his-31)
amod(retainers-33, own-32)
pobj(of-30, retainers-33)

nsubj(listen-4, He-1)
aux(listen-4, would-2)
neg(listen-4, n't-3)
root(ROOT-0, listen-4)
prep(listen-4, to-5)
pobj(to-5, reason-6)
det(law-9, the-8)
nsubj(was-10, law-9)
parataxis(listen-4, was-10)
prep(was-10, on-11)
poss(side-13, his-12)
pobj(on-11, side-13)
advmod(took-26, so-15)
aux(NOT-19, being-17)
advmod(NOT-19, happily-18)
vmod(took-26, NOT-19)
det(myself-23, a-20)
amod(myself-23, law-abiding-21)
nn(myself-23, person-22)
dobj(NOT-19, myself-23)
nsubj(took-26, I-25)
parataxis(listen-4, took-26)
dobj(took-26, him-27)
prt(took-26, up-28)
prep(took-26, in-29)
poss(arms-31, my-30)
pobj(in-29, arms-31)
cc(took-26, and-33)
conj(took-26, walked-34)
prt(walked-34, off-35)
prep(walked-34, with-36)
pobj(with-36, him-37)
advmod(walked-34, bodily-38)
cc(took-26, and-40)
auxpass(obliged-42, was-41)
conj(took-26, obliged-42)
aux(drop-44, to-43)
xcomp(obliged-42, drop-44)
dobj(drop-44, him-45)
prt(drop-44, down-46)
prep(drop-44, into-47)
det(bed-51, a-48)
advmod(painful-50, very-49)
amod(bed-51, painful-50)
pobj(into-47, bed-51)
prep(bed-51, of-52)
amod(plants-54, stinging-53)
pobj(of-52, plants-54)
prep(plants-54, like-55)
pobj(like-55, nettles-56)
advmod(as-59, so-58)
advmod(drop-44, as-59)
aux(give-61, to-60)
dep(as-59, give-61)
iobj(give-61, myself-62)
dobj(give-61, time-63)
aux(escape-65, to-64)
vmod(time-63, escape-65)
prep(escape-65, with-66)
det(girl-68, the-67)
pobj(with-66, girl-68)
dep(drop-44, clear-69)
prt(clear-69, out-70)
prep(clear-69, of-71)
poss(clutches-73, his-72)
pobj(of-71, clutches-73)

nsubj(regretted-2, I-1)
root(ROOT-0, regretted-2)
xcomp(regretted-2, having-3)
aux(do-5, to-4)
xcomp(having-3, do-5)
dobj(do-5, it-6)
advmod(do-5, so-7)
advmod(do-5, roughly-8)
prep(do-5, of-10)
pobj(of-10, course-11)
cc(regretted-2, but-13)
expl(was-15, there-14)
conj(regretted-2, was-15)
neg(way-18, no-16)
amod(way-18, other-17)
nsubj(was-15, way-18)
advmod(of-20, out-19)
prep(way-18, of-20)
pobj(of-20, it-21)

mark(spoke-3, As-1)
nsubj(spoke-3, he-2)
advcl(treat-80, spoke-3)
prep(spoke-3, for-5)
det(time-8, the-6)
amod(time-8, first-7)
pobj(for-5, time-8)
nsubj(came-11, it-9)
advmod(came-11, really-10)
rcmod(time-8, came-11)
dobj(came-11, home-12)
prep(came-11, to-13)
poss(mind-16, Frida-14)
possessive(Frida-14, 's-15)
pobj(to-13, mind-16)
mark(regarded-26, that-17)
nn(Ingledew-19, Bertram-18)
nsubj(regarded-26, Ingledew-19)
vmod(regarded-26, standing-21)
advmod(standing-21, there-22)
prep(standing-21, before-23)
pobj(before-23, her-24)
ccomp(came-11, regarded-26)
prep(regarded-26, in-27)
amod(truth-29, very-28)
pobj(in-27, truth-29)
det(chief-32, the-30)
amod(chief-32, Polynesian-31)
dobj(regarded-26, chief-32)
cc(chief-32, and-33)
nn(Longden-36, Sir-34)
nn(Longden-36, Lionel-35)
conj(chief-32, Longden-36)
prep(Longden-36, as-37)
pobj(as-37, much-38)
prep(regarded-26, about-39)
det(sort-42, the-40)
amod(sort-42, same-41)
pobj(about-39, sort-42)
prep(sort-42, of-43)
amod(people-45, unreasoning-44)
pobj(of-43, people-45)
dobj(spoke-3, savages-47)
aux(argued-50, to-48)
auxpass(argued-50, be-49)
parataxis(spoke-3, argued-50)
prep(argued-50, with-51)
cc(argued-50, and-52)
conj(argued-50, cajoled-53)
mark(possible-55, if-54)
advcl(cajoled-53, possible-55)
dep(possible-55, but-57)
prep(but-57, if-58)
neg(if-58, not-59)
advmod(treated-64, then-61)
aux(treated-64, to-62)
auxpass(treated-64, be-63)
xcomp(argued-50, treated-64)
prep(treated-64, with-65)
nn(firmness-67, calm-66)
pobj(with-65, firmness-67)
cc(firmness-67, and-68)
conj(firmness-67, force-69)
advmod(officer-74, as-71)
det(officer-74, an-72)
amod(officer-74, English-73)
nsubj(treat-80, officer-74)
prep(officer-74, on-75)
det(expedition-78, an-76)
amod(expedition-78, exploring-77)
pobj(on-75, expedition-78)
aux(treat-80, might-79)
root(ROOT-0, treat-80)
det(kinglet-85, a-81)
amod(kinglet-85, wrathful-82)
nn(kinglet-85, Central-83)
nn(kinglet-85, African-84)
dobj(treat-80, kinglet-85)

cc(began-12, And-1)
prep(began-12, in-2)
det(sort-5, a-3)
nn(sort-5, dim-4)
pobj(in-2, sort-5)
prep(sort-5, of-6)
pobj(of-6, way-7)
advmod(began-12, too-9)
nsubj(began-12, it-11)
root(ROOT-0, began-12)
aux(strike-14, to-13)
xcomp(began-12, strike-14)
dobj(strike-14, her-15)
prep(strike-14, by-16)
pobj(by-16, degrees-17)
mark(one-24, that-18)
det(analogy-20, the-19)
nsubj(one-24, analogy-20)
cop(one-24, was-21)
det(one-24, a-22)
amod(one-24, true-23)
ccomp(strike-14, one-24)
mark(was-41, that-26)
nn(Ingledew-28, Bertram-27)
nsubj(was-41, Ingledew-28)
prep(was-41, among-30)
det(Englishmen-32, the-31)
pobj(among-30, Englishmen-32)
prep(Englishmen-32, with-33)
dobj(accustomed-37, whom-34)
nsubjpass(accustomed-37, she-35)
auxpass(accustomed-37, was-36)
pcomp(with-33, accustomed-37)
prep(accustomed-37, to-38)
pobj(to-38, mix-39)
ccomp(one-24, was-41)
prep(was-41, like-42)
det(civilised-44, a-43)
pobj(like-42, civilised-44)
amod(civilised-44, being-45)
prep(was-41, in-46)
det(midst-48, the-47)
pobj(in-46, midst-48)
prep(midst-48, of-49)
pobj(of-49, barbarians-50)
nsubj(feel-53, who-52)
rcmod(barbarians-50, feel-53)
cc(feel-53, and-54)
conj(feel-53, recognise-55)
prep(feel-53, but-56)
pobj(but-56, dimly-57)
cc(dimly-57, and-58)
conj(dimly-57, half-59)
advmod(dimly-57, unconsciously-61)
poss(superiority-64, his-62)
amod(superiority-64, innate-63)
dep(dimly-57, superiority-64)

prep(reached-6, By-1)
det(time-3, the-2)
pobj(By-1, time-3)
nsubj(reached-6, they-4)
aux(reached-6, had-5)
ccomp(overtook-19, reached-6)
det(gate-8, the-7)
dobj(reached-6, gate-8)
prep(reached-6, on-9)
det(side-12, the-10)
amod(side-12, other-11)
pobj(on-9, side-12)
prep(side-12, of-13)
det(hanger-15, the-14)
pobj(of-13, hanger-15)
nn(Lionel-18, Sir-17)
nsubj(overtook-19, Lionel-18)
root(ROOT-0, overtook-19)
dobj(overtook-19, them-20)
vmod(overtook-19, boiling-22)
prt(boiling-22, over-23)
prep(boiling-22, with-24)
pobj(with-24, indignation-25)

poss(card-3, Your-2)
nsubj(gasped-9, card-3)
advmod(gasped-9, sir-5)
nsubj(gasped-9, he-8)
root(ROOT-0, gasped-9)
prt(gasped-9, out-10)
advmod(gasped-9, inarticulately-11)
prep(gasped-9, to-12)
det(Alien-16, the-13)
advmod(innocent-15, calmly-14)
