nsubj(said-22, CHAPTER-1)
root(ROOT-0, had-2)
prep(had-2, on-3)
poss(dress-7, her-4)
amod(dress-7, best-5)
amod(dress-7, black-6)
pobj(on-3, dress-7)
cc(dress-7, and-8)
conj(dress-7, cap-9)
cc(had-2, and-11)
poss(collar-13, her-12)
nsubjpass(fastened-15, collar-13)
auxpass(fastened-15, was-14)
conj(had-2, fastened-15)
prep(fastened-15, with-16)
det(brooch-19, a-17)
amod(brooch-19, large-18)
pobj(with-16, brooch-19)
prep(brooch-19, with-20)
det(picture-22, a-21)
pobj(with-20, picture-22)
prep(picture-22, of-23)
det(man-25, a-24)
poss(face-27, man-25)
possessive(man-25, 's-26)
pobj(of-23, face-27)
prep(fastened-15, on-28)
pobj(on-28, it-29)

nsubj(photograph-5, It-1)
cop(photograph-5, was-2)
det(photograph-5, a-3)
amod(photograph-5, colored-4)
root(ROOT-0, photograph-5)
prep(photograph-5, of-6)
nn(Medlock-8, Mr.-7)
pobj(of-6, Medlock-8)
nsubj(died-11, who-9)
aux(died-11, had-10)
rcmod(photograph-5, died-11)
tmod(died-11, years-12)
advmod(died-11, ago-13)
cc(photograph-5, and-15)
nsubj(wore-18, she-16)
advmod(wore-18, always-17)
conj(photograph-5, wore-18)
dobj(wore-18, it-19)
advmod(dressed-23, when-20)
nsubjpass(dressed-23, she-21)
auxpass(dressed-23, was-22)
advcl(wore-18, dressed-23)
prt(dressed-23, up-24)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
acomp(looked-2, nervous-3)
cc(nervous-3, and-4)
conj(nervous-3, excited-5)

poss(hair-3, Your-2)
nsubj(rough-5, hair-3)
cop(rough-5, 's-4)
ccomp(said-9, rough-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
advmod(said-9, quickly-10)

root(ROOT-0, Go-2)
cc(Go-2, and-3)
conj(Go-2, brush-4)
dobj(Go-2, it-5)

nsubj(help-3, Martha-1)
root(ROOT-0, help-3)
dobj(help-3, her-4)
aux(slip-6, to-5)
xcomp(help-3, slip-6)
prep(slip-6, on-7)
poss(dress-10, her-8)
amod(dress-10, best-9)
pobj(on-7, dress-10)

nn(Craven-2, Mr.-1)
nsubj(sent-3, Craven-2)
root(ROOT-0, sent-3)
dobj(sent-3, me-4)
aux(bring-6, to-5)
xcomp(sent-3, bring-6)
dobj(bring-6, her-7)
prep(bring-6, to-8)
pobj(to-8, him-9)
prep(bring-6, in-10)
poss(study-12, his-11)
pobj(in-10, study-12)

predet(pink-3, All-1)
det(pink-3, the-2)
nsubj(left-4, pink-3)
root(ROOT-0, left-4)
poss(cheeks-7, Mary-5)
possessive(Mary-5, 's-6)
dobj(left-4, cheeks-7)

poss(heart-2, Her-1)
nsubj(began-3, heart-2)
root(ROOT-0, began-3)
aux(thump-5, to-4)
xcomp(began-3, thump-5)
cc(began-3, and-6)
nsubj(felt-8, she-7)
conj(began-3, felt-8)
nsubj(changing-10, herself-9)
dep(felt-8, changing-10)
prep(changing-10, into-11)
det(child-18, a-12)
amod(silent-17, stiff-13)
amod(silent-17, plain-15)
amod(child-18, silent-17)
pobj(into-11, child-18)
advmod(into-11, again-19)

nsubj(answer-5, She-1)
aux(answer-5, did-2)
neg(answer-5, not-3)
advmod(answer-5, even-4)
root(ROOT-0, answer-5)
nn(Medlock-7, Mrs.-6)
dobj(answer-5, Medlock-7)
cc(answer-5, but-9)
conj(answer-5, turned-10)
cc(turned-10, and-11)
conj(turned-10, walked-12)
prep(turned-10, into-13)
poss(bedroom-15, her-14)
pobj(into-13, bedroom-15)
dep(turned-10, followed-17)
prep(followed-17, by-18)
pobj(by-18, Martha-19)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
dobj(said-2, nothing-3)
mark(changed-8, while-4)
poss(dress-6, her-5)
nsubjpass(changed-8, dress-6)
auxpass(changed-8, was-7)
advcl(said-2, changed-8)
cc(said-2, and-10)
poss(hair-12, her-11)
nsubj(brushed-13, hair-12)
conj(said-2, brushed-13)
cc(brushed-13, and-15)
mark(tidy-20, after-16)
nsubj(tidy-20, she-17)
cop(tidy-20, was-18)
advmod(tidy-20, quite-19)
advcl(followed-22, tidy-20)
nsubj(followed-22, she-21)
conj(brushed-13, followed-22)
nn(Medlock-24, Mrs.-23)
dobj(followed-22, Medlock-24)
prep(followed-22, down-25)
det(corridors-27, the-26)
pobj(down-25, corridors-27)
prep(followed-22, in-29)
pobj(in-29, silence-30)

nsubj(was-2, What-1)
root(ROOT-0, was-2)
expl(was-2, there-3)
mark(say-7, for-4)
nsubj(say-7, her-5)
aux(say-7, to-6)
dep(was-2, say-7)

nsubjpass(obliged-3, She-1)
auxpass(obliged-3, was-2)
root(ROOT-0, obliged-3)
aux(go-5, to-4)
xcomp(obliged-3, go-5)
cc(go-5, and-6)
conj(go-5, see-7)
nn(Craven-9, Mr.-8)
dobj(go-5, Craven-9)
cc(obliged-3, and-10)
nsubj(like-14, he-11)
aux(like-14, would-12)
neg(like-14, not-13)
conj(obliged-3, like-14)
dobj(like-14, her-15)
cc(obliged-3, and-17)
nsubj(like-21, she-18)
aux(like-21, would-19)
neg(like-21, not-20)
conj(obliged-3, like-21)
dobj(like-21, him-22)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
dobj(think-6, what-3)
nsubj(think-6, he-4)
aux(think-6, would-5)
ccomp(knew-2, think-6)
prep(think-6, of-7)
pobj(of-7, her-8)

nsubjpass(taken-3, She-1)
auxpass(taken-3, was-2)
dep(been-13, taken-3)
prep(taken-3, to-4)
det(part-6, a-5)
pobj(to-4, part-6)
prep(part-6, of-7)
det(house-9, the-8)
pobj(of-7, house-9)
nsubj(been-13, she-10)
aux(been-13, had-11)
neg(been-13, not-12)
root(ROOT-0, been-13)
prep(been-13, into-14)
pcomp(into-14, before-15)

prep(entered-22, At-1)
amod(Medlock-4, last-2)
nn(Medlock-4, Mrs.-3)
pobj(At-1, Medlock-4)
vmod(Medlock-4, knocked-5)
dep(knocked-5, at-6)
det(door-8, a-7)
pobj(at-6, door-8)
cc(at-6, and-10)
advmod(said-14, when-11)
det(one-13, some-12)
nsubj(said-14, one-13)
conj(at-6, said-14)
prep(entered-22, Come-17)
pcomp(Come-17, in-18)
nsubj(entered-22, they-21)
root(ROOT-0, entered-22)
det(room-24, the-23)
dobj(entered-22, room-24)
advmod(entered-22, together-25)

det(man-2, A-1)
nsubj(sitting-4, man-2)
aux(sitting-4, was-3)
root(ROOT-0, sitting-4)
prep(sitting-4, in-5)
det(armchair-7, an-6)
pobj(in-5, armchair-7)
prep(sitting-4, before-8)
det(fire-10, the-9)
pobj(before-8, fire-10)
cc(sitting-4, and-12)
nn(Medlock-14, Mrs.-13)
nsubj(spoke-15, Medlock-14)
conj(sitting-4, spoke-15)
prep(spoke-15, to-16)
pobj(to-16, him-17)

nsubj(Mary-5, This-2)
cop(Mary-5, is-3)
nn(Mary-5, Miss-4)
ccomp(said-11, Mary-5)
appos(Mary-5, sir-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)

nsubj(go-4, You-2)
aux(go-4, can-3)
root(ROOT-0, go-4)
cc(go-4, and-5)
conj(go-4, leave-6)
dobj(go-4, her-7)
advmod(go-4, here-8)

nsubj(ring-3, I-1)
aux(ring-3, will-2)
ccomp(said-16, ring-3)
prep(ring-3, for-4)
pobj(for-4, you-5)
advmod(want-8, when-6)
nsubj(want-8, I-7)
advcl(ring-3, want-8)
dobj(want-8, you-9)
aux(take-11, to-10)
xcomp(want-8, take-11)
dobj(take-11, her-12)
advmod(take-11, away-13)
root(ROOT-0, said-16)
nn(Craven-18, Mr.-17)
nsubj(said-16, Craven-18)

advmod(went-3, When-1)
nsubj(went-3, she-2)
advcl(stand-13, went-3)
prt(went-3, out-4)
cc(went-3, and-5)
conj(went-3, closed-6)
det(door-8, the-7)
dobj(closed-6, door-8)
nsubj(stand-13, Mary-10)
aux(stand-13, could-11)
advmod(stand-13, only-12)
root(ROOT-0, stand-13)
nsubj(twisting-21, waiting-14)
det(thing-19, a-16)
advmod(little-18, plain-17)
amod(thing-19, little-18)
appos(waiting-14, thing-19)
dep(stand-13, twisting-21)
poss(hands-24, her-22)
amod(hands-24, thin-23)
dobj(twisting-21, hands-24)
advmod(twisting-21, together-25)

nsubj(see-3, She-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
mark(hunchback-15, that-4)
det(man-6, the-5)
nsubj(hunchback-15, man-6)
prep(man-6, in-7)
det(chair-9, the-8)
pobj(in-7, chair-9)
cop(hunchback-15, was-10)
neg(hunchback-15, not-11)
advmod(much-13, so-12)
advmod(hunchback-15, much-13)
det(hunchback-15, a-14)
ccomp(see-3, hunchback-15)
prep(hunchback-15, as-16)
det(man-18, a-17)
pobj(as-16, man-18)
prep(man-18, with-19)
amod(shoulders-24, high-20)
advmod(crooked-23, rather-22)
amod(shoulders-24, crooked-23)
pobj(with-19, shoulders-24)
cc(see-3, and-26)
nsubj(had-28, he-27)
conj(see-3, had-28)
amod(streaked-31, black-29)
nn(streaked-31, hair-30)
dobj(had-28, streaked-31)
prep(streaked-31, with-32)
pobj(with-32, white-33)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
poss(head-4, his-3)
dobj(turned-2, head-4)
prep(turned-2, over-5)
poss(shoulders-8, his-6)
amod(shoulders-8, high-7)
pobj(over-5, shoulders-8)
cc(turned-2, and-9)
conj(turned-2, spoke-10)
prep(spoke-10, to-11)
pobj(to-11, her-12)

root(ROOT-0, Come-2)
advmod(Come-2, here-3)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj(went-2, Mary-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
pobj(to-3, him-4)

nsubj(ugly-4, He-1)
cop(ugly-4, was-2)
neg(ugly-4, not-3)
root(ROOT-0, ugly-4)

poss(face-2, His-1)
nsubj(handsome-6, face-2)
aux(handsome-6, would-3)
aux(handsome-6, have-4)
aux(handsome-6, been-5)
root(ROOT-0, handsome-6)
mark(miserable-13, if-7)
nsubj(miserable-13, it-8)
aux(miserable-13, had-9)
neg(miserable-13, not-10)
cop(miserable-13, been-11)
advmod(miserable-13, so-12)
advcl(handsome-6, miserable-13)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
advmod(worried-9, as-3)
mark(worried-9, if-4)
det(sight-6, the-5)
nsubj(worried-9, sight-6)
prep(sight-6, of-7)
pobj(of-7, her-8)
advcl(looked-2, worried-9)
cc(worried-9, and-10)
conj(worried-9, fretted-11)
dobj(fretted-11, him-12)
cc(worried-9, and-13)
advmod(know-19, as-14)
mark(know-19, if-15)
nsubj(know-19, he-16)
aux(know-19, did-17)
neg(know-19, not-18)
conj(worried-9, know-19)
dobj(know-19, what-20)
prep(know-19, in-21)
det(world-23, the-22)
pobj(in-21, world-23)
aux(do-25, to-24)
vmod(world-23, do-25)
prep(do-25, with-26)
pobj(with-26, her-27)

cop(you-3, Are-2)
root(ROOT-0, you-3)
advmod(you-3, well-4)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

dep(answered-5, Yes-2)
root(ROOT-0, answered-5)
nsubj(answered-5, Mary-6)

root(ROOT-0, Do-2)
nsubj(take-4, they-3)
ccomp(Do-2, take-4)
amod(care-6, good-5)
dobj(take-4, care-6)
prep(care-6, of-7)
pobj(of-7, you-8)

root(ROOT-0, Yes-2)

nsubj(rubbed-2, He-1)
root(ROOT-0, rubbed-2)
poss(fretfully-5, his-3)
nn(fretfully-5, forehead-4)
dobj(rubbed-2, fretfully-5)
mark(looked-8, as-6)
nsubj(looked-8, he-7)
advcl(rubbed-2, looked-8)
dobj(looked-8, her-9)
prt(looked-8, over-10)

nsubj(thin-5, You-2)
cop(thin-5, are-3)
advmod(thin-5, very-4)
ccomp(said-9, thin-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)

nsubj(getting-4, I-2)
aux(getting-4, am-3)
ccomp(answered-9, getting-4)
dobj(getting-4, fatter-5)
nsubj(answered-9, Mary-8)
root(ROOT-0, answered-9)
prep(answered-9, in-10)
dobj(knew-13, what-11)
nsubj(knew-13, she-12)
pcomp(in-10, knew-13)
cop(way-17, was-14)
poss(way-17, her-15)
amod(way-17, stiffest-16)
ccomp(knew-13, way-17)

det(face-4, What-1)
det(face-4, an-2)
amod(face-4, unhappy-3)
dobj(had-6, face-4)
nsubj(had-6, he-5)
root(ROOT-0, had-6)

poss(eyes-3, His-1)
amod(eyes-3, black-2)
nsubj(seemed-4, eyes-3)
root(ROOT-0, seemed-4)
advmod(saw-9, as-5)
mark(saw-9, if-6)
nsubj(saw-9, they-7)
advmod(saw-9, scarcely-8)
advcl(seemed-4, saw-9)
dobj(saw-9, her-10)
advmod(seeing-16, as-12)
mark(seeing-16, if-13)
nsubj(seeing-16, they-14)
aux(seeing-16, were-15)
advcl(saw-9, seeing-16)
dobj(seeing-16, something-17)
advmod(something-17, else-18)
cc(seemed-4, and-20)
nsubj(keep-24, he-21)
aux(keep-24, could-22)
advmod(keep-24, hardly-23)
conj(seemed-4, keep-24)
poss(thoughts-26, his-25)
dobj(keep-24, thoughts-26)
prep(keep-24, upon-27)
pobj(upon-27, her-28)

nsubj(forgot-3, I-2)
ccomp(said-8, forgot-3)
dobj(forgot-3, you-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)

advmod(remember-5, How-2)
aux(remember-5, could-3)
nsubj(remember-5, I-4)
root(ROOT-0, remember-5)
dobj(remember-5, you-6)

nsubj(intended-2, I-1)
root(ROOT-0, intended-2)
aux(send-4, to-3)
xcomp(intended-2, send-4)
iobj(send-4, you-5)
det(governess-7, a-6)
dobj(send-4, governess-7)
cc(governess-7, or-8)
det(nurse-10, a-9)
conj(governess-7, nurse-10)
cc(governess-7, or-12)
det(one-14, some-13)
conj(governess-7, one-14)
prep(one-14, of-15)
det(sort-17, that-16)
pobj(of-15, sort-17)
cc(intended-2, but-19)
nsubj(forgot-21, I-20)
conj(intended-2, forgot-21)

dep(began-5, Please-2)
root(ROOT-0, began-5)
nsubj(began-5, Mary-6)

dep(choked-12, Please-2)
cc(choked-12, and-5)
advmod(choked-12, then-6)
det(lump-8, the-7)
pobj(then-6, lump-8)
prep(then-6, in-9)
poss(throat-11, her-10)
pobj(in-9, throat-11)
root(ROOT-0, choked-12)
dobj(choked-12, her-13)

dep(want-5, What-2)
aux(want-5, do-3)
nsubj(want-5, you-4)
root(ROOT-0, want-5)
aux(say-7, to-6)
xcomp(want-5, say-7)

nsubj(inquired-2, he-1)
root(ROOT-0, inquired-2)

nsubj(am-3, I-2)
ccomp(said-14, am-3)
nsubj(big-8, I-5)
cop(big-8, am-6)
advmod(big-8, too-7)
parataxis(am-3, big-8)
prep(big-8, for-9)
det(nurse-11, a-10)
pobj(for-9, nurse-11)
root(ROOT-0, said-14)
nsubj(said-14, Mary-15)

cc(please-3, And-2)
csubj(make-8, please-3)
advmod(please-3, please-5)
aux(make-8, do-6)
neg(make-8, n't-7)
root(ROOT-0, make-8)
nsubj(have-10, me-9)
ccomp(make-8, have-10)
det(governess-12, a-11)
dobj(have-10, governess-12)
advmod(make-8, yet-13)

nsubj(rubbed-2, He-1)
root(ROOT-0, rubbed-2)
poss(forehead-4, his-3)
dobj(rubbed-2, forehead-4)
advmod(rubbed-2, again-5)
cc(rubbed-2, and-6)
conj(rubbed-2, stared-7)
prep(stared-7, at-8)
pobj(at-8, her-9)

nsubj(was-3, That-2)
ccomp(muttered-12, was-3)
dobj(said-8, what-4)
det(woman-7, the-5)
nn(woman-7, Sowerby-6)
nsubj(said-8, woman-7)
ccomp(was-3, said-8)
nsubj(muttered-12, he-11)
root(ROOT-0, muttered-12)
advmod(muttered-12, absentmindedly-13)

advmod(gathered-3, Then-1)
nsubj(gathered-3, Mary-2)
root(ROOT-0, gathered-3)
det(scrap-5, a-4)
dobj(gathered-3, scrap-5)
prep(scrap-5, of-6)
pobj(of-6, courage-7)

cop(she-3, Is-2)
root(ROOT-0, she-3)
cop(mother-9, is-5)
nsubj(mother-9, she-6)
poss(mother-9, Martha-7)
possessive(Martha-7, 's-8)
dep(she-3, mother-9)

nsubj(stammered-2, she-1)
root(ROOT-0, stammered-2)

discourse(think-5, Yes-2)
nsubj(think-5, I-4)
ccomp(replied-10, think-5)
advmod(think-5, so-6)
nsubj(replied-10, he-9)
root(ROOT-0, replied-10)

nsubj(knows-3, She-2)
ccomp(said-8, knows-3)
prep(knows-3, about-4)
pobj(about-4, children-5)
root(ROOT-0, said-8)
nsubj(said-8, Mary-9)

nsubj(has-3, She-2)
root(ROOT-0, has-3)
dobj(has-3, twelve-4)

nsubj(knows-2, She-1)
root(ROOT-0, knows-2)

nsubj(seemed-2, He-1)
root(ROOT-0, seemed-2)
aux(rouse-4, to-3)
xcomp(seemed-2, rouse-4)
dobj(rouse-4, himself-5)

dep(want-5, What-2)
aux(want-5, do-3)
nsubj(want-5, you-4)
root(ROOT-0, want-5)
aux(do-7, to-6)
xcomp(want-5, do-7)

nsubj(want-3, I-2)
ccomp(answered-12, want-3)
aux(play-5, to-4)
xcomp(want-3, play-5)
prt(play-5, out-6)
prep(play-5, of-7)
pobj(of-7, doors-8)
nsubj(answered-12, Mary-11)
root(ROOT-0, answered-12)
xcomp(answered-12, hoping-14)
mark(tremble-20, that-15)
poss(voice-17, her-16)
nsubj(tremble-20, voice-17)
aux(tremble-20, did-18)
neg(tremble-20, not-19)
ccomp(hoping-14, tremble-20)

nsubj(liked-4, I-2)
neg(liked-4, never-3)
root(ROOT-0, liked-4)
dobj(liked-4, it-5)
prep(liked-4, in-6)
pobj(in-6, India-7)

nsubj(makes-2, It-1)
root(ROOT-0, makes-2)
nsubj(hungry-4, me-3)
xcomp(makes-2, hungry-4)
advmod(hungry-4, here-5)
cc(makes-2, and-7)
nsubj(getting-10, I-8)
aux(getting-10, am-9)
conj(makes-2, getting-10)
dobj(getting-10, fatter-11)

nsubj(watching-3, He-1)
aux(watching-3, was-2)
root(ROOT-0, watching-3)
dobj(watching-3, her-4)

nn(Sowerby-3, Mrs.-2)
nsubj(said-4, Sowerby-3)
root(ROOT-0, said-4)
nsubj(do-7, it-5)
aux(do-7, would-6)
ccomp(said-4, do-7)
nsubj(good-9, you-8)
xcomp(do-7, good-9)

advmod(will-3, Perhaps-1)
nsubj(will-3, it-2)
ccomp(said-7, will-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)

nsubj(thought-3, She-2)
root(ROOT-0, thought-3)
nsubj(stronger-8, you-4)
aux(stronger-8, had-5)
advmod(stronger-8, better-6)
dep(stronger-8, get-7)
ccomp(thought-3, stronger-8)
mark(had-11, before-9)
nsubj(had-11, you-10)
advcl(stronger-8, had-11)
det(governess-13, a-12)
dobj(had-11, governess-13)

nsubj(makes-3, It-2)
ccomp(argued-19, makes-3)
nsubj(feel-5, me-4)
ccomp(makes-3, feel-5)
acomp(feel-5, strong-6)
advmod(play-9, when-7)
nsubj(play-9, I-8)
advcl(feel-5, play-9)
cc(makes-3, and-10)
det(wind-12, the-11)
nsubj(comes-13, wind-12)
conj(makes-3, comes-13)
prep(comes-13, over-14)
det(moor-16, the-15)
pobj(over-14, moor-16)
root(ROOT-0, argued-19)
nsubj(argued-19, Mary-20)

advmod(play-5, Where-2)
aux(play-5, do-3)
nsubj(play-5, you-4)
root(ROOT-0, play-5)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
advmod(asked-2, next-3)

dep(gasped-5, Everywhere-2)
root(ROOT-0, gasped-5)
nsubj(gasped-5, Mary-6)

poss(mother-4, Martha-2)
possessive(Martha-2, 's-3)
nsubj(sent-5, mother-4)
root(ROOT-0, sent-5)
iobj(sent-5, me-6)
det(skipping-rope-8, a-7)
dobj(sent-5, skipping-rope-8)

nsubj(skip-2, I-1)
root(ROOT-0, skip-2)
cc(skip-2, and-3)
conj(skip-2, run-4)
cc(skip-2, and-6)
nsubj(look-8, I-7)
conj(skip-2, look-8)
prt(look-8, about-9)
aux(see-11, to-10)
xcomp(look-8, see-11)
mark(beginning-15, if-12)
nsubj(beginning-15, things-13)
aux(beginning-15, are-14)
advcl(see-11, beginning-15)
aux(stick-17, to-16)
xcomp(beginning-15, stick-17)
prt(stick-17, up-18)
prt(stick-17, out-19)
prep(stick-17, of-20)
det(earth-22, the-21)
pobj(of-20, earth-22)

nsubj(do-4, I-1)
aux(do-4, do-2)
neg(do-4, n't-3)
root(ROOT-0, do-4)
det(harm-6, any-5)
dobj(do-4, harm-6)

aux(look-4, Do-2)
neg(look-4, n't-3)
ccomp(said-10, look-4)
advmod(frightened-6, so-5)
acomp(look-4, frightened-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)
prep(said-10, in-11)
det(voice-14, a-12)
amod(voice-14, worried-13)
pobj(in-11, voice-14)

nsubj(do-5, You-2)
aux(do-5, could-3)
neg(do-5, not-4)
ccomp(like-11, do-5)
det(harm-7, any-6)
dobj(do-5, harm-7)
det(child-10, a-9)
nsubj(like-11, child-10)
root(ROOT-0, like-11)
dobj(like-11, you-12)

nsubj(do-3, You-1)
aux(do-3, may-2)
root(ROOT-0, do-3)
dobj(like-6, what-4)
nsubj(like-6, you-5)
ccomp(do-3, like-6)

nsubj(put-2, Mary-1)
root(ROOT-0, put-2)
poss(hand-4, her-3)
dobj(put-2, hand-4)
prt(put-2, up-5)
prep(put-2, to-6)
poss(throat-8, her-7)
pobj(to-6, throat-8)
mark(afraid-12, because-9)
nsubj(afraid-12, she-10)
cop(afraid-12, was-11)
advcl(put-2, afraid-12)
nsubj(see-15, he-13)
aux(see-15, might-14)
ccomp(afraid-12, see-15)
det(lump-18, the-16)
amod(lump-18, excited-17)
dobj(see-15, lump-18)
dobj(felt-21, which-19)
nsubj(felt-21, she-20)
rcmod(lump-18, felt-21)
dobj(felt-21, jump-22)
prep(felt-21, into-23)
pobj(into-23, it-24)

nsubj(came-2, She-1)
root(ROOT-0, came-2)
det(nearer-5, a-3)
nn(nearer-5, step-4)
dobj(came-2, nearer-5)
prep(came-2, to-6)
pobj(to-6, him-7)

root(ROOT-0, May-2)
dobj(May-2, I-3)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
advmod(said-2, tremulously-3)

poss(face-4, Her-1)
amod(face-4, anxious-2)
amod(face-4, little-3)
nsubj(seemed-5, face-4)
root(ROOT-0, seemed-5)
aux(worry-7, to-6)
xcomp(seemed-5, worry-7)
dobj(worry-7, him-8)
advmod(than-10, more-9)
advmod(worry-7, than-10)
advmod(than-10, ever-11)

aux(look-4, Do-2)
neg(look-4, n't-3)
ccomp(exclaimed-10, look-4)
advmod(frightened-6, so-5)
acomp(look-4, frightened-6)
nsubj(exclaimed-10, he-9)
root(ROOT-0, exclaimed-10)

prep(may-5, Of-2)
pobj(Of-2, course-3)
nsubj(may-5, you-4)
root(ROOT-0, may-5)

nsubj(guardian-4, I-1)
cop(guardian-4, am-2)
poss(guardian-4, your-3)
root(ROOT-0, guardian-4)
mark(one-11, though-6)
nsubj(one-11, I-7)
cop(one-11, am-8)
det(one-11, a-9)
amod(one-11, poor-10)
advcl(guardian-4, one-11)
prep(one-11, for-12)
det(child-14, any-13)
pobj(for-12, child-14)

nsubj(give-4, I-1)
aux(give-4, can-2)
neg(give-4, not-3)
root(ROOT-0, give-4)
iobj(give-4, you-5)
dobj(give-4, time-6)
cc(time-6, or-7)
conj(time-6, attention-8)

nsubjpass(ill-4, I-1)
auxpass(ill-4, am-2)
advmod(ill-4, too-3)
root(ROOT-0, ill-4)
cc(ill-4, and-6)
conj(ill-4, wretched-7)
cc(wretched-7, and-8)
conj(wretched-7, distracted-9)
cc(ill-4, but-11)
nsubj(wish-13, I-12)
conj(ill-4, wish-13)
dobj(wish-13, you-14)
aux(happy-17, to-15)
cop(happy-17, be-16)
xcomp(wish-13, happy-17)
cc(happy-17, and-18)
conj(happy-17, comfortable-19)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
dobj(know-4, anything-5)
prep(know-4, about-6)
pobj(about-6, children-7)
cc(know-4, but-9)
nn(Medlock-11, Mrs.-10)
nsubj(is-12, Medlock-11)
conj(know-4, is-12)
aux(see-14, to-13)
xcomp(is-12, see-14)
mark(have-17, that-15)
nsubj(have-17, you-16)
ccomp(see-14, have-17)
dobj(have-17, all-18)
nsubj(need-20, you-19)
rcmod(all-18, need-20)

nsubj(sent-2, I-1)
root(ROOT-0, sent-2)
prep(sent-2, for-3)
pobj(for-3, you-4)
advmod(sent-2, to-day-5)
mark(said-9, because-6)
nn(Sowerby-8, Mrs.-7)
nsubj(said-9, Sowerby-8)
advcl(sent-2, said-9)
nsubj(ought-11, I-10)
ccomp(said-9, ought-11)
aux(see-13, to-12)
xcomp(ought-11, see-13)
dobj(see-13, you-14)

poss(daughter-2, Her-1)
nsubj(talked-4, daughter-2)
aux(talked-4, had-3)
root(ROOT-0, talked-4)
prep(talked-4, about-5)
pobj(about-5, you-6)

nsubj(thought-2, She-1)
root(ROOT-0, thought-2)
nsubj(needed-4, you-3)
ccomp(thought-2, needed-4)
amod(air-6, fresh-5)
dobj(needed-4, air-6)
cc(air-6, and-7)
conj(air-6, freedom-8)
cc(needed-4, and-9)
conj(needed-4, running-10)
dep(running-10, about-11)

nsubj(knows-3, She-2)
ccomp(said-10, knows-3)
dobj(knows-3, all-4)
prep(all-4, about-5)
pobj(about-5, children-6)
nsubj(said-10, Mary-9)
root(ROOT-0, said-10)
advmod(said-10, again-11)
prep(said-10, in-12)
pobj(in-12, spite-13)
prep(spite-13, of-14)
pobj(of-14, herself-15)

nsubj(ought-3, She-2)
ccomp(said-7, ought-3)
prep(ought-3, to-4)
root(ROOT-0, said-7)
nn(Craven-9, Mr.-8)
nsubj(said-7, Craven-9)

nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
dobj(thought-3, her-4)
prep(thought-3, rather-5)
pobj(rather-5, bold-6)
aux(stop-8, to-7)
vmod(thought-3, stop-8)
dobj(stop-8, me-9)
prep(stop-8, on-10)
det(moor-12, the-11)
pobj(on-10, moor-12)
cc(thought-3, but-14)
nsubj(said-16, she-15)
conj(thought-3, said-16)
nn(Craven-19, Mrs.-18)
nsubj(kind-22, Craven-19)
aux(kind-22, had-20)
cop(kind-22, been-21)
parataxis(thought-3, kind-22)
prep(kind-22, to-23)
pobj(to-23, her-24)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
advmod(seemed-2, hard-3)
prep(seemed-2, for-4)
pobj(for-4, him-5)
aux(speak-7, to-6)
xcomp(seemed-2, speak-7)
poss(wife-10, his-8)
amod(wife-10, dead-9)
poss(name-12, wife-10)
possessive(wife-10, 's-11)
dobj(speak-7, name-12)

nsubj(woman-6, She-2)
cop(woman-6, is-3)
det(woman-6, a-4)
amod(woman-6, respectable-5)
root(ROOT-0, woman-6)

advmod(seen-4, Now-1)
nsubj(seen-4, I-2)
aux(seen-4, have-3)
dep(think-7, seen-4)
dobj(seen-4, you-5)
nsubj(think-7, I-6)
root(ROOT-0, think-7)
nsubj(said-9, she-8)
ccomp(think-7, said-9)
amod(things-11, sensible-10)
dobj(said-9, things-11)

root(ROOT-0, Play-1)
prt(Play-1, out-2)
prep(Play-1, of-3)
pobj(of-3, doors-4)
advmod(much-6, as-5)
advmod(Play-1, much-6)
mark(like-9, as-7)
nsubj(like-9, you-8)
advcl(Play-1, like-9)

nsubj(place-5, It-1)
cop(place-5, 's-2)
det(place-5, a-3)
amod(place-5, big-4)
root(ROOT-0, place-5)
cc(place-5, and-6)
nsubj(go-9, you-7)
aux(go-9, may-8)
conj(place-5, go-9)
