nn(III-2, BOOK-1)
advmod(hurt-2, badly-6)

nsubj(tell-3, I-1)
aux(tell-3, can-2)
root(ROOT-0, tell-3)
dobj(tell-3, you-4)

root(ROOT-0, Did-2)
dobj(Did-2, I-3)

nsubj(quits-16, Well-2)
mark(hurt-6, as-4)
nsubj(hurt-6, you-5)
advcl(quits-16, hurt-6)
dobj(hurt-6, mine-7)
prep(hurt-6, on-8)
det(occasion-11, the-9)
amod(occasion-11, first-10)
pobj(on-8, occasion-11)
poss(cry-15, let-13)
possessive(let-13, 's-14)
nsubj(quits-16, cry-15)
root(ROOT-0, quits-16)

nsubj(throwing-8, He-1)
cop(throwing-8, was-2)
acomp(throwing-8, silent-3)
prep(throwing-8, for-4)
det(little-6, a-5)
pobj(for-4, little-6)
root(ROOT-0, throwing-8)
amod(glances-10, furtive-9)
dobj(throwing-8, glances-10)
prep(throwing-8, at-11)
pobj(at-11, her-12)
prep(throwing-8, from-13)
pobj(from-13, time-14)
prep(throwing-8, to-15)
pobj(to-15, time-16)

nsubj(thin-4, She-1)
cop(thin-4, was-2)
advmod(thin-4, wonderfully-3)
root(ROOT-0, thin-4)
cc(thin-4, and-5)
conj(thin-4, fragile-6)
cc(thin-4, but-8)
advmod(pretty-10, wonderfully-9)
conj(thin-4, pretty-10)
mark(sat-14, as-12)
nsubj(sat-14, she-13)
advcl(thin-4, sat-14)
advmod(sat-14, there-15)
prep(sat-14, under-16)
det(cedar-18, the-17)
pobj(under-16, cedar-18)

prep(said-4, At-1)
pobj(At-1, last-2)
nsubj(said-4, he-3)
ccomp(sure-39, said-4)
prep(said-4, with-6)
det(note-9, a-7)
amod(note-9, grumbling-8)
pobj(with-6, note-9)
nsubj(wish-13, I-12)
dep(said-4, wish-13)
nsubj(look-17, you-14)
aux(look-17, would-15)
neg(look-17, n't-16)
ccomp(wish-13, look-17)
advmod(thin-19, so-18)
acomp(look-17, thin-19)
cc(thin-19, and-20)
conj(thin-19, dowie-like-21)
mark(say-25, as-23)
nsubj(say-25, we-24)
advcl(look-17, say-25)
advmod(at-27, up-26)
advmod(say-25, at-27)
dep(at-27, home-28)
nsubj('ve-31, you-30)
parataxis(wish-13, 've-31)
neg(cause-33, no-32)
dobj('ve-31, cause-33)
aux(fret-35, to-34)
vmod(cause-33, fret-35)
nsubj(sure-39, I-37)
cop(sure-39, 'm-38)
root(ROOT-0, sure-39)

det(temper-2, The-1)
nsubj(gave-5, temper-2)
prep(temper-2, of-3)
pobj(of-3, twenty-one-4)
root(ROOT-0, gave-5)
dobj(gave-5, way-6)

nsubj(sat-2, Laura-1)
root(ROOT-0, sat-2)
prt(sat-2, up-3)
dep(sat-2, nay-5)
dep(sat-2, rose-7)

advmod(come-5, Will-2)
nsubj(come-5, you-3)
discourse(come-5, please-4)
root(ROOT-0, come-5)
cc(come-5, and-6)
conj(come-5, look-7)
prep(look-7, at-8)
det(sights-10, the-9)
pobj(at-8, sights-10)

cc(go-5, or-2)
nn(I-4, shall-3)
conj(go-5, I-4)
root(ROOT-0, go-5)
dobj(go-5, home-6)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
prep(looked-2, at-4)
poss(face-7, her-5)
amod(face-7, flashing-6)
pobj(at-4, face-7)
cc(looked-2, and-9)
conj(looked-2, stuck-10)
prep(stuck-10, to-11)
poss(seat-13, his-12)
pobj(to-11, seat-13)

nsubj(say-3, I-2)
root(ROOT-0, say-3)
nn(Laura-6, Miss-5)
dobj(say-3, Laura-6)
nsubj(know-11, you-8)
aux(know-11, do-9)
neg(know-11, n't-10)
dep(Laura-6, know-11)
advmod(bowl-14, how-12)
nsubj(bowl-14, you-13)
ccomp(know-11, bowl-14)
det(fellow-16, a-15)
dobj(bowl-14, fellow-16)
prt(bowl-14, over-17)

det(expression-2, The-1)
nsubj(propitiated-18, expression-2)
prep(expression-2, of-3)
poss(countenance-6, his-4)
amod(countenance-6, handsome-5)
pobj(of-3, countenance-6)
advmod(childish-9, so-8)
parataxis(propitiated-18, childish-9)
advmod(childish-9, still-10)
prep(childish-9, through-11)
advmod(force-16, all-12)
poss(athlete-14, its-13)
poss(force-16, athlete-14)
possessive(athlete-14, 's-15)
pobj(through-11, force-16)
root(ROOT-0, propitiated-18)
dobj(propitiated-18, her-19)

cc(felt-4, And-1)
advmod(felt-4, yet-2)
nsubj(felt-4, she-3)
root(ROOT-0, felt-4)
advmod(felt-4, instinctively-5)
mark(went-13, that-6)
poss(fancy-8, his-7)
nsubj(went-13, fancy-8)
prep(fancy-8, for-9)
pobj(for-9, her-10)
neg(longer-12, no-11)
advmod(went-13, longer-12)
ccomp(felt-4, went-13)
advmod(deep-15, so-14)
acomp(went-13, deep-15)
mark(done-20, as-16)
nsubj(done-20, it-17)
aux(done-20, had-18)
advmod(done-20, once-19)
advcl(went-13, done-20)

root(ROOT-0, Well-1)

nsubj(glad-4, she-2)
cop(glad-4, was-3)
root(ROOT-0, glad-4)
prep(glad-10, of-6)
pobj(of-6, course-7)
nsubj(glad-10, she-8)
cop(glad-10, was-9)
parataxis(glad-4, glad-10)

root(ROOT-0, Oh-2)

nsubj(much-6, you-1)
cop(much-6, 're-2)
neg(much-6, not-3)
advmod(much-6, so-4)
advmod(much-6, very-5)
ccomp(said-13, much-6)
aux(pitied-9, to-7)
auxpass(pitied-9, be-8)
xcomp(much-6, pitied-9)
nsubj(said-13, she-12)
root(ROOT-0, said-13)
cc(said-13, but-15)
poss(hand-17, her-16)
nsubj(lighted-18, hand-17)
conj(said-13, lighted-18)
det(moment-20, a-19)
dobj(lighted-18, moment-20)
advmod(lighted-18, kindly-21)
cc(lighted-18, and-22)
conj(lighted-18, shyly-23)
prep(shyly-23, on-24)
det(man-27, the-25)
amod(man-27, young-26)
poss(arm-29, man-27)
possessive(man-27, 's-28)
pobj(on-24, arm-29)

advmod(Hubert-13, Now-2)
mark(talk-8, if-4)
nsubj(talk-8, you-5)
aux(talk-8, would-6)
neg(talk-8, n't-7)
dep(Hubert-13, talk-8)
prep(talk-8, about-9)
det(things-11, these-10)
pobj(about-9, things-11)
root(ROOT-0, Hubert-13)
aux(know-17, do-15)
nsubj(know-17, you-16)
parataxis(Hubert-13, know-17)
dobj(doing-22, what-18)
nsubj(doing-22, I-19)
aux(doing-22, should-20)
aux(doing-22, be-21)
ccomp(know-17, doing-22)

nsubj(asking-5, I-2)
aux(asking-5, should-3)
aux(asking-5, be-4)
root(ROOT-0, asking-5)
dobj(asking-5, you-6)
aux(do-8, to-7)
xcomp(asking-5, do-8)
iobj(do-8, me-9)
det(service-11, a-10)
dobj(do-8, service-11)

poss(manner-2, His-1)
nsubj(changed-3, manner-2)
root(ROOT-0, changed-3)
conj(changed-3, became-5)
acomp(became-5, businesslike-6)
cc(changed-3, and-7)
conj(changed-3, mannish-8)
advmod(mannish-8, at-9)
advmod(at-9, once-10)

advmod(please-5, Then-2)
nsubj(please-5, you-3)
aux(please-5, 'll-4)
ccomp(said-19, please-5)
ccomp(please-5, sit-6)
advmod(again-8, down-7)
advmod(sit-6, again-8)
cc(please-5, and-10)
conj(please-5, tell-11)
dobj(tell-11, me-12)
dobj(is-15, what-13)
nsubj(is-15, it-14)
ccomp(please-5, is-15)
nsubj(said-19, he-18)
root(ROOT-0, said-19)

nsubj(obeyed-2, She-1)
root(ROOT-0, obeyed-2)

nsubj(crossed-2, He-1)
root(ROOT-0, crossed-2)
poss(knees-4, his-3)
dobj(crossed-2, knees-4)
cc(crossed-2, and-6)
conj(crossed-2, listened-7)

cc(had-3, But-1)
nsubj(had-3, she-2)
root(ROOT-0, had-3)
det(difficulty-5, some-4)
dobj(had-3, difficulty-5)
prep(difficulty-5, in-6)
pcomp(in-6, putting-7)
dobj(putting-7, it-8)

prep(bear-24, At-1)
pobj(At-1, last-2)
nsubj(said-4, she-3)
rcmod(last-2, said-4)
xcomp(said-4, looking-6)
prt(looking-6, away-7)
prep(looking-6, from-8)
pobj(from-8, him-9)
ccomp(bear-24, Do-12)
nsubj(think-14, you-13)
ccomp(Do-12, think-14)
mark(proposed-18, if-16)
nsubj(proposed-18, I-17)
advcl(Do-12, proposed-18)
dobj(proposed-18, it-19)
poss(mother-22, your-21)
nsubj(bear-24, mother-22)
aux(bear-24, could-23)
root(ROOT-0, bear-24)
aux(have-26, to-25)
xcomp(bear-24, have-26)
dobj(have-26, me-27)
prep(have-26, on-28)
det(visit-30, a-29)
pobj(on-28, visit-30)
prep(visit-30, to-31)
det(farm-33, the-32)
pobj(to-31, farm-33)

root(ROOT-0, Mother-2)

nsubj(!-3, you-2)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(said-2, in-3)
pobj(in-3, astonishment-4)

det(notions-3, A-1)
num(notions-3, hundred-2)
nsubj(blazed-4, notions-3)
root(ROOT-0, blazed-4)
prt(blazed-4, up-5)
prep(blazed-4, in-6)
poss(mind-8, his-7)
pobj(in-6, mind-8)

dep(want-6, What-1)
prep(What-1, on-2)
pobj(on-2, earth-3)
aux(want-6, did-4)
nsubj(want-6, she-5)
root(ROOT-0, want-6)
aux(be-8, to-7)
xcomp(want-6, be-8)
prep(be-8, in-9)
det(parts-11, those-10)
pobj(in-9, parts-11)
advmod(be-8, again-12)
prep(be-8, for-13)

poss(stepmother-3, My-2)
nsubj(unwell-6, stepmother-3)
cop(unwell-6, is-4)
advmod(unwell-6, very-5)
ccomp(said-10, unwell-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
advmod(said-10, hurriedly-11)

dep(troubles-7, It-2)
advmod(troubles-7, well-4)
nsubj(troubles-7, it-6)
root(ROOT-0, troubles-7)
dobj(troubles-7, me-8)
neg(see-11, not-9)
aux(see-11, to-10)
xcomp(troubles-7, see-11)
dobj(see-11, her-12)

cc(go-5, But-1)
nsubj(go-5, I-2)
aux(go-5, ca-3)
neg(go-5, n't-4)
root(ROOT-0, go-5)
prep(go-5, to-6)
pobj(to-6, Bannisdale-7)

mark(hate-6, If-1)
poss(mother-3, your-2)
nsubj(hate-6, mother-3)
aux(hate-6, does-4)
neg(hate-6, n't-5)
advcl(take-22, hate-6)
dobj(hate-6, me-7)
advmod(hate-6, now-8)
mark(did-12, as-10)
nsubj(did-12, she-11)
advcl(hate-6, did-12)
amod(summer-14, last-13)
tmod(did-12, summer-14)
dep(did-12, perhaps-16)
nsubj(take-22, she-18)
cc(she-18, and-19)
conj(she-18, Polly-20)
aux(take-22, would-21)
root(ROOT-0, take-22)
dobj(take-22, me-23)
prep(take-22, in-24)
pcomp(in-24, for-25)
det(while-27, a-26)
pobj(for-25, while-27)

nsubj(frowned-2, He-1)
root(ROOT-0, frowned-2)
prep(frowned-2, over-3)
pobj(over-3, it-4)
parataxis(frowned-2, taking-6)
det(airs-8, the-7)
dobj(taking-6, airs-8)
prep(airs-8, of-9)
det(relative-11, the-10)
pobj(of-9, relative-11)
cc(relative-11, and-12)
det(counsellor-14, the-13)
conj(relative-11, counsellor-14)

nsubj(say-5, Mother-2)
aux(say-5, did-3)
neg(say-5, n't-4)
root(ROOT-0, say-5)
dobj(say-5, much-6)
dep(say-5, well-8)
prep(say-5, about-10)
poss(affair-12, your-11)
pobj(about-10, affair-12)

cc(says-3, But-1)
nsubj(says-3, Polly-2)
root(ROOT-0, says-3)
nsubjpass(spoken-7, she-4)
auxpass(spoken-7, 's-5)
neg(spoken-7, never-6)
ccomp(says-3, spoken-7)
advmod(spoken-7, again-8)
dobj(spoken-7, you-9)
prep(spoken-7, since-10)

cc(expect-3, But-1)
nsubj(expect-3, I-2)
root(ROOT-0, expect-3)
nsubj(know-6, you-5)
parataxis(expect-3, know-6)
dobj(afraid-11, what-7)
nsubj(afraid-11, she-8)
aux(afraid-11, 'd-9)
cop(afraid-11, be-10)
ccomp(know-6, afraid-11)
prep(afraid-11, of-12)

nsubj(nodded-2, He-1)
root(ROOT-0, nodded-2)
advmod(nodded-2, sagaciously-3)

nsubj(imagine-5, I-2)
aux(imagine-5, ca-3)
neg(imagine-5, n't-4)
ccomp(said-8, imagine-5)
root(ROOT-0, said-8)
nsubj(said-8, Laura-9)
appos(Laura-9, instantly-11)

cc(betrayed-8, But-1)
det(stiffening-3, the-2)
nsubj(betrayed-8, stiffening-3)
prep(stiffening-3, of-4)
poss(frame-7, her-5)
amod(frame-7, slight-6)
pobj(of-4, frame-7)
root(ROOT-0, betrayed-8)
dobj(betrayed-8, her-9)

discourse(see-11, Why-2)
prep(see-11, of-4)
pobj(of-4, course-5)
nn(Laura-8, Miss-7)
dep(course-5, Laura-8)
nsubj(see-11, you-10)
root(ROOT-0, see-11)
nsubj(afraid-15, she-12)
aux(afraid-15, 'd-13)
cop(afraid-15, be-14)
ccomp(see-11, afraid-15)
prep(afraid-15, of-16)
poss(coming-18, its-17)
pobj(of-16, coming-18)
prep(afraid-15, on-19)
pcomp(on-19, again-20)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, silence-3)

det(rim-3, The-1)
amod(rim-3, broad-2)
nsubj(hid-9, rim-3)
prep(rim-3, of-4)
poss(hat-8, Laura-5)
possessive(Laura-5, 's-6)
nn(hat-8, velvet-7)
pobj(of-4, hat-8)
root(ROOT-0, hid-9)
poss(face-11, her-10)
dobj(hid-9, face-11)

nsubj(began-2, Hubert-1)
root(ROOT-0, began-2)
aux(uncomfortable-5, to-3)
cop(uncomfortable-5, be-4)
xcomp(began-2, uncomfortable-5)

nsubj(say-5, I-2)
aux(say-5, do-3)
neg(say-5, n't-4)
ccomp(said-15, say-5)
mark(have-9, as-6)
nsubj(have-9, she-7)
aux(have-9, 'd-8)
advcl(say-5, have-9)
dobj(have-9, cause-10)
prep(have-9, to-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)
dep(said-15, slowly-16)
advmod(slowly-16, but-19)
nsubj(laughed-24, Laura-22)
advmod(laughed-24, suddenly-23)
dep(said-15, laughed-24)
cc(said-15, and-26)
nsubj(opened-28, Mason-27)
conj(said-15, opened-28)
poss(eyes-30, his-29)
dobj(opened-28, eyes-30)
prep(opened-28, in-31)
pobj(in-31, astonishment-32)

root(ROOT-0, Such-1)
det(sound-6, a-2)
amod(sound-6, strange-3)
amod(sound-6, little-4)
amod(sound-6, dry-5)
dep(Such-1, sound-6)

prep(stay-30, Of-2)
pobj(Of-2, course-3)
mark(were-8, if-5)
poss(mother-7, your-6)
nsubj(were-8, mother-7)
advcl(stay-30, were-8)
aux(think-10, to-9)
ccomp(were-8, think-10)
amod(things-12, such-11)
dobj(think-10, things-12)
cc(think-10, and-13)
aux(say-15, to-14)
conj(think-10, say-15)
dobj(say-15, them-16)
prep(say-15, to-17)
pobj(to-17, me-18)
det(time-21, every-20)
dobj(say-15, time-21)
nsubj(went-23, I-22)
rcmod(time-21, went-23)
prep(went-23, to-24)
pobj(to-24, Bannisdale-25)
nsubj(stay-30, I-27)
aux(stay-30, could-28)
neg(stay-30, n't-29)
root(ROOT-0, stay-30)

cc(want-3, But-1)
nsubj(want-3, I-2)
root(ROOT-0, want-3)
aux(see-5, to-4)
xcomp(want-3, see-5)
advmod(very-7, Augustina-6)
acomp(see-5, very-7)
advmod(very-7, _-9)
advmod(much-12, very-10)
advmod(much-12, _-11)
dep(very-7, much-12)

poss(voice-2, Her-1)
nsubj(wavered-3, voice-2)
root(ROOT-0, wavered-3)

cc(go-6, And-2)
nsubj(go-6, I-3)
aux(go-6, could-4)
advmod(go-6, easily-5)
root(ROOT-0, go-6)
prep(go-6, to-7)
pobj(to-7, her-8)
mark(close-13, if-10)
nsubj(close-13, I-11)
cop(close-13, were-12)
parataxis(go-6, close-13)
prep(close-13, by-14)
advmod(was-18, when-16)
nsubj(was-18, she-17)
advcl(go-6, was-18)
advmod(was-18, alone-19)

cc(expense-8, And-1)
prep(expense-8, of-2)
pobj(of-2, course-3)
nsubj(expense-8, I-4)
aux(expense-8, should-5)
cop(expense-8, be-6)
neg(expense-8, no-7)
root(ROOT-0, expense-8)

poss(mother-2, Your-1)
nsubj(knows-3, mother-2)
root(ROOT-0, knows-3)
nsubj(have-5, I-4)
ccomp(knows-3, have-5)
poss(money-8, my-6)
amod(money-8, own-7)
dobj(have-5, money-8)

nsubj(nodded-2, Hubert-1)
root(ROOT-0, nodded-2)

nsubj(trying-3, He-1)
aux(trying-3, was-2)
root(ROOT-0, trying-3)
advmod(trying-3, hard-4)
aux(read-6, to-5)
xcomp(trying-3, read-6)
poss(face-8, her-7)
dobj(read-6, face-8)
cc(face-8, but-10)
dobj(made-15, what-12)
det(deuce-14, the-13)
nsubj(made-15, deuce-14)
dep(close-18, made-15)
dobj(made-15, girls-16)
advmod(close-18, so-17)
conj(face-8, close-18)

poss(countenance-2, His-1)
nsubj(brightened-3, countenance-2)
root(ROOT-0, brightened-3)
advmod(brightened-3, however-4)

det(right-3, All-2)
root(ROOT-0, right-3)

nsubj(see-3, I-1)
aux(see-3, 'll-2)
root(ROOT-0, see-3)
prep(see-3, to-4)
pobj(to-4, it-5)
nsubj(manage-9, I-7)
aux(manage-9, 'll-8)
dep(see-3, manage-9)
dobj(manage-9, it-10)
nsubj(wait-13, you-12)
parataxis(see-3, wait-13)

root(ROOT-0, Ah-2)

advmod(stop-2, but-1)
root(ROOT-0, stop-2)
det(minute-4, a-3)
dobj(stop-2, minute-4)

poss(smile-2, Her-1)
nsubj(shone-3, smile-2)
root(ROOT-0, shone-3)
prt(shone-3, out-4)
prep(shone-3, from-5)
det(shadow-7, the-6)
pobj(from-5, shadow-7)
prep(shadow-7, of-8)
det(hat-10, the-9)
pobj(of-8, hat-10)

mark(go-4, If-2)
nsubj(go-4, I-3)
advcl('s-6, go-4)
expl('s-6, there-5)
root(ROOT-0, 's-6)
det(condition-8, a-7)
nsubj('s-6, condition-8)

mark('m-3, While-1)
nsubj('m-3, I-2)
advcl(come-9, 'm-3)
advmod('m-3, there-4)
nsubj(come-9, you-6)
aux(come-9, must-7)
neg(come-9, n't-8)
root(ROOT-0, come-9)

det(fellow-3, The-1)
amod(fellow-3, young-2)
nsubj(flung-4, fellow-3)
root(ROOT-0, flung-4)
prt(flung-4, away-5)
prep(flung-4, from-6)
pobj(from-6, her-7)
prep(flung-4, with-8)
det(exclamation-11, a-9)
amod(exclamation-11, passionate-10)
pobj(with-8, exclamation-11)
cc(flung-4, and-13)
poss(smile-15, her-14)
nsubj(dropped-16, smile-15)
conj(flung-4, dropped-16)
dep(dropped-16, lost-18)
dobj(lost-18, itself-19)
prep(lost-18, in-20)
det(distress-23, a-21)
amod(distress-23, sweet-22)
pobj(in-20, distress-23)
prep(dropped-16, unlike-25)
det(Laura-29, the-26)
amod(Laura-29, old-27)
amod(Laura-29, wild-28)
pobj(unlike-25, Laura-29)

nsubj(seem-3, I-2)
root(ROOT-0, seem-3)
aux(falling-6, to-4)
aux(falling-6, be-5)
xcomp(seem-3, falling-6)
prt(falling-6, out-7)
prep(falling-6, with-8)
pobj(with-8, you-9)
predet(time-12, all-10)
det(time-12, the-11)
tmod(seem-3, time-12)
nsubj(said-16, she-15)
dep(seem-3, said-16)
prep(said-16, in-17)
pobj(in-17, haste-18)
cc(seem-3, and-21)
nsubj(want-25, I-22)
aux(want-25, do-23)
neg(want-25, n't-24)
conj(seem-3, want-25)
prep(want-25, to-26)
det(bit-28, a-27)
pobj(to-26, bit-28)

cc(better-8, But-1)
advmod(better-8, indeed-2)
nsubj(better-8, it-4)
aux(better-8, will-5)
cop(better-8, be-6)
advmod(better-8, much-7)
root(ROOT-0, better-8)

nsubj(see-2, You-1)
root(ROOT-0, see-2)
mark(were-6, if-4)
nsubj(were-6, you-5)
advcl(see-2, were-6)
aux(coming-9, to-7)
aux(coming-9, be-8)
xcomp(were-6, coming-9)
prt(coming-9, over-10)
aux(pay-12, to-11)
xcomp(coming-9, pay-12)
dobj(pay-12, visits-13)
prep(pay-12, to-14)
pobj(to-14, me-15)
nsubj(think-19, you-17)
aux(think-19, would-18)
parataxis(see-2, think-19)
nsubj(duty-22, it-20)
poss(duty-22, your-21)
xcomp(think-19, duty-22)
aux(make-24, to-23)
vmod(duty-22, make-24)
dobj(make-24, love-25)
prep(make-24, to-26)
pobj(to-26, me-27)

nsubj(did-7, Well-2)
cc(I-6, and-4)
dep(I-6, if-5)
dep(Well-2, I-6)
root(ROOT-0, did-7)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
advmod(said-2, fiercely-3)

nsubj(put-5, It-2)
aux(put-5, would-3)
advmod(put-5, only-4)
root(ROOT-0, put-5)
prt(put-5, off-6)
det(time-8, the-7)
dobj(put-5, time-8)
prep(time-8, of-9)
poss(friends-13, our-10)
amod(friends-13, making-11)
amod(friends-13, real-12)
pobj(of-9, friends-13)

cc(do-6, And-1)
parataxis(do-6, and-3)
nsubj(do-6, I-5)
root(ROOT-0, do-6)
dobj(do-6, care-7)
advmod(much-9, very-8)
advmod(do-6, much-9)
prep(much-9, for-10)
poss(people-13, papa-11)
possessive(papa-11, 's-12)
pobj(for-10, people-13)

det(tears-2, The-1)
nsubj(leapt-3, tears-2)
root(ROOT-0, leapt-3)
prep(leapt-3, to-4)
poss(eyes-6, her-5)
pobj(to-4, eyes-6)
prep(leapt-3, for-7)
det(time-10, the-8)
amod(time-10, first-9)
pobj(for-7, time-10)

nsubj(held-2, She-1)
root(ROOT-0, held-2)
prt(held-2, out-3)
poss(hand-6, her-4)
amod(hand-6, ungloved-5)
dobj(held-2, hand-6)

ccomp(took-10, Reluctantly-1)
cc(Reluctantly-1, and-3)
conj(Reluctantly-1, without-4)
pcomp(without-4, looking-5)
prep(looking-5, at-6)
pobj(at-6, her-7)
nsubj(took-10, he-9)
root(ROOT-0, took-10)
dobj(took-10, it-11)

det(touch-2, The-1)
nsubj(roused-5, touch-2)
prep(touch-2, of-3)
pobj(of-3, it-4)
root(ROOT-0, roused-5)
det(tempest-7, a-6)
dobj(roused-5, tempest-7)
prep(roused-5, in-8)
pobj(in-8, him-9)

nsubj(crushed-2, He-1)
root(ROOT-0, crushed-2)
dobj(crushed-2, it-3)
cc(crushed-2, and-4)
conj(crushed-2, threw-5)
dobj(threw-5, it-6)
prt(threw-5, away-7)
prep(threw-5, from-8)
pobj(from-8, him-9)

root(ROOT-0, Oh-2)

mark(seen-5, if-1)
nsubj(seen-5, you-2)
aux(seen-5, 'd-3)
neg(seen-5, never-4)
root(ROOT-0, seen-5)
det(man-7, that-6)
dobj(seen-5, man-7)

nsubj(groaned-2, he-1)
root(ROOT-0, groaned-2)

nsubj(got-2, She-1)
root(ROOT-0, got-2)
prt(got-2, up-3)
prep(got-2, without-4)
det(word-6, a-5)
pobj(without-4, word-6)
cc(got-2, and-8)
advmod(walking-12, presently-9)
nsubj(walking-12, they-10)
aux(walking-12, were-11)
conj(got-2, walking-12)
prt(walking-12, through-13)
det(backs-16, the-14)
dobj(walking-12, backs-16)
cc(walking-12, and-19)
nsubj(taming-23, she-20)
aux(taming-23, was-21)
advmod(taming-23, gradually-22)
conj(walking-12, taming-23)
cc(taming-23, and-24)
conj(taming-23, appeasing-25)
dobj(taming-23, him-26)

prep(reached-5, By-1)
det(time-3, the-2)
pobj(By-1, time-3)
nsubj(reached-5, they-4)
dep(was-13, reached-5)
det(gate-8, the-6)
nn(gate-8, street-7)
dobj(reached-5, gate-8)
prep(gate-8, of-9)
pobj(of-9, King-10)
possessive(King-10, 's-11)
nsubj(was-13, he-12)
root(ROOT-0, was-13)
advmod(was-13, again-14)
prep(was-13, in-15)
det(tide-18, the-16)
amod(tide-18, full-17)
pobj(in-15, tide-18)
prep(tide-18, of-19)
amod(talk-21, musical-20)
pobj(of-19, talk-21)
cc(talk-21, and-22)
conj(talk-21, boasting-23)
advmod(aware-26, quite-25)
dep(was-13, aware-26)
prep(aware-26, besides-27)
mark(drew-36, that-28)
poss(looks-31, his-29)
amod(looks-31, good-30)
nsubj(drew-36, looks-31)
cc(looks-31, and-32)
poss(physique-35, his-33)
amod(physique-35, magnificent-34)
conj(looks-31, physique-35)
pcomp(besides-27, drew-36)
det(attention-38, the-37)
dobj(drew-36, attention-38)
prep(attention-38, of-39)
det(passers-by-41, the-40)
pobj(of-39, passers-by-41)

discourse(lot-8, Why-2)
nsubj(lot-8, they-4)
cop(lot-8, 're-5)
det(lot-8, a-6)
amod(lot-8, poor-7)
root(ROOT-0, lot-8)
det(men-13, these-10)
nn(men-13, Varsity-12)
dep(lot-8, men-13)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
advmod(said-2, once-3)
advmod(said-2, contemptuously-4)
mark(passed-8, as-6)
nsubj(passed-8, they-7)
advcl(said-2, passed-8)
det(group-10, a-9)
dobj(passed-8, group-10)
prep(group-10, of-11)
advmod(weedy-13, rather-12)
amod(undergraduates-14, weedy-13)
pobj(of-11, undergraduates-14)
nsubj(throw-19, I-17)
aux(throw-19, could-18)
parataxis(said-2, throw-19)
nsubj(go-25, ten-20)
prep(ten-20, of-21)
pobj(of-21, em-22)
prep(em-22, at-23)
pobj(at-23, one-24)
ccomp(throw-19, go-25)

cc(talked-4, And-1)
advmod(talked-4, perpetually-2)
nsubj(talked-4, he-3)
root(ROOT-0, talked-4)
prep(talked-4, of-5)
pobj(of-5, money-6)
det(cost-9, the-8)
appos(money-6, cost-9)
prep(cost-9, of-10)
poss(lodgings-12, his-11)
pobj(of-10, lodgings-12)
prep(money-6, of-14)
poss(fare-17, his-15)
nn(fare-17, railway-16)
pobj(of-14, fare-17)
det(ways-21, the-19)
amod(ways-21, swindling-20)
appos(fare-17, ways-21)
prep(ways-21, of-22)
det(south-24, the-23)
pobj(of-22, south-24)

prep(run-11, After-1)
pobj(After-1, all-2)
det(habits-6, the-4)
amod(habits-6, painful-5)
nsubj(run-11, habits-6)
prep(habits-6, of-7)
pobj(of-7, generations-8)
aux(run-11, had-9)
neg(run-11, not-10)
root(ROOT-0, run-11)
aux(waste-13, to-12)
xcomp(run-11, waste-13)
det(mother-16, the-15)
nsubj(began-17, mother-16)
parataxis(run-11, began-17)
aux(show-19, to-18)
xcomp(began-17, show-19)
prep(show-19, in-20)
det(son-22, the-21)
pobj(in-20, son-22)

prep(parted-5, In-1)
det(street-3, the-2)
pobj(In-1, street-3)
nsubj(parted-5, they-4)
root(ROOT-0, parted-5)

mark(saying-4, As-1)
nsubj(saying-4, he-2)
aux(saying-4, was-3)
advcl(changed-12, saying-4)
acomp(saying-4, good-bye-5)
prep(good-bye-5, to-6)
pobj(to-6, her-7)
poss(look-10, his-9)
nsubj(changed-12, look-10)
advmod(changed-12, suddenly-11)
root(ROOT-0, changed-12)

nsubj(say-3, I-2)
root(ROOT-0, say-3)

nsubj(girl-5, that-2)
cop(girl-5, 's-3)
det(girl-5, the-4)
root(ROOT-0, girl-5)
nsubj(travelled-7, I-6)
rcmod(girl-5, travelled-7)
prt(travelled-7, down-8)
prep(travelled-7, with-9)
pobj(with-9, yesterday-10)

cc(Jove-4, And-1)
advmod(Jove-4, by-3)
root(ROOT-0, Jove-4)

nsubj(knew-2, she-1)
root(ROOT-0, knew-2)
dobj(knew-2, me-3)

cc(darted-10, And-1)
prep(darted-10, with-2)
det(nod-5, a-3)
amod(nod-5, last-4)
pobj(with-2, nod-5)
prep(nod-5, to-6)
pobj(to-6, Laura-7)
nsubj(darted-10, he-9)
root(ROOT-0, darted-10)
prep(darted-10, after-11)
det(woman-14, a-12)
amod(woman-14, tall-13)
pobj(after-11, woman-14)
nsubj(thrown-17, who-15)
