nn(I-2, CHAPTER-1)
prep(top-4, of-5)
pobj(of-5, this-6)
poss(spirits-9, his-8)
appos(this-6, spirits-9)
auxpass(composed-12, being-10)
advmod(composed-12, more-11)
vmod(spirits-9, composed-12)
root(ROOT-0, came-14)
det(rush-16, a-15)
dobj(came-14, rush-16)
prep(rush-16, of-17)
pobj(of-17, rage-18)
cc(rage-18, and-19)
conj(rage-18, indignation-20)
prep(came-14, at-21)
pobj(at-21, thought-22)
prep(thought-22, of-23)
det(girl-25, the-24)
pobj(of-23, girl-25)

det(lawyer-2, The-1)
nsubj(clutched-3, lawyer-2)
root(ROOT-0, clutched-3)
poss(whip-5, his-4)
dobj(clutched-3, whip-5)
cc(clutched-3, and-7)
nsubj(dug-13, reckless-9)
prep(reckless-9, of-10)
pobj(of-10, consequences-11)
conj(clutched-3, dug-13)
poss(heels-15, his-14)
dobj(dug-13, heels-15)
prep(dug-13, into-16)
poss(horse-18, his-17)
pobj(into-16, horse-18)
cc(clutched-3, and-20)
prep(longed-32, for-21)
det(moment-23, the-22)
pobj(for-21, moment-23)
prep(longed-32, in-25)
det(heat-27, the-26)
pobj(in-25, heat-27)
prep(heat-27, of-28)
poss(wrath-30, his-29)
pobj(of-28, wrath-30)
conj(clutched-3, longed-32)
aux(be-34, to-33)
xcomp(longed-32, be-34)
advmod(be-34, up-35)
prep(up-35, with-36)
det(villains-38, the-37)
pobj(with-36, villains-38)
aux(strike-41, to-40)
xcomp(longed-32, strike-41)
det(blow-43, a-42)
dobj(strike-41, blow-43)
prep(strike-41, at-44)
pobj(at-44, them-45)

mark(lasted-4, If-1)
poss(courage-3, his-2)
nsubj(lasted-4, courage-3)
advcl(show-9, lasted-4)
nn(Fishwick-7, Mr.-6)
nsubj(show-9, Fishwick-7)
aux(show-9, might-8)
root(ROOT-0, show-9)
dobj(show-9, them-10)
det(man-12, a-11)
npadvmod(yet-13, man-12)
advmod(show-9, yet-13)
advmod(came-18, when-15)
det(time-17, the-16)
nsubj(came-18, time-17)
parataxis(show-9, came-18)

nsubj(outlines-32, Trot-trot-1)
amod(masses-14, trot-trot-3)
prep(trot-trot-3, through-4)
det(darkness-6, the-5)
pobj(through-4, darkness-6)
prep(darkness-6, under-7)
det(stars-9, the-8)
pobj(under-7, stars-9)
det(trees-12, the-11)
appos(stars-9, trees-12)
amod(masses-14, black-13)
appos(Trot-trot-1, masses-14)
nsubj(shot-16, that-15)
rcmod(masses-14, shot-16)
prt(shot-16, up-17)
prep(shot-16, beside-18)
det(road-20, the-19)
pobj(beside-18, road-20)
cc(shot-16, and-21)
conj(shot-16, vanished-22)
advmod(soon-24, as-23)
cc(vanished-22, soon-24)
dep(soon-24, as-25)
conj(vanished-22, seen-26)
det(downs-29, the-28)
nsubj(grey-30, downs-29)
xcomp(shot-16, grey-30)
advmod(outlines-32, misty-31)
root(ROOT-0, outlines-32)
mark(fenced-35, that-33)
advmod(fenced-35, continually-34)
ccomp(outlines-32, fenced-35)
dobj(fenced-35, them-36)
prt(fenced-35, in-37)
cc(fenced-35, and-38)
conj(fenced-35, went-39)
prep(went-39, with-40)
pobj(with-40, them-41)
cc(outlines-32, and-43)
advmod(set-57, always-44)
prep(set-57, in-45)
det(George-49, the-46)
nn(George-49, van-47)
nn(George-49, Sir-48)
pobj(in-45, George-49)
det(shape-54, a-51)
amod(shape-54, grim-52)
amod(shape-54, silent-53)
nsubj(set-57, shape-54)
prep(shape-54, with-55)
pobj(with-55, face-56)
conj(outlines-32, set-57)
advmod(set-57, immovably-58)
advmod(set-57, forward-59)

nsubj(worked-2, They-1)
root(ROOT-0, worked-2)
prt(worked-2, up-3)
nn(hill-5, Fyfield-4)
dobj(worked-2, hill-5)
cc(worked-2, and-7)
advmod(bade-13, thence-8)
dep(bade-13, looking-10)
advmod(looking-10, back-11)
conj(worked-2, bade-13)
acomp(bade-13, farewell-14)
prep(farewell-14, to-15)
det(light-18, the-16)
amod(light-18, faint-17)
pobj(to-15, light-18)
nsubj(hung-20, that-19)
rcmod(light-18, hung-20)
prep(hung-20, above-21)
pobj(above-21, Marlborough-22)

csubj(eased-28, Dropping-1)
prep(Dropping-1, into-2)
det(bottom-4, the-3)
pobj(into-2, bottom-4)
nsubj(cluntered-6, they-5)
rcmod(bottom-4, cluntered-6)
prep(cluntered-6, over-7)
det(bridge-10, the-8)
amod(bridge-10, wooden-9)
pobj(over-7, bridge-10)
cc(over-7, and-11)
conj(over-7, by-12)
nn(steeple-14, Overton-13)
pobj(by-12, steeple-14)
det(outline-18, a-16)
nn(outline-18, dim-17)
dep(steeple-14, outline-18)
prep(outline-18, on-19)
det(left-21, the-20)
pobj(on-19, left-21)
cc(Dropping-1, and-23)
conj(Dropping-1, cantering-24)
prt(cantering-24, up-25)
nn(hill-27, Avebury-26)
dobj(cantering-24, hill-27)
root(ROOT-0, eased-28)
poss(horses-30, their-29)
dobj(eased-28, horses-30)
prep(eased-28, through-31)
nn(Kennet-33, Little-32)
pobj(through-31, Kennet-33)

vmod(trotted-29, Gathering-1)
ccomp(Gathering-1, speed-2)
advmod(swept-5, again-3)
nsubj(swept-5, they-4)
ccomp(speed-2, swept-5)
prep(swept-5, through-6)
nn(village-8, Beckhampton-7)
pobj(through-6, village-8)
advmod(falls-14, where-10)
det(road-13, the-11)
nn(road-13, Bath-12)
nsubj(falls-14, road-13)
advcl(swept-5, falls-14)
prt(falls-14, off-15)
prep(falls-14, to-16)
det(left-18, the-17)
pobj(to-16, left-18)
cc(Gathering-1, and-20)
conj(Gathering-1, breasting-21)
det(downs-24, the-22)
amod(downs-24, high-23)
dobj(breasting-21, downs-24)
prep(downs-24, towards-25)
pobj(towards-25, Yatesbury-26)
nsubj(trotted-29, they-28)
root(ROOT-0, trotted-29)
prt(trotted-29, on-30)
prep(trotted-29, to-31)
pobj(to-31, Cheril-32)

advmod(hung-7, Here-1)
prep(hung-7, on-2)
det(hills-4, the-3)
pobj(on-2, hills-4)
det(sky-6, the-5)
nsubj(hung-7, sky-6)
root(ROOT-0, hung-7)
amod(overhead-9, low-8)
dobj(hung-7, overhead-9)
cc(hung-7, and-11)
det(chill-15, the-12)
nn(chill-15, wind-13)
amod(chill-15, sweeping-14)
nsubj(full-22, chill-15)
cc(chill-15, and-16)
conj(chill-15, drear-17)
prep(drear-17, across-18)
det(upland-20, the-19)
pobj(across-18, upland-20)
cop(full-22, was-21)
conj(hung-7, full-22)
prep(full-22, of-23)
det(soughing-26, a-24)
amod(soughing-26, melancholy-25)
pobj(of-23, soughing-26)

det(world-2, The-1)
nsubj(uncreate-12, world-2)
nsubj(seemed-5, it-4)
parataxis(uncreate-12, seemed-5)
prep(seemed-5, to-6)
pobj(to-6, one-7)
prep(one-7, of-8)
pobj(of-8, them-9)
cop(uncreate-12, was-11)
root(ROOT-0, uncreate-12)
vmod(uncreate-12, gone-14)
cc(uncreate-12, and-16)
conj(uncreate-12, non-existent-17)
advmod(remained-21, only-19)
nsubj(remained-21, this-20)
parataxis(uncreate-12, remained-21)
det(downs-25, the-23)
amod(downs-25, shadowy-24)
nsubj(stretching-26, downs-25)
parataxis(remained-21, stretching-26)
prep(stretching-26, on-27)
det(side-29, every-28)
pobj(on-27, side-29)
prep(stretching-26, to-30)
pobj(to-30, infinity-31)
cc(infinity-31, and-33)
num(riders-36, three-34)
amod(riders-36, shadowy-35)
conj(infinity-31, riders-36)
vmod(riders-36, plodding-37)
prep(plodding-37, across-38)
pobj(across-38, them-39)
det(shadowy-42, all-41)
conj(infinity-31, shadowy-42)
det(unreal-45, all-44)
appos(shadowy-42, unreal-45)
prep(unreal-45, until-46)
det(bell-wether-48, a-47)
nsubj(got-49, bell-wether-48)
pcomp(until-46, got-49)
prt(got-49, up-50)
prep(got-49, under-51)
det(horses-53, the-52)
poss(heads-55, horses-53)
pobj(under-51, heads-55)
cc(to-30, and-57)
conj(to-30, with-58)
det(rush-61, a-59)
amod(rush-61, confused-60)
pobj(with-58, rush-61)
cc(remained-21, and-62)
conj(remained-21, scurry-63)
prep(scurry-63, of-64)
pobj(of-64, feet-65)
det(Southdowns-68, a-66)
num(Southdowns-68, hundred-67)
dobj(scurry-63, Southdowns-68)
vmod(Southdowns-68, scampered-69)
prep(scampered-69, into-70)
det(unknown-73, the-71)
amod(unknown-73, grey-72)
pobj(into-70, unknown-73)

nn(Fishwick-2, Mr.-1)
nsubj(found-3, Fishwick-2)
root(ROOT-0, found-3)
dobj(found-3, it-4)
amod(wild-9, terrible-5)
amod(wild-9, rugged-7)
amod(it-4, wild-9)
det(foray-13, a-11)
nn(foray-13, night-12)
appos(it-4, foray-13)

poss(heart-2, His-1)
nsubj(began-3, heart-2)
root(ROOT-0, began-3)
aux(sink-5, to-4)
xcomp(began-3, sink-5)
advmod(sink-5, again-6)

nsubjpass(sore-3, He-1)
auxpass(sore-3, was-2)
root(ROOT-0, sore-3)
advmod(sore-3, too-4)
dep(sore-3, sweating-6)
cc(sore-3, and-8)
conj(sore-3, fit-9)
aux(drop-11, to-10)
xcomp(fit-9, drop-11)
prep(drop-11, from-12)
poss(saddle-14, his-13)
pobj(from-12, saddle-14)
prep(drop-11, with-15)
det(exertion-18, the-16)
amod(exertion-18, unwonted-17)
pobj(with-15, exertion-18)

root(ROOT-0, And-1)
dep(And-1, what-2)
prep(what-2, of-3)
nn(George-5, Sir-4)
pobj(of-3, George-5)
vmod(George-5, hurled-7)
advmod(hurled-7, suddenly-8)
advmod(hurled-7, out-9)
prep(out-9, of-10)
poss(age-12, his-11)
pobj(of-10, age-12)
cc(age-12, and-13)
conj(age-12, world-14)
det(age-17, the-16)
dep(age-12, age-17)
nn(_-21, _-18)
nn(_-21, des-19)
nn(_-21, philosophes-20)
dep(age-17, _-21)
cc(age-17, and-23)
det(world-26, the-24)
amod(world-26, smooth-25)
conj(age-17, world-26)
prep(world-26, of-27)
pobj(of-27, White-28)
possessive(White-28, 's-29)
cc(White-28, and-30)
nn(March-32, Lord-31)
conj(White-28, March-32)
prep(hurled-7, into-34)
det(quagmire-36, this-35)
pobj(into-34, quagmire-36)
prep(quagmire-36, of-37)
pobj(of-37, feeling-38)
det(night-41, this-40)
dobj(hurled-7, night-41)
prep(night-41, of-42)
pobj(of-42, struggle-43)
prep(hurled-7, upon-44)
det(downs-47, the-45)
nn(downs-47, Wiltshire-46)
pobj(upon-44, downs-47)

det(hours-3, A-1)
amod(hours-3, few-2)
npadvmod(earlier-4, hours-3)
advmod(ridden-7, earlier-4)
nsubj(ridden-7, he-5)
aux(ridden-7, had-6)
root(ROOT-0, ridden-7)
det(road-10, the-8)
amod(road-10, same-9)
dobj(ridden-7, road-10)
cc(ridden-7, and-12)
det(prize-14, the-13)
nsubj(seemed-23, prize-14)
nsubj(stood-17, he-15)
advmod(stood-17, now-16)
rcmod(prize-14, stood-17)
prep(stood-17, in-18)
pobj(in-18, danger-19)
prep(danger-19, of-20)
pcomp(of-20, losing-21)
aux(seemed-23, had-22)
conj(ridden-7, seemed-23)
nsubj(forgive-26, God-25)
ccomp(seemed-23, forgive-26)
dobj(forgive-26, him-27)

prep(value-4, of-2)
pobj(of-2, doubtful-3)
root(ROOT-0, value-4)

advmod(melted-11, Now-1)
mark(thought-5, as-3)
nsubj(thought-5, he-4)
advcl(melted-11, thought-5)
prep(thought-5, of-6)
pobj(of-6, her-7)
poss(heart-10, his-9)
nsubj(melted-11, heart-10)
root(ROOT-0, melted-11)
prep(melted-11, in-12)
det(fire-14, a-13)
pobj(in-12, fire-14)
prep(fire-14, of-15)
pobj(of-15, love-16)
cc(love-16, and-17)
conj(love-16, pity-18)
prep(fire-14, of-20)
pobj(of-20, love-21)
nsubj(conjured-23, that-22)
rcmod(love-21, conjured-23)
prt(conjured-23, up-24)
det(pictures-27, a-25)
num(pictures-27, thousand-26)
dobj(conjured-23, pictures-27)
prep(pictures-27, of-28)
poss(eyes-30, her-29)
pobj(of-28, eyes-30)
poss(lips-33, her-32)
appos(eyes-30, lips-33)
poss(smile-36, her-35)
appos(lips-33, smile-36)
poss(shape-39, her-38)
appos(lips-33, shape-39)
dep(shape-39, all-41)
advmod(dashed-43, presently-42)
vmod(all-41, dashed-43)
prep(dashed-43, by-44)
pobj(by-44, night-45)
cc(night-45, and-46)
conj(night-45, reality-47)
prep(fire-14, of-49)
pobj(of-49, pity-50)
nsubj(swelled-52, that-51)
rcmod(pity-50, swelled-52)
poss(breast-54, his-53)
dobj(swelled-52, breast-54)
prep(swelled-52, to-55)
pobj(to-55, bursting-56)
vmod(fire-14, set-58)
poss(burning-61, his-59)
nn(burning-61, eyes-60)
nsubj(throbbing-65, burning-61)
cc(burning-61, and-62)
poss(brain-64, his-63)
conj(burning-61, brain-64)
dep(set-58, throbbing-65)
det(pity-68, a-67)
nsubj(rage-72, pity-68)
advmod(akin-70, near-69)
dep(rage-72, akin-70)
aux(rage-72, to-71)
parataxis(throbbing-65, rage-72)

advmod(so-2, Even-1)
advmod(allow-7, so-2)
nsubj(allow-7, he-4)
aux(allow-7, would-5)
neg(allow-7, not-6)
root(ROOT-0, allow-7)
dobj(allow-7, himself-8)
aux(dwell-10, to-9)
xcomp(allow-7, dwell-10)
prep(dwell-10, on-11)
det(worst-13, the-12)
pobj(on-11, worst-13)

nsubj(formed-3, He-1)
aux(formed-3, had-2)
root(ROOT-0, formed-3)
poss(opinion-5, his-4)
dobj(formed-3, opinion-5)
prep(opinion-5, of-6)
det(abduction-8, the-7)
pobj(of-6, abduction-8)
mark(proved-12, if-10)
nsubj(proved-12, it-11)
advcl(believed-15, proved-12)
acomp(proved-12, correct-13)
nsubj(believed-15, he-14)
parataxis(formed-3, believed-15)
mark(be-19, that-16)
nsubj(be-19, he-17)
aux(be-19, should-18)
ccomp(believed-15, be-19)
prep(be-19, in-20)
pobj(in-20, time-21)
aux(save-23, to-22)
xcomp(be-19, save-23)
dobj(save-23, her-24)
prep(save-23, from-25)
pobj(from-25, that-26)

cc(powerless-42, But-1)
prep(powerless-42, from-2)
det(misery-4, the-3)
pobj(from-2, misery-4)
prep(misery-4, of-5)
pobj(of-5, suspense-6)
prep(suspense-6, of-8)
pobj(of-8, fear-9)
prep(suspense-6, of-11)
pobj(of-11, humiliation-12)
prep(from-2, from-14)
det(touch-16, the-15)
pobj(from-14, touch-16)
prep(touch-16, of-17)
amod(hands-19, rough-18)
pobj(of-17, hands-19)
cc(touch-16, and-20)
det(shame-22, the-21)
conj(touch-16, shame-22)
prep(shame-22, of-23)
amod(eyes-25, coarse-24)
pobj(of-23, eyes-25)
prep(shame-22, from-27)
det(things-29, these-28)
pobj(from-27, things-29)
cc(kindled-34, and-31)
advmod(kindled-34, alone-32)
nsubj(kindled-34, they-33)
parataxis(powerless-42, kindled-34)
poss(blood-36, his-35)
dobj(kindled-34, blood-36)
prep(kindled-34, into-37)
pobj(into-37, flame-38)
nsubj(powerless-42, he-40)
cop(powerless-42, was-41)
root(ROOT-0, powerless-42)
aux(save-44, to-43)
xcomp(powerless-42, save-44)
dobj(save-44, her-45)

nn(Dunborough-2, Lady-1)
nsubj(accused-7, Dunborough-2)
aux(accused-7, could-3)
neg(longer-5, no-4)
advmod(accused-7, longer-5)
aux(accused-7, have-6)
root(ROOT-0, accused-7)
dobj(accused-7, him-8)
prep(accused-7, of-9)
pobj(of-9, airs-10)
cc(accused-7, and-11)
conj(accused-7, graces-12)

vmod(availed-15, Breeding-1)
nsubj(availed-15, habit-3)
det(custom-6, the-5)
appos(habit-3, custom-6)
prep(custom-6, of-7)
det(gaming-table-9, the-8)
pobj(of-7, gaming-table-9)
det(pride-12, the-11)
appos(gaming-table-9, pride-12)
prep(pride-12, of-13)
pobj(of-13, caste-14)
root(ROOT-0, availed-15)
aux(mask-17, to-16)
xcomp(availed-15, mask-17)
poss(passions-19, his-18)
dobj(mask-17, passions-19)
prep(mask-17, under-20)
det(veil-22, a-21)
pobj(under-20, veil-22)
prep(veil-22, of-23)
pobj(of-23, reserve-24)
cc(availed-15, but-26)
cop(powerless-28, were-27)
conj(availed-15, powerless-28)
aux(quell-30, to-29)
xcomp(powerless-28, quell-30)
dobj(quell-30, them-31)

nsubj(remarkable-4, What-1)
cop(remarkable-4, was-2)
advmod(remarkable-4, more-3)
advcl(he-9, remarkable-4)
advmod(set-7, so-6)
nsubj(he-9, set-7)
cop(he-9, was-8)
root(ROOT-0, he-9)
prep(he-9, on-10)
det(object-13, the-11)
num(object-13, one-12)
pobj(on-10, object-13)
prep(object-13, of-14)
pcomp(of-14, recovering-15)
poss(mistress-17, his-16)
dobj(recovering-15, mistress-17)
cc(recovering-15, and-18)
conj(recovering-15, putting-19)
det(end-21, an-20)
dobj(putting-19, end-21)
prep(putting-19, to-22)
det(state-24, the-23)
pobj(to-22, state-24)
prep(state-24, of-25)
pobj(of-25, terror-26)
prep(pictured-30, in-27)
pobj(in-27, which-28)
nsubj(pictured-30, he-29)
rcmod(state-24, pictured-30)
dobj(pictured-30, her-31)
dep(state-24, ignorant-33)
dobj(be-38, what-34)
poss(fate-36, her-35)
nsubj(be-38, fate-36)
aux(be-38, would-37)
rcmod(ignorant-33, be-38)
cc(recovering-15, and-40)
conj(recovering-15, dreading-41)
det(worst-43, the-42)
dobj(dreading-41, worst-43)
nsubj(gave-46, he-45)
parataxis(he-9, gave-46)
advmod(thought-49, hardly-47)
det(thought-49, a-48)
dobj(gave-46, thought-49)
prep(gave-46, to-50)
det(discovery-53, the-51)
amod(discovery-53, astounding-52)
pobj(to-50, discovery-53)
dobj(made-58, which-54)
det(lawyer-56, the-55)
nsubj(made-58, lawyer-56)
aux(made-58, had-57)
rcmod(discovery-53, made-58)
prep(made-58, to-59)
pobj(to-59, him-60)

nsubj(asked-2, He-1)
root(ROOT-0, asked-2)
nsubj(questions-5, him-3)
neg(questions-5, no-4)
xcomp(asked-2, questions-5)
vmod(questions-5, turned-7)
prep(turned-7, to-8)
pobj(to-8, him-9)
prep(turned-7, for-10)
neg(explanations-12, no-11)
pobj(for-10, explanations-12)

nsubj(come-3, Those-1)
aux(come-3, might-2)
root(ROOT-0, come-3)
advmod(come-3, later-4)
prep(thought-10, for-6)
det(moment-8, the-7)
pobj(for-6, moment-8)
nsubj(thought-10, he-9)
parataxis(come-3, thought-10)
neg(of-12, not-11)
prep(thought-10, of-12)
poss(cousin-14, his-13)
pobj(of-12, cousin-14)
cc(of-12, but-16)
conj(of-12, of-17)
poss(mistress-19, his-18)
pobj(of-17, mistress-19)

det(smiles-2, The-1)
nsubj(brightened-5, smiles-2)
nsubj(had-4, that-3)
rcmod(smiles-2, had-4)
root(ROOT-0, brightened-5)
det(passages-8, the-6)
amod(passages-8, dull-7)
dobj(brightened-5, passages-8)
prep(passages-8, of-9)
det(inn-11, the-10)
pobj(of-9, inn-11)
det(figure-14, the-13)
appos(inn-11, figure-14)
nsubj(glorified-17, that-15)
aux(glorified-17, had-16)
rcmod(figure-14, glorified-17)
det(streets-20, the-18)
amod(streets-20, quiet-19)
dobj(glorified-17, streets-20)
det(eyes-23, the-22)
appos(streets-20, eyes-23)
nsubj(invited-27, that-24)
aux(invited-27, had-25)
advmod(invited-27, now-26)
rcmod(eyes-23, invited-27)
cc(brightened-5, and-28)
advmod(repelled-30, now-29)
conj(brightened-5, repelled-30)
dobj(repelled-30, him-31)
nsubjpass(become-35, these-33)
auxpass(become-35, were-34)
dep(brightened-5, become-35)
advmod(many-37, so-36)
amod(thorns-39, many-37)
amod(thorns-39, sharp-38)
xcomp(become-35, thorns-39)
prep(become-35, in-40)
poss(heart-42, his-41)
pobj(in-40, heart-42)
dep(brightened-5, so-44)
amod(goads-46, many-45)
nsubj(urging-47, goads-46)
parataxis(brightened-5, urging-47)
nsubj(onward-49, him-48)
xcomp(urging-47, onward-49)

nsubj(nine-3, It-1)
cop(nine-3, was-2)
root(ROOT-0, nine-3)
advmod(saw-6, when-4)
nsubj(saw-6, they-5)
rcmod(nine-3, saw-6)
det(lights-8, the-7)
dobj(saw-6, lights-8)
prep(lights-8, of-9)
pobj(of-9, Calne-10)
prep(saw-6, below-11)
pobj(below-11, them-12)
cc(nine-3, and-14)
conj(nine-3, trotting-15)
cc(trotting-15, and-16)
conj(trotting-15, stumbling-17)
prt(stumbling-17, down-18)
det(hill-20, the-19)
dobj(stumbling-17, hill-20)
parataxis(trotting-15, clattered-22)
advmod(clattered-22, eagerly-23)
prep(clattered-22, into-24)
det(town-26, the-25)
pobj(into-24, town-26)

det(moment-2, A-1)
nsubj(delay-4, moment-2)
cop(delay-4, 's-3)
root(ROOT-0, delay-4)
prep(delay-4, in-5)
pobj(in-5, front-6)
prep(front-6, of-7)
det(inn-9, the-8)
pobj(of-7, inn-9)
advmod(gathered-15, where-11)
poss(questions-13, their-12)
nsubj(gathered-15, questions-13)
advmod(gathered-15, speedily-14)
rcmod(inn-9, gathered-15)
det(crowd-17, a-16)
dobj(gathered-15, crowd-17)
cc(delay-4, and-19)
nsubj(had-21, they-20)
conj(delay-4, had-21)
dobj(had-21, news-22)
prep(news-22, of-23)
det(chaise-25, the-24)
pobj(of-23, chaise-25)
nsubj(passed-29, it-27)
aux(passed-29, had-28)
parataxis(delay-4, passed-29)
prep(passed-29, through-30)
det(town-32, the-31)
pobj(through-30, town-32)
num(hours-34, two-33)
npadvmod(before-35, hours-34)
advmod(without-36, before-35)
prep(passed-29, without-36)
amod(horses-38, changing-37)
pobj(without-36, horses-38)

det(blinds-3, The-1)
nn(blinds-3, canvas-2)
nsubj(were-4, blinds-3)
dep(were-8, were-4)
advmod(were-4, down-5)
cc(down-5, or-6)
conj(down-5, there-7)
root(ROOT-0, were-8)
nsubj(were-8, shutters-9)
dobj(say-23, which-11)
det(ostler-14, the-13)
nsubj(say-23, ostler-14)
nsubj(gave-16, who-15)
rcmod(ostler-14, gave-16)
iobj(gave-16, them-17)
det(information-19, the-18)
dobj(gave-16, information-19)
aux(say-23, could-21)
neg(say-23, not-22)
rcmod(shutters-9, say-23)

cc(awakened-24, But-1)
det(fact-3, the-2)
nsubj(awakened-24, fact-3)
mark(closed-8, that-4)
det(carriage-6, the-5)
nsubj(closed-8, carriage-6)
cop(closed-8, was-7)
dep(fact-3, closed-8)
aux(struck-10, had-9)
ccomp(closed-8, struck-10)
dobj(struck-10, him-11)
cc(closed-8, and-13)
conj(closed-8, together-14)
prep(together-14, with-15)
det(omission-17, the-16)
pobj(with-15, omission-17)
aux(take-19, to-18)
vmod(omission-17, take-19)
amod(horses-21, fresh-20)
dobj(take-19, horses-21)
aux(awakened-24, had-23)
root(ROOT-0, awakened-24)
poss(suspicions-26, his-25)
dobj(awakened-24, suspicions-26)

prep(told-6, By-1)
det(time-3, the-2)
pobj(By-1, time-3)
nsubjpass(told-6, this-4)
auxpass(told-6, was-5)
root(ROOT-0, told-6)
det(dozen-8, a-7)
nsubjpass(round-10, dozen-8)
auxpass(round-10, were-9)
ccomp(told-6, round-10)
xcomp(round-10, them-11)
xcomp(round-10, listening-13)
acomp(listening-13, open-mouthed-14)
cc(told-6, and-16)
dep(grew-25, cheered-17)
prep(cheered-17, by-18)
det(lights-20, the-19)
pobj(by-18, lights-20)
cc(lights-20, and-21)
conj(lights-20, company-22)
nn(Fishwick-24, Mr.-23)
nsubj(grew-25, Fishwick-24)
conj(told-6, grew-25)
acomp(grew-25, brave-26)
advmod(grew-25, again-27)

cc(allowed-4, But-1)
nn(George-3, Sir-2)
nsubj(allowed-4, George-3)
root(ROOT-0, allowed-4)
neg(respite-6, no-5)
dobj(allowed-4, respite-6)
prep(clear-13, in-8)
num(minutes-10, five-9)
pobj(in-8, minutes-10)
nsubj(clear-13, they-11)
cop(clear-13, were-12)
dep(allowed-4, clear-13)
prep(clear-13, of-14)
det(houses-16, the-15)
pobj(of-14, houses-16)
cc(clear-13, and-17)
conj(clear-13, riding-18)
advmod(riding-18, hard-19)
prep(riding-18, for-20)
pobj(for-20, Chippenham-21)
det(stage-25, the-23)
amod(stage-25, next-24)
appos(Chippenham-21, stage-25)
prep(stage-25, on-26)
det(road-29, the-27)
nn(road-29, Bristol-28)
pobj(on-26, road-29)
nn(George-32, Sir-31)
poss(horse-34, George-32)
possessive(George-32, 's-33)
nsubj(cantering-35, horse-34)
dep(allowed-4, cantering-35)
acomp(cantering-35, free-36)
det(lawyer-39, the-38)
nsubj(groaning-41, lawyer-39)
aux(groaning-41, 's-40)
dep(allowed-4, groaning-41)
mark(bumped-44, as-42)
nsubj(bumped-44, it-43)
advcl(groaning-41, bumped-44)
prep(bumped-44, across-45)
nn(bridge-47, Studley-46)
pobj(across-45, bridge-47)
cc(allowed-4, and-48)
poss(rider-50, its-49)
nsubj(caught-51, rider-50)
conj(allowed-4, caught-51)
det(gleam-54, the-52)
amod(gleam-54, pale-53)
dobj(caught-51, gleam-54)
prep(gleam-54, of-55)
det(water-57, the-56)
pobj(of-55, water-57)
advmod(caught-51, below-58)

prep(swept-6, On-1)
pcomp(On-1, through-2)
det(village-4, the-3)
pobj(through-2, village-4)
nsubj(swept-6, they-5)
root(ROOT-0, swept-6)
prep(swept-6, past-8)
nn(Lane-end-10, Brumhill-9)
pobj(past-8, Lane-end-10)
advmod(over-13, thence-12)
prep(swept-6, over-13)
det(crest-15, the-14)
pobj(over-13, crest-15)
advmod(branches-19, where-16)
det(road-18, the-17)
nsubj(branches-19, road-18)
rcmod(crest-15, branches-19)
advmod(branches-19, south-20)
