vmod(have-14, CHAPTER-1)
aux(cut-13, must-11)
aux(cut-13, have-12)
rcmod(figure-9, cut-13)
cc(laughed-4, but-15)
nsubj(laugh-19, I-16)
aux(laugh-19, did-17)
neg(laugh-19, not-18)
conj(laughed-4, laugh-19)
prep(laugh-19, at-20)
det(time-22, the-21)
pobj(at-20, time-22)

nsubj(affair-6, It-1)
cop(affair-6, was-2)
det(affair-6, a-3)
advmod(serious-5, very-4)
amod(affair-6, serious-5)
root(ROOT-0, affair-6)

nsubj(skirted-2, We-1)
root(ROOT-0, skirted-2)
det(base-4, the-3)
dobj(skirted-2, base-4)
prep(base-4, of-5)
det(rock-8, the-6)
amod(rock-8, huge-7)
pobj(of-5, rock-8)
prep(built-14, on-9)
pobj(on-9, which-10)
det(castle-12, the-11)
nsubjpass(built-14, castle-12)
auxpass(built-14, is-13)
rcmod(rock-8, built-14)
cc(built-14, and-16)
conj(built-14, reached-17)
det(door-22, the-18)
amod(door-22, small-19)
amod(door-22, low-21)
dobj(reached-17, door-22)
prep(reached-17, without-23)
nn(anyone-25, meeting-24)
pobj(without-23, anyone-25)

nsubj(night-5, It-1)
cop(night-5, was-2)
det(night-5, a-3)
amod(night-5, moonlit-4)
root(ROOT-0, night-5)
det(moon-10, the-8)
nn(moon-10, Paschal-9)
nsubj(was-11, moon-10)
dep(night-5, was-11)
advmod(was-11, nearly-12)
prep(was-11, at-13)
det(full-15, the-14)
pobj(at-13, full-15)
cc(night-5, and-18)
det(whiteness-20, the-19)
nsubj(made-21, whiteness-20)
conj(night-5, made-21)
det(rivet-25, each-22)
amod(rivet-25, separate-23)
nn(rivet-25, iron-24)
dobj(made-21, rivet-25)
prep(made-21, in-26)
det(stand-29, the-27)
nn(stand-29, door-28)
pobj(in-26, stand-29)
prep(made-21, out-30)
pobj(out-30, distinct-31)
vmod(made-21, thrown-33)
prep(thrown-33, into-34)
pobj(into-34, relief-35)
prep(thrown-33, by-36)
poss(shadow-40, its-37)
amod(shadow-40, own-38)
amod(shadow-40, small-39)
pobj(by-36, shadow-40)
prep(thrown-33, on-41)
det(oak-44, the-42)
amod(oak-44, seamed-43)
pobj(on-41, oak-44)

poss(guide-2, My-1)
nsubj(produced-3, guide-2)
root(ROOT-0, produced-3)
det(key-6, a-4)
amod(key-6, ponderous-5)
dobj(produced-3, key-6)
nsubj(screamed-9, which-8)
rcmod(key-6, screamed-9)
advmod(screamed-9, hoarsely-10)
prep(screamed-9, in-11)
det(lock-13, the-12)
pobj(in-11, lock-13)
prep(screamed-9, under-14)
det(pressure-16, the-15)
pobj(under-14, pressure-16)
prep(pressure-16, of-17)
poss(hands-20, his-18)
num(hands-20, two-19)
pobj(of-17, hands-20)
mark(made-24, as-22)
nsubj(made-24, he-23)
advcl(screamed-9, made-24)
nsubj(turn-26, it-25)
ccomp(made-24, turn-26)
prep(turn-26, in-27)
det(wards-30, the-28)
amod(wards-30, rusty-29)
pobj(in-27, wards-30)

det(noise-2, The-1)
nsubj(frightened-3, noise-2)
root(ROOT-0, frightened-3)
dobj(frightened-3, me-4)
cc(frightened-3, but-6)
det(man-8, the-7)
nsubj(laughed-9, man-8)
conj(frightened-3, laughed-9)
cc(laughed-9, and-11)
conj(laughed-9, said-12)
nsubj(hear-16, they-13)
aux(hear-16, could-14)
neg(hear-16, not-15)
ccomp(said-12, hear-16)
advmod(sat-19, where-17)
nsubj(sat-19, they-18)
advcl(hear-16, sat-19)
advmod(up-22, far-21)
advmod(sat-19, up-22)
prep(up-22, in-23)
det(chamber-26, the-24)
amod(chamber-26, vaulted-25)
pobj(in-23, chamber-26)
xcomp(sat-19, telling-28)
amod(stories-30, long-29)
dobj(telling-28, stories-30)
prep(telling-28, over-31)
poss(wine-33, their-32)
pobj(over-31, wine-33)

nsubj(entered-2, We-1)
root(ROOT-0, entered-2)
cc(entered-2, and-4)
nsubj(had-6, I-5)
conj(entered-2, had-6)
aux(mount-8, to-7)
xcomp(had-6, mount-8)
det(way-11, a-9)
amod(way-11, little-10)
dobj(mount-8, way-11)
advmod(mount-8, up-12)
det(steps-15, the-13)
amod(steps-15, dark-14)
pobj(up-12, steps-15)
aux(give-17, to-16)
xcomp(had-6, give-17)
iobj(give-17, him-18)
dobj(give-17, room-19)
aux(close-21, to-20)
vmod(room-19, close-21)
det(door-23, the-22)
dobj(close-21, door-23)
prep(close-21, behind-24)
pobj(behind-24, us-25)
prep(left-31, by-27)
pobj(by-27, which-28)
nsubjpass(left-31, we-29)
auxpass(left-31, were-30)
rcmod(us-25, left-31)
prep(left-31, in-32)
amod(darkness-34, total-33)
pobj(in-32, darkness-34)

nsubj(confess-2, I-1)
root(ROOT-0, confess-2)
nsubj(nervous-6, I-3)
cop(nervous-6, was-4)
advmod(nervous-6, very-5)
ccomp(confess-2, nervous-6)
cc(nervous-6, and-7)
conj(nervous-6, frightened-8)
mark(lighted-11, until-9)
nsubj(lighted-11, he-10)
ccomp(nervous-6, lighted-11)
det(taper-13, a-12)
dobj(lighted-11, taper-13)
dobj(brought-17, which-14)
nsubj(brought-17, he-15)
aux(brought-17, had-16)
rcmod(taper-13, brought-17)
cc(brought-17, and-18)
conj(brought-17, made-19)
advmod(light-21, enough-20)
acomp(made-19, light-21)
aux(show-23, to-22)
xcomp(light-21, show-23)
det(way-25, the-24)
dobj(show-23, way-25)

det(stairs-2, The-1)
nsubj(winding-4, stairs-2)
cop(winding-4, were-3)
root(ROOT-0, winding-4)
cc(winding-4, and-5)
conj(winding-4, steep-6)
cc(winding-4, but-8)
advmod(dry-10, perfectly-9)
conj(winding-4, dry-10)
cc(winding-4, and-12)
advmod(passed-16, when-13)
nsubj(passed-16, he-14)
aux(passed-16, had-15)
advcl(followed-19, passed-16)
dobj(passed-16, me-17)
nsubj(followed-19, I-18)
conj(winding-4, followed-19)
dobj(followed-19, him-20)
vmod(followed-19, feeling-22)
mark(closed-31, that-23)
prep(closed-31, at-24)
det(events-26, all-25)
pobj(at-24, events-26)
det(door-28, the-27)
nsubjpass(closed-31, door-28)
advmod(closed-31, behind-29)
auxpass(closed-31, was-30)
ccomp(feeling-22, closed-31)
cc(followed-19, and-33)
expl(was-35, there-34)
conj(followed-19, was-35)
nsubj(was-35, someone-36)
prep(someone-36, between-37)
pobj(between-37, me-38)
cc(me-38, and-39)
det(danger-41, any-40)
conj(me-38, danger-41)
advmod(was-35, ahead-42)

det(man-2, The-1)
nsubj(paused-3, man-2)
root(ROOT-0, paused-3)
prep(paused-3, in-4)
pobj(in-4, front-5)
prep(front-5, of-6)
pobj(of-6, me-7)
cc(paused-3, and-9)
advmod(rounded-13, when-10)
nsubj(rounded-13, I-11)
aux(rounded-13, had-12)
advcl(saw-21, rounded-13)
det(corner-15, the-14)
dobj(rounded-13, corner-15)
prep(corner-15, of-16)
det(steps-19, the-17)
amod(steps-19, winding-18)
pobj(of-16, steps-19)
nsubj(saw-21, I-20)
conj(paused-3, saw-21)
mark(shone-28, that-22)
det(light-25, a-23)
nn(light-25, brighter-24)
nsubj(shone-28, light-25)
prep(light-25, than-26)
pobj(than-26, ours-27)
ccomp(saw-21, shone-28)
prep(shone-28, from-29)
det(doorway-32, a-30)
amod(doorway-32, small-31)
pobj(from-29, doorway-32)
vmod(doorway-32, opening-33)
advmod(opening-33, directly-34)
prep(opening-33, upon-35)
det(stair-37, the-36)
pobj(upon-35, stair-37)

prep(was-5, In-1)
det(moment-3, another-2)
pobj(In-1, moment-3)
nsubj(was-5, I-4)
root(ROOT-0, was-5)
prep(was-5, in-6)
det(presence-8, the-7)
pobj(in-6, presence-8)
prep(presence-8, of-9)
nn(Lira-12, Hedwig-10)
nn(Lira-12, von-11)
pobj(of-9, Lira-12)

det(man-2, The-1)
nsubj(retired-3, man-2)
root(ROOT-0, retired-3)
cc(retired-3, and-4)
conj(retired-3, left-5)
dobj(left-5, us-6)

nsubj(stood-2, She-1)
root(ROOT-0, stood-2)
dep(stood-2, dressed-4)
prep(dressed-4, in-5)
pobj(in-5, black-6)
prep(dressed-4, against-8)
det(stone-11, the-9)
amod(stone-11, rough-10)
pobj(against-8, stone-11)
det(light-15, the-13)
amod(light-15, strong-14)
nsubj(streamed-27, light-15)
prep(light-15, of-16)
det(lamp-20, a-17)
amod(lamp-20, gorgeous-18)
amod(lamp-20, gilt-19)
pobj(of-16, lamp-20)
nsubjpass(placed-23, that-21)
auxpass(placed-23, was-22)
rcmod(lamp-20, placed-23)
prep(placed-23, on-24)
det(floor-26, the-25)
pobj(on-24, floor-26)
parataxis(stood-2, streamed-27)
advmod(streamed-27, upward-28)
prep(streamed-27, on-29)
poss(face-32, her-30)
amod(face-32, white-31)
pobj(on-29, face-32)

poss(eyes-2, Her-1)
nsubj(caught-3, eyes-2)
root(ROOT-0, caught-3)
det(brightness-5, the-4)
dobj(caught-3, brightness-5)
cc(caught-3, and-7)
conj(caught-3, seemed-8)
aux(burn-10, to-9)
xcomp(seemed-8, burn-10)
prep(burn-10, like-11)
amod(gems-15, deep-12)
amod(gems-15, dark-14)
pobj(like-11, gems-15)
mark(appeared-19, though-17)
nsubj(appeared-19, they-18)
advcl(burn-10, appeared-19)
advmod(blue-21, so-20)
acomp(appeared-19, blue-21)
prep(appeared-19, in-22)
det(day-24, the-23)
pobj(in-22, day-24)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, like-3)
det(person-5, a-4)
pobj(like-3, person-5)
acomp(looked-2, tortured-6)
prep(looked-2, past-7)
pobj(past-7, endurance-8)
advmod(taken-18, so-10)
mark(taken-18, that-11)
det(pain-13, the-12)
nsubj(taken-18, pain-13)
prep(pain-13, of-14)
det(soul-16, the-15)
pobj(of-14, soul-16)
aux(taken-18, has-17)
advcl(looked-2, taken-18)
dobj(taken-18, shape-19)
cc(looked-2, and-21)
det(agony-23, the-22)
nsubj(assumed-28, agony-23)
prep(agony-23, of-24)
det(heart-26, the-25)
pobj(of-24, heart-26)
aux(assumed-28, has-27)
conj(looked-2, assumed-28)
dobj(assumed-28, substance-29)

nsubj(shed-2, Tears-1)
root(ROOT-0, shed-2)
aux(hollowed-4, had-3)
ccomp(shed-2, hollowed-4)
det(cheeks-7, the-5)
nn(cheeks-7, marble-6)
dobj(hollowed-4, cheeks-7)
cc(shed-2, and-9)
det(suffering-12, the-10)
amod(suffering-12, stronger-11)
nsubj(chiselled-18, suffering-12)
nsubj(weep-16, that-13)
aux(weep-16, can-14)
neg(weep-16, not-15)
rcmod(suffering-12, weep-16)
aux(chiselled-18, had-17)
conj(shed-2, chiselled-18)
prt(chiselled-18, out-19)
amod(shadows-21, great-20)
dobj(chiselled-18, shadows-21)
prep(chiselled-18, beneath-22)
poss(brows-24, her-23)
pobj(beneath-22, brows-24)

poss(hands-4, Her-1)
amod(hands-4, thin-2)
amod(hands-4, clasped-3)
nsubj(seemed-5, hands-4)
root(ROOT-0, seemed-5)
xcomp(seemed-5, wringing-6)
det(other-8, each-7)
dobj(wringing-6, other-8)
prep(wringing-6, into-9)
amod(shapes-11, strange-10)
pobj(into-9, shapes-11)
prep(shapes-11, of-12)
pobj(of-12, woe-13)
cc(seemed-5, and-15)
mark(stood-18, though-16)
nsubj(stood-18, she-17)
advcl(was-30, stood-18)
xcomp(stood-18, erect-19)
prep(erect-19, as-20)
det(pillar-23, a-21)
nn(pillar-23, slender-22)
pobj(as-20, pillar-23)
prep(pillar-23, against-24)
det(rock-27, the-25)
amod(rock-27, black-26)
pobj(against-24, rock-27)
nsubj(was-30, it-29)
conj(seemed-5, was-30)
advmod(from-32, rather-31)
prep(was-30, from-32)
det(courage-34, the-33)
pobj(from-32, courage-34)
prep(courage-34, of-35)
pobj(of-35, despair-36)
mark(straight-41, than-37)
mark(straight-41, because-38)
nsubj(straight-41, she-39)
cop(straight-41, was-40)
advcl(was-30, straight-41)
cc(straight-41, and-42)
conj(straight-41, tall-43)
prep(straight-41, by-44)
poss(nature-47, her-45)
amod(nature-47, own-46)
pobj(by-44, nature-47)

nsubj(bent-2, I-1)
dep(saw-14, bent-2)
advmod(bent-2, low-3)
prep(bent-2, before-4)
pobj(before-4, her-5)
dep(bent-2, awed-7)
prep(awed-7, by-8)
det(extremity-10, the-9)
pobj(by-8, extremity-10)
prep(extremity-10, of-11)
pobj(of-11, suffering-12)
nsubj(saw-14, I-13)
root(ROOT-0, saw-14)

root(ROOT-0, Are-2)
nsubj(Grandi-5, you-3)
nn(Grandi-5, Signor-4)
xcomp(Are-2, Grandi-5)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
prep(asked-2, in-4)
det(voice-9, a-5)
amod(voice-9, low-6)
cc(low-6, and-7)
conj(low-6, trembling-8)
pobj(in-4, voice-9)

advmod(humbly-3, Most-2)
dep(answered-13, humbly-3)
prep(humbly-3, at-4)
poss(service-6, your-5)
pobj(at-4, service-6)
nn(Contessina-9, Signora-8)
appos(service-6, Contessina-9)
nsubj(answered-13, I-12)
root(ROOT-0, answered-13)

nsubj(put-2, She-1)
root(ROOT-0, put-2)
prt(put-2, out-3)
poss(hand-5, her-4)
dobj(put-2, hand-5)
prep(put-2, to-6)
pobj(to-6, me-7)
cc(put-2, and-9)
advmod(drew-11, then-10)
conj(put-2, drew-11)
dobj(drew-11, it-12)
advmod(quickly-14, back-13)
advmod(drew-11, quickly-14)
prep(drew-11, with-16)
det(look-20, a-17)
amod(nervous-19, timid-18)
amod(look-20, nervous-19)
pobj(with-16, look-20)
mark(moved-23, as-21)
nsubj(moved-23, I-22)
rcmod(look-20, moved-23)
aux(take-25, to-24)
xcomp(moved-23, take-25)
dobj(take-25, it-26)

nsubj(saw-4, I-2)
neg(saw-4, never-3)
ccomp(said-9, saw-4)
dobj(saw-4, you-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
cc(said-9, but-12)
nsubj(feel-14, I-13)
conj(said-9, feel-14)
advmod(friend-23, as-15)
mark(friend-23, though-16)
nsubj(friend-23, you-17)
advmod(friend-23, _-18)
aux(friend-23, must-19)
advmod(friend-23, _-20)
cop(friend-23, be-21)
det(friend-23, a-22)
advcl(feel-14, friend-23)
nsubj(paused-27, She-26)
parataxis(said-9, paused-27)

discourse(signorina-4, Indeed-2)
dep(am-7, signorina-4)
nsubj(am-7, I-6)
ccomp(said-14, am-7)
advmod(am-7, here-8)
prep(am-7, for-9)
det(reason-11, that-10)
pobj(for-9, reason-11)
root(ROOT-0, said-14)
nsubj(said-14, I-15)
vmod(said-14, trying-17)
aux(speak-19, to-18)
ccomp(trying-17, speak-19)
advmod(speak-19, stoutly-20)
cc(speak-19, and-22)
dep(and-22, so-23)
aux(inspire-25, to-24)
conj(speak-19, inspire-25)
dobj(inspire-25, her-26)
prep(inspire-25, with-27)
det(courage-29, some-28)
pobj(with-27, courage-29)

root(ROOT-0, Tell-2)
dobj(Tell-2, me-3)
advmod(serve-8, how-4)
nsubj(serve-8, I-5)
aux(serve-8, can-6)
advmod(serve-8, best-7)
ccomp(Tell-2, serve-8)
dobj(serve-8, you-9)
cc(serve-8, and-11)
mark(young-16, though-12)
nsubj(young-16, I-13)
cop(young-16, am-14)
neg(young-16, not-15)
advcl(old-30, young-16)
cc(young-16, and-17)
conj(young-16, strong-18)
prep(young-16, like-19)
nn(Cardegna-21, Nino-20)
pobj(like-19, Cardegna-21)
poss(boy-24, my-23)
appos(Cardegna-21, boy-24)
nsubj(old-30, I-26)
cop(old-30, am-27)
neg(old-30, not-28)
advmod(old-30, so-29)
conj(serve-8, old-30)
cc(serve-8, but-31)
mark(do-35, that-32)
nsubj(do-35, I-33)
aux(do-35, can-34)
conj(serve-8, do-35)
advmod(you-37, whatsoever-36)
nsubj(command-38, you-37)
ccomp(do-35, command-38)

root(ROOT-0, Then-2)
prep(Then-2, in-3)
poss(name-6, God-4)
possessive(God-4, 's-5)
pobj(in-3, name-6)
parataxis(Then-2, save-8)
dobj(save-8, me-9)
prep(save-8, from-10)
pobj(from-10, this-11)
cc(died-18, But-14)
advmod(died-18, again-15)
det(sentence-17, the-16)
nsubj(died-18, sentence-17)
parataxis(Then-2, died-18)
prep(died-18, upon-19)
poss(lips-21, her-20)
pobj(upon-19, lips-21)
cc(died-18, and-23)
nsubj(glanced-25, she-24)
conj(died-18, glanced-25)
advmod(glanced-25, anxiously-26)
prep(glanced-25, at-27)
det(door-29, the-28)
pobj(at-27, door-29)

nsubj(reflected-2, I-1)
root(ROOT-0, reflected-2)
mark(came-6, that-3)
mark(came-6, if-4)
nsubj(came-6, anyone-5)
advcl(reflected-2, came-6)
nsubjpass(caught-10, we-7)
aux(caught-10, should-8)
auxpass(caught-10, be-9)
ccomp(came-6, caught-10)
prep(caught-10, like-11)
pobj(like-11, mice-12)
prep(mice-12, in-13)
det(trap-15, a-14)
pobj(in-13, trap-15)
cc(reflected-2, and-17)
nsubj(made-19, I-18)
conj(reflected-2, made-19)
advmod(look-24, as-20)
mark(look-24, though-21)
nsubj(look-24, I-22)
aux(look-24, would-23)
advcl(made-19, look-24)
prt(look-24, out-25)
prep(look-24, upon-26)
det(stairs-28, the-27)
pobj(upon-26, stairs-28)

cc(stopped-3, But-1)
nsubj(stopped-3, she-2)
root(ROOT-0, stopped-3)
dobj(stopped-3, me-4)

nsubjpass(frightened-5, I-2)
auxpass(frightened-5, am-3)
advmod(frightened-5, foolishly-4)
ccomp(said-9, frightened-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)

det(man-3, That-2)
nsubj(faithful-5, man-3)
cop(faithful-5, is-4)
root(ROOT-0, faithful-5)
cc(faithful-5, and-7)
aux(keep-9, will-8)
conj(faithful-5, keep-9)
dobj(keep-9, watch-10)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
dobj(thought-2, it-3)
tmod(thought-2, time-4)
aux(discover-6, to-5)
vmod(thought-2, discover-6)
poss(wishes-8, her-7)
dobj(discover-6, wishes-8)

nsubj(said-5, Signorina-2)
root(ROOT-0, said-5)
dobj(said-5, I-6)
nsubj(ask-10, you-9)
dep(said-5, ask-10)
dobj(ask-10, me-11)
aux(save-13, to-12)
xcomp(ask-10, save-13)
dobj(save-13, you-14)

nsubj(say-4, You-1)
aux(say-4, do-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
prep(say-4, from-5)
pobj(from-5, what-6)

nsubj(tell-5, I-1)
aux(tell-5, can-2)
advmod(tell-5, at-3)
pobj(at-3, least-4)
root(ROOT-0, tell-5)
dobj(tell-5, you-6)
mark(be-11, that-7)
nn(Cardegna-9, Nino-8)
nsubj(be-11, Cardegna-9)
aux(be-11, will-10)
ccomp(tell-5, be-11)
advmod(be-11, here-12)
prep(be-11, in-13)
det(day-15, a-14)
pobj(in-13, day-15)
cc(day-15, or-16)
conj(day-15, two-17)
prep(gave-25, At-20)
det(news-23, this-21)
amod(news-23, sudden-22)
pobj(At-20, news-23)
nsubj(gave-25, she-24)
parataxis(tell-5, gave-25)
det(cry-28, a-26)
amod(cry-28, little-27)
dobj(gave-25, cry-28)
cc(gave-25, and-30)
det(blood-32, the-31)
nsubj(rushed-33, blood-32)
conj(gave-25, rushed-33)
prep(rushed-33, to-34)
poss(cheeks-36, her-35)
pobj(to-34, cheeks-36)
prep(rushed-33, in-38)
amod(contrast-40, strange-39)
pobj(in-38, contrast-40)
prep(rushed-33, with-41)
poss(whiteness-44, their-42)
amod(whiteness-44, deathly-43)
pobj(with-41, whiteness-44)

nsubj(seemed-2, She-1)
root(ROOT-0, seemed-2)
prep(seemed-2, on-3)
det(point-5, the-4)
pobj(on-3, point-5)
prep(point-5, of-6)
pobj(of-6, speaking-7)
cc(seemed-2, but-9)
conj(seemed-2, checked-10)
dobj(checked-10, herself-11)
cc(seemed-2, and-13)
poss(eyes-15, her-14)
nsubj(drooped-28, eyes-15)
nsubj(looked-19, that-17)
aux(looked-19, had-18)
rcmod(eyes-15, looked-19)
dobj(looked-19, me-20)
prep(looked-19, through-21)
cc(through-21, and-22)
conj(through-21, through-23)
det(moment-25, a-24)
pobj(through-21, moment-25)
advmod(looked-19, before-26)
conj(seemed-2, drooped-28)
advmod(drooped-28, modestly-29)
prep(drooped-28, under-30)
poss(glance-32, my-31)
pobj(under-30, glance-32)

root(ROOT-0, Is-2)
nsubj(possible-4, it-3)
xcomp(Is-2, possible-4)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, at-3)
pobj(at-3, last-4)
prep(said-2, in-6)
det(voice-9, a-7)
amod(voice-9, changed-8)
pobj(in-6, voice-9)

advmod(think-9, Yes-2)
mark(comes-6, if-4)
nsubj(comes-6, he-5)
advcl(think-9, comes-6)
nsubj(think-9, I-8)
root(ROOT-0, think-9)
det(Cardegna-12, the-10)
nn(Cardegna-12, Signor-11)
nsubj(help-14, Cardegna-12)
aux(help-14, will-13)
ccomp(think-9, help-14)
dobj(help-14, me-15)

nsubj(assure-20, Madam-2)
nsubj(said-6, I-5)
parataxis(assure-20, said-6)
advmod(courteously-9, very-8)
advmod(said-6, courteously-9)
mark(guessed-13, for-11)
nsubj(guessed-13, I-12)
advcl(said-6, guessed-13)
poss(embarrassment-15, her-14)
dobj(guessed-13, embarrassment-15)
nsubj(assure-20, I-18)
aux(assure-20, can-19)
root(ROOT-0, assure-20)
dobj(assure-20, you-21)
mark(ready-26, that-22)
poss(boy-24, my-23)
nsubj(ready-26, boy-24)
cop(ready-26, is-25)
ccomp(assure-20, ready-26)
aux(give-28, to-27)
xcomp(ready-26, give-28)
iobj(give-28, you-29)
poss(life-31, his-30)
dobj(give-28, life-31)
prep(life-31, in-32)
pobj(in-32, return-33)
prep(return-33, for-34)
det(kindness-36, the-35)
pobj(for-34, kindness-36)
nsubj(received-38, he-37)
rcmod(kindness-36, received-38)
prep(received-38, at-39)
poss(hands-41, your-40)
pobj(at-39, hands-41)
prep(received-38, in-42)
pobj(in-42, Rome-43)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
xcomp(looked-2, smiling-5)
prep(smiling-5, through-6)
poss(tears-8, her-7)
pobj(through-6, tears-8)
mark(moistened-15, for-10)
det(happiness-13, the-11)
amod(happiness-13, sudden-12)
nsubj(moistened-15, happiness-13)
aux(moistened-15, had-14)
advcl(looked-2, moistened-15)
det(lids-18, the-16)
amod(lids-18, drooping-17)
dobj(moistened-15, lids-18)

nsubj(kind-5, You-2)
cop(kind-5, are-3)
advmod(kind-5, very-4)
root(ROOT-0, kind-5)
nn(Grandi-8, Signor-7)
dep(kind-5, Grandi-8)

nn(Cardegna-2, Signor-1)
nsubj(is-3, Cardegna-2)
root(ROOT-0, is-3)
nsubj(believe-6, I-5)
ccomp(is-3, believe-6)
det(friend-10, a-8)
amod(friend-10, good-9)
dobj(believe-6, friend-10)
prep(friend-10, of-11)
pobj(of-11, mine-12)

nsubj(say-2, You-1)
root(ROOT-0, say-2)
nsubj(be-5, he-3)
aux(be-5, will-4)
ccomp(say-2, be-5)
advmod(be-5, here-6)

nsubj(received-3, I-2)
root(ROOT-0, received-3)
det(letter-5, a-4)
dobj(received-3, letter-5)
prep(received-3, from-6)
dep(to-day-8, him-7)
pobj(from-6, to-day-8)
vmod(to-day-8, dated-10)
prep(dated-10, in-11)
pobj(in-11, Rome-12)
prep(tells-17, in-14)
pobj(in-14, which-15)
nsubj(tells-17, he-16)
rcmod(to-day-8, tells-17)
dobj(tells-17, me-18)
mark(start-22, that-19)
nsubj(start-22, he-20)
aux(start-22, will-21)
ccomp(tells-17, start-22)
advmod(start-22, immediately-23)

nsubj(be-3, He-1)
aux(be-3, may-2)
ccomp(answered-10, be-3)
advmod(be-3, here-4)
amod(morning-6, to-morrow-5)
tmod(be-3, morning-6)
nsubj(answered-10, I-9)
root(ROOT-0, answered-10)

nsubj(regained-3, Hedwig-1)
aux(regained-3, had-2)
root(ROOT-0, regained-3)
poss(composure-5, her-4)
dobj(regained-3, composure-5)
advmod(reassured-11, perhaps-7)
mark(reassured-11, because-8)
nsubjpass(reassured-11, she-9)
auxpass(reassured-11, was-10)
advcl(regained-3, reassured-11)
prep(reassured-11, by-12)
poss(manner-14, my-13)
pobj(by-12, manner-14)
prep(manner-14, of-15)
pcomp(of-15, speaking-16)
prep(speaking-16, about-17)
pobj(about-17, Nino-18)

nsubj(anxious-6, I-1)
advmod(anxious-6, however-3)
cop(anxious-6, was-5)
root(ROOT-0, anxious-6)
aux(hear-8, to-7)
xcomp(anxious-6, hear-8)
prep(hear-8, from-9)
poss(lips-12, her-10)
amod(lips-12, own-11)
pobj(from-9, lips-12)
det(confirmation-14, some-13)
dobj(hear-8, confirmation-14)
prep(confirmation-14, of-15)
poss(suspicions-17, my-16)
pobj(of-15, suspicions-17)
prep(suspicions-17, concerning-18)
det(baron-20, the-19)
pobj(concerning-18, baron-20)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
neg(doubt-5, no-4)
dobj(have-3, doubt-5)
nsubj(continued-9, I-8)
parataxis(have-3, continued-9)
advmod(continued-9, presently-10)
mark(able-23, that-13)
prep(able-23, with-15)
poss(consent-17, your-16)
pobj(with-15, consent-17)
poss(boy-20, my-19)
nsubj(able-23, boy-20)
aux(able-23, will-21)
cop(able-23, be-22)
dep(have-3, able-23)
aux(deliver-25, to-24)
xcomp(able-23, deliver-25)
dobj(deliver-25, you-26)
prep(deliver-25, from-27)
det(prison-29, this-28)
pobj(from-27, prison-29)
nsubj(used-33, I-32)
parataxis(have-3, used-33)
det(word-35, the-34)
dobj(used-33, word-35)
prep(used-33, at-36)
det(venture-38, a-37)
pobj(at-36, venture-38)

aux(suffered-3, Had-1)
nsubj(suffered-3, Hedwig-2)
dep(rebuked-15, suffered-3)
acomp(suffered-3, less-4)
cc(suffered-3, and-6)
cop(tormented-10, been-7)
advmod(tormented-10, less-8)
advmod(tormented-10, cruelly-9)
