nn(I-2, CHAPTER-1)
pcomp(upon-14, hang-18)
nsubj(answered-22, she-21)
root(ROOT-0, answered-22)
prep(answered-22, with-23)
det(setting-26, a-24)
amod(setting-26, quick-25)
pobj(with-23, setting-26)
prep(setting-26, of-27)
det(mouth-29, the-28)
pobj(of-27, mouth-29)

nsubj(pity-5, That-2)
cop(pity-5, were-3)
det(pity-5, a-4)
root(ROOT-0, pity-5)
appos(pity-5, Nanea-7)
nsubj(fair-12, you-9)
cop(fair-12, are-10)
advmod(fair-12, too-11)
rcmod(pity-5, fair-12)
aux(die-14, to-13)
xcomp(fair-12, die-14)

nsubj(die-8, Fair-2)
cc(Fair-2, or-3)
conj(Fair-2, foul-4)
advmod(I-7, yet-6)
nsubj(die-8, I-7)
root(ROOT-0, die-8)
advmod(Inkoos-11, /-10)
dep(die-8, Inkoos-11)
punct(Inkoos-11, /-12)

discourse(come-6, No-2)
discourse(No-2, no-4)
root(ROOT-0, come-6)
prep(come-6, with-7)
pobj(with-7, me-8)
nsubj(find-12, I-10)
aux(find-12, will-11)
parataxis(come-6, find-12)
det(way-14, a-13)
dobj(find-12, way-14)
cc(find-12, and-16)
cop(wife-19, be-17)
poss(wife-19, my-18)
conj(find-12, wife-19)
cc(find-12, and-22)
nsubj(put-24, he-23)
conj(find-12, put-24)
poss(arm-26, her-25)
dobj(put-24, arm-26)
prep(put-24, about-27)
poss(waist-29, her-28)
pobj(about-27, waist-29)
cc(put-24, and-31)
conj(put-24, strove-32)
aux(draw-34, to-33)
xcomp(strove-32, draw-34)
dobj(draw-34, her-35)
prep(draw-34, to-36)
pobj(to-36, him-37)

prep(disengaged-16, Without-1)
det(violence-3, any-2)
pobj(Without-1, violence-3)
prep(violence-3, of-4)
pobj(of-4, movement-5)
cc(of-4, and-7)
conj(of-4, with-8)
det(dignity-12, the-9)
advmod(perfect-11, most-10)
amod(dignity-12, perfect-11)
pobj(with-8, dignity-12)
det(girl-15, the-14)
nsubj(disengaged-16, girl-15)
root(ROOT-0, disengaged-16)
dobj(disengaged-16, herself-17)
prep(disengaged-16, from-18)
poss(embrace-20, his-19)
pobj(from-18, embrace-20)

nsubj(honoured-4, You-2)
aux(honoured-4, have-3)
root(ROOT-0, honoured-4)
dobj(honoured-4, me-5)
cc(honoured-4, and-7)
nsubj(thank-9, I-8)
conj(honoured-4, thank-9)
dobj(thank-9, you-10)
nn(/-14, /-12)
nn(/-14, Inkoos-13)
nsubj(said-18, /-14)
nsubj(said-18, she-17)
dep(honoured-4, said-18)
advmod(said-18, quietly-19)
cc(honoured-4, but-22)
nsubj(understand-26, you-23)
aux(understand-26, do-24)
neg(understand-26, not-25)
conj(honoured-4, understand-26)

nsubj(wife-4, I-1)
cop(wife-4, am-2)
det(wife-4, the-3)
root(ROOT-0, wife-4)
prep(wife-4, of-5)
pobj(of-5, Nahoon-6)
nsubj(belong-9, I-8)
parataxis(wife-4, belong-9)
prep(belong-9, to-10)
pobj(to-10, Nahoon-11)
advmod(look-18, therefore-13)
nsubj(look-18, I-15)
aux(look-18, can-16)
neg(look-18, not-17)
parataxis(wife-4, look-18)
prep(look-18, on-19)
det(man-22, any-20)
amod(man-22, other-21)
pobj(on-19, man-22)
mark(lives-25, while-23)
nsubj(lives-25, Nahoon-24)
advcl(look-18, lives-25)

nsubj(custom-5, It-1)
cop(custom-5, is-2)
neg(custom-5, not-3)
poss(custom-5, our-4)
root(ROOT-0, custom-5)
nn(/-9, /-7)
nn(/-9, Inkoos-8)
appos(custom-5, /-9)
mark(are-13, for-11)
nsubj(are-13, we-12)
dep(custom-5, are-13)
dep(are-13, not-14)
dep(not-14, as-15)
det(women-18, the-16)
amod(women-18, white-17)
pobj(as-15, women-18)
cc(not-14, but-20)
conj(not-14, ignorant-21)
cc(ignorant-21, and-22)
conj(ignorant-21, simple-23)
cc(custom-5, and-25)
advmod(vow-28, when-26)
nsubj(vow-28, we-27)
advcl(abide-35, vow-28)
dobj(vow-28, ourselves-29)
prep(vow-28, to-30)
det(man-32, a-31)
pobj(to-30, man-32)
nsubj(abide-35, we-34)
conj(custom-5, abide-35)
prep(abide-35, by-36)
det(vow-38, that-37)
pobj(by-36, vow-38)
prep(abide-35, till-39)
pobj(till-39, death-40)

dep(said-5, Indeed-2)
root(ROOT-0, said-5)
dobj(said-5, Hadden-6)
cc(Hadden-6, and-9)
mark(go-13, so-10)
advmod(go-13, now-11)
nsubj(go-13, you-12)
conj(Hadden-6, go-13)
aux(tell-15, to-14)
xcomp(go-13, tell-15)
dobj(tell-15, Nahoon-16)
mark(offered-20, that-17)
nsubj(offered-20, I-18)
aux(offered-20, have-19)
ccomp(tell-15, offered-20)
aux(make-22, to-21)
xcomp(offered-20, make-22)
dobj(make-22, you-23)
poss(wife-25, my-24)
nsubj(said-5, wife-25)

discourse(Inkoos-5, No-2)
nn(Inkoos-5, /-4)
dep(tell-11, Inkoos-5)
punct(Inkoos-5, /-6)
advmod(tell-11, why-8)
aux(tell-11, should-9)
nsubj(tell-11, I-10)
root(ROOT-0, tell-11)
iobj(tell-11, Nahoon-12)
poss(secrets-14, your-13)
dobj(tell-11, secrets-14)

nsubj(said-3, I-1)
aux(said-3, have-2)
root(ROOT-0, said-3)
dobj(said-3, nay-5)
prep(said-3, to-7)
pobj(to-7, you-8)
neg(has-17, not-10)
tmod(has-17, yea-12)
advmod(yea-12, therefore-15)
nsubj(has-17, he-16)
parataxis(said-3, has-17)
neg(right-19, no-18)
advmod(has-17, right-19)
aux(know-21, to-20)
xcomp(has-17, know-21)
cc(said-3, and-24)
nsubj(stooped-26, she-25)
conj(said-3, stooped-26)
aux(lift-28, to-27)
xcomp(stooped-26, lift-28)
det(gourd-30, the-29)
dobj(lift-28, gourd-30)
prep(gourd-30, of-31)
pobj(of-31, water-32)

nsubj(made-11, Hadden-1)
vmod(Hadden-1, considered-2)
det(situation-4, the-3)
dobj(considered-2, situation-4)
advmod(considered-2, rapidly-5)
prep(considered-2, for-7)
poss(repulse-9, his-8)
pobj(for-7, repulse-9)
advmod(made-11, only-10)
root(ROOT-0, made-11)
nsubj(determined-15, him-12)
dep(him-12, the-13)
advmod(determined-15, more-14)
xcomp(made-11, determined-15)
aux(succeed-17, to-16)
xcomp(determined-15, succeed-17)

prep(conceived-8, Of-1)
det(sudden-3, a-2)
pobj(Of-1, sudden-3)
prep(sudden-3, under-4)
det(emergency-6, the-5)
pobj(under-4, emergency-6)
nsubj(conceived-8, he-7)
root(ROOT-0, conceived-8)
det(scheme-10, a-9)
dobj(conceived-8, scheme-10)
cc(scheme-10, or-12)
advmod(outline-16, rather-13)
poss(outline-16, its-14)
amod(outline-16, rough-15)
conj(scheme-10, outline-16)

nsubj(scheme-6, It-1)
cop(scheme-6, was-2)
neg(scheme-6, not-3)
det(scheme-6, a-4)
amod(scheme-6, nice-5)
root(ROOT-0, scheme-6)
cc(scheme-6, and-8)
det(men-10, some-9)
nsubj(shrunk-13, men-10)
aux(shrunk-13, might-11)
aux(shrunk-13, have-12)
conj(scheme-6, shrunk-13)
prep(shrunk-13, from-14)
pobj(from-14, it-15)
cc(scheme-6, but-17)
mark(had-20, as-18)
nsubj(had-20, he-19)
advcl(decided-35, had-20)
neg(intention-22, no-21)
dobj(had-20, intention-22)
prep(intention-22, of-23)
pcomp(of-23, suffering-24)
dobj(suffering-24, himself-25)
aux(defeated-28, to-26)
auxpass(defeated-28, be-27)
xcomp(suffering-24, defeated-28)
prep(defeated-28, by-29)
det(girl-32, a-30)
nn(girl-32, Zulu-31)
pobj(by-29, girl-32)
nsubj(decided-35, he-34)
conj(scheme-6, decided-35)
prep(true-42, with-37)
pobj(with-37, regret-38)
nsubj(true-42, it-40)
cop(true-42, is-41)
parataxis(decided-35, true-42)
mark(resort-60, that-44)
aux(failed-46, having-45)
vmod(resort-60, failed-46)
aux(attain-48, to-47)
xcomp(failed-46, attain-48)
poss(ends-50, his-49)
dobj(attain-48, ends-50)
prep(attain-48, by-51)
pobj(by-51, means-52)
dobj(considered-55, which-53)
nsubj(considered-55, he-54)
rcmod(means-52, considered-55)
acomp(considered-55, fair-56)
nsubj(resort-60, he-58)
aux(resort-60, must-59)
ccomp(decided-35, resort-60)
prep(resort-60, to-61)
pobj(to-61, others-62)
prep(others-62, of-63)
advmod(doubtful-65, more-64)
amod(character-66, doubtful-65)
pobj(of-63, character-66)

dep(said-6, Nanea-2)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
nsubj(woman-15, you-9)
cop(woman-15, are-10)
det(woman-15, a-11)
amod(woman-15, good-12)
cc(good-12, and-13)
conj(good-12, honest-14)
dep(said-6, woman-15)
cc(woman-15, and-17)
nsubj(respect-19, I-18)
conj(woman-15, respect-19)
dobj(respect-19, you-20)

mark(told-4, As-1)
nsubj(told-4, I-2)
aux(told-4, have-3)
advcl(love-8, told-4)
dobj(told-4, you-5)
nsubj(love-8, I-7)
root(ROOT-0, love-8)
dobj(love-8, you-9)
advmod(love-8, also-10)
cc(love-8, but-12)
mark(refuse-15, if-13)
nsubj(refuse-15, you-14)
advcl(is-21, refuse-15)
aux(listen-17, to-16)
xcomp(refuse-15, listen-17)
prep(listen-17, to-18)
pobj(to-18, me-19)
expl(is-21, there-20)
conj(love-8, is-21)
advmod(is-21, nothing-22)
acomp(is-21, more-23)
aux(said-26, to-24)
auxpass(said-26, be-25)
xcomp(is-21, said-26)
cc(is-21, and-28)
prep(better-36, after-29)
pobj(after-29, all-30)
advmod(it-33, perhaps-32)
nsubj(better-36, it-33)
aux(better-36, would-34)
cop(better-36, be-35)
conj(is-21, better-36)
mark(marry-40, that-37)
nsubj(marry-40, you-38)
aux(marry-40, should-39)
ccomp(better-36, marry-40)
dobj(marry-40, one-41)
prep(one-41, of-42)
poss(people-45, your-43)
amod(people-45, own-44)
pobj(of-42, people-45)

cc(die-55, But-1)
nsubj(marry-8, Nanea-3)
nsubj(marry-8, you-5)
aux(marry-8, will-6)
neg(marry-8, never-7)
parataxis(die-55, marry-8)
dobj(marry-8, him-9)
mark(take-15, for-11)
det(king-13, the-12)
nsubj(take-15, king-13)
aux(take-15, will-14)
advcl(die-55, take-15)
dobj(take-15, you-16)
cc(take-15, and-18)
mark(give-24, if-20)
nsubj(give-24, he-21)
aux(give-24, does-22)
neg(give-24, not-23)
advcl(take-15, give-24)
dobj(give-24, you-25)
prep(give-24, to-26)
det(man-29, some-27)
amod(man-29, other-28)
pobj(to-26, man-29)
dep(give-24, either-31)
nsubj(become-34, you-32)
aux(become-34, will-33)
conj(give-24, become-34)
xcomp(become-34, one-35)
prep(one-35, of-36)
poss(sisters-39, his-37)
pobj(of-36, sisters-39)
cc(sisters-39, or-42)
aux(free-45, to-43)
cop(free-45, be-44)
conj(sisters-39, free-45)
prep(free-45, of-46)
pobj(of-46, him-47)
mark(say-51, as-49)
nsubj(say-51, you-50)
advcl(free-45, say-51)
nsubj(die-55, you-53)
aux(die-55, will-54)
root(ROOT-0, die-55)

discourse(hear-2, Now-1)
root(ROOT-0, hear-2)
dobj(hear-2, me-3)
mark(is-7, for-5)
nsubj(is-7, it-6)
advcl(hear-2, is-7)
mark(love-10, because-8)
nsubj(love-10, I-9)
advcl(is-7, love-10)
dobj(love-10, you-11)
cc(hear-2, and-12)
conj(hear-2, wish-13)
poss(welfare-15, your-14)
dobj(wish-13, welfare-15)
mark(speak-18, that-16)
nsubj(speak-18, I-17)
ccomp(wish-13, speak-18)
advmod(speak-18, thus-19)

advmod(escape-5, Why-1)
aux(escape-5, do-2)
nsubj(escape-5, you-3)
advmod(escape-5, not-4)
root(ROOT-0, escape-5)
prep(escape-5, into-6)
pobj(into-6, Natal-7)
xcomp(escape-5, taking-9)
dobj(taking-9, Nahoon-10)
prep(taking-9, with-11)
pobj(with-11, you-12)
prep(taking-9, for-14)
pobj(for-14, there-15)
mark(know-18, as-16)
nsubj(know-18, you-17)
dep(escape-5, know-18)
nsubj(live-21, you-19)
aux(live-21, may-20)
ccomp(know-18, live-21)
prep(live-21, in-22)
pobj(in-22, peace-23)
advmod(of-25, out-24)
prep(peace-23, of-25)
pobj(of-25, reach-26)
prep(reach-26, of-27)
det(arm-29, the-28)
pobj(of-27, arm-29)
prep(arm-29, of-30)
pobj(of-30, Cetywayo-31)

nsubj(desire-5, That-2)
cop(desire-5, is-3)
poss(desire-5, my-4)
root(ROOT-0, desire-5)
dep(Inkoos-8, /-7)
dep(desire-5, Inkoos-8)
punct(Inkoos-8, /-9)
cc(desire-5, but-11)
nsubj(consent-15, Nahoon-12)
aux(consent-15, will-13)
neg(consent-15, not-14)
conj(desire-5, consent-15)

nsubj(says-2, He-1)
root(ROOT-0, says-2)
mark(is-5, that-3)
expl(is-5, there-4)
ccomp(says-2, is-5)
aux(war-8, to-6)
cop(war-8, be-7)
xcomp(is-5, war-8)
prep(war-8, between-9)
pobj(between-9, us-10)
cc(is-5, and-11)
dep(men-14, you-12)
amod(men-14, white-13)
conj(is-5, men-14)
cc(says-2, and-16)
nsubj(break-20, he-17)
aux(break-20, will-18)
neg(break-20, not-19)
conj(says-2, break-20)
det(command-22, the-21)
dobj(break-20, command-22)
prep(command-22, of-23)
det(king-25, the-24)
pobj(of-23, king-25)
cc(king-25, and-26)
conj(king-25, desert-27)
prep(king-25, from-28)
poss(army-30, his-29)
pobj(from-28, army-30)

advmod(love-6, Then-2)
nsubj(love-6, he-3)
aux(love-6, can-4)
neg(love-6, not-5)
ccomp(have-16, love-6)
nsubj(much-8, you-7)
xcomp(love-6, much-8)
nsubj(have-16, Nahoon-10)
cc(Nahoon-10, and-12)
advmod(Nahoon-10, at-13)
pobj(at-13, least-14)
conj(Nahoon-10, you-15)
root(ROOT-0, have-16)
aux(think-18, to-17)
xcomp(have-16, think-18)
prep(think-18, of-19)
pobj(of-19, yourself-20)

root(ROOT-0, Whisper-1)
prep(Whisper-1, into-2)
det(ear-4, the-3)
pobj(into-2, ear-4)
prep(ear-4, of-5)
poss(father-7, your-6)
pobj(of-5, father-7)
cc(Whisper-1, and-8)
conj(Whisper-1, fly-9)
prt(fly-9, together-10)
prep(fly-9, for-12)
cop(sure-14, be-13)
pobj(for-12, sure-14)
mark(follow-19, that-15)
nsubj(follow-19, Nahoon-16)
aux(follow-19, will-17)
advmod(follow-19, soon-18)
ccomp(sure-14, follow-19)
dobj(follow-19, you-20)

root(ROOT-0, Ay-1)

cc(myself-3, and-1)
nsubj(myself-3, I-2)
root(ROOT-0, myself-3)
prep(myself-3, with-4)
pobj(with-4, fly-5)
prep(myself-3, with-6)
pobj(with-6, you-7)
mark(believe-12, for-9)
nsubj(believe-12, I-10)
advmod(believe-12, too-11)
advcl(myself-3, believe-12)
mark(war-17, that-13)
expl(war-17, there-14)
aux(war-17, must-15)
cop(war-17, be-16)
ccomp(believe-12, war-17)
cc(myself-3, and-19)
advmod(be-28, then-20)
det(man-23, a-21)
amod(man-23, white-22)
nsubj(be-28, man-23)
prep(man-23, in-24)
det(country-26, this-25)
pobj(in-24, country-26)
aux(be-28, will-27)
conj(myself-3, be-28)
prep(be-28, as-29)
det(lamb-31, a-30)
pobj(as-29, lamb-31)
prep(lamb-31, among-32)
det(eagles-34, the-33)
pobj(among-32, eagles-34)

mark(come-5, If-2)
nsubj(come-5, Nahoon-3)
aux(come-5, will-4)
advcl(go-9, come-5)
nsubj(go-9, I-7)
aux(go-9, will-8)
root(ROOT-0, go-9)
advmod(Inkoos-12, /-11)
dep(go-9, Inkoos-12)
punct(Inkoos-12, /-13)
cc(go-9, but-15)
nsubj(fly-19, I-16)
aux(fly-19, can-17)
neg(fly-19, not-18)
conj(go-9, fly-19)
prep(fly-19, without-20)
pobj(without-20, Nahoon-21)
nsubj(better-25, it-23)
cop(better-25, is-24)
parataxis(go-9, better-25)
nsubj(stay-28, I-26)
aux(stay-28, should-27)
ccomp(better-25, stay-28)
advmod(stay-28, here-29)
cc(stay-28, and-30)
conj(stay-28, kill-31)
dobj(kill-31, myself-32)

advmod(teach-15, Surely-2)
advmod(fair-6, then-3)
cop(fair-6, being-4)
advmod(fair-6, so-5)
vmod(teach-15, fair-6)
cc(fair-6, and-7)
conj(fair-6, loving-8)
dobj(loving-8, him-9)
advmod(well-11, so-10)
advmod(loving-8, well-11)
nsubj(teach-15, you-13)
aux(teach-15, can-14)
root(ROOT-0, teach-15)
nsubj(forget-18, him-16)
aux(forget-18, to-17)
ccomp(teach-15, forget-18)
poss(folly-20, his-19)
dobj(forget-18, folly-20)
cc(forget-18, and-21)
aux(escape-23, to-22)
conj(forget-18, escape-23)
prep(escape-23, with-24)
pobj(with-24, you-25)

prep(start-8, In-1)
num(days-3, four-2)
poss(time-5, days-3)
pobj(In-1, time-5)
nsubj(start-8, we-6)
aux(start-8, must-7)
root(ROOT-0, start-8)
prep(start-8, for-9)
det(king-11, the-10)
poss(kraal-13, king-11)
possessive(king-11, 's-12)
pobj(for-9, kraal-13)
cc(start-8, and-15)
mark(win-18, if-16)
nsubj(win-18, you-17)
advcl(easy-25, win-18)
prep(win-18, over-19)
pobj(over-19, Nahoon-20)
nsubj(easy-25, it-22)
aux(easy-25, will-23)
cop(easy-25, be-24)
conj(start-8, easy-25)
prep(easy-25, for-26)
nsubj(turn-29, us-27)
aux(turn-29, to-28)
pcomp(for-26, turn-29)
poss(southwards-32, our-30)
nn(southwards-32, faces-31)
dobj(turn-29, southwards-32)
cc(for-26, and-33)
conj(for-26, across-34)
det(river-36, the-35)
pobj(across-34, river-36)
nsubj(lies-38, that-37)
rcmod(river-36, lies-38)
prep(lies-38, between-39)
det(land-41, the-40)
pobj(between-39, land-41)
prep(land-41, of-42)
det(Amazulu-44, the-43)
pobj(of-42, Amazulu-44)
cc(Amazulu-44, and-45)
conj(Amazulu-44, Natal-46)

dep(try-18, For-1)
det(sake-3, the-2)
nsubj(try-18, sake-3)
prep(sake-3, of-4)
pobj(of-4, all-5)
prep(all-5, of-6)
pobj(of-6, us-7)
cc(sake-3, but-9)
conj(sake-3, most-10)
prep(most-10, of-11)
pobj(of-11, all-12)
prep(all-12, for-13)
poss(sake-16, your-14)
amod(sake-16, own-15)
pobj(for-13, sake-16)
root(ROOT-0, try-18)
aux(do-20, to-19)
xcomp(try-18, do-20)
dobj(do-20, this-21)
appos(this-21, Nanea-23)
dobj(loved-28, whom-25)
nsubj(loved-28, I-26)
aux(loved-28, have-27)
rcmod(this-21, loved-28)
cc(loved-28, and-29)
dobj(save-34, whom-30)
nsubj(save-34, I-31)
advmod(save-34, now-32)
aux(save-34, would-33)
conj(loved-28, save-34)

root(ROOT-0, See-1)
dobj(See-1, him-2)
cc(See-1, and-3)
conj(See-1, plead-4)
prep(plead-4, with-5)
pobj(with-5, him-6)
mark(know-9, as-7)
nsubj(know-9, you-8)
advcl(plead-4, know-9)
dobj(know-9, how-10)
cc(know-9, but-12)
mark(tell-17, as-13)
advmod(tell-17, yet-14)
aux(tell-17, do-15)
neg(tell-17, not-16)
conj(know-9, tell-17)
dobj(tell-17, him-18)
mark(dream-21, that-19)
nsubj(dream-21, I-20)
ccomp(tell-17, dream-21)
prep(dream-21, of-22)
pobj(of-22, flight-23)
dep(See-1, for-25)
advmod(watched-30, then-26)
nsubjpass(watched-30, I-27)
aux(watched-30, should-28)
auxpass(watched-30, be-29)
parataxis(See-1, watched-30)

prep(will-6, In-2)
pobj(In-2, truth-3)
nsubj(will-6, I-5)
ccomp(/-10, will-6)
nn(Inkoos-9, /-8)
nsubj(/-10, Inkoos-9)
root(ROOT-0, /-10)
nsubj(answered-14, she-13)
parataxis(/-10, answered-14)
advmod(answered-14, earnestly-15)
cc(/-10, and-18)
conj(/-10, oh-19)

nsubj(thank-2, I-1)
root(ROOT-0, thank-2)
dobj(thank-2, you-3)
prep(thank-2, for-4)
poss(goodness-6, your-5)
pobj(for-4, goodness-6)

root(ROOT-0, Fear-1)
dep(betray-6, not-2)
mark(betray-6, that-3)
nsubj(betray-6, I-4)
aux(betray-6, will-5)
dep(Fear-1, betray-6)
dobj(betray-6, you-7)
dep(die-12, first-9)
aux(die-12, would-10)
nsubj(die-12, I-11)
parataxis(betray-6, die-12)

root(ROOT-0, Farewell-1)

nsubj(Nanea-4, Farewell-2)
root(ROOT-0, Nanea-4)
cc(Nanea-4, and-7)
dep(raised-12, taking-8)
poss(hand-10, her-9)
dobj(taking-8, hand-10)
nsubj(raised-12, he-11)
conj(Nanea-4, raised-12)
dobj(raised-12, it-13)
prep(raised-12, to-14)
poss(lips-16, his-15)
pobj(to-14, lips-16)

advmod(heard-18, *****-1)
advmod(night-4, Late-2)
det(night-4, that-3)
tmod(heard-18, night-4)
advmod(beginning-10, just-6)
mark(beginning-10, as-7)
nsubj(beginning-10, Hadden-8)
aux(beginning-10, was-9)
advcl(heard-18, beginning-10)
aux(prepare-12, to-11)
xcomp(beginning-10, prepare-12)
dobj(prepare-12, himself-13)
prep(prepare-12, for-14)
pobj(for-14, sleep-15)
nsubj(heard-18, he-17)
root(ROOT-0, heard-18)
det(tapping-21, a-19)
amod(tapping-21, gentle-20)
dobj(heard-18, tapping-21)
prep(heard-18, at-22)
det(board-24, the-23)
pobj(at-22, board-24)
nsubj(closed-26, which-25)
rcmod(board-24, closed-26)
det(entrance-28, the-27)
dobj(closed-26, entrance-28)
prep(closed-26, to-29)
poss(hut-31, his-30)
pobj(to-29, hut-31)

root(ROOT-0, Enter-2)
nsubj(said-6, he-5)
parataxis(Enter-2, said-6)
xcomp(said-6, unfastening-8)
det(door-10, the-9)
dobj(unfastening-8, door-10)
cc(said-6, and-12)
advmod(saw-28, presently-13)
prep(presently-13, by-14)
det(light-16, the-15)
pobj(by-14, light-16)
prep(light-16, of-17)
det(lantern-20, the-18)
amod(lantern-20, little-19)
pobj(of-17, lantern-20)
mark(had-23, that-21)
nsubj(had-23, he-22)
ccomp(presently-13, had-23)
prep(had-23, with-24)
pobj(with-24, him-25)
nsubj(saw-28, he-27)
conj(said-6, saw-28)
nn(creep-30, Nanea-29)
dobj(saw-28, creep-30)
prep(saw-28, into-31)
det(hut-33, the-32)
pobj(into-31, hut-33)
prep(saw-28, followed-35)
pcomp(followed-35, by-36)
det(form-39, the-37)
amod(form-39, great-38)
pobj(by-36, form-39)
prep(form-39, of-40)
pobj(of-40, Nahoon-41)

prep(pleaded-21, /-1)
nn(/-3, Inkoos-2)
pobj(/-1, /-3)
nsubj(said-7, she-6)
dep(pleaded-21, said-7)
prep(said-7, in-8)
det(whisper-10, a-9)
pobj(in-8, whisper-10)
advmod(closed-15, when-11)
det(door-13, the-12)
nsubjpass(closed-15, door-13)
auxpass(closed-15, was-14)
advcl(said-7, closed-15)
advmod(closed-15, again-16)
nsubj(pleaded-21, I-19)
aux(pleaded-21, have-20)
root(ROOT-0, pleaded-21)
prep(pleaded-21, with-22)
pobj(with-22, Nahoon-23)
cc(pleaded-21, and-25)
nsubj(consented-28, he-26)
aux(consented-28, has-27)
conj(pleaded-21, consented-28)
aux(fly-30, to-29)
xcomp(consented-28, fly-30)
advmod(come-37, moreover-32)
poss(father-35, my-34)
nsubj(come-37, father-35)
aux(come-37, will-36)
parataxis(pleaded-21, come-37)
advmod(come-37, also-38)

cop(it-3, Is-2)
root(ROOT-0, it-3)
advmod(it-3, so-4)
dep(it-3, Nahoon-6)

root(ROOT-0, asked-1)
dobj(asked-1, Hadden-2)

nsubj(is-3, It-2)
ccomp(answered-7, is-3)
advmod(is-3, so-4)
root(ROOT-0, answered-7)
det(Zulu-9, the-8)
nsubj(answered-7, Zulu-9)
vmod(answered-7, looking-11)
prt(looking-11, down-12)
dobj(looking-11, shamefacedly-13)
aux(save-17, to-16)
advcl(bartered-37, save-17)
det(girl-19, this-18)
dobj(save-17, girl-19)
dep(save-17, from-20)
det(king-22, the-21)
pobj(from-20, king-22)
cc(from-20, and-24)
mark(eats-30, because-25)
det(love-27, the-26)
nsubj(eats-30, love-27)
prep(love-27, of-28)
pobj(of-28, her-29)
conj(from-20, eats-30)
prt(eats-30, out-31)
poss(heart-33, my-32)
dobj(eats-30, heart-33)
nsubj(bartered-37, I-35)
aux(bartered-37, have-36)
dep(shamefacedly-13, bartered-37)
prt(bartered-37, away-38)
poss(honour-40, my-39)
dobj(bartered-37, honour-40)

cc(tell-3, But-1)
nsubj(tell-3, I-2)
root(ROOT-0, tell-3)
dobj(tell-3, you-4)
conj(you-4, Nanea-6)
cc(you-4, and-8)
conj(you-4, you-9)
nn(Man-12, White-11)
appos(you-9, Man-12)
mark(told-16, as-14)
nsubj(told-16, I-15)
advcl(tell-3, told-16)
dobj(told-16, Umgona-17)
advmod(told-16, just-18)
advmod(told-16, now-19)
mark(think-23, that-21)
nsubj(think-23, I-22)
ccomp(told-16, think-23)
neg(good-25, no-24)
nsubj(come-27, good-25)
aux(come-27, will-26)
ccomp(think-23, come-27)
prep(come-27, of-28)
det(flight-30, this-29)
pobj(of-28, flight-30)
cc(tell-3, and-32)
mark(caught-36, if-33)
nsubjpass(caught-36, we-34)
auxpass(caught-36, are-35)
advcl(killed-43, caught-36)
cc(caught-36, or-37)
conj(caught-36, betrayed-38)
nsubjpass(killed-43, we-40)
aux(killed-43, shall-41)
auxpass(killed-43, be-42)
conj(tell-3, killed-43)
det(one-45, every-44)
dobj(killed-43, one-45)
prep(one-45, of-46)
pobj(of-46, us-47)

nsubj(be-6, Caught-2)
dep(Caught-2, we-3)
aux(be-6, can-4)
advmod(be-6, scarcely-5)
ccomp(broke-9, be-6)
root(ROOT-0, broke-9)
prep(broke-9, in-10)
pobj(in-10, Nanea-11)
advmod(broke-9, anxiously-12)
dobj(broke-9, for-15)
nsubj(betray-18, who-16)
aux(betray-18, could-17)
pcomp(for-15, betray-18)
dobj(betray-18, us-19)
mark(Inkoos-24, except-21)
dep(Inkoos-24, the-22)
punct(Inkoos-24, /-23)
advcl(betray-18, Inkoos-24)
punct(Inkoos-24, /-25)
dep(Inkoos-24, here-26)
dobj(likely-34, Which-30)
nsubj(likely-34, he-31)
cop(likely-34, is-32)
neg(likely-34, not-33)
dep(said-39, likely-34)
aux(do-36, to-35)
xcomp(likely-34, do-36)
ccomp(broke-9, said-39)
xcomp(said-39, Hadden-40)
advmod(Hadden-40, quietly-41)
vmod(Hadden-40, seeing-44)
mark(desires-47, that-45)
nsubj(desires-47, he-46)
ccomp(seeing-44, desires-47)
aux(escape-49, to-48)
xcomp(desires-47, escape-49)
prep(escape-49, with-50)
pobj(with-50, you-51)
cc(desires-47, and-53)
