nn(Rome-3, CHAPTER-1)
prep(hear-5, at-7)
det(castle-9, the-8)
pobj(at-7, castle-9)
prep(castle-9, of-10)
pobj(of-10, Antonia-11)

nsubj(changing-4, They-2)
aux(changing-4, are-3)
ccomp(remarked-10, changing-4)
det(guard-6, the-5)
dobj(changing-4, guard-6)
nsubj(remarked-10, Manius-9)
root(ROOT-0, remarked-10)

aux(entered-2, Having-1)
vmod(passed-8, entered-2)
det(gates-5, the-3)
nn(gates-5, city-4)
dobj(entered-2, gates-5)
nsubj(passed-8, they-7)
root(ROOT-0, passed-8)
dobj(passed-8, throngs-9)
prep(throngs-9, of-10)
pobj(of-10, cattle-11)
cc(cattle-11, and-12)
poss(drivers-14, their-13)
conj(cattle-11, drivers-14)
cc(cattle-11, and-15)
amod(worshippers-17, many-16)
conj(cattle-11, worshippers-17)
vmod(worshippers-17, hurrying-18)
prep(hurrying-18, to-19)
det(temple-21, the-20)
pobj(to-19, temple-21)

dep(stopped-5, One-1)
prep(One-1, of-2)
det(latter-4, the-3)
pobj(of-2, latter-4)
dep(shouted-22, stopped-5)
cc(stopped-5, and-7)
conj(stopped-5, pointing-9)
prep(pointing-9, to-10)
det(eagles-12, the-11)
pobj(to-10, eagles-12)
cc(eagles-12, and-13)
det(medallion-15, the-14)
conj(eagles-12, medallion-15)
prep(medallion-15, of-16)
pobj(of-16, Augustus-17)
prep(pointing-9, on-18)
poss(signa-20, their-19)
pobj(on-18, signa-20)
root(ROOT-0, shouted-22)
nsubj(shouted-22, loudly-23)
nsubj(thank-27, I-26)
ccomp(shouted-22, thank-27)
dobj(thank-27, Thee-28)
nn(God-31, O-30)
conj(Thee-28, God-31)
cc(Thee-28, and-33)
det(God-35, the-34)
conj(Thee-28, God-35)
prep(God-35, of-36)
poss(fathers-38, my-37)
pobj(of-36, fathers-38)
mark(am-42, that-40)
nsubj(am-42, I-41)
ccomp(thank-27, am-42)
neg(am-42, not-43)
prep(am-42, of-44)
pobj(of-44, them-45)
nsubj(provoke-47, who-46)
rcmod(them-45, provoke-47)
nsubj(anger-49, Thine-48)
ccomp(provoke-47, anger-49)
prep(anger-49, with-50)
det(image-53, the-51)
nn(image-53, graven-52)
pobj(with-50, image-53)

det(chant-2, A-1)
nsubj(floated-10, chant-2)
prep(chant-2, of-3)
amod(voices-5, many-4)
pobj(of-3, voices-5)
prep(voices-5, from-6)
det(roof-9, the-7)
nn(roof-9, temple-8)
pobj(from-6, roof-9)
root(ROOT-0, floated-10)
prep(floated-10, over-11)
det(plain-13, the-12)
pobj(over-11, plain-13)
xcomp(floated-10, saying-15)
det(light-19, The-18)
nsubj(come-21, light-19)
aux(come-21, has-20)
ccomp(saying-15, come-21)
advmod(far-23, as-22)
advmod(come-21, far-23)
prep(come-21, as-24)
pobj(as-24, Hebron-25)

nsubj(turned-2, Vergilius-1)
root(ROOT-0, turned-2)
xcomp(turned-2, looking-4)
prt(looking-4, up-5)
prep(looking-4, at-6)
det(temple-10, the-7)
amod(temple-10, splendid-8)
amod(temple-10, Doric-9)
pobj(at-6, temple-10)
prep(temple-10, of-11)
pobj(of-11, Jerusalem-12)

mark(looked-3, As-1)
nsubj(looked-3, he-2)
advcl(fell-9, looked-3)
det(sun-6, the-5)
poss(rays-8, sun-6)
possessive(sun-6, 's-7)
nsubj(fell-9, rays-8)
root(ROOT-0, fell-9)
prep(fell-9, on-10)
det(lantern-15, a-11)
amod(lantern-15, great-12)
amod(lantern-15, golden-14)
pobj(on-10, lantern-15)
prep(lantern-15, before-16)
det(thicket-18, a-17)
pobj(before-16, thicket-18)
prep(thicket-18, of-19)
amod(columns-21, high-20)
pobj(of-19, columns-21)
prep(fell-9, in-22)
poss(portico-25, its-23)
amod(portico-25, eastern-24)
pobj(in-22, portico-25)

nsubj(signal-4, It-1)
cop(signal-4, was-2)
det(signal-4, the-3)
root(ROOT-0, signal-4)
prep(signal-4, for-5)
det(outburst-7, another-6)
pobj(for-5, outburst-7)
prep(outburst-7, of-8)
pobj(of-8, trumpets-9)

nsubj(making-5, They-2)
aux(making-5, are-3)
advmod(making-5, now-4)
ccomp(said-14, making-5)
dobj(making-5, incense-6)
prep(making-5, for-7)
det(nostrils-9, the-8)
pobj(for-7, nostrils-9)
prep(nostrils-9, of-10)
pobj(of-10, Jehovah-11)
root(ROOT-0, said-14)
nsubj(said-14, Manius-15)

advmod(offer-5, Soon-2)
nsubj(offer-5, they-3)
aux(offer-5, will-4)
root(ROOT-0, offer-5)
iobj(offer-5, him-6)
dobj(offer-5, one-7)
prep(one-7, of-8)
det(lambs-12, the-9)
advmod(beautiful-11, most-10)
amod(lambs-12, beautiful-11)
pobj(of-8, lambs-12)
prep(lambs-12, in-13)
pobj(in-13, Judea-14)

prep(drew-6, In-1)
det(moments-4, a-2)
amod(moments-4, few-3)
pobj(In-1, moments-4)
nsubj(drew-6, they-5)
root(ROOT-0, drew-6)
prt(drew-6, up-7)
prep(drew-6, at-8)
det(castle-10, the-9)
pobj(at-8, castle-10)
prep(castle-10, of-11)
pobj(of-11, Antonia-12)

nsubj(reached-6, News-1)
prep(News-1, of-2)
poss(coming-4, their-3)
pobj(of-2, coming-4)
aux(reached-6, had-5)
root(ROOT-0, reached-6)
dobj(reached-6, Jerusalem-7)
prep(reached-6, by-8)
pobj(by-8, courier-9)
num(days-12, three-11)
npadvmod(before-13, days-12)
advmod(courier-9, before-13)

det(captain-2, The-1)
nsubj(repeated-6, captain-2)
prep(captain-2, of-3)
det(guard-5, the-4)
pobj(of-3, guard-5)
root(ROOT-0, repeated-6)
dobj(repeated-6, part-7)
prep(part-7, of-8)
det(introduction-10, the-9)
pobj(of-8, introduction-10)

nsubj(sent-8, Vergilius-2)
appos(Vergilius-2, son-4)
prep(son-4, of-5)
pobj(of-5, Varro-6)
root(ROOT-0, sent-8)
prep(sent-8, by-9)
det(father-12, the-10)
amod(father-12, great-11)
pobj(by-9, father-12)

root(ROOT-0, said-1)
dobj(said-1, he-2)
prep(said-1, in-4)
det(tone-6, a-5)
pobj(in-4, tone-6)
prep(tone-6, of-7)
pobj(of-7, inquiry-8)

cc(worn-3, And-2)
dep(said-9, worn-3)
prep(worn-3, with-4)
amod(riding-6, much-5)
pobj(with-4, riding-6)
root(ROOT-0, said-9)
det(knight-12, the-10)
amod(knight-12, young-11)
nsubj(said-9, knight-12)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
det(message-5, a-4)
dobj(have-3, message-5)
prep(message-5, for-6)
pobj(for-6, you-7)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
prep(is-2, from-3)
det(king-5, the-4)
pobj(from-3, king-5)

nsubj(see-4, He-2)
aux(see-4, would-3)
ccomp(said-10, see-4)
dobj(see-4, me-5)
prep(see-4, at-6)
pobj(at-6, once-7)
root(ROOT-0, said-10)
nsubj(said-10, Vergilius-11)
aux(read-14, having-13)
vmod(said-10, read-14)
dobj(read-14, it-15)

det(sooner-3, The-2)
dep(go-5, sooner-3)
nsubj(go-5, you-4)
advcl(like-12, go-5)
det(gracious-8, the-6)
amod(gracious-8, more-7)
dobj(go-5, gracious-8)
nsubj(like-12, you-9)
aux(like-12, will-10)
cop(like-12, be-11)
ccomp(said-18, like-12)
aux(find-14, to-13)
xcomp(like-12, find-14)
dobj(find-14, him-15)
root(ROOT-0, said-18)
nsubj(said-18, Manius-19)
prep(Manius-19, with-21)
det(smile-23, a-22)
pobj(with-21, smile-23)

root(ROOT-0, My-2)
dobj(My-2, apparel-3)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
prep(is-2, on-3)
det(transport-5, the-4)
pobj(on-3, transport-5)
cc(is-2, and-6)
aux(arrived-10, has-7)
neg(arrived-10, not-8)
advmod(arrived-10, yet-9)
conj(is-2, arrived-10)

cc(arrived-5, But-2)
nsubj(arrived-5, you-3)
aux(arrived-5, have-4)
root(ROOT-0, arrived-5)
cc(arrived-5, and-7)
conj(arrived-5, forget-8)
dep(are-11, not-9)
nsubj(are-11, you-10)
ccomp(forget-8, are-11)
prep(are-11, in-12)
det(land-14, the-13)
pobj(in-12, land-14)
prep(land-14, of-15)
pobj(of-15, Herod-16)
det(king-21, a-18)
advmod(impatient-20, most-19)
amod(king-21, impatient-20)
dep(Herod-16, king-21)

nsubj(know-5, He-2)
aux(know-5, will-3)
neg(know-5, not-4)
ccomp(answered-16, know-5)
advmod(know-5, however-7)
mark(come-12, that-9)
nsubj(come-12, we-10)
aux(come-12, have-11)
ccomp(know-5, come-12)
nsubj(answered-16, Vergilius-15)
root(ROOT-0, answered-16)

nsubj(said-7, Friend-2)
prep(Friend-2, of-3)
pobj(of-3, Caesar-4)
root(ROOT-0, said-7)
det(captain-9, the-8)
dobj(said-7, captain-9)
prep(captain-9, of-10)
det(guard-12, the-11)
pobj(of-10, guard-12)
amod(hour-17, within-15)
det(hour-17, an-16)
dep(guard-12, hour-17)
nsubj(know-20, he-18)
aux(know-20, will-19)
rcmod(hour-17, know-20)
dobj(know-20, everything-21)
nsubj(done-24, you-22)
aux(done-24, have-23)
dep(know-20, done-24)
mark(entered-27, since-25)
nsubj(entered-27, you-26)
advcl(done-24, entered-27)
det(city-29, the-28)
dobj(entered-27, city-29)
dep(city-29, whither-31)
nsubj(went-33, you-32)
rcmod(city-29, went-33)
prep(spoke-38, to-35)
pobj(to-35, whom-36)
nsubj(spoke-38, you-37)
rcmod(city-29, spoke-38)
cc(done-24, and-40)
dobj(said-43, what-41)
nsubj(said-43, you-42)
conj(done-24, said-43)
cc(hour-17, and-45)
advmod(even-47, perhaps-46)
conj(hour-17, even-47)
dobj(thought-50, what-48)
nsubj(thought-50, you-49)
rcmod(even-47, thought-50)

number(12-2, CHAPTER-1)
num(characters-4, 12-2)
det(characters-4, The-3)
nsubj(were-9, characters-4)
prep(characters-4, of-5)
pobj(of-5, Herod-6)
cc(Herod-6, and-7)
conj(Herod-6, Augustus-8)
root(ROOT-0, were-9)
advmod(apart-12, as-10)
advmod(apart-12, far-11)
advmod(were-9, apart-12)
prep(were-9, as-13)
poss(capitals-15, their-14)
pobj(as-13, capitals-15)

nsubj(were-4, Extremes-1)
prep(Extremes-1, of-2)
pobj(of-2, temperament-3)
root(ROOT-0, were-4)
prep(were-4, in-5)
det(two-7, these-6)
pobj(in-5, two-7)

det(Roman-2, The-1)
nsubjpass(cold-4, Roman-2)
auxpass(cold-4, was-3)
root(ROOT-0, cold-4)
conj(cold-4, calm-6)
dep(cold-4, of-8)
amod(prudence-10, unfailing-9)
pobj(of-8, prudence-10)
det(Jew-13, the-12)
dep(prudence-10, Jew-13)
amod(reckless-16, hot-blooded-14)
amod(Jew-13, reckless-16)
cc(cold-4, and-18)
conj(cold-4, warmed-19)
prep(warmed-19, by-20)
det(word-22, a-21)
pobj(by-20, word-22)
prep(warmed-19, into-23)
amod(ferocity-27, startling-24)
cc(startling-24, and-25)
conj(startling-24, frank-26)
pobj(into-23, ferocity-27)

det(one-2, The-1)
nsubj(keen-4, one-2)
cop(keen-4, was-3)
root(ROOT-0, keen-4)
cc(keen-4, and-5)
conj(keen-4, delicate-6)
det(blunt-10, the-8)
amod(blunt-10, other-9)
conj(keen-4, blunt-10)
cc(keen-4, and-11)
conj(keen-4, robust-12)

det(emperor-2, The-1)
nsubj(fox-5, emperor-2)
cop(fox-5, was-3)
det(fox-5, a-4)
root(ROOT-0, fox-5)
det(king-8, the-7)
appos(fox-5, king-8)
det(lion-10, a-9)
dep(king-8, lion-10)

nsubjpass(worried-7, Herod-1)
cc(Herod-1, and-2)
poss(people-4, his-3)
conj(Herod-1, people-4)
auxpass(worried-7, were-5)
advmod(worried-7, now-6)
root(ROOT-0, worried-7)
prep(worried-7, with-8)
amod(distrust-10, mutual-9)
pobj(with-8, distrust-10)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
neg(faith-4, no-3)
dobj(had-2, faith-4)
prep(faith-4, in-5)
det(man-7, any-6)
pobj(in-5, man-7)
cc(had-2, and-9)
neg(man-11, no-10)
nsubj(had-25, man-11)
dep(man-11, not-13)
advmod(emperor-16, even-14)
det(emperor-16, the-15)
dep(not-13, emperor-16)
prep(man-11, by-17)
poss(sufferance-19, whose-18)
dobj(held-21, sufferance-19)
nsubj(held-21, he-20)
pcomp(by-17, held-21)
det(crown-23, the-22)
dobj(held-21, crown-23)
conj(had-2, had-25)
det(faith-27, any-26)
dobj(had-25, faith-27)
prep(faith-27, in-28)
pobj(in-28, him-29)

det(king-2, The-1)
nsubj(feared-3, king-2)
root(ROOT-0, feared-3)
det(people-5, the-4)
nsubj(feared-9, people-5)
cc(people-5, and-6)
det(people-8, the-7)
conj(people-5, people-8)
ccomp(feared-3, feared-9)
det(king-11, the-10)
dobj(feared-9, king-11)

nsubj(began-2, Herod-1)
root(ROOT-0, began-2)
poss(career-4, his-3)
dobj(began-2, career-4)
prep(began-2, with-5)
amod(purposes-7, good-6)
pobj(with-5, purposes-7)

det(blood-13, An-1)
amod(blood-13, erect-2)
amod(blood-13, powerful-4)
cc(youth-8, and-6)
amod(youth-8, handsome-7)
dep(powerful-4, youth-8)
prep(youth-8, of-9)
pobj(of-9, Arabic-10)
cc(Arabic-10, and-11)
conj(Arabic-10, Idumaean-12)
nsubj(raided-22, blood-13)
ccomp(raided-22, brave-15)
prep(brave-15, with-16)
pobj(with-16, lance-17)
cc(lance-17, and-18)
conj(lance-17, charger-19)
nsubj(raided-22, he-21)
root(ROOT-0, raided-22)
det(Hezekias-26, the-23)
amod(Hezekias-26, bandit-24)
nn(Hezekias-26, chieftain-25)
nsubj(him-29, Hezekias-26)
cc(Hezekias-26, and-27)
conj(Hezekias-26, slew-28)
xcomp(raided-22, him-29)
prep(raided-22, with-31)
predet(followers-34, all-32)
poss(followers-34, his-33)
pobj(with-31, followers-34)

det(Sanhedrim-2, The-1)
nsubj(thought-3, Sanhedrim-2)
root(ROOT-0, thought-3)
neg(of-5, not-4)
prep(thought-3, of-5)
poss(valor-7, his-6)
pobj(of-5, valor-7)
cc(of-5, but-8)
advmod(of-10, only-9)
conj(of-5, of-10)
det(law-13, the-11)
amod(law-13, ancient-12)
pobj(of-10, law-13)
nsubj(broken-16, he-14)
aux(broken-16, had-15)
rcmod(law-13, broken-16)

nsubj(put-2, They-1)
root(ROOT-0, put-2)
dobj(put-2, him-3)
prep(put-2, on-4)
pobj(on-4, trial-5)
prep(put-2, for-6)
pcomp(for-6, usurping-7)
det(power-9, the-8)
dobj(usurping-7, power-9)
prep(power-9, of-10)
pobj(of-10, life-11)
cc(life-11, and-12)
conj(life-11, death-13)

prep(escaped-8, In-1)
det(midst-3, the-2)
pobj(In-1, midst-3)
prep(midst-3, of-4)
poss(peril-6, his-5)
pobj(of-4, peril-6)
nsubj(escaped-8, he-7)
root(ROOT-0, escaped-8)
xcomp(escaped-8, taking-10)
prep(taking-10, with-11)
pobj(with-11, him-12)
det(seed-14, the-13)
dobj(taking-10, seed-14)
prep(seed-14, of-15)
det(revenges-18, those-16)
amod(revenges-18, dark-17)
pobj(of-15, revenges-18)
dep(destroyed-27, which-19)
advmod(got-23, when-21)
nsubj(got-23, he-22)
advcl(destroyed-27, got-23)
det(crown-25, the-24)
dobj(got-23, crown-25)
rcmod(revenges-18, destroyed-27)
advmod(destroyed-27, all-28)
dep(destroyed-27, save-29)
det(member-32, a-30)
amod(member-32, single-31)
dobj(save-29, member-32)
prep(member-32, of-33)
det(court-36, the-34)
amod(court-36, old-35)
pobj(of-33, court-36)
prep(court-36, of-37)
pobj(of-37, justice-38)
cc(court-36, and-39)
det(confidence-41, the-40)
conj(court-36, confidence-41)
prep(confidence-41, of-42)
poss(people-44, his-43)
pobj(of-42, people-44)

poss(household-2, His-1)
nsubj(became-3, household-2)
root(ROOT-0, became-3)
det(scene-5, the-4)
xcomp(became-3, scene-5)
prep(scene-5, of-6)
amod(intrigues-8, bloody-7)
pobj(of-6, intrigues-8)
nsubj(stirred-11, which-9)
advmod(stirred-11, even-10)
rcmod(scene-5, stirred-11)
det(tongue-13, the-12)
dobj(stirred-11, tongue-13)
prep(tongue-13, of-14)
pobj(of-14, Caesar-15)
prep(stirred-11, with-16)
pobj(with-16, contempt-17)

nsubj(became-2, Herod-1)
root(ROOT-0, became-2)
det(dupe-4, the-3)
xcomp(became-2, dupe-4)
prep(dupe-4, of-5)
det(sister-8, a-6)
amod(sister-8, designing-7)
pobj(of-5, sister-8)
prep(became-2, of-10)
nn(flatterers-12, base-11)
pobj(of-10, flatterers-12)
cc(of-10, and-14)
conj(of-10, of-15)
det(son-20, an-16)
amod(son-20, evil-17)
cc(evil-17, and-18)
conj(evil-17, ambitious-19)
pobj(of-15, son-20)

nsubj(undermined-2, They-1)
root(ROOT-0, undermined-2)
poss(confidence-4, his-3)
dobj(undermined-2, confidence-4)
prep(undermined-2, in-5)
pobj(in-5, all-6)
nsubj(deserved-8, who-7)
rcmod(all-6, deserved-8)
dobj(deserved-8, it-9)

poss(wife-3, His-1)
amod(wife-3, beloved-2)
nsubjpass(put-25, wife-3)
appos(wife-3, Mariamne-4)
poss(sons-8, his-6)
num(sons-8, two-7)
conj(wife-3, sons-8)
dep(sons-8, Alexander-9)
cc(Alexander-9, and-10)
conj(Alexander-9, Aristobulus-11)
cc(wife-3, and-13)
amod(others-15, many-14)
conj(wife-3, others-15)
prep(others-15, of-16)
amod(repute-19, exceptional-17)
amod(repute-19, good-18)
pobj(of-16, repute-19)
prep(repute-19, in-20)
det(kingdom-22, the-21)
pobj(in-20, kingdom-22)
auxpass(put-25, were-23)
advmod(put-25, unjustly-24)
root(ROOT-0, put-25)
prep(put-25, to-26)
pobj(to-26, death-27)

advmod(began-20, Then-1)
advmod(began-20, swiftly-3)
mark(penetrated-7, as-5)
nsubj(penetrated-7, he-6)
advcl(began-20, penetrated-7)
det(maze-9, the-8)
dobj(penetrated-7, maze-9)
prep(maze-9, of-10)
pobj(of-10, plot-11)
cc(plot-11, and-12)
conj(plot-11, counterplot-13)
nsubj(began-20, those-15)
nsubj(fooled-18, who-16)
aux(fooled-18, had-17)
rcmod(those-15, fooled-18)
dobj(fooled-18, him-19)
root(ROOT-0, began-20)
aux(fall-22, to-21)
xcomp(began-20, fall-22)
prep(fall-22, before-23)
poss(wrath-25, his-24)
pobj(before-23, wrath-25)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
advmod(was-2, now-3)
advmod(was-2, indeed-5)
det(forlorn-8, a-7)
dep(was-2, forlorn-8)
conj(forlorn-8, loveless-10)
cc(forlorn-8, and-12)
amod(creature-14, terrible-13)
conj(forlorn-8, creature-14)

nsubj(thought-2, Many-1)
root(ROOT-0, thought-2)
nsubj(afflicted-4, him-3)
ccomp(thought-2, afflicted-4)
prep(afflicted-4, with-5)
pobj(with-5, madness-6)

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(folk-4, noble-3)
nsubj(were-2, folk-4)
prep(were-2, in-5)
pobj(in-5, Jerusalem-6)
nsubj(said-8, who-7)
rcmod(Jerusalem-6, said-8)
nsubj(seen-11, they-9)
aux(seen-11, had-10)
ccomp(said-8, seen-11)
det(body-13, the-12)
dobj(seen-11, body-13)
prep(body-13, of-14)
pobj(of-14, Mariamne-15)
vmod(Mariamne-15, embalmed-16)
prep(embalmed-16, in-17)
pobj(in-17, honey-18)
prep(were-2, above-20)
det(king-22, the-21)
poss(chamber-24, king-22)
possessive(king-22, 's-23)
pobj(above-20, chamber-24)
advmod(look-31, where-26)
det(day-28, every-27)
dep(where-26, day-28)
nsubj(look-31, he-29)
aux(look-31, could-30)
rcmod(chamber-24, look-31)
prep(look-31, upon-32)
pobj(upon-32, it-33)

nsubj(seen-3, Some-1)
aux(seen-3, had-2)
root(ROOT-0, seen-3)
nsubj(wandering-5, him-4)
ccomp(seen-3, wandering-5)
prep(wandering-5, about-6)
det(palace-8, the-7)
pobj(about-6, palace-8)
prep(palace-8, at-9)
pobj(at-9, night-10)
prep(wandering-5, with-11)
det(candle-13, a-12)
pobj(with-11, candle-13)
appos(candle-13, mourning-15)
prep(mourning-15, over-16)
poss(loss-18, his-17)
pobj(over-16, loss-18)
cc(wandering-5, and-19)
conj(wandering-5, raging-20)
prep(raging-20, at-21)
poss(folly-24, his-22)
amod(folly-24, own-23)
pobj(at-21, folly-24)

nsubj(seen-3, Some-1)
aux(seen-3, had-2)
root(ROOT-0, seen-3)
nsubj(shaken-6, him-4)
advmod(shaken-6, so-5)
ccomp(seen-3, shaken-6)
prep(shaken-6, by-7)
pobj(by-7, remorse-8)
mark(roared-11, that-9)
nsubj(roared-11, he-10)
ccomp(seen-3, roared-11)
prep(roared-11, like-12)
det(lion-14, a-13)
pobj(like-12, lion-14)
vmod(lion-14, goaded-15)
prep(goaded-15, by-16)
pobj(by-16, hunger-17)
cc(hunger-17, and-18)
det(lance-20, the-19)
conj(hunger-17, lance-20)

prep(was-6, At-1)
predet(time-4, such-2)
det(time-4, a-3)
pobj(At-1, time-4)
nsubj(was-6, it-5)
root(ROOT-0, was-6)
advmod(was-6, indeed-8)
det(peril-11, a-10)
dobj(was-6, peril-11)
aux(come-13, to-12)
xcomp(was-6, come-13)
prep(come-13, before-14)
pobj(before-14, him-15)

nsubj(worried-6, Plots-1)
prep(Plots-1, against-2)
poss(life-4, his-3)
pobj(against-2, life-4)
aux(worried-6, had-5)
root(ROOT-0, worried-6)
dobj(worried-6, him-7)
cc(worried-6, and-9)
vmod(wont-17, distrusting-11)
poss(helpers-13, his-12)
dobj(distrusting-11, helpers-13)
nsubj(wont-17, he-15)
cop(wont-17, was-16)
conj(worried-6, wont-17)
aux(go-19, to-18)
xcomp(wont-17, go-19)
prep(go-19, about-20)
det(city-22, the-21)
nsubj(seeking-25, city-22)
prep(city-22, in-23)
pobj(in-23, disguise-24)
pcomp(about-20, seeking-25)
dobj(seeking-25, information-26)

advmod(forgiven-4, Twice-1)
nsubj(forgiven-4, he-2)
aux(forgiven-4, had-3)
root(ROOT-0, forgiven-4)
dobj(forgiven-4, Antipater-5)
poss(son-9, his-7)
amod(son-9, favorite-8)
appos(Antipater-5, son-9)
prep(Antipater-5, for-11)
pobj(for-11, crimes-12)
prep(crimes-12, in-13)
det(household-16, the-14)
amod(household-16, royal-15)
pobj(in-13, household-16)

advmod(was-10, Now-1)
prep(was-10, in-3)
poss(year-6, his-4)
amod(year-6, seventy-sixth-5)
pobj(in-3, year-6)
det(king-9, the-8)
nsubj(was-10, king-9)
root(ROOT-0, was-10)
advmod(was-10, indeed-12)
advmod(pressed-15, sorely-14)
ccomp(was-10, pressed-15)
prep(pressed-15, with-16)
pobj(with-16, trouble-17)

nsubj(centre-4, Jerusalem-1)
cop(centre-4, was-2)
det(centre-4, the-3)
root(ROOT-0, centre-4)
prep(centre-4, of-5)
det(plot-7, a-6)
pobj(of-5, plot-7)
amod(plot-7, formidable-8)
cc(formidable-8, and-9)
conj(formidable-8, far-reaching-10)

poss(object-2, Its-1)
nsubj(clear-8, object-2)
cop(clear-8, was-3)
dep(clear-8, in-5)
pobj(in-5, part-6)
root(ROOT-0, clear-8)
prep(clear-8, to-9)
pobj(to-9, him-10)
cc(clear-8, or-12)
conj(clear-8, so-13)
nsubj(thought-15, he-14)
ccomp(clear-8, thought-15)
cc(with-18, and-17)
dep(thought-15, with-18)
det(reason-20, some-19)
pobj(with-18, reason-20)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
aux(aim-4, to-3)
xcomp(seemed-2, aim-4)
prep(aim-4, at-5)
poss(removal-7, his-6)
pobj(at-5, removal-7)
cc(removal-7, and-8)
det(crowning-10, the-9)
conj(removal-7, crowning-10)
prep(crowning-10, of-11)
det(king-14, a-12)
amod(king-14, mysterious-13)
pobj(of-11, king-14)
prep(king-14, of-15)
pobj(of-15, prophecy-16)
nsubj(waiting-25, who-18)
nsubj(said-21, many-20)
parataxis(waiting-25, said-21)
aux(waiting-25, was-23)
advmod(waiting-25, now-24)
rcmod(prophecy-16, waiting-25)
det(death-27, the-26)
dobj(waiting-25, death-27)
prep(death-27, of-28)
pobj(of-28, Herod-29)

nsubj(baffled-2, It-1)
root(ROOT-0, baffled-2)
dobj(baffled-2, him-3)

nsubj(saw-2, He-1)
root(ROOT-0, saw-2)
dobj(saw-2, signs-3)
mark(had-6, that-4)
nsubj(had-6, many-5)
ccomp(saw-2, had-6)
poss(heads-8, their-7)
dobj(had-6, heads-8)
advmod(in-10, together-9)
prep(had-6, in-10)
det(plot-12, this-11)
pobj(in-10, plot-12)

advmod(able-10, So-1)
advmod(So-1, far-2)
advmod(able-10, however-4)
nsubj(able-10, he-6)
aux(able-10, had-7)
neg(able-10, not-8)
cop(able-10, been-9)
root(ROOT-0, able-10)
aux(lay-12, to-11)
xcomp(able-10, lay-12)
dobj(lay-12, hands-13)
prep(lay-12, upon-14)
pobj(upon-14, them-15)

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(theories-4, many-3)
nsubj(were-2, theories-4)
prep(theories-4, about-5)
det(king-8, the-6)
amod(king-8, new-7)
pobj(about-5, king-8)

nsubj(strange-3, They-1)
cop(strange-3, were-2)
root(ROOT-0, strange-3)
cc(strange-3, and-4)
conj(strange-3, conflicting-5)
cc(strange-3, and-6)
advmod(put-8, zealously-7)
conj(strange-3, put-8)
prt(put-8, forth-9)

nsubj(differed-2, They-1)
root(ROOT-0, differed-2)
advmod(differed-2, as-3)
prep(as-3, to-4)
mark(born-9, whether-5)
nsubjpass(born-9, he-6)
auxpass(born-9, were-7)
advmod(born-9, yet-8)
pcomp(to-4, born-9)
cc(as-11, and-10)
dobj(born-9, as-11)
prep(born-9, to-12)
poss(divinity-14, his-13)
pobj(to-12, divinity-14)
poss(character-17, his-16)
conj(divinity-14, character-17)
cc(divinity-14, and-19)
poss(purposes-21, his-20)
conj(divinity-14, purposes-21)

det(Sanhedrim-2, The-1)
nsubj(held-3, Sanhedrim-2)
root(ROOT-0, held-3)
mark(signs-15, that-4)
advmod(came-7, when-5)
nsubj(came-7, he-6)
advcl(signs-15, came-7)
prep(came-7, into-8)
det(world-10, the-9)
pobj(into-8, world-10)
expl(signs-15, there-11)
aux(signs-15, would-12)
cop(signs-15, be-13)
