dep(we-47, CHAPTER-1)
det(time-7, the-5)
amod(time-7, same-6)
pobj(at-4, time-7)
advmod(terrible-9, most-8)
amod(time-7, terrible-9)
nsubj(Lamb-13, thing-10)
cop(Lamb-13, was-11)
det(Lamb-13, the-12)
root(ROOT-0, Lamb-13)
nsubj(sitting-17, who-15)
aux(sitting-17, was-16)
rcmod(Lamb-13, sitting-17)
prep(sitting-17, on-18)
pobj(on-18, nothing-19)
quantmod(three-22, about-21)
num(feet-23, three-22)
npadvmod(from-24, feet-23)
prep(sitting-17, from-24)
det(ground-26, the-25)
pobj(from-24, ground-26)
vmod(ground-26, laughing-28)
advmod(laughing-28, happily-29)

det(children-2, The-1)
nsubj(ran-3, children-2)
root(ROOT-0, ran-3)
prep(ran-3, towards-4)
pobj(towards-4, him-5)

advmod(reaching-5, Just-1)
mark(reaching-5, as-2)
nsubj(reaching-5, Anthea-3)
aux(reaching-5, was-4)
advcl(do-22, reaching-5)
prt(reaching-5, out-6)
poss(arms-8, her-7)
dobj(reaching-5, arms-8)
aux(take-10, to-9)
vmod(reaching-5, take-10)
dobj(take-10, him-11)
nsubj(said-14, Martha-13)
parataxis(do-22, said-14)
advmod(said-14, crossly-15)
csubj(do-22, Let-18)
nsubj(alone-20, him-19)
xcomp(Let-18, alone-20)
root(ROOT-0, do-22)
dep(do-22, miss-24)
advmod(good-29, when-26)
nsubj(good-29, he-27)
cop(good-29, is-28)
advcl(do-22, good-29)

cc(DOING-6, But-2)
dobj(DOING-6, what-3)
aux(DOING-6, 's-4)
nsubj(DOING-6, he-5)
root(ROOT-0, DOING-6)

root(ROOT-0, said-1)
dobj(said-1, Anthea-2)

root(ROOT-0, Doing-2)

discourse(a-setting-3, Why-1)
root(ROOT-0, a-setting-3)
prep(a-setting-3, in-4)
poss(chair-7, his-5)
amod(chair-7, high-6)
pobj(in-4, chair-7)
advmod(good-9, as-8)
amod(chair-7, good-9)
prep(chair-7, as-10)
pobj(as-10, gold-11)
det(precious-14, a-13)
appos(gold-11, precious-14)
vmod(chair-7, watching-16)
nsubj(doing-18, me-17)
vmod(watching-16, doing-18)
prep(chair-7, of-19)
det(ironing-21, the-20)
pobj(of-19, ironing-21)

root(ROOT-0, Get-1)
advmod(Get-1, along-2)
prep(along-2, with-3)
pobj(with-3, you-4)
dep(Get-1, do-6)
poss(iron-9, my-8)
nsubj(cold-11, iron-9)
cop(cold-11, 's-10)
parataxis(Get-1, cold-11)
advmod(cold-11, again-12)

nsubj(went-2, She-1)
root(ROOT-0, went-2)
prep(went-2, towards-3)
det(cook-5, the-4)
pobj(towards-3, cook-5)
cc(went-2, and-7)
conj(went-2, seemed-8)
aux(poke-10, to-9)
xcomp(seemed-8, poke-10)
det(fire-13, an-11)
amod(fire-13, invisible-12)
dobj(poke-10, fire-13)
prep(poke-10, with-14)
det(poker-17, an-15)
amod(poker-17, unseen-16)
pobj(with-14, poker-17)
det(cook-20, the-19)
nsubj(seemed-21, cook-20)
parataxis(went-2, seemed-21)
aux(putting-24, to-22)
aux(putting-24, be-23)
xcomp(seemed-21, putting-24)
det(dish-27, an-25)
amod(dish-27, unseen-26)
dobj(putting-24, dish-27)
prep(putting-24, into-28)
det(oven-31, an-29)
amod(oven-31, invisible-30)
pobj(into-28, oven-31)

nsubj(do-7, Run-2)
advmod(with-4, along-3)
rcmod(Run-2, with-4)
pobj(with-4, you-5)
ccomp(said-11, do-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)
nsubjpass(behindhand-16, I-14)
auxpass(behindhand-16, 'm-15)
ccomp(said-11, behindhand-16)
mark(is-19, as-17)
nsubj(is-19, it-18)
advcl(behindhand-16, is-19)

nsubj(get-4, You-1)
aux(get-4, wo-2)
neg(get-4, n't-3)
root(ROOT-0, get-4)
neg(dinner-6, no-5)
dobj(get-4, dinner-6)
mark(come-9, if-7)
nsubj(come-9, you-8)
advcl(get-4, come-9)
dobj(come-9, a-hindering-10)
prep(a-hindering-10, of-11)
pobj(of-11, me-12)
prep(come-9, like-13)
pobj(like-13, this-14)

advmod(goes-5, Come-1)
advmod(goes-5, off-3)
nsubj(goes-5, you-4)
root(ROOT-0, goes-5)
cc(goes-5, or-7)
nsubj(pin-10, I-8)
aux(pin-10, 'll-9)
conj(goes-5, pin-10)
det(dishcloth-12, a-11)
dobj(pin-10, dishcloth-12)
prep(pin-10, to-13)
pobj(to-13, some-14)
prep(some-14, of-15)
poss(tails-17, your-16)
pobj(of-15, tails-17)

nsubj(sure-4, You-2)
cop(sure-4, 're-3)
root(ROOT-0, sure-4)
det(Lamb-6, the-5)
nsubj(right-9, Lamb-6)
cop(right-9, 's-7)
advmod(right-9, all-8)
ccomp(sure-4, right-9)

root(ROOT-0, asked-1)
dobj(asked-1, Jane-2)
advmod(asked-1, anxiously-3)

advmod(as-3, Right-2)
advmod(ninepence-4, as-3)
root(ROOT-0, ninepence-4)
mark(come-10, if-6)
nsubj(come-10, you-7)
aux(come-10, do-8)
neg(come-10, n't-9)
advcl(ninepence-4, come-10)
dobj(come-10, unsettling-11)
prep(unsettling-11, of-12)
pobj(of-12, him-13)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(like-5, you-3)
aux(like-5, 'd-4)
ccomp(thought-2, like-5)
aux(rid-8, to-6)
auxpass(rid-8, be-7)
xcomp(like-5, rid-8)
prep(rid-8, of-9)
pobj(of-9, him-10)
prep(rid-8, for-11)
pobj(for-11, to-day-12)
cc(take-15, but-14)
parataxis(thought-2, take-15)
dobj(take-15, him-16)
mark(want-20, if-18)
nsubj(want-20, you-19)
advcl(take-15, want-20)
dobj(want-20, him-21)
prep(want-20, for-23)
poss(sake-26, gracious-24)
pobj(for-23, sake-26)

dep(said-8, No-2)
dep(No-2, no-4)
nsubj(said-8, they-7)
root(ROOT-0, said-8)
cc(said-8, and-10)
conj(said-8, hastened-11)
prt(hastened-11, away-12)

nsubj(have-3, They-1)
aux(have-3, would-2)
root(ROOT-0, have-3)
aux(defend-5, to-4)
xcomp(have-3, defend-5)
det(castle-7, the-6)
dobj(defend-5, castle-7)
advmod(defend-5, presently-8)
cc(have-3, and-10)
det(Lamb-12, the-11)
nsubjpass(suspended-16, Lamb-12)
auxpass(suspended-16, was-13)
acomp(suspended-16, safer-14)
advmod(suspended-16, even-15)
conj(have-3, suspended-16)
prep(suspended-16, in-17)
pobj(in-17, mid-air-18)
prep(mid-air-18, in-19)
det(kitchen-22, an-20)
amod(kitchen-22, invisible-21)
pobj(in-19, kitchen-22)
dep(in-24, than-23)
prep(suspended-16, in-24)
det(guardroom-26, the-25)
pobj(in-24, guardroom-26)
prep(guardroom-26, of-27)
det(castle-30, a-28)
amod(castle-30, besieged-29)
pobj(of-27, castle-30)

nsubj(went-2, They-1)
root(ROOT-0, went-2)
prep(went-2, through-3)
det(doorway-6, the-4)
amod(doorway-6, first-5)
pobj(through-3, doorway-6)
nsubj(came-8, they-7)
rcmod(doorway-6, came-8)
xcomp(came-8, to-9)
cc(came-8, and-11)
conj(came-8, sat-12)
prt(sat-12, down-13)
advmod(sat-12, helplessly-14)
prep(sat-12, on-15)
det(bench-18, a-16)
amod(bench-18, wooden-17)
pobj(on-15, bench-18)
nsubj(ran-20, that-19)
rcmod(bench-18, ran-20)
prt(ran-20, along-21)
det(room-23, the-22)
dobj(ran-20, room-23)
advmod(ran-20, inside-24)

advmod(awful-3, How-2)
nsubj(!-4, awful-3)

root(ROOT-0, said-1)
dobj(said-1, Anthea-2)
cc(Anthea-2, and-3)
conj(Anthea-2, Jane-4)
advmod(said-1, together-5)
cc(said-1, and-7)
nsubj(added-9, Jane-8)
conj(said-1, added-9)
nsubj(feel-13, I-12)
ccomp(added-9, feel-13)
advmod(was-17, as-14)
mark(was-17, if-15)
nsubj(was-17, I-16)
advcl(feel-13, was-17)
prep(was-17, in-18)
det(asylum-21, a-19)
amod(asylum-21, mad-20)
pobj(in-18, asylum-21)

dobj(mean-5, What-2)
aux(mean-5, does-3)
nsubj(mean-5, it-4)
root(ROOT-0, mean-5)

nsubj(said-2, Anthea-1)
root(ROOT-0, said-2)

nsubj(creepy-4, It-2)
cop(creepy-4, 's-3)
root(ROOT-0, creepy-4)
nsubj(like-9, I-6)
aux(like-9, do-7)
neg(like-9, n't-8)
parataxis(creepy-4, like-9)
dobj(like-9, it-10)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(wished-5, we-3)
aux(wished-5, 'd-4)
ccomp(wish-2, wished-5)
prep(wished-5, for-6)
nn(plain-8, something-7)
pobj(for-6, plain-8)
det(rocking-horse-11, a-10)
conj(plain-8, rocking-horse-11)
cc(plain-8, or-13)
det(donkey-15, a-14)
conj(plain-8, donkey-15)
cc(donkey-15, or-17)
conj(donkey-15, something-18)

nsubj(use-5, It-2)
cop(use-5, 's-3)
neg(use-5, no-4)
root(ROOT-0, use-5)
vmod(use-5, wishing-6)
advmod(wishing-6, NOW-7)
dep(use-5, said-10)
nn(bitterly-12, Robert-11)
nsubj(said-10, bitterly-12)
cc(use-5, and-14)
nsubj(said-16, Cyril-15)
conj(use-5, said-16)
nsubj(dry-20, Do-19)
ccomp(said-16, dry-20)
prt(dry-20, up-21)
det(sec-23, a-22)
dobj(dry-20, sec-23)
nsubj(want-26, I-25)
parataxis(said-16, want-26)
aux(think-28, to-27)
xcomp(want-26, think-28)

nsubj(buried-2, He-1)
root(ROOT-0, buried-2)
poss(face-4, his-3)
dobj(buried-2, face-4)
prep(buried-2, in-5)
poss(hands-7, his-6)
pobj(in-5, hands-7)
cc(buried-2, and-9)
det(others-11, the-10)
nsubj(looked-12, others-11)
conj(buried-2, looked-12)
prep(looked-12, about-13)
pobj(about-13, them-14)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
prep(were-2, in-3)
det(room-6, a-4)
amod(room-6, long-5)
pobj(in-3, room-6)
prep(room-6, with-7)
det(roof-10, an-8)
amod(roof-10, arched-9)
pobj(with-7, roof-10)

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(tables-4, wooden-3)
nsubj(were-2, tables-4)
prep(were-2, along-5)
pobj(along-5, it-6)
cc(along-5, and-8)
npadvmod(across-10, one-9)
conj(along-5, across-10)
conj(along-5, at-11)
det(end-13, the-12)
pobj(at-11, end-13)
prep(end-13, of-14)
det(room-16, the-15)
pobj(of-14, room-16)
prep(were-2, on-18)
det(sort-20, a-19)
pobj(on-18, sort-20)
prep(sort-20, of-21)
amod(platform-23, raised-22)
pobj(of-21, platform-23)

det(room-2, The-1)
nsubj(dim-5, room-2)
cop(dim-5, was-3)
advmod(dim-5, very-4)
root(ROOT-0, dim-5)
cc(dim-5, and-6)
conj(dim-5, dark-7)

det(floor-2, The-1)
nsubjpass(strewn-4, floor-2)
auxpass(strewn-4, was-3)
root(ROOT-0, strewn-4)
prep(strewn-4, with-5)
amod(things-7, dry-6)
pobj(with-5, things-7)
prep(things-7, like-8)
pobj(like-8, sticks-9)
cc(strewn-4, and-11)
nsubj(smell-15, they-12)
aux(smell-15, did-13)
neg(smell-15, not-14)
conj(strewn-4, smell-15)
acomp(smell-15, nice-16)

nsubj(sat-2, Cyril-1)
root(ROOT-0, sat-2)
prt(sat-2, up-3)
advmod(sat-2, suddenly-4)
cc(sat-2, and-5)
conj(sat-2, said-6)
ccomp(said-6, Look-9)
advmod(Look-9, here-10)
nsubj(right-15, it-12)
cop(right-15, 's-13)
advmod(right-15, all-14)
parataxis(sat-2, right-15)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj('s-4, it-3)
ccomp(think-2, 's-4)
prep('s-4, like-5)
pobj(like-5, this-6)

nsubj(know-2, You-1)
ccomp(wished-5, know-2)
nsubj(wished-5, we-4)
root(ROOT-0, wished-5)
mark(notice-11, that-6)
det(servants-8, the-7)
nsubj(notice-11, servants-8)
aux(notice-11, should-9)
neg(notice-11, n't-10)
ccomp(wished-5, notice-11)
det(difference-13, any-12)
dobj(notice-11, difference-13)
advmod(got-16, when-14)
nsubj(got-16, we-15)
advcl(notice-11, got-16)
dobj(got-16, wishes-17)

cc(happens-3, And-1)
nsubj(happens-3, nothing-2)
root(ROOT-0, happens-3)
prep(happens-3, to-4)
det(Lamb-6, the-5)
pobj(to-4, Lamb-6)
mark(wish-10, unless-7)
nsubj(wish-10, we-8)
advmod(wish-10, specially-9)
advcl(happens-3, wish-10)
dobj(wish-10, it-11)
xcomp(wish-10, to-12)

advmod(notice-7, So-1)
prep(notice-7, of-2)
pobj(of-2, course-3)
nsubj(notice-7, they-4)
aux(notice-7, do-5)
neg(notice-7, n't-6)
root(ROOT-0, notice-7)
det(castle-9, the-8)
dobj(notice-7, castle-9)
cc(castle-9, or-10)
conj(castle-9, anything-11)

cc(is-5, But-1)
advmod(is-5, then-2)
det(castle-4, the-3)
nsubj(is-5, castle-4)
root(ROOT-0, is-5)
prep(is-5, on-6)
det(place-9, the-7)
amod(place-9, same-8)
pobj(on-6, place-9)
advmod(was-13, where-10)
poss(house-12, our-11)
nsubj(was-13, house-12)
rcmod(place-9, was-13)
dep(was-13, is-15)
nsubj(mean-18, I-17)
ccomp(was-13, mean-18)
cc(is-5, and-20)
det(servants-22, the-21)
nsubj(have-23, servants-22)
conj(is-5, have-23)
aux(go-25, to-24)
xcomp(have-23, go-25)
prep(go-25, on-26)
pcomp(on-26, being-27)
prep(being-27, in-28)
det(house-30, the-29)
pobj(in-28, house-30)
cc(have-23, or-32)
advmod(they-34, else-33)
nsubj(notice-36, they-34)
aux(notice-36, would-35)
conj(have-23, notice-36)

cc(have-5, But-1)
nsubj(have-5, you-2)
aux(have-5, ca-3)
neg(have-5, n't-4)
root(ROOT-0, have-5)
det(castle-7, a-6)
dobj(have-5, castle-7)
vmod(castle-7, mixed-8)
prt(mixed-8, up-9)
dep(mixed-8, with-10)
poss(house-12, our-11)
pobj(with-10, house-12)
cc(with-10, and-14)
mark(see-19, so-15)
nsubj(see-19, we-16)
aux(see-19, ca-17)
neg(see-19, n't-18)
conj(with-10, see-19)
det(house-21, the-20)
dobj(see-19, house-21)
mark(see-25, because-23)
nsubj(see-25, we-24)
advcl(have-5, see-25)
det(castle-27, the-26)
dobj(see-25, castle-27)
cc(have-5, and-29)
nsubj(see-33, they-30)
aux(see-33, ca-31)
neg(see-33, n't-32)
conj(have-5, see-33)
det(castle-35, the-34)
dobj(see-33, castle-35)
mark(go-39, because-37)
nsubj(go-39, they-38)
dep(castle-35, go-39)
prep(go-39, on-40)
pcomp(on-40, seeing-41)
det(house-43, the-42)
dobj(seeing-41, house-43)
cc(go-39, and-45)
conj(go-39, so-46)
discourse(N'T-53, Oh-50)
nsubj(N'T-53, DO-52)
dep(see-33, N'T-53)

root(ROOT-0, said-1)
dobj(said-1, Jane-2)
nsubj(make-6, you-5)
dep(said-1, make-6)
poss(head-8, my-7)
nsubj(go-9, head-8)
ccomp(make-6, go-9)
advmod(go-9, all-10)
advmod(go-9, swimmy-11)
prep(go-9, like-13)
pcomp(like-13, being-14)
prep(being-14, on-15)
det(roundabout-17, a-16)
pobj(on-15, roundabout-17)

nsubj(matter-4, It-1)
aux(matter-4, does-2)
neg(matter-4, n't-3)
root(ROOT-0, matter-4)

advmod(hope-4, Only-1)
nsubj(hope-4, I-3)
root(ROOT-0, hope-4)
nsubj(able-8, we-5)
aux(able-8, shall-6)
cop(able-8, be-7)
ccomp(hope-4, able-8)
aux(see-10, to-9)
xcomp(able-8, see-10)
poss(dinner-12, our-11)
dobj(see-10, dinner-12)
nsubj(all-16, that-14)
cop(all-16, 's-15)
rcmod(dinner-12, all-16)
mark(unfeelable-26, because-18)
mark(invisible-22, if-19)
nsubj(invisible-22, it-20)
cop(invisible-22, 's-21)
advcl(unfeelable-26, invisible-22)
nsubj(unfeelable-26, it-23)
aux(unfeelable-26, 'll-24)
cop(unfeelable-26, be-25)
advcl(all-16, unfeelable-26)
advmod(well-28, as-27)
advmod(unfeelable-26, well-28)
cc(hope-4, and-30)
advmod(eat-35, then-31)
nsubj(eat-35, we-32)
aux(eat-35, ca-33)
neg(eat-35, n't-34)
conj(hope-4, eat-35)
dobj(eat-35, it-36)

nsubj(KNOW-2, I-1)
root(ROOT-0, KNOW-2)
nsubj(will-4, it-3)
ccomp(KNOW-2, will-4)
mark(tried-8, because-6)
nsubj(tried-8, I-7)
advcl(KNOW-2, tried-8)
aux(feel-10, to-9)
xcomp(tried-8, feel-10)
mark(feel-14, if-11)
nsubj(feel-14, I-12)
aux(feel-14, could-13)
advcl(feel-10, feel-14)
det(Lamb-16, the-15)
poss(chair-18, Lamb-16)
possessive(Lamb-16, 's-17)
dobj(feel-14, chair-18)
cc(KNOW-2, and-20)
expl(nothing-23, there-21)
cop(nothing-23, was-22)
conj(KNOW-2, nothing-23)
prep(nothing-23, under-24)
pobj(under-24, him-25)
prep(nothing-23, at-26)
pobj(at-26, all-27)
cc(nothing-23, but-28)
conj(nothing-23, air-29)

cc(eat-5, And-1)
nsubj(eat-5, we-2)
aux(eat-5, ca-3)
neg(eat-5, n't-4)
root(ROOT-0, eat-5)
dobj(eat-5, air-6)
cc(eat-5, and-8)
nsubj(feel-10, I-9)
conj(eat-5, feel-10)
advmod(had-17, just-11)
advmod(had-17, as-12)
mark(had-17, if-13)
nsubj(had-17, I-14)
aux(had-17, had-15)
neg(had-17, n't-16)
advcl(feel-10, had-17)
det(breakfast-19, any-18)
dobj(had-17, breakfast-19)
prep(breakfast-19, for-20)
pobj(for-20, years-21)
cc(years-21, and-22)
conj(years-21, years-23)

nsubj(use-5, It-2)
cop(use-5, 's-3)
neg(use-5, no-4)
ccomp(said-11, use-5)
vmod(use-5, thinking-6)
prep(thinking-6, about-7)
pobj(about-7, it-8)
root(ROOT-0, said-11)
dep(said-11, Anthea-12)

root(ROOT-0, Let-2)
nsubj(go-4, 's-3)
ccomp(Let-2, go-4)
prep(go-4, on-5)
pcomp(on-5, exploring-6)

advmod(find-4, Perhaps-1)
nsubj(find-4, we-2)
aux(find-4, might-3)
root(ROOT-0, find-4)
dobj(find-4, something-5)
aux(eat-7, to-6)
vmod(find-4, eat-7)

det(hope-3, This-1)
amod(hope-3, lighted-2)
root(ROOT-0, hope-3)
dep(hope-3, in-4)
det(breast-6, every-5)
pobj(in-4, breast-6)
cc(hope-3, and-8)
nsubj(went-10, they-9)
conj(hope-3, went-10)
prep(went-10, on-11)
pcomp(on-11, exploring-12)
det(castle-14, the-13)
dobj(exploring-12, castle-14)

cc(imagine-14, But-1)
mark(castle-10, though-2)
nsubj(castle-10, it-3)
cop(castle-10, was-4)
det(castle-10, the-5)
advmod(perfect-7, most-6)
amod(castle-10, perfect-7)
cc(perfect-7, and-8)
conj(perfect-7, delightful-9)
advcl(imagine-14, castle-10)
nsubj(imagine-14, you-11)
aux(imagine-14, can-12)
advmod(imagine-14, possibly-13)
root(ROOT-0, imagine-14)
cc(imagine-14, and-16)
ccomp(were-30, furnished-17)
dep(furnished-17, in-18)
det(manner-24, the-19)
advmod(complete-21, most-20)
amod(manner-24, complete-21)
cc(complete-21, and-22)
conj(complete-21, beautiful-23)
pobj(in-18, manner-24)
preconj(food-27, neither-26)
nsubj(were-30, food-27)
cc(food-27, nor-28)
conj(food-27, men-at-arms-29)
conj(imagine-14, were-30)
aux(found-33, to-31)
auxpass(found-33, be-32)
xcomp(were-30, found-33)
prep(found-33, in-34)
pobj(in-34, it-35)

mark(thought-6, If-2)
advmod(thought-6, only-3)
nsubj(thought-6, you-4)
aux(thought-6, 'd-5)
csubj(garrisoned-16, thought-6)
prep(thought-6, of-7)
pcomp(of-7, wishing-8)
aux(besieged-11, to-9)
auxpass(besieged-11, be-10)
xcomp(wishing-8, besieged-11)
prep(besieged-11, in-12)
det(castle-14, a-13)
pobj(in-12, castle-14)
advmod(garrisoned-16, thoroughly-15)
root(ROOT-0, garrisoned-16)
cc(garrisoned-16, and-17)
conj(garrisoned-16, provisioned-18)

root(ROOT-0, said-1)
dobj(said-1, Jane-2)
advmod(said-1, reproachfully-3)

nsubj(think-5, You-2)
aux(think-5, ca-3)
neg(think-5, n't-4)
ccomp(know-10, think-5)
prep(think-5, of-6)
pobj(of-6, everything-7)
nsubj(know-10, you-9)
ccomp(said-13, know-10)
root(ROOT-0, said-13)
dobj(said-13, Anthea-14)

nsubj(think-3, I-1)
aux(think-3, should-2)
root(ROOT-0, think-3)
nsubj(dinner-time-8, it-4)
aux(dinner-time-8, must-5)
cop(dinner-time-8, be-6)
advmod(dinner-time-8, nearly-7)
ccomp(think-3, dinner-time-8)
prep(dinner-time-8, by-9)
pcomp(by-9, now-10)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
neg(was-2, n't-3)
cc(was-2, but-5)
nsubj(hung-7, they-6)
conj(was-2, hung-7)
prep(hung-7, about-8)
pcomp(about-8, watching-9)
det(movements-12, the-10)
amod(movements-12, strange-11)
dobj(watching-9, movements-12)
prep(movements-12, of-13)
det(servants-15, the-14)
pobj(of-13, servants-15)
prep(hung-7, in-16)
det(middle-18, the-17)
pobj(in-16, middle-18)
prep(middle-18, of-19)
det(courtyard-21, the-20)
pobj(of-19, courtyard-21)
mark(sure-32, because-23)
dep(sure-32, of-25)
pobj(of-25, course-26)
nsubj(sure-32, they-28)
aux(sure-32, could-29)
neg(sure-32, n't-30)
cop(sure-32, be-31)
advcl(hung-7, sure-32)
advmod(was-40, where-33)
det(dining-room-35, the-34)
nsubj(was-40, dining-room-35)
prep(dining-room-35, of-36)
det(house-39, the-37)
amod(house-39, invisible-38)
pobj(of-36, house-39)
advcl(sure-32, was-40)

advmod(saw-3, Presently-1)
nsubj(saw-3, they-2)
root(ROOT-0, saw-3)
dobj(saw-3, Martha-4)
vmod(Martha-4, carrying-5)
det(tray-8, an-6)
amod(tray-8, invisible-7)
dobj(carrying-5, tray-8)
prep(carrying-5, across-9)
det(courtyard-11, the-10)
pobj(across-9, courtyard-11)
mark(seemed-15, for-13)
nsubj(seemed-15, it-14)
advcl(carrying-5, seemed-15)
mark(were-35, that-16)
dep(were-35, by-18)
det(accident-22, the-19)
advmod(fortunate-21, most-20)
amod(accident-22, fortunate-21)
pobj(by-18, accident-22)
det(dining-room-25, the-24)
nsubj(were-35, dining-room-25)
prep(dining-room-25, of-26)
det(house-28, the-27)
pobj(of-26, house-28)
cc(house-28, and-29)
det(banqueting-hall-31, the-30)
conj(house-28, banqueting-hall-31)
prep(banqueting-hall-31, of-32)
det(castle-34, the-33)
pobj(of-32, castle-34)
ccomp(seemed-15, were-35)
prep(were-35, in-36)
det(place-39, the-37)
amod(place-39, same-38)
pobj(in-36, place-39)

cc(oh-2, But-1)
root(ROOT-0, oh-2)
advmod(sank-7, how-4)
poss(hearts-6, their-5)
nsubj(sank-7, hearts-6)
dep(oh-2, sank-7)
advmod(perceived-10, when-8)
nsubj(perceived-10, they-9)
advcl(sank-7, perceived-10)
mark(invisible-15, that-11)
det(tray-13, the-12)
nsubj(invisible-15, tray-13)
cop(invisible-15, was-14)
ccomp(perceived-10, invisible-15)

nsubj(waited-2, They-1)
root(ROOT-0, waited-2)
prep(waited-2, in-3)
amod(silence-5, wretched-4)
pobj(in-3, silence-5)
mark(went-8, while-6)
nsubj(went-8, Martha-7)
advcl(waited-2, went-8)
prep(went-8, through-9)
det(form-11, the-10)
pobj(through-9, form-11)
prep(form-11, of-12)
pcomp(of-12, carving-13)
det(leg-16, an-14)
amod(leg-16, unseen-15)
dobj(carving-13, leg-16)
prep(leg-16, of-17)
pobj(of-17, mutton-18)
cc(carving-13, and-19)
conj(carving-13, serving-20)
amod(greens-22, invisible-21)
dobj(serving-20, greens-22)
cc(greens-22, and-23)
conj(greens-22, potatoes-24)
prep(serving-20, with-25)
det(spoon-27, a-26)
pobj(with-25, spoon-27)
mark(see-32, that-28)
neg(one-30, no-29)
nsubj(see-32, one-30)
aux(see-32, could-31)
ccomp(went-8, see-32)

advmod(left-4, When-1)
nsubj(left-4, she-2)
aux(left-4, had-3)
advcl(looked-10, left-4)
det(room-6, the-5)
dobj(left-4, room-6)
det(children-9, the-8)
nsubj(looked-10, children-9)
root(ROOT-0, looked-10)
prep(looked-10, at-11)
det(table-14, the-12)
amod(table-14, empty-13)
pobj(at-11, table-14)
cc(at-11, and-16)
advmod(at-18, then-17)
conj(at-11, at-18)
det(other-20, each-19)
pobj(at-18, other-20)

nsubj(worse-4, This-2)
cop(worse-4, is-3)
dep(said-9, worse-4)
prep(worse-4, than-5)
pobj(than-5, anything-6)
root(ROOT-0, said-9)
nsubj(said-9, Robert-10)
nsubj(keen-19, who-12)
aux(keen-19, had-13)
neg(keen-19, not-14)
prep(not-14, till-15)
pcomp(till-15, now-16)
cop(keen-19, been-17)
advmod(keen-19, particularly-18)
rcmod(Robert-10, keen-19)
prep(keen-19, on-20)
poss(dinner-22, his-21)
pobj(on-20, dinner-22)

nsubj(hungry-7, I-2)
cop(hungry-7, 'm-3)
neg(hungry-7, not-4)
advmod(hungry-7, so-5)
advmod(hungry-7, very-6)
dep(said-10, hungry-7)
root(ROOT-0, said-10)
nsubj(said-10, Anthea-11)
vmod(Anthea-11, trying-13)
aux(make-15, to-14)
xcomp(trying-13, make-15)
det(best-17, the-16)
dobj(make-15, best-17)
prep(best-17, of-18)
pobj(of-18, things-19)
advmod(usual-22, as-21)
amod(best-17, usual-22)

nsubj(tightened-2, Cyril-1)
root(ROOT-0, tightened-2)
poss(belt-4, his-3)
dobj(tightened-2, belt-4)
advmod(tightened-2, ostentatiously-5)

nsubj(burst-2, Jane-1)
root(ROOT-0, burst-2)
prep(burst-2, into-3)
pobj(into-3, tears-4)

nn(SIEGE-4, CHAPTER-1)
num(SIEGE-4, 7-2)
nn(SIEGE-4, A-3)
nsubj(sitting-10, SIEGE-4)
cc(SIEGE-4, AND-5)
conj(SIEGE-4, BED-6)
det(children-8, The-7)
dep(SIEGE-4, children-8)
aux(sitting-10, were-9)
root(ROOT-0, sitting-10)
prep(sitting-10, in-11)
det(banqueting-hall-14, the-12)
amod(banqueting-hall-14, gloomy-13)
pobj(in-11, banqueting-hall-14)
prep(sitting-10, at-16)
det(end-18, the-17)
pobj(at-16, end-18)
prep(end-18, of-19)
pobj(of-19, one-20)
prep(one-20, of-21)
det(tables-26, the-22)
amod(tables-26, long-23)
amod(tables-26, bare-24)
amod(tables-26, wooden-25)
pobj(of-21, tables-26)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, now-3)
neg(hope-5, no-4)
nsubj(was-2, hope-5)

nsubj(brought-3, Martha-1)
aux(brought-3, had-2)
root(ROOT-0, brought-3)
prep(brought-3, in-4)
det(dinner-6, the-5)
pobj(in-4, dinner-6)
cc(brought-3, and-8)
det(dinner-10, the-9)
nsubj(invisible-12, dinner-10)
cop(invisible-12, was-11)
conj(brought-3, invisible-12)
cc(invisible-12, and-14)
conj(invisible-12, unfeelable-15)
advmod(unfeelable-15, too-16)
mark(knew-30, for-18)
advmod(rubbed-22, when-20)
nsubj(rubbed-22, they-21)
advcl(knew-30, rubbed-22)
poss(hands-24, their-23)
dobj(rubbed-22, hands-24)
