nn(I-2, CHAPTER-1)
poss(tail-7, its-6)
pobj(by-5, tail-7)

nsubj(think-3, You-1)
aux(think-3, would-2)
root(ROOT-0, think-3)
aux(watch-6, to-5)
xcomp(think-3, watch-6)
nsubj(swinging-8, it-7)
ccomp(watch-6, swinging-8)
advmod(swinging-8, gently-9)
prep(swinging-8, to-10)
cc(swinging-8, and-11)
conj(swinging-8, fro-12)
nn(downwards-14, head-13)
dobj(fro-12, downwards-14)
mark(grateful-19, that-16)
nsubj(grateful-19, it-17)
cop(grateful-19, was-18)
ccomp(fro-12, grateful-19)
prep(grateful-19, to-20)
pobj(to-20, them-21)
prep(grateful-19, for-22)
pcomp(for-22, giving-23)
iobj(giving-23, it-24)
det(sensation-27, a-25)
amod(sensation-27, new-26)
dobj(giving-23, sensation-27)

advmod(looks-3, Apparently-1)
nsubj(looks-3, it-2)
root(ROOT-0, looks-3)
prep(looks-3, on-4)
pobj(on-4, everything-5)
nsubj(comes-7, that-6)
rcmod(everything-5, comes-7)
poss(way-9, its-8)
dobj(comes-7, way-9)
prep(comes-7, as-10)
amod(experience-12, helpful-11)
pobj(as-10, experience-12)

nsubj(lost-2, It-1)
root(ROOT-0, lost-2)
det(leg-4, a-3)
dobj(lost-2, leg-4)
amod(winter-6, last-5)
tmod(lost-2, winter-6)
prep(lost-2, in-7)
det(trap-9, a-8)
pobj(in-7, trap-9)
nsubj(goes-12, it-11)
parataxis(lost-2, goes-12)
advmod(quite-14, about-13)
dobj(goes-12, quite-14)
advmod(goes-12, cheerfully-15)
prep(goes-12, on-16)
pobj(on-16, three-17)

root(ROOT-0, Seems-1)
aux(pleased-5, to-2)
cop(pleased-5, be-3)
advmod(pleased-5, rather-4)
xcomp(Seems-1, pleased-5)
mark(saves-16, if-7)
nsubj(saves-16, anything-8)
prep(anything-8, at-10)
aux(lost-12, having-11)
pcomp(at-10, lost-12)
det(fourth-14, the-13)
dobj(lost-12, fourth-14)
advcl(pleased-5, saves-16)
xcomp(saves-16, washing-17)

advmod(philosopher-7, Now-1)
nsubj(philosopher-7, he-3)
cop(philosopher-7, is-4)
poss(philosopher-7, your-5)
amod(philosopher-7, true-6)
root(ROOT-0, philosopher-7)
det(cat-10, that-9)
appos(philosopher-7, cat-10)
advmod(minds-13, never-12)
dep(philosopher-7, minds-13)
nsubj(happens-15, what-14)
rcmod(minds-13, happens-15)
prep(happens-15, to-16)
pobj(to-16, him-17)
cc(happens-15, and-19)
cop(contented-22, is-20)
advmod(contented-22, equally-21)
conj(happens-15, contented-22)
mark(does-25, if-23)
nsubj(does-25, it-24)
ccomp(contented-22, does-25)
neg(does-25, n't-26)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
dobj(found-2, myself-3)
xcomp(found-2, becoming-4)
xcomp(becoming-4, fretful-5)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
det(man-4, a-3)
dobj(know-2, man-4)
prep(know-2, with-5)
dobj(impossible-9, whom-6)
nsubj(impossible-9, it-7)
cop(impossible-9, is-8)
pcomp(with-5, impossible-9)
aux(disagree-11, to-10)
xcomp(impossible-9, disagree-11)

nsubjpass(lured-10, Men-1)
prep(Men-1, at-2)
det(Club-4, the-3)
pobj(at-2, Club-4)
dep(Men-1, new-comers-6)
aux(lured-10, have-8)
auxpass(lured-10, been-9)
root(ROOT-0, lured-10)
prep(lured-10, into-11)
pcomp(into-11, taking-12)
dobj(taking-12, bets-13)
mark(find-23, that-14)
nsubj(find-23, they-15)
aux(find-23, could-16)
advmod(find-23, on-17)
det(topic-19, any-18)
pobj(on-17, topic-19)
prep(on-17, under-20)
det(sun-22, the-21)
pobj(under-20, sun-22)
ccomp(taking-12, find-23)
dobj(find-23, themselves-24)
prt(find-23, out-25)
prep(find-23, of-26)
pobj(of-26, sympathy-27)
prep(sympathy-27, with-28)
pobj(with-28, him-29)

nsubj(denounced-3, They-1)
aux(denounced-3, have-2)
root(ROOT-0, denounced-3)
nn(George-6, Mr.-4)
nn(George-6, Lloyd-5)
dobj(denounced-3, George-6)
prep(George-6, as-7)
det(traitor-9, a-8)
pobj(as-7, traitor-9)
prep(denounced-3, to-10)
poss(country-12, his-11)
pobj(to-10, country-12)

det(man-2, This-1)
nsubj(risen-4, man-2)
aux(risen-4, has-3)
root(ROOT-0, risen-4)
cc(risen-4, and-5)
conj(risen-4, shaken-6)
dobj(risen-4, them-7)
prep(risen-4, by-8)
det(hand-10, the-9)
pobj(by-8, hand-10)
appos(hand-10, words-12)
cop(weak-15, being-13)
advmod(weak-15, too-14)
vmod(words-12, weak-15)
aux(express-17, to-16)
xcomp(weak-15, express-17)
poss(admiration-19, his-18)
dobj(express-17, admiration-19)
prep(admiration-19, of-20)
poss(fearlessness-23, their-21)
amod(fearlessness-23, outspoken-22)
pobj(of-20, fearlessness-23)

nsubj(thought-4, You-1)
aux(thought-4, might-2)
aux(thought-4, have-3)
root(ROOT-0, thought-4)
nsubj(Nihilists-6, them-5)
ccomp(thought-4, Nihilists-6)
xcomp(Nihilists-6, denouncing-7)
det(Government-10, the-8)
amod(Government-10, Russian-9)
dobj(denouncing-7, Government-10)
prep(denouncing-7, from-11)
det(steps-13, the-12)
pobj(from-11, steps-13)
prep(steps-13, of-14)
det(Kremlin-16, the-15)
pobj(of-14, Kremlin-16)
prep(denouncing-7, at-17)
pobj(at-17, Moscow-18)

nsubj(abused-9, They-1)
aux(abused-9, have-2)
prep(abused-9, in-4)
det(breath-7, the-5)
amod(breath-7, next-6)
pobj(in-4, breath-7)
root(ROOT-0, abused-9)
nn(Balfour-11, Mr.-10)
dobj(abused-9, Balfour-11)
prep(Balfour-11, in-12)
pobj(in-12, terms-13)
vmod(terms-13, transgressing-14)
det(law-16, the-15)
dobj(transgressing-14, law-16)
prep(law-16, of-17)
pobj(of-17, slander-18)

nsubj(fallen-4, He-1)
aux(fallen-4, has-2)
advmod(fallen-4, almost-3)
root(ROOT-0, fallen-4)
prep(fallen-4, on-5)
poss(necks-7, their-6)
pobj(on-5, necks-7)

nsubj(transpired-3, It-1)
aux(transpired-3, has-2)
root(ROOT-0, transpired-3)
mark(was-11, that-4)
det(dream-7, the-5)
num(dream-7, one-6)
nsubj(was-11, dream-7)
prep(dream-7, of-8)
poss(life-10, his-9)
pobj(of-8, life-10)
ccomp(transpired-3, was-11)
aux(hear-13, to-12)
xcomp(was-11, hear-13)
nn(Balfour-15, Mr.-14)
nsubj(abused-16, Balfour-15)
ccomp(hear-13, abused-16)

nsubj(talked-3, I-1)
aux(talked-3, have-2)
root(ROOT-0, talked-3)
prep(talked-3, to-4)
pobj(to-4, him-5)
dobj(talked-3, myself-6)
prep(talked-3, for-7)
det(quarter-9, a-8)
pobj(for-7, quarter-9)
prep(quarter-9, of-10)
det(hour-12, an-11)
pobj(of-10, hour-12)
cc(talked-3, and-14)
conj(talked-3, gathered-15)
mark(man-23, that-16)
prep(man-23, at-17)
pobj(at-17, heart-18)
nsubj(man-23, he-19)
cop(man-23, was-20)
det(man-23, a-21)
amod(man-23, peace-at-any-price-22)
ccomp(gathered-15, man-23)
advmod(in-26, strongly-25)
prep(man-23, in-26)
pobj(in-26, favour-27)
prep(favour-27, of-28)
pobj(of-28, Conscription-29)
det(Republican-33, a-31)
nn(Republican-33, vehement-32)
appos(Conscription-29, Republican-33)
prep(man-23, with-35)
det(contempt-38, a-36)
amod(contempt-38, deep-rooted-37)
pobj(with-35, contempt-38)
prep(contempt-38, for-39)
det(classes-42, the-40)
amod(classes-42, working-41)
pobj(for-39, classes-42)

nsubj(sport-5, It-1)
cop(sport-5, is-2)
neg(sport-5, not-3)
amod(sport-5, bad-4)
root(ROOT-0, sport-5)
aux(collect-7, to-6)
vmod(sport-5, collect-7)
quantmod(dozen-10, half-8)
quantmod(dozen-10, a-9)
dobj(collect-7, dozen-10)
cc(collect-7, and-11)
conj(collect-7, talk-12)
dobj(talk-12, round-13)
dobj(collect-7, him-14)

prep(suggests-5, At-1)
amod(times-3, such-2)
pobj(At-1, times-3)
nsubj(suggests-5, he-4)
root(ROOT-0, suggests-5)
det(dog-8, the-6)
nn(dog-8, family-7)
dobj(suggests-5, dog-8)
mark(calling-19, that-9)
num(people-11, six-10)
nsubj(calling-19, people-11)
prep(people-11, from-12)
amod(parts-14, different-13)
pobj(from-12, parts-14)
prep(parts-14, of-15)
det(house-17, the-16)
pobj(of-15, house-17)
aux(calling-19, are-18)
ccomp(suggests-5, calling-19)
prep(calling-19, to-20)
prep(calling-19, at-21)
det(time-24, the-22)
amod(time-24, same-23)
pobj(at-21, time-24)

nsubj(wants-2, He-1)
root(ROOT-0, wants-2)
aux(go-4, to-3)
xcomp(wants-2, go-4)
prep(go-4, to-5)
pobj(to-5, them-6)
pobj(at-8, all-7)
advmod(go-4, at-8)
advmod(at-8, once-9)

nsubj(felt-2, I-1)
root(ROOT-0, felt-2)
nsubj(got-5, I-3)
aux(got-5, had-4)
ccomp(felt-2, got-5)
aux(understand-7, to-6)
xcomp(got-5, understand-7)
det(man-9, this-8)
dobj(understand-7, man-9)
cc(felt-2, or-11)
nsubj(worry-14, he-12)
aux(worry-14, would-13)
conj(felt-2, worry-14)
dobj(worry-14, me-15)

nsubj(going-4, We-2)
aux(going-4, are-3)
root(ROOT-0, going-4)
aux(neighbours-7, to-5)
cop(neighbours-7, be-6)
xcomp(going-4, neighbours-7)
nsubj(said-11, I-10)
dep(going-4, said-11)
cc(going-4, and-14)
nsubj(inclined-17, I-15)
cop(inclined-17, am-16)
conj(going-4, inclined-17)
aux(think-19, to-18)
xcomp(inclined-17, think-19)
nsubj(like-22, I-20)
aux(like-22, shall-21)
ccomp(think-19, like-22)
dobj(like-22, you-23)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
mark(get-7, if-4)
nsubj(get-7, I-5)
aux(get-7, can-6)
advcl(is-2, get-7)
aux(know-9, to-8)
xcomp(get-7, know-9)
dobj(know-9, you-10)

nsubj(commence-2, You-1)
root(ROOT-0, commence-2)
prep(commence-2, by-3)
pcomp(by-3, enthusing-4)
prep(enthusing-4, on-5)
pobj(on-5, philosophy-6)
nsubj(hasten-9, I-8)
parataxis(commence-2, hasten-9)
aux(agree-11, to-10)
xcomp(hasten-9, agree-11)
prep(agree-11, with-12)
pobj(with-12, you-13)

nsubj(science-5, It-1)
cop(science-5, is-2)
det(science-5, a-3)
amod(science-5, noble-4)
root(ROOT-0, science-5)

advmod(grown-6, When-1)
poss(daughter-4, my-2)
amod(daughter-4, youngest-3)
nsubj(grown-6, daughter-4)
aux(grown-6, has-5)
advcl(hoping-39, grown-6)
prt(grown-6, up-7)
advmod(learnt-14, when-9)
det(one-12, the-10)
amod(one-12, other-11)
nsubj(learnt-14, one-12)
aux(learnt-14, has-13)
parataxis(grown-6, learnt-14)
det(sense-17, a-15)
amod(sense-17, little-16)
dobj(learnt-14, sense-17)
advmod(is-21, when-19)
nsubj(is-21, Dick-20)
advcl(grown-6, is-21)
prep(is-21, off-22)
poss(hands-24, my-23)
pobj(off-22, hands-24)
cc(is-21, and-26)
det(public-29, the-27)
amod(public-29, British-28)
nsubj(come-31, public-29)
aux(come-31, has-30)
conj(is-21, come-31)
aux(appreciate-33, to-32)
xcomp(come-31, appreciate-33)
amod(literature-35, good-34)
dobj(appreciate-33, literature-35)
nsubj(hoping-39, I-37)
aux(hoping-39, am-38)
root(ROOT-0, hoping-39)
aux(bit-43, to-40)
cop(bit-43, be-41)
det(bit-43, a-42)
xcomp(hoping-39, bit-43)
prep(bit-43, of-44)
det(philosopher-46, a-45)
pobj(of-44, philosopher-46)
npadvmod(philosopher-46, myself-47)

cc(changed-13, But-1)
mark(explain-5, before-2)
nsubj(explain-5, I-3)
aux(explain-5, can-4)
advcl(changed-13, explain-5)
prep(explain-5, to-6)
pobj(to-6, you-7)
poss(views-9, my-8)
dobj(explain-5, views-9)
nsubj(changed-13, you-10)
aux(changed-13, have-11)
advmod(changed-13, already-12)
root(ROOT-0, changed-13)
poss(own-15, your-14)
dobj(changed-13, own-15)
cc(changed-13, and-17)
aux(likening-19, are-18)
conj(changed-13, likening-19)
det(philosopher-21, the-20)
dobj(likening-19, philosopher-21)
prep(likening-19, to-22)
det(tom-cat-25, an-23)
amod(tom-cat-25, old-24)
pobj(to-22, tom-cat-25)
nsubj(seems-27, that-26)
rcmod(tom-cat-25, seems-27)
aux(weak-30, to-28)
cop(weak-30, be-29)
xcomp(seems-27, weak-30)
prep(weak-30, in-31)
poss(head-33, his-32)
pobj(in-31, head-33)

advmod(you-6, Soberly-1)
advmod(you-6, now-2)
nsubj(you-6, what-4)
cop(you-6, are-5)
root(ROOT-0, you-6)

det(fool-3, A-2)
nsubj(answered-7, fool-3)
nsubj(answered-7, he-6)
root(ROOT-0, answered-7)
advmod(answered-7, promptly-8)
det(unfortunate-13, a-11)
advmod(unfortunate-13, most-12)
nsubj(fool-14, unfortunate-13)
ccomp(answered-7, fool-14)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(mind-4, the-3)
dobj(have-2, mind-4)
prep(mind-4, of-5)
det(philosopher-7, a-6)
pobj(of-5, philosopher-7)
vmod(philosopher-7, coupled-8)
prep(coupled-8, to-9)
det(temperament-13, an-10)
advmod(irritable-12, intensely-11)
amod(temperament-13, irritable-12)
pobj(to-9, temperament-13)

poss(philosophy-2, My-1)
nsubj(teaches-3, philosophy-2)
root(ROOT-0, teaches-3)
dobj(teaches-3, me-4)
aux(ashamed-7, to-5)
cop(ashamed-7, be-6)
xcomp(teaches-3, ashamed-7)
prep(ashamed-7, of-8)
poss(irritability-10, my-9)
pobj(of-8, irritability-10)
cc(teaches-3, and-12)
poss(irritability-14, my-13)
nsubj(makes-15, irritability-14)
conj(teaches-3, makes-15)
poss(philosophy-17, my-16)
nsubj(appear-18, philosophy-17)
ccomp(makes-15, appear-18)
aux(nonsense-22, to-19)
cop(nonsense-22, be-20)
amod(nonsense-22, arrant-21)
xcomp(appear-18, nonsense-22)
prep(nonsense-22, to-23)
pobj(to-23, myself-24)

det(philosopher-2, The-1)
nsubj(tells-5, philosopher-2)
prep(philosopher-2, in-3)
pobj(in-3, me-4)
dep(matter-10, tells-5)
dobj(tells-5, me-6)
nsubj(matter-10, it-7)
aux(matter-10, does-8)
neg(matter-10, not-9)
root(ROOT-0, matter-10)
advmod(fall-14, when-11)
det(twins-13, the-12)
nsubj(fall-14, twins-13)
advcl(matter-10, fall-14)
prt(fall-14, down-15)
det(wishing-well-17, the-16)
dobj(fall-14, wishing-well-17)

nsubj(well-6, It-1)
cop(well-6, is-2)
neg(well-6, not-3)
det(well-6, a-4)
amod(well-6, deep-5)
root(ROOT-0, well-6)

nsubj(time-6, It-1)
cop(time-6, is-2)
neg(time-6, not-3)
det(time-6, the-4)
amod(time-6, first-5)
root(ROOT-0, time-6)
nsubj(fallen-9, they-7)
aux(fallen-9, have-8)
rcmod(time-6, fallen-9)
prep(fallen-9, into-10)
pobj(into-10, it-11)
nsubj(last-18, it-13)
aux(last-18, will-14)
neg(last-18, not-15)
cop(last-18, be-16)
det(last-18, the-17)
parataxis(time-6, last-18)

amod(things-2, Such-1)
nsubj(pass-3, things-2)
root(ROOT-0, pass-3)
det(philosopher-6, the-5)
nsubj(smiles-8, philosopher-6)
advmod(smiles-8, only-7)
parataxis(pass-3, smiles-8)

det(man-2, The-1)
nsubj(calls-5, man-2)
prep(man-2, in-3)
pobj(in-3, me-4)
root(ROOT-0, calls-5)
det(philosopher-7, the-6)
dobj(calls-5, philosopher-7)
det(idiot-10, a-8)
amod(idiot-10, blithering-9)
dep(calls-5, idiot-10)
prep(calls-5, for-11)
pcomp(for-11, saying-12)
nsubj(matter-16, it-13)
aux(matter-16, does-14)
neg(matter-16, not-15)
ccomp(saying-12, matter-16)
advmod(does-19, when-17)
nsubj(does-19, it-18)
advcl(matter-16, does-19)
dobj(does-19, matter-20)

nsubj(have-2, Men-1)
root(ROOT-0, have-2)
aux(called-5, to-3)
auxpass(called-5, be-4)
xcomp(have-2, called-5)
prt(called-5, away-6)
prep(called-5, from-7)
poss(work-9, their-8)
pobj(from-7, work-9)
aux(haul-11, to-10)
vmod(work-9, haul-11)
dobj(haul-11, them-12)
prt(haul-11, out-13)

nsubj(wet-6, We-1)
advmod(wet-6, all-2)
prep(all-2, of-3)
pobj(of-3, us-4)
dep(wet-6, get-5)
root(ROOT-0, wet-6)

nsubj(wet-3, I-1)
dep(wet-3, get-2)
root(ROOT-0, wet-3)
cc(wet-3, and-4)
conj(wet-3, excited-5)
cc(wet-3, and-7)
nsubj(starts-10, that-8)
advmod(starts-10, always-9)
conj(wet-3, starts-10)
poss(liver-12, my-11)
dobj(starts-10, liver-12)

det(children-2, The-1)
poss(clothes-4, children-2)
possessive(children-2, 's-3)
nsubj(spoilt-7, clothes-4)
cop(spoilt-7, are-5)
advmod(spoilt-7, utterly-6)
root(ROOT-0, spoilt-7)

dep(care-17, Confound-1)
dep(Confound-1, them-2)
det(blood-7, the-6)
nsubj(mounting-9, blood-7)
aux(mounting-9, was-8)
parataxis(care-17, mounting-9)
prep(mounting-9, to-10)
poss(head-12, his-11)
pobj(to-10, head-12)
nsubj(care-17, they-15)
neg(care-17, never-16)
root(ROOT-0, care-17)
aux(go-19, to-18)
xcomp(care-17, go-19)
prep(go-19, near-20)
det(well-22, the-21)
pobj(near-20, well-22)
mark(dressed-26, except-23)
nsubjpass(dressed-26, they-24)
auxpass(dressed-26, are-25)
advcl(go-19, dressed-26)
prep(dressed-26, in-27)
poss(clothes-30, their-28)
amod(clothes-30, best-29)
pobj(in-27, clothes-30)

prep(stop-6, On-1)
amod(days-3, other-2)
pobj(On-1, days-3)
nsubj(stop-6, they-4)
aux(stop-6, will-5)
root(ROOT-0, stop-6)
advmod(stop-6, indoors-7)
cc(stop-6, and-8)
conj(stop-6, read-9)
poss(Book-13, Foxe-10)
possessive(Foxe-10, 's-11)
dobj(read-9, Book-13)
prep(read-9, of-14)
pobj(of-14, Martyrs-15)

expl(is-2, There-1)
root(ROOT-0, is-2)
nn(uncanny-4, something-3)
nsubj(is-2, uncanny-4)
prep(uncanny-4, about-5)
pobj(about-5, twins-6)

root(ROOT-0, What-1)
cop(What-1, is-2)
nsubj(What-1, it-3)

advmod(worse-5, Why-1)
aux(worse-5, should-2)
nsubj(worse-5, twins-3)
cop(worse-5, be-4)
root(ROOT-0, worse-5)
prep(worse-5, than-6)
amod(children-8, other-7)
pobj(than-6, children-8)

det(child-3, The-1)
amod(child-3, ordinary-2)
nsubj(angel-7, child-3)
cop(angel-7, is-4)
neg(angel-7, not-5)
det(angel-7, an-6)
ccomp(knows-10, angel-7)
nsubj(knows-10, Heaven-9)
root(ROOT-0, knows-10)

root(ROOT-0, Take-1)
det(boots-3, these-2)
dobj(Take-1, boots-3)
prep(boots-3, of-4)
pobj(of-4, mine-5)

root(ROOT-0, Look-1)
prep(Look-1, at-2)
pobj(at-2, them-3)
nsubj(had-7, I-5)
aux(had-7, have-6)
parataxis(Look-1, had-7)
dobj(had-7, them-8)
prep(had-7, for-9)
amod(years-12, over-10)
num(years-12, two-11)
pobj(for-9, years-12)

nsubj(tramp-2, I-1)
root(ROOT-0, tramp-2)
num(miles-4, ten-3)
dobj(tramp-2, miles-4)
det(day-6, a-5)
tmod(tramp-2, day-6)
prep(tramp-2, in-7)
pobj(in-7, them-8)
nsubjpass(soaked-13, they-10)
aux(soaked-13, have-11)
auxpass(soaked-13, been-12)
parataxis(tramp-2, soaked-13)
prep(soaked-13, through-14)
quantmod(times-17, a-15)
number(times-17, hundred-16)
pobj(through-14, times-17)

root(ROOT-0, You-1)
dep(You-1, buy-2)
det(boy-4, a-3)
dobj(buy-2, boy-4)
det(pair-6, a-5)
npadvmod(of-7, pair-6)
prep(boy-4, of-7)
pobj(of-7, boots-8)
advmod(cover-16, Why-12)
aux(cover-16, do-13)
neg(cover-16, n't-14)
nsubj(cover-16, you-15)
dep(buy-2, cover-16)
prt(cover-16, over-17)
det(well-19, the-18)
dobj(cover-16, well-19)

nsubj(suggested-2, I-1)
root(ROOT-0, suggested-2)

advmod(are-4, There-2)
nsubj(are-4, you-3)
ccomp(replied-9, are-4)
advmod(are-4, again-5)
nsubj(replied-9, he-8)
root(ROOT-0, replied-9)

det(philosopher-3, The-2)
nsubj(says-11, philosopher-3)
prep(philosopher-3, in-4)
pobj(in-4, me-5)
det(man-9, the-7)
amod(man-9, sensible-8)
dep(me-5, man-9)
root(ROOT-0, says-11)
ccomp(says-11, What-14)
cop(What-14, is-15)
det(good-17, the-16)
nsubj(What-14, good-17)
prep(good-17, of-18)
det(well-20, the-19)
pobj(of-18, well-20)

nsubj(nothing-3, It-1)
cop(nothing-3, is-2)
root(ROOT-0, nothing-3)
prep(nothing-3, but-4)
pobj(but-4, mud-5)
cc(mud-5, and-6)
conj(mud-5, rubbish-7)

nsubj(falling-4, Something-1)
aux(falling-4, is-2)
advmod(falling-4, always-3)
root(ROOT-0, falling-4)
prep(falling-4, into-5)
pobj(into-5, it-6)
mark(children-13, if-8)
nsubj(children-13, it-9)
cop(children-13, is-10)
neg(children-13, n't-11)
det(children-13, the-12)
advcl(pigs-17, children-13)
nsubj(pigs-17, it-14)
cop(pigs-17, 's-15)
det(pigs-17, the-16)
parataxis(falling-4, pigs-17)

nsubj(do-3, Why-1)
neg(do-3, not-2)
root(ROOT-0, do-3)
prt(do-3, away-4)
prep(do-3, with-5)
pobj(with-5, it-6)

ccomp(commented-10, Seems-2)
aux(advice-6, to-3)
cop(advice-6, be-4)
amod(advice-6, sound-5)
xcomp(Seems-2, advice-6)
nsubj(commented-10, I-9)
root(ROOT-0, commented-10)

nsubj(is-3, It-2)
ccomp(agreed-7, is-3)
nsubj(agreed-7, he-6)
root(ROOT-0, agreed-7)

neg(man-3, No-2)
nsubj(has-5, man-3)
advmod(has-5, alive-4)
root(ROOT-0, has-5)
advmod(sound-7, more-6)
amod(commonsense-8, sound-7)
dobj(has-5, commonsense-8)
mark(have-11, than-9)
nsubj(have-11, I-10)
ccomp(commonsense-8, have-11)
mark(capable-17, if-13)
advmod(capable-17, only-14)
nsubj(capable-17, I-15)
cop(capable-17, were-16)
advcl(has-5, capable-17)
prep(capable-17, of-18)
pcomp(of-18, listening-19)
prep(listening-19, to-20)
pobj(to-20, myself-21)

aux(know-3, Do-1)
nsubj(know-3, you-2)
root(ROOT-0, know-3)
advmod(brick-8, why-4)
nsubj(brick-8, I-5)
aux(brick-8, do-6)
neg(brick-8, n't-7)
ccomp(know-3, brick-8)
prep(brick-8, in-9)
pobj(in-9, that-10)
advmod(brick-8, well-11)

mark(told-4, Because-1)
poss(wife-3, my-2)
nsubj(told-4, wife-3)
advcl(have-8, told-4)
dobj(told-4, me-5)
nsubj(have-8, I-6)
aux(have-8, would-7)
root(ROOT-0, have-8)
xcomp(have-8, to-9)

nsubj(thing-5, It-1)
cop(thing-5, was-2)
det(thing-5, the-3)
amod(thing-5, first-4)
root(ROOT-0, thing-5)
nsubj(said-7, she-6)
rcmod(thing-5, said-7)
advmod(saw-10, when-8)
nsubj(saw-10, she-9)
advcl(said-7, saw-10)
dobj(saw-10, it-11)

nsubj(says-2, She-1)
dep(does-8, says-2)
dobj(says-2, it-3)
advmod(says-2, again-4)
det(anything-7, every-5)
nn(anything-7, time-6)
nsubj(does-8, anything-7)
root(ROOT-0, does-8)
tmod(does-8, fall-9)
prep(does-8, into-10)
pobj(into-10, it-11)

mark(take-6, If-2)
advmod(take-6, only-3)
nsubj(take-6, you-4)
aux(take-6, would-5)
advcl(know-12, take-6)
poss(advice-8, my-7)
dobj(take-6, advice-8)
nsubj(know-12, you-11)
root(ROOT-0, know-12)
det(sort-14, the-13)
dobj(know-12, sort-14)
prep(sort-14, of-15)
pobj(of-15, thing-16)

nsubj(irritates-2, Nobody-1)
ccomp(told-13, irritates-2)
nsubj(more-4, me-3)
xcomp(irritates-2, more-4)
prep(more-4, than-5)
det(person-7, the-6)
pobj(than-5, person-7)
nsubj(says-9, who-8)
rcmod(person-7, says-9)
nsubj(told-13, I-12)
root(ROOT-0, told-13)
dobj(told-13, you-14)
advmod(told-13, so-15)

nsubj(ruin-6, It-1)
cop(ruin-6, 's-2)
det(ruin-6, a-3)
amod(old-5, picturesque-4)
amod(ruin-6, old-5)
root(ROOT-0, ruin-6)
nsubj(used-9, it-8)
parataxis(ruin-6, used-9)
aux(haunted-12, to-10)
auxpass(haunted-12, be-11)
xcomp(used-9, haunted-12)

nsubjpass(knocked-5, That-1)
auxpass(knocked-5, 's-2)
advmod(knocked-5, all-3)
auxpass(knocked-5, been-4)
root(ROOT-0, knocked-5)
prep(knocked-5, on-6)
det(head-8, the-7)
pobj(on-6, head-8)
mark(came-11, since-9)
nsubj(came-11, we-10)
advcl(knocked-5, came-11)

dobj(haunt-5, What-1)
amod(nymph-3, self-respecting-2)
nsubj(haunt-5, nymph-3)
aux(haunt-5, can-4)
root(ROOT-0, haunt-5)
det(well-7, a-6)
dobj(haunt-5, well-7)
prep(haunt-5, into-8)
dobj(are-13, which-9)
nsubj(are-13, children-10)
cc(children-10, and-11)
conj(children-10, pigs-12)
pcomp(into-8, are-13)
prep(are-13, for-14)
advmod(flopping-16, ever-15)
pcomp(for-14, flopping-16)

nsubj(laughed-2, He-1)
root(ROOT-0, laughed-2)
cc(laughed-2, but-4)
mark(join-8, before-5)
nsubj(join-8, I-6)
aux(join-8, could-7)
advcl(angry-12, join-8)
dobj(join-8, him-9)
nsubj(angry-12, he-10)
cop(angry-12, was-11)
conj(laughed-2, angry-12)
advmod(angry-12, again-13)

advmod(block-5, Why-2)
aux(block-5, should-3)
nsubj(block-5, I-4)
root(ROOT-0, block-5)
prt(block-5, up-6)
det(well-9, an-7)
amod(well-9, historic-8)
dobj(block-5, well-9)
nsubj(ornament-14, that-11)
cop(ornament-14, is-12)
det(ornament-14, an-13)
rcmod(well-9, ornament-14)
prep(ornament-14, to-15)
det(garden-17, the-16)
pobj(to-15, garden-17)
mark(keep-26, because-19)
det(pack-21, a-20)
nsubj(keep-26, pack-21)
prep(pack-21, of-22)
pobj(of-22, fools-23)
aux(keep-26, ca-24)
neg(keep-26, n't-25)
advcl(ornament-14, keep-26)
det(gate-28, a-27)
dobj(keep-26, gate-28)
vmod(gate-28, shut-29)

prep(whipping-13, As-1)
pcomp(As-1, for-2)
det(children-4, the-3)
pobj(for-2, children-4)
dobj(want-8, what-6)
nsubj(want-8, they-7)
csubj(whipping-13, want-8)
cop(whipping-13, is-9)
det(whipping-13, a-10)
amod(whipping-13, thorough-11)
amod(whipping-13, good-12)
root(ROOT-0, whipping-13)
cc(whipping-13, and-15)
