vmod(write-30, CHAPTER-1)
cc(betrayed-4, and-8)
mark(waited-22, that-9)
amod(night-11, last-10)
tmod(waited-22, night-11)
det(men-14, those-12)
amod(men-14, brave-13)
nsubj(waited-22, men-14)
vmod(men-14, headed-16)
prep(headed-16, by-17)
poss(uncle-19, my-18)
pobj(by-17, uncle-19)
aux(waited-22, had-21)
conj(betrayed-4, waited-22)
prep(waited-22, in-23)
pobj(in-23, vain-24)
prep(vain-24, at-25)
det(gate-28, the-26)
amod(gate-28, outer-27)
pobj(at-25, gate-28)

det(Egypt-2, That-1)
nsubj(waiting-10, Egypt-2)
prep(Egypt-2, from-3)
pobj(from-3, Abu-4)
prep(Abu-4, to-5)
pobj(to-5, Athu-6)
aux(waiting-10, was-7)
advmod(waiting-10, even-8)
advmod(waiting-10, now-9)
root(ROOT-0, waiting-10)
parataxis(waiting-10, waiting-12)
prep(waiting-12, in-13)
pobj(in-13, vain-14)

nsubj(be-6, Nay-1)
dep(else-4, whatever-3)
rcmod(Nay-1, else-4)
aux(be-6, might-5)
ccomp(be-11, be-6)
nsubj(be-11, this-8)
aux(be-11, could-9)
neg(be-11, not-10)
root(ROOT-0, be-11)

discourse(dream-7, Oh-1)
nsubj(dream-7, it-3)
cop(dream-7, was-4)
det(dream-7, an-5)
amod(dream-7, awful-6)
root(ROOT-0, dream-7)
dobj(dreamed-11, which-8)
nsubj(dreamed-11, I-9)
aux(dreamed-11, had-10)
rcmod(dream-7, dreamed-11)

det(such-3, a-1)
amod(such-3, second-2)
nsubj(slay-5, such-3)
aux(slay-5, would-4)
root(ROOT-0, slay-5)
det(man-7, a-6)
dobj(slay-5, man-7)

nsubj(better-3, It-1)
cop(better-3, were-2)
root(ROOT-0, better-3)
aux(die-5, to-4)
xcomp(better-3, die-5)
prep(die-5, than-6)
pobj(than-6, face-7)
prep(die-5, such-8)
det(vision-10, another-9)
dep(such-8, vision-10)
vmod(vision-10, sent-11)
prep(sent-11, from-12)
pobj(from-12, hell-13)

cc(naught-7, But-1)
advmod(naught-7, though-3)
det(thing-5, the-4)
nsubj(naught-7, thing-5)
cop(naught-7, was-6)
root(ROOT-0, naught-7)
prep(naught-7, but-8)
det(phantasy-11, a-9)
amod(phantasy-11, hateful-10)
pobj(but-8, phantasy-11)
prep(phantasy-11, of-12)
det(o'er-strained-15, a-13)
nn(o'er-strained-15, mind-14)
pobj(of-12, o'er-strained-15)
advmod(I-19, where-17)
cop(I-19, was-18)
advcl(naught-7, I-19)
advmod(I-19, now-20)

advmod(was-2, Where-1)
root(ROOT-0, was-2)
nsubj(was-2, I-3)
dep(was-2, now-4)

nsubj(be-3, I-1)
aux(be-3, should-2)
root(ROOT-0, be-3)
prep(be-3, in-4)
det(Hall-7, the-5)
nn(Hall-7, Alabaster-6)
pobj(in-4, Hall-7)
xcomp(be-3, waiting-9)
mark(came-12, till-10)
nsubj(came-12, Charmion-11)
advcl(waiting-9, came-12)
advmod(came-12, forth-13)

advmod(was-2, Where-1)
root(ROOT-0, was-2)
nsubj(was-2, I-3)

cc(Gods-4, and-1)
nn(ye-3, O-2)
nsubj(Gods-4, ye-3)
root(ROOT-0, Gods-4)

root(ROOT-0, what-1)
cop(what-1, was-2)
det(thing-5, that-3)
amod(thing-5, dreadful-4)
nsubj(what-1, thing-5)
poss(shape-8, whose-7)
nsubj(shape-11, shape-8)
cop(shape-11, was-9)
det(shape-11, the-10)
rcmod(thing-5, shape-11)
prep(thing-5, of-12)
det(man-14, a-13)
pobj(of-12, man-14)

det(thing-3, that-2)
nsubj(draped-4, thing-3)
root(ROOT-0, draped-4)
prep(draped-4, in-5)
amod(white-7, bloodstained-6)
pobj(in-5, white-7)
cc(draped-4, and-8)
conj(draped-4, huddled-9)
prep(huddled-9, in-10)
det(heap-13, a-11)
amod(heap-13, hideous-12)
pobj(in-10, heap-13)
prep(huddled-9, at-14)
det(foot-16, the-15)
pobj(at-14, foot-16)
prep(foot-16, of-17)
det(couch-19, the-18)
pobj(of-17, couch-19)
prep(seemed-23, on-20)
pobj(on-20, which-21)
nsubj(seemed-23, I-22)
rcmod(couch-19, seemed-23)
aux(lie-25, to-24)
xcomp(seemed-23, lie-25)

nsubj(sprang-2, I-1)
root(ROOT-0, sprang-2)
prep(sprang-2, at-3)
pobj(at-3, it-4)
prep(sprang-2, with-5)
det(shriek-7, a-6)
pobj(with-5, shriek-7)
mark(springs-12, as-9)
det(lion-11, a-10)
nsubj(springs-12, lion-11)
advcl(sprang-2, springs-12)
cc(springs-12, and-14)
conj(springs-12, struck-15)
prep(struck-15, with-16)
predet(strength-19, all-17)
poss(strength-19, my-18)
pobj(with-16, strength-19)

det(blow-2, The-1)
nsubj(fell-3, blow-2)
root(ROOT-0, fell-3)
advmod(fell-3, heavily-4)
cc(fell-3, and-6)
prep(thing-11, beneath-7)
poss(weight-9, its-8)
pobj(beneath-7, weight-9)
det(thing-11, the-10)
conj(fell-3, thing-11)
vmod(thing-11, rolled-12)
prt(rolled-12, over-13)
prep(rolled-12, upon-14)
poss(side-16, its-15)
pobj(upon-14, side-16)

advmod(mad-2, Half-1)
root(ROOT-0, mad-2)
prep(mad-2, with-3)
pobj(with-3, terror-4)
nsubj(rent-7, I-6)
conj(mad-2, rent-7)
prt(rent-7, away-8)
det(covering-11, the-9)
amod(covering-11, white-10)
dobj(rent-7, covering-11)
cc(mad-2, and-13)
expl(was-24, there-14)
poss(knees-17, his-16)
nsubj(bound-18, knees-17)
parataxis(was-24, bound-18)
prep(bound-18, beneath-19)
poss(jaw-22, his-20)
nn(jaw-22, hanging-21)
pobj(beneath-19, jaw-22)
conj(mad-2, was-24)
det(body-27, the-25)
amod(body-27, naked-26)
nsubj(was-24, body-27)
prep(body-27, of-28)
det(man-30, a-29)
pobj(of-28, man-30)
cc(mad-2, and-32)
nsubj(man-34, that-33)
conj(mad-2, man-34)
det(Paulus-38, the-35)
nn(Paulus-38, Roman-36)
nn(Paulus-38, Captain-37)
dobj(man-34, Paulus-38)

expl(handled-14, There-1)
nsubj(lay-3, he-2)
parataxis(handled-14, lay-3)
prep(lay-3, through-5)
poss(heart-7, his-6)
pobj(through-5, heart-7)
det(dagger-9, a-8)
dep(heart-7, dagger-9)
poss(dagger-12, my-11)
dobj(lay-3, dagger-12)
root(ROOT-0, handled-14)
prep(handled-14, with-15)
det(sphinx-17, the-16)
pobj(with-15, sphinx-17)
prep(sphinx-17, of-18)
pobj(of-18, gold-19)

nsubj(pinned-3, and-2)
root(ROOT-0, pinned-3)
prep(pinned-3, by-4)
poss(blade-6, its-5)
pobj(by-4, blade-6)
prep(pinned-3, to-7)
poss(breast-10, his-8)
amod(breast-10, broad-9)
pobj(to-7, breast-10)
det(scroll-12, a-11)
dep(breast-10, scroll-12)
cc(to-7, and-14)
conj(to-7, on-15)
det(scroll-17, the-16)
pobj(on-15, scroll-17)
xcomp(pinned-3, writing-19)
prep(writing-19, in-20)
det(character-23, the-21)
nn(character-23, Roman-22)
pobj(in-20, character-23)

nsubj(drew-2, I-1)
root(ROOT-0, drew-2)
prep(drew-2, near-3)
cc(drew-2, and-4)
conj(drew-2, read-5)
cc(drew-2, and-7)
nsubj(writing-11, this-8)
cop(writing-11, was-9)
det(writing-11, the-10)
conj(drew-2, writing-11)
nn(PAULUS.ROMANUS.DISCE.HINC.QUID.PRODERE.PROSIT-14, HARMACHIDI.SALVERE.EGO.SUM.QUEM.SUBDERE.NORAS-13)
dep(writing-11, PAULUS.ROMANUS.DISCE.HINC.QUID.PRODERE.PROSIT-14)

root(ROOT-0, Greeting-2)
dep(Greeting-2, Harmachis-4)

nsubj(Paulus-5, I-1)
cop(Paulus-5, was-2)
det(Paulus-5, that-3)
nn(Paulus-5, Roman-4)
root(ROOT-0, Paulus-5)
dobj(didst-8, whom-6)
nsubj(didst-8, thou-7)
rcmod(Paulus-5, didst-8)
dobj(didst-8, suborn-9)

root(ROOT-0, Learn-1)
advmod(Learn-1, now-2)
advmod(traitors-6, how-3)
nsubj(traitors-6, blessed-4)
cop(traitors-6, are-5)
ccomp(Learn-1, traitors-6)

dep(staggered-5, Sick-1)
cc(Sick-1, and-2)
conj(Sick-1, faint-3)
nsubj(staggered-5, I-4)
root(ROOT-0, staggered-5)
advmod(staggered-5, back-6)
prep(staggered-5, from-7)
det(sight-9, the-8)
pobj(from-7, sight-9)
prep(sight-9, of-10)
det(corpse-13, that-11)
amod(corpse-13, white-12)
pobj(of-10, corpse-13)
vmod(corpse-13, stained-14)
prep(stained-14, with-15)
poss(blood-18, its-16)
amod(blood-18, own-17)
pobj(with-15, blood-18)

dep(staggered-5, Sick-1)
cc(Sick-1, and-2)
conj(Sick-1, faint-3)
nsubj(staggered-5, I-4)
root(ROOT-0, staggered-5)
advmod(staggered-5, back-6)
mark(stayed-11, till-8)
det(wall-10, the-9)
nsubj(stayed-11, wall-10)
advcl(staggered-5, stayed-11)
dobj(stayed-11, me-12)
mark(sang-18, while-14)
prep(sang-18, without-15)
det(birds-17, the-16)
pobj(without-15, birds-17)
advcl(stayed-11, sang-18)
det(merry-20, a-19)
dobj(sang-18, merry-20)
vmod(merry-20, greeting-21)
prep(greeting-21, to-22)
det(day-24, the-23)
pobj(to-22, day-24)

cc(dream-5, So-1)
nsubj(dream-5, it-2)
cop(dream-5, was-3)
neg(dream-5, no-4)
root(ROOT-0, dream-5)
cc(dream-5, and-7)
nsubjpass(lost-10, I-8)
auxpass(lost-10, was-9)
conj(dream-5, lost-10)

root(ROOT-0, lost-1)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
prep(thought-2, of-3)
poss(father-6, my-4)
amod(father-6, aged-5)
pobj(of-3, father-6)
appos(father-6, Amenemhat-8)

discourse(flashed-7, Yes-1)
det(vision-4, the-3)
nsubj(flashed-7, vision-4)
prep(vision-4, of-5)
pobj(of-5, him-6)
root(ROOT-0, flashed-7)
prep(flashed-7, into-8)
poss(mind-10, my-9)
pobj(into-8, mind-10)
mark(be-15, as-12)
nsubj(be-15, he-13)
aux(be-15, would-14)
rcmod(mind-10, be-15)
advmod(came-19, when-17)
nsubj(came-19, they-18)
advcl(flashed-7, came-19)
aux(tell-21, to-20)
xcomp(came-19, tell-21)
iobj(tell-21, him-22)
poss(son-24, his-23)
poss(shame-26, son-24)
possessive(son-24, 's-25)
dobj(tell-21, shame-26)
cc(shame-26, and-27)
det(ruin-29, the-28)
conj(shame-26, ruin-29)
prep(ruin-29, of-30)
predet(hopes-33, all-31)
poss(hopes-33, his-32)
pobj(of-30, hopes-33)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
prep(thought-2, of-3)
det(priest-6, that-4)
nn(priest-6, patriot-5)
pobj(of-3, priest-6)
poss(Sepa-10, my-8)
nn(Sepa-10, uncle-9)
appos(priest-6, Sepa-10)
xcomp(thought-2, waiting-12)
det(night-15, the-13)
amod(night-15, long-14)
tmod(waiting-12, night-15)
dep(for-17, through-16)
prep(waiting-12, for-17)
det(signal-19, the-18)
pobj(for-17, signal-19)
nsubj(came-22, which-20)
neg(came-22, never-21)
rcmod(signal-19, came-22)

root(ROOT-0, Ah-1)
cc(Ah-1, and-3)
det(thought-5, another-4)
nsubj(followed-6, thought-5)
dep(Ah-1, followed-6)
acomp(followed-6, swift-7)

advmod(go-4, How-1)
aux(go-4, would-2)
nsubj(go-4, it-3)
root(ROOT-0, go-4)
prep(go-4, with-5)
pobj(with-5, them-6)

nsubj(traitor-6, I-1)
cop(traitor-6, was-2)
neg(traitor-6, not-3)
det(traitor-6, the-4)
amod(traitor-6, only-5)
root(ROOT-0, traitor-6)

nsubjpass(betrayed-7, I-1)
advmod(betrayed-7, too-3)
aux(betrayed-7, had-5)
auxpass(betrayed-7, been-6)
root(ROOT-0, betrayed-7)

root(ROOT-0, By-1)
pobj(By-1, whom-2)

prep(perchance-5, By-1)
nn(Paulus-3, yonder-2)
pobj(By-1, Paulus-3)
root(ROOT-0, perchance-5)

mark(Paulus-4, If-1)
nsubj(Paulus-4, it-2)
cop(Paulus-4, were-3)
advcl(knew-7, Paulus-4)
nsubj(knew-7, he-6)
root(ROOT-0, knew-7)
amod(little-9, but-8)
dobj(knew-7, little-9)
prep(little-9, of-10)
pobj(of-10, those-11)
nsubj(conspired-13, who-12)
rcmod(those-11, conspired-13)
prep(conspired-13, with-14)
pobj(with-14, me-15)

cc(been-6, But-1)
det(lists-4, the-2)
amod(lists-4, secret-3)
nsubj(been-6, lists-4)
aux(been-6, had-5)
root(ROOT-0, been-6)
prep(been-6, in-7)
poss(robe-9, my-8)
pobj(in-7, robe-9)

nn(Osiris-2, O-1)
root(ROOT-0, Osiris-2)

nsubjpass(gone-3, they-1)
auxpass(gone-3, were-2)
root(ROOT-0, gone-3)

cc(fate-9, and-1)
det(fate-3, the-2)
nsubj(fate-9, fate-3)
prep(fate-3, of-4)
pobj(of-4, Paulus-5)
aux(fate-9, would-6)
cop(fate-9, be-7)
det(fate-9, the-8)
root(ROOT-0, fate-9)
prep(fate-9, of-10)
predet(patriots-13, all-11)
det(patriots-13, the-12)
pobj(of-10, patriots-13)
prep(patriots-13, in-14)
pobj(in-14, Egypt-15)

cc(gave-7, And-1)
prep(gave-7, at-2)
det(thought-4, this-3)
pobj(at-2, thought-4)
poss(mind-6, my-5)
nsubj(gave-7, mind-6)
root(ROOT-0, gave-7)
dobj(gave-7, way-8)

nsubj(sank-2, I-1)
root(ROOT-0, sank-2)
cc(sank-2, and-3)
conj(sank-2, swooned-4)
advmod(stood-8, even-5)
advmod(stood-8, where-6)
nsubj(stood-8, I-7)
advcl(swooned-4, stood-8)

poss(sense-2, My-1)
nsubj(came-3, sense-2)
root(ROOT-0, came-3)
advmod(came-3, back-4)
prep(came-3, to-5)
pobj(to-5, me-6)
cc(came-3, and-8)
det(shadows-11, the-9)
amod(shadows-11, lengthening-10)
nsubj(told-12, shadows-11)
conj(came-3, told-12)
dobj(told-12, me-13)
mark(afternoon-17, that-14)
nsubj(afternoon-17, it-15)
cop(afternoon-17, was-16)
ccomp(told-12, afternoon-17)

nsubj(staggered-2, I-1)
root(ROOT-0, staggered-2)
prep(staggered-2, to-3)
poss(feet-5, my-4)
pobj(to-3, feet-5)
det(corpse-8, the-7)
nsubj(was-11, corpse-8)
prep(corpse-8, of-9)
pobj(of-9, Paulus-10)
parataxis(staggered-2, was-11)
advmod(was-11, still-12)
advmod(was-11, there-13)
xcomp(was-11, keeping-15)
poss(watch-18, its-16)
amod(watch-18, awful-17)
dobj(keeping-15, watch-18)
prep(keeping-15, above-19)
pobj(above-19, me-20)

nsubj(ran-2, I-1)
root(ROOT-0, ran-2)
advmod(ran-2, desperately-3)
prep(ran-2, to-4)
det(door-6, the-5)
pobj(to-4, door-6)

nsubjpass(barred-3, It-1)
auxpass(barred-3, was-2)
root(ROOT-0, barred-3)
cc(barred-3, and-5)
conj(barred-3, without-6)
nsubj(heard-8, I-7)
ccomp(barred-3, heard-8)
det(tramp-10, the-9)
dobj(heard-8, tramp-10)
prep(tramp-10, of-11)
pobj(of-11, sentinels-12)

mark(stood-3, As-1)
nsubj(stood-3, I-2)
advcl(challenged-5, stood-3)
nsubj(challenged-5, they-4)
root(ROOT-0, challenged-5)
cc(challenged-5, and-6)
conj(challenged-5, grounded-7)
poss(spears-9, their-8)
dobj(grounded-7, spears-9)

advmod(shot-5, Then-1)
det(bolts-3, the-2)
nsubjpass(shot-5, bolts-3)
auxpass(shot-5, were-4)
root(ROOT-0, shot-5)
advmod(shot-5, back-6)
det(door-9, the-8)
nsubj(opened-10, door-9)
dep(shot-5, opened-10)
cc(shot-5, and-12)
dep(came-20, radiant-13)
dep(came-20, clad-15)
prep(clad-15, in-16)
amod(attire-18, royal-17)
pobj(in-16, attire-18)
conj(shot-5, came-20)
det(Cleopatra-23, the-21)
amod(Cleopatra-23, conquering-22)
dobj(came-20, Cleopatra-23)

nsubj(came-2, She-1)
root(ROOT-0, came-2)
advmod(came-2, alone-3)
cc(came-2, and-5)
det(door-7, the-6)
nsubjpass(shut-9, door-7)
auxpass(shut-9, was-8)
conj(came-2, shut-9)
prep(shut-9, behind-10)
pobj(behind-10, her-11)

nsubj(stood-2, I-1)
root(ROOT-0, stood-2)
prep(stood-2, like-3)
num(distraught-5, one-4)
pobj(like-3, distraught-5)
cc(stood-2, but-7)
nsubj(swept-9, she-8)
conj(stood-2, swept-9)
prt(swept-9, on-10)
mark(face-14, till-11)
nsubj(face-14, she-12)
cop(face-14, was-13)
advcl(swept-9, face-14)
aux(face-16, to-15)
vmod(face-14, face-16)
prep(face-16, with-17)
pobj(with-17, me-18)

nn(Harmachis-4, Greeting-2)
nsubj(said-8, Harmachis-4)
nsubj(said-8, she-7)
root(ROOT-0, said-8)
xcomp(said-8, smiling-10)
advmod(smiling-10, sweetly-11)

advmod(found-7, So-2)
poss(messenger-5, my-4)
nsubj(found-7, messenger-5)
aux(found-7, has-6)
root(ROOT-0, found-7)
dobj(found-7, thee-8)

cc(pointed-3, and-1)
nsubj(pointed-3, she-2)
root(ROOT-0, pointed-3)
prep(pointed-3, to-4)
det(corpse-6, the-5)
pobj(to-4, corpse-6)
prep(corpse-6, of-7)
pobj(of-7, Paulus-8)

root(ROOT-0, Pah-2)

nsubj(has-2, he-1)
root(ROOT-0, has-2)
det(look-5, an-3)
amod(look-5, ugly-4)
dobj(has-2, look-5)

root(ROOT-0, Ho-1)

root(ROOT-0, guards-1)

det(door-2, The-1)
nsubjpass(opened-4, door-2)
auxpass(opened-4, was-3)
root(ROOT-0, opened-4)
cc(opened-4, and-6)
num(Gauls-9, two-7)
amod(Gauls-9, armed-8)
nsubj(stepped-10, Gauls-9)
conj(opened-4, stepped-10)
prep(stepped-10, across-11)
det(threshold-13, the-12)
pobj(across-11, threshold-13)

root(ROOT-0, Take-2)
prt(Take-2, away-3)
det(carrion-5, this-4)
dobj(Take-2, carrion-5)
parataxis(Take-2, said-8)
nsubj(said-8, Cleopatra-9)
cc(Take-2, and-12)
conj(Take-2, fling-13)
dobj(fling-13, it-14)
prep(fling-13, to-15)
det(kites-17, the-16)
pobj(to-15, kites-17)

advmod(draw-3, Stay-1)
root(ROOT-0, draw-3)
det(dagger-5, that-4)
dobj(draw-3, dagger-5)
prep(draw-3, from-6)
poss(breast-9, his-7)
nn(breast-9, traitor-8)
pobj(from-6, breast-9)

det(men-2, The-1)
nsubj(bowed-3, men-2)
root(ROOT-0, bowed-3)
acomp(bowed-3, low-4)
cc(bowed-3, and-6)
det(knife-8, the-7)
nsubjpass(dragged-16, knife-8)
vmod(knife-8, rusted-10)
acomp(rusted-10, red-11)
prep(rusted-10, with-12)
pobj(with-12, blood-13)
auxpass(dragged-16, was-15)
conj(bowed-3, dragged-16)
prep(dragged-16, from-17)
det(heart-19, the-18)
pobj(from-17, heart-19)
prep(heart-19, of-20)
pobj(of-20, Paulus-21)
cc(dragged-16, and-22)
conj(dragged-16, laid-23)
prep(laid-23, upon-24)
det(table-26, the-25)
pobj(upon-24, table-26)

advmod(seized-3, Then-1)
nsubj(seized-3, they-2)
root(ROOT-0, seized-3)
dobj(seized-3, him-4)
prep(seized-3, by-5)
det(head-7, the-6)
pobj(by-5, head-7)
cc(head-7, and-8)
conj(head-7, body-9)
cc(seized-3, and-10)
conj(seized-3, staggered-11)
advmod(staggered-11, thence-12)
cc(seized-3, and-14)
nsubj(heard-16, I-15)
conj(seized-3, heard-16)
poss(footfalls-19, their-17)
amod(footfalls-19, heavy-18)
dobj(heard-16, footfalls-19)
mark(bore-22, as-20)
nsubj(bore-22, they-21)
advcl(heard-16, bore-22)
dobj(bore-22, him-23)
prep(bore-22, down-24)
det(stairs-26, the-25)
pobj(down-24, stairs-26)

nsubj(thou-6, Methinks-2)
appos(Methinks-2, Harmachis-4)
ccomp(said-15, thou-6)
dobj(thou-6, art-7)
prep(art-7, in-8)
det(case-11, an-9)
amod(case-11, evil-10)
pobj(in-8, case-11)
nsubj(said-15, she-14)
root(ROOT-0, said-15)
advmod(died-24, when-17)
det(sound-19, the-18)
nsubj(died-24, sound-19)
prep(sound-19, of-20)
det(footfalls-22, the-21)
pobj(of-20, footfalls-22)
aux(died-24, had-23)
advcl(said-15, died-24)
prt(died-24, away-25)

advmod(strangely-3, How-2)
csubj(turns-8, strangely-3)
det(wheel-5, the-4)
dobj(strangely-3, wheel-5)
prep(wheel-5, of-6)
pobj(of-6, Fortune-7)
root(ROOT-0, turns-8)

cc(ill-29, But-1)
prep(ill-29, for-2)
det(traitor-4, that-3)
pobj(for-2, traitor-4)
cc(nodded-9, and-7)
nsubj(nodded-9, she-8)
parataxis(ill-29, nodded-9)
prep(nodded-9, towards-10)
det(door-12, the-11)
pobj(towards-10, door-12)
prep(carried-21, through-13)
pobj(through-13, which-14)
det(corpse-16, the-15)
nsubjpass(carried-21, corpse-16)
prep(corpse-16, of-17)
pobj(of-17, Paulus-18)
aux(carried-21, had-19)
auxpass(carried-21, been-20)
rcmod(door-12, carried-21)
nsubj(ill-29, I-24)
aux(ill-29, should-25)
advmod(ill-29, now-26)
cop(ill-29, be-27)
advmod(ill-29, as-28)
root(ROOT-0, ill-29)
det(thing-31, a-30)
nsubj(look-33, thing-31)
aux(look-33, to-32)
ccomp(ill-29, look-33)
prt(look-33, on-34)
mark(is-37, as-35)
nsubj(is-37, he-36)
advcl(look-33, is-37)
cc(is-37, and-39)
det(rust-42, the-40)
amod(rust-42, red-41)
nsubjpass(gathered-49, rust-42)
prep(rust-42, on-43)
nn(knife-45, yonder-44)
pobj(on-43, knife-45)
aux(gathered-49, would-46)
aux(gathered-49, have-47)
auxpass(gathered-49, been-48)
conj(is-37, gathered-49)
prep(gathered-49, from-50)
pcomp(from-50, /-51)
poss(heart-54, my-52)
amod(heart-54, /-53)
dobj(/-51, heart-54)

dep(Paulus-4, So-1)
nsubj(Paulus-4, it-2)
cop(Paulus-4, was-3)
root(ROOT-0, Paulus-4)
nsubj(betrayed-7, who-5)
aux(betrayed-7, had-6)
rcmod(Paulus-4, betrayed-7)
dobj(betrayed-7, me-8)

nsubj(/-22, Ay-2)
nsubj(went-6, she-5)
parataxis(/-22, went-6)
prt(went-6, on-7)
cc(knew-21, and-10)
advmod(camest-13, when-11)
nsubj(camest-13, thou-12)
advcl(knew-21, camest-13)
prep(camest-13, to-14)
pobj(to-14, me-15)
amod(night-17, last-16)
tmod(camest-13, night-17)
nsubj(knew-21, I-19)
advmod(knew-21, /-20)
dep(/-22, knew-21)
root(ROOT-0, /-22)
mark(camest-25, that-23)
nsubj(camest-25, thou-24)
ccomp(/-22, camest-25)
aux(slay-27, to-26)
xcomp(camest-25, slay-27)

advmod(didst-8, When-1)
advmod(upon-4, time-3)
dep(didst-8, upon-4)
pobj(upon-4, time-5)
nsubj(didst-8, thou-7)
advcl(knew-17, didst-8)
xcomp(didst-8, place-9)
poss(hand-11, thy-10)
dobj(place-9, hand-11)
prep(place-9, within-12)
poss(robe-14, thy-13)
pobj(within-12, robe-14)
nsubj(knew-17, I-16)
root(ROOT-0, knew-17)
mark(grasped-20, that-18)
nsubj(grasped-20, it-19)
ccomp(knew-17, grasped-20)
det(hilt-23, a-21)
nn(hilt-23, dagger-22)
dobj(grasped-20, hilt-23)
cc(grasped-20, and-25)
mark(wast-28, that-26)
nsubj(wast-28, thou-27)
conj(grasped-20, wast-28)
xcomp(wast-28, gathering-29)
poss(courage-31, thy-30)
dobj(gathering-29, courage-31)
prep(gathering-29, to-32)
det(deed-34, the-33)
pobj(to-32, deed-34)
dobj(didst-37, which-35)
nsubj(didst-37, thou-36)
rcmod(deed-34, didst-37)
amod(love-39, little-38)
dobj(didst-37, love-39)
aux(do-41, to-40)
vmod(didst-37, do-41)

root(ROOT-0, Oh-1)

nsubj(hour-6, it-1)
cop(hour-6, was-2)
det(hour-6, a-3)
amod(hour-6, strange-4)
amod(hour-6, wild-5)
root(ROOT-0, hour-6)
advmod(hour-6, well-8)
prep(well-8, worth-9)
det(living-11, the-10)
pobj(worth-9, living-11)
cc(hour-6, and-13)
nsubj(wondered-15, I-14)
conj(hour-6, wondered-15)
advmod(wondered-15, greatly-16)
prep(wondered-15, from-18)
pobj(from-18, moment-19)
prep(moment-19, to-20)
pobj(to-20, moment-21)
dobj(conquer-28, which-23)
prep(conquer-28, of-24)
pobj(of-24, us-25)
nsubj(conquer-28, twain-26)
aux(conquer-28, would-27)
rcmod(moment-21, conquer-28)
mark(matched-32, as-30)
nsubj(matched-32, we-31)
advcl(wondered-15, matched-32)
dobj(matched-32, guile-33)
prep(matched-32, with-34)
pobj(with-34, guile-35)
cc(guile-35, and-36)
conj(guile-35, force-37)
aux(force-39, to-38)
vmod(matched-32, force-39)

nsubjpass(deceived-16, Yea-2)
nsubjpass(deceived-16, Harmachis-4)
det(tramp-8, the-6)
amod(tramp-8, guards-7)
appos(Harmachis-4, tramp-8)
prep(tramp-8, before-9)
poss(door-11, thy-10)
pobj(before-9, door-11)
advmod(deceived-16, but-13)
auxpass(deceived-16, be-14)
neg(deceived-16, not-15)
root(ROOT-0, deceived-16)

csubj(Harmachis-58, Did-1)
nsubj(know-4, I-2)
neg(know-4, not-3)
ccomp(Did-1, know-4)
mark(hold-7, that-5)
nsubj(hold-7, I-6)
ccomp(know-4, hold-7)
dobj(hold-7, thee-8)
prep(hold-7, to-9)
pobj(to-9, me-10)
prep(hold-7, by-11)
pobj(by-11, bonds-12)
advmod(strong-14, more-13)
amod(bonds-12, strong-14)
prep(hold-7, than-15)
nn(chains-17, prison-16)
pobj(than-15, chains-17)
dep(hold-7, did-19)
nsubj(know-22, I-20)
neg(know-22, not-21)
ccomp(did-19, know-22)
mark(hedged-26, that-23)
nsubjpass(hedged-26, I-24)
auxpass(hedged-26, am-25)
ccomp(know-22, hedged-26)
prep(hedged-26, from-27)
pobj(from-27, ill-28)
prep(hedged-26, at-29)
poss(hands-31, thy-30)
pobj(at-29, hands-31)
prep(hedged-26, by-32)
det(fence-34, a-33)
pobj(by-32, fence-34)
prep(fence-34, of-35)
pobj(of-35, honour-36)
acomp(hold-7, harder-37)
mark(pass-41, for-38)
nsubj(pass-41, thee-39)
aux(pass-41, to-40)
ccomp(harder-37, pass-41)
prep(pass-41, than-42)
predet(spears-45, all-43)
det(spears-45, the-44)
pobj(than-42, spears-45)
prep(spears-45, of-46)
predet(legions-49, all-47)
poss(legions-49, my-48)
pobj(of-46, legions-49)
nsubj(hadst-52, thou-51)
parataxis(Harmachis-58, hadst-52)
cop(ere-55, been-53)
advmod(ere-55, dead-54)
dep(hadst-52, ere-55)
advmod(ere-55, now-56)
root(ROOT-0, Harmachis-58)

nsubj(knife-6, See-1)
advmod(knife-6, here-3)
cop(knife-6, is-4)
poss(knife-6, thy-5)
root(ROOT-0, knife-6)
cc(knife-6, and-9)
nsubj(handed-11, she-10)
conj(knife-6, handed-11)
iobj(handed-11, me-12)
det(dagger-14, the-13)
dobj(handed-11, dagger-14)
advmod(slay-18, now-17)
conj(knife-6, slay-18)
dobj(slay-18, me-19)
mark(canst-22, if-20)
nsubj(canst-22, thou-21)
advcl(slay-18, canst-22)
cc(knife-6, and-25)
nsubj(drew-27, she-26)
conj(knife-6, drew-27)
prep(drew-27, near-28)
conj(drew-27, tore-30)
prt(tore-30, open-31)
det(bosom-33, the-32)
dobj(tore-30, bosom-33)
prep(bosom-33, of-34)
poss(robe-36, her-35)
pobj(of-34, robe-36)
cc(drew-27, and-38)
conj(drew-27, stood-39)
xcomp(stood-39, waiting-40)
prep(waiting-40, with-41)
nn(eyes-43, calm-42)
pobj(with-41, eyes-43)

nsubj(canst-3, Thou-2)
ccomp(went-10, canst-3)
