nsubj(lie-15, CHAPTER-1)
pobj(of-11, man-13)
prep(object-20, to-14)
pobj(to-14, whom-15)
nsubj(object-20, money-16)
cop(object-20, is-17)
det(object-20, the-18)
amod(object-20, chief-19)
rcmod(man-13, object-20)
prep(object-20, in-21)
pobj(in-21, life-22)

nsubj(meant-5, Carnesecchi-1)
advmod(meant-5, therefore-3)
root(ROOT-0, meant-5)
aux(extract-7, to-6)
xcomp(meant-5, extract-7)
prep(extract-7, as-8)
amod(thousands-10, many-9)
pobj(as-8, thousands-10)
prep(thousands-10, of-11)
pobj(of-11, francs-12)
prep(francs-12, from-13)
pobj(from-13, Marzio-14)
mark(possible-18, as-15)
aux(possible-18, should-16)
cop(possible-18, be-17)
advcl(extract-7, possible-18)
cc(meant-5, and-20)
conj(meant-5, prepared-21)
dobj(prepared-21, himself-22)
aux(bargain-24, to-23)
vmod(prepared-21, bargain-24)

det(matter-2, The-1)
nsubj(was-3, matter-2)
root(ROOT-0, was-3)
prep(was-3, by-4)
neg(means-6, no-5)
pobj(by-4, means-6)
vmod(means-6, settled-7)
prep(was-3, in-9)
pobj(in-9, spite-10)
prep(spite-10, of-11)
det(chiseller-13, the-12)
poss(instructions-15, chiseller-13)
possessive(chiseller-13, 's-14)
pobj(of-11, instructions-15)
prep(spite-10, to-16)
poss(wife-18, his-17)
pobj(to-16, wife-18)
prep(wife-18, concerning-19)
det(outfit-21, the-20)
pobj(concerning-19, outfit-21)

nsubj(talk-4, We-2)
aux(talk-4, must-3)
ccomp(said-7, talk-4)
root(ROOT-0, said-7)
nsubj(said-7, Carnesecchi-8)

dep(averse-8, Not-2)
mark(averse-8, that-3)
nsubj(averse-8, I-4)
aux(averse-8, should-5)
cop(averse-8, be-6)
advmod(averse-8, altogether-7)
advcl(know-17, averse-8)
prep(averse-8, to-9)
pcomp(to-9, coming-10)
advmod(coming-10, easily-11)
prep(coming-10, to-12)
det(understanding-14, an-13)
pobj(to-12, understanding-14)
nsubj(know-17, you-16)
root(ROOT-0, know-17)

nsubj(things-5, Bat-1)
advmod(things-5, there-2)
cop(things-5, are-3)
amod(things-5, many-4)
root(ROOT-0, things-5)
aux(considered-8, to-6)
auxpass(considered-8, be-7)
vmod(things-5, considered-8)

root(ROOT-0, Let-1)
nsubj(see-3, us-2)
ccomp(Let-1, see-3)

discourse(let-4, Yes-2)
ccomp(assented-9, let-4)
nsubj(see-6, us-5)
ccomp(let-4, see-6)
root(ROOT-0, assented-9)
det(other-11, the-10)
dep(assented-9, other-11)

poss(daughter-3, My-2)
nsubj(has-4, daughter-3)
root(ROOT-0, has-4)
dobj(has-4, education-5)

nsubjpass(instructed-6, She-1)
auxpass(instructed-6, is-2)
advmod(instructed-6, also-3)
advmod(well-5, sufficiently-4)
advmod(instructed-6, well-5)
root(ROOT-0, instructed-6)

nsubj(make-3, She-1)
aux(make-3, could-2)
root(ROOT-0, make-3)
det(marriage-6, a-4)
amod(marriage-6, fine-5)
dobj(make-3, marriage-6)

cc(desire-8, But-1)
advmod(desire-8, then-2)
nsubj(see-5, you-4)
parataxis(desire-8, see-5)
nsubj(desire-8, I-7)
root(ROOT-0, desire-8)
det(person-11, a-9)
amod(person-11, serious-10)
dobj(desire-8, person-11)
prep(person-11, for-12)
poss(son-in-law-14, my-13)
pobj(for-12, son-in-law-14)

dobj(have-4, What-1)
aux(have-4, would-2)
nsubj(have-4, you-3)
root(ROOT-0, have-4)

nsubj(prudent-4, One-1)
aux(prudent-4, must-2)
cop(prudent-4, be-3)
root(ROOT-0, prudent-4)

nsubj(easy-4, It-1)
cop(easy-4, is-2)
neg(easy-4, not-3)
root(ROOT-0, easy-4)
aux(define-6, to-5)
xcomp(easy-4, define-6)
advmod(what-8, exactly-7)
dep(means-11, what-8)
det(Roman-10, a-9)
nsubj(means-11, Roman-10)
ccomp(define-6, means-11)
prep(means-11, by-12)
det(word-14, the-13)
pobj(by-12, word-14)
amod(word-14, serious-16)

prep(opposite-7, In-1)
det(measure-3, some-2)
pobj(In-1, measure-3)
nsubj(opposite-7, it-4)
cop(opposite-7, is-5)
det(opposite-7, the-6)
root(ROOT-0, opposite-7)
prep(opposite-7, of-8)
pobj(of-8, gay-9)
cc(opposite-7, and-11)
conj(opposite-7, especially-12)
prep(especially-12, of-13)
nsubj(young-16, what-14)
cop(young-16, is-15)
pcomp(of-13, young-16)
cc(young-16, and-17)
conj(young-16, unsettled-18)

det(use-3, The-1)
amod(use-3, German-2)
nsubj(expresses-8, use-3)
prep(use-3, of-4)
det(Philistine-7, the-5)
nn(Philistine-7, word-6)
pobj(of-4, Philistine-7)
root(ROOT-0, expresses-8)
nsubj(nearly-11, it-9)
advmod(nearly-11, very-10)
xcomp(expresses-8, nearly-11)

det(sober-3, A-1)
amod(sober-3, certain-2)
nsubj(joined-35, sober-3)
amod(way-6, straitlaced-5)
appos(sober-3, way-6)
prep(way-6, of-7)
pcomp(of-7, looking-8)
prep(looking-8, at-9)
pobj(at-9, life-10)
nsubjpass(considered-14, which-12)
auxpass(considered-14, was-13)
rcmod(life-10, considered-14)
aux(represent-16, to-15)
xcomp(considered-14, represent-16)
dobj(represent-16, morality-17)
prep(represent-16, in-18)
nn(years-21, Rome-19)
amod(years-21, fifty-20)
pobj(in-18, years-21)
amod(years-21, ago-22)
det(kind-25, a-24)
dep(way-6, kind-25)
prep(kind-25, of-26)
amod(superiority-28, melancholy-27)
pobj(of-26, superiority-28)
prep(superiority-28, over-29)
det(sorts-31, all-30)
pobj(over-29, sorts-31)
prep(sorts-31, of-32)
pobj(of-32, amusements-33)
root(ROOT-0, joined-35)
prep(joined-35, with-36)
det(asceticism-39, a-37)
amod(asceticism-39, considerable-38)
pobj(with-36, asceticism-39)
cc(asceticism-39, and-40)
det(economy-44, the-41)
advmod(economy-44, most-42)
amod(economy-44, rigid-43)
conj(asceticism-39, economy-44)
prep(joined-35, in-45)
det(household-47, the-46)
pobj(in-45, household-47)
nsubj(is-50, that-49)
rcmod(household-47, is-50)
nsubjpass(meant-53, what-51)
auxpass(meant-53, was-52)
ccomp(is-50, meant-53)
prep(meant-53, by-54)
det(word-56, the-55)
pobj(by-54, word-56)
amod(word-56, serious-58)

advmod(modified-7, To-day-1)
poss(signification-3, its-2)
nsubjpass(modified-7, signification-3)
aux(modified-7, has-4)
auxpass(modified-7, been-5)
advmod(modified-7, slightly-6)
root(ROOT-0, modified-7)
cc(modified-7, but-9)
det(man-12, a-10)
amod(man-12, serious-11)
nsubj(represents-21, man-12)
advmod(_-18, _-14)
nn(_-18, un-15)
nn(_-18, uomo-16)
amod(_-18, serio-17)
dep(man-12, _-18)
advmod(represents-21, still-20)
conj(modified-7, represents-21)
prep(represents-21, to-22)
det(father-25, the-23)
nn(father-25, middle-class-24)
pobj(to-22, father-25)
det(ideal-27, the-26)
dobj(represents-21, ideal-27)
prep(ideal-27, of-28)
det(son-in-law-31, the-29)
amod(son-in-law-31, correct-30)
pobj(of-28, son-in-law-31)

root(ROOT-0, Eh-2)
prep(Eh-2, without-4)
pcomp(without-4, prudence-5)

nn(Carnesecchi-2, exclaimed-1)
nsubjpass(had-16, Carnesecchi-2)
advmod(had-16, elliptically-4)
advmod(ask-9, as-6)
mark(ask-9, though-7)
aux(ask-9, to-8)
advcl(had-16, ask-9)
advmod(he-11, where-10)
ccomp(ask-9, he-11)
nsubjpass(had-16, himself-12)
aux(had-16, would-13)
aux(had-16, have-14)
auxpass(had-16, been-15)
root(ROOT-0, had-16)
dobj(had-16, he-17)
prep(had-16, not-18)
amod(prudence-20, possessed-19)
dep(not-18, prudence-20)
prep(had-16, in-21)
pobj(in-21, abundance-22)

dep(answered-5, Exactly-2)
root(ROOT-0, answered-5)
nsubj(answered-5, Marzio-6)
vmod(answered-5, biting-8)
prt(biting-8, off-9)
det(end-11, the-10)
dobj(biting-8, end-11)
prep(end-11, of-12)
det(cigar-15, a-13)
amod(cigar-15, common-14)
pobj(of-12, cigar-15)
cc(biting-8, and-16)
conj(biting-8, fixing-17)
poss(eyes-19, his-18)
dobj(fixing-17, eyes-19)
prep(fixing-17, on-20)
det(lawyer-22, the-21)
poss(face-27, lawyer-22)
possessive(lawyer-22, 's-23)
amod(face-27, thin-24)
amod(face-27, keen-26)
pobj(on-20, face-27)

root(ROOT-0, Precisely-2)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
dep(think-2, of-4)
pobj(of-4, course-5)
nsubj(know-9, I-6)
aux(know-9, do-7)
neg(know-9, not-8)
rcmod(course-5, know-9)
cc(think-2, but-11)
nsubj(think-13, I-12)
conj(think-2, think-13)
mark(man-19, that-14)
nsubj(man-19, you-15)
cop(man-19, are-16)
det(man-19, a-17)
amod(man-19, serious-18)
ccomp(think-13, man-19)

cc(mistaken-7, But-1)
advmod(mistaken-7, then-2)
nsubjpass(mistaken-7, I-4)
aux(mistaken-7, may-5)
auxpass(mistaken-7, be-6)
root(ROOT-0, mistaken-7)

discourse(human-6, Well-2)
nsubj(human-6, it-4)
cop(human-6, is-5)
root(ROOT-0, human-6)
prep(human-6, to-7)
pobj(to-7, err-8)
nn(Marzio-11, Sor-10)
appos(err-8, Marzio-11)

cc(am-5, But-1)
advmod(am-5, then-2)
nsubj(am-5, I-4)
root(ROOT-0, am-5)
neg(longer-7, no-6)
advmod(am-5, longer-7)
prep(am-5, of-8)
det(age-10, that-9)
pobj(of-8, age-10)
dobj(say-15, what-12)
aux(say-15, shall-13)
nsubj(say-15, I-14)
dep(age-10, say-15)

nsubj(knows-2, Everybody-1)
root(ROOT-0, knows-2)
nsubj(serious-5, I-3)
cop(serious-5, am-4)
ccomp(knows-2, serious-5)

aux(lead-3, Do-1)
nsubj(lead-3, I-2)
root(ROOT-0, lead-3)
det(life-5, the-4)
dobj(lead-3, life-5)
prep(life-5, of-6)
det(caf-8, the-7)
pobj(of-6, caf-8)

aux(wear-3, Do-1)
nsubj(wear-3, I-2)
root(ROOT-0, wear-3)
prt(wear-3, out-4)
poss(shoes-6, my-5)
dobj(wear-3, shoes-6)
prep(wear-3, in-7)
nn(Colonna-9, Piazza-8)
pobj(in-7, Colonna-9)

root(ROOT-0, Capers-1)

nsubj(man-5, I-1)
cop(man-5, am-2)
det(man-5, a-3)
amod(man-5, serious-4)
root(ROOT-0, man-5)

dep(answered-5, Yes-2)
root(ROOT-0, answered-5)
nsubj(answered-5, Marzio-6)
advmod(with-9, though-8)
prep(as-13, with-9)
det(hesitation-11, some-10)
pobj(with-9, hesitation-11)
rcmod(Marzio-6, as-13)
mark(prepared-17, though-14)
nsubjpass(prepared-17, he-15)
auxpass(prepared-17, were-16)
pcomp(as-13, prepared-17)
aux(argue-19, to-18)
xcomp(prepared-17, argue-19)
advmod(point-22, even-20)
det(point-22, this-21)
dobj(argue-19, point-22)
prep(argue-19, with-23)
det(lawyer-26, the-24)
amod(lawyer-26, sallow-faced-25)
pobj(with-23, lawyer-26)

nsubj(struck-2, He-1)
root(ROOT-0, struck-2)
det(match-4, a-3)
dobj(struck-2, match-4)
prep(struck-2, on-5)
det(box-10, the-6)
amod(box-10, gaudy-7)
amod(box-10, little-8)
nn(box-10, paper-9)
pobj(on-5, box-10)
nsubj(carried-12, he-11)
rcmod(box-10, carried-12)
cc(carried-12, and-13)
conj(carried-12, began-14)
aux(smoke-16, to-15)
xcomp(began-14, smoke-16)
advmod(smoke-16, thoughtfully-17)

csubj(make-4, Let-2)
dobj(Let-2, us-3)
ccomp(said-12, make-4)
det(couple-6, a-5)
dobj(make-4, couple-6)
prep(couple-6, of-7)
pobj(of-7, steps-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
prep(said-12, at-13)
pobj(at-13, last-14)

det(men-2, Both-1)
nsubj(moved-3, men-2)
root(ROOT-0, moved-3)
advmod(moved-3, slowly-4)
prep(moved-3, on-5)
pcomp(on-5, for-6)
det(seconds-9, a-7)
amod(seconds-9, few-8)
pobj(for-6, seconds-9)
cc(moved-3, and-11)
advmod(stopped-13, then-12)
conj(moved-3, stopped-13)
advmod(stopped-13, again-14)

prep(taken-10, In-1)
pobj(In-1, Italy-2)
det(couple-5, a-4)
nsubjpass(taken-10, couple-5)
prep(couple-5, of-6)
pobj(of-6, steps-7)
auxpass(taken-10, is-9)
root(ROOT-0, taken-10)
advmod(taken-10, literally-11)

ccomp(said-7, Let-2)
nsubj(see-4, us-3)
ccomp(Let-2, see-4)
root(ROOT-0, said-7)
nsubj(said-7, Carnesecchi-8)

root(ROOT-0, Let-2)
nsubj(look-4, us-3)
ccomp(Let-2, look-4)
prep(look-4, at-5)
pobj(at-5, things-6)
mark(are-9, as-7)
nsubj(are-9, they-8)
advcl(look-4, are-9)

prep(are-5, In-1)
det(days-3, these-2)
pobj(In-1, days-3)
expl(are-5, there-4)
root(ROOT-0, are-5)
amod(opportunities-8, many-6)
amod(opportunities-8, excellent-7)
nsubj(are-5, opportunities-8)
prep(opportunities-8, for-9)
amod(money-11, investing-10)
pobj(for-9, money-11)

root(ROOT-0, Hum-2)

root(ROOT-0, grunted-1)
dobj(grunted-1, Marzio-2)
dep(grunted-1, pulling-4)
det(face-7, a-5)
amod(face-7, long-6)
dobj(pulling-4, face-7)
cc(pulling-4, and-8)
conj(pulling-4, looking-9)
prt(looking-9, up-10)
prep(looking-9, under-11)
poss(eyebrows-13, his-12)
pobj(under-11, eyebrows-13)

nsubj(know-3, I-2)
root(ROOT-0, know-3)
mark(opinion-7, that-4)
cop(opinion-7, is-5)
poss(opinion-7, your-6)
ccomp(know-3, opinion-7)
nn(Gasparo-10, Sor-9)
appos(opinion-7, Gasparo-10)

nsubj(sorry-3, I-1)
cop(sorry-3, am-2)
root(ROOT-0, sorry-3)
mark(put-7, that-4)
nsubj(put-7, you-5)
aux(put-7, should-6)
ccomp(sorry-3, put-7)
advmod(much-9, so-8)
amod(faith-10, much-9)
dobj(put-7, faith-10)
prep(put-7, in-11)
det(stability-13, the-12)
pobj(in-11, stability-13)
prep(stability-13, of-14)
pobj(of-14, things-15)

dep(got-7, So-1)
nsubj(got-7, you-2)
advmod(got-7, too-4)
aux(got-7, have-6)
root(ROOT-0, got-7)
det(malady-9, the-8)
dobj(got-7, malady-9)
prep(malady-9, of-10)
pobj(of-10, speculation-11)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(thinking-5, you-3)
aux(thinking-5, are-4)
ccomp(suppose-2, thinking-5)
prep(thinking-5, of-6)
pcomp(of-6, building-7)
det(Carnesecchi-10, a-8)
nn(Carnesecchi-10, Palazzo-9)
dobj(building-7, Carnesecchi-10)
prt(building-7, out-11)
prep(building-7, at-12)
poss(Agnese-15, Sant-13)
pobj(at-12, Agnese-15)
prep(Agnese-15, in-16)
num(floors-18, eight-17)
pobj(in-16, floors-18)
cc(floors-18, and-19)
amod(apartments-21, thirty-two-20)
conj(floors-18, apartments-21)

advmod(mad-6, Yes-2)
nsubj(mad-6, I-4)
cop(mad-6, am-5)
ccomp(answered-9, mad-6)
root(ROOT-0, answered-9)
det(lawyer-11, the-10)
nsubj(answered-9, lawyer-11)
advmod(lawyer-11, ironically-12)

nsubj(knows-3, Who-2)
root(ROOT-0, knows-3)

root(ROOT-0, returned-1)
det(other-3, the-2)
dobj(returned-1, other-3)

nsubj(tell-3, I-2)
dep(building-7, tell-3)
dobj(tell-3, you-4)
nsubj(building-7, they-5)
aux(building-7, are-6)
root(ROOT-0, building-7)
det(Pompeii-9, a-8)
dobj(building-7, Pompeii-9)
prep(Pompeii-9, in-10)
det(quarters-13, those-11)
amod(quarters-13, new-12)
pobj(in-10, quarters-13)

advmod(men-7, When-1)
nsubj(men-7, you-2)
cc(you-2, and-3)
conj(you-2, I-4)
cop(men-7, are-5)
amod(men-7, old-6)
advcl(pay-12, men-7)
nn(Englishmen-10, crazy-9)
nsubj(pay-12, Englishmen-10)
aux(pay-12, will-11)
root(ROOT-0, pay-12)
num(francs-14, two-13)
dobj(pay-12, francs-14)
aux(allowed-17, to-15)
auxpass(allowed-17, be-16)
vmod(pay-12, allowed-17)
aux(wander-19, to-18)
xcomp(allowed-17, wander-19)
prep(wander-19, about-20)
det(ruins-22, the-21)
pobj(about-20, ruins-22)

nsubj(be-4, It-2)
aux(be-4, may-3)
root(ROOT-0, be-4)

nsubj(thinking-4, I-1)
aux(thinking-4, am-2)
neg(thinking-4, not-3)
root(ROOT-0, thinking-4)
prep(thinking-4, of-5)
pobj(of-5, building-6)

prep(_-11, In-1)
amod(place-4, tine-2)
amod(place-4, first-3)
pobj(In-1, place-4)
nsubj(_-11, I-5)
aux(_-11, have-6)
neg(_-11, not-7)
det(soldi-10, the-8)
amod(soldi-10, _-9)
dep(not-7, soldi-10)
root(ROOT-0, _-11)

cc(had-5, And-2)
advmod(had-5, if-3)
nsubj(had-5, you-4)
root(ROOT-0, had-5)

nn(Marzio-2, inquired-1)
root(ROOT-0, Marzio-2)

nsubj(nonsense-3, What-2)
root(ROOT-0, nonsense-3)

advmod(has-5, Besides-1)
neg(one-4, no-3)
nsubj(has-5, one-4)
root(ROOT-0, has-5)

nsubjpass(done-4, It-1)
auxpass(done-4, is-2)
advmod(done-4, all-3)
root(ROOT-0, done-4)
prep(done-4, on-5)
pobj(on-5, credit-6)
cc(done-4, and-8)
det(devil-10, the-9)
nsubj(take-11, devil-10)
conj(done-4, take-11)
det(hindmost-13, the-12)
dobj(take-11, hindmost-13)

cc(had-5, But-1)
mark(had-5, if-2)
nsubj(had-5, I-3)
advmod(had-5, really-4)
root(ROOT-0, had-5)
quantmod(million-7, a-6)
dobj(had-5, million-7)
amod(million-7, eh-9)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
dobj(do-6, what-3)
nsubj(do-6, I-4)
aux(do-6, would-5)
ccomp(know-2, do-6)

root(ROOT-0, Let-2)
nsubj(hear-4, us-3)
ccomp(Let-2, hear-4)

nsubj(know-3, I-1)
advmod(know-3, also-2)
root(ROOT-0, know-3)
dobj(do-7, what-4)
nsubj(do-7, I-5)
aux(do-7, would-6)
ccomp(know-3, do-7)

root(ROOT-0, Besta-1)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(use-4, the-3)
nsubj(What-1, use-4)
prep(use-4, of-5)
nn(castles-7, building-6)
pobj(of-5, castles-7)
prep(castles-7, in-8)
det(air-10, the-9)
pobj(in-8, air-10)

prep(know-19, In-2)
det(air-4, the-3)
pobj(In-2, air-4)
cc(air-4, or-6)
conj(air-4, not-7)
amod(air-4, in-8)
det(air-10, the-9)
dep(air-4, air-10)
mark(had-14, if-12)
nsubj(had-14, I-13)
advcl(know-19, had-14)
det(million-16, a-15)
dobj(had-14, million-16)
nsubj(know-19, I-18)
root(ROOT-0, know-19)
dobj(do-23, what-20)
nsubj(do-23, I-21)
aux(do-23, would-22)
ccomp(know-19, do-23)

nsubj(have-4, I-2)
aux(have-4, would-3)
ccomp(said-9, have-4)
det(newspaper-6, a-5)
dobj(have-4, newspaper-6)
root(ROOT-0, said-9)
nsubj(said-9, Marzio-10)

root(ROOT-0, Whew-2)

advmod(sting-4, how-1)
nsubj(sting-4, it-2)
aux(sting-4, would-3)
root(ROOT-0, sting-4)

nsubj(sting-4, It-2)
aux(sting-4, would-3)
ccomp(returned-15, sting-4)
dobj(sting-4, you-5)
cc(sting-4, and-7)
conj(sting-4, bleed-8)
dobj(bleed-8, you-9)
prep(bleed-8, into-10)
det(bargain-12, the-11)
pobj(into-10, bargain-12)
root(ROOT-0, returned-15)
det(lawyer-17, the-16)
nsubj(returned-15, lawyer-17)
prep(lawyer-17, with-18)
det(contempt-20, some-19)
pobj(with-18, contempt-20)

neg(one-3, No-2)
nsubj(makes-4, one-3)
root(ROOT-0, makes-4)
dobj(makes-4, mosey-5)
prt(makes-4, out-6)
prep(makes-4, of-7)
pobj(of-7, newspapers-8)
prep(newspapers-8, in-9)
det(times-11, these-10)
pobj(in-9, times-11)

mark(had-3, If-1)
nsubj(had-3, I-2)
advcl(deputy-10, had-3)
dobj(had-3, money-4)
nsubj(deputy-10, I-6)
aux(deputy-10, would-7)
cop(deputy-10, be-8)
det(deputy-10, a-9)
root(ROOT-0, deputy-10)

prep(is-4, With-1)
pobj(With-1, prudence-2)
expl(is-4, there-3)
root(ROOT-0, is-4)
acomp(is-4, much-5)
aux(earned-8, to-6)
auxpass(earned-8, be-7)
xcomp(much-5, earned-8)
prep(earned-8, in-9)
det(Chambers-11, the-10)
pobj(in-9, Chambers-11)
cc(is-4, and-13)
nsubj(know-15, petitioners-14)
conj(is-4, know-15)
mark(pay-19, that-16)
nsubj(pay-19, they-17)
aux(pay-19, must-18)
ccomp(know-15, pay-19)
dobj(pay-19, cash-20)

nsubj(career-6, It-2)
cop(career-6, is-3)
advmod(career-6, certainly-4)
det(career-6, a-5)
ccomp(assented-9, career-6)
root(ROOT-0, assented-9)
det(artist-11, the-10)
dobj(assented-9, artist-11)
cc(needs-20, But-13)
mark(say-17, as-15)
nsubj(say-17, you-16)
advcl(needs-20, say-17)
nsubj(needs-20, it-19)
dep(assented-9, needs-20)
dobj(needs-20, money-21)
prep(money-21, for-22)
det(investment-25, the-23)
amod(investment-25, first-24)
pobj(for-22, investment-25)

dep(much-4, Not-2)
advmod(much-4, so-3)
root(ROOT-0, much-4)
prep(much-4, as-5)
quantmod(million-7, a-6)
pobj(as-5, million-7)
dep(much-4, though-9)

prep(enough-18, With-1)
det(opening-4, a-2)
amod(opening-4, good-3)
pobj(With-1, opening-4)
cc(opening-4, and-6)
det(knowledge-8, some-7)
conj(opening-4, knowledge-8)
prep(knowledge-8, of-9)
det(law-11, the-10)
pobj(of-9, law-11)
det(sum-15, a-13)
amod(sum-15, small-14)
nsubj(enough-18, sum-15)
aux(enough-18, would-16)
cop(enough-18, be-17)
root(ROOT-0, enough-18)

nsubj(career-5, It-2)
cop(career-5, is-3)
det(career-5, a-4)
ccomp(repeated-12, career-5)
mark(said-9, as-7)
nsubj(said-9, I-8)
advcl(career-5, said-9)
root(ROOT-0, repeated-12)
nsubj(repeated-12, Marzio-13)

cc(give-8, But-2)
num(francs-5, five-3)
num(francs-5, thousand-4)
nsubj(give-8, francs-5)
aux(give-8, would-6)
neg(give-8, not-7)
root(ROOT-0, give-8)
iobj(give-8, you-9)
det(introduction-11, an-10)
dobj(give-8, introduction-11)
prep(introduction-11, to-12)
pobj(to-12, it-13)

root(ROOT-0, Five-2)
num(francs-4, thousand-3)
dobj(Five-2, francs-4)

root(ROOT-0, exclaimed-1)
dobj(exclaimed-1, Carnesecchi-2)
prep(exclaimed-1, with-4)
det(laugh-7, a-5)
amod(laugh-7, scornful-6)
pobj(with-4, laugh-7)

prep(had-7, With-2)
number(thousand-4, five-3)
num(francs-5, thousand-4)
pobj(With-2, francs-5)
nsubj(had-7, you-6)
root(ROOT-0, had-7)
amod(play-9, better-8)
dobj(had-7, play-9)
prep(play-9, at-10)
det(lottery-12, the-11)
pobj(at-10, lottery-12)

prep(nothing-10, After-1)
pobj(After-1, all-2)
mark(lose-6, if-4)
nsubj(lose-6, you-5)
advcl(nothing-10, lose-6)
nsubj(nothing-10, it-8)
cop(nothing-10, is-9)
root(ROOT-0, nothing-10)

nsubj(deal-6, It-2)
cop(deal-6, is-3)
det(deal-6, a-4)
amod(deal-6, great-5)
ccomp(replied-14, deal-6)
prep(deal-6, of-7)
pobj(of-7, money-8)
nn(Gasparo-11, Sor-10)
appos(money-8, Gasparo-11)
root(ROOT-0, replied-14)
det(chiseller-16, the-15)
nsubj(replied-14, chiseller-16)

advmod(made-5, When-2)
nsubj(made-5, you-3)
aux(made-5, have-4)
advcl(know-13, made-5)
nsubj(little-7, it-6)
xcomp(made-5, little-7)
prep(little-7, by-8)
pobj(by-8, little-9)
advmod(know-13, then-11)
nsubj(know-13, you-12)
root(ROOT-0, know-13)
dobj(means-16, what-14)
nsubj(means-16, it-15)
ccomp(know-13, means-16)

root(ROOT-0, Perhaps-2)

cc(standing-5, But-1)
nsubj(standing-5, we-2)
aux(standing-5, have-3)
aux(standing-5, been-4)
root(ROOT-0, standing-5)
advmod(standing-5, here-6)
mwe(than-8, more-7)
quantmod(quarter-10, than-8)
quantmod(quarter-10, a-9)
dobj(standing-5, quarter-10)
prep(quarter-10, of-11)
det(hour-13, an-12)
pobj(of-11, hour-13)
cc(standing-5, and-15)
nsubj(have-17, I-16)
conj(standing-5, have-17)
det(client-19, a-18)
dobj(have-17, client-19)
vmod(client-19, waiting-20)
prep(waiting-20, for-21)
pobj(for-21, me-22)
prep(waiting-20, about-23)
det(affair-26, a-24)
amod(affair-26, big-25)
pobj(about-23, affair-26)
det(affair-29, an-28)
appos(affair-26, affair-29)
prep(affair-29, of-30)
pobj(of-30, millions-31)

root(ROOT-0, Bacchus-2)

root(ROOT-0, ejaculated-1)
dobj(ejaculated-1, Marzio-2)

nsubj(are-3, You-2)
root(ROOT-0, are-3)
neg(are-3, not-4)
prep(are-3, in-5)
det(hurry-7, a-6)
pobj(in-5, hurry-7)
prep(hurry-7, about-8)
det(matter-10, the-9)
pobj(about-8, matter-10)

discourse(talk-6, Well-1)
nsubj(talk-6, we-3)
aux(talk-6, can-4)
advmod(talk-6, always-5)
root(ROOT-0, talk-6)
cc(talk-6, and-8)
nsubj(keep-12, I-9)
aux(keep-12, will-10)
neg(keep-12, not-11)
conj(talk-6, keep-12)
dobj(keep-12, you-13)

nsubj(walk-4, We-2)
aux(walk-4, might-3)
root(ROOT-0, walk-4)
advmod(walk-4, together-5)
