dep(was-9, CHAPTER-1)
pobj(as-37, temple-39)
prep(temple-39, for-40)
det(worship-42, the-41)
pobj(for-40, worship-42)
prep(worship-42, of-43)
nn(gods-45, heathen-44)
pobj(of-43, gods-45)

nn(Titus-3, Will-2)
nsubj(show-4, Titus-3)
root(ROOT-0, show-4)
neg(mercy-6, no-5)
dobj(show-4, mercy-6)

aux(surrender-4, Can-1)
nsubj(surrender-4, you-2)
neg(surrender-4, not-3)
root(ROOT-0, surrender-4)

root(ROOT-0, asked-1)
dobj(asked-1, Miriam-2)

root(ROOT-0, Surrender-2)

aux(sold-3, To-1)
auxpass(sold-3, be-2)
root(ROOT-0, sold-3)
prep(sold-3, as-4)
pobj(as-4, slaves-5)
cc(sold-3, or-6)
conj(sold-3, dragged-7)
det(spectacle-9, a-8)
dobj(dragged-7, spectacle-9)
prep(dragged-7, at-10)
det(wheels-12, the-11)
pobj(at-10, wheels-12)
prep(wheels-12, of-13)
nn(sar-15, C-14)
poss(car-18, sar-15)
possessive(sar-15, 's-16)
amod(car-18, triumphal-17)
pobj(of-13, car-18)
prep(dragged-7, through-20)
det(streets-23, the-21)
nn(streets-23, shouting-22)
pobj(through-20, streets-23)
prep(streets-23, of-24)
pobj(of-24, Rome-25)

discourse(girl-3, No-1)
root(ROOT-0, girl-3)
dobj(girl-3, best-5)
aux(fight-7, to-6)
xcomp(girl-3, fight-7)
dobj(fight-7, it-8)
prt(fight-7, out-9)

nsubj(seek-3, We-1)
aux(seek-3, will-2)
root(ROOT-0, seek-3)
dobj(seek-3, mercy-4)
prep(mercy-4, of-5)
pobj(of-5, Jehovah-6)
cc(Jehovah-6, and-7)
conj(Jehovah-6, not-8)
prep(mercy-4, of-9)
pobj(of-9, Titus-10)

root(ROOT-0, Oh-1)

nsubj(would-2, I-1)
root(ROOT-0, would-2)
mark(done-6, that-3)
nsubjpass(done-6, it-4)
auxpass(done-6, were-5)
advcl(would-2, done-6)
prep(done-6, with-7)
mark(broken-13, for-9)
poss(heart-11, my-10)
nsubjpass(broken-13, heart-11)
auxpass(broken-13, is-12)
dep(done-6, broken-13)
cc(broken-13, and-15)
det(judgment-17, this-16)
nsubjpass(fallen-19, judgment-17)
auxpass(fallen-19, is-18)
conj(broken-13, fallen-19)
prep(fallen-19, on-20)
pobj(on-20, me-21)
mark(bring-41, that-23)
nsubj(bring-41, I-24)
nsubj(brought-33, who-26)
prep(brought-33, of-28)
poss(will-31, my-29)
amod(will-31, own-30)
pobj(of-28, will-31)
rcmod(I-24, brought-33)
poss(daughter-35, my-34)
dobj(brought-33, daughter-35)
prep(brought-33, to-36)
poss(death-38, her-37)
pobj(to-36, death-38)
aux(bring-41, must-40)
dep(done-6, bring-41)
poss(daughter-43, her-42)
dobj(bring-41, daughter-43)
prep(bring-41, to-44)
pobj(to-44, death-45)
prep(death-45, against-46)
poss(will-48, my-47)
pobj(against-46, will-48)

mark(hearkened-4, If-1)
nsubj(hearkened-4, I-2)
aux(hearkened-4, had-3)
advcl(been-11, hearkened-4)
prep(hearkened-4, to-5)
pobj(to-5, you-6)
nsubj(been-11, you-8)
aux(been-11, would-9)
aux(been-11, have-10)
root(ROOT-0, been-11)
prep(been-11, in-12)
pobj(in-12, Pella-13)
cc(in-12, or-15)
conj(in-12, in-16)
pobj(in-16, Egypt-17)

nsubj(lost-2, I-1)
root(ROOT-0, lost-2)
dobj(lost-2, you-3)
cc(lost-2, and-5)
csubj(know-18, thinking-7)
nsubj(dead-9, you-8)
xcomp(thinking-7, dead-9)
dobj(suffered-14, what-11)
nsubj(suffered-14, I-12)
aux(suffered-14, have-13)
ccomp(thinking-7, suffered-14)
neg(man-16, no-15)
dobj(suffered-14, man-16)
aux(know-18, can-17)
conj(lost-2, know-18)

advmod(find-3, Now-1)
nsubj(find-3, I-2)
root(ROOT-0, find-3)
dobj(find-3, you-4)
cc(find-3, and-6)
advmod(of-8, because-7)
prep(bring-30, of-8)
det(office-10, the-9)
pobj(of-8, office-10)
nsubjpass(thrust-13, that-11)
auxpass(thrust-13, was-12)
rcmod(office-10, thrust-13)
prep(thrust-13, upon-14)
pobj(upon-14, me-15)
nsubj(bring-30, I-17)
advmod(I-20, even-19)
nsubj(bring-30, I-20)
prep(sprung-27, from-22)
pobj(from-22, whom-23)
poss(life-25, your-24)
nsubj(sprung-27, life-25)
aux(sprung-27, has-26)
rcmod(I-20, sprung-27)
aux(bring-30, must-29)
conj(find-3, bring-30)
dobj(bring-30, you-31)
prep(bring-30, to-32)
poss(doom-34, your-33)
pobj(to-32, doom-34)

nsubj(cease-26, Grandfather-2)
nsubj(broke-6, Miriam-5)
parataxis(cease-26, broke-6)
prt(broke-6, in-7)
xcomp(broke-6, wringing-9)
poss(hands-11, her-10)
dobj(wringing-9, hands-11)
mark(awful-21, for-13)
det(grief-15, the-14)
nsubj(awful-21, grief-15)
prep(grief-15, of-16)
det(man-19, this-17)
amod(man-19, old-18)
pobj(of-16, man-19)
cop(awful-21, was-20)
advcl(broke-6, awful-21)
prep(awful-21, to-22)
pobj(to-22, witness-23)
root(ROOT-0, cease-26)
nsubj(beseech-29, I-28)
ccomp(cease-26, beseech-29)
dobj(beseech-29, you-30)
dep(beseech-29, cease-32)

advmod(die-9, Perhaps-1)
prep(die-9, after-3)
pobj(after-3, all-4)
nsubj(die-9, I-6)
aux(die-9, shall-7)
neg(die-9, not-8)
root(ROOT-0, die-9)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
advmod(eagerly-4, up-3)
advmod(looked-2, eagerly-4)

root(ROOT-0, Have-2)
nsubj(hope-4, you-3)
ccomp(Have-2, hope-4)
prep(hope-4, of-5)
pobj(of-5, escape-6)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

nsubj(Caleb-3, Perchance-2)
root(ROOT-0, Caleb-3)
dep(know-10, Nay-7)
nsubj(know-10, I-9)
dep(Caleb-3, know-10)
dobj(know-10, naught-11)
prep(naught-11, of-12)
pobj(of-12, Caleb-13)
prep(know-10, except-15)
mark(is-18, that-16)
expl(is-18, there-17)
pcomp(except-15, is-18)
advmod(is-18, still-19)
acomp(is-18, good-20)
prep(good-20, in-21)
poss(heart-23, his-22)
pobj(in-21, heart-23)
mark(tried-30, since-25)
prep(tried-30, at-26)
det(last-28, the-27)
pobj(at-26, last-28)
nsubj(tried-30, he-29)
dep(Caleb-3, tried-30)
aux(save-32, to-31)
xcomp(tried-30, save-32)
dobj(save-32, me-33)
prep(thank-38, for-35)
pobj(for-35, which-36)
nsubj(thank-38, I-37)
dep(tried-30, thank-38)
dobj(thank-38, him-39)

advmod(perish-6, Still-1)
nsubj(perish-6, I-3)
aux(perish-6, had-4)
advmod(perish-6, sooner-5)
root(ROOT-0, perish-6)
advmod(perish-6, here-7)
advmod(perish-6, alone-8)
nsubj(fear-13, who-10)
aux(fear-13, do-11)
neg(fear-13, not-12)
ccomp(perish-6, fear-13)
dobj(fear-13, death-14)
prep(fear-13, in-15)
poss(spirit-17, my-16)
pobj(in-15, spirit-17)
dobj(fear-23, whatever-19)
poss(flesh-21, my-20)
nsubj(fear-23, flesh-21)
aux(fear-23, may-22)
rcmod(spirit-17, fear-23)
cc(fear-23, than-25)
conj(fear-23, escape-26)
advmod(escape-26, hence-27)
prep(escape-26, in-28)
poss(company-30, his-29)
pobj(in-28, company-30)

nsubj(Miriam-5, What-2)
advmod(Miriam-5, then-3)
root(ROOT-0, Miriam-5)

advmod(should-2, Why-1)
advcl(think-4, should-2)
nsubj(think-4, you-3)
root(ROOT-0, think-4)

cc(paused-3, and-1)
nsubj(paused-3, he-2)
root(ROOT-0, paused-3)

nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, not-4)
ccomp(trust-9, think-5)
nsubj(trust-9, I-7)
advmod(trust-9, only-8)
root(ROOT-0, trust-9)
prep(trust-9, in-10)
nn(and-12, God-11)
pobj(in-10, and-12)
dep(trust-9, hope-14)

nsubj(foretold-18, One-1)
prep(One-1, of-2)
poss(faith-4, our-3)
pobj(of-2, faith-4)
advmod(departed-8, now-6)
advmod(departed-8, long-7)
dep(faith-4, departed-8)
nsubj(foretold-11, who-10)
rcmod(One-1, foretold-11)
mark(born-16, that-12)
nsubjpass(born-16, I-13)
aux(born-16, should-14)
auxpass(born-16, be-15)
ccomp(foretold-11, born-16)
root(ROOT-0, foretold-18)
advmod(foretold-18, also-19)
mark(live-23, that-20)
nsubj(live-23, I-21)
aux(live-23, should-22)
ccomp(foretold-18, live-23)
prt(live-23, out-24)
poss(life-26, my-25)
dobj(live-23, life-26)

nsubj(so-4, It-1)
aux(so-4, may-2)
cop(so-4, be-3)
root(ROOT-0, so-4)
mark(holy-10, for-6)
det(woman-8, that-7)
nsubj(holy-10, woman-8)
cop(holy-10, was-9)
advcl(so-4, holy-10)
cc(holy-10, and-12)
det(prophetess-14, a-13)
conj(holy-10, prophetess-14)

mark(spoke-3, As-1)
nsubj(spoke-3, she-2)
advcl(is-27, spoke-3)
expl(came-5, there-4)
ccomp(spoke-3, came-5)
det(sound-8, a-6)
amod(sound-8, rolling-7)
dobj(came-5, sound-8)
prep(sound-8, like-9)
pobj(like-9, that-10)
prep(that-10, of-11)
amod(thunder-13, distant-12)
pobj(of-11, thunder-13)
cc(sound-8, and-15)
det(voice-17, a-16)
conj(sound-8, voice-17)
prep(voice-17, without-18)
dep(without-18, called-19)
nn(Benoni-23, Rabbi-22)
dobj(called-19, Benoni-23)
det(wall-26, the-25)
nsubj(is-27, wall-26)
root(ROOT-0, is-27)
acomp(is-27, down-28)

dep(not-2, Tarry-1)
dep(seek-9, not-2)
nn(Benoni-5, Rabbi-4)
nsubj(seek-9, Benoni-5)
dep(seek-9, for-7)
nsubj(seek-9, they-8)
root(ROOT-0, seek-9)
dobj(seek-9, you-10)

root(ROOT-0, Alas-2)

nsubj(begone-3, I-1)
aux(begone-3, must-2)
root(ROOT-0, begone-3)
nsubj(said-7, he-6)
parataxis(begone-3, said-7)
mark(fallen-15, for-10)
det(horror-13, some-11)
amod(horror-13, new-12)
nsubjpass(fallen-15, horror-13)
auxpass(fallen-15, is-14)
advcl(begone-3, fallen-15)
prep(fallen-15, upon-16)
pobj(upon-16, us-17)
cc(begone-3, and-19)
nsubj(summon-21, they-20)
conj(begone-3, summon-21)
dobj(summon-21, me-22)
prep(summon-21, to-23)
det(council-25, the-24)
pobj(to-23, council-25)

nsubj(may-7, Farewell-1)
amod(Miriam-5, most-3)
amod(Miriam-5, beloved-4)
appos(Farewell-1, Miriam-5)
root(ROOT-0, may-7)
poss(God-9, my-8)
dep(may-7, God-9)
cc(God-9, and-10)
poss(God-12, your-11)
conj(God-9, God-12)
dep(God-12, protect-13)
dobj(protect-13, you-14)
mark(can-18, for-16)
nsubj(can-18, I-17)
advcl(may-7, can-18)
neg(can-18, not-19)

root(ROOT-0, Farewell-1)
cc(Farewell-1, and-3)
mark(live-11, if-4)
prep(live-11, by-6)
det(chance-8, any-7)
pobj(by-6, chance-8)
nsubj(live-11, you-10)
advcl(forgive-13, live-11)
conj(Farewell-1, forgive-13)
dobj(forgive-13, me-14)
cc(forgive-13, and-16)
conj(forgive-13, try-17)
aux(forget-19, to-18)
xcomp(try-17, forget-19)
det(evil-21, the-20)
dobj(forget-19, evil-21)
mark(brought-33, that-22)
prep(brought-33, in-24)
poss(blindness-26, my-25)
pobj(in-24, blindness-26)
cc(blindness-26, and-27)
poss(pride-29, my-28)
conj(blindness-26, pride-29)
nsubj(brought-33, I-31)
aux(brought-33, have-32)
ccomp(forget-19, brought-33)
prep(brought-33, upon-34)
pobj(upon-34, yours-35)
cc(yours-35, and-36)
conj(yours-35, you-37)
cc(brought-33, but-39)
conj(brought-33, oh-40)

root(ROOT-0, most-1)
prep(most-1, of-2)
pobj(of-2, all-3)
prep(all-3, upon-4)
pobj(upon-4, myself-5)

advmod(embraced-3, Then-1)
nsubj(embraced-3, he-2)
root(ROOT-0, embraced-3)
poss(passionately-5, her-4)
dobj(embraced-3, passionately-5)
cc(embraced-3, and-6)
auxpass(gone-8, was-7)
conj(embraced-3, gone-8)
xcomp(gone-8, leaving-10)
nn(weeping-12, Miriam-11)
dobj(leaving-10, weeping-12)

nn(GATE-4, CHAPTER-1)
nn(GATE-4, XVII-2)
nn(GATE-4, THE-3)
nsubj(told-24, GATE-4)
prep(GATE-4, OF-5)
pobj(OF-5, NICANOR-6)
det(hours-9, Another-7)
num(hours-9, two-8)
nsubj(went-10, hours-9)
rcmod(NICANOR-6, went-10)
prep(went-10, by-11)
cc(NICANOR-6, and-13)
det(shadows-16, the-14)
amod(shadows-16, lengthening-15)
conj(NICANOR-6, shadows-16)
vmod(shadows-16, cast-17)
prep(cast-17, through-18)
det(stonework-20, the-19)
pobj(through-18, stonework-20)
prep(stonework-20, of-21)
det(lattice-23, the-22)
pobj(of-21, lattice-23)
root(ROOT-0, told-24)
dobj(told-24, Miriam-25)
mark(drawing-30, that-26)
det(day-28, the-27)
nsubj(drawing-30, day-28)
aux(drawing-30, was-29)
ccomp(told-24, drawing-30)
prep(drawing-30, to-31)
poss(end-33, its-32)
pobj(to-31, end-33)

advmod(shot-5, Suddenly-1)
det(bolts-3, the-2)
nsubjpass(shot-5, bolts-3)
auxpass(shot-5, were-4)
root(ROOT-0, shot-5)
cc(shot-5, and-6)
det(door-8, the-7)
nsubj(opened-9, door-8)
conj(shot-5, opened-9)

det(time-3, The-2)
nsubj(is-4, time-3)
ccomp(said-10, is-4)
prep(is-4, at-5)
pobj(at-5, hand-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
prep(said-10, to-11)
pobj(to-11, herself-12)
cc(to-11, and-14)
conj(to-11, at-15)
det(thought-17, the-16)
pobj(at-15, thought-17)
poss(heart-19, her-18)
nsubj(beat-20, heart-19)
ccomp(said-10, beat-20)
advmod(beat-20, fast-21)
cc(beat-20, and-22)
poss(knees-24, her-23)
nsubj(trembled-25, knees-24)
conj(beat-20, trembled-25)
mark(came-30, while-27)
det(mist-29, a-28)
nsubj(came-30, mist-29)
advcl(trembled-25, came-30)
prep(came-30, before-31)
poss(eyes-33, her-32)
pobj(before-31, eyes-33)
cc(beat-20, so-35)
mark(see-40, that-36)
nsubj(see-40, she-37)
aux(see-40, could-38)
neg(see-40, not-39)
conj(beat-20, see-40)

advmod(passed-3, When-1)
nsubj(passed-3, it-2)
advcl(stood-25, passed-3)
nsubj(looked-5, she-4)
dep(passed-3, looked-5)
prt(looked-5, up-6)
cc(looked-5, and-8)
conj(looked-5, there-9)
dep(there-9, before-10)
pobj(before-10, her-11)
advmod(handsome-14, very-13)
nsubj(stood-25, handsome-14)
cc(handsome-14, and-15)
conj(handsome-14, stately-16)
mark(worn-19, though-18)
dep(stood-25, worn-19)
prep(worn-19, with-20)
pobj(with-20, war-21)
cc(war-21, and-22)
conj(war-21, hunger-23)
root(ROOT-0, stood-25)
dobj(stood-25, Caleb-26)
appos(Caleb-26, sword-28)
prep(sword-28, in-29)
pobj(in-29, hand-30)
cc(stood-25, and-31)
conj(stood-25, clad-32)
prep(clad-32, in-33)
det(plate-36, a-34)
nn(plate-36, breast-35)
pobj(in-33, plate-36)
vmod(plate-36, dinted-37)
prep(dinted-37, with-38)
amod(blows-40, many-39)
pobj(with-38, blows-40)

prep(came-8, At-1)
det(sight-3, the-2)
pobj(At-1, sight-3)
poss(courage-7, Miriam-5)
possessive(Miriam-5, 's-6)
nsubj(came-8, courage-7)
root(ROOT-0, came-8)
advmod(came-8, back-9)
prep(came-8, to-10)
pobj(to-10, her-11)
advmod(before-15, at-13)
pobj(at-13, least-14)
prep(show-19, before-15)
pobj(before-15, him-16)
nsubj(show-19, she-17)
aux(show-19, would-18)
parataxis(came-8, show-19)
neg(fear-21, no-20)
dobj(show-19, fear-21)

root(ROOT-0, Are-2)
nsubj(sent-4, you-3)
rcmod(Are-2, sent-4)
aux(carry-6, to-5)
xcomp(sent-4, carry-6)
prt(carry-6, out-7)
poss(sentence-9, my-8)
dobj(carry-6, sentence-9)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

nsubj(bowed-2, He-1)
root(ROOT-0, bowed-2)
poss(head-4, his-3)
dobj(bowed-2, head-4)

discourse(answered-15, Yes-2)
det(while-5, a-4)
nsubj(answered-15, while-5)
advmod(while-5, hence-6)
advmod(sinks-11, when-8)
det(sun-10, the-9)
nsubj(sinks-11, sun-10)
advcl(answered-15, sinks-11)
nsubj(answered-15, he-14)
root(ROOT-0, answered-15)
advmod(answered-15, bitterly-16)

det(judge-3, That-2)
nsubj(man-16, judge-3)
appos(judge-3, Simeon-5)
nsubj(ordered-8, who-7)
rcmod(Simeon-5, ordered-8)
dobj(ordered-8, you-9)
aux(searched-12, to-10)
cop(searched-12, be-11)
xcomp(ordered-8, searched-12)
cop(man-16, is-14)
det(man-16, a-15)
root(ROOT-0, man-16)
prep(man-16, with-17)
det(heart-20, a-18)
amod(heart-20, savage-19)
pobj(with-17, heart-20)

nsubj(thought-2, He-1)
root(ROOT-0, thought-2)
mark(tried-5, that-3)
nsubj(tried-5, I-4)
ccomp(thought-2, tried-5)
aux(save-7, to-6)
xcomp(tried-5, save-7)
dobj(save-7, you-8)
prep(save-7, from-9)
det(wrath-11, the-10)
pobj(from-9, wrath-11)
prep(wrath-11, of-12)
det(Sanhedrim-14, the-13)
pobj(of-12, Sanhedrim-14)
nsubj(thought-17, he-16)
parataxis(thought-2, thought-17)
nsubj(I-19, that-18)
xcomp(thought-17, I-19)
ccomp(interrupted-30, Let-23)
xcomp(Let-23, be-24)
dobj(thought-27, what-25)
nsubj(thought-27, he-26)
ccomp(be-24, thought-27)
dep(thought-2, interrupted-30)
nsubj(interrupted-30, Miriam-31)
cc(thought-2, and-34)
nsubj(do-39, friend-36)
num(friend-36, Caleb-37)
conj(thought-2, do-39)
poss(office-41, your-40)
dobj(do-39, office-41)

advmod(children-4, When-1)
nsubj(children-4, we-2)
cop(children-4, were-3)
dep(remember-18, children-4)
advmod(often-6, together-5)
advmod(children-4, often-6)
nsubj(tied-8, you-7)
rcmod(children-4, tied-8)
poss(hands-10, my-9)
dobj(tied-8, hands-10)
cc(hands-10, and-11)
conj(hands-10, feet-12)
prep(tied-8, with-13)
pobj(with-13, flowers-14)
aux(remember-18, do-16)
nsubj(remember-18, you-17)
root(ROOT-0, remember-18)

advmod(tie-3, Well-1)
root(ROOT-0, tie-3)
dobj(tie-3, them-4)
advmod(tie-3, now-5)
prep(tie-3, with-6)
pobj(with-6, cords-7)
cc(tie-3, and-9)
conj(tie-3, make-10)
det(end-12, an-11)
dobj(make-10, end-12)

nsubj(cruel-4, You-2)
cop(cruel-4, are-3)
ccomp(said-8, cruel-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
xcomp(said-8, wincing-10)

root(ROOT-0, Indeed-2)

nsubj(thought-4, some-1)
aux(thought-4, might-2)
aux(thought-4, have-3)
root(ROOT-0, thought-4)
mark(cruel-8, that-5)
nsubj(cruel-8, you-6)
cop(cruel-8, are-7)
ccomp(thought-4, cruel-8)

mark(heard-8, If-1)
prep(heard-8, for-3)
pobj(for-3, instance-4)
nsubj(heard-8, they-6)
aux(heard-8, had-7)
csubj('s-30, heard-8)
poss(words-10, your-9)
dobj(heard-8, words-10)
prep(heard-8, in-11)
det(tower-13, that-12)
pobj(in-11, tower-13)
amod(night-15, last-14)
tmod(tower-13, night-15)
advmod(gave-18, when-16)
nsubj(gave-18, you-17)
rcmod(tower-13, gave-18)
prt(gave-18, up-19)
poss(name-21, my-20)
dobj(gave-18, name-21)
prep(gave-18, to-22)
det(Jews-24, the-23)
pobj(to-22, Jews-24)
cc(gave-18, and-25)
conj(gave-18, linked-26)
dobj(linked-26, it-27)
prep(linked-26, with-28)
pobj(with-28, another-29)
root(ROOT-0, 's-30)

root(ROOT-0, Oh-2)

advmod(was-29, Miriam-1)
nsubj(broke-5, he-4)
dep(was-29, broke-5)
prt(broke-5, in-6)
prep(broke-5, in-7)
det(voice-10, a-8)
amod(voice-10, pleading-9)
pobj(in-7, voice-10)
mark(did-15, if-13)
nsubj(did-15, I-14)
advcl(was-29, did-15)
dobj(did-15, this-16)
cc(know-23, and-18)
dep(know-23, in-19)
pobj(in-19, truth-20)
nsubj(know-23, I-21)
advmod(know-23, scarcely-22)
parataxis(was-29, know-23)
dobj(did-26, what-24)
nsubj(did-26, I-25)
ccomp(know-23, did-26)
nsubj(was-29, it-28)
root(ROOT-0, was-29)
prep(was-29, because-30)
pobj(because-30, love-31)
cc(was-29, and-32)
nsubj(maddened-34, jealousy-33)
conj(was-29, maddened-34)
dobj(maddened-34, me-35)

root(ROOT-0, Love-2)

det(love-2, The-1)
root(ROOT-0, love-2)
prep(love-2, of-3)
det(lion-5, the-4)
pobj(of-3, lion-5)
prep(love-2, for-6)
det(lamb-8, the-7)
pobj(for-6, lamb-8)

root(ROOT-0, Jealousy-1)

advmod(jealous-4, Why-1)
auxpass(jealous-4, were-2)
nsubjpass(jealous-4, you-3)
root(ROOT-0, jealous-4)

root(ROOT-0, Because-1)
aux(striven-4, having-3)
dep(Because-1, striven-4)
aux(murder-6, to-5)
xcomp(striven-4, murder-6)
dobj(murder-6, Marcus-7)
dep(murder-6, oh-9)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
det(fight-4, the-3)
dobj(saw-2, fight-4)
cc(saw-2, and-5)
nsubj(better-9, it-6)
cop(better-9, was-7)
advmod(better-9, little-8)
conj(saw-2, better-9)
mark(smote-13, for-11)
nsubj(smote-13, you-12)
advcl(better-9, smote-13)
dobj(smote-13, him-14)
advmod(smote-13, unawares-15)
cop(prepared-19, being-17)
advmod(prepared-19, fully-18)
vmod(smote-13, prepared-19)
advmod(was-22, when-20)
nsubj(was-22, he-21)
ccomp(prepared-19, was-22)
neg(was-22, not-23)
nsubj(feared-26, you-25)
parataxis(saw-2, feared-26)
mark(saved-31, lest-27)
nsubj(saved-31, I-28)
aux(saved-31, might-29)
aux(saved-31, have-30)
advcl(feared-26, saved-31)
dobj(saved-31, him-32)
prep(saved-31, from-33)
poss(fangs-35, your-34)
pobj(from-33, fangs-35)

discourse(be-4, Well-1)
nsubj(be-4, thanks-3)
root(ROOT-0, be-4)
prep(be-4, to-5)
pobj(to-5, God-6)

nsubj(did-2, I-1)
root(ROOT-0, did-2)
ccomp(did-2, save-3)
dobj(save-3, him-4)
mark(hope-8, as-6)
nsubj(hope-8, I-7)
advcl(did-2, hope-8)

cc(do-13, And-1)
nsubj(do-13, now-2)
appos(now-2, officer-4)
prep(officer-4, of-5)
det(merciful-8, the-6)
amod(merciful-8, most-7)
pobj(of-5, merciful-8)
cc(merciful-8, and-9)
nn(Sanhedrim-11, learned-10)
conj(merciful-8, Sanhedrim-11)
root(ROOT-0, do-13)
poss(duty-15, your-14)
dobj(do-13, duty-15)

advmod(seemed-26, At-2)
pobj(At-2, least-3)
nsubj(seemed-26, Miriam-5)
nsubj(went-9, Caleb-8)
parataxis(seemed-26, went-9)
prep(went-9, on-10)
advmod(went-9, humbly-12)
prep(went-9, for-14)
poss(words-17, her-15)
amod(words-17, bitter-16)
pobj(for-14, words-17)
xcomp(went-9, unjust-19)
mark(were-22, as-20)
nsubj(were-22, they-21)
advcl(unjust-19, were-22)
prep(were-22, in-23)
pobj(in-23, part-24)
root(ROOT-0, seemed-26)
aux(crush-28, to-27)
xcomp(seemed-26, crush-28)
dobj(crush-28, him-29)
advmod(strove-36, at-32)
pobj(at-32, least-33)
nsubj(strove-36, I-35)
parataxis(seemed-26, strove-36)
poss(to-day-41, my-37)
amod(to-day-41, best-38)
prep(best-38, for-39)
pobj(for-39, you-40)
dobj(strove-36, to-day-41)
mark(found-45, after-43)
nsubj(found-45, I-44)
advcl(strove-36, found-45)
dobj(found-45, time-46)
aux(think-48, to-47)
vmod(found-45, think-48)

dep(answered-6, Yes-2)
nsubj(answered-6, she-5)
root(ROOT-0, answered-6)
aux(think-10, to-9)
xcomp(answered-6, think-10)
mark(get-15, that-11)
amod(lions-13, other-12)
nsubj(get-15, lions-13)
aux(get-15, would-14)
ccomp(think-10, get-15)
det(lamb-17, the-16)
dobj(get-15, lamb-17)
dobj(chance-20, which-18)
nsubj(chance-20, you-19)
rcmod(lamb-17, chance-20)
prep(chance-20, to-21)
pobj(to-21, desire-22)
prep(desire-22, for-23)
pobj(for-23, yourself-24)

dep(continued-6, More-2)
nsubj(continued-6, he-5)
root(ROOT-0, continued-6)
xcomp(continued-6, taking-8)
neg(note-10, no-9)
dobj(taking-8, note-10)

nsubj(made-4, I-2)
aux(made-4, have-3)
root(ROOT-0, made-4)
det(plan-6, a-5)
dobj(made-4, plan-6)

det(plan-3, A-2)
root(ROOT-0, plan-3)
aux(do-5, to-4)
vmod(plan-3, do-5)
dobj(do-5, what-6)

nsubj(escape-3, To-2)
root(ROOT-0, escape-3)

mark(give-3, If-1)
nsubj(give-3, I-2)
advcl(rescued-21, give-3)
det(signal-5, the-4)
dobj(give-3, signal-5)
prep(signal-5, on-6)
poss(way-8, your-7)
pobj(on-6, way-8)
prep(give-3, to-9)
det(gate-11, the-10)
pobj(to-9, gate-11)
advmod(lead-15, where-12)
nsubj(lead-15, I-13)
aux(lead-15, must-14)
rcmod(gate-11, lead-15)
dobj(lead-15, you-16)
nsubjpass(rescued-21, you-18)
aux(rescued-21, will-19)
auxpass(rescued-21, be-20)
root(ROOT-0, rescued-21)
prep(rescued-21, by-22)
amod(friends-24, certain-23)
pobj(by-22, friends-24)
prep(friends-24, of-25)
pobj(of-25, mine-26)
nsubj(hide-29, who-27)
aux(hide-29, will-28)
rcmod(friends-24, hide-29)
dobj(hide-29, you-30)
prep(hide-29, in-31)
det(place-33, a-32)
pobj(in-31, place-33)
prep(place-33, of-34)
pobj(of-34, safety-35)
mark(seem-44, while-37)
nsubj(seem-44, I-38)
det(officer-41, the-40)
appos(I-38, officer-41)
aux(seem-44, shall-43)
advcl(hide-29, seem-44)
aux(cut-47, to-45)
auxpass(cut-47, be-46)
xcomp(seem-44, cut-47)
prt(cut-47, down-48)

advmod(join-4, Afterwards-1)
nsubj(join-4, I-2)
aux(join-4, can-3)
root(ROOT-0, join-4)
dobj(join-4, you-5)
cc(join-4, and-6)
prep(fly-23, under-7)
pobj(under-7, cover-8)
prep(cover-8, of-9)
det(night-11, the-10)
pobj(of-9, night-11)
prep(cover-8, by-13)
det(way-15, a-14)
pobj(by-13, way-15)
prep(know-19, of-16)
pobj(of-16, which-17)
nsubj(know-19, I-18)
rcmod(way-15, know-19)
nsubj(fly-23, we-21)
aux(fly-23, will-22)
conj(join-4, fly-23)
