prep(are-5, In-1)
nsubj(undertook-5, gentleman-4)
advcl(nailed-12, undertook-5)
aux(do-7, to-6)
xcomp(undertook-5, do-7)
poss(duty-9, his-8)
dobj(do-7, duty-9)
nsubj(nailed-12, he-11)
root(ROOT-0, nailed-12)
poss(flag-14, his-13)
dobj(nailed-12, flag-14)
prep(nailed-12, to-15)
det(mast-17, the-16)
pobj(to-15, mast-17)

ccomp(was-11, See-2)
mark(waits-5, that-3)
nsubj(waits-5, he-4)
ccomp(See-2, waits-5)
mark(to-night-8, for-6)
nsubj(to-night-8, me-7)
advcl(waits-5, to-night-8)
root(ROOT-0, was-11)
det(parting-13, the-12)
nsubj(was-11, parting-13)
vmod(parting-13, shot-14)
mark(closed-19, as-15)
det(man-18, the-16)
amod(man-18, old-17)
nsubj(closed-19, man-18)
advcl(shot-14, closed-19)
det(door-21, the-20)
dobj(closed-19, door-21)
prep(closed-19, behind-22)
pobj(behind-22, him-23)

nn(Saunders-2, Mrs.-1)
nsubj(had-4, Saunders-2)
aux(had-4, had-3)
root(ROOT-0, had-4)
poss(share-6, her-5)
dobj(had-4, share-6)
prep(share-6, of-7)
pobj(of-7, trouble-8)
prep(trouble-8, in-9)
det(world-11, this-10)
pobj(in-9, world-11)
mark(must-16, as-13)
det(woman-15, every-14)
nsubj(must-16, woman-15)
rcmod(world-11, must-16)
nsubj(lives-18, who-17)
rcmod(share-6, lives-18)
prep(lives-18, with-19)
det(man-22, a-20)
amod(man-22, cantankerous-21)
pobj(with-19, man-22)

advmod(save-4, When-1)
nsubj(save-4, she-2)
aux(save-4, could-3)
advcl(content-18, save-4)
poss(son-6, her-5)
dep(save-4, son-6)
det(word-9, a-7)
amod(word-9, harsh-8)
dobj(save-4, word-9)
cc(word-9, or-11)
advmod(blow-14, even-12)
det(blow-14, a-13)
conj(word-9, blow-14)
nsubj(content-18, she-16)
cop(content-18, was-17)
root(ROOT-0, content-18)
aux(take-20, to-19)
xcomp(content-18, take-20)
det(uncomplainingly-22, either-21)
dobj(take-20, uncomplainingly-22)

det(man-3, The-1)
amod(man-3, old-2)
poss(severity-5, man-3)
possessive(man-3, 's-4)
nsubj(put-7, severity-5)
aux(put-7, had-6)
root(ROOT-0, put-7)
dobj(put-7, him-8)
prt(put-7, out-9)
prep(put-7, of-10)
pobj(of-10, touch-11)
prep(touch-11, with-12)
poss(son-14, his-13)
pobj(with-12, son-14)

nsubj(resented-3, Dick-1)
advmod(resented-3, sullenly-2)
root(ROOT-0, resented-3)
poss(boyhood-5, his-4)
dobj(resented-3, boyhood-5)
prep(boyhood-5, of-6)
amod(fear-8, continual-7)
pobj(of-6, fear-8)

prep(troubled-17, During-1)
amod(years-3, recent-2)
pobj(During-1, years-3)
advmod(diminished-9, when-5)
nsubj(diminished-9, fear-6)
aux(diminished-9, had-7)
advmod(diminished-9, gradually-8)
advcl(troubled-17, diminished-9)
cc(diminished-9, and-10)
advmod(disappeared-12, finally-11)
conj(diminished-9, disappeared-12)
nsubj(troubled-17, he-14)
cop(troubled-17, was-15)
advmod(troubled-17, somewhat-16)
root(ROOT-0, troubled-17)
aux(find-19, to-18)
xcomp(troubled-17, find-19)
mark(vanished-35, that-20)
det(affection-23, the-21)
amod(affection-23, natural-22)
nsubj(vanished-35, affection-23)
dobj(have-29, which-25)
det(son-27, a-26)
nsubj(have-29, son-27)
aux(have-29, should-28)
rcmod(affection-23, have-29)
prep(have-29, for-30)
poss(father-32, his-31)
pobj(for-30, father-32)
aux(vanished-35, had-34)
ccomp(find-19, vanished-35)
prep(vanished-35, with-36)
pobj(with-36, it-37)

nsubj(made-8, He-1)
aux(made-8, had-2)
prep(made-8, on-4)
amod(occasions-6, several-5)
pobj(on-4, occasions-6)
root(ROOT-0, made-8)
amod(attempts-10, half-hearted-9)
dobj(made-8, attempts-10)
prep(attempts-10, at-11)
det(understanding-14, a-12)
amod(understanding-14, better-13)
pobj(at-11, understanding-14)
cc(made-8, but-16)
det(attempts-18, these-17)
nsubj(fallen-21, attempts-18)
aux(fallen-21, had-19)
advmod(fallen-21, unfortunately-20)
conj(made-8, fallen-21)
prep(fallen-21, on-22)
amod(moments-24, inopportune-23)
pobj(on-22, moments-24)
advmod(gracious-33, when-26)
det(man-29, the-27)
amod(man-29, old-28)
nsubj(gracious-33, man-29)
cop(gracious-33, was-30)
neg(gracious-33, not-31)
advmod(gracious-33, particularly-32)
rcmod(moments-24, gracious-33)
prep(gracious-33, toward-34)
det(world-36, the-35)
pobj(toward-34, world-36)
prep(world-36, in-37)
pobj(in-37, general-38)
cc(fallen-21, and-40)
advmod(silence-45, latterly-41)
expl(silence-45, there-42)
aux(silence-45, had-43)
cop(silence-45, been-44)
conj(fallen-21, silence-45)
prep(silence-45, between-46)
det(two-48, the-47)
pobj(between-46, two-48)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(avoided-4, man-3)
root(ROOT-0, avoided-4)
poss(father-6, his-5)
dobj(avoided-4, father-6)
prep(avoided-4, as-7)
pobj(as-7, much-8)
prep(avoided-4, as-9)
pobj(as-9, possible-10)
nsubj(remained-16, he-12)
aux(remained-16, would-13)
neg(remained-16, not-14)
aux(remained-16, have-15)
parataxis(avoided-4, remained-16)
prep(remained-16, at-17)
pobj(at-17, home-18)
aux(been-23, had-20)
nsubj(been-23, it-21)
dep(been-23, not-22)
parataxis(remained-16, been-23)
prep(been-23, for-24)
poss(mother-26, his-25)
pobj(for-24, mother-26)

poss(steady-2, Her-1)
nsubj(bound-35, steady-2)
amod(affection-5, unwavering-4)
appos(steady-2, affection-5)
prep(affection-5, for-6)
pobj(for-6, him-7)
poss(belief-10, her-9)
conj(affection-5, belief-10)
prep(belief-10, in-11)
pobj(in-11, him-12)
cc(affection-5, and-14)
det(remembrance-16, the-15)
conj(affection-5, remembrance-16)
prep(remembrance-16, of-17)
advmod(stood-21, how-18)
nsubj(stood-21, she-19)
aux(stood-21, had-20)
pcomp(of-17, stood-21)
prt(stood-21, up-22)
prep(stood-21, for-23)
pobj(for-23, him-24)
advmod(when-27, especially-26)
advmod(was-29, when-27)
nsubj(was-29, he-28)
advcl(stood-21, was-29)
prep(was-29, in-30)
det(wrong-32, the-31)
pobj(in-30, wrong-32)
aux(bound-35, had-34)
root(ROOT-0, bound-35)
dobj(bound-35, her-36)
prep(bound-35, to-37)
pobj(to-37, him-38)
prep(bound-35, with-39)
pobj(with-39, bonds-40)
amod(bonds-40, soft-41)
prep(soft-41, as-42)
pobj(as-42, silk-43)
cc(soft-41, and-44)
conj(soft-41, strong-45)
prep(strong-45, as-46)
pobj(as-46, steel-47)

nsubj(felt-3, He-1)
advmod(felt-3, often-2)
root(ROOT-0, felt-3)
nsubj(pleasure-8, it-4)
aux(pleasure-8, would-5)
cop(pleasure-8, be-6)
det(pleasure-8, a-7)
ccomp(felt-3, pleasure-8)
aux(go-10, to-9)
vmod(pleasure-8, go-10)
acomp(go-10, wrong-11)
advmod(refute-15, merely-13)
aux(refute-15, to-14)
vmod(pleasure-8, refute-15)
poss(father-17, his-16)
poss(ideas-19, father-17)
possessive(father-17, 's-18)
dobj(refute-15, ideas-19)
prep(refute-15, regarding-20)
det(way-22, the-21)
pobj(regarding-20, way-22)
det(child-24, a-23)
nsubjpass(brought-27, child-24)
aux(brought-27, should-25)
auxpass(brought-27, be-26)
rcmod(way-22, brought-27)
prt(brought-27, up-28)

cc(had-3, Yet-1)
nsubj(had-3, Dick-2)
root(ROOT-0, had-3)
det(sort-5, a-4)
dobj(had-3, sort-5)
prep(sort-5, of-6)
pobj(of-6, admiration-7)
prep(had-3, for-8)
det(man-11, the-9)
amod(man-11, old-10)
pobj(for-8, man-11)
poss(qualities-16, whose-13)
amod(qualities-16, many-14)
amod(qualities-16, good-15)
nsubjpass(overshadowed-19, qualities-16)
auxpass(overshadowed-19, were-17)
advmod(overshadowed-19, somewhat-18)
rcmod(man-11, overshadowed-19)
prep(overshadowed-19, by-20)
poss(temper-23, his-21)
amod(temper-23, brutal-22)
pobj(by-20, temper-23)

advmod(came-3, When-1)
nsubj(came-3, Richard-2)
advcl(had-8, came-3)
dobj(came-3, home-4)
det(evening-6, that-5)
tmod(came-3, evening-6)
nsubj(had-8, he-7)
root(ROOT-0, had-8)
poss(supper-10, his-9)
dobj(had-8, supper-10)
advmod(had-8, alone-11)
mark(usual-15, as-13)
cop(usual-15, was-14)
advcl(had-8, usual-15)
prep(usual-15, with-16)
pobj(with-16, him-17)

nn(Saunders-2, Mrs.-1)
nsubj(drew-3, Saunders-2)
root(ROOT-0, drew-3)
poss(chair-5, her-4)
dobj(drew-3, chair-5)
prep(drew-3, near-6)
det(table-8, the-7)
pobj(near-6, table-8)
cc(drew-3, and-10)
mark(went-14, while-11)
det(meal-13, the-12)
nsubj(went-14, meal-13)
csubj(talked-17, went-14)
prep(went-14, on-15)
pobj(on-15, she-16)
conj(drew-3, talked-17)
prep(talked-17, of-18)
amod(things-20, many-19)
pobj(of-18, things-20)
cc(talked-17, but-22)
conj(talked-17, avoided-23)
det(uppermost-26, the-24)
nn(uppermost-26, subject-25)
dobj(avoided-23, uppermost-26)
prep(avoided-23, in-27)
poss(mind-29, her-28)
pobj(in-27, mind-29)
dobj(postponed-33, which-31)
nsubj(postponed-33, she-32)
rcmod(mind-29, postponed-33)
prep(postponed-33, until-34)
det(moment-37, the-35)
amod(moment-37, last-36)
pobj(until-34, moment-37)

advmod(need-7, Perhaps-1)
prep(need-7, after-2)
pobj(after-2, all-3)
nsubj(need-7, she-4)
aux(need-7, would-5)
neg(need-7, not-6)
root(ROOT-0, need-7)
aux(ask-9, to-8)
xcomp(need-7, ask-9)
dobj(ask-9, him-10)
aux(stay-12, to-11)
xcomp(ask-9, stay-12)
nsubj(remain-16, he-14)
aux(remain-16, might-15)
parataxis(need-7, remain-16)
prep(remain-16, of-17)
poss(accord-20, his-18)
amod(accord-20, own-19)
pobj(of-17, accord-20)

nsubj(watched-2, She-1)
root(ROOT-0, watched-2)
dobj(watched-2, him-3)
advmod(watched-2, narrowly-4)
mark(talked-7, as-5)
nsubj(talked-7, she-6)
advcl(watched-2, talked-7)
cc(watched-2, and-9)
conj(watched-2, saw-10)
prep(saw-10, with-11)
pobj(with-11, alarm-12)
mark(was-15, that-13)
expl(was-15, there-14)
ccomp(saw-10, was-15)
nsubj(was-15, anxiety-16)
prep(anxiety-16, in-17)
poss(face-19, his-18)
pobj(in-17, face-19)

det(care-2, Some-1)
nsubj(worrying-4, care-2)
aux(worrying-4, was-3)
root(ROOT-0, worrying-4)
dobj(worrying-4, him-5)
cc(worrying-4, and-7)
nsubj(yearned-9, she-8)
conj(worrying-4, yearned-9)
aux(have-11, to-10)
xcomp(yearned-9, have-11)
nsubj(confide-13, him-12)
ccomp(have-11, confide-13)
poss(trouble-15, his-14)
dobj(confide-13, trouble-15)
prep(confide-13, to-16)
pobj(to-16, her-17)

cc(talked-4, And-1)
advmod(talked-4, yet-2)
nsubj(talked-4, she-3)
root(ROOT-0, talked-4)
cc(talked-4, and-5)
conj(talked-4, talked-6)
prep(talked-4, of-7)
amod(things-9, other-8)
pobj(of-7, things-9)

nsubj(noticed-2, She-1)
root(ROOT-0, noticed-2)
mark(made-5, that-3)
nsubj(made-5, he-4)
ccomp(noticed-2, made-5)
prep(made-5, but-6)
det(pretence-9, a-7)
amod(pretence-9, poor-8)
pobj(but-6, pretence-9)
prep(pretence-9, of-10)
pcomp(of-10, eating-11)
cc(made-5, and-13)
mark(allowed-16, that-14)
nsubj(allowed-16, he-15)
conj(made-5, allowed-16)
dobj(allowed-16, her-17)
aux(talk-19, to-18)
xcomp(allowed-16, talk-19)
mark(made-22, while-20)
nsubj(made-22, he-21)
advcl(talk-19, made-22)
amod(replies-24, few-23)
dobj(made-22, replies-24)
cc(replies-24, and-26)
det(absent-mindedly-28, those-27)
conj(replies-24, absent-mindedly-28)

prep(pushed-4, At-1)
pobj(At-1, last-2)
nsubj(pushed-4, he-3)
root(ROOT-0, pushed-4)
prt(pushed-4, back-5)
poss(chair-7, his-6)
dobj(pushed-4, chair-7)
prep(pushed-4, with-8)
det(laugh-10, a-9)
pobj(with-8, laugh-10)
nsubj(sounded-12, that-11)
rcmod(laugh-10, sounded-12)
dep(sounded-12, forced-13)

discourse(mother-4, Well-2)
dep(said-8, mother-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
nsubj(it-13, what-11)
cop(it-13, is-12)
ccomp(said-8, it-13)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(row-4, a-3)
nsubj(Is-1, row-4)
advmod(row-4, on-5)
cc(Is-1, or-7)
aux(looming-11, is-8)
nsubj(looming-11, it-9)
advmod(looming-11, merely-10)
conj(Is-1, looming-11)
prep(looming-11, in-12)
det(horizon-14, the-13)
pobj(in-12, horizon-14)

vmod(talk-16, Has-1)
det(Lord-3, the-2)
dobj(Has-1, Lord-3)
prep(Lord-3, of-4)
pobj(of-4, Creation-5)
nn(Dick-11, Hush-9)
dep(Lord-3, Dick-11)
nsubj(talk-16, you-13)
aux(talk-16, must-14)
neg(talk-16, n't-15)
root(ROOT-0, talk-16)
prep(talk-16, in-17)
det(way-19, that-18)
pobj(in-17, way-19)

expl(is-2, There-1)
ccomp(hope-9, is-2)
nsubj(is-2, nothing-3)
advmod(is-2, much-4)
det(matter-6, the-5)
pobj(much-4, matter-6)
nsubj(hope-9, I-8)
root(ROOT-0, hope-9)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(speak-4, to-3)
xcomp(want-2, speak-4)
prep(speak-4, with-5)
pobj(with-5, you-6)
prep(speak-4, about-7)
poss(club-9, your-8)
pobj(about-7, club-9)

nsubj(looked-2, Dick-1)
root(ROOT-0, looked-2)
advmod(looked-2, sharply-3)
prep(looked-2, at-4)
poss(mother-6, his-5)
pobj(at-4, mother-6)
prep(mother-6, for-7)
det(moment-9, a-8)
pobj(for-7, moment-9)
advmod(said-13, then-11)
nsubj(said-13, he-12)
parataxis(looked-2, said-13)
discourse(does-19, Well-16)
nsubj(does-19, what-18)
ccomp(said-13, does-19)
nsubj(want-21, father-20)
ccomp(does-19, want-21)
aux(know-23, to-22)
xcomp(want-21, know-23)
prep(know-23, about-24)
det(club-26, the-25)
pobj(about-24, club-26)

aux(wish-3, Does-1)
nsubj(wish-3, he-2)
root(ROOT-0, wish-3)
aux(join-5, to-4)
xcomp(wish-3, join-5)

nsubj(say-5, I-2)
aux(say-5, did-3)
neg(say-5, n't-4)
root(ROOT-0, say-5)
poss(father-7, your-6)
dobj(say-5, father-7)
discourse(say-16, No-11)
nsubj(say-16, you-13)
aux(say-16, did-14)
neg(say-16, n't-15)
parataxis(say-5, say-16)
dobj(say-16, it-17)
cc(transparent-28, but-19)
poss(mother-23, my-21)
amod(mother-23, dear-22)
dep(transparent-28, mother-23)
nsubj(transparent-28, you-25)
cop(transparent-28, are-26)
advmod(transparent-28, as-27)
parataxis(say-16, transparent-28)
prep(transparent-28, as-29)
pobj(as-29, glass-30)

nsubj(see-3, I-1)
aux(see-3, can-2)
root(ROOT-0, see-3)
advmod(see-3, right-4)
prep(right-4, through-5)
pobj(through-5, you-6)
cc(beyond-9, and-7)
advmod(beyond-9, away-8)
advmod(see-3, beyond-9)

advmod(talking-6, Now-1)
nsubj(talking-6, somebody-3)
aux(talking-6, has-4)
aux(talking-6, been-5)
root(ROOT-0, talking-6)
prep(talking-6, to-7)
pobj(to-7, father-8)
prep(father-8, about-9)
det(club-11, the-10)
pobj(about-9, club-11)
cc(talking-6, and-13)
nsubj(is-15, he-14)
conj(talking-6, is-15)
prep(is-15, on-16)
det(war-path-18, the-17)
pobj(on-16, war-path-18)

discourse(does-4, Well-1)
nsubj(does-4, what-3)
root(ROOT-0, does-4)
nsubj(want-6, he-5)
ccomp(does-4, want-6)
aux(know-8, to-7)
xcomp(want-6, know-8)

nsubj(said-3, He-2)
root(ROOT-0, said-3)
nsubj(club-8, it-4)
cop(club-8, was-5)
det(club-8, a-6)
amod(club-8, gambling-7)
ccomp(said-3, club-8)

root(ROOT-0, Right-2)
prep(Right-2, for-3)
pobj(for-3, once-4)

discourse(it-7, Oh-2)
nsubj(it-7, Dick-4)
cop(it-7, is-6)
root(ROOT-0, it-7)

advmod(is-4, Certainly-2)
nsubj(is-4, it-3)
root(ROOT-0, is-4)

amod(clubs-2, Most-1)
nsubj(clubs-5, clubs-2)
cop(clubs-5, are-3)
amod(clubs-5, gambling-4)
root(ROOT-0, clubs-5)
cc(clubs-5, and-6)
nn(clubs-8, drinking-7)
conj(clubs-5, clubs-8)

nsubj(suppose-4, I-1)
aux(suppose-4, do-2)
neg(suppose-4, n't-3)
root(ROOT-0, suppose-4)
det(gamble-8, the-5)
nn(gamble-8, True-6)
nn(gamble-8, Blues-7)
dobj(suppose-4, gamble-8)
advmod(suppose-4, more-9)
prep(more-9, than-10)
pobj(than-10, others-11)
cc(suppose-4, but-13)
nsubj(bet-16, I-14)
aux(bet-16, 'll-15)
conj(suppose-4, bet-16)
nsubj(gamble-20, they-17)
aux(gamble-20, do-18)
neg(gamble-20, n't-19)
ccomp(bet-16, gamble-20)
dep(less-22, any-21)
advmod(gamble-20, less-22)

discourse(sorry-10, Oh-2)
discourse(Oh-2, Dick-4)
dep(Dick-4, Dick-6)
nsubj(sorry-10, I-8)
cop(sorry-10, 'm-9)
root(ROOT-0, sorry-10)
aux(hear-12, to-11)
xcomp(sorry-10, hear-12)
dobj(hear-12, that-13)

cc(do-9, And-1)
nsubj(do-9, Dick-3)
poss(boy-7, my-5)
nn(boy-7, darling-6)
appos(Dick-3, boy-7)
root(ROOT-0, do-9)
dobj(do-9, you-10)
dep(do-9, Do-14)
nsubj(gamble-16, I-15)
ccomp(Do-14, gamble-16)
parataxis(do-9, mother-18)

discourse(do-4, No-1)
nsubj(do-4, I-3)
root(ROOT-0, do-4)
neg(do-4, n't-5)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
nsubj(believe-5, you-3)
aux(believe-5, 'll-4)
ccomp(know-2, believe-5)
dobj(believe-5, me-6)
mark(wo-12, though-8)
det(man-11, the-9)
amod(man-11, old-10)
nsubj(wo-12, man-11)
advcl(know-2, wo-12)
neg(wo-12, n't-13)

cc(true-4, But-1)
nsubj(true-4, it-2)
cop(true-4, 's-3)
root(ROOT-0, true-4)
advmod(true-4, nevertheless-6)

nsubj(afford-4, I-1)
aux(afford-4, ca-2)
neg(afford-4, n't-3)
root(ROOT-0, afford-4)
dobj(afford-4, it-5)
mark(takes-9, for-7)
nsubj(takes-9, it-8)
advcl(afford-4, takes-9)
dobj(takes-9, money-10)
aux(gamble-12, to-11)
vmod(takes-9, gamble-12)
cc(afford-4, and-14)
nsubj(rich-19, I-15)
cop(rich-19, 'm-16)
neg(rich-19, not-17)
advmod(rich-19, as-18)
conj(afford-4, rich-19)
prep(rich-19, as-20)
amod(Hammond-22, old-21)
pobj(as-20, Hammond-22)
advmod(rich-19, yet-23)

discourse(dear-6, Oh-2)
dep(Oh-2, yes-3)
nsubj(dear-6, Dick-5)
root(ROOT-0, dear-6)
cc(dear-6, and-8)
nsubj(reminds-10, that-9)
conj(dear-6, reminds-10)
dobj(reminds-10, me-11)

det(thing-2, Another-1)
nsubj(was-6, thing-2)
poss(father-4, your-3)
nsubj(feared-5, father-4)
rcmod(thing-2, feared-5)
root(ROOT-0, was-6)
mark(come-11, that-7)
nn(Hammond-9, Mr.-8)
nsubj(come-11, Hammond-9)
aux(come-11, might-10)
ccomp(was-6, come-11)
aux(know-13, to-12)
xcomp(come-11, know-13)
nsubj(member-17, you-14)
cop(member-17, were-15)
det(member-17, a-16)
ccomp(know-13, member-17)
prep(member-17, of-18)
det(club-20, the-19)
pobj(of-18, club-20)

nsubj(hurt-3, It-1)
aux(hurt-3, might-2)
root(ROOT-0, hurt-3)
poss(prospects-5, your-4)
dobj(hurt-3, prospects-5)
prep(hurt-3, in-6)
det(bank-8, the-7)
pobj(in-6, bank-8)
nsubj(added-12, she-11)
dep(hurt-3, added-12)
neg(hurt-3, not-14)
csubj(follow-30, wishing-15)
aux(frighten-17, to-16)
xcomp(wishing-15, frighten-17)
det(boy-19, the-18)
dobj(frighten-17, boy-19)
prep(frighten-17, with-20)
det(threat-22, the-21)
pobj(with-20, threat-22)
prep(threat-22, of-23)
det(dismissal-25, the-24)
pobj(of-23, dismissal-25)
nsubj(felt-27, she-26)
rcmod(dismissal-25, felt-27)
acomp(felt-27, sure-28)
aux(follow-30, would-29)
parataxis(hurt-3, follow-30)
det(revelation-32, the-31)
dobj(follow-30, revelation-32)

nsubj(threw-2, Dick-1)
root(ROOT-0, threw-2)
prt(threw-2, back-3)
poss(head-5, his-4)
dobj(threw-2, head-5)
cc(threw-2, and-6)
conj(threw-2, roared-7)

prep(left-11, For-1)
det(time-4, the-2)
amod(time-4, first-3)
pobj(For-1, time-4)
det(evening-6, that-5)
tmod(left-11, evening-6)
det(lines-8, the-7)
nsubj(left-11, lines-8)
prep(lines-8, of-9)
pobj(of-9, care-10)
root(ROOT-0, left-11)
poss(brow-13, his-12)
dobj(left-11, brow-13)

advmod(seeing-2, Then-1)
vmod(sobered-11, seeing-2)
poss(mother-4, his-3)
poss(look-6, mother-4)
possessive(mother-4, 's-5)
dobj(seeing-2, look-6)
prep(look-6, of-7)
pobj(of-7, incomprehension-8)
nsubj(sobered-11, he-10)
root(ROOT-0, sobered-11)
prt(sobered-11, down-12)
xcomp(sobered-11, repressing-14)
poss(mirth-16, his-15)
dobj(repressing-14, mirth-16)
prep(repressing-14, with-17)
det(difficulty-19, some-18)
pobj(with-17, difficulty-19)

nsubj(changed-13, Mother-2)
nsubj(said-6, he-5)
parataxis(changed-13, said-6)
prep(said-6, at-7)
pobj(at-7, last-8)
nsubj(changed-13, things-11)
aux(changed-13, have-12)
root(ROOT-0, changed-13)
mark(boy-18, since-14)
nsubj(boy-18, father-15)
cop(boy-18, was-16)
det(boy-18, a-17)
advcl(changed-13, boy-18)
nsubj(afraid-22, I-20)
cop(afraid-22, 'm-21)
dep(boy-18, afraid-22)
nsubj(appreciates-25, he-23)
advmod(appreciates-25, hardly-24)
ccomp(afraid-22, appreciates-25)
advmod(much-27, how-26)
dobj(appreciates-25, much-27)

det(relations-4, The-1)
amod(relations-4, old-2)
amod(relations-4, terrifying-3)
nsubj(exist-11, relations-4)
prep(relations-4, between-5)
pobj(between-5, employer-6)
cc(employer-6, and-7)
conj(employer-6, employee-8)
aux(exist-11, do-9)
neg(exist-11, not-10)
root(ROOT-0, exist-11)
advmod(exist-11, now-12)
advmod(exist-11, at-14)
pobj(at-14, least-15)
nsubj(experience-20, that-17)
cop(experience-20, is-18)
poss(experience-20, my-19)
dep(at-14, experience-20)

advmod(came-6, Still-2)
mark(came-6, if-3)
nn(Hammond-5, Mr.-4)
nsubj(came-6, Hammond-5)
advcl(spent-11, came-6)
aux(know-8, to-7)
xcomp(came-6, know-8)
dobj(know-8, that-9)
nsubj(spent-11, you-10)
root(ROOT-0, spent-11)
poss(evenings-13, your-12)
tmod(spent-11, evenings-13)
prep(spent-11, at-14)
nsubj(listen-20, Mother-18)
parataxis(spent-11, listen-20)
prep(listen-20, to-21)
pobj(to-21, me-22)
det(moment-24, a-23)
tmod(listen-20, moment-24)

nn(Hammond-3, Mr.-1)
nn(Hammond-3, Julius-2)
nsubj(proposed-4, Hammond-3)
root(ROOT-0, proposed-4)
dobj(proposed-4, me-5)
prep(proposed-4, for-6)
pobj(for-6, membership-7)
prep(proposed-4, in-8)
det(club-10, the-9)
pobj(in-8, club-10)
poss(employer-13, my-12)
dep(club-10, employer-13)

nsubj(thought-5, I-1)
aux(thought-5, should-2)
neg(thought-5, never-3)
aux(thought-5, have-4)
root(ROOT-0, thought-5)
prep(thought-5, of-6)
pcomp(of-6, joining-7)
mark(been-12, if-8)
nsubj(been-12, it-9)
aux(been-12, had-10)
neg(been-12, n't-11)
advcl(joining-7, been-12)
prep(been-12, for-13)
pobj(for-13, him-14)

nsubj(remember-2, You-1)
root(ROOT-0, remember-2)
poss(raise-5, my-3)
amod(raise-5, last-4)
dobj(remember-2, raise-5)
prep(remember-2, in-6)
pobj(in-6, salary-7)

nsubj(thought-2, You-1)
root(ROOT-0, thought-2)
nsubj(was-4, it-3)
ccomp(thought-2, was-4)
prep(was-4, for-5)
pobj(for-5, merit-6)
prep(merit-6, of-8)
pobj(of-8, course-9)
cc(thought-2, and-11)
nsubj(thought-13, father-12)
conj(thought-2, thought-13)
nsubj(luck-16, it-14)
cop(luck-16, was-15)
ccomp(thought-13, luck-16)

discourse(neither-5, Well-1)
nsubj(neither-5, it-3)
cop(neither-5, was-4)
root(ROOT-0, neither-5)
cc(neither-5, or-7)
conj(neither-5, both-8)
advmod(neither-5, perhaps-10)

advmod(confidential-5, Now-1)
nsubj(confidential-5, this-3)
cop(confidential-5, is-4)
root(ROOT-0, confidential-5)
cc(confidential-5, and-6)
conj(confidential-5, to-7)
pobj(to-7, yourself-8)
advmod(to-7, only-9)

nsubj(tell-4, I-1)
aux(tell-4, would-2)
neg(tell-4, n't-3)
root(ROOT-0, tell-4)
dobj(tell-4, it-5)
prep(tell-4, to-6)
det(one-8, any-7)
pobj(to-6, one-8)
advmod(one-8, else-9)

nsubj(called-2, Hammond-1)
root(ROOT-0, called-2)
dobj(called-2, me-3)
prep(called-2, into-4)
poss(office-7, his-5)
amod(office-7, private-6)
pobj(into-4, office-7)
num(afternoon-9, one-8)
tmod(called-2, afternoon-9)
advmod(closed-14, when-10)
det(bank-12, the-11)
nsubj(closed-14, bank-12)
cop(closed-14, was-13)
advcl(called-2, closed-14)
cc(closed-14, and-16)
conj(closed-14, said-17)
discourse(want-23, Saunders-20)
nsubj(want-23, I-22)
ccomp(said-17, want-23)
dobj(want-23, you-24)
aux(join-26, to-25)
xcomp(want-23, join-26)
det(Club-29, the-27)
nn(Club-29, Athletic-28)
dobj(join-26, Club-29)
nsubj(propose-33, I-31)
aux(propose-33, 'll-32)
parataxis(called-2, propose-33)
dobj(propose-33, you-34)

nsubjpass(amazed-3, I-1)
auxpass(amazed-3, was-2)
root(ROOT-0, amazed-3)
cc(amazed-3, and-4)
conj(amazed-3, told-5)
dobj(told-5, him-6)
nsubj(afford-10, I-7)
aux(afford-10, could-8)
neg(afford-10, n't-9)
dep(told-5, afford-10)
dobj(afford-10, it-11)

discourse(can-5, Yes-2)
nsubj(can-5, you-4)
ccomp(answered-9, can-5)
nsubj(answered-9, he-8)
root(ROOT-0, answered-9)

nsubj(going-4, I-2)
aux(going-4, 'm-3)
root(ROOT-0, going-4)
aux(raise-6, to-5)
xcomp(going-4, raise-6)
poss(salary-8, your-7)
nsubj(double-9, salary-8)
ccomp(raise-6, double-9)
