nn(I.-2, CHAPTER-1)
auxpass(practised-10, be-9)
rcmod(art-5, practised-10)
aux(talk-13, to-12)
dep(art-5, talk-13)
prep(talk-13, for-14)
pobj(for-14, hours-15)
prep(hours-15, of-16)
det(thing-18, a-17)
pobj(of-16, thing-18)
cc(talk-13, and-20)
neg(name-22, never-21)
conj(talk-13, name-22)
cc(art-5, nor-23)
advmod(art-5, yet-24)
advmod(as-27, so-25)
advmod(as-27, much-26)
quantmod(hint-28, as-27)
dep(art-5, hint-28)
prep(hint-28, at-29)
pobj(at-29, it-30)

cc(remember-3, And-1)
nsubj(remember-3, I-2)
root(ROOT-0, remember-3)
nsubj(wondered-5, I-4)
ccomp(remember-3, wondered-5)
mark(was-8, if-6)
nsubj(was-8, it-7)
advcl(wondered-5, was-8)
prep(was-8, by-9)
det(skill-13, some-10)
amod(skill-13, such-11)
amod(skill-13, natural-12)
pobj(by-9, skill-13)
mark(made-17, that-14)
det(Master-16, the-15)
nsubj(made-17, Master-16)
ccomp(was-8, made-17)
dobj(made-17, love-18)
prep(made-17, to-19)
nn(Henry-21, Mrs.-20)
pobj(to-19, Henry-21)
det(day-23, all-22)
dep(Henry-21, day-23)
advmod(Henry-21, long-24)
mark(did-29, as-26)
nsubj(did-29, he-27)
advmod(did-29, manifestly-28)
dep(Henry-21, did-29)
cc(made-17, yet-32)
neg(startled-34, never-33)
conj(made-17, startled-34)
dobj(startled-34, her-35)
prep(startled-34, into-36)
pobj(into-36, reserve-37)

aux(show-2, To-1)
advcl(give-14, show-2)
advmod(far-4, how-3)
advmod(gone-7, far-4)
nsubj(gone-7, affairs-5)
aux(gone-7, had-6)
ccomp(show-2, gone-7)
prep(gone-7, with-8)
nn(Henry-10, Mr.-9)
pobj(with-8, Henry-10)
nsubj(give-14, I-12)
aux(give-14, will-13)
root(ROOT-0, give-14)
det(words-16, some-15)
dobj(give-14, words-16)
prep(words-16, of-17)
pobj(of-17, his-18)
vmod(his-18, uttered-20)
mark(have-24, as-22)
nsubj(have-24, I-23)
dep(words-16, have-24)
dobj(have-24, cause-25)
neg(forget-28, not-26)
aux(forget-28, to-27)
vmod(cause-25, forget-28)
prep(give-14, upon-30)
det(26th-32, the-31)
pobj(upon-30, 26th-32)
prep(26th-32, of-33)
pobj(of-33, February-34)
amod(February-34, 1757-36)

nsubj(weather-4, It-1)
cop(weather-4, was-2)
amod(weather-4, unseasonable-3)
root(ROOT-0, weather-4)
det(cast-7, a-6)
npadvmod(back-8, cast-7)
advmod(weather-4, back-8)
prep(back-8, into-9)
pobj(into-9, Winter-10)
dep(weather-4, windless-12)
amod(cold-15, bitter-14)
amod(weather-4, cold-15)
det(world-18, the-17)
dep(white-20, world-18)
advmod(white-20, all-19)
parataxis(weather-4, white-20)
prep(white-20, with-21)
pobj(with-21, rime-22)
det(sky-25, the-24)
dep(low-26, sky-25)
parataxis(weather-4, low-26)
cc(low-26, and-27)
conj(low-26, gray-28)

det(sea-2, the-1)
nsubj(like-6, sea-2)
amod(sea-2, black-3)
cc(black-3, and-4)
conj(black-3, silent-5)
root(ROOT-0, like-6)
det(quarry-hole-8, a-7)
dobj(like-6, quarry-hole-8)

nn(Henry-2, Mr.-1)
nsubj(sat-3, Henry-2)
root(ROOT-0, sat-3)
dobj(sat-3, close-4)
prep(sat-3, by-5)
det(fire-7, the-6)
pobj(by-5, fire-7)
cc(sat-3, and-9)
conj(sat-3, debated-10)
mark(common-15, as-12)
cop(common-15, was-13)
advmod(common-15, now-14)
parataxis(debated-10, common-15)
prep(common-15, with-16)
pobj(with-16, him-17)
mark(do-26, whether-19)
det(man-22, a-21)
nsubj(do-26, man-22)
aux(do-26, should-24)
ccomp(debated-10, do-26)
dobj(do-26, things-27)
mark(wise-34, whether-30)
nsubj(wise-34, interference-32)
cop(wise-34, was-33)
dep(things-27, wise-34)
cc(wise-34, and-37)
conj(wise-34, the-38)
dep(the-38, like-39)
amod(propositions-41, general-40)
pobj(like-39, propositions-41)
dobj(applied-48, which-43)
nsubj(applied-48, each-44)
prep(each-44, of-45)
pobj(of-45, us-46)
advmod(applied-48, particularly-47)
rcmod(things-27, applied-48)

nsubj(was-2, I-1)
root(ROOT-0, was-2)
prep(was-2, by-3)
det(window-5, the-4)
pobj(by-3, window-5)
vmod(window-5, looking-7)
prt(looking-7, out-8)
advmod(passed-12, when-10)
expl(passed-12, there-11)
advcl(was-2, passed-12)
prep(passed-12, below-13)
pobj(below-13, me-14)
det(Master-16, the-15)
dobj(passed-12, Master-16)
nn(Henry-19, Mrs.-18)
conj(Master-16, Henry-19)
cc(Master-16, and-21)
nn(Katharine-23, Miss-22)
conj(Master-16, Katharine-23)
det(trio-28, that-25)
advmod(constant-27, now-26)
amod(trio-28, constant-27)
appos(Katharine-23, trio-28)

det(child-2, The-1)
nsubj(running-4, child-2)
cop(running-4, was-3)
root(ROOT-0, running-4)
advmod(running-4, to-5)
cc(to-5, and-6)
conj(to-5, fro-7)
acomp(running-4, delighted-9)
prep(delighted-9, with-10)
det(frost-12, the-11)
pobj(with-10, frost-12)
det(Master-15, the-14)
nsubj(spoke-16, Master-15)
conj(running-4, spoke-16)
ccomp(spoke-16, close-17)
prep(close-17, in-18)
det(lady-20, the-19)
poss(ear-22, lady-20)
possessive(lady-20, 's-21)
pobj(in-18, ear-22)
prep(close-17, with-23)
nsubj(seemed-25, what-24)
pcomp(with-23, seemed-25)
dep(seemed-25, even-27)
prep(even-27, from-28)
advmod(far-30, so-29)
pcomp(from-28, far-30)
det(grace-34, a-32)
amod(grace-34, devilish-33)
dep(close-17, grace-34)
prep(grace-34, of-35)
pobj(of-35, insinuation-36)
cc(running-4, and-38)
nsubj(looked-43, she-39)
prep(she-39, on-40)
poss(part-42, her-41)
pobj(on-40, part-42)
conj(running-4, looked-43)
prep(looked-43, on-44)
det(ground-46, the-45)
pobj(on-44, ground-46)
prep(looked-43, like-47)
det(person-49, a-48)
pobj(like-47, person-49)
vmod(person-49, lost-50)
prep(lost-50, in-51)
pobj(in-51, listening-52)

nsubj(broke-2, I-1)
root(ROOT-0, broke-2)
prt(broke-2, out-3)
prep(broke-2, of-4)
poss(reserve-6, my-5)
pobj(of-4, reserve-6)

mark(you-5, If-2)
nsubj(you-5, I-3)
cop(you-5, were-4)
advcl(deal-17, you-5)
nn(Henry-8, Mr.-7)
nsubj(deal-17, Henry-8)
parataxis(deal-17, said-11)
nsubj(said-11, I-12)
nsubj(deal-17, I-15)
aux(deal-17, would-16)
root(ROOT-0, deal-17)
advmod(deal-17, openly-18)
prep(deal-17, with-19)
poss(lord-21, my-20)
pobj(with-19, lord-21)

dep(said-7, Mackellar-2)
appos(Mackellar-2, Mackellar-4)
root(ROOT-0, said-7)
nsubj(said-7, he-8)
nsubj(see-14, you-11)
aux(see-14, do-12)
neg(see-14, not-13)
ccomp(said-7, see-14)
det(weakness-16, the-15)
dobj(see-14, weakness-16)
prep(weakness-16, of-17)
poss(ground-19, my-18)
pobj(of-17, ground-19)

nsubj(carry-3, I-1)
aux(carry-3, can-2)
root(ROOT-0, carry-3)
neg(thoughts-7, no-4)
amod(thoughts-7, such-5)
nn(thoughts-7, base-6)
dobj(carry-3, thoughts-7)
prep(carry-3, to-8)
det(one-10, any-9)
pobj(to-8, one-10)
prep(to-8, to-12)
poss(father-14, my-13)
pobj(to-12, father-14)
advmod(of-16, least-15)
prep(father-14, of-16)
pobj(of-16, all-17)
nsubj(be-21, that-19)
aux(be-21, would-20)
rcmod(all-17, be-21)
aux(fall-23, to-22)
xcomp(be-21, fall-23)
prep(fall-23, into-24)
det(bottom-26, the-25)
pobj(into-24, bottom-26)
prep(bottom-26, of-27)
poss(scorn-29, his-28)
pobj(of-27, scorn-29)

det(weakness-2, The-1)
nsubj(lies-12, weakness-2)
prep(weakness-2, of-3)
poss(ground-5, my-4)
pobj(of-3, ground-5)
nsubj(continued-9, he-8)
parataxis(lies-12, continued-9)
root(ROOT-0, lies-12)
prep(lies-12, in-13)
pobj(in-13, myself-14)
mark(one-20, that-16)
nsubj(one-20, I-17)
cop(one-20, am-18)
neg(one-20, not-19)
ccomp(lies-12, one-20)
nsubj(engages-22, who-21)
rcmod(one-20, engages-22)
dobj(engages-22, love-23)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
poss(gratitude-4, their-3)
dobj(have-2, gratitude-4)
nsubj(tell-8, they-6)
advmod(tell-8, all-7)
ccomp(have-2, tell-8)
iobj(tell-8, me-9)
dobj(tell-8, that-10)
nsubj(have-13, I-12)
parataxis(have-2, have-13)
det(estate-16, a-14)
amod(estate-16, rich-15)
dobj(have-13, estate-16)
prep(estate-16, of-17)
pobj(of-17, it-18)

cc(present-5, But-1)
nsubj(present-5, I-2)
cop(present-5, am-3)
neg(present-5, not-4)
root(ROOT-0, present-5)
prep(present-5, in-6)
poss(minds-8, their-7)
pobj(in-6, minds-8)
nsubjpass(moved-12, they-10)
auxpass(moved-12, are-11)
parataxis(present-5, moved-12)
preconj(think-15, neither-13)
aux(think-15, to-14)
ccomp(moved-12, think-15)
prep(think-15, with-16)
pobj(with-16, me-17)
cc(think-15, nor-18)
aux(think-20, to-19)
conj(think-15, think-20)
prep(think-20, for-21)
pobj(for-21, me-22)

expl(is-2, There-1)
root(ROOT-0, is-2)
poss(loss-4, my-3)
nsubj(is-2, loss-4)

nsubj(got-2, He-1)
root(ROOT-0, got-2)
prep(got-2, to-3)
poss(feet-5, his-4)
pobj(to-3, feet-5)
cc(got-2, and-7)
conj(got-2, trod-8)
prt(trod-8, down-9)
det(fire-11, the-10)
dobj(trod-8, fire-11)

cc(found-7, But-2)
det(method-4, some-3)
nsubjpass(found-7, method-4)
aux(found-7, must-5)
auxpass(found-7, be-6)
ccomp(said-12, found-7)
dobj(found-7, Mackellar-9)
root(ROOT-0, said-12)
nsubj(said-12, he-13)
vmod(said-12, looking-15)
prep(looking-15, at-16)
pobj(at-16, me-17)
advmod(over-19, suddenly-18)
prep(looking-15, over-19)
poss(shoulder-21, his-20)
pobj(over-19, shoulder-21)
det(way-25, some-24)
nsubjpass(found-28, way-25)
aux(found-28, must-26)
auxpass(found-28, be-27)
ccomp(looking-15, found-28)

nsubj(man-4, I-1)
cop(man-4, am-2)
det(man-4, a-3)
root(ROOT-0, man-4)
prep(man-4, of-5)
det(deal-8, a-6)
amod(deal-8, great-7)
pobj(of-5, deal-8)
prep(deal-8, of-9)
pobj(of-9, patience-10)
advmod(much-14, far-12)
advmod(much-14, too-13)
dep(patience-10, much-14)
advmod(much-18, far-16)
advmod(much-18, too-17)
advmod(man-4, much-18)

nsubj(begin-2, I-1)
root(ROOT-0, begin-2)
aux(despise-4, to-3)
xcomp(begin-2, despise-4)
dobj(despise-4, myself-5)

cc(man-9, And-1)
advmod(man-9, yet-2)
ccomp(man-9, sure-4)
neg(man-9, never-6)
cop(man-9, was-7)
det(man-9, a-8)
root(ROOT-0, man-9)
vmod(man-9, involved-10)
prep(involved-10, in-11)
predet(toil-14, such-12)
det(toil-14, a-13)
pobj(in-11, toil-14)

nsubj(fell-2, He-1)
root(ROOT-0, fell-2)
advmod(fell-2, back-3)
prep(fell-2, to-4)
poss(brooding-6, his-5)
pobj(to-4, brooding-6)

ccomp(said-6, Cheer-2)
prt(Cheer-2, up-3)
root(ROOT-0, said-6)
dep(It-9, I.-7)
dep(said-6, It-9)
nn(burst-11, will-10)
nsubj(said-6, burst-11)
prep(burst-11, of-12)
pobj(of-12, itself-13)

nsubj(am-3, I-2)
ccomp(says-10, am-3)
advmod(am-3, far-4)
amod(anger-6, past-5)
pobj(far-4, anger-6)
advmod(am-3, now-7)
root(ROOT-0, says-10)
nsubj(says-10, he-11)
nsubj(had-14, which-13)
rcmod(he-11, had-14)
advmod(little-16, so-15)
amod(coherency-17, little-16)
dobj(had-14, coherency-17)
prep(had-14, with-18)
poss(observation-21, my-19)
amod(observation-21, own-20)
pobj(with-18, observation-21)
mark(let-24, that-22)
nsubj(let-24, I-23)
dep(observation-21, let-24)
det(fall-26, both-25)
tmod(let-24, fall-26)

nn(V.-2, CHAPTER-1)
root(ROOT-0, V.-2)
dep(V.-2, ACCOUNT-4)
prep(ACCOUNT-4, OF-5)
nn(PASSED-8, ALL-6)
nn(PASSED-8, THAT-7)
pobj(OF-5, PASSED-8)
prep(PASSED-8, ON-9)
det(NIGHT-11, THE-10)
pobj(ON-9, NIGHT-11)
prep(NIGHT-11, ON-12)
pobj(ON-12, FEBRUARY-13)
num(FEBRUARY-13, 27TH-14)
num(FEBRUARY-13, 1757-16)

prep(went-12, On-1)
det(evening-3, the-2)
pobj(On-1, evening-3)
prep(evening-3, of-4)
det(interview-6, the-5)
pobj(of-4, interview-6)
vmod(interview-6, referred-7)
xcomp(referred-7, to-8)
det(Master-11, the-10)
nsubj(went-12, Master-11)
root(ROOT-0, went-12)
advmod(went-12, abroad-13)
nsubj(deal-20, he-15)
cop(deal-20, was-16)
advmod(deal-20, abroad-17)
det(deal-20, a-18)
amod(deal-20, great-19)
parataxis(went-12, deal-20)
prep(deal-20, of-21)
det(day-24, the-22)
amod(day-24, next-23)
pobj(of-21, day-24)
advmod(deal-20, also-25)
dep(27th-29, that-27)
dep(27th-29, fatal-28)
parataxis(deal-20, 27th-29)
cc(concerned-43, but-31)
advmod(went-34, where-32)
nsubj(went-34, he-33)
advcl(concerned-43, went-34)
cc(went-34, or-36)
dobj(did-39, what-37)
nsubj(did-39, he-38)
conj(went-34, did-39)
nsubj(concerned-43, we-41)
neg(concerned-43, never-42)
parataxis(deal-20, concerned-43)
dobj(concerned-43, ourselves-44)
aux(ask-46, to-45)
vmod(concerned-43, ask-46)
prep(ask-46, until-47)
amod(day-49, next-48)
pobj(until-47, day-49)

mark(done-4, If-1)
nsubj(done-4, we-2)
aux(done-4, had-3)
advcl(changed-17, done-4)
acomp(done-4, so-5)
cc(so-5, and-7)
conj(so-5, by-8)
det(chance-10, any-9)
pobj(by-8, chance-10)
vmod(chance-10, found-11)
prt(found-11, out-12)
nsubj(changed-17, it-14)
aux(changed-17, might-15)
aux(changed-17, have-16)
root(ROOT-0, changed-17)
dobj(changed-17, all-18)

cc(narrate-20, But-1)
mark(done-7, as-2)
nsubjpass(done-7, all-3)
nsubj(did-5, we-4)
rcmod(all-3, did-5)
auxpass(done-7, was-6)
advcl(narrate-20, done-7)
prep(done-7, in-8)
pobj(in-8, ignorance-9)
cc(done-7, and-11)
aux(judged-15, should-12)
auxpass(judged-15, be-13)
advmod(judged-15, so-14)
conj(done-7, judged-15)
nsubj(narrate-20, I-17)
aux(narrate-20, shall-18)
advmod(narrate-20, so-19)
root(ROOT-0, narrate-20)
det(passages-22, these-21)
dobj(narrate-20, passages-22)
mark(appeared-25, as-23)
nsubj(appeared-25, they-24)
advcl(narrate-20, appeared-25)
prep(appeared-25, to-26)
pobj(to-26, us-27)
prep(appeared-25, in-28)
det(moment-30, the-29)
pobj(in-28, moment-30)
prep(moment-30, of-31)
poss(birth-33, their-32)
pobj(of-31, birth-33)
cc(narrate-20, and-35)
conj(narrate-20, reserve-36)
dobj(reserve-36, all-37)
mark(discovered-41, that-38)
nsubj(discovered-41, I-39)
advmod(discovered-41, since-40)
ccomp(reserve-36, discovered-41)
prep(discovered-41, for-42)
det(time-44, the-43)
pobj(for-42, time-44)
prep(time-44, of-45)
poss(discovery-47, its-46)
pobj(of-45, discovery-47)

dep(come-5, For-1)
nsubj(come-5, I-2)
aux(come-5, have-3)
advmod(come-5, now-4)
root(ROOT-0, come-5)
prep(come-5, to-6)
pobj(to-6, one-7)
prep(one-7, of-8)
det(parts-11, the-9)
amod(parts-11, dark-10)
pobj(of-8, parts-11)
prep(parts-11, of-12)
poss(narrative-14, my-13)
pobj(of-12, narrative-14)
cc(come-5, and-16)
aux(engage-18, must-17)
conj(come-5, engage-18)
det(reader-20, the-19)
poss(indulgence-22, reader-20)
possessive(reader-20, 's-21)
dobj(engage-18, indulgence-22)
prep(indulgence-22, for-23)
poss(patron-25, my-24)
pobj(for-23, patron-25)

predet(the-2, All-1)
nsubj(27th-3, the-2)
root(ROOT-0, 27th-3)
det(weather-6, that-4)
amod(weather-6, rigorous-5)
dobj(27th-3, weather-6)
vmod(weather-6, endured-7)
det(cold-11, a-9)
amod(cold-11, stifling-10)
conj(weather-6, cold-11)
det(folk-14, the-13)
dep(cold-11, folk-14)
vmod(folk-14, passing-15)
dep(passing-15, about-16)
prep(passing-15, like-17)
nn(chimneys-19, smoking-18)
pobj(like-17, chimneys-19)
det(hearth-23, the-21)
amod(hearth-23, wide-22)
conj(weather-6, hearth-23)
prep(hearth-23, in-24)
det(hall-26, the-25)
pobj(in-24, hall-26)
vmod(hall-26, piled-27)
acomp(piled-27, high-28)
prep(piled-27, with-29)
pobj(with-29, fuel-30)
conj(weather-6, some-32)
prep(some-32, of-33)
det(birds-36, the-34)
nn(birds-36, spring-35)
pobj(of-33, birds-36)
nsubj(blundered-40, that-37)
aux(blundered-40, had-38)
advmod(blundered-40, already-39)
rcmod(some-32, blundered-40)
advmod(blundered-40, north-41)
prep(north-41, into-42)
poss(neighbourhood-44, our-43)
pobj(into-42, neighbourhood-44)
xcomp(blundered-40, besieging-46)
det(windows-48, the-47)
dobj(besieging-46, windows-48)
prep(windows-48, of-49)
det(house-51, the-50)
pobj(of-49, house-51)
cc(weather-6, or-52)
conj(weather-6, trotting-53)
prep(trotting-53, on-54)
det(turf-57, the-55)
amod(turf-57, frozen-56)
pobj(on-54, turf-57)
prep(turf-57, like-58)
pobj(like-58, things-59)
vmod(things-59, distracted-60)

prep(came-4, About-1)
pobj(About-1, noon-2)
expl(came-4, there-3)
root(ROOT-0, came-4)
det(blink-6, a-5)
dobj(came-4, blink-6)
prep(blink-6, of-7)
pobj(of-7, sunshine-8)
vmod(came-4, showing-10)
det(landscape-18, a-11)
advmod(pretty-13, very-12)
amod(landscape-18, pretty-13)
dep(pretty-13, wintry-15)
amod(landscape-18, frosty-17)
dobj(showing-10, landscape-18)
prep(landscape-18, of-19)
amod(hills-21, white-20)
pobj(of-19, hills-21)
cc(hills-21, and-22)
conj(hills-21, woods-23)
prep(came-4, with-25)
poss(lugger-28, Crail-26)
possessive(Crail-26, 's-27)
pobj(with-25, lugger-28)
vmod(lugger-28, waiting-29)
prep(waiting-29, for-30)
det(wind-32, a-31)
pobj(for-30, wind-32)
prep(wind-32, under-33)
det(Head-36, the-34)
nn(Head-36, Craig-35)
pobj(under-33, Head-36)
cc(came-4, and-38)
det(smoke-40, the-39)
nsubj(mounting-41, smoke-40)
conj(came-4, mounting-41)
advmod(into-43, straight-42)
prep(mounting-41, into-43)
det(air-45, the-44)
pobj(into-43, air-45)
prep(air-45, from-46)
det(farm-48, every-47)
pobj(from-46, farm-48)
cc(farm-48, and-49)
conj(farm-48, cottage-50)

prep(closed-9, With-1)
pobj(With-1, the-2)
amod(the-2, coming-3)
prep(the-2, of-4)
pobj(of-4, night-5)
det(haze-8, the-7)
nsubj(closed-9, haze-8)
root(ROOT-0, closed-9)
prep(closed-9, in-10)
pobj(in-10, overhead-11)
nsubj(fell-14, it-13)
parataxis(closed-9, fell-14)
acomp(fell-14, dark-15)
cc(dark-15, and-16)
advmod(dark-15, still-17)
cc(fell-14, and-18)
conj(fell-14, starless-19)
cc(fell-14, and-21)
csubj(fit-31, exceeding-22)
dobj(exceeding-22, cold-23)
det(night-26, a-25)
dep(cold-23, night-26)
det(unseasonable-29, the-27)
amod(unseasonable-29, most-28)
dep(night-26, unseasonable-29)
conj(fell-14, fit-31)
prep(fit-31, for-32)
amod(events-34, strange-33)
pobj(for-32, events-34)

nn(Henry-2, Mrs.-1)
nsubj(withdrew-3, Henry-2)
root(ROOT-0, withdrew-3)
mark(custom-9, as-5)
cop(custom-9, was-6)
advmod(custom-9, now-7)
poss(custom-9, her-8)
parataxis(withdrew-3, custom-9)
advmod(early-12, very-11)
advmod(withdrew-3, early-12)

nsubj(set-3, We-1)
aux(set-3, had-2)
root(ROOT-0, set-3)
dobj(set-3, ourselves-4)
prep(set-3, of-5)
pobj(of-5, late-6)
aux(pass-8, to-7)
vmod(set-3, pass-8)
det(evening-10, the-9)
tmod(pass-8, evening-10)
prep(pass-8, with-11)
det(game-13, a-12)
pobj(with-11, game-13)
prep(game-13, of-14)
pobj(of-14, cards-15)
nsubj(mark-18, another-17)
conj(set-3, mark-18)
mark(wearying-23, that-19)
poss(visitor-21, our-20)
nsubj(wearying-23, visitor-21)
aux(wearying-23, was-22)
ccomp(mark-18, wearying-23)
advmod(wearying-23, mightily-24)
prep(wearying-23, of-25)
det(life-27, the-26)
pobj(of-25, life-27)
prep(life-27, at-28)
pobj(at-28, Durrisdeer-29)
cc(set-3, and-31)
nsubj(been-35, we-32)
aux(been-35, had-33)
neg(been-35, not-34)
conj(set-3, been-35)
advmod(at-37, long-36)
advmod(been-35, at-37)
pobj(at-37, this-38)
advmod(slipped-43, when-39)
poss(lord-42, my-40)
amod(lord-42, old-41)
nsubj(slipped-43, lord-42)
dep(at-37, slipped-43)
prep(slipped-43, from-44)
poss(place-46, his-45)
pobj(from-44, place-46)
prep(slipped-43, beside-47)
det(fire-49, the-48)
pobj(beside-47, fire-49)
cc(slipped-43, and-51)
conj(slipped-43, was-52)
advmod(was-52, off-53)
prep(off-53, without-54)
det(word-56, a-55)
pobj(without-54, word-56)
aux(seek-58, to-57)
vmod(word-56, seek-58)
det(warmth-60, the-59)
dobj(seek-58, warmth-60)
prep(warmth-60, of-61)
pobj(of-61, bed-62)

det(three-2, The-1)
nsubj(had-6, three-2)
advmod(left-4, thus-3)
vmod(three-2, left-4)
advmod(had-6, together-5)
root(ROOT-0, had-6)
preconj(love-8, neither-7)
dobj(had-6, love-8)
cc(love-8, nor-9)
conj(love-8, courtesy-10)
prep(had-6, to-11)
pobj(to-11, share-12)
neg(had-6, not-14)
nsubj(sat-20, one-15)
prep(one-15, of-16)
pobj(of-16, us-17)
aux(sat-20, would-18)
aux(sat-20, have-19)
parataxis(had-6, sat-20)
prt(sat-20, up-21)
num(instant-23, one-22)
dobj(sat-20, instant-23)
aux(oblige-25, to-24)
vmod(sat-20, oblige-25)
dobj(oblige-25, another-26)
advmod(another-26, yet-28)
prep(oblige-25, from-29)
det(influence-31, the-30)
pobj(from-29, influence-31)
prep(influence-31, of-32)
pobj(of-32, custom-33)
cc(had-6, and-35)
mark(dealt-42, as-36)
det(cards-38, the-37)
nsubjpass(dealt-42, cards-38)
aux(dealt-42, had-39)
advmod(dealt-42, just-40)
auxpass(dealt-42, been-41)
advcl(continued-45, dealt-42)
nsubj(continued-45, we-44)
conj(had-6, continued-45)
det(form-47, the-46)
dobj(continued-45, form-47)
prep(form-47, of-48)
pcomp(of-48, playing-49)
prt(playing-49, out-50)
det(round-52, the-51)
dobj(playing-49, round-52)

nsubj(say-3, I-1)
aux(say-3, should-2)
root(ROOT-0, say-3)
nsubj(sitters-7, we-4)
cop(sitters-7, were-5)
amod(sitters-7, late-6)
ccomp(say-3, sitters-7)
cc(say-3, and-9)
mark(departed-14, though-10)
poss(lord-12, my-11)
nsubj(departed-14, lord-12)
aux(departed-14, had-13)
csubj(custom-19, departed-14)
advmod(than-16, earlier-15)
advmod(departed-14, than-16)
cop(custom-19, was-17)
poss(custom-19, his-18)
conj(say-3, custom-19)
nsubjpass(gone-24, twelve-21)
auxpass(gone-24, was-22)
advmod(gone-24, already-23)
dep(say-3, gone-24)
det(time-26, some-25)
tmod(gone-24, time-26)
prep(gone-24, upon-27)
det(clock-29, the-28)
pobj(upon-27, clock-29)
cc(say-3, and-31)
det(servants-33, the-32)
conj(say-3, servants-33)
advmod(ago-35, long-34)
advmod(in-36, ago-35)
dep(servants-33, in-36)
pobj(in-36, bed-37)

det(thing-2, Another-1)
nsubj(say-5, thing-2)
nsubj(should-4, I-3)
rcmod(thing-2, should-4)
root(ROOT-0, say-5)
mark(drinking-22, that-7)
mark(saw-11, although-8)
nsubj(saw-11, I-9)
neg(saw-11, never-10)
advcl(drinking-22, saw-11)
det(Master-13, the-12)
dobj(saw-11, Master-13)
advmod(affected-15, anyway-14)
vmod(Master-13, affected-15)
prep(affected-15, with-16)
pobj(with-16, liquor-17)
nsubj(drinking-22, he-19)
aux(drinking-22, had-20)
aux(drinking-22, been-21)
parataxis(say-5, drinking-22)
advmod(drinking-22, freely-23)
cc(say-5, and-25)
conj(say-5, was-26)
advmod(was-26, perhaps-27)
mark(showed-31, although-29)
nsubj(showed-31, he-30)
parataxis(say-5, showed-31)
dobj(showed-31, it-32)
neg(showed-31, not-33)
det(trifle-36, a-35)
dobj(heated-37, trifle-36)
conj(say-5, heated-37)

advmod(practised-5, Anyway-1)
nsubj(practised-5, he-3)
advmod(practised-5, now-4)
root(ROOT-0, practised-5)
dobj(practised-5, one-6)
prep(one-6, of-7)
poss(transitions-9, his-8)
pobj(of-7, transitions-9)
cc(practised-5, and-11)
dep(and-11, so-12)
advmod(so-12, soon-13)
advmod(so-12, as-14)
det(door-16, the-15)
nsubj(closed-17, door-16)
conj(practised-5, closed-17)
prep(closed-17, behind-18)
poss(lord-20, my-19)
pobj(behind-18, lord-20)
cc(behind-18, and-22)
