nsubj(exciting-17, I-1)
poss(lover-14, thy-13)
pobj(on-12, lover-14)

dep(but-2, Not-1)
root(ROOT-0, but-2)
dobj(young-7, what-3)
nsubj(young-7, thou-4)
cop(young-7, art-5)
advmod(young-7, too-6)
dep(but-2, young-7)
prep(young-7, for-8)
pobj(for-8, lovers-9)
poss(darling-12, my-11)
appos(lovers-9, darling-12)
mark(had-17, although-15)
nsubj(had-17, I-16)
advcl(young-7, had-17)
dobj(had-17, one-18)
prep(one-18, at-19)
pobj(at-19, twelve-20)

cc(changed-4, But-1)
nsubj(changed-4, times-2)
aux(changed-4, have-3)
root(ROOT-0, changed-4)

poss(one-3, My-1)
amod(one-3, little-2)
root(ROOT-0, one-3)
nsubj(have-6, I-5)
dep(one-3, have-6)
det(note-8, a-7)
dobj(have-6, note-8)
prep(note-8, for-9)
pobj(for-9, thee-10)

nn(mother-2, Thy-1)
nsubj(out-4, mother-2)
cop(out-4, is-3)
root(ROOT-0, out-4)
cc(out-4, and-6)
nsubj(gone-9, he-7)
aux(gone-9, has-8)
conj(out-4, gone-9)
advmod(gone-9, away-10)
mark(harm-17, so-12)
expl(harm-17, there-13)
aux(harm-17, can-14)
cop(harm-17, be-15)
neg(harm-17, no-16)
advcl(gone-9, harm-17)
prep(harm-17, in-18)
pcomp(in-18, reading-19)
dobj(reading-19, it-20)
dep(out-4, Give-24)
npadvmod(once-29, it-25)
prep(it-25, to-26)
pobj(to-26, me-27)
prep(to-26, at-28)
advmod(Give-24, once-29)
cc(out-4, and-32)
nsubj(dived-34, Eulogia-33)
conj(out-4, dived-34)
prep(dived-34, into-35)
poss(aunt-37, her-36)
poss(pocket-39, aunt-37)
possessive(aunt-37, 's-38)
pobj(into-35, pocket-39)
cc(dived-34, and-40)
conj(dived-34, found-41)
det(note-43, the-42)
dobj(found-41, note-43)

nn(and-3, Beautiful-2)
nsubj(idolized-4, and-3)
root(ROOT-0, idolized-4)
dobj(idolized-4, Eulogia-5)

root(ROOT-0, Adios-2)

root(ROOT-0, Adios-1)

nsubj(came-2, I-1)
root(ROOT-0, came-2)
det(stranger-4, a-3)
dobj(came-2, stranger-4)
prep(came-2, to-5)
poss(town-7, thy-6)
pobj(to-5, town-7)

nsubj(fell-2, I-1)
root(ROOT-0, fell-2)
dep(fell-2, blinded-3)
prep(blinded-3, at-4)
poss(feet-6, thy-5)
pobj(at-4, feet-6)

nsubj(fly-2, I-1)
root(ROOT-0, fly-2)
advmod(fly-2, forever-3)
prep(fly-2, from-4)
det(laughter-7, the-5)
amod(laughter-7, scornful-6)
pobj(from-4, laughter-7)
prep(laughter-7, in-8)
poss(eyes-10, thine-9)
pobj(in-8, eyes-10)

nsubj(couldst-6, Ay-1)
appos(Ay-1, Eulogia-3)
advmod(couldst-6, how-5)
root(ROOT-0, couldst-6)
dobj(couldst-6, thou-7)

cc(no-2, But-1)
root(ROOT-0, no-2)

nsubj(believe-4, I-1)
aux(believe-4, will-2)
neg(believe-4, not-3)
root(ROOT-0, believe-4)
nsubj(thou-7, it-5)
cop(thou-7, was-6)
ccomp(believe-4, thou-7)

det(dimples-2, The-1)
root(ROOT-0, dimples-2)
nsubj(play-4, that-3)
rcmod(dimples-2, play-4)
prep(play-4, in-5)
poss(cheeks-7, thy-6)
pobj(in-5, cheeks-7)
det(sparks-10, the-9)
appos(cheeks-7, sparks-10)
nsubj(fly-12, that-11)
rcmod(sparks-10, fly-12)
prep(fly-12, in-13)
poss(eyes-15, thine-14)
pobj(in-13, eyes-15)
nn(de-18, Dios-17)
dep(dimples-2, de-18)
nn(vida-20, mi-19)
dep(de-18, vida-20)

nsubj(believe-4, I-1)
aux(believe-4, can-2)
neg(believe-4, not-3)
root(ROOT-0, believe-4)
mark(come-7, that-5)
nsubj(come-7, they-6)
ccomp(believe-4, come-7)
prep(come-7, from-8)
det(soul-11, a-9)
amod(soul-11, malicious-10)
pobj(from-8, soul-11)

discourse(Eulogia-4, No-1)
nn(Eulogia-4, enchanting-3)
root(ROOT-0, Eulogia-4)

root(ROOT-0, Consolation-1)
prep(Consolation-1, of-2)
poss(soul-4, my-3)
pobj(of-2, soul-4)

nsubj(mother-4, It-1)
cop(mother-4, was-2)
poss(mother-4, thy-3)
root(ROOT-0, mother-4)
nsubj(humiliated-8, who-5)
advmod(humiliated-8, so-6)
advmod(humiliated-8, cruelly-7)
rcmod(mother-4, humiliated-8)
dobj(humiliated-8, me-9)
nsubj(drives-12, who-11)
rcmod(me-9, drives-12)
dobj(drives-12, me-13)
prep(drives-12, from-14)
poss(town-16, thy-15)
pobj(from-14, town-16)
mark(mocked-20, lest-17)
nsubjpass(mocked-20, I-18)
auxpass(mocked-20, be-19)
advcl(drives-12, mocked-20)
prep(mocked-20, in-21)
det(streets-23, the-22)
pobj(in-21, streets-23)

root(ROOT-0, Ay-1)
appos(Ay-1, Eulogia-3)

root(ROOT-0, Ay-1)
appos(Ay-1, misericordia-3)

root(ROOT-0, Adios-1)

root(ROOT-0, Adios-1)

nsubj(TORNEL-3, JUAN-2)
root(ROOT-0, TORNEL-3)

nsubj(shrugged-2, Eulogia-1)
root(ROOT-0, shrugged-2)
poss(shoulders-4, her-3)
dobj(shrugged-2, shoulders-4)

discourse(satisfied-7, Well-2)
poss(mother-5, my-4)
nsubjpass(satisfied-7, mother-5)
auxpass(satisfied-7, is-6)
root(ROOT-0, satisfied-7)
advmod(satisfied-7, perhaps-9)

nsubj(driven-3, She-1)
aux(driven-3, has-2)
root(ROOT-0, driven-3)
dep(driven-3, him-4)
advmod(him-4, away-5)

advmod(have-7, At-1)
pobj(At-1, least-2)
nsubj(have-7, I-4)
aux(have-7, shall-5)
neg(have-7, not-6)
root(ROOT-0, have-7)
aux(go-9, to-8)
xcomp(have-7, go-9)
prep(go-9, to-10)
det(convent-12, the-11)
pobj(to-10, convent-12)

nsubj(cold-5, Thou-2)
cop(cold-5, art-3)
advmod(cold-5, so-4)
ccomp(said-12, cold-5)
poss(one-9, my-7)
amod(one-9, little-8)
dep(cold-5, one-9)
root(ROOT-0, said-12)
nn(Anastacia-14, Aunt-13)
nsubj(said-12, Anastacia-14)
appos(Anastacia-14, disapprovingly-16)

nsubj(art-3, Thou-2)
root(ROOT-0, art-3)
prep(art-3, but-4)
num(years-6, fifteen-5)
pobj(but-4, years-6)
cc(art-3, and-8)
advmod(throwest-11, yet-9)
nsubj(throwest-11, thou-10)
conj(art-3, throwest-11)
prt(throwest-11, aside-12)
det(lover-14, a-13)
dobj(throwest-11, lover-14)
advmod(reboso-21, as-15)
mark(reboso-21, if-16)
nsubj(reboso-21, he-17)
cop(reboso-21, were-18)
det(reboso-21, an-19)
amod(reboso-21, old-20)
advcl(throwest-11, reboso-21)

nn(Dios-3, Madre-1)
nn(Dios-3, de-2)
root(ROOT-0, Dios-3)

prep(wept-7, In-1)
poss(place-3, your-2)
pobj(In-1, place-3)
nsubj(wept-7, I-4)
aux(wept-7, should-5)
aux(wept-7, have-6)
root(ROOT-0, wept-7)
cc(wept-7, and-8)
conj(wept-7, beaten-9)
det(air-11, the-10)
dobj(wept-7, air-11)

cc(reason-6, But-1)
advmod(reason-6, perhaps-2)
nsubj(reason-6, that-3)
cop(reason-6, is-4)
det(reason-6, the-5)
root(ROOT-0, reason-6)
predet(men-10, all-7)
det(men-10, the-8)
amod(men-10, young-9)
nsubj(wild-12, men-10)
cop(wild-12, are-11)
rcmod(reason-6, wild-12)
prep(wild-12, for-13)
pobj(for-13, thee-14)

neg(had-5, Not-1)
cc(had-5, but-2)
det(I-4, that-3)
nsubj(had-5, I-4)
root(ROOT-0, had-5)
amod(lovers-7, many-6)
dobj(had-5, lovers-7)
nsubj(bad-14, It-11)
cop(bad-14, is-12)
advmod(bad-14, too-13)
parataxis(had-5, bad-14)
nsubj(didst-16, thou-15)
ccomp(bad-14, didst-16)
neg(didst-16, not-17)
dep(didst-16, marry-18)
dobj(marry-18, one-19)
vmod(one-19, interrupted-22)
dobj(interrupted-22, Eulogia-23)
advmod(bad-14, maliciously-25)

advmod(wouldst-4, Perhaps-2)
amod(wouldst-4, thou-3)
nsubj(read-18, wouldst-4)
cc(picked-9, and-7)
nsubj(picked-9, she-8)
parataxis(read-18, picked-9)
prt(picked-9, up-10)
poss(book-12, her-11)
dobj(picked-9, book-12)
mark(hadst-17, if-15)
nsubj(hadst-17, thou-16)
dep(read-18, hadst-17)
root(ROOT-0, read-18)
det(Se-20, the-19)
dobj(read-18, Se-20)
cc(Se-20, or-21)
conj(Se-20, Dumas-22)

nsubj(heartless-3, Thou-2)
root(ROOT-0, heartless-3)
dobj(heartless-3, baby-4)

root(ROOT-0, cried-1)
poss(aunt-4, her-2)
nn(aunt-4, indignant-3)
dobj(cried-1, aunt-4)
advmod(love-9, when-7)
nsubj(love-9, I-8)
advcl(cried-1, love-9)
dobj(love-9, thee-10)
advmod(love-9, so-11)
cc(cried-1, and-13)
conj(cried-1, bring-14)
poss(notes-16, thy-15)
dobj(bring-14, notes-16)
prep(bring-14, at-17)
det(risk-19, the-18)
pobj(at-17, risk-19)
prep(risk-19, of-20)
poss(life-22, my-21)
pobj(of-20, life-22)
mark(knowest-26, for-24)
nsubj(knowest-26, thou-25)
advcl(bring-14, knowest-26)
mark(pull-31, that-27)
poss(mother-29, thy-28)
nsubj(pull-31, mother-29)
aux(pull-31, would-30)
ccomp(knowest-26, pull-31)
det(hair-33, the-32)
dobj(pull-31, hair-33)
prep(pull-31, from-34)
poss(head-36, my-35)
pobj(from-34, head-36)

nsubj(brat-3, Thou-1)
advmod(brat-3, little-2)
root(ROOT-0, brat-3)

aux(say-2, to-1)
csubj(marry-6, say-2)
dobj(say-2, I-3)
aux(marry-6, could-4)
neg(marry-6, not-5)
root(ROOT-0, marry-6)
advmod(had-10, when-8)
nsubj(had-10, I-9)
advcl(marry-6, had-10)
dobj(had-10, twenty-11)
nsubj(jumped-15, Eulogia-14)
parataxis(marry-6, jumped-15)
prt(jumped-15, up-16)
cc(jumped-15, and-17)
conj(jumped-15, pecked-18)
dobj(pecked-18, her-19)
prep(pecked-18, on-20)
det(chin-22, the-21)
pobj(on-20, chin-22)
prep(chin-22, like-23)
det(bird-25, a-24)
pobj(like-23, bird-25)

root(ROOT-0, Twenty-five-2)
poss(mountain-6, my-4)
amod(mountain-6, old-5)
dep(Twenty-five-2, mountain-6)

nsubj(joked-3, I-1)
advmod(joked-3, only-2)
root(ROOT-0, joked-3)
prep(joked-3, with-4)
pobj(with-4, thee-5)

nsubj(didst-2, Thou-1)
root(ROOT-0, didst-2)
neg(didst-2, not-3)
dep(didst-2, marry-4)
mark(hadst-7, because-5)
nsubj(hadst-7, thou-6)
advcl(marry-4, hadst-7)
amod(sense-9, more-8)
dobj(hadst-7, sense-9)
mark(trot-12, than-10)
aux(trot-12, to-11)
advcl(hadst-7, trot-12)
prt(trot-12, about-13)
prep(trot-12, after-14)
det(man-16, a-15)
pobj(after-14, man-16)

cop(so-4, Is-1)
nsubj(so-4, it-2)
neg(so-4, not-3)
root(ROOT-0, so-4)
poss(sack-8, my-6)
amod(sack-8, old-7)
appos(so-4, sack-8)
prep(so-4, of-9)
pobj(of-9, flour-10)

nsubj(angry-4, I-1)
cop(angry-4, was-2)
advmod(angry-4, but-3)
root(ROOT-0, angry-4)
mark(thought-7, because-5)
nsubj(thought-7, I-6)
advcl(angry-4, thought-7)
amod(hadst-9, thou-8)
nsubj(helped-10, hadst-9)
ccomp(thought-7, helped-10)
poss(mother-12, my-11)
dobj(helped-10, mother-12)
amod(night-14, last-13)
tmod(helped-10, night-14)

root(ROOT-0, Never-2)

nsubj(asleep-4, I-1)
cop(asleep-4, was-2)
amod(asleep-4, sound-3)
root(ROOT-0, asleep-4)

nsubj(know-3, I-2)
ccomp(know-6, know-3)
nsubj(know-6, I-5)
root(ROOT-0, know-6)

discourse(trot-2, Now-1)
root(ROOT-0, trot-2)
prt(trot-2, away-3)

nsubj(hear-2, I-1)
root(ROOT-0, hear-2)
poss(mother-4, my-3)
dobj(hear-2, mother-4)
vmod(mother-4, coming-5)
cc(hear-2, and-8)
nn(Anastacia-10, Aunt-9)
nsubj(left-12, Anastacia-10)
advmod(left-12, obediently-11)
conj(hear-2, left-12)
poss(niece-14, her-13)
dobj(left-12, niece-14)
prep(left-12, to-15)
det(company-19, the-16)
advmod(congenial-18, more-17)
amod(company-19, congenial-18)
pobj(to-15, company-19)
prep(company-19, of-20)
det(Se-22, the-21)
pobj(of-20, Se-22)
cc(Se-22, or-23)
conj(Se-22, Dumas-24)

nsubj(town-23, III-1)
det(hills-4, The-2)
amod(hills-4, steep-3)
nsubj(shot-9, hills-4)
prep(hills-4, of-5)
nn(Obispo-8, San-6)
nn(Obispo-8, Luis-7)
pobj(of-5, Obispo-8)
rcmod(III-1, shot-9)
advmod(shot-9, upward-10)
prep(shot-9, like-11)
det(sides-14, the-12)
amod(sides-14, sloping-13)
pobj(like-11, sides-14)
prep(sides-14, of-15)
det(well-17, a-16)
pobj(of-15, well-17)
advmod(round-20, so-19)
advmod(shot-9, round-20)
cop(town-23, was-21)
det(town-23, the-22)
root(ROOT-0, town-23)

amod(patches-2, Scarlet-1)
nsubj(lay-3, patches-2)
root(ROOT-0, lay-3)
prep(lay-3, on-4)
det(slopes-6, the-5)
pobj(on-4, slopes-6)
det(blossoms-10, the-8)
amod(blossoms-10, wide-9)
dep(slopes-6, blossoms-10)
prep(blossoms-10, of-11)
det(cacti-14, the-12)
amod(cacti-14, low-13)
pobj(of-11, cacti-14)

det(peak-3, A-1)
amod(peak-3, gray-green-2)
root(ROOT-0, peak-3)
cc(peak-3, and-4)
det(peak-7, a-5)
amod(peak-7, mulberry-6)
conj(peak-3, peak-7)
amod(peak-3, towered-8)
conj(towered-8, kithless-10)
cc(towered-8, and-11)
conj(towered-8, gaunt-12)
prep(peak-3, in-14)
det(circle-16, the-15)
pobj(in-14, circle-16)
prep(circle-16, of-17)
amod(hills-19, tan-coloured-18)
pobj(of-17, hills-19)
vmod(peak-3, brushed-20)
prep(brushed-20, with-21)
pobj(with-21, purple-22)

det(garden-2, The-1)
nsubj(green-7, garden-2)
prep(garden-2, of-3)
det(mission-5, the-4)
pobj(of-3, mission-5)
cop(green-7, was-6)
root(ROOT-0, green-7)
prep(green-7, with-8)
nn(trees-10, fruit-9)
pobj(with-8, trees-10)
cc(trees-10, and-11)
conj(trees-10, silver-12)
prep(green-7, with-13)
amod(groves-15, olive-14)
pobj(with-13, groves-15)

prep(lay-8, On-1)
det(church-4, the-2)
amod(church-4, white-3)
pobj(On-1, church-4)
cc(church-4, and-5)
amod(wing-7, long-6)
conj(church-4, wing-7)
root(ROOT-0, lay-8)
det(tiles-11, the-9)
amod(tiles-11, red-10)
dobj(lay-8, tiles-11)
prep(lay-8, beyond-13)
det(wall-15, the-14)
pobj(beyond-13, wall-15)
det(huts-19, the-16)
amod(huts-19, dull-17)
nn(huts-19, earth-18)
dep(lay-8, huts-19)
prep(huts-19, of-20)
det(Indians-22, the-21)
pobj(of-20, Indians-22)

advmod(houses-9, Then-1)
det(town-4, the-2)
amod(town-4, straggling-3)
nsubj(houses-9, town-4)
prep(town-4, with-5)
poss(adobe-8, its-6)
amod(adobe-8, white-7)
pobj(with-5, adobe-8)
root(ROOT-0, houses-9)
xcomp(houses-9, crouching-10)
prep(crouching-10, on-11)
det(grass-13, the-12)
pobj(on-11, grass-13)

nsubjpass(sixteen-3, Eulogia-1)
auxpass(sixteen-3, was-2)
root(ROOT-0, sixteen-3)

det(year-2, A-1)
nsubj(passed-4, year-2)
aux(passed-4, had-3)
root(ROOT-0, passed-4)
prep(passed-4, since-5)
nn(Tornel-7, Juan-6)
pobj(since-5, Tornel-7)
vmod(Tornel-7, serenaded-8)
prep(serenaded-8, beneath-9)
poss(window-11, her-10)
pobj(beneath-9, window-11)
cc(passed-4, and-13)
mark(told-20, if-15)
det(truth-17, the-16)
nsubjpass(told-20, truth-17)
aux(told-20, must-18)
auxpass(told-20, be-19)
advcl(forgotten-25, told-20)
nsubj(forgotten-25, she-22)
aux(forgotten-25, had-23)
advmod(forgotten-25, almost-24)
conj(passed-4, forgotten-25)
dobj(forgotten-25, him-26)

predet(glance-3, Many-1)
det(glance-3, a-2)
nsubj(had-4, glance-3)
root(ROOT-0, had-4)
nsubj(shot-6, she-5)
ccomp(had-4, shot-6)
prep(shot-6, over-7)
poss(prayer-book-9, her-8)
pobj(over-7, prayer-book-9)
prep(prayer-book-9, in-10)
det(church-13, the-11)
nn(church-13, mission-12)
pobj(in-10, church-13)
amod(pair-17, many-15)
det(pair-17, a-16)
nsubj(responded-26, pair-17)
prep(pair-17, of-18)
pobj(of-18, eyes-19)
amod(pair-17, dreamy-21)
cc(dreamy-21, or-22)
conj(dreamy-21, fiery-23)
aux(responded-26, had-25)
parataxis(had-4, responded-26)

cc(spoken-4, But-1)
nsubj(spoken-4, she-2)
aux(spoken-4, had-3)
root(ROOT-0, spoken-4)
prep(spoken-4, with-5)
neg(man-7, no-6)
pobj(with-5, man-7)

prep(made-21, After-1)
det(scene-4, a-2)
amod(scene-4, tempestuous-3)
pobj(After-1, scene-4)
prep(scene-4, with-5)
poss(mother-7, her-6)
pobj(with-5, mother-7)
prep(wept-14, during-9)
pobj(during-9, which-10)
nn(Anastacia-12, Aunt-11)
nsubj(wept-14, Anastacia-12)
aux(wept-14, had-13)
rcmod(mother-7, wept-14)
advmod(wept-14, profusely-15)
det(compromise-18, a-17)
nsubjpass(made-21, compromise-18)
aux(made-21, had-19)
auxpass(made-21, been-20)
root(ROOT-0, made-21)
nsubj(agreed-25, Eulogia-23)
aux(agreed-25, had-24)
parataxis(made-21, agreed-25)
aux(have-27, to-26)
xcomp(agreed-25, have-27)
neg(flirtations-30, no-28)
amod(flirtations-30, more-29)
dobj(have-27, flirtations-30)
mark(sixteen-34, until-31)
nsubjpass(sixteen-34, she-32)
auxpass(sixteen-34, was-33)
advcl(have-27, sixteen-34)
cc(sixteen-34, but-36)
prep(go-42, at-37)
det(age-39, that-38)
pobj(at-37, age-39)
nsubj(go-42, she-40)
aux(go-42, should-41)
conj(sixteen-34, go-42)
prep(go-42, to-43)
pobj(to-43, balls-44)
cc(go-42, and-45)
conj(go-42, have-46)
prep(have-46, as-47)
amod(lovers-49, many-48)
pobj(as-47, lovers-49)
mark(pleased-52, as-50)
nsubj(pleased-52, she-51)
advcl(agreed-25, pleased-52)

nsubj(walked-2, She-1)
root(ROOT-0, walked-2)
prep(walked-2, through-3)
det(groves-6, the-4)
amod(groves-6, olive-5)
pobj(through-3, groves-6)
prep(walked-2, with-7)
nn(Moraga-9, Padre-8)
pobj(with-7, Moraga-9)
prep(Moraga-9, on-10)
det(morning-12, the-11)
pobj(on-10, morning-12)
prep(morning-12, of-13)
poss(birthday-16, her-14)
amod(birthday-16, sixteenth-15)
pobj(of-13, birthday-16)

det(padre-3, The-1)
amod(padre-3, new-2)
nsubj(best-8, padre-3)
cc(padre-3, and-4)
conj(padre-3, she-5)
cop(best-8, were-6)
det(best-8, the-7)
root(ROOT-0, best-8)
prep(best-8, of-9)
pobj(of-9, friends-10)

dep(said-5, Well-2)
root(ROOT-0, said-5)
det(man-9, the-6)
amod(man-9, good-7)
amod(man-9, old-8)
nsubj(said-5, man-9)
vmod(said-5, pushing-11)
det(hair-15, the-12)
amod(hair-15, long-13)
amod(hair-15, white-14)
dobj(pushing-11, hair-15)
prep(hair-15, from-16)
poss(face-19, his-17)
amod(face-19, dark-18)
pobj(from-16, face-19)
nsubj(fell-22, it-21)
dep(hair-15, fell-22)
advmod(fell-22, forward-23)
advmod(stooped-26, whenever-24)
nsubj(stooped-26, he-25)
advcl(fell-22, stooped-26)
discourse(goest-36, well-29)
poss(one-33, my-31)
amod(one-33, little-32)
nsubj(goest-36, one-33)
nsubj(goest-36, thou-35)
ccomp(stooped-26, goest-36)
prep(goest-36, to-37)
poss(to-night-41, thy-38)
amod(to-night-41, first-39)
nn(to-night-41, ball-40)
pobj(to-37, to-night-41)

nsubj(thou-2, Art-1)
root(ROOT-0, thou-2)
acomp(thou-2, happy-3)

nsubj(lifted-2, Eulogia-1)
root(ROOT-0, lifted-2)
poss(shoulder-4, her-3)
dobj(lifted-2, shoulder-4)

poss(nose-3, Her-1)
amod(nose-3, small-2)
nsubj(tilted-5, nose-3)
advmod(tilted-5, also-4)
root(ROOT-0, tilted-5)

root(ROOT-0, Happy-2)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(thing-5, no-3)
amod(thing-5, such-4)
nsubj(is-2, thing-5)
prep(thing-5, as-6)
pobj(as-6, happiness-7)
poss(father-10, my-9)
appos(happiness-7, father-10)

nsubj(dance-3, I-1)
aux(dance-3, shall-2)
root(ROOT-0, dance-3)
cc(dance-3, and-5)
conj(dance-3, flirt-6)
cc(dance-3, and-8)
conj(dance-3, make-9)
predet(men-13, all-10)
det(men-13, the-11)
amod(men-13, young-12)
dobj(make-9, men-13)
tmod(make-9, fall-14)
prep(make-9, in-15)
pobj(in-15, love-16)
prep(love-16, with-17)
pobj(with-17, me-18)

nsubj(enjoy-3, I-1)
aux(enjoy-3, shall-2)
ccomp(enough-8, enjoy-3)
dobj(enjoy-3, myself-4)
nsubj(enough-8, that-6)
cop(enough-8, is-7)
root(ROOT-0, enough-8)

det(padre-2, The-1)
nsubj(smiled-3, padre-2)
root(ROOT-0, smiled-3)
nsubjpass(used-7, he-5)
auxpass(used-7, was-6)
parataxis(smiled-3, used-7)
prep(used-7, to-8)
pobj(to-8, her-9)

nsubj(wise-4, Thou-2)
advmod(wise-4, little-3)
root(ROOT-0, wise-4)
dobj(wise-4, one-5)

nsubj(collected-2, He-1)
root(ROOT-0, collected-2)
dobj(collected-2, himself-3)
advmod(collected-2, suddenly-4)

cc(right-5, But-2)
nsubj(right-5, thou-3)
cop(right-5, art-4)
root(ROOT-0, right-5)
aux(build-7, to-6)
xcomp(right-5, build-7)
poss(hopes-9, thy-8)
dobj(build-7, hopes-9)
prep(hopes-9, of-10)
pobj(of-10, happiness-11)
prep(happiness-11, on-12)
det(world-15, the-13)
amod(world-15, next-14)
pobj(on-12, world-15)
advmod(build-7, alone-16)

advmod(continued-3, Then-1)
nsubj(continued-3, he-2)
root(ROOT-0, continued-3)
advmod(broken-10, as-5)
mark(broken-10, if-6)
nsubj(broken-10, he-7)
advmod(broken-10, merely-8)
aux(broken-10, had-9)
advcl(continued-3, broken-10)
det(conversation-12, the-11)
dobj(broken-10, conversation-12)
aux(say-14, to-13)
vmod(conversation-12, say-14)
det(Angelus-16, the-15)
dobj(say-14, Angelus-16)
cc(sure-22, And-19)
nsubj(sure-22, thou-20)
cop(sure-22, art-21)
parataxis(continued-3, sure-22)
mark(Favorita-28, that-23)
nsubj(Favorita-28, thou-24)
aux(Favorita-28, wilt-25)
cop(Favorita-28, be-26)
nn(Favorita-28, La-27)
ccomp(sure-22, Favorita-28)

advmod(hast-4, Truly-1)
nsubj(hast-4, thou-3)
root(ROOT-0, hast-4)
dobj(hast-4, confidence-5)
prep(confidence-5, in-6)
pobj(in-6, thyself-7)
det(chit-11, an-9)
amod(chit-11, inexperienced-10)
dep(confidence-5, chit-11)
nsubj(has-13, who-12)
rcmod(chit-11, has-13)
neg(beauty-17, not-14)
predet(beauty-17, half-15)
det(beauty-17, the-16)
dobj(has-13, beauty-17)
prep(beauty-17, of-18)
amod(girls-21, many-19)
amod(girls-21, other-20)
pobj(of-18, girls-21)

advmod(not-3, Perhaps-2)
neg(love-9, not-3)
cc(love-9, but-5)
det(men-7, the-6)
nsubj(love-9, men-7)
aux(love-9, shall-8)
root(ROOT-0, love-9)
dobj(love-9, me-10)
advmod(love-9, better-11)
dep(same-15, all-13)
det(same-15, the-14)
advmod(love-9, same-15)

nsubj(everything-4, Beauty-1)
cop(everything-4, is-2)
neg(everything-4, not-3)
root(ROOT-0, everything-4)
poss(father-7, my-6)
appos(everything-4, father-7)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(attraction-5, a-3)
amod(attraction-5, greater-4)
dobj(have-2, attraction-5)
prep(have-2, than-6)
amod(eyes-8, soft-7)
pobj(than-6, eyes-8)
cc(eyes-8, and-9)
det(mouth-12, a-10)
amod(mouth-12, pretty-11)
conj(eyes-8, mouth-12)

root(ROOT-0, Indeed-2)

nsubj(baby-2, Thou-1)
root(ROOT-0, baby-2)

discourse(bigger-6, Why-1)
nsubj(bigger-6, thou-3)
cop(bigger-6, art-4)
neg(bigger-6, no-5)
root(ROOT-0, bigger-6)
prep(bigger-6, than-7)
det(child-10, a-8)
amod(child-10, well-grown-9)
pobj(than-7, child-10)
cc(bigger-6, and-12)
poss(mouth-14, thy-13)
nsubjpass(made-16, mouth-14)
auxpass(made-16, was-15)
conj(bigger-6, made-16)
prep(made-16, for-17)
det(woman-19, a-18)
pobj(for-17, woman-19)
advmod(size-22, twice-20)
poss(size-22, thy-21)
dep(woman-19, size-22)

advmod(dost-2, Where-1)
root(ROOT-0, dost-2)
nsubj(dost-2, thou-3)
dep(dost-2, keep-4)
det(charm-7, that-5)
amod(charm-7, extraordinary-6)
dobj(keep-4, charm-7)

dep(but-2, Not-1)
root(ROOT-0, but-2)
mark(knew-5, that-3)
nsubj(knew-5, he-4)
ccomp(but-2, knew-5)
mark(liked-9, for-7)
nsubj(liked-9, he-8)
advcl(knew-5, liked-9)
dobj(liked-9, her-10)
advmod(liked-9, better-11)
prep(liked-9, than-12)
det(girl-14, any-13)
pobj(than-12, girl-14)
prep(girl-14, in-15)
det(town-17, the-16)
pobj(in-15, town-17)
cc(but-2, but-19)
nsubj(felt-21, he-20)
dep(but-2, felt-21)
nsubj(duty-24, it-22)
poss(duty-24, his-23)
xcomp(felt-21, duty-24)
aux(act-26, to-25)
vmod(duty-24, act-26)
det(part-28, the-27)
dobj(act-26, part-28)
prep(part-28, of-29)
pobj(of-29, curb-bit-30)
advmod(act-26, now-31)
cc(now-31, and-32)
conj(now-31, again-33)

nsubj(know-3, You-2)
root(ROOT-0, know-3)
poss(father-6, my-5)
nsubj(coolly-12, father-6)
parataxis(coolly-12, said-9)
nsubj(said-9, Eulogia-10)
conj(know-3, coolly-12)
cc(know-3, and-15)
mark(have-18, if-16)
nsubj(have-18, you-17)
advcl(wait-22, have-18)
det(doubt-20, any-19)
dobj(have-18, doubt-20)
conj(know-3, wait-22)
prep(wait-22, until-23)
pobj(until-23, to-morrow-24)

det(ball-2, The-1)
nsubjpass(given-4, ball-2)
auxpass(given-4, was-3)
root(ROOT-0, given-4)
prep(given-4, in-5)
det(sala-8, the-6)
amod(sala-8, long-7)
pobj(in-5, sala-8)
prep(sala-8, of-9)
pobj(of-9, Do-10)
det(Ampudia-13, a-11)
nn(Ampudia-13, Antonia-12)
tmod(given-4, Ampudia-13)
prep(Ampudia-13, on-15)
det(edge-17, the-16)
pobj(on-15, edge-17)
prep(edge-17, of-18)
det(town-21, the-19)
amod(town-21, rambling-20)
pobj(of-18, town-21)

mark(warm-5, As-1)
det(night-3, the-2)
nsubj(warm-5, night-3)
cop(warm-5, was-4)
advcl(danced-10, warm-5)
det(people-9, the-7)
amod(people-9, young-8)
nsubj(danced-10, people-9)
root(ROOT-0, danced-10)
prep(danced-10, through-11)
det(windows-14, the-12)
amod(windows-14, low-13)
pobj(through-11, windows-14)
prep(danced-10, on-15)
pcomp(on-15, to-16)
det(corridor-19, the-17)
amod(corridor-19, wide-18)
pobj(to-16, corridor-19)
cc(danced-10, and-21)
mark(relaxed-26, if-23)
