nsubj(encircled-36, CHAPTER-1)
amod(sweetness-7, set-6)
dobj(had-3, sweetness-7)
advmod(fixed-15, even-9)
mark(fixed-15, as-10)
det(face-12, the-11)
nsubjpass(fixed-15, face-12)
auxpass(fixed-15, was-13)
advmod(fixed-15, somewhat-14)
advcl(had-3, fixed-15)
prep(fixed-15, in-16)
poss(calm-18, its-17)
pobj(in-16, calm-18)

prep(was-11, In-1)
poss(bearing-3, her-2)
pobj(In-1, bearing-3)
prep(was-11, in-5)
predet(motions-8, all-6)
poss(motions-8, her-7)
pobj(in-5, motions-8)
expl(was-11, there-10)
root(ROOT-0, was-11)
det(quality-14, a-12)
amod(quality-14, regal-13)
nsubj(was-11, quality-14)
cc(was-11, yet-16)
conj(was-11, too-18)
conj(was-11, something-20)
prep(something-20, of-21)
pobj(of-21, isolation-22)
prep(something-20, of-24)
pobj(of-24, withdrawal-25)
dep(something-20, in-27)
poss(observation-32, her-28)
amod(observation-32, self-possession-29)
cc(self-possession-29, and-30)
conj(self-possession-29, unruffled-31)
pobj(in-27, observation-32)

nsubj(seemed-2, She-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-4)
pobj(to-4, Detricand-5)
det(figure-8, a-7)
npadvmod(apart-9, figure-8)
advmod(seemed-2, apart-9)
det(woman-12, a-11)
nsubj(everlasting-17, woman-12)
poss(friendship-14, whose-13)
dep(woman-12, friendship-14)
aux(everlasting-17, would-15)
cop(everlasting-17, be-16)
dep(seemed-2, everlasting-17)
cc(everlasting-17, but-19)
poss(love-21, whose-20)
nsubj(more-24, love-21)
aux(more-24, would-22)
cop(more-24, be-23)
conj(everlasting-17, more-24)
det(habit-27, an-25)
amod(habit-27, affectionate-26)
tmod(more-24, habit-27)
prep(habit-27, than-28)
det(passion-30, a-29)
pobj(than-28, passion-30)
cc(everlasting-17, and-32)
prep(strong-38, in-33)
pobj(in-33, whom-34)
nsubj(strong-38, devotion-35)
aux(strong-38, would-36)
cop(strong-38, be-37)
conj(everlasting-17, strong-38)
mark(key-note-43, because-39)
nsubj(key-note-43, devotion-40)
cop(key-note-43, was-41)
det(key-note-43, the-42)
advcl(strong-38, key-note-43)
prep(key-note-43, of-44)
poss(nature-46, her-45)
pobj(of-44, nature-46)

det(dress-2, The-1)
nsubj(turned-8, dress-2)
prep(dress-2, of-3)
det(nun-5, a-4)
pobj(of-3, nun-5)
aux(turned-8, would-6)
aux(turned-8, have-7)
root(ROOT-0, turned-8)
dobj(turned-8, her-9)
prep(turned-8, into-10)
det(saint-12, a-11)
pobj(into-10, saint-12)
prep(saint-12, of-14)
det(peasant-16, a-15)
pobj(of-14, peasant-16)
aux(made-19, would-17)
aux(made-19, have-18)
rcmod(saint-12, made-19)
nsubj(Madonna-22, her-20)
det(Madonna-22, a-21)
xcomp(made-19, Madonna-22)
prep(made-44, of-24)
det(Quaker-26, a-25)
pobj(of-24, Quaker-26)
aux(made-30, would-28)
aux(made-30, have-29)
ccomp(made-44, made-30)
poss(dreamer-33, her-31)
det(dreamer-33, a-32)
dobj(made-30, dreamer-33)
cc(dreamer-33, and-34)
det(devote-36, a-35)
conj(dreamer-33, devote-36)
prep(dreamer-33, of-38)
det(queen-40, a-39)
pobj(of-38, queen-40)
aux(made-44, would-42)
aux(made-44, have-43)
parataxis(turned-8, made-44)
nsubj(benign-46, her-45)
xcomp(made-44, benign-46)
cc(benign-46, yet-47)
conj(benign-46, unapproachable-48)

nsubj(struck-2, It-1)
root(ROOT-0, struck-2)
dobj(struck-2, him-3)
pobj(at-5, all-4)
advmod(struck-2, at-5)
advmod(at-5, once-6)
mark(looked-9, as-7)
nsubj(looked-9, he-8)
advcl(struck-2, looked-9)
mark(had-14, that-11)
det(woman-13, this-12)
nsubj(had-14, woman-13)
ccomp(struck-2, had-14)
num(quality-16, one-15)
dobj(had-14, quality-16)
prep(quality-16, in-17)
amod(kinship-19, absolute-18)
pobj(in-17, kinship-19)
prep(had-14, with-20)
nn(Landresse-22, Guida-21)
pobj(with-20, Landresse-22)
dep(Landresse-22, honesty-24)
prep(honesty-24, of-25)
pobj(of-25, mind-26)
cc(mind-26, and-27)
conj(mind-26, nature-28)
advmod(be-38, only-30)
prep(be-38, with-31)
det(aristocrat-34, this-32)
amod(aristocrat-34, young-33)
pobj(with-31, aristocrat-34)
det(honesty-36, the-35)
nsubj(be-38, honesty-36)
aux(be-38, would-37)
parataxis(struck-2, be-38)
prep(be-38, without-39)
pobj(without-39, passion-40)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
dobj(had-2, straight-forwardness-3)
det(firm-6, a-5)
appos(straight-forwardness-3, firm-6)
prep(had-2, if-7)
amod(intellect-9, limited-8)
pobj(if-7, intellect-9)
det(clear-mindedness-12, a-11)
dobj(had-2, clear-mindedness-12)
vmod(clear-mindedness-12, belonging-13)
advmod(to-15, somewhat-14)
prep(belonging-13, to-15)
pobj(to-15, narrowness-16)
prep(narrowness-16, of-17)
pobj(of-17, outlook-18)
cc(to-15, but-20)
det(capacity-23, a-21)
amod(capacity-23, genuine-22)
conj(to-15, capacity-23)
prep(belonging-13, for-24)
pcomp(for-24, understanding-25)
det(right-27, the-26)
dobj(understanding-25, right-27)
cc(right-27, and-28)
det(wrong-30, the-29)
conj(right-27, wrong-30)
prep(wrong-30, of-31)
pobj(of-31, things-32)

nsubj(break-8, Guida-1)
mark(thought-5, so-3)
nsubj(thought-5, Detricand-4)
rcmod(Guida-1, thought-5)
aux(break-8, might-7)
root(ROOT-0, break-8)
poss(heart-10, her-9)
dobj(break-8, heart-10)
cc(break-8, and-11)
conj(break-8, live-12)
prt(live-12, on-13)
det(woman-16, this-15)
nsubj(break-18, woman-16)
aux(break-18, would-17)
parataxis(break-8, break-18)
poss(heart-20, her-19)
dobj(break-18, heart-20)
cc(break-18, and-21)
conj(break-18, die-22)
det(one-25, the-24)
nsubj(grow-27, one-25)
aux(grow-27, would-26)
parataxis(break-8, grow-27)
dobj(grow-27, larger-28)
prep(grow-27, through-29)
pobj(through-29, suffering-30)
det(shrink-34, the-32)
amod(shrink-34, other-33)
appos(suffering-30, shrink-34)
prep(grow-27, to-35)
det(coldness-38, a-36)
amod(coldness-38, numb-37)
pobj(to-35, coldness-38)

dep(entertained-3, So-1)
nsubj(entertained-3, he-2)
root(ROOT-0, entertained-3)
dobj(entertained-3, himself-4)
prep(entertained-3, by-5)
det(flashes-7, these-6)
pobj(by-5, flashes-7)
prep(flashes-7, of-8)
pobj(of-8, discernment-9)
advmod(merged-12, presently-11)
vmod(flashes-7, merged-12)
prep(merged-12, in-13)
pobj(in-13, wonderment-14)
prep(merged-12, as-15)
pcomp(as-15, to-16)
nsubj(was-18, what-17)
pcomp(to-16, was-18)
prep(was-18, in-19)
poss(mind-22, Philip-20)
possessive(Philip-20, 's-21)
pobj(in-19, mind-22)
mark(stood-25, as-23)
nsubj(stood-25, he-24)
advcl(was-18, stood-25)
dobj(stood-25, there-26)
appos(there-26, destiny-28)
vmod(destiny-28, hanging-29)
prep(hanging-29, in-30)
det(drop-32, that-31)
pobj(in-30, drop-32)
prep(drop-32, of-33)
pobj(of-33, ink-34)
prep(hanging-29, at-35)
det(point-37, the-36)
pobj(at-35, point-37)
prep(point-37, of-38)
det(pen-40, the-39)
pobj(of-38, pen-40)
prep(pen-40, in-41)
det(Duke-43, the-42)
poss(fingers-45, Duke-43)
possessive(Duke-43, 's-44)
pobj(in-41, fingers-45)

nsubj(thinking-3, Philip-1)
aux(thinking-3, was-2)
root(ROOT-0, thinking-3)
prep(thinking-3, of-4)
det(destiny-6, the-5)
pobj(of-4, destiny-6)
cc(thinking-3, but-8)
mwe(than-10, more-9)
quantmod(all-11, than-10)
num(else-12, all-11)
npadvmod(just-13, else-12)
advmod(thinking-17, just-13)
advmod(thinking-17, now-14)
nsubj(thinking-17, he-15)
aux(thinking-17, was-16)
conj(thinking-3, thinking-17)
prep(thinking-17, of-18)
det(woman-20, the-19)
pobj(of-18, woman-20)
prep(woman-20, before-21)
pobj(before-21, him-22)
cc(him-22, and-23)
det(issue-25, the-24)
conj(him-22, issue-25)
aux(faced-28, to-26)
auxpass(faced-28, be-27)
xcomp(thinking-17, faced-28)
prep(faced-28, by-29)
nsubj(regarding-31, him-30)
pcomp(by-29, regarding-31)
dobj(regarding-31, her-32)

poss(thoughts-2, His-1)
nsubj(clear-6, thoughts-2)
cop(clear-6, were-3)
neg(clear-6, not-4)
advmod(clear-6, so-5)
root(ROOT-0, clear-6)
cc(clear-6, nor-7)
advmod(discerning-9, so-8)
conj(clear-6, discerning-9)
prep(clear-6, as-10)
pobj(as-10, Detricand-11)
possessive(Detricand-11, 's-12)

neg(more-2, No-1)
advmod(did-7, more-2)
mark(understood-5, than-3)
nsubj(understood-5, he-4)
dep(more-2, understood-5)
nsubj(did-7, Guida-6)
root(ROOT-0, did-7)
nsubj(understand-9, he-8)
ccomp(did-7, understand-9)
det(woman-16, this-10)
amod(woman-16, clear-eyed-11)
amod(woman-16, still-13)
amod(woman-16, self-possessed-15)
dobj(understand-9, woman-16)

nsubj(thought-2, He-1)
root(ROOT-0, thought-2)
poss(barren-8, her-3)
amod(barren-8, cold-4)
amod(barren-8, unsympathetic-6)
dobj(thought-2, barren-8)
prep(thought-2, of-9)
det(glow-11, that-10)
pobj(of-9, glow-11)
nsubj(set-14, which-12)
aux(set-14, should-13)
rcmod(glow-11, set-14)
det(pulses-16, the-15)
dobj(set-14, pulses-16)
prep(pulses-16, of-17)
det(man-19, a-18)
pobj(of-17, man-19)
prep(set-14, like-20)
nsubj(bounding-22, himself-21)
pcomp(like-20, bounding-22)

nsubj(occurred-3, It-1)
neg(occurred-3, never-2)
ccomp(be-30, occurred-3)
prep(occurred-3, to-4)
pobj(to-4, him-5)
mark(ran-10, that-6)
det(waters-9, these-7)
amod(waters-9, still-8)
nsubj(ran-10, waters-9)
ccomp(occurred-3, ran-10)
dobj(ran-10, deep-11)
nsubj(awaken-15, that-13)
aux(awaken-15, to-14)
rcmod(deep-11, awaken-15)
det(nature-19, this-16)
advmod(glacial-18, seemingly-17)
amod(nature-19, glacial-18)
dobj(awaken-15, nature-19)
aux(kindle-22, to-21)
vmod(ran-10, kindle-22)
det(fire-24, a-23)
dobj(kindle-22, fire-24)
prep(kindle-22, on-25)
det(altar-27, this-26)
pobj(on-25, altar-27)
aux(be-30, would-29)
root(ROOT-0, be-30)
aux(secure-32, to-31)
xcomp(be-30, secure-32)
amod(end-37, unto-33)
poss(life-35, his-34)
poss(end-37, life-35)
possessive(life-35, 's-36)
dobj(secure-32, end-37)
det(flame-42, a-38)
amod(enduring-41, steady-39)
amod(flame-42, enduring-41)
dep(be-30, flame-42)
prep(flame-42, of-43)
pobj(of-43, devotion-44)

nsubj(revolted-2, He-1)
root(ROOT-0, revolted-2)
prep(revolted-2, from-3)
pobj(from-3, her-4)
dep(alone-7, not-6)
advmod(able-33, alone-7)
mark(had-10, because-8)
nsubj(had-10, he-9)
dep(alone-7, had-10)
det(wife-12, a-11)
dobj(had-10, wife-12)
cc(because-15, but-14)
prep(had-10, because-15)
det(Comtesse-17, the-16)
pobj(because-15, Comtesse-17)
vmod(Comtesse-17, chilled-18)
dobj(chilled-18, him-19)
advmod(with-22, because-21)
prep(chilled-18, with-22)
pobj(with-22, her-23)
dep(because-15, in-25)
det(case-27, any-26)
pobj(in-25, case-27)
nsubj(able-33, he-29)
aux(able-33, should-30)
neg(able-33, never-31)
cop(able-33, be-32)
conj(revolted-2, able-33)
aux(play-35, to-34)
xcomp(able-33, play-35)
det(lover-38, the-36)
amod(lover-38, passionate-37)
dobj(play-35, lover-38)
mark(done-42, as-39)
nsubj(done-42, he-40)
aux(done-42, had-41)
advcl(play-35, done-42)
prep(done-42, with-43)
pobj(with-43, Guida-44)
cc(revolted-2, and-46)
prep(lover-54, with-47)
pobj(with-47, Philip-48)
neg(lover-54, not-49)
aux(lover-54, to-50)
cop(lover-54, be-51)
det(lover-54, the-52)
amod(lover-54, passionate-53)
csubj(was-55, lover-54)
conj(revolted-2, was-55)
aux(lover-59, to-56)
cop(lover-59, be-57)
neg(lover-59, no-58)
xcomp(was-55, lover-59)
prep(lover-59, at-60)
pobj(at-60, all-61)

num(thing-2, One-1)
nsubj(appealed-4, thing-2)
advmod(appealed-4, only-3)
root(ROOT-0, appealed-4)
prep(appealed-4, to-5)
pobj(to-5, him-6)
nsubj(Chantavoine-12, she-8)
cop(Chantavoine-12, was-9)
det(Chantavoine-12, the-10)
nn(Chantavoine-12, Comtesse-11)
parataxis(appealed-4, Chantavoine-12)
det(consort-16, a-14)
amod(consort-16, fitting-15)
appos(Chantavoine-12, consort-16)
prep(consort-16, in-17)
det(eyes-19, the-18)
pobj(in-17, eyes-19)
prep(eyes-19, of-20)
det(world-22, the-21)
pobj(of-20, world-22)
prep(world-22, for-23)
det(duke-26, a-24)
amod(duke-26, sovereign-25)
pobj(for-23, duke-26)

nsubjpass(carried-7, He-1)
auxpass(carried-7, was-2)
mwe(than-4, more-3)
quantmod(little-6, than-4)
quantmod(little-6, a-5)
dep(carried-7, little-6)
root(ROOT-0, carried-7)
prep(carried-7, off-8)
poss(feet-10, his-9)
pobj(off-8, feet-10)
prep(carried-7, by-11)
det(marvel-13, the-12)
pobj(by-11, marvel-13)
prep(marvel-13, of-14)
det(situation-16, the-15)
pobj(of-14, situation-16)

nsubj(think-3, He-1)
aux(think-3, could-2)
root(ROOT-0, think-3)
prep(think-3, of-4)
pobj(of-4, nothing-5)
advmod(clearly-7, quite-6)
advmod(think-3, clearly-7)
nsubj(confused-11, everything-9)
cop(confused-11, was-10)
parataxis(think-3, confused-11)
cc(confused-11, and-12)
conj(confused-11, shifting-13)
prep(shifting-13, in-14)
poss(mind-16, his-15)
pobj(in-14, mind-16)

det(words-3, The-1)
amod(words-3, first-2)
nsubj(greeting-11, words-3)
prep(words-3, of-4)
det(Duke-6, the-5)
pobj(of-4, Duke-6)
cop(greeting-11, were-7)
advmod(greeting-11, merely-8)
det(greeting-11, an-9)
amod(greeting-11, informal-10)
root(ROOT-0, greeting-11)
prep(greeting-11, to-12)
poss(council-14, his-13)
pobj(to-12, council-14)
cc(council-14, and-15)
det(present-19, the-16)
amod(present-19, high-17)
nn(present-19, officers-18)
conj(council-14, present-19)

nsubj(about-3, He-1)
aux(about-3, was-2)
root(ROOT-0, about-3)
aux(speak-5, to-4)
xcomp(about-3, speak-5)
advmod(speak-5, further-6)
advmod(drew-10, when-7)
det(one-9, some-8)
nsubj(drew-10, one-9)
dep(further-6, drew-10)
poss(attention-12, his-11)
dobj(drew-10, attention-12)
prep(drew-10, to-13)
poss(presence-16, Detricand-14)
possessive(Detricand-14, 's-15)
pobj(to-13, presence-16)

det(order-2, An-1)
nsubjpass(given-4, order-2)
auxpass(given-4, was-3)
root(ROOT-0, given-4)
aux(challenge-6, to-5)
xcomp(given-4, challenge-6)
det(stranger-8, the-7)
dobj(challenge-6, stranger-8)
cc(given-4, but-10)
nsubj(advanced-22, Detricand-11)
prep(advanced-22, without-13)
pcomp(without-13, waiting-14)
prep(waiting-14, for-15)
det(approach-17, the-16)
pobj(for-15, approach-17)
prep(approach-17, of-18)
det(officer-20, the-19)
pobj(of-18, officer-20)
conj(given-4, advanced-22)
prep(advanced-22, towards-23)
det(table-25, the-24)
pobj(towards-23, table-25)
cc(advanced-22, and-27)
prep(said-33, addressing-29)
det(Duke-31, the-30)
pobj(addressing-29, Duke-31)
conj(advanced-22, said-33)
det(Bercy-39, The-36)
nn(Bercy-39, Duc-37)
nn(Bercy-39, de-38)
nsubj(forbid-42, Bercy-39)
aux(forbid-42, will-40)
neg(forbid-42, not-41)
ccomp(said-33, forbid-42)
det(presence-44, the-43)
dobj(forbid-42, presence-44)
prep(presence-44, of-45)
poss(cousin-47, his-46)
pobj(of-45, cousin-47)
nn(Tournay-51, Detricand-49)
amod(Tournay-51, de-50)
appos(cousin-47, Tournay-51)
prep(forbid-42, at-53)
det(ceremony-56, this-54)
amod(ceremony-56, impressive-55)
pobj(at-53, ceremony-56)

det(Duke-2, The-1)
nsubj(answer-15, Duke-2)
vmod(Duke-2, dumfounded-4)
mark(preserved-8, though-6)
nsubj(preserved-8, he-7)
advcl(dumfounded-4, preserved-8)
det(calm-11, an-9)
amod(calm-11, outward-10)
dobj(preserved-8, calm-11)
aux(answer-15, could-13)
neg(answer-15, not-14)
root(ROOT-0, answer-15)
prep(answer-15, for-16)
det(instant-18, an-17)
pobj(for-16, instant-18)

advmod(said-19, Then-1)
prep(said-19, with-2)
det(smile-7, a-3)
amod(smile-7, triumphant-4)
amod(smile-7, vindictive-6)
pobj(with-2, smile-7)
nsubj(puckered-9, which-8)
rcmod(smile-7, puckered-9)
poss(cheeks-12, his-10)
amod(cheeks-12, yellow-11)
dobj(puckered-9, cheeks-12)
prep(puckered-9, like-13)
det(apple-16, a-14)
amod(apple-16, wild-15)
pobj(like-13, apple-16)
nsubj(said-19, he-18)
root(ROOT-0, said-19)
det(Tournay-25, The-22)
nn(Tournay-25, Comte-23)
nn(Tournay-25, de-24)
nsubj(welcome-27, Tournay-25)
cop(welcome-27, is-26)
ccomp(said-19, welcome-27)
aux(behold-29, to-28)
xcomp(welcome-27, behold-29)
det(end-31, an-30)
dobj(behold-29, end-31)
prep(end-31, of-32)
det(ambitions-34, the-33)
pobj(of-32, ambitions-34)
prep(ambitions-34, of-35)
det(Vaufontaines-37, the-36)
pobj(of-35, Vaufontaines-37)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prep(looked-2, towards-3)
pobj(towards-3, Philip-4)
prep(looked-2, with-5)
det(pride-8, an-6)
amod(pride-8, exulting-7)
pobj(with-5, pride-8)

nn(Comte-4, Monsieur-2)
nn(Comte-4, le-3)
nsubj(right-7, Comte-4)
cop(right-7, is-5)
advmod(right-7, quite-6)
ccomp(added-11, right-7)
nsubj(added-11, he-10)
root(ROOT-0, added-11)
xcomp(added-11, turning-13)
prep(turning-13, to-14)
poss(council-16, his-15)
pobj(to-14, council-16)
nsubj(claim-22, he-19)
aux(claim-22, may-20)
advmod(claim-22, always-21)
dep(turning-13, claim-22)
det(privileges-24, the-23)
dobj(claim-22, privileges-24)
prep(privileges-24, of-25)
det(relative-27, a-26)
pobj(of-25, relative-27)
prep(relative-27, of-28)
det(Bercys-30, the-29)
pobj(of-28, Bercys-30)
cc(claim-22, but-32)
det(hospitality-34, the-33)
nsubj(goes-35, hospitality-34)
conj(claim-22, goes-35)
neg(beyond-37, not-36)
prep(goes-35, beyond-37)
poss(house-39, my-38)
pobj(beyond-37, house-39)
cc(house-39, and-40)
poss(presence-42, my-41)
conj(house-39, presence-42)
cc(claim-22, and-44)
nn(comte-47, monsieur-45)
nn(comte-47, le-46)
nsubj(understand-49, comte-47)
aux(understand-49, will-48)
conj(claim-22, understand-49)
poss(meaning-51, my-50)
dobj(understand-49, meaning-51)

prep(caught-5, At-1)
det(moment-3, that-2)
pobj(At-1, moment-3)
nsubj(caught-5, Detricand-4)
root(ROOT-0, caught-5)
det(eye-7, the-6)
dobj(caught-5, eye-7)
prep(eye-7, of-8)
nn(Intendant-11, Damour-9)
det(Intendant-11, the-10)
pobj(of-8, Intendant-11)
cc(caught-5, and-13)
nsubj(understood-15, he-14)
conj(caught-5, understood-15)
advmod(understood-15, perfectly-16)

det(man-2, This-1)
nsubjpass(known-11, man-2)
det(innkeeper-5, the-4)
nsubj(told-7, innkeeper-5)
aux(told-7, had-6)
parataxis(known-11, told-7)
dobj(told-7, him-8)
auxpass(known-11, was-10)
root(ROOT-0, known-11)
aux(Revolutionary-15, to-12)
cop(Revolutionary-15, be-13)
det(Revolutionary-15, a-14)
xcomp(known-11, Revolutionary-15)
cc(known-11, and-17)
nsubj(felt-19, he-18)
conj(known-11, felt-19)
nsubj(was-21, he-20)
ccomp(felt-19, was-21)
prep(was-21, in-22)
amod(danger-24, imminent-23)
pobj(in-22, danger-24)

nsubj(came-2, He-1)
ccomp(took-31, came-2)
advmod(came-2, nearer-3)
advmod(came-2, however-5)
dep(came-2, bowing-7)
prep(bowing-7, to-8)
det(present-10, all-9)
pobj(to-8, present-10)
cc(bowing-7, and-12)
conj(bowing-7, making-14)
neg(reply-16, no-15)
dobj(making-14, reply-16)
prep(making-14, to-17)
det(Duke-19, the-18)
pobj(to-17, Duke-19)
prep(Duke-19, save-20)
det(simple-22, a-21)
pobj(save-20, simple-22)
nsubj(thank-26, I-25)
dep(took-31, thank-26)
poss(Highness-28, your-27)
dobj(thank-26, Highness-28)
root(ROOT-0, took-31)
det(place-33, a-32)
nsubj(took-31, place-33)
prep(place-33, near-34)
det(council-table-36, the-35)
pobj(near-34, council-table-36)

det(ceremony-3, The-1)
amod(ceremony-3, short-2)
nsubj(followed-9, ceremony-3)
prep(ceremony-3, of-4)
pcomp(of-4, signing-5)
det(deeds-7, the-6)
dobj(signing-5, deeds-7)
advmod(followed-9, immediately-8)
root(ROOT-0, followed-9)

det(questions-4, A-1)
amod(questions-4, few-2)
amod(questions-4, formal-3)
nsubjpass(asked-6, questions-4)
auxpass(asked-6, were-5)
root(ROOT-0, asked-6)
prep(asked-6, of-7)
pobj(of-7, Philip-8)
prep(replied-14, to-10)
pobj(to-10, which-11)
nsubj(replied-14, he-12)
advmod(replied-14, briefly-13)
rcmod(Philip-8, replied-14)
cc(asked-6, and-16)
advmod(made-19, afterwards-17)
nsubj(made-19, he-18)
conj(asked-6, made-19)
det(oath-21, the-20)
dobj(made-19, oath-21)
prep(oath-21, of-22)
pobj(of-22, allegiance-23)
prep(made-19, to-24)
det(Duke-26, the-25)
pobj(to-24, Duke-26)
prep(made-19, with-28)
poss(hand-30, his-29)
pobj(with-28, hand-30)
prep(made-19, upon-31)
det(sword-34, the-32)
amod(sword-34, ancient-33)
pobj(upon-31, sword-34)
prep(sword-34, of-35)
det(d'Avranches-37, the-36)
pobj(of-35, d'Avranches-37)

det(preliminaries-2, These-1)
nsubj(ended-3, preliminaries-2)
root(ROOT-0, ended-3)
det(Duke-6, the-5)
nsubj(stooping-9, Duke-6)
aux(stooping-9, was-7)
advmod(stooping-9, just-8)
parataxis(ended-3, stooping-9)
aux(put-11, to-10)
xcomp(stooping-9, put-11)
poss(pen-13, his-12)
dobj(put-11, pen-13)
prep(put-11, to-14)
det(paper-16, the-15)
pobj(to-14, paper-16)
prep(paper-16, for-17)
pobj(for-17, signature-18)
advmod(said-43, when-20)
det(Intendant-22, the-21)
nsubj(said-43, Intendant-22)
mark(annoy-27, as-24)
nsubj(annoy-27, much-25)
aux(annoy-27, to-26)
vmod(Intendant-22, annoy-27)
dobj(annoy-27, Philip-28)
prep(annoy-27, as-29)
pcomp(as-29, still-30)
aux(stay-32, to-31)
vmod(annoy-27, stay-32)
det(proceedings-34, the-33)
dobj(stay-32, proceedings-34)
prep(stay-32, against-35)
pobj(against-35, the-36)
amod(the-36, coming-37)
prep(the-36, of-38)
poss(men-41, Fouche-39)
possessive(Fouche-39, 's-40)
pobj(of-38, men-41)
advcl(ended-3, said-43)
nsubj(appear-48, It-46)
aux(appear-48, would-47)
ccomp(said-43, appear-48)
mark(omitted-54, that-49)
num(question-51, one-50)
nsubjpass(omitted-54, question-51)
aux(omitted-54, has-52)
auxpass(omitted-54, been-53)
ccomp(appear-48, omitted-54)
prep(omitted-54, in-55)
det(formalities-57, the-56)
pobj(in-55, formalities-57)
prep(formalities-57, of-58)
det(Court-60, this-59)
pobj(of-58, Court-60)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
advmod(paused-2, dramatically-3)

nsubj(aiming-4, He-1)
aux(aiming-4, was-2)
advmod(aiming-4, only-3)
root(ROOT-0, aiming-4)
det(shot-7, a-5)
amod(shot-7, random-6)
dobj(aiming-4, shot-7)
nsubj(make-11, he-9)
aux(make-11, would-10)
parataxis(aiming-4, make-11)
det(most-13, the-12)
dobj(make-11, most-13)
prep(most-13, of-14)
pobj(of-14, it-15)

det(Duke-2, The-1)
root(ROOT-0, Duke-2)
dep(Duke-2, looked-3)
prt(looked-3, up-4)
dobj(looked-3, perturbed-5)
cc(looked-3, and-7)
conj(looked-3, said-8)
advmod(said-8, sharply-9)
nsubj(that-14, What-12)
cop(that-14, is-13)
dep(Duke-2, that-14)
