nn(I-2, CHAPTER-1)
nsubj(flung-2, She-1)
root(ROOT-0, flung-2)
prt(flung-2, out-3)
prep(flung-2, of-4)
det(room-6, the-5)
pobj(of-4, room-6)
cc(flung-2, and-7)
conj(flung-2, flew-8)
advmod(flew-8, upstairs-9)

nsubj(determined-9, Emmeline-1)
vmod(Emmeline-1, angered-3)
prep(angered-3, by-4)
det(treatment-7, this-5)
amod(treatment-7, unwarrantable-6)
pobj(by-4, treatment-7)
root(ROOT-0, determined-9)
aux(hold-11, to-10)
xcomp(determined-9, hold-11)
dobj(hold-11, aloof-12)
cc(determined-9, and-14)
conj(determined-9, let-15)
det(girl-17, the-16)
nsubj(do-18, girl-17)
ccomp(let-15, do-18)
mark(would-21, as-19)
nsubj(would-21, she-20)
advcl(do-18, would-21)

nn(Derrick-2, Miss-1)
nsubj(was-3, Derrick-2)
root(ROOT-0, was-3)
prep(was-3, of-4)
amod(age-6, full-5)
pobj(of-4, age-6)
cc(was-3, and-8)
advmod(capable-10, quite-9)
csubj(ought-21, capable-10)
prep(capable-10, of-11)
pcomp(of-11, taking-12)
dobj(taking-12, care-13)
prep(care-13, of-14)
pobj(of-14, herself-15)
cc(of-11, or-17)
conj(of-11, at-18)
det(events-20, all-19)
pobj(at-18, events-20)
conj(was-3, ought-21)
aux(be-23, to-22)
xcomp(ought-21, be-23)

advmod(issue-7, Perhaps-1)
nsubj(issue-7, this-2)
cop(issue-7, was-3)
det(issue-7, the-4)
advmod(issue-7, only-5)
amod(issue-7, possible-6)
root(ROOT-0, issue-7)
prep(issue-7, of-8)
det(difficulties-10, the-9)
pobj(of-8, difficulties-10)
prep(become-16, in-11)
pobj(in-11, which-12)
nsubj(become-16, they-13)
aux(become-16, had-14)
advmod(become-16, all-15)
rcmod(difficulties-10, become-16)
acomp(become-16, involved-17)
preconj(Louise-20, neither-19)
nsubjpass(dealt-26, Louise-20)
cc(Louise-20, nor-21)
poss(parents-23, her-22)
conj(Louise-20, parents-23)
aux(dealt-26, could-24)
auxpass(dealt-26, be-25)
parataxis(issue-7, dealt-26)
dep(in-28, with-27)
prep(dealt-26, in-28)
det(way-33, the-29)
amod(way-33, rational-30)
amod(way-33, peaceful-32)
pobj(in-28, way-33)
vmod(way-33, preferred-34)
prep(preferred-34, by-35)
amod(people-37, well-conditioned-36)
pobj(by-35, people-37)

aux(get-2, To-1)
csubj(point-11, get-2)
dobj(get-2, her-3)
prt(get-2, out-4)
prep(get-2, of-5)
det(house-7, the-6)
pobj(of-5, house-7)
cop(point-11, was-8)
det(point-11, the-9)
amod(point-11, main-10)
root(ROOT-0, point-11)
mark(chose-15, if-13)
nsubj(chose-15, she-14)
advcl(affair-26, chose-15)
aux(depart-17, to-16)
xcomp(chose-15, depart-17)
prep(depart-17, in-18)
det(whirlwind-20, a-19)
pobj(in-18, whirlwind-20)
nsubj(affair-26, that-22)
cop(affair-26, was-23)
poss(affair-26, her-24)
amod(affair-26, own-25)
parataxis(point-11, affair-26)

dep(certainly-3, All-1)
advmod(certainly-3, but-2)
advmod(go-6, certainly-3)
nsubj(go-6, she-4)
aux(go-6, would-5)
root(ROOT-0, go-6)
dobj(go-6, home-7)
conj(home-7, to-morrow-9)
dep(not-11, if-10)
cc(home-7, not-11)
conj(home-7, to-day-12)

prep(sounded-11, In-1)
mwe(than-3, less-2)
quantmod(quarter-5, than-3)
quantmod(quarter-5, a-4)
pobj(In-1, quarter-5)
prep(quarter-5, of-6)
det(hour-8, an-7)
pobj(of-6, hour-8)
poss(step-10, her-9)
nsubj(sounded-11, step-10)
root(ROOT-0, sounded-11)
prep(sounded-11, on-12)
det(stairs-14, the-13)
pobj(on-12, stairs-14)
aux(turn-18, would-16)
nsubj(turn-18, she-17)
dep(stairs-14, turn-18)
prep(turn-18, into-19)
det(dining-room-21, the-20)
pobj(into-19, dining-room-21)
advmod(sat-26, where-23)
nsubj(sat-26, Emmeline-24)
advmod(sat-26, now-25)
rcmod(dining-room-21, sat-26)
prep(sat-26, at-27)
pobj(at-27, table-28)

root(ROOT-0, No-1)
amod(door-13, straight-3)
prep(door-13, through-4)
det(hall-6, the-5)
pobj(through-4, hall-6)
cc(through-4, and-8)
conj(through-4, out-9)
prep(out-9, at-10)
det(front-12, the-11)
pobj(at-10, front-12)
dep(No-1, door-13)
nsubj(closed-16, which-15)
rcmod(door-13, closed-16)
advmod(closed-16, however-18)
advmod(behind-22, quite-20)
advmod(behind-22, softly-21)
prep(closed-16, behind-22)
pobj(behind-22, her-23)

mark(slam-5, That-1)
nsubj(slam-5, she-2)
aux(slam-5, did-3)
neg(slam-5, not-4)
advcl(seemed-7, slam-5)
nsubj(seemed-7, it-6)
root(ROOT-0, seemed-7)
acomp(seemed-7, wonderful-8)
prep(wonderful-8, to-9)
pobj(to-9, Emmeline-10)

det(girl-2, The-1)
nsubj(savage-7, girl-2)
cop(savage-7, was-3)
neg(savage-7, not-4)
advmod(savage-7, wholly-5)
det(savage-7, a-6)
root(ROOT-0, savage-7)

advmod(went-4, Presently-1)
nn(Mumford-3, Mrs.-2)
nsubj(went-4, Mumford-3)
root(ROOT-0, went-4)
prt(went-4, up-5)
aux(inspect-7, to-6)
xcomp(went-4, inspect-7)
det(chamber-10, the-8)
amod(chamber-10, forsaken-9)
dobj(inspect-7, chamber-10)

nsubj(packed-3, Louise-1)
aux(packed-3, had-2)
root(ROOT-0, packed-3)
predet(things-6, all-4)
poss(things-6, her-5)
dobj(packed-3, things-6)
prep(tumbled-13, of-8)
pobj(of-8, course-9)
nsubj(tumbled-13, she-10)
aux(tumbled-13, must-11)
aux(tumbled-13, have-12)
parataxis(packed-3, tumbled-13)
dobj(tumbled-13, them-14)
advmod(into-16, recklessly-15)
prep(tumbled-13, into-16)
det(trunks-18, the-17)
pobj(into-16, trunks-18)

nsubjpass(left-3, Drawers-1)
auxpass(left-3, were-2)
root(ROOT-0, left-3)
xcomp(left-3, open-4)
advmod(exhibit-9, as-6)
mark(exhibit-9, if-7)
aux(exhibit-9, to-8)
advcl(left-3, exhibit-9)
poss(emptiness-11, their-10)
dobj(exhibit-9, emptiness-11)
cc(left-3, but-13)
prep(looked-19, in-14)
amod(respects-16, other-15)
pobj(in-14, respects-16)
det(room-18, the-17)
nsubj(looked-19, room-18)
conj(left-3, looked-19)
amod(enough-21, tidy-20)
dobj(looked-19, enough-21)

nsubj(came-4, Neatness-1)
cc(Neatness-1, and-2)
conj(Neatness-1, order-3)
root(ROOT-0, came-4)
prep(came-4, by-5)
neg(means-7, no-6)
pobj(by-5, means-7)
advmod(came-4, naturally-8)
prep(came-4, to-9)
nn(Derrick-11, Miss-10)
pobj(to-9, Derrick-11)
cc(came-4, and-13)
nsubj(know-17, Emmeline-14)
aux(know-17, did-15)
neg(know-17, not-16)
conj(came-4, know-17)
dobj(taken-23, what-18)
nsubj(taken-23, pains-19)
det(girl-21, the-20)
dep(pains-19, girl-21)
aux(taken-23, had-22)
ccomp(know-17, taken-23)
advmod(taken-23, ever-25)
prep(ever-25, since-26)
poss(arrival-28, her-27)
pobj(since-26, arrival-28)
aux(live-31, to-30)
xcomp(taken-23, live-31)
prep(live-31, in-32)
pobj(in-32, conformity-33)
prep(live-31, with-34)
det(habits-36, the-35)
pobj(with-34, habits-36)
prep(habits-36, of-37)
det(household-42, a-38)
amod(household-42, nice-40)
pobj(of-37, household-42)

nsubj(gone-6, Louise-1)
advmod(gone-6, meanwhile-3)
aux(gone-6, had-5)
root(ROOT-0, gone-6)
prep(gone-6, to-7)
det(station-10, the-8)
nn(station-10, railway-9)
pobj(to-7, station-10)
xcomp(gone-6, intending-12)
aux(take-14, to-13)
xcomp(intending-12, take-14)
det(ticket-16, a-15)
dobj(take-14, ticket-16)
prep(ticket-16, for-17)
pobj(for-17, Victoria-18)

cc(elapse-6, But-1)
predet(hour-4, half-2)
det(hour-4, an-3)
nsubj(elapse-6, hour-4)
aux(elapse-6, must-5)
root(ROOT-0, elapse-6)
prep(elapse-6, before-7)
det(arrival-9, the-8)
pobj(before-7, arrival-9)
prep(arrival-9, of-10)
det(train-12, a-11)
pobj(of-10, train-12)
cc(elapse-6, and-14)
nsubj(walked-16, she-15)
conj(elapse-6, walked-16)
prt(walked-16, about-17)
prep(walked-16, in-18)
det(mood-21, an-19)
amod(mood-21, irresolute-20)
pobj(in-18, mood-21)

prep(felt-6, For-1)
num(thing-3, one-2)
pobj(For-1, thing-3)
nsubj(felt-6, she-5)
root(ROOT-0, felt-6)
acomp(felt-6, hungry-7)
prep(keen-15, at-9)
pobj(at-9, Sutton-10)
poss(appetite-12, her-11)
nsubj(keen-15, appetite-12)
aux(keen-15, had-13)
cop(keen-15, been-14)
parataxis(felt-6, keen-15)
cc(keen-15, and-17)
nsubj(welcome-21, meal-times-18)
cop(welcome-21, were-19)
advmod(welcome-21, always-20)
conj(keen-15, welcome-21)

nsubj(entered-2, She-1)
root(ROOT-0, entered-2)
det(room-5, the-3)
amod(room-5, refreshment-4)
dobj(entered-2, room-5)
cc(entered-2, and-7)
mark(made-11, with-8)
amod(murmurs-10, inward-9)
nsubj(made-11, murmurs-10)
advcl(enjoying-26, made-11)
det(repast-13, a-12)
dobj(made-11, repast-13)
nsubj(reminded-15, which-14)
rcmod(repast-13, reminded-15)
dobj(reminded-15, her-16)
prep(reminded-15, of-17)
det(luncheon-20, the-18)
amod(luncheon-20, excellent-19)
pobj(of-17, luncheon-20)
nsubj(enjoying-26, she-21)
aux(enjoying-26, might-22)
advmod(enjoying-26, now-23)
aux(enjoying-26, have-24)
aux(enjoying-26, been-25)
conj(entered-2, enjoying-26)

predet(time-3, All-1)
det(time-3, the-2)
tmod(pondered-6, time-3)
nsubj(pondered-6, she-5)
root(ROOT-0, pondered-6)
poss(situation-8, her-7)
dobj(pondered-6, situation-8)

advmod(procured-10, Ultimately-1)
advmod(of-4, instead-3)
prep(procured-10, of-4)
pcomp(of-4, booking-5)
prep(booking-5, for-6)
pobj(for-6, Victoria-7)
nsubj(procured-10, she-9)
root(ROOT-0, procured-10)
det(ticket-12, a-11)
dobj(procured-10, ticket-12)
prep(procured-10, for-13)
nn(Downs-15, Epsom-14)
pobj(for-13, Downs-15)
cc(procured-10, and-17)
conj(procured-10, had-18)
neg(had-18, not-19)
advmod(had-18, long-20)
prep(had-18, to-21)
dep(to-21, wait-22)
prep(wait-22, for-23)
det(train-25, the-24)
pobj(for-23, train-25)

nsubj(day-5, It-1)
cop(day-5, was-2)
det(day-5, a-3)
amod(day-5, hot-4)
root(ROOT-0, day-5)
prep(day-5, at-6)
det(end-8, the-7)
pobj(at-6, end-8)
prep(end-8, of-9)
pobj(of-9, June-10)

nsubj(passed-5, Wafts-1)
prep(Wafts-1, of-2)
amod(coolness-4, breezy-3)
pobj(of-2, coolness-4)
root(ROOT-0, passed-5)
advmod(passed-5, now-6)
cc(now-6, and-7)
conj(now-6, then-8)
prep(passed-5, over-9)
det(country-13, the-10)
amod(country-13, high-11)
amod(country-13, open-12)
pobj(over-9, country-13)
cc(passed-5, but-15)
aux(suffice-18, did-16)
neg(suffice-18, not-17)
conj(passed-5, suffice-18)
aux(combat-20, to-19)
xcomp(suffice-18, combat-20)
det(sun-22, the-21)
poss(glare-25, sun-22)
possessive(sun-22, 's-23)
amod(glare-25, steady-24)
dobj(combat-20, glare-25)

prep(suffered-14, After-1)
pcomp(After-1, walking-2)
predet(mile-5, half-3)
det(mile-5, a-4)
dobj(walking-2, mile-5)
cc(mile-5, or-6)
conj(mile-5, so-7)
vmod(so-7, absorbed-9)
prep(absorbed-9, in-10)
pobj(in-10, thought-11)
nsubj(suffered-14, Louise-13)
root(ROOT-0, suffered-14)
advmod(much-16, so-15)
advmod(suffered-14, much-16)
mark(looked-19, that-17)
nsubj(looked-19, she-18)
ccomp(suffered-14, looked-19)
prt(looked-19, about-20)
prep(looked-19, for-21)
pobj(for-21, shadow-22)

mark(ugliness-6, Before-1)
nsubj(ugliness-6, her-2)
cop(ugliness-6, was-3)
det(ugliness-6, the-4)
amod(ugliness-6, towering-5)
advcl(seen-15, ugliness-6)
prep(ugliness-6, of-7)
det(Stand-10, the-8)
nn(Stand-10, Grand-9)
pobj(of-7, Stand-10)
dep(ugliness-6, this-12)
nsubj(seen-15, she-13)
aux(seen-15, had-14)
root(ROOT-0, seen-15)
cc(seen-15, and-16)
conj(seen-15, admired-17)
advmod(driving-19, when-18)
advcl(admired-17, driving-19)
prep(driving-19, past-20)
pobj(past-20, it-21)
prep(driving-19, with-22)
poss(friends-24, her-23)
pobj(with-22, friends-24)
nsubj(attract-30, it-26)
aux(attract-30, did-27)
neg(attract-30, not-28)
advmod(attract-30, now-29)
parataxis(seen-15, attract-30)
dobj(attract-30, her-31)

prep(edged-7, In-1)
det(direction-3, another-2)
pobj(In-1, direction-3)
det(Downs-5, the-4)
nsubjpass(edged-7, Downs-5)
auxpass(edged-7, were-6)
root(ROOT-0, edged-7)
prep(edged-7, with-8)
pobj(with-8, trees-9)
cc(edged-7, and-11)
det(way-13, that-12)
advmod(turned-15, way-13)
nsubj(turned-15, she-14)
conj(edged-7, turned-15)

dep(but-2, All-1)
advmod(overcome-3, but-2)
vmod(found-12, overcome-3)
prep(overcome-3, with-4)
pobj(with-4, heat-5)
cc(heat-5, and-6)
conj(heat-5, weariness-7)
nsubj(found-12, she-9)
prep(found-12, at-10)
pobj(at-10, length-11)
root(ROOT-0, found-12)
det(spot-15, a-13)
amod(spot-15, shaded-14)
dobj(found-12, spot-15)
advmod(seemed-19, where-16)
poss(solitude-18, her-17)
nsubj(seemed-19, solitude-18)
advcl(found-12, seemed-19)
acomp(seemed-19, secure-20)

cc(was-12, And-1)
prep(was-12, after-3)
pcomp(after-3, seating-4)
dobj(seating-4, herself-5)
det(thing-9, the-7)
amod(thing-9, first-8)
nsubj(was-12, thing-9)
nsubj(did-11, she-10)
rcmod(thing-9, did-11)
root(ROOT-0, was-12)
aux(have-14, to-13)
xcomp(was-12, have-14)
det(cry-17, a-15)
amod(cry-17, good-16)
dobj(have-14, cry-17)

advmod(sat-6, Then-1)
prep(sat-6, for-2)
det(hour-4, an-3)
pobj(for-2, hour-4)
nsubj(sat-6, she-5)
root(ROOT-0, sat-6)
advcl(sat-6, thinking-7)
cc(thinking-7, and-9)
mark(thought-12, as-10)
nsubj(thought-12, she-11)
conj(thinking-7, thought-12)
poss(face-14, her-13)
nsubj(emerged-16, face-14)
advmod(emerged-16, gradually-15)
dep(thought-12, emerged-16)
prep(emerged-16, from-17)
pobj(from-17, gloom-18)
det(face-24, the-20)
amod(face-24, better-21)
amod(face-24, truer-23)
dep(gloom-18, face-24)
nsubj(allowed-28, which-25)
advmod(often-27, so-26)
advmod(allowed-28, often-27)
rcmod(face-24, allowed-28)
dobj(allowed-28, itself-29)
aux(disguised-32, to-30)
auxpass(disguised-32, be-31)
xcomp(allowed-28, disguised-32)
prep(disguised-32, at-33)
det(prompting-35, the-34)
pobj(at-33, prompting-35)
prep(prompting-35, of-36)
det(spirit-39, an-37)
amod(spirit-39, evil-38)
pobj(of-36, spirit-39)
poss(lips-43, her-41)
amod(lips-43, softening-42)
dep(spirit-39, lips-43)
advmod(lips-43, all-44)
cc(allowed-28, but-45)
conj(allowed-28, smiled-46)
cc(from-17, as-48)
dep(as-48, if-49)
conj(from-17, at-50)
det(suggestion-53, an-51)
amod(suggestion-53, amusing-52)
pobj(at-50, suggestion-53)
cc(emerged-16, and-55)
poss(eyes-57, her-56)
nsubj(seemed-63, eyes-57)
prep(seemed-63, in-59)
poss(reverie-61, their-60)
pobj(in-59, reverie-61)
conj(emerged-16, seemed-63)
aux(behold-65, to-64)
xcomp(seemed-63, behold-65)
det(promise-68, a-66)
amod(promise-68, pleasant-67)
dobj(behold-65, promise-68)

advmod(plucked-3, Unconsciously-1)
nsubj(plucked-3, she-2)
root(ROOT-0, plucked-3)
cc(plucked-3, and-4)
conj(plucked-3, tasted-5)
det(stems-8, the-6)
amod(stems-8, sweet-7)
dobj(plucked-3, stems-8)
prep(stems-8, of-9)
pobj(of-9, grass-10)
nsubj(grew-12, that-11)
rcmod(stems-8, grew-12)
prep(grew-12, about-13)
pobj(about-13, her-14)

prep(rose-15, At-1)
nsubj(robbed-9, length-2)
det(sun-5, the-4)
poss(movements-7, sun-5)
possessive(sun-5, 's-6)
appos(length-2, movements-7)
aux(robbed-9, having-8)
pcomp(At-1, robbed-9)
dobj(robbed-9, her-10)
prep(robbed-9, of-11)
pobj(of-11, shadow-12)
nsubj(rose-15, she-14)
root(ROOT-0, rose-15)
conj(rose-15, looked-17)
prep(looked-17, at-18)
poss(watch-20, her-19)
pobj(at-18, watch-20)
cc(rose-15, and-22)
conj(rose-15, glanced-23)
prt(glanced-23, around-24)
prep(glanced-23, for-25)
det(retreat-27, another-26)
pobj(for-25, retreat-27)

nsubj(wood-6, Hard-1)
advmod(wood-6, by-2)
cop(wood-6, was-3)
det(wood-6, a-4)
amod(wood-6, little-5)
root(ROOT-0, wood-6)
advmod(grassy-9, delightfully-8)
amod(wood-6, grassy-9)
cc(grassy-9, and-10)
conj(grassy-9, cool-11)
vmod(wood-6, fenced-13)
dep(with-15, about-14)
prep(fenced-13, with-15)
pobj(with-15, railings-16)
nsubj(climbed-21, she-17)
aux(climbed-21, could-18)
advmod(climbed-21, easily-19)
aux(climbed-21, have-20)
rcmod(railings-16, climbed-21)
cc(wood-6, but-23)
det(notice-board-25, a-24)
nsubj(forbade-31, notice-board-25)
advmod(admonishing-28, severely-27)
vmod(notice-board-25, admonishing-28)
dobj(admonishing-28, trespassers-29)
conj(wood-6, forbade-31)
det(attempt-33, the-32)
dobj(forbade-31, attempt-33)

prep(sauntered-17, With-1)
det(remark-4, a-2)
amod(remark-4, petulant-3)
pobj(With-1, remark-4)
prep(remark-4, to-5)
pobj(to-5, herself-6)
prep(remark-4, on-7)
det(selfishness-9, the-8)
pobj(on-7, selfishness-9)
prep(selfishness-9, of-10)
det(people-13, those-12)
pobj(of-10, people-13)
nsubj(sauntered-17, she-16)
root(ROOT-0, sauntered-17)
dobj(sauntered-17, past-18)

prep(stands-7, Along-1)
det(edge-3, this-2)
pobj(Along-1, edge-3)
prep(edge-3, of-4)
det(Downs-6, the-5)
pobj(of-4, Downs-6)
root(ROOT-0, stands-7)
det(row-10, a-8)
amod(row-10, picturesque-9)
nsubj(stands-7, row-10)
prep(row-10, of-11)
pobj(of-11, pine-trees-12)
dep(row-10, stunted-14)
conj(stunted-14, bittered-16)
cc(stunted-14, and-18)
conj(stunted-14, twisted-19)
prep(twisted-19, through-20)
amod(winter-23, many-21)
det(winter-23, a-22)
pobj(through-20, winter-23)
prep(twisted-19, by-24)
det(gales-27, the-25)
amod(gales-27, upland-26)
pobj(by-24, gales-27)

nsubj(noticed-2, Louise-1)
root(ROOT-0, noticed-2)
dobj(noticed-2, them-3)
advmod(think-7, only-5)
aux(think-7, to-6)
vmod(noticed-2, think-7)
prep(think-7, for-8)
det(moment-10, a-9)
pobj(for-8, moment-10)
nsubj(ugly-12, what-11)
rcmod(moment-10, ugly-12)
dobj(ugly-12, trees-13)
nsubj(were-15, they-14)
rcmod(trees-13, were-15)

prep(lay-11, Before-1)
pobj(Before-1, her-2)
advmod(lay-11, east-4)
advmod(lay-11, west-6)
cc(west-6, and-8)
conj(west-6, north-9)
root(ROOT-0, lay-11)
det(landscape-14, the-12)
amod(landscape-14, wooded-13)
dobj(lay-11, landscape-14)
dep(lay-11, soft-16)
prep(soft-16, of-17)
pobj(of-17, hue-18)
prep(soft-16, beneath-19)
det(sky-22, the-20)
nn(sky-22, summer-21)
pobj(beneath-19, sky-22)
vmod(lay-11, spreading-24)
poss(beauty-27, its-25)
amod(beauty-27, tranquil-26)
dobj(spreading-24, beauty-27)
advmod(away-29, far-28)
advmod(spreading-24, away-29)
prep(spreading-24, to-30)
det(mists-32, the-31)
pobj(to-30, mists-32)
prep(mists-32, of-33)
det(horizon-35, the-34)
pobj(of-33, horizon-35)

prep(called-7, In-1)
amod(company-3, vivacious-2)
pobj(In-1, company-3)
nsubj(called-7, she-4)
aux(called-7, would-5)
aux(called-7, have-6)
root(ROOT-0, called-7)
dobj(called-7, it-8)
cc(called-7, and-10)
advmod(thought-13, perhaps-11)
aux(thought-13, have-12)
conj(called-7, thought-13)
xcomp(thought-13, it-14)
det(view-18, a-16)
amod(view-18, charming-17)
xcomp(thought-13, view-18)
advmod(had-23, alone-20)
nsubj(had-23, she-22)
parataxis(called-7, had-23)
neg(eye-25, no-24)
dobj(had-23, eye-25)
prep(eye-25, for-26)
amod(things-28, such-27)
pobj(for-26, things-28)
det(characteristic-32, an-30)
nn(characteristic-32, indifference-31)
dep(eye-25, characteristic-32)
prep(characteristic-32, of-33)
poss(mind-35, her-34)
pobj(of-33, mind-35)
cc(had-23, and-37)
neg(dependent-41, not-38)
advmod(dependent-41, at-39)
pobj(at-39, all-40)
conj(had-23, dependent-41)
prep(dependent-41, upon-42)
poss(mood-44, its-43)
pobj(upon-42, mood-44)

advmod(invited-6, Presently-1)
det(patch-3, another-2)
nsubj(invited-6, patch-3)
prep(patch-3, of-4)
pobj(of-4, shade-5)
root(ROOT-0, invited-6)
dobj(invited-6, her-7)
aux(repose-9, to-8)
xcomp(invited-6, repose-9)
advmod(repose-9, again-10)
cc(invited-6, and-12)
advmod(meditated-15, again-13)
nsubj(meditated-15, she-14)
conj(invited-6, meditated-15)
prep(meditated-15, for-16)
det(hour-18, an-17)
pobj(for-16, hour-18)
cc(hour-18, or-19)
conj(hour-18, more-20)

det(sun-2, The-1)
nsubj(grown-4, sun-2)
aux(grown-4, had-3)
root(ROOT-0, grown-4)
advmod(ardent-6, less-5)
acomp(grown-4, ardent-6)
cc(grown-4, and-8)
det(breeze-10, a-9)
nsubj(made-16, breeze-10)
neg(longer-13, no-12)
advmod(fitful-14, longer-13)
amod(breeze-10, fitful-14)
conj(grown-4, made-16)
xcomp(made-16, walking-17)
dobj(walking-17, pleasant-18)

det(sight-2, The-1)
nsubj(suggested-24, sight-2)
prep(sight-2, of-3)
amod(school-children-5, holiday-making-4)
pobj(of-3, school-children-5)
nsubj(having-18, who-7)
prep(having-18, in-9)
poss(hats-12, their-10)
amod(hats-12, ribboned-11)
pobj(in-9, hats-12)
cc(hats-12, and-13)
amod(pinafores-15, white-14)
conj(hats-12, pinafores-15)
aux(having-18, were-17)
rcmod(sight-2, having-18)
dobj(having-18, tea-19)
prep(tea-19, not-20)
advmod(away-22, far-21)
dep(not-20, away-22)
root(ROOT-0, suggested-24)
prep(suggested-24, to-25)
pobj(to-25, Louise-26)
mark(like-31, that-27)
nsubj(like-31, she-28)
advmod(like-31, also-29)
aux(like-31, would-30)
ccomp(suggested-24, like-31)
amod(refreshment-33, such-32)
dobj(like-31, refreshment-33)

advmod(procured-5, Doubtless-1)
nsubjpass(procured-5, it-2)
aux(procured-5, might-3)
auxpass(procured-5, be-4)
root(ROOT-0, procured-5)
prep(procured-5, at-6)
det(yonder-9, the-7)
nn(yonder-9, inn-8)
pobj(at-6, yonder-9)
prep(procured-5, near-11)
det(racecourse-13, the-12)
pobj(near-11, racecourse-13)
cc(procured-5, and-15)
advmod(began-18, thither-16)
nsubj(began-18, she-17)
conj(procured-5, began-18)
aux(move-20, to-19)
xcomp(began-18, move-20)

poss(thoughts-2, Her-1)
nsubj(more-4, thoughts-2)
cop(more-4, were-3)
root(ROOT-0, more-4)
prep(more-4, at-5)
pobj(at-5, rest-6)
nsubj(made-10, she-8)
aux(made-10, had-9)
parataxis(more-4, made-10)
poss(plan-12, her-11)
dobj(made-10, plan-12)
prep(made-10, for-13)
det(evening-15, the-14)
pobj(for-13, evening-15)
nsubj(was-23, all-17)
nsubj(had-19, that-18)
rcmod(all-17, had-19)
aux(done-22, to-20)
auxpass(done-22, be-21)
xcomp(had-19, done-22)
parataxis(more-4, was-23)
aux(kill-25, to-24)
xcomp(was-23, kill-25)
dobj(kill-25, time-26)
prep(kill-25, for-27)
det(hour-29, another-28)
pobj(for-27, hour-29)
cc(hour-29, or-30)
advmod(hour-29, so-31)

vmod(noticed-8, Walking-1)
advmod(Walking-1, lightly-2)
prep(Walking-1, over-3)
det(turf-5, the-4)
pobj(over-3, turf-5)
nsubj(noticed-8, she-7)
root(ROOT-0, noticed-8)
det(chalk-10, the-9)
nsubj(marks-11, chalk-10)
ccomp(noticed-8, marks-11)
dobj(marks-11, significant-12)
prep(significant-12, of-13)
pobj(of-13, golf-14)
cc(marks-11, and-16)
conj(marks-11, wondered-17)
advmod(played-22, how-18)
det(game-20, the-19)
nsubjpass(played-22, game-20)
auxpass(played-22, was-21)
ccomp(wondered-17, played-22)

prep(obtained-4, Without-1)
pobj(Without-1, difficulty-2)
nsubj(obtained-4, she-3)
root(ROOT-0, obtained-4)
poss(cup-6, her-5)
dobj(obtained-4, cup-6)
prep(cup-6, of-7)
pobj(of-7, tea-8)
vmod(tea-8, loitered-10)
prep(loitered-10, over-11)
pobj(over-11, it-12)
advmod(long-14, as-13)
amod(it-12, long-14)
advmod(possible-16, as-15)
amod(it-12, possible-16)
vmod(it-12, strayed-18)
advmod(awhile-20, yet-19)
advmod(strayed-18, awhile-20)
prep(strayed-18, about-21)
det(Downs-23, the-22)
pobj(about-21, Downs-23)
cc(over-11, and-25)
conj(over-11, towards-26)
pobj(towards-26, half-past-27)
num(half-past-27, six-28)
vmod(half-past-27, made-29)
prep(made-29, for-30)
det(station-33, the-31)
nn(station-33, railway-32)
pobj(for-30, station-33)

nsubj(travelled-2, She-1)
root(ROOT-0, travelled-2)
neg(further-4, no-3)
advmod(travelled-2, further-4)
prep(travelled-2, than-5)
pobj(than-5, Sutton-6)
cc(travelled-2, and-8)
expl(lingered-10, there-9)
conj(travelled-2, lingered-10)
prep(lingered-10, in-11)
det(room-14, the-12)
nn(room-14, waiting-13)
pobj(in-11, room-14)
prep(lingered-10, till-15)
det(arrival-17, the-16)
pobj(till-15, arrival-17)
prep(arrival-17, of-18)
det(train-21, a-19)
amod(train-21, certain-20)
pobj(of-18, train-21)
prep(lingered-10, from-22)
