nn(I.-2, CHAPTER-1)
acomp(seem-3, sure-5)
prep(seem-3, of-6)
pobj(of-6, that-7)
root(ROOT-0, said-10)
nsubj(said-10, Speed-11)

root(ROOT-0, Sure-2)
prep(Sure-2, of-3)
pobj(of-3, it-4)

nsubj(play-6, It-1)
cop(play-6, is-2)
advmod(play-6, simply-3)
poss(play-6, child-4)
possessive(child-4, 's-5)
root(ROOT-0, play-6)

nsubj(waiting-4, It-1)
cop(waiting-4, is-2)
amod(waiting-4, mere-3)
root(ROOT-0, waiting-4)

mark(found-12, If-1)
prep(found-12, for-3)
pobj(for-3, instance-4)
prep(found-12, at-6)
det(trial-8, the-7)
pobj(at-6, trial-8)
nn(Brenton-10, Mrs.-9)
nsubjpass(found-12, Brenton-10)
auxpass(found-12, is-11)
advcl(certain-26, found-12)
acomp(found-12, guilty-13)
cc(found-12, and-15)
conj(found-12, sentenced-16)
det(one-19, the-18)
nsubj(certain-26, one-19)
nsubj(party-24, who-20)
cop(party-24, is-21)
det(party-24, the-22)
amod(party-24, guilty-23)
rcmod(one-19, party-24)
cop(certain-26, is-25)
root(ROOT-0, certain-26)
aux(betray-28, to-27)
xcomp(certain-26, betray-28)
dep(betray-28, himself-29)
cc(himself-29, or-30)
conj(himself-29, herself-31)
advmod(soon-33, as-32)
advmod(himself-29, soon-33)
mark(alone-39, as-34)
nsubj(alone-39, he-35)
cc(he-35, or-36)
conj(he-35, she-37)
cop(alone-39, is-38)
advcl(betray-28, alone-39)

mark(man-5, If-1)
nsubj(man-5, it-2)
cop(man-5, be-3)
det(man-5, a-4)
advcl(overcome-16, man-5)
nsubj(hopes-7, who-6)
rcmod(man-5, hopes-7)
aux(marry-9, to-8)
xcomp(hopes-7, marry-9)
nn(Brenton-11, Mrs.-10)
dobj(marry-9, Brenton-11)
nsubjpass(overcome-16, he-13)
aux(overcome-16, will-14)
auxpass(overcome-16, be-15)
root(ROOT-0, overcome-16)
prep(overcome-16, with-17)
pobj(with-17, grief-18)
prep(overcome-16, at-19)
nsubj(happened-22, what-20)
aux(happened-22, has-21)
pcomp(at-19, happened-22)

nsubj(wring-3, He-1)
aux(wring-3, will-2)
root(ROOT-0, wring-3)
poss(hands-5, his-4)
dobj(wring-3, hands-5)
cc(wring-3, and-6)
conj(wring-3, try-7)
aux(think-9, to-8)
xcomp(try-7, think-9)
nsubjpass(done-13, what-10)
aux(done-13, can-11)
auxpass(done-13, be-12)
ccomp(think-9, done-13)
aux(prevent-15, to-14)
xcomp(done-13, prevent-15)
det(sentence-17, the-16)
dobj(prevent-15, sentence-17)
auxpass(carried-19, being-18)
vmod(sentence-17, carried-19)
prt(carried-19, out-20)

nsubj(argue-3, He-1)
aux(argue-3, will-2)
root(ROOT-0, argue-3)
prep(argue-3, with-4)
pobj(with-4, himself-5)
mark(better-9, whether-6)
nsubj(better-9, it-7)
cop(better-9, is-8)
advcl(argue-3, better-9)
aux(give-11, to-10)
xcomp(better-9, give-11)
dobj(give-11, himself-12)
prt(give-11, up-13)
cc(give-11, and-14)
conj(give-11, tell-15)
det(truth-17, the-16)
dobj(tell-15, truth-17)
cc(better-9, and-19)
mark(coward-24, if-20)
nsubj(coward-24, he-21)
cop(coward-24, is-22)
det(coward-24, a-23)
conj(better-9, coward-24)
nsubj(conclude-27, he-25)
aux(conclude-27, will-26)
rcmod(coward-24, conclude-27)
neg(do-30, not-28)
aux(do-30, to-29)
xcomp(conclude-27, do-30)
dobj(do-30, that-31)
cc(conclude-27, but-33)
aux(try-35, will-34)
conj(conclude-27, try-35)
aux(get-37, to-36)
xcomp(try-35, get-37)
det(pardon-39, a-38)
dobj(get-37, pardon-39)
cc(get-37, or-41)
advmod(get-37, at-42)
pobj(at-42, least-43)
conj(get-37, have-44)
det(sentence-47, the-45)
nn(sentence-47, capital-46)
dobj(have-44, sentence-47)
vmod(sentence-47, commuted-48)
prep(commuted-48, into-49)
nn(imprisonment-51, life-50)
pobj(into-49, imprisonment-51)

nsubj(cool-5, He-1)
aux(cool-5, will-2)
advmod(cool-5, possibly-3)
cop(cool-5, be-4)
root(ROOT-0, cool-5)
cc(cool-5, and-6)
conj(cool-5, calm-7)
prep(cool-5, in-8)
pobj(in-8, public-9)
cc(cool-5, but-11)
advmod(enters-14, when-12)
nsubj(enters-14, he-13)
advcl(come-43, enters-14)
poss(room-17, his-15)
amod(room-17, own-16)
dobj(enters-14, room-17)
advmod(locked-23, when-19)
poss(door-21, his-20)
nsubjpass(locked-23, door-21)
auxpass(locked-23, is-22)
rcmod(room-17, locked-23)
advmod(believes-27, when-25)
nsubj(believes-27, he-26)
advcl(enters-14, believes-27)
neg(one-29, no-28)
nsubj(see-31, one-29)
aux(see-31, can-30)
ccomp(believes-27, see-31)
dobj(see-31, him-32)
advmod(thinks-36, when-34)
nsubj(thinks-36, he-35)
advcl(enters-14, thinks-36)
nsubj(alone-39, he-37)
cop(alone-39, is-38)
ccomp(thinks-36, alone-39)
nsubj(come-43, then-41)
aux(come-43, will-42)
conj(cool-5, come-43)
poss(trial-45, his-44)
dobj(come-43, trial-45)

advmod(betray-8, Then-1)
poss(passions-3, his-2)
nsubj(betray-8, passions-3)
cc(passions-3, and-4)
poss(emotions-6, his-5)
conj(passions-3, emotions-6)
aux(betray-8, will-7)
root(ROOT-0, betray-8)
dobj(betray-8, him-9)

nsubj(play-6, It-1)
cop(play-6, is-2)
amod(child-4, mere-3)
poss(play-6, child-4)
possessive(child-4, 's-5)
root(ROOT-0, play-6)
mark(tell-10, as-8)
nsubj(tell-10, I-9)
advcl(play-6, tell-10)
dobj(tell-10, you-11)
cc(play-6, and-13)
advmod(is-17, long-14)
mark(is-17, before-15)
expl(is-17, there-16)
advcl(give-22, is-17)
det(verdict-19, a-18)
nsubj(is-17, verdict-19)
nsubj(give-22, I-20)
aux(give-22, will-21)
conj(play-6, give-22)
iobj(give-22, you-23)
det(name-25, the-24)
dobj(give-22, name-25)
prep(name-25, of-26)
det(murderer-28, the-27)
pobj(of-26, murderer-28)

dep(well-3, Very-2)
advmod(agreed-14, well-3)
advmod(agreed-14, then-5)
parataxis(agreed-14, said-8)
nsubj(said-8, Speed-9)
nsubjpass(agreed-14, that-12)
auxpass(agreed-14, is-13)
root(ROOT-0, agreed-14)
nsubj(look-18, we-16)
aux(look-18, will-17)
parataxis(agreed-14, look-18)
dobj(look-18, you-19)
prt(look-18, up-20)
prep(look-18, in-21)
det(week-23, a-22)
pobj(in-21, week-23)
prep(week-23, from-24)
pobj(from-24, now-25)

nsubj(pained-5, I-2)
aux(pained-5, should-3)
cop(pained-5, be-4)
ccomp(said-8, pained-5)
root(ROOT-0, said-8)
nsubj(said-8, Lecocq-9)
aux(put-13, to-12)
vmod(Lecocq-9, put-13)
dobj(put-13, you-14)
prep(put-13, to-15)
det(trouble-17, that-16)
pobj(to-15, trouble-17)

advmod(soon-2, As-1)
advmod(communicate-13, soon-2)
mark(get-5, as-3)
nsubj(get-5, I-4)
ccomp(soon-2, get-5)
det(report-7, the-6)
dobj(get-5, report-7)
prep(get-5, from-8)
poss(men-10, my-9)
pobj(from-8, men-10)
nsubj(communicate-13, I-11)
aux(communicate-13, will-12)
root(ROOT-0, communicate-13)
prep(communicate-13, with-14)
pobj(with-14, you-15)
cc(communicate-13, and-16)
conj(communicate-13, let-17)
nsubj(know-19, you-18)
ccomp(let-17, know-19)
det(result-21, the-20)
dobj(know-19, result-21)

prep(give-7, In-1)
det(days-4, a-2)
amod(days-4, few-3)
pobj(In-1, days-4)
nsubj(give-7, I-5)
aux(give-7, shall-6)
root(ROOT-0, give-7)
iobj(give-7, you-8)
det(name-10, the-9)
dobj(give-7, name-10)
prep(name-10, of-11)
det(assassin-13, the-12)
pobj(of-11, assassin-13)

csubj(answered-13, Good-bye-2)
dep(Good-bye-2, then-4)
mark(see-8, until-6)
nsubj(see-8, I-7)
advcl(Good-bye-2, see-8)
dobj(see-8, you-9)
advmod(see-8, again-10)
root(ROOT-0, answered-13)
dobj(answered-13, Speed-14)
cc(answered-13, and-16)
prep(took-22, with-17)
pobj(with-17, this-18)
nsubj(took-22, he-19)
cc(he-19, and-20)
conj(he-19, Brenton-21)
conj(answered-13, took-22)
poss(departure-24, their-23)
dobj(took-22, departure-24)

nsubj(seems-3, He-2)
ccomp(said-12, seems-3)
aux(sure-7, to-4)
cop(sure-7, be-5)
advmod(sure-7, very-6)
xcomp(seems-3, sure-7)
prep(sure-7, of-8)
pobj(of-8, himself-9)
root(ROOT-0, said-12)
nsubj(said-12, Brenton-13)

nn(Illustration-2, -LSB--1)
root(ROOT-0, Illustration-2)
nn(-RSB--7, Jane-4)
nn(-RSB--7, Morton-5)
dep(Illustration-2, -RSB--7)

nsubj(do-4, He-2)
aux(do-4, will-3)
root(ROOT-0, do-4)
dobj(says-7, what-5)
nsubj(says-7, he-6)
advcl(depend-11, says-7)
nsubj(depend-11, you-9)
aux(depend-11, may-10)
ccomp(do-4, depend-11)
prep(depend-11, on-12)
pobj(on-12, that-13)

det(week-2, The-1)
nsubj(was-3, week-2)
root(ROOT-0, was-3)
dep(up-6, not-4)
advmod(up-6, yet-5)
advmod(was-3, up-6)
advmod(met-10, when-7)
nn(Lecocq-9, Monsieur-8)
nsubj(met-10, Lecocq-9)
dep(up-6, met-10)
nn(Speed-12, John-11)
dobj(met-10, Speed-12)
prep(Speed-12, in-13)
pobj(in-13, Chicago-14)

prep(imagine-18, By-2)
det(look-4, the-3)
pobj(By-2, look-4)
prep(look-4, of-5)
pobj(of-5, satisfaction-6)
prep(satisfaction-6, on-7)
poss(face-9, your-8)
pobj(on-7, face-9)
parataxis(imagine-18, said-12)
nn(Speed-14, Mr.-13)
nsubj(said-12, Speed-14)
nsubj(imagine-18, I-17)
root(ROOT-0, imagine-18)
nsubj(succeeded-21, you-19)
aux(succeeded-21, have-20)
ccomp(imagine-18, succeeded-21)
prep(succeeded-21, in-22)
pcomp(in-22, unravelling-23)
det(mystery-25, the-24)
dobj(unravelling-23, mystery-25)

dep(replied-5, Ah-2)
root(ROOT-0, replied-5)
det(Frenchman-7, the-6)
dobj(replied-5, Frenchman-7)
mark(have-12, if-10)
nsubj(have-12, I-11)
advcl(misplaced-21, have-12)
det(appearance-14, the-13)
dobj(have-12, appearance-14)
prep(appearance-14, of-15)
pobj(of-15, satisfaction-16)
nsubjpass(misplaced-21, it-18)
auxpass(misplaced-21, is-19)
advmod(misplaced-21, indeed-20)
dep(replied-5, misplaced-21)

advmod(made-6, Then-2)
nsubj(made-6, you-3)
aux(made-6, have-4)
neg(made-6, not-5)
root(ROOT-0, made-6)
det(discovery-8, any-7)
dobj(made-6, discovery-8)

prep(plain-10, On-2)
det(contrary-4, the-3)
pobj(On-2, contrary-4)
nsubj(plain-10, it-6)
cop(plain-10, is-7)
advmod(plain-10, all-8)
advmod(plain-10, as-9)
root(ROOT-0, plain-10)
prep(plain-10, as-11)
poss(buildings-14, your-12)
amod(buildings-14, big-13)
pobj(as-11, buildings-14)
advmod(plain-10, here-15)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
dep(is-2, not-3)
dep(not-3, for-4)
det(reason-6, that-5)
pobj(for-4, reason-6)
cc(not-3, but-8)
mark(simple-13, because-9)
nsubj(simple-13, it-10)
cop(simple-13, is-11)
advmod(simple-13, so-12)
conj(not-3, simple-13)
mark(foolish-18, that-14)
nsubj(foolish-18, I-15)
aux(foolish-18, should-16)
cop(foolish-18, be-17)
ccomp(simple-13, foolish-18)
aux(feel-20, to-19)
xcomp(foolish-18, feel-20)
dobj(feel-20, satisfaction-21)
prep(satisfaction-21, regarding-22)
pobj(regarding-22, it-23)

root(ROOT-0, Then-2)
nsubj(person-6, who-3)
cop(person-6, is-4)
det(person-6, the-5)
rcmod(Then-2, person-6)

det(assassin-3, The-2)
nsubj(one-12, assassin-3)
parataxis(one-12, replied-6)
det(Frenchman-8, the-7)
nsubj(replied-6, Frenchman-8)
cop(one-12, is-11)
root(ROOT-0, one-12)
dobj(seemed-17, whom-13)
neg(one-15, no-14)
nsubj(seemed-17, one-15)
aux(seemed-17, has-16)
rcmod(one-12, seemed-17)
aux(think-19, to-18)
xcomp(seemed-17, think-19)
prep(think-19, of-20)
cc(one-12, and-22)
advmod(one-24, yet-23)
conj(one-12, one-24)
prep(first-32, on-25)
pobj(on-25, whom-26)
nsubj(first-32, suspicion-27)
aux(first-32, should-28)
aux(first-32, have-29)
cop(first-32, been-30)
det(first-32, the-31)
rcmod(one-24, first-32)
aux(fall-34, to-33)
dep(first-32, fall-34)

det(person-2, The-1)
nsubj(none-13, person-2)
nsubj(did-4, who-3)
rcmod(person-2, did-4)
nn(Brenton-6, Monsieur-5)
iobj(did-4, Brenton-6)
det(honour-8, the-7)
dobj(did-4, honour-8)
aux(poison-10, to-9)
vmod(honour-8, poison-10)
dobj(poison-10, him-11)
cop(none-13, is-12)
root(ROOT-0, none-13)
dep(than-15, other-14)
prep(none-13, than-15)
det(girl-18, the-16)
nn(girl-18, servant-17)
pobj(than-15, girl-18)
nn(Morton-21, Jane-20)
appos(girl-18, Morton-21)

nn(IX-2, CHAPTER-1)
root(ROOT-0, IX-2)

nsubj(Morton-3, Jane-2)
root(ROOT-0, Morton-3)

root(ROOT-0, cried-1)
dobj(cried-1, Speed-2)
dep(Speed-2, who-5)
cop(who-5, is-6)
nsubj(who-5, she-7)

nsubj(is-3, She-2)
root(ROOT-0, is-3)
mark(remember-8, as-5)
nsubj(remember-8, you-6)
aux(remember-8, may-7)
parataxis(is-3, remember-8)
det(girl-11, the-10)
dobj(is-3, girl-11)
nsubj(carried-13, who-12)
rcmod(girl-11, carried-13)
det(coffee-15, the-14)
dobj(carried-13, coffee-15)
prep(carried-13, from-16)
nn(Brenton-18, Mrs.-17)
pobj(from-16, Brenton-18)
prep(carried-13, to-19)
pobj(to-19, monsieur-20)

cc(are-3, And-2)
root(ROOT-0, are-3)
nsubj(criminal-9, you-4)
dep(criminal-9, sure-5)
nsubj(criminal-9, she-6)
cop(criminal-9, is-7)
det(criminal-9, the-8)
xcomp(are-3, criminal-9)

det(detective-3, The-1)
amod(detective-3, great-2)
nsubj(answer-6, detective-3)
aux(answer-6, did-4)
neg(answer-6, not-5)
root(ROOT-0, answer-6)
nsubj(gave-10, he-8)
advmod(gave-10, merely-9)
parataxis(answer-6, gave-10)
det(gesture-15, an-11)
amod(little-13, expressive-12)
amod(gesture-15, little-13)
amod(gesture-15, French-14)
dobj(gave-10, gesture-15)
advmod(gave-10, as-17)
mark(worth-23, though-18)
det(question-20, the-19)
nsubj(worth-23, question-20)
cop(worth-23, was-21)
neg(worth-23, not-22)
dep(as-17, worth-23)
dep(worth-23, commenting-24)
prep(commenting-24, upon-25)

discourse(motive-7, Why-2)
nsubj(motive-7, what-4)
cop(motive-7, was-5)
poss(motive-7, her-6)
root(ROOT-0, motive-7)

root(ROOT-0, asked-1)
dobj(asked-1, Speed-2)

prep(seemed-12, For-1)
det(time-4, the-2)
amod(time-4, first-3)
pobj(For-1, time-4)
prep(time-4, in-5)
poss(acquaintance-7, their-6)
pobj(in-5, acquaintance-7)
det(shade-9, a-8)
nsubj(seemed-12, shade-9)
prep(shade-9, of-10)
pobj(of-10, perplexity-11)
root(ROOT-0, seemed-12)
aux(come-14, to-13)
xcomp(seemed-12, come-14)
prt(come-14, over-15)
det(face-18, the-16)
amod(face-18, enthusiastic-17)
dobj(come-14, face-18)
prep(face-18, of-19)
det(Frenchman-22, the-20)
amod(Frenchman-22, volatile-21)
pobj(of-19, Frenchman-22)

nsubj(are-3, You-2)
root(ROOT-0, are-3)
dobj(call-6, what-4)
nsubj(call-6, you-5)
ccomp(are-3, call-6)
acomp(call-6, smart-7)
dep(people-11, you-9)
nn(people-11, Chicago-10)
parataxis(are-3, people-11)
nsubj(said-15, he-14)
dep(are-3, said-15)
cc(are-3, and-18)
nsubj(struck-24, you-19)
aux(struck-24, have-20)
prep(struck-24, in-21)
det(moment-23, a-22)
pobj(in-21, moment-23)
conj(are-3, struck-24)
det(point-27, the-25)
amod(point-27, only-26)
dobj(struck-24, point-27)
prep(are-31, on-28)
pobj(on-28, which-29)
nsubj(are-31, we-30)
rcmod(point-27, are-31)
prep(are-31, at-32)
det(loss-34, a-33)
pobj(at-32, loss-34)

poss(dear-3, My-2)
nsubj(sir-4, dear-3)
ccomp(returned-7, sir-4)
root(ROOT-0, returned-7)
nsubj(returned-7, Speed-8)
nsubj(_-13, that-11)
aux(_-13, is-12)
rcmod(Speed-8, _-13)
det(point-16, the-14)
amod(point-16, _-15)
dobj(_-13, point-16)
prep(point-16, in-17)
det(case-19, the-18)
pobj(in-17, case-19)

nsubj(thing-5, Motive-1)
cop(thing-5, is-2)
det(thing-5, the-3)
amod(thing-5, first-4)
ccomp(seems-11, thing-5)
aux(look-7, to-6)
vmod(thing-5, look-7)
prep(look-7, for-8)
nsubj(seems-11, it-10)
root(ROOT-0, seems-11)
prep(seems-11, to-12)
pobj(to-12, me-13)

nsubj(said-2, You-1)
root(ROOT-0, said-2)
advmod(much-4, as-3)
advmod(said-2, much-4)
dobj(said-2, yourself-5)

mark(succeeded-5, If-1)
nsubj(succeeded-5, you-2)
aux(succeeded-5, have-3)
neg(succeeded-5, n't-4)
advcl(appears-19, succeeded-5)
prep(succeeded-5, in-6)
pcomp(in-6, finding-7)
dobj(had-12, what-8)
nn(Morton-11, motive-9)
nn(Morton-11, Jane-10)
nsubj(had-12, Morton-11)
ccomp(finding-7, had-12)
prep(had-12, for-13)
nn(employer-16, poisoning-14)
poss(employer-16, her-15)
pobj(for-13, employer-16)
nsubj(appears-19, it-18)
root(ROOT-0, appears-19)
prep(appears-19, to-20)
pobj(to-20, me-21)
mark(accomplished-27, that-22)
advmod(little-24, very-23)
nsubjpass(accomplished-27, little-24)
aux(accomplished-27, has-25)
auxpass(accomplished-27, been-26)
ccomp(appears-19, accomplished-27)

discourse(say-5, Ah-2)
nsubj(say-5, you-4)
root(ROOT-0, say-5)
mark(know-9, that-6)
mark(know-9, before-7)
nsubj(know-9, you-8)
advcl(say-5, know-9)
det(particulars-11, the-10)
dobj(know-9, particulars-11)

nsubj(certain-3, I-1)
cop(certain-3, am-2)
root(ROOT-0, certain-3)
nsubj(find-6, we-4)
aux(find-6, shall-5)
ccomp(certain-3, find-6)
det(motive-8, the-7)
dobj(find-6, motive-8)

dobj(know-3, What-1)
nsubj(know-3, I-2)
csubj(is-5, know-3)
advmod(know-3, now-4)
root(ROOT-0, is-5)
mark(one-11, that-6)
nn(Morton-8, Jane-7)
nsubj(one-11, Morton-8)
cop(one-11, is-9)
det(one-11, the-10)
ccomp(is-5, one-11)
nsubj(put-13, who-12)
rcmod(one-11, put-13)
det(poison-15, the-14)
dobj(put-13, poison-15)
prep(put-13, in-16)
poss(cup-18, his-17)
pobj(in-16, cup-18)
prep(cup-18, of-19)
pobj(of-19, coffee-20)

nsubj(take-4, It-2)
aux(take-4, would-3)
root(ROOT-0, take-4)
det(deal-7, a-5)
amod(deal-7, good-6)
dobj(take-4, deal-7)
prep(deal-7, of-8)
pobj(of-8, nerve-9)
aux(do-11, to-10)
vmod(take-4, do-11)
dobj(do-11, that-12)
prep(that-12, with-13)
amod(people-15, twenty-six-14)
pobj(with-13, people-15)
prep(do-11, around-16)
det(table-18, the-17)
pobj(around-16, table-18)

nsubj(forget-2, You-1)
root(ROOT-0, forget-2)
poss(sir-6, my-4)
amod(sir-6, dear-5)
dobj(forget-2, sir-6)
mark(had-10, that-8)
nsubj(had-10, she-9)
ccomp(forget-2, had-10)
aux(pass-12, to-11)
xcomp(had-10, pass-12)
det(length-15, the-13)
amod(length-15, whole-14)
dobj(pass-12, length-15)
prep(length-15, of-16)
det(table-18, the-17)
pobj(of-16, table-18)
prep(pass-12, after-20)
pcomp(after-20, taking-21)
det(cup-23, the-22)
dobj(taking-21, cup-23)
prep(pass-12, before-25)
pcomp(before-25, giving-26)
dobj(giving-26, it-27)
prep(giving-26, to-28)
nn(Brenton-30, Mr.-29)
pobj(to-28, Brenton-30)

nsubj(had-6, Half-2)
prep(Half-2, of-3)
det(people-5, the-4)
pobj(of-3, people-5)
root(ROOT-0, had-6)
poss(backs-8, their-7)
dobj(had-6, backs-8)
prep(had-6, to-9)
pobj(to-9, her-10)
cc(had-6, and-12)
det(half-15, the-13)
amod(half-15, other-14)
nsubj(looking-24, half-15)
nsubj(assure-19, I-17)
aux(assure-19, can-18)
parataxis(looking-24, assure-19)
dobj(assure-19, you-20)
aux(looking-24, were-22)
neg(looking-24, not-23)
conj(had-6, looking-24)
prep(looking-24, at-25)
pobj(at-25, her-26)

mark(ready-5, If-1)
det(poison-3, the-2)
nsubj(ready-5, poison-3)
cop(ready-5, was-4)
advcl(thing-12, ready-5)
nsubj(thing-12, it-7)
cop(thing-12, was-8)
det(thing-12, a-9)
advmod(easy-11, very-10)
amod(thing-12, easy-11)
root(ROOT-0, thing-12)
aux(slip-14, to-13)
vmod(thing-12, slip-14)
dobj(slip-14, it-15)
prep(slip-14, into-16)
det(cup-18, a-17)
pobj(into-16, cup-18)
prep(cup-18, of-19)
pobj(of-19, coffee-20)

expl(was-2, There-1)
root(ROOT-0, was-2)
amod(time-4, ample-3)
nsubj(was-2, time-4)
aux(do-6, to-5)
vmod(time-4, do-6)
dobj(do-6, it-7)
cc(was-2, and-9)
nsubj(is-11, that-10)
conj(was-2, is-11)
advmod(done-15, how-12)
nsubjpass(done-15, it-13)
auxpass(done-15, was-14)
ccomp(is-11, done-15)

nn(I-3, May-2)
nsubj(ask-4, I-3)
root(ROOT-0, ask-4)
advmod(arrived-7, how-5)
nsubj(arrived-7, you-6)
ccomp(ask-4, arrived-7)
prep(arrived-7, at-8)
det(conclusion-10, that-9)
pobj(at-8, conclusion-10)

advmod(sir-8, Certainly-2)
advmod(sir-8, certainly-4)
poss(dear-7, my-6)
nsubj(sir-8, dear-7)
root(ROOT-0, sir-8)

poss(detectives-2, My-1)
nsubj(report-3, detectives-2)
root(ROOT-0, report-3)
mark(shadowed-16, that-4)
det(one-6, each-5)
nsubjpass(shadowed-16, one-6)
prep(one-6, of-7)
det(people-10, the-8)
amod(people-10, twenty-seven-9)
pobj(of-7, people-10)
nsubj(had-12, they-11)
rcmod(people-10, had-12)
aux(follow-14, to-13)
xcomp(had-12, follow-14)
auxpass(shadowed-16, were-15)
ccomp(report-3, shadowed-16)
tmod(shadowed-16, night-17)
cc(night-17, and-18)
conj(night-17, day-19)

cc(acted-6, But-1)
advmod(two-3, only-2)
nsubj(acted-6, two-3)
prep(two-3, of-4)
pobj(of-4, them-5)
root(ROOT-0, acted-6)
advmod(acted-6, suspiciously-7)

det(two-2, These-1)
nsubj(Morton-5, two-2)
cop(Morton-5, were-3)
nn(Morton-5, Jane-4)
root(ROOT-0, Morton-5)
cc(Morton-5, and-6)
nn(Roland-8, Stephen-7)
conj(Morton-5, Roland-8)

nn(Roland-2, Stephen-1)
poss(anxiety-4, Roland-2)
possessive(Roland-2, 's-3)
nsubjpass(accounted-6, anxiety-4)
auxpass(accounted-6, is-5)
root(ROOT-0, accounted-6)
prep(accounted-6, for-7)
pcomp(for-7, by-8)
det(fact-10, the-9)
pobj(by-8, fact-10)
mark(is-13, that-11)
nsubj(is-13, he-12)
ccomp(accounted-6, is-13)
advmod(is-13, evidently-14)
prep(is-13, in-15)
pobj(in-15, love-16)
prep(love-16, with-17)
nn(Brenton-19, Mrs.-18)
pobj(with-17, Brenton-19)

cc(something-9, But-1)
det(change-3, the-2)
nsubj(something-9, change-3)
prep(change-3, in-4)
nn(Morton-6, Jane-5)
pobj(in-4, Morton-6)
aux(something-9, has-7)
cop(something-9, been-8)
root(ROOT-0, something-9)
amod(something-9, terrible-10)

nsubj(suffering-3, She-1)
aux(suffering-3, is-2)
root(ROOT-0, suffering-3)
prep(suffering-3, from-4)
det(pangs-7, the-5)
amod(pangs-7, severest-6)
pobj(from-4, pangs-7)
prep(pangs-7, of-8)
amod(remorse-10, ineffectual-9)
pobj(of-8, remorse-10)

nsubj(gone-4, She-1)
aux(gone-4, has-2)
neg(gone-4, not-3)
root(ROOT-0, gone-4)
prt(gone-4, out-5)
advmod(gone-4, again-6)
prep(gone-4, to-7)
pobj(to-7, service-8)
cc(gone-4, but-10)
conj(gone-4, occupies-11)
det(room-13, a-12)
dobj(occupies-11, room-13)
prep(room-13, in-14)
pobj(in-14, one-15)
prep(room-13, of-16)
det(quarters-19, the-17)
amod(quarters-19, poorer-18)
pobj(of-16, quarters-19)
prep(quarters-19, of-20)
det(city-22, the-21)
pobj(of-20, city-22)
det(room-25, a-24)
dep(room-13, room-25)
mark(leaves-29, that-26)
nsubj(leaves-29, she-27)
neg(leaves-29, never-28)
dep(room-25, leaves-29)
prep(leaves-29, except-30)
pcomp(except-30, at-31)
pobj(at-31, night-32)

poss(actions-3, Her-1)
amod(actions-3, whole-2)
nsubj(show-4, actions-3)
root(ROOT-0, show-4)
mark(afraid-8, that-5)
nsubj(afraid-8, she-6)
cop(afraid-8, is-7)
ccomp(show-4, afraid-8)
prep(afraid-8, of-9)
det(police-11, the-10)
pobj(of-9, police-11)
amod(police-11, afraid-13)
prep(afraid-13, of-14)
auxpass(tracked-16, being-15)
pcomp(of-14, tracked-16)
prep(tracked-16, for-17)
poss(crime-19, her-18)
pobj(for-17, crime-19)

nsubj(buys-2, She-1)
root(ROOT-0, buys-2)
det(newspaper-4, a-3)
nsubj(locks-8, newspaper-4)
det(night-6, every-5)
tmod(locks-8, night-6)
ccomp(buys-2, locks-8)
cc(locks-8, and-9)
conj(locks-8, bars-10)
det(door-12, the-11)
dobj(locks-8, door-12)
prep(door-12, on-13)
pcomp(on-13, entering-14)
poss(room-16, her-15)
dobj(entering-14, room-16)
cc(locks-8, and-18)
prep(reads-27, with-20)
nn(streaming-22, tears-21)
pobj(with-20, streaming-22)
prep(streaming-22, from-23)
poss(eyes-25, her-24)
pobj(from-23, eyes-25)
conj(locks-8, reads-27)
det(word-29, every-28)
dobj(reads-27, word-29)
prep(word-29, of-30)
det(news-33, the-31)
amod(news-33, criminal-32)
