vmod(asked-22, CHAPTER-1)
ccomp(having-9, saturnian-12)
dobj(saturnian-12, reign-13)

nsubj(generous-4, You-2)
cop(generous-4, are-3)
root(ROOT-0, generous-4)

dep(came-5, No-2)
nsubj(came-5, I-4)
root(ROOT-0, came-5)
advmod(came-5, here-6)
aux(ask-8, to-7)
xcomp(came-5, ask-8)
prep(ask-8, for-9)
det(home-11, a-10)
pobj(for-9, home-11)
prep(came-5, for-13)
nsubj(mine-16, what-14)
cop(mine-16, was-15)
pcomp(for-13, mine-16)
prep(mine-16, through-17)
poss(father-19, my-18)
pobj(through-17, father-19)

nsubj(ask-2, I-1)
root(ROOT-0, ask-2)
cc(ask-2, and-4)
conj(ask-2, want-5)
acomp(want-5, nothing-7)
dep(nothing-7, more-8)
neg(even-11, not-10)
dep(nothing-7, even-11)
aux(beget-13, to-12)
xcomp(even-11, beget-13)
dobj(beget-13, children-14)
prep(beget-13, before-15)
det(Lord-17, the-16)
pobj(before-15, Lord-17)

nsubj(mellow-3, How-2)
root(ROOT-0, mellow-3)
det(tongue-5, the-4)
dobj(mellow-3, tongue-5)

discourse(Cadet-3, Well-1)
dep(going-8, Cadet-3)
nsubj(going-8, I-5)
aux(going-8, am-6)
neg(going-8, not-7)
root(ROOT-0, going-8)
aux(quarrel-10, to-9)
xcomp(going-8, quarrel-10)

advmod(are-3, Here-1)
nsubj(are-3, we-2)
root(ROOT-0, are-3)
prep(are-3, with-4)
poss(father-6, my-5)
pobj(with-4, father-6)

ccomp(willing-5, See-1)
nsubj(willing-5, I-3)
cop(willing-5, am-4)
root(ROOT-0, willing-5)
aux(friends-8, to-6)
cop(friends-8, be-7)
xcomp(willing-5, friends-8)

cc(expect-5, But-1)
nsubj(expect-5, you-2)
aux(expect-5, must-3)
neg(expect-5, n't-4)
root(ROOT-0, expect-5)
mark(chasten-10, that-6)
nsubj(chasten-10, I-7)
aux(chasten-10, will-8)
neg(chasten-10, not-9)
ccomp(expect-5, chasten-10)
poss(spirit-13, your-11)
amod(spirit-13, proud-12)
dobj(chasten-10, spirit-13)
advmod(chasten-10, now-14)
cc(now-14, and-15)
conj(now-14, then-16)

mark(need-3, That-1)
nsubj(need-3, you-2)
advcl(bears-8, need-3)
dobj(need-3, it-4)
det(morning-7, this-6)
nsubj(bears-8, morning-7)
root(ROOT-0, bears-8)
dobj(bears-8, witness-9)

nn(William-2, Sir-1)
nsubj(glanced-3, William-2)
root(ROOT-0, glanced-3)
prep(glanced-3, from-4)
pobj(from-4, one-5)
prep(glanced-3, to-6)
det(curiously-9, the-7)
amod(curiously-9, other-8)
pobj(to-6, curiously-9)

nsubj(cold-3, He-1)
cop(cold-3, was-2)
root(ROOT-0, cold-3)
cc(cold-3, and-4)
conj(cold-3, calm-5)
cc(cold-3, and-7)
conj(cold-3, looked-8)
acomp(looked-8, worn-9)

nsubj(had-3, He-1)
aux(had-3, had-2)
root(ROOT-0, had-3)
det(half-hour-6, a-4)
amod(half-hour-6, trying-5)
dobj(had-3, half-hour-6)
prep(half-hour-6, with-7)
poss(son-9, his-8)
pobj(with-7, son-9)
cc(had-3, and-11)
nsubj(told-14, it-12)
aux(told-14, had-13)
conj(had-3, told-14)
prep(told-14, on-15)
pobj(on-15, him-16)

nsubj(said-4, Gaston-1)
advmod(said-4, at-2)
advmod(at-2, once-3)
root(ROOT-0, said-4)
prep(said-4, to-5)
poss(grandfather-7, his-6)
pobj(to-5, grandfather-7)
prep(tell-18, Of-10)
det(morning-12, this-11)
pobj(Of-10, morning-12)
advmod(tell-18, sir-14)
nsubj(tell-18, I-16)
aux(tell-18, will-17)
parataxis(said-4, tell-18)
dobj(tell-18, you-19)

root(ROOT-0, I-1)
dep(I-1, Ian-4)
prep(Ian-4, interrupted-5)
pobj(interrupted-5, him-6)

dep(is-7, No-2)
discourse(No-2, no-4)
nsubj(is-7, that-6)
root(ROOT-0, is-7)
prep(is-7, between-8)
pobj(between-8, us-9)

root(ROOT-0, Let-1)
dobj(Let-1, us-2)
neg(Let-1, not-3)
dep(Let-1, worry-4)
poss(father-6, my-5)
dobj(worry-4, father-6)

nn(William-2, Sir-1)
nsubj(smiled-3, William-2)
root(ROOT-0, smiled-3)
advmod(smiled-3, ironically-4)

poss(solicitude-3, Your-2)
nsubj(refreshing-5, solicitude-3)
cop(refreshing-5, is-4)
root(ROOT-0, refreshing-5)
discourse(refreshing-5, Ian-7)

advmod(fruit-3, Late-2)
nsubj(sweetest-6, fruit-3)
cop(sweetest-6, is-4)
det(sweetest-6, the-5)
root(ROOT-0, sweetest-6)
appos(sweetest-6, sir-8)

advmod(asked-4, Presently-1)
nn(William-3, Sir-2)
nsubj(asked-4, William-3)
root(ROOT-0, asked-4)
nsubj(result-7, Gaston-5)
det(result-7, the-6)
xcomp(asked-4, result-7)
prep(result-7, of-8)
det(talk-10, the-9)
pobj(of-8, talk-10)
prep(talk-10, with-11)
nn(Belward-13, Lady-12)
pobj(with-11, Belward-13)

nsubj(said-3, Gaston-1)
advmod(said-3, frankly-2)
root(ROOT-0, said-3)
mark(ready-7, that-4)
nsubj(ready-7, he-5)
cop(ready-7, was-6)
ccomp(said-3, ready-7)
aux(do-9, to-8)
xcomp(ready-7, do-9)
mark(wished-12, as-10)
nsubj(wished-12, they-11)
advcl(do-9, wished-12)

nn(William-2, Sir-1)
nsubj(said-4, William-2)
advmod(said-4, then-3)
root(ROOT-0, said-4)
nsubj(chosen-7, they-5)
aux(chosen-7, had-6)
ccomp(said-4, chosen-7)
det(time-9, this-8)
tmod(chosen-7, time-9)
mark(was-12, because-10)
nsubj(was-12, Ian-11)
advcl(chosen-7, was-12)
advmod(was-12, there-13)
cc(said-4, and-15)
nsubj(better-18, it-16)
cop(better-18, was-17)
conj(said-4, better-18)
aux(open-22, to-19)
dep(open-22, have-20)
advmod(open-22, all-21)
xcomp(better-18, open-22)
cc(open-22, and-23)
conj(open-22, understood-24)

nsubj(laughed-2, Ian-1)
root(ROOT-0, laughed-2)

root(ROOT-0, Taming-2)
det(barbarian-4, the-3)
dobj(Taming-2, barbarian-4)

advmod(seriously-2, How-1)
dep(take-5, seriously-2)
nsubj(take-5, you-3)
advmod(take-5, all-4)
root(ROOT-0, take-5)
dobj(take-5, it-6)

nsubj(jester-4, I-1)
cop(jester-4, am-2)
det(jester-4, the-3)
root(ROOT-0, jester-4)
prep(jester-4, for-5)
det(King-7, the-6)
pobj(for-5, King-7)

prep(bring-9, In-1)
det(days-3, the-2)
pobj(In-1, days-3)
prep(days-3, of-4)
det(flood-6, the-5)
pobj(of-4, flood-6)
nsubj(bring-9, I-7)
aux(bring-9, 'll-8)
root(ROOT-0, bring-9)
det(leaf-12, the-10)
amod(leaf-12, olive-11)
dobj(bring-9, leaf-12)

nsubj(are-2, You-1)
root(ROOT-0, are-2)
advmod(are-2, all-3)
prep(are-2, in-4)
det(wash-6, the-5)
pobj(in-4, wash-6)
prep(wash-6, of-7)
pobj(of-7, sentiment-8)
nsubj(come-12, you-10)
aux(come-12, 'll-11)
parataxis(are-2, come-12)
prep(come-12, to-13)
det(uncle-16, the-14)
amod(uncle-16, wicked-15)
pobj(to-13, uncle-16)
num(day-18, one-17)
tmod(uncle-16, day-18)
prep(uncle-16, for-19)
pobj(for-19, common-sense-20)

cc(are-9, But-1)
neg(mind-4, never-3)
parataxis(are-9, mind-4)
nsubj(are-9, Cadet-6)
dep(Cadet-6, we-8)
root(ROOT-0, are-9)
aux(friends-12, to-10)
cop(friends-12, be-11)
xcomp(are-9, friends-12)

discourse(really-3, Yes-1)
root(ROOT-0, really-3)

nsubj(fear-4, I-1)
aux(fear-4, do-2)
neg(fear-4, not-3)
root(ROOT-0, fear-4)
prep(fear-4, for-5)
poss(heritage-7, my-6)
pobj(for-5, heritage-7)
cc(fear-4, and-9)
nsubj(need-12, you-10)
aux(need-12, 'll-11)
conj(fear-4, need-12)
det(one-16, a-13)
amod(one-16, helping-14)
nn(one-16, hand-15)
dobj(need-12, one-16)
prep(one-16, of-17)
det(days-19, these-18)
pobj(of-17, days-19)

advmod(fellow-7, Besides-1)
nsubj(fellow-7, you-3)
cop(fellow-7, are-4)
det(fellow-7, an-5)
amod(fellow-7, interesting-6)
root(ROOT-0, fellow-7)

dep('s-14, So-1)
mark(put-6, if-3)
nsubj(put-6, you-4)
aux(put-6, will-5)
advcl('s-14, put-6)
prt(put-6, up-7)
prep(put-6, with-8)
poss(tongue-11, my-9)
amod(tongue-11, acid-10)
pobj(with-8, tongue-11)
expl('s-14, there-13)
root(ROOT-0, 's-14)
neg(reason-16, no-15)
nsubj('s-14, reason-16)
advmod(hit-21, why-17)
nsubj(hit-21, we-18)
aux(hit-21, should-19)
neg(hit-21, n't-20)
rcmod(reason-16, hit-21)
dobj(hit-21, it-22)
prt(hit-21, off-23)

aux(Sir-2, To-1)
advcl(held-9, Sir-2)
poss(astonishment-6, William-3)
possessive(William-3, 's-4)
amod(astonishment-6, great-5)
dobj(Sir-2, astonishment-6)
nsubj(held-9, Ian-8)
root(ROOT-0, held-9)
prt(held-9, out-10)
poss(hand-12, his-11)
dobj(held-9, hand-12)
prep(held-9, with-13)
det(smile-16, a-14)
amod(smile-16, genial-15)
pobj(with-13, smile-16)
nsubj(honest-21, which-18)
cop(honest-21, was-19)
advmod(honest-21, tolerably-20)
rcmod(smile-16, honest-21)
mark(capable-29, for-23)
poss(nature-26, his-24)
nn(nature-26, indulgent-25)
nsubj(capable-29, nature-26)
cop(capable-29, was-27)
advmod(capable-29, as-28)
advcl(honest-21, capable-29)
prep(capable-29, of-30)
amod(geniality-32, great-31)
pobj(of-30, geniality-32)
advmod(incapable-34, as-33)
amod(geniality-32, incapable-34)
prep(geniality-32, of-35)
amod(conceptions-38, high-36)
amod(conceptions-38, moral-37)
pobj(of-35, conceptions-38)

advmod(had-4, Then-1)
nsubj(had-4, he-3)
root(ROOT-0, had-4)
prep(had-4, before-5)
poss(eye-7, his-6)
pobj(before-5, eye-7)
dep(eye-7, Monmouth-10)
cc(Monmouth-10, and-12)
det(King-15, The-14)
conj(Monmouth-10, King-15)
prep(eye-7, of-16)
pobj(of-16, Ys-17)

nsubj(took-2, Gaston-1)
root(ROOT-0, took-2)
poss(hand-4, his-3)
dobj(took-2, hand-4)
cc(took-2, and-6)
conj(took-2, said-7)
nsubj(have-11, I-10)
parataxis(took-2, have-11)
neg(wish-13, no-12)
dobj(have-11, wish-13)
aux(enemy-17, to-14)
cop(enemy-17, be-15)
det(enemy-17, an-16)
vmod(wish-13, enemy-17)

nn(William-2, Sir-1)
nsubj(rose-3, William-2)
root(ROOT-0, rose-3)
xcomp(rose-3, looking-5)
prep(looking-5, at-6)
pobj(at-6, them-7)
det(them-7, both-8)

nsubj(understand-4, He-1)
aux(understand-4, could-2)
neg(understand-4, not-3)
root(ROOT-0, understand-4)
poss(attitude-7, Ian-5)
possessive(Ian-5, 's-6)
dobj(understand-4, attitude-7)
cc(understand-4, and-9)
nsubj(distrusted-11, he-10)
conj(understand-4, distrusted-11)

cc(better-4, Yet-1)
nsubj(better-4, peace-2)
cop(better-4, was-3)
root(ROOT-0, better-4)
prep(better-4, than-5)
pobj(than-5, war-6)

poss(truce-3, Ian-1)
possessive(Ian-1, 's-2)
nsubjpass(based-6, truce-3)
auxpass(based-6, was-4)
advmod(based-6, also-5)
root(ROOT-0, based-6)
prep(based-6, on-7)
det(belief-9, a-8)
pobj(on-7, belief-9)
mark(make-13, that-10)
nsubj(make-13, Gaston-11)
aux(make-13, would-12)
ccomp(based-6, make-13)
dobj(make-13, skittles-14)
prep(skittles-14, of-15)
pobj(of-15, things-16)

det(Gaston-5, A-1)
amod(Gaston-5, little-2)
nn(Gaston-5, while-3)
nn(Gaston-5, afterwards-4)
nsubj(sat-6, Gaston-5)
root(ROOT-0, sat-6)
prep(sat-6, in-7)
poss(room-9, his-8)
pobj(in-7, room-9)
xcomp(sat-6, turning-11)
prt(turning-11, over-12)
dobj(turning-11, events-13)
prep(events-13, in-14)
poss(mind-16, his-15)
pobj(in-14, mind-16)

nsubj(returned-6, Time-1)
cc(Time-1, and-2)
advmod(thoughts-5, again-3)
poss(thoughts-5, his-4)
conj(Time-1, thoughts-5)
root(ROOT-0, returned-6)
prep(returned-6, to-7)
det(thing-10, the-8)
num(thing-10, one-9)
pobj(to-7, thing-10)
dep(thing-10, marriage-12)

det(marriage-2, That-1)
nsubj(been-8, marriage-2)
prep(marriage-2, with-3)
poss(wife-6, his-4)
nn(wife-6, Esquimaux-5)
pobj(with-3, wife-6)
aux(been-8, had-7)
root(ROOT-0, been-8)
prep(been-8, in-9)
num(none-12, one-10)
nn(none-12, sense-11)
pobj(in-9, none-12)
prep(been-8, at-13)
pobj(at-13, all-14)
mark(sure-20, for-16)
det(end-18, the-17)
nsubj(sure-20, end-18)
cop(sure-20, was-19)
dep(all-14, sure-20)
prep(sure-20, from-21)
det(beginning-23, the-22)
pobj(from-21, beginning-23)

nsubj(was-2, It-1)
ccomp(had-16, was-2)
prep(was-2, in-3)
pcomp(in-3, keeping-4)
prep(keeping-4, with-5)
poss(youth-7, his-6)
pobj(with-5, youth-7)
det(circumstances-10, the-9)
appos(youth-7, circumstances-10)
det(life-13, the-12)
appos(circumstances-10, life-13)
nsubj(had-16, it-15)
root(ROOT-0, had-16)
neg(responsibilities-18, no-17)
dobj(had-16, responsibilities-18)

cc(this-2, But-1)
root(ROOT-0, this-2)

aux(become-2, To-1)
root(ROOT-0, become-2)
det(part-5, an-3)
amod(part-5, integral-4)
dobj(become-2, part-5)
prep(part-5, of-6)
det(life-8, the-7)
pobj(of-6, life-8)
det(gentleman-13, the-10)
amod(gentleman-13, English-11)
nn(gentleman-13, country-12)
dep(part-5, gentleman-13)
aux(reduced-17, to-15)
cop(reduced-17, be-16)
xcomp(become-2, reduced-17)
conj(reduced-17, diluted-19)
prep(diluted-19, to-21)
det(needs-23, the-22)
pobj(to-21, needs-23)
prep(needs-23, of-24)
det(convention-26, the-25)
pobj(of-24, convention-26)
cc(reduced-17, and-28)
neg(more-30, no-29)
advmod(reduced-17, more-30)

root(ROOT-0, Let-1)
nsubj(think-3, him-2)
ccomp(Let-1, think-3)
prep(think-3, of-4)
det(details-6, the-5)
pobj(of-4, details-6)
det(justice-10, a-9)
dep(details-6, justice-10)
prep(justice-10, of-11)
det(peace-13, the-12)
pobj(of-11, peace-13)
aux(sit-16, to-15)
dep(peace-13, sit-16)
prep(sit-16, on-17)
det(board-19, a-18)
pobj(on-17, board-19)
prep(board-19, of-20)
pobj(of-20, directors-21)
aux(Master-28, to-23)
cop(Master-28, be-24)
dep(Master-28, perhaps-26)
parataxis(sit-16, Master-28)
prep(Master-28, of-29)
det(Hounds-31, the-30)
pobj(of-29, Hounds-31)
aux(unite-34, to-33)
parataxis(sit-16, unite-34)
prep(unite-34, with-35)
det(Bishop-37, the-36)
pobj(with-35, Bishop-37)
prep(unite-34, in-38)
pcomp(in-38, restoring-39)
det(cathedral-41, the-40)
dobj(restoring-39, cathedral-41)
aux(make-44, to-43)
parataxis(sit-16, make-44)
det(address-46, an-45)
dobj(make-44, address-46)
prep(make-44, at-47)
det(show-51, the-48)
amod(show-51, annual-49)
nn(show-51, flower-50)
pobj(at-47, show-51)

poss(wife-2, His-1)
root(ROOT-0, wife-2)
aux(open-4, to-3)
vmod(wife-2, open-4)
dobj(open-4, bazaars-5)
conj(open-4, give-7)
dobj(give-7, tennis-parties-8)
cc(open-4, and-10)
auxpass(patron-12, be-11)
conj(open-4, patron-12)
prep(patron-12, to-13)
det(clergy-15, the-14)
pobj(to-13, clergy-15)
dep(wife-2, himself-17)
prep(himself-17, at-18)
pobj(at-18, last-19)
neg(doubt-22, no-21)
appos(last-19, doubt-22)
aux(go-25, to-24)
vmod(himself-17, go-25)
prep(go-25, into-26)
pobj(into-26, Parliament-27)
aux(feel-30, to-29)
parataxis(himself-17, feel-30)
det(responsibilities-37, the-31)
amod(responsibilities-37, petty-32)
cc(petty-32, or-34)
conj(petty-32, serious-35)
dobj(feel-30, responsibilities-37)
prep(responsibilities-37, of-38)
det(husband-40, a-39)
pobj(of-38, husband-40)
cc(husband-40, and-41)
det(landlord-43, a-42)
conj(husband-40, landlord-43)

advmod(be-33, Monotony-1)
amod(decorum-4, extreme-3)
nsubj(be-33, decorum-4)
dep(be-33, civility-6)
prep(civility-6, to-7)
det(world-9, the-8)
pobj(to-7, world-9)
amod(politeness-12, endless-11)
dep(world-9, politeness-12)
prep(politeness-12, to-13)
poss(wife-15, his-14)
pobj(to-13, wife-15)
prep(civility-6, with-17)
pobj(with-17, boys-18)
prep(boys-18, at-19)
pobj(at-19, Eton-20)
cc(boys-18, and-21)
conj(boys-18, girls-22)
advmod(else-24, somewhere-23)
dep(girls-22, else-24)
cc(boys-18, and-26)
det(kind-28, the-27)
conj(boys-18, kind-28)
prep(kind-28, of-29)
pobj(of-29, man-30)
nsubj(be-33, he-31)
aux(be-33, must-32)
root(ROOT-0, be-33)
aux(do-35, to-34)
xcomp(be-33, do-35)
poss(duty-37, his-36)
dobj(do-35, duty-37)
prep(do-35, in-38)
pobj(in-38, all-39)
cc(in-38, and-40)
conj(in-38, to-41)
pobj(to-41, all-42)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
acomp(seemed-2, impossible-3)

nsubj(rose-2, He-1)
root(ROOT-0, rose-2)
cc(rose-2, and-3)
conj(rose-2, paced-4)
det(floor-6, the-5)
dobj(paced-4, floor-6)

root(ROOT-0, Never-1)
mark(had-5, till-2)
det(moment-4, this-3)
nsubj(had-5, moment-4)
dep(Never-1, had-5)
det(picture-8, the-6)
amod(picture-8, full-7)
dobj(had-5, picture-8)
prep(picture-8, of-9)
poss(life-12, his-10)
amod(life-12, new-11)
pobj(of-9, life-12)
vmod(life-12, come-13)
acomp(come-13, close-14)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
acomp(felt-2, stifled-3)

nsubj(put-2, He-1)
root(ROOT-0, put-2)
prep(put-2, on-3)
det(cap-5, a-4)
pobj(on-3, cap-5)
cc(put-2, and-7)
conj(put-2, descending-9)
det(stairs-11, the-10)
dobj(descending-9, stairs-11)
parataxis(descending-9, went-13)
prt(went-13, out-14)
prep(went-13, into-15)
det(court-yard-17, the-16)
pobj(into-15, court-yard-17)
cc(went-13, and-18)
conj(went-13, walked-19)
prt(walked-19, about-20)
det(air-24, the-22)
amod(air-24, cool-23)
nsubj(refreshing-25, air-24)
conj(put-2, refreshing-25)
dobj(refreshing-25, him-26)

advmod(settled-3, Gradually-1)
expl(settled-3, there-2)
root(ROOT-0, settled-3)
prep(settled-3, upon-4)
pobj(upon-4, him-5)
det(acceptance-8, a-6)
amod(acceptance-8, stoic-7)
dobj(settled-3, acceptance-8)
prep(acceptance-8, of-9)
det(conditions-11, the-10)
pobj(of-9, conditions-11)

cc(last-4, But-1)
aux(last-4, would-2)
nsubj(last-4, it-3)
root(ROOT-0, last-4)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
advmod(stood-2, still-3)
cc(stood-2, and-4)
conj(stood-2, looked-5)
prep(looked-5, at-6)
det(pile-8, the-7)
pobj(at-6, pile-8)
prep(pile-8, of-9)
pobj(of-9, buildings-10)
prep(looked-5, before-11)
pobj(before-11, him-12)
advmod(turned-16, then-14)
nsubj(turned-16, he-15)
parataxis(stood-2, turned-16)
prep(turned-16, towards-17)
det(close-21, the-18)
amod(close-21, little-19)
nn(close-21, church-20)
pobj(towards-17, close-21)
prep(turned-16, by-22)
poss(spire-25, whose-24)
nsubjpass(seen-30, spire-25)
cc(spire-25, and-26)
conj(spire-25, roof-27)
aux(seen-30, could-28)
auxpass(seen-30, be-29)
ccomp(turned-16, seen-30)
prep(seen-30, above-31)
det(wall-33, the-32)
pobj(above-31, wall-33)

nsubj(waved-2, He-1)
root(ROOT-0, waved-2)
poss(hand-4, his-3)
dobj(waved-2, hand-4)
prep(waved-2, as-6)
dep(as-6, when-7)
prep(when-7, within-8)
pobj(within-8, it-9)
prep(waved-2, on-10)
det(day-12, the-11)
pobj(on-10, day-12)
prep(day-12, of-13)
poss(coming-15, his-14)
pobj(of-13, coming-15)
cc(waved-2, and-17)
conj(waved-2, said-18)
prep(said-18, with-19)
pobj(with-19, irony-20)
conj(waved-2, Now-23)
prep(Now-23, for-24)
det(marriage-linen-26, the-25)
pobj(for-24, marriage-linen-26)
nn(Gaston-29, Sir-28)
appos(marriage-linen-26, Gaston-29)

nsubj(heard-2, He-1)
root(ROOT-0, heard-2)
det(low-4, a-3)
dobj(heard-2, low-4)
vmod(low-4, knocking-5)
prep(knocking-5, at-6)
det(gate-8, the-7)
pobj(at-6, gate-8)

nsubj(listened-2, He-1)
root(ROOT-0, listened-2)

discourse(was-4, Yes-1)
expl(was-4, there-3)
root(ROOT-0, was-4)
neg(mistake-6, no-5)
nsubj(was-4, mistake-6)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
pobj(to-3, it-4)
cc(went-2, and-6)
conj(went-2, asked-7)
xcomp(asked-7, quietly-8)
nsubj(is-12, Who-11)
ccomp(quietly-8, is-12)
expl(is-12, there-13)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(reply-4, no-3)
nsubj(was-2, reply-4)

advmod(went-4, Still-1)
det(knocking-3, the-2)
nsubj(went-4, knocking-3)
root(ROOT-0, went-4)
prt(went-4, on-5)

nsubj(opened-3, He-1)
advmod(opened-3, quietly-2)
root(ROOT-0, opened-3)
det(gate-5, the-4)
dobj(opened-3, gate-5)
cc(opened-3, and-7)
conj(opened-3, threw-8)
dobj(threw-8, it-9)
advmod(threw-8, back-10)

det(figure-2, A-1)
nsubj(stepped-5, figure-2)
prep(figure-2, in-3)
pobj(in-3, white-4)
root(ROOT-0, stepped-5)
prt(stepped-5, through-6)
cc(stepped-5, and-7)
advmod(passed-9, slowly-8)
conj(stepped-5, passed-9)
dobj(passed-9, him-10)

nsubj(Wingfield-4, It-1)
cop(Wingfield-4, was-2)
nn(Wingfield-4, Alice-3)
root(ROOT-0, Wingfield-4)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
prep(spoke-2, to-3)
pobj(to-3, her-4)

nsubj(answer-4, She-1)
aux(answer-4, did-2)
neg(answer-4, not-3)
root(ROOT-0, answer-4)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
advmod(went-2, close-3)
prep(close-3, to-4)
pobj(to-4, her-5)
cc(went-2, and-6)
conj(went-2, saw-7)
mark(asleep-11, that-8)
nsubj(asleep-11, she-9)
cop(asleep-11, was-10)
ccomp(saw-7, asleep-11)

nsubj(making-3, She-1)
aux(making-3, was-2)
root(ROOT-0, making-3)
prep(making-3, for-4)
det(door-7, the-5)
nn(door-7, entrance-6)
pobj(for-4, door-7)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
poss(hand-4, her-3)
dobj(took-2, hand-4)
advmod(took-2, gently-5)
cc(took-2, and-7)
conj(took-2, led-8)
dobj(led-8, her-9)
prep(led-8, into-10)
det(door-13, a-11)
nn(door-13, side-12)
pobj(into-10, door-13)
cc(into-10, and-15)
conj(into-10, on-16)
pcomp(on-16, into-17)
det(ballroom-19, the-18)
pobj(into-17, ballroom-19)

nsubj(moved-2, She-1)
root(ROOT-0, moved-2)
prep(moved-2, towards-3)
det(window-5, a-4)
pobj(towards-3, window-5)
prep(streamed-10, through-6)
pobj(through-6, which-7)
det(moonlight-9, the-8)
nsubj(streamed-10, moonlight-9)
rcmod(window-5, streamed-10)
cc(streamed-10, and-12)
conj(streamed-10, sat-13)
prep(sat-13, on-14)
det(bench-17, a-15)
amod(bench-17, cushioned-16)
pobj(on-14, bench-17)
prep(sat-13, beneath-18)
pobj(beneath-18, it-19)

nsubj(spot-4, It-1)
cop(spot-4, was-2)
det(spot-4, the-3)
root(ROOT-0, spot-4)
advmod(seen-8, where-5)
nsubj(seen-8, he-6)
aux(seen-8, had-7)
rcmod(spot-4, seen-8)
dobj(seen-8, her-9)
prep(seen-8, at-10)
det(dance-12, the-11)
pobj(at-10, dance-12)

nsubj(leaned-2, She-1)
root(ROOT-0, leaned-2)
advmod(leaned-2, forward-3)
xcomp(leaned-2, looking-5)
prep(looking-5, into-6)
pobj(into-6, space-7)
mark(did-11, as-9)
nsubj(did-11, she-10)
advcl(leaned-2, did-11)
prep(did-11, at-12)
pobj(at-12, him-13)
advmod(did-11, then-14)

nsubj(moved-2, He-1)
root(ROOT-0, moved-2)
cc(moved-2, and-3)
conj(moved-2, got-4)
prep(moved-2, in-5)
poss(line-7, her-6)
pobj(in-5, line-7)
prep(line-7, of-8)
pobj(of-8, vision-9)

det(picture-2, The-1)
nsubj(weird-4, picture-2)
cop(weird-4, was-3)
root(ROOT-0, weird-4)

nsubj(wore-2, She-1)
ccomp(cowled-19, wore-2)
det(chamber-gown-6, a-3)
amod(chamber-gown-6, soft-4)
amod(chamber-gown-6, white-5)
dobj(wore-2, chamber-gown-6)
poss(hair-9, her-8)
appos(chamber-gown-6, hair-9)
vmod(hair-9, hung-10)
advmod(hung-10, loose-11)
prep(hung-10, on-12)
poss(shoulders-14, her-13)
pobj(on-12, shoulders-14)
poss(face-18, her-16)
amod(face-18, pale-17)
nsubj(cowled-19, face-18)
root(ROOT-0, cowled-19)
dobj(cowled-19, it-20)
prep(cowled-19, in-21)

det(look-2, The-1)
nsubj(sad-5, look-2)
cop(sad-5, was-3)
advmod(sad-5, inexpressibly-4)
root(ROOT-0, sad-5)

prep(looked-16, Over-1)
poss(dim-4, her-2)
amod(dim-4, fell-3)
pobj(Over-1, dim-4)
amod(lights-7, coloured-6)
nsubj(looked-16, lights-7)
prep(lights-7, from-8)
det(windows-11, the-9)
nn(windows-11, stained-glass-10)
pobj(from-8, windows-11)
cc(windows-11, and-13)
amod(ancestors-15, shadowy-14)
conj(windows-11, ancestors-15)
root(ROOT-0, looked-16)
advmod(looked-16, silently-17)
advmod(looked-16, down-18)
prep(down-18, from-19)
det(walls-22, the-20)
amod(walls-22, armour-hung-21)
pobj(from-19, walls-22)

prep(gave-10, To-1)
pobj(To-1, Gaston-2)
vmod(Gaston-2, collected-4)
mark(was-7, as-5)
nsubj(was-7, he-6)
advcl(collected-4, was-7)
nsubj(gave-10, it-9)
root(ROOT-0, gave-10)
det(feeling-13, an-11)
amod(feeling-13, ominous-12)
dobj(gave-10, feeling-13)

advmod(come-4, Why-1)
aux(come-4, did-2)
nsubj(come-4, she-3)
root(ROOT-0, come-4)
advmod(even-6, here-5)
advmod(come-4, even-6)
prep(come-4, in-7)
poss(sleep-9, her-8)
pobj(in-7, sleep-9)

dobj(mean-5, What-1)
aux(mean-5, did-2)
det(look-4, that-3)
nsubj(mean-5, look-4)
root(ROOT-0, mean-5)

nsubj(gazed-2, He-1)
root(ROOT-0, gazed-2)
advmod(gazed-2, intently-3)
prep(gazed-2, into-4)
poss(eyes-6, her-5)
pobj(into-4, eyes-6)

root(ROOT-0, All-1)
prep(All-1, at-2)
mark(came-6, once-3)
poss(voice-5, her-4)
